255,240,205 255,237,202 255,231,192 255,228,189 255,224,187 246,218,180 247,219,190 244,219,191 237,212,184 242,217,189 241,211,185 254,224,196 244,214,186 242,214,187 237,209,182 243,216,180 253,224,189 255,226,191 255,247,216 255,249,221 245,224,197 219,205,180 218,200,179 216,198,177 222,207,185 223,205,186 254,226,197 255,229,199 255,231,200 255,236,202 255,239,210 247,220,188 221,206,143 162,163,45 168,172,34 184,185,50 212,206,71 226,220,85 210,198,31 207,194,19 97,84,32 95,76,0 147,159,183 142,150,140 140,141,144 97,107,125 118,97,95 88,99,100 143,138,137 144,137,137 183,178,177 93,84,80 237,236,227 197,191,182 106,93,88 201,190,185 121,105,101 142,121,119 149,138,131 96,82,68 85,69,63 106,87,64 103,75,46 115,78,34 145,101,48 135,95,43 128,91,49 129,108,67 132,113,101 114,96,93 194,175,148 172,153,137 109,97,85 206,190,173 211,192,178 113,97,91 172,153,139 234,213,190 114,98,92 117,99,94 245,224,197 155,135,117 109,96,91 235,215,197 238,215,200 110,92,89 141,120,107 251,230,205 150,129,118 100,84,82 129,108,97 220,194,171 224,195,171 229,200,176 231,202,180 233,204,184
255,248,212 255,251,215 255,233,196 255,236,199 255,238,201 253,226,190 255,250,225 248,222,197 243,218,190 247,221,196 255,230,206 255,245,221 249,220,196 238,213,185 229,203,178 226,202,169 226,199,167 236,209,177 242,214,185 246,217,186 236,212,188 215,197,176 216,198,177 209,191,170 216,201,179 218,201,177 248,222,197 255,230,197 252,223,188 243,216,184 255,230,201 237,213,178 151,147,40 159,161,36 173,172,38 183,180,44 200,192,58 226,220,76 209,192,16 121,106,16 140,126,0 225,209,8 242,233,45 166,138,111 162,148,132 127,113,99 196,182,166 112,97,86 217,196,181 187,164,149 204,182,164 255,233,209 255,235,210 255,236,209 255,233,205 255,236,206 255,243,213 255,229,197 255,240,216 137,107,79 110,83,49 138,109,78 133,93,68 155,116,77 155,116,73 132,97,59 135,100,62 125,94,16 117,81,48 105,71,51 216,188,161 227,203,179 114,99,88 228,205,190 247,226,203 114,99,90 182,161,146 255,233,209 148,132,119 138,121,111 252,232,214 175,154,141 149,133,129 244,218,197 247,222,203 110,92,89 122,102,93 124,105,89 105,85,76 97,79,78 124,105,91 221,195,172 228,199,175 224,198,175 231,205,180 226,197,175
255,245,210 255,245,210 254,225,192 255,237,204 255,238,205 254,225,190 255,227,201 254,223,200 252,221,198 247,216,193 255,225,199 255,234,208 248,218,192 247,217,189 250,222,193 255,248,211 255,246,212 255,244,211 255,247,213 255,245,211 250,232,202 223,205,184 217,200,176 211,197,172 223,204,181 225,209,192 249,224,194 246,224,188 246,224,188 247,220,184 255,237,205 189,177,107 162,166,30 167,166,32 171,168,32 177,169,33 190,178,39 215,201,60 207,194,34 140,123,0 112,87,0 183,160,20 222,199,31 196,171,41 190,175,164 126,110,95 255,241,222 132,111,100 248,224,202 210,192,173 208,182,159 255,246,217 255,237,206 255,228,200 254,221,194 255,229,202 255,234,206 249,228,201 128,98,70 99,67,35 140,96,56 163,124,94 179,132,98 173,124,88 160,114,73 124,75,37 125,94,75 153,109,69 144,110,80 127,92,36 128,85,50 113,86,41 118,94,88 112,96,92 106,90,84 108,93,84 251,225,202 249,223,200 112,91,89 107,89,88 107,89,84 106,89,81 115,96,84 247,221,196 250,225,206 115,95,86 102,86,80 105,92,85 105,90,81 97,86,83 121,102,88 216,192,168 229,203,178 228,199,175 228,200,173 219,194,164
255,243,209 255,243,209 255,245,209 255,244,208 255,230,194 250,223,189 255,235,211 249,221,194 255,233,206 255,239,212 255,229,200 251,223,194 243,215,186 235,208,176 221,197,164 255,248,212 255,234,198 240,218,180 249,225,188 255,232,195 222,203,180 200,182,161 202,188,163 197,183,158 200,185,165 218,203,183 249,223,198 239,217,181 250,228,194 243,221,183 199,194,96 184,186,44 191,192,46 197,193,46 188,181,42 183,171,32 187,171,30 194,178,37 207,188,51 213,190,59 179,159,27 176,149,15 149,125,22 89,68,43 117,100,90 122,103,91 124,103,90 197,172,155 253,229,207 153,133,115 172,148,124 255,233,201 255,247,215 255,244,221 255,249,222 255,249,230 157,136,111 145,112,75 128,93,68 95,68,50 78,56,38 71,46,29 129,93,71 166,118,89 87,58,38 81,57,49 129,95,73 124,77,43 109,73,44 186,131,75 134,95,54 128,88,34 109,70,29 119,101,80 114,98,85 144,129,107 251,227,201 250,227,198 217,197,177 121,102,90 117,100,92 113,96,86 189,168,143 250,225,197 254,228,203 232,211,186 110,91,79 109,94,83 112,95,87 105,92,85 121,102,90 213,192,169 220,194,169 229,204,176 222,194,167 223,193,165
255,237,201 255,248,212 255,251,212 255,249,210 255,240,201 255,232,199 255,226,203 255,230,200 252,227,197 255,232,202 255,234,201 248,224,191 248,224,191 247,223,188 246,224,188 255,254,218 255,251,212 255,251,212 255,249,210 255,248,211 230,211,186 220,202,181 218,204,179 215,201,176 216,201,181 219,204,184 255,225,199 147,128,93 232,209,180 230,214,160 186,192,44 206,207,47 224,225,63 228,225,73 209,199,59 191,179,40 194,176,34 194,176,36 200,181,44 184,161,30 180,157,26 184,156,19 188,155,20 155,126,75 231,213,192 124,105,89 136,114,96 230,204,183 253,229,203 231,211,191 185,159,134 253,230,199 219,207,197 102,89,110 91,87,100 81,75,82 128,99,66 109,70,42 84,62,44 94,67,51 108,74,52 130,93,69 110,74,52 191,142,104 176,135,108 97,66,47 68,46,26 72,46,25 118,77,32 109,72,46 147,104,69 117,81,32 106,80,28 124,88,57 164,148,135 161,141,123 255,231,205 248,223,195 230,209,182 212,191,166 216,195,170 201,181,161 199,175,151 251,227,201 254,228,203 240,219,192 231,211,181 239,215,189 162,141,128 108,92,86 117,96,83 212,187,168 219,193,170 222,193,169 232,202,176 224,191,164
244,217,181 239,212,176 255,233,197 255,231,195 251,224,188 231,204,172 217,189,160 220,195,165 227,202,172 213,188,158 217,190,158 239,212,180 252,225,193 255,232,198 235,213,179 255,249,212 255,245,207 255,253,212 255,250,211 255,247,210 228,209,186 221,203,184 217,199,178 214,196,175 223,208,186 219,204,182 197,177,145 127,100,66 160,125,87 140,105,67 216,201,82 231,226,55 238,232,55 245,236,62 245,231,78 220,202,58 206,189,42 198,180,36 193,171,37 180,156,23 160,138,19 156,136,18 160,131,26 135,114,17 198,182,49 255,225,197 252,225,193 205,179,154 205,181,155 238,217,192 201,176,148 245,216,185 217,197,179 87,76,85 83,79,92 96,68,59 89,58,35 92,70,50 126,86,63 150,104,76 164,114,81 163,112,77 161,115,76 139,93,67 210,160,116 133,85,56 113,73,50 91,62,42 81,56,39 173,126,92 104,83,58 120,81,42 154,108,42 109,75,30 113,85,58 172,153,128 221,202,175 231,202,178 184,163,136 208,183,153 224,195,162 186,158,131 175,154,141 221,198,169 231,205,182 212,191,166 185,160,132 190,160,134 148,126,108 112,92,83 118,97,82 241,218,189 252,224,195 249,221,192 230,205,177 239,209,183
255,242,203 255,237,198 255,239,200 255,251,212 255,241,202 255,230,196 255,234,202 255,234,200 251,229,195 254,232,198 254,230,197 248,223,195 255,234,206 245,215,187 238,214,181 255,248,216 255,252,218 255,240,202 255,249,214 255,240,202 236,217,194 221,203,182 225,207,186 228,210,189 233,214,187 143,124,97 137,113,78 148,121,85 151,116,78 151,126,78 146,116,90 124,100,34 243,235,56 250,237,64 249,236,72 241,225,71 207,189,45 199,181,37 187,167,35 170,146,23 153,132,19 132,112,6 121,96,9 107,87,12 91,69,20 222,192,166 246,219,185 215,192,161 251,227,201 219,198,173 202,177,149 255,249,218 238,218,200 102,91,98 69,65,76 111,70,50 115,78,52 132,91,64 172,118,84 167,113,79 184,130,92 200,147,106 179,133,94 122,74,47 184,135,95 227,171,124 144,98,72 115,81,59 81,59,41 62,41,14 143,87,61 131,95,73 120,76,46 106,66,14 96,63,26 167,146,123 255,236,206 255,227,203 236,212,188 249,225,192 255,234,200 244,217,185 190,169,154 251,225,200 255,230,208 244,220,196 255,241,206 255,232,199 173,151,133 112,92,83 117,96,81 235,212,181 243,215,186 250,222,193 225,195,169 236,206,180
255,240,200 255,239,199 255,234,194 255,239,199 255,240,200 248,224,189 251,227,194 255,233,200 237,213,180 249,225,192 250,222,193 254,225,201 254,225,201 245,213,183 245,218,186 255,253,222 255,249,216 255,242,209 255,250,216 255,241,205 235,216,193 218,200,179 229,211,190 207,189,168 110,91,66 76,58,39 39,28,25 39,27,27 39,27,27 40,27,22 47,32,23 60,42,41 120,96,70 226,211,105 240,227,63 222,206,54 204,186,44 187,169,29 164,143,21 157,139,23 142,126,14 114,93,10 87,66,10 92,73,16 204,185,160 255,231,205 255,239,199 232,204,175 255,233,204 237,213,187 196,171,143 255,230,200 214,200,184 113,107,100 140,107,82 132,95,71 143,97,69 161,109,77 170,116,82 208,153,112 214,159,118 164,110,72 141,91,60 146,100,74 128,84,58 204,154,112 154,107,75 124,84,59 103,69,47 82,55,37 127,88,60 85,49,20 134,94,58 116,86,40 102,66,33 109,84,54 253,231,197 255,230,198 237,211,186 249,222,190 255,238,201 248,224,191 200,181,158 255,232,202 255,224,201 248,222,199 255,230,196 255,232,199 183,161,143 114,94,85 112,91,76 209,186,157 207,179,150 231,202,178 202,173,149 203,176,144
255,251,212 255,233,194 255,254,215 255,248,209 255,243,203 240,216,181 242,218,183 237,213,176 243,216,184 255,231,199 246,218,191 255,235,208 255,230,203 236,209,177 242,218,185 255,251,218 255,245,209 255,252,212 255,249,207 255,244,207 227,211,180 214,200,175 230,211,188 120,101,78 43,29,11 45,35,25 113,103,79 200,190,152 255,245,203 255,250,210 255,251,222 187,177,153 67,44,55 79,56,41 169,161,29 194,180,23 181,163,32 158,143,26 141,121,17 134,116,14 127,111,12 101,84,4 85,69,13 102,88,22 167,147,138 243,218,188 255,239,205 221,195,170 255,231,201 230,206,180 203,178,148 255,238,212 126,112,96 154,150,142 152,114,79 134,100,70 146,101,68 160,112,83 206,150,114 180,126,88 142,91,52 141,92,56 174,126,97 158,114,88 121,81,58 140,93,70 229,176,135 126,82,56 131,90,63 108,71,47 97,63,43 117,76,45 137,91,52 124,86,51 103,63,29 92,70,25 251,230,203 255,230,202 227,202,174 244,215,184 255,232,195 238,211,177 200,182,163 255,231,205 255,230,207 243,215,188 247,218,185 255,230,195 176,160,145 110,97,90 115,95,86 224,204,174 255,233,206 243,215,188 234,204,178 232,204,175
255,251,212 255,231,192 255,249,210 255,252,213 255,242,201 249,230,193 244,227,192 227,207,175 247,227,197 251,228,199 255,232,203 255,233,206 255,228,201 246,216,188 240,213,181 255,249,214 255,248,212 255,249,210 255,249,210 255,254,217 230,212,182 201,184,160 111,93,74 43,29,13 54,43,26 172,163,136 255,247,198 255,255,209 255,255,210 255,255,211 255,255,215 255,255,214 255,255,219 192,180,152 72,53,39 139,127,49 142,131,26 128,113,23 113,95,22 104,82,19 94,84,15 88,76,19 87,73,17 91,79,11 99,83,77 244,223,198 255,233,204 234,205,174 255,239,211 246,225,200 177,152,124 217,189,162 107,102,104 99,95,104 151,106,83 108,72,54 146,100,74 184,140,110 143,93,60 141,94,60 157,110,78 157,113,83 158,114,84 133,92,63 127,87,62 112,69,50 193,142,103 194,140,102 161,111,80 152,111,82 102,71,52 113,69,41 111,74,32 115,81,63 135,100,62 94,71,31 251,230,205 255,235,211 245,219,194 255,231,200 252,221,184 244,217,185 214,194,174 255,237,213 255,234,210 255,229,205 255,231,198 255,229,194 173,157,142 109,96,93 110,93,83 216,192,166 251,226,198 246,217,193 239,211,184 231,204,172
255,242,203 255,237,198 255,241,202 255,240,201 240,213,177 237,213,180 229,206,175 242,217,187 241,218,187 255,233,202 250,225,197 255,236,211 255,230,205 255,230,201 245,218,186 249,225,192 245,221,184 255,238,203 251,229,193 255,247,206 232,213,186 127,108,83 61,43,22 64,55,40 169,159,135 231,223,189 241,233,183 255,253,204 255,255,211 255,255,213 255,255,217 255,255,217 255,255,207 255,254,205 218,207,163 75,54,27 115,104,17 109,94,15 98,80,18 93,78,15 90,77,16 83,76,19 96,86,8 120,115,31 73,67,62 232,219,216 151,136,116 221,193,166 255,234,206 234,213,186 90,82,88 250,239,236 191,187,179 86,83,89 139,101,82 154,117,93 134,92,68 142,96,66 133,87,59 155,114,83 147,101,71 145,102,69 137,94,61 137,94,61 152,108,78 133,85,58 126,82,54 203,152,113 156,105,70 160,110,77 116,80,58 161,120,89 99,70,37 114,80,50 102,76,35 86,60,35 249,225,201 252,227,199 222,198,172 245,217,188 255,236,201 246,219,187 204,183,160 255,233,207 255,230,205 245,216,192 255,232,198 255,232,193 177,161,144 102,88,90 108,93,82 230,207,178 224,199,171 207,181,156 196,171,143 196,172,139
255,249,208 255,232,191 255,239,198 255,234,193 255,226,189 255,232,199 253,226,194 246,219,187 255,235,202 251,227,194 255,232,203 255,242,217 254,230,206 252,228,195 241,217,182 255,233,200 255,250,214 255,246,212 255,250,210 255,251,216 234,213,186 93,73,53 53,35,16 169,157,131 217,209,173 217,210,171 231,222,175 255,254,208 255,255,208 255,255,210 255,255,210 255,255,210 255,255,209 255,255,204 255,252,206 153,137,104 80,61,36 93,77,21 84,68,12 93,75,13 87,73,15 82,70,13 83,72,10 89,78,16 139,154,142 98,93,95 89,86,92 143,134,130 245,227,195 218,198,189 153,142,123 122,103,78 73,43,42 129,122,120 37,40,47 87,88,93 71,71,79 148,128,108 131,91,66 142,101,74 127,86,55 133,88,53 146,96,65 156,106,73 148,99,61 178,129,91 153,105,78 152,106,76 198,150,107 143,97,67 112,72,47 156,115,84 94,68,45 96,67,43 100,65,29 86,62,38 247,221,196 254,229,201 219,196,167 233,205,176 255,234,202 243,216,184 192,173,157 253,235,205 255,232,203 234,209,181 255,231,199 255,234,202 173,155,136 99,81,80 109,92,82 248,224,200 241,216,188 239,210,186 237,207,181 246,219,185
255,239,198 255,240,199 255,239,198 255,234,193 255,224,187 253,226,194 242,217,187 255,232,202 249,226,195 247,224,193 240,212,185 230,204,179 228,207,182 227,201,176 210,183,151 253,226,192 255,248,212 255,244,209 255,247,210 255,245,210 102,83,56 90,70,52 127,112,90 196,185,152 197,191,157 201,193,159 226,217,172 248,237,193 255,255,212 255,255,210 255,255,210 255,255,208 255,255,211 255,255,208 255,250,201 202,187,147 89,70,45 83,63,31 82,66,10 85,67,5 79,65,7 78,66,9 75,62,10 81,68,16 98,92,46 51,45,38 111,109,105 91,86,85 241,234,207 116,106,107 103,109,110 108,124,164 112,82,67 172,161,144 55,51,45 87,91,93 83,82,97 111,77,55 155,111,85 127,85,61 138,93,60 155,105,72 160,111,75 179,128,91 186,135,96 177,128,88 157,106,78 121,77,49 191,141,97 153,104,66 130,86,58 148,105,72 81,60,37 93,67,44 102,67,31 102,81,58 234,209,181 240,216,183 220,197,168 231,203,174 255,230,197 236,209,177 189,170,156 245,225,195 250,227,196 234,209,181 251,221,193 254,227,195 178,158,138 107,89,88 108,91,81 234,209,192 252,227,199 233,207,182 245,215,189 236,209,175
255,251,220 255,248,217 255,247,218 255,246,208 255,239,205 242,217,187 238,213,183 247,222,192 255,237,206 255,248,216 255,253,228 255,254,228 255,254,228 255,255,229 255,253,227 255,254,229 255,248,223 255,247,220 255,238,209 245,224,201 84,76,63 65,51,37 168,155,132 177,169,145 181,174,147 202,196,162 225,215,173 242,231,187 255,248,199 255,255,212 255,255,212 255,255,210 255,255,209 255,255,207 255,251,207 192,179,145 83,69,51 75,62,41 83,68,5 81,66,5 76,66,0 92,70,21 94,75,22 98,77,21 28,43,29 130,130,127 227,216,199 97,91,96 88,77,70 231,213,192 108,101,101 104,104,104 142,115,99 193,192,167 76,63,58 88,87,92 87,85,97 100,64,42 159,115,89 138,97,66 161,115,78 161,110,71 184,134,92 177,126,87 178,129,91 178,129,91 153,103,70 129,83,53 108,64,38 199,148,109 140,96,66 124,83,54 104,73,50 100,81,54 127,100,68 173,153,135 247,222,194 244,224,194 255,232,204 255,254,225 255,251,222 255,255,227 255,237,210 239,216,187 237,214,185 244,219,191 255,233,204 255,234,202 229,205,181 128,111,101 101,92,77 219,199,179 251,225,202 237,206,183 224,188,159 233,199,169
230,209,182 249,228,203 247,228,203 233,212,185 231,210,187 200,180,160 182,167,147 158,145,124 166,151,131 175,157,136 239,218,193 228,204,182 211,192,169 175,159,144 186,171,151 178,163,143 172,157,137 188,170,149 228,210,189 94,80,64 83,72,55 99,85,69 174,162,132 153,147,124 172,164,140 200,193,162 224,214,172 248,239,194 255,252,206 255,255,210 255,255,210 255,255,210 255,255,206 255,252,201 239,228,184 170,159,126 82,68,52 71,57,41 84,69,18 85,67,7 82,78,20 197,162,95 89,74,65 93,80,28 36,51,39 90,90,87 176,165,146 112,105,108 255,240,225 255,252,224 221,213,202 207,206,199 156,135,133 208,199,191 51,46,43 84,79,81 104,97,100 110,101,84 165,129,100 163,117,87 174,130,92 185,136,98 180,131,95 182,133,97 167,123,85 157,108,72 153,102,67 158,111,77 122,81,52 177,134,99 177,132,99 77,51,28 104,72,56 105,88,62 125,99,74 227,206,181 220,195,167 233,208,180 229,204,176 236,211,181 229,201,172 235,211,185 246,225,200 248,225,196 241,215,190 240,214,189 224,196,167 222,194,165 217,191,168 134,109,90 223,181,157 243,196,162 245,197,152 255,201,163 252,194,159 220,184,155
255,234,209 255,248,222 255,248,223 255,252,226 255,253,228 255,245,220 219,199,179 211,191,171 189,169,149 220,203,179 246,227,200 235,214,187 190,169,144 193,175,156 185,164,141 187,165,147 197,177,157 189,172,148 183,171,145 92,81,62 88,69,53 143,128,106 163,154,125 128,121,103 159,153,128 201,194,163 234,224,182 255,245,201 255,255,208 255,255,210 255,255,210 255,255,210 255,252,205 245,237,187 215,205,167 144,135,108 80,69,54 67,51,38 76,57,45 171,146,116 211,172,90 221,169,107 86,81,78 113,109,103 221,220,211 196,195,188 255,248,225 107,96,89 138,122,109 249,225,199 188,176,164 198,191,189 137,133,142 105,103,104 124,112,75 44,34,35 136,133,137 98,98,95 146,144,145 143,137,144 163,122,93 192,149,116 175,132,97 169,126,93 169,131,96 171,125,88 179,129,87 163,114,74 144,100,70 93,66,50 135,98,74 72,48,26 87,72,52 109,95,70 133,114,87 201,178,147 200,176,143 192,169,138 193,170,141 202,179,150 205,182,153 214,191,162 226,203,174 228,205,176 233,210,181 239,216,187 220,197,168 230,207,178 243,220,191 182,153,120 137,93,63 222,156,106 182,122,79 183,113,62 187,121,71 230,160,102
255,232,203 241,221,191 235,214,187 238,217,190 232,215,189 186,168,149 194,176,155 209,189,169 237,219,187 255,241,209 255,239,205 244,222,188 230,206,180 253,232,209 255,237,211 255,245,220 255,237,212 232,214,184 194,184,162 91,75,58 80,64,51 161,147,122 171,164,133 104,100,81 160,153,126 208,201,170 236,226,184 255,251,206 255,255,209 255,255,208 255,255,208 255,255,212 255,247,200 243,235,185 210,200,162 128,116,90 76,67,52 63,49,35 64,50,36 126,105,90 180,165,118 189,166,137 92,84,90 122,122,117 232,233,221 216,213,198 168,152,121 180,168,131 137,128,113 188,164,131 182,162,144 129,127,123 114,114,114 88,83,85 75,57,25 102,86,44 108,77,38 47,52,48 122,118,112 104,96,113 169,131,96 163,127,94 161,125,92 164,128,95 167,131,98 156,117,85 152,116,87 167,118,82 145,100,65 140,96,66 71,44,28 86,64,46 87,69,48 112,95,71 225,202,171 206,184,150 206,182,147 214,191,160 233,208,178 223,198,168 220,195,165 240,215,185 234,209,179 243,218,188 235,210,180 222,197,167 236,211,181 231,206,176 234,209,179 180,150,122 142,98,72 222,155,110 180,110,59 220,150,99 189,119,68 239,166,107
202,179,148 202,179,148 211,188,157 226,203,172 178,157,130 162,141,114 161,142,115 167,147,117 173,154,119 196,179,144 198,174,139 208,184,147 164,139,109 158,135,106 159,134,104 156,131,101 162,137,107 159,137,103 86,70,55 104,86,67 85,69,54 162,150,124 185,177,141 138,131,104 155,149,124 204,197,166 235,225,183 255,252,210 255,255,212 255,255,214 255,255,214 255,255,212 255,247,200 236,227,180 194,184,146 120,108,82 76,67,52 69,58,43 71,57,41 69,54,34 183,164,141 185,161,124 179,162,127 112,106,97 100,99,104 185,168,142 192,167,119 198,179,142 169,160,131 172,138,120 173,131,68 120,123,132 52,44,50 81,71,70 60,44,11 87,60,24 56,54,23 19,51,33 55,42,35 61,55,60 125,103,85 140,112,83 134,109,81 143,115,86 155,121,91 106,87,64 124,93,70 172,128,100 143,99,69 96,67,47 62,45,35 79,65,47 105,89,72 181,161,131 182,159,128 172,148,115 173,151,115 180,156,121 184,160,127 186,162,129 187,163,130 193,169,134 191,166,136 192,167,137 193,169,136 193,169,134 196,172,139 191,167,134 208,184,151 175,145,117 149,103,73 222,155,103 203,127,69 224,151,92 213,139,87 201,123,75
185,162,120 190,167,125 190,167,125 200,177,137 163,139,104 171,149,115 180,158,122 186,165,122 191,167,130 196,173,133 194,171,131 187,160,124 188,161,127 180,156,123 183,159,124 180,156,119 190,167,127 191,167,130 81,62,46 81,63,44 81,61,41 164,147,121 185,174,139 167,161,127 153,147,122 196,189,158 228,218,176 249,239,197 255,255,213 255,255,214 255,255,212 255,255,210 255,254,202 228,218,176 186,175,140 120,107,84 88,77,60 62,47,36 79,65,49 87,72,52 90,72,53 186,159,123 180,162,118 92,81,64 92,93,98 180,163,135 190,168,123 202,176,137 194,178,136 148,107,60 114,107,110 92,81,78 85,74,69 76,65,50 68,48,16 61,56,28 18,42,34 17,40,35 35,37,32 202,202,202 66,49,39 111,99,87 237,221,208 117,98,73 109,93,76 94,84,74 133,103,77 159,118,87 95,68,50 59,42,32 76,62,48 80,69,54 142,128,110 151,137,110 162,145,110 168,146,110 168,149,114 176,154,120 183,159,124 185,161,126 189,167,131 198,174,137 198,176,140 195,173,137 194,167,133 192,166,127 191,167,130 192,168,133 152,128,104 136,110,87 158,119,89 229,165,119 237,155,108 229,142,78 216,127,78 231,144,99
201,175,136 195,169,130 183,157,118 185,159,118 181,158,116 182,156,117 183,157,118 179,152,116 183,162,121 185,162,122 181,154,118 182,155,119 182,156,117 184,161,121 181,158,118 181,158,116 183,160,120 188,165,125 109,93,76 87,73,57 131,112,89 112,93,68 180,166,137 171,164,133 158,153,125 196,189,158 231,221,179 254,244,202 255,255,213 255,255,212 255,255,212 255,255,208 255,255,210 255,255,210 226,215,180 158,145,122 75,62,41 58,44,26 70,56,40 75,61,43 63,47,32 186,162,127 194,170,133 80,67,33 59,59,59 182,158,132 195,168,125 190,165,119 190,160,104 81,57,24 191,174,166 167,139,112 177,163,138 128,109,97 109,85,32 92,83,23 31,43,36 24,38,31 78,80,80 137,139,136 117,96,81 81,61,52 183,176,174 132,122,123 93,87,94 126,86,61 137,109,80 77,57,37 60,47,40 59,48,41 68,59,53 87,81,76 99,90,82 112,99,92 151,133,103 165,142,111 168,149,114 172,150,116 181,162,127 182,160,124 185,161,126 186,164,126 192,171,130 191,169,131 191,169,131 185,161,126 192,168,133 198,171,135 198,171,135 193,166,132 194,172,138 184,162,128 186,164,130 159,140,105 162,139,108 169,146,117
180,154,115 179,153,114 179,153,114 178,152,113 176,150,109 183,155,117 197,169,131 201,172,137 201,178,136 196,173,133 194,167,131 201,174,138 201,174,138 195,172,132 195,172,132 193,170,130 187,164,124 190,167,127 100,85,65 74,65,50 94,74,56 118,98,78 140,126,99 170,163,132 160,155,127 190,183,152 226,216,174 252,242,200 255,255,213 255,255,212 255,255,212 255,255,210 255,255,212 252,243,196 185,174,139 130,117,94 63,50,27 70,57,36 70,56,38 69,55,39 64,50,36 184,162,126 195,168,136 174,158,125 66,64,65 195,172,141 192,166,127 183,155,117 173,151,106 148,120,82 125,105,85 106,90,86 123,109,109 194,177,167 203,195,184 212,205,189 29,37,27 83,80,84 87,88,91 91,88,92 78,69,61 161,155,150 69,64,66 85,80,82 47,36,59 55,44,39 55,42,35 54,43,38 62,51,44 71,65,58 75,69,62 75,69,64 81,72,66 90,79,72 151,132,107 155,132,103 153,134,99 163,143,111 176,156,124 178,159,124 184,162,126 183,161,125 192,171,130 195,174,133 190,168,132 168,146,112 125,101,68 126,103,72 122,97,67 113,88,58 101,79,45 101,79,43 118,99,64 145,125,93 173,151,115 193,171,135
179,153,114 180,154,115 182,156,117 182,156,117 183,160,120 181,158,118 186,163,123 195,171,134 186,162,125 185,162,122 195,169,130 193,167,128 187,160,124 186,160,121 183,160,120 180,157,117 186,158,120 190,162,124 102,87,67 58,49,32 86,70,55 104,86,67 123,106,80 121,107,80 152,145,125 180,173,144 208,198,156 233,224,179 255,245,196 255,255,210 255,255,212 255,255,212 255,253,208 241,232,187 212,202,162 161,149,121 62,48,30 62,48,32 61,47,33 61,46,35 70,60,18 173,158,77 189,169,90 198,179,126 92,82,60 197,178,139 198,165,138 166,138,100 168,140,100 153,125,85 184,160,125 184,160,127 192,167,137 128,117,100 85,78,81 116,114,124 153,148,145 113,106,104 71,64,78 57,47,51 105,91,73 136,131,119 86,80,71 89,78,73 78,69,61 77,69,58 72,64,53 77,69,58 82,73,65 84,75,67 80,69,62 80,70,60 88,77,60 104,90,72 106,92,76 118,100,79 118,99,72 121,104,78 138,119,94 141,122,99 146,127,100 141,120,93 128,107,80 123,104,79 113,94,69 117,99,69 104,87,63 97,82,62 90,72,53 86,68,49 76,61,41 74,59,39 86,71,49 89,70,45 92,71,46 96,70,45
186,163,123 180,157,117 177,154,114 185,162,122 185,162,122 180,157,117 179,156,116 172,148,111 177,153,116 178,154,117 187,161,122 186,160,121 193,166,130 189,161,123 195,169,128 190,167,125 188,165,125 186,160,121 130,120,98 47,36,29 77,65,55 89,75,57 99,87,61 101,87,60 135,128,110 160,153,126 185,175,133 215,206,159 239,229,180 255,252,206 255,255,212 255,255,212 255,255,210 255,255,208 254,245,198 213,203,161 134,120,102 62,48,34 61,47,33 72,57,46 78,67,32 192,189,35 232,226,12 242,225,19 231,205,23 214,193,13 196,176,86 195,164,127 188,160,120 161,133,93 187,163,126 183,159,122 184,161,121 193,159,125 63,52,59 133,133,145 116,114,112 117,112,111 89,77,77 157,141,135 145,128,104 137,116,112 122,105,97 121,107,93 120,109,94 111,102,87 112,98,84 147,133,115 153,139,121 163,149,124 167,150,126 171,150,123 163,146,120 151,133,101 143,124,97 156,137,102 169,147,113 154,136,106 147,127,97 126,105,80 124,105,80 134,113,88 126,105,80 128,104,80 126,102,78 107,86,59 95,77,58 79,65,47 75,61,45 74,58,43 71,57,41 71,57,39 75,62,39 73,58,36 100,81,54 97,76,51
179,156,116 174,151,111 179,156,116 181,158,118 183,160,120 187,164,124 180,157,117 180,156,119 173,150,110 184,161,121 196,169,133 190,163,127 188,162,123 188,165,125 186,163,123 195,172,132 200,177,137 199,176,136 183,161,125 97,84,61 38,27,20 64,52,40 76,61,50 83,69,55 113,109,92 139,133,108 181,171,131 217,209,157 241,231,182 255,250,204 255,255,210 255,255,212 255,255,210 255,255,208 255,254,212 241,231,189 206,195,160 141,127,109 57,43,29 63,48,37 64,52,26 162,152,42 228,218,49 201,192,16 111,90,0 101,77,15 110,93,58 159,132,114 190,167,125 190,164,123 200,174,135 196,170,131 202,176,135 198,177,134 116,104,94 63,66,77 190,164,123 173,147,106 162,144,102 150,129,102 172,154,122 157,133,100 175,151,98 175,150,106 159,140,105 162,149,115 169,150,113 171,156,120 180,158,122 183,161,125 174,150,113 184,161,121 185,160,116 183,158,114 201,176,132 196,171,127 186,161,117 186,163,121 177,153,116 175,153,115 177,153,116 181,154,118 181,157,122 179,155,120 165,141,106 158,136,100 148,129,94 91,71,41 88,69,44 76,57,34 84,65,40 69,55,30 66,53,32 62,49,28 57,46,27 69,58,39
