244,215,193 242,213,191 245,216,192 242,213,189 240,211,187 237,212,184 236,211,183 203,178,150 187,166,143 192,170,150 193,171,151 192,171,148 196,175,152 188,167,144 156,135,112 100,80,62 111,91,73 167,145,127 231,209,189 251,225,204 255,235,211 255,239,210 255,245,217 255,236,207 255,237,208 255,247,218 255,233,205 224,203,180 220,202,183 228,210,189 215,198,174 227,209,188 222,205,179 203,186,162 198,179,156 252,226,203 255,225,197 230,201,170 226,196,168 230,200,174 246,217,197 255,235,208 245,215,187 245,216,192 185,166,141 184,165,153 177,155,158 206,194,153 199,193,116 208,203,105 196,195,98 184,179,126 177,164,159 185,166,141 255,226,206 255,220,218 158,149,164 93,84,99 251,199,126 171,120,94 161,137,115 171,161,119 177,170,127 168,149,126 255,228,212 255,226,213 198,189,183 254,227,193 223,202,177 221,226,222 203,213,221 154,164,184 106,121,153 98,121,159 90,132,168 94,134,162 83,121,154 67,116,163 58,119,176 41,118,172 124,113,98 234,190,164 241,199,175 145,125,93 163,128,101 160,120,84 181,146,108 211,176,138 136,112,75 157,133,96 110,99,94 35,109,155 48,96,135 42,101,141 39,104,153 38,108,162 45,107,161 45,104,159 44,103,172 48,107,158 42,110,165 42,115,170 38,99,158 38,102,160 35,110,167 40,109,172 43,100,165 53,103,157 61,109,159 58,116,163 46,99,159 111,148,186 113,142,171 129,157,182 51,102,151 88,132,177 149,165,190 126,135,158 155,187,199 47,104,158 133,145,153 245,218,200 247,221,200 236,210,187 242,213,193 240,211,189 227,201,178 228,199,177
253,224,193 246,217,186 251,222,191 240,211,180 246,217,186 255,231,197 250,223,189 226,199,165 217,192,164 223,197,174 216,192,168 220,194,171 220,194,171 212,186,163 212,188,166 205,181,159 196,175,152 190,169,146 189,166,151 201,176,159 255,232,207 255,231,203 255,244,216 255,249,221 255,238,210 255,240,209 255,239,211 235,211,185 222,204,183 222,204,183 197,183,158 217,199,178 210,193,169 204,187,161 211,191,171 255,235,212 250,217,190 245,216,183 255,226,191 255,228,200 255,235,208 255,236,208 255,230,199 254,226,199 190,171,144 188,169,153 178,174,71 198,198,43 206,205,37 216,215,40 218,213,42 232,226,49 205,209,14 173,165,129 92,122,162 106,107,137 79,121,169 64,120,163 61,120,164 52,120,175 44,109,167 42,112,168 48,111,172 49,114,167 56,111,161 58,105,160 52,121,169 47,117,173 32,110,173 44,113,172 46,114,171 45,110,161 48,109,166 49,112,173 41,108,168 42,109,169 41,111,167 35,111,168 34,103,162 43,114,154 148,131,121 177,125,104 117,88,64 180,154,129 122,87,62 111,89,69 110,95,75 127,112,90 82,72,50 71,61,39 147,135,98 129,156,184 60,109,156 66,102,147 132,156,176 126,147,156 59,113,168 41,98,154 89,107,122 101,94,97 173,190,194 58,103,161 164,170,161 94,75,79 155,152,158 68,110,156 137,149,182 110,97,94 116,98,95 183,186,204 118,159,198 162,152,153 105,87,82 109,100,94 131,163,189 106,124,150 99,86,83 104,81,78 136,133,137 169,197,222 137,138,141 240,213,195 240,214,191 236,207,185 235,209,186 229,200,178 223,194,172 231,202,180
255,243,209 255,243,209 255,238,204 255,239,207 255,225,193 255,238,204 254,225,190 240,213,177 254,226,199 245,217,190 247,219,192 245,217,190 245,216,192 246,217,193 245,216,194 242,216,193 235,209,184 221,195,172 233,208,189 232,208,184 255,232,204 249,224,194 249,222,190 244,215,184 250,221,188 255,228,198 255,230,202 209,188,163 206,189,165 213,199,174 195,181,156 197,182,160 197,182,160 198,183,161 215,197,176 255,238,214 244,215,184 247,218,185 245,215,187 251,223,196 255,238,211 253,225,196 255,229,197 255,228,197 198,174,148 172,170,71 170,172,45 183,182,44 207,206,58 227,224,72 243,235,85 245,234,90 237,224,64 223,212,38 170,169,74 205,148,43 40,107,171 33,108,172 42,98,157 40,107,167 35,120,169 38,102,158 60,117,169 48,112,170 64,108,155 85,130,170 58,110,154 102,151,196 133,164,195 161,198,236 60,118,165 129,149,165 129,151,167 108,136,170 135,173,215 114,113,130 147,150,172 62,98,141 130,131,136 89,76,71 134,173,197 51,84,117 102,92,91 102,85,86 77,78,83 89,121,149 99,89,90 96,86,87 134,164,186 111,126,140 103,89,89 109,96,93 147,161,184 130,136,153 101,96,98 101,90,85 125,139,162 149,167,191 109,97,102 112,96,94 192,198,215 128,158,180 215,211,220 105,92,89 149,147,159 83,105,137 144,158,179 104,94,93 107,95,95 180,198,211 91,124,145 160,153,156 108,92,88 114,101,94 201,216,232 198,209,222 103,93,92 105,88,89 122,117,119 169,176,188 177,171,166 217,198,182 219,195,171 205,179,156 202,178,154 198,174,148 196,170,147 200,174,151
255,243,211 255,246,214 255,241,207 255,242,206 255,235,199 255,236,200 255,231,192 252,223,188 251,222,191 255,226,195 252,223,192 244,214,186 245,215,189 250,217,192 250,217,192 250,217,192 243,210,185 241,207,185 243,212,189 235,207,178 251,224,192 252,225,189 255,233,200 255,240,206 255,242,211 255,232,201 255,243,216 223,202,177 216,198,177 214,200,175 215,201,176 216,201,179 228,213,191 206,191,169 193,174,151 255,239,214 255,235,204 245,217,188 249,221,194 255,230,202 255,243,217 255,236,210 252,224,195 247,218,194 163,155,76 165,169,33 172,176,38 183,182,48 211,208,72 229,221,87 235,224,91 229,215,72 214,198,44 217,203,58 122,109,20 129,104,31 126,151,193 89,110,158 106,99,97 175,190,195 101,130,159 128,115,112 136,132,126 167,193,226 133,122,115 116,104,92 147,158,169 159,172,187 95,94,87 159,167,176 193,221,244 109,107,103 90,88,86 128,131,151 137,159,189 93,86,89 158,158,168 106,134,168 153,146,149 97,83,96 151,177,194 42,83,126 106,100,107 87,77,76 116,141,152 110,130,158 103,93,92 88,72,87 186,195,206 187,189,189 102,95,95 112,100,90 200,218,231 203,214,225 113,103,102 114,100,86 131,136,146 125,130,140 111,100,97 112,96,90 106,92,94 106,90,84 114,96,91 112,96,90 107,94,91 109,90,97 123,115,102 127,113,99 117,97,90 115,97,94 121,101,94 159,140,126 153,137,131 111,95,93 116,95,93 164,144,135 190,174,161 170,154,141 102,86,80 98,85,80 131,112,100 219,194,177 218,194,168 221,195,170 222,196,171 223,194,170 249,223,198 233,207,184
255,240,205 255,238,203 255,238,201 255,235,196 255,228,189 255,231,194 248,217,180 242,215,179 247,219,190 248,223,195 245,220,192 231,206,178 242,217,189 239,209,181 251,221,195 251,221,193 244,214,186 239,209,181 242,214,187 240,212,185 243,216,180 254,227,193 255,226,191 255,236,203 255,247,216 255,250,219 255,246,217 223,202,175 219,205,180 222,204,183 217,199,178 221,206,184 222,207,185 218,203,181 229,210,187 255,231,202 255,229,199 247,218,187 255,228,195 255,243,211 255,239,210 255,238,206 249,225,190 198,183,120 162,163,45 164,168,30 175,178,46 198,195,59 212,206,71 226,220,85 226,217,63 209,197,30 207,194,19 174,151,50 89,70,6 119,103,0 147,159,183 97,121,152 107,101,96 177,178,181 97,107,125 135,119,104 143,141,139 85,98,99 143,138,137 113,104,100 185,178,178 210,205,204 93,84,80 178,172,165 218,214,204 125,114,107 106,93,88 197,186,181 178,167,162 115,99,95 142,121,119 146,137,131 109,97,85 109,94,83 85,69,63 98,80,75 102,78,54 103,75,46 115,78,34 129,98,47 144,101,45 128,94,49 128,91,49 120,91,56 143,117,103 122,103,91 114,96,93 136,116,98 189,171,152 137,120,110 109,97,85 119,105,91 224,206,185 189,170,156 113,97,91 110,92,89 230,209,186 229,210,194 114,98,92 113,97,95 204,183,170 246,225,198 155,135,117 111,98,93 113,98,87 246,222,196 238,215,200 122,102,93 107,91,87 189,168,155 251,230,205 233,212,197 108,87,83 101,84,87 129,108,97 219,194,175 224,195,171 224,195,171 229,200,176 226,197,175 233,207,186 224,198,175
255,251,215 255,243,207 246,217,182 255,224,187 255,236,199 255,239,202 255,244,206 238,214,181 255,230,205 255,231,206 254,228,203 248,223,195 250,224,199 252,224,197 247,218,194 238,209,185 229,200,176 226,197,173 222,196,171 221,195,170 240,216,183 234,210,177 243,216,184 254,226,197 254,226,197 254,225,194 254,226,197 229,205,181 217,199,178 221,203,184 215,197,176 215,200,178 216,201,179 218,203,181 225,208,182 248,222,197 255,229,196 250,221,186 255,232,199 255,230,198 255,231,202 254,230,197 255,236,195 154,150,43 161,163,38 170,171,36 179,178,44 190,184,47 205,197,63 230,222,88 219,211,48 197,180,4 134,119,29 89,63,24 201,193,2 230,213,19 231,222,34 153,133,29 135,110,93 116,102,86 121,107,93 144,133,114 137,130,114 122,101,90 167,146,131 170,147,132 117,96,81 254,232,214 255,234,210 255,237,214 255,228,201 255,227,199 244,219,191 251,226,198 251,226,196 255,232,202 254,227,195 249,226,195 255,244,216 179,146,119 117,90,56 106,77,44 114,81,54 121,81,56 142,103,64 148,106,64 130,93,51 139,106,69 133,98,60 118,84,21 121,86,32 117,81,48 104,70,50 149,125,101 247,222,194 182,163,147 112,97,86 130,111,99 247,223,201 226,205,182 114,99,90 108,91,83 240,219,196 242,221,198 110,94,81 111,96,85 200,181,169 242,222,204 166,145,132 118,102,96 133,112,101 248,223,195 242,217,198 125,103,95 109,93,89 213,193,184 228,209,193 220,201,189 165,147,142 106,89,90 125,106,92 219,195,173 225,196,172 235,206,182 224,198,175 222,196,171 246,217,195 232,203,181
255,246,207 255,246,207 255,233,195 255,224,190 255,239,205 255,248,216 255,238,204 255,231,198 255,229,203 255,224,201 255,224,201 248,217,194 253,223,197 250,220,194 255,228,202 248,218,192 248,218,192 246,216,190 255,225,199 238,210,183 255,242,207 255,246,211 255,248,214 255,241,209 255,247,215 255,248,216 255,238,208 221,200,173 221,203,182 228,210,189 213,196,172 220,205,183 231,212,187 217,199,178 217,200,176 241,216,188 246,219,185 254,230,193 230,206,171 255,239,207 255,234,201 255,243,209 158,149,73 155,157,30 161,161,32 169,168,34 174,171,35 183,173,35 193,181,44 213,201,64 220,205,57 195,183,16 111,93,0 81,63,3 158,136,19 225,201,38 236,221,17 227,213,18 220,208,126 141,127,113 118,104,88 250,232,211 209,194,174 119,96,93 236,212,190 242,221,198 118,97,84 251,227,203 255,248,220 255,238,212 255,237,207 248,216,186 251,221,193 255,228,201 255,229,202 255,235,207 255,230,201 249,224,196 113,83,55 123,93,65 93,59,29 121,86,50 156,113,78 149,99,57 179,133,92 165,120,76 117,81,52 133,103,77 143,100,53 140,95,49 152,127,108 144,101,56 120,81,20 123,79,53 117,87,59 133,112,101 111,89,83 111,89,81 108,93,82 108,91,81 109,94,85 164,145,131 252,226,201 249,227,207 110,92,87 112,94,91 114,96,91 115,100,91 114,98,92 110,97,90 191,169,151 254,225,201 250,225,208 133,112,101 102,84,81 107,91,85 102,87,78 107,90,82 104,88,84 100,87,84 119,100,86 211,190,167 213,187,164 217,191,166 217,188,164 226,197,173 216,190,165 226,201,173
255,239,203 255,244,208 255,233,197 251,222,187 255,232,197 255,235,200 255,239,204 255,228,199 252,223,199 247,216,193 245,214,191 244,213,190 252,221,198 244,214,188 247,217,191 244,214,188 255,228,202 238,208,182 255,227,199 255,232,203 255,247,210 255,249,209 255,250,216 255,251,215 255,247,211 255,245,211 255,248,216 235,217,187 224,207,183 221,203,182 198,184,159 214,199,179 204,186,165 223,205,184 221,203,182 250,225,195 243,221,185 251,229,191 244,217,181 255,226,191 255,234,200 220,199,147 170,173,43 171,172,33 174,172,31 175,172,34 176,170,33 180,170,32 188,176,37 198,184,43 215,199,56 208,191,44 177,158,5 147,130,7 126,103,0 177,154,14 178,160,16 167,147,31 109,90,37 107,92,83 110,93,83 110,91,77 119,98,87 202,181,156 248,227,204 154,134,114 118,98,91 247,223,201 255,233,206 255,232,201 255,233,202 241,211,183 255,222,195 255,231,204 255,233,206 255,227,201 136,115,92 121,86,59 131,87,49 135,94,63 128,92,72 101,70,51 109,78,57 137,96,76 140,92,65 103,72,49 131,96,60 135,80,49 119,81,46 103,71,41 139,121,91 149,96,53 142,99,64 118,79,20 112,73,34 109,75,41 108,86,68 113,92,79 109,93,87 113,96,88 114,98,83 176,155,132 251,225,200 250,226,204 128,108,99 117,97,90 118,97,95 120,102,97 114,98,85 113,99,83 197,173,151 253,224,200 248,224,202 168,148,130 117,101,88 114,99,90 111,98,91 109,92,84 106,88,83 101,85,83 117,98,84 234,213,190 227,201,176 229,200,176 226,200,175 230,201,177 226,201,171 218,190,163
255,243,209 255,250,216 255,244,210 255,244,208 255,244,208 255,247,211 255,240,204 244,216,187 255,235,211 253,225,198 255,230,203 255,229,202 255,239,212 255,237,208 255,231,202 247,219,190 243,215,186 230,203,171 233,206,174 235,211,178 255,248,212 251,229,193 246,224,186 243,220,180 249,225,188 255,233,198 255,239,204 201,182,159 200,182,161 206,192,167 198,184,159 197,182,160 200,185,165 212,197,177 213,195,176 255,230,205 239,217,181 249,228,187 246,224,186 248,230,188 199,194,96 179,180,41 195,195,54 190,191,45 197,193,46 193,187,50 183,176,37 185,171,30 187,171,30 190,174,31 204,186,46 207,188,51 213,190,59 186,166,36 166,144,10 186,156,16 149,125,22 83,59,0 123,102,89 113,96,86 122,103,91 124,103,90 125,102,89 248,221,203 253,229,207 171,149,129 120,99,86 211,187,163 255,233,201 255,251,217 250,232,202 255,241,218 255,249,222 255,251,231 245,224,209 104,83,58 145,112,75 147,108,80 101,72,50 81,56,37 78,56,38 77,52,35 81,54,38 137,101,79 166,118,89 140,96,66 76,53,40 91,64,46 129,95,73 119,82,58 120,71,33 115,79,50 186,131,75 132,95,69 142,93,42 124,86,36 109,70,29 93,66,32 119,100,86 115,99,86 144,129,107 192,168,144 255,230,202 255,232,206 217,197,177 143,123,105 115,95,88 117,100,92 113,96,86 138,119,103 199,175,149 252,227,199 254,228,203 219,195,169 175,155,135 111,92,80 109,94,83 112,95,87 109,92,84 104,91,84 121,102,90 237,215,195 221,195,172 220,194,169 229,204,176 229,200,176 222,194,165 223,193,165
255,245,209 255,252,216 255,247,211 255,252,213 255,252,213 255,254,215 255,246,210 250,220,192 250,221,197 254,226,199 255,232,202 248,223,193 255,233,203 241,217,184 254,230,197 255,233,200 255,237,204 238,214,181 255,241,206 241,219,183 255,255,220 255,246,209 255,246,207 255,254,212 255,252,214 255,249,213 255,248,213 215,196,171 221,203,182 218,204,179 218,204,179 222,207,185 235,220,200 226,211,191 209,191,170 255,245,219 255,240,206 250,229,188 255,232,201 238,221,186 175,179,39 192,194,50 200,199,51 207,206,56 209,205,58 200,194,57 191,184,43 193,177,36 193,175,33 193,175,33 202,184,44 204,185,48 198,175,44 179,156,27 182,158,25 190,157,20 191,165,43 135,113,21 158,139,123 202,183,169 129,110,94 131,110,95 130,105,88 250,224,203 255,232,206 198,177,152 164,143,130 215,191,167 255,234,201 255,242,218 111,98,91 104,91,88 100,84,80 90,78,78 87,71,67 130,105,77 150,110,76 97,67,41 81,59,39 82,60,42 87,61,47 94,64,49 97,67,50 129,92,68 192,141,106 180,135,102 96,68,55 89,62,44 82,55,37 82,53,33 118,87,50 116,73,26 111,70,21 182,136,97 137,99,62 127,80,28 115,83,51 106,73,25 131,111,102 130,115,104 161,143,124 197,173,147 254,229,201 254,230,204 230,209,184 180,159,136 153,132,119 157,138,126 150,131,119 145,126,110 197,173,147 251,226,198 251,225,200 219,195,169 198,177,152 173,153,135 174,156,137 164,145,131 119,102,94 102,91,86 121,102,90 231,209,191 218,194,170 224,198,175 227,201,176 224,195,171 226,196,168 223,193,165
255,233,197 255,247,211 255,241,205 255,247,209 255,248,210 255,246,211 255,242,209 247,217,191 247,216,195 247,218,194 255,233,206 252,227,199 249,224,196 246,218,189 255,232,203 255,234,204 254,229,199 247,222,192 246,224,190 247,223,190 255,249,215 255,250,212 255,251,214 255,252,214 255,249,210 255,250,214 255,248,214 210,191,166 224,207,183 218,200,179 216,198,177 218,203,181 230,215,195 232,217,197 218,199,183 255,243,218 81,61,31 107,76,66 150,133,98 184,176,52 194,205,55 212,211,47 226,225,57 232,231,63 236,233,70 235,228,73 211,200,58 206,190,47 198,180,38 195,177,35 195,177,37 194,175,40 180,157,26 176,153,26 171,147,14 181,148,11 180,148,22 167,144,13 177,166,133 227,210,184 182,158,136 185,161,139 169,142,124 248,222,201 250,226,202 196,175,152 192,170,152 227,201,176 255,233,204 255,245,224 122,112,116 96,89,103 92,85,99 87,85,93 97,74,61 120,86,56 82,53,31 88,63,44 105,74,55 118,80,59 131,90,63 133,89,61 142,98,70 130,86,56 190,141,101 210,160,116 161,119,97 89,63,40 69,50,27 70,46,24 72,50,32 112,79,54 135,98,45 138,94,66 111,80,57 118,82,35 109,74,20 117,90,47 128,90,44 219,199,179 183,162,139 195,174,149 246,218,191 242,216,191 239,218,193 216,196,166 243,219,186 252,225,193 222,198,174 187,167,147 187,163,139 215,187,160 209,183,158 208,184,158 219,199,169 248,224,189 243,218,188 214,192,172 128,108,99 106,91,82 120,99,86 224,202,182 234,210,186 237,212,184 243,215,188 238,210,183 244,214,186 238,205,178
255,241,205 255,241,205 255,239,203 255,245,209 255,245,209 255,244,208 255,250,216 255,228,199 255,236,207 255,234,204 249,224,194 250,225,195 244,219,189 228,201,169 231,204,172 236,209,177 219,192,160 226,197,166 232,205,171 242,220,186 255,249,212 255,239,201 255,254,213 255,249,207 255,248,209 255,249,211 255,246,213 209,190,167 220,202,183 221,203,184 214,196,175 216,198,177 219,204,182 223,205,184 218,201,177 112,92,60 134,107,73 156,121,83 160,125,89 146,116,58 177,162,43 229,222,65 231,231,49 238,232,55 246,237,63 248,234,77 245,229,84 224,207,60 207,190,43 203,186,39 195,177,35 183,161,27 178,154,21 166,145,21 153,131,14 153,130,20 156,127,22 137,114,13 149,132,25 182,166,33 253,223,195 255,241,205 243,218,190 191,166,138 199,175,149 199,178,151 190,169,146 227,202,174 255,238,207 255,254,226 164,148,146 89,85,96 83,79,92 66,53,48 111,70,43 94,63,40 93,71,51 127,91,71 146,105,78 154,108,78 161,111,78 169,120,84 178,127,88 174,128,89 131,85,59 200,150,108 220,169,130 126,80,54 121,81,58 112,78,56 85,61,39 67,42,25 168,121,87 137,102,66 137,99,62 108,82,59 158,112,46 140,97,37 93,59,25 111,83,56 153,134,109 155,136,111 236,213,182 233,209,185 206,185,158 193,172,145 197,170,138 197,168,135 179,151,124 147,125,105 159,137,119 239,210,186 237,211,188 208,184,160 199,178,153 207,182,154 197,167,141 170,146,124 125,104,93 109,92,84 120,99,84 227,206,181 235,210,182 251,223,194 249,221,192 255,230,203 249,221,192 244,214,188
255,242,203 255,242,203 255,233,194 255,239,200 255,251,212 255,248,209 255,247,211 255,229,197 255,234,202 252,228,195 255,234,200 249,227,193 254,232,198 244,220,187 255,234,203 251,226,198 255,234,206 246,218,191 247,217,189 250,226,193 255,248,216 255,252,218 255,250,212 255,245,207 255,249,214 255,249,214 255,238,202 224,205,182 221,203,182 220,202,181 230,212,191 229,211,190 233,214,187 214,193,168 141,120,93 135,111,76 148,121,85 150,116,75 149,118,79 149,121,83 146,116,90 134,108,58 184,166,48 245,237,58 250,237,64 250,235,72 248,234,77 237,220,71 207,189,45 200,183,36 194,176,32 181,161,29 170,146,23 159,139,23 144,122,16 132,109,10 121,96,9 111,90,9 94,77,1 99,77,28 222,192,166 234,205,172 224,199,169 241,218,189 251,227,201 212,191,164 212,191,168 234,209,181 255,249,218 255,238,213 176,160,156 94,90,101 69,65,76 128,95,70 112,72,49 118,81,55 132,91,64 157,107,76 163,112,75 170,116,80 184,130,92 198,144,106 202,148,110 176,130,91 122,74,47 129,81,54 214,160,112 191,139,109 144,98,72 126,86,61 100,71,51 77,55,37 62,41,14 171,114,85 94,67,49 139,94,46 120,76,46 115,75,23 106,64,26 95,62,25 167,146,123 178,161,133 254,231,200 255,232,209 236,212,188 227,204,175 255,237,201 255,236,202 244,217,185 169,148,125 178,156,136 251,226,198 255,230,208 227,201,178 230,206,180 255,238,203 255,232,199 226,202,178 122,101,90 110,93,85 117,96,81 240,219,194 240,215,185 239,211,182 250,222,193 254,224,198 236,208,181 234,204,176
255,238,199 255,238,199 255,244,205 255,231,192 255,248,209 255,242,203 255,250,214 255,229,197 255,231,198 255,239,206 249,227,193 255,236,202 249,227,193 249,225,192 255,230,205 255,237,211 254,228,203 246,216,190 255,224,194 255,233,201 255,248,217 255,248,218 255,247,214 255,249,214 255,243,211 255,245,210 255,245,210 224,205,182 218,200,179 221,203,182 231,213,192 236,222,197 192,171,144 133,110,79 82,63,40 69,53,38 44,29,20 55,39,33 49,33,31 47,32,23 80,63,39 86,65,50 137,111,86 165,136,85 245,229,77 248,233,70 240,226,69 231,213,69 208,190,48 195,177,33 187,169,29 173,153,21 157,139,19 153,138,19 138,120,18 108,88,11 89,68,12 88,67,11 102,84,40 158,138,120 255,228,202 255,243,204 238,211,179 250,222,193 255,232,203 215,191,165 218,194,170 240,215,187 255,243,215 253,234,211 180,169,162 90,92,106 96,64,48 129,87,63 121,84,58 133,92,65 177,125,95 157,105,73 177,119,82 168,113,72 211,156,115 214,159,118 162,111,72 139,89,56 120,74,48 111,72,42 183,129,95 220,163,119 133,89,63 126,85,58 110,75,50 89,60,40 62,46,29 104,71,44 118,80,45 92,56,23 120,90,64 116,86,40 116,73,26 92,59,22 138,113,94 189,169,139 255,233,199 251,222,198 233,207,182 229,201,174 255,242,203 255,237,198 233,206,174 173,155,134 187,163,137 254,226,197 252,221,198 232,203,181 235,206,182 255,237,203 255,235,202 228,204,180 124,103,92 112,95,87 115,94,79 230,209,184 236,212,179 244,219,191 255,238,210 249,223,198 242,217,187 224,195,164
255,237,198 252,226,187 254,228,189 235,209,170 239,213,174 233,207,168 247,223,186 217,193,160 219,195,160 240,216,181 229,205,170 253,226,194 232,205,173 209,181,152 222,193,169 212,187,159 225,197,170 221,193,166 212,185,153 244,216,187 255,252,223 255,247,218 255,240,205 255,238,204 255,244,210 255,247,212 255,242,206 223,204,181 214,196,175 218,200,179 221,204,180 135,117,96 92,74,55 59,43,28 38,26,16 40,29,22 54,42,30 69,58,41 82,69,48 79,66,45 64,54,32 54,42,30 48,32,28 62,41,14 141,120,79 225,217,52 219,207,50 210,192,48 191,173,31 186,170,29 166,148,15 150,130,10 148,132,20 141,126,18 130,113,19 94,73,17 83,64,7 87,69,9 131,118,57 236,219,184 255,229,202 255,239,204 243,215,186 243,218,190 255,232,204 211,188,159 216,195,170 213,188,160 244,216,189 229,210,187 162,153,147 91,93,90 170,136,106 128,93,68 147,108,78 152,106,76 154,102,72 170,119,84 213,158,117 216,163,120 169,115,77 155,104,67 148,99,63 150,103,71 149,105,79 141,101,76 114,69,46 202,149,108 214,160,122 132,85,53 121,81,56 111,74,48 88,57,36 75,46,26 131,80,54 86,51,26 152,106,65 107,78,56 128,87,30 98,59,27 106,84,37 197,176,149 255,230,200 255,231,206 235,209,184 226,198,171 255,236,200 255,231,194 241,217,184 183,163,143 183,162,139 254,229,201 255,229,205 233,207,184 235,206,182 255,237,205 255,230,197 218,194,170 129,108,97 110,93,85 115,94,83 204,183,160 255,231,201 253,225,198 248,217,194 247,213,191 255,229,202 245,216,185
255,251,212 255,238,199 255,230,191 255,249,210 255,251,212 255,249,212 255,255,220 232,212,180 238,218,186 246,224,190 241,219,185 247,223,190 250,225,195 245,217,188 255,233,204 255,236,204 255,227,199 247,217,189 252,225,193 247,220,188 255,251,218 255,255,219 255,255,214 255,254,210 255,255,214 255,250,211 255,247,212 213,197,166 217,200,174 223,205,184 124,104,84 79,63,48 38,29,14 36,26,16 78,67,48 182,170,133 250,239,193 255,251,205 255,255,210 255,255,212 255,255,218 255,255,216 222,210,180 91,75,58 61,41,34 84,66,34 192,181,67 188,174,29 168,151,28 158,141,32 140,125,17 131,115,16 125,105,19 124,105,21 114,97,21 94,76,14 84,70,14 86,73,10 105,96,20 129,113,80 241,216,186 255,243,210 238,210,181 247,219,190 255,231,203 220,194,169 220,199,172 236,211,183 255,234,208 215,191,169 103,98,95 111,91,84 152,109,74 108,80,53 145,107,72 142,97,64 166,120,90 203,152,117 194,140,104 145,91,53 146,97,59 143,94,58 173,126,94 156,110,80 141,100,73 139,99,74 115,74,56 155,108,74 222,167,122 191,140,103 131,87,59 132,86,58 119,80,52 103,77,56 131,94,70 106,70,41 136,92,52 126,86,63 123,82,33 100,60,24 98,76,31 195,174,149 255,231,207 255,231,208 228,203,175 235,207,180 246,217,182 255,233,196 242,215,183 188,166,148 181,159,139 255,230,206 255,229,206 231,205,180 239,211,184 245,216,183 255,228,193 232,211,186 125,110,101 110,97,92 114,94,85 211,191,171 241,218,189 255,230,202 246,217,193 254,223,200 234,204,178 232,204,175
255,251,212 255,237,198 253,227,188 255,245,206 255,252,213 255,248,207 255,253,214 245,228,193 244,227,192 229,211,179 235,215,183 252,232,202 251,228,199 253,225,196 255,231,204 255,233,204 255,228,201 255,228,202 250,220,192 251,224,192 255,249,214 255,246,213 255,250,214 255,249,210 255,249,210 255,251,214 255,249,215 217,199,169 201,184,160 146,128,107 72,57,37 39,29,17 54,43,26 127,117,93 212,201,166 255,252,203 255,255,209 255,255,211 255,255,210 255,255,211 255,255,215 255,255,215 255,255,214 255,253,215 192,180,152 70,54,37 79,64,24 159,150,53 142,131,26 131,116,28 123,107,22 109,91,18 104,82,19 100,82,20 89,78,16 87,75,18 87,73,17 91,78,15 90,77,27 99,83,77 244,223,198 230,205,175 242,215,183 255,225,197 255,239,211 222,198,174 223,204,181 195,170,142 217,189,162 229,219,195 83,84,105 85,63,45 151,106,83 98,63,50 138,98,75 144,98,72 184,140,110 155,107,78 136,86,55 143,96,62 157,110,78 147,102,69 166,122,92 156,112,82 133,92,63 131,91,66 124,83,63 115,70,47 193,142,103 202,149,106 133,82,45 166,116,85 152,111,82 122,93,71 115,81,61 114,69,36 111,74,32 127,88,49 115,83,41 135,100,62 94,71,31 168,147,122 255,231,207 255,234,210 245,219,194 244,216,189 251,222,187 255,230,193 244,217,185 185,165,145 184,162,142 255,239,213 255,234,210 247,218,194 244,216,189 253,224,191 255,229,194 230,209,184 120,104,98 109,96,91 110,93,83 233,213,193 242,217,189 249,224,196 246,217,193 239,210,188 230,202,173 232,202,174
255,233,194 252,226,187 245,219,180 255,239,200 255,244,205 255,232,196 255,249,214 228,205,174 216,193,162 226,201,171 237,212,182 230,207,176 220,197,166 209,184,156 226,201,173 230,204,179 221,195,170 214,189,159 218,191,159 238,211,179 255,233,200 255,234,199 255,241,204 255,248,214 255,249,213 255,248,210 255,252,216 223,204,177 158,139,114 103,82,57 57,43,27 62,51,32 147,137,113 205,193,163 234,227,184 252,244,194 255,254,205 255,255,208 255,255,211 255,255,215 255,255,217 255,255,217 255,255,217 255,255,207 255,255,211 243,233,180 81,68,36 91,75,21 120,109,22 114,101,12 109,91,20 104,86,24 92,77,14 93,78,15 87,75,18 83,74,18 95,85,7 102,92,10 99,87,61 93,87,82 233,220,217 133,120,113 227,204,175 252,224,195 255,234,206 220,197,168 216,199,175 112,104,110 223,212,209 150,141,133 108,109,112 86,60,37 138,100,81 147,110,86 128,91,67 142,100,76 133,87,57 131,85,57 135,96,68 159,118,87 146,100,70 142,98,68 131,88,55 140,97,64 136,93,60 135,91,61 147,101,73 123,77,49 111,67,39 179,133,96 198,148,102 181,130,95 162,112,79 129,84,61 99,68,45 157,110,76 92,63,30 129,94,56 105,76,52 105,79,38 86,60,35 164,140,116 251,227,203 255,231,203 228,204,178 228,202,177 255,237,203 255,232,197 245,218,186 178,159,136 182,161,138 255,230,201 255,231,206 238,212,187 240,215,187 255,233,199 253,227,188 230,210,180 116,100,96 105,91,93 113,98,87 189,172,148 217,189,162 212,187,159 210,184,159 212,183,159 209,184,156 198,171,139
