78,72,77 60,48,64 49,44,60 56,47,60 70,55,65 79,71,77 81,75,82 76,73,77 76,73,79 73,65,73 41,51,45 81,83,57 81,79,61 74,79,78 163,165,40 158,155,32 148,143,32 139,136,24 133,129,22 145,135,23 156,150,32 179,164,56 210,195,87 195,182,64 181,162,27 170,152,19 99,91,12 39,38,27 50,50,18 64,61,19 86,75,13 134,118,19 158,138,30 150,130,26 137,120,26 124,104,25 107,84,24 77,66,20 71,64,21 68,59,30 141,125,110 90,65,46 70,54,37 58,52,29 29,58,74 48,107,199 61,122,204 49,119,211 9,108,214 14,110,203 42,125,241 247,220,188 235,218,190 231,214,186 230,216,187 228,212,181 221,203,173 253,235,205 232,213,186 232,213,186 226,209,174 216,200,167 241,226,215 37,129,247 62,142,247 2,115,246 12,125,254 181,189,205 11,118,240 12,121,246 189,226,255 71,87,112 59,65,66 84,82,83 87,87,87 105,101,95 248,237,218 96,93,97 91,93,107 72,117,177 21,79,157 24,73,157 26,104,213 20,117,233 72,156,251 47,138,237 216,171,82 255,218,68 255,222,55 239,188,94 218,206,178 233,221,193 235,228,201 255,241,76 221,217,207 65,120,184 237,218,191 238,219,192 225,208,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,211,177 180,98,92 164,111,88 230,153,134 228,214,189 230,216,191 231,203,174 184,175,99 255,224,148 255,229,105 124,112,117 235,222,199 236,219,191 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 254,236,194 229,208,167 234,210,173 255,234,197
80,77,81 78,78,88 29,56,97 37,56,89 74,77,84 83,77,82 83,77,82 83,78,80 81,78,82 75,75,75 36,52,50 90,81,52 94,78,61 104,98,64 159,162,32 157,153,35 152,149,35 145,142,30 127,126,22 128,118,24 127,120,21 143,130,26 165,155,47 185,175,63 163,148,27 164,147,24 141,129,22 90,83,22 64,61,19 61,58,18 93,80,17 145,123,17 160,137,25 159,136,24 158,134,27 157,127,29 137,107,24 115,94,24 99,84,23 76,66,26 69,60,29 87,73,48 56,49,31 41,46,24 46,44,24 78,71,3 238,207,45 209,185,50 26,100,198 30,102,217 40,121,238 236,213,184 231,214,186 255,252,224 240,226,197 255,255,224 223,205,175 255,238,208 235,216,189 232,213,186 225,207,175 212,195,160 224,211,204 39,114,226 55,135,240 8,119,248 4,119,249 23,108,228 17,114,239 18,119,238 125,125,122 74,90,130 40,49,49 91,89,90 90,88,86 108,104,98 241,230,211 91,88,92 83,86,97 65,109,172 19,77,155 22,74,157 13,76,162 23,121,232 54,143,240 34,134,244 94,88,63 92,118,35 99,116,36 159,166,111 236,224,194 234,222,194 218,211,182 235,132,88 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,225,187 178,99,103 179,103,113 199,157,160 254,240,215 247,233,208 217,216,164 55,128,85 86,153,115 64,76,58 74,62,62 234,220,204 235,219,188 245,226,199 252,235,198 255,249,210 255,249,210 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,82 79,76,82 77,73,82 80,77,81 74,72,80 76,75,78 74,71,75 76,74,72 75,72,76 76,76,76 77,74,78 83,82,75 87,80,78 137,141,47 162,164,39 150,151,33 150,150,37 145,145,32 139,135,30 130,122,30 113,104,19 113,104,19 125,117,25 144,136,42 143,132,31 144,133,30 144,134,24 141,130,27 105,96,20 78,73,22 77,68,12 141,120,23 170,146,39 175,147,39 168,137,28 166,133,24 157,121,22 153,116,22 165,131,27 157,134,47 105,91,33 80,67,15 59,54,15 48,45,19 60,55,23 80,68,13 161,137,32 114,95,31 63,82,60 59,109,167 47,126,231 241,218,187 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 237,217,187 222,205,170 213,200,177 255,250,234 33,95,170 58,136,230 10,117,241 2,115,242 9,112,242 15,115,239 42,113,221 123,125,110 77,98,135 60,65,61 119,114,116 196,189,169 227,211,180 249,232,208 91,91,91 84,87,96 56,100,163 16,77,154 16,76,156 19,77,155 24,97,193 37,132,230 28,123,249 83,81,77 34,88,75 54,119,98 147,162,150 237,223,194 237,224,192 249,232,206 222,129,52 144,135,127 73,123,204 248,227,202 241,220,193 229,211,181 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,168 63,121,150 70,123,158 121,160,186 232,218,191 246,232,205 239,225,211 198,173,43 113,121,55 59,65,68 119,118,107 231,220,203 234,217,193 238,219,194 250,233,196 255,241,199 253,232,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,80 76,73,79 81,78,84 84,78,83 82,78,87 81,78,82 79,77,75 82,81,84 79,77,75 78,73,70 76,74,72 81,79,77 83,81,79 175,180,47 175,175,44 159,161,36 159,157,40 153,148,35 147,142,31 140,136,33 128,122,31 118,110,31 108,97,22 108,99,23 119,111,30 124,115,30 138,130,28 145,135,25 137,123,26 110,100,33 71,63,27 104,92,26 146,123,34 165,137,40 163,135,27 160,126,22 157,118,20 174,135,35 171,133,26 160,133,18 150,128,24 143,127,28 109,98,34 63,60,18 71,68,28 74,66,30 85,73,16 78,70,20 77,76,38 83,110,113 48,128,231 250,232,200 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 216,196,164 139,130,115 247,228,205 23,84,159 65,135,232 15,115,239 4,116,240 6,115,240 15,116,235 42,107,192 109,107,105 101,97,91 68,59,72 116,113,117 196,185,166 235,219,188 246,227,200 91,93,90 83,83,93 54,100,162 21,82,159 17,77,157 19,76,159 16,77,157 41,123,216 24,128,251 87,87,82 51,80,78 56,81,76 175,169,164 238,217,190 238,217,190 250,232,211 255,238,209 255,242,204 161,160,151 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,249,224 246,232,207 251,232,209 187,116,95 166,90,95 239,186,161 243,229,200 253,239,210 242,226,184 252,208,86 255,236,95 53,48,45 151,143,132 199,195,185 250,236,211 237,218,193 255,250,211 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,82 79,76,82 86,84,85 79,72,82 79,76,82 79,76,80 80,76,85 82,76,83 82,81,84 121,122,74 189,192,41 183,183,42 174,174,45 164,163,41 162,158,42 156,149,38 146,140,34 139,133,31 132,124,30 117,108,23 109,100,26 118,106,28 125,113,31 138,126,28 139,126,24 146,128,30 127,112,33 81,74,35 74,71,27 121,108,35 147,128,44 149,126,25 149,121,24 154,121,28 163,130,33 154,124,28 142,117,28 129,104,27 116,96,19 113,97,23 102,94,29 76,73,18 63,54,23 75,68,27 65,70,36 71,73,31 85,110,123 50,134,241 255,246,211 240,220,190 255,246,216 255,240,205 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 224,205,178 140,135,121 222,215,199 57,89,140 52,133,233 20,112,241 21,114,238 10,114,237 12,116,241 31,112,229 71,79,65 74,91,124 60,63,55 107,101,96 219,205,180 223,211,174 233,212,187 95,93,94 82,86,88 54,101,160 21,82,159 17,78,155 18,76,152 16,77,152 23,81,155 29,99,191 88,88,88 86,87,92 115,115,115 121,114,112 236,213,182 244,220,196 222,205,177 223,206,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,223,190 227,218,189 122,115,99 51,49,45 47,45,46 75,71,65 227,219,197 237,220,192 255,246,209 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
90,87,93 105,102,106 99,97,95 103,100,106 103,101,99 102,99,103 107,107,104 104,101,107 104,101,105 105,102,106 104,102,103 108,107,110 183,189,50 198,199,41 202,201,55 190,194,58 186,186,57 181,176,51 170,161,46 156,149,38 147,140,29 146,138,32 136,129,30 128,118,26 133,120,31 136,123,30 144,131,27 144,123,24 140,121,26 131,114,34 101,89,34 69,69,28 78,72,24 107,95,36 129,113,30 139,116,29 143,118,31 144,115,25 134,109,24 124,104,29 115,98,31 107,93,27 95,84,22 98,91,30 85,79,15 62,52,12 47,43,22 32,53,74 16,98,210 49,112,209 56,143,251 248,229,194 254,234,204 255,235,205 255,236,206 242,222,192 231,214,179 247,229,199 233,220,188 234,221,189 209,191,170 125,123,119 97,90,88 71,71,71 36,111,204 14,116,240 19,116,230 10,115,233 9,113,236 20,117,246 185,235,255 74,87,113 74,69,68 160,149,134 211,195,162 200,185,149 210,191,166 94,92,93 85,89,91 51,96,156 25,79,161 19,77,153 17,75,149 19,77,151 20,82,155 19,80,155 90,89,92 99,101,101 96,95,100 184,179,178 240,228,191 255,243,215 245,228,200 243,227,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,228,190 232,222,198 238,227,208 69,58,43 203,193,181 206,198,176 185,172,149 222,205,177 255,254,218 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
79,77,85 79,78,83 80,80,77 79,78,81 76,76,76 76,75,78 81,80,83 81,78,82 80,77,81 83,81,82 82,77,74 138,141,61 196,199,39 204,205,45 216,212,63 213,215,71 211,211,68 205,204,66 191,183,59 176,170,52 159,154,41 145,139,33 140,131,32 138,126,28 140,129,28 144,131,29 150,138,31 151,133,31 137,120,26 132,115,35 117,104,41 82,78,32 66,62,27 77,69,33 104,92,37 124,107,38 134,113,41 132,107,30 122,101,29 113,96,31 103,90,29 97,88,30 90,83,24 99,93,29 98,91,23 73,64,17 76,69,26 55,89,155 10,102,198 53,122,199 65,139,241 250,227,196 226,206,174 255,242,207 240,222,192 247,229,199 230,215,179 255,241,210 255,247,218 247,233,204 253,239,210 113,100,77 242,230,200 32,72,134 49,122,218 12,112,240 20,113,235 20,113,235 20,113,237 18,118,242 175,234,255 75,88,116 81,80,71 185,176,161 255,243,212 247,227,195 253,234,207 87,86,91 81,80,83 49,93,156 23,79,165 19,76,157 19,74,153 19,77,155 15,76,151 21,73,142 90,88,84 115,115,115 87,84,88 79,74,73 220,214,207 100,88,88 107,97,98 110,105,104 115,105,104 115,106,102 200,191,174 253,243,221 244,235,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 252,240,214 228,216,190 217,204,181 231,220,201 241,230,213 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,242,209 255,241,209 255,236,199 208,184,158
80,76,87 80,76,85 79,76,80 80,77,81 79,77,78 76,76,76 83,80,84 81,80,83 80,78,86 80,78,86 85,82,67 201,212,58 201,204,42 214,215,55 219,220,62 219,221,66 226,226,71 227,226,76 219,213,76 198,188,65 186,175,59 168,158,46 147,136,33 139,125,30 139,125,30 139,125,28 149,137,30 148,135,33 135,122,29 132,116,33 126,113,40 98,94,34 72,69,29 67,60,29 82,71,38 101,88,38 109,96,33 114,100,30 108,94,24 95,86,28 91,83,29 91,84,27 94,87,30 99,91,26 85,77,12 76,67,22 82,72,30 82,84,29 27,93,191 70,122,205 66,134,234 246,228,196 248,231,203 255,239,206 255,249,218 249,233,200 230,215,179 255,255,224 247,229,197 240,222,190 250,232,202 248,231,203 240,223,188 62,97,156 57,142,245 12,116,239 23,112,235 20,113,235 16,112,233 13,117,244 171,232,255 73,89,118 86,82,74 184,173,158 255,240,209 255,237,208 255,240,213 96,95,100 87,86,89 44,88,153 23,79,165 17,77,157 20,75,154 17,74,155 16,78,148 22,70,148 89,85,75 79,79,79 90,85,87 74,62,67 93,84,80 94,84,83 91,84,84 90,85,84 88,86,87 88,86,87 92,85,88 103,93,94 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 100,86,88 131,115,100 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,239,198 253,231,195
80,77,83 80,77,83 81,78,84 81,75,80 86,79,82 81,79,75 87,81,72 90,79,76 88,78,77 89,79,78 193,199,104 204,216,59 209,213,57 214,218,51 225,228,54 230,227,62 233,229,69 232,230,73 230,224,78 220,212,78 206,197,71 191,183,63 166,156,48 148,135,35 138,126,30 134,119,29 129,116,27 134,120,34 123,108,29 118,104,34 122,109,34 116,106,35 89,84,33 69,64,23 69,63,29 78,71,28 94,86,32 103,94,34 97,88,28 87,79,25 84,79,24 87,83,25 96,89,30 105,98,28 79,70,12 76,70,24 78,74,28 82,81,29 78,93,67 89,130,173 96,139,218 253,241,204 241,228,194 223,210,176 255,248,216 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,238,208 255,245,215 230,212,180 81,108,147 52,139,249 15,112,241 18,111,233 18,114,235 18,114,237 13,116,246 170,231,255 68,90,120 82,76,71 165,156,141 247,229,199 239,219,187 238,217,192 102,92,96 85,88,95 37,81,146 17,82,158 16,76,156 17,74,155 15,72,155 13,75,148 15,78,141 91,86,85 91,88,92 101,94,94 136,122,106 235,224,191 92,86,77 90,85,87 91,86,88 91,86,88 91,86,88 99,95,89 232,223,208 247,226,199 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 224,205,178 228,211,185 223,204,179 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 253,238,202 255,253,216 255,235,200 255,241,199
77,74,78 77,74,78 79,76,80 76,74,75 71,64,67 99,91,80 114,96,75 116,99,75 106,91,69 105,93,67 74,67,28 73,69,9 92,87,18 151,147,29 188,186,45 230,228,69 233,231,61 228,225,60 227,222,69 223,213,73 213,205,73 202,192,73 182,172,64 162,149,47 141,129,33 135,120,28 121,106,25 122,107,30 104,92,22 107,96,32 111,99,29 123,112,39 101,94,37 80,76,28 68,64,27 73,68,29 86,78,28 97,90,33 91,86,31 85,77,25 83,78,23 87,83,25 94,87,26 114,104,35 80,73,16 80,74,26 80,78,29 81,80,28 81,84,35 97,118,114 105,153,221 249,235,208 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 253,233,201 242,222,190 227,207,177 88,108,150 49,136,246 16,111,241 16,112,233 16,112,233 18,114,235 14,118,245 169,230,255 67,89,121 84,78,73 164,157,141 244,226,196 240,223,188 246,225,200 101,98,102 86,91,90 40,78,140 53,103,173 52,98,176 45,95,165 41,89,159 43,84,150 26,78,143 91,86,85 95,92,96 99,92,95 133,119,105 223,210,178 91,88,75 90,85,87 91,86,88 89,87,88 89,87,88 99,95,89 243,234,219 247,226,199 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 247,228,201 255,246,221 237,218,193 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,217 255,247,212 255,237,195
84,79,81 85,80,82 90,85,87 87,75,77 109,95,81 58,52,43 43,33,23 80,65,56 74,64,54 69,57,45 97,86,67 55,46,29 85,73,63 84,69,47 85,72,51 64,53,36 92,77,37 129,114,51 198,191,62 217,213,55 206,201,50 204,198,65 201,192,75 176,166,56 158,147,44 145,132,32 126,112,28 97,90,18 87,83,23 89,81,27 98,90,25 121,109,31 121,111,44 103,94,36 74,69,28 68,63,31 75,68,27 83,80,29 82,79,24 80,75,22 83,75,23 88,84,26 102,94,29 95,88,18 84,79,24 83,80,27 80,78,29 85,84,32 87,86,30 133,125,75 147,152,109 190,167,138 252,232,200 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 242,219,188 240,217,186 229,211,179 84,111,152 47,134,244 18,110,239 18,111,233 18,111,233 18,114,235 15,117,243 164,226,255 67,88,123 87,78,74 162,155,139 249,231,201 239,221,189 241,220,193 100,96,90 97,90,90 53,92,147 57,94,141 50,92,149 48,84,138 54,88,143 49,88,141 39,91,137 82,80,78 90,87,91 93,86,84 132,117,106 218,202,171 97,94,81 91,86,88 91,86,88 88,86,87 88,86,87 85,81,75 202,193,178 233,212,185 220,200,168 227,207,177 219,199,167 232,212,180 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 225,206,179 236,217,194 205,186,161 229,205,170 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,183 255,232,197 248,229,190
87,79,85 86,78,86 84,75,88 141,127,109 82,61,36 103,86,62 121,96,68 120,101,74 59,44,33 143,125,95 160,133,97 73,55,36 69,54,43 54,43,38 73,57,53 90,71,59 71,55,38 69,53,38 70,49,36 113,89,52 180,170,47 200,194,48 190,182,46 183,172,58 171,159,48 158,146,37 138,125,25 114,101,26 89,82,23 76,72,26 92,88,26 117,107,27 137,122,41 124,114,36 85,80,25 70,67,27 74,69,30 75,72,21 88,83,28 84,79,24 83,78,23 89,84,29 107,100,28 80,71,15 94,87,30 87,80,23 76,65,19 198,161,76 184,142,59 143,103,26 103,85,14 108,100,46 230,212,180 247,227,195 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 245,226,191 233,214,179 231,212,175 107,110,128 47,134,242 16,111,237 16,112,233 19,110,233 18,114,235 16,116,240 160,222,255 69,87,125 89,80,76 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 97,96,99 93,92,95 87,86,89 79,77,85 90,89,92 97,94,98 91,87,96 90,88,86 92,90,86 101,95,90 129,115,101 245,228,200 108,104,94 93,88,87 91,86,85 88,86,84 86,86,83 89,85,75 207,200,180 244,231,197 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,231,206 239,218,193 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 254,235,208 203,182,155 255,234,197 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,250,217 255,238,204 255,245,210 255,231,196
93,83,84 94,83,80 141,120,97 107,88,53 146,119,85 157,130,94 126,97,64 126,99,67 118,98,80 72,54,35 64,46,27 112,88,66 118,93,65 114,90,64 110,86,62 116,90,65 138,103,76 124,90,60 120,91,60 131,102,67 141,107,75 126,96,52 161,148,30 180,173,46 173,160,40 166,152,37 153,141,32 136,121,31 108,97,24 87,82,29 80,78,20 108,99,23 130,116,32 136,124,44 109,98,34 75,71,25 71,71,30 75,71,25 85,81,23 93,86,27 92,85,26 93,86,29 115,108,36 85,75,26 75,68,11 55,49,15 76,70,24 75,75,16 73,75,20 79,78,22 100,95,24 200,185,138 244,224,192 252,232,200 255,236,204 254,234,202 226,207,172 255,237,202 238,219,184 223,204,169 232,212,180 226,206,174 242,220,184 107,109,134 47,137,244 15,115,239 13,114,233 19,110,233 18,114,235 15,116,237 155,217,255 67,88,127 95,84,79 170,160,150 240,219,194 232,212,182 255,232,206 94,92,93 88,86,87 89,87,88 94,92,93 88,86,87 79,78,81 89,89,89 94,92,93 86,83,89 90,88,86 86,84,82 90,84,79 136,122,108 236,219,191 89,85,75 93,88,87 91,86,85 89,87,85 82,80,78 86,80,85 86,80,73 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 173,152,125 244,220,183 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,234,202 255,235,201 252,228,193 244,220,185
99,76,65 138,115,84 152,119,80 156,132,97 147,125,91 168,142,103 108,79,46 149,121,83 172,138,97 141,113,75 79,65,40 121,92,61 119,88,51 141,109,75 110,78,46 137,101,68 134,100,66 136,102,70 122,89,62 121,87,55 132,100,66 141,107,73 132,104,66 129,108,56 151,135,50 169,158,42 166,152,39 148,136,27 124,114,22 109,100,26 83,79,19 94,88,22 112,102,33 120,109,36 126,115,42 90,83,24 72,72,27 78,74,26 80,78,20 96,91,22 99,92,24 100,90,23 113,109,31 81,78,23 65,64,12 68,69,21 68,70,17 71,68,13 81,77,17 87,81,15 108,97,33 238,221,184 235,218,183 242,225,190 239,219,189 252,233,198 226,204,168 250,227,196 241,222,187 225,206,171 225,205,173 224,204,172 239,217,179 120,120,130 52,135,249 13,113,237 13,114,235 19,110,233 17,115,235 15,116,237 151,213,255 69,90,129 92,86,77 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 99,95,89 134,123,108 243,226,198 98,94,84 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,86,84 240,223,188 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 177,157,127 255,241,206 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 237,219,187 252,233,198 255,239,202 255,238,200 228,206,168
155,129,88 139,112,76 93,69,36 84,59,42 63,53,31 78,61,37 118,91,57 157,124,87 167,132,94 159,126,89 86,66,36 112,83,52 116,87,52 90,63,31 137,105,73 144,109,73 164,128,95 155,121,89 135,103,73 142,108,78 128,95,68 126,96,70 123,93,67 128,99,68 106,77,46 98,68,42 163,140,69 156,143,39 140,132,26 123,115,25 97,92,23 77,77,18 89,85,25 99,93,29 113,102,29 102,93,33 75,73,26 75,73,24 79,78,24 91,85,19 105,95,26 105,95,26 106,103,22 76,74,16 74,73,17 72,74,17 72,72,13 77,74,9 88,81,13 99,92,22 160,147,97 217,198,161 221,202,167 250,233,198 239,219,189 235,216,179 227,205,167 241,219,183 230,206,169 237,213,176 228,206,170 241,222,185 241,222,183 122,121,138 46,129,243 12,112,236 13,114,235 18,111,233 18,111,233 13,114,235 157,220,255 67,87,131 90,84,77 172,162,152 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 104,100,94 143,129,115 236,222,195 92,88,80 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 163,153,143 231,212,187 235,222,199 84,77,75 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,77 123,114,99 245,224,199 180,157,128 255,231,196 245,225,193 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
136,105,68 168,137,100 170,139,102 150,120,78 123,91,57 132,106,81 166,143,103 111,84,52 149,120,87 128,95,68 148,114,80 139,101,64 150,118,86 133,101,69 144,112,78 148,117,80 156,122,88 135,101,67 145,111,77 158,126,94 132,103,72 127,100,68 127,99,72 124,95,71 129,100,76 116,87,63 118,89,65 94,69,39 144,128,56 143,127,42 111,103,22 85,83,25 66,68,15 81,79,30 89,86,31 89,87,29 73,72,20 69,69,24 74,72,23 81,79,21 92,89,22 98,93,24 102,96,21 93,88,17 78,78,19 75,74,18 80,78,18 85,78,21 97,91,16 112,102,33 157,135,129 243,222,181 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,159 232,212,180 230,206,173 120,125,133 32,119,243 23,114,237 16,113,229 15,113,233 15,113,233 14,111,238 161,219,255 69,91,132 96,83,78 168,158,148 253,232,207 255,243,213 236,212,186 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 100,95,94 225,222,198 139,125,109 117,99,80 102,100,96 91,84,82 90,83,81 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,159 122,103,80 113,104,77 81,79,77 114,97,103 104,81,94 80,61,75 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 127,106,81 171,145,120 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 247,224,193 255,238,209 255,243,206 255,242,205
134,100,66 162,128,94 155,121,87 160,129,90 160,130,88 147,118,85 153,126,83 108,83,55 68,45,30 156,122,88 146,107,75 145,109,78 131,102,71 145,116,83 137,103,71 143,109,75 142,110,76 139,107,75 139,106,79 123,94,61 125,96,65 129,102,70 129,101,74 113,87,62 116,92,68 106,82,58 109,85,59 110,86,64 96,69,51 111,85,62 105,85,37 103,92,30 81,77,29 59,59,16 66,66,23 73,71,24 66,64,17 66,66,23 71,69,22 73,72,16 84,80,20 97,91,27 104,94,23 105,99,24 87,86,19 81,79,17 83,80,15 87,80,19 105,97,18 119,114,45 84,85,90 86,80,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 212,190,156 212,192,160 211,189,155 127,136,149 125,136,149 91,101,119 24,109,227 16,112,233 16,112,235 12,112,240 158,217,255 66,89,127 87,77,67 161,149,139 239,215,191 241,219,185 244,220,194 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 103,98,100 112,105,105 119,113,120 200,193,196 215,204,171 97,98,79 96,86,85 91,84,82 91,85,78 96,91,90 91,89,87 87,85,83 89,84,83 223,209,182 224,206,176 238,229,202 88,86,84 82,71,80 84,68,83 67,62,80 240,239,230 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 244,223,198 166,140,115 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 247,230,193
173,138,102 154,119,83 179,144,106 158,123,85 144,106,71 173,131,91 182,140,100 153,115,78 111,83,54 84,58,33 132,98,76 157,121,90 139,110,79 131,102,69 145,111,77 156,122,88 157,123,89 139,107,75 137,105,75 128,99,68 121,92,61 135,106,75 127,99,70 115,87,60 116,87,63 108,82,57 109,85,59 113,89,63 124,98,73 101,77,55 110,86,62 102,76,51 93,76,50 78,66,36 59,52,23 63,62,26 62,62,21 64,61,21 67,64,24 71,69,20 78,78,19 89,85,23 102,95,23 105,99,24 101,96,25 92,86,20 94,86,21 95,91,29 105,95,24 123,112,37 83,80,84 84,77,75 158,147,140 255,236,199 240,222,190 252,235,198 223,204,167 255,236,204 238,214,177 235,211,174 237,213,180 255,240,210 238,210,181 97,122,148 115,110,112 126,124,125 49,102,189 18,111,235 18,112,231 13,113,241 156,212,255 64,84,108 87,84,60 162,148,94 175,151,98 135,115,85 159,103,54 160,103,61 87,73,75 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,92,96 95,93,94 103,98,97 149,144,146 149,143,150 92,82,86 101,93,82 92,87,86 148,148,134 90,86,80 105,100,99 92,90,88 87,85,83 89,87,85 228,205,174 227,208,173 214,163,85 100,100,97 114,116,116 162,164,164 91,90,105 255,255,238 84,80,74 184,179,165 255,243,216 255,246,219 229,220,205 93,77,73 167,136,128 255,192,176 243,229,204 138,123,103 208,193,173 235,222,199 248,233,211 249,232,206 232,213,178 239,221,191 229,212,177 244,224,192 255,240,210 252,233,198 251,230,203
