81,78,82 80,78,76 79,76,82 79,76,82 82,79,83 79,76,82 79,76,80 79,76,80 82,81,84 121,122,74 191,192,46 176,175,39 164,163,41 160,153,40 148,142,36 139,133,31 124,116,26 111,101,23 118,106,28 131,121,31 141,128,26 146,128,30 108,97,35 67,63,26 121,108,35 148,126,32 152,124,27 154,121,28 159,126,29 147,118,26 129,104,27 118,98,21 106,98,33 76,73,18 67,59,23 75,67,31 71,73,31 73,128,205 241,222,187 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 224,205,178 91,91,77 85,88,78 52,133,233 18,115,231 10,114,237 12,116,241 73,108,127 36,96,160 60,63,55 103,92,77 222,210,173 233,212,187 93,87,82 30,81,142 21,82,159 16,77,152 16,77,152 23,81,155 88,86,96 85,86,91 115,115,115 240,229,210 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 84,80,74 49,47,48 75,71,65 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
75,72,78 80,78,79 81,78,84 81,79,77 90,88,84 87,84,90 89,86,90 88,85,89 91,90,93 192,198,59 205,205,52 197,197,56 193,193,64 180,172,52 164,157,46 149,142,31 143,135,31 134,124,30 134,121,32 145,131,34 150,129,30 138,119,24 125,106,38 83,77,31 76,70,22 113,100,25 133,110,23 139,114,27 138,111,23 126,104,26 114,97,30 97,84,21 93,86,25 89,83,19 64,56,20 52,59,57 15,97,209 71,124,200 240,221,186 251,231,201 239,219,189 220,200,170 205,188,153 244,225,198 228,215,183 242,224,203 65,69,71 100,88,88 15,90,183 18,117,234 12,117,235 10,114,237 38,115,236 26,107,222 75,70,69 215,203,177 207,192,156 215,196,171 90,84,79 30,83,145 25,79,161 18,76,150 18,76,150 18,80,153 87,85,97 133,133,141 90,89,94 248,239,224 245,228,200 246,229,201 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 226,215,196 223,213,201 217,209,187 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
79,76,82 79,77,78 77,74,80 76,73,79 80,77,81 77,78,81 79,76,82 82,79,85 149,155,33 200,203,41 215,212,58 220,219,69 219,220,70 212,209,71 191,183,63 173,164,49 147,139,37 140,129,28 141,128,28 148,136,29 150,137,33 138,124,29 131,114,36 102,94,31 67,63,26 79,68,33 108,94,36 123,106,37 122,101,29 110,93,26 101,87,29 89,82,25 100,92,29 91,84,16 74,68,20 79,74,31 17,98,198 52,116,197 233,202,183 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 245,228,200 233,214,189 120,101,76 54,139,242 20,114,231 20,113,235 18,114,237 31,123,229 23,119,242 84,80,70 249,238,205 255,235,206 255,238,211 95,88,86 35,82,141 23,79,165 19,77,155 20,75,154 14,75,150 71,81,101 105,104,107 54,51,55 49,43,48 109,99,100 104,97,95 104,99,98 103,101,97 112,105,103 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 228,220,209 243,233,221 241,229,217 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 213,191,153
80,77,83 79,76,82 82,76,81 86,79,82 85,81,71 92,83,79 88,78,77 101,99,66 205,217,60 209,213,57 220,223,49 228,229,53 233,229,69 230,227,75 221,213,79 206,197,71 176,166,54 151,138,36 138,126,30 131,116,26 136,122,36 123,108,29 119,105,37 123,112,37 89,84,33 66,62,27 74,67,24 94,86,32 100,91,31 89,82,25 84,79,24 89,85,27 101,94,24 79,70,12 77,71,25 82,78,30 78,93,67 31,96,179 246,234,197 241,228,194 223,203,171 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 241,216,188 153,125,98 52,139,249 18,112,229 18,114,235 18,114,237 28,121,232 20,122,246 82,76,71 235,222,190 239,219,187 238,217,192 91,86,85 36,81,141 17,82,158 19,76,159 15,72,155 13,75,148 67,79,112 91,91,91 101,94,94 236,225,192 122,116,107 90,85,87 91,86,88 91,86,88 99,95,89 241,227,200 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 238,219,194 225,208,182 223,204,179 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 253,238,202 255,249,213 255,241,195
82,80,81 83,81,82 91,86,88 56,47,41 44,36,25 46,34,24 48,36,24 38,30,19 49,40,34 55,43,33 110,95,48 97,87,20 192,191,45 229,228,64 213,208,55 209,202,61 200,191,74 176,166,56 145,134,33 131,116,26 105,93,23 94,86,23 100,88,29 119,108,35 113,105,42 75,70,27 67,63,28 81,75,29 88,83,28 84,76,24 86,78,26 94,87,26 114,107,35 83,75,21 79,77,28 78,79,29 84,88,32 67,99,152 237,219,198 254,236,204 248,228,196 252,232,200 234,215,180 248,229,194 235,215,183 255,236,204 255,233,203 162,139,110 44,131,241 17,111,228 16,112,233 18,114,235 30,125,235 16,118,244 90,84,79 241,228,196 239,222,187 240,219,194 97,85,87 34,83,146 34,86,151 40,84,149 46,91,151 46,91,160 66,83,116 89,89,89 94,87,87 215,201,176 128,125,112 89,84,86 91,86,88 87,85,86 93,89,83 241,224,198 245,225,193 241,221,191 244,225,190 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 243,224,199 230,211,186 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,203 255,245,199
87,79,85 84,77,89 106,92,74 75,54,29 102,78,52 116,91,61 56,41,30 175,149,110 67,49,30 86,71,60 47,34,29 70,53,45 110,94,77 73,57,44 120,96,59 201,191,68 195,187,53 187,177,54 170,158,47 150,137,33 115,102,27 86,79,20 81,78,27 110,104,29 134,119,38 98,93,24 68,65,25 74,69,30 85,80,27 83,78,23 83,78,23 97,91,27 92,83,27 92,85,28 84,77,36 126,104,37 219,177,94 157,130,57 101,93,39 237,219,187 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 215,192,161 188,160,120 47,134,242 19,111,231 19,110,233 18,114,235 30,124,230 19,120,241 88,79,75 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,95 76,74,82 90,89,92 96,93,97 90,88,86 91,89,87 95,89,84 255,250,225 159,155,145 93,88,87 91,86,85 87,87,84 90,86,76 243,234,203 236,219,184 255,246,214 214,202,163 236,225,190 244,220,194 231,213,183 255,240,215 232,211,186 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 203,182,155 255,249,214 247,229,197 237,220,192 251,234,206 255,254,225 255,247,214 255,235,201 255,232,197
93,83,84 118,104,90 99,80,45 146,119,85 163,134,99 116,89,55 118,98,80 67,49,30 113,89,67 118,93,65 110,86,60 104,80,56 138,103,76 110,78,48 135,106,71 141,107,75 126,104,26 184,176,44 173,160,40 161,147,34 141,126,36 108,97,24 79,77,28 100,95,26 130,116,32 129,116,43 78,74,28 71,71,30 82,77,26 91,87,27 92,85,26 100,92,29 81,71,22 75,68,11 64,60,23 85,73,14 73,75,20 87,85,25 146,131,84 244,224,192 246,226,194 254,234,202 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 185,163,129 47,137,244 15,112,230 19,110,233 18,114,235 30,123,236 19,123,246 95,84,79 238,221,195 239,219,189 255,232,206 95,93,94 92,90,91 94,92,93 76,75,80 88,88,88 94,92,93 84,82,80 86,84,82 90,84,79 232,218,193 136,132,122 93,88,87 91,86,85 88,86,84 86,80,85 99,88,73 109,88,77 231,210,183 99,84,62 98,87,68 105,86,70 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 173,152,125 252,233,198 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
125,100,70 138,112,73 117,98,75 117,103,78 112,92,60 119,90,57 166,132,91 87,64,33 110,80,52 131,103,65 133,104,71 134,100,66 140,105,69 128,96,66 148,113,86 133,101,69 135,102,77 131,100,79 78,53,25 172,155,61 155,143,32 132,123,24 101,94,22 81,79,21 105,97,32 123,112,39 102,95,34 75,73,26 78,77,25 85,81,19 104,94,25 102,95,25 78,75,20 68,67,11 69,71,16 73,73,14 86,80,16 101,94,26 230,213,176 224,207,172 223,203,173 234,215,180 213,192,151 240,218,184 230,206,169 219,197,161 223,204,167 204,187,159 47,133,246 15,115,239 18,111,233 16,112,233 28,120,236 18,125,249 90,84,75 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 248,234,209 157,153,143 90,85,84 108,103,102 90,85,82 90,85,82 88,83,80 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,196 237,216,191 180,160,130 255,246,209 234,218,187 237,221,188 242,222,190 246,228,196 252,233,198 252,233,196 230,208,170
123,96,62 145,118,84 132,104,66 134,107,75 86,62,38 133,104,69 157,126,89 104,76,49 136,101,63 134,105,70 134,102,72 143,110,73 150,116,82 134,100,68 165,133,101 137,104,77 126,98,69 131,100,77 130,100,74 127,98,67 102,82,21 152,141,36 120,111,26 86,84,22 72,69,14 92,88,30 94,90,28 72,74,21 74,72,23 80,77,22 95,92,25 100,93,21 97,94,27 78,75,22 78,77,21 82,78,16 94,87,17 142,127,89 230,210,162 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 212,190,156 234,214,182 195,179,164 35,120,242 12,118,229 17,115,235 16,112,233 30,121,232 29,128,255 97,84,79 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 247,240,222 194,182,156 153,152,143 91,84,84 107,100,100 95,88,86 95,93,91 83,81,79 194,184,172 215,196,171 89,84,81 84,80,43 122,109,57 156,147,116 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,199 174,148,123 255,232,201 242,222,192 246,228,198 227,208,173 255,240,205 254,232,198 255,246,215 235,216,179
134,100,66 134,100,66 158,127,88 160,130,88 138,109,78 134,103,66 68,45,30 153,115,78 142,106,75 131,102,71 143,111,77 137,103,69 142,110,76 141,109,79 126,97,64 125,96,65 123,95,66 115,89,64 116,92,68 108,84,58 110,86,64 96,69,51 106,81,51 112,97,36 81,77,29 66,66,23 73,71,24 66,64,17 71,68,24 74,72,23 84,80,20 100,93,25 103,97,22 87,86,19 81,79,17 87,81,17 105,97,18 90,93,73 92,86,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 212,190,156 212,192,160 186,170,153 125,136,149 53,103,184 16,112,233 16,112,235 27,117,224 27,127,255 87,77,67 243,226,200 240,218,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 119,113,120 150,135,126 189,190,171 96,86,85 115,109,104 95,88,86 91,89,87 87,85,83 215,201,174 224,206,176 84,82,78 115,110,112 84,68,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,228,203 166,140,115 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 246,229,192
168,133,97 146,111,73 166,131,93 139,101,66 179,137,97 171,129,89 138,110,81 100,71,49 146,110,79 137,108,77 141,110,73 155,121,87 149,115,81 137,108,77 130,101,70 125,96,65 130,103,71 117,92,62 117,88,64 107,81,58 107,83,57 116,90,65 105,81,59 108,82,57 78,61,35 59,51,17 61,60,24 57,57,16 63,63,22 68,68,23 77,77,18 99,93,27 105,99,24 104,99,28 98,92,26 97,89,24 105,95,24 92,87,55 79,72,70 171,160,153 245,226,191 255,246,209 227,208,171 242,222,190 223,199,162 243,219,186 233,213,183 188,188,183 108,103,105 70,70,78 20,113,237 20,114,233 31,121,228 25,116,229 84,81,57 132,112,51 92,72,42 140,84,35 92,50,28 98,95,101 115,109,102 97,95,96 96,94,95 101,99,100 96,94,95 101,99,100 141,136,138 121,108,116 181,173,162 91,86,85 111,107,99 101,94,92 94,92,90 83,81,79 229,206,175 221,202,167 183,143,66 105,106,111 166,168,168 75,73,81 94,90,84 192,187,173 236,222,195 247,235,207 100,84,80 215,168,147 242,228,203 148,133,113 218,205,184 254,242,216 255,245,219 239,220,181 249,232,197 242,222,190 251,231,199 255,237,202
112,80,46 155,127,98 103,86,62 156,122,88 145,109,76 122,90,58 109,80,49 134,106,68 129,97,63 146,113,76 144,110,78 150,116,82 146,112,78 130,98,66 122,94,65 140,112,83 126,96,68 130,101,70 134,105,72 132,100,70 127,98,67 124,96,67 116,88,61 114,88,63 110,86,60 98,78,48 63,49,31 63,54,27 61,61,20 63,63,22 70,68,19 86,86,27 111,102,28 106,100,23 100,93,25 90,84,20 104,100,24 123,123,131 76,75,78 176,167,163 228,209,172 252,233,196 221,202,167 233,210,179 237,219,200 174,172,168 71,71,71 182,189,187 122,122,130 79,86,100 15,113,233 15,112,237 36,124,226 19,100,196 119,119,114 136,137,140 86,85,88 72,69,73 76,75,80 99,97,98 114,110,100 100,95,94 94,92,90 102,100,98 96,96,93 101,99,100 99,97,95 79,73,78 214,214,209 73,71,69 104,96,85 95,88,86 91,89,87 88,86,84 200,181,146 224,203,176 101,92,77 70,59,66 117,106,91 141,133,120 98,91,94 184,182,164 228,209,182 228,209,182 89,91,88 137,125,130 216,209,189 117,115,113 104,98,105 240,228,198 249,232,206 222,205,170 219,199,169 200,186,159 153,161,151 110,114,116
92,68,42 136,111,81 54,43,26 83,61,41 89,64,34 118,90,61 142,110,76 131,97,63 156,124,80 164,129,91 138,104,74 136,102,68 140,108,78 120,91,60 112,84,55 125,97,68 125,97,70 130,102,75 111,83,56 118,88,62 112,84,55 125,97,68 124,96,69 70,49,26 58,43,32 44,34,22 48,37,34 46,35,28 55,43,31 66,57,42 77,71,46 72,73,25 97,92,21 96,92,16 99,94,25 89,83,17 100,100,70 129,131,145 78,78,88 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 188,177,160 110,108,106 67,62,61 195,183,171 171,161,162 162,151,160 94,87,101 70,119,182 141,207,255 22,121,252 106,104,100 171,169,165 65,61,70 116,114,115 85,84,89 97,95,91 112,108,98 97,95,96 90,84,89 92,90,88 104,102,98 159,158,151 201,202,194 146,142,151 167,167,167 69,67,65 116,108,95 102,95,93 92,90,88 88,86,84 203,185,153 140,133,133 101,96,95 90,69,95 90,81,96 91,83,89 73,60,70 90,89,80 230,213,185 225,208,180 113,108,105 192,188,180 176,172,166 103,101,102 79,76,82 254,242,212 236,219,193 255,239,209 253,232,205 149,140,121 115,117,117 64,73,75
150,123,89 142,108,74 145,112,75 156,122,81 151,120,83 118,88,60 134,100,68 149,116,79 144,106,71 150,116,82 139,107,73 136,104,72 109,80,49 122,94,65 120,95,67 107,82,54 92,66,41 118,92,67 131,102,71 117,93,67 74,66,55 34,28,21 37,32,29 32,27,26 26,24,25 21,19,20 18,18,18 20,19,22 24,22,23 26,24,25 23,20,24 45,42,46 55,52,37 77,78,28 80,79,14 85,79,33 195,162,151 162,129,118 84,75,71 135,130,132 223,203,173 230,211,176 223,204,165 225,206,179 204,191,159 136,137,140 94,94,94 64,67,59 71,59,61 154,148,153 68,62,67 82,73,86 104,96,83 135,130,132 99,92,90 159,155,166 145,143,144 147,145,146 130,130,138 76,71,87 112,111,116 85,86,89 81,83,83 91,86,85 164,159,156 86,68,77 230,78,59 194,77,51 87,65,59 87,83,96 89,86,92 104,97,95 91,90,83 96,95,88 176,170,147 122,117,119 63,58,60 85,65,86 180,148,62 162,136,54 153,132,51 124,122,130 208,202,197 210,204,197 101,98,113 104,99,115 109,101,107 181,170,153 115,125,131 164,150,134 232,221,202 228,212,181 208,177,128 196,189,173 115,110,107 86,78,86
127,95,63 113,84,60 108,83,55 124,96,58 120,90,62 119,91,62 132,100,68 129,97,63 141,107,73 128,99,66 134,102,68 144,110,78 145,110,72 154,119,83 114,85,54 136,104,74 126,94,64 123,91,61 106,82,58 55,39,33 26,26,23 31,31,28 28,25,29 39,38,43 36,35,38 36,37,40 37,38,41 34,35,38 29,29,29 28,26,27 21,18,22 23,20,24 22,21,24 31,30,21 105,104,77 103,91,81 206,108,78 226,121,91 180,81,62 71,72,64 232,212,182 227,208,173 199,186,165 102,92,91 154,126,68 93,79,54 85,71,46 89,85,68 88,87,92 116,117,120 53,50,54 73,70,76 119,120,123 82,80,81 75,73,71 138,137,128 76,75,68 72,70,71 79,72,84 48,43,59 80,79,84 79,77,85 69,68,71 90,83,81 139,138,131 62,60,56 147,61,42 134,50,40 62,51,48 81,80,83 49,53,55 174,169,155 174,165,157 167,158,150 93,87,94 73,71,72 66,57,70 120,96,74 161,131,62 151,124,49 132,113,49 93,89,81 138,136,134 166,163,167 74,82,100 143,145,130 73,71,69 153,88,80 158,78,64 130,70,60 95,93,91 163,153,141 133,128,114 191,187,181 210,208,209 88,87,90
98,77,50 120,93,59 98,70,43 67,46,19 144,111,74 156,122,81 153,115,78 130,96,62 150,118,84 146,112,78 167,127,91 154,117,77 145,111,77 143,112,75 157,123,89 156,121,85 117,91,66 52,41,26 39,40,43 48,52,56 45,51,54 47,52,58 46,51,57 50,53,62 43,46,53 44,47,54 48,48,58 52,51,56 53,51,49 55,55,50 50,50,47 30,30,30 26,25,28 24,24,24 47,45,55 101,61,63 117,110,94 117,115,97 91,79,69 71,63,71 167,163,155 168,159,144 119,119,116 53,57,59 105,108,96 52,67,55 43,55,51 56,49,49 66,62,71 109,80,85 68,63,60 84,81,87 87,87,87 54,54,54 59,59,59 119,117,118 118,116,117 44,40,49 54,41,62 56,49,59 81,78,82 93,87,94 98,93,90 82,77,74 105,100,97 64,48,46 89,48,30 119,57,46 50,39,36 69,57,57 97,97,81 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 66,51,71 132,108,75 153,128,55 141,117,51 124,108,50 89,78,75 145,146,136 100,100,97 47,53,72 129,126,130 67,64,68 129,68,61 100,56,46 83,50,43 66,64,60 153,147,138 102,104,101 79,79,76 161,161,158 59,67,74
113,84,53 132,97,61 147,110,68 104,73,34 138,105,66 148,111,71 145,110,74 130,96,62 139,107,73 120,91,58 143,109,75 142,110,76 135,101,69 163,129,95 135,101,67 124,97,63 73,62,47 50,50,50 57,57,65 54,57,66 53,58,66 54,57,66 49,52,59 53,58,66 55,58,67 55,59,61 89,89,75 150,146,127 167,158,129 173,164,135 162,156,131 125,121,100 70,69,62 29,28,33 33,26,24 74,62,62 119,106,85 111,106,92 73,61,61 58,52,59 150,144,137 205,198,182 183,182,173 66,68,68 47,54,47 48,62,58 52,61,61 73,71,72 59,57,65 100,102,118 88,94,95 134,129,128 72,72,72 49,45,54 73,71,72 111,111,111 101,100,103 50,49,54 76,66,86 155,149,154 67,64,70 154,149,146 128,123,111 158,153,141 120,115,114 80,58,63 100,93,73 72,66,59 61,60,63 96,80,76 105,101,91 161,152,133 158,150,137 163,155,142 163,157,134 164,157,137 57,41,58 115,96,57 137,121,49 132,113,47 106,88,44 117,107,111 125,119,114 112,108,100 156,157,162 91,88,92 97,91,96 103,66,53 97,51,53 62,41,39 95,90,78 98,91,89 71,73,68 68,68,65 126,122,131 68,77,88
117,87,59 132,96,63 123,94,59 101,77,44 111,79,47 113,81,47 143,109,75 128,96,64 114,85,54 132,103,72 143,111,77 126,97,62 109,84,56 132,104,75 131,106,78 59,46,39 56,56,64 61,66,72 56,61,69 57,62,70 54,59,67 59,64,74 60,63,70 96,92,84 157,146,113 199,184,146 238,222,166 255,246,190 250,231,176 249,230,177 228,211,160 215,200,153 203,193,155 151,144,117 43,38,37 68,64,73 255,220,204 219,189,188 106,101,103 160,155,152 168,159,144 163,154,139 141,135,128 80,77,81 85,50,23 133,83,37 76,61,50 49,50,53 100,100,100 98,101,112 94,104,110 163,155,142 163,156,140 156,152,133 52,50,46 103,103,103 72,72,72 102,103,106 137,135,145 87,84,101 163,161,143 164,159,131 166,159,143 171,164,148 115,116,108 98,96,97 141,144,153 102,108,127 101,108,120 136,128,145 89,92,101 154,137,111 153,134,107 153,134,107 160,143,115 164,147,121 121,120,123 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,105 156,148,137 137,135,131 145,143,139 96,93,97 221,223,220 164,160,169 105,107,123 168,146,112 169,148,123 135,129,124 98,103,113 120,122,136 52,60,76
87,64,33 76,53,24 62,42,24 119,91,64 137,104,65 149,116,77 128,94,62 122,94,65 131,102,71 136,103,76 120,93,61 139,112,80 112,88,62 135,106,75 55,43,33 54,52,50 62,67,73 67,72,80 63,68,76 61,66,74 63,68,76 71,72,77 149,140,121 231,216,178 255,238,181 255,247,187 255,255,196 249,230,173 255,238,187 232,216,162 225,208,157 214,198,154 192,176,143 183,169,140 161,151,129 61,55,46 195,195,192 154,154,164 107,105,125 79,76,80 143,128,106 144,130,105 143,131,105 136,124,98 110,111,116 162,162,174 100,112,136 82,85,94 143,140,146 87,87,87 95,104,117 131,122,105 131,116,94 141,129,103 117,115,113 232,232,229 109,112,132 100,108,117 120,116,125 93,95,111 144,127,101 142,128,99 150,136,109 149,128,101 135,127,103 102,102,99 181,181,181 95,103,119 100,108,126 122,120,128 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 139,118,91 89,88,93 155,154,147 140,138,136 100,103,125 101,108,122 77,88,115 177,154,114 134,127,111 138,137,130 156,156,153 75,75,75 207,207,202 171,171,179 107,108,131 161,142,119 159,137,103 147,137,127 68,71,78 65,66,71 103,101,102
126,88,51 163,129,88 83,55,28 112,83,50 113,86,52 112,84,55 130,98,66 141,108,71 127,97,71 98,75,46 114,89,59 105,81,55 113,82,59 114,88,67 43,38,40 63,68,76 62,70,77 62,70,77 68,76,83 67,73,76 118,114,97 204,193,160 248,232,178 255,253,195 255,253,193 255,240,184 238,217,161 244,223,167 255,239,188 224,207,156 202,186,142 190,175,135 190,177,143 183,170,138 165,151,124 157,144,121 168,164,158 128,128,128 101,103,117 83,81,89 171,147,114 165,141,108 170,146,111 160,141,125 119,117,118 162,160,161 93,104,133 92,95,115 60,59,62 98,85,62 54,51,55 177,157,127 172,150,116 104,92,80 118,118,118 167,166,169 99,107,127 91,102,129 62,61,66 48,47,52 165,143,107 167,143,110 173,146,112 174,147,115 154,140,122 105,105,102 204,202,198 106,111,119 110,116,135 65,63,73 103,100,104 162,143,120 162,138,105 164,140,107 165,141,108 95,74,47 104,104,104 184,182,180 135,135,135 106,107,126 89,93,108 84,90,109 163,146,120 151,139,109 141,143,143 61,61,58 86,86,86 203,201,199 174,173,178 105,103,123 80,70,71 174,155,120 153,143,131 52,50,48 104,102,103 92,90,91
89,70,45 70,49,34 127,98,65 128,94,60 129,97,65 127,95,63 132,100,66 131,102,69 113,90,61 113,87,62 114,88,63 109,90,67 89,71,50 40,29,22 67,65,75 67,72,80 61,69,76 62,70,77 74,77,84 119,117,113 215,205,167 255,249,198 255,251,194 255,247,191 255,245,185 249,228,172 234,213,159 222,203,150 225,205,159 227,210,161 217,201,159 194,179,143 197,184,152 186,170,139 171,157,130 162,148,123 134,126,113 54,52,48 52,54,51 114,108,101 165,138,106 171,147,114 175,148,114 103,87,70 120,118,119 169,165,159 87,100,128 87,96,119 61,54,54 164,146,116 56,50,55 158,136,102 165,143,109 99,86,83 119,119,114 172,172,172 99,109,129 91,103,127 76,76,76 52,49,55 165,141,106 173,149,114 173,149,114 170,148,114 165,150,128 73,67,62 59,50,44 55,53,54 48,51,43 55,50,52 68,64,56 176,148,121 171,149,115 177,155,121 179,152,120 126,107,80 72,70,71 112,110,108 81,81,78 77,77,89 83,84,89 94,96,112 137,122,100 161,134,102 98,94,88 94,94,91 60,60,60 73,71,69 55,55,55 55,55,52 163,142,119 165,141,104 164,155,140 84,82,80 61,59,60 89,87,88
124,100,65 89,70,43 87,65,31 116,86,58 107,75,45 128,99,68 127,99,72 93,67,44 122,94,67 118,93,65 106,82,58 75,57,38 98,84,59 49,42,42 67,72,80 72,75,86 69,74,82 66,75,77 82,81,74 165,157,133 243,228,177 255,255,204 247,230,179 255,255,203 255,243,189 245,229,175 225,205,157 217,200,151 215,199,155 206,192,149 198,185,151 170,156,127 187,173,146 173,156,130 160,148,122 153,141,115 148,134,116 114,103,88 54,52,48 177,161,146 169,142,110 169,142,110 174,145,110 153,136,110 70,67,71 70,68,66 61,59,60 48,47,50 114,98,81 162,136,111 77,71,76 165,143,105 170,147,116 167,148,121 56,51,50 61,54,64 59,58,61 54,51,55 142,133,116 59,59,59 173,145,116 172,148,115 173,149,116 166,142,109 162,147,127 79,79,79 152,138,113 52,49,53 67,48,36 64,60,43 109,95,77 155,135,103 159,134,104 157,137,105 136,122,104 112,97,86 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 110,110,110 163,156,154 84,82,83 81,83,80 80,71,63 52,54,51 155,135,103 169,140,109 160,141,118 130,120,119 80,77,81 82,81,84
84,55,31 93,73,43 112,89,58 122,95,63 132,100,70 114,84,58 108,83,55 110,85,57 130,100,72 105,80,52 112,91,66 81,65,48 64,49,40 65,62,66 66,71,79 71,74,83 62,70,77 69,75,78 147,143,124 234,222,185 251,236,185 250,235,186 255,246,195 248,232,176 255,244,193 241,221,171 245,228,179 227,210,163 215,198,159 204,189,151 188,174,145 190,176,149 186,172,147 164,150,125 158,146,120 145,135,113 128,121,101 122,115,95 82,82,77 125,111,97 174,147,115 174,147,115 179,150,115 172,153,126 74,71,77 91,89,97 55,56,46 45,44,47 130,112,91 171,147,114 173,168,167 155,135,103 164,141,110 159,139,107 78,78,75 60,55,57 60,61,64 53,50,54 142,133,116 179,177,178 174,146,117 172,148,115 167,143,110 164,140,107 153,143,121 79,75,69 163,144,109 58,50,56 126,108,89 156,145,110 141,135,130 154,135,108 171,150,123 113,94,67 167,143,110 169,147,111 122,115,125 68,68,65 81,79,77 52,51,56 60,57,61 161,147,122 168,145,116 168,145,116 201,201,201 129,123,118 166,161,158 82,81,70 150,138,110 61,58,62 167,147,115 175,145,117 161,144,118 132,124,113 158,158,144 83,87,89
90,64,25 117,92,62 115,88,54 147,116,79 105,77,50 84,63,38 120,94,69 114,89,61 116,88,61 99,75,49 87,71,56 80,69,52 43,36,34 70,70,80 65,73,78 62,67,77 67,75,80 109,110,100 189,178,143 222,208,163 248,235,187 240,225,178 238,222,178 224,209,162 244,229,182 224,207,158 210,193,146 200,183,144 214,198,165 200,187,155 180,166,139 177,160,134 163,150,127 164,151,128 145,138,118 128,124,105 124,122,104 119,115,96 117,116,109 84,74,78 169,145,112 171,147,114 165,140,112 170,149,124 76,74,72 78,81,90 129,113,98 60,60,60 118,98,80 170,141,110 110,109,102 168,149,135 167,147,117 146,127,104 83,72,69 174,159,148 107,109,106 52,54,51 160,142,100 115,111,105 159,141,109 165,137,108 153,133,115 126,112,112 134,127,127 78,74,68 146,129,103 78,73,70 134,122,110 157,142,122 119,113,118 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 104,102,100 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 76,68,85 164,162,158 98,94,88 217,216,219 92,93,96 72,68,81 91,85,90 64,56,75 89,74,82 157,144,110 158,149,132 68,61,59 60,60,68
