68,63,81 67,62,80 72,67,85 72,67,85 69,64,82 72,67,85 73,67,88 76,70,91 72,68,88 71,68,85 66,63,80 70,65,83 70,65,83 66,61,79 65,62,79 65,62,79 65,62,79 65,62,79 64,61,78 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 67,64,81 67,64,81 68,65,82 92,80,92 115,104,99 137,126,109 156,143,120 178,164,135 133,121,93 43,31,19 66,51,40 78,59,43 90,75,53 92,81,48 160,159,37 180,176,20 182,175,16 182,166,14 184,162,17 187,160,14 183,158,14 175,147,8 169,147,11 137,128,52 93,89,79 59,55,64 51,51,61 51,49,57 51,49,57 50,48,56 50,48,56 48,46,54 47,45,53 60,60,72 85,85,95 76,76,84 51,44,56 147,134,102 147,138,109 61,50,57 49,45,56 52,54,79 66,71,108 70,79,133 82,90,136 112,114,141 130,127,133 156,140,123 182,160,124 183,161,123 184,162,124 178,156,118 176,157,120 174,155,118 170,151,116 167,148,113 171,149,115 172,150,116 170,151,116 172,150,116 171,147,114 173,149,116 171,147,114 169,145,112 171,148,117 171,149,115 178,159,124 173,154,119 169,150,113 175,156,117 175,156,117
66,63,80 67,64,81 71,68,85 68,65,82 68,65,82 69,66,83 69,66,83 74,68,89 72,68,88 71,68,85 68,63,81 73,68,86 68,63,81 68,63,81 67,62,80 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 66,63,80 68,65,82 67,64,81 66,63,80 66,63,80 66,63,80 66,61,79 81,73,90 112,100,100 134,119,108 155,140,118 179,162,134 161,147,120 58,45,22 56,41,30 84,68,55 90,70,50 104,86,65 101,90,44 175,175,34 177,174,22 171,165,19 172,155,17 174,151,20 175,146,12 172,145,13 166,138,9 154,133,9 135,124,39 101,103,57 63,56,66 54,52,62 51,49,57 51,49,57 50,48,56 48,46,54 48,46,54 47,45,53 55,55,67 83,83,93 93,93,101 63,57,62 169,157,127 67,56,53 38,35,41 46,46,58 65,72,95 69,78,119 83,93,138 109,119,153 107,113,155 112,115,137 125,120,108 167,150,122 183,161,123 184,162,124 179,157,119 177,158,121 175,156,119 171,152,117 173,149,116 172,150,116 170,151,116 169,150,115 169,147,113 170,146,113 171,147,114 168,149,114 168,146,112 172,149,118 171,149,115 180,158,124 177,155,121 173,151,117 176,154,118 173,151,115
66,63,80 66,63,80 69,66,83 68,65,82 67,64,81 66,63,80 69,66,83 72,66,87 73,68,86 71,68,85 68,65,82 70,65,83 72,67,85 70,65,83 67,64,81 64,61,78 65,62,79 67,64,81 66,63,80 65,62,79 67,64,81 71,68,85 67,64,81 69,66,83 66,63,78 67,62,78 76,69,83 104,94,98 130,118,106 149,135,108 167,150,122 190,174,132 97,81,75 55,43,31 74,58,43 88,73,51 94,77,53 95,80,60 121,119,29 163,164,27 164,163,27 159,155,25 159,146,26 153,137,23 152,131,20 151,131,23 149,129,21 134,117,10 125,108,32 119,112,51 88,83,80 57,55,63 51,49,57 50,48,56 50,48,56 48,46,54 47,45,53 47,45,53 50,50,62 74,74,84 80,80,88 45,45,42 53,53,53 40,39,44 44,42,50 52,50,58 76,81,91 80,87,122 95,106,144 109,119,153 116,124,154 120,126,154 102,106,119 141,129,117 180,161,126 181,162,125 177,158,119 180,156,119 177,155,117 171,152,115 171,152,117 171,152,117 169,150,115 169,150,115 169,150,115 169,147,113 171,149,115 171,149,115 171,144,112 171,147,114 168,151,116 180,161,126 180,158,124 173,151,117 176,154,118 173,151,115
66,63,80 66,63,80 67,64,81 67,64,81 68,63,81 68,63,81 70,65,83 70,65,83 67,61,82 69,64,82 69,63,84 68,63,81 69,64,82 69,64,82 66,63,80 65,62,79 66,63,80 66,63,80 68,65,82 65,62,79 66,63,80 68,65,82 71,67,87 72,68,90 69,66,83 78,71,83 104,94,93 124,114,104 148,133,111 168,149,122 168,150,118 199,184,146 54,39,30 77,63,49 88,70,49 94,77,53 98,79,56 89,72,48 141,143,31 148,150,27 153,150,29 149,143,27 144,133,28 141,129,33 142,129,40 137,124,35 136,121,33 125,109,24 108,96,30 118,123,87 83,81,79 70,69,62 51,49,59 50,48,58 50,48,56 46,46,54 47,45,53 47,45,53 46,46,56 70,70,80 72,72,82 44,42,50 37,35,43 40,38,46 50,50,60 45,45,55 43,46,57 67,67,95 66,78,127 105,116,145 121,128,153 123,130,153 111,119,135 93,92,109 171,152,125 180,162,120 176,157,118 176,157,118 176,157,118 171,152,117 174,155,120 173,154,119 171,152,117 169,150,115 168,149,114 168,146,112 171,149,115 169,150,115 171,147,114 170,148,114 170,151,116 178,159,124 177,158,123 175,156,121 173,154,119 171,152,117
66,63,80 66,63,80 66,63,80 67,64,81 67,62,80 68,63,81 69,64,82 67,62,80 67,62,80 68,63,81 69,63,84 68,63,81 70,64,85 69,64,82 67,64,81 66,63,80 66,63,80 66,63,80 69,66,83 65,62,79 66,63,80 71,67,87 71,67,89 71,67,89 72,69,86 99,93,100 123,112,105 144,130,114 171,153,123 178,158,128 175,158,123 139,124,88 72,55,47 83,69,51 92,75,51 93,79,54 98,79,56 81,63,42 142,142,29 137,137,24 139,134,23 140,135,26 139,130,33 139,128,41 135,123,43 126,116,38 121,109,31 108,98,20 95,83,26 115,118,94 70,66,79 104,101,107 57,55,65 50,48,58 50,48,56 46,46,54 47,45,53 47,45,53 46,46,54 53,53,63 65,65,77 40,38,46 39,37,45 45,43,53 43,43,53 43,43,53 40,43,54 62,64,91 59,63,115 100,106,134 119,124,150 129,127,151 125,126,145 105,107,123 135,125,113 171,152,127 175,156,117 175,156,117 174,155,116 173,154,119 174,155,120 174,155,120 171,152,117 170,151,116 169,149,117 169,146,115 172,149,118 171,152,117 172,148,115 172,150,116 174,155,120 174,155,120 178,158,126 177,158,123 176,157,122 171,152,117
67,62,80 67,62,80 68,63,81 68,63,81 68,63,81 69,64,82 69,64,82 67,62,80 68,62,83 69,64,82 69,64,82 67,62,80 70,64,85 72,67,85 68,65,82 67,64,81 69,65,85 66,62,82 69,65,85 66,62,82 66,63,80 71,68,85 71,67,87 75,70,86 91,83,89 116,107,101 146,135,118 163,146,120 183,164,129 165,151,133 192,178,133 70,57,36 70,56,42 78,62,47 93,74,49 91,75,58 96,78,59 68,48,39 139,139,39 126,126,26 123,122,25 126,125,32 126,121,39 127,121,44 123,116,44 109,102,34 100,96,34 86,84,24 80,78,18 116,116,116 58,55,72 76,72,83 84,82,78 50,48,56 50,48,56 48,46,54 47,45,55 47,45,55 47,45,53 50,48,56 66,64,72 45,43,53 43,41,51 47,45,57 44,44,54 42,42,54 41,41,53 50,49,64 54,59,96 81,87,117 122,119,136 126,128,142 125,130,140 112,117,127 104,104,104 149,141,128 171,153,123 174,155,116 178,159,120 174,155,120 174,155,120 176,157,122 173,154,119 170,151,116 170,151,116 168,149,114 173,148,118 173,154,119 176,154,118 179,157,121 176,157,120 177,158,123 176,156,124 178,159,124 174,155,120 174,155,120
67,62,80 68,63,81 69,64,82 72,67,85 72,67,85 69,64,82 67,62,80 67,62,80 67,62,80 69,64,82 72,66,87 68,63,81 73,67,88 70,65,83 70,65,83 70,65,83 73,67,88 69,65,85 73,69,89 65,61,81 65,62,79 67,63,83 72,69,86 88,81,93 107,100,98 135,124,117 162,147,125 180,161,126 189,170,133 168,154,125 186,171,131 79,65,49 66,52,38 75,56,44 97,80,54 90,74,59 90,75,55 64,47,39 149,146,65 120,119,26 109,109,23 112,112,30 114,109,36 109,107,37 106,100,36 92,88,30 82,80,22 81,80,24 79,76,21 117,117,117 53,50,65 83,79,88 81,80,73 58,57,60 48,46,54 48,46,54 47,45,55 47,45,55 47,45,53 50,48,56 60,58,66 47,45,53 38,36,44 46,45,60 49,49,59 41,41,51 38,38,48 37,37,49 42,45,67 69,75,96 107,106,123 114,116,130 120,124,137 113,117,130 102,101,116 130,123,123 165,148,120 175,156,119 178,159,122 175,156,121 175,156,121 174,155,120 173,154,119 171,152,117 171,151,119 171,152,117 172,148,115 175,156,119 179,157,121 183,161,125 182,163,126 180,161,124 178,159,124 177,158,123 175,156,121 176,157,122
63,58,76 68,63,81 69,64,82 69,64,82 72,67,85 72,67,85 67,62,80 68,63,81 68,63,81 72,67,85 74,69,87 68,63,81 74,69,87 72,67,85 69,64,82 73,68,86 74,68,89 68,64,86 72,68,88 68,64,84 66,63,80 65,62,79 77,69,86 106,99,99 126,116,106 149,135,117 180,160,128 187,165,129 190,173,136 166,151,115 167,152,116 81,65,52 58,44,30 77,63,49 89,76,53 89,75,59 93,77,62 66,49,41 174,166,112 115,112,31 104,103,24 96,94,24 86,86,27 84,83,27 78,80,25 80,79,27 78,77,23 79,78,24 74,70,22 90,93,71 48,46,58 104,101,107 62,57,75 97,93,104 51,49,50 48,46,54 47,45,55 47,45,55 48,46,54 48,46,54 61,59,67 59,58,63 27,26,31 52,49,55 52,50,58 42,42,50 36,36,48 35,35,47 37,36,53 57,59,73 89,91,105 96,95,110 99,101,117 99,103,118 99,101,117 106,101,103 149,133,116 169,150,123 175,155,123 173,154,119 174,154,122 174,154,122 174,154,122 171,151,119 174,154,122 170,150,118 171,152,117 177,158,121 181,162,125 183,164,127 183,164,127 178,159,120 178,159,122 177,158,123 176,157,122 176,157,122
66,61,79 66,61,79 69,64,82 68,63,81 67,64,81 66,63,80 65,62,79 67,62,80 69,64,82 72,67,85 70,65,83 68,63,81 73,67,88 70,65,83 69,64,82 74,69,87 74,68,89 70,65,83 68,65,82 64,61,78 67,64,79 73,68,84 97,90,90 127,118,112 148,137,120 166,149,125 187,168,133 189,170,133 192,173,136 174,157,122 126,109,81 78,63,52 57,46,31 78,64,50 83,69,51 89,75,57 94,78,61 71,55,40 164,153,107 133,127,63 98,98,28 82,80,20 73,74,24 70,73,24 72,75,24 78,76,27 79,76,25 77,75,26 71,73,20 73,78,46 65,56,67 85,89,104 46,44,68 69,66,109 81,77,90 48,46,56 47,45,53 47,45,53 50,50,62 58,56,66 62,58,67 99,98,89 28,25,29 54,49,51 54,51,57 41,39,47 37,34,49 37,35,47 40,36,47 55,53,65 65,64,81 76,75,92 84,86,100 89,94,104 97,102,108 96,100,104 116,115,108 157,139,120 168,151,127 169,150,123 170,153,125 170,153,125 168,151,125 165,148,122 171,151,119 171,153,121 171,155,122 178,159,124 182,163,124 187,168,129 184,165,128 178,159,120 177,158,121 177,158,123 178,158,126 178,158,126
66,61,79 66,61,79 68,63,81 72,67,85 67,64,81 66,63,80 65,62,79 67,62,80 69,64,82 70,65,83 73,68,86 68,63,81 68,63,81 68,63,81 69,64,82 73,68,86 73,67,88 70,64,85 67,64,81 67,64,81 73,69,80 90,83,86 117,107,97 141,130,113 164,147,119 180,161,126 194,172,134 188,169,130 192,170,132 183,164,129 99,86,65 70,58,46 61,51,41 70,58,46 81,70,51 93,79,61 94,78,61 74,58,41 156,143,111 157,148,101 98,96,36 81,81,22 70,73,24 68,70,24 72,74,28 72,73,23 75,73,26 71,72,24 63,65,23 59,58,47 67,64,68 66,84,169 68,90,176 92,97,164 81,81,89 58,56,64 51,50,55 47,46,51 54,52,62 63,59,68 70,64,71 116,115,108 31,28,32 32,27,29 80,78,76 57,57,52 51,50,53 67,66,71 48,44,53 54,52,64 56,54,74 63,62,79 71,74,85 83,88,96 93,99,102 93,99,102 95,96,88 129,119,109 154,143,126 165,151,133 165,154,135 166,155,136 162,151,132 161,150,131 163,150,127 171,151,119 174,156,124 181,162,127 187,165,127 196,173,133 191,167,132 184,160,127 178,159,120 177,158,123 180,161,124 181,162,125
66,61,79 67,62,80 68,63,81 67,62,80 70,65,83 64,61,78 65,62,79 69,64,82 69,65,85 75,70,88 72,67,85 67,62,80 67,62,80 68,65,82 70,65,83 73,67,88 72,66,87 69,66,83 67,63,83 71,67,87 91,85,92 111,101,100 135,124,107 158,144,119 180,160,128 185,163,129 190,171,134 183,166,127 188,169,130 185,168,131 114,101,80 69,57,45 65,55,45 68,57,42 82,68,50 90,77,56 100,85,65 78,62,45 110,96,67 163,150,116 137,132,79 90,87,32 71,74,25 69,71,25 69,71,25 71,72,24 71,71,30 64,66,22 58,53,25 51,45,38 64,64,72 67,80,176 67,87,169 70,83,152 89,91,107 75,74,79 69,68,71 67,66,69 69,67,68 82,77,76 94,87,85 110,105,102 34,31,37 21,18,24 41,40,43 37,37,37 42,38,49 38,34,45 40,38,48 42,42,54 63,62,77 59,58,75 61,64,75 71,76,84 87,91,95 83,89,92 85,86,91 98,94,86 141,133,122 165,157,144 167,159,146 166,158,145 159,151,138 155,147,134 156,149,133 164,150,132 172,160,134 183,163,133 190,168,132 195,171,134 193,169,134 190,163,127 180,161,122 178,159,122 181,162,125 181,162,125
66,63,80 66,63,80 65,62,79 66,63,80 68,63,81 66,61,79 66,61,79 67,64,81 69,66,83 71,68,85 70,65,83 65,60,78 66,61,79 68,62,83 70,64,85 70,64,87 70,65,83 68,65,82 69,64,80 83,75,92 112,101,98 131,119,107 153,135,114 171,152,125 181,163,131 181,162,127 187,168,131 183,164,125 185,163,125 182,165,128 128,113,91 105,91,75 66,55,40 74,63,48 77,63,45 87,71,54 96,83,62 84,73,54 91,77,59 136,121,99 143,134,89 127,122,69 98,96,36 79,77,17 77,72,19 74,71,31 70,66,29 63,59,24 53,45,32 44,34,33 51,51,48 57,67,130 59,75,152 65,65,143 100,103,125 95,95,107 66,65,70 76,76,73 72,65,65 121,113,102 143,134,119 62,58,52 36,34,42 22,21,24 22,21,26 62,61,66 62,60,58 81,79,77 115,113,111 53,51,52 91,88,92 65,61,72 62,61,78 65,68,77 79,80,85 81,82,87 78,79,82 87,85,86 133,128,125 165,159,154 169,163,156 165,159,150 157,152,149 153,149,143 147,143,133 153,149,139 163,161,143 172,161,142 186,164,128 193,170,130 194,167,131 190,166,129 178,159,120 180,161,124 182,163,126 185,163,127
64,61,78 64,61,78 64,61,78 67,64,81 66,63,80 65,62,79 66,63,80 68,65,82 69,66,83 69,66,83 68,63,81 66,61,79 66,61,79 67,61,82 73,67,88 74,68,89 69,64,82 69,66,81 82,75,87 104,97,97 134,120,106 144,129,109 167,148,121 178,160,130 188,170,128 181,162,123 186,164,126 184,162,124 180,163,124 183,164,127 151,134,108 133,120,97 84,73,56 73,62,45 78,67,50 77,63,47 91,78,55 87,76,57 89,75,59 89,75,57 130,118,88 121,111,69 112,106,58 100,94,46 78,71,30 71,65,31 64,57,28 56,49,31 45,39,30 45,35,36 42,38,30 49,51,103 70,81,137 106,109,131 98,98,110 94,93,108 72,70,82 75,74,77 95,85,86 144,134,122 167,156,139 89,85,79 32,30,38 29,28,31 65,64,69 147,146,151 139,137,135 129,127,125 116,114,112 108,106,104 112,110,108 96,94,95 62,60,80 60,63,72 73,74,79 81,82,87 77,78,81 84,82,83 114,109,108 158,151,149 164,160,154 159,155,149 153,148,147 148,143,142 140,135,134 143,138,135 156,153,138 166,156,144 180,160,128 191,169,133 192,168,131 186,164,126 183,161,123 183,161,123 186,164,128 187,165,129
64,61,78 62,59,76 64,61,78 67,64,81 65,62,79 67,64,81 68,65,82 71,68,85 72,68,88 71,68,85 66,61,79 65,60,78 64,61,78 67,61,82 73,67,88 70,64,85 68,63,81 75,70,86 100,94,87 124,114,102 143,128,106 161,142,115 176,159,122 180,161,124 183,166,131 178,161,122 185,163,125 182,160,122 180,161,122 180,163,126 173,155,125 161,144,116 119,107,81 76,62,46 74,63,46 75,61,47 87,71,54 87,71,56 94,80,62 72,58,40 75,61,43 99,85,67 107,95,69 92,79,56 79,66,45 76,62,44 62,52,40 49,40,32 51,42,34 44,34,35 41,35,28 62,55,83 88,84,93 90,81,92 84,80,91 85,83,93 90,86,97 76,72,83 74,71,75 135,130,118 145,136,119 62,59,63 46,45,48 54,53,56 116,116,116 117,117,117 124,122,123 133,131,132 130,128,129 129,127,128 137,135,136 110,105,104 86,82,93 61,59,71 75,73,74 86,84,85 83,82,85 81,80,83 100,99,102 140,137,141 153,151,152 151,149,147 146,143,149 141,137,146 133,129,138 133,130,136 147,145,141 154,153,144 166,149,123 180,162,130 190,166,129 188,165,125 183,161,123 182,160,122 185,163,125 192,168,131
62,59,76 62,59,76 62,59,76 66,63,80 66,63,80 68,65,82 71,68,85 71,68,85 69,65,85 69,66,83 65,62,79 65,62,79 64,61,78 66,60,81 67,61,82 72,66,87 76,69,83 91,85,92 117,106,99 146,135,118 159,140,115 170,150,118 179,162,123 179,163,121 185,166,129 182,163,126 185,163,127 180,158,120 182,160,122 181,162,123 178,159,124 169,156,122 145,131,104 103,93,71 69,58,43 75,64,47 93,75,54 81,65,48 91,80,61 79,65,49 80,66,50 71,57,41 72,58,40 72,58,42 79,65,49 80,65,54 76,65,50 71,60,45 66,54,42 63,50,43 69,58,41 85,73,73 83,71,73 82,73,69 95,88,88 97,89,95 84,77,87 92,85,97 89,84,83 104,100,90 91,85,90 65,63,64 43,43,43 45,44,47 48,48,48 93,93,93 105,103,104 105,103,104 106,104,105 119,114,113 120,115,114 113,106,106 119,115,105 67,63,72 79,77,78 90,88,89 87,86,89 79,78,81 95,94,97 130,127,131 148,146,147 150,148,149 143,142,145 138,137,142 132,130,138 130,129,134 137,137,134 146,144,140 159,143,130 178,160,130 185,163,127 186,164,126 183,161,123 180,158,120 185,161,124 193,169,132
62,59,76 61,58,75 64,61,78 66,63,80 67,64,81 71,68,85 73,70,87 74,69,87 68,65,82 68,65,82 66,61,79 66,63,80 64,61,78 66,63,80 67,64,81 74,69,87 86,78,84 111,102,96 139,128,111 158,141,117 171,151,119 177,155,117 178,161,122 180,162,120 181,162,123 183,164,127 184,165,128 177,158,123 178,159,124 181,163,121 175,160,120 170,155,119 157,145,115 119,112,85 88,78,66 70,59,44 85,71,46 76,61,39 91,77,59 82,68,50 86,73,52 75,61,45 78,64,50 82,68,54 87,71,56 84,70,56 87,73,57 90,75,53 83,65,44 95,71,47 89,71,50 100,90,78 101,93,99 135,130,116 135,129,120 140,134,125 113,107,100 101,95,90 139,131,118 158,150,128 150,143,127 127,122,110 101,100,91 78,78,75 73,73,73 78,78,78 81,79,80 92,90,88 104,99,96 120,116,99 143,134,117 161,147,122 146,138,116 95,86,78 80,78,79 92,90,91 88,87,90 81,80,85 85,84,89 118,117,122 139,138,141 138,138,138 131,130,135 129,128,133 120,121,126 119,120,125 128,129,134 143,143,143 142,137,125 168,151,123 180,161,126 182,163,126 183,161,123 180,158,120 185,161,124 192,168,131
62,59,76 62,59,76 64,61,78 67,64,81 68,65,82 72,69,86 74,71,88 74,69,87 68,65,82 68,65,82 66,61,79 65,62,79 65,62,79 66,63,80 69,66,83 83,78,96 108,98,99 132,122,112 150,137,114 167,149,119 179,157,119 177,155,117 177,158,121 180,161,122 180,161,122 182,163,124 183,164,127 177,158,123 180,161,126 180,161,122 178,163,123 171,153,123 162,150,120 138,129,102 103,94,79 85,74,59 79,64,42 75,62,39 82,68,54 77,63,45 85,72,49 75,61,45 79,64,55 85,70,59 85,69,56 84,70,54 89,75,57 89,71,52 98,74,50 105,80,52 101,85,68 101,97,89 105,103,104 153,148,136 150,143,127 158,151,135 156,148,135 117,108,102 140,136,117 186,178,154 187,178,149 166,159,141 128,124,116 105,105,100 78,76,86 71,69,79 74,71,75 79,77,78 97,92,89 119,113,108 136,127,108 166,150,119 157,144,121 124,114,104 77,75,76 96,94,95 91,90,93 82,81,86 82,81,86 104,103,108 119,118,121 116,115,118 112,110,118 110,108,116 105,105,113 106,106,114 112,112,120 131,130,135 133,127,120 164,147,123 178,159,124 183,164,129 180,161,126 183,161,125 185,161,124 188,164,127
61,58,75 62,59,76 65,62,79 67,64,81 68,65,82 72,69,86 73,70,87 74,66,85 68,65,82 67,64,81 66,61,79 67,64,81 65,62,79 65,62,77 81,75,80 104,98,91 126,117,102 151,137,112 168,148,118 176,152,117 178,156,118 176,154,116 173,154,117 176,157,120 175,156,121 181,162,127 181,163,131 173,155,123 178,161,124 179,163,121 181,165,123 175,158,123 159,145,116 134,124,100 104,94,82 87,77,65 78,68,58 76,60,43 71,62,47 70,56,40 79,66,45 73,59,43 78,64,50 79,65,51 79,65,51 76,65,48 82,68,50 86,70,53 104,80,54 99,76,61 94,88,83 103,101,99 108,107,110 133,132,123 141,137,127 147,142,128 154,150,131 155,150,136 121,117,111 149,146,131 170,163,145 158,154,137 134,130,124 109,107,105 81,79,91 71,68,83 70,65,83 68,63,79 72,65,77 87,78,89 114,103,98 142,126,109 141,127,111 130,118,108 83,81,82 99,97,98 95,94,97 85,84,89 76,75,80 86,85,90 91,90,95 89,88,93 86,84,92 85,83,91 86,86,94 87,87,95 93,93,101 110,108,116 127,121,116 159,141,120 175,156,121 180,161,126 177,158,123 180,161,126 180,161,124 184,165,128
62,59,76 61,58,75 64,61,78 67,64,81 68,62,83 75,69,90 74,68,89 74,69,87 68,63,81 68,63,81 66,63,80 66,63,80 65,62,79 72,67,85 97,90,88 127,119,108 143,130,109 166,149,123 173,150,119 176,154,120 174,156,114 173,154,117 173,154,119 170,151,116 174,155,120 180,161,126 183,164,129 174,155,120 182,163,124 185,163,125 186,164,126 183,162,121 165,148,113 151,138,106 118,109,94 99,90,84 72,68,62 61,55,50 58,49,43 62,51,36 73,59,41 73,59,45 75,60,49 75,60,49 72,57,46 73,59,45 73,59,43 90,76,51 97,80,56 96,86,76 96,91,88 109,107,105 108,108,108 116,114,110 123,122,115 131,127,121 136,133,120 147,144,129 131,129,130 111,109,107 138,134,124 125,119,112 111,106,103 88,83,85 74,69,85 68,62,83 68,63,81 67,62,80 67,62,80 69,64,80 75,66,79 106,97,93 117,104,97 117,105,95 86,83,87 99,96,100 94,93,98 80,78,86 65,63,71 59,57,65 58,56,64 58,56,64 58,56,64 59,57,67 67,65,75 73,70,85 73,73,83 96,93,99 126,120,115 158,143,121 178,159,124 180,161,126 171,152,117 178,159,124 177,158,123 182,163,128
61,58,75 61,58,75 64,61,78 66,63,80 68,65,82 74,68,89 73,68,86 70,65,83 69,64,82 69,64,82 65,62,79 65,62,79 73,70,87 89,82,96 117,107,95 141,130,111 163,146,120 175,156,121 174,155,118 173,154,117 179,158,117 173,154,117 171,152,117 171,152,117 169,150,115 178,159,124 178,159,124 175,156,121 182,163,124 186,164,126 187,165,127 183,161,123 174,155,118 160,142,110 148,128,108 130,120,108 75,71,65 61,56,55 52,46,41 54,44,34 63,51,41 67,55,45 66,54,44 64,52,42 63,51,41 67,55,43 74,63,46 93,79,61 90,79,74 90,85,82 95,93,91 96,94,92 95,95,92 97,95,93 99,94,96 99,97,98 106,104,100 110,109,102 116,109,109 100,95,94 96,91,90 91,86,85 89,83,88 80,76,85 69,63,86 72,66,87 68,62,83 66,61,79 66,61,79 68,63,81 68,63,81 73,68,84 75,67,86 87,78,91 89,86,90 98,95,99 95,93,101 79,77,87 54,52,62 51,49,59 50,48,58 48,46,56 51,49,59 58,56,66 56,53,59 60,57,63 78,73,72 105,101,95 130,122,111 163,146,122 177,158,123 176,157,122 173,154,119 178,159,124 177,158,123 180,161,126
62,59,76 62,59,76 64,61,78 66,63,80 68,65,82 75,69,90 71,68,85 67,62,80 68,63,81 67,62,80 65,60,78 69,64,80 88,82,89 112,106,97 143,130,109 165,152,129 169,151,121 175,156,119 174,155,118 171,152,115 179,155,118 169,150,115 171,148,117 170,147,116 172,149,118 177,158,123 180,161,124 176,157,120 183,164,125 186,164,126 187,165,127 183,161,123 179,157,121 175,153,117 162,144,114 144,131,110 92,83,77 72,60,62 63,53,57 51,45,38 51,42,36 51,40,35 53,45,34 52,44,33 54,46,35 54,43,36 70,58,46 78,68,56 69,62,62 79,79,79 78,77,80 77,78,81 78,78,78 82,80,81 82,79,83 82,79,85 82,78,87 82,79,85 88,82,87 84,78,83 81,74,84 72,68,79 72,67,83 72,67,83 73,68,86 79,74,90 67,61,82 66,61,79 66,61,79 67,62,80 68,62,83 70,65,83 74,65,87 84,76,95 87,84,88 90,87,91 88,86,94 67,65,75 53,51,61 50,48,58 50,48,58 51,49,59 55,53,63 59,57,65 68,66,62 91,86,85 100,96,86 116,111,97 135,126,109 168,149,126 178,159,124 176,157,122 173,154,119 174,155,120 177,158,123 181,162,127
64,61,78 64,61,78 64,61,78 65,62,79 69,64,82 69,64,82 69,64,82 66,61,77 67,62,80 63,62,79 69,64,82 83,77,84 111,102,94 142,131,116 161,142,119 183,159,124 180,157,117 181,159,114 171,152,115 168,151,116 177,153,120 167,148,111 163,144,107 167,148,111 168,148,116 176,157,122 180,158,122 182,160,124 186,162,125 187,166,125 186,162,125 183,159,122 176,157,118 183,161,125 176,157,122 160,140,110 114,103,86 89,78,73 70,64,59 51,44,54 44,37,47 43,37,42 42,35,35 44,37,37 51,42,38 48,36,36 60,51,43 59,52,52 60,57,63 62,58,67 62,60,72 61,59,71 64,62,74 67,65,77 72,70,82 73,70,85 73,70,85 69,66,81 70,66,79 70,66,79 70,62,81 69,61,80 71,63,82 72,66,87 72,66,87 84,80,91 67,62,80 65,60,76 66,61,79 66,61,79 67,62,80 69,64,82 70,65,83 79,75,88 86,82,91 88,85,89 82,81,84 64,63,68 54,53,58 52,50,58 56,52,61 60,57,61 64,59,61 86,82,74 105,95,85 119,108,93 127,113,95 144,129,107 157,136,111 173,154,117 177,158,123 175,156,121 171,152,117 174,155,120 176,157,122 176,157,122
64,61,78 64,61,78 64,61,78 67,64,81 69,64,82 69,64,82 72,67,85 72,64,81 72,64,81 68,65,80 78,71,83 105,98,98 133,123,111 159,145,120 171,150,123 186,164,128 195,162,110 183,152,101 168,149,112 170,151,114 177,153,120 168,148,116 164,144,112 168,149,114 170,151,114 174,155,116 182,160,124 185,163,127 190,166,129 190,166,129 188,165,125 184,161,121 176,157,118 183,161,125 178,159,124 164,144,114 134,120,102 103,90,83 91,82,78 56,49,61 53,46,58 49,43,50 44,37,47 44,37,47 47,37,41 47,36,43 50,43,43 51,45,52 51,47,58 55,51,64 62,54,71 62,54,71 61,56,72 62,57,75 67,62,80 68,62,83 67,61,82 68,62,83 68,63,81 67,62,80 69,61,80 68,60,79 69,61,80 68,62,83 70,64,85 83,79,90 68,63,81 67,62,78 66,61,79 66,61,79 65,60,78 68,63,81 70,65,83 76,72,85 84,80,89 87,84,88 85,84,87 75,74,79 64,63,68 54,52,60 62,58,67 79,74,76 93,89,79 112,110,92 126,112,98 142,128,103 152,135,111 160,141,114 175,155,123 183,164,127 180,161,126 176,157,122 171,152,117 171,152,117 174,155,120 175,156,121
64,61,78 64,61,78 65,62,79 67,64,81 70,65,83 73,68,86 68,63,81 96,81,70 97,86,81 78,69,84 106,96,97 131,121,111 154,139,117 175,155,123 181,157,120 196,160,109 217,156,75 192,147,85 162,138,101 175,156,119 183,161,123 168,149,114 164,144,114 173,154,119 175,156,119 171,152,113 180,158,120 185,163,125 191,167,130 191,167,130 190,166,129 183,159,122 177,158,119 183,161,125 177,158,123 169,148,121 144,129,109 118,103,92 100,88,88 60,53,65 54,50,63 51,49,57 47,45,57 48,46,58 51,44,56 50,43,53 49,42,52 50,43,55 54,49,65 58,53,69 61,56,74 60,55,73 61,55,76 63,58,74 66,61,77 67,62,80 67,62,80 67,62,80 67,61,82 66,60,81 66,61,79 66,61,79 65,60,78 68,62,83 69,63,86 74,69,87 69,63,86 67,61,82 66,61,79 65,60,78 65,60,78 67,62,80 68,63,81 74,70,83 82,78,87 79,75,84 75,72,78 74,71,75 70,68,69 80,79,72 106,97,89 111,101,91 122,113,96 135,125,103 152,135,109 164,145,118 166,148,118 176,156,124 180,161,126 182,163,126 181,162,127 177,158,123 171,152,117 173,154,119 176,157,122 174,155,120
