255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,211,160 255,243,193 255,250,200 255,230,183 255,233,186 255,239,199 158,146,134 146,136,137 55,52,56 61,59,57 102,91,88 98,82,76 66,55,52 69,62,60 50,45,44 63,61,59 141,132,124 255,237,193 255,241,197 255,253,208 255,244,200 255,241,192 255,234,185 255,231,182 255,234,185 255,227,178 255,233,184 255,226,180 255,226,180 251,230,203 48,46,47 255,167,126 195,125,92 124,75,53 83,49,29 111,68,51 153,100,75 146,93,66 124,79,56 87,57,40 29,22,22 27,27,35 36,35,38 108,99,91 103,94,86 106,97,89 108,99,93 106,97,91 105,93,81 107,96,77 113,97,82 111,97,81 112,98,82 112,98,80 111,97,79 111,97,79 112,98,80 111,97,79 112,98,80 120,112,99 212,205,205 238,243,239 199,204,210 205,208,219 193,196,203 233,229,223 238,232,225 234,230,220 229,223,216 164,157,155 190,186,180 155,155,163 119,122,131 118,118,115 88,88,88 83,84,89 77,77,87 39,40,43 36,37,40 104,108,110 103,111,116
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,188 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 153,141,131 146,136,137 60,54,59 60,58,56 93,81,81 75,59,53 80,71,67 64,57,55 51,46,45 67,62,61 47,45,41 255,240,196 255,237,193 255,237,192 255,233,189 255,240,191 255,235,186 255,237,188 255,226,177 255,235,186 255,230,181 255,234,188 255,236,192 200,186,161 33,31,29 221,140,104 210,141,101 249,168,141 137,91,75 127,86,66 150,99,75 157,106,80 114,76,55 87,59,46 30,23,23 18,18,26 25,26,31 103,99,93 104,95,87 104,95,87 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 107,93,79 108,94,80 108,94,80 218,203,192 245,239,234 218,217,222 145,149,151 126,132,135 139,142,149 37,39,39 187,186,179 249,245,239 255,254,255 255,251,253 175,168,168 229,228,221 136,139,146 110,116,117 108,106,104 92,90,88 77,78,83 66,66,78 39,40,45 37,36,39 35,36,39 109,114,120
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 253,227,186 243,213,171 248,220,180 232,206,167 239,213,174 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 137,130,133 51,46,48 82,80,81 80,70,69 72,71,64 61,59,60 52,50,51 84,79,78 211,196,176 255,248,205 255,249,204 255,239,194 255,238,195 255,243,203 255,240,196 255,239,193 255,241,192 255,236,186 255,236,186 255,234,190 255,240,195 93,87,78 23,26,33 220,136,105 222,158,132 146,93,66 139,88,60 145,97,81 115,81,61 150,102,77 112,75,60 91,68,55 25,15,16 15,15,25 16,17,22 30,30,27 101,95,90 106,97,89 106,97,91 106,97,91 102,92,82 98,87,72 105,94,79 105,94,79 103,92,77 103,92,77 108,94,80 107,93,79 108,94,80 101,91,81 170,161,155 179,174,171 151,150,153 114,119,125 98,103,109 41,41,41 72,70,71 169,159,158 185,176,172 255,254,250 255,255,255 156,158,158 144,150,153 128,136,143 104,109,117 101,104,111 97,96,99 81,79,87 61,63,77 38,37,40 34,34,34 38,36,37 45,45,45
255,241,194 255,251,204 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,226,182 255,231,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 137,125,125 141,134,134 144,137,137 114,109,108 48,46,44 48,53,61 70,81,94 81,87,88 69,69,69 86,79,82 255,247,228 255,255,235 255,243,233 235,229,222 210,203,203 176,171,170 199,200,188 245,221,186 238,215,173 252,225,189 255,229,193 255,230,189 244,218,193 42,42,50 25,28,37 210,141,105 205,137,101 225,143,118 208,133,113 129,83,55 141,97,67 129,93,73 97,67,52 88,65,52 40,31,27 13,13,23 15,16,21 15,16,19 34,31,35 102,96,91 108,99,95 107,98,94 108,97,90 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 99,87,75 167,158,150 139,133,128 140,138,136 119,123,125 120,125,133 54,57,64 38,37,40 80,80,80 156,149,147 157,151,146 161,161,158 157,157,157 118,122,126 103,111,118 101,111,119 102,111,122 87,103,114 95,103,108 83,86,95 71,69,81 73,73,81 36,36,33 33,33,30 92,87,86
255,251,204 255,254,207 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,235,189 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 140,133,133 142,135,133 219,214,211 187,185,181 73,73,70 67,66,69 68,66,62 48,56,65 72,80,87 80,88,93 74,80,81 246,253,248 114,115,118 112,113,116 100,105,104 76,82,83 101,101,96 255,234,193 255,229,187 255,226,184 229,205,170 58,47,42 71,69,79 71,71,83 184,128,102 243,170,140 151,103,85 120,94,71 141,98,79 133,93,68 117,85,69 93,67,55 84,61,48 42,33,29 18,18,28 17,17,25 16,16,24 18,22,26 90,85,84 109,100,96 109,100,96 108,97,90 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 98,86,74 102,90,78 100,88,76 152,143,137 141,135,130 152,152,152 106,112,115 104,109,119 37,37,45 39,38,41 95,95,95 145,140,137 129,125,119 122,124,121 112,114,114 98,104,107 87,96,107 95,106,119 88,98,114 91,104,119 92,103,116 87,97,105 75,79,83 72,73,76 48,48,48 45,45,45 107,93,93
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,204 255,253,206 182,168,143 155,148,146 147,140,140 149,142,142 156,146,145 162,152,151 231,219,191 248,221,174 252,222,180 255,242,202 255,240,213 241,233,220 238,231,229 73,66,64 199,190,186 253,246,244 255,250,249 224,224,219 71,72,75 61,69,74 108,116,134 73,80,92 79,80,85 102,100,101 110,108,106 119,120,123 104,112,119 93,103,111 84,85,90 79,80,85 192,181,166 255,225,181 247,220,175 179,163,148 33,36,47 47,50,61 41,37,48 167,125,103 231,161,132 255,190,168 205,148,129 191,153,134 90,60,43 100,74,62 86,67,53 73,58,47 17,18,23 13,16,25 13,16,27 16,16,26 18,18,26 89,82,82 111,102,98 111,102,98 109,98,93 96,84,72 92,82,70 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 96,87,72 118,116,114 115,113,111 109,108,101 112,112,107 135,139,143 39,38,41 41,39,40 124,122,120 125,123,121 108,106,104 111,106,105 111,100,95 97,102,108 80,92,100 94,102,118 91,104,121 98,110,118 92,104,112 84,98,110 82,90,95 80,80,75 67,67,62 37,36,39 104,91,99
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,203 255,235,188 163,149,124 142,135,133 146,139,139 144,137,137 152,142,141 152,142,143 154,147,147 228,212,181 175,157,136 131,118,113 167,158,154 255,254,252 126,121,120 242,236,231 249,243,238 211,206,203 255,255,255 248,249,252 134,137,144 90,92,117 74,74,82 76,75,78 41,42,45 86,84,85 112,110,106 110,112,112 98,106,111 104,114,122 99,100,105 82,81,86 102,94,100 255,229,187 248,221,176 149,132,122 22,27,37 18,23,31 25,23,35 113,82,63 167,120,99 123,86,71 125,91,73 107,80,62 86,64,46 75,56,44 76,60,47 52,42,32 14,14,22 18,21,30 15,18,27 17,17,27 32,28,37 113,103,102 114,105,101 110,101,97 110,99,94 93,83,71 92,82,70 94,82,70 97,85,73 94,84,72 96,84,72 96,84,72 93,84,69 112,110,108 110,108,106 134,132,133 67,65,66 72,70,71 103,102,105 109,110,113 140,140,140 109,107,105 95,93,91 128,117,112 129,112,102 103,103,103 89,96,108 95,100,108 91,104,119 92,102,118 91,102,113 86,100,112 93,98,104 83,82,75 79,79,74 60,59,62 65,58,61
255,246,195 255,234,183 255,238,190 255,235,187 255,233,183 255,231,185 249,224,178 237,215,168 238,212,162 158,142,136 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 151,141,142 148,141,139 141,136,133 132,127,124 131,126,123 46,44,40 152,147,146 206,202,194 255,255,253 118,116,112 234,234,231 135,145,149 102,112,118 94,96,96 75,74,77 74,71,75 40,40,40 34,34,34 110,106,100 118,112,105 112,112,109 96,104,113 84,96,104 71,71,81 91,85,90 252,229,189 254,225,176 219,188,151 68,54,36 30,32,32 20,24,28 21,21,29 65,53,53 112,86,72 111,79,63 98,73,56 84,59,42 92,65,49 101,69,53 73,47,37 73,37,27 46,26,8 20,20,17 27,22,21 112,106,101 115,106,100 116,105,100 111,100,95 110,98,88 99,83,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 89,78,63 92,81,66 95,88,88 86,86,83 85,95,99 59,68,70 83,76,74 99,104,112 103,112,114 120,124,126 92,90,91 87,85,86 108,106,102 120,114,107 101,99,95 96,100,102 101,101,101 95,105,113 98,103,113 95,102,114 97,105,114 93,101,106 95,86,82 77,76,67 49,47,48 45,44,47
233,208,160 246,221,173 255,249,201 255,249,201 246,219,174 253,228,182 252,227,181 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 144,137,140 142,135,138 147,140,143 136,131,130 114,109,108 112,107,104 104,102,103 38,38,38 139,137,138 153,152,145 167,165,161 116,116,116 147,147,147 104,115,128 88,98,114 90,94,96 74,74,74 78,77,82 39,39,39 33,31,29 111,109,107 108,102,95 113,108,105 100,109,111 115,113,123 81,81,89 73,71,72 128,105,94 255,222,172 255,227,178 255,226,182 247,223,186 195,179,162 56,49,47 34,33,38 53,27,17 98,67,46 113,82,63 112,81,62 110,74,54 135,90,69 97,62,47 108,72,54 114,68,29 93,58,22 69,30,18 92,69,58 73,44,40 100,88,78 110,102,91 106,94,82 94,80,64 71,62,45 92,81,66 92,81,66 92,81,66 89,78,59 89,78,63 88,77,60 71,67,59 85,85,85 88,93,99 53,51,59 101,96,93 95,103,110 98,106,111 96,100,102 77,75,76 75,73,74 104,99,96 115,106,100 108,102,97 112,110,108 99,97,93 99,103,107 105,105,105 101,105,107 103,107,111 93,101,108 94,87,87 80,78,76 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 138,132,137 141,133,139 137,130,133 147,140,143 148,141,144 104,99,98 105,100,99 107,107,107 44,54,62 43,43,43 119,117,118 112,110,106 118,116,112 104,102,100 112,112,109 91,105,117 86,99,114 82,90,95 76,76,73 76,74,82 33,33,33 32,30,31 65,63,61 120,116,110 118,114,108 103,107,109 114,112,120 84,88,92 79,79,79 108,87,76 255,227,179 255,227,181 255,236,192 255,226,185 255,231,182 255,224,179 114,69,36 107,71,51 134,89,66 135,90,67 135,90,67 124,76,51 150,94,68 117,79,60 125,83,61 119,78,29 98,39,9 95,21,12 106,20,15 100,21,14 98,24,19 136,101,86 97,78,62 97,83,67 85,76,59 84,73,58 90,79,64 90,79,64 89,78,59 88,77,62 89,78,61 87,75,65 84,76,65 81,73,62 61,59,60 110,98,88 93,103,109 100,108,115 65,69,71 68,66,67 65,63,64 102,90,90 116,101,92 121,108,101 98,93,92 105,101,95 108,101,101 118,112,103 111,110,103 100,104,108 93,101,108 92,85,85 76,74,72 46,44,42 41,39,40
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 134,129,131 131,126,128 136,131,133 92,90,88 103,101,99 91,96,104 47,55,64 37,37,37 106,104,105 101,99,97 104,99,98 99,94,96 101,101,101 88,98,116 78,91,110 74,88,100 66,76,82 65,65,75 67,68,73 33,30,34 75,73,74 98,97,100 83,88,94 73,74,77 77,71,66 255,239,208 149,132,106 163,147,130 255,230,185 242,220,186 218,100,69 247,40,24 176,36,13 116,46,22 117,74,27 113,79,61 154,101,76 137,89,60 147,97,66 147,95,65 157,101,75 140,93,72 85,38,15 123,80,31 106,29,14 105,20,15 117,28,24 126,73,59 111,38,31 100,30,24 140,91,80 103,87,74 91,80,65 85,74,59 90,79,64 92,78,64 89,77,65 87,75,63 86,77,62 85,77,64 84,76,63 75,74,67 62,60,58 105,99,92 111,111,111 103,106,113 55,55,52 59,57,58 67,65,66 89,77,79 119,104,95 128,113,102 86,79,77 106,99,97 112,105,105 119,113,108 114,108,103 96,100,102 89,94,100 93,86,84 69,67,68 47,45,46 65,64,53
252,227,181 232,207,161 255,232,186 250,225,179 231,207,156 229,205,154 244,220,169 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 140,140,140 130,127,131 131,129,130 99,97,95 96,94,92 102,101,104 81,89,107 54,58,62 110,108,106 91,89,87 96,94,92 99,97,98 106,100,95 106,100,93 104,101,105 91,93,107 85,98,113 82,91,102 72,71,74 68,67,70 40,39,42 62,62,62 103,98,97 90,93,102 76,84,91 66,73,71 253,227,186 255,226,181 255,230,191 211,176,140 246,59,43 215,56,39 188,34,25 137,31,17 129,35,10 120,83,30 124,86,69 148,95,72 158,101,72 158,99,71 161,98,74 160,100,75 128,70,48 127,77,33 132,58,33 120,23,19 118,21,20 127,27,24 172,127,104 143,106,82 96,55,39 107,30,22 142,116,95 97,81,64 83,72,55 87,76,59 80,71,56 75,65,53 73,63,51 71,63,50 67,59,46 67,59,46 67,65,61 67,65,66 115,104,97 123,113,117 97,96,99 58,56,54 54,53,56 61,60,63 76,71,70 111,98,95 114,102,90 107,96,91 104,97,95 104,95,91 124,115,111 118,109,105 105,105,105 92,98,101 87,85,81 66,64,62 54,52,50 65,57,46
255,233,187 255,231,185 255,232,186 255,233,187 255,234,183 255,250,199 255,244,193 247,222,174 234,218,187 139,138,141 142,134,140 134,126,132 134,129,131 134,131,135 133,131,132 109,107,105 68,66,64 76,80,82 75,83,101 74,75,80 92,90,88 84,82,80 95,93,91 105,103,104 108,102,97 108,102,95 115,106,102 100,101,106 89,96,108 85,94,105 79,77,78 73,73,70 59,59,56 52,52,49 100,94,89 97,96,99 84,91,105 71,69,77 149,135,106 255,228,183 215,191,156 243,64,43 168,127,107 154,125,94 182,28,21 153,42,38 180,41,25 126,90,30 107,41,27 141,100,82 149,98,70 148,97,71 144,96,69 91,39,20 132,83,47 137,94,38 122,26,22 126,21,20 123,23,18 134,25,21 120,36,23 199,155,127 158,125,100 108,29,22 150,116,96 103,87,70 92,81,64 75,64,47 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 61,59,57 67,64,68 121,111,101 130,120,124 94,92,90 56,55,48 47,46,49 54,53,56 71,66,65 103,90,85 111,99,87 116,103,96 102,95,93 110,101,97 111,102,98 122,113,109 94,89,91 94,93,98 87,85,81 59,57,55 56,54,52 59,50,44
252,227,181 254,229,183 255,236,190 255,231,185 238,213,167 223,198,150 246,221,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 137,130,133 132,130,128 131,129,127 112,110,111 69,68,73 77,77,87 68,75,87 81,83,78 79,79,79 81,79,80 91,89,90 105,103,101 109,100,94 114,105,99 121,112,106 113,104,98 107,95,100 102,99,103 81,79,75 65,65,60 57,57,54 50,50,47 86,84,82 114,105,101 99,109,115 73,81,88 89,89,89 255,232,183 212,149,116 255,210,181 213,148,127 178,33,23 159,34,31 143,36,31 223,35,24 208,106,59 198,58,31 129,38,19 128,44,31 134,65,50 120,28,14 128,72,38 163,114,63 128,32,21 132,25,16 130,22,11 128,21,14 132,36,27 138,26,16 129,33,20 199,158,131 110,28,22 105,31,22 101,87,71 98,84,68 82,68,52 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 58,51,51 39,40,43 67,67,64 103,105,105 87,89,86 62,56,49 53,52,45 53,50,54 62,57,56 87,77,78 107,96,89 110,101,95 112,110,106 106,96,97 106,99,99 108,101,101 89,87,83 81,79,75 72,70,68 46,46,46 54,48,43 52,46,41
253,228,184 251,226,182 229,204,158 251,226,180 243,218,172 237,212,164 251,226,178 246,221,173 184,170,156 143,138,135 149,142,145 135,128,131 136,129,132 134,129,128 221,219,217 255,246,211 255,245,213 255,247,220 136,125,122 92,87,89 65,65,65 74,72,73 83,81,82 103,101,99 103,94,88 118,109,103 128,119,113 122,113,107 102,90,90 95,87,93 78,71,69 53,53,48 58,56,52 59,60,52 75,73,71 116,110,105 108,107,110 84,92,99 89,87,88 255,225,179 243,189,153 214,156,130 169,46,35 145,30,19 143,30,25 117,33,23 225,32,25 208,41,23 208,137,66 163,112,57 124,20,12 134,21,14 112,43,10 121,90,98 133,40,12 138,28,17 136,25,17 130,22,11 113,20,13 207,170,144 168,98,74 141,28,21 109,36,22 108,23,15 100,33,22 95,88,70 98,84,68 91,77,61 75,63,51 60,51,45 60,51,45 60,51,47 58,49,41 60,51,43 93,86,86 78,80,80 43,43,40 37,39,39 32,34,31 58,52,45 56,52,46 47,42,44 55,50,49 71,64,67 92,82,81 104,98,93 108,106,104 91,91,88 96,96,93 86,86,83 74,72,68 60,58,54 63,60,64 76,76,76 65,59,54 47,41,36
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,124 255,247,202 255,246,197 255,252,212 255,246,206 82,71,68 100,96,90 86,84,80 72,67,66 82,77,76 96,91,88 107,98,92 118,109,103 132,124,113 124,116,105 101,94,92 84,77,80 59,61,61 48,46,47 58,58,53 74,66,55 66,59,59 103,98,97 46,44,45 39,36,42 54,48,39 255,226,182 255,218,172 135,59,48 153,29,23 140,82,58 172,137,110 111,20,17 209,31,28 203,31,23 159,55,18 182,125,54 200,135,80 164,48,17 138,99,96 167,102,40 138,27,21 142,24,19 137,24,17 130,21,13 102,20,14 129,60,47 182,143,111 138,37,26 101,48,21 91,75,62 94,69,52 98,84,70 99,85,69 96,82,66 84,70,56 72,57,46 59,50,44 56,50,43 54,49,46 68,66,64 89,89,89 72,72,72 62,62,62 41,41,41 37,37,37 55,49,44 51,44,42 69,62,60 132,125,123 228,221,219 255,255,255 254,249,248 240,241,244 141,146,152 107,115,122 94,102,111 104,108,110 98,102,104 84,85,90 62,65,76 71,69,77 67,65,61
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 136,129,132 139,132,135 138,133,130 255,254,212 255,235,188 255,239,187 252,225,180 88,75,68 101,97,91 132,131,124 68,63,60 79,74,73 88,83,80 120,111,105 108,99,93 125,116,110 132,123,117 94,84,85 85,75,76 58,56,54 42,39,43 61,60,49 255,239,215 182,171,152 43,37,42 40,40,37 36,38,38 45,44,37 152,138,111 255,222,182 255,229,159 143,36,27 187,153,121 142,96,78 102,24,23 188,30,27 185,28,22 172,29,23 165,79,31 216,161,116 149,108,108 182,119,68 138,36,18 147,25,18 147,24,20 138,25,18 135,24,16 104,22,18 109,28,19 117,38,15 213,139,103 42,40,41 32,34,31 61,57,51 99,85,71 99,85,71 93,79,65 88,77,62 73,58,47 58,50,37 54,48,41 64,59,56 58,56,54 74,74,74 66,66,66 62,62,62 44,44,44 41,41,41 61,58,62 52,45,43 168,162,157 153,148,145 153,151,152 164,164,164 152,151,154 106,109,116 111,116,124 105,113,118 103,111,118 98,106,111 100,108,113 88,89,92 69,72,81 69,67,75 72,70,68
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 140,133,136 137,130,133 140,133,136 151,132,134 140,127,106 163,142,115 157,137,105 157,136,111 151,142,127 84,79,76 111,109,107 55,53,51 79,74,73 88,83,80 104,95,91 113,104,98 124,115,109 125,116,110 99,89,90 80,70,71 58,56,54 42,39,43 76,59,60 255,238,199 255,234,181 55,46,29 39,39,36 37,39,39 45,45,45 69,69,66 241,226,206 68,58,76 65,34,22 112,44,8 133,32,25 104,23,12 181,26,22 165,28,15 151,24,19 151,27,21 128,40,20 169,106,32 146,41,22 147,25,18 147,25,18 148,25,21 139,23,17 136,23,16 110,24,19 90,20,10 112,54,32 43,43,38 33,33,33 32,34,34 41,39,40 102,88,72 100,86,72 93,79,65 89,78,63 79,64,53 68,60,47 47,41,34 51,46,43 55,53,51 74,74,74 68,68,68 62,62,62 43,43,43 38,38,38 56,54,55 141,134,134 147,141,136 138,138,135 145,144,147 138,139,144 122,125,132 85,90,98 103,112,123 95,105,111 103,113,121 94,102,107 96,104,109 92,95,104 75,80,90 79,82,89 72,74,71
211,183,145 194,166,128 161,143,113 153,146,126 158,147,132 153,142,125 156,147,130 159,148,133 158,149,134 162,155,139 143,136,136 137,130,130 140,133,133 141,134,137 142,138,132 161,147,131 158,144,130 162,146,133 88,84,78 45,44,47 41,39,40 44,44,44 70,68,69 84,79,78 73,66,66 111,105,100 113,107,100 120,114,107 100,83,84 79,72,75 57,57,57 52,50,48 180,164,133 255,237,189 255,241,193 54,47,31 38,38,38 39,39,39 40,39,42 67,66,71 109,107,105 48,46,47 32,32,32 46,33,26 127,38,23 89,16,9 165,27,21 166,26,19 147,24,20 147,24,20 148,24,18 139,27,17 147,25,18 148,24,18 149,25,19 149,24,21 139,26,19 135,24,18 116,22,20 95,22,15 87,29,19 50,50,45 33,40,35 30,32,32 30,32,32 100,90,80 101,87,73 96,82,68 86,76,64 84,72,60 71,59,47 58,50,39 69,64,63 66,64,65 74,74,74 62,62,62 47,47,47 44,44,44 39,37,38 61,56,55 155,148,146 139,132,130 134,132,130 129,130,133 127,131,135 121,125,129 92,97,103 104,114,122 97,108,121 95,106,117 94,102,111 91,99,108 90,95,105 78,83,93 74,72,80 75,75,75
156,145,142 160,149,146 158,143,134 160,146,130 149,136,115 156,143,120 157,144,121 160,149,132 161,149,137 157,149,138 140,133,133 135,128,128 146,139,139 141,131,132 149,130,114 255,239,197 255,228,183 123,108,97 75,75,75 43,43,40 41,41,38 44,42,40 62,60,58 76,71,70 81,76,73 95,93,91 101,101,101 86,91,97 71,85,97 63,72,85 68,63,65 62,62,62 106,92,94 255,243,192 255,254,210 45,46,38 39,39,39 38,40,37 44,46,43 136,138,135 65,64,69 33,33,33 31,33,28 37,37,34 127,77,60 87,19,15 139,19,10 154,26,15 144,23,19 144,23,19 147,24,20 147,24,20 145,25,18 144,24,17 144,24,17 147,25,18 138,28,17 121,22,14 110,19,20 104,22,20 104,28,15 163,52,19 191,49,18 149,50,31 51,35,29 55,50,47 101,87,73 97,83,69 90,78,66 78,68,56 72,62,50 61,51,41 70,65,64 107,107,107 72,72,72 54,54,54 45,45,45 40,40,40 83,81,82 35,33,34 144,137,135 142,135,133 122,122,122 122,122,122 130,122,130 114,118,122 98,106,111 108,118,126 111,123,129 105,117,125 96,104,113 102,107,115 95,100,108 88,88,98 74,77,86 76,75,80
183,169,144 202,188,163 178,161,137 166,149,123 158,144,126 156,142,124 154,143,124 151,137,119 159,150,135 159,147,137 134,127,127 136,129,129 146,139,139 143,131,131 165,146,130 255,249,208 255,238,190 72,63,46 71,66,65 47,42,39 39,39,34 45,43,41 136,134,132 146,141,140 144,144,141 104,113,115 84,98,108 68,86,103 65,83,96 69,83,95 79,79,79 76,76,76 76,76,73 118,99,85 255,242,199 43,43,38 40,37,41 120,78,65 192,104,84 108,90,89 58,57,62 32,32,32 33,33,30 103,96,76 76,25,17 89,17,19 139,27,15 164,25,22 150,22,20 148,23,20 146,23,19 147,24,20 147,24,20 145,25,18 145,25,18 147,25,18 141,24,16 137,24,21 109,20,18 101,22,17 178,46,0 255,167,97 247,142,73 152,58,19 126,40,19 66,48,43 105,92,71 100,86,70 92,80,68 79,69,57 74,64,52 60,50,40 53,48,47 95,95,95 67,67,67 54,54,54 41,41,41 41,41,41 72,72,72 68,66,67 156,149,147 143,136,134 137,137,137 133,133,133 133,137,141 118,127,129 93,103,107 108,118,126 102,113,124 95,106,119 96,105,116 98,103,111 92,102,108 88,93,101 78,83,93 73,74,79
255,235,186 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 153,143,133 140,128,133 147,140,140 149,142,142 140,133,133 142,135,135 199,176,145 255,236,190 255,240,202 56,51,50 68,67,70 57,52,54 47,45,43 119,117,115 115,113,111 112,110,108 88,88,88 102,102,102 95,103,110 91,105,117 74,89,107 69,82,97 70,71,76 59,59,67 69,70,75 79,72,70 255,239,190 39,40,30 68,34,16 226,82,11 255,175,85 130,44,0 56,38,33 32,36,40 60,48,36 255,245,197 79,17,17 84,17,17 135,26,20 151,30,18 186,15,16 196,23,22 183,28,28 164,25,22 151,27,21 144,24,17 140,24,18 136,25,19 137,26,18 128,24,14 126,21,20 114,24,16 202,76,12 225,73,31 185,51,17 173,100,57 127,74,33 105,40,21 108,91,67 102,87,65 87,77,65 79,69,57 72,62,50 61,53,42 51,45,38 102,100,96 119,106,99 104,97,95 82,81,84 98,95,99 48,46,44 162,157,156 148,141,139 146,139,137 138,136,137 137,130,133 128,122,127 119,120,123 96,100,104 106,116,122 100,111,124 101,112,123 94,106,114 91,103,111 91,102,115 83,98,105 79,86,98 73,78,84
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 155,146,138 153,146,149 135,128,128 148,141,141 141,134,134 141,134,134 213,190,159 255,232,186 253,232,191 49,44,46 60,59,62 46,41,43 120,118,116 110,108,106 108,106,104 104,102,100 83,83,83 101,101,101 96,105,105 89,103,113 88,98,118 75,90,108 77,77,89 65,68,75 60,61,66 60,55,57 255,233,180 75,70,67 124,86,40 173,74,8 195,71,34 161,101,47 112,33,12 43,32,25 255,240,205 229,190,158 76,12,13 82,18,19 123,21,19 148,27,13 151,29,20 155,40,31 150,51,41 152,57,46 134,50,35 126,55,36 179,111,91 221,173,148 255,236,209 152,103,83 125,28,27 111,26,16 255,63,12 250,75,28 176,55,12 105,28,9 149,102,52 101,36,15 110,93,69 107,92,70 88,78,66 73,63,51 71,61,49 65,55,45 55,49,42 97,95,91 119,107,97 107,101,96 98,97,100 70,68,69 37,35,33 157,152,151 136,129,127 135,128,126 135,128,126 137,125,125 128,122,127 120,121,124 104,108,112 107,117,123 101,112,125 98,109,120 92,102,118 90,100,118 88,99,112 79,93,103 81,88,102 75,83,90
255,235,186 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 165,151,126 166,150,135 146,136,137 140,133,133 149,142,142 151,144,144 139,132,135 247,225,191 255,231,185 254,233,192 87,85,83 50,49,52 47,45,46 117,115,116 103,101,102 103,101,102 102,100,101 92,90,88 99,97,95 98,98,95 81,95,107 75,90,108 75,88,107 78,85,97 49,52,61 60,58,68 60,59,64 175,162,139 99,90,61 114,78,49 255,80,36 194,70,44 108,54,36 94,71,40 90,57,30 255,248,205 190,165,135 242,221,194 255,255,231 255,255,232 255,245,213 255,250,212 255,251,210 255,250,208 255,246,205 255,242,203 255,233,193 255,247,206 255,250,208 255,251,216 167,152,143 170,147,136 109,39,31 255,75,29 207,73,39 185,52,15 143,60,38 136,77,31 102,37,16 117,96,71 112,95,69 94,85,68 73,63,51 71,61,49 70,58,46 58,49,43 88,86,84 104,103,108 90,100,106 102,102,99 40,38,36 32,30,28 152,147,146 137,130,128 128,121,119 126,121,118 139,129,128 121,115,120 115,116,121 100,103,110 102,112,118 106,118,126 105,116,127 93,104,115 99,109,115 97,107,113 93,104,115 89,94,102 81,81,93
