255,238,192 243,218,172 237,212,166 236,211,165 254,229,185 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,184 255,243,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 139,129,130 60,59,64 114,109,106 97,85,73 109,97,97 96,96,96 68,61,61 59,57,55 57,52,51 98,91,91 255,240,193 255,250,208 205,147,110 136,46,22 98,33,12 150,46,20 124,44,28 255,224,173 255,231,179 255,229,183 255,230,183 255,234,189 255,237,192 255,246,203 255,238,194 255,230,179 167,149,128 173,115,89 75,69,60 230,157,125 120,75,54 101,73,62 65,67,62 131,91,68 124,87,63 27,22,24 26,24,22 79,40,28 100,30,24 110,25,24 93,34,27 109,95,77 111,97,79 113,97,80 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 109,95,81 109,94,83 107,92,81 107,93,79 119,109,97 235,229,224 54,49,48 193,187,182 239,233,226 255,252,255 255,250,255 197,195,193 229,229,226 153,158,166 120,125,135 109,107,105 91,89,85 83,83,91 62,65,76 37,37,34 37,39,36 35,37,34 56,57,60
249,224,178 255,235,189 247,222,176 254,229,183 249,224,180 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,234,186 255,233,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 146,132,134 95,94,97 60,58,59 117,104,101 105,93,93 104,97,97 73,71,69 48,45,49 79,79,87 98,85,78 255,245,195 255,231,187 226,180,139 166,65,40 113,37,13 144,43,14 155,97,75 255,232,183 255,231,180 255,239,195 255,235,188 255,240,195 255,235,188 255,247,204 255,239,197 255,233,192 71,52,38 255,219,176 255,198,153 212,142,116 125,84,66 255,186,157 232,165,138 123,78,57 118,80,61 23,20,24 29,33,37 88,64,58 77,20,17 101,34,27 117,91,79 102,91,74 111,97,81 110,94,81 109,95,81 108,94,80 108,94,80 107,93,79 109,95,81 112,98,84 104,90,76 108,93,82 106,91,80 255,248,238 139,133,124 90,88,84 99,97,95 170,164,159 189,183,178 255,254,255 255,254,255 172,172,172 156,160,164 139,144,152 107,112,120 104,104,99 99,97,93 83,83,91 60,64,77 39,38,43 36,38,35 31,33,30 44,44,44
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 142,137,139 54,52,53 111,104,107 99,89,90 77,68,64 58,46,51 47,50,59 64,68,70 71,66,68 255,245,211 255,234,190 226,177,137 155,39,8 129,35,10 110,38,17 255,237,192 255,235,188 255,234,191 255,230,185 255,233,189 255,241,197 255,241,194 255,247,204 238,213,169 194,181,158 255,186,165 239,153,121 108,48,23 119,81,64 109,70,56 216,146,115 191,121,92 133,85,60 115,79,61 23,20,26 22,22,32 49,35,35 87,71,67 106,97,91 103,95,84 100,88,76 106,95,80 105,93,81 104,92,80 107,93,79 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 120,115,112 112,110,108 38,36,37 85,85,85 163,153,152 171,164,162 193,193,188 185,185,185 135,139,141 115,125,131 108,118,126 97,107,115 91,102,115 96,104,113 84,84,96 63,65,79 77,81,85 36,36,36 32,32,32 39,37,38
255,243,195 255,250,203 255,254,207 255,254,207 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 141,134,134 140,138,136 85,81,75 78,83,93 78,92,104 77,80,87 74,69,71 91,89,90 46,42,51 255,249,220 255,243,203 169,82,41 147,35,5 136,40,13 98,55,38 237,215,170 248,225,183 255,234,193 255,235,194 255,232,191 255,239,198 255,239,197 255,234,192 255,238,194 52,50,58 254,185,154 255,186,153 240,177,144 162,119,100 118,82,62 139,92,71 167,107,82 122,84,65 89,59,42 25,20,22 21,21,31 33,30,34 110,99,96 109,98,95 108,97,94 96,86,74 100,88,78 102,90,78 100,88,76 102,90,78 106,95,80 106,95,80 100,89,74 102,90,78 96,84,72 95,86,78 121,116,115 109,107,105 52,52,52 40,40,40 95,95,95 154,149,146 140,135,132 125,125,122 113,115,112 104,110,113 88,99,110 98,108,126 90,103,122 89,102,117 86,99,114 86,95,106 75,79,83 75,75,75 51,49,47 25,23,24 39,39,39
255,249,206 255,254,202 255,248,196 255,251,199 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 142,135,135 144,137,135 178,173,170 70,75,74 63,65,65 66,66,61 69,67,75 76,79,88 121,131,151 121,134,153 164,140,116 175,57,24 151,38,6 142,44,14 72,42,27 255,232,186 255,228,185 252,229,187 255,228,185 251,224,181 255,230,188 252,222,180 255,231,187 162,138,114 39,37,49 222,153,122 104,62,40 130,96,78 155,113,91 137,99,78 130,92,71 155,104,78 108,76,60 90,64,50 19,17,18 18,18,26 34,33,36 109,99,98 109,100,94 107,96,89 96,86,74 97,85,73 98,86,74 97,85,73 97,85,73 97,86,71 102,91,76 99,88,73 99,87,75 97,85,73 92,83,75 106,101,100 112,110,108 41,40,43 43,43,43 115,115,115 127,125,121 115,113,109 118,111,111 109,107,105 104,108,112 82,91,102 94,104,122 89,102,119 99,109,115 90,104,116 88,99,110 81,90,92 83,78,75 72,70,68 70,68,69 73,66,69
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 251,229,195 143,137,132 140,133,133 151,141,145 186,175,172 255,253,247 255,255,255 176,176,173 176,184,193 162,170,190 93,102,115 41,42,47 96,93,108 116,124,133 234,142,78 218,143,75 141,57,15 129,48,12 76,52,26 252,229,189 253,226,179 247,217,171 245,213,167 248,216,170 243,213,167 253,223,179 152,142,132 57,59,75 64,50,50 207,145,116 255,180,139 148,97,71 142,100,76 143,97,69 135,98,74 127,92,77 97,74,61 77,60,50 13,13,21 13,18,24 24,25,30 109,102,105 109,100,94 108,98,88 95,83,71 93,83,73 97,85,75 97,85,75 96,84,72 97,85,73 99,87,75 99,87,75 98,86,74 94,84,72 87,78,72 110,105,107 102,100,101 39,39,39 37,39,36 137,135,133 112,110,106 114,105,101 132,118,120 113,104,100 105,106,109 90,95,101 90,98,105 91,104,121 94,104,120 93,104,115 87,98,111 90,98,107 90,84,79 77,75,71 62,57,56 41,38,42
255,246,199 255,247,193 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 241,222,187 142,136,131 164,157,157 248,239,235 239,232,230 255,254,252 255,255,255 205,206,209 115,124,135 93,97,110 137,139,139 42,44,44 38,39,44 115,115,123 217,46,4 149,55,5 171,111,57 163,106,46 90,46,16 229,205,179 254,224,180 250,220,174 250,220,176 255,225,179 254,225,176 224,197,154 46,42,51 35,37,53 74,51,48 227,163,137 246,173,141 202,142,117 184,143,125 113,77,57 110,79,60 105,78,62 91,68,53 72,57,46 14,14,22 11,14,23 15,15,23 82,76,81 110,101,95 108,98,88 92,81,66 90,80,68 91,79,67 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 96,84,72 90,80,68 87,78,70 100,95,97 100,93,91 34,32,30 43,43,40 127,125,123 99,92,90 103,91,91 118,106,108 118,108,107 103,103,103 101,105,109 93,97,101 90,100,116 90,99,112 91,102,115 93,105,113 89,99,105 92,88,82 78,74,68 61,59,57 46,43,47
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 235,218,190 158,152,145 206,200,195 226,217,209 202,197,196 254,252,253 213,218,217 123,129,132 95,103,110 85,86,89 88,88,88 39,39,39 39,38,41 95,94,99 150,57,36 159,41,10 150,43,13 138,40,14 83,39,29 170,160,150 255,233,189 255,225,179 253,220,172 252,225,178 254,222,176 228,198,154 41,37,46 22,24,40 34,31,35 150,123,107 118,87,68 118,89,69 105,77,66 88,65,52 87,68,52 90,71,57 85,66,54 30,25,22 12,15,22 12,15,22 13,16,25 25,24,29 110,101,97 108,98,88 97,83,67 90,85,71 94,83,68 94,83,68 94,83,68 94,83,68 90,79,64 92,81,66 90,80,68 85,77,64 81,76,73 89,87,85 75,73,71 103,94,88 116,109,109 111,111,108 83,78,77 86,81,80 103,101,99 114,110,104 107,101,96 110,108,109 99,97,93 98,103,109 105,106,111 97,100,107 102,107,115 93,101,108 93,87,82 77,72,69 49,47,48 84,76,65
242,217,169 249,224,176 255,242,194 255,243,195 247,222,176 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 235,212,172 240,215,171 129,115,99 114,109,106 155,151,143 198,189,181 158,156,152 220,220,217 121,132,133 98,112,122 99,102,109 74,74,71 80,81,84 38,38,38 36,36,36 42,43,46 94,109,125 106,98,104 65,40,37 47,33,33 35,32,36 95,86,78 255,239,194 250,220,174 255,223,178 255,226,185 255,227,184 255,232,186 216,197,172 29,33,35 19,16,31 35,28,31 91,63,54 90,69,56 99,76,65 86,61,44 81,58,43 84,62,44 72,55,47 16,16,24 13,13,21 16,14,22 14,17,26 24,22,30 102,93,89 109,100,92 92,81,66 73,62,47 91,80,65 92,81,66 92,81,66 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 82,76,67 67,65,63 52,52,52 115,104,97 118,113,112 75,75,72 69,69,69 71,71,71 98,96,97 108,101,99 109,103,96 99,94,91 103,102,95 104,101,105 115,113,111 106,104,102 103,106,113 95,100,108 93,87,82 76,72,66 49,47,48 70,62,51
250,225,177 247,222,174 251,226,182 251,226,182 244,218,177 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,144 255,237,192 110,105,102 80,78,76 128,123,120 130,123,123 126,126,123 129,127,125 103,110,122 94,109,127 91,100,102 75,75,72 73,74,77 34,34,34 36,36,36 27,29,29 93,106,121 97,104,116 48,43,40 38,36,37 37,37,37 88,86,84 255,222,183 255,226,181 255,108,93 222,80,69 227,68,49 224,57,36 255,215,176 255,223,174 59,60,41 53,19,15 78,13,0 108,73,48 141,88,63 130,85,62 118,78,55 115,78,54 69,46,43 12,10,20 16,16,26 16,16,26 15,18,27 23,24,29 116,107,101 114,104,94 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 83,78,64 81,79,75 53,53,53 108,97,90 116,109,107 71,71,68 62,62,62 71,71,71 95,89,80 116,106,94 110,99,94 86,77,71 107,103,97 98,93,92 108,102,97 116,109,107 97,103,106 91,96,102 90,86,80 70,65,62 52,50,48 69,59,49
251,226,180 245,220,174 255,234,190 244,219,175 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 135,124,131 255,236,199 97,92,94 127,125,123 106,104,102 99,97,95 110,108,109 98,93,92 100,108,113 89,102,119 82,97,113 76,81,89 74,74,74 72,71,74 34,34,34 30,30,30 92,95,102 106,109,116 47,45,43 40,38,39 37,37,37 34,34,34 68,65,52 177,102,82 168,65,50 182,173,142 145,121,95 161,50,33 120,28,0 255,100,58 255,105,46 255,255,171 151,92,64 115,31,16 82,40,18 111,51,30 137,35,17 117,35,15 79,32,21 19,12,12 11,14,23 15,18,27 24,24,32 94,89,88 116,107,101 117,106,99 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 84,76,63 83,77,68 55,55,55 110,100,90 118,109,105 103,104,107 57,57,57 59,59,59 87,76,73 122,103,87 114,106,95 101,92,88 104,97,95 108,101,99 125,119,114 114,108,103 105,109,113 88,94,97 92,88,82 60,58,56 58,53,50 65,56,48
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 237,210,165 246,219,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,132,133 125,123,124 115,110,112 138,136,137 67,65,66 97,95,93 101,96,95 94,92,90 104,99,101 108,101,99 99,102,109 84,96,104 82,94,116 75,88,103 65,68,75 70,67,73 46,46,46 26,26,26 76,74,75 101,100,103 46,44,42 39,39,39 38,37,40 36,35,38 29,31,31 36,36,33 172,41,33 149,25,19 131,30,23 125,28,22 255,62,28 255,45,21 255,39,30 255,48,31 255,159,50 221,171,138 134,42,7 92,57,60 78,41,38 104,56,27 101,49,17 93,44,22 72,36,30 96,75,71 116,111,99 139,115,107 128,112,108 120,104,100 100,86,72 100,84,71 84,70,56 86,72,58 79,70,55 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 68,60,47 89,81,70 79,77,73 121,111,101 128,119,115 94,92,93 48,48,45 55,54,57 74,69,68 110,98,88 117,105,93 116,105,100 111,102,98 114,108,101 115,106,100 121,112,106 102,100,101 97,97,97 90,88,86 55,50,49 65,56,48 66,55,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,249,197 255,241,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,129,130 130,128,129 120,118,116 87,85,83 60,58,59 91,86,85 96,91,90 87,85,83 108,106,104 112,106,99 102,100,98 92,96,98 92,101,114 92,96,109 88,83,85 77,76,69 76,76,76 52,52,52 66,64,65 101,98,102 65,63,61 47,45,43 44,43,46 37,36,39 33,33,33 37,37,34 134,30,20 138,25,18 138,25,20 133,26,21 255,40,17 255,35,20 248,35,25 229,30,20 207,53,21 229,146,28 130,82,24 207,130,41 213,59,34 181,41,32 207,38,32 203,28,26 95,16,11 80,19,12 224,51,48 255,190,166 230,190,167 120,51,36 101,87,73 100,86,72 96,82,68 73,59,45 66,57,42 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 67,59,48 75,66,58 77,75,71 116,105,98 119,112,110 97,90,90 51,51,48 53,52,55 66,59,59 95,84,81 111,98,91 110,101,95 119,112,110 104,98,93 114,105,101 111,102,98 90,85,87 77,75,76 67,65,66 48,42,47 60,51,45 60,49,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,134,132 144,138,129 183,171,159 97,88,84 66,64,65 83,78,77 91,86,85 88,86,87 111,105,100 107,101,94 110,99,94 106,99,97 99,99,107 105,104,107 82,80,81 75,75,72 44,44,41 53,53,50 52,50,51 104,98,93 100,103,110 89,96,108 55,55,63 55,53,54 48,43,40 76,48,21 138,29,25 137,24,21 135,24,20 130,23,18 255,36,26 244,37,25 216,32,26 203,30,27 196,33,25 200,43,30 168,25,19 219,34,26 212,29,28 199,29,25 171,31,26 149,29,22 95,21,21 124,19,16 222,30,27 212,41,28 188,153,126 141,110,91 100,54,40 107,90,80 98,84,70 83,70,49 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 64,53,46 64,53,46 74,72,73 115,109,104 116,109,107 90,88,86 63,57,50 45,43,41 54,52,53 82,75,73 105,93,93 102,95,95 129,128,131 98,103,109 74,82,91 69,77,86 67,64,68 57,56,59 62,60,68 79,74,76 67,62,61 52,45,43
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,246,211 255,254,217 255,250,210 78,65,44 60,58,59 75,73,71 84,79,78 84,82,83 107,101,96 113,104,98 122,111,106 106,97,93 106,97,93 120,104,102 81,81,78 65,65,62 41,41,41 62,62,57 145,132,125 86,79,79 114,108,103 101,104,113 80,81,86 90,85,82 216,192,166 119,58,22 132,25,20 131,21,20 131,21,20 176,49,33 233,34,24 224,33,23 200,30,24 189,28,23 189,28,21 198,29,20 207,33,24 210,32,29 200,30,26 185,26,23 147,24,20 118,22,18 95,14,19 160,42,39 204,121,101 201,33,24 139,91,66 106,87,60 105,40,30 113,99,85 99,85,71 93,80,59 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 60,49,44 62,51,46 60,58,59 40,38,39 42,40,41 75,73,74 57,52,38 184,178,171 203,194,190 232,227,224 255,252,255 255,255,255 225,224,227 126,130,134 109,114,120 105,110,116 105,109,113 100,102,102 87,85,93 72,70,82 70,67,71 68,63,62
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,248,204 255,242,202 56,54,50 67,67,67 79,77,78 84,82,80 105,101,93 114,105,99 121,112,104 123,114,106 91,81,82 95,85,89 76,70,75 50,50,50 46,45,38 72,62,52 255,241,203 73,72,75 115,106,100 119,114,116 84,88,92 89,82,82 252,222,176 155,104,69 121,37,24 124,25,17 129,22,17 224,51,35 227,30,26 211,32,20 192,31,26 186,27,24 186,27,24 188,27,22 202,29,24 198,29,23 189,31,28 162,28,23 122,22,19 115,21,21 87,19,17 143,47,36 167,126,106 153,52,41 108,36,24 114,61,45 104,30,28 97,62,49 96,85,66 96,82,68 80,69,54 75,60,49 57,48,44 54,50,44 55,49,44 54,48,43 58,51,49 90,85,84 74,74,74 55,55,55 39,39,39 38,36,37 137,130,128 163,157,150 158,156,154 197,199,196 194,196,196 154,158,162 96,101,107 114,119,125 107,115,120 103,111,118 104,109,117 97,102,108 87,88,91 67,70,81 74,75,80 71,71,71
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,234,189 238,216,169 198,175,133 69,64,61 67,62,64 78,73,75 84,82,80 94,87,85 113,104,100 122,113,105 136,127,119 97,86,83 97,83,88 68,62,67 47,47,47 62,58,48 225,205,187 255,234,190 73,60,53 91,90,83 39,39,36 40,40,40 51,44,44 255,229,183 255,226,183 255,224,191 234,179,150 130,58,37 239,58,37 220,32,23 207,34,22 199,30,26 182,27,23 185,28,22 186,28,25 198,29,25 185,27,21 170,30,25 151,24,17 120,22,21 120,23,24 86,20,15 127,31,22 187,147,124 118,50,32 122,25,19 116,23,18 107,21,16 95,35,25 99,85,69 91,80,65 85,77,64 74,58,45 60,49,44 56,47,41 51,47,41 50,44,37 119,117,115 82,82,82 69,69,69 65,65,65 47,47,47 44,42,43 160,155,152 146,142,134 147,145,146 158,158,158 151,157,158 118,123,129 76,84,89 108,116,123 101,111,117 103,113,119 97,102,110 94,104,108 90,93,102 78,76,86 71,72,75 73,73,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,136,109 154,134,114 150,135,115 148,134,120 76,71,70 61,56,55 75,70,72 82,80,78 104,94,93 110,101,97 120,111,103 135,126,120 99,92,95 91,81,85 56,57,60 40,40,40 74,64,54 255,234,192 255,237,191 243,216,182 35,30,29 41,41,41 38,38,38 46,43,47 110,94,79 250,223,187 255,234,188 255,232,186 255,223,180 223,65,39 216,34,28 194,29,17 195,34,29 171,31,24 182,27,25 177,30,25 195,29,24 157,26,18 152,28,22 139,23,17 120,23,22 120,23,22 88,20,16 116,25,24 130,47,30 128,45,28 129,81,52 79,58,43 85,29,23 102,64,47 101,87,71 91,80,65 90,78,66 81,65,52 70,58,46 42,36,29 50,46,38 50,44,37 115,110,112 83,81,79 74,74,74 65,65,65 50,50,50 47,45,43 155,150,147 150,146,140 143,136,136 143,136,139 139,138,141 127,131,135 67,75,80 104,114,122 98,109,122 95,106,119 91,99,106 87,99,107 84,92,99 76,81,87 72,73,76 71,71,71
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 155,143,133 159,146,139 85,75,76 81,76,75 70,68,66 79,77,73 117,112,109 108,102,97 117,106,99 122,111,108 87,80,80 78,67,76 52,49,53 50,50,47 225,206,179 255,238,196 255,246,195 255,239,193 56,49,49 39,37,38 65,64,67 51,51,51 80,76,85 199,181,160 255,230,180 255,226,177 255,221,177 192,47,28 209,27,21 190,27,19 180,30,24 171,31,22 184,26,25 173,27,20 197,28,26 156,27,21 143,26,18 139,23,19 124,22,20 111,20,19 88,19,20 95,24,23 142,34,21 175,115,72 76,76,71 71,72,75 72,48,40 103,82,67 105,89,74 93,79,65 87,77,67 82,72,60 70,58,48 59,50,42 43,37,32 44,38,33 127,125,123 78,78,75 67,69,69 58,60,60 44,44,44 82,80,78 151,145,140 140,134,129 130,123,123 135,128,128 153,145,151 127,132,138 94,97,104 99,109,117 100,111,124 93,104,117 96,104,113 92,103,114 90,98,105 82,87,95 75,78,87 81,78,82
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 163,149,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,232,188 255,234,198 255,242,205 215,206,187 26,26,26 69,62,62 131,126,123 205,203,201 228,228,228 133,141,148 77,88,101 73,83,99 68,72,76 60,57,63 64,63,66 179,164,144 255,244,199 255,244,198 255,238,192 56,50,43 37,37,37 64,64,61 48,47,50 71,75,79 105,94,91 255,232,178 255,230,178 254,216,170 135,30,9 201,32,23 190,32,24 163,31,26 170,24,19 174,31,27 171,30,28 185,33,30 167,31,29 144,23,21 136,25,17 128,23,20 110,19,16 95,21,16 54,13,11 120,54,22 82,80,78 84,82,80 79,78,83 75,70,67 107,89,70 100,89,74 93,84,69 90,78,68 78,66,54 73,63,53 58,50,39 58,52,45 39,34,31 118,116,114 67,69,69 60,62,62 52,54,54 44,44,44 166,161,160 141,134,134 140,134,129 144,137,135 133,128,127 124,123,126 112,120,125 76,79,88 104,115,126 100,111,124 94,105,116 93,104,115 90,104,116 84,99,106 85,94,105 81,86,96 82,80,81
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 254,229,183 255,233,192 250,226,189 91,87,81 113,108,110 142,135,135 134,129,126 126,124,122 135,135,135 113,118,124 105,113,120 93,100,112 87,89,89 65,62,66 75,74,77 61,59,60 255,246,222 255,245,199 255,236,190 47,42,41 39,38,41 57,57,57 37,36,39 89,92,101 94,84,83 255,233,181 255,232,176 255,221,169 130,27,14 197,28,24 174,29,19 156,27,23 161,25,21 165,31,28 172,32,25 170,31,28 154,24,23 148,23,22 137,24,17 125,23,21 116,22,22 92,15,9 55,11,10 115,78,52 90,83,81 123,103,94 150,138,140 109,108,111 103,88,68 103,93,71 96,86,74 90,78,68 82,70,58 72,64,53 59,51,40 52,46,39 51,46,43 98,96,94 91,91,91 57,59,59 46,48,48 40,40,40 152,147,146 135,128,128 137,131,126 132,127,124 123,116,116 113,117,119 104,112,117 74,79,87 97,107,123 97,108,119 93,104,115 92,102,118 88,101,116 84,98,108 81,94,109 81,88,100 81,81,81
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,237,192 255,237,188 251,225,175 90,77,56 118,116,114 137,125,127 134,124,125 115,113,111 119,117,115 112,116,118 107,117,123 95,107,115 86,97,110 86,90,94 78,78,78 74,75,78 75,69,74 107,99,88 255,241,192 255,239,193 72,65,68 37,38,41 46,46,46 114,114,114 81,84,91 92,83,77 255,233,184 255,245,194 255,228,179 129,29,13 155,28,23 148,23,20 150,23,18 145,25,18 148,23,20 151,29,22 151,24,19 143,23,16 143,26,18 139,28,22 129,22,15 113,24,11 96,23,18 55,11,12 50,22,9 255,94,32 215,101,35 162,51,3 97,37,25 95,73,67 106,92,65 102,88,72 87,77,67 76,66,54 68,63,51 61,53,40 49,43,38 47,41,36 96,91,90 108,101,99 104,92,92 101,99,97 75,73,74 139,137,135 131,126,125 124,119,116 125,121,115 122,120,116 116,114,115 110,114,118 81,86,94 99,109,125 97,110,127 89,102,119 85,100,118 84,99,117 78,93,107 77,91,103 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,232,189 255,237,192 255,239,196 255,232,185 56,47,41 132,132,129 131,121,122 126,119,119 89,87,85 113,108,107 109,111,108 99,109,113 93,103,119 81,92,105 82,90,95 52,51,56 67,67,77 74,73,78 70,64,57 255,239,189 255,246,195 81,70,65 41,41,38 52,52,52 107,105,113 83,88,94 130,119,102 255,244,195 255,246,195 255,242,192 142,35,17 136,26,15 142,26,20 148,33,24 146,43,28 158,51,42 151,48,35 134,47,33 138,66,47 169,111,89 205,162,143 255,227,208 136,98,81 99,26,19 57,14,10 123,35,0 171,91,25 175,71,24 167,94,37 128,78,47 96,46,29 115,96,71 102,86,69 89,79,69 75,65,53 68,63,51 64,56,43 51,45,40 48,42,37 86,81,80 109,103,98 110,100,99 101,100,103 108,113,109 139,134,133 126,121,120 119,115,109 119,114,111 114,109,108 105,100,99 106,110,112 89,94,100 114,121,133 99,108,121 91,102,115 86,99,118 86,99,118 85,98,115 85,98,113 85,99,111 79,89,97
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 168,149,124 163,152,133 168,149,126 168,154,140 143,136,134 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,232,188 255,233,193 254,231,189 60,55,57 124,119,118 112,112,109 112,112,109 130,128,126 133,133,130 114,114,111 100,108,117 89,102,119 83,92,105 79,89,97 85,80,82 67,65,73 63,63,73 59,57,55 254,232,194 255,249,203 210,195,184 63,57,64 102,100,98 105,108,115 88,87,80 255,242,210 255,250,212 255,252,214 255,255,216 255,254,216 255,255,222 255,255,218 255,250,211 255,250,211 255,251,209 255,248,206 255,235,194 255,236,197 255,241,201 255,248,212 255,250,220 163,151,139 164,140,134 46,27,15 181,96,39 255,65,11 241,64,19 156,44,16 97,54,21 84,36,11 113,95,65 117,96,69 96,85,68 74,64,52 71,61,49 69,59,47 51,45,38 47,41,34 48,43,42 103,98,100 105,104,119 100,106,109 116,109,112 139,134,133 111,109,110 122,116,111 122,112,111 119,112,110 113,108,107 101,105,109 77,82,88 99,109,117 95,107,129 89,101,123 89,102,121 90,103,120 89,102,121 81,96,114 83,96,111 75,90,104
