81,78,82 81,80,85 81,78,84 82,78,87 81,80,83 80,79,84 82,82,82 84,82,80 84,77,75 164,155,140 232,220,194 234,219,197 229,211,190 237,219,198 230,215,195 234,219,199 216,201,181 223,208,186 212,196,179 200,184,169 209,193,176 190,176,158 197,178,162 185,170,150 172,156,139 173,158,136 150,131,115 154,137,127 142,126,113 141,125,110 128,112,99 124,108,95 107,91,78 110,94,81 120,104,89 125,106,90 127,111,94 130,112,93 137,120,96 218,207,190 48,97,181 80,109,179 35,93,185 122,103,78 142,106,86 28,95,184 23,95,196 95,158,255 207,195,158 225,203,165 255,232,202 255,244,216 255,233,205 255,233,200 240,218,184 226,203,172 224,196,167 225,196,163 65,104,169 100,141,223 104,156,241 26,122,243 174,216,255 6,113,239 27,117,235 199,234,255 152,179,220 13,120,244 27,129,245 175,224,255 42,108,204 47,89,175 87,118,192 40,78,148 93,86,89 145,134,129 245,232,209 94,87,85 95,94,99 38,83,150 24,118,237 33,112,225 25,114,228 25,116,229 21,115,221 131,185,242 91,132,175 135,119,117 133,120,117 124,115,109 112,101,98 109,97,99 109,96,89 109,96,91 109,100,92 113,101,89 104,87,88 104,88,86 107,91,89 112,94,89 118,97,93 116,93,90 119,107,97 117,99,94 127,106,93 137,116,101 144,126,107 161,145,128 168,155,132 169,159,135 188,173,153 198,183,163 219,204,182 212,198,173 221,204,176 227,203,179 234,213,188 236,217,190 243,226,198 247,233,206 249,231,210 235,216,193 207,183,157 217,192,162 255,239,204 255,250,212 255,236,195 255,245,209
74,71,75 76,75,78 80,77,81 76,75,78 76,75,78 74,74,74 76,76,76 74,74,71 76,74,72 79,73,66 232,215,189 234,211,182 232,212,182 239,221,189 242,224,192 247,227,197 235,215,185 241,221,191 236,218,188 241,220,193 255,240,209 244,228,197 242,224,194 245,224,197 240,221,194 232,214,184 220,205,169 222,204,174 218,199,176 224,204,184 243,223,203 243,224,201 229,210,187 226,207,184 244,227,203 233,214,189 231,212,189 230,213,189 248,231,203 228,219,211 40,92,175 56,100,176 46,102,174 128,105,74 131,100,81 23,97,195 25,97,196 78,144,242 210,195,155 233,210,170 247,220,188 250,225,197 255,232,204 255,231,201 254,235,200 255,251,222 255,236,206 255,228,199 213,217,230 206,213,236 99,140,233 28,125,243 173,215,255 6,112,243 26,116,234 196,234,255 157,184,225 10,117,241 25,127,243 168,214,255 44,102,196 57,96,174 68,94,156 54,92,152 90,85,84 136,125,118 234,222,194 100,96,88 94,93,96 39,85,149 14,94,194 28,115,225 24,114,230 24,116,232 22,116,222 100,155,219 106,149,192 235,212,197 239,219,201 254,240,215 255,243,215 248,234,207 244,224,204 255,255,232 253,234,209 255,237,212 253,240,208 248,236,208 249,235,208 247,233,208 239,221,200 225,206,183 229,211,190 208,194,167 202,185,161 194,178,161 198,184,168 224,213,198 217,206,191 211,199,187 215,203,193 205,193,181 203,190,183 187,175,165 174,162,150 166,158,147 162,154,141 157,147,137 143,127,123 143,132,125 136,122,108 136,121,101 255,242,215 255,251,221 255,249,214 228,204,167 198,179,142 255,251,220
82,75,87 82,75,85 81,78,82 80,80,80 80,80,80 81,81,78 80,78,76 76,74,75 79,77,78 82,77,76 175,164,147 223,198,170 231,212,185 233,213,181 243,224,199 255,235,204 238,213,183 253,214,184 255,238,216 252,231,208 255,240,214 242,228,199 255,246,216 255,234,203 238,221,186 239,220,193 244,228,195 239,223,192 232,218,191 240,221,194 250,232,202 240,217,186 249,226,195 255,239,207 246,229,194 247,227,195 238,219,184 248,228,196 245,226,191 217,223,212 37,93,165 50,90,159 96,115,146 142,116,93 113,90,75 19,95,199 25,93,195 76,145,242 209,194,158 221,196,166 255,232,201 255,237,206 255,239,207 244,222,188 255,246,211 255,235,203 255,237,206 255,238,205 246,226,194 250,241,224 48,101,179 25,119,236 172,216,255 6,116,234 21,115,232 197,235,255 165,190,230 11,113,239 20,121,240 160,206,255 38,105,198 39,95,165 94,87,90 88,88,98 90,88,89 125,114,107 239,226,203 91,84,84 87,87,84 41,84,152 15,84,179 29,98,195 25,114,226 26,117,230 27,118,229 72,130,208 77,129,196 216,200,183 219,203,186 223,207,190 216,200,183 207,192,172 204,186,165 213,195,174 201,186,166 207,191,176 185,167,148 171,156,134 173,158,136 170,152,133 160,141,118 157,138,115 156,135,112 162,143,118 150,129,106 150,130,110 151,133,112 147,132,110 153,140,117 154,140,122 156,145,126 157,143,127 178,162,147 178,160,141 186,169,145 193,177,144 195,178,152 202,187,167 210,192,173 221,206,184 242,225,201 211,192,167 218,195,166 225,203,169 255,240,205 255,247,210 246,224,188 255,247,214
41,55,78 57,65,95 76,75,78 76,76,76 78,78,78 79,79,76 57,64,59 51,61,58 83,73,63 86,79,63 85,75,63 215,196,173 217,198,171 221,200,173 239,225,196 96,108,90 248,212,183 255,229,211 96,120,120 242,229,208 255,238,213 255,248,222 252,231,204 222,225,215 213,210,195 251,241,217 172,178,151 234,229,201 229,215,186 230,216,187 232,219,187 246,214,184 242,210,180 255,236,204 237,213,187 232,223,192 209,189,157 233,211,177 237,210,176 209,220,219 42,99,164 42,96,178 106,114,132 143,116,100 97,94,98 17,93,199 30,95,196 63,127,221 254,234,202 247,219,192 251,228,199 255,242,207 240,223,186 254,235,198 255,241,207 254,229,199 226,202,169 236,214,180 212,190,154 218,194,168 123,124,127 25,121,228 170,216,255 1,116,233 14,111,229 194,233,255 159,184,226 13,117,244 20,118,238 155,201,255 51,111,193 67,91,122 90,87,102 90,90,87 93,88,87 127,111,109 230,215,195 94,82,87 94,92,90 41,84,152 18,83,168 20,83,171 31,114,218 29,115,228 31,117,232 64,122,196 71,125,196 243,218,190 239,218,191 237,216,189 239,218,193 243,224,197 235,215,185 241,221,191 255,236,201 247,227,197 239,221,191 244,226,196 247,229,199 239,219,187 243,221,187 227,202,174 234,209,179 235,212,183 224,207,172 244,227,192 247,230,193 245,228,202 252,235,209 249,235,208 254,240,215 245,228,204 249,231,212 255,240,219 246,227,204 235,215,185 230,209,182 232,212,192 229,212,188 231,214,190 250,231,206 231,210,183 255,251,222 255,249,215 255,235,198 255,241,202 254,230,193 255,252,219
146,121,75 68,67,72 79,79,76 75,73,74 75,73,74 79,79,79 63,59,42 42,51,34 89,76,55 82,80,58 86,77,71 213,194,180 235,216,189 249,224,194 234,208,194 255,250,100 172,183,143 65,121,164 53,114,155 253,235,216 237,220,196 255,239,213 235,217,187 157,205,226 50,126,162 59,134,128 50,132,100 216,205,186 225,207,177 223,206,178 228,209,182 252,211,182 209,99,75 237,135,115 105,157,130 212,217,193 213,193,163 216,196,164 218,196,162 209,223,244 62,101,166 35,95,161 122,111,106 150,124,101 95,98,120 17,94,191 33,103,200 55,125,222 254,225,190 246,217,184 245,225,195 255,250,218 245,228,191 248,229,192 242,218,185 245,220,190 243,218,188 240,215,185 233,206,174 255,241,216 158,148,124 28,122,230 171,220,255 9,115,230 13,117,233 192,233,255 36,107,195 21,115,232 27,118,231 156,192,246 47,108,188 83,85,85 86,88,85 88,86,82 90,85,84 120,106,108 243,225,204 96,91,93 93,88,87 45,90,157 20,83,167 21,82,164 22,95,191 31,113,223 30,122,228 51,121,195 66,137,220 230,213,178 244,223,196 254,235,198 255,251,231 244,227,199 255,243,217 251,233,203 247,229,199 239,222,185 244,224,194 255,239,206 249,235,208 252,232,202 251,233,201 247,227,195 235,212,183 250,229,188 247,223,188 237,222,184 238,219,184 239,224,188 240,216,192 232,215,191 216,209,178 231,210,183 255,238,208 245,225,193 250,229,188 237,213,180 236,213,184 234,214,184 231,211,181 242,222,192 246,228,198 246,228,198 255,255,224 255,242,206 255,239,202 255,254,218 255,248,213 255,251,216
126,107,91 86,70,68 74,73,76 82,77,79 83,77,82 82,79,85 87,74,40 93,75,31 17,46,37 14,42,38 85,90,89 232,225,198 250,231,204 251,230,203 255,243,199 161,155,18 232,162,111 229,95,90 143,118,117 255,243,221 255,249,226 226,213,181 236,219,193 110,167,192 33,129,129 34,130,95 41,134,108 249,231,212 255,235,203 247,222,194 253,233,203 255,210,183 231,86,69 209,86,73 29,128,92 216,221,197 242,220,186 255,236,201 240,218,184 177,199,231 73,111,171 33,96,184 148,117,98 159,136,107 79,95,131 18,98,196 36,106,196 45,115,207 237,209,171 233,206,174 255,237,202 249,234,198 244,227,190 255,244,207 248,224,191 240,215,185 236,212,179 237,215,181 227,203,170 255,246,214 149,141,117 40,127,235 169,220,255 8,114,229 5,112,238 43,132,246 18,111,224 23,114,227 26,112,225 132,182,240 48,113,189 89,91,86 94,92,88 94,92,88 99,95,89 124,111,104 245,226,203 86,86,86 86,81,78 46,91,160 23,83,165 23,83,165 17,85,171 29,109,212 26,120,226 45,119,208 58,137,242 239,208,128 255,209,117 255,226,142 255,229,87 253,236,210 255,241,216 248,232,201 255,219,190 251,182,149 233,234,253 118,139,178 255,239,212 250,232,202 251,237,208 213,220,204 230,223,207 220,232,225 238,225,202 239,220,193 240,217,186 242,223,188 255,191,173 241,216,186 255,207,187 255,229,203 252,235,200 254,232,198 240,222,190 248,230,209 244,219,200 248,221,178 246,222,200 242,219,188 242,224,194 218,200,170 255,255,228 255,247,211 255,246,206 255,246,212 255,234,200 254,232,196
81,65,82 76,62,77 76,73,77 77,75,76 79,77,78 82,74,80 44,58,49 58,58,42 80,68,31 77,71,48 142,128,130 229,210,183 232,213,186 229,209,189 228,214,171 78,145,107 45,119,151 46,136,181 169,151,146 255,246,219 233,220,197 231,213,181 226,207,170 74,137,164 29,130,104 32,131,98 45,127,97 237,215,195 246,223,194 245,220,192 249,226,197 255,218,195 239,77,66 196,86,73 31,129,99 225,224,197 248,233,197 241,219,185 242,220,186 191,224,255 87,127,189 30,101,191 151,123,96 171,142,118 48,93,160 17,98,191 40,103,189 52,110,202 247,225,187 237,213,187 255,243,208 255,246,211 251,234,199 254,235,198 239,217,183 244,219,189 242,220,186 234,210,175 227,203,170 255,235,201 255,247,216 52,134,242 171,221,255 13,116,235 3,115,239 5,114,239 14,113,228 23,114,225 26,115,227 131,180,241 48,111,197 90,90,87 93,88,85 93,83,84 199,188,169 204,190,163 244,225,198 90,88,86 96,85,82 43,93,159 26,83,166 18,84,164 16,81,166 15,86,176 26,120,228 46,116,213 33,137,255 197,149,95 255,216,47 255,220,50 255,212,66 252,231,206 230,217,183 255,243,207 248,209,150 255,220,92 65,122,203 56,126,198 247,225,191 241,219,185 241,221,189 204,207,197 37,120,134 39,127,141 197,188,173 244,218,193 247,227,197 243,220,191 121,121,131 84,123,149 102,130,153 230,211,197 223,209,180 235,217,187 228,202,177 255,230,77 247,235,124 139,163,123 228,209,186 232,209,180 235,214,187 216,195,168 255,250,215 255,243,205 255,248,208 255,246,207 255,234,200 255,239,203
66,55,78 73,63,83 82,68,83 77,75,76 83,81,82 84,79,81 56,68,61 36,43,25 105,84,43 103,88,66 197,180,170 249,225,201 243,225,193 255,234,203 245,229,198 255,239,87 77,144,181 44,129,194 211,211,195 255,239,207 247,228,203 246,228,198 255,243,209 104,145,141 29,131,94 34,130,95 66,115,87 249,226,197 246,218,189 240,215,185 255,236,206 255,208,181 232,78,69 189,94,81 42,125,102 235,223,193 232,215,180 247,223,188 247,223,188 177,216,255 108,148,208 38,98,187 137,108,84 139,113,88 31,94,182 14,95,193 42,102,189 48,99,191 254,232,196 237,216,189 255,234,198 251,231,199 249,229,197 251,229,195 249,227,193 255,236,206 249,227,193 240,218,182 244,222,184 251,227,192 248,227,186 52,131,240 170,217,255 15,114,229 12,113,232 9,112,231 19,118,235 23,114,225 25,116,229 126,175,236 46,110,200 89,87,85 91,85,80 104,93,88 221,207,178 238,219,184 253,235,203 91,86,85 94,83,78 43,94,157 24,84,166 16,85,164 18,82,163 20,83,169 20,104,199 50,124,222 23,127,252 89,89,86 57,128,97 53,132,94 64,130,97 246,234,204 242,224,194 238,221,193 246,217,166 255,171,27 68,127,198 42,121,210 229,206,177 241,219,185 241,217,180 233,219,194 30,127,102 32,129,104 160,159,132 255,223,196 255,232,204 255,238,211 194,129,108 220,79,77 222,83,82 255,239,209 250,239,206 244,227,199 250,225,195 117,129,41 248,204,53 255,246,112 248,226,192 244,225,198 244,223,196 245,224,197 237,215,181 255,238,201 255,254,212 255,245,206 255,236,200 255,234,198
85,67,96 75,59,86 77,60,80 80,78,79 81,79,80 84,79,78 74,74,71 83,81,77 84,79,76 89,82,82 199,189,179 240,221,198 245,226,199 247,228,203 247,223,197 233,219,194 103,111,101 200,195,181 249,230,205 249,229,199 247,228,201 243,225,195 246,229,201 238,228,206 100,119,99 85,104,82 243,233,211 255,232,202 238,211,179 240,215,185 255,232,201 244,221,190 187,112,96 159,110,90 165,178,153 235,216,189 224,204,174 223,201,167 240,216,179 174,216,255 119,157,238 60,100,171 143,108,93 145,118,84 18,94,184 12,92,195 42,106,187 52,105,192 255,235,192 249,230,195 255,252,218 255,243,209 255,242,211 255,237,207 255,243,213 255,232,199 247,223,190 219,197,161 236,212,177 240,218,184 237,209,171 50,132,240 166,215,255 24,116,224 23,114,227 21,114,225 15,114,227 19,112,225 25,114,226 118,164,228 42,108,204 97,92,89 107,96,89 221,206,186 219,201,169 242,218,183 239,219,189 96,91,88 93,82,77 43,95,151 27,87,167 14,87,165 17,83,161 20,84,165 14,86,169 40,121,212 30,126,231 83,97,90 10,63,41 42,124,94 51,122,87 242,221,194 244,221,190 247,229,197 255,232,195 226,104,68 94,128,196 50,122,198 254,234,204 247,223,190 250,223,189 239,215,189 40,125,147 32,132,144 130,135,115 242,219,190 238,217,190 236,213,184 193,162,152 151,96,112 136,105,116 211,200,181 241,225,194 240,226,197 245,219,196 127,174,108 69,132,92 109,124,28 232,213,178 232,214,184 234,210,184 240,216,190 212,188,153 246,219,183 255,249,208 255,238,198 255,240,204 255,249,216
102,84,121 80,63,97 75,59,86 80,78,79 80,78,79 78,73,72 80,78,76 81,79,80 81,81,81 84,79,81 150,139,132 236,219,195 232,215,189 244,227,201 254,234,202 237,220,192 239,222,196 246,227,202 242,219,190 234,214,184 246,229,203 228,211,185 233,219,192 235,218,194 220,205,183 219,205,180 233,214,189 236,212,179 214,187,155 225,198,166 232,209,178 226,208,178 222,187,162 208,179,155 218,208,186 228,211,185 214,195,168 211,188,157 229,205,168 148,195,254 128,164,246 71,110,165 148,116,102 139,111,84 18,93,186 12,91,200 41,102,182 48,105,188 229,208,167 249,227,193 255,243,213 255,242,211 255,233,202 249,221,192 249,224,194 255,240,210 240,215,185 222,200,166 223,201,167 226,204,170 215,188,152 45,132,238 163,216,255 28,115,223 26,112,225 23,114,225 14,113,226 18,112,227 27,116,228 115,164,227 42,111,208 94,92,90 104,93,86 213,199,174 225,206,171 223,199,164 221,201,171 101,96,93 98,87,82 45,97,153 35,96,173 13,86,162 17,84,159 18,82,161 14,85,166 27,103,193 24,113,208 82,89,82 47,84,64 33,93,70 120,161,131 245,219,196 242,220,186 235,217,185 255,234,200 255,180,128 128,153,204 84,131,186 250,234,203 249,227,193 247,223,190 240,217,188 80,135,160 43,132,173 161,164,142 252,236,203 255,239,211 255,239,214 253,209,181 212,88,80 232,80,77 248,208,183 248,232,201 251,238,206 248,224,191 156,175,123 255,239,103 255,232,75 255,239,206 250,232,202 255,239,208 254,229,201 214,190,157 255,247,211 255,252,211 255,231,192 255,243,207 255,255,222
82,74,91 85,78,92 96,90,95 76,74,75 81,79,80 82,77,76 80,78,76 86,81,83 86,84,85 83,81,82 84,75,71 109,98,81 121,105,101 203,189,171 230,210,180 232,213,186 247,228,201 242,221,194 238,213,185 190,170,152 122,108,94 116,104,94 130,118,108 144,128,113 244,223,198 240,219,192 233,209,183 225,202,171 221,193,164 255,228,199 245,220,190 252,235,209 252,235,207 255,239,213 255,253,233 255,240,218 255,246,218 255,235,205 223,196,162 134,180,242 142,176,255 103,121,157 141,112,90 133,109,87 29,86,190 13,93,191 39,100,175 56,104,186 213,192,151 239,216,185 255,239,211 254,231,202 243,220,191 242,217,187 251,227,194 255,232,203 242,222,190 231,211,179 243,221,187 241,219,185 250,223,189 44,131,239 166,214,255 26,113,221 29,111,223 26,113,223 18,113,225 19,111,227 27,116,228 96,145,208 42,114,213 91,89,90 97,86,79 207,190,164 214,195,160 199,175,140 214,191,162 105,99,94 95,88,86 46,93,150 50,103,181 13,84,165 18,85,160 18,84,162 16,85,162 20,88,172 26,98,181 92,88,82 87,89,86 87,89,86 236,220,205 255,232,207 235,212,181 243,220,189 234,212,178 226,208,178 193,186,166 228,212,199 223,206,167 240,217,186 235,211,178 229,204,176 218,197,174 162,170,158 251,233,203 237,219,187 251,233,203 240,217,188 233,209,185 208,207,198 133,147,138 255,249,222 239,226,194 251,236,200 235,217,185 231,220,187 120,130,95 148,148,134 240,219,194 244,224,194 251,231,201 248,225,196 215,188,156 255,245,210 255,240,202 255,230,191 251,224,188 255,251,216
79,77,85 87,86,91 90,90,90 91,91,91 95,95,95 96,94,95 95,93,94 95,93,94 89,87,88 88,86,87 96,94,95 94,92,93 88,86,87 90,83,83 106,91,82 92,82,72 96,84,72 93,82,75 96,87,79 97,88,82 208,199,193 244,233,218 233,221,211 250,235,224 255,247,228 240,229,210 241,228,205 236,221,199 244,225,202 255,238,217 255,241,225 230,215,195 255,242,221 255,254,229 255,249,226 255,247,226 251,236,216 249,234,212 248,225,194 130,175,242 149,189,249 122,130,139 135,114,87 110,91,93 17,92,187 16,94,188 40,100,166 59,107,185 240,221,184 248,226,192 251,228,197 241,221,191 240,220,188 252,233,198 255,238,206 255,245,213 254,236,204 255,238,206 255,242,207 255,236,202 251,234,197 47,134,244 172,215,255 22,111,223 21,110,222 24,110,223 20,111,224 19,112,223 25,118,231 94,143,206 44,117,213 101,91,81 99,93,84 221,204,176 255,255,221 255,241,206 247,224,195 117,107,106 93,81,83 48,90,147 59,111,180 11,85,172 17,86,163 16,85,162 16,85,162 20,84,165 55,109,180 96,92,86 96,93,99 101,96,98 153,143,131 255,247,222 255,232,204 255,232,207 253,230,201 236,218,188 228,212,179 235,219,186 239,223,190 237,220,185 238,215,175 240,217,177 244,217,183 251,223,194 249,224,194 254,231,202 246,226,194 246,226,194 244,219,189 228,209,174 224,207,172 249,231,199 236,219,191 235,216,189 243,224,197 237,216,189 251,227,201 246,218,189 248,223,193 251,228,199 230,211,184 252,231,204 223,200,171 255,253,216 255,247,206 255,243,203 255,231,195 255,253,218
57,55,63 67,66,71 90,90,90 78,78,78 78,78,78 80,78,79 89,87,88 82,80,81 82,80,81 81,79,80 86,84,85 88,86,87 84,82,83 90,85,87 89,82,82 86,81,80 88,83,82 98,91,91 93,88,87 85,85,85 88,83,85 94,82,82 95,83,85 95,83,85 97,87,88 89,82,82 88,79,75 89,83,78 93,84,80 94,83,78 100,87,82 94,83,78 96,83,78 100,87,82 100,87,82 101,90,85 97,84,77 94,82,72 242,221,194 99,150,222 152,190,252 155,135,117 129,108,83 76,89,119 23,91,193 20,93,187 43,95,164 69,113,189 242,220,184 249,224,194 255,233,202 255,239,207 246,229,194 254,235,198 255,244,209 255,243,208 249,232,197 244,227,192 255,239,204 254,230,197 247,228,191 42,131,243 168,213,255 20,111,222 22,111,223 26,112,225 24,110,223 21,110,222 21,113,229 87,145,205 41,125,220 96,88,77 95,90,78 235,218,190 255,237,202 255,238,203 255,234,206 130,120,119 98,86,91 45,86,139 81,136,204 11,88,171 16,85,162 19,85,163 16,86,160 17,85,167 72,125,201 97,92,91 94,88,95 99,88,95 155,148,146 144,136,125 114,103,86 118,104,90 121,107,91 117,108,89 121,112,93 118,109,90 131,121,99 255,240,221 255,238,211 254,236,206 255,237,210 255,249,226 255,244,221 255,241,221 255,241,217 255,248,226 253,239,214 248,231,203 244,230,201 243,229,204 249,236,213 246,233,212 250,236,218 243,229,211 254,234,214 239,219,199 253,234,211 249,230,207 242,225,201 251,234,210 255,245,219 255,249,218 239,221,191 249,229,199 255,235,205 244,227,199
70,63,66 75,70,72 91,91,91 81,76,78 85,80,82 83,81,82 82,80,81 77,75,76 75,73,74 76,74,75 80,78,79 84,82,83 79,77,78 87,85,86 82,80,81 79,77,78 80,80,77 82,80,81 84,82,83 80,80,80 82,80,81 114,105,99 178,165,142 179,165,140 184,169,149 176,161,141 177,162,142 181,167,149 178,164,148 176,162,144 172,158,144 168,157,142 165,151,133 178,164,146 187,172,152 174,163,144 159,149,127 172,155,131 249,231,201 73,137,229 177,191,214 159,131,104 149,126,97 55,91,145 22,92,189 19,91,190 44,92,162 67,105,163 228,206,168 227,205,169 255,234,200 246,228,198 255,236,201 249,227,191 255,240,207 228,204,171 253,231,197 249,227,193 244,222,188 226,202,169 227,193,159 45,137,245 162,211,255 25,107,217 24,110,223 26,112,225 26,109,225 24,110,223 18,111,224 83,140,205 38,127,224 93,87,78 95,84,79 226,212,183 255,235,199 245,221,186 244,219,189 132,117,125 91,89,87 53,91,149 96,141,208 16,87,170 26,85,156 22,83,163 20,83,153 18,84,162 97,142,202 89,87,95 100,93,93 93,86,89 92,85,85 82,75,78 79,74,73 85,80,79 105,98,98 90,85,87 94,89,91 94,89,91 99,92,95 96,84,84 100,89,86 102,91,88 99,89,88 105,94,91 104,91,86 103,90,85 105,92,85 104,93,88 105,94,87 107,97,87 105,95,85 116,105,100 118,105,98 117,104,99 124,111,106 129,118,113 123,114,108 124,115,109 131,122,114 138,130,119 152,136,121 166,148,129 196,176,158 110,94,79 94,82,72 92,81,76 93,84,78 96,86,76
79,70,81 83,76,86 94,92,100 96,91,93 86,81,83 83,83,83 87,85,86 82,80,81 83,81,82 82,80,81 81,79,80 87,85,86 79,77,78 87,85,86 88,85,89 86,84,85 84,82,83 88,86,87 87,85,86 82,80,81 81,79,80 87,80,80 237,218,202 244,223,196 240,221,184 251,232,197 253,233,203 255,241,214 255,247,220 255,239,212 255,253,233 255,241,218 255,234,207 242,222,192 254,234,204 255,244,218 247,223,197 219,197,163 242,222,190 47,121,212 175,180,176 153,126,90 145,118,100 45,90,161 21,95,195 15,92,189 42,86,162 70,99,146 235,213,179 253,234,197 240,220,188 253,233,203 247,224,193 227,203,168 246,219,187 255,245,213 250,226,193 250,226,191 248,224,191 242,218,185 246,211,175 37,123,236 152,203,255 26,110,219 21,112,223 22,111,223 28,111,225 26,112,225 21,113,229 72,131,200 32,128,235 91,85,76 92,81,78 209,195,168 251,229,193 250,226,191 250,225,197 145,131,136 86,85,78 136,74,72 227,91,69 236,91,72 235,78,49 176,62,48 85,75,106 23,82,169 121,161,221 85,85,95 90,88,86 92,87,89 92,86,91 84,81,85 83,81,82 89,87,88 83,80,86 81,78,84 87,84,90 82,79,85 83,80,86 81,80,85 80,77,83 93,87,92 182,171,166 209,195,168 185,167,146 176,156,136 190,171,148 195,175,155 186,167,151 183,162,147 176,155,140 175,155,137 155,133,113 174,152,132 184,162,142 176,154,134 179,164,144 184,169,149 191,176,156 198,183,161 216,195,168 239,216,187 255,245,215 232,214,182 242,226,193 231,214,186 226,207,182 225,208,182
74,74,86 80,80,90 96,97,100 95,93,94 84,82,83 86,81,83 86,81,83 82,80,81 84,82,83 82,80,81 86,86,86 83,81,82 80,78,79 84,82,83 87,85,86 85,80,82 88,83,85 87,85,86 89,84,86 83,78,80 83,78,80 85,80,82 158,147,140 237,218,193 243,224,201 249,230,207 246,229,203 252,235,209 255,238,208 253,237,206 255,234,207 255,237,212 249,228,201 250,232,200 248,228,198 255,239,216 224,203,176 222,200,166 221,202,179 60,117,200 139,114,84 137,111,90 143,121,101 135,178,255 142,186,249 158,199,255 160,198,255 73,99,147 222,196,173 255,242,209 255,244,213 255,239,205 255,231,198 228,204,171 255,234,201 255,230,198 247,220,188 255,233,201 255,232,203 254,227,193 245,213,171 42,120,238 145,200,255 21,112,223 22,111,223 24,110,223 26,112,225 21,113,229 22,119,235 72,131,200 29,127,238 92,83,79 91,86,83 217,199,180 251,229,193 247,223,190 246,218,189 170,138,122 255,98,71 175,115,92 109,93,89 85,86,78 72,74,74 73,71,67 148,88,86 169,75,54 126,131,178 74,91,97 96,96,91 136,136,131 94,94,94 87,86,89 90,90,90 86,86,83 82,82,82 78,79,84 84,85,90 85,83,91 72,72,84 79,79,91 92,93,98 88,89,94 80,79,82 80,71,65 239,221,200 239,220,193 255,232,201 254,229,201 254,226,197 255,235,202 255,232,199 255,237,205 255,232,200 253,225,196 250,225,195 255,234,204 255,240,206 255,235,202 255,231,198 255,236,202 247,222,192 254,226,197 255,254,214 249,230,193 237,219,187 239,221,189 246,233,199 252,236,203
74,74,86 80,80,90 96,97,100 95,93,94 89,87,88 88,83,85 83,78,80 81,79,80 79,77,78 79,77,78 85,85,85 89,87,88 86,84,85 87,85,86 90,88,89 86,81,83 90,85,87 88,86,87 86,81,83 86,81,83 83,78,80 85,80,79 90,83,81 124,119,116 102,104,99 90,95,91 76,76,71 81,77,71 230,221,206 239,222,198 255,239,212 252,232,202 255,238,209 255,237,208 244,224,194 251,230,205 255,238,209 232,210,176 244,221,192 248,223,193 135,109,84 125,104,81 127,112,92 182,177,149 178,175,162 223,216,189 241,232,213 226,211,200 255,237,212 252,228,193 255,234,202 255,232,199 250,222,193 237,213,180 241,217,184 237,210,178 226,199,165 239,212,180 237,210,178 228,201,167 235,202,163 41,119,237 140,199,255 20,111,222 21,112,223 23,114,225 24,113,227 24,114,232 27,122,234 68,124,194 27,122,234 92,83,79 89,82,85 213,194,180 250,226,193 246,223,194 252,215,191 164,116,102 121,126,125 124,126,121 119,112,110 108,103,100 89,92,84 89,88,93 79,73,78 81,79,80 163,74,63 99,89,93 146,146,143 128,128,125 98,97,100 88,87,90 96,98,93 100,102,97 100,102,102 92,93,98 91,92,97 91,91,99 84,84,92 78,83,89 76,78,92 84,84,94 85,85,95 85,83,91 74,69,68 108,102,95 235,219,188 237,217,185 247,220,188 252,225,191 238,214,181 247,220,188 249,222,188 246,219,185 240,216,183 252,224,195 254,229,199 249,225,192 248,224,191 255,231,196 252,224,195 238,209,178 255,232,195 253,234,197 221,201,169 227,207,175 248,228,198 241,221,191
74,74,86 79,79,89 101,102,105 98,96,97 89,87,88 89,84,86 85,80,82 81,79,80 80,78,79 79,77,78 87,87,87 88,86,87 87,85,86 88,86,87 90,88,89 89,84,86 90,85,87 93,88,90 90,85,87 85,80,82 83,78,80 90,88,86 140,140,137 114,113,116 95,96,101 89,90,95 63,67,71 64,65,70 79,74,73 113,102,87 232,213,186 238,219,196 237,214,185 230,205,177 252,224,197 253,232,207 250,226,200 244,222,188 253,230,199 247,222,192 134,113,88 116,99,75 135,117,98 177,166,149 231,222,205 244,229,191 253,234,199 255,233,204 255,231,198 255,235,202 255,231,198 242,217,187 234,209,179 213,189,156 245,221,188 242,218,183 230,203,169 240,213,179 242,218,185 237,213,176 236,211,167 42,118,239 144,200,255 20,112,216 22,111,223 24,113,225 24,113,225 24,114,230 28,120,236 66,121,198 30,125,235 94,85,79 93,88,85 204,185,173 251,224,192 239,206,179 121,98,83 136,131,130 136,136,133 135,139,143 124,128,132 101,104,111 92,95,106 84,84,96 80,78,90 75,71,84 98,93,92 142,142,139 129,131,131 113,115,115 110,110,110 108,108,105 116,119,111 115,118,110 107,108,111 103,104,109 95,96,101 95,96,99 105,106,109 91,90,95 82,80,88 82,81,86 88,86,94 83,83,93 78,78,88 76,74,82 83,72,69 224,212,186 247,223,190 252,227,197 255,229,197 255,229,195 241,219,185 248,226,192 247,223,190 255,228,200 253,225,196 254,229,199 255,249,215 255,239,203 252,225,193 225,198,164 255,245,205 255,240,205 249,224,194 254,229,199 244,221,192 255,240,210
