146,121,75 77,78,83 75,73,74 75,73,74 81,77,71 42,47,25 89,76,55 88,85,70 159,140,126 235,216,189 232,215,187 255,245,143 172,183,143 28,132,177 248,230,211 237,220,196 239,231,207 235,229,193 50,126,162 42,130,91 183,172,153 225,207,177 216,199,171 237,214,185 209,99,75 152,152,122 135,140,116 213,193,163 216,196,164 238,209,176 62,101,166 34,95,195 138,112,89 95,98,120 9,99,204 175,217,255 254,225,190 254,231,202 253,235,203 245,228,191 228,206,172 241,216,186 243,218,188 235,210,180 234,213,188 158,148,124 57,114,197 24,107,223 13,117,233 216,242,255 17,111,228 27,118,231 48,116,218 81,81,89 86,88,85 88,83,82 99,85,87 243,225,204 91,93,93 78,94,121 20,83,167 16,83,172 31,113,223 30,122,228 158,223,255 219,207,195 244,223,196 255,244,225 249,232,204 255,243,217 252,232,200 239,227,186 244,224,194 255,237,210 246,226,196 251,233,201 247,228,193 254,229,201 247,223,188 252,228,195 242,227,191 240,216,192 228,213,191 222,208,179 255,238,208 248,227,186 238,214,181 236,213,184 233,209,187 253,233,201 246,228,198 209,189,157 255,239,203 255,239,202 255,245,209 255,251,216
87,68,52 69,70,73 79,74,76 82,76,81 82,76,67 90,73,34 20,49,40 57,73,73 189,182,155 253,234,207 255,242,219 218,221,130 236,166,115 199,104,93 255,243,221 255,246,223 224,217,190 208,206,175 32,128,128 30,129,96 236,218,199 246,226,194 255,233,204 255,232,204 233,88,71 71,113,78 156,161,137 243,221,187 241,219,185 250,220,194 75,113,173 40,105,181 138,115,86 72,88,124 6,101,211 166,205,255 250,222,184 247,224,193 245,230,194 252,235,198 230,208,172 244,220,187 235,211,178 233,208,178 237,217,185 174,166,142 64,119,198 21,104,220 6,113,239 25,110,211 23,114,227 24,110,223 51,123,224 86,90,94 96,94,90 97,92,89 103,90,83 244,225,202 88,90,90 73,89,114 22,82,164 18,81,165 17,97,200 25,119,225 179,245,255 169,165,176 255,216,124 255,239,139 255,240,214 255,247,222 233,210,179 211,131,97 197,198,217 233,240,238 252,234,204 242,228,199 98,118,130 252,234,213 228,215,192 245,217,188 242,223,188 192,124,106 239,216,187 255,225,199 253,236,201 247,227,195 207,189,168 239,214,195 252,226,203 250,226,200 235,217,187 201,183,153 255,247,211 255,249,209 249,222,188 255,237,202
79,64,84 82,73,84 76,74,75 84,79,81 68,75,73 22,47,44 99,79,31 99,93,86 255,240,213 245,226,199 251,235,202 97,119,64 79,132,167 53,121,155 233,215,185 228,211,187 225,211,186 183,181,163 30,132,98 30,132,98 226,202,178 227,204,173 236,211,183 221,205,174 234,78,65 52,118,85 171,166,138 223,206,171 228,206,172 250,221,186 86,126,188 104,108,139 159,130,106 39,94,173 14,98,207 148,194,255 242,223,186 246,224,190 255,242,210 255,240,208 234,212,176 238,214,181 241,219,185 241,219,183 250,228,192 247,228,189 54,108,192 25,106,223 6,113,235 7,115,232 23,114,225 27,118,229 54,128,215 93,93,101 93,86,84 125,113,103 229,211,181 236,218,188 92,90,91 79,89,109 23,83,165 18,82,163 17,82,167 30,118,218 188,244,255 70,96,140 251,229,123 255,234,118 255,247,221 235,222,188 242,223,188 204,100,65 70,123,210 186,204,221 244,222,188 249,225,190 63,134,113 33,134,108 186,180,157 255,233,201 255,229,202 151,113,103 137,104,127 189,184,183 252,240,210 232,223,192 168,206,139 74,129,83 222,200,164 246,225,198 251,232,205 226,206,176 255,246,208 255,255,213 255,244,205 255,238,203
85,67,96 77,60,82 77,75,76 81,79,80 76,74,72 76,76,73 84,79,76 102,95,95 238,219,196 245,226,199 247,227,197 245,224,197 103,111,101 224,206,187 255,235,205 247,228,201 240,222,192 243,224,199 100,119,99 188,191,171 252,227,197 238,211,179 243,220,189 241,221,189 187,112,96 90,108,77 239,220,193 224,204,174 225,203,167 237,210,178 119,157,238 143,121,101 161,134,100 18,94,184 10,93,195 120,168,246 255,235,192 255,235,202 255,238,204 255,242,211 242,217,187 251,226,196 247,223,190 225,203,167 240,218,184 237,209,171 55,115,197 30,111,226 23,114,227 16,114,225 19,112,225 25,114,226 64,139,232 94,92,100 107,96,89 211,195,164 241,217,182 239,219,189 88,86,84 79,87,103 27,87,167 18,84,164 19,83,164 14,86,169 175,232,255 42,98,157 10,63,41 33,129,94 246,225,198 244,221,190 251,233,201 199,128,86 94,128,196 181,194,222 248,224,191 250,223,189 115,159,156 39,127,143 130,135,115 240,220,190 239,216,187 193,162,152 137,103,112 150,134,132 241,225,194 229,221,187 168,215,149 69,132,92 195,176,119 238,220,190 234,210,184 239,216,185 255,234,198 255,249,208 255,244,205 255,250,216
92,80,110 71,60,83 76,74,75 80,78,79 82,77,76 80,78,76 81,81,81 87,80,80 197,182,162 197,184,163 246,228,198 237,217,187 236,218,188 242,219,190 240,219,194 219,204,182 208,195,174 217,204,181 250,226,200 241,217,191 234,209,179 225,198,166 255,233,203 249,229,199 255,247,220 255,246,221 250,233,209 253,234,207 243,221,187 214,188,163 139,173,255 150,122,93 150,121,99 23,89,187 10,94,193 105,152,227 220,199,158 255,242,209 253,230,201 255,234,203 249,222,190 228,203,173 233,210,179 211,188,157 212,188,155 212,185,151 55,119,200 31,109,225 28,112,223 21,114,227 17,111,226 27,116,228 69,147,239 91,91,101 100,89,82 218,201,166 219,195,160 225,205,175 92,90,88 83,87,102 41,99,177 16,84,166 18,82,161 17,86,163 92,134,191 53,97,144 76,91,79 110,140,119 252,223,199 237,215,181 253,234,199 255,229,199 137,145,161 241,231,207 255,233,199 244,220,187 238,221,197 67,126,152 229,223,198 249,236,204 255,237,213 247,222,203 84,109,131 222,194,192 255,242,210 243,233,193 255,228,183 244,184,45 167,160,121 253,234,207 249,229,197 252,227,199 255,252,217 255,245,206 255,238,202 255,237,203
79,77,85 100,100,100 90,90,90 78,78,78 80,78,79 82,80,81 77,75,76 82,80,81 84,82,83 81,79,80 132,121,114 152,139,132 155,143,131 161,150,143 164,155,149 159,150,144 175,163,151 166,154,144 238,227,208 242,229,208 230,215,193 228,209,186 243,225,204 150,135,115 250,237,216 255,248,223 250,237,216 248,233,213 211,197,170 234,219,197 146,186,246 140,111,80 133,114,116 18,93,188 15,94,197 76,126,205 255,242,205 243,220,189 235,215,185 232,212,180 233,214,179 255,241,209 255,238,206 255,248,212 255,235,201 250,233,196 61,117,205 18,115,233 21,110,222 24,113,225 19,112,223 25,118,231 100,156,246 90,92,108 98,92,83 250,233,198 255,252,217 249,226,197 90,82,88 86,81,83 58,110,179 16,85,164 16,85,162 16,85,162 81,114,178 61,93,144 96,93,99 103,94,88 255,246,221 255,234,206 255,233,207 255,238,207 232,216,183 237,225,188 243,226,191 241,218,178 245,218,184 245,217,190 252,227,197 247,224,193 246,226,194 245,220,190 222,205,170 252,234,202 229,212,184 236,217,190 247,226,199 253,229,203 244,216,187 249,224,194 225,206,179 245,224,197 255,252,215 255,245,204 255,237,199 255,253,218
57,55,63 98,98,98 71,71,71 78,78,78 82,80,81 81,79,80 82,80,81 82,80,81 87,85,86 84,82,83 87,80,80 83,76,76 88,83,82 89,84,83 89,89,89 88,83,85 92,80,80 98,86,88 97,87,88 93,83,82 86,80,75 93,84,80 103,92,87 97,84,77 96,83,78 100,87,82 100,89,84 97,84,77 101,87,69 228,219,204 152,190,252 142,111,90 89,102,132 23,91,193 19,94,189 60,107,192 242,220,184 255,242,211 255,239,207 246,229,194 253,234,199 248,229,194 249,232,197 253,236,201 255,232,199 247,228,191 65,121,211 18,112,229 22,111,223 26,109,223 22,111,223 21,113,229 101,165,255 87,93,110 95,90,78 253,236,201 255,235,200 255,234,206 98,90,96 92,87,89 81,136,204 17,86,163 19,85,163 16,86,160 56,94,156 56,89,149 94,88,95 95,88,88 144,136,125 114,103,86 120,109,92 117,108,89 121,112,93 123,113,91 230,212,193 255,238,211 245,226,199 255,250,230 255,244,221 255,244,223 255,255,236 253,239,214 242,229,197 248,234,207 249,236,213 246,235,216 242,228,210 254,234,214 242,222,202 253,232,209 242,225,201 255,239,215 255,242,211 239,221,191 249,229,199 246,227,200
76,68,76 98,97,102 86,81,83 86,81,83 80,80,80 86,84,85 82,80,81 80,78,79 87,85,86 79,77,78 88,85,89 84,82,83 83,83,80 86,84,85 82,82,79 83,81,82 209,199,177 241,225,192 245,225,193 237,217,187 255,238,212 251,234,210 237,220,196 255,245,223 251,232,207 242,223,196 249,228,203 247,226,199 233,211,175 206,213,208 172,180,187 136,112,90 56,100,165 19,93,191 15,92,193 43,103,185 246,224,186 242,223,188 254,236,206 255,235,203 244,220,185 255,233,200 254,230,197 255,239,206 243,219,186 252,218,184 63,123,205 26,114,231 22,111,223 26,112,225 24,110,223 18,111,224 107,174,255 72,89,111 92,81,76 246,227,190 241,217,180 238,213,183 96,96,96 91,84,87 138,146,192 85,70,117 60,83,137 33,83,162 39,84,151 36,86,154 91,86,85 92,85,88 86,79,82 79,77,78 85,78,81 81,79,80 81,76,75 81,76,75 84,79,78 93,88,87 107,97,96 115,104,97 109,93,87 109,94,85 111,99,89 106,94,84 107,92,83 104,88,82 107,89,84 115,98,88 110,93,83 108,98,88 112,100,88 113,101,89 130,111,97 251,227,205 227,210,186 157,144,123 151,137,121 143,129,113
74,74,86 94,95,100 101,99,100 84,82,83 86,81,83 81,79,80 84,82,83 80,80,80 84,82,83 81,79,80 88,86,87 88,83,85 90,85,87 89,87,88 84,79,81 83,78,80 96,87,81 237,220,194 247,219,190 248,222,197 255,247,220 255,246,216 255,245,220 255,248,225 251,231,201 255,243,211 251,230,205 226,203,174 231,207,172 167,172,182 163,142,117 130,110,92 147,195,255 117,161,237 91,141,211 44,96,165 221,197,171 255,246,215 255,235,203 255,233,199 255,229,195 255,229,197 250,223,191 255,232,199 255,239,205 243,210,171 57,121,202 22,109,219 21,112,223 26,112,225 21,113,229 27,121,236 120,184,255 75,87,111 86,84,80 245,226,191 255,220,189 251,216,189 103,90,98 252,92,51 201,80,55 126,73,59 159,72,56 201,81,62 43,67,116 26,87,162 89,87,83 109,107,108 88,85,89 90,90,90 87,85,86 82,79,85 89,88,93 79,77,85 86,84,92 93,93,93 87,85,83 110,97,90 245,227,197 255,239,202 253,233,201 254,233,208 255,231,207 254,230,206 255,235,206 255,235,208 255,232,204 255,246,215 255,240,214 249,230,203 246,223,194 255,236,207 255,241,202 236,221,185 238,222,189 255,241,208
74,74,86 93,94,99 101,99,100 89,87,88 85,80,82 81,79,80 79,77,78 82,82,82 87,85,86 86,84,85 91,89,90 89,84,86 90,85,87 86,84,85 91,86,88 83,78,80 88,83,85 128,121,119 102,104,99 81,88,83 81,77,71 230,221,206 239,222,196 255,236,206 255,238,209 242,219,190 244,223,198 255,238,209 237,214,183 234,221,189 135,109,84 133,118,98 185,180,152 178,175,162 224,217,188 220,210,198 255,237,212 255,239,207 255,237,204 250,222,193 240,216,183 234,210,177 226,199,165 229,202,170 229,202,168 235,202,163 60,126,206 29,115,228 21,112,223 23,114,225 24,114,232 27,122,234 130,193,255 73,89,116 89,82,85 241,218,189 247,224,195 252,215,191 118,112,103 128,115,112 119,112,110 98,99,91 89,88,93 79,73,78 118,73,68 105,57,53 146,146,143 114,114,114 88,87,90 96,98,93 99,101,101 94,95,100 91,92,97 94,94,102 81,86,92 76,78,92 89,89,97 86,84,94 74,69,68 219,205,187 237,217,185 247,220,188 247,223,190 245,218,186 249,222,188 244,217,185 250,222,193 254,229,199 247,223,190 250,226,193 252,224,195 253,226,192 255,246,209 221,201,169 244,224,192 245,225,195
76,76,88 89,90,95 101,99,100 89,87,88 84,79,81 81,79,80 80,78,79 84,82,83 88,86,87 87,85,86 88,86,87 89,84,86 91,86,88 90,88,89 89,84,86 85,80,82 136,136,133 119,119,119 93,94,99 80,81,86 66,67,72 76,71,70 189,171,150 229,206,177 225,202,173 255,232,204 255,238,213 239,215,189 249,226,195 248,226,192 135,114,89 127,114,91 177,166,149 221,212,195 247,230,195 255,233,200 238,214,181 255,241,208 255,230,200 255,234,204 255,237,204 245,221,188 235,208,174 244,217,185 233,209,172 236,211,167 70,124,206 27,112,230 24,113,225 24,113,225 23,113,229 29,121,237 147,208,255 71,90,121 92,87,84 242,219,190 253,220,193 126,103,88 153,151,149 138,143,142 135,139,143 98,101,110 83,83,95 83,81,93 80,78,76 143,138,137 129,131,131 114,116,116 100,100,97 117,120,112 113,115,110 103,104,109 96,97,102 100,101,104 104,103,108 82,80,88 85,83,91 85,85,93 78,78,88 76,70,75 217,205,179 249,225,192 255,237,204 255,235,202 242,220,186 246,224,190 246,216,188 252,224,195 254,232,198 254,232,196 251,224,192 255,242,207 255,249,214 249,224,194 255,232,202 250,227,198
73,73,83 86,86,94 95,93,94 91,89,90 94,92,93 91,89,90 88,86,87 91,85,90 88,85,89 92,89,93 94,89,91 90,85,87 90,85,87 99,97,98 90,88,89 140,138,136 124,126,121 197,202,201 149,152,159 74,77,88 74,77,88 71,71,79 75,68,68 231,220,203 95,88,91 94,87,90 101,91,90 230,211,197 249,229,197 255,242,211 141,121,101 127,112,92 172,156,139 226,212,194 254,234,204 254,227,195 255,235,206 255,234,201 255,243,213 247,222,192 255,239,206 247,223,190 233,206,170 237,210,178 237,210,174 255,219,180 70,125,204 22,110,229 18,112,229 22,114,230 23,115,233 26,117,230 158,220,255 64,92,128 97,85,85 238,219,194 218,204,190 104,99,96 133,131,127 182,189,184 191,197,200 89,91,107 78,80,96 80,80,92 110,108,109 123,121,119 146,143,149 118,115,119 101,102,105 116,117,122 115,114,119 107,108,113 100,100,110 94,94,102 91,95,97 97,95,93 92,89,93 84,89,97 78,78,88 88,84,93 77,73,82 134,120,122 230,209,184 111,102,94 113,105,94 172,158,133 236,219,193 109,98,83 108,98,88 166,147,131 227,203,170 227,198,163 255,238,201 239,217,181 231,207,172 221,197,164
72,72,80 85,85,93 91,89,90 98,96,97 83,81,82 76,74,75 87,85,86 90,84,89 89,86,90 84,81,85 86,84,85 83,81,82 90,85,87 97,95,96 87,85,86 131,131,128 159,161,158 223,227,229 178,184,187 76,81,89 67,70,79 77,78,81 65,63,59 172,168,147 91,89,87 84,82,80 82,80,78 234,215,199 247,228,193 255,241,209 131,114,90 117,98,75 228,205,176 248,227,204 208,191,167 252,232,200 252,225,191 233,209,174 222,197,167 219,195,160 245,221,186 231,207,172 226,200,161 250,223,187 255,234,198 255,224,187 74,129,208 21,113,233 18,115,231 25,115,231 23,115,231 21,116,228 168,228,255 59,90,133 98,84,84 235,216,189 96,87,81 98,92,87 129,125,119 157,171,164 160,165,164 85,88,99 79,82,93 85,86,91 104,102,103 97,97,94 112,112,107 98,99,91 109,114,124 110,127,147 108,146,177 110,161,192 106,162,192 95,157,189 84,146,171 84,140,160 85,121,146 81,104,129 73,96,119 79,86,100 88,86,98 76,71,73 255,249,230 84,82,80 83,76,74 160,141,125 242,225,199 87,76,71 82,76,71 147,133,119 254,229,199 240,211,176 255,252,219 245,226,189 226,204,168 243,219,186
73,73,83 85,85,95 90,88,89 92,90,91 81,79,80 79,77,78 86,81,83 87,84,88 84,81,85 82,79,83 80,78,79 82,80,81 95,93,94 89,87,88 95,93,94 116,116,116 102,104,104 180,181,184 148,152,154 76,81,91 74,74,84 82,81,84 68,66,64 73,71,69 87,85,83 91,89,87 255,245,218 255,236,204 251,230,203 248,227,200 119,99,81 125,104,79 230,207,176 250,227,198 253,238,202 192,176,163 230,211,174 255,248,210 237,213,178 224,200,165 243,219,182 226,202,167 230,203,167 214,188,149 238,214,177 233,205,165 69,134,210 24,115,226 18,115,229 22,115,228 25,115,231 23,116,229 179,237,255 66,89,141 96,92,82 249,231,210 112,108,102 97,97,97 111,111,108 138,140,137 138,140,140 96,98,95 78,80,77 90,90,87 96,90,95 96,86,87 87,134,164 115,210,253 108,221,255 107,216,255 107,203,253 98,188,233 89,170,218 87,160,197 80,149,179 71,140,172 71,133,158 67,123,153 66,116,145 63,113,140 56,110,142 51,97,130 68,90,106 55,72,78 86,80,75 227,211,194 235,221,194 86,77,71 78,72,63 209,198,179 233,214,191 218,200,168 254,231,202 241,218,187 241,219,183 228,204,171
59,58,61 64,63,66 69,67,68 92,90,91 82,80,78 81,79,77 91,86,88 86,83,87 87,84,88 86,84,85 84,82,80 84,82,80 89,87,88 92,90,91 97,95,96 98,96,94 102,102,102 148,150,150 136,140,142 75,77,91 76,74,84 89,86,90 80,78,76 68,66,64 88,86,84 89,87,85 214,201,180 204,189,167 202,187,167 159,144,124 115,97,78 134,118,103 165,150,130 170,154,139 174,165,138 102,91,86 185,172,140 251,229,195 238,211,179 230,203,169 243,219,182 223,196,160 221,194,158 214,190,153 222,198,163 219,192,160 73,134,209 24,115,226 21,113,229 25,115,231 25,115,231 18,115,229 185,243,255 57,87,137 90,89,80 234,220,202 210,191,166 108,108,108 103,103,100 121,123,123 132,132,129 98,98,93 79,79,74 86,84,80 86,96,102 106,187,215 109,207,255 112,216,255 106,220,255 104,210,255 103,203,249 100,186,232 97,168,206 72,139,180 88,153,188 76,144,183 80,135,170 126,132,151 75,93,108 67,113,146 81,109,132 115,115,123 61,93,119 61,86,101 84,79,76 228,213,191 249,236,213 84,78,69 87,86,77 103,93,81 225,201,175 222,203,178 250,231,206 242,222,192 241,221,189 236,213,182
102,100,98 90,88,86 87,85,86 88,86,87 83,81,82 77,75,76 84,82,83 92,86,91 92,90,91 86,84,85 80,78,76 82,80,78 81,79,80 82,80,81 96,94,95 90,88,84 86,86,86 133,131,132 140,140,140 81,78,93 84,81,87 91,86,85 82,77,79 68,63,62 86,84,82 86,84,82 140,136,119 86,80,73 91,85,80 114,103,84 116,106,84 82,76,71 81,76,75 85,80,82 87,85,83 79,79,76 85,79,70 254,236,206 240,218,180 233,209,172 255,243,207 249,222,186 239,212,176 250,223,187 245,221,188 243,211,181 89,134,201 13,115,231 20,114,229 22,114,230 23,116,229 15,117,233 194,246,255 54,89,141 88,87,80 155,149,140 72,77,71 94,90,84 89,87,83 108,109,112 128,131,123 98,97,88 80,79,70 84,106,118 90,170,207 95,190,222 104,199,240 124,195,231 168,173,179 112,145,176 94,199,250 96,185,230 103,138,159 137,138,141 79,99,115 86,153,194 80,149,181 72,129,156 73,106,137 73,120,150 64,113,145 58,104,128 57,93,118 53,82,100 126,126,134 203,193,171 252,233,198 95,86,71 155,151,143 118,112,105 252,232,200 192,180,150 53,73,55 57,85,62 53,84,60 77,103,80
87,85,83 90,88,86 109,107,105 86,84,85 82,80,81 83,81,82 90,88,89 97,92,94 106,104,102 81,79,77 80,78,76 84,82,80 86,84,85 84,82,83 93,88,90 87,87,82 94,89,91 87,73,73 94,85,81 81,75,82 79,68,75 69,62,62 86,84,85 60,58,59 87,85,86 87,85,86 208,201,174 246,234,206 244,234,210 124,106,85 110,101,82 85,79,74 84,79,78 84,79,81 87,85,86 76,78,78 94,88,81 250,232,200 255,241,200 234,211,169 255,253,218 244,220,183 255,231,195 242,215,181 249,225,192 247,213,183 88,136,202 16,111,239 21,113,229 22,114,232 20,117,233 18,117,234 198,250,255 56,91,143 91,89,87 81,79,77 75,73,69 97,93,85 86,86,81 111,110,113 128,131,123 94,95,87 85,96,95 85,147,179 88,156,190 87,175,209 102,193,231 92,148,180 188,200,193 132,141,143 101,207,251 103,197,243 98,180,219 99,156,190 87,158,194 95,177,216 85,164,197 74,150,184 78,138,171 72,124,152 66,111,140 60,104,128 58,98,119 57,85,108 83,88,98 104,93,78 252,233,198 155,144,125 123,117,108 163,155,144 244,228,195 251,233,201 62,70,60 56,71,55 89,113,91 54,82,59
89,85,94 86,84,85 87,85,83 94,92,93 81,79,77 88,86,87 83,81,82 97,95,96 99,97,95 79,77,75 83,81,77 79,77,73 80,78,79 81,79,77 81,76,78 83,81,77 79,79,79 102,102,99 131,127,119 80,82,79 79,84,83 93,93,93 86,85,88 58,57,60 88,86,87 89,84,86 206,192,167 243,220,189 231,211,179 114,97,71 112,98,80 185,167,146 184,169,147 191,176,154 113,104,98 75,73,74 83,77,72 213,198,162 254,232,194 226,204,166 247,223,188 216,192,157 213,189,154 219,192,158 237,215,181 240,208,178 92,135,203 18,110,239 13,117,231 13,115,231 12,114,228 11,110,223 197,247,255 57,90,134 88,86,87 81,79,77 74,72,70 97,96,89 95,97,92 128,127,130 123,125,120 92,87,89 73,129,147 70,143,169 115,117,117 102,134,142 108,191,236 102,202,246 64,126,160 101,191,234 107,210,255 112,204,253 99,189,232 97,176,216 89,169,202 85,153,185 78,144,172 75,136,164 73,123,148 69,108,134 69,102,121 64,90,107 63,66,75 61,78,84 64,89,111 59,79,80 253,211,200 213,195,174 106,94,82 163,150,127 255,242,203 255,255,237 96,96,96 79,81,81 86,88,83 111,111,106
79,79,87 92,90,91 72,70,68 76,74,72 86,81,80 84,82,80 90,88,86 103,101,102 101,99,97 86,84,82 80,78,76 88,86,84 89,87,88 91,89,87 77,72,74 98,96,94 80,80,80 96,94,95 132,129,116 86,87,79 71,71,71 86,84,85 74,71,75 60,59,64 89,84,86 99,89,90 224,207,172 229,212,177 246,223,194 125,107,86 114,103,88 242,217,189 255,232,199 255,231,196 121,108,101 82,76,81 85,76,72 226,209,172 235,208,174 225,198,162 250,223,189 235,211,178 233,210,170 242,215,179 233,208,178 237,215,181 68,133,207 205,247,255 204,246,255 202,244,255 201,248,255 197,239,255 154,208,255 70,95,146 93,93,93 85,85,82 76,74,75 104,104,99 105,112,105 156,160,162 112,114,114 90,83,86 90,125,144 78,140,165 89,97,106 110,148,163 102,199,244 114,213,255 109,214,255 100,203,251 95,188,232 84,174,215 86,161,202 73,152,185 81,149,179 76,145,170 72,143,165 69,123,153 61,87,104 56,69,84 53,48,50 60,50,40 60,48,38 59,48,41 38,53,67 66,93,107 224,204,186 250,231,208 117,110,94 224,208,177 190,172,140 237,222,202 103,100,104 86,86,86 85,85,85 112,114,111
86,87,92 96,94,95 70,68,66 73,71,69 80,78,79 93,88,87 82,80,81 91,89,90 82,80,81 83,81,82 80,78,76 85,80,82 89,87,88 88,86,87 84,79,78 90,89,82 103,103,103 90,88,86 128,125,112 102,101,92 69,71,71 79,78,81 80,77,81 65,62,66 92,84,90 97,87,86 229,212,186 235,216,191 225,205,175 120,105,83 101,87,71 238,210,181 250,221,190 255,229,195 127,114,107 85,80,82 88,77,72 223,199,162 238,211,177 225,198,164 244,217,185 226,201,171 237,213,176 236,212,175 242,217,187 246,219,185 224,221,206 97,98,88 87,91,93 89,91,88 88,90,87 86,88,85 88,90,87 88,88,88 100,93,93 187,171,158 112,101,96 137,130,133 156,161,160 209,212,219 103,109,112 82,92,98 76,106,128 88,143,170 94,170,206 103,196,238 104,202,242 101,192,230 99,179,214 99,167,204 93,170,201 92,172,207 95,153,184 86,126,147 74,77,86 71,66,68 73,57,51 83,63,56 80,58,50 76,56,49 66,53,46 59,46,41 61,46,37 62,47,38 79,76,80 100,103,112 229,212,188 227,212,190 146,138,125 207,194,171 214,200,173 225,214,197 104,102,103 88,85,89 83,80,84 112,112,112
86,86,94 98,98,98 73,73,73 70,67,71 63,60,64 71,71,71 74,71,75 69,68,71 67,66,69 68,67,70 69,67,68 70,67,71 68,67,70 97,95,96 101,96,98 87,85,86 80,80,80 92,90,88 125,122,109 101,97,91 64,66,66 75,74,77 89,89,89 74,72,73 98,91,89 186,178,165 252,232,202 240,219,192 255,237,210 115,100,80 110,94,77 250,222,195 255,230,202 251,226,198 121,105,99 96,84,84 100,84,78 233,214,177 242,215,183 228,201,169 244,217,185 230,203,171 227,203,168 220,198,162 227,202,172 237,210,176 223,201,163 112,96,90 95,87,93 94,86,94 94,86,94 89,81,89 92,90,91 88,86,82 95,88,86 191,180,165 235,219,186 250,234,201 117,106,101 66,56,57 54,52,48 74,72,73 71,135,157 88,179,210 93,183,221 92,185,227 94,180,222 100,179,219 91,167,203 79,140,168 55,80,106 63,61,62 73,59,59 68,52,46 71,53,50 74,56,51 81,59,53 83,59,51 83,59,51 79,57,51 72,54,49 59,46,41 60,48,38 60,48,38 64,57,55 80,79,84 169,158,141 163,153,141 156,147,132 166,157,142 165,156,141 163,153,143 101,99,97 92,86,91 83,80,84 110,110,110
92,93,98 93,92,95 69,69,69 72,70,71 47,42,44 67,64,68 66,65,68 67,64,68 65,62,66 68,65,69 67,66,69 65,64,67 69,67,68 102,99,103 97,95,96 82,80,81 90,90,90 108,107,100 128,122,113 100,96,88 64,65,70 85,84,89 97,97,94 78,73,75 168,158,146 164,154,142 160,152,139 172,162,150 158,145,124 107,94,73 132,121,106 175,161,145 172,161,146 172,160,148 185,175,163 180,170,160 187,175,163 183,169,153 190,176,160 208,197,180 201,188,165 207,194,171 212,197,175 199,184,164 201,187,169 197,183,165 195,185,173 184,176,165 196,187,179 195,186,178 203,192,185 208,197,190 186,177,169 182,173,165 178,170,159 175,165,153 174,165,157 151,142,136 108,106,104 57,52,54 57,51,46 103,100,106 83,163,191 92,176,214 103,169,195 104,149,168 73,90,94 59,57,55 72,55,47 63,46,36 70,48,40 70,52,47 78,53,50 77,54,51 78,54,46 82,58,50 82,58,50 81,59,51 81,59,51 76,56,49 75,54,50 66,50,44 54,43,36 58,47,40 65,58,61 101,95,100 112,105,103 161,157,138 161,157,138 157,153,136 168,159,144 168,159,144 99,97,93 105,85,67 76,74,70 110,106,100
86,85,90 89,88,91 67,67,67 66,64,65 47,41,46 62,59,63 65,64,69 62,61,66 63,60,64 62,59,63 63,60,64 62,59,63 65,62,66 62,59,63 72,69,73 111,108,112 109,109,106 126,125,118 116,110,103 89,90,82 65,66,71 84,81,85 82,77,74 62,57,59 204,194,184 206,196,184 195,187,174 193,183,171 150,132,111 111,98,77 207,198,183 201,190,175 202,192,180 199,189,177 172,164,151 162,154,141 166,156,144 166,156,144 179,169,157 170,162,149 160,153,137 158,154,137 161,152,137 161,150,135 158,150,137 160,152,139 150,142,129 157,147,135 168,159,144 154,145,130 157,148,133 158,149,134 160,150,138 152,144,133 146,141,129 138,130,117 103,99,93 103,106,96 122,120,118 76,70,75 134,130,124 115,115,115 68,116,128 39,76,98 84,78,73 66,57,51 70,55,46 70,53,43 69,48,37 64,48,35 71,56,45 66,50,44 68,48,41 63,40,37 75,51,43 79,55,47 82,58,50 81,59,51 80,58,50 79,59,52 76,55,51 71,55,49 57,46,39 55,44,37 59,52,55 90,87,91 97,92,89 135,124,105 142,132,108 141,128,107 144,129,109 145,127,106 107,102,99 106,90,88 182,141,121 116,106,105
86,87,90 86,86,86 66,66,66 68,65,69 46,40,47 63,63,47 55,54,57 59,57,55 58,58,55 58,58,55 63,59,51 60,56,50 72,70,71 124,122,123 164,166,166 125,125,125 105,103,104 133,128,127 133,131,127 88,90,87 72,72,80 81,75,80 85,78,81 89,82,82 81,68,61 160,150,140 168,159,144 170,159,144 122,109,88 115,102,81 170,160,148 164,155,140 164,157,141 167,160,144 166,159,143 179,172,156 192,183,168 195,185,173 180,170,158 175,165,153 181,171,159 178,168,156 181,171,159 166,155,140 164,154,142 166,156,144 170,161,146 161,152,137 163,153,141 163,154,139 159,150,135 172,163,148 179,170,155 159,152,136 167,159,146 135,130,116 90,82,88 67,70,77 123,114,125 145,131,131 205,113,78 209,83,58 79,71,77 44,66,80 91,95,99 50,51,54 79,52,45 67,47,38 67,48,36 66,49,39 72,48,40 74,53,42 70,52,47 74,54,45 79,59,50 79,59,50 79,59,50 82,60,52 81,59,51 79,59,52 76,59,51 72,55,47 61,49,39 56,44,34 61,54,57 55,54,57 62,60,56 123,112,97 172,148,115 176,152,119 173,149,116 172,148,115 110,105,102 90,85,87 84,79,78 119,114,111
