190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 185,159,120 199,170,135 186,154,124 154,136,104 96,81,72 66,53,61 129,106,75 204,177,141 167,141,102 200,173,139 182,171,138 55,53,54 37,39,55 49,40,34 178,152,113 172,148,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 196,169,133 180,153,117 166,139,103 178,151,115 148,121,85 176,150,111 197,171,132 195,169,130 190,164,125 192,166,127 174,147,113 125,95,69 143,110,85 165,125,100 137,107,81 136,110,85 103,81,61 95,76,51 133,133,59 83,85,30 85,89,33 88,95,38 97,100,36 99,100,34 106,101,32 111,108,41 107,104,49 102,99,44 92,94,37 91,93,36 89,92,32 93,98,37 93,93,34 92,84,30 70,61,30 84,73,56 123,94,72 126,94,64 157,118,77 252,201,144 255,255,157 224,219,11 234,221,187 142,120,100 123,97,76 119,94,75 112,90,72 148,127,104 191,167,130 185,158,122 197,168,133 204,175,140 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 190,163,127 193,174,137 67,55,57 170,157,134 157,132,113 199,173,148 173,147,122 36,32,26 50,34,32 40,39,44 41,41,49 182,163,138 181,154,118 172,148,111 165,138,102 168,141,105 211,184,148 187,160,124 205,178,142 186,159,123 189,162,126 180,153,117 190,163,127 196,169,133 185,158,122 194,167,131 188,161,125 186,159,123 165,138,102 169,143,104 187,161,122 195,169,130 179,153,114 186,160,121 206,178,140 108,79,48 155,122,97 166,129,103 131,101,73 132,107,79 112,92,74 116,97,72 94,93,28 82,84,31 87,88,38 91,95,41 97,100,36 101,100,33 106,99,29 104,98,32 101,99,37 99,99,40 95,94,38 93,93,34 87,89,32 91,95,37 92,92,31 91,91,32 87,86,32 93,88,45 190,159,108 243,206,162 255,225,183 243,219,168 173,157,45 206,204,7 155,138,71 111,90,79 144,118,93 128,97,74 116,95,80 81,62,46 197,175,137 196,164,130 173,144,109 189,160,125 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 176,148,110 190,162,124 193,165,127 176,158,128 71,57,59 124,97,79 110,90,70 71,59,49 20,18,19 28,25,29 41,38,42 60,49,34 186,160,121 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 176,150,111 194,167,131 182,155,119 209,182,146 176,148,110 186,159,123 170,146,111 180,159,134 93,85,104 158,117,97 159,117,93 111,80,59 137,107,79 94,74,65 45,31,31 79,81,39 77,80,29 83,84,34 92,93,45 95,98,38 100,96,34 100,97,30 100,98,28 100,99,34 99,99,36 95,95,32 94,94,33 87,86,30 91,94,34 94,94,35 92,92,31 86,86,27 82,81,25 73,74,26 73,70,26 68,65,23 72,71,17 103,96,0 203,195,30 202,190,65 90,71,57 117,93,71 162,136,113 122,105,79 64,48,42 255,252,220 178,161,124 181,155,116 196,170,131 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 216,188,148 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 194,166,128 199,171,133 202,174,136 210,179,142 210,179,142 179,153,114 185,159,120 79,58,45 94,77,69 67,54,47 109,97,85 98,73,56 153,125,112 188,162,139 207,173,139 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,159,116 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 207,180,146 187,160,124 177,156,131 95,101,131 94,100,132 123,97,74 156,119,95 132,101,78 123,95,68 61,48,45 44,36,42 58,59,47 77,77,32 82,81,29 92,90,41 94,96,39 99,99,36 96,97,29 98,97,30 98,98,28 99,100,34 97,97,36 94,94,33 92,92,33 89,89,30 86,86,27 81,80,24 80,79,27 77,75,26 73,71,22 64,65,17 65,61,15 90,79,17 145,136,0 207,196,22 170,150,91 103,88,68 78,62,45 136,114,94 120,99,76 57,44,39 255,250,216 255,254,218 194,172,134 198,172,133 198,172,133 183,156,120 182,155,119 168,142,103 190,164,123 193,167,128 172,144,106 177,149,111 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 187,161,122 182,156,117 190,164,125 193,167,128 177,158,119 76,58,69 57,44,37 68,56,46 130,110,92 120,99,84 73,55,50 184,164,132 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 166,142,105 170,145,115 101,102,121 95,103,133 94,107,137 62,39,26 142,109,84 124,95,71 93,69,45 46,35,42 49,41,47 44,41,45 76,75,39 80,79,25 82,79,28 91,90,36 91,96,35 93,97,30 98,97,32 102,97,28 101,96,25 102,99,34 100,98,36 93,93,32 86,86,27 88,88,27 85,84,28 85,83,34 78,76,27 71,69,20 71,69,22 72,69,18 118,104,34 214,201,37 202,187,26 140,123,84 80,66,50 109,94,74 96,69,51 147,116,97 65,54,51 230,217,183 255,242,208 227,208,171 193,170,130 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
208,180,140 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 197,170,134 73,56,46 73,61,66 88,70,69 87,70,62 59,48,45 76,65,62 173,149,125 198,174,141 181,157,124 179,156,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 179,152,116 184,156,118 110,113,131 97,106,129 96,107,136 92,103,132 98,101,119 127,101,80 106,82,60 53,42,35 44,37,37 47,42,44 44,37,37 66,63,69 78,77,25 81,78,25 81,78,23 92,92,33 94,90,30 96,92,30 100,92,27 100,92,27 99,94,21 95,94,29 91,91,28 89,89,28 85,85,26 87,84,29 84,82,33 79,77,30 70,70,25 69,69,24 73,69,21 117,108,32 169,163,17 166,156,33 156,142,115 52,43,26 102,89,68 95,75,55 140,115,96 101,84,60 202,193,166 222,210,182 255,254,218 194,168,129 171,145,106 171,144,108 183,156,120 176,149,113 180,154,115 175,149,110 188,161,125 181,154,118 182,153,118 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 87,70,60 147,131,156 122,99,98 124,97,79 167,131,111 159,127,113 229,184,163 100,79,66 129,105,81 169,142,110 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 197,171,132 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 179,152,116 189,163,124 160,133,97 174,145,112 172,148,113 109,114,140 92,103,134 95,106,135 89,100,129 90,98,128 113,96,86 76,55,44 50,38,38 45,38,38 42,35,38 56,46,45 57,55,65 63,60,34 75,74,22 80,79,25 84,83,29 92,89,34 89,87,29 95,91,29 89,85,23 90,87,20 94,92,22 87,87,24 88,88,27 84,84,23 84,83,27 79,77,30 73,71,24 66,66,21 66,66,21 73,68,17 110,101,25 165,161,14 158,145,82 164,150,132 50,38,28 118,104,90 71,56,36 58,37,22 99,83,66 165,156,137 191,181,159 235,222,190 184,162,126 201,175,136 183,156,120 174,147,111 183,156,120 167,141,102 179,153,114 197,170,134 180,153,117 197,168,133 197,170,134 198,171,135 193,167,128
195,169,130 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 79,62,54 92,74,73 231,205,182 172,137,112 155,113,91 203,162,135 224,183,152 132,110,92 112,94,73 144,119,91 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 121,109,99 98,106,134 96,109,135 91,102,131 91,102,131 88,95,120 76,83,97 43,30,38 45,38,41 43,36,39 45,38,41 42,35,38 44,37,37 62,58,71 65,61,40 78,77,25 81,80,26 85,84,28 85,85,26 85,83,23 85,83,23 84,80,18 79,77,19 80,78,20 78,81,21 80,79,23 77,79,24 75,73,26 69,69,24 66,63,21 66,63,21 78,74,16 138,132,28 157,147,65 178,160,141 126,116,104 97,83,67 111,97,83 65,51,37 70,56,40 108,93,82 129,121,108 150,141,124 199,187,161 193,176,141 198,172,133 194,167,131 188,161,125 185,158,122 185,159,120 193,167,128 201,172,137 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 82,69,62 112,96,79 169,142,124 187,159,119 255,234,208 255,248,217 255,248,218 230,201,170 143,126,100 129,103,89 188,161,125 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,116 176,150,111 183,157,118 183,155,115 177,149,109 193,165,125 169,141,101 182,154,116 173,150,108 172,148,111 108,105,122 101,109,137 97,110,138 89,100,127 76,87,114 81,90,113 83,92,115 37,30,33 42,37,39 38,31,34 48,41,44 42,35,38 42,35,35 34,30,39 70,67,73 70,68,21 75,74,22 79,78,26 85,82,29 81,81,22 81,81,22 79,78,22 70,69,15 65,62,20 59,55,18 54,50,13 53,49,14 51,51,10 48,46,13 46,42,5 57,54,14 78,73,2 139,136,24 109,95,50 149,136,115 92,85,69 83,69,55 45,35,23 119,108,93 95,79,62 113,99,85 97,92,80 127,122,110 165,155,131 200,184,151 171,144,110 168,139,104 197,168,133 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 171,145,106 176,150,111
162,135,99 189,162,126 190,163,127 179,152,116 181,154,118 176,149,113 193,166,130 172,145,109 198,171,135 189,162,126 172,145,109 165,138,102 168,141,105 80,67,62 69,66,72 100,86,88 173,155,154 134,111,110 211,180,168 255,236,222 255,232,206 140,121,94 109,91,72 192,164,135 180,154,115 174,148,109 182,156,117 161,135,96 179,153,114 172,146,107 176,150,111 181,155,116 184,156,116 182,154,114 180,152,112 186,158,118 205,178,133 193,168,122 169,150,113 104,109,133 101,108,133 96,107,136 91,99,127 90,98,126 86,93,116 88,94,115 52,49,55 47,39,45 44,36,42 45,38,41 42,35,38 38,31,34 47,39,45 74,70,79 65,64,69 71,70,43 74,72,25 78,76,27 81,80,26 79,78,24 74,72,23 70,68,21 62,57,16 56,52,15 56,53,13 54,50,15 53,48,16 50,45,13 51,48,8 57,52,13 123,120,6 146,141,28 152,137,115 190,177,154 85,78,60 54,40,26 61,51,41 50,37,30 57,40,30 91,79,67 88,84,74 78,74,64 128,119,100 201,184,156 182,155,121 180,151,116 181,152,117 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 180,154,115 197,171,132 181,155,116
173,146,110 182,155,119 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 188,161,125 193,166,130 180,153,117 169,142,106 161,134,98 181,154,118 81,68,61 67,60,70 63,57,62 110,94,109 65,46,53 126,101,102 176,150,140 210,151,132 142,118,92 159,135,109 162,134,105 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 199,172,129 198,171,126 222,192,150 193,174,149 104,111,134 99,107,135 97,108,137 93,101,129 83,92,117 81,88,111 82,88,107 76,71,87 41,33,39 43,35,41 44,37,40 41,34,37 44,37,40 36,29,29 39,34,36 71,70,85 59,57,67 75,72,30 72,70,23 77,76,24 75,73,24 74,72,25 67,64,20 61,55,19 60,55,16 57,53,18 54,49,17 52,47,15 50,45,13 48,42,6 104,95,19 158,150,16 156,148,67 191,176,154 182,166,149 43,32,17 48,36,24 89,80,65 62,50,40 57,41,35 38,27,20 77,73,67 76,72,64 104,97,81 217,200,174 205,176,143 201,172,139 177,148,113 205,177,139 207,180,144 200,173,137 167,140,104 187,160,124 175,148,112 196,170,131 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 176,149,113 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 140,112,85 71,62,73 65,59,66 99,88,113 90,75,97 92,75,78 116,99,89 159,123,103 216,178,157 169,138,115 140,110,84 181,155,116 179,153,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 201,171,129 186,159,112 168,157,140 104,116,138 98,110,134 92,103,130 92,99,122 81,88,111 75,78,98 73,76,94 74,73,90 37,34,38 41,33,39 45,38,41 41,34,37 40,33,36 42,35,35 45,38,38 55,49,56 77,76,93 57,57,65 66,67,48 74,70,22 73,70,26 68,68,25 65,62,20 60,57,17 59,56,16 58,55,15 54,51,11 53,50,10 53,47,13 86,78,0 169,163,17 158,146,50 145,130,110 193,180,157 121,108,85 81,71,61 58,47,40 82,72,62 96,84,72 68,58,48 52,43,35 65,63,61 76,74,72 106,101,89 219,205,178 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 203,175,137 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 175,149,110 75,67,75 74,68,75 88,82,105 87,77,97 72,58,71 80,67,62 148,111,98 205,164,144 165,134,111 189,158,135 181,155,116 181,155,116 172,146,107 167,141,102 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 213,183,141 217,189,151 150,139,134 100,112,134 97,109,133 92,102,122 88,94,115 78,81,103 73,76,94 71,73,89 77,76,93 42,39,45 40,34,39 48,41,44 36,29,32 41,34,37 43,38,40 32,27,29 50,43,46 79,77,89 72,71,88 62,62,72 78,73,43 67,64,22 67,62,19 65,62,18 61,58,18 60,57,17 59,53,17 53,49,12 53,49,12 60,52,16 140,132,10 177,164,14 164,151,117 135,125,103 173,163,139 118,108,86 52,41,34 66,55,48 53,40,33 49,37,27 65,55,43 70,64,55 62,60,58 69,67,65 101,95,88 223,210,178 200,173,139 190,161,126 194,165,130 181,154,118 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 200,173,137 203,176,140
176,149,113 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 66,58,66 76,61,81 76,62,64 119,100,88 152,114,93 155,121,99 151,122,98 178,143,118 178,151,117 167,140,106 194,168,129 162,136,97 185,159,120 202,174,136 202,174,136 204,176,138 207,181,142 180,154,115 190,164,123 203,177,136 198,168,126 195,168,123 121,115,120 101,110,133 94,103,126 88,97,120 82,88,109 76,79,101 71,74,92 68,70,86 70,69,84 38,34,43 40,34,39 40,33,36 40,33,36 43,36,39 39,34,36 28,23,25 31,24,22 45,43,39 80,78,90 70,69,84 66,64,76 78,73,70 66,62,27 67,65,18 66,63,19 61,58,16 57,53,18 54,49,17 54,48,12 89,80,35 120,109,22 198,186,145 144,132,120 149,138,119 109,100,81 107,99,77 77,68,60 32,23,15 107,96,81 52,40,30 82,72,62 61,54,52 66,63,67 68,66,67 92,85,83 224,212,184 202,175,141 188,159,124 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 63,54,69 72,58,73 71,56,64 71,51,44 80,54,40 138,114,88 164,128,106 174,139,114 192,165,131 186,159,125 188,162,123 182,156,117 180,154,115 199,171,133 202,174,136 166,138,100 202,176,137 183,157,118 188,162,121 201,175,134 200,170,128 183,151,107 112,111,128 100,107,130 93,102,125 86,93,116 74,80,99 73,76,96 70,74,89 61,63,79 64,64,76 34,31,37 40,34,39 42,36,41 33,30,34 42,37,39 40,30,34 44,37,40 33,26,26 43,38,37 48,42,47 78,76,86 78,77,94 74,72,82 81,81,67 76,74,43 65,62,22 58,55,15 54,49,17 54,47,18 57,52,22 76,70,34 194,182,156 140,130,108 123,114,99 147,136,119 75,65,41 52,40,30 39,30,22 68,59,51 67,54,47 98,86,76 73,63,53 66,59,57 68,65,69 72,70,71 94,87,85 226,214,186 203,176,142 182,153,118 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,168,133 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 83,78,96 103,98,116 75,63,79 70,58,74 150,126,102 142,116,93 163,130,105 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 197,166,127 215,183,149 217,186,147 93,97,112 100,107,130 90,99,122 81,89,109 77,80,102 70,73,93 67,66,83 57,56,71 52,52,60 39,36,42 35,32,36 37,34,38 34,31,35 42,37,39 31,24,27 48,41,41 46,41,43 48,43,45 48,41,41 44,39,38 75,73,83 69,68,83 73,72,87 69,66,81 67,64,70 69,69,69 71,70,73 56,53,59 106,105,96 86,85,76 71,66,63 91,86,83 126,116,104 102,88,72 73,58,47 47,31,25 80,70,60 64,54,44 95,83,71 97,85,75 46,35,28 69,67,68 71,70,73 73,72,75 92,87,84 224,212,186 203,174,141 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,151,113 179,151,113 175,149,110
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 181,155,114 146,125,98 46,43,47 67,63,72 89,85,109 98,94,118 112,104,121 111,97,121 156,130,109 141,117,93 161,132,110 140,109,86 177,148,113 188,159,124 197,171,132 186,160,121 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 193,165,125 201,171,127 104,110,131 100,107,132 94,101,124 86,92,113 74,77,99 70,73,93 70,69,86 58,56,68 54,51,55 51,46,48 37,34,38 40,37,41 40,34,39 38,31,34 47,40,43 27,20,20 29,24,26 40,35,37 31,24,24 38,31,31 48,42,47 84,83,98 75,72,89 73,70,85 71,71,83 65,65,73 64,62,72 61,59,67 65,66,69 64,66,66 68,65,69 91,84,87 113,99,83 92,78,64 62,48,34 90,76,62 91,79,69 70,58,48 103,91,81 83,71,59 82,71,66 70,68,69 74,73,78 75,74,79 89,84,81 211,202,175 221,194,158 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,153,111 197,170,134 175,149,110
172,145,109 181,154,118 188,161,125 165,138,102 179,152,116 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,135,108 46,43,47 69,65,74 96,92,116 101,97,121 108,100,119 99,91,78 144,118,97 130,106,82 150,124,101 123,99,73 177,148,113 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 200,169,130 230,203,160 106,113,138 101,108,131 90,97,120 83,89,110 73,76,96 69,72,92 69,68,83 60,58,70 58,56,54 56,54,52 39,34,36 44,39,41 37,30,33 41,34,37 50,40,44 37,27,28 38,31,34 34,27,30 45,38,41 30,23,26 36,31,33 49,43,48 50,43,53 75,71,82 75,73,81 71,69,79 67,63,74 65,63,71 69,68,73 72,70,78 72,72,72 93,84,80 39,28,25 41,29,29 43,34,30 45,29,23 47,35,25 40,28,18 100,88,78 48,36,24 72,61,56 75,71,82 75,73,81 75,74,79 85,80,79 182,174,152 255,244,205 183,157,118 193,167,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 173,146,110 201,175,136
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 67,63,76 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,78 179,152,116 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,138 207,184,144 102,109,132 100,109,132 92,101,124 82,90,110 73,76,96 70,73,93 66,65,80 64,62,74 58,55,59 55,50,49 42,37,39 39,34,36 41,34,37 38,31,34 38,28,29 37,27,28 38,31,34 43,36,39 35,28,28 34,27,27 31,24,24 41,34,37 45,35,39 37,29,35 41,38,44 69,65,74 73,71,79 73,72,77 72,70,78 71,69,77 55,53,54 44,37,37 68,61,61 40,33,33 40,33,33 36,25,22 48,37,30 69,58,51 77,63,49 62,43,29 78,69,65 72,72,84 73,73,83 75,73,83 81,78,84 148,143,129 246,229,194 213,190,150 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 197,170,134 195,167,129
197,171,132 186,160,121 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 171,145,106 182,156,117 183,157,118 174,148,109 168,142,103 67,54,47 49,47,69 61,58,73 93,89,113 91,87,111 96,91,107 81,78,84 72,68,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 171,144,108 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,178,139 225,194,157 219,191,151 175,159,142 103,108,132 97,104,127 92,101,124 85,92,115 74,77,99 69,72,94 67,66,83 61,59,67 60,58,59 42,37,34 41,34,34 44,37,40 36,29,32 44,37,40 43,33,34 35,25,26 42,35,35 30,23,23 48,41,41 43,36,36 31,24,24 39,34,36 24,21,27 32,29,35 32,29,33 56,53,59 55,53,61 44,42,50 38,36,44 23,21,29 42,39,43 27,20,20 40,35,32 45,35,34 45,35,34 36,25,22 45,35,25 40,30,20 94,80,66 67,52,32 95,86,97 66,70,85 71,73,87 71,73,87 74,74,84 106,102,96 222,206,175 255,253,216 183,155,117 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 180,154,115 182,156,117 165,139,100 186,160,121 179,153,114 71,58,51 63,61,83 59,56,71 87,83,107 93,89,113 101,96,114 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 175,148,112 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 189,161,123 211,186,142 194,167,131 201,175,134 113,111,107 102,109,132 97,106,131 88,97,120 83,90,113 76,79,101 73,76,96 67,66,83 65,61,70 62,60,61 43,38,40 40,30,34 49,42,45 42,35,38 45,38,41 33,26,29 47,40,43 30,23,26 30,23,26 42,35,38 36,29,32 33,26,29 37,32,34 37,34,38 31,28,34 34,31,35 74,71,75 32,31,34 22,21,24 74,73,78 76,75,80 77,73,82 48,41,44 38,31,29 42,38,32 40,29,26 66,55,52 61,51,41 93,83,73 84,70,54 98,84,66 73,69,80 62,68,87 69,70,89 69,70,89 72,72,84 97,97,94 189,180,153 255,251,215 219,191,153 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 206,174,132
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,104 187,161,120 172,157,137 75,69,76 79,75,99 61,59,71 79,76,103 92,89,116 92,86,107 77,73,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,175,139 175,148,112 190,161,126 196,165,128 191,160,123 210,175,139 198,168,126 150,130,112 102,109,134 105,117,141 100,108,136 92,101,126 83,92,115 76,77,98 73,71,91 68,66,78 65,62,66 65,63,59 39,34,33 26,24,25 39,34,36 34,27,30 36,29,32 38,31,34 41,34,37 31,24,27 30,23,26 37,30,33 30,23,26 40,33,36 40,32,38 34,26,32 37,29,35 32,31,36 41,41,51 80,78,88 72,70,80 37,35,43 73,71,79 77,73,84 41,38,44 54,44,43 49,43,38 92,79,72 74,64,52 50,41,35 84,75,67 82,67,56 129,115,99 61,67,84 61,67,86 64,67,87 64,67,85 69,71,87 86,86,96 148,144,127 247,235,205 224,196,156 174,146,106 197,170,134 169,142,106 188,159,124 202,173,138 198,170,132 203,175,137 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,131,112 94,72,75 81,72,98 68,63,81 62,58,80 62,59,74 76,74,98 85,82,109 86,80,101 79,75,86 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,166,130 176,149,113 196,167,132 193,162,125 197,166,129 164,145,110 190,161,126 144,137,140 96,108,132 95,107,131 93,104,133 92,101,126 80,89,112 74,75,96 71,70,85 67,65,73 67,65,66 68,67,60 44,42,43 25,22,26 36,29,32 39,34,36 37,32,34 34,27,30 37,30,33 26,21,23 39,34,36 36,31,33 26,24,25 35,32,36 34,31,35 31,28,32 35,32,36 65,63,71 74,73,88 78,76,86 72,70,80 48,46,54 75,73,81 79,75,86 77,73,82 70,60,59 50,44,39 53,42,35 36,26,16 64,58,51 102,94,83 90,78,66 57,57,69 55,65,81 60,66,85 63,66,86 69,72,92 68,70,86 76,76,88 115,109,102 219,210,183 255,248,208 210,182,142 186,159,123 207,180,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 196,170,129 180,154,115 182,156,117 193,167,128 192,165,131 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,65,83 46,42,55 46,42,51 59,53,74 67,61,82 80,70,88 137,120,110 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 213,185,147 205,177,137 215,187,149 183,155,117 168,141,105 100,105,129 92,103,130 92,104,128 85,97,121 85,94,117 76,81,105 73,77,92 66,66,76 69,63,70 69,64,61 68,67,60 39,39,36 39,39,39 37,36,39 37,36,39 35,29,34 42,37,39 40,35,37 35,33,34 28,26,27 34,32,33 32,30,31 34,32,33 37,33,42 77,73,86 39,36,40 80,78,88 76,73,88 76,74,82 69,67,75 74,72,80 74,72,80 74,71,77 70,64,69 75,66,60 49,40,34 49,43,36 49,41,30 87,83,64 105,95,73 117,108,77 57,59,75 62,64,89 61,67,86 64,67,85 69,72,92 70,72,88 79,79,91 89,89,89 191,181,159 255,239,201 204,169,131 240,208,166 209,177,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
