67,62,78 65,60,76 67,62,78 68,63,79 69,61,78 70,63,77 67,59,76 65,61,74 61,57,68 69,65,78 67,62,78 67,63,76 65,60,76 63,58,76 69,64,80 68,63,79 70,63,73 77,71,76 144,134,65 183,167,55 218,199,44 218,203,42 202,187,37 192,178,33 195,176,39 201,176,46 197,169,42 180,155,39 169,154,46 169,145,51 167,144,57 138,119,53 176,160,31 206,192,37 197,181,38 192,176,33 181,168,36 175,161,35 162,151,35 133,125,33 108,95,32 134,120,36 156,139,34 153,136,40 138,121,41 113,101,33 101,96,27 94,93,28 136,127,42 108,98,20 92,92,20 100,95,52 134,126,113 158,159,109 112,105,103 174,161,158 184,171,166 108,96,98 87,82,100 75,66,77 223,210,205 188,167,163 201,177,153 193,165,136 192,165,133 180,156,123 176,151,121 186,161,131 181,154,122 182,155,123 186,159,127 182,155,123 197,170,136 193,166,132 173,146,114 175,148,116 179,152,120 178,151,119 176,149,117 192,165,133 176,149,117 166,138,109 185,158,126 188,161,125 193,166,134 168,141,109 175,148,116 192,165,131 205,178,142 199,170,135 188,159,124 198,169,134 198,172,133 199,171,133 199,171,133 188,161,125
68,64,77 72,65,79 69,61,78 63,58,74 65,60,76 61,56,72 61,57,70 63,59,72 67,63,76 70,66,79 67,63,76 67,62,78 69,64,80 69,64,80 67,62,78 69,64,80 71,64,76 106,104,84 163,158,60 197,186,44 224,215,29 223,214,28 200,187,23 181,167,22 178,162,21 179,160,23 172,148,27 159,137,31 144,126,37 128,116,36 114,101,28 113,94,55 201,186,48 200,185,35 197,181,40 188,172,31 182,169,37 175,160,41 157,145,34 125,117,27 109,96,35 126,111,30 131,116,24 128,117,30 112,101,28 106,99,31 98,95,28 96,95,30 99,94,25 98,92,26 91,92,26 158,149,132 120,113,116 106,105,78 106,99,99 120,110,109 160,154,147 81,76,75 75,69,90 121,112,136 216,207,203 248,237,234 155,145,144 171,151,133 178,151,119 179,155,122 190,165,135 194,169,139 188,161,127 179,152,118 186,159,127 207,180,146 204,177,143 190,163,129 182,155,123 172,145,113 183,156,124 168,141,109 166,139,107 176,149,117 178,150,121 176,148,119 188,161,129 192,165,131 183,156,124 181,154,122 173,145,116 175,148,116 192,165,133 192,165,131 192,165,133 200,173,139 195,168,134 172,143,110 179,155,120 185,163,127
63,58,74 63,58,74 65,60,76 64,61,76 68,66,78 74,72,84 75,68,82 67,64,79 63,58,74 66,62,75 65,60,76 69,64,80 66,62,75 63,56,70 63,59,70 62,58,69 68,66,62 146,133,58 187,176,34 220,202,42 231,208,40 218,194,43 198,183,35 191,180,34 198,179,42 204,180,47 194,166,39 179,154,40 149,127,35 122,103,37 122,106,32 189,174,57 202,186,43 194,177,39 188,175,41 176,163,43 167,157,38 149,142,31 134,128,26 116,111,31 96,90,26 97,91,27 98,92,26 97,94,27 95,92,25 92,91,26 93,91,29 92,92,31 89,89,26 92,90,28 78,78,37 104,96,85 93,91,101 68,64,77 111,104,102 68,58,57 52,46,41 57,53,45 29,28,45 60,57,72 144,137,135 159,154,151 92,88,97 98,92,99 179,151,122 176,148,119 173,149,116 171,147,114 187,160,124 168,141,107 188,161,125 171,144,110 165,138,106 188,161,129 188,161,129 186,159,125 188,161,125 182,155,119 179,152,120 174,150,117 179,155,122 166,141,111 171,144,112 179,152,120 186,159,127 185,158,124 188,161,127 172,145,113 164,136,107 179,151,122 190,164,125 179,152,116 184,160,125 187,160,126 190,156,122 170,129,98
69,61,78 75,70,86 70,65,83 67,63,76 65,58,72 72,65,79 60,56,69 63,58,74 65,61,74 62,58,69 67,62,78 65,60,76 62,58,71 56,52,65 62,57,73 65,60,78 101,101,58 146,140,38 193,177,36 208,190,30 210,191,40 199,182,33 188,177,31 179,168,37 172,157,38 176,157,34 167,142,42 152,132,46 129,115,47 115,96,43 173,159,62 203,187,75 205,189,44 192,175,37 175,162,30 166,153,35 157,145,36 140,132,30 124,116,35 103,95,30 90,86,24 82,82,23 86,84,24 84,84,25 83,86,26 82,85,21 76,79,30 79,80,41 73,75,22 68,67,31 40,35,34 45,37,26 65,59,64 56,53,59 98,87,80 95,85,84 90,83,83 54,46,52 49,50,55 49,47,48 104,99,96 111,107,99 97,92,89 74,72,82 84,69,49 175,148,116 179,152,120 183,156,124 187,160,126 195,168,132 186,159,123 193,166,130 194,167,133 195,168,136 189,162,130 188,161,129 188,161,129 175,148,116 189,162,130 187,163,130 166,142,109 170,146,113 179,152,120 176,149,117 174,147,113 179,152,116 171,144,110 176,149,117 173,149,116 166,141,111 186,162,129 191,162,129 175,148,114 156,118,81 163,113,67 137,90,56
66,63,78 65,62,77 68,65,80 67,63,76 69,62,76 65,61,74 66,62,75 63,58,74 63,59,72 67,63,76 72,67,83 65,61,74 67,63,76 65,60,76 62,57,73 62,58,71 114,111,60 167,164,52 200,195,42 218,209,37 223,209,43 205,194,34 186,176,27 168,155,33 146,138,36 141,130,27 138,118,30 123,107,33 97,88,32 96,80,36 115,96,41 165,148,54 190,175,37 195,179,38 180,168,31 164,151,29 155,143,32 138,130,26 117,109,28 105,98,28 94,91,26 87,86,21 88,86,24 86,86,27 80,83,23 76,79,19 58,57,32 73,73,57 48,49,30 42,37,34 40,34,29 41,35,30 69,62,60 39,35,27 71,64,48 82,73,58 100,93,91 56,50,57 23,21,17 68,62,57 141,133,122 97,88,82 113,107,102 69,66,70 140,123,113 178,153,125 174,147,115 176,148,119 198,170,141 183,156,122 189,162,128 201,174,140 204,177,143 179,152,120 181,154,122 181,153,124 186,159,127 183,156,124 181,154,122 172,145,113 172,145,113 178,151,119 188,161,129 178,151,117 193,166,132 198,171,135 181,154,120 194,167,135 175,148,116 172,148,115 162,137,107 180,151,120 180,140,106 192,141,102 181,126,81 123,76,44
63,59,72 70,66,79 66,61,79 68,63,81 67,62,80 64,62,74 62,58,71 62,59,74 60,55,71 60,55,71 63,59,72 60,56,69 62,58,71 68,61,75 69,61,67 99,95,76 145,145,63 175,174,52 207,204,41 219,207,38 213,194,43 201,184,37 187,168,33 185,167,38 181,163,32 183,165,34 171,152,41 151,134,38 116,97,40 101,78,38 106,82,45 118,99,60 145,129,55 179,164,58 183,166,43 169,155,29 158,148,36 138,132,30 117,112,32 105,98,30 97,91,27 95,93,23 95,92,25 85,84,17 82,81,25 73,70,19 56,50,41 77,72,71 36,31,28 37,32,31 41,34,32 40,33,31 86,82,76 37,36,27 41,35,26 74,65,48 60,58,36 43,39,29 48,44,38 108,99,95 169,150,123 174,154,122 93,79,65 40,35,37 111,106,108 113,95,92 180,153,121 173,149,116 170,145,115 177,152,122 164,136,107 186,158,129 175,148,116 173,146,114 180,153,121 178,151,119 170,146,113 181,154,120 196,169,135 190,163,127 180,153,119 197,170,136 185,158,126 186,162,129 178,153,123 181,157,124 186,162,129 174,147,115 178,151,119 185,158,126 190,163,131 185,149,118 154,103,68 175,124,87 166,120,81 124,83,52
72,68,81 71,69,81 73,68,84 70,65,81 67,63,76 73,68,84 72,67,83 72,68,81 65,60,78 63,59,72 67,63,76 67,62,78 62,57,73 72,62,80 100,89,98 127,122,92 158,155,72 179,178,56 192,189,37 197,186,26 187,167,37 170,150,32 168,148,40 160,144,32 165,147,29 175,157,39 161,143,41 151,136,48 110,94,36 107,84,44 109,85,48 103,79,44 108,85,45 135,117,57 160,144,41 173,160,40 162,148,33 146,138,32 122,115,29 112,104,25 102,95,25 99,94,23 97,95,21 86,85,18 85,84,32 66,63,19 53,49,39 79,74,73 39,34,31 34,29,26 36,29,27 44,34,33 59,52,52 101,99,109 67,68,49 63,58,44 61,58,45 68,62,53 46,45,50 92,89,93 176,154,116 184,160,125 177,156,129 58,47,40 77,74,78 91,76,84 181,154,122 177,153,120 172,148,115 165,141,108 183,155,126 180,152,123 192,165,133 193,164,131 189,162,130 190,163,131 187,160,128 168,141,107 169,145,112 181,154,120 193,169,134 205,181,146 174,150,117 164,139,109 173,148,118 179,155,122 183,159,126 166,139,107 183,156,124 186,159,127 198,169,138 154,118,87 148,98,65 157,110,76 159,115,77 81,46,21
63,59,72 63,56,70 70,62,79 68,63,79 73,68,84 68,64,75 72,68,79 72,68,81 66,62,75 69,64,80 69,64,80 62,57,73 73,68,84 91,81,85 126,116,94 145,141,81 174,167,68 181,179,49 184,183,33 176,169,28 171,163,39 147,136,33 138,125,36 128,116,34 131,120,35 145,131,45 138,118,41 122,109,36 92,79,29 95,78,43 109,85,52 105,77,48 105,74,51 97,74,45 127,110,61 158,142,70 166,154,56 156,145,42 137,130,33 126,118,28 110,105,23 102,98,22 97,95,25 89,88,21 81,78,27 65,59,25 61,57,51 82,77,74 40,34,29 37,30,28 37,30,28 44,34,33 65,59,66 85,88,110 59,67,95 73,75,100 84,77,77 75,68,68 55,53,63 51,49,57 178,159,122 186,162,125 204,177,141 159,142,114 78,71,74 73,66,66 182,154,127 177,153,120 184,160,127 181,157,124 188,161,129 171,143,114 186,158,129 193,166,134 176,149,117 165,141,108 179,152,120 181,154,122 169,145,112 173,146,114 185,161,126 167,143,110 153,128,98 174,149,119 178,151,119 188,161,129 188,160,131 183,155,126 174,146,117 187,159,130 193,163,137 121,91,65 127,88,60 138,94,64 144,100,70 46,27,15
67,63,74 65,61,72 68,64,77 67,63,76 67,62,78 56,51,67 65,60,78 65,62,77 67,64,79 64,61,76 67,63,76 69,64,80 67,63,76 106,97,89 133,125,91 161,158,91 179,175,68 180,182,40 189,189,36 198,193,40 210,203,48 187,179,47 165,155,43 129,122,23 108,101,15 106,96,16 99,93,29 99,86,36 80,74,28 89,74,38 102,79,48 103,78,50 102,77,49 99,74,44 109,87,53 136,118,74 154,140,74 166,153,78 157,148,51 151,138,45 143,134,37 134,126,36 122,113,28 123,115,34 110,101,25 104,100,22 116,108,97 93,87,80 51,45,40 41,35,30 39,29,28 42,32,31 43,38,37 73,82,107 61,69,99 75,77,102 88,83,80 84,77,75 47,45,53 56,56,66 91,76,65 187,163,130 190,162,124 181,162,123 85,76,70 72,66,61 183,158,130 184,159,129 179,155,118 190,161,128 211,182,151 183,156,124 172,147,117 172,147,117 190,166,133 185,161,128 179,155,122 173,148,118 178,153,123 177,153,120 181,157,124 169,145,112 180,152,123 176,148,119 172,145,113 180,153,119 195,166,135 183,156,124 187,159,130 186,161,131 176,151,134 197,176,165 167,133,113 135,94,63 133,92,63 44,27,19
67,63,74 63,59,70 65,61,74 61,57,70 70,65,81 70,65,81 70,65,83 63,58,74 63,58,74 66,61,77 65,61,74 73,69,82 91,76,67 131,119,107 153,143,105 179,174,105 180,177,67 178,180,36 184,184,29 201,197,41 205,193,40 202,187,39 188,170,39 170,157,23 169,154,35 154,140,25 139,125,30 124,105,23 82,76,30 93,80,48 105,85,55 102,79,50 103,78,50 96,71,43 93,67,42 123,99,73 147,130,91 166,152,98 175,161,91 176,158,67 186,173,41 172,158,34 169,154,35 156,145,29 153,141,30 134,120,66 104,96,74 104,95,91 81,72,64 44,35,31 39,29,28 39,29,30 41,34,34 76,75,108 74,76,103 100,98,118 91,84,82 89,83,78 67,66,71 50,48,60 69,52,42 188,163,133 196,167,132 188,164,127 140,126,112 86,79,77 129,108,93 196,168,139 198,169,134 193,164,129 190,163,131 173,146,114 185,157,128 189,162,130 189,162,130 173,146,114 178,154,121 173,150,119 180,155,127 171,146,116 180,156,123 179,152,120 189,162,130 181,154,120 180,153,119 187,160,126 184,155,122 198,171,137 200,173,139 187,166,155 186,174,174 100,82,81 137,101,79 142,98,70 139,105,83 42,26,22
55,51,62 60,56,67 61,57,70 62,58,71 67,62,80 67,59,78 71,63,80 67,62,78 70,65,81 67,64,79 67,63,76 72,68,81 126,105,90 161,142,130 172,157,119 186,175,111 180,173,74 173,174,39 174,175,27 183,173,35 184,168,35 174,158,29 165,149,35 156,144,37 160,143,34 151,135,34 136,125,38 118,109,35 130,122,86 143,129,102 106,87,62 99,78,51 108,80,53 98,70,43 95,69,48 101,77,55 137,120,83 157,140,101 178,162,108 184,165,97 180,163,69 179,162,53 165,153,44 152,140,44 169,158,85 128,116,90 114,105,97 120,112,101 79,72,56 47,36,33 43,33,32 42,32,31 41,35,30 114,111,126 96,94,114 83,80,97 74,69,68 90,86,78 81,76,73 127,117,116 183,160,129 173,149,112 197,167,139 191,167,134 188,170,149 99,89,88 116,107,99 217,174,118 183,155,126 184,160,127 187,162,132 192,165,133 187,159,130 190,163,131 192,165,133 183,159,126 180,155,125 192,168,135 186,162,129 176,154,120 171,148,117 192,168,135 202,175,141 200,173,139 200,173,137 198,171,137 191,162,127 201,173,135 159,168,170 87,110,173 68,55,52 118,88,71 123,86,60 133,92,65 94,75,61 122,115,115
66,62,75 66,62,75 60,53,67 60,56,69 66,61,77 75,67,84 76,68,87 72,67,83 67,63,76 65,62,77 68,64,77 101,91,95 163,146,118 196,180,138 205,190,143 201,189,130 178,171,85 158,158,47 151,153,26 143,144,26 130,128,27 126,121,37 108,103,19 116,106,37 123,113,42 115,109,34 109,100,40 123,113,71 141,131,107 144,131,110 121,103,82 93,74,49 99,73,50 94,68,45 87,68,43 84,64,46 94,75,52 139,120,93 163,144,105 176,155,114 180,159,118 170,149,108 153,135,105 143,129,104 132,118,104 117,105,95 128,118,106 117,108,93 67,58,50 50,39,34 46,36,35 47,37,36 41,36,35 108,106,116 95,92,107 27,25,37 60,58,59 63,61,57 99,89,90 86,76,80 88,78,77 88,75,70 118,84,41 87,56,5 193,165,136 92,79,76 63,52,59 64,51,48 169,142,110 187,160,126 183,156,124 189,162,130 196,169,135 193,166,132 180,153,121 173,149,116 162,137,107 177,152,122 174,149,121 169,144,114 183,155,126 181,156,126 173,145,116 176,148,121 173,144,109 169,146,106 170,147,105 113,119,147 69,93,153 75,71,80 153,123,97 111,77,55 115,78,54 123,89,67 46,33,26 37,25,25
72,65,79 74,66,83 71,63,80 66,61,77 67,63,76 70,62,81 71,63,82 69,64,80 70,65,81 74,69,85 77,75,76 136,126,114 180,163,135 209,193,151 221,205,163 203,190,138 182,174,109 152,148,61 134,135,28 115,114,17 95,96,17 91,92,26 89,87,25 89,85,25 92,90,30 86,84,22 84,77,36 96,88,66 117,110,94 128,117,102 115,101,83 91,76,54 91,70,47 88,67,44 82,65,39 79,61,40 79,61,40 94,75,50 141,123,91 162,145,110 173,156,121 176,159,124 163,146,122 146,132,114 128,119,104 128,118,106 126,117,102 110,101,82 47,38,34 49,43,38 53,44,40 54,45,41 60,55,52 86,84,85 44,43,46 39,36,42 37,35,36 102,100,98 95,85,89 82,72,76 85,73,75 87,75,80 87,73,78 65,50,30 161,125,96 151,104,41 64,53,48 164,144,124 188,161,127 192,165,129 193,166,130 181,154,120 193,166,134 190,163,129 188,161,127 197,170,136 182,155,123 176,149,117 189,161,132 171,146,116 178,151,119 191,167,134 174,150,117 186,159,127 179,155,122 173,143,115 83,103,158 56,88,157 122,118,110 169,140,107 133,96,70 122,86,64 101,65,45 54,33,20 38,27,24 36,27,23
77,69,86 67,63,76 62,57,73 59,54,70 58,54,65 61,57,70 63,59,72 61,58,73 63,58,74 68,63,79 124,115,111 183,167,150 216,195,152 232,212,164 220,203,156 201,185,143 174,168,122 151,147,89 118,118,46 106,105,28 84,87,23 76,80,22 76,78,21 76,70,34 78,74,39 78,76,47 87,82,68 99,92,92 106,102,96 119,113,104 116,107,92 92,81,62 85,67,46 80,62,41 75,62,39 77,64,41 77,62,40 89,72,48 103,86,60 135,118,90 158,141,113 163,146,118 157,143,118 146,134,122 130,121,115 128,122,113 118,112,103 47,41,36 49,43,36 60,51,43 53,45,34 60,52,39 157,148,142 115,108,106 37,31,36 67,68,73 80,70,71 85,78,81 98,87,84 102,91,88 95,85,84 75,68,71 98,91,101 136,129,143 83,59,33 143,124,110 187,164,133 172,148,115 186,159,127 196,169,133 193,166,130 190,163,129 179,152,120 161,133,104 176,149,117 185,158,126 196,169,135 185,158,126 178,151,119 183,154,121 180,151,116 194,167,131 195,168,132 187,160,126 174,161,158 69,91,163 69,74,100 163,147,132 193,164,133 183,154,123 132,95,71 106,69,45 119,98,83 44,33,30 38,28,27 39,29,28
67,62,78 62,57,73 61,56,72 65,60,76 61,57,68 62,58,71 66,62,75 72,67,83 69,64,80 79,74,90 152,145,129 198,184,155 223,202,161 232,212,164 212,194,150 190,173,138 175,162,139 155,147,111 133,127,79 111,107,47 89,90,24 80,82,27 80,82,29 76,69,40 85,81,62 93,87,80 97,92,94 98,93,90 103,101,97 118,112,103 115,107,96 80,71,54 77,61,46 74,58,43 69,58,41 74,63,46 75,61,43 73,58,38 79,64,42 86,72,47 112,97,75 124,109,87 130,116,98 126,114,104 125,116,108 119,114,102 61,55,46 107,101,96 78,69,63 59,50,44 58,49,41 70,61,53 163,149,135 73,66,66 44,38,45 94,92,102 92,81,88 91,84,87 94,83,76 98,87,84 97,87,88 185,176,187 200,195,211 69,64,80 82,53,18 97,76,72 96,80,74 115,98,88 146,124,106 175,154,129 180,153,121 183,156,122 179,152,120 187,160,128 190,163,131 187,160,128 181,152,119 186,157,124 193,166,132 196,167,132 195,166,131 176,147,112 186,159,127 183,169,144 55,94,161 43,59,111 169,151,119 173,146,112 176,152,119 182,153,122 128,91,67 117,80,56 48,32,19 85,70,59 38,26,26 44,32,32
68,64,77 61,57,70 61,56,72 62,57,73 58,54,67 62,57,73 63,58,74 65,60,76 72,68,81 98,96,94 163,155,133 201,189,152 231,212,173 225,208,161 204,187,150 185,169,136 170,157,136 154,143,124 152,141,124 139,128,109 114,109,77 89,85,50 79,74,44 74,67,47 80,79,72 91,86,83 91,89,90 91,88,92 96,91,88 133,128,116 130,123,107 90,81,64 71,57,43 71,57,43 68,54,40 79,65,49 80,65,45 76,63,40 77,64,43 73,59,43 63,49,33 80,66,52 98,87,72 98,88,76 102,96,87 37,31,22 98,92,85 108,102,97 94,83,78 69,58,51 59,51,40 89,82,82 103,94,88 79,73,80 42,39,45 96,91,93 82,74,80 94,84,85 93,85,91 97,90,90 192,193,212 152,149,166 74,66,85 85,74,83 68,51,25 123,89,30 76,64,69 75,67,73 84,70,70 123,108,97 201,174,140 201,174,140 187,160,124 187,160,124 186,159,123 190,163,127 187,160,128 181,154,120 204,175,140 186,159,125 190,164,125 187,160,126 127,137,171 49,94,165 47,36,43 173,153,123 185,158,126 179,152,120 185,158,124 194,159,132 127,85,61 134,100,82 41,26,17 88,69,53 38,27,22 42,33,29
72,64,81 67,59,76 67,62,78 65,60,76 69,61,78 68,64,77 65,61,74 65,61,74 63,58,76 112,110,106 170,162,138 204,191,159 231,212,173 218,200,158 197,181,148 178,161,135 162,149,128 146,135,116 131,118,111 124,111,106 117,107,106 113,103,102 108,98,97 95,88,88 92,87,84 92,87,86 89,86,90 88,86,87 91,86,85 105,99,90 97,89,76 76,67,52 72,58,44 72,58,44 75,61,43 73,59,41 76,60,43 75,61,45 70,56,38 64,53,36 62,51,34 71,59,47 64,54,44 66,55,48 39,30,24 79,70,64 104,95,91 116,107,103 96,87,81 74,65,59 70,64,55 97,90,90 92,87,84 54,49,48 44,42,43 88,82,87 89,82,82 95,85,89 125,119,126 199,195,215 73,70,85 79,70,81 82,70,82 80,67,75 83,71,71 82,71,68 85,71,76 86,73,81 82,72,73 91,78,75 182,161,120 182,155,119 185,159,120 189,163,124 181,154,118 186,159,125 188,161,129 179,152,120 194,167,133 190,163,131 202,168,138 95,93,105 43,74,148 66,72,102 184,159,131 182,154,125 188,161,127 187,160,128 181,152,121 164,129,102 127,85,63 62,36,26 66,50,33 52,33,19 38,28,32 39,34,31
57,49,66 61,53,70 64,56,73 76,68,87 69,61,78 74,70,83 65,61,74 61,57,70 60,54,75 109,107,103 168,158,134 205,191,162 226,207,170 212,193,158 192,175,149 170,155,133 155,144,127 137,128,113 124,113,108 110,99,96 102,95,95 100,93,93 97,90,90 93,88,87 94,89,88 94,89,88 88,83,85 85,80,82 85,78,78 84,78,71 78,69,61 66,56,44 68,54,40 75,61,47 80,67,46 72,59,38 66,50,35 64,50,34 69,55,39 73,58,47 63,51,39 62,50,38 55,44,39 54,43,38 84,75,71 97,87,86 107,97,96 109,99,98 101,92,88 86,77,73 100,95,97 94,89,91 100,93,93 85,78,78 60,57,61 76,73,77 86,84,85 189,184,200 167,168,187 82,70,70 145,125,105 147,129,99 151,132,109 147,125,107 155,131,109 162,136,113 147,131,114 93,83,87 86,78,84 89,77,82 115,95,86 189,162,126 180,153,117 185,158,124 198,171,137 176,149,117 183,155,126 167,140,108 169,147,113 169,161,150 43,85,160 47,74,131 158,140,119 205,179,138 195,170,140 174,149,119 190,166,133 196,166,138 187,166,139 181,154,138 132,98,78 43,27,25 94,73,58 44,29,20 37,25,27 150,136,122
31,45,95 55,56,88 72,67,83 67,59,76 69,64,80 67,62,78 68,63,79 62,58,71 60,55,71 98,97,88 158,145,124 188,172,141 218,198,166 198,180,148 177,165,139 159,148,129 139,131,120 131,122,114 117,108,104 108,98,97 102,95,98 99,92,95 97,90,93 97,90,93 97,92,91 94,89,88 87,80,78 83,76,74 87,78,74 77,71,66 66,57,51 62,52,40 68,54,40 70,56,40 83,70,49 68,55,34 76,62,44 70,57,36 69,55,37 67,55,43 63,51,41 62,50,40 73,61,51 72,63,59 92,85,83 109,102,102 106,101,100 107,102,101 101,96,93 98,92,87 103,98,100 95,87,93 110,101,95 78,68,69 46,43,49 74,72,82 172,171,188 83,79,101 104,88,82 166,140,117 172,144,115 181,156,126 181,157,124 188,161,127 193,166,134 164,140,114 134,113,98 100,89,86 84,73,80 90,77,85 93,76,82 145,121,97 191,162,131 182,153,122 180,152,123 159,134,104 161,133,104 166,141,111 129,126,132 55,86,158 35,48,92 171,155,142 186,157,122 190,163,127 193,166,132 185,158,124 186,159,127 183,153,125 224,209,200 122,99,84 75,52,41 55,42,37 91,70,57 44,28,24 45,31,31 160,142,121
33,45,80 26,47,97 49,55,83 74,71,86 66,62,75 66,62,75 65,61,74 62,58,71 63,58,74 86,84,85 137,128,113 172,160,134 193,174,149 178,164,139 161,150,133 147,137,125 133,127,120 121,115,110 112,105,103 109,102,102 107,100,103 104,97,100 101,94,97 101,94,97 100,93,96 92,85,88 86,80,75 82,75,75 70,64,71 57,50,48 50,41,35 60,50,38 82,68,54 80,66,50 73,60,37 73,61,35 72,58,42 65,51,37 61,46,35 60,48,38 62,50,38 70,58,46 68,58,46 78,69,61 97,90,90 106,104,105 111,104,102 105,99,94 107,101,96 105,98,96 104,99,101 97,88,84 107,91,78 123,113,117 135,136,157 153,154,177 72,68,77 82,73,69 156,135,108 168,145,116 177,152,124 175,152,121 183,160,129 176,152,119 189,166,137 136,120,107 93,81,83 88,78,77 86,79,79 88,76,76 136,115,102 176,151,121 169,145,112 167,138,107 177,148,115 178,154,121 165,156,127 64,89,144 50,78,142 45,45,57 165,141,108 194,168,129 181,154,118 176,154,116 188,161,129 178,155,124 190,173,138 81,90,129 114,94,104 143,107,78 39,26,21 68,52,46 78,63,52 37,27,26 52,39,34 157,138,111
65,62,79 35,46,77 30,45,102 42,48,78 65,58,72 70,63,77 66,62,75 65,61,74 65,60,76 69,66,72 117,109,98 154,143,124 168,150,131 164,148,131 145,135,125 134,125,119 119,114,111 114,109,106 112,105,103 109,102,102 108,101,104 107,100,103 104,97,100 101,94,97 92,85,88 82,75,78 64,58,53 40,33,31 35,30,29 36,29,27 50,41,35 58,48,36 69,55,41 76,62,46 70,56,38 66,52,34 69,55,41 62,48,34 56,41,30 67,55,43 67,55,43 62,50,40 66,56,46 77,68,60 97,90,90 110,100,99 102,95,93 123,113,112 125,116,110 112,105,103 104,99,101 97,87,86 114,105,97 148,146,170 96,99,121 72,69,84 74,61,71 129,112,104 150,126,100 142,118,92 167,141,116 172,149,120 187,164,133 151,132,105 110,93,83 88,76,76 95,85,84 93,83,87 138,126,116 144,130,103 153,133,101 170,145,115 172,147,117 169,142,110 190,161,126 182,161,134 68,94,156 52,75,129 148,134,120 188,159,126 171,144,112 191,162,129 184,155,120 196,169,133 187,160,128 178,151,119 73,89,137 51,73,134 134,103,91 98,64,44 54,41,36 65,48,40 55,42,35 35,25,24 53,40,33 166,146,116
68,63,79 64,61,76 35,42,77 29,45,97 38,46,78 64,63,80 67,62,78 65,60,76 63,58,74 63,58,74 78,71,71 121,113,100 143,134,117 145,135,123 135,124,119 130,120,121 121,114,112 116,109,107 113,106,106 112,105,105 111,104,107 108,101,104 104,97,100 93,86,84 84,77,75 72,65,63 46,36,37 42,32,33 42,32,33 42,32,31 38,29,25 49,40,36 51,40,35 68,56,46 62,46,40 52,42,32 53,43,33 60,51,43 58,49,43 49,39,38 45,36,32 56,47,41 50,41,35 70,60,59 104,98,103 110,100,99 136,128,115 151,142,125 130,125,113 110,108,104 101,96,98 100,93,91 139,134,150 71,69,81 88,82,89 76,69,72 80,67,60 131,116,96 152,133,108 151,127,103 154,134,114 149,134,114 106,97,93 89,79,78 79,68,63 126,107,91 138,119,105 124,103,88 157,133,98 172,145,111 189,160,129 192,164,135 179,155,122 194,168,129 132,134,159 72,95,160 58,60,76 173,154,131 174,147,111 195,168,132 197,171,132 193,166,130 176,150,109 198,169,134 173,161,151 77,90,149 61,67,88 178,158,140 86,56,39 55,36,24 77,62,53 73,56,46 39,25,25 40,30,34 76,60,47 116,91,74
63,58,74 60,55,71 66,63,80 31,41,75 28,43,98 38,45,82 56,52,65 61,56,72 65,60,76 63,58,74 68,61,73 83,76,79 108,98,99 125,115,116 124,114,115 119,112,112 116,109,107 115,108,106 113,106,106 114,107,107 111,104,104 111,101,102 98,91,91 133,122,119 73,64,60 51,45,40 43,33,32 38,28,27 37,27,26 36,27,23 37,28,24 38,29,25 42,33,29 45,34,31 43,32,29 46,35,32 53,44,36 46,37,31 42,33,29 42,33,29 44,38,33 49,40,36 74,64,63 106,99,99 105,99,104 130,121,117 152,144,131 152,143,128 128,122,113 104,102,98 104,99,101 101,94,94 100,94,101 103,97,102 85,75,79 112,101,96 130,115,95 135,120,98 136,119,95 123,109,91 96,85,80 72,62,63 75,63,63 114,99,88 168,147,124 175,152,123 173,148,118 185,161,128 198,174,137 193,166,130 186,157,122 191,159,125 182,154,127 84,87,98 64,89,144 42,50,68 187,168,129 184,161,119 187,160,124 192,166,127 187,161,122 201,173,135 181,158,116 202,181,156 72,86,148 48,57,98 175,157,127 157,123,91 119,92,85 59,44,35 71,54,44 77,60,50 38,26,26 42,32,33 98,81,73 61,40,36
70,64,85 79,71,90 67,59,76 64,56,73 44,50,82 28,44,94 35,44,83 68,64,84 63,58,74 69,64,80 68,64,77 63,59,70 81,75,82 89,81,87 100,93,96 104,99,101 104,99,98 106,101,100 108,101,104 108,101,104 108,101,101 100,95,94 143,133,134 237,224,172 102,93,89 72,68,62 48,41,39 43,36,34 42,35,33 37,31,26 38,32,27 36,30,25 42,33,29 42,33,29 42,33,29 44,35,31 43,34,28 41,35,28 42,32,31 75,70,69 106,99,97 101,94,94 106,99,97 104,94,93 107,100,100 134,125,119 141,133,120 142,132,120 126,122,116 106,101,98 104,99,101 104,97,97 85,78,76 92,85,88 85,75,76 121,110,93 127,116,101 125,113,103 85,75,74 64,59,58 72,66,59 108,93,82 143,122,99 162,141,116 167,142,114 179,151,122 172,147,119 179,154,124 172,148,115 171,147,112 171,152,115 152,142,130 34,55,103 52,67,101 140,126,99 168,139,104 186,157,122 202,173,138 193,166,130 187,161,122 174,146,108 171,145,106 169,163,158 56,82,146 55,47,53 173,151,117 193,161,131 125,85,62 52,37,26 107,85,67 72,52,43 85,68,58 37,25,27 43,31,31 80,63,66 50,34,28
