192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 183,159,122 86,69,59 119,98,83 147,117,102 205,178,162 149,126,97 162,138,105 180,153,117 178,155,115 193,167,128 196,170,131 188,161,125 168,141,105 49,39,38 37,34,49 64,61,78 73,58,47 192,165,131 176,152,115 189,161,123 196,169,135 180,153,117 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 173,147,106 171,144,108 171,145,106 180,157,117 200,174,135 115,106,61 117,111,36 121,112,38 112,105,37 102,99,34 94,92,32 87,86,30 82,81,27 81,80,26 78,76,27 74,72,25 72,69,25 71,68,26 68,65,25 70,67,27 70,67,25 73,68,27 104,97,38 122,110,40 137,124,35 151,140,39 162,150,41 174,159,49 185,172,54 196,183,61 206,198,66 215,207,71 220,217,65 223,222,58 227,225,55 234,234,63 199,186,138 80,60,51 132,106,85 122,93,71 146,117,93 144,114,88 155,125,97 194,165,130 194,167,122 177,156,113 183,160,118 181,158,116 194,166,126 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 194,167,131 186,159,123 190,163,127 187,160,124 198,171,135 193,164,129 190,161,126 203,174,139 188,159,124 203,174,139 199,170,135 193,164,129 210,181,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 179,152,116 145,118,82 176,151,123 85,68,60 189,169,160 108,86,78 215,184,172 171,146,118 183,156,122 168,142,103 186,159,123 181,157,122 161,134,98 193,166,130 55,51,60 39,36,53 90,86,99 123,105,84 191,162,127 190,159,122 188,156,122 183,158,114 202,176,137 183,155,117 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 193,169,132 96,98,52 115,109,32 123,115,36 115,108,40 100,97,30 90,88,28 82,81,27 81,80,28 80,77,24 79,77,28 78,76,29 73,68,25 72,69,27 71,68,28 71,68,26 72,69,25 83,80,29 116,106,35 132,123,38 154,142,44 162,150,41 176,160,48 185,166,55 190,176,61 200,187,67 203,193,70 209,200,74 222,217,75 221,222,64 221,224,62 225,230,56 222,220,121 204,184,166 169,143,122 126,97,75 173,144,124 144,118,97 120,94,71 141,117,84 175,149,110 178,154,117 196,170,129 184,161,119 168,141,105 191,163,123 173,145,105 183,156,122 181,157,124 185,159,120 193,167,128 202,175,139 206,177,142 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 190,161,126 205,176,141 190,161,126 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 202,175,139 201,174,138 151,131,113 83,63,56 202,182,175 97,74,73 182,158,136 178,153,123 190,163,129 189,160,125 192,165,129 188,164,131 173,149,123 58,47,54 46,39,53 89,79,80 193,174,151 178,154,117 208,180,142 205,173,139 209,180,147 191,167,134 178,155,113 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 200,166,125 189,162,115 158,143,96 93,93,52 100,98,26 123,117,42 117,107,36 105,100,31 89,87,29 82,81,27 83,80,27 80,79,27 79,77,28 78,76,27 75,72,28 73,70,26 72,69,25 74,69,26 72,69,25 85,80,25 111,102,28 121,113,30 141,132,33 161,151,41 176,160,46 186,170,56 196,180,66 202,187,70 205,192,74 207,199,77 209,202,75 216,213,75 218,221,72 222,226,70 233,233,120 231,210,195 149,122,104 162,133,113 164,135,113 150,124,103 131,112,89 114,88,67 136,111,81 155,131,96 193,169,132 200,177,137 193,170,128 180,152,114 187,158,123 183,154,121 190,161,128 198,170,132 205,177,139 197,169,131 212,184,144 202,173,138 183,156,120 188,159,124 206,177,142 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 181,152,117 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 190,161,126 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 186,159,123 185,158,126 55,43,33 73,62,57 134,111,98 149,126,113 123,97,72 183,156,122 203,174,139 161,141,121 47,34,27 48,35,32 49,39,43 53,42,49 88,69,57 190,167,136 194,167,131 207,176,139 200,169,130 193,162,125 211,182,149 174,146,108 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 210,183,147 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 202,174,136 201,172,137 195,171,145 64,60,43 89,89,44 96,92,34 115,108,40 121,112,38 105,98,28 89,85,25 84,83,29 85,84,30 81,80,28 81,80,26 80,79,27 78,76,27 77,74,30 74,71,27 75,72,28 77,75,28 80,77,26 91,84,23 108,101,33 127,118,33 150,138,40 170,153,46 182,167,50 190,176,52 202,188,64 206,192,68 205,192,70 209,201,77 211,206,81 208,212,72 218,220,76 232,231,125 204,185,171 144,117,99 139,113,92 149,125,101 129,108,85 126,102,80 125,106,83 127,104,75 127,99,70 146,122,89 200,176,141 208,181,145 189,160,125 182,153,118 204,175,140 170,141,106 193,164,129 187,158,123 189,160,127 202,173,138 200,174,135 205,178,142 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 187,158,123 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 184,162,126 67,51,38 139,119,110 111,82,60 200,170,153 134,105,81 197,170,136 69,59,49 23,18,20 33,26,29 43,36,36 102,89,86 155,135,115 189,167,131 182,156,117 189,162,126 204,178,139 218,192,153 194,168,129 185,159,118 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 195,169,128 91,80,61 74,70,60 54,48,41 91,89,42 95,92,37 107,105,31 98,95,30 95,93,31 94,94,35 86,85,31 82,81,27 81,80,28 81,80,28 77,76,24 74,72,23 77,75,26 77,75,28 77,75,28 78,76,27 82,77,26 91,83,29 108,101,31 131,122,37 145,132,39 165,152,50 168,154,39 183,170,50 196,183,61 204,189,70 209,193,79 208,198,79 213,208,85 217,218,83 237,233,144 180,165,145 164,137,119 139,113,92 140,115,98 125,103,85 123,99,75 121,100,75 134,108,83 142,116,91 108,84,58 157,134,105 151,127,101 126,105,82 191,167,143 191,167,130 189,161,123 182,150,116 188,156,122 182,154,116 182,154,116 192,165,129 186,157,122 186,157,122 187,158,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 182,153,118 186,157,122 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 201,175,136 205,177,139 210,178,146 70,56,42 168,148,139 130,101,79 204,173,154 192,164,135 39,30,26 21,15,20 23,16,19 53,40,33 156,137,125 102,83,69 83,61,41 187,162,132 204,177,141 205,178,142 186,159,123 204,178,139 189,163,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 191,164,121 152,139,91 95,94,38 88,86,39 77,75,26 100,99,45 101,101,38 97,100,36 95,98,34 94,94,35 94,93,37 83,80,25 82,81,29 82,81,29 81,80,28 73,71,22 74,72,23 78,76,29 79,75,27 79,77,28 79,77,30 80,78,29 80,77,26 98,94,32 115,106,32 132,123,38 145,134,33 162,151,46 179,167,56 190,176,61 197,181,67 205,197,77 210,205,82 214,213,79 216,208,125 160,148,138 139,112,94 127,101,80 133,108,91 124,102,84 134,113,88 131,109,91 123,103,85 107,89,70 87,73,59 59,46,39 40,28,28 37,30,30 44,34,35 75,61,45 188,161,127 198,170,132 178,147,110 177,148,113 201,173,135 202,175,139 185,158,122 190,161,126 194,165,130 197,168,133 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 197,171,132 205,177,139 202,174,136 199,171,133 205,177,139 210,184,145 182,160,122 68,48,41 143,120,109 166,141,122 78,59,45 67,58,50 40,33,36 41,29,29 82,63,49 121,99,79 102,82,64 94,74,56 140,117,88 182,156,115 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 193,166,119 112,105,48 100,98,40 95,98,38 102,110,48 97,105,41 101,107,39 97,97,34 89,87,27 87,90,30 85,84,30 80,79,25 78,77,23 77,75,26 78,76,27 73,71,22 75,73,24 77,75,26 80,79,27 81,78,27 79,75,27 79,77,28 79,77,28 81,78,25 98,92,28 115,110,30 133,125,33 151,139,41 165,149,46 183,167,53 198,183,64 217,203,77 224,217,76 205,196,140 84,72,60 99,77,59 167,145,125 111,91,71 127,108,85 111,91,71 110,89,74 101,80,67 62,57,45 129,124,112 164,159,147 34,30,22 28,21,19 37,25,30 45,28,29 145,121,97 192,166,127 201,173,133 197,171,132 203,176,140 199,170,135 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 198,170,132 220,185,149 84,63,38 83,61,53 49,37,51 50,40,39 102,83,71 116,96,78 141,117,93 136,110,85 138,112,89 157,132,113 161,131,114 198,169,134 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 186,158,120 187,159,121 98,91,32 96,96,33 92,100,36 96,105,36 98,102,35 93,96,32 87,90,30 84,87,27 81,80,24 78,77,25 75,74,22 78,76,27 78,76,27 78,77,25 79,78,26 79,76,25 81,78,27 80,77,26 82,78,30 81,77,29 80,76,28 79,77,28 79,76,23 85,83,25 107,97,30 121,113,32 135,124,37 156,143,41 179,165,52 210,199,68 215,207,71 186,171,151 80,59,48 100,75,56 146,124,104 95,76,60 119,99,81 108,90,71 102,81,66 116,105,90 98,92,85 117,117,103 151,147,128 145,136,121 54,44,34 33,26,26 33,26,29 65,49,36 203,175,137 190,162,122 195,169,130 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,136 208,180,142 182,160,122 67,54,49 61,51,55 68,56,56 53,40,37 94,76,71 128,102,90 141,110,91 244,216,218 255,226,207 210,178,144 190,162,124 209,181,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 178,152,113 172,146,107 100,97,30 98,95,30 97,103,35 95,99,30 85,88,26 88,88,29 84,83,27 81,78,25 80,79,25 78,77,25 76,73,22 75,72,21 79,78,24 79,78,24 79,78,24 80,79,25 79,78,24 82,81,27 78,77,25 77,75,26 78,77,25 78,76,27 78,76,27 79,77,28 93,91,31 119,113,47 143,135,45 166,155,50 188,178,59 200,193,105 101,86,75 104,79,62 171,147,125 83,61,43 102,83,67 105,87,68 103,82,67 106,92,78 98,86,88 195,186,167 252,245,218 255,255,229 255,253,226 255,251,229 64,55,47 37,27,28 59,42,34 198,170,132 199,167,135 198,170,132 182,156,117 181,154,118 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 201,170,131 193,160,121 205,172,133 199,171,133 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 182,156,117 171,152,140 61,51,52 52,42,46 80,70,74 59,43,39 105,83,77 173,142,121 175,140,141 208,173,148 216,181,145 207,177,135 215,185,143 191,163,125 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 171,145,106 176,150,111 110,109,42 105,104,39 94,98,31 91,92,24 85,85,24 84,84,25 85,84,30 81,80,26 81,80,28 82,81,29 81,78,27 78,77,25 79,78,24 79,78,24 79,78,24 80,79,25 78,77,23 78,77,23 79,78,24 78,77,23 80,79,25 77,78,28 73,74,26 75,76,28 78,77,25 90,86,28 129,122,36 154,146,44 172,160,51 170,163,104 101,88,65 156,131,112 114,89,72 120,98,80 113,93,75 89,70,54 95,74,59 93,78,69 170,160,159 246,236,212 255,245,219 255,247,222 255,252,220 255,255,232 182,173,158 53,43,42 45,29,27 194,165,130 186,154,122 180,151,116 182,155,119 183,156,120 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 201,170,133 214,182,140 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 181,153,115 181,153,115 183,157,118 178,152,113 194,168,129 202,178,154 76,63,71 71,62,75 149,136,146 127,105,99 129,107,99 147,113,93 171,129,105 196,155,128 231,190,159 216,180,147 223,187,154 220,189,152 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 154,140,111 210,181,150 176,148,110 168,142,103 118,121,61 103,108,45 102,100,30 93,92,27 87,85,25 88,85,30 86,85,31 86,85,31 87,84,31 88,87,31 80,82,25 81,80,24 83,80,27 84,83,29 84,83,27 83,85,30 81,80,26 82,81,25 80,79,23 81,80,26 79,78,24 73,74,24 75,73,24 75,76,26 78,76,27 78,76,27 106,99,27 136,127,40 158,145,82 117,105,93 56,42,42 67,50,42 84,63,52 75,56,42 107,88,72 104,85,71 93,77,64 131,119,109 224,217,197 255,248,226 255,249,227 255,252,230 255,251,224 255,254,224 255,255,229 206,196,184 54,38,36 193,166,132 193,164,133 198,169,134 178,151,115 173,146,110 199,171,133 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,159,124 194,165,130 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 186,159,125 71,54,60 73,61,75 123,103,115 245,217,206 175,151,129 144,115,91 148,113,88 186,151,126 255,218,192 255,235,210 255,237,208 188,159,126 192,165,131 184,156,118 173,146,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,149,113 167,140,104 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 168,141,107 164,137,101 148,121,85 165,149,107 121,111,58 94,91,26 92,89,22 86,84,24 85,85,26 86,85,29 86,83,30 87,84,29 87,85,27 85,85,24 87,87,24 83,81,21 81,80,26 85,84,28 85,84,28 82,84,27 85,84,28 81,80,24 80,79,23 80,79,23 79,76,23 79,76,23 78,77,23 79,81,26 79,81,26 88,83,30 101,91,40 119,104,93 48,35,28 112,96,79 116,97,83 163,141,121 91,69,49 101,81,63 77,62,53 79,68,63 186,178,167 238,234,217 248,241,223 255,247,229 253,240,219 255,250,223 255,252,222 255,253,222 255,250,222 153,143,131 182,155,121 203,179,144 185,158,122 193,167,128 199,171,133 179,150,115 196,170,131 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 186,158,120 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 172,145,109 119,102,94 82,68,70 139,118,116 169,143,122 106,86,68 154,133,110 189,164,147 179,153,141 197,167,152 255,226,208 255,251,231 239,202,178 117,96,73 128,108,78 154,127,93 169,142,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,175,139 179,152,116 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 156,133,93 170,147,107 154,136,92 95,91,43 90,85,32 85,87,34 84,82,33 82,80,31 84,83,27 85,83,21 84,84,21 86,84,22 83,81,19 86,84,26 85,83,25 86,86,27 82,82,23 81,80,24 82,81,25 81,80,24 81,80,24 79,78,24 80,79,25 80,82,25 85,84,28 84,83,29 158,153,112 151,142,123 71,60,43 116,103,96 51,32,34 62,44,43 90,70,63 71,52,40 92,77,66 59,47,47 182,175,173 206,200,195 234,226,215 254,247,231 245,236,219 249,240,221 255,242,219 255,250,221 255,250,221 255,251,217 255,249,221 199,175,142 203,179,144 198,175,135 190,162,122 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 201,174,138 192,166,127 200,174,135
188,162,123 194,168,129 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 171,149,131 93,82,77 95,84,77 123,110,107 90,77,74 96,81,89 140,123,129 92,73,80 159,136,133 196,168,157 210,177,166 220,173,152 135,98,83 100,84,67 117,97,79 141,118,87 157,135,90 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,117 180,154,115 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,159,120 160,134,95 175,148,112 175,148,112 174,147,111 180,153,117 165,148,122 44,40,32 41,37,31 71,66,65 88,83,85 72,67,53 84,84,21 86,85,18 85,82,15 87,84,17 85,83,21 88,86,28 85,84,28 81,80,24 81,80,24 80,79,25 82,81,27 81,80,24 82,81,25 84,83,27 81,77,29 100,95,52 148,140,129 75,68,66 74,63,56 42,29,26 106,89,81 127,111,98 61,46,37 83,71,61 68,57,54 55,48,51 192,185,185 201,195,190 214,205,199 228,221,205 248,239,220 236,227,208 239,231,209 250,236,209 255,250,222 255,250,220 255,254,224 226,201,171 189,162,128 185,158,122 180,151,116 181,157,120 186,160,121 189,163,124 194,167,131 194,168,127 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,169,138 77,66,75 64,57,69 70,63,73 63,55,63 69,59,77 97,87,107 75,61,78 74,60,62 116,93,92 158,131,124 175,140,125 255,210,192 113,93,75 115,101,83 126,105,82 172,148,113 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,111 186,160,121 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,148,107 178,152,113 179,150,115 174,145,110 178,152,113 176,150,111 165,138,102 175,149,110 166,140,101 174,147,111 176,157,134 47,40,43 41,36,38 75,72,78 86,84,92 53,49,60 78,77,25 85,85,13 88,86,16 87,84,19 87,84,19 85,85,24 82,82,23 84,83,27 84,83,27 80,79,25 82,81,27 81,81,22 81,81,22 82,81,27 102,97,58 159,153,128 94,84,85 48,41,44 59,48,45 54,43,40 57,43,45 86,68,63 92,76,70 82,69,66 54,43,50 131,128,134 177,174,180 185,180,182 189,182,180 220,212,201 232,223,208 220,211,194 234,220,202 248,236,210 254,240,213 255,246,217 255,252,222 255,255,221 190,163,129 193,166,132 193,166,132 193,169,132 179,153,114 179,157,119 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 190,163,127 192,165,129 189,162,126 190,163,127 178,151,115 196,167,132 193,164,129 195,166,131 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 70,58,70 64,57,71 65,61,74 65,58,70 68,59,72 91,80,105 99,88,113 90,76,91 100,82,81 107,87,80 138,110,97 191,153,132 146,120,97 106,93,70 129,111,92 146,121,93 185,159,120 182,156,117 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 160,134,93 171,145,106 155,129,90 163,140,100 171,145,106 174,148,109 175,149,110 190,164,125 182,156,117 167,147,117 41,36,35 44,39,38 86,84,92 83,82,87 61,57,68 76,77,29 83,87,20 82,87,13 86,80,14 87,84,19 85,83,21 85,83,23 82,82,21 83,86,26 82,81,25 82,81,25 81,79,21 83,80,27 85,81,44 104,96,85 90,83,81 53,43,44 47,38,34 56,47,43 52,43,39 62,50,50 70,56,61 69,55,55 67,55,57 44,37,49 133,131,139 149,149,157 164,161,165 179,174,173 205,199,192 207,197,185 217,210,194 217,208,191 234,223,204 254,239,217 255,249,222 255,249,221 255,251,216 198,176,138 170,146,109 181,154,118 181,154,118 157,130,94 152,125,89 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 198,172,133 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,134 79,63,61 69,61,69 67,63,76 63,59,70 68,61,73 84,78,99 96,87,111 97,85,101 81,67,72 85,69,67 117,94,81 155,121,103 169,135,115 134,114,94 100,84,69 130,106,84 178,151,115 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 189,163,124 182,160,126 48,41,41 44,39,38 66,65,70 93,92,95 66,63,69 72,75,44 79,83,16 86,86,27 84,82,12 84,81,16 83,81,19 83,81,19 84,84,21 82,85,23 81,81,22 81,81,22 84,83,27 81,77,40 120,114,105 93,85,91 57,50,53 35,25,24 39,29,28 51,41,40 60,50,49 54,42,44 69,57,59 80,69,66 55,43,45 103,99,112 129,128,143 145,145,157 140,138,146 162,159,163 175,168,166 190,184,177 203,195,184 214,207,191 223,214,195 243,231,203 253,239,212 255,244,210 255,247,212 255,255,219 185,163,125 152,125,89 150,123,87 127,100,64 193,166,130 182,155,119 170,148,114 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 179,152,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 160,138,118 78,61,67 69,60,71 72,60,72 67,60,70 86,78,97 89,78,101 92,77,99 82,67,77 90,73,76 129,104,85 155,121,101 161,127,105 129,108,85 91,71,53 136,110,89 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 181,155,116 194,167,131 182,156,117 163,141,107 50,43,41 41,36,35 36,35,40 88,88,100 71,69,81 55,56,46 78,84,16 85,87,30 88,86,26 83,81,21 83,81,19 82,82,19 80,80,17 82,82,19 85,85,24 80,83,23 78,78,35 93,88,85 82,80,90 48,40,48 45,38,41 39,34,36 51,44,44 59,52,50 43,33,34 49,39,43 58,48,52 65,53,55 60,48,50 100,97,112 105,108,128 103,106,124 119,121,137 134,134,146 159,156,162 176,171,170 204,198,193 197,192,180 208,201,183 226,216,192 240,228,198 242,229,197 253,235,203 255,240,205 197,175,139 183,156,120 185,158,124 185,158,124 173,144,109 165,136,101 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
