190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 187,160,126 184,162,126 70,54,52 120,91,69 200,170,153 205,177,148 132,113,86 23,18,20 36,29,29 60,47,44 155,135,115 192,172,140 193,166,130 204,178,139 190,164,125 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 195,169,128 79,74,62 62,58,50 91,89,42 110,107,40 100,97,32 95,93,31 88,87,33 83,80,25 81,80,28 80,79,27 77,75,26 77,75,26 77,75,28 77,75,28 82,77,26 100,93,32 126,117,32 145,132,39 169,154,44 180,167,47 196,183,61 209,193,79 207,197,78 213,208,85 229,233,93 201,190,157 164,137,119 146,120,99 126,104,86 123,99,75 143,119,93 132,106,81 108,84,58 134,108,83 124,103,80 191,167,143 194,168,129 188,156,122 188,156,122 201,174,138 193,166,130 186,157,122 199,170,135 203,174,139 186,157,122 181,152,117 197,168,133 182,153,118 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 195,169,130 197,169,131 176,155,128 85,65,56 159,130,108 143,114,90 71,54,30 21,15,20 31,21,20 146,127,115 89,70,56 124,103,80 189,162,128 193,166,130 189,163,124 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 103,98,43 93,95,42 85,83,34 96,96,37 99,102,38 97,100,36 94,94,35 85,82,27 82,81,29 81,80,28 77,75,26 77,75,26 78,76,29 77,75,26 80,78,31 78,77,25 85,81,19 108,99,25 131,121,27 152,141,38 171,159,48 188,172,60 202,194,74 217,212,89 236,235,97 190,178,152 145,118,100 118,92,71 125,103,85 150,129,104 125,103,85 123,103,85 151,137,123 51,35,31 34,27,27 32,22,23 118,93,65 198,171,135 193,162,125 188,160,122 188,161,125 188,161,125 170,141,106 187,158,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 188,162,123 180,152,114 202,174,136 197,169,131 174,146,108 181,155,130 72,54,49 92,74,71 61,50,47 64,51,46 119,101,82 131,105,82 122,101,78 162,140,120 192,165,129 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 186,160,119 102,95,36 98,101,39 92,104,41 104,110,42 96,96,35 92,92,33 85,84,28 79,78,26 80,79,27 77,75,26 78,76,27 75,73,24 79,78,26 80,77,26 79,77,28 81,77,29 79,75,27 89,85,23 113,106,34 135,125,35 164,151,49 182,167,50 206,193,63 230,220,108 116,103,96 120,98,80 97,77,59 120,100,82 95,75,57 116,95,80 113,99,85 118,114,106 138,134,124 36,27,23 33,26,26 47,31,27 191,163,123 196,168,128 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 125,108,82 63,53,57 68,56,56 58,42,40 106,80,68 141,110,91 125,98,82 203,169,137 190,162,124 202,173,138 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 181,155,116 180,153,117 100,97,30 92,97,32 97,101,32 85,88,26 82,82,23 80,79,25 80,79,25 78,77,25 76,73,22 79,78,24 79,78,24 80,79,25 79,78,24 81,80,26 77,75,26 78,77,25 78,76,27 79,77,28 93,91,31 129,121,42 161,150,45 188,178,59 196,185,150 76,57,43 171,147,125 94,74,56 110,92,73 103,82,67 90,76,76 167,156,151 252,245,218 255,250,223 255,255,234 64,55,47 33,21,23 189,166,137 199,167,135 197,170,134 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 193,160,121 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 196,169,133 79,62,65 68,59,70 135,119,117 67,46,44 153,123,97 213,172,152 255,239,205 208,175,136 224,191,152 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 174,145,110 180,152,114 107,107,44 105,104,39 91,92,26 86,86,25 86,83,30 85,84,30 85,84,30 80,82,25 82,81,27 79,78,24 79,78,24 81,80,26 81,80,26 81,80,26 81,80,26 80,79,25 75,76,28 72,73,25 77,74,30 96,93,28 139,132,35 158,145,56 56,45,30 121,102,86 84,63,52 112,90,72 103,84,68 103,80,65 163,153,143 240,229,210 255,247,225 255,249,223 255,253,222 255,255,240 47,35,37 112,90,72 186,154,122 185,158,122 182,155,119 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,167,132 196,167,132 195,163,129 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 113,92,67 77,65,79 154,126,126 176,152,130 132,103,79 145,110,85 199,164,139 255,231,206 200,168,138 194,167,133 186,158,120 181,155,114 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,137,101 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 174,158,116 103,99,37 96,93,26 88,86,26 87,86,30 86,83,28 89,86,31 85,85,24 87,87,24 82,80,20 85,84,30 85,85,26 83,85,28 82,81,25 80,79,23 79,78,22 79,76,25 77,76,24 78,80,25 85,82,31 107,97,46 126,111,100 90,75,64 93,74,60 170,148,128 119,97,79 89,74,65 76,65,60 230,222,209 230,223,205 255,250,232 255,249,225 255,253,223 255,254,223 253,242,227 151,132,109 194,170,135 187,161,122 197,169,131 202,173,138 198,170,132 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 182,154,114 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 181,157,120 82,68,70 168,145,130 118,98,80 154,133,110 199,173,159 194,166,155 255,226,208 255,239,218 106,85,62 128,108,78 165,138,104 179,155,118 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,153,117 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 156,133,93 169,146,106 101,97,49 90,85,32 85,87,34 82,80,31 84,83,27 86,84,22 86,84,22 83,81,19 85,83,25 90,88,28 82,82,23 81,80,24 80,79,23 81,80,24 80,79,25 82,81,27 85,84,28 88,82,34 153,144,125 71,60,43 68,52,50 59,41,40 90,70,63 85,66,54 62,50,50 182,175,173 212,203,195 238,230,217 245,236,219 248,238,216 255,244,215 255,250,221 255,251,219 153,133,103 203,179,144 182,156,117 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 168,142,103 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 197,170,134 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 83,71,76 75,67,73 82,72,76 71,62,75 111,95,110 94,77,83 148,121,116 201,166,153 234,191,174 105,89,72 124,104,84 174,150,117 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,127 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 172,145,109 183,156,120 150,130,110 42,36,41 42,37,39 82,78,87 63,61,39 88,86,16 87,85,15 88,85,18 87,85,23 84,84,25 82,81,25 79,78,24 82,81,27 80,83,23 84,84,25 93,89,43 169,163,140 69,62,62 78,67,62 62,46,44 92,77,68 71,54,46 76,62,62 65,57,63 182,177,179 198,191,189 208,202,193 215,206,189 227,216,197 254,240,213 255,243,214 255,254,223 255,250,220 195,168,134 190,163,129 192,168,131 187,161,122 187,160,124 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 186,159,123 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 72,61,70 63,59,70 67,60,70 68,59,74 99,85,113 81,67,84 102,81,79 144,113,103 187,141,123 143,119,97 137,119,100 149,123,98 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,158,114 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 167,141,100 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,159,120 164,143,116 41,36,35 46,44,45 82,81,86 43,39,31 88,89,21 82,85,7 87,84,19 85,84,19 84,84,25 80,82,25 84,83,27 80,82,27 81,81,20 85,82,29 113,107,82 92,85,88 54,44,43 54,45,41 73,62,59 57,43,45 83,67,63 61,51,55 136,132,141 165,164,169 181,176,175 192,186,179 215,208,192 228,214,198 252,239,216 246,234,206 255,252,220 255,250,218 191,167,130 182,155,121 174,147,111 169,142,106 174,147,111 181,154,118 171,144,108 168,140,102 197,169,131 198,172,133 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 79,63,61 67,60,72 65,61,72 68,61,73 96,90,113 100,90,110 81,67,72 99,79,70 148,114,96 169,135,115 107,91,74 132,113,99 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 182,160,126 42,35,33 37,34,38 93,92,95 37,34,40 78,82,15 86,86,27 83,80,13 83,81,19 83,81,19 85,85,24 82,82,23 81,81,22 82,81,29 107,101,78 93,85,91 50,43,43 33,23,22 51,41,40 75,65,64 54,42,47 80,69,66 48,40,48 126,125,140 145,145,157 167,166,171 177,172,174 190,184,177 206,198,185 217,208,189 243,231,203 255,248,218 255,247,213 255,255,219 177,153,118 169,142,106 127,100,64 188,161,125 176,149,113 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 183,156,120 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,161,141 76,62,77 74,62,74 65,58,68 89,80,102 88,74,98 80,65,75 110,91,79 156,122,102 165,131,109 140,120,100 124,102,84 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 204,178,139 196,170,131 155,133,99 45,38,36 34,32,33 91,91,103 65,63,75 77,83,15 82,84,27 86,84,24 81,79,17 81,81,18 81,82,16 85,85,24 80,83,23 86,83,59 81,78,84 45,37,45 35,30,32 49,42,42 50,43,41 57,47,51 58,48,52 55,43,45 78,70,78 96,99,119 100,103,121 126,125,140 158,154,163 190,185,184 192,186,177 202,195,177 222,212,188 243,232,199 246,230,197 255,237,202 207,180,146 193,166,132 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 184,158,133 63,56,66 65,57,65 83,74,87 66,52,65 69,53,66 84,67,73 67,39,37 171,142,118 172,141,120 102,73,53 173,145,116 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,125 189,163,124 183,157,118 192,166,127 183,157,118 210,181,148 204,175,142 176,149,115 175,153,119 40,33,31 41,36,33 102,100,108 68,67,72 81,79,30 83,79,31 87,90,30 91,93,40 86,88,31 87,86,30 84,82,35 79,76,61 86,83,100 55,51,62 40,33,31 54,47,50 40,33,36 41,34,37 47,40,43 42,32,36 45,37,43 88,87,104 93,99,120 91,97,116 95,101,118 124,125,144 158,156,164 175,170,167 195,187,174 204,193,174 227,213,186 230,216,189 238,221,186 191,167,130 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,151,107 60,54,59 57,49,57 68,61,71 97,88,101 86,73,83 72,61,70 100,78,72 168,137,114 174,140,118 177,146,125 158,131,99 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,183,143 215,189,150 200,174,135 162,136,97 188,162,123 195,169,130 197,168,135 201,172,139 183,156,122 152,129,100 38,31,29 37,35,33 108,104,117 93,91,101 58,55,42 78,76,27 87,87,26 85,87,30 90,92,37 87,88,38 77,75,57 85,83,91 101,99,111 43,38,40 36,29,32 45,38,41 36,29,32 48,41,44 49,42,45 37,30,33 48,45,51 85,87,103 81,87,106 83,91,111 88,97,120 95,102,125 114,115,134 148,142,147 174,165,157 211,200,185 199,184,162 213,200,177 233,222,187 200,181,142 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 193,166,130 201,174,138 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 179,155,118 65,58,70 72,65,77 90,85,103 92,83,105 205,184,159 131,111,102 207,187,167 148,124,98 164,131,106 187,149,128 135,105,79 165,141,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,167,128 197,171,130 190,164,123 175,149,108 178,152,113 171,145,106 196,167,134 163,134,99 200,173,137 148,124,98 36,29,29 33,28,27 40,36,45 101,101,113 90,93,104 60,61,66 85,85,51 89,92,43 89,90,67 76,76,73 72,71,88 98,99,118 44,42,43 37,32,29 33,26,26 42,37,39 34,32,33 47,42,44 47,40,43 44,39,41 38,35,41 84,83,98 85,87,103 90,93,111 91,96,120 87,96,119 90,96,115 117,115,127 162,155,153 179,171,160 201,187,169 212,198,173 225,212,178 252,233,196 203,176,140 194,165,130 203,174,141 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 195,168,132
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 160,141,106 60,53,65 83,75,92 95,93,117 107,97,117 191,165,144 166,141,113 151,125,102 143,117,94 173,138,111 175,138,114 176,147,116 184,160,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,168,128 177,149,109 190,162,122 195,169,128 205,179,140 197,171,132 203,174,141 193,166,132 190,161,130 193,169,145 42,35,38 44,37,37 51,43,51 104,101,116 98,98,106 89,90,95 81,80,83 78,76,84 79,79,87 93,93,103 84,83,98 63,62,77 40,35,34 35,30,29 42,37,39 50,45,47 48,43,45 41,36,38 42,37,39 37,35,36 34,33,38 86,84,96 84,84,96 89,91,107 91,94,114 92,100,120 87,92,116 101,100,117 132,126,133 162,156,147 185,174,157 203,191,165 237,225,188 254,235,198 203,176,140 194,165,130 196,167,134 202,173,140 202,175,141 181,152,117 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 96,77,61 51,47,56 83,78,94 97,92,119 155,142,163 156,136,127 127,101,80 145,116,94 130,101,79 172,139,112 160,126,104 172,144,106 194,166,128 180,154,115 189,163,124 192,166,127 172,144,106 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 217,187,145 202,170,128 204,173,134 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 173,146,114 41,34,34 43,36,36 42,35,38 53,49,58 96,94,106 102,100,112 104,102,114 90,88,100 100,99,116 98,95,110 89,85,94 48,41,39 41,36,33 40,35,34 37,30,33 50,43,46 53,48,50 41,36,38 42,37,39 35,30,32 35,32,36 86,82,93 86,84,94 88,86,98 87,88,109 88,93,117 87,92,118 82,87,113 112,111,126 129,127,128 163,155,144 199,191,169 222,208,179 230,217,185 179,152,118 208,179,144 214,187,151 214,187,151 205,176,143 195,168,132 195,168,134 190,163,127 166,139,103 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 179,152,105 72,56,54 49,42,52 75,70,88 101,97,121 110,102,121 111,99,104 163,139,115 125,99,74 136,110,87 161,132,108 142,116,91 183,154,119 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 183,157,118 178,152,113 185,158,122 159,130,97 42,35,38 44,37,37 44,39,41 30,27,31 51,49,59 97,100,111 99,102,113 94,97,108 96,95,110 53,46,58 45,38,41 47,40,38 41,36,33 36,30,35 33,28,30 41,36,38 34,32,33 37,35,36 37,35,36 25,23,24 35,30,32 78,77,82 86,87,92 81,81,93 85,87,103 89,90,111 87,92,118 83,85,110 85,84,101 121,120,123 143,137,128 189,182,164 201,187,160 232,219,187 201,177,142 195,172,132 194,167,131 198,171,135 194,165,130 189,163,124 168,142,103 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 187,164,122 63,56,66 47,43,52 73,68,84 95,91,113 95,91,113 125,113,127 109,98,91 116,102,86 134,114,96 145,117,88 128,102,79 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 201,173,135 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 190,162,122 230,197,160 204,173,134 209,181,141 187,152,114 210,182,142 196,170,131 165,139,100 212,185,149 223,194,159 45,37,43 45,38,41 39,34,36 49,44,46 39,37,45 32,30,40 100,97,112 102,100,110 52,49,55 43,35,41 34,27,30 48,41,44 39,34,33 29,24,26 37,32,34 33,28,30 32,30,31 37,35,36 34,32,33 34,32,33 33,28,30 55,52,56 79,78,81 81,81,91 81,85,100 83,86,104 84,89,113 81,84,106 84,82,102 95,93,105 129,123,118 178,170,157 196,183,160 213,196,168 245,226,189 171,144,108 185,158,122 214,187,151 183,155,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 174,147,113 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 177,156,113 64,57,69 50,52,66 65,62,77 94,90,112 100,96,118 107,97,115 78,67,74 87,74,67 108,97,92 112,91,68 126,102,80 132,112,80 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,182,140 165,135,93 151,125,86 175,149,110 177,153,116 187,160,126 42,37,34 47,39,45 41,36,38 48,42,49 50,50,62 31,29,37 37,35,43 44,42,50 33,31,32 40,35,37 43,36,39 40,35,34 33,31,32 33,33,33 33,31,32 26,21,23 36,31,33 30,25,27 27,24,28 30,24,29 34,29,31 40,35,37 61,58,62 81,81,93 79,81,97 78,81,99 84,87,109 83,86,106 79,77,97 77,76,91 123,117,112 167,159,146 185,173,147 233,219,190 255,248,212 195,171,136 183,156,122 176,149,115 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 171,144,108 71,64,76 61,65,80 66,63,78 82,78,100 96,91,118 96,90,111 78,69,82 56,52,65 73,71,81 100,89,84 161,131,114 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 178,151,115 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 188,162,123 179,158,117 25,25,37 44,36,42 56,53,59 72,73,92 90,93,113 20,23,34 87,89,103 34,34,42 40,39,42 40,37,41 44,39,41 33,33,33 34,32,33 31,29,30 36,31,33 30,25,27 35,30,32 40,32,38 25,22,26 34,32,33 27,25,26 38,35,39 74,77,88 76,79,97 77,80,100 78,81,103 81,84,104 75,76,95 78,77,94 125,118,118 162,153,145 176,166,144 218,206,178 255,247,215 185,161,124 194,165,130 196,169,133 201,170,131 188,160,120 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 185,159,118 76,68,76 76,77,98 65,62,77 79,77,99 89,86,113 91,85,106 79,72,86 58,54,65 64,62,82 61,52,63 111,89,81 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 189,162,126 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 183,155,115 197,169,129 197,169,129 181,150,111 198,167,128 172,146,107 223,197,156 217,191,150 78,84,103 47,43,52 37,35,43 85,86,105 89,92,114 90,94,109 78,80,94 85,87,101 39,38,43 43,38,40 39,34,36 37,35,36 28,26,27 28,26,27 40,35,37 29,24,26 40,35,37 35,27,33 37,34,38 30,25,27 30,23,26 27,24,28 71,73,87 73,76,96 75,76,97 75,82,105 78,86,106 75,76,95 82,83,102 121,114,117 153,144,138 189,178,159 217,205,179 255,241,209 196,173,133 183,157,116 199,170,135 181,154,111 224,191,152 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,104 187,161,120 185,161,128 103,92,87 76,74,96 69,66,83 73,72,89 82,83,106 88,85,102 79,75,84 81,69,71 95,78,70 62,54,71 99,84,73 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 151,128,88 167,144,104 190,164,125 175,147,109 199,171,131 179,148,111 181,153,113 186,158,118 193,165,127 208,180,142 170,158,146 64,75,102 73,79,100 35,38,56 71,77,94 79,87,107 80,88,108 71,77,96 82,83,104 40,38,50 39,35,44 33,31,39 34,31,35 31,29,30 30,27,31 33,28,30 34,27,30 33,28,27 29,24,26 33,28,30 29,24,26 27,22,21 24,22,23 71,71,81 65,73,91 68,75,98 71,80,105 75,82,105 75,81,102 78,79,100 101,97,108 147,143,137 174,165,150 205,195,173 242,226,195 221,199,161 203,177,136 180,154,113 184,153,116 177,146,109 187,158,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,168,132 124,97,61 164,148,117 95,78,68 76,72,104 69,65,87 61,53,70 55,53,63 81,77,97 75,71,91 73,68,84 82,74,93 146,125,114 170,148,110 59,56,73 119,102,94 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 195,167,129 167,141,102 189,161,123 186,157,122 155,126,91 186,157,122 184,156,116 176,148,108 200,169,130 195,169,130 171,145,106 178,152,113 189,163,124 148,139,135 62,74,98 68,80,102 72,81,104 73,84,111 72,80,100 71,79,97 67,73,92 72,73,94 75,72,87 32,28,37 87,85,95 39,36,40 35,32,36 37,34,38 35,30,32 37,29,35 35,30,29 30,25,27 32,27,29 29,29,29 24,24,24 23,21,22 55,54,59 67,73,92 70,77,100 70,78,106 77,84,109 74,80,101 81,84,104 88,86,98 131,126,125 170,161,146 206,195,176 238,222,191 255,246,207 180,154,115 197,169,131 192,161,124 198,166,132 206,175,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 195,163,129 155,135,117 67,59,76 72,65,77 65,60,78 69,64,82 47,43,54 63,59,68 55,52,69 67,63,83 76,68,87 84,68,85 206,183,143 190,166,129 62,58,82 118,102,100 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,141 187,158,123 188,159,126 172,148,113 161,134,98 134,111,71 175,149,110 189,162,126 83,76,79 58,63,87 70,82,106 72,82,102 74,85,112 70,79,104 67,73,92 64,72,88 60,66,83 63,65,81 32,31,36 34,31,35 31,29,30 28,25,29 34,31,35 35,32,36 35,29,36 41,36,38 42,37,39 27,22,24 31,29,30 26,24,25 28,25,29 26,25,30 71,77,94 66,75,98 71,79,107 76,85,110 73,82,105 78,84,105 85,84,99 118,116,114 166,158,147 208,199,182 235,223,195 255,252,216 189,162,126 187,158,123 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 213,181,139 212,181,142
