255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 163,143,134 69,61,67 65,60,62 106,93,90 94,81,78 82,66,60 76,64,64 64,64,64 59,59,59 77,72,74 255,255,244 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,197 255,242,199 255,241,197 255,232,193 255,231,189 184,160,136 198,152,126 226,130,99 215,141,116 131,90,70 142,96,80 166,108,84 163,100,76 116,78,61 104,74,59 40,33,33 12,15,24 16,14,22 22,21,26 98,93,81 112,98,82 113,99,83 112,98,82 112,98,82 109,95,79 112,98,82 111,97,81 107,96,79 179,168,161 144,137,135 133,126,126 131,125,130 153,151,152 61,61,61 86,84,82 170,163,161 231,225,220 255,255,255 255,255,255 171,172,175 99,102,109 130,135,143 114,119,127 104,103,106 96,93,97 78,78,88 62,66,79 37,36,41 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 157,141,135 144,136,142 60,54,59 95,85,84 77,59,56 94,81,76 74,64,63 55,55,55 60,57,61 53,50,54 64,58,53 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,239,198 255,245,203 255,241,200 255,237,202 255,233,189 183,168,146 153,110,95 224,150,125 211,153,131 148,103,82 132,94,75 132,85,64 155,102,77 116,80,60 102,75,59 35,28,26 15,15,23 11,11,21 17,16,21 32,28,20 111,97,83 109,95,81 108,94,80 108,93,82 107,92,81 107,92,81 107,93,79 110,98,86 158,148,147 134,130,124 103,101,97 91,89,90 39,39,39 37,39,39 83,81,79 156,149,147 176,170,165 249,247,245 223,225,225 149,154,160 116,121,129 102,109,121 107,115,124 94,103,105 90,94,98 79,79,89 62,66,79 78,77,82 36,36,36 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 139,131,137 74,71,77 79,71,77 86,76,80 78,73,72 66,64,65 49,54,64 64,68,81 248,232,199 255,246,210 255,246,206 255,246,206 255,239,199 255,235,196 255,244,202 255,245,201 255,241,195 255,240,191 255,237,193 255,236,192 254,228,187 255,235,194 255,238,199 255,239,197 255,246,211 233,210,170 221,198,158 230,210,180 44,44,52 120,97,94 255,191,150 168,120,95 157,106,82 156,105,79 139,96,77 132,95,82 107,77,60 97,71,57 37,30,28 13,13,23 10,10,18 15,14,19 18,17,22 91,84,84 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 106,92,78 122,111,104 118,113,110 110,108,106 115,113,111 38,38,38 38,38,38 39,39,39 88,86,84 146,141,138 145,140,137 156,155,160 130,130,138 111,119,128 104,112,121 97,109,117 100,111,122 92,103,114 92,102,110 83,86,97 70,73,84 73,72,77 35,33,34 42,40,41 59,59,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 138,129,125 141,134,137 142,136,141 42,40,41 60,58,59 71,81,97 71,78,90 69,74,70 46,46,54 86,81,80 188,183,180 212,212,220 200,198,196 227,222,219 214,209,206 220,209,202 255,243,213 255,230,185 238,215,175 249,225,190 255,232,197 255,235,200 255,234,199 255,235,196 255,240,201 255,237,204 255,232,192 232,213,174 45,44,47 35,37,51 112,90,84 234,161,131 228,158,127 163,118,97 129,91,72 122,84,67 116,83,72 101,73,60 87,66,53 32,29,35 14,14,22 12,15,26 11,14,21 14,17,26 27,28,33 100,88,78 104,92,80 102,90,80 103,91,79 105,93,81 99,87,75 144,142,143 90,88,89 97,95,96 107,107,107 36,38,38 39,39,39 47,45,46 107,102,104 137,130,130 119,112,112 121,111,112 111,104,104 98,109,122 99,103,107 95,109,132 93,103,121 93,104,117 90,101,114 84,97,112 73,82,84 74,76,76 76,74,75 51,49,50 98,96,94
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 160,149,146 164,151,159 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 138,129,125 143,136,136 153,147,142 240,235,234 77,75,76 73,71,69 69,67,68 65,65,65 64,67,78 93,96,114 78,82,97 79,87,105 184,188,203 146,152,169 94,101,115 78,79,84 76,75,92 176,156,136 255,237,194 255,228,185 255,230,187 253,225,187 251,223,185 255,229,191 254,221,182 255,223,191 250,219,182 207,185,149 44,40,49 29,28,43 74,61,58 244,169,138 204,140,112 163,120,101 135,103,87 109,79,64 95,69,55 91,68,53 79,63,48 30,25,22 10,10,18 11,11,21 13,13,23 16,16,26 21,24,31 100,87,80 99,87,75 97,85,75 98,86,74 104,92,80 99,87,75 111,109,110 94,92,93 97,95,96 99,97,98 65,60,62 116,114,115 77,75,76 135,130,132 121,116,115 108,103,102 123,107,103 117,106,103 102,109,121 100,99,102 90,100,120 91,104,121 92,106,116 91,105,115 85,100,118 86,94,101 82,80,81 68,66,67 37,35,36 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 157,147,146 151,141,142 155,145,149 156,146,147 166,154,156 234,216,197 240,217,175 243,220,178 255,243,199 255,235,210 252,241,234 112,106,101 234,228,223 208,201,199 255,250,249 254,252,253 84,89,95 74,77,84 123,131,151 74,80,97 53,51,59 35,40,50 98,98,106 106,111,119 99,110,121 92,103,114 97,100,109 73,77,90 110,105,107 252,224,184 255,227,183 250,218,174 248,216,172 249,217,175 245,213,169 252,220,176 252,220,178 255,223,182 255,223,181 210,183,151 85,74,69 58,56,54 124,94,79 119,87,73 109,81,70 91,68,53 89,66,51 89,66,51 85,60,43 111,76,61 53,40,37 17,17,27 12,15,26 14,14,24 19,17,29 33,31,39 94,84,74 97,85,73 95,85,73 97,85,75 99,87,75 98,86,74 112,106,111 77,71,76 89,86,90 103,100,104 99,81,78 113,108,107 106,107,112 137,134,138 102,100,98 92,90,88 119,108,105 114,105,101 108,106,107 93,88,90 89,92,103 92,102,120 91,101,119 94,105,118 88,99,110 87,98,109 88,83,82 74,72,73 58,56,57 62,59,63
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 203,184,168 193,189,183 120,118,114 219,214,211 255,255,253 255,255,255 140,138,139 255,254,255 181,185,189 93,102,113 89,93,97 65,62,68 41,41,41 38,38,38 36,37,40 106,109,118 97,107,123 91,101,117 90,99,110 74,78,91 78,76,84 235,214,189 255,229,187 255,223,179 255,223,179 255,224,185 255,227,183 255,226,184 255,228,187 255,226,183 247,217,173 246,221,175 190,173,145 138,118,111 103,80,65 103,81,63 95,74,51 93,68,51 112,76,56 114,78,58 127,86,59 124,83,63 85,59,49 14,17,26 14,14,26 23,21,29 31,27,36 92,82,81 95,83,71 97,85,73 95,85,73 98,86,76 95,83,71 95,83,71 53,47,52 81,75,80 96,93,97 58,55,59 121,105,99 108,107,110 103,106,115 118,115,119 86,83,87 81,78,82 111,104,104 116,109,107 107,97,96 89,84,83 90,94,98 97,102,112 104,107,114 97,102,112 96,106,114 94,104,112 92,87,86 76,74,75 54,52,53 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 146,139,142 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 151,144,147 153,147,154 106,101,100 108,103,105 54,51,55 160,153,151 224,219,216 215,213,214 255,255,255 179,180,185 104,113,124 95,104,115 81,79,80 67,67,77 38,40,40 36,38,38 40,40,37 105,104,109 100,103,110 100,109,120 103,103,113 89,89,99 68,67,72 164,149,138 255,233,189 255,227,183 255,223,179 254,222,178 255,225,179 255,231,190 255,231,188 255,232,191 255,229,187 255,236,194 180,162,141 144,123,108 137,126,107 141,125,110 129,82,61 118,77,50 143,95,68 136,88,61 151,96,67 128,83,60 107,71,53 60,27,18 81,69,69 108,97,92 96,82,68 91,82,74 95,83,71 97,85,73 94,82,70 95,83,71 89,77,65 90,78,66 86,77,71 80,79,84 87,86,91 59,59,56 107,96,93 101,102,105 99,104,110 88,85,89 76,74,75 80,78,79 117,106,101 111,100,93 111,102,98 107,97,96 92,87,89 112,107,109 111,104,104 108,105,111 103,108,114 91,99,104 95,89,84 75,73,71 54,51,55 42,40,41
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 149,142,145 143,136,139 148,141,144 139,133,138 95,92,96 94,92,93 45,43,44 61,59,60 139,134,133 148,143,142 137,136,139 150,147,151 112,117,123 95,108,123 88,97,108 82,82,82 64,68,72 35,40,39 36,36,36 37,34,38 102,99,103 106,106,114 99,104,114 102,102,112 94,94,104 77,75,71 94,85,79 255,238,196 252,222,180 255,227,183 255,227,183 255,230,187 255,232,187 255,229,184 255,229,185 255,242,198 255,232,193 173,150,135 141,124,114 129,78,68 206,151,110 140,89,63 144,91,66 154,101,76 147,94,69 155,97,73 136,88,63 123,82,62 109,61,47 109,96,91 108,97,92 94,77,69 69,60,45 97,82,71 94,79,68 94,83,68 89,78,63 89,78,63 89,78,63 80,76,59 82,77,76 65,65,75 62,60,61 107,101,96 117,112,111 103,102,105 68,65,69 62,63,66 71,65,70 112,99,92 119,107,95 111,102,94 109,100,96 101,96,95 121,114,114 114,107,107 114,107,107 98,102,106 89,97,102 93,87,82 70,68,69 49,47,48 48,41,41
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 148,141,144 140,137,141 101,98,102 83,81,82 40,38,39 102,100,98 115,113,111 119,117,115 104,103,108 98,95,99 107,112,120 88,101,120 81,94,111 80,80,88 65,68,75 69,74,73 34,34,34 31,28,32 106,103,107 120,115,117 113,114,119 101,104,115 81,81,91 73,71,67 92,86,79 255,232,190 254,224,182 255,229,185 255,236,192 255,229,186 255,227,185 255,221,177 255,229,189 255,177,152 255,209,174 224,135,104 255,255,179 255,82,27 255,118,77 225,146,107 121,87,57 137,88,68 130,82,68 131,82,62 120,69,45 104,51,28 95,51,13 97,59,24 81,49,35 97,81,64 91,77,61 87,70,60 93,78,67 90,78,66 89,78,63 88,77,62 88,77,62 86,76,64 86,79,63 82,77,74 62,61,64 126,108,105 123,111,116 97,92,94 58,55,59 53,54,57 69,63,68 104,91,88 121,107,93 123,108,99 109,100,96 111,106,105 119,112,112 121,114,114 109,102,102 101,102,107 89,97,104 87,81,76 65,63,64 53,51,49 68,62,53
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 141,135,140 86,83,87 67,66,69 44,43,46 117,117,117 97,97,97 104,104,104 92,96,100 104,102,103 101,102,107 84,96,118 75,94,115 78,86,102 63,66,77 74,78,82 32,31,34 41,38,42 94,91,95 105,103,104 114,114,126 98,101,110 85,89,91 59,59,59 78,72,65 255,233,191 255,232,190 255,231,183 255,221,177 255,236,195 255,235,192 255,112,87 225,131,110 255,38,24 203,42,22 255,62,13 255,147,50 255,252,170 109,62,30 120,30,24 118,38,22 122,26,17 111,28,15 129,78,39 113,70,25 104,65,22 89,36,9 89,27,18 85,18,11 72,25,16 82,28,21 78,40,32 89,80,65 90,79,64 88,76,64 86,76,64 84,76,63 84,76,63 85,77,64 69,63,56 75,72,76 126,106,99 129,122,122 95,88,88 59,56,60 52,48,57 60,57,61 85,75,74 114,98,92 126,111,102 122,111,104 121,116,118 118,111,111 125,118,118 109,102,102 101,100,103 93,93,101 86,82,76 60,58,59 56,54,50 66,55,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 136,130,135 83,77,82 48,45,49 75,72,76 95,93,94 91,89,90 102,100,101 91,91,99 112,108,102 105,100,97 95,92,98 84,100,111 86,95,106 79,88,99 68,67,70 69,67,68 30,28,29 79,77,78 106,104,105 93,100,112 74,78,91 70,71,76 51,44,44 104,93,78 255,223,186 246,211,173 255,230,191 255,231,194 255,229,187 255,234,216 222,143,122 230,39,33 189,34,32 255,55,36 255,36,29 229,38,17 248,145,51 187,130,61 214,94,44 170,39,15 154,99,56 110,74,84 137,71,39 115,31,18 117,23,21 116,23,18 109,20,16 103,21,15 89,31,21 102,77,60 100,75,58 92,29,23 103,94,77 77,69,58 73,65,52 71,61,51 66,58,45 68,60,47 66,60,51 39,37,38 112,107,106 115,108,108 91,85,90 61,60,53 46,45,50 54,53,56 71,66,65 107,96,93 114,101,96 111,102,98 109,99,100 106,99,99 111,104,104 107,100,100 97,92,94 92,87,89 82,77,76 54,51,55 63,57,52 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 121,115,120 86,80,85 46,43,47 90,87,91 81,79,80 95,93,94 101,99,100 99,100,105 111,105,100 111,105,100 114,108,103 94,101,113 85,97,105 78,89,100 76,76,76 66,64,65 56,54,55 73,71,72 109,103,98 93,96,105 90,95,105 63,64,67 249,230,195 255,233,198 255,223,185 255,226,189 255,230,187 255,230,192 245,136,116 190,149,118 190,32,22 160,29,19 149,29,20 255,43,30 255,39,24 221,36,26 197,45,26 204,123,42 191,122,68 208,145,73 163,118,56 109,36,4 122,26,15 127,22,21 125,20,17 125,23,21 115,21,19 118,21,20 109,25,17 118,72,58 156,130,107 86,39,28 87,57,40 93,76,66 65,57,44 67,57,47 66,57,49 66,57,49 65,59,52 77,75,76 38,38,35 41,41,41 38,35,39 68,63,51 48,47,50 51,50,53 62,57,59 92,83,79 109,98,93 108,99,95 85,75,74 105,98,98 106,99,99 102,95,95 90,85,87 84,79,81 71,66,65 49,46,50 58,52,45 60,51,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 134,131,135 37,37,34 51,48,52 92,89,93 70,68,69 87,85,86 91,89,90 113,108,110 113,104,100 121,112,108 126,120,113 108,101,101 107,93,98 94,90,99 80,78,74 46,44,45 59,57,53 63,61,57 109,102,102 120,115,112 94,102,111 83,78,80 173,148,120 255,231,189 255,229,187 255,225,187 255,228,187 255,229,187 181,87,69 186,51,42 120,49,30 198,147,121 145,32,25 214,28,9 177,22,18 207,25,21 173,26,26 173,36,23 168,107,42 156,87,31 164,33,23 133,24,18 134,25,19 133,24,18 137,24,19 126,21,18 126,31,22 103,62,44 130,33,27 126,25,16 183,135,106 115,86,66 94,36,26 122,100,82 62,56,51 64,55,51 63,54,48 68,59,53 101,96,95 72,74,71 59,59,59 43,43,40 40,40,37 65,60,57 64,58,53 44,41,47 55,50,52 79,69,70 104,97,97 104,99,98 76,71,70 95,95,95 95,95,107 83,83,91 76,76,76 68,63,65 68,68,68 71,73,73 58,53,50 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,219 81,72,68 58,53,55 99,93,98 66,64,65 79,77,78 89,87,88 105,100,102 114,105,101 120,111,107 134,128,121 106,99,99 113,99,99 86,83,89 65,63,59 44,42,43 61,60,53 53,51,47 85,78,78 129,122,120 103,102,105 79,74,73 235,207,178 255,225,184 255,230,188 252,218,177 255,225,184 255,227,183 232,102,83 164,30,16 199,158,127 159,118,89 134,30,20 205,21,15 250,39,33 141,25,19 164,21,17 181,30,22 172,34,24 158,31,24 171,28,24 153,25,25 143,25,22 132,19,14 137,24,19 120,24,20 116,38,28 169,137,105 132,92,69 138,28,17 99,35,20 102,56,40 100,30,22 79,40,28 55,48,46 60,51,47 56,50,45 139,132,130 82,77,76 65,67,64 62,62,62 52,52,49 40,40,37 66,66,66 58,49,45 184,177,177 202,192,191 255,254,252 243,243,243 243,244,249 144,142,150 119,119,127 92,94,110 84,87,96 89,87,95 85,88,95 75,79,83 63,66,75 78,77,80 60,56,50
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,253,214 255,245,204 72,63,59 108,100,106 67,62,61 79,74,73 86,81,80 80,73,76 115,106,100 122,113,107 133,127,122 109,102,100 92,80,82 75,69,74 51,51,51 42,39,43 70,61,55 255,250,223 78,73,72 97,95,93 38,38,38 39,39,39 243,194,174 255,226,188 255,223,179 255,227,183 255,229,185 255,229,186 177,133,91 126,48,18 196,145,119 139,32,23 112,26,21 193,16,8 149,26,15 138,22,16 198,29,25 182,27,27 169,29,24 169,26,20 159,25,20 151,24,19 143,25,20 140,24,20 130,23,18 106,17,13 114,17,20 129,68,52 194,153,126 131,48,33 129,21,19 109,21,14 111,20,17 104,34,24 60,51,47 57,51,46 51,47,39 77,72,71 76,76,76 69,69,69 63,65,65 48,50,50 39,41,41 55,55,52 124,119,116 135,126,122 129,126,130 143,137,142 136,137,142 123,128,136 105,113,122 104,112,119 93,104,115 94,102,109 95,103,112 91,102,115 83,88,98 69,72,83 67,66,69 65,63,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,232,191 72,61,56 107,100,100 60,55,57 74,74,71 80,80,77 85,78,81 111,102,96 120,111,105 133,127,122 111,101,100 94,80,80 70,64,69 51,51,51 47,45,46 69,58,51 255,236,199 72,62,63 41,39,37 40,38,36 39,38,41 112,48,33 104,39,18 244,198,159 174,104,71 255,233,191 172,157,135 63,57,64 116,86,60 135,31,21 137,25,15 118,17,10 179,22,14 171,28,20 177,22,18 179,29,25 180,30,28 176,29,24 180,28,23 175,28,25 167,27,20 149,25,19 133,22,14 120,22,21 116,23,18 92,15,9 133,29,23 118,47,28 132,45,20 113,48,27 97,68,48 101,31,21 89,50,36 58,49,41 51,45,40 49,45,37 125,120,119 78,78,78 69,69,69 59,59,59 44,44,44 41,41,41 75,75,75 133,128,127 136,129,127 131,128,132 135,127,133 128,129,134 115,123,130 104,112,121 98,106,113 92,103,114 95,103,110 94,104,112 86,99,116 88,96,105 77,80,91 76,76,76 69,69,69
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 139,129,133 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 155,136,111 154,135,110 139,130,124 64,59,58 92,90,91 67,67,64 80,80,77 99,89,93 97,87,86 116,107,103 125,119,114 105,98,96 92,80,70 70,64,69 48,48,48 56,51,50 212,186,161 255,236,198 240,223,184 37,39,34 40,38,36 39,39,39 195,51,9 208,63,30 153,54,17 128,47,20 113,61,42 92,75,81 41,34,34 39,39,34 146,80,46 130,22,11 123,14,17 180,34,31 201,26,22 193,32,23 188,27,20 186,28,22 176,29,26 168,29,26 154,27,22 151,24,19 148,23,20 139,23,19 121,22,14 118,21,17 90,16,14 113,24,24 137,38,28 132,93,52 57,56,59 58,57,62 76,58,53 77,65,53 73,56,48 48,42,35 48,44,38 112,107,106 69,69,69 58,58,58 50,50,50 41,40,43 37,36,39 59,57,58 136,131,130 132,125,125 134,124,125 146,132,134 129,121,129 110,120,128 101,111,119 94,102,111 95,105,113 94,103,114 91,101,119 82,96,117 89,98,109 75,90,97 77,75,73 73,73,73
210,183,147 195,168,132 167,146,123 156,142,126 157,149,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 161,144,134 158,144,126 91,86,83 37,42,41 42,44,44 58,58,55 78,73,72 94,84,85 92,85,83 108,101,99 116,107,99 102,93,89 100,82,79 68,66,67 45,47,47 71,64,64 252,226,185 255,239,195 255,244,202 40,38,36 37,38,41 66,49,50 171,47,21 128,35,12 123,45,19 146,49,29 98,32,18 66,36,37 35,32,36 38,36,37 68,46,28 136,50,29 100,17,18 246,33,23 202,30,22 185,27,19 165,22,18 160,24,20 163,27,23 165,26,23 154,27,22 143,23,16 142,24,19 145,24,20 113,24,20 124,21,22 98,20,19 79,13,10 157,104,77 42,44,41 56,53,59 80,80,88 54,52,48 81,73,62 73,61,49 59,50,42 40,35,32 94,89,88 95,93,94 59,57,58 49,44,46 41,40,43 85,84,87 129,127,125 133,128,130 133,128,130 122,112,116 111,109,110 119,113,120 109,113,126 96,110,122 100,100,112 88,99,112 86,100,112 90,101,114 88,99,112 84,95,106 80,90,106 78,81,88 76,75,80
158,145,140 162,149,144 157,142,133 158,144,128 148,132,119 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 248,225,183 102,91,74 77,75,73 59,59,59 41,41,41 53,51,52 75,70,72 80,73,73 108,103,105 95,96,101 89,94,104 74,82,98 69,80,93 71,71,83 60,61,64 75,70,69 255,241,210 255,245,198 164,144,112 39,37,35 37,38,41 49,44,46 194,54,27 160,49,16 140,38,16 140,46,23 100,44,22 95,33,24 36,30,37 57,53,45 255,238,194 149,117,83 87,15,17 226,31,15 186,25,20 187,29,23 187,29,21 185,26,25 161,23,17 154,22,19 155,28,23 148,25,21 144,23,19 134,21,16 130,25,22 100,15,10 106,20,17 70,15,11 108,83,64 63,58,55 123,86,85 166,104,91 129,118,127 75,65,64 79,62,52 55,50,38 60,51,47 100,93,96 115,108,111 104,91,88 97,97,94 70,74,76 81,81,81 146,144,145 147,142,141 120,115,114 115,108,108 113,106,106 113,110,114 102,110,117 98,108,124 97,100,111 89,102,117 89,102,121 86,99,118 85,98,117 82,95,112 81,94,111 78,88,106 78,78,78
188,170,151 203,185,166 179,161,142 165,148,120 158,142,129 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,202 72,61,56 70,68,69 59,57,58 46,44,45 153,148,150 119,114,116 160,153,153 83,82,87 103,108,116 75,88,105 69,90,111 70,84,105 77,80,89 69,69,77 75,72,76 62,51,46 255,245,207 255,245,203 37,35,36 35,36,39 40,35,34 134,66,30 155,49,24 150,46,18 148,55,34 107,62,29 99,30,17 51,42,27 255,229,179 255,233,192 77,42,17 85,22,16 228,37,27 162,24,14 151,23,12 148,24,16 148,26,17 155,26,20 154,22,19 148,23,20 144,23,19 143,25,20 136,25,19 121,21,18 119,22,21 97,22,22 77,17,15 67,28,27 192,105,89 255,145,63 255,191,93 250,137,73 114,71,54 65,69,54 63,51,41 54,45,41 86,79,82 121,107,107 119,101,98 100,99,102 99,103,107 60,60,60 134,132,133 124,119,118 119,114,113 121,114,114 118,111,111 110,107,111 100,108,115 97,107,123 92,97,107 91,104,123 88,100,122 88,101,120 83,96,115 85,97,119 84,97,116 77,90,109 80,79,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,196 255,240,207 52,49,53 68,66,67 52,50,51 124,119,121 115,110,112 117,112,114 105,102,106 104,102,100 99,100,103 95,103,110 84,97,116 69,81,103 65,83,96 46,46,54 64,63,78 62,64,59 197,183,167 255,243,209 35,37,32 42,36,43 90,83,86 124,45,24 108,40,2 155,50,29 106,34,13 137,74,50 93,52,23 255,233,184 255,237,187 255,238,203 69,24,19 77,20,17 213,30,31 162,27,18 155,27,14 166,28,20 143,27,14 155,27,18 153,31,24 139,16,12 146,25,11 146,26,19 134,22,12 131,27,21 114,24,18 94,15,10 39,11,11 76,23,7 215,64,13 255,70,11 255,84,17 255,91,34 219,69,36 173,59,32 110,46,29 51,45,36 54,49,46 114,102,107 111,105,112 94,102,111 85,91,94 49,47,45 133,128,130 118,113,115 117,112,114 115,108,108 116,109,109 108,105,109 99,102,111 95,108,125 80,85,93 88,100,122 89,102,119 90,103,120 86,99,114 84,97,116 84,97,116 77,90,107 76,84,89
255,241,194 255,234,189 192,167,137 167,147,117 162,146,129 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,238,204 54,52,53 56,54,55 48,46,47 113,108,110 110,105,107 107,102,104 103,100,104 98,96,94 99,100,103 96,101,107 90,103,120 81,93,115 77,85,105 63,66,73 54,56,72 68,66,64 74,65,61 255,232,191 55,54,57 107,101,106 94,104,101 109,96,104 122,55,28 150,90,38 125,55,22 159,101,75 255,252,206 255,240,195 255,235,192 197,169,140 70,27,21 89,32,29 142,48,32 138,55,33 130,54,32 118,55,35 172,101,82 172,124,99 226,172,154 255,232,211 165,104,97 143,31,19 137,25,15 122,22,17 122,25,21 111,25,22 46,11,12 182,63,35 163,46,18 212,32,0 172,53,25 162,49,15 222,59,21 127,79,54 67,55,45 52,46,37 49,45,39 87,77,78 106,101,103 82,85,92 52,51,54 77,75,73 128,123,125 121,116,118 110,105,107 110,98,100 114,102,104 103,100,104 101,104,113 91,104,121 62,67,75 86,97,124 84,96,118 86,99,114 83,97,109 81,94,113 79,92,111 84,97,116 83,92,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,231,188 255,236,206 96,91,90 49,47,48 65,63,64 108,106,107 101,99,100 99,97,98 90,89,92 92,90,91 101,99,100 97,100,107 83,93,109 72,87,105 77,86,97 89,82,96 59,59,71 63,59,68 63,61,59 255,242,206 55,49,40 85,81,73 103,103,100 97,103,94 171,157,143 255,249,209 255,249,209 255,252,222 255,253,218 255,250,214 255,248,221 255,255,238 255,250,215 255,246,213 255,251,215 255,245,205 255,245,209 255,235,201 255,241,201 255,245,205 255,253,214 255,246,219 162,149,144 156,146,145 44,32,32 33,27,32 22,27,26 30,18,20 52,17,20 146,50,23 165,57,30 154,62,34 132,40,12 144,48,21 110,39,20 122,76,37 77,54,39 51,45,40 84,78,83 112,101,98 108,96,96 63,58,57 24,24,24 102,100,101 120,118,119 105,103,104 107,100,103 138,127,136 156,140,134 127,122,124 107,110,117 92,103,114 60,65,73 90,100,116 90,100,120 88,101,118 91,102,113 89,102,119 86,99,118 85,98,117 80,95,111
