192,166,127 203,177,138 200,174,135 188,161,125 183,156,120 183,156,122 165,143,109 91,79,69 240,209,186 124,93,74 212,183,163 167,138,107 185,159,120 180,153,110 196,170,131 203,171,137 184,161,130 68,49,37 177,151,137 153,133,115 103,84,72 197,170,134 190,164,125 180,154,115 186,160,121 190,167,127 180,156,119 196,167,132 205,176,141 183,157,118 170,146,109 186,159,127 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,171,132 193,165,125 188,161,125 178,151,115 173,150,110 108,79,46 117,89,60 126,93,66 134,104,76 196,169,135 136,107,85 140,116,92 144,134,122 99,96,31 108,102,38 109,105,47 97,95,37 94,86,32 82,74,24 96,96,37 97,97,38 93,94,44 92,94,48 97,92,53 93,92,54 118,115,75 144,137,76 183,171,105 249,214,129 255,234,157 255,227,145 238,199,101 193,171,54 207,195,26 250,235,27 255,255,45 255,240,34 235,230,30 242,237,37 243,244,57 245,224,201 105,84,61 150,126,100 136,111,83 187,163,130 196,172,137 120,97,66 118,96,78 104,79,62 134,110,77 203,176,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 190,164,125 185,159,120 189,163,124 187,161,122 197,171,132 193,164,129 191,162,127 203,174,139 187,158,123 201,174,138 197,170,134 193,164,129 210,181,146 183,157,118 185,159,120 190,164,125 192,166,127
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 145,121,86 178,154,117 133,119,101 95,74,63 216,187,163 159,133,108 159,130,108 181,154,118 167,140,104 186,160,121 176,152,115 137,113,87 54,36,15 194,167,151 182,162,144 143,125,106 191,162,127 193,166,130 185,159,120 188,161,125 188,160,122 208,179,144 182,156,117 184,160,123 175,146,111 190,166,129 208,184,149 174,150,117 180,153,117 192,165,129 193,166,130 188,161,125 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,178,137 195,169,130 186,160,121 187,161,122 137,110,76 144,114,88 151,117,95 162,123,95 137,104,77 147,118,96 98,82,65 120,109,94 97,97,38 96,96,26 112,106,40 103,99,39 96,94,36 91,83,29 101,94,35 102,99,34 96,91,36 92,91,39 87,87,42 115,100,60 199,173,123 195,163,108 164,125,64 125,94,34 83,66,15 82,67,27 70,70,29 73,73,3 134,124,14 168,157,11 208,199,15 232,224,22 238,231,24 227,225,26 235,231,28 255,255,30 253,246,117 213,197,182 140,118,98 150,121,99 132,103,81 137,112,84 119,95,73 112,93,77 99,76,61 115,89,66 188,161,127 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 201,175,136 205,179,140 198,172,133 209,183,144 190,164,125 209,180,145 194,165,130 190,161,126 205,176,141 194,167,131 187,160,124 197,168,133 215,186,151 180,154,115 179,153,114 195,169,130 188,162,123
180,153,117 176,149,113 181,154,118 175,149,110 182,156,117 201,177,142 199,175,138 176,149,113 69,58,53 69,55,60 255,238,215 187,156,135 134,103,82 188,158,130 188,159,124 133,118,98 34,33,26 27,25,23 94,81,74 186,166,148 169,149,117 192,168,133 182,153,118 208,177,138 204,178,139 211,183,145 198,167,130 188,157,118 188,161,127 178,155,115 185,158,122 188,161,125 187,161,122 186,160,121 167,141,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 198,163,125 186,160,121 175,149,108 162,135,99 173,146,112 156,132,97 153,118,91 154,120,98 166,126,103 144,110,80 142,113,82 97,73,49 174,155,132 141,131,89 80,89,29 100,102,31 114,109,40 105,103,41 94,94,33 89,88,32 105,101,41 102,98,40 79,76,25 88,85,34 89,85,39 90,90,45 88,85,43 83,84,34 76,77,29 74,76,30 68,70,28 69,69,26 68,65,21 71,68,15 104,93,6 128,119,4 165,155,6 191,181,14 217,208,24 213,208,28 211,206,26 255,255,38 255,255,40 209,195,137 89,69,51 142,117,98 131,105,84 138,111,93 122,97,78 117,98,82 103,82,69 84,59,40 193,166,130 202,175,141 207,180,146 202,175,139 183,157,118 187,161,122 204,178,139 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 199,170,135 192,165,129 181,154,118 191,162,127 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 191,163,125 186,158,131 92,78,60 91,75,62 232,201,180 217,186,165 140,110,84 189,160,136 40,33,31 22,17,19 26,21,20 50,37,30 133,108,89 157,129,100 117,102,80 186,159,123 210,182,142 199,171,133 189,162,126 210,182,144 183,152,115 204,177,141 195,169,130 189,162,126 185,158,122 202,176,137 194,168,129 204,178,139 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 201,174,138 199,171,133 207,176,139 210,186,149 196,168,128 116,91,63 144,113,92 155,115,92 144,104,81 127,99,72 95,75,55 118,99,74 165,153,114 92,94,23 81,91,38 99,101,30 111,106,35 109,107,45 97,100,40 96,96,37 107,107,44 100,98,36 95,98,36 96,96,33 93,93,34 91,91,32 80,82,25 81,80,28 77,78,28 68,71,22 73,70,26 71,68,24 71,67,21 71,66,13 94,82,14 112,101,16 138,126,15 165,154,19 207,197,28 205,198,28 196,186,17 250,241,28 251,241,33 255,255,81 226,211,189 85,66,52 148,124,102 124,99,80 134,113,98 102,81,70 111,90,79 109,88,73 172,148,115 194,170,137 200,173,141 201,174,138 203,177,138 192,166,127 201,175,136 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 184,155,120 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,159,123 187,160,124 190,163,127 186,160,121 199,167,135 66,49,39 112,101,84 155,124,101 217,191,170 139,122,96 23,25,25 23,18,20 31,21,20 57,45,35 131,110,87 80,59,46 91,67,59 181,154,122 196,168,128 205,177,139 217,189,151 195,169,130 188,162,123 169,142,106 190,163,127 201,175,136 176,150,111 196,169,133 195,168,132 193,166,130 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,170,130 171,145,104 177,153,116 179,147,117 175,140,104 110,89,62 137,103,85 136,102,80 110,82,55 121,97,73 85,70,59 115,96,73 131,129,69 82,86,28 81,90,32 98,103,29 109,107,33 111,110,43 105,108,46 94,98,40 99,104,41 98,104,36 103,102,37 100,100,39 96,94,34 92,90,32 85,84,30 82,81,27 76,78,25 70,71,21 70,67,23 71,68,24 72,68,20 71,66,15 83,75,10 97,88,12 136,122,9 178,167,36 211,203,40 196,189,30 211,203,24 244,234,28 248,238,30 253,248,50 230,216,189 80,64,49 123,97,76 108,84,60 132,115,91 110,92,73 107,88,76 93,74,62 216,192,168 179,153,130 183,151,119 193,164,129 181,154,118 183,157,118 186,160,121 210,183,147 185,158,122 182,155,119 178,151,115 197,170,134 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 194,168,127 195,166,131 188,159,124
174,148,109 161,135,96 160,134,95 173,146,110 188,161,125 186,159,123 189,162,126 201,175,136 200,174,135 204,176,138 196,168,139 66,53,46 108,90,89 186,168,149 135,121,121 33,28,30 78,69,54 124,108,95 90,69,56 127,105,87 121,99,81 155,129,115 193,164,129 209,181,141 205,178,142 185,158,122 211,184,150 178,151,117 190,163,127 204,177,141 188,162,123 197,171,132 209,182,146 183,156,120 181,154,118 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 190,163,120 183,155,117 178,147,110 193,166,130 179,167,155 96,85,66 130,101,81 127,96,77 100,79,54 107,89,68 82,70,60 121,106,86 89,92,32 77,81,25 81,91,26 94,99,27 103,104,27 107,105,31 97,101,34 93,98,37 96,101,38 99,104,39 102,101,34 101,100,35 94,92,30 85,88,28 84,83,27 82,81,27 79,81,28 77,75,26 71,67,19 75,70,19 77,72,21 76,71,18 116,101,11 187,169,25 225,207,38 227,211,39 214,201,39 170,164,20 211,203,24 223,213,23 237,223,28 245,236,37 214,199,161 94,75,61 163,132,111 98,69,45 121,104,80 118,96,76 100,84,71 87,71,58 208,192,175 255,248,231 212,193,166 205,181,144 185,158,124 188,162,123 193,167,128 196,169,133 208,181,145 190,163,127 202,175,139 201,174,138 189,160,125 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 180,154,113 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 182,153,118 186,158,120 92,69,38 94,78,72 50,39,48 52,44,52 94,86,75 70,57,54 90,74,68 106,84,76 140,110,93 141,113,100 132,113,90 178,152,113 182,155,121 188,161,127 173,146,110 183,156,120 166,140,101 190,164,125 187,161,122 223,197,158 183,160,120 169,143,104 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 192,165,129 192,170,123 196,168,128 161,146,137 99,106,131 101,84,76 120,91,69 113,87,66 87,72,50 73,62,47 75,65,53 100,90,80 82,86,30 79,84,23 83,88,27 94,99,27 97,97,23 99,97,23 99,101,30 102,105,41 89,97,33 91,99,37 96,101,36 92,95,33 89,87,27 83,86,26 82,84,29 84,84,25 82,82,23 81,80,24 85,82,31 82,79,26 85,80,29 105,94,30 177,162,24 234,216,43 246,232,50 226,211,32 189,177,24 138,133,8 196,189,19 211,193,20 222,200,25 238,220,47 188,175,143 100,84,67 152,126,103 93,69,45 122,104,85 148,124,100 97,81,68 71,56,45 179,166,145 255,254,228 255,253,226 223,205,173 184,160,125 185,159,120 183,155,117 186,157,122 193,164,129 197,168,133 203,176,140 194,167,131 208,181,145 195,168,132 200,169,132 205,174,135 211,181,139 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 206,178,140 197,169,131 205,177,139 191,160,123 199,168,131 212,182,140 215,173,135 194,169,139 62,49,57 57,45,59 48,41,41 61,53,59 104,83,70 103,85,82 172,143,121 131,101,100 236,200,178 204,177,143 195,168,134 166,139,105 185,158,122 162,135,99 173,147,108 185,159,120 178,152,113 189,163,124 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 172,146,107 185,158,122 186,158,120 102,110,130 98,106,138 73,59,59 113,89,67 92,69,54 67,57,45 50,41,35 51,44,42 74,71,77 81,88,33 80,83,23 80,82,25 93,94,26 94,93,26 95,95,21 96,96,22 96,96,24 96,96,33 95,95,34 93,96,34 93,93,32 96,92,30 92,89,34 93,92,38 93,92,36 93,92,36 87,86,32 87,86,32 85,87,34 87,89,36 97,95,35 138,129,44 166,158,38 198,188,39 189,180,33 138,129,14 155,151,33 188,179,21 198,181,16 214,193,21 223,205,45 181,168,145 58,43,32 62,46,31 89,70,54 106,83,68 134,110,86 98,81,71 61,48,41 199,186,165 255,254,228 255,254,228 255,251,220 192,173,138 215,191,154 173,145,105 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,154,118 195,168,132 206,175,138 197,166,127 204,174,130 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 189,160,125 119,100,88 64,56,62 74,62,76 165,149,162 158,126,123 118,91,73 142,116,95 158,127,104 204,164,139 224,186,151 191,159,125 205,176,143 200,173,139 195,168,132 186,160,121 193,167,128 182,154,114 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,180,140 188,161,118 162,153,147 100,111,138 91,94,130 62,60,68 90,71,55 76,58,53 58,49,41 51,45,40 53,43,44 51,50,53 85,88,39 84,86,29 82,81,25 87,88,20 94,96,23 104,99,28 97,97,23 98,94,18 97,92,23 95,93,23 97,94,27 93,91,31 94,92,30 92,90,30 90,94,38 88,87,35 92,89,38 87,85,36 80,81,31 78,79,29 76,77,29 76,77,29 75,70,27 93,86,16 125,118,21 133,127,25 99,95,6 151,149,30 176,165,21 187,174,14 196,176,15 187,169,69 186,172,156 79,65,51 138,122,105 121,102,86 150,125,106 107,85,65 99,84,75 60,47,42 226,212,194 255,248,227 255,251,225 255,253,226 255,248,215 181,162,125 202,176,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 223,195,155 188,160,122 173,145,107 183,155,117 181,151,109 203,173,131 193,161,119 206,174,132 201,173,133 193,165,125
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 186,159,123 175,155,137 66,59,62 82,70,84 108,88,100 180,142,136 236,205,186 141,115,92 139,103,81 159,119,96 197,157,132 255,236,206 255,239,208 233,206,172 198,171,135 193,167,128 189,163,124 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 162,133,98 167,139,99 110,108,120 93,104,131 100,106,136 94,92,104 78,61,51 60,47,44 48,42,37 47,41,36 57,47,48 33,31,39 80,84,44 87,89,34 85,84,28 86,87,19 94,96,23 95,95,23 100,98,24 99,98,19 99,97,23 101,96,23 97,95,25 95,91,29 96,93,28 92,90,28 88,92,34 84,86,31 84,83,31 79,80,30 75,76,28 71,72,24 73,74,26 72,73,25 71,67,19 90,85,16 111,104,18 103,99,12 94,90,12 151,146,35 170,155,17 176,162,9 182,166,14 155,138,62 162,147,136 60,47,40 55,39,33 44,35,29 66,51,42 108,87,72 95,82,75 53,42,37 239,228,211 253,243,221 254,242,216 255,249,222 255,251,218 255,246,209 187,163,126 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 180,152,114 187,159,121 199,168,129 200,169,130 214,182,140 226,194,150 203,175,135 202,174,134
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,115 181,153,115 182,156,117 178,152,113 195,169,130 197,177,145 72,64,70 70,55,65 96,83,80 198,169,147 156,132,110 163,142,117 174,145,121 212,181,162 180,152,141 192,165,147 250,216,194 255,244,217 203,171,139 178,152,113 205,179,140 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 163,140,109 199,176,145 105,113,141 95,106,133 86,97,124 89,95,116 56,49,49 47,37,41 50,43,43 48,44,38 47,40,40 30,28,36 55,56,44 82,82,48 90,92,37 87,85,23 94,92,22 97,99,26 104,103,24 100,99,20 102,98,20 103,97,20 97,93,17 94,88,22 92,86,20 91,88,23 84,87,27 83,85,30 77,79,26 73,74,26 72,72,27 70,71,23 71,71,26 69,70,22 70,68,21 84,81,16 83,77,11 74,70,8 89,88,11 132,128,25 158,144,18 168,154,13 158,141,18 172,156,125 99,87,75 54,42,30 97,81,66 131,109,91 126,101,82 66,47,33 91,78,71 51,40,35 237,225,213 229,220,203 240,230,208 242,229,206 255,251,222 255,252,220 214,192,154 198,172,133 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,161,123 194,166,128 189,157,123 179,147,113 188,160,122 176,148,110 179,151,111 193,165,125
204,177,130 201,174,129 191,163,123 193,165,127 183,155,117 197,171,132 181,155,116 179,153,114 179,153,114 173,146,110 181,154,118 197,170,134 183,156,120 164,137,101 179,152,118 76,64,66 121,104,94 132,113,97 120,99,86 163,148,128 78,60,55 90,72,71 147,125,130 86,63,76 120,97,96 159,131,129 213,181,165 213,176,150 188,162,123 167,141,102 169,143,104 185,159,120 159,133,94 197,171,132 204,178,139 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 185,158,122 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 182,151,114 116,110,105 101,110,135 95,102,125 88,98,118 93,101,121 37,35,43 49,42,45 42,35,38 49,39,40 48,41,44 38,35,39 66,66,74 50,52,37 90,91,41 88,86,26 89,88,21 95,93,21 98,94,18 101,97,21 100,96,18 100,94,17 97,93,15 94,89,18 90,88,18 88,87,22 84,83,27 82,81,27 81,78,27 76,72,24 70,71,23 66,67,19 66,66,21 58,58,13 65,63,14 63,62,10 65,61,15 68,62,14 85,79,15 121,114,26 141,131,19 150,135,29 138,126,69 121,112,97 63,51,39 105,89,72 80,64,51 56,39,31 116,98,77 110,95,75 84,72,62 54,48,43 202,193,178 191,183,170 213,206,188 216,206,184 255,243,216 255,250,217 255,254,217 193,167,128 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,127 193,166,121 184,156,116 186,158,120 186,158,120 181,155,116 185,159,120 174,148,109 171,145,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 123,111,101 74,60,65 73,59,64 80,69,76 79,69,68 66,56,60 65,53,65 96,81,101 97,83,100 80,60,70 109,85,89 143,112,104 171,133,116 227,192,156 171,147,112 169,142,106 185,158,122 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 187,161,122 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,148,114 172,144,106 116,114,124 100,109,132 92,105,124 90,98,116 98,103,127 55,55,65 50,45,47 45,35,39 49,39,40 44,37,40 47,42,44 87,87,95 62,62,70 82,83,44 87,86,30 85,85,22 93,93,23 98,94,18 99,95,19 98,94,16 96,92,16 93,88,15 85,82,15 82,82,12 78,79,13 79,79,18 75,74,18 73,72,20 67,65,16 60,57,13 59,56,12 55,55,12 53,50,10 57,54,14 58,53,10 60,56,10 66,60,14 75,71,13 107,102,20 125,120,20 139,129,51 88,79,62 110,99,92 63,51,41 83,68,57 84,67,57 76,60,47 102,83,69 73,55,36 82,67,56 74,65,61 168,163,149 174,166,153 174,166,153 206,197,180 241,231,209 255,242,210 255,251,212 195,172,132 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 149,131,110 70,59,66 68,56,68 67,60,74 67,60,74 58,54,63 60,56,67 93,84,106 104,95,117 92,80,96 99,84,94 113,91,85 144,114,99 230,194,172 145,124,97 174,150,115 159,133,94 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 171,144,110 104,112,130 102,110,130 96,102,123 93,96,118 96,102,121 57,60,71 48,43,45 50,40,41 50,40,41 49,42,45 47,40,38 88,86,98 69,69,81 53,54,46 85,88,39 84,87,27 88,89,21 96,91,18 97,93,17 94,89,18 92,87,14 90,84,18 85,83,21 78,78,17 75,74,20 70,68,21 70,68,21 65,63,16 64,61,17 60,57,17 60,57,15 59,56,16 56,53,13 57,52,11 58,54,8 60,56,8 62,58,12 67,61,13 98,94,18 123,116,44 132,121,86 95,89,84 79,67,69 73,61,51 62,47,38 86,72,58 143,127,112 59,42,34 104,85,71 121,105,88 112,106,99 152,148,140 148,144,134 155,149,140 176,168,157 206,199,183 239,227,199 255,252,214 199,175,138 182,155,119 194,167,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 181,154,118 187,160,124 187,160,124 197,171,132 200,174,135 195,171,147 61,50,57 66,58,64 64,57,67 64,57,67 55,52,58 63,60,66 92,84,103 97,86,109 92,82,100 79,67,81 101,80,78 134,104,89 171,128,109 133,109,87 157,133,107 200,174,135 188,162,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 174,147,115 104,111,134 105,108,130 99,102,124 91,92,113 96,97,116 38,38,48 47,42,44 51,41,42 47,37,38 44,37,37 50,43,43 40,38,46 82,79,94 66,64,74 79,77,55 86,86,25 86,84,24 92,92,22 94,90,14 97,90,20 96,91,22 90,84,18 84,80,18 80,80,19 77,76,24 68,66,17 68,66,17 65,63,16 63,61,14 61,56,13 61,56,13 59,56,14 58,55,13 57,52,11 55,50,11 58,53,10 60,55,14 63,60,16 90,85,30 171,161,123 140,129,124 76,73,77 96,86,74 42,30,18 43,30,23 79,63,57 43,28,17 78,61,53 73,58,47 103,86,76 86,81,83 113,111,112 111,109,110 124,119,121 142,137,136 170,166,158 199,190,173 242,228,199 255,240,203 188,161,127 192,165,131 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 194,165,130 191,162,127 196,167,132 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 186,159,123 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 186,159,123 199,175,140 74,63,72 66,63,69 63,59,68 66,62,71 58,55,61 67,59,76 87,74,93 82,68,83 79,65,78 83,68,78 110,89,85 142,115,99 167,127,104 155,126,106 149,125,101 185,158,122 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,96 161,139,105 110,113,135 102,105,123 96,100,115 90,94,107 88,92,105 52,48,57 45,38,41 49,42,45 52,42,46 44,37,40 40,35,37 45,42,48 85,83,93 79,81,97 60,58,68 86,86,41 86,89,29 87,90,26 90,88,16 96,91,20 95,88,20 92,86,20 83,81,21 79,79,20 74,73,19 72,71,19 68,66,17 67,65,16 66,64,15 63,60,16 61,56,13 57,54,12 58,55,13 56,53,11 53,51,4 54,54,11 52,48,11 60,52,18 123,115,79 117,110,90 140,135,134 84,79,78 57,44,37 45,34,29 54,45,39 49,36,31 73,57,51 62,47,36 85,74,59 64,48,44 76,73,79 88,89,94 83,81,89 85,83,93 103,100,104 125,123,121 165,159,150 213,204,177 255,250,218 170,141,106 181,152,117 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 188,162,123 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 190,161,126 135,119,102 73,63,64 68,61,71 67,60,72 64,57,67 77,68,83 70,62,70 55,41,46 87,72,82 77,62,72 84,67,68 86,62,56 100,74,49 99,85,67 139,118,93 190,161,128 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 168,141,105 146,126,96 102,108,129 96,103,115 93,97,112 91,93,107 86,88,102 54,51,57 43,36,39 51,44,47 43,36,39 38,31,34 49,42,42 40,37,41 58,57,62 83,85,99 74,72,92 74,73,62 88,92,38 90,92,35 92,91,26 87,86,19 89,86,21 87,86,21 81,81,20 81,80,26 77,76,20 71,70,18 68,69,19 66,67,19 66,64,17 65,62,20 65,60,19 60,57,15 59,56,16 56,53,11 52,52,11 52,48,11 50,45,13 64,51,30 177,169,147 82,76,67 93,88,87 58,48,38 85,76,61 88,76,64 47,34,31 91,78,71 48,33,22 90,75,66 107,93,77 50,37,34 70,64,71 72,70,78 67,65,73 69,67,77 88,86,94 89,86,92 120,116,110 181,172,153 251,231,199 184,155,120 189,160,125 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,166,130 175,148,112 171,144,108 163,134,103 137,109,82 69,63,70 68,62,67 71,65,72 71,64,76 79,72,84 75,64,73 72,59,67 89,75,88 114,100,113 69,54,64 158,124,94 126,108,87 122,102,82 175,148,114 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 188,161,125 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 133,114,79 104,106,120 97,101,116 93,95,109 92,95,106 89,92,103 52,49,55 45,38,41 49,42,42 49,39,43 47,39,45 49,42,45 34,29,28 45,43,44 88,89,94 84,86,100 60,63,74 77,79,53 91,91,32 92,92,31 89,89,26 87,87,26 85,85,26 79,79,20 79,78,22 77,76,22 73,72,20 71,68,24 68,66,19 67,65,18 66,63,21 65,62,20 58,55,15 57,53,16 54,51,11 53,50,8 50,46,11 55,48,19 136,124,98 109,105,88 101,97,87 102,93,85 106,95,80 32,21,14 54,44,34 72,61,54 46,34,39 87,75,65 69,56,51 70,58,48 85,73,63 68,61,71 66,65,70 66,64,74 69,67,77 81,79,87 81,80,85 87,85,83 145,137,126 228,212,181 170,147,107 185,159,120 164,137,101 190,163,127 182,154,116 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
