190,164,125 192,166,127 176,149,113 189,162,126 182,155,119 186,159,123 186,160,121 160,134,109 77,66,49 155,124,101 149,123,102 26,25,18 23,18,20 35,25,24 148,127,104 80,59,46 109,85,61 193,166,132 205,177,139 188,160,122 178,152,113 169,142,106 193,167,128 192,166,127 196,169,133 193,166,130 194,167,131 194,167,131 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 191,160,123 194,166,128 175,140,104 144,117,85 140,106,84 110,82,55 96,76,58 114,96,77 131,129,69 78,87,29 95,100,26 109,107,33 109,110,44 98,103,42 99,104,41 100,101,35 101,101,40 96,94,34 86,85,29 82,81,27 76,78,25 72,70,23 71,68,24 72,68,20 75,71,13 97,87,18 136,122,9 196,186,37 197,190,31 211,203,24 247,235,28 252,242,32 230,216,189 134,112,92 144,120,96 132,115,91 104,85,71 86,69,59 216,192,168 210,180,154 196,167,132 181,154,118 197,171,132 202,176,137 185,158,122 180,153,117 197,170,134 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 186,160,119 186,157,122
181,155,116 175,149,110 169,142,106 194,167,131 186,159,123 192,166,127 190,164,125 198,169,134 105,92,85 66,48,47 117,96,92 40,33,33 107,98,83 93,72,59 127,105,87 133,111,93 179,150,126 190,162,124 197,170,134 187,159,119 181,154,120 175,148,112 164,137,101 173,147,108 209,182,146 189,162,126 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 193,166,123 177,149,109 190,157,118 162,150,138 113,92,67 132,101,82 96,75,50 65,49,34 118,99,83 79,82,22 78,88,25 92,97,25 102,103,26 104,104,32 100,105,42 91,96,33 99,103,36 101,100,35 92,90,28 82,84,27 81,80,24 78,80,27 75,73,24 77,72,21 81,76,25 94,84,17 195,177,59 241,223,54 222,209,36 177,171,27 208,200,21 218,205,14 238,225,25 214,199,161 117,92,75 173,144,120 129,112,88 96,78,59 89,74,63 193,177,160 255,250,234 186,162,125 193,166,132 172,146,107 186,160,121 182,155,119 194,167,131 201,174,138 203,174,139 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 187,161,120 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,108 193,165,127 197,166,127 60,46,51 51,42,53 66,60,53 84,74,75 100,82,77 161,132,112 100,72,61 202,178,145 193,166,132 195,168,134 186,159,123 185,159,120 188,161,125 180,154,115 190,166,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 174,147,111 188,163,119 166,145,120 94,103,128 107,86,59 112,90,70 79,65,49 54,43,38 97,84,77 82,86,32 80,83,23 91,93,22 95,95,23 94,95,18 100,98,28 94,99,34 94,99,36 92,92,31 93,86,27 91,90,34 85,87,30 88,87,31 84,83,29 85,84,30 89,86,33 145,136,39 204,191,43 235,222,51 191,179,26 118,114,0 194,186,21 215,194,22 232,209,28 199,187,161 109,90,78 165,141,119 106,92,78 136,114,96 83,71,61 178,165,144 255,252,226 255,251,220 185,163,127 187,159,121 196,168,130 188,159,124 192,165,129 193,166,130 197,170,134 198,167,130 221,190,151 225,195,151 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,154,124 61,49,54 74,62,76 194,173,188 127,100,82 142,116,95 167,125,103 255,240,207 191,159,125 196,169,135 203,176,140 186,160,121 186,159,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,180,140 176,157,120 105,111,132 91,94,130 107,94,71 65,47,42 58,49,41 50,38,38 25,20,22 85,88,39 83,85,30 88,89,21 94,96,23 101,96,25 100,96,20 97,92,23 96,95,30 94,92,32 94,92,30 89,91,34 89,88,34 92,89,38 82,83,33 79,80,30 76,77,29 79,74,35 86,78,24 125,118,21 116,110,15 140,138,19 176,165,21 191,173,11 202,184,26 186,172,156 106,90,75 73,54,38 150,125,106 109,90,74 60,47,44 226,212,194 255,247,224 255,253,226 255,248,215 196,169,133 202,176,137 194,168,129 183,156,120 182,155,119 168,142,103 195,167,127 194,166,128 173,145,107 176,148,110 205,175,133 193,161,119 207,175,133 198,170,130
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,117 188,160,122 183,155,117 189,162,126 69,56,49 64,52,64 208,181,174 224,193,172 174,148,125 151,117,95 243,209,191 255,233,210 255,244,216 198,171,135 196,170,131 147,120,84 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 166,139,103 132,125,123 91,102,133 95,103,131 59,49,48 50,38,38 47,40,38 47,38,34 30,25,27 63,65,39 91,90,36 90,87,22 94,92,22 100,100,28 102,101,22 102,98,22 95,93,19 94,91,24 98,92,26 86,86,25 87,86,30 78,80,27 72,73,25 70,71,23 70,70,25 72,69,25 81,76,21 108,103,23 76,71,0 127,121,19 164,148,17 179,161,17 169,146,57 110,99,82 138,127,112 96,83,76 70,53,45 95,79,66 52,39,36 223,212,197 239,229,207 255,249,224 255,250,218 255,240,204 201,175,136 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,169,131 198,170,132 196,165,128 198,171,128 176,149,106 184,156,116
208,181,134 205,178,135 195,167,129 179,151,113 195,169,130 175,149,110 181,155,116 169,142,106 193,166,130 181,154,118 192,165,129 149,125,103 124,107,97 133,112,101 159,144,124 85,67,62 133,112,112 108,85,96 155,132,131 197,165,160 231,194,168 180,154,115 180,154,115 195,169,130 122,96,57 208,182,143 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 160,133,97 176,150,111 179,152,116 178,151,115 190,159,122 108,115,138 97,106,129 90,100,120 86,87,106 42,35,38 41,34,37 50,40,41 44,39,41 67,67,75 83,87,49 89,87,27 89,88,21 97,95,21 100,96,20 101,97,19 98,92,15 98,93,22 88,86,16 87,85,25 85,84,30 78,75,24 70,71,23 69,70,22 68,68,23 65,63,16 75,74,20 67,63,17 72,64,10 121,114,26 143,133,21 143,128,36 162,150,122 77,65,53 108,92,75 59,42,34 124,106,85 71,57,41 47,37,36 194,185,170 212,205,189 225,215,193 255,248,221 255,248,213 193,169,132 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,111 186,158,120 178,152,113 173,147,108 171,145,106 172,145,109 196,169,133 187,160,124 190,163,127 188,164,129 74,60,65 69,57,62 82,72,71 66,56,60 79,65,82 108,93,113 80,60,70 120,92,92 168,130,113 227,192,156 164,137,101 181,155,116 162,136,97 186,160,121 187,161,122 179,153,114 196,170,131 195,169,130 187,161,122 180,154,115 167,140,104 181,154,118 176,149,113 179,152,116 189,163,124 160,133,97 172,145,111 172,144,106 106,113,136 95,108,127 90,98,116 95,98,118 49,44,46 45,35,39 53,43,47 42,35,35 87,87,95 62,63,53 87,86,30 85,85,22 96,91,20 99,93,18 98,94,16 94,90,14 87,84,17 82,82,12 79,80,14 81,81,20 73,72,20 66,63,19 59,56,12 55,55,12 58,53,12 56,54,7 60,56,10 67,61,13 101,96,14 125,120,20 99,89,38 145,135,123 63,51,41 57,40,30 62,46,33 102,83,69 80,61,45 50,39,36 168,163,149 167,162,148 188,179,162 241,231,209 255,249,213 208,186,148 195,169,130 185,158,122 174,147,111 183,157,118 168,142,103 182,156,117 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 194,168,129
196,170,131 173,147,108 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 70,59,66 65,56,67 64,57,69 55,52,58 74,67,81 96,88,107 89,81,98 91,74,80 124,94,79 184,148,128 143,117,92 197,170,134 189,164,120 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 178,151,117 103,109,130 103,106,128 94,95,118 91,93,109 44,39,41 50,40,41 46,36,37 42,37,36 72,70,80 76,74,86 84,85,48 83,86,24 89,88,21 97,92,19 95,88,18 94,92,20 82,80,18 76,79,19 71,69,20 67,64,20 64,61,17 65,60,19 62,57,16 59,56,14 59,54,13 55,50,7 59,54,11 57,52,11 89,86,19 108,98,45 92,83,79 83,76,74 41,28,21 129,113,107 57,40,30 88,71,61 99,84,64 87,75,65 135,130,127 139,135,129 157,151,144 192,187,175 239,225,198 255,247,210 200,173,137 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 197,168,133 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 196,169,133 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 195,168,132 74,63,72 65,59,64 65,59,66 59,56,60 85,75,95 85,71,97 81,69,85 89,76,84 135,108,90 165,125,102 138,114,90 181,154,122 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,148,101 168,142,101 160,136,101 103,109,128 96,102,119 92,95,113 93,95,109 46,41,43 51,41,45 47,36,43 37,31,36 39,37,45 84,83,98 65,63,59 84,86,29 88,88,25 92,90,16 93,88,17 96,85,21 85,81,21 80,78,18 72,71,19 71,69,20 67,65,16 63,60,16 64,59,16 58,55,13 56,53,11 54,52,5 55,55,14 53,49,14 74,70,24 130,123,96 79,74,76 50,44,39 46,34,22 55,45,35 68,53,44 98,84,70 48,32,28 68,59,53 89,88,91 96,92,101 111,109,107 141,137,131 198,188,166 255,241,208 167,138,103 169,142,106 196,170,131 197,171,132 190,164,125 182,156,117 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 135,119,102 72,64,72 68,61,73 64,57,67 91,82,95 61,50,57 87,72,82 79,66,74 89,65,59 100,74,49 117,97,79 175,147,118 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 183,155,115 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 168,141,105 146,126,96 97,104,118 96,100,113 91,93,107 92,92,104 43,36,39 51,44,47 45,37,43 52,45,48 40,37,41 84,84,94 83,81,101 74,73,62 92,94,39 91,91,30 87,86,19 90,87,22 82,82,21 81,80,26 74,73,19 70,68,19 66,67,19 65,62,20 66,61,20 60,57,15 56,53,13 54,51,7 52,48,11 56,51,21 111,103,81 82,76,67 94,85,81 95,84,69 88,76,64 47,33,33 50,35,24 90,75,66 51,35,29 79,70,66 72,70,78 67,65,75 90,88,96 89,86,92 151,146,134 231,219,191 184,155,120 180,152,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,142,106 157,130,94 184,155,124 64,53,60 64,58,63 69,63,70 83,76,88 79,70,81 79,66,74 67,53,66 62,47,57 173,139,109 106,85,70 148,124,98 176,149,113 143,116,80 164,137,101 181,154,118 162,135,99 175,148,112 171,144,108 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 223,196,153 203,175,135 152,133,98 98,101,119 91,95,108 92,95,106 85,85,95 43,36,39 45,38,38 44,33,40 44,39,41 30,25,24 46,45,48 85,87,101 72,75,86 85,87,34 94,94,35 91,91,28 86,86,27 81,81,22 79,78,22 73,72,20 71,69,20 71,69,22 67,64,22 66,63,21 58,55,15 56,53,13 54,50,13 49,45,10 99,90,63 136,132,115 108,104,94 68,57,42 32,21,6 48,38,28 43,31,31 80,68,58 74,61,56 73,61,51 78,68,67 65,64,69 68,66,76 68,66,74 76,75,80 108,104,98 204,191,168 194,171,131 203,177,138 173,146,110 206,178,140 205,178,142 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 80,66,39 56,53,59 53,50,56 75,68,82 83,80,95 101,91,109 78,71,81 92,75,81 179,144,119 166,135,114 144,115,91 178,154,119 177,154,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 196,166,124 191,161,119 194,166,128 189,163,124 190,166,131 134,115,90 98,100,116 93,97,110 93,93,103 83,83,91 46,40,45 41,39,40 44,37,40 38,31,34 35,28,28 44,36,42 94,92,104 93,91,111 54,53,58 88,89,50 92,91,37 88,87,31 82,81,25 78,77,21 75,73,24 72,69,25 70,68,21 68,65,21 66,61,20 58,55,15 56,54,7 52,48,13 59,49,25 164,157,137 109,108,99 87,81,74 40,31,23 45,39,34 41,29,29 72,61,56 38,28,27 94,85,79 47,36,29 57,50,48 58,58,66 64,65,70 66,67,72 73,71,79 82,80,81 169,158,141 211,189,151 193,169,132 189,162,126 179,152,116 171,144,108 187,160,124 196,168,128 199,171,131 202,173,138 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 198,171,135 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 186,159,123 111,97,81 61,57,66 73,71,79 93,89,113 86,84,104 192,164,137 152,131,131 158,138,129 178,141,115 184,147,121 134,108,83 176,154,118 179,156,116 173,146,110 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 181,157,120 212,185,140 217,192,148 193,167,126 122,106,93 96,97,118 91,93,109 84,87,96 74,74,82 42,37,39 42,40,41 48,43,45 47,42,44 40,35,34 39,34,33 39,36,42 83,82,97 86,86,98 73,73,73 87,86,34 85,84,30 82,81,25 79,78,26 74,72,23 74,71,27 69,70,22 70,67,23 67,64,20 59,56,14 58,54,17 59,52,25 141,130,115 92,86,79 100,96,90 46,37,31 54,41,36 42,33,27 40,38,39 45,44,37 44,32,32 48,35,28 92,79,74 63,53,52 60,58,68 63,63,73 69,67,77 66,64,74 77,74,80 147,138,121 255,234,196 195,166,131 193,162,125 180,153,117 200,173,137 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 201,174,138 185,158,122 49,45,54 60,57,63 85,82,97 93,94,117 97,91,114 188,159,128 174,140,110 149,118,95 179,145,123 180,143,119 198,161,137 180,151,120 167,144,102 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 203,175,137 182,154,116 193,163,121 202,174,136 205,175,131 199,166,129 187,162,132 95,89,84 93,99,118 84,90,107 88,87,104 72,75,84 46,41,43 46,44,45 45,38,41 44,37,40 41,34,37 41,34,37 45,38,41 77,70,82 89,88,105 83,86,97 55,52,56 78,78,33 81,80,24 78,77,25 71,68,24 72,67,24 73,69,21 73,71,24 71,68,24 65,59,23 76,67,40 133,122,105 67,62,64 75,73,74 46,38,25 52,43,37 40,33,31 49,39,38 49,39,38 45,38,38 38,31,29 40,33,31 38,31,31 56,49,47 62,63,66 60,60,68 66,64,72 67,65,75 70,66,77 137,128,120 255,246,209 184,155,120 190,163,127 175,148,112 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,152,116 195,169,130 195,168,132
179,152,116 169,142,106 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 164,139,109 45,41,52 63,59,72 91,87,109 96,94,116 128,119,141 155,131,109 174,133,104 136,110,89 165,135,107 168,135,108 184,147,121 197,169,131 186,163,121 188,161,125 182,155,119 180,153,117 196,168,130 201,173,135 162,134,96 204,176,138 183,155,117 181,161,129 198,171,135 197,165,123 182,151,114 186,165,124 89,93,108 89,95,114 83,87,102 83,82,99 72,75,84 54,49,51 42,37,39 38,31,34 49,42,42 35,28,28 37,30,30 45,38,41 43,37,42 93,93,105 78,81,92 85,82,99 71,69,77 79,77,46 78,75,31 67,62,21 71,67,21 79,76,25 75,72,28 65,61,24 81,76,44 104,96,85 64,57,60 67,64,70 84,78,73 38,28,27 27,21,14 31,24,24 28,18,19 36,29,27 28,21,21 31,24,27 33,28,30 64,52,52 71,64,62 55,56,61 63,63,71 66,64,74 68,66,76 73,71,83 123,117,110 238,223,187 181,154,118 198,174,137 198,171,135 180,153,117 178,151,115 154,126,86 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 181,154,118 164,137,101 169,142,106 153,126,90 151,124,88 178,151,115 165,139,100 171,144,108 168,141,105 161,134,98 186,159,123 171,149,131 45,41,50 65,58,68 86,81,99 100,98,118 145,138,150 149,130,116 134,105,83 134,110,84 154,125,103 125,97,70 161,131,105 180,151,118 194,168,129 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,111 185,155,109 220,190,144 194,161,122 199,165,131 214,184,140 217,190,147 175,163,151 83,94,121 87,94,117 81,86,110 76,79,97 66,70,83 61,60,65 48,41,41 45,35,39 36,26,30 42,35,38 40,33,33 42,40,38 35,33,31 55,49,54 102,99,114 90,87,104 83,83,95 74,74,82 71,70,75 68,67,72 50,49,54 68,65,71 82,78,87 66,64,72 66,64,72 68,66,76 70,70,78 81,72,66 34,27,25 32,28,22 56,47,39 47,43,37 39,37,35 37,30,33 31,21,25 42,37,36 43,38,35 32,23,19 63,60,64 60,58,68 67,65,77 65,63,73 66,66,78 73,73,83 121,115,108 230,214,181 216,192,155 193,166,130 192,165,129 162,136,97 182,155,119 169,141,103 167,139,101 198,167,128 177,149,111 179,151,113 175,149,110
194,167,131 180,153,117 133,106,72 136,109,75 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 142,126,111 48,46,54 60,56,65 84,78,99 96,91,118 90,86,110 158,144,128 116,97,70 125,105,85 151,127,103 153,123,97 151,122,98 198,171,135 187,160,124 197,171,132 192,166,127 201,175,136 189,158,121 210,179,142 203,172,135 198,170,130 206,178,138 202,173,138 183,156,113 197,164,125 199,167,125 78,84,114 81,94,124 80,88,116 74,79,103 70,73,91 62,66,81 60,59,64 38,31,34 55,48,51 37,27,28 37,30,30 35,28,28 29,22,25 31,24,24 32,27,29 47,42,44 57,55,65 82,80,92 83,81,89 81,79,87 69,72,79 65,68,77 71,69,77 69,67,75 64,62,72 72,70,82 71,69,79 85,74,71 42,36,27 41,35,28 35,22,19 64,51,46 34,22,22 36,31,33 28,23,22 30,23,23 29,22,20 48,43,40 57,51,46 55,52,58 55,55,63 58,58,70 65,63,73 66,66,78 75,73,83 109,102,100 211,198,166 255,247,211 167,140,104 190,162,124 186,162,125 175,149,110 205,177,139 191,163,125 228,193,155 178,148,106 196,169,133 175,149,110
173,146,110 181,154,118 188,162,123 165,139,100 179,153,114 182,155,119 192,165,129 187,159,119 186,159,116 194,167,124 196,170,129 180,154,115 100,89,86 50,47,62 55,53,65 81,77,97 95,90,117 102,98,122 113,102,109 117,105,95 95,82,75 112,101,86 149,125,99 119,102,78 172,147,117 174,147,111 179,153,114 173,147,108 173,147,108 190,159,122 204,173,136 214,190,153 195,170,126 218,193,149 161,141,111 222,194,156 194,166,128 221,197,164 74,86,119 75,87,120 75,84,109 66,72,91 62,65,83 59,63,76 57,58,63 38,36,32 48,41,44 42,32,36 48,41,41 43,36,36 51,44,47 44,37,40 37,30,33 56,49,49 45,37,43 52,45,48 85,83,91 82,80,88 76,76,86 76,76,86 75,73,85 72,72,84 72,72,82 75,71,80 43,31,33 47,40,38 74,66,55 42,33,27 71,58,55 50,39,34 29,19,18 31,24,27 33,26,26 29,22,22 32,27,24 32,27,24 48,42,37 55,49,54 53,53,61 61,59,71 67,65,75 72,70,82 76,74,86 93,88,90 197,188,161 255,250,213 231,207,170 196,169,133 189,162,126 204,176,138 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 200,174,135
185,159,120 173,147,108 179,153,114 179,153,114 179,154,110 183,157,116 205,180,134 177,150,107 180,152,112 188,160,120 168,140,100 174,148,107 102,92,96 58,56,76 57,54,69 74,70,90 89,85,107 102,98,120 92,85,97 80,73,76 57,50,53 92,83,77 147,126,101 83,68,48 136,116,86 177,154,114 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 189,158,119 190,163,120 203,177,136 203,177,136 206,176,134 94,92,102 73,87,128 67,82,114 69,74,98 60,63,83 55,59,74 55,58,69 57,58,63 36,28,34 42,35,33 50,40,44 40,33,36 37,30,33 36,29,29 51,46,45 43,35,41 29,21,27 41,35,42 27,25,26 35,32,38 78,76,86 78,77,94 80,79,94 73,72,87 75,78,89 65,63,73 32,31,34 28,22,27 30,25,24 33,26,24 33,26,26 29,22,22 35,25,24 30,23,23 38,36,34 30,25,24 41,36,35 38,31,29 29,22,20 35,26,22 51,49,50 56,56,66 64,62,70 65,68,77 71,74,85 75,73,81 78,76,84 168,159,140 249,236,202 255,251,212 206,183,143 186,163,123 204,178,139 203,172,133 201,170,131 161,133,93 208,176,142 203,169,135 193,165,127
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 133,117,104 66,64,84 64,62,74 74,71,86 87,84,111 95,92,119 89,85,98 70,66,75 59,55,68 73,72,87 105,89,87 106,85,58 159,134,104 194,169,125 168,141,105 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 213,183,141 221,188,149 209,184,140 229,195,163 215,193,159 81,93,126 74,89,121 64,79,111 64,72,92 56,59,77 55,59,74 53,56,67 59,59,59 50,44,37 46,36,40 50,38,43 27,20,23 34,27,30 42,35,38 30,25,27 36,29,32 43,36,39 28,25,31 30,27,31 26,23,27 33,31,39 24,25,30 18,20,17 27,27,35 25,28,37 39,39,49 25,24,27 25,24,27 34,33,38 35,33,34 34,29,31 28,26,27 27,22,21 28,23,22 26,24,22 30,23,21 38,31,29 33,23,24 43,36,36 30,23,21 49,45,39 61,64,73 65,65,75 71,71,81 72,72,82 72,70,78 85,83,93 123,115,104 212,203,176 255,244,211 255,255,219 218,192,153 219,192,149 194,161,124 195,162,125 203,174,139 201,173,135 220,192,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 184,163,136 82,78,102 73,70,87 65,62,79 79,77,101 86,84,108 83,78,94 76,70,75 61,57,70 59,57,77 64,50,55 58,42,27 108,87,60 178,155,115 193,166,130 185,158,122 189,162,126 187,158,123 186,157,122 187,159,121 171,148,106 196,162,121 211,185,144 198,172,122 198,185,164 76,91,125 68,83,115 69,82,112 60,67,90 54,57,75 52,56,69 53,53,63 58,58,53 62,58,48 44,39,41 44,36,42 42,35,38 30,25,27 36,29,32 41,34,37 36,28,34 30,20,24 43,37,42 43,36,39 40,36,45 78,77,92 59,57,65 66,64,74 71,71,81 75,80,90 79,81,95 47,45,53 39,33,38 37,35,36 36,31,33 32,27,26 32,27,26 29,24,26 29,22,25 30,25,27 37,30,28 35,28,26 32,22,23 64,53,50 42,36,29 45,39,32 65,68,75 69,69,79 72,72,82 73,73,81 74,74,84 78,76,86 91,86,83 150,143,127 247,236,203 255,255,220 205,182,142 201,171,129 186,153,116 199,166,129 208,175,136 202,169,132 201,168,131 208,174,133
193,166,130 189,162,126 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 194,168,129 187,163,126 165,144,103 153,129,92 167,146,123 111,98,106 58,54,67 68,63,81 67,62,78 77,75,95 83,81,103 82,77,93 75,67,84 112,91,91 87,72,61 63,61,62 177,160,132 157,132,102 188,161,125 182,155,119 186,159,123 181,154,118 195,168,132 179,152,116 188,162,121 192,166,125 184,157,114 204,175,140 199,170,137 88,96,124 72,84,119 74,86,119 68,79,110 64,71,94 57,63,84 50,53,71 51,51,61 58,59,49 72,69,54 58,48,49 46,41,43 44,39,41 37,31,36 48,40,46 41,35,40 32,29,33 37,32,34 34,30,39 37,34,38 37,34,51 80,83,105 77,79,95 74,76,92 23,23,33 74,73,88 78,80,96 72,71,86 34,28,33 36,31,30 35,30,32 43,38,37 35,30,32 35,30,32 24,22,20 28,23,25 36,29,32 33,26,24 40,29,24 38,29,21 45,39,32 42,33,25 68,71,80 71,74,85 74,77,86 77,77,89 81,79,91 81,79,91 83,82,85 103,101,99 222,212,190 255,247,214 255,252,214 177,146,109 191,162,127 201,172,137 201,174,131 204,176,138 194,166,128 208,180,142
193,166,130 182,155,119 174,148,109 203,177,138 202,176,137 187,161,122 200,174,135 190,164,125 193,169,132 99,74,57 74,69,87 77,68,90 73,67,90 51,47,60 54,50,61 80,74,95 74,70,92 74,68,91 66,62,84 84,70,96 191,166,136 156,140,107 59,55,66 178,153,134 180,151,116 194,165,130 178,151,115 207,180,144 172,145,109 190,163,129 173,146,112 194,166,126 189,158,119 196,168,130 168,140,100 193,165,125 91,99,131 77,89,122 69,80,111 63,74,101 64,71,96 58,64,85 51,53,69 53,51,59 61,57,49 88,79,62 140,125,114 59,57,69 40,37,41 37,35,36 40,35,37 33,31,32 45,42,46 45,42,46 81,78,93 38,36,44 65,63,83 78,85,108 77,80,100 73,76,94 78,78,90 73,70,85 77,80,98 78,80,94 41,38,44 62,59,65 78,76,84 34,28,33 30,25,27 35,29,34 34,33,36 29,24,23 41,33,39 51,41,42 54,43,40 39,30,26 42,36,31 63,62,51 74,77,84 73,77,92 73,78,88 81,81,93 76,76,86 78,78,88 79,79,89 91,89,97 190,181,164 251,237,208 255,249,212 208,182,143 194,165,130 203,174,139 191,164,121 205,177,139 190,162,124 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 195,169,130 194,167,131 173,157,142 75,67,86 61,56,74 72,67,83 68,62,83 53,48,66 58,54,63 85,76,98 54,50,72 68,64,86 69,63,84 116,100,94 205,181,144 192,168,131 68,60,77 169,148,125 178,152,113 203,176,140 212,185,149 195,168,132 194,167,131 159,133,94 190,164,125 217,186,147 203,176,133 212,182,138 180,154,115 175,146,111 74,86,121 70,82,115 70,81,112 70,77,102 67,73,94 57,58,77 50,53,64 54,51,55 61,58,45 164,150,125 189,168,141 74,79,103 76,82,103 83,84,107 74,76,92 30,28,40 36,34,42 38,37,40 33,30,34 35,32,36 78,79,100 74,80,101 76,79,97 71,75,90 70,74,87 72,74,90 73,72,89 75,77,91 49,46,52 34,29,31 26,19,22 36,31,30 30,28,29 30,25,27 32,27,29 37,35,36 36,31,30 45,38,36 66,57,53 46,37,31 75,71,61 79,73,68 63,64,85 68,76,92 73,76,94 74,76,92 76,79,97 78,79,98 74,77,95 86,88,104 143,137,132 224,214,190 255,242,211 195,171,136 233,200,161 214,183,144 196,168,130 227,192,156 214,180,139 212,181,142
