119,84,69 64,47,37 57,50,48 51,48,54 44,41,47 25,23,21 24,24,21 49,51,51 52,52,52 52,52,52 54,53,56 58,58,58 58,57,60 57,56,59 55,54,57 58,57,60 61,56,55 86,72,56 98,75,46 95,74,47 94,75,50 88,67,42 86,65,38 95,69,44 100,75,47 104,77,45 134,101,64 171,130,85 199,153,96 209,158,93 226,169,98 255,196,119 255,196,119 244,188,110 219,168,99 224,172,101 226,174,101 209,178,129 62,65,57 55,51,45 56,51,48 59,53,48 58,47,42 57,41,28 90,59,40 105,64,44 105,63,41 110,64,38 125,75,44 136,82,46 177,105,68 199,120,76 207,126,76 171,105,71 99,63,43 98,64,42 128,78,45 208,144,100 255,213,147 216,124,69 255,154,93 255,159,92 94,60,38 101,92,77 94,70,44 101,73,44 130,93,69 190,136,102 85,58,51 52,51,54 52,49,55 50,46,40 82,70,44 81,67,40 80,66,39 79,65,36 80,66,41 79,67,41 78,66,40 62,52,40 34,35,27 30,33,25 30,33,25 27,33,24 64,65,57 76,72,64 79,73,66 88,79,73 95,85,75 99,88,73 98,76,58 139,98,78 145,99,73 150,96,62 255,195,154 174,128,89 178,145,118 70,55,35 70,58,46 86,73,52 95,78,52 95,78,50 69,63,56 35,40,48 35,40,46 32,40,45 33,43,47 32,40,47 34,41,53 36,40,53 38,38,46 92,76,72 79,65,51 76,57,41 94,67,49 101,72,48 118,80,61 221,160,124 255,179,134 161,92,54 255,214,165 255,199,140 122,89,52 112,93,66 117,94,63 132,104,77 102,76,53 98,70,57
104,74,57 70,53,43 56,49,47 52,49,55 34,31,37 26,24,22 24,24,24 57,57,57 54,54,54 54,52,53 58,56,57 61,59,60 58,58,58 58,58,58 58,57,60 58,57,60 62,55,55 86,70,55 98,75,46 96,75,48 90,71,46 87,68,43 86,65,38 100,74,49 103,78,50 103,79,46 130,99,62 168,130,84 193,150,92 201,152,87 229,172,103 248,189,114 246,187,112 244,185,108 230,174,100 223,171,100 233,178,106 225,173,111 75,69,60 55,53,49 57,53,47 59,53,46 50,36,22 76,54,34 102,64,43 105,63,41 107,62,41 109,63,37 114,66,39 122,74,47 130,72,46 156,95,63 172,107,70 118,67,39 108,73,48 113,77,48 219,158,113 255,193,137 255,197,119 237,141,83 228,139,83 252,147,78 135,90,67 111,85,60 116,85,46 135,106,71 121,84,60 152,104,77 102,72,55 52,52,52 55,49,56 62,56,49 83,69,42 81,67,40 81,67,40 80,66,39 79,65,40 78,65,42 72,63,46 41,40,31 31,33,28 32,34,29 30,36,27 31,34,26 61,59,55 72,67,64 79,70,66 89,73,69 103,80,69 121,89,73 154,111,92 152,116,98 184,148,119 143,94,56 255,230,190 187,152,125 147,127,107 69,58,41 77,63,49 86,70,53 95,77,56 95,78,54 65,59,54 33,38,44 33,38,44 32,40,45 31,43,47 37,47,55 33,41,50 34,41,53 35,40,50 74,60,62 113,98,89 114,97,87 89,69,51 98,69,47 101,67,45 129,77,45 180,111,80 119,76,43 238,160,109 182,94,42 94,63,40 93,78,56 111,92,67 113,87,66 94,67,51 95,67,56
79,59,39 62,52,40 52,50,51 47,45,53 33,30,34 26,24,22 25,25,25 57,57,57 55,54,57 55,52,56 59,56,60 53,52,55 57,56,59 58,57,60 54,53,56 59,58,61 62,55,53 85,71,57 101,77,51 98,74,48 92,71,46 87,68,43 87,68,41 101,78,49 105,80,50 107,83,50 126,98,60 164,126,80 188,147,88 208,158,96 218,165,97 237,180,109 239,180,105 236,180,104 228,172,98 223,166,97 226,170,103 235,177,111 119,95,71 61,56,53 63,54,48 55,43,33 62,40,22 81,50,29 103,63,40 109,62,39 111,64,41 115,67,40 116,68,39 122,74,45 129,82,50 148,96,64 132,80,48 117,76,49 123,83,58 113,68,45 120,67,40 144,85,57 189,105,59 255,169,109 223,138,81 255,151,81 157,101,63 247,201,164 255,255,203 255,246,186 124,84,48 123,88,63 66,51,40 54,52,53 55,49,54 65,55,43 80,66,41 80,66,41 80,66,39 81,64,38 80,65,43 78,65,44 63,55,42 38,39,31 32,34,29 34,35,27 34,37,29 37,38,30 70,68,64 73,64,60 83,70,65 102,75,68 109,79,64 117,81,63 208,148,125 255,200,167 255,211,178 228,156,121 228,172,136 255,238,188 255,198,158 83,54,34 75,61,45 84,68,51 93,76,52 98,79,54 71,65,58 36,45,47 29,37,42 34,46,52 36,51,56 37,47,53 36,41,51 34,42,51 33,41,50 53,52,57 74,74,71 92,90,86 103,84,70 97,68,46 99,68,47 131,91,66 156,109,88 135,82,70 249,171,123 207,146,99 85,66,52 85,69,52 112,93,70 70,50,32 93,67,53 95,64,54
64,49,38 52,45,43 46,42,51 46,43,49 37,35,36 25,23,21 37,37,37 55,54,57 54,51,55 54,51,55 55,52,56 55,54,57 57,56,59 58,57,60 59,58,61 57,56,59 62,57,54 83,72,57 100,76,50 98,74,48 91,70,45 86,67,42 87,68,41 100,75,47 106,81,51 108,84,51 126,98,60 163,122,77 188,145,89 209,159,99 203,152,85 239,182,111 239,180,105 237,178,103 228,169,94 232,173,100 234,174,104 238,179,102 221,180,133 64,58,51 60,51,47 48,35,28 86,60,46 94,58,40 103,61,37 108,64,38 111,65,39 115,67,40 119,71,42 123,76,44 137,90,56 148,97,62 132,81,53 133,91,69 101,70,49 84,59,40 72,51,36 65,46,34 109,67,45 241,164,108 233,152,89 255,160,88 152,83,45 255,210,163 255,237,175 255,248,178 255,221,169 99,69,43 56,51,48 53,51,52 55,50,52 71,60,45 80,66,41 80,66,41 79,65,38 82,65,39 79,64,42 76,62,46 59,52,50 47,47,42 32,34,29 34,35,27 31,34,26 48,47,40 75,71,65 73,64,60 83,65,60 104,72,58 111,80,61 108,74,56 126,80,62 162,105,74 221,161,122 134,88,51 129,85,55 255,182,130 247,167,126 87,51,29 73,59,45 85,69,52 94,75,52 98,79,52 80,72,61 38,47,49 27,39,45 36,51,58 41,55,65 26,36,44 32,37,47 34,42,51 33,41,48 45,50,56 50,56,57 75,80,79 101,75,54 97,68,46 95,64,43 103,69,49 127,86,66 184,124,99 253,184,144 112,68,42 80,65,54 105,87,66 202,176,135 75,56,42 95,67,58 97,65,60
67,56,65 64,57,69 47,45,55 45,41,50 45,42,48 25,25,25 38,38,38 55,54,57 56,53,57 55,52,56 55,52,56 56,53,57 56,53,57 58,55,59 56,53,57 56,53,57 58,51,49 80,68,56 91,71,51 89,71,50 84,69,47 84,70,45 86,69,43 98,74,48 107,82,52 109,85,52 124,98,59 155,117,71 192,146,91 198,151,90 214,163,96 241,181,111 244,182,108 237,178,103 234,175,100 229,170,95 235,176,101 241,182,105 212,178,119 66,57,49 53,44,40 39,29,28 65,48,40 99,71,58 106,70,50 107,65,43 111,65,39 117,69,42 124,76,47 125,78,46 140,91,55 155,104,65 127,83,55 80,46,26 69,45,23 70,43,25 65,42,27 60,41,29 75,44,21 216,139,86 242,154,95 255,160,92 255,200,152 255,213,164 255,231,172 255,243,181 255,251,184 115,83,53 58,52,47 55,53,54 57,52,54 73,62,43 79,64,42 79,65,40 78,64,37 79,65,38 77,64,41 68,59,51 60,55,54 45,45,42 30,36,27 32,35,27 30,33,25 45,44,37 76,72,66 70,64,59 71,60,53 114,82,66 110,81,61 107,78,56 123,87,67 174,117,86 178,128,95 162,121,94 181,135,107 255,236,178 210,164,123 73,54,31 68,59,44 83,69,51 93,75,54 98,79,54 85,74,55 44,49,48 29,44,51 41,54,69 45,57,65 50,53,62 37,37,45 36,36,44 41,37,46 43,37,42 56,52,46 87,78,61 98,72,49 100,71,51 93,67,46 88,62,41 100,71,49 149,114,87 123,94,72 81,62,48 86,72,54 133,111,75 232,200,145 86,61,44 104,75,55 101,73,46
95,92,107 86,83,100 83,80,97 93,90,105 83,81,93 37,35,47 45,43,53 55,54,57 54,51,55 54,51,55 58,55,59 55,52,56 54,51,55 55,52,56 55,52,56 55,52,56 52,45,43 55,45,35 55,44,29 53,42,27 53,46,30 57,50,32 69,60,41 80,64,47 106,85,58 108,85,54 121,92,57 163,126,82 199,155,102 214,163,106 225,174,107 227,172,100 244,188,114 249,193,117 242,186,110 237,181,105 242,188,113 250,198,127 222,178,125 123,114,108 51,49,45 39,37,38 32,27,26 26,15,8 75,54,43 108,68,43 115,69,41 118,70,41 124,77,45 126,81,48 131,84,50 141,94,60 124,83,54 105,69,47 80,46,26 80,42,23 73,38,23 75,40,25 130,63,38 255,188,126 249,157,93 249,157,93 223,168,125 227,168,122 255,190,141 255,185,135 225,162,111 125,84,57 61,50,47 56,53,57 60,55,54 78,68,46 79,64,42 79,65,40 79,65,38 79,65,40 71,60,41 59,53,46 58,56,54 44,44,41 30,36,27 32,35,27 32,35,27 36,37,29 55,54,47 70,64,59 71,60,53 117,87,70 109,83,62 109,80,58 125,89,67 242,187,156 205,155,124 173,125,100 249,191,167 255,239,192 165,125,100 79,57,49 75,60,49 90,76,60 99,84,62 106,88,58 114,100,73 67,70,62 32,47,54 44,56,64 44,56,60 54,53,58 80,65,75 146,121,135 168,132,152 171,131,148 186,147,146 135,100,87 98,69,49 100,74,53 100,76,54 98,74,52 89,67,47 80,66,52 76,66,54 78,67,52 105,86,63 165,135,93 255,234,170 129,96,69 109,79,64 102,71,61
76,73,88 82,79,94 84,83,100 88,85,102 89,86,103 88,85,102 86,84,96 69,67,75 52,51,56 53,52,55 55,54,57 54,52,53 55,52,56 55,53,54 53,53,53 54,53,56 65,56,48 82,68,52 78,62,45 65,51,35 58,44,28 56,42,26 54,40,24 55,41,25 70,55,33 78,61,35 96,76,46 116,89,55 123,95,55 142,108,65 156,124,82 153,124,75 171,138,88 164,131,79 167,131,84 162,125,83 152,119,80 142,115,72 138,115,75 35,33,31 34,36,36 50,52,52 32,32,29 27,25,21 45,32,27 96,65,46 116,70,42 121,74,42 123,78,45 125,80,47 128,83,50 126,81,48 120,79,50 124,85,55 130,86,58 114,56,30 168,97,71 202,127,100 207,116,81 255,180,113 245,155,90 215,151,107 175,131,93 126,81,46 241,173,130 186,120,72 213,161,113 130,85,52 68,46,49 56,51,53 61,50,43 86,69,43 83,66,40 82,65,39 80,66,41 78,65,44 63,54,48 59,57,58 57,56,59 44,44,41 32,34,29 32,35,27 34,35,27 37,36,29 37,36,27 47,43,35 64,53,46 114,92,74 110,83,65 106,81,62 112,81,60 169,125,97 200,148,118 217,161,127 255,239,196 255,248,198 81,54,36 62,46,33 57,45,33 57,48,33 55,46,31 60,49,32 55,45,33 44,38,29 49,43,36 54,49,37 56,47,41 115,91,97 220,183,199 251,209,226 255,222,242 204,164,181 182,143,154 184,144,148 161,112,72 118,79,51 104,74,57 103,77,56 124,95,73 86,70,57 83,67,54 100,81,65 122,99,68 165,135,93 255,219,158 253,220,154 135,102,63 103,72,49
89,88,103 98,97,112 114,113,130 116,113,130 112,109,126 109,106,123 98,95,110 93,91,101 59,57,65 54,53,58 54,53,56 54,52,53 55,53,54 55,53,54 53,53,53 53,52,55 67,57,45 83,68,48 89,72,48 89,70,47 90,69,44 95,71,47 100,76,50 105,81,55 108,85,56 109,86,57 110,85,57 110,81,50 135,102,63 137,103,58 124,92,46 125,93,47 119,83,36 117,79,31 122,84,34 130,90,36 151,109,55 162,119,63 211,166,104 54,48,43 30,33,40 39,40,45 50,52,52 32,33,36 32,30,31 59,42,34 113,73,48 123,76,44 126,81,48 126,81,48 130,85,52 128,85,52 124,83,52 122,81,54 131,92,62 135,96,68 143,98,65 146,95,60 206,135,82 255,175,108 231,147,85 221,144,107 255,177,131 255,199,155 228,151,114 253,177,137 255,243,188 163,119,81 56,49,47 57,50,50 75,61,47 86,65,38 85,68,42 85,68,42 80,66,41 68,57,42 62,55,53 60,59,62 58,57,60 43,43,40 35,37,32 34,37,29 32,35,27 35,34,27 35,34,23 34,34,20 48,36,24 114,89,72 108,83,64 104,82,62 103,81,61 116,90,67 136,94,70 161,114,82 243,199,157 186,151,113 82,61,48 80,61,47 73,59,45 65,56,41 59,51,38 61,52,37 61,53,40 61,52,44 61,52,44 65,60,48 73,62,55 191,165,169 231,190,204 246,200,216 255,221,237 255,229,246 177,141,154 179,143,156 201,152,155 255,207,161 123,77,47 125,74,48 255,204,155 199,166,159 134,101,103 116,85,75 130,103,71 153,125,85 227,194,142 255,232,162 255,248,172 255,219,155
92,90,112 99,97,117 106,105,120 112,109,124 115,112,129 117,114,131 107,104,119 105,102,117 93,91,103 58,56,66 54,53,58 54,52,53 54,52,53 54,52,53 54,52,53 60,54,59 74,63,46 87,69,48 89,70,45 92,69,40 110,80,52 126,94,60 126,94,62 127,95,63 132,103,68 116,89,53 118,89,54 128,93,55 182,141,96 209,163,108 213,164,99 213,164,97 221,170,101 224,173,104 238,183,113 236,179,108 232,173,98 241,182,105 255,206,129 117,98,75 34,39,47 35,40,50 50,49,52 47,45,46 56,49,47 56,47,41 90,59,40 123,77,47 126,83,50 127,84,51 131,88,55 128,84,54 127,83,53 124,83,54 124,83,54 121,81,47 144,94,50 244,181,128 255,191,123 248,168,102 164,108,74 201,138,105 255,224,180 255,238,197 148,92,58 127,73,39 255,212,163 224,177,143 99,127,121 49,56,51 72,62,50 84,65,40 81,67,40 79,67,39 75,65,41 62,51,44 62,57,59 61,59,60 59,57,58 49,47,45 34,36,31 34,37,29 32,35,27 30,35,29 46,43,28 51,42,25 86,69,59 107,81,69 108,82,61 109,85,63 107,83,59 109,80,58 135,100,73 152,117,81 127,97,51 105,79,38 95,73,39 93,73,41 86,68,47 78,68,46 82,61,48 104,61,26 175,132,76 108,83,39 71,63,29 93,86,66 95,82,77 155,131,137 196,160,173 233,192,206 254,208,221 255,220,231 232,193,204 173,137,150 165,131,143 199,159,163 255,205,163 220,150,88 255,244,170 235,187,173 170,133,149 172,138,150 133,103,88 146,119,83 183,151,107 230,188,136 255,216,152 255,246,173
87,86,103 89,88,105 95,94,109 110,107,122 109,106,123 103,100,117 100,97,114 95,92,109 91,88,105 88,85,100 55,53,61 54,52,53 54,52,53 54,52,53 54,52,53 60,55,57 77,66,47 87,70,46 89,70,45 95,72,43 128,99,68 142,109,72 146,113,76 149,116,79 153,120,81 148,117,78 132,104,66 139,105,62 172,129,82 195,147,91 216,165,98 219,169,97 218,166,95 219,167,94 235,178,107 238,178,108 232,173,98 236,177,102 255,198,114 217,188,153 38,47,58 39,44,54 44,43,48 48,45,51 57,52,54 59,50,44 102,66,46 118,72,44 124,81,48 129,86,53 136,91,56 133,87,57 129,85,55 126,85,54 128,84,58 128,84,46 200,144,95 253,185,126 255,177,109 202,132,74 112,70,46 130,77,50 211,139,102 255,179,142 188,132,98 235,181,145 255,238,181 173,146,114 112,151,146 112,126,122 70,67,54 79,66,43 78,65,42 74,64,40 64,55,38 56,50,45 61,56,58 60,58,59 58,56,57 52,50,48 32,34,29 35,38,30 42,41,34 65,56,39 184,170,125 173,153,103 131,109,73 108,82,61 110,83,65 110,85,66 119,95,73 131,100,77 158,123,96 181,147,106 221,199,136 246,226,149 238,217,147 198,175,117 97,74,45 88,70,49 91,69,51 182,137,91 250,191,118 255,229,158 126,109,72 109,100,85 111,97,99 122,95,107 174,140,152 213,172,186 244,198,211 247,206,215 241,202,213 153,114,125 167,131,141 174,138,151 220,167,155 255,218,170 255,243,183 232,182,180 171,131,150 175,137,158 155,127,118 138,111,79 176,146,102 201,160,111 236,193,135 255,217,154
78,67,62 73,63,64 83,80,84 90,85,101 90,87,104 87,84,101 85,82,99 83,80,97 86,82,102 89,85,105 90,87,102 54,52,62 56,53,57 55,53,54 55,53,54 61,54,54 82,68,50 86,68,47 90,69,44 107,82,54 141,109,75 149,115,74 158,121,79 163,126,82 170,132,86 173,135,89 166,129,85 156,118,72 164,121,72 190,144,87 218,167,100 225,175,103 229,179,107 218,166,95 229,172,101 238,179,106 239,177,103 240,179,100 255,197,111 255,207,150 63,68,78 46,48,62 46,46,58 63,66,84 121,124,142 111,95,91 116,73,54 112,68,42 119,75,49 129,85,57 136,91,58 137,92,57 133,90,57 134,90,60 134,91,58 141,95,54 153,100,55 161,105,58 154,94,51 123,77,47 105,72,47 113,77,57 146,98,69 201,143,108 180,105,74 255,189,150 255,237,184 130,141,126 105,151,143 114,147,141 124,142,129 51,48,35 46,37,29 44,35,27 40,31,25 34,27,25 52,45,48 60,58,59 58,56,57 51,49,47 38,39,29 51,49,31 181,166,117 200,172,91 246,222,117 252,231,130 242,225,131 233,212,142 141,117,82 115,89,64 123,97,74 130,101,79 153,117,88 237,203,160 255,255,193 224,201,116 225,202,113 227,205,113 255,243,161 217,183,122 93,77,44 133,93,59 218,165,99 248,190,110 236,177,102 157,114,67 117,95,98 122,97,109 175,140,155 206,165,179 221,178,190 206,165,176 225,189,202 138,104,116 159,124,139 179,140,154 181,145,158 183,142,164 181,135,148 178,134,152 162,125,143 162,127,144 206,171,172 149,119,93 161,130,91 180,144,97 218,176,124 246,203,147
109,98,65 96,84,54 85,79,56 84,80,63 88,86,94 85,83,103 84,82,102 83,79,99 85,81,101 84,82,102 87,86,103 86,84,96 54,52,62 55,54,57 59,56,60 61,54,54 81,65,48 86,69,45 87,68,41 115,91,58 146,113,74 159,122,78 161,120,75 166,125,78 177,136,87 184,142,90 171,130,83 150,112,66 165,124,79 201,155,98 219,168,99 227,172,100 225,172,104 220,167,99 232,175,104 247,185,109 243,182,103 244,186,104 255,199,111 255,202,117 93,93,105 128,130,155 108,105,132 92,80,92 80,66,68 100,72,59 107,65,43 108,63,40 111,67,41 120,76,48 125,80,47 136,91,58 137,92,59 138,92,62 138,93,58 140,94,57 145,96,60 138,88,55 99,69,43 117,98,75 97,78,55 110,79,58 134,93,73 167,119,92 183,122,86 239,161,117 255,221,169 109,143,129 112,158,152 106,147,143 103,142,137 123,147,139 43,50,45 41,42,34 40,36,30 38,32,27 34,27,25 28,24,18 59,59,54 52,49,53 88,60,31 217,164,111 255,191,101 255,195,103 255,208,114 212,166,82 235,211,117 225,206,113 225,207,120 251,224,151 155,118,74 140,107,82 229,192,150 255,253,190 255,255,187 212,192,113 213,193,103 216,196,110 246,215,126 255,188,86 255,215,126 186,145,96 145,107,70 155,114,69 119,98,71 180,117,66 120,91,87 115,94,109 181,149,165 207,165,184 206,161,184 164,125,134 192,161,169 134,103,111 148,116,130 172,136,158 175,139,152 174,140,152 166,129,147 168,131,147 168,134,146 159,124,139 227,186,200 139,105,83 152,123,90 157,125,83 195,157,109 237,195,143
249,240,182 120,109,65 101,87,62 111,100,65 76,67,50 77,73,84 88,86,106 87,83,103 87,83,103 87,85,105 87,85,105 91,85,106 87,84,101 59,57,67 60,59,62 67,58,52 86,68,49 87,68,45 84,63,36 128,96,66 152,118,75 162,124,78 171,130,83 180,138,86 191,149,95 193,151,97 173,130,81 148,106,64 152,111,66 198,152,95 222,169,101 234,177,106 227,175,104 229,176,108 228,171,100 249,193,115 231,179,106 239,195,128 147,106,49 151,112,41 131,115,102 74,60,60 88,67,65 102,71,61 79,50,28 89,60,36 103,66,40 109,64,41 109,65,39 113,69,43 120,74,46 124,78,50 126,80,50 129,84,51 131,86,53 131,86,53 130,85,50 94,55,25 255,215,206 255,193,180 112,112,80 134,132,103 137,128,99 137,111,88 150,104,78 205,147,114 180,153,117 108,150,139 107,148,142 109,151,142 107,146,141 103,143,133 113,142,133 67,84,74 39,39,34 40,35,32 39,35,29 35,31,23 28,30,25 62,39,26 210,142,83 227,152,82 248,164,84 255,175,85 255,183,90 255,183,94 192,150,71 206,185,104 207,192,104 220,200,112 233,209,117 255,230,144 255,241,166 255,237,162 225,203,125 213,192,109 212,192,106 215,195,109 222,205,111 245,181,85 255,177,91 255,212,95 171,130,73 117,85,71 169,121,92 247,192,109 112,88,64 122,101,116 184,147,165 229,186,196 239,192,211 181,146,151 147,119,121 115,86,91 148,118,121 173,137,157 172,137,152 175,141,153 161,126,143 165,130,145 171,137,149 166,131,146 212,173,184 122,96,75 137,110,78 149,120,85 187,150,106 216,175,126
253,226,140 246,219,133 136,118,47 120,110,70 90,78,50 74,67,51 89,87,99 89,85,105 87,85,105 87,85,105 88,86,106 88,84,104 89,88,105 81,79,91 59,57,65 67,58,52 86,68,47 87,68,45 89,68,43 129,102,68 160,126,85 169,128,79 180,138,84 185,142,84 193,150,90 202,159,99 190,146,95 140,98,56 157,115,73 199,156,98 219,168,99 226,170,96 227,172,100 224,169,99 231,175,108 243,197,131 153,123,79 50,48,30 47,47,42 44,47,39 53,54,46 53,49,43 86,68,63 109,75,73 70,42,33 83,54,32 103,64,36 110,69,42 112,68,42 113,69,43 118,74,46 121,77,49 124,80,52 127,83,53 128,83,50 129,83,55 154,77,21 184,112,62 243,185,173 255,183,170 147,98,78 138,142,113 124,134,101 115,120,84 123,128,94 131,137,110 119,148,136 118,154,137 146,160,151 151,153,136 126,122,105 74,96,100 79,103,103 94,130,118 51,70,61 40,40,40 43,43,40 93,74,60 54,49,35 98,59,31 182,124,69 201,137,73 223,148,80 250,164,91 255,186,94 255,193,98 255,203,121 189,164,91 198,178,99 204,184,105 209,192,112 215,200,112 219,199,111 224,201,114 232,202,115 213,190,103 219,196,109 216,196,110 223,203,117 227,174,92 246,162,82 218,177,146 148,114,84 117,92,73 182,128,80 231,177,100 107,81,56 129,107,110 179,144,149 235,193,196 248,203,207 166,133,135 122,97,98 109,80,90 137,108,115 165,134,152 163,131,145 176,141,156 173,141,155 161,127,139 165,131,143 165,128,144 178,145,149 100,82,61 108,88,58 140,113,81 161,130,91 205,167,119
255,236,142 255,237,143 246,213,120 131,116,69 99,82,54 91,82,55 77,71,66 102,98,111 97,94,111 93,92,109 91,90,107 93,90,107 94,93,110 93,90,105 78,76,86 71,61,51 86,67,44 86,67,42 96,75,48 137,108,73 166,129,85 178,138,86 188,145,87 198,153,89 201,157,90 206,161,97 196,150,93 142,103,60 152,113,70 188,145,87 217,168,99 233,179,104 230,178,105 217,166,97 172,140,96 70,64,39 92,96,81 53,61,47 39,47,37 33,44,31 39,44,38 45,48,40 68,59,53 98,68,67 110,81,75 77,47,32 99,62,36 109,68,41 112,71,44 114,73,46 118,77,48 125,84,55 127,83,55 127,83,53 129,83,55 130,82,55 239,137,67 250,159,99 157,107,92 255,181,166 248,173,157 69,60,43 113,123,90 118,123,89 119,129,94 111,123,87 147,148,125 191,173,170 134,106,106 172,138,106 188,140,115 118,109,92 123,109,91 120,100,110 46,41,40 45,36,32 160,129,106 212,145,102 205,140,85 155,120,95 140,97,52 166,115,62 202,138,78 239,159,91 255,182,97 255,188,96 255,182,94 189,148,76 182,161,91 185,169,95 191,174,98 212,185,108 224,191,112 215,190,103 227,200,114 226,203,116 227,203,123 226,203,134 231,208,139 219,182,111 186,116,54 150,105,84 142,102,79 162,114,87 219,155,93 231,168,96 131,105,84 176,149,142 174,135,132 145,104,104 254,207,216 155,125,126 96,74,79 111,86,98 138,107,115 154,123,141 162,128,140 166,131,146 167,135,151 160,125,142 161,126,143 164,129,144 144,110,106 127,96,73 109,80,56 137,104,79 162,130,98 180,141,109
255,224,135 255,224,135 255,227,136 155,134,62 92,78,51 97,85,55 81,72,45 104,96,104 119,116,131 119,116,131 115,111,124 110,107,124 105,102,119 105,102,119 100,98,110 80,70,60 84,65,40 88,67,40 99,76,45 139,108,69 168,132,85 181,139,85 195,152,92 203,157,91 214,165,100 216,167,102 205,159,100 150,112,64 154,118,69 177,136,75 214,168,100 233,179,102 219,182,129 83,61,27 83,86,76 99,95,78 116,117,98 126,129,109 70,77,59 41,49,35 41,44,34 43,46,36 52,46,39 83,63,56 111,82,76 76,45,35 92,56,38 109,67,45 118,74,48 120,76,50 122,81,52 125,84,55 127,83,55 127,83,55 126,82,52 144,87,43 255,164,93 255,176,109 130,82,64 255,179,163 244,169,149 99,76,63 116,122,93 119,126,94 116,128,92 118,130,92 190,171,132 255,199,176 221,166,166 210,144,112 198,144,108 211,157,121 227,169,132 238,170,134 198,146,127 57,51,42 140,102,81 201,157,119 232,177,125 203,150,97 119,82,42 120,87,50 169,116,61 212,143,76 252,164,87 255,188,96 255,209,107 255,184,99 176,155,83 176,154,91 198,171,126 174,168,145 136,141,165 147,161,209 171,197,243 159,189,243 168,188,243 174,194,247 179,199,254 171,198,255 178,212,255 174,214,255 172,185,213 255,210,151 255,213,124 217,160,116 216,167,129 175,136,106 144,103,87 147,102,99 251,200,218 115,91,97 85,67,76 102,83,87 134,105,112 152,120,134 159,124,139 160,125,142 166,131,148 159,123,143 157,123,132 156,126,129 111,79,63 128,88,63 152,112,89 110,75,50 113,78,53 144,107,83
255,223,137 255,223,139 249,218,129 140,117,46 94,78,45 93,76,50 124,110,83 103,94,88 117,109,126 112,109,124 111,106,122 108,105,122 107,104,121 108,105,120 109,106,121 87,77,65 86,67,42 89,68,41 99,76,45 139,108,69 169,133,86 182,140,86 195,153,90 207,161,93 214,165,100 216,167,100 209,162,101 144,103,56 148,111,69 181,139,85 220,174,106 232,181,116 66,50,37 97,75,67 210,157,145 198,149,140 130,92,82 97,81,64 116,117,94 108,116,93 53,60,42 44,48,33 46,45,34 80,63,55 101,72,68 117,86,76 85,50,35 106,65,45 116,75,48 120,76,50 122,78,52 126,82,54 126,82,56 126,82,54 133,83,50 195,128,76 255,167,96 252,171,110 150,103,82 255,177,156 240,165,145 138,101,88 114,119,95 107,116,88 112,122,89 115,125,90 209,175,141 255,213,180 255,178,166 199,132,105 172,121,86 174,120,82 195,141,103 204,153,116 192,136,100 91,76,56 122,94,81 132,92,67 164,110,72 229,174,129 181,142,103 107,72,36 152,106,65 207,143,81 254,164,88 255,175,83 255,192,100 255,208,149 171,173,189 157,176,207 160,174,224 149,174,216 153,182,227 154,184,236 157,185,235 158,182,231 151,175,220 149,174,216 141,165,210 148,174,218 154,183,226 166,187,233 177,201,250 183,204,255 209,216,241 162,133,109 167,119,90 156,140,134 151,105,91 208,160,154 253,207,218 89,65,69 76,60,58 97,78,80 122,93,98 145,115,128 156,124,138 155,120,135 159,124,141 153,119,128 140,109,101 107,76,64 126,95,74 112,76,56 106,75,54 116,80,58 107,71,49 129,95,73
255,238,144 255,234,143 244,215,123 109,90,37 97,79,49 111,89,69 119,99,79 161,145,128 117,110,122 102,96,119 100,97,112 98,95,112 98,95,112 97,94,109 95,92,109 79,69,57 86,67,42 89,68,41 97,74,43 136,105,68 169,133,86 184,142,88 194,151,91 210,164,96 214,165,98 215,166,97 215,169,101 145,102,57 149,111,74 173,131,79 220,171,104 225,178,128 171,121,119 199,139,137 219,151,147 217,147,137 238,168,160 213,158,147 104,79,62 118,122,95 114,119,97 83,91,68 47,48,36 59,51,38 91,64,59 110,76,72 109,76,65 95,59,39 111,71,48 116,76,53 120,76,50 123,79,53 126,82,54 128,82,52 154,97,57 212,132,75 253,164,94 242,165,105 223,167,145 228,157,133 239,164,144 171,125,109 109,114,90 106,115,87 111,112,89 109,120,91 227,175,154 255,191,175 255,209,192 245,174,153 170,120,89 187,138,102 209,162,128 224,179,146 157,124,99 88,82,59 96,75,62 111,79,63 191,149,109 201,148,103 194,149,114 128,85,52 118,79,47 179,126,81 228,167,102 227,187,162 187,178,193 144,156,189 117,138,175 114,137,175 118,138,182 122,143,182 117,133,171 120,138,176 125,147,179 126,149,183 130,151,186 133,154,189 143,164,199 128,154,189 132,155,189 147,164,195 145,161,197 151,167,207 185,187,228 190,164,150 192,145,124 142,111,74 236,183,130 236,190,172 236,191,218 74,48,54 63,51,67 77,61,76 108,82,86 128,102,111 138,108,121 139,107,123 152,115,133 139,104,105 101,70,58 97,66,54 96,66,49 96,66,51 93,66,48 141,110,89 110,79,58 120,91,69
