67,56,65 65,61,74 45,41,50 45,42,48 24,24,21 55,54,57 56,53,57 55,52,56 56,53,57 56,53,57 55,52,56 56,53,57 58,51,49 86,70,53 93,75,54 84,69,47 84,70,45 96,75,48 107,82,52 115,88,54 149,111,65 192,146,91 207,158,93 229,174,104 244,182,108 238,179,104 227,168,93 235,176,101 235,181,104 77,62,53 53,44,40 39,26,23 103,75,62 106,70,50 109,64,41 117,69,42 124,76,47 131,84,50 160,109,70 127,83,55 70,44,23 70,45,26 65,42,27 59,40,26 167,90,37 242,154,95 251,162,106 255,209,162 255,231,172 255,244,174 108,76,46 58,52,47 55,52,56 63,54,50 79,64,42 79,65,38 79,65,38 77,64,41 59,52,50 54,52,53 30,36,27 31,34,26 38,37,30 76,72,66 66,60,55 103,84,72 110,81,61 105,71,53 174,117,86 178,128,95 137,102,75 255,249,207 210,164,123 66,57,42 82,68,50 93,75,54 104,85,62 62,57,45 29,44,51 42,56,68 49,52,61 37,37,45 40,36,45 41,35,42 56,52,46 101,82,59 100,71,51 93,67,46 89,63,40 127,93,71 123,94,72 78,63,52 113,91,55 232,200,145 88,62,48 104,75,51
98,95,110 79,76,93 89,86,101 88,86,98 39,37,49 52,51,56 54,51,55 54,51,55 56,53,57 55,52,56 55,52,56 55,52,56 56,49,47 55,44,29 53,42,27 50,43,27 51,42,25 64,50,32 95,74,47 114,90,55 154,117,73 197,153,100 226,176,114 237,184,116 250,194,120 246,190,114 242,186,110 247,193,118 233,182,115 125,102,87 58,56,52 32,32,29 30,19,12 68,47,36 114,70,44 119,71,42 125,78,46 126,81,46 143,96,62 122,81,52 98,64,42 92,54,35 91,56,41 103,62,44 255,179,117 247,155,91 212,135,84 181,126,83 249,179,130 202,136,81 122,81,54 61,50,47 58,55,59 73,64,56 80,65,43 80,66,39 79,65,40 69,58,39 60,55,54 56,54,55 30,36,27 32,35,27 36,37,29 47,46,39 66,60,55 102,83,71 109,83,62 110,76,56 200,145,114 174,124,93 203,155,130 255,211,175 141,101,76 73,58,49 79,65,49 91,76,54 101,83,53 84,80,63 32,47,54 44,56,64 54,53,58 113,98,108 186,156,171 176,139,157 183,144,143 110,79,58 99,73,52 100,76,54 95,71,49 86,67,53 75,65,53 94,78,61 143,113,71 255,236,172 112,82,65 102,71,61
81,80,95 95,94,109 102,99,116 98,95,112 93,90,107 90,88,100 52,51,56 57,56,59 53,51,52 55,53,54 54,54,54 54,53,56 66,56,46 86,71,51 88,70,51 88,70,51 79,61,42 78,60,39 74,57,33 72,53,26 87,64,33 103,79,42 111,85,46 119,93,52 129,99,57 123,93,49 124,91,54 129,97,63 129,100,51 82,64,45 34,35,40 50,52,52 32,32,32 35,28,26 108,72,52 124,73,45 125,80,47 126,81,48 124,81,48 122,81,50 128,89,59 135,94,65 141,89,59 152,89,54 255,182,113 242,155,91 144,88,52 150,88,50 242,164,120 255,230,179 174,130,92 66,49,50 61,50,45 81,63,42 83,66,40 81,67,42 76,65,46 61,55,50 59,58,61 53,53,53 32,34,29 30,36,25 37,36,29 34,33,22 40,34,25 109,90,76 110,85,68 105,80,61 122,89,64 175,124,96 255,209,164 255,248,193 77,56,41 69,53,40 61,52,37 56,51,37 60,52,39 57,48,40 56,47,39 63,55,44 141,116,117 223,182,196 255,212,228 255,227,245 184,147,163 197,148,149 188,133,88 113,75,54 114,73,42 157,124,99 89,65,57 117,91,68 149,119,77 245,209,151 255,254,185 152,122,66
92,90,112 101,100,117 112,109,124 115,112,129 116,113,130 105,102,117 93,91,103 54,52,60 54,52,53 54,52,53 54,52,53 55,52,56 74,63,46 87,70,44 92,69,40 110,80,52 125,93,61 126,94,62 132,103,68 116,89,55 125,90,52 182,141,96 209,162,99 219,170,101 221,170,101 229,176,108 243,186,115 232,173,98 248,189,112 210,168,105 34,39,47 41,41,49 45,43,44 56,49,47 60,40,31 118,76,52 126,83,50 129,86,53 129,85,55 127,83,53 123,84,54 122,81,50 144,94,50 255,186,123 255,178,112 164,108,74 255,187,147 255,239,193 148,92,58 200,140,97 255,227,193 99,127,121 61,57,51 81,66,46 81,67,40 76,67,40 65,54,47 62,57,59 61,59,60 53,51,52 34,36,31 32,35,25 30,35,29 46,43,28 52,41,26 107,84,73 108,82,61 107,86,63 108,79,57 135,100,73 139,107,65 110,83,36 95,73,39 91,70,43 80,70,48 82,61,48 128,85,40 141,104,49 71,63,29 80,70,60 143,119,125 196,160,173 246,200,216 255,217,229 232,193,204 162,127,142 177,137,141 255,205,163 255,218,148 255,227,173 170,133,149 157,127,130 140,113,77 183,151,107 241,195,138 255,244,174
74,71,77 83,83,95 94,91,106 101,98,115 94,91,108 88,85,102 87,83,103 94,91,106 53,50,54 54,52,53 54,52,53 56,53,57 80,66,48 86,69,43 97,74,45 135,103,71 144,111,72 154,120,77 160,126,83 161,127,86 156,120,73 175,132,83 210,159,94 219,168,99 221,171,99 220,165,93 238,178,108 234,172,98 249,184,106 255,198,114 41,49,58 42,42,54 41,40,55 59,59,71 82,59,44 113,69,43 123,79,51 133,89,59 136,91,58 133,90,57 130,86,56 130,87,54 188,133,81 217,149,88 163,103,60 106,73,46 137,85,55 189,120,87 198,132,100 215,145,98 158,151,131 108,153,143 116,129,117 68,64,45 62,53,36 45,35,23 37,30,30 58,53,55 58,56,57 53,51,52 32,34,29 40,40,26 213,197,143 255,243,154 246,228,141 185,162,102 108,82,61 116,91,72 126,95,72 150,114,85 255,255,211 242,223,141 236,214,122 229,203,133 108,81,47 88,73,51 219,166,98 255,208,122 255,223,162 118,97,93 112,88,97 173,139,151 223,177,193 227,184,196 233,194,205 155,119,129 169,137,153 191,148,158 228,170,156 209,159,146 167,127,146 175,141,153 134,106,77 170,140,98 205,165,113 247,204,146
104,93,60 86,78,54 78,74,57 89,87,95 84,82,102 81,79,99 83,79,99 89,87,107 90,88,100 54,52,62 55,54,57 60,54,59 80,64,47 87,68,43 109,85,52 149,116,77 164,125,82 165,124,77 177,136,87 178,135,86 156,118,72 170,129,84 214,164,102 224,169,97 225,172,104 224,168,101 247,185,109 241,180,101 254,194,110 255,198,108 106,106,118 86,86,114 107,95,107 95,81,83 107,69,50 111,66,45 111,67,41 125,79,49 136,91,58 137,92,59 136,91,58 139,94,59 146,97,61 131,90,61 90,71,48 96,77,54 125,89,69 164,122,98 169,108,72 255,195,141 109,143,129 111,157,151 103,144,140 119,152,146 35,42,37 41,37,31 38,32,27 33,26,24 56,54,50 51,53,50 66,38,9 255,188,106 255,205,113 255,195,101 237,203,115 230,211,116 230,212,125 164,127,72 129,96,71 190,153,111 255,251,186 222,202,127 213,193,103 221,198,113 255,188,86 255,207,118 117,81,48 193,171,104 125,104,77 156,104,74 103,82,97 178,146,162 207,162,185 197,156,170 195,164,172 143,112,120 169,133,155 177,141,154 181,146,161 166,129,145 166,132,144 160,123,139 135,101,79 153,124,91 184,147,103 230,190,138
249,240,182 101,84,60 104,93,58 76,67,50 87,86,103 85,83,103 87,83,103 87,85,105 89,83,104 87,84,101 61,59,67 62,60,61 86,68,49 86,65,42 114,82,52 152,118,75 169,128,83 181,138,89 191,149,95 188,146,94 147,105,63 152,111,66 213,163,101 229,174,102 227,175,104 226,171,101 249,193,115 231,179,106 214,172,109 125,84,25 131,115,102 84,65,67 102,71,61 79,50,28 97,64,39 107,65,41 109,65,39 117,71,43 122,76,48 126,80,50 130,85,52 131,86,53 130,85,50 139,99,76 246,184,171 112,112,80 136,129,102 144,125,100 150,104,78 252,195,153 108,150,139 107,148,142 108,148,140 103,143,135 113,142,133 36,43,36 41,36,33 39,35,29 33,29,23 35,34,27 210,142,83 236,158,80 255,169,79 255,183,90 255,204,122 207,180,103 207,192,104 224,199,110 252,225,139 255,241,166 241,216,143 219,198,117 212,192,106 215,197,110 248,184,88 255,177,91 255,224,133 125,86,72 169,121,92 228,177,110 107,86,101 184,147,165 243,197,210 197,156,165 147,119,121 138,108,109 169,133,153 172,137,152 175,140,155 162,127,142 171,137,149 170,130,147 118,92,71 137,110,78 166,134,92 210,172,124
255,230,147 255,225,133 106,94,53 95,81,52 78,70,57 92,87,103 87,85,105 89,87,107 91,88,105 93,92,109 80,78,90 63,60,64 87,67,47 90,69,44 129,102,68 162,125,81 181,139,87 194,151,93 197,155,90 197,154,94 148,107,62 152,110,68 214,164,102 227,172,100 233,177,103 226,173,105 198,176,129 49,43,20 32,42,36 36,46,38 40,45,41 62,58,50 102,70,67 81,52,46 92,57,32 110,69,42 114,70,44 120,76,50 122,78,50 127,83,55 127,83,53 129,83,57 219,121,57 87,50,26 255,194,179 226,160,144 126,135,105 126,131,97 117,124,90 138,151,128 148,156,146 160,146,148 134,106,79 40,39,42 47,47,44 38,52,45 41,43,38 91,75,60 155,116,88 80,84,69 160,108,58 196,132,68 237,154,85 255,185,96 255,203,109 204,148,72 187,170,94 196,179,101 212,188,106 222,197,112 220,200,114 219,196,109 226,203,116 222,202,112 235,195,118 220,145,73 147,106,79 134,101,76 232,174,112 184,145,88 110,89,87 185,147,149 201,159,164 230,190,192 108,82,86 133,104,111 155,124,144 164,130,142 173,138,153 158,126,140 162,128,140 169,130,144 97,78,55 117,96,69 137,110,76 178,145,106
255,230,135 255,229,135 201,183,123 95,82,50 88,79,50 89,79,78 109,106,123 111,108,123 109,106,123 103,100,117 100,97,112 73,69,78 84,65,42 91,70,45 134,103,66 168,131,87 186,145,88 199,154,92 211,165,99 210,165,103 150,112,66 153,117,70 205,160,96 226,174,103 224,176,102 83,63,33 106,103,90 120,124,107 83,92,75 42,50,36 39,45,36 51,50,43 84,61,58 113,86,81 85,50,35 108,67,47 113,72,45 118,77,50 125,84,55 127,83,55 126,82,52 128,84,56 255,164,91 112,69,36 255,188,172 238,166,147 103,108,86 118,123,89 117,127,92 129,140,100 255,215,193 211,144,146 201,144,113 190,139,102 206,152,116 211,156,115 41,42,34 154,112,90 203,156,106 231,176,120 117,80,40 153,105,51 212,137,72 253,163,85 255,204,110 255,184,97 167,156,83 183,165,94 197,173,107 177,157,107 177,177,161 190,196,199 188,203,235 188,201,247 195,206,246 189,195,212 177,152,153 233,163,105 249,204,131 217,165,117 184,148,117 149,110,98 159,114,118 202,159,169 88,69,76 121,95,101 151,116,131 160,125,140 166,131,148 160,125,142 158,123,138 154,120,127 145,108,84 146,112,90 107,74,49 138,102,73
255,223,137 252,220,134 208,185,114 94,78,45 94,77,51 133,123,101 117,109,126 108,105,120 105,102,119 107,104,121 108,105,122 95,92,98 86,67,42 91,71,41 134,103,64 169,133,86 189,148,89 202,157,93 214,165,100 217,168,103 155,114,67 148,111,69 199,157,92 248,196,123 66,50,37 173,130,122 205,156,147 130,92,82 97,90,70 123,128,106 53,60,42 42,45,35 72,55,47 101,72,68 96,63,52 105,64,46 116,75,48 122,78,52 124,80,52 126,82,56 128,82,52 165,108,66 255,167,96 130,76,38 255,193,172 240,165,145 71,67,48 106,115,87 112,122,89 132,131,95 255,207,174 255,178,166 195,138,107 172,118,82 195,141,103 212,150,110 124,109,89 122,94,81 151,105,77 222,167,122 181,142,103 114,81,44 198,134,72 254,164,88 255,188,96 255,213,126 171,173,189 154,182,216 149,174,216 153,182,227 154,184,238 157,182,233 151,175,220 145,170,212 143,169,213 154,183,226 169,193,240 182,203,253 209,216,241 147,106,86 148,132,126 151,105,91 245,198,205 156,115,126 76,60,58 103,80,81 140,110,123 156,124,138 158,123,140 154,119,134 140,109,101 100,71,51 124,88,68 106,75,54 105,69,47 117,81,59
255,239,145 255,228,135 143,124,71 96,78,48 119,97,77 146,126,106 126,119,131 96,90,111 93,90,107 94,91,108 95,92,109 87,84,90 86,67,42 90,70,40 129,98,61 169,133,86 187,146,89 204,159,95 215,166,99 216,168,96 159,116,71 149,111,74 198,154,87 232,177,105 166,116,114 204,141,137 215,145,135 227,157,149 194,152,139 115,106,87 114,119,97 52,56,39 51,43,30 90,63,58 110,77,70 91,54,39 110,70,47 120,78,54 121,77,51 124,80,52 134,87,55 208,138,91 253,164,94 114,58,22 245,174,150 237,162,142 68,62,39 105,114,86 108,109,86 130,128,99 255,182,166 255,204,187 169,118,90 174,124,91 214,167,133 226,185,154 71,65,42 95,74,61 144,109,84 193,143,97 206,161,126 105,66,34 156,103,58 217,156,91 200,169,159 144,146,171 118,139,176 119,139,181 118,139,178 108,124,162 109,130,167 112,136,167 120,141,176 130,151,186 151,177,212 124,147,181 133,150,183 135,151,191 171,173,214 167,128,114 148,117,80 255,225,172 232,184,196 102,66,79 61,49,65 86,66,76 118,92,101 135,105,118 145,113,129 158,122,132 98,67,55 96,66,49 94,64,49 96,69,51 107,73,53 102,73,51
255,242,146 255,241,142 128,109,74 131,106,78 157,125,95 120,95,65 73,63,62 82,83,102 83,75,83 132,111,111 128,125,142 78,72,63 87,68,45 90,69,44 129,102,68 166,132,87 189,146,88 209,160,95 217,166,99 215,167,95 166,123,78 128,92,61 193,151,86 147,103,73 178,124,117 188,126,117 240,167,153 255,191,178 219,147,135 191,137,128 92,91,66 112,117,93 53,56,36 93,73,64 104,72,69 120,89,81 100,64,44 113,73,50 120,76,50 126,80,50 169,109,66 204,130,78 255,169,104 238,162,138 237,163,140 246,171,153 105,80,61 106,112,83 109,114,90 151,139,111 248,165,145 255,183,165 255,200,183 103,107,109 84,100,98 47,51,53 51,46,43 121,117,109 123,94,72 196,158,123 144,111,84 100,68,38 81,89,98 121,141,169 119,142,176 127,148,185 110,129,162 98,115,146 97,110,138 70,82,106 77,91,112 78,92,113 83,95,119 86,97,124 90,102,126 76,85,108 78,88,108 89,95,116 101,73,60 136,96,87 252,170,96 255,212,107 255,237,186 229,187,194 255,212,228 238,190,204 251,200,213 244,193,206 245,202,217 230,196,203 95,67,54 87,62,45 85,60,43 83,58,39 101,76,57 90,72,53
255,238,146 255,232,135 111,90,63 115,85,68 210,181,116 252,227,154 135,116,79 101,85,83 148,122,97 154,136,117 85,82,99 76,70,61 88,69,46 92,71,44 129,102,68 167,130,86 195,152,94 217,168,101 219,168,99 224,174,100 179,134,88 125,91,59 179,139,87 138,100,94 169,118,108 203,141,130 208,135,126 255,193,181 237,165,153 206,136,126 113,93,73 116,117,94 112,115,93 70,62,49 105,73,70 103,69,65 125,93,79 99,63,43 113,72,45 149,98,63 203,133,84 229,152,99 246,163,112 255,209,188 239,167,148 226,154,137 117,88,68 106,112,83 109,113,86 172,148,124 229,152,135 253,170,153 255,176,154 238,255,253 103,114,115 40,51,52 43,48,47 97,102,98 106,82,60 131,103,74 223,216,187 87,72,52 83,94,125 74,85,112 61,73,97 51,61,81 47,57,77 41,51,71 45,53,71 46,54,70 44,55,68 52,61,74 60,66,83 64,67,85 55,59,72 41,46,56 55,55,63 85,73,63 96,63,38 131,92,60 170,112,57 224,151,74 255,179,130 191,160,168 193,154,168 148,119,124 136,110,114 119,95,99 112,90,95 137,113,117 86,65,52 89,66,51 102,77,58 102,78,56 92,74,55 85,71,55
254,230,150 110,86,60 115,86,66 140,110,84 213,185,115 254,224,141 248,220,141 141,112,81 153,120,93 135,113,93 73,71,81 85,71,57 96,76,46 99,76,45 138,105,68 177,141,92 211,158,92 228,174,99 228,172,98 236,180,104 197,154,96 134,97,53 114,79,64 131,92,89 176,125,115 207,147,137 186,119,110 255,197,187 223,150,141 230,157,148 154,107,98 98,84,70 99,109,83 59,60,41 99,65,61 101,67,63 104,71,64 131,93,85 176,114,87 205,134,92 223,145,101 255,179,138 255,213,199 222,145,130 212,139,125 212,143,130 126,97,77 97,99,73 90,93,71 188,152,134 223,151,137 237,162,146 242,158,143 246,199,190 230,255,255 180,209,209 52,62,59 88,95,93 114,101,96 176,177,165 176,180,165 65,69,71 46,55,68 45,51,68 45,49,62 41,48,60 47,54,66 55,59,74 51,54,63 40,43,50 40,36,47 41,34,46 52,42,41 73,58,49 100,77,62 129,95,77 129,95,61 88,60,31 89,56,29 118,80,43 144,95,44 156,107,56 136,99,84 97,78,94 96,79,85 87,72,80 81,68,78 81,67,80 76,62,75 83,69,82 101,83,92 101,82,70 102,81,66 80,65,45 80,71,56 86,72,56
108,86,50 106,85,60 128,92,72 117,92,64 168,144,91 222,195,120 148,126,52 125,96,74 137,108,88 111,89,83 75,72,89 90,77,56 98,78,48 113,89,56 146,112,71 192,149,100 231,175,110 253,194,119 251,190,111 255,194,121 219,173,116 142,106,57 96,62,60 143,103,98 167,116,106 193,135,125 171,106,96 198,131,120 195,125,115 222,149,140 170,121,112 102,81,70 90,98,73 53,58,36 98,66,61 108,76,73 108,72,66 164,115,106 213,141,122 247,172,152 255,179,162 255,180,163 211,139,125 226,154,140 215,142,133 195,125,117 125,93,77 94,98,71 87,88,67 183,136,127 204,138,124 222,149,135 252,169,154 243,173,149 184,218,218 234,255,255 231,251,252 90,95,101 112,115,124 133,149,147 185,191,180 186,191,185 62,64,64 52,53,56 36,39,50 35,38,49 34,34,46 34,30,39 42,35,35 78,66,66 102,78,70 107,82,65 115,86,66 126,92,70 138,90,61 255,205,164 255,247,194 108,78,50 179,146,109 100,73,39 119,91,64 78,59,47 67,53,70 67,53,68 60,45,55 58,45,55 59,45,58 55,41,54 78,64,77 73,61,73 78,65,75 77,60,63 87,71,65 82,70,58 80,71,56 75,64,47
107,88,74 113,92,67 248,217,137 84,74,52 123,99,62 187,158,123 116,87,65 130,96,76 132,101,78 121,105,90 73,63,83 98,82,65 106,83,52 114,91,60 156,121,85 186,143,96 223,171,111 253,194,121 255,204,124 255,203,123 220,174,108 139,101,55 99,65,63 130,87,81 158,107,99 188,133,122 188,128,116 190,128,117 193,128,118 210,143,134 142,99,93 98,76,68 86,89,67 91,96,72 96,68,59 105,72,65 187,126,119 236,169,158 248,176,164 251,178,164 230,158,144 208,136,122 203,134,119 223,154,139 212,142,132 205,132,123 128,96,80 100,106,79 96,94,74 171,120,110 194,132,121 203,133,123 231,159,138 255,173,152 67,57,45 69,51,48 102,92,91 87,94,106 100,109,122 120,147,150 182,188,177 185,188,168 88,91,69 51,48,35 31,22,16 32,21,16 37,27,17 36,25,18 77,56,43 106,81,64 107,80,64 108,78,61 106,72,50 154,115,87 255,201,164 166,98,58 255,186,140 93,75,54 105,79,54 62,54,60 66,57,68 58,46,58 59,47,59 59,47,59 59,47,59 60,48,60 60,48,60 56,44,56 54,42,54 45,37,45 64,51,59 88,75,70 84,72,60 83,71,59 76,65,50 59,45,31
108,88,70 195,167,129 224,196,115 85,77,66 115,97,67 128,103,75 121,87,67 157,116,89 226,189,145 209,190,135 88,76,88 69,65,78 55,45,33 62,51,36 59,44,24 65,48,24 81,63,33 97,71,32 114,84,40 110,80,36 83,60,29 77,57,39 98,66,61 139,99,92 177,128,119 182,127,116 189,129,117 183,121,110 191,129,118 193,131,120 123,85,77 90,73,63 77,82,62 93,98,76 108,77,65 177,128,119 203,138,128 224,154,146 246,172,163 219,147,133 232,160,146 239,167,155 215,147,127 205,138,127 210,140,132 217,148,135 152,114,97 99,105,78 101,97,78 141,94,85 180,122,112 209,144,132 235,160,140 255,171,152 61,48,41 62,45,35 93,64,58 84,85,90 97,106,119 110,137,140 172,178,167 179,180,168 164,164,150 31,25,16 34,23,18 42,29,22 41,25,19 43,26,16 100,77,62 108,83,64 100,73,55 109,80,58 119,81,60 132,90,68 220,151,113 143,85,61 169,111,76 85,64,41 72,53,41 96,86,85 57,46,55 71,60,69 82,70,82 82,70,82 80,68,80 66,54,66 63,51,63 59,47,59 57,45,57 50,38,50 65,65,62 89,79,69 84,70,56 82,70,58 50,39,32 46,34,24
124,104,74 195,152,103 166,151,115 83,74,87 105,94,77 111,91,71 137,100,74 216,175,128 234,198,136 225,204,134 184,172,131 65,61,74 57,47,35 55,45,35 58,49,34 63,49,33 63,53,29 87,70,42 102,82,52 74,60,33 66,52,38 72,56,43 94,62,59 160,120,115 154,106,92 175,122,110 187,127,115 207,145,132 187,127,115 177,122,109 101,67,65 78,65,58 68,77,58 86,94,73 157,127,110 194,132,121 193,126,117 208,138,130 219,146,137 226,154,142 223,151,137 224,152,138 229,159,149 208,141,132 208,135,126 227,155,141 180,137,120 89,95,66 99,100,77 131,91,82 177,122,111 208,141,130 242,165,146 255,172,155 76,52,46 69,47,39 103,69,65 81,83,83 95,106,119 111,135,139 171,177,166 178,179,167 169,165,155 38,32,23 34,23,18 36,23,16 39,22,14 81,60,47 107,77,60 105,74,53 92,65,47 96,69,53 94,60,40 104,66,47 255,199,159 231,147,105 255,213,157 113,71,33 67,54,49 57,46,55 59,46,56 74,60,65 64,49,59 61,47,60 64,51,61 61,48,58 60,47,57 59,45,58 55,41,54 47,36,45 70,64,69 159,134,133 226,188,182 176,143,136 44,29,20 49,32,24
131,116,80 103,89,64 54,51,55 81,75,96 82,79,64 102,82,64 158,124,92 196,160,113 175,147,91 181,156,97 180,167,106 68,66,76 57,48,33 55,45,33 54,47,31 67,56,39 103,78,48 117,90,54 129,103,64 84,66,36 63,56,38 75,60,51 97,70,63 124,84,79 156,109,98 171,121,108 184,126,114 209,144,132 223,163,151 164,114,101 80,57,56 65,59,52 64,73,54 77,87,65 120,107,86 217,150,143 214,144,134 207,134,125 229,157,145 216,147,134 209,140,127 219,147,135 197,131,117 208,141,134 210,137,128 245,173,156 185,146,134 110,120,87 101,103,77 116,83,74 175,120,107 208,142,128 235,158,139 245,165,149 137,101,95 65,49,43 104,79,78 55,71,69 97,117,122 86,101,104 173,176,164 178,182,167 183,180,167 26,20,11 34,23,16 34,24,14 44,29,18 84,63,50 105,75,60 104,72,56 104,66,49 183,119,102 169,125,99 204,156,127 158,90,54 255,211,160 255,173,118 123,66,26 62,51,48 58,48,52 60,45,53 65,47,56 137,114,125 150,127,138 129,106,117 112,89,100 108,88,98 65,52,62 54,43,52 53,40,50 126,106,99 95,73,55 146,110,88 160,123,97 61,47,31 93,65,52
169,153,95 142,132,90 48,45,60 79,75,95 74,73,76 80,63,55 103,86,60 100,80,50 97,85,48 120,110,72 110,103,115 58,54,63 56,49,33 54,46,33 54,47,31 69,58,41 99,76,47 115,88,52 124,101,61 85,65,35 67,56,41 77,64,57 110,73,70 132,91,89 160,109,99 177,124,112 203,143,131 207,142,130 218,153,143 164,116,102 60,56,48 58,61,51 63,72,55 76,84,63 90,98,73 127,112,92 203,159,147 218,165,153 224,166,152 224,169,154 197,151,133 165,124,106 151,98,73 255,205,158 250,174,134 255,180,134 127,115,78 107,113,84 104,107,83 98,72,62 159,111,97 215,148,137 236,159,142 248,171,152 220,167,155 84,62,44 122,101,86 52,62,59 41,56,61 45,55,52 181,184,172 192,194,177 141,138,123 32,23,15 33,25,14 39,29,19 82,61,46 89,68,53 96,69,53 99,67,51 96,64,48 132,101,80 113,78,53 165,128,102 122,74,45 255,213,171 255,167,111 246,207,146 75,60,49 56,45,52 56,48,56 58,47,56 67,44,55 68,45,56 111,87,96 141,117,126 148,121,133 118,93,107 60,45,55 63,48,56 162,133,143 143,112,120 147,113,91 172,144,104 52,36,23 88,60,47
195,172,103 109,99,57 53,50,67 75,71,91 62,63,68 62,60,58 63,55,42 64,55,36 60,56,46 56,55,48 76,74,84 59,55,64 56,49,33 53,45,32 54,47,31 67,56,39 99,73,48 113,86,52 128,104,67 84,64,34 66,56,44 84,68,64 114,75,74 140,97,93 164,113,103 175,120,109 194,134,122 205,140,128 217,150,141 169,122,111 43,49,40 60,68,56 61,70,53 76,85,66 86,94,71 96,99,75 92,98,69 110,114,85 114,118,89 115,119,90 103,109,80 118,113,83 126,80,43 255,183,121 233,157,99 186,120,70 228,187,140 111,109,78 110,113,89 92,73,61 161,112,103 210,143,132 239,167,150 241,166,146 247,171,147 255,212,150 224,176,129 44,49,43 40,51,50 47,54,52 181,183,168 171,172,153 76,74,56 30,25,13 33,25,12 39,31,20 73,57,44 92,66,52 94,67,51 97,65,51 98,66,52 121,90,71 102,71,48 126,93,68 149,108,79 255,225,193 255,185,129 210,182,103 168,152,119 58,47,56 62,48,61 71,55,68 87,67,77 85,65,75 93,74,81 126,102,111 153,121,135 160,128,144 131,104,118 81,56,68 159,128,139 155,124,135 159,123,131 161,131,116 40,29,24 74,58,43
196,174,107 57,48,29 50,47,64 74,73,88 54,59,65 55,58,67 63,67,80 74,70,90 66,63,78 75,72,89 71,67,87 54,50,59 54,47,31 53,45,32 54,47,31 64,53,36 93,73,43 112,85,49 129,103,64 110,86,49 62,56,47 97,72,69 123,85,79 144,101,95 169,119,106 172,114,104 197,135,124 212,146,132 222,156,142 91,60,52 44,50,41 59,67,53 69,78,59 73,83,61 80,90,68 86,89,67 83,92,64 102,108,81 102,108,81 98,103,79 102,99,73 147,101,75 104,66,45 174,119,78 234,168,113 227,160,110 205,141,97 143,109,77 113,114,91 99,72,65 147,97,91 207,142,132 213,144,131 229,158,139 251,177,152 240,182,131 255,194,122 58,50,39 40,53,52 44,53,55 147,147,131 68,66,44 68,66,46 56,54,36 64,62,40 57,54,30 127,115,76 94,69,50 90,67,52 97,65,51 103,71,55 116,85,66 137,104,79 127,93,63 118,77,57 219,150,112 255,197,139 209,194,106 249,233,161 63,51,39 61,49,63 94,79,89 111,88,101 113,89,95 114,92,100 126,100,109 146,114,111 123,90,63 151,113,94 191,146,150 165,133,147 153,121,135 160,125,142 167,136,147 42,29,24 47,37,27
203,183,122 53,45,34 47,44,61 82,79,96 52,50,60 51,49,59 65,62,77 75,72,89 78,75,92 75,72,89 74,71,88 53,49,58 54,47,31 53,45,32 53,46,30 64,53,36 93,73,43 115,88,52 124,101,59 130,105,61 65,58,56 100,75,72 133,93,88 145,102,96 165,115,102 174,116,106 211,149,138 214,144,134 223,154,141 63,36,29 46,52,43 61,69,55 60,69,52 73,83,59 71,79,56 93,101,76 105,110,86 102,107,83 107,112,88 98,103,81 94,84,62 98,67,46 94,64,47 125,84,55 189,128,81 255,193,138 255,208,157 186,144,106 109,112,90 104,77,70 138,95,89 196,135,128 211,144,133 230,159,142 254,172,152 189,146,111 242,186,123 57,53,43 40,53,52 45,54,56 67,67,51 65,63,43 65,63,43 67,65,43 63,65,39 68,67,40 103,89,60 112,82,65 83,62,49 97,72,55 143,107,87 113,82,63 116,80,60 150,103,82 144,96,69 223,154,121 255,203,147 211,189,111 216,196,117 223,207,122 163,143,113 72,50,55 78,58,68 90,72,71 98,78,90 108,83,84 98,70,57 98,67,46 138,103,78 190,147,139 162,130,144 148,116,130 150,115,132 158,126,140 39,26,23 40,31,23
204,189,128 49,43,38 48,45,60 80,77,92 54,50,63 54,52,62 69,64,80 78,75,92 79,74,92 78,75,92 72,69,86 50,43,53 54,47,31 52,44,31 53,46,30 62,51,34 97,77,47 113,86,52 125,103,58 138,113,67 64,54,53 105,77,75 142,99,91 150,103,94 167,116,106 187,129,119 205,140,130 202,129,122 222,150,138 50,30,21 49,52,44 55,63,49 61,70,53 68,75,57 72,79,61 79,87,66 87,92,68 89,94,70 94,98,71 91,96,72 96,77,61 95,71,49 101,72,50 103,74,52 109,72,46 168,108,69 153,85,45 133,101,67 105,106,83 67,49,44 131,91,82 174,119,106 188,128,116 222,158,141 249,170,149 177,124,97 66,55,36 41,57,55 45,56,55 48,57,59 68,69,48 65,66,43 64,62,40 65,63,41 70,66,47 79,64,44 115,81,63 114,82,66 89,67,49 147,101,85 169,117,98 111,80,61 110,83,65 102,75,57 232,175,146 239,183,147 245,195,121 216,195,114 201,184,104 201,180,99 211,181,98 249,228,129 169,144,85 72,54,35 66,52,65 97,76,63 100,74,64 125,93,77 174,138,116 201,158,150 161,127,139 164,129,146 153,120,139 158,122,142 71,51,61 42,29,26
