74,70,79 68,64,73 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 67,64,70 70,64,71 72,63,74 71,69,77 97,93,115 91,87,107 74,70,79 73,69,78 69,65,76 66,62,73 79,75,86 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 67,63,72 75,68,78 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 74,70,79 75,71,80 76,72,81 75,71,80 76,72,81 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 78,71,81 78,71,81 77,68,79 74,67,77 72,65,75 76,69,79 69,65,74 75,71,80 73,69,78 77,68,79 76,72,81 74,70,79 74,70,79 189,143,125 206,157,121 158,110,92 162,119,100 171,133,114 175,137,120 181,148,137 163,136,131 138,115,114 116,95,91 104,84,75 101,82,70 97,81,68 99,83,70 98,82,76 98,83,74 102,87,76 100,86,72 93,77,64 204,188,173 255,243,223 251,237,212 225,211,186 227,213,188 223,209,184 219,205,180 222,208,183 229,215,190 227,213,188 225,211,186 225,211,186 215,201,176 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 218,201,177 219,195,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 197,178,155 209,190,167 209,185,163 208,191,167 201,187,162 125,152,191 79,133,204 73,139,219 46,122,212 44,123,212 44,123,212 47,121,210 47,121,210 46,122,210 47,121,210 50,126,216 168,203,253 59,111,176 77,73,84 86,79,82 197,185,173 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 67,63,72 69,62,72 70,61,72 67,65,73 100,96,118 91,87,107 73,69,78 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,74 75,71,80 75,71,80 74,70,79 76,72,81 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 76,69,79 75,68,78 76,69,79 78,69,80 74,67,77 74,67,77 75,68,78 68,64,73 74,70,79 70,66,75 77,68,79 78,71,81 75,71,80 73,69,78 158,120,103 168,122,92 157,112,91 161,120,102 174,138,120 182,146,136 161,125,117 154,130,124 136,115,113 129,109,102 125,105,96 116,96,87 98,81,71 97,80,70 94,79,70 90,75,66 93,76,68 92,75,65 86,71,62 86,70,64 97,86,83 83,72,69 93,82,79 93,81,81 88,76,76 85,73,73 83,71,71 85,73,73 86,74,74 88,76,76 93,81,81 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 216,192,166 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 200,181,158 196,177,154 195,178,154 193,181,155 199,184,162 122,149,188 81,132,204 73,138,221 44,123,212 48,122,213 50,121,211 47,121,210 47,121,210 46,122,210 46,120,209 51,125,216 164,201,250 58,110,175 76,72,83 83,76,79 191,179,169 218,204,188 214,200,184 218,202,187 209,194,172
72,68,77 68,64,73 67,63,72 69,65,74 70,63,73 69,62,72 70,63,73 66,62,71 66,62,71 70,64,71 67,64,70 97,93,113 94,91,108 69,65,74 72,68,77 77,73,86 68,64,75 84,80,93 67,63,72 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,77 72,68,77 76,72,81 68,64,73 68,64,75 68,65,71 72,68,77 72,68,77 70,66,77 75,71,82 80,76,87 77,73,84 69,65,74 69,65,74 68,64,73 70,67,73 74,67,77 70,66,75 74,67,77 79,70,81 74,67,77 70,66,75 69,65,74 69,65,74 69,65,74 68,64,73 70,66,75 76,72,81 75,71,82 73,70,76 123,97,83 156,110,80 156,111,90 151,115,95 147,117,100 147,116,104 132,104,95 126,102,96 118,95,92 118,96,90 127,105,99 131,109,103 107,90,80 93,76,66 86,71,62 85,70,61 87,70,60 88,71,61 79,63,57 77,64,57 85,74,67 216,205,200 96,85,82 89,78,85 85,74,83 81,71,75 81,71,75 82,71,78 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,232,208 255,240,217 238,221,195 213,196,172 215,197,176 215,196,169 226,202,176 252,226,201 255,232,206 255,240,218 241,223,202 226,205,180 232,211,186 221,200,175 223,202,179 234,213,190 228,209,186 216,202,177 217,204,181 130,152,193 85,135,205 73,141,225 46,122,212 47,121,210 48,122,211 46,122,210 46,120,209 46,122,210 45,119,210 50,126,216 163,195,244 58,104,166 78,70,78 84,74,78 204,193,178 233,219,203 217,203,185 207,191,174 233,214,191
72,68,77 69,65,74 68,64,73 73,69,78 74,67,77 68,64,73 68,64,73 68,64,73 66,62,71 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 70,66,77 84,80,93 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,79 76,72,81 79,75,84 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 80,76,87 76,72,83 67,63,72 69,65,74 68,64,73 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 68,64,73 72,68,77 75,71,80 76,72,83 72,69,75 120,94,80 158,114,86 146,106,83 136,98,77 126,95,76 108,82,70 92,68,60 91,67,59 88,64,56 85,61,53 88,64,56 112,90,82 113,98,87 91,76,65 82,70,60 82,70,60 82,70,58 84,71,64 73,60,55 78,67,62 66,55,50 242,234,210 150,139,136 87,79,85 83,77,82 84,74,75 82,72,73 81,71,75 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,187 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,177 130,152,193 84,134,202 73,141,225 47,123,213 47,121,210 47,121,210 46,120,209 46,120,209 45,121,209 45,119,210 51,125,216 160,190,242 57,102,162 78,70,76 84,74,78 197,186,169 224,210,194 220,206,188 220,204,187 226,207,184
79,75,84 74,70,79 70,66,75 70,66,75 74,67,77 68,64,73 70,66,75 75,67,75 70,62,70 73,65,71 71,69,79 100,96,116 98,95,112 72,68,77 69,65,74 74,70,81 70,66,77 84,80,91 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,72,79 78,71,81 80,76,87 66,62,71 69,65,76 66,63,69 72,68,77 74,70,79 76,72,83 74,70,81 80,76,87 77,73,84 66,62,71 70,66,75 69,65,74 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 74,70,79 70,66,75 73,69,78 74,70,79 75,71,80 70,66,75 111,89,81 157,114,81 142,105,81 130,96,78 106,78,65 83,60,47 82,58,50 107,80,73 91,62,56 83,56,49 82,58,50 102,80,72 112,97,86 93,78,67 82,70,60 81,69,59 83,71,59 74,61,54 72,56,50 80,65,56 87,72,63 73,58,49 187,171,165 106,96,97 79,72,72 83,71,76 83,71,76 82,72,76 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,178 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 225,204,179 228,207,182 230,209,184 224,205,182 230,211,188 229,212,188 221,204,180 213,200,177 128,153,193 84,134,204 75,140,223 45,124,213 47,121,210 49,120,210 46,120,209 45,121,211 46,122,210 46,120,209 51,122,212 151,191,241 60,102,161 78,72,79 83,76,79 192,181,164 213,200,179 222,207,185 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 69,65,74 71,64,74 66,62,71 66,62,71 68,60,68 68,60,68 70,62,68 69,67,77 98,94,114 94,91,108 70,66,75 68,64,73 69,65,76 70,66,77 82,78,89 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,83 82,61,46 71,61,62 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 76,72,83 66,62,71 68,64,73 70,66,75 74,70,79 74,67,77 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 75,66,77 73,64,75 75,66,77 76,67,78 76,69,79 76,69,79 86,75,82 108,86,78 81,59,41 101,71,54 148,122,101 138,111,95 106,78,67 96,65,55 147,121,107 95,71,63 87,67,60 103,86,78 110,93,83 93,76,66 95,79,62 94,78,61 85,71,55 77,63,49 77,62,51 77,62,51 85,70,59 96,81,70 77,62,51 91,77,79 125,112,105 140,126,110 137,123,109 128,116,106 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,179 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 226,212,187 229,215,190 228,211,187 221,204,180 216,201,179 126,153,192 84,133,206 75,141,221 45,123,215 44,123,212 44,123,212 44,120,210 43,119,209 44,120,208 44,118,207 50,121,211 144,184,234 62,102,160 77,73,82 84,77,80 190,179,162 213,199,183 230,214,197 218,203,183 223,208,186
75,71,80 70,66,75 72,68,77 72,68,77 70,63,73 70,63,73 72,65,75 70,61,72 73,64,75 75,66,77 69,67,75 98,94,116 96,92,112 76,72,81 76,72,81 75,70,86 75,71,82 86,82,93 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 137,104,79 131,101,86 79,60,48 71,54,46 83,66,58 71,65,72 68,64,73 72,68,77 74,70,79 81,77,86 77,73,84 82,77,93 79,75,86 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 75,71,80 74,70,79 73,69,78 73,69,78 72,68,77 78,71,81 76,67,78 80,68,80 84,72,84 82,73,84 77,68,79 73,69,78 73,69,78 110,100,101 139,128,121 127,107,87 126,101,84 123,96,78 152,122,105 108,82,68 87,67,60 101,84,76 120,98,92 118,97,84 126,105,90 117,98,82 106,91,71 87,71,54 80,65,54 78,63,52 76,64,52 80,67,60 88,76,66 94,82,72 85,70,61 76,61,52 98,83,74 109,94,85 177,162,151 219,205,191 238,224,210 137,128,122 78,68,72 78,68,72 80,70,74 91,77,79 228,209,184 252,231,204 227,206,179 214,195,170 218,199,174 223,202,177 207,186,161 253,224,202 255,233,210 253,239,212 212,193,170 204,185,162 203,182,157 213,192,167 216,197,174 222,208,183 223,208,186 220,205,183 214,199,177 146,162,189 87,136,199 76,139,223 42,122,218 41,121,217 41,121,217 39,119,215 39,119,215 38,120,211 38,120,211 47,130,218 136,182,233 61,101,147 81,76,78 79,72,75 196,187,170 205,191,173 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 74,67,77 76,67,78 74,67,77 73,71,79 98,94,116 102,98,118 75,71,80 75,71,80 79,74,90 75,71,82 86,82,93 67,64,70 68,65,71 69,61,69 72,63,59 109,80,60 110,76,54 91,66,49 62,48,34 67,51,38 62,46,33 60,42,41 70,62,68 74,70,79 76,72,81 77,73,82 77,73,84 86,81,97 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 77,73,82 75,71,80 73,69,78 73,69,78 68,64,73 76,69,79 75,66,77 75,68,78 82,75,85 79,75,84 74,70,79 73,69,78 72,68,79 72,68,77 100,90,94 116,108,114 145,125,105 147,123,101 119,93,81 86,62,54 112,91,80 125,105,98 131,111,104 144,124,104 144,124,104 130,112,93 112,97,77 95,80,60 82,67,56 77,62,51 75,63,51 75,62,55 83,71,61 85,73,63 90,75,64 87,72,61 80,64,58 102,86,80 100,84,78 104,89,80 239,225,211 138,127,124 77,70,73 80,70,74 80,70,74 82,70,72 228,211,185 249,228,201 232,211,184 210,191,166 215,196,171 213,192,167 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 212,193,170 207,186,161 217,196,171 218,199,176 216,202,177 213,198,176 220,205,183 222,207,185 168,171,191 90,137,210 199,222,255 203,217,255 202,216,255 201,215,254 201,215,254 196,210,249 198,215,248 196,215,248 195,216,253 129,170,236 61,99,143 83,76,76 85,78,81 209,200,183 235,221,203 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 72,65,75 75,68,78 72,65,75 75,66,77 75,66,77 72,70,80 98,94,116 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 106,85,74 118,97,84 80,67,62 66,54,54 64,52,57 71,59,64 59,51,57 66,58,64 97,93,106 79,75,84 79,75,86 75,71,82 82,78,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 79,72,82 72,68,77 72,68,77 70,66,75 69,67,75 72,65,75 67,60,70 68,64,73 77,73,82 75,71,80 73,69,78 72,68,77 70,66,75 72,68,79 78,71,81 80,69,78 79,56,41 91,66,49 86,65,52 102,85,75 122,106,93 137,117,108 178,155,140 156,132,110 146,124,104 133,113,95 126,108,89 103,88,68 91,77,63 78,63,54 75,62,55 75,62,55 81,68,61 84,71,64 86,71,62 85,69,63 97,82,73 101,85,79 97,81,75 99,83,77 109,96,89 143,132,129 78,70,76 80,70,74 80,70,74 85,73,73 229,212,184 250,226,202 228,204,180 219,195,171 222,198,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 212,193,168 203,182,157 224,203,178 218,197,174 225,208,182 234,220,195 226,212,187 215,205,183 189,182,185 81,121,190 74,121,194 59,120,195 53,114,191 55,113,191 57,113,183 55,114,185 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 85,75,79 91,81,85 215,204,187 222,208,190 227,213,195 236,222,204 234,220,202
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 69,60,71 72,63,74 70,61,72 70,61,72 69,62,72 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 117,107,108 64,57,60 62,54,62 71,64,76 58,53,71 72,67,85 68,60,77 68,60,77 56,52,65 59,55,64 72,68,79 68,64,75 75,71,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 76,69,79 72,68,77 70,66,75 73,69,78 68,66,74 75,68,78 69,62,72 68,64,73 73,69,78 73,69,78 72,68,77 72,68,77 70,66,75 75,71,82 74,70,81 78,67,76 93,70,59 87,61,49 94,75,63 121,106,95 143,126,116 150,133,125 213,194,178 198,167,144 150,125,106 143,123,105 130,112,93 110,95,75 93,79,63 83,68,59 75,62,55 75,62,55 78,65,58 78,65,58 80,65,56 89,73,67 94,79,68 100,84,78 97,81,75 94,78,72 99,86,81 136,126,125 80,70,74 80,70,74 81,71,75 92,81,78 235,219,188 250,226,202 228,204,180 213,189,165 220,196,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 216,197,174 218,200,179 220,206,181 220,206,181 219,204,182 217,206,187 215,209,204 209,209,209 107,115,135 72,80,100 72,80,100 73,78,102 73,78,104 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 85,75,79 93,81,86 224,210,194 231,217,199 228,214,196 222,208,190 226,212,194
75,71,80 69,65,74 69,65,74 66,62,71 66,62,71 66,63,69 67,64,70 67,63,72 70,63,73 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 116,101,92 56,54,55 62,54,60 67,60,70 62,58,71 67,63,76 65,62,77 76,73,88 70,66,79 55,51,60 73,69,80 73,69,80 79,75,88 72,68,79 65,61,70 67,63,72 65,61,70 72,68,77 72,68,77 75,68,78 78,69,80 70,66,75 67,63,72 66,62,71 69,65,74 67,65,73 74,67,77 74,67,77 74,70,79 74,70,79 72,68,77 67,63,72 66,62,71 66,62,71 69,65,76 69,65,76 78,71,81 110,90,81 124,104,95 133,113,104 139,127,117 143,128,117 184,170,154 202,186,173 214,189,161 203,170,143 150,123,107 143,123,105 123,105,86 100,84,69 91,76,67 77,64,57 76,63,56 78,65,58 76,63,56 77,61,57 86,71,62 92,77,66 98,82,78 92,76,74 93,77,73 91,78,73 95,83,83 89,77,82 87,75,80 81,69,74 94,83,80 249,233,202 248,227,202 221,200,175 210,189,164 211,190,165 210,184,161 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 202,181,156 207,186,161 197,179,158 194,180,164 199,183,170 201,185,172 199,192,176 206,192,163 208,189,173 205,193,181 111,101,102 81,71,72 78,71,71 77,72,71 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 93,81,86 206,192,178 233,219,201 206,192,174 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,69,86 55,53,61 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,58 53,50,56 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 67,63,74 65,60,78 62,57,75 74,69,85 84,79,95 68,60,77 55,48,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 60,58,68 58,56,66 59,55,66 58,54,65 59,55,66 58,54,65 60,56,67 59,55,66 59,55,66 56,52,63 59,55,66 60,56,67 60,56,67 61,57,68 63,59,70 61,57,68 59,55,66 60,58,66 61,59,67 61,57,66 63,56,66 91,81,82 137,116,105 127,115,105 117,108,100 179,167,155 194,179,168 201,186,177 239,210,179 176,144,114 149,121,108 131,110,95 111,92,76 95,79,66 86,72,58 77,65,55 76,63,58 78,65,58 74,63,60 76,65,60 81,69,59 92,79,76 89,75,75 89,76,73 90,77,74 94,81,78 188,175,172 182,169,166 181,168,165 170,158,148 217,203,189 248,230,211 222,204,183 217,199,178 217,200,176 212,193,170 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,189,164 207,193,168 209,194,174 212,199,178 231,218,197 227,218,201 232,217,195 226,213,190 219,205,191 129,119,120 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 94,81,78 208,196,184 226,212,194 227,213,195 234,221,198 226,214,188
76,72,92 76,72,92 75,71,91 72,68,88 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 53,49,58 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 88,67,44 90,64,50 69,49,40 67,49,44 65,48,40 63,46,38 64,46,41 64,46,41 55,49,56 62,55,67 59,55,66 59,55,66 59,55,66 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 58,56,66 57,55,65 55,53,63 58,54,65 60,56,67 59,57,67 61,59,69 59,57,67 55,53,63 55,53,63 59,57,67 59,57,67 60,58,68 62,60,70 60,58,68 59,57,67 62,61,66 69,67,75 74,70,79 75,71,80 97,88,101 118,96,90 113,100,93 116,105,98 189,177,167 187,172,161 194,180,166 212,185,140 255,225,175 174,145,125 136,113,98 126,107,91 107,88,74 93,77,62 80,68,56 80,67,60 83,70,63 82,67,58 82,70,60 83,70,63 90,79,76 94,80,80 89,73,69 89,76,71 96,83,78 167,155,145 185,173,161 188,176,166 177,162,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,169,160 176,161,150 205,190,179 211,196,185 214,199,188 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 192,181,176 194,177,167 192,177,166 192,177,166 171,162,154 185,176,168 186,175,170 188,175,168 188,175,168 188,175,168 189,176,169 191,178,171 185,172,165 177,166,161 175,164,159 174,164,154 176,164,154 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 56,52,61 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 122,88,68 112,80,66 86,55,45 70,53,45 64,47,39 64,47,39 64,47,39 56,45,54 54,49,65 54,50,61 54,50,61 54,50,61 55,53,63 57,55,65 55,53,63 57,55,65 58,54,63 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 54,50,59 55,51,60 55,51,60 60,56,65 60,56,65 59,55,64 55,51,60 56,52,63 58,54,63 58,52,57 119,114,113 144,138,131 151,145,136 190,173,165 204,187,179 191,179,169 190,178,168 194,179,170 200,185,176 208,184,162 250,214,163 255,225,175 205,172,145 140,120,100 136,116,98 112,93,77 101,82,66 84,73,58 87,72,63 77,64,57 85,70,59 81,69,59 94,81,74 82,71,68 88,76,76 87,74,69 85,72,67 88,75,68 90,79,72 180,168,158 176,164,152 160,150,140 160,150,140 157,146,139 156,145,138 165,152,145 162,150,140 161,149,139 161,149,137 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,136 158,146,134 156,144,132 152,144,133 160,152,141 161,151,141 169,157,147 165,153,143 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 149,137,125 149,137,125 151,139,127 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 76,72,92 76,72,92 76,72,92 75,71,91 66,63,78 52,50,58 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 129,88,59 149,102,81 114,81,56 90,65,48 64,49,38 65,50,39 62,47,36 65,50,39 58,47,56 54,49,65 54,50,61 54,50,61 53,49,60 54,52,62 57,55,65 53,52,57 53,52,57 54,50,59 54,50,59 56,50,57 55,49,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 61,55,62 60,54,61 64,59,61 64,59,58 73,64,60 125,116,108 158,148,138 157,147,137 185,169,156 186,170,155 156,144,132 167,155,145 167,155,145 168,156,146 225,202,171 243,207,158 195,161,118 248,213,175 159,133,112 144,119,102 126,107,91 109,90,74 97,83,69 92,77,68 89,73,67 86,72,58 93,78,69 85,72,65 87,76,73 71,62,58 84,75,69 78,69,63 85,73,63 95,85,75 92,81,74 197,185,175 192,182,172 193,183,173 188,178,168 192,181,174 197,185,175 189,177,167 160,145,134 154,139,128 192,177,166 208,193,182 210,195,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,144 168,156,144 166,154,142 166,154,142 164,154,144 167,157,147 168,158,148 166,154,144 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 158,146,134 163,151,139 169,157,145 174,160,146 175,161,147
74,70,90 74,70,90 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 55,48,60 55,48,60 53,50,56 53,50,56 55,49,56 55,49,56 55,49,56 55,48,58 56,49,59 132,95,71 137,94,59 130,85,62 154,106,79 118,82,60 87,66,51 66,51,42 66,51,42 63,49,49 63,50,43 59,49,50 51,47,56 49,46,50 49,46,52 49,46,52 51,45,52 51,45,52 51,45,52 51,45,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 151,140,125 177,162,151 174,159,148 173,161,151 169,157,147 174,162,150 184,172,160 158,146,134 159,147,135 157,147,135 155,146,138 255,237,194 224,186,138 183,155,117 251,217,172 241,206,168 165,134,111 137,116,101 128,105,90 106,90,77 99,83,77 92,79,76 92,77,68 89,74,65 90,74,68 81,70,65 82,73,67 79,70,64 70,61,55 80,67,60 93,84,69 102,87,78 95,79,66 142,128,114 148,134,120 164,150,136 161,146,135 183,171,161 165,153,143 76,63,56 59,46,39 55,42,37 57,44,39 185,170,161 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 173,161,151 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 165,153,143 170,158,148 176,164,154 180,168,158 169,157,147 166,154,144 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 58,56,66 57,55,65 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 69,65,74 71,64,74 69,62,72 68,65,71 67,64,70 64,57,71 76,69,83 84,77,91 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,69 108,79,55 89,61,48 69,54,45 70,54,48 68,54,54 73,60,55 77,67,68 69,65,74 73,65,71 77,66,75 79,68,75 79,67,69 81,69,69 85,74,67 89,76,69 97,85,73 105,93,81 126,112,98 134,120,106 149,131,112 155,133,113 157,138,115 161,144,118 169,151,121 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 166,142,116 178,164,148 170,156,140 168,156,146 169,157,147 168,156,144 170,158,146 170,158,146 167,155,143 166,154,142 158,150,139 255,239,194 227,189,143 161,133,104 139,110,77 255,243,190 244,202,160 174,139,114 143,118,101 115,94,79 107,90,82 100,87,84 91,78,71 92,80,70 83,70,63 82,69,64 81,70,65 80,69,64 69,58,53 77,64,57 91,76,65 101,84,76 107,90,82 79,63,50 110,94,81 133,114,100 130,110,90 185,166,150 186,172,156 64,52,40 52,40,30 49,36,31 50,37,34 109,96,89 161,149,137 162,150,138 172,160,148 173,161,149 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 159,147,137 163,151,141 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,119 94,91,95 71,62,75 73,59,72 65,61,72 64,63,78 59,63,92 54,68,107 52,75,129 59,82,149 59,93,159 66,88,147 118,117,148 120,121,144 117,118,139 125,120,138 128,118,122 99,90,101 105,96,107 128,91,65 118,82,60 115,81,59 88,62,48 64,52,42 138,125,122 156,143,153 250,239,232 255,244,248 71,107,179 122,132,179 151,156,180 175,154,150 182,161,134 171,151,119 176,150,127 185,156,136 186,155,136 182,158,132 183,159,133 180,154,129 181,155,130 181,155,130 181,155,130 179,153,128 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 157,144,121 139,126,105 138,127,108 135,124,105 135,124,107 135,124,107 135,126,107 133,124,105 139,126,105 142,127,107 254,226,188 223,184,141 151,124,106 141,111,85 255,245,185 255,235,181 205,162,129 154,121,96 122,103,87 109,94,85 106,90,86 90,77,70 87,74,69 82,69,64 82,69,64 85,72,67 91,78,73 74,61,56 73,60,53 90,73,63 95,78,70 105,88,80 104,92,82 83,70,65 102,86,80 144,124,104 143,119,95 123,104,81 99,85,69 46,36,24 45,35,25 47,36,29 71,59,49 151,140,125 168,157,142 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 172,160,148 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
