79,75,84 70,66,75 72,68,77 74,67,77 68,64,73 75,67,75 70,62,70 75,68,78 95,91,111 98,95,112 69,65,74 69,65,74 70,66,77 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,72,79 79,70,81 66,62,71 69,65,76 68,65,71 74,70,79 76,72,83 84,80,91 83,79,90 66,62,71 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 74,70,79 72,68,77 74,70,79 75,71,80 76,63,71 156,119,93 142,105,81 118,88,71 90,67,54 82,58,50 103,74,68 95,66,60 82,58,50 116,99,89 96,81,70 82,70,60 82,70,60 76,64,54 72,56,50 84,69,60 79,64,55 187,171,165 84,77,77 81,71,75 83,71,76 81,71,72 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 225,204,179 231,210,185 226,207,184 230,211,188 225,208,184 214,201,178 128,153,193 208,229,255 40,126,220 47,121,210 48,119,207 45,121,211 46,122,210 44,120,208 199,225,255 60,102,161 77,74,78 162,151,134 213,200,179 222,207,185 229,214,192
70,66,75 65,61,70 67,63,72 70,63,73 63,59,68 65,57,65 65,57,65 70,63,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,69 71,56,45 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 67,63,72 70,66,75 72,68,77 71,64,74 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 76,67,78 78,69,80 78,69,80 78,71,81 77,68,79 85,69,67 100,78,60 171,144,126 135,108,92 96,68,57 138,110,99 112,89,74 90,70,63 119,102,94 94,77,67 100,84,67 91,75,58 79,65,51 78,63,52 79,64,53 91,76,65 84,69,58 149,138,135 155,141,125 164,150,136 152,140,130 160,148,138 106,97,91 72,65,65 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 219,205,180 220,206,181 221,204,180 216,201,179 127,154,193 210,229,255 39,125,221 44,123,212 46,122,212 43,119,209 44,120,208 44,120,208 198,224,255 62,102,160 79,73,78 155,144,127 213,199,183 237,221,204 220,205,185
79,75,84 73,69,78 68,64,73 71,64,74 75,68,78 75,66,77 75,66,77 74,68,75 94,90,112 96,92,112 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 115,89,68 113,83,68 83,63,54 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 82,78,87 74,70,79 73,69,78 69,65,74 78,71,81 77,68,79 78,71,81 79,75,84 73,69,78 73,69,78 78,70,76 176,164,152 134,112,94 145,119,98 133,107,97 93,69,61 118,98,91 129,109,100 143,123,105 124,106,87 100,85,65 82,67,56 77,62,51 76,64,52 83,71,61 91,79,69 87,72,63 84,68,62 100,84,78 115,100,89 235,221,207 128,117,114 80,70,74 80,70,74 81,69,71 254,230,204 254,233,206 215,196,171 216,197,172 205,184,159 252,226,203 255,237,212 223,204,181 211,192,169 210,189,164 224,205,182 229,215,190 216,201,179 216,201,179 158,170,194 212,230,255 66,127,200 70,125,200 70,125,200 68,123,198 66,125,194 67,121,192 201,224,255 62,100,144 83,75,81 172,163,146 226,212,194 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 75,66,77 75,66,77 75,66,77 74,67,79 94,90,112 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,78 100,81,69 112,91,78 80,67,62 67,57,58 73,61,66 59,51,57 80,72,78 89,85,96 79,75,86 90,86,97 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 84,77,87 72,68,77 72,68,77 72,68,77 72,65,75 66,62,71 72,68,77 75,71,80 72,68,77 69,65,74 72,68,79 81,77,88 84,61,46 91,66,49 87,70,60 117,100,90 137,117,108 174,148,127 148,126,106 133,113,95 114,96,77 94,78,63 78,63,54 75,62,55 78,65,58 84,71,64 82,67,58 87,71,65 101,85,79 98,82,76 105,92,85 143,132,129 80,70,74 80,70,74 85,73,73 255,231,207 255,231,207 219,195,171 223,199,175 206,185,160 254,233,208 255,235,210 222,203,178 212,193,168 207,186,161 222,198,176 225,208,182 232,218,193 213,203,181 189,182,185 78,121,191 67,116,191 53,114,191 55,114,183 55,114,185 52,114,187 54,116,189 52,114,187 73,91,127 84,75,86 181,170,153 222,208,190 234,220,202 238,224,206
72,68,77 67,63,72 66,62,71 66,62,71 70,61,72 67,63,72 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 124,106,101 61,51,52 54,49,51 55,55,63 70,65,81 61,59,71 66,64,76 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 72,68,77 73,69,78 73,69,78 77,70,80 82,75,85 70,66,75 70,66,75 70,66,75 79,72,82 76,72,81 77,73,82 79,75,84 70,66,75 74,70,79 75,71,82 77,73,84 126,103,90 107,84,69 121,106,95 139,124,113 164,150,136 219,197,179 181,150,127 143,120,109 128,110,91 100,84,67 87,72,63 75,62,55 78,65,58 78,65,58 79,63,57 89,74,65 93,77,71 94,78,72 95,82,77 110,100,99 85,75,79 80,70,74 86,75,72 247,223,201 241,217,193 215,191,167 215,191,167 214,188,165 233,212,187 251,230,205 221,202,177 210,191,166 206,185,160 212,193,168 212,196,179 220,205,185 219,206,183 218,202,187 222,206,189 152,142,130 80,73,71 79,74,76 79,73,80 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 185,171,155 239,225,207 225,211,193 222,208,190
62,59,74 66,63,78 67,64,81 58,56,64 56,53,59 58,54,63 58,54,63 54,50,59 56,52,61 54,51,57 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 74,72,84 62,57,75 58,53,69 63,58,74 79,72,86 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 60,58,68 59,57,67 59,55,66 61,57,68 59,55,66 61,57,68 60,56,67 58,54,65 61,57,68 60,56,67 61,57,68 63,59,70 61,57,68 61,59,67 62,58,67 62,55,65 96,86,87 144,123,112 121,108,101 180,168,156 206,191,180 222,193,162 170,138,108 136,115,100 114,95,79 94,78,65 80,68,56 76,63,58 76,63,56 74,63,58 81,70,65 95,82,79 88,77,74 89,76,73 98,85,82 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 216,197,172 213,196,170 213,198,178 234,221,200 229,220,203 237,222,200 221,208,187 170,155,144 85,75,76 82,75,78 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,85 180,168,156 215,201,183 231,218,197 229,217,191
76,72,92 75,71,91 72,68,88 55,53,63 54,51,57 54,50,59 54,50,59 53,49,58 52,49,53 51,47,56 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 87,68,41 90,65,46 69,49,40 66,50,46 65,48,40 64,46,41 64,46,41 58,52,59 59,55,66 59,55,66 58,56,66 53,51,61 54,52,60 59,57,67 58,56,66 57,55,65 58,54,65 60,56,67 61,59,69 59,57,67 55,53,63 59,57,67 59,57,67 60,58,68 62,60,70 59,57,67 62,61,66 72,70,78 75,71,80 97,88,101 122,104,101 119,106,101 189,177,167 183,168,157 218,191,146 255,225,175 141,118,103 131,110,95 107,88,74 86,72,58 78,65,58 83,70,63 76,63,56 82,70,60 90,79,76 89,73,71 89,76,71 96,83,78 180,168,158 197,185,175 177,162,151 172,162,152 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,170 199,182,174 193,178,169 194,183,178 194,177,167 196,181,170 184,170,156 185,176,168 186,175,168 188,175,168 188,175,168 190,177,170 189,176,169 177,166,161 174,163,156 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 138,97,77 118,82,62 69,45,37 64,47,39 63,46,38 64,47,39 55,48,60 54,50,61 53,49,60 53,51,61 57,55,65 53,51,59 54,50,59 54,50,59 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 57,50,60 56,49,59 60,53,63 61,54,57 140,134,127 160,152,141 188,172,159 208,191,181 195,183,173 198,183,174 206,192,176 250,217,165 240,204,157 171,145,120 142,120,100 119,100,84 97,83,67 90,75,66 78,65,58 85,70,61 81,68,61 83,72,69 87,78,74 81,70,65 87,74,67 94,84,74 188,176,166 160,150,140 160,150,140 160,149,142 156,143,136 156,144,134 160,148,136 190,178,166 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,135 159,147,135 154,142,130 154,142,130 155,147,136 157,147,137 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 147,135,123 147,135,123 152,140,128 165,151,137
74,70,90 75,71,91 74,71,88 71,68,85 66,63,80 58,56,68 53,51,63 54,50,61 55,48,60 55,48,60 53,50,56 53,50,56 55,48,62 56,49,59 56,49,59 133,95,76 137,89,60 125,83,59 119,81,60 67,47,38 66,51,42 63,49,49 61,51,39 56,50,55 53,50,54 52,51,56 53,49,58 53,50,56 53,51,52 53,50,56 53,50,56 53,50,56 54,48,55 54,48,55 51,49,59 51,49,59 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 173,161,151 169,157,147 166,156,146 176,164,152 182,170,158 159,147,135 161,149,137 165,149,132 255,220,172 186,155,116 255,230,188 160,128,112 136,115,100 108,92,77 97,84,77 91,78,73 89,74,63 94,78,72 83,72,67 80,71,65 70,61,55 80,68,58 97,87,75 87,77,67 165,153,141 155,143,131 150,140,130 194,184,174 146,134,122 57,46,31 61,46,35 194,180,166 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 190,180,170 192,180,170 191,179,169 191,179,169 188,176,166 194,182,172 195,183,173 182,170,160 182,170,160 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 57,55,65 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 69,62,72 68,65,71 67,64,70 76,69,83 92,85,95 69,62,72 120,88,72 135,94,63 127,92,65 108,79,55 68,53,42 70,54,48 68,54,54 76,66,54 71,65,70 73,65,71 78,67,76 79,67,69 81,69,69 87,76,69 97,85,75 105,93,81 130,116,102 147,129,110 155,133,113 160,143,117 168,151,125 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 178,164,148 170,156,140 169,157,147 168,156,144 169,157,145 170,158,146 166,154,142 176,160,143 255,220,174 161,133,104 255,224,174 255,217,167 174,139,114 126,105,90 108,91,83 100,87,84 88,76,66 85,72,65 82,69,64 82,71,66 71,60,55 77,64,57 99,84,73 106,89,81 79,63,50 134,118,101 126,106,86 185,166,150 112,101,86 51,41,31 49,36,31 50,37,32 158,146,134 162,150,138 172,160,148 170,158,148 165,153,143 166,154,144 165,153,143 166,154,144 168,156,146 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 166,154,144 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 120,111,103 73,70,74 70,58,70 67,60,70 65,64,79 74,80,112 71,94,148 67,90,157 55,85,166 125,126,149 122,123,146 107,103,125 96,86,90 113,104,115 109,79,62 124,88,66 115,81,59 65,47,42 184,171,168 158,145,155 255,248,245 97,109,144 102,112,159 153,141,141 185,164,137 174,154,122 187,161,138 189,158,139 185,161,135 180,154,129 180,154,129 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 157,144,121 139,125,107 138,127,108 138,127,110 138,127,110 137,128,109 141,128,107 142,127,107 247,208,165 153,126,108 195,159,112 255,240,181 209,166,133 141,116,97 109,94,85 106,90,86 90,77,72 87,74,69 82,69,64 89,76,71 76,63,58 73,60,53 92,75,65 103,86,78 104,92,82 84,68,64 124,104,84 144,120,96 127,112,92 52,40,28 46,36,26 60,49,42 125,114,99 169,158,143 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 176,164,152 166,154,142 169,157,145 169,157,145 170,158,146 169,157,145 170,158,146 170,158,146 169,157,145
55,89,171 52,88,162 45,75,140 47,71,131 34,57,111 36,56,109 38,57,108 37,55,95 47,59,83 47,60,75 69,69,66 105,91,77 123,108,88 146,127,104 172,153,130 122,93,71 72,51,36 113,76,50 160,118,96 66,46,39 65,49,43 68,55,48 84,72,62 74,74,86 69,103,169 61,113,198 60,120,223 56,120,228 53,122,241 52,122,238 99,136,203 149,155,183 176,145,124 177,149,109 176,151,123 176,146,129 170,144,119 166,142,118 163,140,111 163,142,115 164,140,116 164,140,114 161,140,113 164,143,118 168,144,118 171,145,120 169,143,118 172,146,121 173,149,123 165,141,115 227,190,150 153,127,104 172,136,103 255,245,186 252,207,159 194,159,123 144,125,100 109,93,87 94,81,76 83,70,67 81,68,61 92,77,68 78,62,58 73,60,55 85,72,65 98,80,75 103,86,78 103,86,78 92,79,76 98,83,74 138,113,96 114,98,81 134,115,90 129,107,89 110,95,73 140,126,108 135,124,105 134,123,104 134,123,104 134,123,104 138,127,108 132,121,102 133,122,103 134,123,104 138,128,106 136,123,102 136,123,102 141,125,108 140,124,107 141,125,108 133,119,101 140,126,108 140,126,108 130,116,98 136,122,104 134,123,104
43,58,92 47,63,90 83,91,98 134,131,135 165,157,144 164,146,127 169,148,125 176,147,123 180,154,129 176,152,130 177,151,126 174,153,130 168,149,124 169,145,121 170,146,122 118,85,60 70,49,34 123,86,60 147,105,83 72,52,45 69,54,45 68,53,44 64,52,42 162,151,134 180,153,121 171,152,127 167,152,143 112,113,132 39,72,145 50,100,197 45,110,215 50,116,233 44,124,244 48,124,249 72,118,208 90,111,157 151,140,125 185,160,132 168,145,116 168,147,122 165,141,115 165,141,115 169,143,120 172,146,123 182,159,130 174,148,123 174,148,123 174,148,123 183,155,128 189,161,132 217,179,142 195,166,135 128,102,81 255,242,186 255,210,157 211,172,133 187,164,135 107,92,83 102,89,86 84,71,68 84,71,64 92,77,66 77,61,55 75,62,57 77,64,57 93,75,70 99,82,72 106,89,79 87,69,64 89,73,67 87,70,60 115,101,85 93,78,69 118,100,81 140,119,94 186,162,138 180,154,129 180,154,129 180,154,129 178,152,127 171,145,120 173,147,122 173,147,122 173,149,123 168,148,118 161,143,113 162,144,114 164,143,116 168,147,122 174,153,128 176,152,128 175,151,127 173,149,125 172,148,124 172,148,124 170,149,124
175,151,125 173,149,123 172,148,122 173,149,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 165,141,115 163,139,113 163,139,113 171,146,118 170,145,117 138,101,75 70,50,30 137,100,76 112,83,63 80,58,52 71,54,46 66,51,42 70,55,46 177,153,129 181,156,128 177,152,124 179,153,128 178,152,127 179,154,126 173,148,120 173,154,127 179,156,125 122,117,105 65,70,94 61,95,163 53,105,199 44,113,217 48,120,235 45,123,241 42,124,247 51,120,239 80,127,212 139,147,167 157,147,137 160,141,114 175,145,117 183,154,130 171,152,129 188,156,122 181,148,109 178,145,106 194,165,132 100,83,73 254,215,172 255,214,161 206,167,128 186,156,128 130,109,94 99,86,81 87,74,71 85,73,63 94,79,68 89,74,63 81,69,57 80,68,58 86,71,62 95,78,68 100,83,73 112,97,86 80,64,58 82,69,64 88,75,72 90,74,70 94,78,74 161,140,115 172,148,122 172,146,123 174,148,125 174,148,125 177,151,128 176,150,127 171,145,122 163,137,114 171,145,122 169,143,118 171,145,120 169,143,118 172,146,123 170,144,121 169,143,120 170,146,122 175,151,127 179,155,129 176,150,125 170,144,119 166,142,116
173,149,123 176,152,126 173,149,123 170,146,120 172,147,117 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 165,141,115 163,139,113 166,142,116 172,149,120 176,153,124 130,90,65 68,48,28 132,95,71 95,66,44 81,61,54 71,54,46 69,54,45 69,54,45 163,139,115 166,141,113 173,148,120 172,146,121 174,148,123 174,149,121 174,149,121 178,149,127 177,153,127 170,149,124 161,142,119 168,147,120 166,146,116 169,157,147 112,118,135 38,72,127 45,93,182 30,101,209 40,111,219 45,119,238 46,118,247 51,120,250 62,119,227 86,115,174 121,126,136 191,149,111 170,134,101 122,106,89 104,90,76 114,100,84 173,144,113 255,207,157 220,176,136 185,157,128 124,103,90 100,87,82 88,75,72 88,76,66 82,70,58 85,73,61 87,72,61 85,70,59 87,70,62 86,69,61 95,78,70 105,88,80 94,77,69 78,65,60 88,75,72 83,70,65 85,72,65 162,138,112 163,137,112 167,141,116 172,146,121 171,145,120 178,152,127 176,150,125 174,148,123 172,146,121 165,139,114 173,147,122 172,147,119 173,147,122 179,153,128 177,151,126 181,155,130 177,153,127 172,148,122 169,145,121 169,143,120 163,137,114 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 182,158,132 167,146,119 167,146,119 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 120,79,59 79,55,47 72,55,47 71,54,46 70,53,45 170,146,124 176,150,125 167,141,116 174,148,123 169,143,118 178,153,125 172,147,119 177,152,124 171,146,118 172,147,119 173,148,120 172,146,123 173,147,124 173,149,123 167,142,114 175,152,123 169,145,119 172,148,122 182,158,132 149,133,118 68,67,72 51,81,131 57,102,173 49,108,204 44,112,212 195,145,112 173,134,102 92,84,92 58,124,222 67,115,222 109,139,204 222,210,212 199,164,137 136,119,111 118,103,94 104,88,82 87,71,65 85,73,63 94,82,70 95,83,71 94,79,68 86,71,60 86,71,60 90,75,64 89,74,63 101,86,77 105,90,81 75,62,57 84,71,66 75,62,57 78,67,62 155,133,113 172,148,122 173,149,123 174,148,123 173,147,122 169,143,118 171,145,120 172,146,121 161,140,113 169,145,119 169,144,116 172,146,121 178,152,129 172,148,122 163,139,113 172,148,122 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
179,153,128 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 163,142,115 163,139,113 170,144,119 173,147,122 177,151,126 170,144,119 163,139,113 161,140,113 138,102,73 115,81,59 134,103,82 102,71,52 70,55,46 74,57,49 72,55,47 72,55,47 177,153,131 177,151,126 173,147,122 178,149,125 183,154,130 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 184,159,131 181,152,128 178,152,127 177,152,124 179,154,124 171,146,116 178,151,119 182,154,127 172,144,117 176,146,118 175,145,117 177,146,123 171,147,121 173,152,125 152,144,131 152,121,102 161,125,96 76,76,88 55,105,202 48,115,222 47,118,226 55,121,243 53,124,242 187,167,158 109,98,81 108,86,80 74,71,75 112,99,92 112,94,89 104,89,80 97,87,75 99,83,70 92,75,67 92,76,70 94,78,72 101,86,77 104,89,80 80,67,62 87,74,69 77,64,59 81,68,63 135,116,100 168,147,122 173,147,124 178,152,127 183,157,132 185,159,134 184,158,133 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 170,144,119 170,146,120 163,139,113 158,134,108 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 164,138,113 170,144,119 173,149,123 165,139,114 156,135,108 160,139,112 173,147,122 170,147,118 170,147,118 145,106,76 122,87,62 108,79,59 103,72,51 68,56,46 74,57,49 71,54,46 72,55,47 175,151,129 171,145,120 174,148,123 173,149,123 171,147,121 172,147,119 179,153,128 179,153,128 178,153,125 183,160,131 178,153,125 173,149,123 166,145,118 172,148,122 169,145,119 161,137,111 164,141,112 170,147,116 168,145,114 173,148,118 174,149,119 177,152,124 177,152,124 171,146,118 177,153,127 181,147,125 150,116,86 93,77,62 179,153,130 172,153,128 111,100,85 58,64,94 53,83,135 194,162,146 149,124,96 88,75,85 60,97,162 66,126,231 71,127,240 72,132,251 69,131,237 70,120,226 66,96,177 79,85,104 88,89,94 97,86,83 99,86,79 76,63,58 83,70,63 83,70,65 84,71,68 147,129,110 174,153,126 179,154,126 183,157,132 172,147,119 183,157,132 178,149,125 172,146,121 172,148,122 179,153,128 177,151,126 179,153,128 184,158,133 180,155,125 181,152,128 178,149,125 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 167,141,116 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 75,63,51 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 163,142,115 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 172,146,121 176,150,125 176,150,125 173,147,122 172,146,121 172,146,121 173,147,122 173,147,122 171,145,120 181,155,130 168,139,115 152,122,94 93,77,64 187,158,134 183,158,128 179,154,124 185,160,130 187,160,128 230,188,164 155,126,102 105,90,98 48,61,91 39,76,141 50,93,174 54,106,200 61,112,213 58,115,221 71,127,235 68,130,234 73,129,240 78,131,236 86,132,226 98,120,179 82,94,118 79,79,74 86,79,63 161,141,121 164,143,120 172,148,124 178,152,127 185,157,130 183,154,132 183,154,132 176,147,123 172,146,123 170,144,121 176,150,125 181,152,128 185,156,132 181,155,130 178,152,127 177,151,126 174,148,123 173,147,122 181,155,130 181,155,130 183,157,132 179,153,128
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 168,147,120 169,143,118 171,145,120 181,155,130 174,149,121 173,148,118 172,147,117 173,148,118 165,140,110 149,108,77 146,96,65 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 173,152,125 173,152,125 173,147,122 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 169,148,121 169,148,121 172,146,121 170,144,119 169,143,118 169,143,118 157,131,106 138,115,86 91,79,69 177,153,131 189,161,132 181,156,126 179,154,124 179,156,127 241,200,169 156,126,100 122,106,91 127,111,94 127,111,94 122,107,87 121,107,91 111,99,99 80,69,66 51,58,81 52,84,135 54,99,159 62,107,192 70,113,212 74,120,225 76,126,232 81,133,231 82,132,238 78,135,241 78,134,247 96,130,212 114,136,195 159,158,161 172,154,135 182,160,126 174,149,119 181,159,139 180,156,130 178,153,125 173,152,127 171,145,122 177,151,126 175,151,125 175,151,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 185,160,130 181,156,126 180,155,125 161,120,89 145,95,64 81,59,41 116,85,64 79,60,48 78,61,53 74,57,49 70,53,45 153,136,112 167,141,116 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 164,143,116 161,140,113 161,140,113 159,138,111 166,142,116 166,142,116 171,147,121 171,145,120 176,150,125 172,146,121 179,153,128 185,159,134 186,160,135 185,159,134 103,84,68 65,56,52 110,98,86 170,146,120 178,152,127 174,148,123 176,145,124 239,199,163 191,161,135 132,113,99 134,114,96 130,111,95 127,111,94 129,110,94 128,108,99 124,107,97 123,108,99 122,100,92 115,95,88 105,99,104 67,70,88 37,58,97 44,73,130 50,89,165 61,104,187 64,112,203 69,116,214 73,125,223 78,130,228 83,129,232 72,135,249 84,134,240 92,133,228 115,130,175 135,137,151 157,138,122 163,146,120 170,146,122 175,151,129 173,149,123 176,152,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
181,155,132 186,160,137 176,150,125 176,150,125 172,147,119 177,151,128 181,155,130 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 172,148,124 157,121,92 144,97,65 74,56,35 98,71,53 81,58,47 77,62,53 72,55,56 73,59,45 150,137,114 162,142,112 163,139,113 161,140,113 163,142,115 165,141,115 160,139,112 161,140,113 171,147,121 176,152,126 169,145,119 168,144,118 171,147,121 167,146,119 164,143,116 159,138,111 167,146,119 159,138,111 170,149,122 173,149,123 183,159,133 180,154,129 186,160,135 185,159,134 179,153,128 179,153,130 109,95,81 68,62,57 53,44,38 144,120,96 185,159,134 185,159,136 185,160,132 255,209,159 202,162,137 139,120,106 174,153,128 134,114,94 131,112,96 130,111,97 128,109,95 127,111,96 122,105,95 116,101,90 119,104,93 109,95,81 106,90,84 79,68,63 80,68,58 90,75,66 94,78,72 144,135,116 96,92,86 51,61,81 60,80,122 61,95,161 64,104,175 68,115,200 67,120,198 79,127,220 79,130,222 82,134,232 84,134,233 82,136,236 80,137,245 89,133,227 104,130,208 144,147,169 162,153,149 173,154,127 174,155,120 173,152,127 170,146,124
180,155,125 186,161,131 187,161,136 186,160,135 177,152,124 177,151,128 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 114,110,144 140,124,111 170,154,150 128,96,82 83,52,44 95,66,60 98,75,64 128,113,104 115,96,114 255,253,237 181,165,159 157,140,112 150,133,105 157,136,109 155,134,107 157,140,112 160,139,112 170,149,122 172,148,122 170,146,120 170,146,120 175,151,125 168,144,118 166,145,118 167,146,119 166,145,118 166,145,118 162,141,114 160,139,112 176,147,123 185,156,132 180,154,129 178,152,127 183,157,132 179,153,128 177,151,128 116,100,85 104,89,78 54,44,34 155,131,105 183,158,128 193,168,138 186,161,133 214,170,132 153,116,92 136,119,109 184,162,144 177,152,122 185,161,135 130,110,90 125,106,92 123,107,90 126,110,95 124,108,95 114,97,87 112,97,86 118,102,96 73,62,57 81,69,59 87,72,63 83,71,61 185,164,139 184,160,134 180,154,131 181,155,132 165,146,123 164,149,140 140,134,139 53,66,96 46,76,141 58,88,153 56,101,172 68,113,184 70,115,202 77,121,213 82,128,218 86,130,224 88,135,235 88,138,237 85,135,241 91,138,236 106,133,192 113,133,161
173,148,120 185,160,132 188,159,135 179,157,123 178,151,119 170,155,135 170,161,185 111,131,186 59,95,190 48,86,169 34,73,151 99,110,139 101,92,77 121,106,95 163,142,119 125,100,70 78,59,47 84,57,39 89,70,58 85,66,54 76,61,52 85,69,63 176,160,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 166,142,116 171,147,121 174,148,123 173,147,122 170,144,119 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 178,154,128 179,154,126 180,155,127 183,158,130 181,156,128 181,156,128 184,159,131 178,154,128 93,72,47 66,52,38 73,59,43 155,134,107 160,139,112 171,150,123 167,146,121 190,156,122 245,200,154 173,146,128 74,53,40 184,159,131 190,165,137 178,152,129 119,97,79 113,96,86 126,110,93 117,101,84 113,97,82 118,104,90 140,126,112 103,92,75 71,65,60 72,66,61 78,69,65 169,148,121 174,153,126 187,163,137 177,157,127 173,152,125 171,150,125 168,147,122 159,140,115 166,148,118 170,149,122 174,153,126 171,154,126 104,91,88 60,62,76 66,75,114 61,90,137 68,105,172 66,105,183 66,116,197 72,121,205 79,130,218 85,132,230
