253,226,181 251,224,177 246,219,172 220,193,150 222,191,152 238,213,169 254,227,182 255,240,189 249,224,180 255,233,187 255,234,188 255,231,183 252,227,183 247,221,182 243,217,178 238,213,167 230,204,163 228,202,161 237,211,170 249,224,178 245,219,178 250,224,183 255,232,187 255,239,194 255,234,187 255,240,193 247,225,180 255,236,191 183,164,141 154,142,142 149,139,140 133,126,126 51,44,42 155,148,146 127,124,128 93,96,103 93,98,108 89,97,106 81,82,85 80,80,80 81,79,77 72,72,69 100,93,91 255,241,202 255,243,198 255,239,193 255,248,199 255,245,199 255,239,193 255,244,198 255,246,202 255,240,196 255,238,188 255,237,188 255,238,189 255,232,183 255,234,201 126,61,38 121,24,18 118,24,22 161,101,76 132,91,73 156,100,76 169,113,87 170,115,86 174,117,88 164,121,88 147,96,72 152,96,72 140,92,63 138,96,72 68,47,43 18,20,34 18,18,28 34,32,33 128,117,110 119,108,103 116,105,100 109,100,94 101,92,86 104,95,89 104,95,89 105,95,85 108,94,78 106,95,80 115,101,85 118,104,88 116,102,84 115,101,83 120,107,86 116,100,83 114,100,73 117,103,78 118,101,75 123,106,82 120,101,78 117,98,73 118,101,73 114,100,75 117,99,78 112,97,77 114,100,75 108,95,74 117,106,91 146,134,124 84,72,60 113,102,85 110,101,82 207,198,181 227,219,208 239,233,224 229,223,218 184,177,175 117,112,114 60,61,64 86,84,92 90,88,96 56,60,64 88,93,101 97,106,119 67,74,88 82,86,99 35,39,43 93,96,103 103,106,113 100,103,110 103,108,116 104,107,116
255,233,186 251,224,179 253,226,179 255,234,184 252,225,178 255,236,183 251,225,171 255,238,190 238,212,171 251,225,184 236,210,169 255,233,189 250,225,179 255,231,187 250,225,181 251,226,180 247,221,180 250,224,183 253,227,186 255,236,190 245,219,178 245,219,178 247,220,175 234,207,162 241,214,171 251,224,181 243,221,174 255,246,199 181,161,141 150,138,138 133,126,126 68,61,64 130,123,126 121,116,118 103,103,103 99,97,93 117,112,111 112,111,114 89,88,91 82,80,78 69,67,65 76,76,73 90,85,82 255,247,212 255,237,194 255,243,201 255,248,204 255,247,203 255,239,195 255,244,200 255,248,203 255,243,199 255,236,191 255,239,195 255,228,179 255,233,184 255,240,197 255,234,198 121,58,34 117,29,20 158,110,83 141,99,75 96,60,40 103,62,44 171,110,78 170,108,79 147,96,68 86,60,46 162,126,106 132,93,79 131,84,73 108,75,64 31,23,31 23,23,35 32,33,38 91,82,76 121,110,105 115,104,99 104,95,89 103,94,88 104,95,89 107,98,92 104,95,87 111,97,83 105,93,81 112,98,82 114,100,82 114,100,82 114,100,82 114,100,82 114,99,77 113,98,76 112,98,71 113,101,75 113,100,79 113,98,76 116,102,77 114,99,79 113,98,78 115,100,80 114,100,84 116,105,88 146,136,126 248,242,237 105,98,98 54,47,47 60,49,44 140,128,118 211,199,187 248,237,230 255,253,246 255,254,249 211,200,195 178,172,167 112,112,109 138,137,142 155,155,163 175,178,189 117,121,134 89,89,101 76,79,88 70,73,82 56,57,62 37,38,43 47,51,55 111,116,124 110,118,127 102,107,115
255,229,193 236,211,167 231,204,161 235,204,165 255,232,187 255,235,185 255,247,197 255,236,183 255,245,201 255,249,203 255,232,186 255,247,199 255,241,193 255,238,192 252,227,183 240,214,173 242,216,175 238,212,171 240,214,173 246,220,179 251,224,181 255,233,190 255,242,188 255,238,188 255,235,191 245,220,176 254,229,183 255,242,196 173,155,136 151,139,139 138,128,129 80,78,79 132,125,123 128,121,119 95,86,82 102,92,93 101,91,92 107,97,101 88,86,84 83,84,76 46,46,43 64,64,64 92,87,84 255,242,207 255,233,182 255,239,195 255,242,193 255,241,194 255,245,205 255,243,203 255,239,197 255,236,192 255,236,190 255,239,193 255,233,182 255,232,181 255,236,190 255,233,183 255,237,195 118,67,43 107,52,39 114,71,56 145,85,62 152,106,76 131,89,65 138,92,66 112,76,56 136,91,68 135,87,69 132,85,62 127,82,61 117,79,60 71,51,44 27,22,24 23,23,33 40,37,43 114,109,106 116,103,98 105,94,91 104,93,88 107,94,89 110,97,92 110,101,95 109,95,81 107,93,79 106,92,74 114,101,80 114,100,82 115,99,82 115,99,82 113,98,76 115,101,74 114,99,77 112,96,79 115,99,84 114,98,83 114,99,79 115,102,81 111,98,77 125,111,93 204,194,182 234,228,219 255,255,254 255,255,255 51,51,48 60,58,56 254,248,241 246,233,226 201,188,181 197,186,181 191,182,176 162,153,149 168,164,158 159,154,151 155,153,151 163,161,171 131,135,148 115,115,123 86,88,88 89,88,91 86,86,94 100,100,108 43,42,45 40,40,40 39,38,41 68,72,76 102,110,117 100,110,116
255,230,183 255,233,183 255,242,191 255,245,202 255,241,195 255,232,180 255,245,195 244,219,175 246,221,175 233,208,162 239,214,168 255,243,195 255,250,202 255,238,192 253,228,184 253,227,186 253,227,186 246,220,179 242,216,175 251,225,184 255,228,185 255,237,194 255,245,195 255,241,196 251,226,182 235,210,166 230,205,161 255,232,188 163,145,126 144,132,132 141,134,137 62,61,64 92,85,85 122,112,111 71,60,57 98,86,86 89,73,69 89,82,80 69,64,66 71,71,68 46,46,46 76,76,76 97,93,87 255,242,200 255,241,194 255,238,198 255,240,197 255,242,197 255,237,191 255,237,191 255,235,190 255,239,193 255,237,191 255,235,186 255,235,184 255,229,177 255,229,179 255,226,176 255,235,184 255,232,190 115,96,69 139,99,76 76,71,59 140,99,81 123,87,69 140,94,76 118,77,61 140,91,69 146,89,70 143,90,65 143,95,70 123,82,64 82,58,50 40,28,28 16,16,24 23,23,31 38,36,37 112,101,96 109,98,93 102,91,86 107,94,89 109,96,91 109,100,94 108,93,82 106,92,78 106,92,76 114,101,80 112,98,80 115,99,82 115,99,84 113,98,78 111,98,77 113,98,78 114,99,79 109,95,79 115,99,82 112,99,78 112,97,75 116,102,86 230,220,210 163,157,150 123,121,117 108,103,100 136,134,132 61,59,55 114,110,104 196,187,181 243,232,225 255,250,246 255,254,252 255,255,251 230,228,224 175,175,175 235,234,237 156,161,167 126,133,145 114,115,118 105,105,102 92,90,91 89,86,92 73,71,81 71,71,81 39,38,41 39,38,41 31,31,31 40,39,42 96,101,109 101,109,118
255,238,202 255,233,187 253,228,184 232,207,163 229,204,156 246,221,173 251,226,182 255,231,183 252,227,179 251,226,180 255,240,194 255,245,199 255,242,196 255,243,199 249,224,180 247,221,180 247,221,180 251,225,184 247,221,182 233,207,168 238,211,166 255,229,179 254,224,180 255,247,199 255,232,185 255,235,188 255,238,190 255,247,203 163,146,136 150,141,137 142,135,135 67,64,68 58,53,55 112,105,105 66,53,50 110,92,87 86,65,61 98,82,78 54,48,43 58,56,57 64,67,76 82,81,86 108,99,95 255,237,200 255,240,198 255,237,195 255,248,206 255,241,197 255,240,191 255,239,190 255,230,179 255,233,182 255,232,183 255,228,175 255,237,187 255,233,184 255,227,177 255,227,176 255,234,185 255,237,193 82,63,38 54,34,27 122,84,63 130,82,64 136,88,61 154,103,79 99,56,37 92,57,42 148,96,75 152,96,70 155,100,71 127,84,65 85,58,53 49,32,24 19,15,24 18,21,30 20,21,26 36,35,38 100,96,88 102,96,89 105,94,91 107,96,91 109,100,96 104,95,87 108,93,82 105,90,79 111,97,79 111,97,79 112,98,80 112,98,80 109,95,77 109,95,77 111,97,81 112,98,82 111,97,79 109,95,77 111,97,79 109,98,81 136,127,121 131,127,119 119,118,111 109,107,103 104,99,98 41,39,35 86,84,82 112,107,104 172,166,161 210,201,195 255,255,252 255,252,252 255,253,252 242,242,242 187,188,193 195,195,203 136,139,146 119,127,134 110,113,120 104,104,101 100,95,97 86,82,91 71,71,83 65,64,79 38,36,44 39,38,41 32,32,32 40,40,40 98,101,108 101,109,116
247,220,173 255,236,185 255,238,188 255,232,186 252,225,178 249,224,176 247,222,178 255,236,192 255,232,188 249,223,182 255,235,194 255,232,186 253,228,182 230,205,161 240,215,171 246,220,179 245,219,178 250,224,183 246,221,177 246,221,177 255,239,189 255,243,189 255,238,192 255,240,191 247,220,177 253,226,183 251,226,178 255,237,196 157,140,132 148,139,135 144,137,135 129,124,126 61,58,62 109,107,108 107,98,94 107,95,95 86,74,76 88,78,79 69,67,68 44,44,52 78,83,89 72,74,74 89,85,79 255,236,210 255,243,197 255,239,197 255,237,195 255,237,192 255,241,192 255,240,191 255,240,189 255,225,174 255,233,184 252,221,168 255,235,184 255,225,176 255,231,185 255,236,190 255,237,191 255,236,192 80,61,36 45,27,22 138,91,68 149,92,73 128,87,69 237,185,166 105,70,55 101,66,53 126,83,66 148,99,77 162,104,78 132,90,66 87,61,51 75,54,43 20,12,20 11,14,23 13,16,25 16,20,24 25,24,27 99,90,86 104,95,89 107,98,90 107,97,96 104,95,89 106,95,78 104,92,80 108,94,76 109,95,77 107,93,77 108,94,78 111,97,81 112,98,84 108,93,82 108,94,80 108,94,80 111,97,81 111,97,83 109,98,83 141,135,130 129,129,124 98,98,95 96,96,93 74,72,73 41,39,37 83,83,83 111,111,108 164,160,154 169,163,154 232,226,221 255,253,255 253,251,249 194,195,198 174,177,184 132,135,144 131,139,148 101,111,119 99,109,115 102,107,115 98,99,104 88,86,94 70,69,84 63,62,77 57,57,65 36,35,38 31,33,33 30,32,29 39,40,45 103,108,116
246,220,179 247,223,172 250,225,177 254,228,187 254,228,187 242,217,173 236,211,167 252,226,185 255,232,188 255,233,191 251,229,182 255,237,192 255,237,190 255,234,195 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,235,195 155,139,133 137,130,128 142,135,133 144,137,137 50,45,44 61,56,55 97,92,89 92,82,81 94,82,82 79,72,72 65,65,62 48,48,48 72,66,71 61,58,64 51,48,52 79,67,69 255,245,205 255,248,203 255,240,191 255,233,188 255,232,190 255,240,195 255,241,192 255,240,192 255,235,184 255,235,186 255,230,184 255,229,185 255,238,192 255,226,180 255,240,194 255,245,199 103,84,59 36,19,25 169,106,71 163,103,82 124,77,56 121,75,57 124,83,65 121,90,69 118,84,64 120,84,66 126,80,62 139,96,77 92,66,54 85,62,49 40,27,24 15,14,19 13,13,21 14,14,22 19,18,23 30,27,31 97,90,88 105,99,92 107,98,90 108,99,91 104,94,82 99,88,73 107,93,79 106,92,78 106,92,78 104,90,76 106,92,78 106,92,78 107,93,79 109,93,80 108,94,80 111,97,81 107,93,79 106,94,84 98,93,92 102,100,98 96,94,95 115,113,114 47,45,46 40,40,37 82,82,79 105,103,101 149,144,141 148,144,136 193,189,183 209,207,205 194,196,196 146,152,153 130,135,141 99,109,117 100,111,122 102,114,120 97,106,117 95,102,114 93,101,106 85,88,97 69,72,83 65,65,77 79,79,87 37,38,43 35,32,36 38,36,34 41,40,43 103,111,118
255,246,200 250,228,179 255,240,194 253,228,182 251,229,182 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,252,220 236,226,214 220,201,166 234,211,169 249,228,185 255,235,193 255,231,187 255,233,189 252,226,187 251,225,184 254,229,181 255,232,184 253,228,184 255,234,190 255,236,194 255,232,192 150,133,134 140,133,136 142,135,135 144,134,135 130,123,121 61,54,54 104,98,103 78,72,79 48,51,60 50,61,72 71,82,93 74,77,88 87,84,88 75,74,77 57,52,54 251,225,211 255,246,209 255,236,197 255,237,194 255,238,189 255,244,199 255,247,198 255,241,191 255,238,192 255,242,191 255,240,194 255,239,195 255,232,189 255,242,197 251,224,179 240,214,173 244,218,177 141,118,89 33,31,32 173,115,93 191,124,97 138,98,75 171,128,109 150,107,88 105,62,45 116,73,54 129,86,67 138,95,78 124,87,72 94,68,56 85,62,47 66,51,42 19,17,25 16,16,24 16,16,24 17,17,25 25,23,31 47,42,41 102,96,91 105,99,94 107,98,94 100,90,80 100,90,78 99,88,73 105,94,79 108,94,80 107,93,79 104,89,78 107,92,81 108,94,80 109,95,81 109,93,78 110,94,79 105,90,79 107,96,89 108,103,102 113,108,110 93,88,90 103,100,104 39,36,40 39,41,41 79,79,79 101,99,97 147,142,139 141,137,131 142,137,134 136,134,135 122,123,128 112,120,127 110,113,122 86,95,106 97,107,127 99,109,127 93,103,121 91,101,119 90,104,114 88,97,108 76,81,91 71,74,83 71,70,75 52,51,54 38,36,37 51,46,43 105,100,99 89,94,100
255,247,195 255,247,201 255,250,202 255,247,201 255,254,209 255,248,200 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,234,193 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 144,132,132 144,134,135 144,134,135 141,134,134 134,127,125 93,86,86 72,74,74 72,79,91 73,84,97 78,85,97 76,80,84 71,70,73 56,53,57 84,79,81 136,135,126 128,143,175 109,115,136 130,128,138 205,198,196 247,233,219 255,245,213 255,242,202 255,232,183 255,228,187 239,217,179 252,225,189 245,221,184 251,229,193 255,233,195 255,238,200 255,241,202 255,239,198 172,154,122 35,39,43 41,25,23 191,125,91 175,131,103 151,105,77 210,139,115 138,96,74 145,96,74 144,98,72 124,88,66 110,80,65 96,73,58 87,66,51 66,53,46 22,20,28 18,18,28 18,18,28 16,16,28 16,19,30 44,39,41 107,98,94 108,97,92 110,101,97 111,99,89 99,87,75 97,87,75 102,88,74 103,91,79 104,92,80 103,91,79 103,91,79 105,93,81 106,95,78 103,93,81 102,91,76 102,92,80 108,97,92 80,78,79 96,94,92 103,98,97 102,91,88 34,34,34 38,40,40 76,76,73 114,114,111 138,136,132 127,123,117 128,124,118 118,114,108 103,101,97 106,111,117 96,101,109 84,91,105 97,106,119 92,105,124 97,108,119 95,105,121 91,102,113 88,99,112 81,91,99 77,80,87 79,77,78 69,69,66 33,33,33 45,45,42 102,100,96 98,99,102
255,255,210 255,254,208 255,254,196 255,244,189 255,251,197 255,246,193 255,253,200 255,242,193 255,253,204 255,254,202 255,253,204 255,253,204 223,201,163 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,200 255,242,196 255,233,187 235,213,177 151,142,138 144,132,132 143,133,134 148,141,141 149,142,140 134,128,123 94,93,86 70,71,74 64,69,75 63,64,69 63,65,62 60,58,56 53,52,55 75,74,79 75,72,76 95,107,131 111,121,139 165,172,186 163,165,179 165,172,184 135,138,145 129,124,121 255,240,213 255,235,191 255,238,202 255,238,197 255,236,194 247,228,191 254,227,191 255,229,193 255,234,193 255,236,192 171,153,123 26,31,37 40,26,26 183,120,87 165,119,89 221,158,127 155,102,77 124,93,70 137,100,76 130,94,72 113,83,66 105,79,65 90,69,54 85,66,50 59,46,41 16,16,24 15,15,25 16,16,26 16,19,30 21,24,35 57,52,54 109,100,96 112,101,98 110,101,97 106,94,84 98,86,76 94,84,72 101,87,73 102,90,78 102,90,78 99,87,75 99,87,75 100,88,76 105,94,77 97,88,73 102,91,76 98,88,76 89,78,73 87,85,86 95,93,91 94,87,90 120,107,104 39,37,38 41,43,43 74,74,71 124,124,121 128,128,123 117,113,107 120,111,105 121,112,106 105,98,96 107,110,117 91,96,102 82,89,101 95,103,112 90,103,120 95,106,117 98,109,120 94,106,112 88,101,116 85,95,103 85,88,95 82,80,78 73,73,70 59,59,59 36,36,36 97,93,87 96,96,93
255,248,199 255,251,210 255,253,202 255,231,183 255,241,194 242,217,169 251,226,178 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 198,177,150 162,153,149 151,141,140 158,149,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,240,192 255,253,205 255,253,207 255,246,200 240,215,171 218,196,162 146,136,135 149,139,138 54,47,50 72,65,65 228,221,219 255,249,247 255,255,255 252,252,249 75,72,76 84,85,90 87,95,104 106,109,129 131,138,163 73,79,98 63,64,67 107,120,135 117,125,134 106,111,121 104,109,119 93,104,105 91,96,102 81,81,89 95,94,99 136,121,110 255,230,187 255,227,181 255,227,178 255,239,195 243,216,173 243,216,173 246,219,176 245,215,171 101,86,64 15,20,26 28,19,30 165,117,88 165,112,87 218,140,114 162,118,92 246,199,176 203,158,137 184,148,130 146,113,102 84,63,50 80,61,47 74,58,45 30,18,18 20,18,26 19,22,31 21,24,33 22,22,30 25,24,29 106,99,97 110,101,95 109,100,96 111,100,97 112,97,88 98,86,76 93,83,71 99,85,71 98,86,74 99,87,75 98,86,74 97,85,73 97,85,75 103,92,77 98,88,78 99,87,75 96,86,76 100,89,84 94,92,93 81,79,80 89,87,85 110,99,94 101,91,95 114,113,116 79,79,79 137,137,137 113,111,109 109,99,98 117,104,101 117,106,101 113,106,104 107,108,113 91,95,97 90,93,100 98,99,102 91,105,117 90,102,124 91,101,119 98,110,118 86,100,112 88,99,110 89,97,104 85,85,82 79,79,74 62,64,64 44,46,46 60,60,55 98,96,92
255,247,199 255,255,210 255,248,193 255,240,192 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 185,167,148 156,147,141 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 165,153,153 235,215,195 255,236,202 255,248,201 255,245,199 255,237,190 255,234,187 255,227,183 219,201,171 232,225,225 64,57,57 255,255,255 214,207,205 255,247,241 249,240,236 189,184,183 152,150,146 209,209,206 181,186,196 119,132,147 78,91,108 78,86,95 43,47,51 40,38,46 89,92,99 119,123,127 110,118,125 104,115,126 97,109,117 96,101,109 83,86,93 80,77,83 98,96,97 249,228,187 255,231,187 255,227,183 252,222,178 248,216,170 250,218,172 247,220,175 240,213,168 47,42,44 34,32,40 31,29,41 143,113,98 171,120,96 214,152,125 219,156,132 146,95,71 129,86,67 105,78,60 83,64,52 73,57,42 73,54,40 77,56,45 43,27,23 16,12,23 17,17,29 16,19,30 22,21,24 106,101,100 111,101,100 109,103,98 109,102,100 111,100,97 113,101,91 97,88,73 93,85,72 93,84,69 97,85,73 95,83,71 96,84,72 95,83,71 98,86,74 99,87,75 102,88,74 104,90,72 97,86,69 89,79,67 75,73,74 74,74,71 87,85,83 67,58,54 106,99,99 111,111,111 93,95,95 130,130,127 103,101,97 93,86,86 105,98,98 110,105,102 112,106,101 107,102,101 91,93,93 105,106,111 104,99,101 88,99,112 92,102,120 94,103,116 93,104,117 95,104,117 94,103,114 90,100,108 89,89,89 86,82,74 59,57,58 59,58,61 47,44,48 99,94,93
255,243,197 255,247,198 255,244,189 255,235,183 255,230,183 250,225,177 240,215,167 255,239,194 255,250,205 255,250,203 255,251,204 255,241,196 163,146,136 149,139,138 151,141,145 144,134,135 146,136,137 148,138,139 148,138,137 152,142,141 155,145,144 168,152,150 255,252,212 255,242,184 255,248,198 255,246,199 242,223,186 174,162,152 61,54,52 155,150,149 255,254,252 255,250,246 236,226,225 223,213,214 254,248,253 243,242,245 151,151,159 112,120,127 97,102,108 74,74,82 74,71,75 40,45,44 38,39,42 37,39,39 108,112,116 105,113,122 93,104,117 94,104,120 86,97,110 80,89,100 78,76,84 88,85,91 239,218,193 255,226,184 255,224,178 250,220,176 254,222,178 250,218,174 255,225,174 151,132,105 28,31,40 25,25,33 30,33,42 64,49,40 118,82,72 171,128,109 124,81,62 120,85,72 113,83,68 110,85,68 86,63,48 82,60,42 96,67,47 111,80,57 100,72,59 28,18,17 22,21,26 52,52,49 117,104,99 113,107,102 116,106,105 114,108,103 113,106,106 111,100,95 114,99,90 95,83,73 93,85,72 90,81,66 92,77,66 99,84,73 98,86,74 96,84,72 97,85,73 96,84,72 94,79,68 97,83,69 95,83,71 89,79,69 69,67,68 82,80,78 60,58,56 82,73,69 105,98,96 107,113,116 93,98,104 123,123,123 88,88,88 79,77,78 92,90,91 108,103,102 120,114,107 108,102,97 104,102,98 109,107,108 106,101,100 99,102,109 100,105,113 105,109,113 98,103,113 94,101,113 97,105,114 94,102,111 92,90,91 87,81,74 59,57,55 53,52,55 46,41,43 87,78,74
242,217,169 243,219,168 255,237,188 255,244,189 255,229,175 255,243,191 255,241,189 255,241,195 255,235,189 255,233,184 255,234,185 255,231,183 160,145,136 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,146 237,216,173 245,218,175 164,148,117 108,97,94 105,103,101 61,59,57 191,186,183 238,229,225 255,249,248 152,147,146 255,254,255 249,248,251 151,157,160 111,121,127 99,104,112 95,95,95 80,77,81 72,71,74 41,42,45 36,38,38 32,37,36 113,114,119 111,116,124 102,111,122 92,101,112 82,92,100 86,95,106 71,74,85 85,79,84 190,176,162 255,224,181 255,227,178 255,224,175 255,223,178 255,222,177 255,221,181 98,84,66 17,25,34 16,24,33 19,24,30 23,20,26 75,63,63 80,63,55 94,75,61 113,86,70 104,72,56 101,65,47 104,73,54 107,73,53 118,78,55 130,83,60 113,75,54 79,55,33 84,37,26 123,104,92 109,103,94 116,103,96 124,100,92 103,72,64 98,70,57 106,77,71 110,101,86 105,84,71 91,83,70 92,83,68 94,83,66 92,81,64 95,83,71 98,84,70 96,81,72 94,82,72 92,80,70 94,82,70 90,80,70 88,78,68 68,64,58 71,72,75 51,49,47 93,83,82 98,93,95 105,110,118 97,102,108 105,106,111 81,81,81 76,75,78 92,87,89 114,105,97 122,112,102 108,102,95 108,101,99 106,99,99 106,101,98 103,98,97 104,102,103 110,105,104 114,114,114 100,104,108 103,106,115 94,102,111 94,92,93 90,84,79 56,54,55 51,49,50 40,34,39 67,57,58
255,240,189 255,237,186 250,226,175 255,240,192 254,228,187 247,220,177 237,210,167 247,222,176 243,218,172 228,206,157 250,228,179 255,235,191 154,141,136 142,132,133 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 145,135,134 148,138,137 147,141,136 175,161,145 255,238,192 134,119,97 97,92,89 32,32,32 108,106,104 148,143,142 180,173,171 239,232,232 155,150,149 223,221,219 168,169,174 113,125,133 97,108,121 99,102,111 86,84,85 82,77,79 77,74,78 39,39,39 35,37,37 31,30,33 109,110,113 103,106,113 97,107,115 100,110,116 114,120,123 108,112,114 81,82,87 82,77,76 154,142,132 255,225,183 255,238,194 255,225,181 255,223,178 255,224,181 243,211,165 97,80,56 27,28,33 12,22,26 21,24,33 26,30,34 24,23,26 20,18,26 20,18,14 121,84,69 124,79,58 140,89,65 137,89,64 132,81,55 142,91,63 137,91,63 110,72,51 91,62,42 86,45,16 87,47,22 72,28,18 87,28,23 92,30,21 91,36,25 88,56,42 85,32,20 94,33,26 84,68,55 95,85,73 84,73,58 94,83,68 91,80,63 92,81,66 92,78,64 91,77,63 90,79,64 89,80,65 91,77,63 91,80,65 88,79,64 69,63,54 65,64,67 53,53,53 90,85,82 97,95,93 104,109,115 94,98,102 79,78,81 69,69,69 73,71,72 87,80,80 124,104,95 130,114,99 114,104,92 109,100,96 92,82,83 104,97,95 106,99,97 116,110,105 118,111,109 116,114,112 101,102,105 99,102,109 93,101,108 92,90,88 89,83,78 54,52,50 51,49,50 54,49,51 54,47,50
255,233,186 255,239,190 255,242,195 255,246,199 255,235,188 255,244,199 250,223,178 253,228,182 255,235,189 247,222,176 255,239,193 255,240,199 156,143,140 149,142,142 145,140,139 134,129,131 141,134,137 149,139,143 142,135,135 142,135,135 147,140,140 143,136,136 133,127,132 136,129,132 153,139,123 103,98,95 99,97,95 39,39,39 140,138,136 138,136,132 146,146,141 130,130,130 140,138,136 148,146,142 115,116,119 98,109,122 91,101,121 96,101,111 82,81,84 75,75,75 76,80,84 39,39,39 36,36,33 32,34,34 100,102,102 107,108,111 96,104,109 98,103,109 109,109,117 102,101,106 83,85,85 70,66,60 93,82,75 255,229,185 255,225,180 254,224,180 255,227,178 254,228,178 255,225,179 224,197,161 85,67,48 43,39,33 41,36,33 25,24,27 11,17,20 22,21,24 53,19,15 134,80,62 141,89,57 143,93,62 155,98,67 151,92,62 143,92,66 138,92,66 98,55,38 85,46,18 91,52,20 91,33,19 95,21,14 103,14,12 112,24,17 107,28,21 153,117,97 116,91,72 78,36,23 91,30,23 92,76,63 66,57,42 91,80,65 92,81,66 94,83,68 94,83,66 91,77,61 91,77,61 89,78,63 86,77,62 86,77,62 88,78,66 83,78,64 77,73,67 55,54,57 94,89,88 109,103,98 115,113,111 105,106,109 64,63,66 64,63,66 64,63,66 78,71,74 109,91,88 136,113,98 125,110,99 107,98,92 94,85,81 100,95,94 110,105,102 112,106,99 121,115,110 109,103,98 104,101,105 99,104,110 95,101,104 89,87,85 88,84,78 49,47,45 53,51,52 72,61,56 43,43,43
250,221,172 255,226,177 242,217,171 255,233,192 255,227,187 255,238,198 255,234,194 225,200,154 223,198,152 239,214,168 249,224,178 255,238,197 152,138,140 146,139,137 140,135,134 131,129,130 140,135,137 137,127,131 136,129,129 147,140,140 147,140,140 143,136,136 140,134,139 136,133,137 135,128,128 87,85,86 76,74,75 43,43,43 126,124,122 115,113,109 111,111,108 108,107,112 108,103,102 111,106,103 107,108,111 91,102,115 88,102,114 84,94,110 81,86,94 76,73,77 76,76,84 58,59,64 38,39,42 29,34,33 101,103,103 110,111,114 108,112,116 103,111,116 98,106,111 93,98,104 76,77,80 67,63,57 105,94,87 255,231,187 255,225,179 254,224,180 255,227,176 255,235,184 255,235,186 255,231,182 255,221,172 253,219,176 240,207,168 213,184,151 216,181,156 88,43,36 124,102,84 120,79,59 133,91,69 130,76,56 147,95,74 152,84,62 132,48,35 104,39,27 102,60,20 108,63,28 85,36,25 56,23,14 105,20,17 110,19,18 131,22,18 126,22,14 94,29,17 184,145,115 107,83,61 111,29,23 125,90,77 85,74,59 85,74,59 95,84,69 93,79,65 90,76,62 89,78,63 91,77,63 88,79,64 87,78,63 87,77,65 87,77,65 84,76,63 106,100,93 87,85,83 109,103,98 126,114,104 121,114,112 102,102,102 64,63,66 54,53,56 62,61,64 71,66,68 99,83,81 133,112,101 117,105,93 107,101,94 98,94,88 101,96,95 108,101,99 116,107,103 123,114,110 118,109,105 106,100,105 94,97,104 91,95,99 90,88,84 85,81,75 49,47,48 54,49,48 68,58,48 44,39,38
245,223,176 255,232,186 236,209,162 255,239,196 247,220,175 253,226,181 255,234,184 255,232,187 245,218,173 250,225,179 255,241,195 251,227,190 147,135,140 148,141,144 140,135,137 138,133,135 145,140,142 141,139,140 132,127,129 131,126,128 139,132,135 144,137,140 132,127,126 125,120,119 94,87,85 88,84,78 74,74,71 41,41,41 107,107,107 99,97,98 104,102,103 96,102,105 107,102,101 106,99,97 105,102,106 91,101,117 83,97,118 75,89,112 76,86,102 70,73,84 69,69,79 87,87,95 34,35,38 29,30,35 65,63,64 93,86,89 110,109,112 106,111,117 96,106,114 90,98,103 88,86,84 45,45,40 88,78,68 255,233,189 255,234,188 255,231,187 255,228,179 255,225,172 255,224,176 255,229,189 255,221,180 255,214,174 248,220,164 213,169,139 146,96,36 183,125,63 226,89,61 192,36,18 122,30,36 130,35,17 150,45,26 144,36,11 102,30,11 98,57,28 178,55,11 255,87,37 239,70,30 175,58,30 105,28,9 121,20,11 138,29,23 137,33,23 133,22,14 151,91,68 145,103,79 114,28,23 97,41,33 88,55,46 81,72,55 88,79,62 89,77,65 89,78,63 86,76,64 85,75,63 86,76,66 86,77,62 86,79,63 82,77,63 83,78,64 95,89,80 83,81,79 116,105,102 124,113,106 125,115,114 104,99,101 81,78,82 52,51,54 56,58,58 66,64,65 83,71,73 117,97,90 121,106,95 107,101,96 107,102,99 117,112,111 107,102,101 115,108,106 130,121,117 116,107,103 107,100,103 99,103,107 92,96,100 90,85,82 83,78,75 48,46,47 55,51,45 68,58,48 67,58,52
