190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 201,175,136 81,60,60 158,132,111 200,171,151 203,173,145 80,68,58 20,18,19 40,30,31 78,65,58 176,155,130 193,166,130 204,178,139 190,163,127 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 195,169,128 82,74,63 49,45,35 95,92,41 114,109,38 102,95,34 94,92,32 87,86,32 87,84,29 81,80,26 79,77,28 74,72,23 75,73,26 77,75,28 78,76,29 83,78,25 102,96,30 130,121,34 148,135,42 173,158,48 185,172,52 201,186,67 204,190,75 211,203,81 217,215,87 236,236,125 149,133,116 131,102,82 143,116,100 116,97,74 142,118,94 135,109,84 143,117,92 102,78,52 165,141,117 132,111,84 192,169,140 195,169,130 186,157,122 186,157,122 201,174,138 191,167,130 185,158,122 199,170,135 203,174,139 186,157,122 181,152,117 197,168,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 202,176,137 166,148,127 83,66,58 142,111,90 117,88,64 43,32,25 25,20,22 67,47,40 112,93,79 100,81,67 180,156,130 193,166,130 190,163,127 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 102,97,44 92,93,45 87,84,33 97,95,35 102,102,41 96,96,33 94,93,37 85,82,27 81,80,26 78,76,27 78,76,27 78,76,29 78,76,29 77,75,26 80,78,31 78,77,25 92,86,22 111,102,26 134,125,28 155,144,41 176,162,49 188,174,59 204,199,76 207,205,75 229,225,120 112,99,92 134,104,87 138,113,96 124,105,82 129,109,89 121,99,81 101,81,61 96,84,72 43,31,31 31,24,24 39,28,25 184,160,127 198,171,135 191,163,125 188,160,122 186,162,125 186,162,125 170,141,106 187,158,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,108 190,158,124 177,147,119 76,54,48 70,54,52 61,45,43 122,101,86 142,121,98 144,118,95 161,136,117 177,151,130 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 181,158,116 100,96,36 97,100,36 92,104,39 104,110,40 96,96,35 87,87,28 84,83,27 78,77,23 79,78,26 79,78,26 79,78,26 78,76,27 79,78,26 81,78,27 80,78,29 81,78,27 80,77,26 90,86,24 117,107,36 139,129,39 166,155,50 186,173,55 218,208,70 209,199,146 109,98,93 101,81,61 101,83,62 121,102,86 112,89,74 115,96,73 115,106,100 111,110,101 71,65,56 35,28,26 34,27,27 54,39,28 196,165,126 196,165,126 187,158,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 180,157,126 75,57,38 46,41,40 81,73,90 76,56,49 150,123,105 147,118,125 237,201,179 183,154,121 202,173,138 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 181,155,116 181,154,118 100,97,32 92,96,29 97,101,34 86,89,27 82,82,23 80,79,25 80,79,27 79,76,25 76,73,22 79,78,24 79,78,24 80,79,25 79,78,24 80,79,25 77,75,26 78,77,25 78,77,25 79,78,26 103,100,35 136,129,41 164,154,42 187,178,61 121,111,99 118,96,76 80,60,40 95,76,60 93,72,57 93,78,58 94,79,99 204,194,182 244,235,208 255,253,222 241,232,215 37,31,26 38,27,24 198,176,142 196,167,132 194,170,133 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 192,159,120 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,166,127 194,169,139 64,53,60 143,129,153 154,127,120 143,119,97 167,130,106 229,183,155 234,199,161 226,194,152 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 174,145,110 180,152,114 115,113,53 107,106,39 91,91,28 85,85,24 86,83,30 85,84,30 82,81,27 83,85,28 81,80,26 81,80,26 82,81,27 80,79,25 80,79,25 82,81,27 81,80,26 80,79,25 73,74,24 75,76,26 78,77,25 108,104,28 144,137,40 161,151,84 61,52,44 133,112,97 89,70,56 110,92,73 95,74,59 97,78,62 216,208,197 245,235,213 255,249,224 255,251,220 255,255,226 213,206,188 44,32,32 164,143,118 186,157,124 183,159,122 182,155,119 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,167,132 196,167,132 195,163,129 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 198,174,141 72,59,67 118,93,90 212,183,159 180,155,125 175,145,128 219,191,180 255,235,217 255,242,221 195,168,132 186,157,122 181,155,114 193,170,130 123,95,57 208,180,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 175,159,117 98,94,32 95,92,25 86,86,23 87,87,28 87,85,27 89,87,27 84,84,21 88,88,29 82,79,24 82,81,25 85,85,26 83,85,28 81,80,24 80,79,23 80,79,23 80,77,24 79,78,24 79,81,24 87,84,33 129,119,79 64,51,48 136,120,105 129,110,96 113,90,75 93,75,54 73,62,57 151,142,134 229,225,208 251,244,226 255,242,221 255,251,223 255,253,223 255,250,219 97,87,75 181,160,135 194,170,135 187,161,122 197,169,131 202,173,138 199,171,133 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 181,153,113 176,148,110 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 184,160,123 96,82,82 113,99,85 176,153,140 94,77,67 138,119,123 108,86,89 164,136,127 216,180,162 243,209,187 116,97,72 157,129,100 179,156,116 163,135,97 187,159,121 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 157,134,94 163,140,100 109,105,59 87,87,28 84,86,29 80,79,23 84,84,23 87,86,21 86,84,24 85,83,23 82,80,20 88,86,26 82,82,23 82,81,25 80,79,23 81,80,24 81,80,24 82,82,23 82,81,25 153,149,101 131,120,115 113,99,83 49,32,33 55,37,36 82,62,55 92,77,66 54,47,45 212,206,201 234,226,215 235,231,214 255,246,227 255,242,219 255,250,221 255,251,219 255,252,224 181,161,129 203,179,142 180,154,115 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 78,63,71 65,58,68 70,62,70 62,55,67 101,87,111 78,64,81 107,86,86 150,122,111 189,149,126 123,98,81 124,105,89 184,159,129 189,164,120 177,150,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 172,145,109 183,156,120 176,154,118 44,38,43 25,23,19 84,80,89 51,48,35 88,85,18 88,85,18 88,85,18 87,85,23 84,84,25 82,81,25 81,80,26 84,83,29 81,81,20 84,84,25 107,102,61 113,104,100 57,47,46 80,68,58 73,57,55 84,67,57 53,40,35 60,48,53 136,130,135 197,190,188 220,216,210 220,214,205 244,235,218 242,229,208 247,233,204 255,251,221 255,251,220 255,243,211 193,166,132 190,163,129 194,167,131 187,161,122 186,159,123 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 104,88,84 62,55,69 65,58,70 64,55,66 97,91,116 100,90,110 90,73,74 113,90,79 157,119,98 185,151,131 129,111,92 149,124,96 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,158,114 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,159,120 182,160,124 42,37,39 28,26,27 88,88,88 41,37,31 87,88,20 84,87,9 87,84,19 85,84,19 84,84,25 82,84,29 82,81,25 84,84,25 82,81,25 71,70,14 94,90,82 57,50,53 46,36,35 65,54,49 84,74,73 74,60,60 66,57,53 41,38,42 145,143,153 173,169,178 189,184,181 211,205,198 213,204,189 232,218,200 241,226,204 255,242,217 255,250,222 255,249,214 172,148,111 182,155,121 174,147,111 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 164,142,122 69,60,71 68,64,75 67,61,68 92,81,104 89,76,97 96,79,85 126,103,88 154,120,100 176,140,118 104,85,69 138,118,100 180,153,117 175,149,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 181,155,116 43,36,34 37,34,38 93,93,93 35,31,40 77,81,14 86,86,27 83,80,13 82,80,18 83,81,19 85,85,22 81,81,20 79,82,20 80,80,35 113,107,102 62,55,55 39,29,28 49,39,38 54,44,43 50,40,41 81,71,70 52,45,45 112,110,120 131,130,145 147,146,161 162,158,167 174,167,165 203,194,186 212,205,189 215,205,183 253,241,215 255,247,215 255,246,213 204,182,146 177,153,118 169,142,106 129,102,66 188,161,125 176,149,113 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 184,160,127 73,57,53 70,62,70 68,60,68 87,78,91 73,59,72 83,65,76 104,82,74 76,50,36 141,118,89 145,123,103 127,102,83 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 152,125,89 45,38,36 44,42,43 92,92,104 66,64,76 75,81,13 82,84,27 87,85,23 81,79,17 81,81,18 81,82,16 81,81,20 81,81,22 75,71,63 89,87,97 37,32,34 41,36,38 46,36,35 52,45,43 37,29,35 55,47,53 58,51,54 90,92,108 107,110,128 106,109,127 129,127,139 154,151,157 189,183,178 198,193,181 204,195,178 227,214,191 241,227,198 248,232,199 255,250,214 198,171,137 195,168,134 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 184,160,127 59,50,61 55,47,55 69,62,72 89,83,90 79,66,85 67,53,68 93,71,63 172,141,118 169,138,117 106,80,59 175,147,118 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,123 189,163,122 183,157,118 192,166,127 183,157,118 210,181,146 204,175,140 178,151,115 201,177,140 40,33,31 44,39,38 103,101,111 79,78,83 80,77,33 82,79,28 87,90,30 91,93,40 86,88,31 89,86,31 83,82,46 67,67,64 88,85,102 52,49,53 34,27,27 43,36,39 47,40,40 55,47,53 44,37,40 39,28,37 40,36,45 92,93,116 87,93,114 90,93,113 112,113,132 132,133,152 171,168,172 195,191,185 187,180,164 212,202,180 214,202,176 244,230,203 244,225,188 190,163,127 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,150,109 71,63,69 62,56,63 70,66,75 87,83,94 119,109,129 98,88,106 208,187,172 172,138,116 174,138,116 188,159,137 158,131,99 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,183,143 215,189,148 200,174,133 162,136,97 188,162,123 195,169,130 198,169,134 201,172,137 185,158,122 169,145,112 38,28,27 36,31,30 105,100,116 100,98,108 60,56,46 78,75,31 86,87,21 84,86,29 89,91,36 86,83,39 74,75,67 85,87,101 54,50,59 47,40,40 44,37,40 40,33,36 57,50,50 48,40,46 48,41,44 38,30,38 41,39,49 90,91,112 84,87,107 93,99,120 93,100,125 97,106,131 128,128,140 159,154,153 177,169,156 189,180,161 214,199,177 210,198,172 235,223,186 192,168,131 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 194,167,131 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,152,115 65,58,68 70,63,73 91,87,107 91,87,109 176,150,129 178,149,125 148,121,103 147,123,99 165,132,107 189,151,130 131,101,75 165,141,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,167,128 197,172,128 190,165,121 175,149,108 178,152,113 171,145,106 196,167,132 163,135,97 200,173,137 178,154,117 37,29,37 34,29,28 37,33,44 100,100,112 87,90,101 59,59,67 86,87,50 89,91,47 80,80,66 68,64,73 86,90,105 100,101,120 31,29,27 48,41,39 42,35,35 49,44,46 43,36,39 47,40,43 31,29,30 36,31,33 39,39,47 83,87,102 82,89,103 89,95,114 90,99,124 86,98,122 109,112,130 150,146,157 163,157,150 188,181,165 210,197,174 215,201,174 232,217,181 211,189,153 203,176,140 194,165,130 199,170,137 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 164,145,106 57,50,60 75,68,82 93,91,113 106,100,123 196,169,153 172,143,112 148,120,93 141,115,94 173,138,111 172,137,112 195,166,135 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,168,128 177,150,107 190,163,120 195,169,128 205,179,140 197,171,132 203,174,139 193,166,130 188,159,128 179,155,120 42,34,42 44,37,37 59,51,59 104,101,116 98,98,106 91,92,97 82,81,86 79,77,85 72,73,78 97,95,107 84,86,100 48,46,56 49,44,43 29,24,26 42,37,39 50,45,47 36,29,32 45,38,41 39,37,38 30,28,29 68,66,74 84,84,96 82,84,98 89,92,110 90,98,118 87,96,119 87,93,114 109,108,123 142,137,136 165,160,148 198,188,166 207,193,166 241,226,190 247,225,189 203,176,140 194,165,130 196,167,134 202,173,140 202,175,141 180,151,116 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 119,99,79 42,38,49 79,75,88 94,90,114 127,119,136 174,153,142 139,113,90 144,114,88 134,105,85 168,135,110 165,131,109 168,140,102 194,166,128 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 215,188,145 200,170,128 205,174,135 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 167,140,104 37,29,37 47,40,40 43,36,39 48,44,53 95,93,105 101,99,111 105,103,115 98,95,110 96,95,112 101,99,111 54,49,51 49,40,34 33,28,27 42,35,38 54,47,50 53,48,50 44,39,41 36,31,33 46,41,43 29,24,26 45,42,48 87,85,95 88,86,98 89,88,103 89,92,112 87,93,114 86,93,116 84,86,111 108,107,112 137,135,131 183,174,157 198,189,162 220,207,175 251,235,202 179,150,117 208,176,142 215,186,151 215,186,151 205,176,141 195,169,130 195,168,132 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 177,150,103 84,67,57 47,40,50 72,67,83 98,92,117 109,104,122 130,116,118 143,121,103 135,110,82 135,109,88 164,135,113 143,117,92 176,149,113 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 185,159,120 178,152,113 185,158,122 145,116,83 44,36,42 45,38,38 47,42,44 28,25,29 81,79,89 98,101,112 98,101,112 99,102,113 109,106,121 49,43,50 40,33,31 36,30,25 36,31,30 29,23,28 35,30,32 38,36,37 35,33,34 28,26,27 32,30,31 34,29,31 36,30,35 80,79,84 88,86,94 85,85,97 86,88,104 89,90,111 88,91,113 82,83,106 101,99,107 124,122,120 165,157,144 185,177,155 195,181,152 246,231,195 203,176,140 197,171,132 195,166,131 199,170,135 194,166,128 189,163,122 167,141,100 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 187,164,122 59,52,52 47,43,54 69,65,78 91,87,111 94,90,112 117,103,120 126,113,110 106,92,74 139,119,101 150,122,93 122,96,73 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 190,162,122 229,196,159 204,173,134 210,179,140 189,151,116 212,181,144 196,170,131 165,139,100 212,185,149 223,194,161 42,35,38 44,37,40 39,34,36 49,43,48 50,48,56 38,36,46 101,98,113 103,99,110 49,43,50 41,34,37 36,29,29 34,27,27 44,39,41 37,32,34 32,27,29 38,36,37 41,39,40 35,33,34 37,35,36 34,29,31 32,27,29 76,76,76 84,85,90 83,83,95 84,88,103 84,87,105 83,89,110 79,80,103 79,78,95 110,107,113 157,148,140 185,176,159 209,195,170 232,214,182 175,153,117 170,141,106 186,157,122 213,184,149 183,155,115 183,157,116 194,166,126 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 173,153,107 67,60,70 48,50,64 61,58,73 93,89,111 100,96,118 105,95,113 82,71,80 95,83,71 108,97,90 113,94,71 141,117,95 132,112,80 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,182,140 165,135,93 151,125,86 175,149,110 177,153,116 189,162,128 47,42,39 44,34,38 39,34,36 44,38,45 88,88,100 24,24,32 37,35,43 37,35,43 30,28,29 37,32,34 40,33,36 41,36,38 31,29,30 34,32,33 26,24,25 28,26,27 35,33,34 35,30,32 40,38,39 35,30,32 29,24,26 46,44,42 76,75,80 80,80,92 82,85,103 82,85,105 82,85,107 81,84,104 77,76,93 101,99,107 141,135,126 166,159,143 197,188,159 240,227,195 228,204,169 198,174,137 183,156,120 173,146,110 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,142,106 70,63,73 61,65,80 65,62,77 80,76,98 98,93,120 97,91,112 76,69,81 58,54,65 70,66,79 99,87,75 160,133,115 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 183,157,118 186,161,117 49,34,12 46,40,45 45,42,48 98,99,120 89,92,110 27,29,43 85,87,101 41,39,47 33,32,35 40,35,37 49,42,45 33,33,33 35,30,32 37,35,36 26,24,25 30,28,29 31,31,31 47,42,44 38,38,38 33,31,29 28,23,22 58,57,62 77,80,91 77,80,98 81,84,104 77,80,102 76,82,101 81,80,97 93,91,103 139,133,128 150,142,129 189,182,155 241,229,201 255,239,200 180,154,115 191,163,125 196,170,131 201,170,131 187,159,119 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 183,157,116 71,64,67 76,77,98 65,62,77 77,75,97 89,86,113 89,83,104 81,74,86 60,56,65 65,63,85 63,57,62 108,88,79 106,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 183,155,115 197,169,129 197,169,129 181,150,111 198,167,128 173,147,108 228,202,161 215,189,148 181,162,135 44,40,49 41,39,47 90,93,113 87,93,114 74,78,93 85,89,102 80,80,90 41,35,40 43,38,40 39,34,36 32,30,31 30,28,29 32,30,31 38,36,37 32,30,31 39,34,36 39,34,36 37,35,36 26,21,20 29,24,23 29,28,33 74,76,90 73,76,96 74,77,99 75,82,105 76,82,101 76,77,98 85,84,101 126,119,117 167,158,150 199,189,165 224,215,188 255,254,214 198,172,131 181,156,112 199,171,133 181,154,111 224,191,152 215,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,106 187,161,122 185,161,128 117,107,97 74,73,90 69,66,83 74,73,90 82,83,106 89,86,103 77,73,82 82,70,70 101,85,72 62,55,69 86,71,62 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 175,147,109 199,171,131 179,148,111 181,153,113 186,158,118 193,165,127 210,182,142 194,168,127 181,157,120 74,79,103 31,34,52 73,81,99 78,85,108 81,89,109 74,80,99 82,83,102 43,37,44 30,26,37 33,29,40 31,28,32 32,29,33 34,28,33 39,34,36 33,31,32 35,30,32 34,29,31 35,30,32 33,28,30 27,25,23 26,23,27 71,73,87 70,78,98 68,77,100 70,82,106 72,81,104 75,78,98 86,84,104 118,112,117 150,144,137 188,177,160 213,200,177 255,248,213 192,169,129 207,181,140 179,153,112 184,153,116 179,146,109 186,159,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,132 124,97,61 164,148,115 93,77,64 74,70,102 69,65,87 62,54,71 55,53,63 81,77,99 75,71,91 74,69,85 84,76,93 169,146,131 167,143,106 60,57,72 99,84,75 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 194,166,128 167,141,102 189,161,123 186,157,122 155,126,91 187,158,123 184,156,116 176,148,108 200,169,130 195,169,130 171,145,106 178,152,113 187,159,119 196,170,131 187,163,128 66,80,101 69,78,101 73,84,111 72,80,100 73,81,99 68,74,91 74,75,96 48,44,53 27,23,34 41,37,48 34,31,35 33,30,34 31,28,32 36,30,35 35,30,32 35,30,32 34,29,31 32,27,29 26,26,26 25,23,24 24,21,25 69,72,83 66,73,96 68,77,102 67,78,105 75,84,107 78,81,103 77,78,97 99,96,102 139,133,128 183,174,159 218,205,182 254,237,202 255,237,196 164,138,99 202,174,136 195,164,127 200,166,132 203,177,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 195,163,129 136,117,103 65,57,74 72,65,77 65,60,78 70,65,83 47,43,54 63,59,68 55,52,69 67,63,83 74,66,85 88,72,87 210,187,147 193,162,125 58,59,80 112,99,96 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 187,158,123 188,159,126 173,149,114 161,134,98 134,111,71 175,149,110 193,167,128 213,184,149 211,184,150 71,83,107 70,79,104 73,84,111 70,79,104 65,73,93 67,75,93 59,65,82 57,60,71 31,29,37 30,27,33 33,31,32 38,35,39 33,30,34 34,33,36 41,38,42 41,36,38 40,35,37 32,27,29 31,29,30 25,23,21 26,23,27 65,65,73 69,75,96 68,77,100 71,82,109 71,83,107 77,84,107 86,89,109 100,98,106 142,138,132 180,173,157 215,205,183 248,235,203 255,255,221 186,159,123 187,160,124 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
