192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,155,114 174,158,127 149,130,116 97,80,70 176,156,136 178,151,135 133,109,87 180,153,117 178,155,115 193,167,128 196,170,131 188,161,125 168,141,105 189,163,124 53,40,33 43,40,55 52,49,66 75,59,53 177,153,120 189,161,123 196,169,135 180,153,117 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,125 179,151,113 177,149,111 173,147,108 171,144,110 171,145,106 180,157,117 197,172,128 109,101,51 123,114,38 119,110,34 110,102,39 98,94,34 91,91,32 82,81,27 81,80,26 77,79,26 77,75,26 72,70,21 72,70,23 69,69,24 70,67,25 68,65,25 70,67,27 81,75,29 112,105,37 127,114,39 145,132,41 155,147,43 162,152,42 176,164,55 190,179,63 198,188,65 208,202,67 220,213,72 221,223,70 223,222,58 229,227,55 234,233,56 252,235,207 79,57,49 148,121,103 113,84,64 140,111,87 140,110,84 175,146,115 186,157,122 194,167,122 177,156,113 183,161,116 181,159,114 194,167,124 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 193,164,129 190,161,126 202,173,138 187,158,123 203,174,139 199,170,135 193,164,129 210,181,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,118,83 180,152,114 178,154,121 66,54,56 88,71,63 106,89,79 188,157,145 145,121,88 168,142,103 186,159,123 181,157,122 161,134,98 193,166,130 197,170,134 46,43,49 38,35,52 55,51,64 104,85,69 193,166,130 188,156,122 183,158,114 202,176,137 182,154,116 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,110 188,160,122 187,159,121 187,161,120 188,162,121 194,169,125 195,170,126 198,175,133 98,101,50 123,115,36 121,112,36 113,105,40 98,94,32 87,87,28 81,80,28 81,80,28 79,78,26 80,78,29 75,73,24 72,69,25 72,69,25 71,68,26 71,68,26 74,71,27 96,92,32 120,110,30 138,128,38 157,146,45 163,153,43 182,167,57 187,170,61 191,180,66 201,191,70 205,197,73 209,200,72 215,216,70 220,225,66 218,226,64 228,234,53 230,219,173 103,80,67 134,107,89 153,124,104 125,96,76 136,110,89 125,99,76 142,118,85 179,153,114 178,154,117 196,171,127 184,162,117 168,142,103 191,163,123 173,145,105 181,154,120 181,157,124 185,159,120 193,167,128 202,175,139 204,175,140 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,148,112 177,156,133 66,47,49 138,119,105 94,71,70 190,165,146 184,160,127 188,161,125 194,166,128 194,170,135 173,150,119 117,101,84 49,43,48 46,41,57 114,106,112 173,153,135 208,179,144 205,173,139 209,180,147 191,167,134 178,155,113 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 200,166,125 188,163,115 164,148,106 92,94,48 110,109,32 122,116,41 115,108,38 97,94,29 88,86,28 84,83,29 83,80,27 79,78,26 79,77,28 77,75,28 74,71,27 71,68,24 73,68,27 73,68,25 73,71,24 89,85,25 110,102,23 126,119,31 152,144,40 167,155,44 184,166,50 189,173,59 195,179,65 203,190,70 207,197,76 207,199,77 206,202,74 216,215,77 218,224,76 222,230,68 225,214,168 111,89,71 136,107,85 130,101,79 158,129,105 129,104,87 118,101,77 117,93,71 151,128,97 175,153,119 196,170,131 203,177,136 196,171,127 180,152,114 187,158,123 183,154,121 190,161,128 198,170,132 205,177,139 196,170,131 211,185,146 201,174,138 181,157,120 188,159,124 205,176,141 220,192,154 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 181,152,117 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 190,161,126 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 186,159,123 190,163,127 183,156,122 193,170,141 64,52,52 245,224,209 149,124,107 179,150,128 203,176,144 188,161,125 165,146,130 43,30,23 35,28,28 44,37,40 50,44,51 120,105,96 183,159,133 207,176,139 200,169,130 193,162,125 211,182,151 174,146,108 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 210,183,147 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 202,174,136 201,174,140 198,173,145 90,78,52 89,89,44 96,93,28 121,116,43 113,108,37 97,94,29 87,85,27 85,84,30 84,83,29 81,80,28 79,78,26 79,77,28 78,76,29 75,72,28 73,70,26 75,72,28 75,73,26 82,77,24 96,90,26 114,107,35 133,125,35 157,144,44 174,157,48 186,171,52 191,177,53 201,187,63 203,188,67 207,194,74 206,201,78 209,208,82 214,218,80 229,232,81 204,193,149 110,90,72 135,109,86 131,105,82 129,105,83 131,112,89 110,89,66 123,104,81 128,104,78 134,109,81 177,153,120 195,168,132 200,173,137 188,159,124 179,150,115 204,175,140 170,141,106 193,164,129 187,158,123 188,161,127 201,174,138 198,175,135 202,178,141 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 187,158,123 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 194,168,129 72,54,33 105,84,84 158,132,111 179,149,132 132,103,81 194,167,135 80,68,58 29,22,20 26,23,27 46,36,37 78,65,58 94,73,60 179,156,127 189,162,126 204,178,139 218,192,153 194,168,127 185,159,118 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 195,169,128 137,118,91 70,66,58 37,33,16 95,92,41 98,94,34 108,103,32 99,92,31 94,92,32 91,90,34 85,84,30 84,83,29 81,80,26 80,79,27 78,76,29 75,73,24 75,73,26 77,75,28 78,76,29 79,77,28 83,78,25 96,89,32 114,107,35 136,127,40 148,135,42 167,155,48 178,164,49 189,176,56 201,186,67 205,189,75 205,195,76 212,204,82 217,215,87 229,233,93 199,186,154 101,81,63 131,102,82 148,121,103 134,112,94 115,96,73 142,118,94 131,107,83 132,106,81 138,112,87 102,78,52 135,111,87 148,127,102 141,120,93 192,169,140 192,165,129 191,163,125 180,151,116 186,157,122 182,154,116 182,154,116 190,166,129 185,158,122 186,157,122 187,158,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 201,175,136 199,170,135 62,44,23 124,107,99 230,201,179 210,180,163 210,182,153 51,40,33 27,22,24 26,16,17 102,82,75 118,99,85 73,57,44 87,67,49 201,177,144 205,178,142 186,159,123 204,178,137 189,163,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 191,164,121 153,140,90 92,91,37 85,82,40 78,75,24 100,97,42 101,99,39 100,100,39 96,96,33 94,94,35 89,88,32 85,82,27 82,81,27 80,79,27 79,77,30 79,77,28 77,75,28 78,76,29 79,75,27 79,77,28 80,78,31 79,77,28 85,82,29 105,99,35 117,108,32 133,125,35 147,136,35 165,155,47 182,168,55 191,175,63 200,190,71 205,200,77 207,205,75 230,231,92 179,166,143 122,103,91 129,99,82 142,115,97 124,99,82 133,114,91 127,107,87 126,106,88 113,93,73 109,91,72 85,73,61 47,36,31 39,29,30 30,23,23 45,34,31 123,104,81 187,163,128 197,171,132 176,148,110 177,148,113 199,171,133 200,176,139 183,159,122 190,161,126 194,165,130 197,168,133 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 180,157,117 187,161,122 64,45,33 83,63,56 214,189,172 77,60,50 58,48,47 78,64,64 128,110,91 143,122,97 135,111,89 131,111,91 150,128,110 180,153,117 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 192,167,119 103,94,38 100,98,40 98,101,39 102,110,46 98,106,40 100,106,36 91,91,28 93,91,31 85,88,28 82,81,27 81,80,24 79,78,24 78,77,25 75,74,22 77,76,24 75,73,24 79,77,28 80,79,27 80,77,26 80,77,26 79,77,28 78,77,25 87,84,31 96,90,24 115,106,30 136,126,36 156,142,45 171,155,52 183,169,54 203,190,70 219,208,73 223,218,78 199,188,173 70,56,38 136,116,96 121,99,81 114,96,75 136,116,98 105,82,69 114,92,74 110,90,81 80,81,71 140,135,123 95,89,80 33,29,21 34,29,26 36,26,30 58,42,38 206,182,149 193,165,127 200,169,130 198,170,132 204,175,140 199,170,135 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 198,170,132 211,183,145 207,172,136 178,153,125 89,66,55 48,40,48 107,94,87 98,81,71 69,53,40 120,99,84 146,120,99 124,98,84 108,81,65 162,133,109 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 186,158,120 189,161,123 94,87,28 97,98,32 95,103,37 96,105,34 97,101,32 91,94,30 86,89,29 83,86,26 80,79,23 75,74,20 77,76,24 77,76,24 77,76,24 78,77,23 78,77,25 81,78,27 80,77,26 80,77,26 82,79,28 81,77,29 78,75,24 78,77,25 79,76,23 85,81,23 108,100,35 123,115,34 139,128,41 162,151,48 191,180,64 207,200,61 209,202,91 160,145,134 91,70,55 157,137,117 99,84,64 114,95,79 108,89,73 110,87,72 117,95,77 96,86,76 100,93,91 125,122,107 148,141,121 76,67,50 43,34,28 29,24,23 36,29,27 79,61,40 200,169,132 191,160,121 196,168,130 179,150,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,129 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,136 208,180,142 188,164,127 177,155,121 64,48,44 46,41,40 54,49,48 94,84,85 79,59,52 150,123,105 145,117,104 129,102,95 232,193,161 183,154,121 209,180,147 199,170,135 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 178,152,113 167,141,102 100,97,32 98,95,30 97,102,37 95,99,32 86,89,27 84,84,25 82,81,25 82,79,26 80,79,27 77,76,24 75,72,21 76,73,22 79,78,24 79,78,24 79,78,24 80,79,25 79,78,24 82,81,27 78,77,25 77,75,26 78,77,25 78,77,25 79,78,26 81,80,26 103,100,35 124,118,43 147,140,41 171,161,49 187,178,61 181,174,131 76,59,49 143,117,94 80,60,40 95,77,58 106,91,71 88,67,52 93,78,58 93,81,81 117,107,106 223,215,191 244,235,208 255,251,222 255,251,222 116,107,90 37,31,26 32,22,23 69,50,34 194,168,129 196,167,132 196,170,131 180,157,117 181,154,118 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 200,169,130 192,159,120 205,172,133 199,171,133 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 185,158,122 189,162,126 125,105,98 43,38,40 69,63,70 202,191,186 147,126,111 133,109,87 168,134,112 210,176,158 255,225,190 215,184,145 215,184,145 191,163,125 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 171,145,106 179,153,114 110,109,44 107,106,41 94,97,33 91,92,26 86,86,25 85,85,26 84,83,29 81,80,26 82,81,29 81,80,26 81,78,27 78,77,25 78,77,23 79,78,24 81,80,26 80,79,25 79,78,24 78,77,23 79,78,24 78,77,23 79,78,24 76,77,27 75,76,26 75,76,26 81,78,23 102,96,30 138,132,37 154,146,40 173,164,65 110,102,80 107,90,64 77,56,45 90,70,52 115,94,79 112,94,73 100,79,64 90,74,57 107,97,96 210,201,195 255,242,219 255,249,222 255,249,221 255,253,220 252,244,220 84,76,63 43,33,34 55,39,26 182,156,117 183,154,121 178,151,115 180,156,119 183,156,120 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 203,172,135 213,181,139 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 195,169,130 207,181,142 190,168,148 67,55,67 94,82,94 135,109,113 245,215,198 154,125,105 152,114,93 157,120,96 255,218,189 255,227,196 255,235,199 220,188,154 188,160,122 183,154,119 203,175,135 168,142,101 181,155,114 180,152,112 193,165,125 210,182,142 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 154,140,111 210,181,150 176,148,110 168,142,103 137,136,80 103,108,45 102,99,32 92,90,28 87,85,25 88,85,32 86,85,31 86,85,31 86,85,29 88,87,31 80,82,25 82,81,25 85,84,30 84,83,29 82,81,25 83,85,30 80,79,25 80,79,23 80,79,23 80,79,25 79,78,24 75,74,22 79,76,25 78,77,25 79,78,26 81,78,23 115,110,28 152,145,59 150,138,108 67,56,53 57,41,37 60,43,33 73,54,40 90,69,56 115,95,77 88,69,55 83,69,55 192,183,175 240,233,215 255,249,230 255,251,226 255,250,225 255,254,224 255,255,226 255,252,228 67,56,51 52,35,27 194,167,131 192,165,133 197,170,134 176,152,115 173,146,110 199,171,133 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,159,124 194,165,130 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 189,162,126 179,155,122 73,60,68 73,58,66 189,157,143 160,131,107 172,147,117 173,144,122 197,171,157 193,162,150 255,225,207 255,246,226 255,233,208 192,165,129 184,155,120 173,146,103 167,144,104 183,160,120 160,132,94 198,170,132 208,180,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,101 148,121,85 162,146,104 130,120,67 92,89,24 92,89,22 84,84,21 83,86,26 86,86,27 86,83,28 87,85,25 87,85,25 86,86,23 86,86,27 83,80,25 85,84,28 85,84,28 85,84,28 82,84,27 82,81,25 82,81,25 79,78,22 80,79,23 79,76,23 79,76,23 80,79,23 79,81,24 82,79,26 85,77,23 148,138,98 52,39,36 57,40,30 87,68,56 101,80,65 108,85,70 116,95,82 88,72,57 73,62,57 182,173,165 222,217,203 235,228,210 252,243,224 255,248,227 255,249,225 255,249,221 255,254,224 255,255,224 255,249,230 83,72,57 188,161,127 203,179,144 181,154,118 194,168,129 199,171,133 179,150,115 197,171,132 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 183,155,115 184,156,118 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 181,154,118 191,167,130 96,82,82 127,112,103 124,103,90 167,144,131 94,77,67 132,113,99 88,69,73 117,94,91 164,136,127 200,169,157 211,166,145 155,121,99 116,97,72 139,111,82 169,143,104 183,160,120 163,135,97 180,152,114 177,149,111 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 157,134,94 170,147,107 156,138,94 98,94,48 87,87,28 85,87,30 79,81,24 80,79,25 84,84,23 85,84,19 82,83,17 85,83,23 85,83,23 88,86,26 86,84,26 85,85,26 82,82,23 81,80,24 81,80,24 80,79,23 81,80,24 80,79,23 81,80,24 82,82,23 82,81,25 85,82,31 158,152,116 95,84,79 113,99,83 77,61,59 56,37,39 55,37,32 82,62,55 79,62,54 67,54,47 68,61,59 212,206,201 209,200,192 216,208,195 248,241,223 255,246,227 248,238,216 255,243,217 255,251,222 255,251,219 255,251,217 255,248,221 183,159,124 203,179,142 194,167,131 189,161,121 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 202,175,139 192,166,127 200,174,135
189,163,124 195,169,130 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 193,166,130 76,64,69 77,66,73 87,79,85 89,79,83 59,50,61 89,77,93 82,68,85 70,56,61 120,97,96 158,131,124 176,142,124 246,199,178 102,86,71 119,98,83 145,122,91 157,134,92 199,172,129 197,170,127 191,164,121 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,159,120 160,134,95 175,148,112 175,148,112 171,144,108 183,156,120 163,142,101 67,65,47 41,39,35 45,43,44 82,77,79 75,69,62 85,86,20 86,85,20 87,84,19 87,84,17 85,83,21 88,86,28 84,83,27 81,80,24 81,80,24 80,79,25 82,81,27 82,82,23 85,85,26 82,81,25 92,88,42 160,154,118 126,119,119 96,87,81 47,35,25 51,34,35 91,74,64 90,75,66 81,68,61 78,65,60 47,37,36 142,137,139 193,186,184 210,201,195 214,208,199 223,216,200 241,232,213 236,227,208 248,236,208 255,247,220 255,249,221 255,252,220 255,250,220 165,138,106 192,165,131 185,158,122 180,151,116 181,157,120 186,160,121 189,163,124 194,167,131 194,168,127 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 194,168,129 82,65,66 63,51,63 63,59,70 68,61,71 62,55,65 75,65,85 99,88,113 94,80,97 105,86,88 107,87,80 141,109,95 198,163,138 122,93,73 117,101,84 126,105,82 190,166,133 188,163,119 198,171,128 212,185,142 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,152,113 176,150,111 165,138,102 175,149,110 168,142,103 174,147,111 179,157,121 63,54,48 39,37,38 54,53,56 87,85,93 59,54,70 74,72,25 85,85,15 88,85,18 87,84,19 87,84,19 85,85,24 84,84,25 84,83,27 82,81,25 82,81,27 84,83,29 82,82,21 82,82,21 88,87,33 167,162,132 108,99,91 56,49,47 49,39,40 74,63,60 47,36,31 70,53,56 87,72,63 55,44,41 64,54,58 50,43,53 154,151,157 183,178,180 198,191,191 205,199,194 213,205,194 227,218,201 234,223,204 249,236,215 251,237,210 255,248,219 255,251,222 255,252,222 255,241,207 188,161,127 193,166,132 190,163,129 193,169,132 179,153,114 178,156,118 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 194,165,130 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 208,181,145 109,92,84 68,57,66 63,59,72 63,59,70 64,55,66 72,64,81 94,85,109 99,86,105 91,74,77 95,77,72 123,98,81 164,126,105 195,159,137 118,100,79 130,110,92 157,132,102 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 174,148,109 175,149,110 190,164,125 182,156,117 178,154,117 51,42,36 43,38,37 60,58,66 86,86,86 63,59,68 70,70,29 80,84,17 82,87,13 86,80,14 87,84,19 85,83,21 85,83,23 82,82,21 82,85,25 85,85,26 82,82,21 81,80,24 82,81,29 92,90,59 108,103,102 88,85,89 50,39,36 49,39,38 52,43,39 50,41,37 46,36,37 72,60,62 84,77,75 56,51,50 132,130,142 150,150,162 166,164,174 172,169,175 186,180,175 199,190,182 210,201,186 207,198,181 239,228,209 239,225,207 254,239,217 255,246,221 255,251,220 255,247,212 169,145,108 170,146,109 181,154,118 181,154,118 158,131,95 151,124,88 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 186,159,123 164,142,122 89,73,69 65,58,70 65,61,72 67,61,68 81,77,90 89,79,99 90,75,95 96,79,85 108,87,83 141,114,96 157,123,103 176,140,118 140,121,98 113,97,80 146,120,97 180,153,117 178,152,113 172,146,107 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 189,163,124 181,155,116 59,48,43 42,37,36 44,43,48 93,93,93 70,67,71 66,67,46 78,82,15 86,86,27 84,82,12 83,80,15 82,80,18 83,81,19 84,85,19 82,85,25 81,81,20 79,82,20 80,82,25 83,80,56 62,63,66 62,55,55 54,43,40 37,27,28 66,56,55 54,44,43 73,63,64 51,41,42 99,90,82 52,45,45 47,41,46 110,108,128 138,137,152 147,146,161 167,165,175 183,178,180 193,187,182 203,194,186 201,193,180 208,201,183 209,199,177 253,241,215 255,245,217 255,251,219 255,248,213 204,182,146 185,163,125 152,125,89 150,123,87 129,102,66 193,166,130 182,155,119 170,148,114 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 165,141,108 129,107,89 72,61,68 71,63,71 66,58,66 79,70,83 75,66,79 85,70,80 85,67,78 108,90,87 143,122,109 108,82,68 136,113,84 135,114,89 93,71,51 139,113,90 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 180,154,115 194,167,131 182,156,117 172,145,109 53,43,42 42,37,34 25,24,29 89,89,101 72,70,82 50,51,41 77,83,15 83,85,28 89,87,27 83,81,19 82,80,18 81,81,18 80,80,17 84,84,21 84,84,23 82,82,23 78,78,48 73,70,76 79,77,85 41,36,38 37,35,36 48,43,45 44,34,33 49,42,40 52,42,46 52,44,50 51,44,47 57,50,53 72,65,75 96,99,119 98,101,119 111,114,132 124,123,138 159,157,165 181,175,180 194,188,183 198,192,183 200,193,177 218,209,192 231,218,195 241,229,199 239,223,192 246,228,196 255,247,211 188,164,129 181,154,118 186,159,125 185,158,124 173,144,109 165,136,101 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
