125,128,166 131,131,170 106,114,160 112,122,158 134,137,155 154,150,161 159,147,152 184,170,170 174,158,156 176,158,155 151,138,133 157,141,135 182,163,151 199,174,157 192,166,141 213,187,166 188,162,141 189,168,143 152,133,106 153,134,111 178,159,134 202,182,152 193,168,138 194,166,137 186,157,126 199,167,133 225,197,159 225,198,155 233,203,161 231,207,170 191,168,137 192,168,133 183,156,124 186,159,127 186,158,129 191,158,131 189,157,125 212,181,142 228,196,152 242,210,166 239,205,164 239,205,164 241,211,169 240,207,168 244,212,170 243,210,171 243,212,175 242,208,167 242,199,150 243,200,155 243,200,165 239,205,164 253,221,166 221,203,173 63,47,41 45,33,23 42,33,25 44,33,30 43,30,25 43,28,17 74,58,45 141,126,104 144,132,104 130,120,96 110,102,78 103,94,75 104,97,81 103,95,82 104,96,83 103,96,80 101,94,78 97,87,75 96,88,75 94,86,73 102,95,79 104,93,78 145,129,114 111,93,72 230,214,156 169,151,89 238,220,147 255,255,184 255,255,204 255,255,200 255,255,194 255,255,209 255,252,202 227,221,185 181,159,139 129,103,89 162,108,70 150,99,64 182,120,82 221,148,107 163,105,68 155,106,70 161,103,66 171,117,79 162,111,76 57,42,33 255,255,246 209,198,191 56,47,43 96,85,78 255,255,244 234,217,189 250,226,189 253,224,193 255,226,191 255,229,192 255,226,191 171,154,130 179,159,139 173,156,132 174,156,135 195,175,145 255,252,205 255,219,170 213,100,48 255,97,49 255,155,105 255,145,99 255,101,63 255,220,185 255,229,196 255,253,209 255,250,204 255,249,204
82,78,89 76,74,86 74,73,88 88,87,90 92,93,98 97,96,101 102,101,104 112,107,104 128,109,113 132,115,116 137,121,119 139,126,121 146,130,124 147,129,124 150,132,129 154,136,133 151,133,128 148,130,125 143,127,123 144,128,122 142,129,122 142,125,128 142,125,128 141,130,137 132,125,139 138,129,153 142,131,156 139,125,149 135,121,145 138,124,148 128,124,148 123,116,144 120,114,139 122,116,141 132,125,153 131,125,157 136,129,159 139,128,153 146,133,154 147,138,153 146,137,152 146,137,152 137,131,154 134,128,153 135,131,155 134,128,151 133,124,148 122,125,163 111,123,172 106,119,174 93,108,167 83,100,161 83,89,117 92,85,58 102,82,64 84,70,54 65,55,45 52,41,36 45,34,29 40,29,24 40,29,24 41,31,21 40,32,19 97,88,71 98,89,72 96,87,68 98,88,76 100,90,78 102,90,78 100,90,78 100,88,76 95,87,74 95,87,74 93,88,74 92,84,71 93,83,71 107,95,83 96,85,68 162,151,107 175,159,105 248,230,157 255,255,195 255,252,188 252,233,165 255,248,177 255,246,182 244,234,181 216,211,170 186,178,156 154,145,128 113,112,158 97,102,149 104,108,152 109,113,157 95,102,153 89,102,157 90,105,162 85,103,159 77,99,160 114,94,172 161,163,160 120,111,105 84,77,77 65,62,49 254,248,239 119,119,158 98,112,162 94,102,159 94,105,165 94,106,168 93,105,167 90,101,161 77,97,154 81,100,160 88,109,173 92,116,176 95,112,175 91,107,177 87,106,184 91,108,182 90,102,176 91,102,171 82,104,165 83,96,165 71,101,164 69,92,173 67,93,182 61,99,184
192,169,138 185,165,135 109,95,77 157,143,125 171,154,126 255,226,195 208,169,139 254,220,186 207,173,139 204,172,140 165,139,114 170,150,120 184,160,127 226,199,163 193,166,132 204,177,143 186,159,127 192,165,133 154,130,106 166,147,120 178,159,132 218,195,166 206,181,153 204,180,154 185,161,137 195,169,146 229,207,173 220,196,159 215,191,156 211,188,157 186,167,144 176,156,136 173,153,133 172,153,130 172,153,128 174,155,132 174,152,132 184,163,140 200,174,149 206,183,154 202,179,150 199,176,147 195,171,147 191,170,147 187,163,141 180,155,136 179,154,135 173,147,126 163,137,116 153,126,110 143,122,111 92,82,72 91,77,63 89,69,51 89,67,47 83,64,48 73,59,43 72,58,42 67,56,41 66,54,42 53,41,31 64,51,44 53,42,35 45,35,23 54,43,28 96,85,68 98,87,72 96,86,76 95,85,75 97,85,73 98,86,74 92,84,71 92,84,71 93,85,72 89,81,68 88,78,66 88,78,66 87,78,63 115,102,81 203,188,127 247,225,147 216,196,121 232,212,137 231,210,138 158,134,81 117,102,55 111,96,56 117,104,70 114,107,68 106,101,73 73,63,83 53,45,64 63,54,69 62,57,73 48,49,68 47,50,72 52,49,66 61,52,65 35,38,60 50,39,66 118,99,83 107,98,94 89,83,88 26,22,31 255,255,255 152,150,151 117,116,121 119,120,123 137,135,133 135,128,128 132,126,131 97,95,105 104,102,110 103,101,109 108,107,112 120,115,117 122,112,113 58,46,48 62,39,38 153,113,106 127,69,57 125,66,49 137,75,62 146,73,64 112,96,79 241,222,206 229,211,192 236,218,199
189,145,105 212,170,130 187,152,114 188,155,118 198,161,117 237,199,151 218,177,128 230,186,135 206,168,122 211,174,130 193,159,125 188,156,122 193,161,119 191,156,118 191,155,122 188,152,119 184,149,113 181,147,113 160,130,102 170,145,117 179,155,122 208,179,146 214,182,150 208,176,146 192,159,132 203,171,141 228,195,158 223,191,149 221,189,147 216,187,152 188,160,133 198,170,141 180,152,123 185,157,128 187,159,130 184,154,126 189,159,131 196,164,130 229,196,159 225,194,157 232,201,164 232,201,164 223,188,150 233,201,159 242,209,170 242,209,170 242,208,167 248,209,168 245,206,163 237,199,153 120,83,43 124,95,62 101,78,49 110,89,64 106,84,64 103,83,63 85,67,46 83,68,48 71,55,40 89,75,61 56,42,28 82,70,60 42,30,20 63,51,41 60,48,38 67,55,45 52,40,30 82,71,64 88,77,70 90,77,70 88,77,70 86,78,67 86,78,65 86,78,65 85,77,64 83,73,61 85,75,65 83,73,63 79,70,55 167,153,108 203,181,118 187,163,108 188,169,105 187,167,92 215,202,52 209,214,40 182,189,32 164,171,27 142,149,32 118,117,24 123,102,61 155,96,66 196,131,92 198,136,94 167,112,71 146,95,58 169,115,77 161,110,71 59,38,25 115,104,101 80,73,71 90,84,79 70,65,62 66,56,60 223,211,199 254,243,228 235,216,200 235,208,176 228,197,160 230,196,164 239,210,179 176,152,130 175,157,136 170,152,131 168,149,126 191,166,138 229,190,158 158,112,73 180,123,81 211,151,101 183,99,64 174,76,48 194,77,49 182,79,46 164,110,74 140,102,54 158,122,73 152,119,69
173,130,83 195,149,94 197,149,91 201,156,94 206,159,98 210,162,104 213,165,111 213,165,111 214,166,119 210,167,120 175,138,98 187,150,110 187,148,109 190,152,115 181,146,110 178,143,107 177,145,115 172,140,110 160,130,104 171,145,120 179,154,124 194,170,137 193,166,132 197,169,140 182,152,124 189,160,129 212,180,148 217,184,147 220,187,150 218,189,156 188,160,131 188,160,131 179,151,122 185,158,126 186,159,127 183,159,126 185,158,126 190,161,126 217,186,147 223,190,151 222,190,148 224,192,150 216,184,140 227,196,159 236,205,168 235,204,167 239,204,166 253,214,173 236,200,151 203,171,127 119,92,60 120,99,74 108,91,67 99,81,62 80,61,45 64,46,27 72,54,33 52,33,17 74,58,45 86,71,60 55,41,27 60,48,38 77,65,55 53,41,29 51,36,25 55,40,31 65,49,43 54,41,36 62,49,44 83,70,63 78,67,60 77,68,60 80,71,63 79,74,62 85,77,66 84,76,65 69,58,51 80,69,62 69,59,47 132,124,100 161,142,103 182,162,116 165,155,45 253,245,25 249,238,8 228,234,16 219,229,14 196,204,22 180,194,23 158,170,13 129,131,17 187,150,95 217,147,100 202,143,97 178,125,82 156,103,60 172,113,83 136,94,72 51,40,37 114,109,108 81,76,75 88,84,78 86,77,73 183,172,169 255,255,250 255,244,239 192,176,172 162,134,96 155,122,85 139,107,77 244,218,193 195,178,152 189,171,150 175,155,135 205,184,161 252,223,201 228,187,158 173,119,71 185,121,77 196,140,93 229,169,128 152,96,60 137,77,38 204,148,101 173,117,68 145,100,54 153,115,67 154,113,64
167,130,88 200,158,106 211,169,115 202,159,103 195,148,98 189,144,98 188,139,101 188,144,104 198,158,124 176,138,103 148,118,90 173,137,104 186,150,117 181,147,113 181,150,113 183,151,119 171,144,112 167,138,107 165,136,112 173,147,122 180,155,127 201,176,148 192,169,140 195,169,144 185,160,132 185,160,132 225,197,168 218,189,156 233,204,171 217,193,160 186,161,133 184,158,133 184,159,131 181,156,128 180,155,127 184,161,132 185,160,132 200,173,139 226,194,160 234,200,166 219,187,153 224,192,158 219,185,153 225,193,163 232,200,168 233,204,169 241,209,179 248,212,179 226,195,158 127,99,59 93,69,34 83,66,38 246,234,193 206,206,93 178,177,55 193,191,72 178,174,69 145,138,52 95,81,36 43,27,10 88,71,61 49,34,25 48,33,24 77,62,53 66,51,42 52,37,28 70,54,48 46,33,28 47,34,29 43,30,25 38,27,24 48,37,34 73,64,58 70,64,57 73,64,56 75,67,56 66,56,46 62,52,42 60,51,43 74,67,51 120,106,88 96,81,43 207,208,21 252,250,8 247,239,17 216,215,22 219,222,30 190,190,35 169,176,21 173,176,25 143,142,4 141,135,19 232,177,121 248,164,120 223,148,99 210,145,106 127,105,87 58,37,26 123,111,111 128,121,121 122,115,113 108,102,95 73,62,59 216,205,202 103,91,91 167,157,156 104,93,90 143,109,68 154,117,75 144,109,73 255,238,209 189,170,145 187,167,147 187,165,145 224,199,171 231,206,176 168,127,98 169,118,79 179,117,77 182,136,95 161,125,78 156,114,72 162,116,75 162,112,66 187,125,83 161,116,70 158,117,70 158,117,70
130,97,60 160,123,83 163,124,83 154,116,79 178,139,100 196,154,114 192,151,106 192,153,112 180,141,109 164,130,98 148,118,90 158,131,99 178,145,118 179,150,117 185,154,117 176,144,110 176,142,110 167,135,105 162,133,109 157,136,111 158,134,110 157,133,107 157,133,107 154,130,104 156,133,104 155,132,103 157,134,105 155,134,107 152,131,104 152,128,104 147,126,101 147,126,101 152,131,104 152,131,104 154,130,104 171,145,120 172,143,119 174,146,119 179,149,123 175,147,120 178,150,121 178,153,125 181,152,128 176,150,125 178,152,127 183,159,135 182,158,134 175,151,129 105,84,73 88,64,31 93,73,27 97,86,24 200,213,22 224,232,50 209,213,46 203,206,44 184,185,48 158,156,39 122,116,21 94,84,15 81,67,42 51,36,27 76,60,54 62,46,40 45,32,27 63,50,45 43,30,25 47,33,33 41,30,27 41,29,29 33,23,22 35,25,24 36,26,25 31,22,18 49,40,34 66,58,47 64,56,43 49,40,32 61,55,48 53,49,41 77,70,52 114,101,51 190,194,0 255,251,14 226,203,24 206,194,37 219,206,46 192,171,47 154,144,36 155,144,39 152,141,38 137,126,21 153,136,42 144,112,66 150,102,55 132,100,84 82,41,21 67,48,36 96,79,80 82,75,73 56,49,47 38,29,23 66,54,54 73,55,54 174,158,152 92,76,70 124,98,84 149,111,65 161,123,73 150,112,66 199,167,125 191,167,143 185,165,147 219,198,175 255,237,207 255,246,212 156,110,80 178,132,95 184,127,87 249,205,163 213,177,130 158,117,72 148,102,65 135,86,46 178,123,80 140,97,50 160,119,62 163,126,71
153,121,91 168,132,99 183,145,110 177,143,102 173,139,98 181,142,101 189,147,107 188,151,111 185,149,116 179,145,113 153,125,96 155,130,100 166,138,109 164,137,105 166,137,102 172,144,106 166,137,102 162,133,100 159,133,108 159,140,117 163,142,117 166,142,118 165,141,115 165,141,117 170,144,121 169,143,120 172,148,124 167,146,119 163,142,117 168,147,122 167,148,123 166,147,122 167,148,123 166,147,122 167,146,121 196,167,145 193,164,142 187,158,134 188,162,137 186,162,136 187,163,139 186,162,138 192,166,143 192,168,142 197,173,149 198,177,152 182,157,138 75,53,45 64,52,11 163,149,83 90,78,0 48,35,0 206,205,101 222,232,29 219,225,36 216,226,34 187,197,36 161,166,23 128,123,23 97,87,18 76,65,19 77,68,41 63,51,39 68,55,48 38,25,20 45,34,29 41,30,25 40,28,28 36,26,25 35,25,24 32,22,21 33,23,22 35,25,26 32,22,21 32,23,19 36,27,19 43,34,28 69,63,58 89,83,74 108,106,86 123,121,88 144,142,41 173,166,11 233,215,55 155,133,29 116,102,16 127,113,29 118,98,19 100,81,15 109,90,22 104,90,24 93,78,17 110,87,27 116,92,28 109,78,55 59,47,37 74,62,52 87,65,59 84,73,80 61,57,51 46,34,34 40,32,40 54,44,48 76,46,31 132,92,69 139,102,62 152,115,71 139,102,49 158,118,66 159,118,71 160,122,72 173,144,122 175,156,142 181,162,139 195,173,137 201,177,140 141,98,65 150,105,70 153,107,70 147,106,61 155,114,69 137,93,53 143,96,64 159,114,81 158,114,76 158,117,70 133,91,49 150,109,60
116,84,50 162,125,83 197,159,109 188,150,102 188,150,104 182,145,101 182,143,104 172,137,99 163,129,97 160,128,96 141,116,86 144,115,93 159,131,102 162,133,102 172,145,111 165,138,106 165,136,101 166,139,107 160,135,107 153,132,107 152,128,104 152,128,104 157,133,109 155,131,107 154,130,106 154,130,106 150,129,104 150,131,108 150,133,109 143,126,102 144,127,103 142,125,101 138,123,101 137,122,100 139,120,95 169,145,121 168,144,118 170,146,120 176,152,128 167,146,121 170,149,126 164,143,118 162,141,116 167,148,121 177,156,129 173,152,129 105,87,68 69,56,24 255,254,131 199,201,36 231,240,32 90,89,0 75,60,9 145,143,2 233,241,20 229,237,7 194,203,5 174,180,3 154,152,22 106,102,13 78,70,18 71,65,17 75,66,37 63,51,39 44,33,28 46,35,32 44,33,30 35,25,26 36,29,29 39,29,28 33,23,22 33,26,26 32,22,21 33,24,20 32,23,17 37,26,23 40,29,26 50,39,34 100,89,70 100,93,75 124,123,19 183,178,27 152,142,19 100,84,1 90,71,16 87,73,17 86,74,17 89,74,13 93,78,17 91,77,21 87,72,21 89,75,19 88,77,13 92,76,20 101,66,30 97,65,33 72,52,43 79,63,57 101,92,86 76,69,67 42,35,33 52,39,34 62,43,31 100,77,37 149,107,53 162,118,65 163,116,64 164,120,67 164,120,67 160,117,68 164,122,68 165,137,110 158,142,127 203,182,157 233,212,169 213,189,152 135,103,71 172,133,101 146,100,70 158,115,68 155,119,61 154,118,67 128,88,54 155,117,80 139,98,69 149,111,65 149,111,63 155,115,63
128,94,62 157,115,77 187,146,101 179,136,91 188,145,100 176,138,92 179,142,100 180,146,105 180,146,112 176,144,112 152,125,93 153,125,98 159,131,102 157,130,98 163,134,103 169,141,112 159,130,95 167,138,107 155,130,102 154,133,106 157,133,107 157,133,109 157,133,109 157,133,109 156,132,108 155,131,107 154,130,106 154,133,110 153,132,109 150,126,104 144,125,102 147,128,105 143,126,102 144,127,103 146,127,102 167,146,121 167,147,117 166,145,118 167,146,121 169,148,123 169,148,123 164,143,118 162,141,116 166,149,121 171,150,125 180,159,136 64,48,31 216,212,109 226,238,52 217,227,33 196,202,11 200,203,31 164,163,27 184,178,30 208,212,4 230,232,9 232,229,19 226,226,26 193,195,30 119,115,10 83,76,19 69,64,9 67,62,21 64,55,36 57,46,41 38,27,24 29,17,17 45,35,36 35,28,28 37,27,26 35,25,24 28,21,21 36,26,25 36,25,22 37,26,23 41,29,29 43,31,31 49,36,29 102,91,72 100,90,68 166,161,40 155,142,8 125,112,8 76,62,0 86,71,20 88,73,24 80,67,15 84,70,14 86,72,16 82,69,17 88,72,18 80,68,11 80,68,13 90,77,16 73,47,26 100,65,27 133,105,67 217,191,166 255,243,229 171,159,161 73,61,66 54,44,43 95,76,64 138,105,66 157,116,59 167,121,62 180,129,74 160,117,61 167,125,71 166,126,74 160,118,64 151,123,94 148,128,108 200,177,146 228,205,163 240,216,181 132,102,74 186,154,122 139,100,72 152,115,71 161,128,76 150,117,67 127,93,63 156,121,85 123,84,54 148,111,69 152,116,67 156,119,64
142,100,60 210,167,109 196,152,101 206,158,111 212,165,113 214,171,115 199,157,105 194,151,104 189,147,109 181,143,106 169,135,103 178,145,108 166,137,102 158,126,92 164,132,100 171,139,107 160,128,96 162,130,98 158,130,103 147,124,95 149,124,96 148,122,97 148,123,95 148,123,95 144,119,91 143,118,90 144,121,92 142,118,92 144,118,93 143,114,90 136,112,86 131,110,85 129,108,83 132,111,86 135,114,87 149,124,96 150,125,97 150,126,100 150,126,100 150,126,100 148,125,96 145,122,93 147,123,97 145,122,93 147,123,99 110,95,34 226,230,65 221,227,50 205,204,54 197,193,48 192,188,39 161,155,22 166,161,38 178,168,30 233,228,30 224,217,47 120,108,0 145,136,8 180,171,26 178,172,24 154,151,37 71,67,9 61,56,13 64,58,24 54,44,34 64,53,50 39,27,27 35,25,24 36,26,25 32,22,21 29,20,16 30,21,17 33,22,19 43,32,29 40,27,24 41,29,29 45,34,31 50,38,28 98,87,70 95,86,55 153,143,20 135,118,9 116,100,17 78,62,8 84,67,20 78,61,14 75,62,14 82,67,16 79,66,16 72,58,15 81,68,18 74,61,11 78,63,25 93,77,23 72,45,29 77,53,27 81,57,20 90,63,18 118,93,49 177,165,165 121,114,114 80,68,70 83,62,47 139,112,76 125,91,57 129,97,67 139,105,73 118,90,61 135,103,69 156,124,82 153,119,76 131,102,69 117,91,66 111,83,56 117,88,64 155,129,104 155,130,102 149,124,94 147,119,92 148,119,88 158,131,95 158,131,95 155,125,99 155,128,94 158,129,96 161,132,99 158,126,94 154,125,92
155,116,86 167,127,91 200,159,114 194,151,104 197,154,98 201,150,93 197,149,91 201,153,106 194,148,107 187,150,108 150,118,84 168,136,102 165,131,97 165,132,95 171,137,103 169,135,101 163,134,99 157,130,96 157,130,98 157,133,100 159,132,100 161,132,101 160,133,101 159,135,102 162,135,103 161,134,102 160,136,103 164,140,107 164,138,99 166,138,100 161,134,100 159,135,102 157,133,96 156,132,95 160,133,97 159,129,101 161,134,102 160,132,103 161,133,104 159,132,100 158,131,99 157,130,96 152,128,95 151,129,95 197,185,107 248,251,79 255,255,108 250,240,117 228,216,109 212,199,97 196,182,87 157,141,58 166,154,74 170,157,57 234,218,75 173,155,55 69,55,10 97,86,24 93,76,11 113,96,20 135,124,21 119,118,21 68,63,10 59,52,13 62,55,26 62,53,36 64,53,50 33,22,19 30,21,17 37,27,26 32,22,21 33,23,22 32,22,21 33,23,22 33,23,22 43,29,29 47,34,31 43,31,19 100,89,70 89,77,51 157,138,13 141,120,23 117,100,20 84,67,18 82,67,20 87,71,27 82,67,20 84,69,20 76,61,14 74,60,17 81,66,19 79,63,21 91,73,29 90,70,22 66,41,13 69,44,25 59,41,22 59,44,24 74,46,17 96,64,20 134,109,79 112,92,85 52,41,24 72,57,37 148,126,106 82,60,40 62,40,20 145,121,95 135,110,80 116,90,65 108,79,57 107,78,58 113,84,64 111,82,62 114,88,67 114,88,67 124,99,71 157,132,102 161,134,100 163,134,99 158,132,91 159,133,94 157,131,92 157,130,94 157,130,96 158,131,99 159,132,100 156,132,99
162,130,88 167,132,76 178,137,80 185,141,103 181,144,102 187,148,109 166,127,95 172,136,103 166,132,98 163,134,101 140,116,90 145,120,92 153,125,96 153,124,93 155,128,94 155,128,94 144,117,83 153,125,96 153,126,92 157,133,96 159,130,97 158,130,92 157,126,89 155,126,91 160,126,92 159,125,91 161,129,95 164,133,94 154,126,97 158,128,102 160,127,88 162,129,92 157,123,89 146,113,76 169,137,95 163,128,90 157,125,91 151,124,92 151,122,91 157,125,95 156,127,96 155,126,93 155,128,96 153,147,111 193,195,68 214,205,90 231,213,111 205,189,90 182,164,73 170,150,60 159,139,51 142,122,36 139,124,34 136,119,23 130,112,14 114,92,18 76,61,21 81,70,24 95,80,42 97,82,21 102,85,16 100,89,16 108,101,33 62,53,6 61,54,11 62,56,20 54,45,30 81,72,68 37,28,24 45,35,34 38,28,27 37,28,24 37,25,25 36,26,25 37,27,26 47,34,31 46,33,28 57,42,31 104,90,72 98,86,47 165,144,31 137,114,15 125,107,16 79,59,11 84,67,20 83,66,17 82,64,20 82,64,20 70,54,10 70,53,16 77,62,15 72,56,14 71,52,17 65,43,9 62,41,18 63,41,21 62,45,21 67,48,25 71,47,23 69,45,21 68,49,26 89,56,17 128,87,26 56,41,32 56,40,34 68,52,46 80,61,49 87,66,51 89,69,51 91,69,49 93,71,51 100,73,55 108,82,61 113,87,66 120,94,73 120,94,73 108,82,59 129,104,76 151,127,94 148,121,89 154,127,93 153,124,89 154,125,90 154,127,91 155,128,94 157,130,96 155,131,96 153,129,94
102,117,162 101,114,158 109,118,159 120,125,162 125,126,160 124,128,159 130,131,161 135,130,157 134,128,151 134,125,151 133,122,149 135,122,143 130,120,140 133,117,142 137,125,141 137,123,140 141,124,144 135,121,138 135,123,139 137,125,141 130,120,140 129,120,135 135,126,148 130,125,143 133,126,140 133,124,139 138,132,153 138,136,156 142,142,170 140,135,162 131,125,146 122,122,150 118,121,143 140,141,164 128,124,146 136,132,152 117,113,135 100,98,118 100,99,114 98,98,110 108,101,115 111,102,117 98,98,108 156,153,59 149,140,41 173,154,70 179,158,75 156,133,48 144,124,38 139,119,31 136,114,22 128,105,16 133,113,25 125,105,19 120,98,22 102,81,25 82,64,22 68,51,12 90,71,44 109,88,32 108,86,21 96,82,16 102,94,15 94,89,20 60,53,12 62,55,14 69,60,29 58,48,38 65,56,50 37,25,25 37,25,25 36,27,23 38,27,24 37,28,24 38,29,25 49,36,33 42,29,26 56,41,30 104,91,70 102,88,59 100,77,19 111,87,32 112,95,28 71,55,24 72,58,13 68,54,11 71,58,10 75,60,20 60,44,13 67,49,19 73,59,34 56,42,24 51,35,22 51,35,18 60,40,22 60,41,18 61,44,20 65,46,23 67,50,26 76,52,28 68,49,33 69,50,34 82,55,23 57,46,31 54,43,36 60,49,42 69,54,43 77,61,48 86,65,50 86,68,49 91,69,49 97,76,53 99,78,55 110,86,64 118,89,69 110,84,63 102,76,55 94,78,72 108,104,124 109,107,131 114,111,126 114,112,124 116,113,128 121,118,135 116,114,136 114,116,141 119,117,141 119,115,139
169,127,85 183,136,84 185,133,83 170,130,78 164,123,76 153,119,74 143,112,73 135,103,71 123,100,71 126,106,76 127,106,81 127,107,77 129,106,75 131,104,72 140,112,85 134,104,76 133,106,74 134,105,72 129,103,78 129,100,76 124,94,68 127,97,71 126,99,65 125,98,62 114,90,68 119,94,77 116,92,66 100,75,56 96,77,61 90,79,64 94,80,64 94,78,63 97,75,67 103,80,69 99,82,72 96,87,81 96,91,88 94,89,91 86,83,89 87,83,92 86,85,90 85,84,89 88,86,96 134,124,34 127,116,29 124,107,31 125,105,30 121,99,25 118,98,23 118,98,23 116,93,22 110,89,19 110,92,21 109,91,20 108,91,22 102,83,26 89,72,25 84,68,24 80,62,32 162,144,71 109,88,7 97,83,0 120,111,26 116,113,32 59,51,1 64,53,18 72,60,19 62,52,28 75,64,57 73,62,57 41,30,27 39,28,25 44,33,30 40,31,27 43,34,30 48,35,32 46,33,30 58,44,30 104,91,70 105,90,70 83,64,39 69,52,17 81,66,30 72,57,19 65,48,22 64,49,27 58,40,21 95,76,60 61,43,22 65,46,30 144,131,124 80,68,70 90,77,85 74,61,56 62,45,37 58,43,23 59,43,26 63,47,30 62,46,29 67,48,34 67,51,38 70,54,39 74,55,39 65,50,39 57,45,35 63,51,41 64,49,40 73,56,46 78,62,49 88,69,55 93,73,55 97,79,58 101,81,61 103,81,61 105,80,61 108,84,62 92,71,48 100,80,71 104,95,91 110,99,92 118,103,94 118,103,94 113,102,87 119,103,90 120,99,88 124,101,88 120,99,84 116,95,80
113,83,55 151,112,80 153,114,75 179,137,95 168,125,80 173,132,87 156,122,81 149,116,79 141,112,81 144,116,87 143,118,90 139,114,84 145,120,90 154,125,90 162,131,92 153,118,82 156,120,87 161,125,92 163,131,97 151,119,85 173,140,103 167,132,96 167,129,94 174,136,99 180,141,102 168,129,90 174,135,92 139,100,57 126,95,58 115,83,51 150,116,75 151,109,71 180,136,96 170,126,86 161,119,79 152,115,73 142,108,74 117,87,61 113,83,55 115,82,55 112,84,57 112,84,57 122,104,62 124,108,36 110,95,32 106,90,32 102,83,28 102,83,30 102,82,34 103,81,34 102,77,31 94,74,24 90,74,20 95,81,23 97,79,17 97,78,21 92,75,24 87,72,23 91,75,33 144,125,59 225,205,101 197,183,68 118,106,26 112,106,31 109,103,26 58,49,0 72,61,17 82,72,34 69,57,47 87,75,65 57,44,37 42,29,26 45,32,29 44,33,30 45,34,31 49,36,33 49,36,33 80,65,56 104,91,70 106,91,69 107,92,72 109,92,68 84,62,24 87,64,33 110,93,69 101,83,64 97,83,65 97,83,65 90,75,53 154,137,113 114,100,100 79,69,70 86,74,76 95,83,83 117,103,105 121,108,105 68,53,44 66,49,39 67,50,40 66,52,38 69,55,39 70,56,40 70,56,42 62,50,38 64,52,42 68,53,44 64,52,42 66,51,42 72,57,46 73,57,44 82,63,47 90,72,51 91,76,56 89,70,54 86,68,49 83,65,44 93,74,51 122,98,74 125,100,72 133,105,76 133,105,76 134,106,77 136,108,79 137,109,80 139,112,80 139,112,80 137,109,80 132,107,77
91,68,37 143,110,83 161,126,88 173,136,94 205,162,113 176,131,83 159,122,80 144,113,76 128,98,70 127,99,72 125,100,72 132,107,79 127,102,74 129,102,70 160,127,88 158,123,87 165,130,92 158,123,85 156,125,88 158,127,90 155,122,85 157,123,89 155,122,85 150,118,76 159,125,80 152,115,75 151,116,78 165,129,96 164,130,100 116,86,60 152,116,85 161,121,85 175,132,83 193,151,99 164,123,74 152,115,71 146,110,77 127,97,69 124,97,65 125,96,65 122,94,65 117,90,58 126,108,64 114,98,40 101,86,39 97,81,37 90,73,34 90,73,36 92,70,34 93,71,33 94,72,34 93,72,29 89,74,27 94,79,28 99,78,22 98,79,22 92,75,24 91,76,29 91,72,33 100,83,32 157,137,58 153,136,60 100,86,30 92,83,27 105,98,37 120,113,41 73,60,26 84,74,34 68,54,36 77,66,51 91,79,69 49,36,31 46,33,30 43,32,29 46,35,32 85,72,67 58,42,36 82,68,54 104,91,70 108,90,69 107,93,68 105,88,64 97,76,53 103,82,59 101,84,60 98,83,61 99,84,64 96,83,62 90,77,56 116,101,81 92,79,74 92,82,81 100,89,86 151,141,131 224,211,204 87,73,73 80,63,64 81,62,64 88,70,67 71,59,47 71,60,45 71,60,43 70,59,44 68,57,42 68,56,44 69,57,45 67,55,43 72,57,46 75,60,49 76,61,50 76,62,48 79,63,46 80,64,47 80,64,49 83,65,46 88,68,48 118,97,72 127,101,78 132,107,77 137,110,78 139,111,82 139,111,82 141,113,84 143,115,86 141,113,84 141,113,84 140,112,83 138,113,83
77,56,33 130,104,79 150,117,80 165,130,92 189,146,97 190,143,93 152,113,70 138,105,68 130,100,72 124,96,67 127,99,72 125,97,70 126,97,73 127,102,72 154,120,79 171,137,94 172,138,97 172,138,97 144,111,72 140,108,74 144,113,76 144,111,74 151,115,82 158,123,87 163,125,88 162,124,87 157,124,85 162,129,90 157,125,91 118,89,58 146,114,82 157,122,84 161,124,80 178,140,94 185,144,97 161,123,77 150,114,81 130,101,70 127,98,67 128,96,66 127,98,67 123,96,64 124,101,59 108,90,46 94,79,39 87,72,34 82,66,33 81,63,31 88,66,32 90,68,30 90,69,28 95,77,35 89,74,27 94,74,24 120,99,29 111,92,28 91,73,29 70,53,14 79,62,25 83,67,23 104,86,26 96,80,26 96,81,30 90,75,26 95,82,34 80,66,23 77,66,20 88,76,39 77,65,35 74,63,48 97,85,73 57,44,37 42,29,22 53,40,33 56,40,34 76,61,52 58,41,33 91,76,54 99,89,67 107,92,70 105,92,71 110,90,70 112,91,68 113,94,69 105,86,63 103,85,64 100,85,63 96,83,60 94,80,62 88,73,53 93,80,59 108,97,90 164,153,150 154,144,134 86,75,68 82,71,66 83,70,67 85,69,67 87,69,66 92,72,65 78,66,54 72,63,48 71,60,45 70,58,46 70,58,46 71,59,47 72,57,46 75,61,47 77,63,49 77,63,47 78,64,46 80,65,45 81,65,50 87,73,57 108,86,66 121,97,73 124,98,73 129,103,78 135,110,82 137,110,78 139,111,82 140,112,85 140,112,85 141,113,86 140,112,85 139,111,84 138,110,83 137,112,84
