173,130,83 204,152,90 201,156,94 206,159,98 215,163,113 213,165,111 214,166,119 203,164,123 197,160,120 187,148,109 184,149,111 179,144,108 177,145,115 166,136,108 163,137,112 179,154,124 187,160,126 205,178,146 182,152,124 212,180,148 217,184,147 220,187,150 194,167,135 188,160,133 179,151,122 187,160,128 183,159,126 185,158,126 218,190,150 222,189,150 222,190,148 219,187,145 220,189,152 236,205,168 237,204,167 251,214,174 236,200,151 107,76,37 119,98,73 108,91,67 100,81,65 64,45,29 72,54,33 76,59,49 65,50,39 55,41,27 50,38,28 60,48,38 51,36,25 49,34,25 53,40,35 62,49,44 82,71,64 76,65,58 80,71,63 80,75,63 84,76,65 69,58,51 72,61,54 103,96,78 161,142,103 112,93,36 234,226,6 249,238,8 221,231,14 204,212,21 180,194,23 133,141,9 147,110,55 217,147,100 186,129,85 150,97,54 172,113,83 60,48,38 138,133,132 81,76,75 90,86,78 141,132,128 255,255,250 255,248,243 198,170,132 155,122,85 160,132,103 192,171,148 189,171,150 172,152,132 240,211,189 228,187,158 201,144,100 177,113,67 229,169,128 133,75,38 182,126,79 173,117,68 155,117,69 154,113,64
156,119,77 210,162,104 197,154,98 201,154,104 192,146,105 196,150,111 170,130,96 158,124,92 167,131,98 179,143,110 173,145,107 175,143,109 167,140,108 171,143,114 174,148,123 180,155,127 184,161,132 191,168,139 183,158,130 201,173,146 201,172,139 210,181,148 186,161,131 181,155,130 183,158,130 181,156,128 189,166,137 192,167,139 217,188,153 226,193,156 204,172,138 213,181,149 217,185,155 224,192,160 234,205,172 234,200,166 178,147,110 97,69,29 72,55,27 226,214,173 212,212,97 200,198,79 181,177,72 136,125,63 83,67,50 67,50,40 86,71,62 56,41,32 58,43,34 49,34,25 45,32,27 45,32,27 34,23,18 41,30,27 53,44,38 70,64,55 73,65,54 73,63,53 73,63,53 52,44,33 116,102,84 174,171,48 228,226,0 244,236,14 218,222,27 193,194,18 171,178,23 158,159,13 134,128,12 209,154,98 225,155,106 226,156,109 102,80,62 65,56,52 104,97,97 76,69,67 89,83,76 182,169,164 72,60,60 174,164,163 159,125,84 156,119,77 157,125,93 194,170,144 186,166,146 192,168,144 233,208,178 164,123,94 226,172,138 188,128,87 187,151,104 137,91,52 167,117,71 191,129,87 162,121,74 159,118,71
156,124,92 169,131,94 178,143,105 170,132,95 190,148,108 169,130,89 157,121,88 162,130,98 160,132,103 174,144,116 174,147,113 178,146,112 169,137,103 169,139,113 152,131,108 159,135,111 156,130,107 153,127,104 153,127,102 155,131,105 150,129,102 146,125,100 143,122,97 143,124,99 143,124,99 144,125,100 172,143,121 169,140,118 167,138,114 173,148,120 169,143,118 173,147,124 170,146,120 173,149,125 170,148,128 167,148,125 65,50,41 98,78,30 88,74,29 243,253,77 216,221,47 214,216,47 187,189,45 152,149,39 101,91,22 78,66,27 54,42,30 43,30,23 49,36,31 33,22,17 45,33,33 38,26,26 36,26,25 37,27,26 32,22,21 33,24,20 38,29,21 64,56,45 83,79,73 117,113,103 96,90,67 166,168,1 253,229,28 207,181,42 159,145,30 168,150,34 116,94,16 134,117,37 109,92,14 141,117,35 132,103,50 109,80,58 65,41,15 78,67,52 82,75,73 46,36,35 40,33,36 66,52,67 114,86,75 118,86,56 156,118,72 165,124,75 162,124,76 167,137,95 175,156,140 254,230,204 255,234,196 144,97,65 158,104,68 160,115,71 164,123,78 148,98,65 140,94,57 163,114,76 169,128,79 159,119,65
116,84,50 184,141,96 175,137,89 188,150,104 184,145,104 174,137,97 163,129,97 160,130,102 140,111,89 159,131,102 168,139,108 166,139,105 165,136,101 165,138,106 154,133,108 152,128,104 155,131,107 156,132,108 154,130,106 151,127,103 152,133,110 150,133,109 143,126,102 142,125,101 138,123,101 138,121,97 170,146,122 168,144,118 173,149,125 166,145,120 170,149,126 166,145,120 162,143,116 177,156,129 168,148,130 65,49,36 255,254,131 213,220,22 203,202,54 75,60,9 222,226,31 235,242,17 194,203,5 161,163,8 113,109,20 78,70,18 69,62,23 66,55,36 44,33,28 40,29,26 37,27,28 36,29,29 36,26,25 37,27,28 32,22,21 33,24,18 34,23,20 40,29,26 87,77,65 100,89,70 124,123,19 146,137,9 115,99,16 90,71,16 86,74,19 88,75,14 93,78,17 87,73,19 90,76,20 88,77,13 92,66,43 115,77,40 72,52,43 112,102,92 82,75,73 42,35,33 54,38,32 83,67,50 149,107,53 160,118,64 161,117,64 164,120,67 158,118,64 173,137,90 158,142,127 225,206,167 223,199,162 135,103,71 153,112,81 157,111,74 155,119,61 150,111,68 148,110,73 139,98,69 159,121,73 155,114,65
156,118,83 191,142,91 196,151,105 196,151,105 184,146,98 194,155,112 172,134,99 172,138,106 158,129,96 162,135,101 162,133,102 162,133,102 157,125,93 162,132,104 163,142,115 169,145,119 171,145,120 171,147,121 171,147,121 172,148,122 170,149,124 171,147,123 168,144,120 166,145,120 160,141,116 160,139,114 176,152,126 176,153,124 172,148,122 173,149,125 179,155,129 179,155,129 177,156,129 180,159,132 62,45,6 223,229,77 204,219,43 206,199,29 169,166,14 155,154,4 212,208,23 224,224,15 200,190,11 217,212,32 209,208,70 89,87,0 64,60,12 65,60,21 52,41,36 38,26,26 32,22,23 38,31,31 36,26,25 37,27,28 34,22,22 37,26,23 40,28,28 45,33,33 91,80,65 100,89,70 153,148,25 122,106,5 77,62,0 80,65,16 79,64,17 80,67,17 79,66,14 82,67,18 80,68,13 75,60,22 81,64,13 84,55,35 96,64,20 167,139,101 220,208,210 111,101,102 64,51,46 142,111,90 149,108,61 151,108,63 146,109,65 153,117,70 159,121,71 153,118,80 134,111,82 158,134,101 179,155,122 116,88,61 112,81,58 118,86,56 142,112,68 137,109,71 142,110,78 135,101,71 152,120,76 154,120,75
166,127,97 177,135,95 171,128,81 195,152,96 205,154,97 194,147,95 187,141,100 167,136,97 156,124,90 163,129,95 166,132,98 169,135,101 165,136,101 158,131,99 156,132,99 159,132,100 159,132,100 157,133,100 158,131,99 159,132,100 159,135,102 157,131,92 161,133,95 158,131,99 152,128,91 152,125,89 153,123,95 155,128,96 157,129,100 155,128,96 154,127,95 146,122,87 149,127,93 156,144,66 244,245,83 244,236,100 222,210,103 201,188,88 167,151,68 183,171,91 217,203,79 240,223,87 86,72,27 107,93,25 116,99,23 143,132,29 89,85,7 61,51,9 60,53,24 58,47,40 41,30,27 29,20,16 31,21,20 32,23,19 30,20,19 35,25,24 46,32,32 47,34,31 102,91,74 97,86,67 158,139,14 113,92,9 86,69,20 83,68,21 84,69,22 83,68,21 77,62,15 78,64,19 81,65,23 91,73,29 87,66,25 73,47,24 59,41,22 66,47,24 106,74,30 151,126,96 99,83,66 144,133,116 159,137,117 141,119,101 151,127,101 150,125,95 133,104,80 111,82,60 109,80,60 109,80,60 110,84,63 149,124,96 157,130,98 159,130,97 158,132,91 158,132,93 155,128,92 155,128,94 155,128,96 157,133,100
162,130,88 180,139,78 185,141,103 181,144,102 168,128,94 174,138,105 166,132,98 162,137,107 144,119,91 153,125,96 156,127,96 155,128,94 144,117,83 153,126,94 157,133,96 159,130,97 158,127,90 157,125,91 160,126,92 163,129,95 163,132,93 154,126,97 158,128,100 159,126,87 157,123,89 163,130,91 163,128,90 157,125,91 150,122,93 154,125,94 156,127,96 152,123,90 128,122,86 193,195,68 233,218,110 215,197,99 182,164,73 165,145,57 147,127,41 139,124,34 132,114,16 123,100,11 76,61,21 78,65,15 92,77,16 102,85,16 92,85,13 71,64,5 61,54,11 64,57,30 74,65,61 37,28,24 38,28,27 37,28,24 37,25,25 33,23,22 45,32,29 46,33,28 102,88,72 100,87,66 165,144,31 146,126,22 81,61,13 84,67,20 79,62,15 82,65,18 70,54,10 77,61,19 79,63,21 71,52,17 64,40,16 65,41,19 62,45,21 69,50,27 69,45,21 68,49,26 110,69,10 72,46,23 56,40,34 72,57,46 87,66,51 89,69,51 90,70,50 99,74,55 108,82,61 116,90,69 121,95,74 108,82,59 152,127,97 148,124,91 154,127,93 155,126,91 154,127,91 155,128,94 155,131,96 153,129,94
92,80,70 100,84,71 113,97,82 112,95,85 115,99,93 124,113,98 120,108,96 124,111,104 123,107,103 126,110,108 135,117,112 133,117,113 128,112,106 128,115,112 125,114,111 126,114,116 123,115,121 121,110,117 108,101,111 115,110,128 104,110,131 100,108,140 99,104,139 98,102,135 99,108,151 98,113,158 98,114,162 100,112,161 103,113,158 93,105,156 102,109,164 96,107,163 144,137,40 140,127,34 141,121,44 135,114,33 133,112,31 127,107,21 119,98,17 120,101,17 116,96,21 108,89,25 85,67,23 78,63,25 109,87,22 110,86,20 94,84,4 116,114,26 58,48,10 70,60,20 55,46,31 81,70,65 45,34,31 37,26,23 38,27,24 35,26,22 49,36,33 42,29,26 111,97,79 105,90,70 64,42,4 97,79,19 62,45,8 67,52,14 57,41,10 66,50,17 54,35,21 62,48,19 78,67,64 53,40,37 57,41,28 61,42,26 61,43,22 66,47,24 69,49,29 72,53,39 77,55,37 72,52,34 52,41,34 61,48,41 76,60,47 86,65,52 90,70,50 100,81,58 106,84,64 110,83,65 110,84,63 102,76,55 115,121,151 122,126,155 131,136,160 131,134,156 128,126,148 124,122,144 121,124,144 123,119,139
114,83,46 187,142,94 180,138,86 181,136,88 165,128,86 165,134,97 155,126,91 152,128,95 158,134,101 154,127,93 159,131,93 157,124,87 160,128,94 163,132,95 156,124,90 175,144,107 170,137,98 167,132,94 167,132,94 160,127,88 166,133,96 134,107,73 139,112,78 159,126,89 167,129,94 172,138,97 141,112,77 151,129,95 107,85,65 111,85,62 110,84,59 108,83,55 126,114,32 113,100,25 109,92,25 104,82,19 106,85,29 108,85,27 99,79,20 93,73,12 101,85,13 98,81,16 92,75,26 74,58,16 141,123,50 226,205,108 136,123,34 121,113,32 102,95,34 69,57,16 79,68,35 70,57,50 89,78,73 42,29,24 43,32,29 44,33,28 49,36,31 48,35,32 106,92,74 104,90,72 109,90,74 95,80,42 80,66,23 103,89,64 99,84,64 100,84,67 90,76,51 155,145,107 59,49,53 86,74,79 109,95,95 96,79,85 66,52,38 64,48,33 65,49,34 69,53,38 71,57,41 65,51,37 61,49,39 64,52,42 65,50,41 72,57,46 83,64,50 90,72,51 94,76,55 93,73,55 89,69,49 91,70,47 131,107,81 131,106,78 130,105,77 131,105,80 136,107,83 135,109,84 132,107,79 134,106,79
91,68,37 160,121,89 166,129,87 205,162,113 166,123,78 148,115,76 128,98,70 127,101,76 129,104,76 127,102,74 144,115,80 155,122,85 165,130,92 152,119,80 148,117,80 155,122,85 156,123,86 146,113,74 159,125,80 154,115,76 160,124,91 164,130,100 138,108,80 157,116,85 175,132,83 177,137,85 156,119,75 146,110,77 123,95,66 125,96,65 122,94,65 111,87,54 119,103,45 101,86,39 95,79,37 90,73,34 92,70,34 94,72,34 93,72,29 89,74,27 95,79,25 105,85,26 92,75,24 80,64,20 98,81,30 157,137,58 91,76,15 89,77,20 105,98,37 70,61,5 80,70,30 68,54,36 87,75,63 50,37,30 46,33,30 47,36,33 61,48,43 58,42,36 104,90,72 105,93,67 107,93,68 111,92,69 103,82,59 101,84,60 99,84,64 96,83,62 90,77,56 116,104,76 89,79,78 100,89,86 223,213,203 89,76,71 80,63,64 97,78,80 69,57,45 71,60,45 71,60,43 68,57,42 68,56,44 69,57,45 71,56,45 75,60,49 73,59,45 79,63,46 80,64,47 80,64,47 84,64,44 118,97,72 129,103,78 136,108,79 139,111,82 137,112,82 143,115,86 141,113,84 141,113,84 140,112,83
78,57,34 131,102,71 151,116,78 182,139,90 169,128,79 147,112,74 128,98,70 125,97,70 124,96,69 124,95,71 148,116,82 163,129,86 158,124,83 165,133,91 148,116,82 154,123,86 146,111,75 152,116,83 165,127,90 159,124,86 150,117,78 143,111,77 139,107,75 156,123,86 161,124,80 180,142,96 166,128,82 151,115,82 129,101,72 128,99,68 130,101,70 122,95,63 107,89,45 92,77,37 81,66,30 79,63,30 86,64,30 88,70,28 90,72,30 90,75,28 107,90,23 119,99,22 89,71,27 70,53,16 82,66,22 104,86,26 94,79,32 90,75,24 94,81,33 99,85,40 77,65,28 76,64,34 91,80,65 84,72,62 43,30,23 55,42,35 59,44,35 58,41,33 99,86,63 105,92,71 105,92,71 115,95,75 115,96,71 105,86,63 104,87,63 98,83,61 96,82,64 94,79,59 107,96,89 146,135,132 79,68,61 83,72,67 84,71,68 86,70,68 88,68,61 85,73,61 73,62,47 70,59,44 71,59,47 71,59,47 76,62,48 79,65,51 80,66,50 84,70,52 86,70,55 102,88,72 121,97,73 124,98,73 130,105,77 134,106,77 139,111,82 138,113,85 141,113,86 140,112,85 139,111,84 134,109,81
139,107,73 146,109,65 168,129,88 187,141,102 166,124,82 148,108,72 130,97,70 124,96,69 123,95,66 123,94,70 141,110,73 186,150,101 172,135,91 159,125,84 146,112,78 160,127,90 160,123,83 166,129,89 167,128,87 169,132,92 170,136,93 161,130,91 156,122,88 160,122,85 155,116,77 177,135,95 169,127,87 156,121,83 134,107,75 133,106,74 133,106,74 127,100,68 100,85,47 88,72,41 84,66,36 81,64,29 80,63,26 83,65,23 90,72,28 94,74,24 128,112,29 95,76,19 68,52,19 62,43,20 73,58,22 73,58,20 90,74,32 91,74,23 94,78,34 95,73,53 71,54,28 78,66,40 99,85,67 102,91,74 53,41,31 102,91,74 110,95,75 100,83,59 107,94,71 107,93,68 108,93,71 115,96,73 119,98,73 113,92,67 107,90,66 103,85,64 85,70,50 84,70,52 114,100,84 88,76,66 89,77,67 89,76,69 87,74,67 87,74,67 92,76,63 94,80,66 102,85,61 76,62,48 77,63,47 77,63,47 85,70,50 101,84,60 108,89,64 111,92,69 114,93,70 119,95,71 126,97,73 128,102,77 132,103,79 134,105,81 138,110,83 137,114,85 141,118,87 138,113,85 140,112,85 140,111,87
184,148,90 203,160,86 211,168,112 199,148,91 194,151,102 151,113,76 123,90,65 120,92,65 124,96,67 124,96,69 157,126,87 165,129,80 173,135,87 166,132,87 159,126,89 165,132,93 165,127,90 167,129,92 174,135,92 175,136,93 176,139,97 170,138,94 181,144,102 181,143,95 191,150,103 183,142,97 180,138,100 166,131,93 144,115,84 141,114,82 139,112,80 136,109,77 111,91,61 95,78,50 91,73,43 87,69,37 86,69,34 87,70,33 87,71,29 107,88,31 104,87,20 75,59,17 74,60,31 72,53,26 73,57,24 65,49,18 74,57,22 98,82,40 101,87,60 87,69,50 97,79,58 80,64,49 102,89,68 108,94,76 80,65,54 106,92,76 110,96,69 108,91,63 110,95,73 114,97,71 112,93,68 118,99,74 116,97,72 117,98,73 111,92,67 102,84,63 91,76,56 92,78,62 105,91,75 96,82,68 96,81,70 94,82,70 90,78,66 88,76,64 92,77,66 94,79,70 104,91,68 104,86,65 94,79,59 96,83,60 107,90,66 110,89,64 114,93,66 117,96,71 123,95,68 122,96,71 125,99,76 125,99,74 131,102,78 132,103,79 132,104,77 133,110,79 136,112,86 141,116,86 141,112,88 140,111,87
140,111,80 152,111,66 186,141,95 185,140,92 164,123,74 147,112,74 115,86,62 117,91,68 120,92,65 123,95,68 149,117,73 152,113,70 153,116,72 173,139,96 157,124,85 171,139,97 171,136,98 166,131,95 165,132,93 165,132,93 163,130,93 158,126,92 158,124,90 162,125,83 173,136,96 173,136,96 166,128,91 159,126,89 146,119,87 145,117,88 141,114,82 134,107,75 127,103,70 103,83,53 88,71,45 91,70,43 88,70,40 86,67,40 83,64,29 86,69,30 75,58,21 82,63,28 86,67,44 80,63,28 87,70,31 71,55,24 83,67,36 87,70,44 89,75,57 93,75,54 93,74,60 94,80,64 106,92,76 101,87,73 75,61,47 86,70,53 110,96,71 110,96,71 112,95,71 115,98,74 116,97,74 117,98,73 118,99,72 116,97,70 112,93,68 102,87,65 98,83,63 92,78,64 106,92,74 98,84,70 97,82,73 96,81,70 93,78,67 92,77,66 91,76,65 99,84,73 105,87,66 95,81,52 96,78,57 109,92,68 104,87,61 104,85,60 108,89,64 109,90,65 114,93,70 110,89,66 110,89,66 108,89,64 118,97,72 123,99,75 127,101,76 134,105,81 135,110,82 138,112,87 139,110,88 136,107,85
143,111,67 207,166,107 172,132,80 178,137,88 172,135,93 137,108,77 82,62,42 82,64,45 91,70,47 101,75,52 143,109,66 170,131,88 178,139,96 156,123,84 145,112,73 155,122,83 162,128,94 164,130,98 159,130,97 161,132,97 162,133,100 162,130,98 163,131,99 170,137,98 165,128,88 179,144,106 165,132,95 154,125,92 146,119,87 145,118,86 143,116,84 139,114,84 132,107,77 136,113,84 105,86,63 88,71,47 86,69,43 83,64,39 76,59,35 74,57,31 63,49,20 69,53,22 77,57,27 92,73,34 93,75,31 87,69,37 78,66,40 75,61,45 86,71,49 97,79,58 88,72,57 94,80,66 100,85,74 84,70,56 105,91,75 108,93,73 109,94,72 112,97,75 115,98,74 115,98,74 118,99,76 118,99,74 116,97,72 115,96,71 109,92,68 101,86,64 101,87,69 98,84,68 100,86,68 98,84,70 98,83,74 97,82,71 96,81,70 96,81,70 95,78,68 98,82,69 97,82,60 114,89,61 97,79,58 95,80,58 97,80,56 96,79,55 99,82,58 99,82,58 101,83,62 97,79,60 88,72,55 95,78,52 106,85,62 112,91,68 119,95,69 130,104,79 131,106,78 133,109,83 134,105,83 136,107,85
139,113,59 149,115,72 156,118,72 149,112,68 139,110,75 141,112,77 144,120,85 144,120,85 144,120,85 141,117,84 142,113,78 153,122,83 154,123,86 152,124,86 155,127,89 161,132,97 155,126,91 153,124,91 150,123,91 152,124,95 153,124,91 153,124,91 152,125,91 158,126,92 153,126,90 158,130,92 156,127,94 159,130,95 153,126,92 153,125,96 129,106,75 117,94,65 160,136,101 193,170,130 162,140,93 104,82,48 89,72,48 87,70,44 79,61,42 70,54,37 68,50,31 79,58,33 94,73,32 95,76,37 93,76,37 85,68,40 86,74,48 85,72,51 81,63,42 95,80,60 84,73,56 76,65,50 70,55,44 84,70,56 106,92,76 107,92,70 108,93,71 108,93,71 110,96,69 110,96,69 115,98,72 116,99,73 112,95,69 113,94,69 107,89,68 101,87,69 102,88,70 99,85,69 100,87,66 99,85,67 97,82,71 98,83,74 98,83,74 98,83,74 98,82,67 95,78,68 97,78,62 103,82,67 93,77,64 88,76,64 87,75,63 85,74,59 87,73,59 89,75,59 86,72,56 83,69,55 83,68,57 81,65,52 81,65,50 85,69,52 85,68,44 124,103,78 137,108,84 138,109,85 137,112,84 138,113,85
156,123,73 158,127,78 164,134,92 153,123,81 143,117,76 151,123,83 154,127,84 145,117,77 151,120,81 151,122,87 154,125,90 153,124,89 145,116,83 153,124,89 158,129,94 158,129,96 152,128,93 151,127,94 148,124,91 152,127,99 152,125,93 152,125,93 150,123,91 152,125,93 151,127,94 154,127,91 159,130,95 162,133,98 159,132,98 127,99,70 113,89,63 193,171,137 186,164,119 188,166,119 192,167,119 201,179,132 131,111,81 100,81,56 78,63,43 76,62,44 71,56,34 76,58,37 81,63,33 86,68,38 88,72,41 79,65,40 75,64,47 74,63,46 79,65,49 75,61,47 70,59,44 70,59,44 77,62,51 75,61,47 89,75,59 102,87,67 103,88,66 105,90,68 105,90,68 106,91,71 107,94,71 108,91,67 110,93,69 105,88,62 100,87,66 102,89,68 101,87,69 100,86,70 92,78,60 102,88,72 96,81,70 96,82,68 98,83,74 100,85,74 94,80,64 92,76,61 93,77,62 90,76,62 87,75,63 84,72,60 82,70,58 83,69,55 84,70,56 83,69,55 80,66,52 78,63,52 77,63,49 75,61,47 73,62,47 73,61,49 80,65,45 122,103,76 127,103,77 132,107,79 134,111,82 136,110,85
170,141,108 170,141,108 166,139,105 166,139,105 164,140,107 164,137,105 156,132,99 158,134,101 164,140,105 158,131,97 158,131,97 155,128,94 153,126,94 160,133,99 157,133,98 155,131,98 152,127,97 150,125,97 146,121,93 146,120,95 151,122,98 147,119,92 147,119,90 151,122,91 149,125,92 151,127,92 158,131,99 159,132,100 158,131,99 158,130,101 156,130,105 176,152,117 179,158,117 184,163,122 185,162,120 169,145,108 122,100,66 113,93,63 106,87,64 88,73,51 70,56,38 66,55,38 68,57,42 73,59,45 78,64,48 79,65,49 76,65,48 70,58,46 68,56,44 71,56,47 75,60,49 76,61,52 77,62,51 92,77,66 82,68,50 98,85,64 99,85,69 100,86,68 101,87,69 101,88,67 101,88,67 101,88,67 101,87,69 100,85,63 101,87,69 101,87,69 100,86,68 97,83,65 89,75,59 91,77,63 96,82,68 93,79,65 92,77,66 92,78,64 91,77,61 90,76,60 90,76,62 86,72,58 87,73,59 85,71,57 83,69,55 80,66,52 80,66,52 80,66,52 79,65,51 76,61,50 75,60,49 70,58,46 69,58,43 71,60,43 112,97,75 117,98,73 120,99,74 127,103,77 129,105,79 131,107,81
148,126,92 148,124,91 152,128,95 145,121,88 144,120,87 144,116,87 153,125,96 148,120,91 150,122,93 151,124,90 147,120,86 154,127,93 151,124,90 155,128,94 152,128,95 151,126,96 153,126,94 149,124,96 146,118,91 146,117,93 147,119,92 147,118,94 148,120,93 146,119,87 150,123,91 154,127,95 157,129,100 157,129,100 157,132,102 158,133,105 174,148,123 178,153,123 170,148,112 166,145,104 161,139,101 130,108,74 129,104,74 126,102,76 120,99,74 112,95,69 87,72,50 82,68,52 75,64,49 73,61,49 75,61,47 76,62,48 75,60,49 70,58,48 69,59,49 73,61,49 73,61,49 75,63,51 79,64,53 80,65,54 86,73,52 98,84,68 97,83,67 96,82,66 97,83,67 96,82,66 98,84,68 98,84,66 97,83,65 99,86,65 99,85,67 98,84,66 97,83,67 87,73,57 84,70,54 84,70,54 87,73,59 86,72,58 87,73,59 87,73,57 85,71,57 93,79,65 102,89,68 92,78,62 84,70,56 83,69,55 82,68,52 82,68,52 78,64,50 77,63,49 74,63,48 71,59,47 70,58,46 67,55,45 68,56,44 73,62,47 112,93,70 115,94,71 119,95,71 120,99,74 124,103,78 127,106,81
150,127,96 141,119,85 153,129,96 145,121,88 148,123,93 147,119,90 148,120,91 152,127,97 164,136,107 155,128,96 153,126,94 150,123,89 148,121,87 155,128,94 152,128,95 152,127,97 151,126,98 148,123,95 144,118,93 142,118,92 143,117,92 147,118,94 147,119,92 151,123,94 151,123,94 154,126,97 158,130,101 171,146,116 184,158,133 174,149,119 178,154,128 170,149,122 159,138,111 150,130,100 140,116,92 135,110,80 131,106,76 136,110,85 130,107,78 123,100,71 110,91,68 90,72,53 83,69,55 78,64,50 77,63,49 77,62,51 76,62,48 71,59,49 71,59,49 68,56,44 71,59,47 76,64,52 77,62,51 86,72,58 92,78,62 91,77,63 91,77,63 91,77,63 92,78,64 91,77,63 92,78,62 93,79,63 94,80,64 96,82,66 96,82,66 94,80,62 87,73,57 86,72,58 85,71,55 84,70,54 84,70,56 85,71,57 86,72,58 93,79,65 96,82,64 96,82,64 97,83,67 99,85,67 98,84,66 102,87,67 104,86,65 102,88,63 101,87,69 93,79,63 72,58,44 67,55,43 66,54,42 66,54,42 77,66,47 102,92,70 107,93,66 111,92,69 111,92,69 116,97,74 123,99,75 127,106,81
149,126,95 145,122,91 147,124,93 143,120,89 150,125,95 146,121,91 145,120,90 145,121,88 143,115,86 143,116,84 146,119,87 148,121,87 152,125,93 151,127,94 153,126,94 152,124,95 148,123,93 145,119,94 143,117,92 141,117,91 142,116,91 146,117,93 147,119,92 150,122,93 151,123,94 152,124,95 174,149,119 186,161,133 184,159,129 173,149,114 167,147,115 162,142,110 150,129,102 139,118,91 134,113,88 138,112,87 139,113,90 135,109,84 131,107,81 127,104,75 118,97,72 102,84,65 83,69,55 76,62,48 78,64,50 75,60,49 75,60,49 75,61,47 71,59,49 68,56,44 71,59,47 74,62,50 86,71,60 86,72,58 89,75,61 90,76,62 87,72,61 89,75,61 89,75,61 89,75,61 90,75,64 91,77,63 91,77,63 91,77,63 90,76,60 85,71,55 83,69,55 89,75,61 90,76,62 87,73,59 89,75,61 89,75,61 87,73,59 87,72,61 86,72,58 94,80,66 92,78,64 93,79,63 94,80,64 96,83,62 101,85,68 101,85,68 99,85,69 98,84,68 101,87,71 84,72,60 82,70,58 102,91,76 99,88,69 97,86,67 103,88,66 108,90,71 108,91,67 114,96,75 119,95,71 121,100,75
137,112,82 150,125,95 153,126,94 157,130,96 152,128,93 151,127,94 155,131,98 150,126,93 148,121,89 148,121,87 145,121,86 152,125,91 152,125,91 151,122,89 150,123,91 150,122,93 147,118,94 145,116,92 141,115,90 140,116,90 142,116,91 144,116,89 146,118,89 148,119,95 148,123,95 156,132,99 151,129,91 164,150,84 167,152,91 152,132,84 144,123,82 151,128,88 147,126,83 145,123,85 138,113,83 142,117,89 139,113,88 132,106,81 131,105,80 129,103,78 106,87,62 86,70,53 84,70,56 76,62,48 72,57,46 73,58,49 73,58,49 70,58,48 70,55,46 70,55,44 72,57,46 78,66,54 81,69,57 82,70,58 85,70,59 83,71,59 85,70,59 86,71,60 86,71,60 85,71,57 84,70,56 83,68,57 85,70,59 85,70,59 84,69,60 81,69,57 82,71,56 83,68,57 76,65,50 76,64,52 77,65,53 77,65,53 76,64,52 78,66,54 83,68,57 87,73,59 89,75,61 91,77,63 99,85,71 97,83,69 97,80,70 85,70,61 82,67,56 78,63,52 82,70,58 82,68,54 79,64,53 79,64,53 78,63,52 84,69,58 92,78,62 98,84,68 105,87,68 111,93,72 119,95,73 122,98,72
153,129,96 155,131,98 153,129,94 146,122,85 151,127,92 151,127,94 149,125,92 146,121,91 154,127,93 150,123,89 145,121,84 148,119,84 143,116,82 148,119,86 147,120,88 147,119,90 145,116,92 146,117,93 142,116,91 142,116,91 145,116,94 145,120,92 147,119,90 150,122,95 144,119,89 143,120,78 152,135,59 159,139,80 134,115,80 156,136,90 149,128,87 136,112,77 155,134,91 147,126,83 145,121,84 137,113,80 136,110,85 134,108,83 132,106,81 123,97,72 94,76,55 84,68,53 80,66,52 76,62,48 73,58,49 67,55,45 68,56,46 65,55,43 67,55,45 63,51,39 71,60,45 78,66,54 77,65,53 77,65,53 79,64,53 78,66,54 80,65,54 85,70,59 83,68,57 80,65,54 80,65,54 79,64,55 82,67,58 83,68,59 77,65,55 77,65,53 77,65,53 76,64,54 74,62,50 75,63,51 74,62,50 76,64,52 76,64,52 75,63,51 76,64,52 76,64,54 77,65,53 82,67,56 86,71,60 87,72,63 93,77,71 97,85,75 101,86,77 100,89,74 107,93,77 96,82,66 96,82,66 86,72,58 83,69,55 82,68,54 83,69,51 104,90,72 103,85,66 109,95,70 117,98,73 119,98,71
151,126,96 148,123,93 155,131,98 157,133,98 156,132,97 161,134,100 157,130,96 159,132,96 153,127,88 160,134,95 162,131,94 146,113,74 149,117,85 146,118,89 145,121,88 143,118,90 140,116,90 135,114,89 137,113,89 134,110,86 137,111,86 138,112,87 142,116,91 146,118,91 149,124,94 162,143,75 152,136,64 160,137,77 133,110,79 150,130,84 149,128,85 141,117,82 144,122,84 138,117,74 135,112,72 148,125,83 135,111,76 135,110,80 126,102,78 113,94,71 103,89,64 94,81,60 82,67,56 76,62,48 72,57,48 68,56,46 64,52,42 61,51,39 62,50,38 64,52,42 70,58,48 73,61,49 73,61,49 73,61,49 74,62,50 73,61,49 74,62,50 78,63,52 78,66,56 76,64,54 75,63,53 76,64,52 76,64,52 78,66,54 77,65,55 78,66,56 78,66,56 74,64,54 74,61,56 74,61,54 75,62,55 75,63,53 75,63,53 73,61,51 74,61,54 76,63,56 76,63,56 76,63,56 80,68,58 77,65,53 86,72,58 86,69,59 84,68,55 83,69,55 83,67,52 82,63,49 77,62,51 78,63,52 79,64,53 80,65,54 75,60,49 75,60,51 79,61,56 83,67,54 83,67,54 90,74,61
