48,113,189 48,119,200 56,131,215 49,87,131 220,193,150 233,206,161 242,217,171 255,235,187 255,237,196 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 135,128,128 136,129,129 108,106,104 91,98,110 88,102,114 88,98,104 83,87,89 73,74,77 77,77,85 99,96,100 227,211,198 255,246,199 255,248,201 255,234,188 255,240,194 255,239,193 255,244,201 255,247,204 255,241,197 255,231,183 255,240,189 255,236,192 255,243,197 255,232,187 255,233,188 255,238,193 255,234,190 255,229,185 255,230,184 255,237,191 255,238,192 255,232,186 243,213,171 144,125,102 146,123,110 116,99,89 61,46,37 255,228,188 178,105,75 228,141,114 168,103,82 161,113,86 145,97,72 138,85,71 120,87,76 94,58,48 90,30,16 92,22,14 84,25,20 127,101,89 120,104,87 119,103,86 118,105,84 118,105,84 117,102,80 118,101,77 120,99,74 122,103,76 118,99,74 125,104,79 120,101,76 118,101,75 115,100,78 109,95,77 113,102,83 108,101,85 40,35,34 40,40,40 68,66,64 73,70,74 81,83,83 79,77,75 64,65,70 60,58,68 102,91,88 112,95,85 97,92,94 102,102,110 105,103,104 105,100,99 132,123,119 107,94,87 103,91,81 100,90,78 103,92,75 102,91,74 105,91,77 102,91,76 104,92,80 114,105,101 114,105,101 116,107,103 116,105,100 118,107,102
46,113,188 49,121,202 54,131,212 69,101,141 252,223,174 255,229,179 247,223,172 255,239,191 245,219,178 249,223,182 238,212,171 251,226,182 249,224,178 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 130,123,123 96,96,93 97,102,110 100,105,111 93,93,101 78,77,80 73,72,75 89,89,97 84,85,90 109,96,89 255,248,204 255,241,192 255,241,197 255,247,203 255,244,200 255,240,196 255,246,202 255,239,195 255,233,185 255,238,189 255,234,185 255,239,190 255,244,195 255,245,199 255,244,198 255,239,190 255,240,191 255,239,190 255,240,191 255,239,195 255,231,187 245,213,171 147,128,105 114,103,100 34,39,49 86,49,34 198,128,97 138,86,67 149,103,85 126,83,64 178,120,96 147,96,72 110,68,44 114,76,59 43,26,18 78,42,32 65,29,19 117,91,81 111,97,83 117,101,86 115,99,82 114,100,82 114,100,82 115,100,78 117,100,76 119,100,75 120,101,78 117,100,74 119,100,75 118,99,74 116,103,80 113,102,83 177,166,151 112,101,84 110,101,86 170,164,157 167,162,159 73,71,83 48,52,56 51,54,61 46,49,58 41,42,47 63,64,69 59,59,67 87,90,101 77,77,89 86,89,107 81,90,113 79,89,109 113,115,129 118,116,124 101,99,107 94,86,92 96,85,78 102,91,74 107,93,79 102,91,74 104,93,78 112,101,96 116,107,103 116,107,103 116,105,100 118,107,100
45,115,189 49,121,202 52,127,211 86,106,130 253,223,181 252,225,180 255,247,197 255,240,187 255,247,199 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 251,224,181 255,234,191 255,241,194 255,234,191 255,238,195 252,225,182 252,226,185 255,245,204 190,166,140 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 133,126,126 153,148,150 61,49,49 66,48,43 63,47,43 112,107,109 106,107,112 83,83,83 75,73,74 81,76,75 99,90,86 255,247,208 255,236,188 255,243,200 255,237,192 255,243,199 255,242,197 255,245,200 255,241,197 255,239,195 255,237,188 255,230,180 255,233,180 255,241,188 255,239,188 255,237,191 255,238,189 255,234,181 255,226,177 255,237,191 255,233,184 255,230,186 252,217,179 148,134,109 44,40,49 32,32,40 255,178,146 251,178,148 181,152,130 161,137,115 145,98,75 156,103,80 137,92,69 140,92,74 158,116,103 47,34,29 119,101,96 108,91,83 104,92,80 113,99,83 113,99,81 114,100,82 113,97,80 112,99,78 110,96,71 113,98,76 113,99,74 114,99,77 116,101,79 120,104,87 110,94,81 254,242,230 250,244,237 61,57,51 69,58,53 194,182,172 242,231,224 255,254,246 255,255,248 190,184,177 129,127,128 71,70,73 76,75,78 58,58,66 80,83,101 69,74,84 48,53,59 52,57,63 90,98,107 93,101,108 98,106,113 99,104,112 88,93,99 80,80,92 77,74,78 96,86,74 106,92,74 104,93,74 100,89,74 117,104,99 116,105,100 117,106,101 117,106,101 119,107,97
43,115,191 47,122,204 51,122,210 119,131,153 255,240,197 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 255,230,187 236,209,166 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 166,161,163 169,159,160 135,124,121 97,85,90 94,87,90 90,87,91 55,53,51 83,78,77 63,58,55 106,99,97 255,247,211 255,238,189 255,244,200 255,250,206 255,241,197 255,245,200 255,238,193 255,243,199 255,240,196 255,232,183 255,231,181 255,232,179 255,224,171 255,227,176 255,231,185 255,240,196 255,238,189 255,232,181 255,235,186 255,232,181 255,229,183 247,215,181 118,106,94 31,31,43 44,26,25 255,173,127 251,153,123 233,159,136 162,99,77 141,76,55 104,52,31 135,99,81 178,163,152 101,66,53 35,25,26 111,102,98 109,96,89 106,94,82 107,96,79 112,98,80 113,99,81 114,99,79 113,100,79 111,98,77 113,100,79 113,101,75 112,98,80 118,107,90 255,253,243 255,249,248 255,255,255 79,79,79 46,46,43 242,236,231 236,223,216 196,187,183 195,185,184 157,150,148 133,129,123 179,177,178 134,131,135 109,108,113 93,93,101 81,84,95 81,84,91 57,56,59 39,38,41 32,35,44 97,102,110 96,104,111 99,109,115 96,104,111 93,96,103 87,85,86 89,78,71 103,92,75 103,92,75 109,97,85 117,104,97 119,107,97 118,106,96 116,103,96 121,109,99
44,116,192 48,123,205 52,123,208 133,138,144 227,205,160 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,242,198 172,156,141 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 63,58,60 71,64,64 104,94,93 67,54,51 112,95,85 87,75,77 65,58,56 72,67,66 54,52,48 80,71,67 255,243,207 255,243,199 255,239,196 255,247,202 255,246,201 255,239,195 255,235,186 255,233,182 255,242,191 255,237,188 255,237,186 255,235,186 255,234,183 255,225,182 255,233,190 255,240,198 255,237,193 255,234,185 255,235,184 255,231,182 255,229,185 234,215,178 47,40,40 25,25,37 57,21,13 255,153,122 215,134,109 163,107,83 163,100,80 255,194,160 106,61,40 122,79,64 132,89,72 116,84,68 32,27,29 114,104,103 108,97,92 104,93,78 107,95,83 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 110,99,80 110,101,86 136,130,121 119,113,106 118,116,114 114,114,114 53,53,53 94,92,93 190,184,179 255,255,254 255,251,253 255,251,253 200,198,196 121,121,121 155,156,159 119,120,123 118,118,118 94,92,93 86,85,90 71,74,83 62,63,68 40,40,40 32,36,40 84,89,95 98,106,115 94,104,110 90,100,108 92,97,105 87,86,89 78,72,67 103,91,79 100,89,74 115,100,91 121,106,97 121,106,95 118,106,96 121,106,97 121,108,101
45,117,195 52,127,209 54,125,206 174,175,167 252,230,185 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 113,107,112 64,59,61 90,83,81 94,84,83 104,91,88 68,55,50 74,64,63 58,53,52 61,59,57 78,71,74 190,169,146 255,244,202 255,244,202 255,237,193 255,237,193 255,236,192 255,240,191 255,237,186 255,238,187 255,225,176 255,228,177 255,227,178 255,234,188 255,234,190 255,232,188 255,242,197 255,241,198 255,238,194 255,236,190 255,234,189 247,226,185 90,77,72 83,80,86 27,23,32 107,61,45 248,155,123 182,119,88 151,93,67 146,88,62 254,198,176 100,62,45 140,90,73 132,85,64 115,79,71 34,28,35 106,99,99 108,97,92 105,94,79 103,91,79 109,95,77 109,95,77 111,97,83 109,95,81 112,98,82 112,98,82 109,98,83 155,146,140 125,120,117 127,122,121 101,99,100 44,44,44 60,58,59 94,89,88 169,165,159 184,178,173 255,254,255 255,255,255 200,199,204 133,134,139 127,131,135 111,115,117 111,111,111 96,96,96 86,85,90 62,66,79 73,73,83 38,38,38 28,32,34 43,49,52 96,104,111 99,109,115 99,109,117 99,104,112 94,94,94 75,71,65 100,88,76 102,91,76 115,100,91 119,104,95 121,106,95 118,106,96 122,106,100 120,108,98
44,119,203 50,129,216 54,126,204 202,194,181 255,233,190 245,220,176 239,214,170 246,220,181 255,234,193 255,235,191 253,228,182 255,233,196 255,234,190 255,232,190 249,228,172 254,227,184 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,224,183 252,226,185 255,239,194 255,236,191 160,146,130 137,131,126 142,135,133 145,135,136 139,132,132 137,130,130 141,134,134 136,131,130 51,43,49 55,47,53 94,84,85 92,81,76 74,62,62 75,65,66 57,52,54 57,56,59 51,48,54 69,59,47 255,244,205 255,245,198 255,235,184 255,236,188 255,240,195 255,238,193 255,240,191 255,229,183 255,239,190 255,233,184 255,231,185 255,230,184 255,226,180 255,240,194 255,241,195 255,240,194 255,245,202 255,239,194 234,221,200 96,92,86 33,31,41 21,21,31 43,33,34 147,98,76 227,150,117 181,119,90 196,125,101 215,145,121 119,76,57 106,72,54 144,96,78 142,95,74 81,58,55 32,29,35 105,98,96 109,100,94 103,93,81 98,88,76 106,95,78 105,91,75 105,91,77 107,93,79 107,93,79 108,94,80 104,90,74 99,94,91 107,102,99 104,99,98 122,119,123 39,39,39 53,53,53 89,87,85 150,144,137 159,155,149 228,226,224 209,208,211 143,146,153 114,119,127 102,109,121 109,116,128 92,103,114 91,99,104 83,86,95 66,70,83 61,64,73 35,32,36 32,32,32 39,40,43 105,108,115 103,113,119 97,105,112 92,97,105 92,90,88 78,73,70 100,90,78 99,88,71 112,100,90 116,104,94 118,106,94 118,106,96 123,108,99 121,109,99
42,122,204 51,130,219 58,125,200 228,213,191 255,229,191 255,235,195 255,245,205 255,243,203 255,242,205 255,249,209 255,251,214 255,254,212 255,255,217 242,231,224 223,202,175 230,209,166 241,220,177 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,185 255,232,188 255,231,190 255,232,191 255,239,197 255,240,198 155,140,131 139,132,132 141,134,132 142,132,133 139,132,132 140,133,133 141,134,134 139,134,133 122,114,120 67,57,61 89,82,82 77,71,66 76,69,72 71,65,70 60,57,61 79,76,80 255,251,234 255,243,205 255,253,210 255,240,198 255,236,191 255,237,191 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,234,189 255,234,189 255,231,191 250,222,182 244,216,176 237,209,169 242,216,175 253,226,183 70,64,59 32,31,36 25,25,35 24,24,36 57,43,43 149,101,83 202,145,114 158,105,78 150,108,86 137,97,74 113,71,49 114,80,62 133,95,76 137,96,78 39,29,30 27,25,33 107,100,100 108,99,95 101,92,84 96,88,77 103,92,77 106,94,82 108,94,80 104,90,76 107,93,79 106,92,78 109,95,81 110,108,104 103,101,97 101,96,95 98,95,99 41,41,41 61,59,60 93,88,87 143,137,132 147,140,138 139,134,133 131,130,133 114,119,129 107,111,124 95,105,121 94,104,120 90,103,118 90,101,112 83,95,103 73,81,88 69,67,75 80,77,81 33,31,32 51,48,52 104,103,106 109,117,122 103,111,116 103,108,116 99,97,95 77,72,69 94,84,74 99,88,71 110,98,88 118,107,102 111,100,95 120,107,102 125,110,101 124,111,104
42,125,206 54,136,222 57,118,193 255,244,212 255,251,206 255,252,206 255,253,207 255,254,205 255,254,200 255,254,200 255,251,199 255,251,199 255,253,204 160,151,143 165,156,148 238,223,212 254,232,187 255,232,187 250,220,174 254,233,190 247,221,180 252,227,183 240,214,173 239,213,172 240,215,171 247,222,178 255,235,191 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 137,130,130 128,123,122 138,128,127 230,218,208 48,42,47 72,72,80 71,74,85 83,83,91 75,73,74 60,59,64 107,102,99 171,174,185 116,124,152 115,116,135 199,191,197 213,203,204 248,232,219 255,236,206 255,231,180 247,215,181 249,226,184 244,221,179 255,233,196 255,232,195 255,237,198 255,240,201 255,245,205 255,241,202 255,239,196 255,235,192 118,102,96 40,34,41 23,26,37 16,19,26 71,60,57 140,99,79 163,117,101 145,93,74 220,154,124 132,81,57 62,30,14 101,66,51 112,78,60 114,82,68 28,21,24 23,23,31 85,80,79 108,99,95 108,97,92 96,88,75 97,88,73 100,89,74 103,91,79 102,90,78 102,90,78 103,91,79 108,98,88 88,86,87 90,88,89 106,104,102 95,88,88 40,40,40 56,54,55 112,107,106 135,128,126 119,112,110 120,110,111 110,105,107 102,109,121 101,104,111 95,105,123 95,105,123 96,105,116 87,102,116 81,99,114 79,89,97 77,75,76 77,71,76 33,31,32 67,65,66 98,96,94 88,87,104 84,95,106 100,105,113 97,97,94 68,66,62 92,82,70 97,86,71 104,94,82 117,108,104 118,109,105 124,111,106 123,110,103 124,111,106
45,129,210 54,136,222 55,111,183 255,245,209 255,251,203 255,249,198 255,254,203 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,241,194 162,153,149 160,151,147 162,153,149 200,184,169 240,223,186 240,209,170 243,218,174 255,237,196 255,236,192 255,234,193 255,246,205 255,247,203 255,242,198 255,231,187 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 250,236,220 76,74,75 63,67,71 65,66,71 61,65,67 73,71,67 50,48,56 80,80,88 54,61,75 81,95,118 145,152,166 146,148,162 142,146,161 123,122,139 94,87,90 254,234,204 255,238,198 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,229,187 255,228,189 255,226,182 255,229,187 235,216,189 62,49,44 32,30,38 12,15,24 61,51,50 125,89,69 157,114,99 168,114,94 167,111,87 146,94,73 132,91,73 121,80,64 118,83,68 92,66,56 22,17,19 22,23,28 52,50,48 106,100,95 110,97,92 96,87,72 95,86,71 100,89,74 100,88,76 97,85,73 99,87,75 99,87,75 102,92,82 89,87,88 76,76,76 95,95,92 104,97,97 70,68,69 55,53,54 127,122,121 122,115,115 114,107,107 119,107,109 113,106,109 103,110,122 96,99,106 92,100,118 94,104,122 94,106,114 90,106,115 82,97,111 84,95,106 82,82,82 81,76,78 62,60,61 48,46,47 101,96,95 97,95,107 90,101,114 85,90,98 77,75,73 65,63,59 96,86,74 95,84,69 93,83,71 116,107,103 116,107,103 117,106,101 124,111,104 124,111,106
46,126,208 57,133,221 48,103,167 252,233,194 255,241,194 250,225,179 246,221,175 255,242,195 255,255,208 255,255,214 255,254,205 255,255,203 255,232,195 160,150,149 149,139,138 158,147,144 157,147,146 159,148,155 182,169,166 243,219,182 253,227,186 255,235,191 255,240,194 255,254,208 255,253,209 255,248,204 236,211,167 227,205,169 143,131,133 139,129,130 141,134,132 142,135,135 137,130,130 142,135,135 189,182,182 58,53,52 154,147,145 222,211,204 255,251,250 165,158,158 71,71,71 83,87,89 117,120,131 104,109,144 75,78,98 30,33,40 84,92,101 111,116,122 93,105,113 89,104,111 86,95,106 80,78,79 100,93,103 224,205,166 255,225,183 255,225,183 254,227,182 244,217,172 253,223,181 249,219,177 252,220,174 251,220,171 255,226,180 254,222,178 253,223,181 254,231,189 162,146,133 48,41,44 32,27,29 91,65,51 166,123,104 220,155,132 208,163,142 130,94,74 119,87,73 105,75,58 105,75,60 67,55,45 20,18,19 17,17,25 30,27,31 98,91,91 110,99,94 97,83,69 93,83,71 98,86,74 98,86,74 98,86,74 98,86,74 97,85,73 97,87,77 69,67,68 82,82,82 86,86,83 89,79,80 112,111,116 95,95,95 134,132,130 109,102,105 104,97,97 119,107,107 118,108,107 103,103,111 93,92,95 88,95,109 91,104,121 90,103,120 91,105,117 88,99,112 88,100,108 84,86,86 83,78,75 62,60,61 52,51,54 93,88,90 98,95,99 92,101,112 94,104,110 86,86,83 68,66,62 93,83,71 70,59,44 71,61,49 115,106,102 120,111,107 121,110,107 123,110,103 126,114,104
54,122,208 58,128,216 50,97,156 255,247,206 255,250,203 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 232,210,176 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,192 247,223,186 152,142,141 134,127,125 144,134,135 145,135,136 191,184,184 221,214,214 59,52,52 241,235,230 181,172,166 150,140,139 140,133,133 255,255,255 181,182,187 111,113,127 76,88,110 69,76,90 45,46,51 39,40,43 41,41,49 105,110,118 100,109,120 92,103,114 85,99,111 76,84,93 62,65,76 106,95,78 255,229,183 255,224,183 247,217,173 241,211,167 250,218,174 255,234,190 254,223,174 255,225,177 255,221,177 255,221,178 255,225,177 255,223,181 242,210,168 145,127,108 104,93,86 113,84,64 117,78,64 163,116,95 134,93,75 121,85,67 101,73,60 91,68,53 73,54,40 43,38,35 17,17,25 15,18,27 22,21,26 92,86,91 114,101,96 97,86,71 93,83,71 95,83,71 98,86,74 97,85,73 95,85,73 95,85,73 95,86,71 72,67,64 88,82,89 61,56,58 112,105,103 109,109,119 96,100,104 122,120,121 88,86,87 84,82,80 111,110,103 118,114,108 104,99,98 90,88,89 89,94,102 97,102,112 97,105,112 96,104,111 96,104,113 93,101,108 88,89,92 84,83,76 52,52,52 55,53,54 68,66,64 106,100,95 93,96,105 96,105,116 92,93,98 74,73,66 95,83,71 74,62,50 66,57,49 108,99,93 116,105,100 117,104,97 117,106,99 117,105,95
56,121,204 58,126,208 54,97,151 255,230,183 255,228,181 250,225,177 244,219,171 255,236,191 255,251,206 255,241,200 255,253,209 255,237,196 201,177,151 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,238,208 255,244,193 255,243,191 255,249,197 255,237,194 233,209,172 148,138,137 142,135,133 139,129,130 139,132,132 110,105,104 127,122,121 145,140,139 214,207,205 255,251,250 245,234,241 255,255,255 211,212,215 116,121,131 102,109,121 91,99,104 68,67,70 49,50,55 37,39,36 31,32,35 99,104,112 99,108,119 100,109,122 95,106,119 80,90,94 65,65,75 96,85,80 250,219,182 255,229,186 255,223,177 253,223,179 254,222,178 255,227,183 252,218,175 255,229,179 255,226,179 255,233,190 255,222,172 255,222,177 249,219,175 154,131,118 82,45,30 137,91,65 122,84,63 103,73,56 113,83,68 116,86,71 99,72,56 73,54,42 38,25,20 25,24,29 21,22,27 25,24,29 71,66,65 107,100,98 110,97,92 99,83,68 93,83,71 94,82,70 92,80,68 96,84,72 96,84,72 95,83,71 95,84,67 69,63,58 72,65,75 65,59,64 104,97,95 103,106,115 96,100,104 94,96,96 76,78,78 83,81,79 114,108,103 114,105,99 112,106,101 100,93,93 90,90,90 103,102,105 108,103,102 108,108,108 100,108,115 95,103,108 89,90,93 89,85,79 49,47,45 56,54,55 56,51,50 114,103,96 105,99,104 107,110,117 102,103,108 88,86,82 91,79,67 76,64,52 70,61,53 125,116,110 122,111,106 122,111,106 125,112,107 125,112,107
53,122,199 60,124,203 62,98,139 255,241,189 255,234,181 255,241,189 255,246,194 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 216,195,168 255,234,187 255,252,207 255,239,194 231,207,170 145,135,134 142,135,133 141,134,134 112,107,106 101,101,98 40,40,37 154,152,153 168,163,162 234,227,225 186,186,183 212,216,218 142,150,157 109,118,131 97,105,114 85,89,91 73,73,70 61,59,60 37,38,41 30,31,36 102,110,117 97,102,110 93,105,113 98,106,113 102,101,106 76,80,82 82,75,73 255,228,191 255,234,188 252,220,174 248,218,172 255,222,179 255,224,180 255,226,177 255,225,179 255,235,186 255,213,173 255,172,136 255,208,168 255,203,141 230,124,58 123,78,45 154,97,66 143,91,61 147,94,67 133,85,60 122,80,58 109,71,52 106,60,44 75,36,24 102,93,89 86,79,77 103,94,90 112,101,94 111,100,93 109,98,91 98,87,72 92,80,68 90,80,68 94,83,68 97,83,69 95,84,69 94,83,68 92,81,66 78,67,60 71,70,73 66,64,65 100,95,92 106,110,112 95,96,101 75,74,77 65,65,65 80,73,73 118,107,102 114,102,92 111,102,96 107,98,94 100,93,93 112,105,105 120,114,109 117,112,111 104,103,108 94,102,107 92,90,91 89,84,83 48,46,47 57,52,51 49,43,48 97,85,87 110,101,97 123,116,114 108,108,108 89,87,88 87,78,70 73,65,52 71,62,54 124,113,106 119,108,103 123,112,107 125,112,107 125,113,103
60,123,209 56,122,202 69,102,133 255,234,184 249,227,180 252,225,182 234,207,164 247,222,176 244,219,173 236,211,165 249,224,178 255,228,189 173,152,129 143,133,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 161,149,154 255,242,197 255,247,197 255,240,195 218,196,158 145,135,134 137,130,128 97,90,90 94,89,88 58,58,55 43,43,40 134,132,133 140,135,134 161,154,152 115,117,114 113,119,122 111,120,131 91,101,117 88,97,108 83,88,94 71,71,71 82,80,81 32,33,36 31,32,35 105,106,109 107,108,113 101,109,118 99,109,117 93,93,103 72,72,69 78,71,71 255,234,196 255,230,188 255,222,177 255,226,183 255,225,176 255,226,183 255,230,187 255,225,181 255,76,63 255,53,40 201,31,9 255,67,40 255,199,90 255,87,28 242,105,88 155,93,66 153,100,77 160,102,78 131,83,65 132,85,64 125,74,50 123,66,47 87,40,17 85,52,25 117,94,83 105,100,88 107,99,88 112,100,88 114,101,96 98,83,72 87,75,63 71,61,49 95,84,69 94,80,66 92,81,62 90,79,60 91,77,59 93,79,63 118,114,108 96,86,87 112,101,96 118,113,112 97,97,97 59,59,59 60,60,60 79,69,70 110,99,96 127,106,93 123,108,97 113,104,100 108,98,99 117,107,106 124,115,109 117,107,106 105,99,104 96,99,106 89,87,88 85,80,79 46,44,42 58,53,50 51,44,42 61,55,60 115,105,104 112,105,103 44,44,44 41,39,40 72,63,57 68,59,51 67,58,50 118,107,102 123,112,105 124,114,104 125,113,103 128,116,106
58,123,206 56,120,201 98,117,138 255,246,200 255,240,192 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 194,175,152 230,205,161 251,226,180 189,170,143 139,132,130 143,133,132 103,98,97 92,87,86 39,39,36 38,38,35 117,117,114 111,109,110 109,107,105 100,100,108 102,100,101 94,105,116 88,101,118 85,98,113 77,87,105 68,74,77 77,78,83 58,58,55 31,31,28 73,73,73 111,110,115 106,111,121 94,105,118 93,96,107 81,76,73 68,61,64 255,237,203 255,225,186 255,225,176 255,226,177 255,230,185 255,230,181 255,224,179 213,130,110 201,81,58 229,41,32 255,41,21 255,42,16 255,93,36 255,255,155 95,46,24 129,24,5 147,53,37 129,39,17 133,53,21 111,60,21 102,57,13 100,55,22 98,39,22 91,26,16 84,23,16 72,34,24 78,40,32 96,56,51 115,97,92 100,90,80 87,76,61 83,72,57 91,80,65 90,79,64 94,80,66 92,78,64 89,78,63 87,76,61 101,94,92 96,84,84 126,108,103 125,113,113 95,93,91 61,60,63 55,54,57 62,60,61 96,84,84 123,103,94 126,109,101 113,104,96 120,113,111 118,111,109 129,120,116 111,101,100 103,98,100 97,101,105 88,88,85 79,74,73 47,42,39 64,58,49 71,62,54 52,45,45 60,55,57 40,38,39 41,41,41 40,40,40 42,40,38 62,57,54 62,56,49 106,97,93 121,112,104 125,114,107 132,120,110 133,121,109
52,128,205 49,121,199 117,130,145 255,230,186 252,230,183 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,243,197 156,143,138 144,137,135 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 148,137,144 240,219,194 255,230,187 190,171,146 146,139,137 146,136,135 91,86,85 90,85,84 39,39,36 44,44,41 100,100,97 98,96,97 105,103,101 101,100,105 106,104,100 92,102,110 88,94,113 75,89,110 73,88,104 70,80,86 58,61,72 74,73,76 30,30,27 65,65,65 105,99,104 94,97,108 76,89,106 77,78,83 66,65,68 76,69,67 255,238,200 255,232,193 255,232,183 255,228,179 255,225,176 255,232,184 234,170,142 212,139,109 206,49,36 162,35,30 255,49,34 255,30,21 255,46,31 255,159,92 240,172,136 191,62,15 165,57,21 217,147,98 214,133,70 139,39,7 116,26,18 116,20,11 112,19,14 102,23,18 95,21,14 106,80,59 130,112,93 75,52,37 89,25,24 108,94,80 99,83,68 85,74,59 85,74,59 89,78,63 93,79,65 90,76,62 89,78,63 87,76,61 90,83,81 90,83,81 123,110,105 123,116,114 90,88,86 66,64,65 51,50,55 56,54,55 84,74,73 114,97,89 120,104,98 121,108,101 114,104,103 106,99,97 114,108,103 114,107,105 99,94,96 92,94,94 82,82,79 77,72,71 48,43,40 64,58,49 66,59,41 64,59,47 36,31,33 41,39,40 39,39,39 38,38,38 41,43,43 65,67,67 81,79,80 90,78,78 124,113,110 132,120,110 133,118,107 133,121,109
54,126,207 47,118,199 144,146,146 255,239,192 255,228,181 235,210,164 255,234,188 255,232,186 235,210,164 247,222,176 253,228,182 255,246,200 150,138,138 149,139,138 143,136,139 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 122,120,121 167,154,151 255,250,212 176,156,138 141,131,130 147,140,138 74,69,68 91,89,87 84,79,78 107,102,101 90,85,84 98,96,97 108,106,107 99,96,100 110,106,100 103,98,95 97,97,97 89,98,111 86,96,116 85,99,109 72,73,76 73,73,68 58,60,57 51,49,50 92,90,88 101,96,98 84,95,108 68,79,90 74,74,82 69,53,38 255,226,184 255,230,184 252,220,174 255,231,186 255,230,185 255,237,192 189,146,113 160,55,36 126,68,46 138,38,24 255,40,27 248,33,22 235,36,24 219,56,34 205,125,66 148,115,136 244,172,90 247,133,76 221,50,35 180,19,14 135,19,15 131,21,20 130,25,22 109,22,10 150,27,23 172,41,33 182,137,114 183,143,120 95,36,29 109,65,55 105,91,75 90,81,64 84,70,56 89,77,65 89,78,63 86,77,62 86,76,66 85,76,61 80,74,67 44,44,41 39,37,35 74,72,73 94,89,88 62,57,54 47,45,41 50,51,54 70,65,64 102,86,82 113,100,95 111,102,96 92,86,81 102,93,89 116,107,103 106,99,99 94,89,91 86,86,86 75,75,75 62,60,56 62,56,49 63,58,46 65,57,44 64,55,47 34,29,28 37,37,37 38,38,38 39,39,39 43,43,43 40,40,40 90,87,93 76,69,67 125,114,109 132,120,108 135,120,109 134,119,108
