250,225,179 247,222,176 245,220,174 215,190,144 225,200,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,183 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 176,157,134 152,143,139 140,133,131 79,72,72 68,56,46 76,55,42 74,57,47 57,41,37 75,58,59 105,103,104 87,85,86 74,72,73 79,77,78 90,83,83 255,244,209 255,241,197 255,241,197 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,247,203 255,241,197 255,237,189 255,235,192 255,236,190 255,232,186 255,242,197 255,243,198 255,243,198 255,241,192 255,247,210 123,89,71 145,99,73 123,89,67 101,69,55 142,94,76 148,96,75 125,84,66 123,92,80 72,61,54 137,101,79 143,100,81 90,64,52 39,28,25 18,21,28 25,26,29 54,31,28 125,110,101 108,98,88 100,94,87 103,94,90 106,97,93 107,95,85 107,93,75 106,92,78 114,100,86 116,102,84 115,101,83 115,101,83 115,101,83 113,102,85 117,98,75 116,102,77 115,101,76 121,104,80 117,100,76 118,99,74 116,99,73 117,98,73 115,100,78 114,98,83 114,100,82 112,98,80 111,97,79 113,99,81 113,100,77 113,99,81 114,100,84 114,100,84 111,99,87 89,80,74 52,50,48 45,45,53 41,42,47 67,68,73 80,79,82 65,65,65 50,48,56 45,45,53 65,63,71 113,95,90 109,97,85 109,109,119 107,106,111 105,108,119 106,106,116 205,199,206 198,190,198
255,233,187 246,221,175 255,231,185 255,232,186 252,227,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 250,225,179 250,225,181 255,243,199 178,160,139 145,136,132 78,71,69 37,30,30 51,41,42 157,141,135 113,106,109 107,108,111 98,98,106 81,79,80 84,82,83 62,60,58 73,71,69 83,78,77 255,247,212 255,245,201 255,237,193 255,245,199 255,243,197 255,246,202 255,241,197 255,245,201 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,233,184 255,243,195 255,236,188 255,240,192 255,239,191 124,101,70 86,60,50 127,101,87 86,68,65 135,87,69 197,139,117 134,74,53 120,77,60 140,91,69 146,99,78 141,96,75 133,85,67 114,75,63 51,34,26 20,20,28 25,25,33 104,99,96 114,105,99 107,96,91 103,94,88 103,94,88 104,95,89 108,98,88 108,94,76 106,92,78 109,95,81 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 116,99,75 113,99,74 114,100,75 115,102,79 112,99,76 115,100,78 114,99,77 112,97,75 112,99,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,83 111,97,79 113,99,83 109,95,79 105,94,79 157,146,139 206,200,193 192,194,191 151,153,153 86,86,86 53,52,55 44,43,48 52,51,56 63,63,71 53,56,67 56,61,71 91,97,114 75,83,99 102,108,125 107,110,128 185,185,195 179,178,183 107,111,115
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,201 253,228,182 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,246,204 165,152,131 146,134,134 68,63,62 74,69,71 101,94,97 101,91,90 107,90,82 106,89,81 90,79,76 77,72,71 80,78,76 53,51,49 70,68,66 104,94,93 255,241,206 255,245,201 255,234,190 255,239,193 255,243,197 255,244,199 255,250,206 255,248,204 255,236,190 255,234,190 255,233,187 255,238,189 255,233,180 255,233,180 255,236,186 255,229,179 255,231,182 255,234,185 60,41,27 106,65,47 255,212,180 255,194,165 255,204,167 255,198,164 133,80,57 112,69,50 139,91,66 136,85,59 134,83,57 127,82,59 116,78,59 82,51,39 28,25,29 29,32,39 46,46,46 107,101,94 103,94,88 103,94,88 104,95,89 108,99,93 108,99,95 104,94,82 106,95,80 105,94,79 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 112,100,74 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 113,99,83 111,97,81 112,98,82 107,96,77 108,94,76 111,97,81 107,98,83 112,98,82 115,101,85 111,97,81 137,125,113 107,95,83 248,238,228 246,236,226 238,229,223 230,226,218 217,211,206 171,166,163 162,157,156 117,116,119 86,87,90 72,73,76 80,85,95 68,75,89 65,72,86 34,39,47 72,81,94 111,121,129 105,109,113 114,119,125 102,110,115
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 154,143,126 147,135,137 65,60,62 67,67,67 102,95,95 107,95,95 96,76,69 107,83,77 75,66,62 70,63,63 61,59,55 49,47,45 65,63,61 70,60,59 255,239,202 255,244,199 255,239,194 255,238,196 255,236,194 255,240,195 255,238,194 255,238,194 255,236,190 255,236,192 255,234,188 255,234,185 255,235,182 255,231,178 255,230,180 255,224,174 255,232,183 255,242,197 55,43,45 244,171,143 255,188,140 246,152,113 185,110,83 196,126,97 111,70,52 105,64,46 147,100,79 147,94,69 146,93,68 131,84,61 108,70,51 81,51,36 27,22,24 30,30,40 38,37,40 109,103,98 103,94,88 103,94,88 106,97,91 107,98,92 107,98,90 104,95,80 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 112,98,80 113,99,81 113,99,81 113,99,81 111,97,79 113,99,81 113,99,85 123,108,99 170,157,152 221,210,207 213,207,214 201,199,207 205,205,213 226,220,211 197,186,179 214,204,194 255,249,239 243,234,228 255,249,243 174,168,163 142,137,134 170,165,164 132,131,134 121,125,129 117,117,127 94,94,104 79,82,89 78,81,88 41,41,49 46,52,53 76,82,85 113,119,122 98,106,111 109,119,123
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,211,160 254,230,179 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,240,200 158,146,134 149,137,137 112,107,109 58,57,60 77,72,71 93,83,82 76,60,58 98,82,78 63,54,50 71,64,62 54,47,45 46,44,42 63,61,59 82,77,76 255,240,213 255,239,195 255,241,197 255,234,189 255,247,203 255,244,200 255,241,192 255,241,192 255,228,179 255,231,182 255,234,185 255,226,177 255,237,188 255,232,183 255,226,180 255,230,184 255,232,188 255,244,203 42,40,41 220,150,117 247,155,118 179,110,79 150,80,51 138,78,53 101,63,44 130,89,71 144,95,75 160,102,76 149,96,69 124,82,60 96,65,46 78,50,37 27,22,24 24,25,30 35,36,41 82,77,74 102,96,91 103,94,88 104,95,89 107,98,92 108,99,93 101,92,86 105,93,81 103,91,79 113,99,81 114,98,83 111,97,81 112,98,82 112,98,80 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 112,98,80 115,106,91 137,129,118 210,203,206 199,204,198 213,217,219 192,197,207 205,207,221 200,203,214 145,148,155 246,242,236 233,227,220 247,243,233 233,229,219 222,216,211 167,160,158 97,92,89 187,185,181 152,153,158 128,130,144 127,127,135 103,103,103 87,87,87 84,85,88 77,77,87 41,41,49 39,40,43 36,40,42 44,48,50 111,117,120 100,108,113
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,233,187 255,233,187 252,227,181 225,200,154 240,214,173 249,223,182 245,219,178 246,220,179 245,220,174 245,220,174 255,237,186 255,242,191 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 154,142,132 147,135,135 143,136,139 58,57,60 60,55,54 97,87,86 91,75,73 98,82,78 70,61,57 73,66,64 54,47,45 51,49,47 63,58,57 59,57,53 96,86,74 255,238,194 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,181 252,221,172 255,232,183 255,225,176 255,229,183 255,236,190 255,236,192 239,217,181 29,29,29 109,62,41 213,132,100 196,116,84 255,178,146 222,152,123 134,91,74 124,86,65 125,84,68 156,103,78 156,105,81 116,80,60 96,64,48 81,53,40 23,18,20 21,22,27 23,23,31 27,26,29 99,92,90 103,94,88 104,95,89 106,97,91 106,97,91 107,98,92 105,93,81 102,90,78 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 111,97,81 109,95,81 106,92,78 109,95,81 108,94,80 108,94,80 109,95,81 204,192,182 255,251,246 247,244,248 204,208,210 129,133,137 125,130,136 107,110,119 128,131,138 157,159,156 203,201,197 255,252,246 255,254,252 254,252,253 255,252,252 178,171,171 92,87,84 194,194,189 143,143,151 119,127,132 113,114,117 99,97,98 90,88,89 81,82,87 71,71,83 67,67,75 37,38,43 32,33,36 34,36,36 68,74,77 103,111,116
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,208,164 233,208,164 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 255,232,191 245,222,180 250,224,183 253,225,185 247,219,179 254,229,183 245,220,174 255,232,188 238,213,169 230,205,161 245,220,176 253,228,184 255,234,190 255,239,199 255,235,194 149,138,133 142,132,136 137,130,133 76,71,73 65,60,62 73,66,69 89,87,88 78,67,62 77,72,71 68,67,70 59,58,61 51,49,50 46,41,43 51,43,51 76,60,56 255,247,204 255,245,201 255,247,201 255,241,196 255,234,192 255,237,198 255,240,196 255,239,193 255,237,191 255,234,188 255,236,190 255,232,183 255,226,180 255,233,191 250,220,178 255,240,195 161,144,116 17,22,30 56,30,18 219,133,103 217,147,118 219,160,132 164,109,80 151,105,77 144,95,75 121,83,66 142,96,70 150,102,77 117,80,65 93,65,52 87,61,49 24,14,15 16,16,24 17,17,25 19,18,21 58,56,54 101,95,90 104,95,87 106,97,91 106,97,91 108,99,93 103,93,83 100,90,78 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78 107,93,79 108,94,80 107,93,79 107,93,79 105,93,83 149,138,133 153,144,138 177,170,168 175,172,176 138,142,146 114,119,125 107,112,118 37,38,41 36,35,38 177,175,173 185,175,174 188,179,175 255,253,250 255,254,255 255,255,253 181,181,178 91,93,90 156,162,165 130,135,141 113,118,124 108,112,114 102,101,104 97,94,98 80,80,88 65,68,79 76,74,82 38,37,40 34,35,38 30,31,34 38,38,38 110,114,118
255,242,196 252,227,181 255,240,194 254,229,185 249,227,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 236,220,207 219,197,163 232,204,164 255,232,192 255,233,193 252,226,187 253,227,188 249,224,180 249,224,180 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 53,48,50 53,51,52 89,87,88 78,73,75 67,69,64 57,60,67 65,66,71 68,66,67 102,100,101 255,251,225 255,244,196 255,250,205 255,250,205 255,247,201 255,238,193 255,242,188 255,248,191 255,247,194 255,239,193 255,238,192 255,247,200 255,242,195 255,238,194 255,234,191 255,245,203 255,231,191 237,215,179 67,58,52 12,20,29 48,26,20 205,133,96 182,136,108 138,97,79 177,140,116 190,154,134 134,103,82 118,84,66 126,85,65 144,98,80 112,76,66 92,66,54 84,61,48 26,16,17 13,13,21 13,13,21 16,17,20 23,22,25 76,69,69 101,95,88 106,97,91 106,97,91 107,98,92 101,91,81 100,90,78 99,88,73 104,93,78 105,94,79 104,93,78 102,91,76 104,93,78 108,94,80 108,94,80 106,92,78 106,92,78 101,90,83 167,158,152 197,191,186 177,175,173 158,159,162 124,129,135 117,125,132 135,138,145 37,37,37 29,29,29 151,144,144 164,154,153 187,178,174 220,216,210 253,251,252 235,234,237 139,143,145 98,103,109 124,132,141 117,125,132 107,115,120 95,103,108 97,102,110 92,93,98 80,80,88 64,67,78 65,63,71 38,37,40 35,36,39 31,32,35 40,40,37 43,44,49
255,241,194 255,244,197 255,254,207 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 249,236,213 251,226,182 255,232,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 137,125,125 142,132,133 142,135,135 144,137,137 114,109,108 46,44,42 51,49,47 53,61,70 69,82,97 80,85,95 74,79,78 62,59,63 85,78,81 199,195,178 255,255,233 255,254,235 252,240,230 230,221,215 241,235,228 205,199,206 178,173,172 156,151,148 236,232,215 251,227,194 240,218,173 247,223,190 247,221,182 255,232,193 255,231,192 255,231,195 208,188,170 37,35,36 21,24,35 51,28,25 208,142,110 215,146,113 255,204,170 233,155,125 196,125,101 157,104,81 143,97,71 135,93,71 128,92,74 101,71,56 90,67,54 83,60,47 37,27,26 14,14,22 14,14,22 16,17,22 16,17,22 24,23,26 99,94,93 107,98,94 108,99,95 107,98,94 107,96,89 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 102,90,78 99,87,75 155,146,140 169,163,158 134,127,125 157,155,153 121,125,127 108,116,121 105,110,116 38,39,44 39,38,41 32,31,34 143,141,139 156,149,147 163,157,152 162,160,156 172,172,169 149,150,153 124,128,132 95,100,108 103,113,121 103,112,123 102,111,122 96,106,112 88,102,112 93,102,104 81,86,94 70,73,82 67,65,73 80,78,86 37,35,36 33,31,32 39,37,35 96,97,102
255,253,206 255,254,207 255,254,207 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 167,153,153 226,206,176 241,219,172 242,217,173 244,216,176 255,242,203 255,233,194 255,232,186 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 142,130,132 142,132,133 139,132,130 144,137,135 124,119,116 82,80,76 77,75,71 71,79,86 63,68,78 63,64,69 64,66,61 50,51,56 53,55,55 81,83,83 100,100,108 94,93,98 196,194,204 255,254,252 248,243,240 109,106,112 108,106,107 88,85,91 93,93,101 213,200,195 255,241,199 255,238,197 255,235,194 255,230,189 252,229,189 242,218,185 57,42,33 48,45,49 34,36,50 66,43,40 187,130,101 225,155,124 190,132,99 153,102,74 140,95,72 148,104,78 139,97,73 138,98,75 119,88,69 93,65,54 90,67,56 82,59,46 40,30,29 21,21,29 17,17,27 16,16,24 16,16,24 21,22,27 65,63,61 109,102,100 110,101,97 110,101,97 107,96,89 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 99,87,75 102,90,78 123,114,110 144,138,133 140,135,132 131,131,131 125,131,134 110,120,126 100,103,112 41,40,45 40,39,42 33,32,35 144,144,141 148,143,140 142,138,132 133,133,128 137,139,136 134,138,140 113,118,124 100,108,115 102,112,120 97,109,117 97,108,119 94,104,120 89,105,116 94,104,110 84,92,99 76,79,88 72,71,76 72,71,76 35,33,34 34,32,33 89,84,86 91,90,93
255,248,203 255,249,202 255,254,205 254,233,181 255,239,190 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 151,140,137 156,147,143 154,147,145 156,148,154 203,193,183 240,224,182 254,229,185 255,232,188 255,241,195 255,249,203 255,253,207 255,247,201 236,216,166 214,190,157 146,134,136 143,133,134 156,149,147 148,141,139 226,221,218 255,255,252 254,249,246 85,78,76 69,69,69 68,68,68 66,67,70 94,103,114 123,131,140 69,74,82 80,80,92 84,80,91 136,134,132 123,125,125 112,116,120 102,107,115 100,107,102 90,97,95 92,89,95 99,99,109 253,229,176 254,229,181 255,227,183 255,234,190 238,214,181 153,133,115 41,39,51 36,36,46 53,56,65 76,58,55 181,130,104 224,151,121 201,137,109 163,112,86 131,96,71 118,75,56 124,88,68 113,81,65 107,79,66 92,69,54 86,65,54 76,56,47 26,21,23 18,16,24 16,16,28 15,15,23 16,16,24 20,20,28 58,56,57 107,100,98 110,101,97 110,101,97 109,98,91 95,83,71 95,83,71 98,86,74 98,86,74 100,88,76 98,86,74 97,85,73 100,88,76 103,91,79 98,86,74 102,92,80 147,141,136 150,143,141 121,116,115 121,120,123 107,111,115 104,114,120 92,97,107 39,38,41 39,38,41 34,33,36 147,147,144 139,134,131 128,123,120 113,111,109 110,108,104 112,114,114 98,104,107 98,106,111 95,106,119 94,104,120 90,100,118 98,109,122 86,99,114 87,97,113 86,100,110 81,91,97 82,82,82 79,79,76 82,80,81 37,34,38 73,62,69 98,91,89
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,204 255,251,204 255,251,204 183,169,144 156,146,145 154,147,145 146,136,140 147,140,140 153,146,144 155,145,144 157,147,146 229,217,189 255,239,193 255,246,202 255,243,199 255,241,201 255,245,213 255,238,212 248,240,227 255,248,246 134,127,125 244,235,231 201,192,188 255,253,251 252,247,246 254,252,250 133,133,128 107,108,111 74,83,85 131,141,149 73,83,101 76,78,92 40,44,48 79,80,85 97,95,96 109,107,105 131,131,131 110,115,121 100,110,118 93,103,111 90,98,107 76,77,82 84,85,90 159,149,137 248,225,183 255,225,181 246,219,174 207,182,152 80,65,54 20,25,35 18,23,33 22,25,34 43,29,31 149,106,87 224,158,128 237,168,139 207,144,120 174,122,101 148,105,88 133,103,86 104,79,62 88,65,54 83,64,52 77,60,50 42,29,22 21,22,27 16,16,24 14,17,26 15,15,25 16,16,26 25,23,31 92,82,86 110,100,99 110,101,97 111,102,98 110,99,94 98,87,70 94,84,72 93,83,71 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 99,87,75 94,89,75 92,90,88 118,116,114 115,113,111 113,111,107 108,108,105 118,123,129 41,42,47 41,39,37 41,39,37 38,36,37 139,137,138 118,116,114 108,106,104 106,104,102 115,106,102 114,104,105 99,104,110 103,104,109 93,103,111 94,101,115 89,102,119 93,107,119 95,109,119 92,106,118 84,98,110 83,95,103 83,83,83 80,80,75 69,68,61 75,73,74 45,43,44 94,82,82
255,247,196 255,244,193 255,247,189 255,240,185 255,231,183 245,220,174 239,214,168 255,237,190 255,254,207 255,253,206 255,250,203 255,237,190 163,149,124 144,134,133 146,139,139 146,136,140 144,137,137 146,139,137 151,141,140 155,145,146 154,147,147 157,152,140 255,253,220 158,141,133 131,118,113 130,121,115 213,206,204 255,254,252 126,121,120 224,218,213 250,244,239 248,242,237 220,215,212 136,134,132 255,255,254 218,219,222 134,139,145 110,118,136 85,88,99 67,67,75 76,70,75 38,39,42 36,37,40 90,88,89 112,110,106 115,113,111 106,112,115 90,100,106 103,113,121 101,109,118 92,93,98 85,84,89 104,98,105 255,229,192 255,228,185 250,220,176 219,190,159 124,105,91 21,26,34 17,22,30 22,22,32 29,20,31 83,60,47 161,123,104 134,98,80 119,84,71 122,87,72 111,81,64 89,67,49 83,62,47 73,54,42 73,57,44 74,58,45 31,25,16 18,15,19 21,21,29 19,22,31 20,20,30 25,25,35 41,38,42 115,106,102 115,106,102 114,105,101 110,101,97 110,99,94 97,86,71 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 93,83,71 97,85,73 97,85,73 95,83,71 93,88,74 113,111,109 117,115,113 115,113,111 120,117,121 72,69,73 75,74,77 74,74,74 105,107,107 113,115,115 76,76,76 126,124,125 104,102,100 97,95,93 112,105,103 127,114,107 125,109,105 103,103,103 100,95,97 93,96,105 99,99,107 91,104,119 90,103,118 90,103,118 90,104,116 86,100,112 88,100,108 94,92,90 83,82,75 81,80,73 62,60,61 51,49,50 78,68,69
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,183 255,234,187 255,231,181 156,140,134 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 146,136,137 157,147,148 153,143,144 157,152,149 131,126,123 126,121,118 115,110,107 109,107,103 137,135,131 97,92,91 198,194,184 255,255,247 255,255,250 175,173,169 255,255,252 254,255,255 142,152,156 110,120,126 97,103,106 88,86,87 73,70,74 68,65,69 38,38,38 38,38,38 81,81,81 131,127,121 132,128,122 105,107,107 98,104,107 97,109,115 91,103,109 81,91,99 66,66,78 103,97,104 140,131,112 254,227,182 255,224,175 254,224,182 227,198,165 56,47,39 25,26,29 22,23,28 25,21,30 23,22,27 79,61,56 96,73,60 113,85,72 117,85,71 112,80,66 91,68,53 79,56,41 85,58,42 99,67,51 90,64,52 61,37,29 50,20,19 22,17,19 18,19,24 25,24,27 35,28,28 117,108,104 116,107,101 117,108,102 109,100,96 111,102,98 111,99,89 99,84,73 92,80,70 91,84,68 94,83,68 94,83,68 95,84,69 95,84,69 94,83,68 94,83,68 89,80,65 91,83,70 118,113,112 99,97,95 96,94,92 88,96,101 58,70,78 73,72,65 86,83,87 96,104,113 102,110,117 89,96,94 109,109,109 92,90,91 90,88,89 102,100,98 122,113,109 117,108,104 101,101,98 91,91,91 93,97,101 96,97,100 92,103,116 92,103,116 91,102,115 91,102,115 90,102,110 92,104,110 89,93,95 93,84,80 79,80,72 54,54,54 55,53,54 59,57,58
255,242,191 255,237,186 252,228,177 255,245,197 255,231,183 246,219,174 240,213,168 242,217,171 238,213,167 224,202,155 252,230,183 255,233,183 157,141,135 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 145,135,136 145,135,136 120,115,112 115,110,107 107,102,99 110,105,102 86,84,82 41,39,37 160,155,154 150,146,138 176,172,166 255,255,254 109,109,106 223,223,220 169,170,173 111,123,129 102,112,120 93,99,102 82,82,82 75,72,76 75,72,78 37,37,37 38,38,38 31,31,31 110,105,102 114,105,99 111,107,101 103,103,103 83,90,102 93,102,113 80,88,97 70,70,80 89,83,88 101,92,88 255,234,191 250,221,170 252,223,174 249,219,175 241,213,175 194,172,138 75,61,45 51,42,36 34,27,27 29,22,25 41,25,19 102,75,59 103,67,49 110,79,60 111,80,61 109,78,59 107,69,48 131,84,63 105,69,51 87,55,41 100,62,45 97,49,20 73,40,15 73,52,37 111,97,83 112,99,92 121,105,101 122,106,100 120,105,94 117,105,93 104,92,82 99,84,73 91,79,67 84,76,63 94,83,68 94,83,68 94,83,68 90,79,64 90,79,62 92,81,66 87,78,63 87,79,68 68,63,60 82,80,76 82,82,82 79,91,99 66,72,75 74,73,66 102,101,104 98,106,115 100,108,115 83,90,88 100,100,100 82,80,81 79,77,78 96,96,93 112,108,102 115,106,100 105,100,97 86,84,82 94,94,91 96,96,93 95,100,106 98,104,107 100,104,108 96,101,111 98,106,115 94,102,109 91,95,97 93,84,80 76,76,71 52,52,52 59,57,58 47,45,46
255,232,184 255,242,194 255,247,199 255,246,198 255,238,190 255,238,193 253,226,181 252,227,181 255,234,188 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 144,137,140 139,132,135 147,140,143 146,139,142 122,117,116 124,119,118 126,121,118 117,115,113 39,41,41 41,41,41 134,132,133 136,134,130 154,152,148 141,143,143 122,124,124 154,154,154 116,116,116 93,106,123 88,101,120 88,98,104 82,82,79 73,73,73 79,77,85 41,41,41 34,34,34 30,28,26 90,88,86 118,114,108 116,110,103 111,109,105 102,108,109 107,116,118 102,102,110 78,82,86 76,76,76 89,89,89 253,226,181 252,226,176 255,226,180 255,227,181 255,224,179 255,228,183 255,230,189 255,227,185 233,204,169 228,199,177 90,52,35 131,86,65 113,73,50 130,89,69 128,87,67 122,84,65 126,79,56 143,95,68 113,75,56 109,73,55 113,72,54 111,70,23 104,58,21 86,26,16 83,30,18 87,28,23 91,28,24 92,29,25 118,85,74 117,101,88 110,98,88 101,86,75 86,77,62 67,58,39 91,80,65 94,83,68 95,84,69 94,83,68 91,80,61 89,78,63 89,78,63 84,76,63 69,68,61 80,80,75 86,86,94 90,94,98 52,54,54 79,69,73 100,105,113 91,103,109 96,106,112 79,83,85 79,76,80 77,75,76 74,72,73 93,88,87 110,101,97 115,106,98 110,101,93 99,90,84 97,92,91 99,95,89 104,101,105 104,101,105 115,113,109 103,105,105 103,107,111 94,102,109 89,98,98 92,85,85 80,78,76 51,49,47 56,54,55 42,40,41
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 141,136,138 135,130,132 141,133,139 136,129,132 136,129,132 147,140,143 147,140,143 99,92,95 112,107,106 105,100,99 106,104,105 88,93,101 43,43,43 46,46,46 119,117,118 112,110,106 119,119,116 107,109,109 104,102,103 106,104,102 112,112,109 89,103,115 86,99,114 79,93,103 83,85,85 72,72,72 78,76,84 55,55,55 34,34,34 30,28,29 56,54,52 120,116,110 120,114,107 116,114,112 105,109,111 107,111,115 107,107,115 81,85,89 79,79,79 82,82,82 239,212,167 255,226,177 255,227,181 255,232,186 255,228,177 255,217,173 255,214,166 255,226,181 255,229,193 113,70,37 98,62,44 124,84,61 136,88,63 137,89,64 140,92,65 136,90,62 141,88,61 149,96,69 126,83,66 121,80,62 95,51,25 111,70,21 98,41,10 98,25,16 103,18,13 118,17,19 100,23,15 105,26,21 100,26,21 118,69,60 131,105,91 108,92,75 85,76,61 82,73,54 84,73,58 91,80,65 91,80,65 90,79,64 89,78,59 88,77,62 89,78,63 85,78,58 87,75,65 87,75,65 83,73,61 77,69,58 63,61,62 92,81,76 99,101,101 93,105,111 96,106,112 85,89,91 69,66,70 68,66,67 66,64,65 87,77,81 114,101,96 120,109,90 123,110,103 110,99,94 107,102,101 103,98,95 107,100,100 113,106,106 121,115,108 105,103,101 100,104,108 94,102,109 89,98,98 91,84,84 76,74,72 49,47,45 52,50,51 37,35,36
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 134,129,131 135,130,132 142,137,139 113,108,110 105,103,101 104,102,100 92,95,102 81,90,101 41,41,41 59,59,59 110,108,109 102,100,96 100,100,100 95,92,96 101,96,95 104,99,96 102,103,106 86,96,114 79,92,111 77,92,110 80,88,97 66,71,79 68,71,80 86,87,92 32,33,38 31,28,32 77,75,76 95,93,91 89,92,103 82,87,93 72,73,76 66,63,67 182,172,150 255,236,207 93,76,50 79,60,46 194,167,135 255,231,192 252,237,190 233,161,124 253,63,48 245,52,31 196,56,29 181,63,44 112,53,23 111,61,30 115,81,63 128,90,71 155,100,71 142,91,63 149,94,65 149,94,65 153,98,69 153,102,74 138,91,68 133,86,65 116,72,30 119,74,28 108,27,18 107,22,14 108,20,13 103,33,23 128,94,72 107,73,53 94,39,26 104,27,21 128,75,63 145,124,109 99,85,71 87,76,61 84,73,58 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 85,76,61 85,76,61 85,77,64 84,76,63 84,76,63 74,73,66 63,61,59 101,90,85 103,101,99 107,111,115 103,109,112 92,90,88 62,57,56 62,60,61 69,67,68 82,71,78 114,101,96 116,102,86 128,113,102 108,100,89 114,107,105 105,98,96 114,107,107 122,116,111 122,116,111 112,105,103 98,102,104 95,103,108 93,93,93 91,84,82 72,70,71 49,47,48 56,55,48 54,53,46
