189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 182,153,118 208,179,144 203,174,139 197,166,129 71,55,49 182,161,138 151,141,117 94,80,66 130,103,87 127,105,87 98,82,69 87,67,58 169,142,108 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,165,130 118,90,63 133,100,73 135,102,75 120,96,72 84,68,55 121,112,106 80,80,37 88,96,30 103,103,40 96,101,40 96,101,38 97,98,32 96,97,31 92,90,30 85,83,23 82,82,23 79,76,23 73,70,19 72,70,23 73,69,21 83,75,12 177,156,34 225,202,32 236,217,35 225,212,37 196,186,17 212,210,24 226,219,35 230,211,19 243,227,28 255,255,107 112,98,84 137,108,86 84,62,44 150,126,104 103,81,63 99,82,72 255,255,234 255,255,231 197,178,143 193,166,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,159,123 192,165,129 189,162,126 196,168,130 190,161,126 199,170,135 189,158,121 220,187,148 191,170,145 90,74,61 51,45,50 52,41,38 80,62,57 127,106,93 98,76,70 255,241,233 178,151,117 176,149,113 165,138,102 163,134,99 210,181,146 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 173,144,109 148,118,92 156,116,91 129,101,72 113,94,69 56,47,43 65,64,67 76,82,32 84,92,30 94,93,26 101,101,38 93,96,36 96,101,36 93,93,30 84,84,23 84,84,23 81,81,22 81,80,26 79,78,26 75,74,22 82,79,26 157,145,38 225,202,44 255,238,51 232,213,31 197,186,26 169,161,11 195,191,17 205,196,24 214,193,13 226,208,21 241,222,111 74,66,53 63,42,19 110,92,73 137,113,89 94,69,50 75,64,57 255,255,231 255,253,230 255,252,226 188,161,127 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
178,151,115 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 177,149,109 174,146,106 205,178,142 195,176,141 65,53,65 80,68,84 148,117,109 117,96,85 171,137,115 211,173,152 189,157,123 189,162,126 188,162,121 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,110,76 146,111,84 152,117,90 115,89,64 80,69,54 42,39,43 67,68,71 76,79,28 82,86,30 92,90,20 98,96,26 97,96,31 97,97,34 91,94,30 92,92,29 92,91,35 91,90,36 87,86,34 84,83,31 81,85,31 84,88,34 115,110,39 152,142,52 193,187,43 190,181,36 147,137,27 147,139,19 189,180,24 197,184,24 202,182,21 208,187,19 188,169,105 63,47,41 85,71,57 89,75,61 109,89,71 104,84,66 61,52,46 239,229,205 255,255,229 255,254,224 255,255,233 175,156,121 183,157,118 195,169,130 189,160,125 192,166,127 195,169,130 202,174,136 203,175,137 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,148,109 187,161,122 189,163,124 194,171,131 82,69,66 100,88,100 255,234,218 183,159,135 255,230,222 216,185,177 255,247,232 255,223,202 190,162,122 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 195,168,132 199,175,138 109,100,111 153,119,97 135,101,79 88,72,59 49,44,41 42,39,43 61,59,67 76,76,31 82,84,29 90,89,24 94,92,22 97,95,23 98,96,24 95,94,29 95,93,31 93,93,34 87,89,32 86,88,33 80,81,31 75,76,28 76,77,29 70,71,23 76,72,24 105,97,14 110,103,15 96,84,14 126,117,20 168,157,22 172,162,22 181,166,16 184,168,25 208,191,163 58,49,34 92,80,70 124,102,84 116,100,85 114,98,81 53,43,42 226,219,201 250,243,225 255,250,222 255,251,219 255,244,211 196,172,135 201,172,137 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 202,174,134
194,167,131 174,147,111 181,155,116 188,162,123 187,159,119 201,173,133 199,171,131 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 176,152,119 147,128,114 149,132,124 175,153,135 112,94,89 102,86,99 107,85,88 183,152,142 203,172,153 146,112,80 195,168,132 197,171,130 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 168,141,105 173,146,110 180,153,117 172,151,136 91,104,134 108,79,55 137,108,84 52,43,37 39,37,35 45,43,44 61,61,61 75,77,20 80,81,31 86,87,21 87,91,24 96,93,26 96,94,22 94,87,19 94,88,22 94,90,28 82,85,23 80,79,25 77,75,26 72,70,23 73,71,24 70,71,23 72,71,19 96,91,20 77,75,5 75,68,9 105,98,12 150,139,23 161,149,24 164,148,17 141,126,47 117,107,97 45,34,27 98,83,74 78,66,56 112,93,77 128,109,93 71,61,62 199,192,174 214,207,189 230,222,198 255,254,222 255,250,218 200,176,139 196,167,132 185,159,120 182,156,117 181,155,116 173,145,107 188,160,122 191,163,125 196,170,131 192,166,127 193,165,127 197,169,129 182,151,112 189,161,121
208,180,140 200,174,133 196,170,129 179,153,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 181,154,118 198,174,148 69,62,74 77,72,88 66,61,77 94,88,113 93,79,92 124,101,90 148,119,99 248,207,189 145,122,91 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 173,151,115 96,102,130 94,107,137 81,69,59 54,41,38 47,40,43 43,36,36 43,38,40 30,28,29 72,74,48 84,81,37 84,83,29 85,86,20 92,89,24 97,92,21 96,92,16 91,86,15 89,86,21 82,82,21 80,79,25 74,72,23 66,67,17 65,66,16 63,60,16 60,58,11 59,56,12 60,56,10 66,63,10 94,89,20 124,118,14 142,135,24 145,132,43 78,72,38 89,84,81 119,104,93 72,58,44 154,140,126 82,70,60 122,106,89 117,106,99 173,164,156 179,171,160 209,200,185 231,224,197 255,248,213 246,224,186 195,169,130 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 201,175,136 198,171,135 203,179,146 64,57,67 65,60,76 63,58,74 96,91,120 92,83,105 98,81,71 122,100,80 182,144,127 134,110,88 165,142,100 186,160,119 189,163,124 173,147,108 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 126,109,99 99,108,131 97,105,133 69,65,78 36,31,30 42,35,38 47,40,40 42,37,39 28,25,29 61,58,64 81,76,44 86,84,35 81,81,22 87,84,19 94,89,18 92,87,16 89,84,15 81,79,17 75,75,16 70,69,17 65,63,14 60,57,13 58,55,13 58,53,12 57,53,16 59,56,12 59,55,9 60,56,8 85,78,19 119,111,17 124,117,18 128,118,69 125,120,108 92,83,79 51,40,33 55,44,39 46,35,30 71,59,49 93,76,66 85,76,72 131,126,123 134,133,126 160,154,145 201,194,178 251,241,217 255,249,213 188,161,125 205,176,141 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 196,170,131 183,157,118 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 187,159,121 216,188,150 70,55,65 67,63,76 67,63,76 91,85,110 80,74,95 106,88,83 143,118,99 168,131,107 125,98,82 187,161,122 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 175,154,111 108,113,137 96,104,124 89,102,121 93,93,119 27,25,33 40,33,36 42,35,38 44,37,40 42,37,39 47,45,53 55,52,58 84,81,41 84,82,33 82,80,20 89,83,17 90,85,16 90,84,18 79,77,15 73,72,16 67,65,16 63,61,14 63,60,18 60,57,17 61,56,15 59,54,15 59,54,11 58,53,10 60,55,12 71,68,15 101,92,16 117,109,30 115,104,97 75,70,72 52,36,30 53,35,32 71,60,55 60,49,44 55,43,31 110,99,92 73,63,67 104,102,114 98,96,108 124,123,128 156,149,147 215,206,189 255,252,215 202,178,141 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 181,154,118 176,149,113 87,68,56 65,61,74 65,61,74 77,69,88 73,61,75 75,58,61 72,51,49 84,58,48 146,127,104 166,138,111 195,169,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 175,155,137 99,111,133 96,103,128 90,97,120 93,102,125 54,56,72 42,35,38 38,31,34 45,38,41 42,35,38 43,36,39 63,58,74 63,61,43 79,79,36 81,80,28 86,84,22 90,85,16 85,84,19 77,77,14 77,77,18 71,69,20 66,63,19 63,60,16 61,58,14 60,57,15 60,57,15 58,55,11 60,53,10 60,53,10 64,59,8 91,84,16 90,80,31 94,89,88 79,74,73 47,40,22 90,80,70 45,36,32 125,114,107 68,57,52 74,63,58 64,57,55 71,68,83 74,73,88 99,99,109 105,104,107 176,172,164 250,239,206 177,155,119 173,144,109 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 169,142,106 168,142,103
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,135 168,139,104 60,56,65 63,59,68 70,63,75 78,66,80 77,65,79 66,54,66 172,142,125 179,148,129 158,129,105 171,144,108 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 175,171,163 99,111,133 99,106,131 87,94,117 92,100,120 89,91,107 43,38,40 38,36,37 48,41,44 45,38,41 51,44,47 77,74,80 80,79,94 71,71,71 79,79,34 84,82,33 85,83,21 85,83,21 80,80,17 79,78,22 73,71,22 66,63,19 66,63,19 64,61,19 63,60,20 63,60,16 60,57,13 60,53,10 59,52,11 77,72,17 87,78,31 126,118,94 114,110,100 42,38,32 42,32,33 38,31,29 43,33,34 57,46,43 51,41,40 38,28,27 62,56,61 63,62,77 71,70,85 79,78,93 87,89,105 125,124,129 219,210,183 212,193,156 179,150,115 187,158,123 183,154,119 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 91,81,80 60,54,61 68,60,77 88,84,104 106,96,116 96,87,109 160,141,125 167,141,118 175,144,125 160,130,102 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 196,169,124 199,172,127 191,164,119 204,177,132 139,138,141 101,108,133 94,103,128 90,96,117 83,89,106 83,85,101 38,31,34 47,42,44 43,36,39 39,33,38 39,33,38 42,37,36 81,77,97 74,73,88 76,73,47 85,83,34 85,84,28 81,81,22 80,80,21 78,77,23 73,71,22 70,67,23 68,65,23 65,62,20 65,62,20 64,61,19 62,57,14 59,52,9 82,75,14 107,104,23 84,76,40 118,109,101 97,91,84 70,64,57 41,35,28 49,40,36 50,40,39 42,32,31 40,30,29 51,44,42 57,51,58 65,65,75 67,66,81 73,72,87 79,81,97 101,99,109 196,188,164 250,234,203 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,111 93,86,84 58,57,62 77,75,99 93,94,124 126,111,119 153,132,128 136,117,92 158,134,110 166,140,117 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 128,126,136 102,107,131 96,98,123 91,94,114 81,85,100 91,90,107 42,39,43 42,37,39 43,36,39 38,31,34 48,46,47 40,38,39 58,58,68 84,84,96 79,78,93 71,73,68 85,83,34 84,83,29 82,81,27 77,76,24 73,71,24 70,67,23 68,65,23 65,62,22 65,62,20 65,60,17 62,57,14 67,60,17 116,100,17 109,99,21 153,142,135 113,104,98 64,55,49 48,42,33 48,41,39 37,32,29 41,34,34 43,33,34 40,32,38 37,30,33 56,52,61 67,67,75 63,65,79 70,69,84 70,73,91 91,90,105 192,184,162 251,238,204 183,159,124 190,161,126 191,162,127 172,143,108 171,144,108 187,160,124 195,167,129 199,171,133 198,172,133 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 132,115,89 73,62,71 58,56,64 86,84,108 93,94,124 160,139,137 168,137,114 163,139,115 149,125,101 162,136,113 174,144,118 172,145,109 161,134,98 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 118,116,126 100,103,125 92,95,117 85,88,108 84,88,103 84,83,100 46,43,47 41,36,38 41,34,37 39,29,33 40,35,37 36,31,33 44,43,48 82,80,90 86,84,96 82,80,88 79,76,52 84,83,31 80,79,25 74,73,21 72,70,23 68,65,21 66,63,23 65,62,22 65,63,16 65,60,17 65,60,17 67,60,17 96,90,26 128,122,86 90,86,80 94,90,84 59,51,40 66,60,51 30,23,21 33,28,25 44,39,38 30,25,24 33,30,34 26,24,25 52,48,57 70,70,78 65,67,81 72,71,86 69,70,89 74,76,92 181,175,152 246,232,203 196,169,135 189,160,125 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 56,51,50 51,45,66 62,58,69 93,88,115 98,97,130 147,130,131 139,120,104 150,124,99 138,119,94 154,125,103 151,122,100 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 203,175,135 114,112,120 99,102,120 88,91,109 88,91,109 83,87,102 77,80,91 37,34,38 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 40,33,36 50,43,46 86,84,94 83,81,93 81,79,87 50,49,52 80,77,33 77,76,22 72,70,21 66,63,19 63,60,20 65,62,18 68,66,19 70,68,21 63,60,20 68,62,26 157,150,132 79,77,78 81,76,75 55,44,37 72,62,50 42,38,30 30,25,24 30,28,29 31,29,30 28,26,27 27,25,26 40,33,33 72,69,75 72,72,82 72,71,86 74,73,90 71,79,95 81,83,99 162,158,139 233,221,193 202,176,137 194,165,130 190,161,126 176,147,112 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 60,55,54 48,42,63 61,57,68 87,82,109 99,98,131 114,101,111 120,95,92 132,113,88 126,106,86 162,133,111 150,121,99 188,161,125 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 188,160,120 198,170,130 143,141,149 97,100,118 89,92,110 88,91,109 78,82,97 72,75,86 48,45,49 47,41,46 38,36,37 41,36,38 38,36,37 42,37,39 29,24,23 36,31,30 48,45,49 87,83,96 90,88,98 82,80,88 72,71,76 74,72,54 75,72,28 66,63,23 60,57,17 64,61,19 73,71,24 75,70,29 166,160,126 145,138,111 75,74,67 69,69,69 72,65,63 68,56,46 44,34,24 34,30,24 32,27,26 24,22,23 30,25,27 26,21,23 28,26,27 29,22,22 80,77,83 71,71,83 72,71,88 72,71,88 69,75,92 82,84,100 160,152,141 225,210,188 248,225,185 178,151,115 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 183,156,113 191,164,121 83,67,52 54,51,68 62,59,76 84,82,106 93,95,122 96,90,111 114,103,100 114,98,81 135,116,102 159,133,112 134,112,92 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 127,123,132 98,101,121 87,93,112 86,89,107 75,78,96 64,66,80 54,53,58 40,38,39 39,36,40 38,36,37 37,35,36 37,30,33 36,31,33 42,37,39 33,26,26 44,37,40 95,91,100 88,86,94 88,86,94 76,74,82 76,73,77 67,65,63 62,60,61 53,51,52 75,73,69 137,131,126 78,73,75 69,66,72 69,69,77 82,75,78 63,54,48 45,36,30 39,30,22 71,62,58 27,25,26 41,36,35 33,28,27 37,32,31 35,30,32 39,34,33 61,60,65 71,74,85 69,73,88 71,75,90 71,74,96 90,93,113 144,138,129 210,197,174 255,247,208 195,171,134 197,170,134 194,165,130 166,137,102 177,148,113 168,139,104 163,134,99 196,165,126 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 55,58,76 64,62,82 86,82,104 97,96,127 102,96,121 95,87,95 108,99,91 91,77,63 146,125,102 125,103,85 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 129,127,135 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 54,53,58 38,35,39 41,41,41 42,37,39 36,29,32 41,34,37 49,44,46 39,34,36 35,28,31 33,26,29 48,43,45 69,67,75 87,87,97 86,84,92 86,84,92 82,81,84 75,74,79 78,77,82 65,64,69 73,72,77 71,70,75 72,70,78 76,70,75 52,43,39 39,28,21 69,58,51 68,57,52 75,65,64 28,23,20 34,29,28 32,27,26 33,28,27 33,28,27 32,27,24 37,35,45 68,73,83 70,73,93 68,74,91 74,80,101 80,86,105 147,143,135 201,193,171 255,242,205 191,170,129 157,131,90 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 224,191,152 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 159,141,111 62,65,83 66,64,84 79,75,99 87,88,111 97,93,113 84,79,97 62,58,71 75,71,82 124,101,86 145,124,99 175,148,112 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 194,168,129 215,189,150 172,144,106 218,190,152 110,108,118 102,105,125 86,92,111 84,87,107 75,78,96 62,64,80 51,53,67 32,33,38 41,36,38 37,30,33 36,29,32 36,29,32 32,27,29 33,28,30 41,34,37 24,17,20 29,24,26 43,37,42 50,44,49 68,65,71 81,77,88 76,75,80 77,73,84 77,73,84 72,68,77 74,70,79 73,69,78 73,69,80 76,71,70 63,53,52 43,33,32 45,35,34 41,29,29 42,32,31 33,28,27 32,27,26 28,21,21 30,23,23 35,30,29 26,21,18 56,58,72 65,66,85 67,73,94 72,78,97 76,82,103 78,84,103 127,125,121 186,179,161 253,240,206 255,254,217 192,166,127 197,168,133 187,158,123 203,174,139 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 172,146,105 178,152,111 179,153,112 175,149,108 196,171,125 176,151,121 71,69,93 66,64,86 76,74,98 85,82,109 90,85,103 83,82,97 65,61,81 69,67,89 79,62,63 99,82,58 144,116,87 171,144,110 203,176,140 186,160,121 203,177,138 203,175,135 190,162,122 189,161,121 208,180,140 206,178,138 98,100,116 100,106,125 86,94,112 83,86,108 73,76,96 60,63,81 56,55,70 51,49,57 45,38,38 40,33,36 41,34,37 35,28,31 40,33,36 36,29,32 42,37,39 33,23,27 37,35,36 51,44,47 36,29,32 44,38,43 48,42,49 75,74,79 76,76,86 77,77,87 73,73,83 71,71,83 70,70,82 34,35,40 39,34,33 61,55,60 39,34,36 31,24,24 28,21,21 28,21,19 30,23,26 25,23,24 33,26,26 34,27,27 36,29,32 33,26,26 54,56,70 63,64,85 67,73,94 71,77,98 74,80,101 81,84,106 125,125,122 178,175,162 253,239,210 255,252,215 200,177,137 200,177,137 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,155,116 179,147,113 170,146,109 164,146,116 93,81,93 69,62,76 72,68,88 76,72,92 68,64,84 83,79,99 90,81,96 82,77,93 74,70,62 60,57,74 51,49,57 81,64,40 144,117,81 168,141,105 205,178,142 172,146,107 196,170,131 193,167,128 209,181,141 215,187,147 206,178,138 227,199,159 99,106,131 93,103,123 82,95,114 77,84,107 71,74,96 59,62,80 53,55,69 52,50,60 56,49,52 34,29,31 51,41,45 38,31,34 44,37,40 40,33,36 36,31,33 47,42,44 27,20,23 40,33,36 34,32,33 34,32,33 25,23,21 30,28,26 29,27,35 26,24,32 24,22,30 22,22,32 21,21,31 36,34,42 28,26,27 34,32,33 34,29,31 36,31,33 34,27,30 32,22,26 30,25,27 29,22,25 33,26,26 29,22,22 31,24,27 33,26,26 56,59,70 60,63,81 66,72,93 73,76,96 73,79,100 76,82,103 107,107,119 152,147,144 227,218,191 255,239,206 255,254,215 192,168,131 217,188,153 220,191,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 169,143,102 182,156,117 127,111,105 79,67,83 78,69,84 76,68,87 58,55,70 64,61,76 65,62,79 67,64,81 77,69,88 172,151,147 196,167,134 79,69,70 57,57,67 176,148,119 192,165,129 179,152,116 187,160,124 187,161,122 182,156,117 187,161,122 167,139,99 191,163,123 216,188,148 199,171,131 93,101,119 86,96,116 77,90,109 72,79,102 66,69,91 57,60,78 54,57,68 54,52,60 41,39,40 39,34,36 36,26,30 41,34,37 36,29,32 28,21,24 33,28,30 25,20,22 35,28,31 42,35,38 34,32,33 31,29,30 41,38,42 32,29,33 79,77,85 45,43,51 25,23,31 71,71,83 71,70,85 75,73,85 41,34,37 33,26,29 36,31,33 34,29,31 33,26,29 34,27,30 31,29,30 35,30,32 44,37,37 34,27,27 35,28,31 31,24,24 53,56,67 60,64,79 63,66,84 68,71,93 68,74,95 81,87,108 81,84,102 102,101,106 189,180,163 248,234,207 255,246,213 169,147,111 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 177,149,111 182,156,117 178,152,113 183,157,118 189,163,124 189,157,123 163,138,110 82,70,84 79,73,94 77,72,90 70,61,83 65,56,78 69,63,84 53,50,65 57,55,67 81,77,101 79,75,99 102,84,81 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 198,170,132 179,151,113 192,166,127 193,165,125 184,156,116 209,181,143 117,107,106 83,95,119 79,88,113 77,85,105 70,73,93 61,64,84 59,58,75 56,56,64 55,57,57 40,38,39 38,31,34 37,30,33 42,35,38 36,26,30 42,32,36 40,33,36 34,27,30 33,28,30 40,38,39 32,30,31 42,39,43 39,36,42 32,29,35 59,58,73 76,75,90 71,69,81 22,22,32 70,69,84 73,72,87 64,62,70 34,29,31 52,49,53 42,39,43 34,28,33 34,29,31 34,29,31 34,29,31 34,29,28 32,27,26 34,29,28 55,49,42 50,54,69 59,63,76 62,65,83 68,71,91 66,72,93 72,78,99 77,78,99 101,97,117 142,136,129 227,217,193 255,242,211 255,249,215 191,169,133 169,143,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 181,155,116 192,165,129 64,50,36 73,67,88 82,73,97 80,75,93 63,57,78 82,76,97 77,71,94 71,68,85 59,57,67 64,60,80 79,75,99 193,165,127 171,148,108 190,164,125 110,92,87 72,65,79 185,158,126 182,155,119 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 163,135,97 81,89,121 78,91,121 75,84,109 68,76,96 66,69,89 57,60,80 57,56,73 53,53,61 56,58,55 52,50,46 45,38,41 36,29,32 35,28,31 45,43,44 40,38,39 39,37,38 33,31,32 34,31,35 38,35,39 31,28,32 32,29,35 37,34,40 45,43,51 78,77,92 78,77,92 74,72,84 64,64,74 65,64,79 73,72,87 80,78,90 39,33,38 34,31,35 33,30,34 28,22,27 33,28,30 30,25,27 29,24,26 36,31,30 55,50,49 69,65,55 77,73,54 86,81,78 56,60,75 62,65,85 66,72,91 66,73,96 70,77,100 75,78,98 80,78,100 112,110,111 221,214,194 248,236,206 255,248,216 213,191,157 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 183,157,118 183,157,118 194,168,129 192,165,129 132,120,122 66,62,82 61,56,74 72,67,85 66,60,81 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 130,110,101 189,163,124 194,168,129 171,152,127 81,69,81 210,184,143 210,183,147 190,163,127 197,170,134 159,133,92 193,167,126 212,184,144 205,177,139 209,181,143 161,149,151 74,88,125 75,88,118 68,76,104 61,70,93 62,65,87 59,62,80 56,55,70 58,58,58 61,61,47 70,65,53 26,25,28 25,22,26 28,25,29 40,37,41 34,31,35 33,30,34 32,29,33 33,32,35 33,30,34 28,25,29 72,70,82 35,31,40 48,48,58 79,78,95 78,77,94 73,71,83 69,69,81 70,70,82 69,69,79 73,71,83 43,37,42 30,28,29 32,30,31 47,45,46 45,43,44 66,64,65 60,58,56 61,59,57 59,57,53 66,65,54 85,81,60 163,138,110 65,63,73 63,66,88 66,69,89 64,70,91 67,73,94 72,78,97 75,81,100 105,104,119 193,190,177 241,228,205 252,240,210 255,254,217 200,174,133 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 208,177,138
