64,60,50 175,183,61 207,193,38 228,201,57 199,169,42 176,158,40 136,114,8 200,182,51 193,169,48 181,159,40 103,85,12 108,99,39 131,114,63 161,147,79 191,181,103 135,128,85 95,82,48 98,83,36 85,67,25 81,75,27 84,77,34 77,67,68 86,74,76 97,86,83 103,90,83 114,99,90 121,105,90 149,132,108 164,145,120 173,150,119 179,156,127 174,149,119 169,141,112 180,156,123 179,154,126 179,151,124 187,160,124 188,165,125 199,192,51 212,208,34 197,189,28 142,129,0 137,119,21 141,121,33 133,111,17 130,107,10 180,160,32 213,196,49 194,175,40 172,152,34 112,94,5 112,95,28 91,83,33 64,55,38 98,84,68 101,84,56 85,75,8 118,107,20 163,147,91 181,161,141 184,161,130 188,161,129 195,168,134 172,149,118 171,147,114 172,150,114 186,165,122 166,149,125 168,154,140 151,132,118 178,155,126 190,169,142 168,155,152 171,161,162 168,161,161 108,101,104 98,96,104 75,69,74 159,144,122 167,146,121 176,150,125 181,156,128 178,154,121 192,168,133 200,173,139 195,168,132 183,156,120 196,169,133 189,162,128 182,155,123 175,148,116 179,152,120 186,159,127 195,168,136 169,142,110 181,154,120 196,169,133 204,177,141 195,169,130 193,167,128 185,158,122 183,156,122 180,153,119 176,149,117 180,153,121 184,160,127 184,160,127 197,170,138 186,159,127 182,155,123 179,152,120 178,154,121 173,149,116 173,149,116 182,155,121 190,163,129 197,170,136 187,160,128 196,169,137 188,161,127 178,151,117 175,148,114 192,165,133 175,148,116 183,156,124 185,158,126 172,145,111 181,154,118
64,57,71 138,138,75 165,152,30 184,163,39 209,184,56 202,179,48 166,144,36 177,156,43 145,120,33 119,98,15 93,76,29 76,64,25 168,156,101 148,138,85 82,68,25 84,76,42 78,65,31 125,110,49 123,106,37 90,79,35 73,66,37 73,61,73 77,69,75 92,82,86 97,85,87 103,90,87 118,106,96 128,114,98 136,118,99 137,120,92 150,129,102 157,132,104 165,140,112 167,142,112 171,146,118 172,145,111 174,150,115 172,151,99 193,192,24 206,202,57 97,80,11 117,100,31 136,127,42 118,109,33 98,91,32 79,76,21 89,77,9 146,126,40 113,89,7 96,75,5 67,60,17 56,46,22 89,74,65 147,119,90 154,131,73 140,118,44 148,128,10 215,197,53 200,185,49 170,151,94 180,160,128 188,163,133 193,169,136 196,171,141 179,157,123 190,168,134 195,168,152 220,211,207 145,140,137 107,101,106 91,86,85 160,146,128 94,82,84 78,66,68 77,67,66 77,71,66 52,50,51 67,63,72 115,104,111 210,199,196 228,212,206 188,171,163 143,124,112 177,153,120 173,146,114 179,152,120 176,149,117 173,146,112 180,153,119 188,161,129 176,149,117 173,146,114 181,154,122 180,153,121 179,151,122 172,145,113 187,160,128 187,160,128 188,161,125 185,158,122 195,168,132 186,159,123 183,156,120 189,162,130 182,155,123 172,148,115 172,148,115 179,152,120 169,142,110 180,153,121 188,164,131 174,150,117 172,148,115 177,153,120 176,149,117 171,144,112 177,153,120 182,155,121 169,142,108 172,145,113 175,148,116 176,149,117 176,152,119 187,160,128 192,165,133 195,168,136 189,162,126 181,154,118
60,56,69 55,49,44 135,129,36 150,135,27 178,158,40 187,157,43 172,147,60 153,132,51 102,86,28 126,112,58 118,108,68 76,68,32 69,61,27 73,62,29 77,66,31 91,78,44 86,71,31 102,83,30 133,116,49 93,82,36 68,59,53 71,62,77 68,64,75 76,68,76 89,79,83 92,82,81 101,90,85 111,98,91 119,104,93 147,126,85 188,166,72 160,141,73 161,139,103 161,140,113 165,141,117 168,144,120 155,131,105 161,136,90 196,191,40 150,140,32 153,145,43 124,114,20 86,76,0 113,104,48 103,92,46 69,60,15 92,74,14 187,168,43 228,211,64 210,193,46 182,169,49 125,107,34 135,117,46 137,114,17 122,98,0 170,142,34 237,213,48 236,214,39 210,192,21 172,160,35 183,165,121 191,169,133 192,167,137 186,163,134 187,166,139 177,161,148 169,154,145 146,140,135 106,99,99 86,86,96 95,93,103 62,55,53 131,120,129 66,54,59 44,35,29 45,39,32 51,48,52 67,64,81 97,90,104 170,165,162 185,178,176 125,120,119 115,108,111 182,160,140 184,159,129 182,155,123 183,156,122 189,162,126 189,162,128 192,165,131 181,154,120 180,153,119 180,153,119 182,155,123 172,144,115 171,144,112 168,141,109 176,149,117 175,148,114 196,169,135 192,165,129 192,165,129 180,153,119 187,160,128 173,145,116 171,147,114 184,160,127 188,160,131 176,148,119 173,145,116 174,147,115 174,150,117 177,153,120 167,143,110 178,151,119 173,149,116 180,153,121 183,156,122 178,151,117 171,143,114 165,137,108 171,144,112 192,168,133 191,167,132 180,153,119 189,162,126 193,166,130 190,163,127
62,58,69 65,58,70 89,79,55 131,121,31 141,127,32 106,87,23 93,76,27 97,81,37 188,180,115 158,150,87 128,121,80 74,70,33 73,67,31 79,69,31 92,81,37 107,94,42 113,96,47 102,83,28 111,96,35 80,73,34 68,59,70 68,60,77 67,62,78 69,62,76 74,62,74 81,70,77 93,81,83 101,89,89 112,96,92 143,116,53 157,123,35 130,106,14 164,150,53 144,128,54 161,143,99 161,138,107 160,135,107 176,158,58 204,196,31 162,148,33 137,122,32 137,123,37 255,255,202 101,72,50 146,114,84 143,112,63 165,138,34 225,205,44 230,206,53 240,217,61 223,202,48 210,191,40 173,153,33 160,149,35 164,147,22 217,189,37 224,196,28 223,198,27 200,176,23 175,162,28 127,118,21 185,164,139 183,159,133 184,160,134 148,133,122 139,130,126 126,119,117 104,98,93 93,88,85 82,77,79 55,46,57 55,45,35 124,112,112 132,122,121 93,87,80 79,73,80 53,52,69 62,63,84 62,60,72 101,96,95 137,135,131 126,124,125 95,93,101 117,108,102 184,161,132 180,151,120 180,152,123 197,170,136 193,166,132 186,159,125 174,147,113 179,152,118 172,145,111 172,145,113 182,155,121 194,167,133 192,165,131 194,167,133 182,155,121 186,159,125 189,162,126 202,175,139 194,167,133 187,159,130 173,145,116 175,148,116 185,161,126 186,159,127 185,158,126 190,163,131 179,152,120 186,162,129 181,157,124 186,162,129 191,167,132 187,163,128 183,156,120 186,159,125 195,168,134 194,167,133 188,161,129 173,146,114 179,152,120 189,162,130 179,152,120 186,159,127 186,159,123 189,162,126
63,60,66 65,62,68 77,69,77 136,135,11 94,85,9 84,74,36 100,91,64 107,94,71 102,91,56 112,105,64 88,81,42 74,68,32 82,75,34 103,96,28 154,141,50 138,125,50 118,102,48 104,89,38 95,84,38 66,65,56 70,62,81 69,64,82 69,64,80 70,62,79 69,62,76 75,68,82 86,77,88 93,83,87 103,91,93 139,117,70 184,156,46 163,139,36 173,157,56 132,116,31 151,138,45 169,151,49 183,162,51 195,181,28 202,188,31 167,148,35 137,111,18 141,111,24 255,236,172 240,204,142 183,148,83 145,114,34 225,202,64 232,209,69 255,231,99 250,221,87 228,201,55 212,186,45 164,144,36 108,98,27 111,101,32 173,149,26 211,186,56 203,178,48 186,161,43 167,150,43 130,124,22 148,131,92 179,155,129 176,157,132 151,140,133 108,101,99 101,91,90 100,91,87 91,85,76 86,80,71 68,59,70 79,74,44 127,114,93 124,112,102 122,110,110 83,77,82 37,39,55 77,79,93 65,63,71 85,80,79 117,113,107 120,115,112 95,94,99 96,89,101 171,150,125 180,153,121 186,159,127 195,168,134 196,169,135 201,174,138 193,166,130 186,159,125 190,163,129 194,167,131 198,171,135 197,170,134 189,163,124 185,159,120 189,162,128 194,167,131 198,171,135 194,167,133 181,154,120 202,175,143 167,139,110 163,138,108 169,145,112 166,142,109 165,141,108 175,148,116 183,156,124 186,159,127 187,160,128 183,159,124 195,171,136 193,169,132 193,166,130 189,162,126 182,155,123 186,159,125 194,167,135 194,166,137 189,161,132 179,152,120 179,152,120 181,154,122 183,156,122 195,168,134
67,63,72 66,62,71 67,64,68 173,178,65 205,182,55 115,99,27 98,90,54 76,69,38 74,67,36 72,66,32 74,67,28 80,73,34 89,79,37 115,103,35 143,128,51 109,94,45 91,80,36 92,83,38 80,73,57 66,62,75 75,70,86 70,65,83 69,64,80 68,60,77 63,59,72 66,62,75 72,65,79 88,76,88 93,80,90 104,85,46 200,178,44 194,170,63 105,82,40 95,76,41 97,78,51 102,86,42 129,110,46 163,145,12 214,194,35 187,160,28 181,149,23 206,169,43 196,158,42 189,161,51 145,115,3 237,214,58 222,199,43 223,202,63 230,200,71 231,197,67 217,189,52 193,170,43 128,112,29 73,65,31 75,69,21 117,102,14 113,95,22 130,114,42 139,122,46 131,118,43 103,96,24 96,89,32 178,157,132 184,168,151 81,76,75 69,69,69 95,94,87 108,98,86 98,87,68 155,148,132 39,35,44 56,52,35 100,91,44 105,92,58 126,113,106 107,100,103 48,46,54 35,33,31 46,44,42 65,58,58 92,88,82 102,96,89 115,109,114 63,54,69 187,166,143 189,162,128 187,160,126 202,175,139 194,167,133 193,166,130 188,162,123 201,175,136 193,166,130 183,156,122 181,154,122 180,153,121 189,162,128 197,170,134 186,159,123 189,162,126 192,165,129 183,156,124 176,149,117 173,146,112 179,151,122 171,146,116 174,150,117 178,154,121 191,167,134 196,169,135 194,167,133 187,160,128 186,159,127 180,153,119 195,171,134 201,177,140 194,167,131 189,162,126 192,165,131 187,160,126 187,160,126 188,161,129 169,142,108 186,159,125 195,168,134 186,159,125 178,151,117 192,165,131
65,61,72 67,60,74 63,57,82 103,97,74 177,158,47 171,156,46 107,101,35 93,83,41 90,80,38 87,77,35 86,76,36 80,70,30 88,82,34 100,90,37 102,92,39 94,85,38 88,83,44 75,70,42 72,65,68 62,58,69 65,61,74 65,60,76 66,61,77 65,60,76 63,58,74 68,63,79 67,62,78 72,65,79 87,79,85 97,83,83 127,110,73 90,73,47 119,103,88 122,106,93 124,108,93 131,115,100 133,114,100 153,136,29 226,201,32 242,211,33 245,212,44 235,204,42 228,198,44 237,213,50 240,219,76 207,182,38 212,187,59 185,164,42 196,169,56 198,169,64 170,144,51 113,95,24 76,65,19 75,63,6 166,151,34 198,174,41 176,162,49 132,123,26 83,76,17 93,91,33 98,97,30 98,95,30 166,152,127 219,207,197 79,73,78 53,52,55 87,79,68 148,135,112 169,155,130 174,162,132 65,55,45 58,49,32 58,49,34 82,73,46 75,66,35 58,53,39 34,30,22 61,58,45 33,27,20 138,129,112 86,77,71 109,103,98 101,95,100 135,122,119 188,167,144 197,170,136 188,161,127 185,158,124 175,148,114 193,166,132 193,166,130 186,159,123 189,162,126 194,167,135 187,160,128 182,155,123 186,159,125 196,169,135 188,161,125 202,175,139 197,170,134 180,153,119 181,154,122 186,159,125 182,155,123 173,149,116 185,161,128 194,170,135 195,171,136 181,155,116 201,175,136 196,169,135 189,162,128 187,160,126 183,156,122 183,156,122 186,159,125 190,164,125 195,168,132 182,155,123 188,161,127 186,159,125 196,169,133 187,160,124 192,165,129 207,180,144 192,165,131 196,169,135
71,64,76 72,67,83 70,63,77 119,112,110 118,108,41 124,112,30 131,120,56 100,89,45 94,84,42 94,84,42 91,81,39 84,75,30 85,75,33 85,78,35 89,84,45 87,78,47 71,68,53 75,71,65 82,77,74 65,61,74 63,58,74 65,61,74 70,65,81 69,64,80 70,65,81 67,63,76 65,61,74 75,70,86 74,70,83 83,74,85 90,83,83 103,89,89 110,94,77 95,76,53 80,62,43 80,62,43 90,75,55 164,151,49 230,207,39 255,226,41 255,232,49 255,226,50 255,242,76 255,242,80 160,139,26 158,140,53 93,76,25 66,51,13 74,61,27 85,70,32 82,68,25 80,65,16 107,88,20 185,166,41 222,206,65 186,172,59 149,147,57 127,124,41 116,111,40 82,80,22 100,99,34 97,95,35 80,73,44 195,183,171 123,116,119 61,52,63 170,158,130 179,160,133 175,158,130 159,147,137 64,59,45 56,50,27 49,46,33 52,46,37 58,53,41 48,44,27 77,73,54 32,30,26 34,29,26 174,161,138 147,132,110 74,62,50 47,40,43 78,73,70 80,72,61 195,173,139 187,160,126 201,174,140 188,161,127 189,162,128 195,168,132 181,154,118 190,163,127 188,161,127 181,154,122 186,162,129 191,167,132 194,170,135 193,166,132 195,168,132 196,169,133 203,176,140 188,161,125 189,162,128 176,149,117 169,145,112 179,155,120 190,166,131 184,160,123 185,159,120 182,156,117 190,163,129 187,160,126 189,162,128 188,161,129 190,163,131 192,165,131 194,167,131 198,171,137 193,166,132 193,166,132 194,167,133 186,159,123 187,160,124 201,174,138 202,175,139 193,166,132 190,163,129
67,63,76 68,63,81 70,65,83 102,95,98 122,118,70 90,85,16 89,81,27 91,82,37 93,84,39 93,84,39 90,81,36 87,77,35 84,77,34 88,79,60 80,75,61 80,73,71 79,77,78 77,75,73 89,82,80 70,65,81 70,65,81 66,62,75 63,58,74 65,60,76 65,60,76 68,63,79 67,63,76 66,63,78 64,61,78 67,62,80 81,73,92 88,82,87 116,96,78 98,74,48 93,72,49 98,79,54 97,78,51 122,106,21 223,205,36 255,233,48 255,230,42 255,238,62 255,234,90 197,172,54 96,74,9 167,147,19 184,163,22 203,178,34 188,162,42 166,145,32 158,135,23 197,173,52 255,234,77 255,244,86 216,198,69 157,149,55 128,123,54 97,90,31 98,90,36 96,90,26 107,106,29 101,99,39 92,86,40 89,78,63 75,64,47 82,71,52 181,164,140 183,162,137 176,163,140 82,73,88 74,65,59 50,40,28 55,47,25 65,58,31 64,55,36 52,54,39 39,38,27 31,33,30 60,57,63 136,121,112 192,173,138 166,149,121 71,62,54 77,75,73 123,116,114 182,161,134 190,163,129 194,167,131 193,166,130 189,162,128 198,171,135 192,165,129 196,169,133 190,163,131 178,151,119 180,156,123 184,160,127 184,160,127 188,161,129 185,158,124 183,156,122 189,162,128 192,166,127 187,160,124 194,167,135 197,170,138 190,163,131 192,165,131 196,169,133 198,172,133 187,161,122 200,173,139 188,161,127 187,160,126 179,152,120 181,154,122 187,160,126 192,165,129 168,141,105 187,160,124 193,166,132 193,166,132 194,167,133 190,163,129 182,155,121 194,167,133 185,158,126 183,156,124
65,60,76 68,63,81 72,63,85 75,67,73 132,128,80 106,105,28 96,88,36 87,78,33 90,81,36 91,82,37 96,87,42 127,117,77 132,123,94 101,92,84 83,78,75 81,76,73 81,79,80 82,80,81 97,92,89 68,64,77 70,65,81 61,57,70 70,65,81 70,65,81 69,64,80 72,67,83 68,64,77 71,68,83 68,65,80 68,63,79 82,73,97 84,77,89 125,103,85 105,81,57 110,84,61 117,91,66 128,104,71 137,117,38 219,200,34 254,227,41 247,222,35 242,218,42 217,194,52 120,97,10 177,157,71 246,216,49 255,230,62 255,241,74 255,238,82 255,231,76 255,227,74 255,244,86 255,255,78 255,241,91 180,168,72 98,88,35 92,82,44 80,69,36 80,71,24 100,93,25 133,130,47 110,106,46 99,94,41 104,94,70 92,78,51 96,79,55 90,72,51 175,155,137 145,136,119 74,66,85 56,49,49 57,47,35 65,50,28 78,64,39 78,60,39 45,44,35 33,33,28 32,33,36 68,66,76 88,74,74 178,156,122 164,145,110 75,63,51 78,73,70 129,122,125 168,147,124 195,168,134 197,170,136 205,178,144 198,171,137 200,173,137 181,154,118 189,162,128 186,158,129 185,157,128 185,161,128 178,154,121 169,145,112 181,153,124 171,144,112 179,152,120 180,153,121 178,151,115 193,167,128 196,169,135 185,158,126 178,151,119 182,155,121 192,165,129 194,167,131 195,168,132 186,159,125 188,161,127 194,167,133 187,160,128 175,148,116 190,163,129 211,184,148 196,169,135 190,163,129 186,159,125 192,165,131 190,163,129 197,170,136 189,162,128 190,163,129 188,161,129 176,149,117
68,61,73 65,58,72 69,60,82 69,62,74 142,140,111 162,155,98 104,97,38 109,103,57 98,91,50 112,105,66 154,146,112 104,95,78 88,79,73 85,81,75 88,86,84 90,88,89 80,78,76 90,87,91 85,80,77 102,101,94 67,63,72 69,65,78 68,64,77 66,62,75 68,61,75 65,61,74 65,61,74 66,62,75 66,62,75 76,70,75 184,177,161 255,243,205 109,86,55 107,83,59 122,89,64 138,104,74 135,103,71 142,115,52 201,182,31 227,207,32 208,188,42 165,146,21 100,89,2 127,117,39 231,210,58 249,223,61 250,227,69 255,234,74 255,245,87 255,240,89 255,236,89 255,245,79 251,224,78 138,122,68 84,69,58 78,67,64 78,65,60 69,57,47 80,65,29 139,131,37 137,136,57 116,114,42 95,95,32 44,36,23 112,98,80 113,94,71 97,78,53 107,90,66 102,94,83 54,49,65 59,55,64 108,102,97 79,75,69 62,58,50 59,51,38 59,57,55 101,99,111 93,92,109 85,82,99 90,82,88 169,143,118 174,155,120 128,113,93 75,68,66 127,125,126 135,119,106 185,158,124 193,166,130 192,165,129 193,166,130 181,154,120 180,153,121 182,154,125 181,156,126 173,148,118 172,148,115 170,146,113 174,150,117 178,151,119 178,150,121 192,165,133 190,163,131 200,173,137 214,188,149 190,163,129 179,152,118 178,151,119 168,141,107 180,153,119 175,148,116 174,147,115 172,145,113 182,155,121 180,153,121 178,151,119 173,146,114 178,151,119 180,153,117 190,163,127 188,161,127 171,144,110 172,145,111 182,155,121 192,165,129 205,178,142 187,160,124 194,167,131 190,163,127
70,61,72 67,60,72 69,62,76 69,60,75 109,100,94 154,144,120 144,134,112 127,120,104 104,96,85 93,88,76 91,84,84 89,84,83 87,85,81 88,86,84 96,96,96 98,95,99 90,88,89 96,90,95 86,81,83 92,91,82 80,77,81 65,63,73 60,58,70 60,56,69 60,56,69 62,58,71 61,59,71 74,72,80 90,90,87 95,95,90 88,91,83 151,137,110 113,90,61 98,72,47 128,94,64 143,108,72 156,122,81 137,110,65 170,157,25 177,161,28 113,101,23 94,83,21 97,79,17 223,202,61 209,193,37 211,201,52 220,209,63 222,207,69 212,192,88 172,150,58 134,112,47 106,87,34 98,82,65 115,104,101 82,72,71 126,119,119 93,86,89 68,58,57 157,119,71 150,130,22 115,115,41 110,108,34 85,88,28 56,52,35 66,54,42 103,88,68 130,106,84 112,91,64 83,72,53 86,77,71 126,124,122 110,106,96 108,89,73 108,89,73 87,75,75 108,103,130 97,93,115 104,100,122 112,109,124 121,115,122 169,147,127 187,165,127 185,162,133 92,83,79 131,129,127 113,99,85 186,159,125 189,162,128 194,167,133 178,151,117 175,148,116 175,147,118 171,143,114 177,152,122 185,160,130 185,161,128 187,163,130 189,162,130 188,161,129 182,155,123 195,168,134 189,162,128 205,178,144 197,170,136 183,156,122 182,155,121 182,155,123 180,153,121 185,158,126 167,139,110 171,144,112 173,146,114 174,147,115 175,148,116 174,146,117 176,148,119 188,161,129 188,161,125 190,163,127 181,154,120 182,155,121 171,144,110 174,147,115 176,149,115 189,162,126 190,163,127 195,169,130 196,170,131
63,59,70 65,61,74 66,61,77 67,63,76 71,62,75 150,143,127 116,108,97 101,94,92 88,83,82 94,89,88 94,87,87 94,89,88 90,85,84 98,96,97 95,93,94 97,94,98 98,95,99 98,95,99 89,86,90 87,85,81 96,95,88 89,90,82 87,89,84 107,107,104 96,96,91 91,92,84 81,84,76 83,86,78 86,91,85 97,96,87 126,119,90 255,244,204 83,59,33 106,80,57 141,108,71 151,114,70 158,122,73 129,103,62 151,134,40 142,130,32 97,89,26 94,81,29 189,173,72 180,156,3 155,135,27 116,106,24 94,80,26 82,63,36 82,63,51 89,70,58 111,91,82 130,116,100 168,156,128 220,209,176 137,128,111 42,35,35 41,24,25 69,46,31 245,186,109 110,102,12 103,105,32 105,105,33 88,92,34 58,57,32 43,37,30 65,55,45 108,86,66 112,83,59 103,77,52 111,85,60 122,96,71 129,104,74 116,91,63 82,62,44 90,83,83 247,240,250 173,166,178 164,160,171 158,150,158 141,131,135 133,122,115 175,157,136 179,150,119 156,131,114 133,128,130 92,79,76 194,166,137 197,170,138 185,158,126 173,146,112 168,141,109 174,146,117 180,152,123 172,147,117 173,148,118 170,145,115 179,154,124 191,167,134 169,142,108 189,162,128 186,159,123 171,144,112 167,140,108 169,142,110 187,160,128 189,162,130 178,151,119 188,161,129 186,159,125 178,151,117 183,156,124 170,146,113 179,155,122 178,154,121 166,141,111 171,143,114 173,146,114 178,151,117 193,166,134 193,166,132 178,151,117 183,156,122 180,153,121 173,145,116 178,150,121 175,148,116 189,162,128 190,163,129
63,58,74 66,61,77 60,55,71 61,56,72 60,53,67 144,137,121 107,102,90 93,88,87 88,83,85 92,87,89 96,91,93 92,90,91 92,90,91 101,99,100 93,92,95 101,98,102 97,94,98 98,95,99 89,86,90 83,81,79 88,86,84 85,87,84 81,83,78 91,96,90 89,94,90 89,91,88 89,87,83 92,91,84 146,143,119 166,154,115 251,238,186 246,231,180 87,63,39 110,79,56 156,121,83 152,113,72 132,98,53 130,106,73 144,127,47 155,144,28 141,128,24 154,139,31 189,176,44 182,147,24 93,55,9 62,49,46 66,52,52 87,75,65 103,93,71 198,188,164 187,175,145 172,160,134 91,77,63 83,70,65 44,32,34 30,20,24 40,17,14 91,52,24 255,194,107 94,89,7 94,95,29 101,100,35 84,86,31 60,63,28 44,45,37 51,47,41 99,80,64 117,88,64 116,85,62 116,88,61 126,98,71 129,102,70 102,80,62 55,38,28 98,91,101 153,148,150 186,178,186 160,152,160 163,153,157 150,144,149 134,128,133 124,113,122 189,165,141 136,111,83 93,86,86 78,64,64 177,154,125 181,153,124 185,158,126 182,155,123 171,146,116 167,142,112 167,142,112 177,152,122 177,154,123 176,151,121 184,160,127 195,168,134 185,158,122 185,158,124 188,161,125 185,158,124 188,161,129 187,160,128 186,159,127 189,162,130 202,175,141 193,167,128 190,164,125 175,149,110 190,163,129 184,160,127 176,152,119 187,163,130 176,151,121 172,147,117 180,153,121 179,151,122 178,150,121 181,154,122 186,159,127 187,160,128 182,155,121 173,146,114 166,138,109 173,146,114 183,156,122 187,160,126
70,62,79 70,62,79 69,62,76 66,62,75 69,62,76 98,92,85 122,116,109 90,85,84 91,86,88 91,89,87 98,96,97 97,95,96 94,94,94 97,96,99 98,95,101 103,97,102 98,95,99 96,95,100 92,89,93 84,82,83 88,86,87 88,86,87 88,86,87 96,96,93 99,98,91 105,99,92 154,146,124 227,217,175 255,253,203 255,255,202 255,253,197 255,239,190 93,72,49 123,92,69 147,112,74 147,110,66 128,95,58 106,86,54 142,132,83 165,158,29 181,169,30 192,178,35 179,165,24 200,180,32 213,169,61 120,93,50 134,119,110 129,119,109 85,73,61 61,46,35 43,27,23 55,39,35 25,13,13 23,13,14 20,13,11 26,17,11 39,18,5 182,135,83 243,192,96 94,87,17 87,90,26 95,98,34 82,84,29 61,64,31 52,50,46 43,38,35 62,52,40 109,83,62 110,84,61 117,92,64 127,97,69 124,96,67 75,62,55 86,81,78 121,113,100 141,132,126 196,186,190 176,165,172 161,154,157 158,151,154 149,137,142 130,118,118 121,83,33 102,66,8 181,167,153 192,180,182 147,129,110 167,142,112 165,140,110 172,147,117 176,151,121 171,146,116 163,138,108 170,145,115 174,149,119 182,155,123 186,159,127 186,159,125 189,162,126 190,163,127 188,161,125 189,162,126 205,178,144 197,170,136 190,163,129 188,161,127 190,163,129 188,161,127 185,158,122 176,149,115 185,158,124 185,161,128 187,163,130 173,149,116 169,145,112 173,148,118 179,152,120 182,155,123 175,147,118 181,154,122 167,140,106 169,142,108 180,153,119 180,156,123 172,148,115 165,141,108 178,151,117 178,151,117
70,66,79 68,64,77 66,62,75 70,66,79 67,60,72 71,64,64 127,118,114 91,84,87 93,88,87 92,87,86 98,93,92 99,97,95 99,97,95 101,99,100 104,98,105 105,99,104 94,93,96 100,99,104 98,95,99 87,85,86 91,89,90 89,86,90 95,93,94 101,97,91 156,146,124 238,226,196 255,249,209 255,254,200 255,254,196 255,253,196 255,255,200 255,248,201 79,58,35 112,82,56 135,102,65 140,105,67 113,84,51 121,101,71 86,73,50 154,148,44 187,176,30 197,184,34 186,173,23 192,179,29 214,181,42 210,148,76 61,40,17 43,30,23 49,31,26 41,24,16 33,17,13 32,19,16 24,12,14 22,12,13 20,8,10 27,13,13 83,47,0 255,194,110 204,167,75 86,86,23 86,89,25 91,95,28 80,82,29 58,60,32 50,50,47 41,39,37 59,50,42 111,90,67 110,85,57 98,70,41 151,119,85 132,107,79 92,83,79 116,104,92 235,215,169 214,203,159 152,143,139 166,156,157 172,162,163 159,148,131 177,152,124 163,145,124 127,85,43 137,98,18 100,78,60 81,69,74 68,55,48 184,161,130 190,165,135 185,160,130 187,162,132 186,162,129 180,153,121 183,156,124 175,148,116 172,144,115 180,152,123 198,170,141 188,161,129 190,163,129 162,135,99 205,178,142 203,176,142 193,166,132 174,147,115 180,153,121 183,155,126 187,159,130 187,160,128 186,159,127 181,154,122 187,160,128 176,152,119 177,153,120 176,152,119 181,157,124 196,169,137 187,160,128 196,169,135 204,177,143 195,168,134 196,169,135 190,163,129 173,149,116 176,152,119 174,150,117 167,142,112 181,156,126
62,58,71 62,58,71 70,63,77 67,63,76 65,61,74 68,59,70 121,115,110 106,96,95 92,87,86 96,91,90 92,87,86 98,96,94 104,102,100 106,101,103 107,101,106 111,106,108 101,98,102 102,99,103 101,98,102 91,88,92 90,90,90 89,87,88 116,112,95 204,193,160 255,246,199 255,251,202 252,237,188 255,238,187 255,252,198 255,252,197 255,251,196 255,239,190 90,66,42 109,81,54 135,102,65 132,97,59 126,95,58 86,62,36 77,65,26 79,76,0 160,157,32 175,173,30 191,186,33 183,175,25 199,182,35 241,196,80 192,140,78 62,31,12 45,25,18 37,21,17 27,15,15 29,19,18 34,27,30 39,27,29 36,24,24 56,38,8 227,163,76 255,214,128 127,104,35 87,87,24 86,89,25 90,93,31 78,81,32 60,61,38 45,43,41 48,43,40 66,55,48 106,85,62 113,83,55 112,83,52 151,119,87 122,100,80 105,95,73 252,238,195 254,237,186 228,211,160 221,206,155 176,163,158 66,56,60 129,122,54 184,173,72 176,164,57 169,148,107 109,83,60 119,90,39 91,78,57 63,48,37 179,156,127 181,156,126 184,159,129 171,146,116 170,146,113 187,160,124 190,163,129 178,151,119 176,149,117 176,148,119 174,146,117 181,153,124 169,142,110 176,149,117 171,144,112 174,147,115 179,152,120 174,147,115 171,144,112 175,148,116 174,146,117 185,158,126 175,148,116 178,151,119 172,145,111 175,148,114 172,145,111 171,144,110 187,160,128 190,163,131 186,159,127 181,154,122 188,161,129 198,171,137 200,173,139 187,160,126 183,159,126 173,149,116 160,136,103 167,142,112 166,141,111
65,61,74 68,63,79 67,63,76 70,65,81 67,63,74 70,61,72 85,79,74 127,118,110 104,99,98 97,92,94 104,99,98 105,100,102 111,106,105 111,106,105 111,105,110 108,103,105 105,100,102 103,100,104 124,121,125 99,93,98 107,101,94 126,115,100 181,165,132 249,236,188 255,250,201 255,245,198 245,230,183 255,241,192 254,237,186 255,243,189 255,245,190 255,243,191 91,66,36 102,74,45 139,108,71 134,101,62 124,97,61 116,92,68 118,103,42 186,184,23 108,101,13 154,150,43 189,185,36 166,162,13 176,172,27 196,171,41 255,197,97 177,127,65 46,27,13 33,17,13 44,27,17 65,36,30 83,44,32 87,53,35 106,67,28 220,168,95 255,215,122 230,190,115 90,82,28 82,86,28 84,89,28 88,92,36 71,70,32 54,55,36 44,40,32 64,53,46 85,66,52 119,95,71 127,100,68 112,80,46 150,115,88 85,76,61 224,207,168 255,249,189 255,248,187 255,245,189 234,214,128 221,201,95 183,171,46 200,194,30 195,186,32 205,197,36 178,180,15 131,130,65 118,84,21 81,60,56 136,116,98 183,158,130 178,153,123 176,151,121 164,139,109 180,155,125 187,160,128 189,162,130 183,156,124 185,158,126 167,143,110 174,149,119 175,147,118 167,139,110 179,151,122 188,160,131 179,152,120 187,160,126 188,161,129 185,158,126 185,158,126 178,154,121 185,161,128 179,152,120 186,159,127 204,177,143 186,159,125 183,156,122 195,168,134 204,177,143 192,165,133 180,153,121 183,156,124 180,153,121 181,154,122 186,159,127 181,154,122 177,153,120 177,153,120 173,149,116 182,155,123 183,156,124
