46,113,188 50,121,202 54,126,204 82,100,117 221,199,152 233,206,159 242,217,169 255,235,187 255,237,196 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 135,128,128 135,128,128 106,104,102 89,97,106 89,103,115 87,95,102 85,86,89 74,76,76 76,77,82 93,92,95 212,196,183 255,247,200 255,248,201 255,233,187 255,240,194 255,239,193 255,243,200 255,247,204 255,241,197 255,231,183 255,239,188 255,236,192 255,243,197 255,232,187 255,233,188 255,238,193 255,234,190 255,229,185 255,230,184 255,237,191 255,238,192 255,232,186 243,213,171 144,123,110 145,119,105 39,36,42 228,151,116 205,143,114 203,118,79 217,136,111 152,108,82 157,108,86 138,89,69 130,88,75 97,71,59 108,62,44 92,25,16 87,25,16 111,75,67 115,101,87 119,105,89 119,105,89 118,105,84 118,105,84 117,102,80 118,101,77 118,99,74 121,104,76 117,100,74 124,105,80 119,100,75 118,101,75 116,101,79 109,95,77 113,102,83 103,96,78 51,47,41 39,39,39 54,52,50 67,68,71 76,83,81 81,82,74 69,70,75 55,55,63 84,77,75 110,99,84 102,96,87 100,103,114 107,107,115 103,102,107 135,130,127 122,113,107 100,88,78 103,91,79 102,91,76 104,90,76 102,88,74 102,91,76 104,92,80 113,104,98 111,102,98 116,107,103 115,104,99 117,106,101
42,112,186 49,122,200 56,129,205 123,137,149 250,228,179 255,229,177 247,223,170 255,239,191 245,219,178 249,223,182 238,212,171 251,226,182 249,224,178 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 130,123,123 96,96,93 98,104,107 96,102,105 85,88,95 72,73,76 64,64,64 86,85,90 84,85,88 106,93,86 255,245,201 255,242,193 255,241,197 255,247,203 255,244,200 255,240,196 255,246,202 255,239,195 255,233,185 255,238,189 255,234,185 255,239,190 255,244,195 255,245,199 255,244,198 255,238,189 255,240,191 255,239,190 255,239,190 255,239,195 255,231,187 245,213,171 145,124,109 48,41,55 41,38,42 255,179,143 148,97,69 148,103,82 78,44,22 167,112,83 174,118,96 130,85,64 111,70,50 113,87,75 91,70,59 59,28,20 114,88,74 106,94,82 111,100,85 114,100,84 114,100,84 114,100,82 115,101,83 115,100,78 117,100,76 118,101,75 119,102,78 114,100,73 118,101,75 118,99,74 116,101,79 119,108,89 162,151,136 112,101,84 108,99,84 158,152,145 174,170,164 100,98,106 52,52,60 51,51,59 57,60,69 41,42,47 63,64,67 55,56,61 83,86,97 98,100,114 71,74,85 85,93,111 79,89,107 108,110,124 115,113,121 100,98,106 85,79,84 89,80,76 105,90,79 106,92,78 102,91,74 103,92,77 111,100,93 113,104,100 115,106,102 116,105,100 118,107,102
43,115,191 48,123,205 53,125,206 148,152,156 247,220,173 252,225,180 255,247,197 255,240,187 255,247,199 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 251,224,181 255,234,191 255,242,194 255,235,191 255,239,195 251,226,182 252,226,185 255,245,204 190,166,140 150,140,139 141,134,132 141,131,132 137,130,130 136,129,129 134,127,127 149,144,146 60,48,48 69,54,45 57,42,33 120,115,114 100,100,110 86,85,88 79,77,78 81,76,75 95,86,82 255,247,208 255,236,188 255,243,198 255,237,190 255,243,197 255,242,197 255,245,200 255,241,197 255,239,195 255,237,188 255,230,180 255,233,182 255,241,190 255,239,188 255,237,191 255,237,188 255,234,181 255,226,177 255,237,191 255,235,184 255,232,186 255,222,184 84,69,60 32,32,44 94,44,27 255,201,168 150,112,91 168,146,128 120,86,66 167,108,80 133,86,63 130,85,64 142,106,86 83,60,49 85,74,71 107,95,85 107,98,83 103,91,79 112,98,82 113,99,81 114,100,82 113,97,80 112,99,78 110,96,71 113,98,76 113,99,74 115,100,78 115,100,78 116,100,83 114,98,83 230,218,206 255,255,255 66,60,55 59,50,44 142,130,120 227,217,207 255,255,247 255,254,246 206,200,195 148,143,145 89,88,93 77,78,83 91,92,97 89,91,107 76,78,94 75,80,88 36,39,46 76,84,93 93,103,111 101,111,117 96,104,111 93,98,106 83,86,95 74,72,82 96,88,77 106,92,74 105,92,71 102,91,72 117,105,95 115,104,97 116,105,100 116,105,100 118,106,96
43,116,194 47,124,205 51,122,203 197,192,189 255,242,194 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,248,195 255,239,191 255,231,187 235,210,166 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 140,135,137 176,166,167 116,105,102 96,84,84 100,90,91 92,86,93 66,64,62 78,73,72 63,58,55 101,94,92 255,247,211 255,238,189 255,244,202 255,251,209 255,243,201 255,245,200 255,238,193 255,243,199 255,240,196 255,232,183 255,231,181 255,232,181 255,224,173 255,228,177 255,231,185 255,239,195 255,239,190 255,232,181 255,235,186 255,227,176 255,225,176 234,210,173 50,43,46 25,24,39 234,136,108 255,167,127 229,148,119 169,112,81 146,100,74 203,139,111 102,71,52 194,166,153 123,104,90 83,63,54 51,46,45 110,99,92 107,97,85 106,94,82 105,94,77 112,98,80 113,99,81 114,99,79 113,100,79 111,98,77 113,100,79 113,101,75 112,98,80 110,99,82 255,246,236 255,245,244 255,254,255 172,171,174 43,43,43 241,234,232 236,223,216 199,190,186 200,190,191 162,155,155 227,220,218 177,174,178 133,130,134 108,108,116 106,106,116 85,85,95 79,79,89 83,84,89 42,39,43 36,36,44 78,81,90 95,103,110 99,109,115 96,106,112 97,102,108 90,90,90 77,71,66 104,93,76 103,92,73 105,94,77 118,106,94 119,107,95 118,106,96 117,104,97 121,109,99
44,117,195 48,125,208 55,121,199 197,184,163 227,200,155 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 230,204,165 238,211,166 252,226,176 249,219,173 255,241,195 253,228,182 255,236,190 255,239,193 255,241,197 172,156,141 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 61,56,55 68,61,64 102,92,91 74,61,58 109,92,84 81,72,68 72,62,61 69,64,63 55,53,49 73,64,60 255,243,207 255,243,199 255,240,197 255,247,202 255,247,202 255,239,195 255,235,186 255,233,182 255,242,191 255,237,188 255,238,187 255,235,186 255,235,184 255,225,180 255,233,188 255,240,198 255,237,193 255,232,184 255,235,184 255,233,194 255,234,192 130,120,98 33,29,40 29,23,30 210,128,99 251,155,117 188,125,101 165,102,78 236,150,116 175,106,77 114,80,62 128,85,66 132,95,71 54,48,43 46,44,42 109,100,94 104,94,84 104,93,78 109,94,83 112,98,80 112,98,80 114,100,82 111,97,79 112,98,80 109,95,77 109,98,79 109,100,85 151,146,134 123,117,110 115,110,109 109,107,108 54,54,54 97,95,96 184,180,174 255,255,251 255,251,253 255,250,252 221,219,217 222,219,223 163,164,169 121,122,127 115,116,119 95,95,95 86,83,87 78,78,86 69,69,77 42,39,43 32,31,34 46,47,52 99,104,112 102,107,117 94,104,112 89,97,104 88,90,90 78,73,72 101,91,79 102,91,76 112,97,86 121,106,95 118,106,94 119,106,99 121,106,97 123,110,105
46,119,197 54,131,214 55,120,192 231,215,184 255,228,183 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,247,193 255,234,186 255,239,191 244,218,177 253,227,186 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 118,113,115 74,68,73 77,70,70 102,92,91 102,89,86 66,57,51 72,62,61 56,51,50 62,60,58 75,68,71 187,166,143 255,240,198 255,244,202 255,238,194 255,237,193 255,236,192 255,239,190 255,237,186 255,239,188 255,225,176 255,228,177 255,228,179 255,232,186 255,234,188 255,232,186 255,242,197 255,241,198 255,238,194 255,233,187 252,235,186 176,162,135 82,75,85 44,42,52 57,41,39 216,135,101 224,143,107 158,103,74 157,101,75 170,125,90 147,92,79 110,69,51 134,82,63 121,80,60 48,41,41 40,38,36 107,98,94 108,97,92 105,94,79 105,90,79 109,95,77 109,95,77 111,97,83 109,95,81 112,98,82 112,98,82 109,98,81 149,140,132 122,117,114 124,119,118 106,101,103 61,61,61 44,42,43 89,84,86 161,157,151 172,166,161 255,255,255 255,255,255 213,212,217 192,190,198 135,138,145 115,118,125 110,114,116 98,98,98 90,89,94 67,70,81 61,64,75 39,36,40 33,31,32 41,40,43 100,103,110 102,107,117 97,107,115 97,105,112 95,97,97 85,80,79 94,84,72 100,89,74 109,98,83 120,105,94 121,109,97 120,108,96 120,105,96 121,109,99
44,121,202 49,131,215 55,116,189 236,223,191 255,232,185 245,220,176 239,214,170 246,220,179 255,235,191 255,235,191 253,228,182 255,233,196 255,234,190 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,191 160,146,130 137,131,126 142,135,133 145,135,136 139,132,132 137,130,130 140,133,133 136,131,130 59,51,57 66,58,64 91,81,82 72,61,58 81,69,69 73,63,64 57,52,54 57,56,61 51,48,54 69,59,47 255,244,205 255,245,198 255,237,186 255,236,188 255,240,195 255,238,193 255,240,191 255,229,183 255,239,190 255,233,184 255,231,187 255,230,186 255,226,180 255,240,194 255,241,195 255,240,194 255,245,202 255,241,200 95,93,89 54,53,56 24,24,34 31,28,34 127,95,79 225,147,117 202,134,96 166,102,74 238,168,142 191,134,115 106,71,56 113,74,62 141,93,64 119,83,73 29,24,26 53,48,50 106,97,91 108,97,92 103,93,81 98,88,76 106,95,78 105,91,75 104,90,76 107,93,79 107,93,79 108,94,80 106,92,78 116,109,107 107,102,99 105,100,99 112,112,112 36,38,35 36,36,33 82,80,78 149,145,139 147,143,137 223,221,219 221,220,223 156,159,166 137,142,150 107,116,127 108,115,127 93,104,115 93,101,108 85,89,93 71,73,87 63,63,75 53,52,57 36,36,36 38,39,42 80,81,86 106,116,122 101,109,116 94,102,111 94,93,98 90,85,84 81,72,64 98,87,68 107,95,85 117,105,95 118,106,94 119,107,97 125,110,101 123,111,101
41,124,203 51,133,219 54,111,178 249,230,193 255,226,187 255,235,195 255,245,205 255,243,201 255,243,203 255,249,209 255,251,214 255,254,212 255,255,217 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 142,135,133 141,131,132 139,132,132 140,133,133 140,133,133 139,134,133 122,114,120 49,39,43 86,79,79 82,75,73 76,69,72 69,63,68 60,57,61 79,76,80 255,247,230 255,243,205 255,251,208 255,238,196 255,235,190 255,234,188 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,234,191 255,234,191 255,231,191 250,222,182 244,216,176 237,209,169 248,221,178 192,178,153 31,31,39 25,23,31 25,28,37 32,26,33 139,102,89 204,143,111 183,128,97 165,117,88 164,117,96 127,85,61 131,88,73 93,62,50 137,93,65 90,67,56 24,25,30 42,36,41 103,94,90 108,99,93 101,92,84 96,88,77 103,92,77 106,94,82 106,92,78 104,90,76 107,93,79 107,93,79 111,96,85 117,112,109 110,108,104 93,88,87 98,96,97 36,38,35 38,38,35 79,77,75 147,143,137 142,135,133 140,135,134 138,137,140 114,117,126 107,111,124 101,109,125 95,105,121 91,104,119 87,97,113 86,98,106 80,85,93 69,67,77 80,77,81 35,33,34 38,35,39 96,93,97 102,110,115 107,115,122 104,112,121 102,101,106 92,87,86 74,65,59 98,87,70 105,93,83 118,107,102 112,101,96 120,107,102 123,108,99 124,111,104
41,124,208 54,136,222 49,99,157 255,251,208 255,251,208 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,251,199 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 139,132,132 128,123,122 138,128,127 254,242,232 46,40,47 65,65,73 74,77,88 80,80,88 75,73,74 60,59,62 94,89,91 171,174,185 116,124,152 115,116,135 199,191,197 213,203,204 248,232,219 255,233,203 255,231,182 248,216,182 249,226,184 244,221,179 255,233,196 255,232,195 255,236,200 255,239,203 255,245,205 255,241,202 255,239,196 226,207,182 38,36,44 23,26,35 19,22,31 23,22,27 130,100,83 177,130,107 137,96,78 192,128,100 174,118,92 123,75,57 117,76,60 107,77,60 122,88,70 76,58,53 18,18,26 34,31,35 107,98,94 107,98,94 108,97,92 96,88,75 97,88,73 100,89,74 103,91,79 102,90,78 100,88,76 103,91,79 105,93,81 82,80,78 95,93,91 106,104,102 95,93,94 40,40,40 39,39,39 83,81,82 134,129,126 123,116,114 124,114,113 112,105,105 100,105,115 93,96,105 93,101,117 93,103,121 95,104,115 90,100,118 84,99,113 81,92,105 81,78,82 81,75,80 50,50,47 47,47,44 101,99,95 91,89,101 81,89,105 96,103,117 100,101,106 83,81,79 66,57,49 96,84,72 101,91,79 116,107,103 117,108,104 124,111,106 124,111,104 124,111,106
44,130,213 53,135,221 46,92,145 255,244,198 255,252,205 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,241,194 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,117 252,238,222 72,70,71 61,65,67 64,65,70 58,62,64 72,70,66 50,49,54 76,76,88 54,61,75 81,95,118 145,152,166 146,148,162 142,146,161 123,122,139 92,85,88 248,227,200 255,238,198 255,236,193 255,234,194 251,228,188 254,231,191 253,224,189 255,231,196 255,229,187 255,228,189 255,227,185 255,232,197 64,54,58 39,35,48 21,21,31 23,21,29 110,85,68 160,117,100 143,100,81 187,127,102 146,106,81 126,88,67 128,90,71 114,79,64 95,65,50 69,56,51 17,18,23 27,26,29 110,101,97 109,98,95 110,97,92 96,87,72 95,86,71 100,89,74 100,88,76 98,86,74 98,86,74 100,88,76 104,92,80 91,89,90 92,90,88 90,90,87 101,96,98 60,60,60 40,40,40 99,97,98 122,117,116 115,108,108 119,107,107 115,105,106 102,110,119 92,95,102 82,90,106 94,104,122 95,106,117 93,104,117 84,98,110 86,97,110 85,84,87 82,77,79 67,67,64 32,32,29 99,94,91 97,95,105 95,103,119 90,97,111 79,78,83 77,75,73 71,62,54 94,82,70 90,80,68 115,106,102 116,107,103 118,107,102 124,111,104 124,111,106
46,126,208 53,129,215 51,94,137 255,236,187 255,241,196 250,225,177 246,221,173 255,242,195 255,255,210 255,255,212 255,254,205 255,255,203 255,232,195 160,151,145 149,140,134 158,147,144 157,147,146 159,148,155 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,210,169 227,205,169 143,131,133 139,129,130 141,134,132 141,134,134 139,132,132 143,136,136 189,182,182 57,52,49 154,148,143 228,217,210 255,255,252 200,193,193 72,72,72 81,85,87 119,122,131 104,110,140 75,77,102 30,33,40 84,92,101 111,116,122 93,105,113 89,104,111 86,95,106 80,78,79 98,91,101 209,192,157 255,225,183 255,225,183 254,227,182 244,217,172 253,222,183 249,218,179 252,220,174 251,220,171 255,225,179 253,223,181 243,220,180 226,207,180 54,44,45 30,29,32 64,46,41 123,89,69 193,137,111 227,167,142 201,156,133 104,73,54 110,79,67 109,79,62 76,55,42 42,36,31 20,20,28 23,24,29 72,65,65 110,101,97 110,99,94 97,83,69 93,83,71 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 102,90,78 84,82,83 79,77,75 87,89,86 77,75,76 109,109,109 105,104,107 113,111,112 111,104,107 100,93,93 115,103,103 122,111,108 103,104,109 91,90,93 83,87,100 93,103,121 90,103,120 93,103,119 91,102,113 92,101,112 87,88,91 85,78,76 66,66,63 59,59,59 70,65,67 98,96,97 95,99,112 93,104,117 87,91,95 74,72,70 77,68,60 76,64,52 68,58,46 115,106,102 118,109,105 119,108,105 124,111,104 126,114,104
52,123,208 54,126,211 60,92,130 255,242,196 255,248,207 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 232,210,176 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 222,202,195 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,192 247,223,186 152,142,141 134,127,125 144,134,135 145,135,136 191,184,184 221,214,214 61,54,52 241,235,228 162,153,145 142,133,129 130,123,121 255,255,255 186,187,192 112,114,128 78,90,112 66,73,87 42,43,48 39,40,43 41,41,49 105,110,118 100,109,120 92,103,114 85,99,111 76,84,93 62,65,76 106,95,78 255,226,180 255,224,183 247,217,173 241,211,167 250,218,174 255,234,190 254,223,174 255,224,176 255,223,177 255,223,178 255,224,176 255,224,181 242,211,172 137,121,104 77,61,46 102,72,55 134,98,80 118,82,64 120,91,71 112,82,67 92,66,54 80,59,44 62,51,44 19,18,21 13,16,25 20,20,28 60,54,59 109,99,98 114,101,96 97,86,71 93,83,71 95,83,71 98,86,74 97,85,73 95,85,73 94,84,72 95,85,73 63,58,55 76,70,75 69,64,63 110,97,94 105,106,109 98,101,110 118,115,121 91,86,88 81,79,77 108,106,104 118,114,106 105,103,99 104,102,103 83,88,94 98,103,113 97,105,112 97,105,112 95,103,112 95,103,110 90,96,99 90,85,82 67,65,63 54,54,54 51,49,50 107,102,99 101,98,102 93,105,113 95,100,106 86,86,81 91,79,69 77,65,53 71,60,53 110,101,95 115,104,99 117,104,99 117,106,99 114,102,92
56,124,206 54,123,202 84,108,137 255,231,180 255,227,185 250,225,177 244,219,171 255,236,191 255,251,206 255,241,200 255,253,209 255,237,196 201,177,151 155,145,146 145,135,136 144,134,135 146,136,137 146,136,137 150,140,139 151,141,140 160,146,151 166,152,152 255,238,208 255,244,193 255,243,191 255,249,197 255,237,194 230,206,169 148,138,137 142,135,133 139,129,130 137,130,130 110,105,104 127,122,121 159,154,153 220,214,209 255,250,246 240,230,234 255,255,254 208,209,212 117,122,132 100,107,119 89,97,102 68,67,70 44,45,50 37,39,36 31,32,35 99,104,112 99,108,119 100,109,122 95,106,119 80,90,94 66,66,76 94,83,78 249,218,181 255,229,186 254,222,176 252,222,178 254,222,178 255,227,183 250,216,173 255,229,179 255,228,179 255,233,188 255,223,173 255,225,177 250,220,174 142,126,111 134,94,71 132,93,65 122,86,66 108,77,58 117,87,70 112,82,67 79,53,41 50,32,27 30,28,29 21,21,29 18,18,26 30,27,31 106,99,97 112,101,98 110,97,92 99,83,68 93,83,71 94,82,70 92,80,68 96,84,72 97,85,73 95,83,71 94,84,72 70,64,59 69,63,68 58,53,55 104,98,93 98,104,107 104,107,118 111,110,115 79,79,79 82,80,78 112,105,105 118,109,101 113,107,100 113,106,106 97,97,97 102,101,104 111,106,105 108,106,107 102,107,113 98,103,109 90,94,98 90,85,82 62,60,58 51,49,50 46,41,43 103,92,87 113,103,102 99,103,107 105,111,112 91,91,86 82,70,60 78,66,54 71,60,53 120,111,105 121,110,105 122,111,108 125,112,107 125,112,107
57,122,198 52,122,196 108,127,137 255,239,186 255,233,179 255,241,189 255,246,194 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 154,142,142 155,145,149 216,196,166 255,234,187 255,252,207 255,239,194 231,207,170 145,135,134 142,135,133 140,133,133 108,103,102 101,101,98 43,43,40 157,155,153 171,166,163 249,243,238 170,170,165 219,224,223 140,148,155 109,118,129 96,104,113 85,89,91 74,74,71 55,53,54 37,38,41 30,31,36 102,110,117 97,102,110 93,105,113 98,106,113 102,101,106 76,80,82 84,77,75 255,229,192 255,234,188 252,220,174 248,218,172 255,223,180 255,225,181 255,227,178 255,226,179 255,227,181 255,223,176 255,225,182 255,229,187 255,228,169 103,45,12 148,96,64 147,95,63 147,94,67 145,94,66 124,79,56 128,87,69 106,64,51 100,62,43 117,76,60 84,79,76 84,78,73 114,103,98 112,102,92 110,101,93 109,98,91 98,87,72 92,80,68 90,80,68 92,81,66 97,83,69 95,84,69 94,83,68 94,80,64 88,78,68 75,72,76 55,52,56 100,94,89 107,107,107 103,108,114 81,81,89 64,65,68 76,73,77 117,103,103 114,102,90 114,105,97 115,106,102 108,101,101 106,99,99 120,113,111 116,109,107 105,104,107 98,103,109 93,92,95 90,86,80 58,56,57 51,49,50 38,38,38 71,64,67 110,99,96 110,101,97 119,116,120 94,92,90 73,67,60 79,71,60 69,58,51 116,105,98 119,108,105 124,113,110 125,111,111 125,112,107
62,122,207 48,120,196 128,143,146 255,235,184 249,227,180 252,225,182 234,207,164 247,222,176 244,219,173 236,211,165 249,224,178 255,228,189 173,152,129 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,138,133 161,149,151 255,242,197 255,247,197 255,240,195 218,196,158 145,135,134 137,130,128 94,87,87 94,89,88 53,53,50 41,41,38 136,134,132 142,137,134 163,157,152 109,111,106 118,124,125 108,117,128 91,101,117 88,97,108 84,87,94 72,72,72 80,78,79 32,33,36 31,32,35 105,106,109 106,107,112 100,108,117 99,109,117 93,93,103 72,72,69 78,71,74 255,238,200 255,229,187 255,223,178 255,225,182 255,224,175 255,228,185 255,230,188 255,222,180 255,76,59 255,65,52 236,40,11 255,64,23 255,255,132 255,65,36 155,93,64 146,95,69 157,99,75 153,97,73 134,88,70 127,85,61 125,76,56 111,53,31 86,51,15 90,47,28 79,53,41 103,95,84 110,99,84 114,99,88 114,101,94 96,84,74 87,75,63 71,61,49 95,84,69 94,80,66 92,81,62 89,78,59 91,78,55 90,77,56 105,99,94 92,87,89 113,100,95 114,107,105 96,100,102 66,67,70 57,58,61 71,65,70 102,90,90 123,104,90 123,109,93 115,104,99 117,107,108 111,101,102 125,116,110 120,110,109 104,98,103 99,102,109 91,90,93 88,84,78 53,51,52 52,50,48 74,65,61 53,50,54 99,92,90 116,107,103 66,63,67 37,35,33 51,45,38 70,62,51 67,58,50 104,93,88 124,113,108 124,113,106 125,113,103 128,116,106
57,120,204 47,118,199 180,171,167 255,247,201 255,241,191 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 196,175,152 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 101,96,95 90,85,84 39,39,36 37,37,34 118,118,115 111,109,110 109,107,105 94,94,102 101,99,97 94,105,116 88,101,118 86,99,114 77,87,103 68,74,77 78,79,84 55,55,55 31,31,31 73,71,72 111,108,114 108,111,122 90,104,116 90,99,110 81,76,73 69,62,65 255,234,200 255,224,182 255,225,179 255,226,180 255,230,187 255,231,184 255,218,183 219,132,105 199,56,34 219,48,35 255,52,24 255,51,19 255,240,118 136,72,10 108,33,13 128,56,37 146,73,61 142,40,20 102,31,12 100,54,13 103,54,14 112,61,26 93,24,11 91,26,16 86,20,15 75,35,26 81,31,27 90,35,33 98,71,64 97,87,75 88,77,62 83,72,57 88,77,62 90,79,64 93,79,65 93,79,65 91,77,63 90,76,62 110,101,95 92,82,81 124,106,101 126,114,114 98,96,94 74,74,74 54,53,56 60,59,62 88,78,79 115,98,90 127,110,100 110,99,94 101,94,92 105,98,96 116,107,103 116,106,105 105,98,101 101,99,107 91,89,87 85,80,79 49,47,48 56,51,48 71,63,52 47,37,41 69,67,68 38,38,38 40,40,40 40,40,40 40,38,39 53,48,50 62,55,53 86,79,77 121,112,104 124,113,106 132,120,110 133,121,109
49,125,202 44,117,193 192,182,170 255,226,182 252,227,181 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 151,138,146 242,218,194 255,230,187 190,171,146 146,139,137 146,136,135 91,86,85 88,83,82 39,39,36 48,48,45 101,101,98 96,94,95 105,103,101 94,92,100 105,103,99 92,102,110 88,94,113 76,90,111 73,88,104 67,77,83 62,65,76 76,75,80 31,31,31 63,61,62 105,97,103 96,96,106 75,90,106 79,83,87 67,66,69 76,69,67 255,238,200 255,233,194 255,232,186 255,227,181 255,225,178 255,228,186 255,185,163 223,110,85 222,43,29 156,20,16 255,32,18 255,38,18 255,82,40 148,97,69 169,88,9 191,43,27 134,43,6 160,109,85 151,95,28 132,63,30 109,28,17 117,21,17 117,20,19 107,21,16 98,19,14 100,66,46 99,81,60 88,68,50 89,26,22 109,93,78 100,84,69 87,76,61 84,73,58 89,78,63 93,79,65 90,76,62 90,76,62 89,75,61 88,79,73 78,73,70 118,105,100 134,127,125 92,90,88 74,72,73 46,45,50 58,57,60 75,68,68 108,90,85 120,103,95 121,108,105 92,82,81 95,88,86 119,113,108 121,111,110 105,98,101 96,95,100 86,84,82 82,77,76 47,45,43 62,57,54 66,59,43 65,57,46 31,29,30 39,37,38 40,40,40 39,39,39 39,39,39 31,33,33 64,63,66 65,58,58 122,111,108 131,119,109 133,118,107 135,123,111
51,126,210 45,114,191 198,184,166 255,234,189 253,227,177 235,210,166 255,234,186 255,232,186 235,210,164 247,222,176 253,228,182 255,246,200 150,138,138 149,139,140 143,136,139 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 167,153,153 255,250,212 176,156,138 141,131,130 144,137,135 75,70,69 89,87,85 86,81,80 107,102,101 90,85,84 98,96,97 106,104,105 97,94,98 108,104,98 103,98,95 94,95,98 86,96,112 82,95,114 84,98,108 72,73,76 73,73,70 60,62,62 51,49,50 90,88,86 100,95,94 85,96,107 67,81,91 72,72,80 70,54,39 255,226,184 255,231,185 254,222,178 255,231,188 255,232,189 255,238,196 200,144,118 178,51,35 128,39,26 164,16,0 255,36,25 244,34,23 228,41,25 240,101,51 148,102,86 201,143,106 188,139,130 232,134,61 191,47,23 154,21,11 122,23,15 123,20,21 123,21,19 118,22,13 125,20,17 111,39,20 174,127,104 182,137,114 89,47,36 106,57,48 108,92,75 96,85,68 84,70,56 89,77,65 90,79,64 86,77,62 87,77,67 85,76,61 80,74,65 45,43,41 41,39,37 80,78,79 95,93,91 69,64,61 53,51,47 52,52,52 62,60,61 92,76,74 113,100,95 112,101,98 89,82,80 104,94,93 121,111,110 111,101,102 100,93,96 91,89,90 81,78,82 72,70,68 51,46,43 63,57,50 65,57,46 65,56,50 41,36,33 36,36,36 39,39,39 39,39,39 40,40,40 37,37,37 65,64,69 69,64,66 124,115,109 130,118,106 135,120,109 134,119,108
