119,167,235 51,119,203 56,135,224 57,134,213 172,167,153 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,132 129,122,122 126,121,120 95,100,110 88,102,112 86,94,99 82,85,92 70,70,78 82,81,86 110,100,99 251,229,193 255,252,201 255,239,193 255,239,193 255,241,195 255,247,203 255,250,206 255,239,195 255,235,186 255,234,183 255,237,193 255,241,197 255,231,187 255,232,186 255,237,191 255,233,189 255,231,187 255,230,186 255,237,193 255,238,196 255,230,187 177,125,93 119,39,23 150,78,59 136,102,84 162,102,77 92,44,26 175,121,101 164,108,86 163,107,85 111,70,50 69,39,22 108,83,64 90,55,40 92,21,20 98,23,21 88,29,22 115,99,82 118,104,86 119,105,87 119,106,85 119,106,83 118,105,82 117,103,78 116,102,77 124,103,78 120,101,74 117,103,76 120,99,74 119,102,78 117,103,78 115,100,80 114,100,86 111,97,79 76,65,58 41,39,40 61,58,62 80,77,81 72,71,76 81,78,82 81,75,82 63,63,73 91,82,76 114,95,83 104,87,88 103,101,102 108,97,92 108,100,87 104,97,81 102,92,80 109,94,83 103,86,76 104,92,80 104,90,76 105,91,77 103,92,77 102,93,76 111,100,95 113,104,100 115,106,102 115,106,102 116,107,103 136,120,114
80,135,210 50,121,204 56,138,231 57,129,210 220,208,182 255,232,185 246,221,173 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 250,225,181 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,125 141,134,134 101,99,97 91,99,104 97,107,113 92,95,104 88,87,92 72,73,78 114,113,116 89,81,87 130,111,84 255,241,192 255,240,196 255,248,204 255,245,201 255,237,193 255,246,202 255,243,199 255,235,186 255,235,186 255,239,190 255,233,184 255,245,196 255,244,198 255,244,198 255,235,186 255,240,191 255,237,191 255,238,192 255,237,193 255,232,190 247,209,174 126,62,45 116,72,60 93,48,25 152,102,85 89,58,46 132,90,68 174,114,91 131,87,61 132,90,66 139,92,71 118,82,72 39,22,14 67,29,23 76,24,19 113,77,71 108,94,80 115,101,83 115,101,83 113,99,81 115,101,83 114,100,82 117,100,76 117,100,76 119,100,75 120,101,78 118,101,75 118,101,75 114,100,75 112,102,80 118,107,90 114,99,88 109,95,77 130,118,106 135,126,122 83,81,82 52,57,63 35,38,45 44,42,52 35,35,43 59,57,65 55,55,63 87,86,91 85,92,90 89,96,119 87,100,130 92,101,124 119,126,140 116,114,122 110,108,109 102,92,91 100,88,78 104,90,76 106,92,78 103,92,75 102,93,74 110,100,90 113,104,100 115,106,102 115,106,102 116,107,101 127,112,103
59,124,200 50,121,204 57,142,234 61,127,205 243,225,195 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,194 255,235,192 255,239,195 251,226,182 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 133,126,129 140,133,136 140,133,133 59,45,45 72,50,44 62,49,42 99,93,98 122,124,121 82,77,79 74,69,71 75,70,69 97,81,68 255,241,197 255,238,193 255,242,197 255,246,200 255,242,197 255,244,199 255,244,200 255,241,195 255,237,188 255,236,186 255,229,180 255,239,189 255,238,192 255,236,190 255,237,191 255,237,186 255,228,179 255,238,192 255,232,183 255,231,187 249,214,176 150,130,98 43,30,38 192,129,98 255,217,180 161,104,75 150,95,66 255,207,170 101,64,49 147,116,97 131,100,81 121,86,73 31,23,29 40,19,15 108,93,84 107,92,81 105,93,81 114,100,86 113,99,81 114,101,80 112,99,78 115,100,80 113,98,76 114,99,77 115,100,80 115,100,80 117,102,82 119,103,88 137,123,109 255,247,237 64,57,55 50,43,41 123,110,103 223,211,199 255,255,248 255,248,240 204,198,191 124,122,123 63,59,68 89,88,91 73,71,79 97,102,112 68,75,89 70,73,84 62,66,70 92,97,105 98,106,113 100,108,115 102,107,115 89,92,101 77,77,89 80,77,81 100,88,78 105,91,77 102,91,72 102,91,74 113,101,91 118,105,102 117,106,101 116,105,100 119,107,97 129,114,105
55,118,202 51,122,207 53,137,232 60,118,194 255,240,206 248,221,176 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,196 255,239,192 255,231,185 235,210,164 233,207,166 253,227,186 180,156,130 143,133,132 141,134,132 136,126,127 134,127,130 139,132,135 137,130,133 135,128,131 163,156,159 172,160,160 124,112,112 94,87,87 94,87,87 90,88,86 67,62,59 74,69,68 69,67,65 113,97,84 255,230,186 255,241,195 255,246,202 255,242,197 255,242,197 255,241,196 255,237,193 255,243,199 255,233,184 255,234,184 255,232,183 255,225,175 255,224,178 255,231,185 255,241,195 255,238,187 255,234,183 255,234,185 255,232,181 255,228,183 243,212,173 123,108,97 40,31,42 255,165,126 255,160,127 220,143,106 255,206,168 255,209,175 85,47,37 132,89,70 116,75,55 112,80,64 32,26,33 95,83,83 106,97,93 104,93,86 105,93,81 109,98,83 112,98,80 113,99,81 114,101,80 113,99,74 112,99,78 113,100,79 112,98,80 119,105,89 219,208,193 251,240,233 255,251,250 255,255,255 48,48,48 235,230,229 245,234,229 197,184,177 191,182,176 169,163,158 255,250,247 140,138,136 145,141,150 118,114,123 114,112,124 83,85,99 81,86,94 72,71,76 44,42,43 45,46,51 93,101,108 98,106,113 100,108,115 98,106,113 90,93,100 83,80,84 94,83,78 105,91,77 102,91,74 102,91,76 119,106,99 119,106,99 117,104,97 118,105,100 118,106,94 125,112,105
53,121,205 51,122,210 56,136,232 55,112,175 231,206,162 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 137,127,128 135,128,131 132,125,128 136,129,132 135,128,131 65,58,61 72,62,63 103,91,91 70,52,49 114,96,93 86,70,66 58,53,50 63,58,57 68,66,64 87,73,57 255,239,197 255,239,194 255,244,199 255,239,195 255,238,194 255,237,188 255,232,181 255,239,188 255,237,188 255,235,184 255,234,183 255,235,184 255,225,181 255,233,189 255,238,199 255,236,190 255,233,184 255,234,184 255,231,180 255,231,182 238,216,171 55,49,54 31,20,29 226,140,108 228,148,109 164,86,56 105,42,20 132,79,63 79,43,33 136,91,70 133,84,62 110,80,63 25,21,30 54,51,55 106,97,93 104,94,84 104,93,78 110,99,84 112,98,80 113,99,81 114,100,82 111,97,79 111,97,79 109,95,77 111,100,83 120,111,105 120,116,108 113,107,102 113,108,107 105,103,104 91,89,90 188,183,182 236,230,225 255,248,247 255,250,249 235,233,231 216,216,216 169,170,173 124,125,130 119,120,125 97,97,97 85,87,87 69,73,77 71,71,79 40,40,37 35,37,37 99,104,110 102,107,115 98,106,113 93,103,109 87,97,101 87,85,83 80,74,69 100,91,76 100,89,74 107,95,83 121,106,97 120,105,96 121,105,99 119,106,99 119,106,99 126,111,102
54,122,208 51,125,214 59,140,236 55,105,159 255,229,183 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,234,193 255,235,189 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,192 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 137,130,133 93,86,89 63,56,59 96,86,87 89,75,75 100,86,88 72,60,60 69,62,60 54,49,48 67,62,64 85,74,69 255,244,211 255,243,201 255,237,193 255,238,194 255,239,195 255,237,188 255,240,189 255,235,184 255,235,186 255,237,186 255,227,178 255,234,185 255,235,190 255,233,188 255,244,201 255,241,196 255,238,193 255,234,188 255,237,190 255,235,190 211,194,168 44,42,50 44,32,37 224,143,109 207,135,100 243,173,149 202,144,118 166,116,99 113,77,67 108,67,49 151,98,73 107,80,64 16,14,22 34,33,38 104,98,93 107,96,89 105,94,79 104,93,78 108,94,76 111,97,79 111,97,83 111,97,83 111,97,83 109,95,81 109,97,85 128,121,119 125,123,121 119,114,116 99,94,96 44,42,43 90,85,84 162,155,155 175,169,162 255,255,254 255,255,254 227,227,227 190,191,196 142,148,151 114,118,120 110,114,116 98,98,95 86,88,88 63,66,75 70,70,82 40,40,40 31,33,30 81,87,90 100,105,113 103,111,118 101,111,117 96,104,109 90,88,86 75,70,67 97,88,73 99,87,75 106,94,84 119,104,95 123,108,99 121,105,99 120,107,100 122,106,100 125,110,101
47,123,209 49,128,217 57,138,234 73,104,147 255,225,179 245,218,173 243,216,171 246,220,181 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 139,132,132 139,132,132 140,133,133 137,130,130 130,120,124 56,47,58 56,49,49 93,82,79 87,75,75 78,68,69 70,63,63 53,51,52 57,57,57 51,51,61 92,68,44 255,241,194 255,238,187 255,236,188 255,237,192 255,238,193 255,239,190 255,233,184 255,239,190 255,233,184 255,231,185 255,229,183 255,227,181 255,239,193 255,244,198 255,239,193 255,246,202 255,240,197 252,235,198 178,164,150 44,40,53 34,32,42 65,48,40 219,153,121 187,118,89 131,74,43 156,104,74 163,117,91 137,101,81 92,58,38 143,98,77 104,78,66 16,17,22 30,28,36 105,98,96 104,95,89 102,92,80 98,88,76 106,95,78 106,92,76 105,91,77 108,94,80 106,92,78 107,93,79 110,99,92 105,103,101 105,100,99 111,106,108 66,64,65 41,41,38 82,80,78 150,145,142 151,145,138 224,219,216 220,220,217 166,170,172 131,139,144 109,118,129 107,117,123 94,106,114 93,101,108 85,89,93 64,66,80 63,63,75 34,33,36 32,32,29 35,39,43 104,109,115 103,111,118 94,102,109 88,96,103 92,90,91 75,70,69 100,88,78 100,89,74 103,91,79 117,104,97 119,107,97 119,107,97 120,108,98 123,110,103 122,107,98
45,124,209 50,129,218 55,136,232 95,117,147 254,228,178 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 239,218,175 255,236,194 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 137,130,130 139,129,133 153,143,142 84,74,75 91,84,84 78,71,71 76,71,73 67,64,68 57,59,59 91,86,83 248,233,197 255,243,200 255,244,201 255,237,192 255,232,186 255,244,198 255,241,195 255,242,193 255,239,190 255,241,194 255,241,194 255,234,189 255,232,187 255,230,190 251,223,183 246,218,178 236,208,168 242,217,173 252,224,184 105,99,92 68,64,75 58,57,72 27,25,33 112,92,85 200,141,111 180,116,90 249,176,135 153,106,83 134,89,68 139,96,77 117,85,69 116,81,66 89,67,59 17,16,19 24,24,34 91,86,85 105,99,94 99,90,82 96,87,79 105,94,79 106,94,82 107,93,79 105,91,77 106,92,78 108,93,82 118,109,103 109,109,106 92,87,86 107,102,104 40,38,39 40,40,37 82,80,78 149,144,141 141,135,128 142,137,134 136,136,133 113,118,124 108,118,126 95,105,121 94,105,118 92,106,118 89,98,109 85,95,103 71,79,86 67,67,75 74,73,76 32,32,29 58,59,62 107,111,115 109,117,124 104,112,119 98,106,113 101,99,100 72,67,66 98,85,78 99,88,73 102,90,78 123,110,105 118,107,102 118,107,102 121,109,99 124,111,104 125,110,101
46,128,214 50,131,224 57,135,227 136,152,161 255,255,214 255,252,206 255,253,207 255,255,203 255,254,202 255,254,200 255,251,197 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,238,202 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 140,133,133 132,125,125 132,125,128 167,153,135 166,156,146 52,49,53 64,64,72 74,74,82 80,79,82 71,75,77 71,71,71 124,119,116 124,130,158 104,116,140 131,127,138 208,198,202 233,220,215 255,239,220 255,226,182 252,222,180 250,223,187 245,219,180 255,231,194 254,230,193 255,239,198 255,241,200 255,247,201 255,240,197 255,239,197 255,229,193 56,46,45 27,27,39 16,19,30 22,20,30 103,85,82 163,122,102 213,151,124 234,168,138 209,163,145 180,139,123 94,62,46 98,73,56 94,73,60 77,62,53 17,16,21 14,17,26 27,24,28 102,95,93 112,99,92 99,87,75 98,89,74 100,89,74 103,91,79 102,90,78 102,90,78 104,92,80 102,96,91 92,90,91 104,99,98 121,109,109 41,36,35 43,43,43 92,90,91 142,137,136 130,120,121 123,116,114 106,101,100 99,104,110 93,98,108 94,101,115 93,104,115 92,106,118 86,99,114 85,98,113 80,87,99 79,76,82 73,73,70 30,30,27 89,87,88 93,92,95 85,87,101 93,102,113 100,105,113 98,96,94 65,63,64 94,84,72 96,85,70 98,86,74 118,109,105 117,108,104 120,110,109 121,110,105 123,110,103 121,108,101
46,129,217 54,134,230 58,134,224 165,176,177 255,254,212 255,249,198 255,254,203 255,251,202 255,253,204 255,254,202 255,255,205 255,248,199 255,242,195 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 244,222,186 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 140,133,133 130,123,123 168,153,133 168,159,142 73,74,77 71,72,75 67,67,67 65,65,65 62,67,63 51,54,61 80,80,88 79,90,117 82,94,116 148,151,158 145,148,159 139,143,158 112,111,116 156,139,129 255,238,198 255,235,193 255,231,192 252,229,189 254,231,191 254,226,186 255,233,193 255,230,185 255,226,184 255,231,189 255,226,187 104,91,84 30,30,40 25,28,37 19,17,27 45,35,36 96,73,58 161,116,95 156,111,90 122,83,69 124,87,72 92,66,52 83,62,49 77,61,48 64,53,48 18,17,22 13,16,25 19,17,25 63,55,61 109,96,89 97,85,73 95,86,71 100,88,76 100,88,76 97,85,73 99,87,75 98,86,74 102,96,91 95,93,94 93,86,86 120,103,104 76,69,69 66,66,66 102,100,101 128,123,122 120,110,111 116,106,105 110,105,104 104,107,114 92,97,105 84,91,105 95,104,117 91,105,117 91,105,117 85,98,113 86,93,105 84,81,87 79,79,76 59,59,56 66,64,62 96,94,95 92,95,106 92,101,112 77,82,90 81,79,77 58,56,57 95,85,73 94,83,68 94,82,70 117,108,104 117,108,104 117,107,106 122,111,106 124,111,104 123,110,103
47,129,217 56,134,228 54,128,217 196,198,183 255,246,201 254,229,183 245,220,174 255,241,192 255,254,205 255,255,210 255,254,207 255,254,205 255,233,196 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 139,132,130 140,133,133 137,130,130 141,134,134 147,140,140 161,154,154 58,51,54 158,147,132 242,233,229 252,250,251 153,151,152 77,75,76 76,79,88 132,138,155 87,92,116 75,78,85 68,72,87 94,102,109 108,120,128 89,104,109 88,104,113 81,85,89 91,81,80 103,94,86 254,227,184 254,227,184 254,227,182 243,216,171 250,219,180 248,217,178 249,219,175 249,217,171 255,228,179 255,223,177 239,218,191 53,44,36 30,30,42 19,22,31 20,20,28 36,19,11 86,65,52 104,79,62 113,85,72 114,86,73 98,72,60 72,55,45 59,48,41 30,22,28 17,15,23 12,15,24 16,16,26 41,40,45 109,96,89 96,84,74 93,83,71 98,86,74 98,86,74 98,86,74 98,86,74 97,85,73 94,88,83 81,79,80 83,83,80 95,85,84 109,102,102 112,111,114 119,117,118 104,99,98 103,93,94 109,99,98 115,108,106 105,105,105 96,95,98 83,88,98 93,103,121 93,103,119 93,104,115 94,103,114 91,99,108 88,87,90 79,79,76 60,60,60 43,43,43 90,88,89 97,95,103 97,104,118 90,100,106 86,84,82 72,70,71 92,82,70 73,62,47 70,58,46 113,104,98 117,108,104 120,110,109 122,111,106 125,112,105 119,106,99
52,127,220 59,132,226 52,123,208 241,229,203 255,248,204 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 237,215,181 156,146,145 157,147,146 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 143,133,134 148,138,139 137,130,130 201,194,194 214,207,207 74,69,66 245,239,234 215,206,200 162,155,153 192,187,186 255,255,252 178,178,178 98,104,121 79,85,104 62,65,76 49,50,53 39,40,43 92,95,104 103,110,124 101,110,123 88,102,112 87,96,109 68,71,80 83,77,82 255,233,193 251,224,177 249,219,175 243,213,169 250,218,174 255,234,190 250,220,174 255,225,176 255,221,177 255,222,178 255,225,186 246,224,186 74,63,60 25,25,37 19,22,29 41,21,12 108,77,54 116,80,62 114,81,56 105,73,57 100,73,57 72,51,38 20,15,17 13,11,19 18,16,26 18,18,28 25,26,31 104,99,101 112,99,92 97,82,71 95,83,71 97,82,71 95,83,71 95,83,71 94,84,72 98,88,76 83,78,66 76,74,75 67,62,61 95,84,81 108,103,100 105,108,115 122,120,121 91,86,88 83,78,80 105,100,97 115,111,103 108,102,97 103,101,102 88,88,96 95,102,114 99,104,114 98,106,115 95,105,111 92,102,106 89,91,91 85,85,80 51,51,51 48,48,48 72,70,71 105,98,96 96,101,107 93,105,113 89,91,91 71,67,61 88,78,66 75,64,49 67,57,45 107,98,90 114,105,99 117,106,101 117,106,99 116,105,98 124,112,102
52,128,218 59,133,224 48,119,202 250,228,190 255,235,190 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 142,132,133 143,133,134 106,99,99 107,100,100 73,66,66 174,169,168 228,221,219 255,253,254 226,219,222 250,250,250 166,170,174 116,121,129 95,103,112 83,84,89 72,69,75 43,45,42 32,34,31 44,48,52 98,106,115 98,106,115 100,106,123 91,97,114 76,79,86 77,71,76 206,181,162 255,226,180 255,223,177 250,220,176 254,222,178 255,227,183 250,218,174 255,231,180 255,225,177 255,230,186 255,222,178 255,231,184 244,221,181 130,114,108 65,44,33 111,69,47 137,91,63 141,93,66 134,93,64 127,82,59 131,84,63 102,65,50 22,15,18 24,21,27 21,21,31 60,58,59 108,101,99 110,101,93 110,97,90 98,82,69 95,83,71 94,79,68 94,82,70 95,83,71 93,83,71 93,83,71 94,84,72 75,73,71 56,51,53 98,87,84 106,101,98 105,108,115 100,99,102 78,78,78 79,77,78 109,102,100 115,106,100 116,107,101 110,105,102 104,99,101 108,107,110 109,106,110 109,109,109 100,106,107 89,99,103 89,91,91 83,83,78 47,47,47 49,47,48 58,51,54 114,103,100 102,100,101 109,114,120 100,101,104 76,71,68 85,75,63 77,66,51 68,58,46 109,100,92 122,113,107 122,111,108 124,113,108 125,112,107 131,118,111
53,128,208 60,132,217 51,113,183 255,242,200 255,242,189 255,241,189 255,245,193 255,241,195 255,240,194 249,224,178 255,233,187 255,225,183 184,163,140 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 144,134,135 139,129,130 106,101,100 105,100,99 49,44,46 154,152,153 173,168,167 212,206,201 137,135,136 193,197,201 124,132,139 106,116,124 95,103,110 80,79,82 73,71,69 57,58,61 34,35,38 30,34,38 106,111,117 98,106,111 93,104,115 101,104,113 86,86,86 77,75,73 166,148,127 255,240,194 255,223,177 247,217,171 255,223,180 255,224,180 255,226,178 255,228,181 255,232,175 255,203,164 255,97,64 253,95,69 255,184,145 181,92,22 131,30,3 128,83,60 154,96,70 158,98,77 137,89,62 136,85,61 126,86,63 121,73,57 70,35,22 102,85,75 112,101,98 112,105,103 114,103,96 108,100,89 110,97,90 97,83,69 94,82,70 96,81,70 94,83,68 96,82,68 94,83,68 92,81,66 89,78,63 72,66,57 53,51,49 97,93,87 110,108,104 103,107,111 76,76,76 67,65,63 70,68,69 112,105,105 116,104,92 115,104,97 113,107,102 107,102,101 113,106,106 119,112,110 117,112,109 104,104,104 93,98,104 91,91,91 88,86,82 48,46,47 58,56,54 49,47,48 94,87,85 108,99,95 124,119,118 101,102,105 79,77,75 84,76,65 75,67,54 65,57,44 98,87,82 123,112,105 123,112,107 123,112,107 124,113,106 126,114,104
58,129,221 61,132,222 49,106,169 255,228,189 246,221,175 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 176,155,132 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 142,132,133 97,87,88 96,91,90 65,60,59 51,46,48 133,131,132 140,135,134 157,151,146 101,101,98 119,123,127 103,112,125 91,101,117 87,96,109 77,80,87 75,73,74 79,80,83 38,39,42 34,33,36 108,112,114 105,111,112 97,106,119 98,105,117 84,81,85 77,72,71 126,110,93 255,230,186 253,219,174 255,225,182 255,224,178 255,223,182 255,228,187 255,227,186 234,125,109 228,62,39 213,34,22 255,59,37 255,61,6 255,255,123 100,51,11 112,32,16 135,83,62 157,69,51 216,73,65 117,37,19 119,49,25 110,39,18 75,36,8 85,47,26 114,91,80 117,97,88 119,97,91 113,101,89 113,100,93 96,82,68 80,68,56 77,62,51 94,83,68 96,82,68 91,80,61 89,78,59 89,78,61 87,75,63 92,85,83 116,103,100 124,113,108 105,103,101 66,66,66 59,57,55 66,64,65 95,85,86 128,109,97 128,108,99 119,106,101 118,111,111 115,108,108 123,117,112 120,110,109 104,102,103 93,99,102 88,88,88 81,79,75 45,43,41 71,65,60 48,43,42 65,60,59 113,103,102 77,72,71 36,37,40 35,33,31 73,67,58 72,64,53 65,57,44 82,71,66 126,115,108 124,113,106 124,114,104 126,116,106 127,115,105
58,132,223 58,132,221 54,96,153 255,244,202 255,241,198 255,245,199 243,218,172 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 252,225,182 191,172,145 139,132,130 144,132,132 144,137,140 93,86,89 95,93,94 42,40,41 42,40,41 115,113,111 110,108,109 112,110,108 92,89,93 100,100,100 91,104,121 85,100,118 83,98,114 75,83,99 68,71,78 78,77,82 36,35,40 47,45,46 90,88,89 112,110,111 99,109,117 89,102,117 86,85,88 62,50,52 122,103,87 255,226,184 255,224,178 255,225,179 255,232,189 255,229,182 255,228,179 229,165,139 226,109,83 236,40,27 211,16,0 255,40,14 255,41,22 255,156,84 237,169,106 205,65,17 229,53,22 211,98,25 240,167,90 133,75,22 123,47,25 99,27,13 101,24,18 95,21,19 88,27,22 235,188,165 195,169,144 90,44,28 118,50,46 95,88,72 88,76,66 80,65,54 96,82,68 92,78,64 93,79,65 91,77,63 89,78,63 88,76,64 80,72,78 118,107,102 123,112,107 106,101,98 75,74,77 53,52,55 61,61,61 84,74,73 121,104,96 123,111,99 119,108,101 111,101,105 117,107,108 121,115,108 113,107,102 105,100,99 95,96,99 87,85,83 79,74,73 48,43,42 72,64,53 68,59,53 49,44,46 37,35,36 39,39,39 38,40,40 39,39,39 46,46,41 69,68,59 57,51,42 68,62,55 119,108,103 128,115,108 132,120,110 133,121,109 133,121,109
51,133,221 47,129,215 66,99,143 255,225,181 253,226,183 255,236,190 239,214,168 235,210,162 218,193,145 239,214,168 246,221,175 255,248,197 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 144,137,137 148,141,141 143,136,136 140,133,136 137,130,133 144,136,142 238,219,194 255,230,187 193,174,147 146,139,137 146,134,134 144,137,140 92,85,88 86,84,85 42,40,41 81,79,80 99,97,95 101,99,100 108,106,104 92,90,88 104,102,98 94,104,112 86,95,106 81,93,117 77,91,103 71,76,86 62,60,72 74,73,78 31,29,30 82,75,78 106,95,102 80,89,102 62,69,83 80,80,88 56,43,40 137,116,101 255,231,189 255,231,185 255,227,181 255,224,177 255,230,185 255,232,197 194,145,109 180,59,47 136,40,31 255,49,24 255,31,23 255,36,33 239,49,36 227,137,61 199,156,121 255,178,102 255,192,108 225,44,21 208,35,23 159,28,20 123,21,17 120,28,14 108,23,13 110,25,15 202,59,51 197,156,127 145,128,102 143,49,49 145,122,107 93,78,67 89,74,63 90,76,62 91,77,63 91,77,63 91,77,63 88,77,62 87,75,63 69,66,70 109,103,96 127,121,114 97,95,91 74,72,70 48,48,48 54,53,56 72,65,63 112,95,87 112,100,90 111,102,94 97,87,91 107,100,100 113,107,102 115,109,104 99,94,93 93,92,95 81,79,77 74,72,70 51,46,45 67,59,48 66,58,47 65,61,55 37,35,33 39,39,39 38,40,40 39,39,39 36,36,36 68,66,67 63,58,57 56,50,43 124,113,110 130,117,110 136,121,112 135,123,111 128,116,104
50,132,223 46,128,212 89,117,142 255,237,190 255,232,193 236,211,165 255,234,188 255,232,184 232,207,159 247,222,176 251,226,180 255,247,197 153,141,141 150,140,141 143,136,139 138,133,135 145,140,142 146,141,143 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 165,152,147 255,250,212 179,159,141 143,131,131 146,136,135 148,138,142 84,77,80 82,80,81 74,72,73 101,99,100 87,85,86 98,96,97 108,106,107 97,92,94 108,101,99 103,98,95 101,96,93 85,95,111 85,100,114 89,94,100 71,76,70 72,72,69 62,60,61 70,68,69 99,94,91 91,97,98 79,90,101 62,67,77 86,77,73 229,201,172 255,237,193 250,218,174 255,232,188 255,231,188 255,237,194 255,233,192 194,118,96 144,91,68 135,69,53 255,39,27 248,33,24 226,34,20 210,29,20 201,45,25 179,107,61 183,80,47 209,50,33 204,34,30 184,30,23 133,20,17 130,23,14 139,38,13 123,52,26 100,51,15 201,39,37 135,49,28 182,138,110 99,44,31 117,66,58 102,86,73 92,81,66 86,72,58 90,78,66 91,77,63 88,77,60 88,76,66 83,72,65 82,77,74 43,43,40 44,42,43 58,56,57 57,54,41 62,58,50 51,50,55 59,59,56 94,83,80 111,100,95 108,99,93 85,78,76 101,94,94 113,106,104 106,100,95 97,87,91 84,82,83 75,74,77 61,59,57 62,56,47 66,59,43 65,57,44 66,57,51 37,31,36 38,38,38 36,38,38 39,39,39 41,41,38 60,61,64 73,72,77 57,51,44 125,113,113 130,118,108 131,119,107 132,120,108 130,118,106
