53,121,205 56,134,226 69,126,189 231,206,162 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 130,123,126 136,129,132 65,58,61 87,77,78 84,71,68 114,96,93 82,71,68 69,64,63 68,66,64 250,227,196 255,240,198 255,244,199 255,244,200 255,238,189 255,232,181 255,238,189 255,232,181 255,234,183 255,230,179 255,231,187 255,238,199 255,237,191 255,231,183 255,231,180 255,227,185 107,101,106 31,20,29 255,162,127 179,107,70 105,42,20 118,70,56 114,69,48 133,84,62 80,64,58 32,29,35 106,97,93 105,93,81 105,94,79 112,98,80 114,100,82 111,97,79 111,97,79 111,98,77 110,101,95 120,116,108 110,105,102 135,130,132 91,89,90 198,192,187 255,248,247 255,250,249 176,174,172 165,167,167 124,125,130 114,113,116 86,88,88 69,73,77 36,35,38 37,37,37 99,104,110 98,106,115 95,105,111 87,97,101 83,78,80 96,88,75 100,89,74 117,105,95 120,105,96 121,105,99 118,105,98 121,108,101
54,122,208 58,136,228 68,118,172 255,225,179 247,222,176 254,229,185 255,236,192 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 137,130,133 115,108,111 64,57,60 99,89,90 100,86,88 77,67,66 56,51,50 65,60,62 87,69,50 255,241,201 255,234,190 255,239,195 255,238,189 255,239,188 255,233,184 255,240,189 255,227,178 255,232,183 255,239,194 255,241,198 255,239,194 255,245,200 255,238,191 241,218,178 57,55,63 41,29,34 232,152,113 218,149,120 183,125,99 137,98,84 115,74,56 151,98,73 49,36,31 36,34,44 105,99,94 106,94,82 103,92,77 108,94,76 109,95,81 109,95,81 111,97,83 108,94,78 148,141,139 117,115,113 101,96,98 41,39,40 89,84,83 171,165,160 242,235,233 255,255,255 178,177,180 131,135,139 112,116,118 103,105,105 92,94,94 63,66,75 59,58,63 31,31,26 66,72,75 101,109,118 99,109,115 97,105,110 87,85,83 94,86,75 100,88,76 118,106,96 122,107,98 121,105,99 121,108,101 119,106,99
45,124,209 56,137,235 77,105,141 255,225,179 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,242,200 155,141,127 139,129,128 139,132,132 143,136,136 140,133,133 140,133,133 134,124,125 54,47,47 92,85,85 71,61,60 69,62,65 54,54,54 51,51,51 103,84,61 255,242,195 255,238,194 255,238,193 255,242,197 255,237,192 255,238,189 255,236,190 255,226,180 255,233,187 255,245,201 255,239,195 255,239,197 255,233,193 203,193,171 47,40,52 26,24,34 97,79,74 207,143,115 255,183,148 213,157,131 142,95,74 101,67,49 129,91,74 58,47,44 21,24,33 103,98,97 104,95,87 99,91,78 106,94,82 107,93,79 106,92,78 107,93,79 109,95,81 104,104,101 112,107,106 99,94,96 43,43,40 83,81,79 147,143,135 174,169,166 158,158,155 122,130,135 95,105,113 101,111,119 93,105,113 85,90,98 68,71,82 76,74,82 39,39,39 35,39,41 108,116,121 103,111,118 94,102,109 83,81,77 91,82,78 99,88,73 116,103,96 119,106,99 119,106,99 123,111,101 126,110,104
46,128,214 60,141,239 90,106,115 255,255,214 255,249,203 255,250,198 255,254,202 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,183 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 134,127,127 132,125,128 255,247,220 50,45,47 64,64,72 83,84,87 74,78,80 71,71,71 240,241,246 109,124,156 131,127,138 220,210,214 255,237,218 255,226,182 252,221,182 244,222,184 255,231,194 255,234,197 255,241,200 255,247,201 255,242,197 255,231,191 56,46,45 19,23,36 23,21,31 103,85,82 182,131,107 241,171,140 209,163,145 140,102,83 99,74,57 94,73,60 50,43,41 18,18,28 27,24,28 108,97,94 99,87,75 98,89,74 103,92,77 103,91,79 102,90,78 105,93,81 92,90,91 104,99,98 106,96,95 42,40,41 92,90,91 133,126,124 125,118,116 106,101,100 102,112,118 89,94,102 93,104,115 91,105,117 85,98,113 80,87,99 76,76,76 47,47,44 89,87,88 92,92,100 89,98,109 100,105,113 88,86,87 79,73,66 96,85,70 109,98,91 118,109,105 120,110,109 123,110,103 124,111,106
46,129,215 57,138,234 112,118,109 255,253,208 255,248,197 255,249,197 255,236,184 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 145,135,136 139,132,132 143,136,136 137,130,130 126,119,122 255,246,219 247,246,239 78,78,73 69,67,68 64,69,77 111,120,133 44,51,63 77,92,108 112,115,122 93,103,111 97,94,100 91,89,87 255,234,193 255,232,189 255,235,192 244,217,174 255,226,187 255,225,181 255,234,190 251,219,173 171,155,142 27,27,37 22,22,30 21,18,22 87,62,45 113,81,65 118,86,70 109,78,68 78,58,49 72,56,43 25,22,26 15,15,25 21,21,31 104,93,88 96,84,72 93,84,69 99,87,75 97,85,73 97,85,73 103,91,79 70,68,69 91,86,85 94,77,78 111,106,108 111,109,110 111,104,104 113,103,102 112,107,106 101,109,114 86,89,98 90,104,116 89,103,115 92,103,114 88,95,107 83,81,82 67,67,64 52,52,49 96,93,99 94,103,116 87,95,102 67,65,66 83,77,70 81,70,55 86,75,68 115,106,102 118,108,107 123,110,103 121,108,103
53,128,221 58,134,222 161,149,123 255,246,202 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 240,218,184 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 150,140,141 137,130,130 222,215,215 61,56,53 240,234,229 181,172,166 224,217,215 246,246,241 131,134,143 100,106,125 67,70,81 42,43,46 60,60,68 104,111,125 91,102,113 89,98,111 69,72,81 146,132,114 253,226,179 249,219,175 243,213,169 250,218,174 253,223,177 255,224,175 255,220,178 252,219,180 112,97,75 25,25,37 18,21,28 115,82,57 112,78,58 110,77,52 95,68,52 80,59,46 25,20,22 15,15,25 16,16,26 24,25,30 106,99,97 99,84,73 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 73,71,72 77,72,71 109,100,94 113,114,117 122,120,121 89,84,86 104,99,96 114,110,102 105,100,97 101,100,103 95,102,114 100,105,113 95,105,111 93,103,107 88,86,82 65,65,62 47,47,47 105,101,95 93,98,104 92,104,112 81,79,75 82,76,67 73,62,47 66,58,47 108,99,93 109,98,93 109,98,91 116,104,94
52,128,218 55,131,219 209,187,149 255,235,190 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 144,134,135 106,99,99 111,104,104 132,127,126 228,221,219 255,254,255 255,255,255 166,170,174 102,111,122 92,93,98 72,69,75 37,39,36 29,30,33 98,106,115 103,107,120 95,101,118 76,79,86 97,84,79 252,224,184 255,223,177 252,222,178 255,227,183 250,218,174 255,222,175 255,227,183 255,222,178 255,229,185 143,127,121 65,44,33 147,99,70 131,85,57 134,93,64 131,86,63 99,62,47 22,15,18 18,18,28 46,45,50 108,101,99 108,102,97 99,83,70 95,83,71 94,82,70 95,83,71 93,83,71 94,84,72 72,70,68 56,51,53 109,100,94 108,109,112 100,99,102 75,75,75 101,94,92 115,106,100 107,101,94 112,107,104 108,107,110 110,105,107 102,108,109 89,99,103 91,89,85 60,60,57 49,47,48 92,83,79 108,106,107 109,114,120 92,90,91 82,76,67 77,66,51 68,60,49 122,113,107 122,111,108 125,112,107 128,115,110
54,129,213 55,129,218 242,216,175 254,229,181 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 166,145,122 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 145,135,136 93,88,87 44,39,41 143,141,142 161,156,155 168,166,162 149,150,153 109,117,126 92,103,116 86,87,90 75,73,69 34,35,38 29,30,33 100,106,109 96,105,116 100,105,111 86,91,87 82,72,73 255,244,203 255,223,177 255,225,177 255,226,180 255,231,182 255,234,187 255,95,81 249,46,21 255,70,42 255,233,122 163,54,36 136,78,64 159,101,79 147,61,42 132,83,61 130,71,52 89,47,25 116,99,89 118,109,103 116,101,92 115,99,95 101,86,75 84,72,60 95,84,69 92,81,66 90,79,62 89,78,61 89,79,69 71,66,65 106,100,93 116,114,112 67,67,67 63,61,59 89,79,80 123,107,94 117,104,97 101,95,90 118,111,111 119,113,108 102,100,101 95,100,106 89,84,81 49,47,45 68,63,60 54,49,48 111,102,96 122,115,113 75,74,77 76,72,66 74,66,53 64,56,45 124,113,106 124,113,106 124,111,104 125,115,105
60,131,223 53,125,210 243,213,171 255,247,203 255,238,192 253,228,180 255,232,184 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 221,202,175 139,132,130 146,139,139 111,104,107 90,88,89 45,43,44 124,122,120 112,110,111 103,102,107 99,101,101 92,102,118 85,98,113 83,88,98 74,74,74 65,64,67 33,32,35 102,101,104 106,110,123 95,109,119 94,93,96 72,70,71 252,223,188 255,224,178 255,231,185 255,231,183 255,225,177 227,145,123 205,72,49 190,17,3 255,43,11 254,169,43 137,92,71 211,51,39 215,59,39 171,119,71 114,67,33 105,52,29 83,30,16 76,30,16 84,48,38 95,72,57 82,50,34 83,91,70 87,75,63 85,71,57 92,78,64 94,80,66 91,77,63 89,77,65 84,76,82 128,112,106 117,107,106 73,72,75 57,56,59 79,69,68 124,107,97 122,112,102 92,80,80 117,107,108 127,118,114 104,99,101 93,97,101 86,84,80 49,44,46 71,65,56 42,37,36 80,73,76 43,38,40 40,40,40 47,45,41 69,64,52 58,53,41 121,112,104 125,114,107 131,119,109 132,120,108
51,133,221 52,120,202 241,211,167 253,226,183 252,227,181 245,220,172 218,193,145 251,226,180 255,244,193 160,147,140 141,134,134 140,133,136 147,140,143 134,127,127 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 224,205,178 146,139,137 143,136,136 92,85,88 86,84,85 46,44,45 99,97,95 101,99,100 94,93,98 108,104,98 94,104,112 77,87,107 75,89,101 71,76,86 73,71,79 29,28,31 82,75,78 102,98,107 78,85,99 80,80,88 78,67,64 255,225,191 255,231,185 255,229,183 255,228,183 255,232,197 191,76,65 137,36,25 255,49,24 252,37,24 234,44,31 227,137,61 161,112,92 177,128,88 225,44,21 185,35,29 121,19,15 120,28,14 107,22,14 144,44,28 197,156,127 112,96,83 148,125,110 93,78,67 85,71,57 91,77,63 91,77,63 90,76,62 88,76,64 69,66,70 117,108,100 106,101,98 74,72,70 51,50,53 65,58,56 112,95,87 112,101,94 100,90,89 107,100,100 108,102,97 105,100,99 93,92,95 82,77,74 48,43,45 67,59,48 63,57,48 34,32,30 39,39,39 40,40,40 39,39,39 68,66,67 58,52,47 126,115,112 130,117,110 132,120,108 131,119,107
49,131,222 44,114,188 253,226,179 255,224,185 250,225,179 254,229,181 235,210,162 251,226,180 255,240,190 152,140,140 145,135,136 136,131,133 146,141,143 137,135,136 132,130,131 140,133,136 142,134,140 136,128,134 130,128,126 242,223,198 214,194,176 144,132,132 146,136,137 83,76,79 69,67,68 102,100,101 86,84,85 98,96,97 95,92,96 111,106,105 101,96,93 94,98,102 81,96,110 88,93,99 71,73,70 61,61,61 69,67,68 105,103,99 83,94,105 62,67,77 223,200,185 255,226,182 250,218,174 255,230,186 255,233,190 255,242,201 154,53,46 172,138,106 255,38,26 234,29,26 208,27,18 199,43,23 163,100,51 182,52,21 194,24,20 154,19,19 136,29,20 149,48,23 116,62,28 137,43,18 134,48,27 147,117,102 88,37,29 100,84,71 90,74,61 90,78,66 90,76,62 84,73,58 79,68,61 89,84,81 41,41,41 40,37,41 50,47,34 47,45,43 55,55,52 88,77,74 108,99,93 100,93,91 104,97,97 106,99,97 97,87,91 82,80,81 67,67,67 58,56,54 66,59,43 66,56,46 33,27,32 38,38,38 39,39,39 41,41,41 60,61,64 62,57,54 128,116,116 130,118,108 133,122,107 130,118,106
51,130,219 46,103,170 255,231,186 253,226,179 240,215,167 229,204,156 239,214,166 241,214,167 253,228,182 147,140,138 143,136,139 136,129,132 139,134,136 129,124,126 131,126,128 133,131,132 136,133,137 125,122,126 112,110,111 137,130,128 185,172,149 146,136,140 143,133,134 80,73,73 54,54,51 102,100,98 76,74,72 92,90,88 98,93,92 113,107,102 118,109,101 105,100,97 95,92,96 95,93,101 74,74,74 56,51,50 56,54,52 112,105,103 111,104,107 86,85,90 150,129,104 255,225,183 255,229,183 255,231,187 255,225,181 255,227,178 142,60,38 111,70,39 255,32,23 216,30,25 203,31,21 200,31,22 199,30,26 188,31,25 168,24,23 145,22,18 137,26,18 205,65,40 128,42,21 177,57,36 133,40,19 130,56,20 105,38,31 102,53,44 99,83,66 75,61,43 65,55,45 63,55,42 96,94,92 74,74,71 65,65,62 42,40,41 47,42,39 66,60,55 55,50,52 81,76,78 127,122,119 116,116,113 83,87,91 72,80,89 80,79,82 59,60,63 65,63,71 74,71,75 61,55,46 58,52,43 32,32,32 37,37,37 39,39,39 41,40,43 93,93,101 61,56,53 119,108,105 134,119,110 135,120,109 133,119,105
55,126,218 50,97,156 250,225,179 254,228,178 255,239,188 255,248,197 255,244,193 244,217,170 247,224,182 146,139,137 140,133,136 135,128,131 133,128,130 135,130,132 138,133,135 129,127,128 133,130,134 129,126,130 122,120,121 137,130,133 172,157,146 138,128,132 160,148,150 194,188,181 73,66,66 108,103,102 69,67,65 82,80,78 104,99,98 114,108,103 124,115,107 117,108,102 93,86,86 91,83,89 61,59,60 64,59,61 111,100,97 89,83,78 118,108,107 62,56,61 193,172,147 255,227,185 255,227,181 255,226,184 255,229,184 255,233,187 202,135,90 126,43,23 250,31,21 213,30,29 203,31,23 195,29,22 192,29,25 189,27,25 175,28,25 146,24,15 148,37,18 135,52,30 137,49,29 145,46,23 95,47,33 98,45,22 111,42,29 118,79,67 99,83,68 82,73,56 66,56,46 68,59,51 65,63,61 74,74,71 62,62,59 45,43,44 57,52,51 109,103,98 165,156,152 172,166,161 136,141,140 116,122,125 107,112,122 95,105,113 97,102,112 94,102,109 76,79,90 67,67,77 74,69,66 55,49,40 68,66,67 38,36,37 39,39,39 35,36,41 98,103,111 54,53,46 98,87,84 136,121,112 135,120,109 140,125,114
49,128,213 71,102,135 253,229,178 252,225,178 233,209,158 226,201,155 249,224,178 255,234,189 252,233,196 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 131,129,130 132,127,129 145,136,128 255,253,228 255,254,221 255,250,218 255,253,216 255,245,207 255,234,197 255,233,199 79,69,68 115,111,105 65,63,61 84,82,80 101,96,95 109,100,96 128,119,111 129,120,114 92,85,85 79,72,72 51,49,50 65,59,54 255,234,194 73,67,62 42,41,34 39,39,36 89,80,63 250,217,178 255,226,182 255,233,189 255,230,182 237,213,180 43,43,43 118,90,77 255,35,24 206,29,21 194,28,23 186,27,24 182,27,25 171,28,24 149,25,17 150,31,15 180,67,35 149,43,18 159,60,37 141,39,17 109,41,21 95,28,17 120,65,36 117,85,71 100,84,67 95,79,62 76,65,50 64,54,44 66,66,66 75,75,72 59,59,56 40,40,40 52,50,51 143,138,135 134,129,128 141,131,132 127,128,131 105,113,122 100,109,120 92,104,112 92,104,112 88,99,110 86,91,101 75,73,83 77,75,76 61,60,53 53,51,52 38,35,39 40,40,37 79,88,99 95,105,113 58,51,54 75,64,57 139,124,113 144,130,116 141,127,113
51,125,212 104,127,150 229,208,156 249,223,182 239,213,174 244,221,181 255,230,191 255,230,185 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 139,129,133 136,131,133 133,131,132 150,135,124 255,251,204 255,247,206 255,246,206 255,247,206 255,245,201 255,235,194 255,241,203 83,72,67 132,125,123 54,49,48 77,75,73 94,87,87 104,95,91 120,111,103 130,121,115 94,87,87 72,65,65 48,46,47 74,63,56 255,233,185 255,233,202 41,39,35 43,43,43 81,81,81 92,90,86 255,229,183 255,229,185 255,224,185 89,76,69 38,36,37 43,28,50 247,41,22 198,29,18 185,27,21 182,27,25 180,28,27 164,25,22 148,25,21 134,27,20 153,48,29 137,40,18 110,32,6 116,35,8 122,30,0 133,52,20 123,50,22 108,85,70 98,84,70 97,81,64 87,76,61 74,64,54 90,89,92 66,66,63 48,48,45 40,40,40 88,86,87 131,126,123 132,127,126 118,116,114 116,117,122 107,117,125 97,106,119 92,103,116 90,101,114 81,95,107 84,91,103 76,76,88 66,64,65 61,60,53 44,42,40 45,42,46 70,68,69 82,91,104 90,99,110 50,44,49 60,50,40 144,129,118 140,127,106 143,129,115
46,120,209 167,167,164 255,245,205 255,244,203 255,237,205 202,185,161 163,156,140 188,178,168 213,198,189 138,133,130 144,137,140 135,128,131 137,130,133 135,128,131 141,134,137 139,134,136 165,150,130 255,241,194 255,243,197 255,242,198 255,234,193 226,200,159 207,181,140 183,164,127 82,78,72 42,39,43 38,36,37 69,67,65 84,82,78 114,107,107 118,111,109 111,104,104 83,82,85 66,63,69 53,51,49 235,221,194 255,238,193 255,241,200 37,37,32 44,41,45 96,98,112 80,81,86 255,226,182 255,234,192 88,95,90 35,36,39 36,35,38 64,54,42 230,46,31 177,30,23 176,29,26 167,26,24 158,27,19 153,26,21 148,25,21 144,24,17 128,24,18 118,22,18 101,24,16 130,44,25 172,90,43 141,42,5 81,54,36 97,88,82 96,85,68 91,79,67 88,77,62 71,61,51 101,99,97 67,62,64 46,48,48 69,71,71 124,122,123 134,129,126 139,134,133 136,136,136 114,119,125 96,110,122 95,104,115 92,102,118 90,100,118 84,97,114 85,96,109 81,89,105 79,79,79 76,76,73 56,54,52 40,37,41 52,45,48 80,88,97 93,98,106 46,41,40 55,44,37 147,132,121 142,126,109 145,129,114
41,119,211 199,192,176 255,242,192 255,234,192 255,233,198 198,177,152 160,150,138 153,146,130 159,147,137 170,161,153 155,146,142 138,128,129 137,130,133 136,129,129 140,133,133 147,140,143 142,130,118 159,140,113 161,138,109 159,136,107 157,137,107 155,134,107 153,135,114 154,142,130 80,80,77 53,51,52 42,40,41 98,96,94 164,162,158 154,154,154 75,86,97 63,81,96 72,82,102 73,78,84 65,64,67 71,60,53 255,241,197 255,240,203 38,39,31 43,45,45 99,109,117 72,70,78 255,226,180 122,109,86 49,42,45 33,33,33 45,35,34 252,225,193 206,49,41 155,29,19 151,30,26 153,42,36 153,57,46 148,53,40 143,51,39 138,28,17 128,24,18 112,24,17 84,22,22 52,23,17 110,49,31 85,47,39 55,49,56 98,89,72 101,86,75 96,81,70 87,77,65 79,69,57 103,93,97 113,106,106 103,104,107 93,94,97 134,132,130 120,115,112 120,118,114 115,113,111 104,108,112 95,106,117 90,100,116 89,103,124 89,102,121 85,98,117 83,96,113 78,91,106 77,79,79 76,74,75 56,54,52 39,37,38 68,63,65 101,96,98 95,95,95 67,62,59 61,50,43 146,132,118 147,132,112 148,135,114
43,120,199 229,212,188 238,211,168 224,192,160 204,175,140 172,149,118 158,145,124 158,144,128 153,142,123 156,147,128 160,149,130 161,151,139 140,133,133 140,133,136 141,134,137 142,135,135 144,134,135 164,146,127 162,147,125 162,149,128 159,148,129 165,150,130 169,156,133 56,49,47 73,73,70 57,52,54 126,124,125 122,117,116 125,120,117 108,110,110 105,113,120 97,109,117 86,96,116 76,81,87 62,61,64 77,75,73 155,135,103 219,197,163 44,44,39 92,94,94 101,98,125 208,163,115 255,197,143 149,84,43 100,70,53 92,82,60 203,187,156 255,248,207 255,255,224 255,247,211 255,247,205 255,238,194 255,246,203 255,246,207 194,176,157 139,119,112 88,37,29 97,31,28 90,19,16 60,26,24 68,28,23 67,38,32 115,99,84 101,88,65 100,86,68 96,81,70 88,78,66 81,71,59 97,87,88 100,105,111 96,104,113 59,59,59 127,125,126 118,113,110 115,108,106 120,107,102 104,104,104 96,106,114 86,96,114 89,103,124 88,101,120 84,97,116 79,92,111 78,91,106 80,81,84 80,78,79 51,49,47 34,32,30 50,45,47 110,105,102 99,94,91 54,52,48 54,45,41 146,133,112 146,129,105 148,134,116
46,110,189 164,149,129 156,145,130 158,146,136 160,150,140 157,150,134 161,148,127 152,137,117 158,144,119 162,147,125 161,150,131 159,148,131 139,132,135 141,134,134 140,133,133 142,135,135 145,133,135 255,247,205 255,229,191 255,233,193 255,241,197 255,241,198 255,239,199 62,55,53 66,64,62 42,39,43 119,117,115 117,112,111 103,101,99 103,103,103 97,102,110 88,102,114 84,99,115 84,92,101 62,61,64 78,78,78 255,246,225 255,248,223 255,252,230 255,250,226 255,249,219 255,249,215 255,253,218 255,251,214 255,245,208 255,241,201 255,245,201 255,244,202 255,233,190 255,233,191 255,236,194 255,236,194 255,245,200 255,246,201 195,177,158 157,146,139 148,144,138 30,30,27 44,19,16 65,24,22 68,25,21 72,36,28 122,109,88 103,88,66 103,88,68 98,87,70 90,81,66 77,69,58 106,96,95 111,104,104 86,88,88 35,33,31 126,124,122 110,105,104 104,94,93 114,97,89 109,108,113 98,109,122 86,96,112 87,102,120 86,99,116 91,101,117 83,96,115 82,95,112 80,90,98 79,79,76 75,73,71 62,60,61 38,36,34 69,67,65 86,83,87 40,38,39 44,39,36 150,136,120 148,133,111 154,141,120
57,109,178 188,169,142 212,184,155 221,194,160 232,210,172 194,171,140 165,148,122 158,145,122 156,140,123 158,143,123 157,143,125 162,149,126 144,134,138 135,128,128 146,139,139 143,136,136 148,134,136 255,247,205 255,244,199 255,230,185 255,229,183 255,234,190 255,239,196 93,88,85 52,50,51 84,81,85 105,103,104 105,103,104 96,94,95 108,103,100 115,116,119 93,104,117 83,97,109 79,89,105 86,84,85 122,120,118 255,245,201 255,249,208 255,247,206 255,242,199 255,245,200 255,239,194 255,244,201 255,246,202 255,238,195 255,236,190 255,231,182 255,231,186 255,233,187 255,232,186 255,238,196 255,232,186 255,233,187 255,241,197 221,203,171 169,150,127 167,149,128 161,147,131 47,34,31 64,29,32 73,40,40 86,60,48 125,108,82 110,93,69 123,106,82 147,133,108 89,81,68 75,70,58 62,56,51 118,111,111 75,73,71 102,100,98 111,106,105 109,102,102 109,99,100 130,110,101 99,102,111 93,103,119 51,60,71 91,101,117 85,98,115 95,104,117 90,100,116 83,96,113 81,92,105 79,79,79 73,73,73 53,51,52 36,36,36 33,33,33 39,36,40 66,63,67 34,29,26 154,143,128 157,142,122 155,139,124
56,99,151 255,238,193 255,237,192 255,237,191 255,233,187 198,171,135 166,147,122 159,145,120 159,144,124 161,145,130 158,147,132 136,125,118 147,140,143 141,134,134 144,137,137 146,139,139 141,127,129 255,236,191 255,240,195 255,234,189 255,232,186 255,228,179 255,231,188 96,91,88 115,113,111 113,110,114 103,101,102 103,101,102 99,97,98 100,93,91 100,100,100 92,101,112 83,98,116 76,88,110 87,86,89 191,184,184 255,241,195 255,241,197 255,244,204 255,240,200 255,232,192 255,240,195 255,238,193 255,236,191 255,230,184 255,231,185 255,231,185 255,227,181 255,233,184 255,231,182 255,234,188 255,237,190 255,239,189 255,235,188 225,205,173 164,145,120 198,179,152 255,233,198 255,239,205 255,236,200 255,231,194 255,237,200 255,245,205 255,246,209 255,249,211 255,254,219 157,152,140 82,76,67 79,73,68 143,138,137 63,61,59 101,99,97 112,107,106 106,96,97 110,98,98 130,111,99 99,102,111 94,106,112 38,44,47 91,96,106 89,102,121 92,103,114 91,102,113 88,98,114 81,94,111 82,86,90 80,80,77 43,43,43 30,30,30 58,58,58 40,40,40 33,30,34 38,31,29 148,136,124 154,138,121 156,140,123
63,92,135 255,232,188 255,238,187 255,236,186 255,237,188 196,173,131 168,152,121 164,145,120 163,150,127 164,149,127 163,148,126 151,141,140 149,142,145 134,127,127 147,140,140 141,134,134 143,129,115 255,232,186 255,233,190 255,240,197 255,239,190 255,229,183 255,232,186 102,95,93 94,92,90 105,103,104 102,100,98 101,95,100 92,90,88 96,94,90 95,100,110 85,98,115 78,92,113 76,91,107 76,84,93 217,211,204 255,242,197 255,233,188 255,237,193 255,239,192 255,241,198 255,244,199 255,241,197 255,228,177 255,237,185 255,231,183 255,231,187 255,238,192 255,239,190 255,238,187 255,241,188 255,227,178 255,231,185 255,241,198 215,187,158 162,144,114 144,134,135 225,206,183 255,234,192 255,238,198 255,232,193 253,227,188 255,238,199 255,243,203 255,241,202 255,239,201 165,149,134 156,146,136 47,45,43 39,39,39 37,39,39 102,102,99 108,106,107 102,95,98 110,99,96 126,110,104 108,106,107 102,101,104 44,41,45 100,99,102 91,101,121 92,102,120 91,102,115 91,102,115 86,97,110 82,87,93 81,81,81 57,57,57 40,38,36 45,43,41 45,43,41 47,45,41 55,49,44 117,105,93 160,143,119 167,146,121
87,97,117 255,233,189 255,230,181 255,240,190 255,237,188 187,164,124 170,153,125 171,152,127 171,154,130 165,150,128 171,153,123 144,132,132 143,136,139 140,133,133 144,137,137 151,144,144 147,133,117 255,227,181 255,228,185 255,237,194 255,246,197 255,237,191 255,231,185 113,104,100 89,87,83 99,97,98 90,88,86 99,97,98 91,85,78 148,139,131 200,196,188 242,241,234 255,255,251 255,255,247 255,254,232 255,253,229 255,239,197 255,238,193 255,237,193 255,238,192 255,240,195 255,239,194 255,236,192 255,232,182 255,233,183 255,234,186 255,233,189 255,240,193 255,226,177 255,230,177 255,232,176 255,234,181 255,233,187 255,234,193 244,216,187 160,142,112 137,129,135 148,134,134 238,214,179 251,227,192 249,223,184 255,232,193 255,237,198 255,243,203 255,246,210 255,240,200 178,159,136 166,150,135 130,121,115 80,78,79 44,42,43 101,96,93 100,95,94 94,87,90 106,97,93 114,103,100 110,108,106 112,112,109 84,79,76 59,52,50 68,67,70 60,58,59 85,80,79 97,95,96 147,143,137 209,199,189 251,235,222 255,255,245 255,253,230 255,249,226 255,246,215 255,249,213 255,239,200 255,237,198 255,234,196 255,239,199
160,149,134 168,154,136 191,170,145 255,237,204 255,238,198 178,154,119 177,154,123 175,155,125 178,159,124 174,154,122 175,152,123 145,140,142 151,144,147 143,136,136 142,135,135 146,139,139 168,153,131 255,239,195 255,235,192 255,242,199 255,238,184 255,237,180 89,69,62 127,118,114 106,101,100 99,97,95 96,94,92 104,101,105 255,248,213 255,242,203 255,244,203 255,246,202 255,245,206 255,246,206 255,245,202 255,252,220 255,243,199 255,234,190 255,239,196 255,236,192 254,224,178 255,237,191 255,238,189 255,234,186 255,232,186 255,239,190 255,236,190 255,234,190 255,238,191 255,225,172 255,237,186 255,235,186 255,226,180 255,236,192 248,224,191 163,138,110 132,123,117 129,122,120 149,137,125 228,210,180 246,218,180 255,238,199 255,233,194 255,239,199 255,237,197 255,233,197 191,167,134 189,167,133 182,164,143 100,86,70 146,135,116 210,193,169 250,231,204 255,254,224 255,255,224 255,255,217 255,244,212 255,244,207 255,249,211 255,247,210 255,249,216 255,248,212 255,249,210 255,230,191 255,241,201 255,241,199 255,234,188 255,236,194 255,230,186 255,238,192 255,238,198 255,233,191 255,234,190 255,232,186 255,227,181 255,236,192
