66,61,77 65,60,78 64,61,78 62,60,82 64,62,84 112,102,92 171,158,135 129,118,115 61,57,70 62,58,71 62,57,73 59,56,71 59,55,68 60,56,69 67,60,70 172,158,144 186,168,147 186,168,147 176,156,136 180,162,141 181,161,141 179,159,139 187,169,148 186,168,149 148,132,119 120,105,83 123,115,50 159,144,65 193,183,75 173,162,57 171,153,64 141,122,40 127,108,24 133,114,30 111,90,20 118,106,40 92,75,24 86,68,24 93,76,25 115,97,37 108,90,30 99,77,39 93,78,40 93,79,52 133,120,97 134,130,109 126,121,107 71,66,54 116,110,101 132,127,115 137,133,114 138,131,111 134,124,102 132,123,104 130,123,107 125,118,102 116,107,92 108,99,84 104,95,78 119,110,93 162,149,142 107,100,103 61,59,57 89,81,87 109,90,78 110,89,74 111,84,48 125,86,43 123,82,37 116,74,22 83,48,10 50,34,21 34,22,27 33,21,23 38,28,29 111,95,91 194,175,161 244,223,196 255,238,213 255,238,214 182,166,149 183,169,155 179,167,157 181,167,151 185,169,152 178,158,140 252,227,199 255,241,210 250,215,179 255,240,203 255,229,191 255,246,218 255,251,222 255,229,194 255,233,196 250,222,184 189,165,141 187,169,148 107,120,135 81,107,144 74,87,104 99,114,132 125,154,183 75,83,90 110,119,130 130,158,183 104,107,127 66,66,76 129,142,170 124,139,155 56,56,64 135,152,174 132,142,158 50,58,65 144,151,165 128,135,158 61,59,69 53,56,63 125,133,149 155,156,161 71,64,67 155,148,158 127,142,156 74,74,74 77,74,78 111,116,126 135,138,147 105,104,109
68,61,75 67,60,72 65,61,70 65,61,74 69,62,76 121,109,99 186,168,149 132,125,123 61,59,69 65,61,74 61,58,73 61,56,72 61,56,72 62,58,71 67,61,68 172,158,142 191,171,151 189,169,149 173,152,129 186,167,144 167,146,123 169,150,127 182,164,143 175,157,136 130,115,95 101,88,56 122,114,49 157,137,60 174,156,65 186,171,79 169,148,67 144,122,48 125,106,24 123,105,18 123,102,32 93,79,23 83,67,25 85,67,23 93,77,23 98,80,20 99,80,23 99,80,25 92,80,25 90,79,35 102,89,66 115,111,94 118,114,97 98,92,83 64,58,51 87,81,74 91,85,76 110,102,91 124,115,98 122,113,96 121,114,96 121,114,96 116,107,90 111,102,85 104,95,78 101,92,75 130,119,116 110,104,111 94,86,92 138,99,69 153,102,37 137,86,29 131,84,34 110,67,9 100,60,0 82,47,9 66,37,15 59,33,8 31,24,24 57,45,33 141,129,119 209,191,170 255,236,206 255,245,216 255,239,215 255,244,222 188,173,153 185,171,153 182,168,154 182,164,145 190,172,153 193,174,158 255,252,222 255,245,210 255,229,191 255,243,203 255,242,208 255,249,218 255,251,223 255,226,193 255,240,201 241,214,171 189,168,143 185,171,146 120,115,112 132,138,157 62,61,64 94,97,106 140,147,159 76,72,83 115,114,131 138,147,158 109,100,113 84,77,80 118,116,128 117,116,121 97,90,90 108,106,116 111,107,116 113,105,111 103,97,102 83,80,84 127,118,114 127,120,120 81,76,78 211,195,180 224,204,186 226,206,188 236,218,197 239,219,199 234,216,195 243,223,203 255,238,215 255,243,219
67,63,76 63,59,72 63,59,70 65,61,72 69,62,74 118,106,96 192,174,153 132,123,119 65,61,70 62,62,72 62,60,70 61,59,71 61,59,71 62,58,69 66,58,66 176,162,146 191,169,149 187,167,147 175,156,133 185,168,144 168,148,128 167,149,130 177,159,138 175,157,136 171,153,132 139,123,92 117,104,41 148,131,55 160,141,59 166,147,65 150,128,61 125,106,40 106,89,20 106,90,18 106,91,12 93,77,21 82,63,28 86,69,22 95,78,27 100,80,19 102,83,15 103,82,10 93,78,15 92,82,31 98,84,55 103,95,82 108,100,87 89,79,69 52,41,36 48,37,34 61,52,48 74,63,58 109,97,85 112,101,86 116,105,88 117,106,89 118,104,88 114,100,84 110,100,78 98,87,70 92,81,64 88,76,78 106,90,86 144,96,71 160,100,16 154,92,11 110,73,20 88,49,17 72,44,15 71,40,17 64,40,18 51,30,19 97,76,63 148,126,108 209,185,163 238,209,187 248,218,192 255,228,202 250,220,203 250,225,206 189,171,152 184,171,150 180,169,150 186,168,147 185,167,146 184,166,145 243,219,186 254,226,188 252,224,184 248,220,180 246,218,180 255,232,200 255,236,204 255,226,195 255,239,204 251,223,183 173,153,133 178,162,145 136,127,123 86,83,89 166,158,147 122,113,109 80,73,73 173,161,149 132,125,123 72,65,77 161,151,139 163,151,141 74,64,68 146,136,126 212,200,188 99,88,95 143,132,125 218,209,192 148,142,135 94,80,80 214,193,178 211,195,182 100,84,82 255,244,209 255,247,214 255,247,215 255,246,213 252,223,190 252,225,193 255,237,205 255,240,206 255,239,206
66,63,78 64,61,76 62,60,70 64,57,69 62,53,66 85,74,67 186,168,147 128,119,113 66,62,73 61,57,68 60,58,66 60,56,65 54,52,60 61,57,66 61,58,64 129,119,109 145,126,112 149,130,114 168,150,129 180,165,143 160,142,123 158,140,121 162,147,127 165,150,130 159,144,122 149,135,106 122,110,55 127,115,49 135,121,55 134,114,55 117,99,39 98,83,22 90,76,20 83,69,11 95,82,19 91,75,17 86,69,22 90,73,26 93,78,17 102,83,19 103,84,16 106,83,12 95,77,15 86,76,25 101,88,56 102,94,81 99,91,78 85,75,65 54,43,38 50,39,36 45,36,32 65,54,51 99,87,75 109,98,83 111,100,83 113,102,85 116,103,82 115,102,81 116,99,73 107,89,70 87,73,57 71,59,47 67,42,23 102,58,28 114,67,4 104,66,16 108,63,17 92,60,30 68,42,17 86,62,40 112,93,70 125,112,89 173,156,132 251,231,201 255,251,218 255,242,220 246,218,191 211,182,158 190,159,140 167,138,116 151,127,103 146,125,100 150,134,117 180,159,144 183,163,145 190,172,153 248,225,194 255,238,200 251,227,190 255,233,193 247,224,184 255,249,212 255,250,216 255,249,218 255,244,210 255,238,206 187,162,143 181,160,147 170,155,144 119,101,100 244,229,207 168,152,139 109,92,82 248,230,211 164,153,146 90,77,85 189,176,155 193,180,157 148,134,120 208,189,162 209,190,167 117,103,103 147,128,114 205,186,163 155,139,126 173,156,146 241,217,193 177,159,140 95,82,77 255,238,204 255,232,201 255,228,198 255,231,201 236,204,170 252,223,188 255,232,197 255,231,193 255,240,203
64,78,128 58,74,122 55,69,117 54,64,109 51,57,97 77,78,97 162,157,156 115,111,133 59,63,94 60,65,91 55,58,80 56,58,83 53,55,80 60,65,91 53,59,87 63,65,90 75,71,93 80,75,93 182,172,171 174,162,152 117,106,101 93,85,93 96,84,84 109,97,97 161,155,121 129,120,103 104,96,44 112,104,41 115,100,53 106,89,42 93,78,29 89,74,25 81,68,20 80,67,19 86,70,26 85,69,15 85,68,17 92,70,21 95,74,20 102,83,19 103,84,20 102,86,14 89,78,16 84,74,32 94,81,60 98,88,76 93,83,71 80,67,60 52,39,32 52,39,34 46,35,32 52,41,36 91,79,69 105,94,77 106,95,78 110,99,82 118,101,77 116,99,75 122,102,72 108,87,64 89,78,59 71,60,45 62,40,20 56,35,12 87,48,16 85,51,8 85,49,18 81,59,41 59,42,32 108,89,75 163,142,140 174,156,135 225,208,184 255,244,217 255,246,216 207,187,167 154,130,104 140,112,85 163,126,102 149,108,79 151,113,76 128,89,57 125,89,67 134,100,82 160,130,113 190,169,146 255,232,207 255,238,198 236,213,173 255,230,191 253,226,190 255,246,212 255,246,217 255,238,209 255,240,203 255,232,200 186,167,144 178,162,145 157,152,140 114,102,102 204,190,172 160,146,130 182,167,145 244,235,206 164,152,152 80,67,77 168,150,145 174,153,142 224,197,179 255,230,205 191,170,155 104,92,97 129,108,106 163,143,136 115,105,93 230,213,189 249,221,192 178,158,140 83,72,65 229,212,184 241,219,183 255,239,206 243,213,187 237,206,183 251,220,197 253,224,202 229,203,178 231,202,180
53,57,86 51,59,89 53,63,99 53,64,102 55,66,104 59,68,109 78,80,121 66,82,122 47,68,116 56,75,126 58,78,131 60,83,137 55,78,134 61,80,140 60,82,141 62,84,143 60,82,141 64,84,137 102,113,155 90,98,146 74,82,141 62,84,145 59,83,143 66,90,150 101,105,145 82,88,116 82,79,37 82,79,26 83,73,35 80,68,31 82,67,27 87,72,32 78,67,21 77,66,20 76,62,17 83,66,17 83,66,15 89,67,18 95,74,20 101,82,18 101,82,18 97,80,13 87,75,18 81,73,37 82,71,56 83,73,61 82,72,60 73,60,53 46,33,26 46,33,28 45,34,31 45,34,29 84,72,62 100,89,72 103,92,75 104,93,76 117,100,76 117,100,76 122,102,72 107,86,63 90,80,58 76,64,52 58,37,14 56,35,12 63,39,15 65,43,9 69,44,25 69,57,62 78,66,78 134,118,116 156,144,132 159,149,139 202,190,180 243,226,216 145,123,117 118,88,91 117,83,79 121,93,84 132,108,100 125,102,103 114,88,94 110,85,86 109,85,89 113,90,89 116,101,92 123,117,110 195,182,175 250,234,219 230,211,195 237,219,200 234,218,205 244,234,224 237,229,218 227,217,207 237,224,217 232,218,220 166,153,161 168,160,168 145,142,169 66,71,108 71,80,121 86,89,125 205,205,217 226,220,225 149,155,185 61,73,122 51,67,119 53,67,119 194,201,236 209,211,236 160,162,187 103,115,164 55,74,134 53,72,134 71,86,143 183,191,223 175,180,206 142,148,192 92,101,153 134,145,185 166,170,199 172,178,210 92,101,140 73,94,144 71,94,148 67,89,148 62,84,143 65,87,148
54,50,59 55,49,56 56,49,61 57,50,60 60,53,63 57,56,61 71,66,68 125,121,113 149,142,142 69,62,65 61,53,59 64,58,63 54,48,55 69,60,73 64,55,66 60,54,61 61,50,59 114,97,100 203,180,165 166,147,133 90,79,76 59,50,63 55,48,58 120,104,102 174,159,148 114,103,96 70,63,22 69,62,23 66,58,24 69,58,25 72,59,25 83,71,32 85,71,28 77,61,17 77,61,17 78,60,16 81,64,15 84,68,12 90,71,14 90,75,14 89,75,19 89,77,20 85,73,32 78,71,44 72,62,50 72,62,52 72,62,52 56,43,36 46,33,26 46,33,26 45,32,27 47,34,29 80,68,56 101,87,69 106,91,71 107,92,70 115,98,72 116,99,73 117,100,74 101,83,64 90,74,57 83,67,54 61,35,12 55,36,11 59,35,11 61,40,13 71,53,48 69,63,84 72,69,96 74,77,95 91,85,121 71,87,123 79,93,132 71,83,136 65,74,124 66,73,124 74,76,128 71,74,123 75,77,120 81,79,119 70,69,111 68,70,113 74,76,117 70,74,114 73,84,124 68,75,110 67,73,103 81,92,121 88,99,130 93,101,133 94,100,130 93,94,126 98,99,131 94,99,123 90,95,121 91,92,126 81,77,111 76,76,104 74,80,110 62,69,104 59,65,105 66,71,106 90,94,109 96,104,111 88,94,111 64,72,100 63,69,97 65,65,91 94,92,112 108,104,117 93,87,94 81,75,80 81,79,87 87,83,94 96,89,99 133,122,119 129,121,110 112,101,96 107,93,95 133,117,100 142,126,111 155,139,124 93,76,82 52,41,64 53,46,56 50,43,53 54,47,59 52,48,61
55,49,56 52,49,55 52,48,59 54,50,63 58,54,65 58,55,61 57,51,56 106,99,99 151,141,145 66,58,64 61,52,65 64,57,67 63,56,66 68,64,75 62,58,67 62,58,67 70,61,57 168,152,135 230,205,177 168,149,133 92,80,80 61,54,66 65,56,52 175,154,129 212,188,162 180,162,143 61,54,38 56,51,23 55,48,21 60,51,24 67,53,26 69,56,22 85,71,26 79,63,19 75,59,15 73,57,15 77,60,13 81,64,15 85,65,15 81,66,15 85,72,24 83,73,22 78,67,34 73,64,45 66,57,51 65,54,49 54,43,38 48,35,28 46,33,26 46,33,26 45,32,27 47,34,29 73,61,49 100,87,66 106,91,69 107,92,70 114,97,71 115,98,72 114,97,71 99,81,62 80,64,51 74,58,45 69,40,16 59,35,9 58,38,18 60,43,33 74,65,61 68,63,79 66,69,91 135,117,116 169,150,123 169,144,127 99,65,43 111,71,46 141,97,71 142,98,72 150,103,71 155,103,71 164,112,80 150,103,71 127,83,55 124,80,54 147,100,77 125,77,52 188,131,100 148,100,73 124,84,61 129,95,73 244,219,191 255,238,209 251,222,191 246,219,187 255,230,198 254,226,197 255,239,204 255,235,201 182,162,142 184,165,149 182,161,146 201,177,155 208,185,156 197,176,149 238,221,197 239,224,202 254,235,210 187,166,139 236,214,180 223,200,169 244,218,195 249,223,198 224,199,171 216,189,157 255,226,191 251,222,189 233,206,174 237,209,182 255,234,204 219,195,169 185,163,145 226,207,172 255,239,201 255,247,210 130,110,101 55,47,53 55,49,54 55,49,56 53,50,56 53,49,58
57,50,60 55,52,58 58,51,61 56,50,57 58,51,61 60,54,61 68,61,73 77,69,86 72,65,75 64,58,65 54,45,58 65,58,68 69,62,72 69,65,76 67,60,70 64,57,71 75,65,55 188,171,147 233,203,177 181,162,148 75,64,61 62,55,65 68,57,52 185,159,134 205,179,156 187,167,149 66,56,57 42,35,35 44,38,15 45,39,16 55,45,21 61,48,25 68,51,25 76,57,30 76,58,28 69,57,20 71,56,16 69,58,12 76,62,19 75,60,22 72,62,24 73,62,29 66,56,34 61,49,37 59,48,45 53,42,39 46,35,30 48,35,30 47,34,31 47,34,31 45,32,27 43,30,25 71,59,49 92,78,60 105,90,70 105,90,70 108,92,75 110,94,77 105,89,72 90,73,63 77,62,53 78,59,43 68,31,7 66,33,8 58,39,23 70,57,52 76,72,85 67,64,81 71,74,85 145,133,121 178,163,141 139,113,90 127,88,56 138,93,58 150,98,68 139,94,61 142,92,59 160,111,73 169,113,79 154,105,69 149,104,71 147,101,71 147,99,72 140,96,68 159,109,78 153,101,71 151,103,74 107,72,47 158,129,105 255,236,208 255,233,198 255,237,199 255,229,194 255,232,197 255,237,202 255,242,209 185,168,144 184,166,145 185,164,141 244,217,185 255,236,196 236,209,175 255,247,226 255,250,230 255,245,227 223,203,173 255,246,205 255,235,200 255,226,203 255,245,219 231,201,175 234,204,176 255,241,197 255,245,201 218,186,156 255,227,199 255,230,201 216,191,161 200,177,162 236,209,175 255,250,214 255,254,219 167,148,136 57,49,55 53,49,58 52,50,58 53,49,58 54,50,61
60,53,63 58,55,61 60,53,63 60,54,61 65,58,68 67,60,70 70,63,77 82,74,91 63,59,68 65,58,68 57,46,55 68,61,71 70,63,73 68,64,75 67,60,70 65,58,72 91,79,69 186,167,142 219,191,164 177,158,144 73,62,59 65,57,65 74,63,56 194,166,139 201,175,152 198,177,162 67,57,58 47,37,38 43,39,18 43,39,18 43,35,13 47,39,17 57,40,16 68,51,25 74,57,29 60,47,13 66,51,15 65,53,12 69,54,16 69,56,22 69,58,25 61,52,23 58,49,30 57,45,35 55,42,39 45,34,31 45,34,29 48,35,30 47,34,29 47,34,29 46,33,28 43,30,25 70,57,50 91,77,61 103,87,70 102,86,69 101,87,69 104,90,72 97,83,65 87,72,61 85,70,61 81,63,44 73,38,11 64,37,19 58,39,27 70,57,52 74,71,86 68,69,88 81,79,89 154,139,128 182,163,140 106,82,56 143,103,69 148,102,65 153,104,68 148,101,69 143,93,60 170,119,80 177,123,85 156,105,68 130,86,56 131,87,59 143,102,71 143,96,62 159,110,74 152,101,73 151,103,74 100,62,41 103,72,49 244,214,188 255,235,202 255,239,204 255,235,200 255,237,204 255,238,203 255,243,209 185,168,142 178,164,139 187,166,143 255,233,199 255,251,207 231,204,168 255,246,225 255,254,233 255,248,230 235,211,185 255,252,210 255,236,197 254,224,196 255,248,220 233,205,178 225,197,168 255,250,204 255,251,202 220,188,156 255,231,204 255,232,203 224,200,167 204,185,169 234,205,174 255,243,209 255,231,196 180,159,146 56,48,54 53,49,58 53,49,58 53,49,60 53,49,60
61,54,64 60,57,63 63,56,66 64,58,65 65,59,66 67,60,72 72,64,81 82,74,93 69,60,73 65,58,68 55,46,59 65,58,70 67,63,72 74,67,79 68,59,70 65,56,69 115,101,85 190,170,138 229,201,172 170,154,137 73,64,60 78,66,71 128,114,100 184,159,129 184,163,138 173,155,136 66,56,57 83,71,71 56,48,37 53,45,32 35,30,16 36,32,15 39,32,12 48,38,16 52,42,18 64,52,24 60,46,17 61,49,21 62,48,21 61,49,23 59,49,27 53,45,23 50,42,31 52,39,32 48,35,32 44,33,30 44,33,28 48,35,32 49,37,25 48,37,22 43,30,25 43,30,25 70,57,50 89,75,61 99,83,68 99,83,68 96,82,64 93,79,61 86,72,56 84,69,58 91,76,67 88,69,53 75,46,15 61,40,15 62,45,37 67,55,55 67,66,83 63,66,86 119,114,113 149,133,120 164,144,124 105,76,54 151,106,73 150,101,65 154,105,67 149,100,62 153,99,61 173,119,81 179,123,85 156,105,70 129,85,57 135,91,61 145,101,71 162,106,70 172,118,80 163,112,77 157,105,73 118,77,57 88,58,43 152,127,108 249,221,192 255,229,196 252,225,193 243,214,183 255,226,193 255,234,202 179,162,138 169,156,135 183,163,143 253,226,192 255,243,199 255,226,191 255,248,228 255,254,232 255,249,226 231,211,181 255,250,207 255,237,195 255,235,204 255,250,222 232,204,177 237,206,183 255,243,197 255,247,198 252,221,184 255,230,202 255,232,205 221,196,166 205,185,165 225,198,164 255,233,198 245,216,181 178,156,136 66,54,59 57,50,60 52,48,57 49,46,52 53,50,56
62,55,65 61,58,64 62,59,65 65,59,64 65,57,65 65,58,70 68,63,79 75,72,89 66,62,73 65,58,68 58,49,62 71,62,75 75,66,79 75,68,78 71,62,73 65,57,65 131,112,98 190,167,138 231,202,171 175,160,140 72,65,65 84,67,70 196,174,156 207,184,155 221,197,175 208,188,170 69,62,65 138,126,116 225,210,188 73,61,49 66,58,45 31,26,12 33,26,10 37,30,12 44,37,19 46,37,18 47,38,19 47,38,21 48,39,22 47,39,26 47,39,26 45,37,26 43,32,25 45,32,27 45,32,27 44,33,28 45,34,29 48,35,28 47,34,27 45,32,25 45,32,27 43,30,25 66,55,50 75,64,59 87,76,61 90,76,62 85,69,54 79,63,48 76,62,48 81,69,57 93,79,65 86,72,58 73,54,38 127,107,89 70,62,51 69,62,60 76,73,90 72,66,89 153,137,131 187,164,149 140,117,106 88,56,42 156,104,72 149,99,66 156,105,70 149,100,64 156,102,64 172,116,78 176,119,79 156,102,66 128,84,54 140,96,68 142,96,66 172,116,78 172,115,75 165,109,73 159,105,69 131,92,64 75,56,44 98,77,64 251,226,196 255,239,204 255,240,209 255,234,204 255,252,222 255,248,216 183,168,146 175,161,143 189,169,149 240,213,181 255,244,205 255,235,202 255,241,217 255,251,226 255,254,229 231,211,181 255,243,198 255,242,199 255,233,201 255,248,220 231,201,175 238,209,185 255,237,192 255,247,202 255,233,193 255,234,202 255,233,205 214,189,159 220,199,174 229,204,174 255,246,209 248,217,180 178,157,130 99,85,85 57,50,60 52,49,55 53,47,54 53,50,56
57,57,65 55,58,67 60,58,68 65,58,68 64,55,66 64,57,71 66,61,79 76,71,87 67,63,74 67,60,72 58,49,62 68,61,71 72,65,75 74,68,75 69,63,70 69,63,68 105,89,74 182,158,132 218,191,159 172,157,137 72,65,65 85,70,78 199,174,157 206,181,153 204,180,158 196,175,160 68,58,62 135,119,113 255,233,205 238,219,203 61,50,43 62,56,47 35,26,20 36,27,19 40,31,23 40,35,21 44,39,25 44,40,23 44,40,23 45,36,30 44,35,29 45,36,28 54,45,39 57,44,39 59,46,39 57,46,39 57,46,39 60,47,40 54,41,34 46,33,26 46,33,28 54,41,36 68,57,50 73,62,57 81,69,57 80,66,52 67,55,43 66,54,42 73,61,49 84,72,60 89,75,61 87,73,59 143,124,108 204,184,166 144,134,124 78,71,71 74,71,88 76,70,93 140,127,120 185,163,143 119,105,89 73,48,31 153,104,68 159,103,69 166,110,76 155,100,69 162,108,72 170,116,78 172,116,82 155,100,69 135,89,61 152,106,78 137,90,58 196,136,95 170,113,71 164,108,70 162,104,67 157,116,87 69,53,38 76,64,52 255,232,204 255,243,211 255,249,214 255,242,211 255,243,212 255,247,214 182,169,148 177,163,145 184,166,145 244,220,187 255,248,206 255,234,199 255,241,215 255,249,222 255,250,222 231,211,181 255,244,199 255,247,203 243,216,182 255,240,213 233,205,178 242,210,178 255,242,199 255,248,206 255,243,201 255,236,202 255,240,213 229,204,174 213,192,167 223,197,172 255,245,214 245,215,187 183,162,137 140,124,118 57,50,60 54,47,57 52,49,55 52,48,57
59,82,147 57,83,145 65,89,149 72,93,157 65,83,150 63,84,150 62,84,145 58,80,139 59,82,145 56,82,146 53,74,138 54,71,132 59,77,133 60,78,132 54,72,126 52,71,120 77,90,118 153,159,176 188,179,175 159,160,163 63,69,99 80,77,104 181,170,179 190,176,176 188,178,182 171,163,171 58,59,78 126,124,136 221,210,205 233,213,183 86,83,87 40,36,26 49,40,36 40,31,27 40,31,27 44,35,27 44,35,27 45,36,28 44,35,27 47,36,33 59,48,45 65,56,52 68,62,57 73,62,55 76,64,54 74,64,54 64,54,44 65,55,45 61,51,41 52,42,32 46,33,26 60,47,40 65,56,48 72,63,55 74,64,54 73,61,49 59,47,35 63,51,39 69,59,49 82,72,62 78,63,54 129,108,83 204,183,140 213,201,173 136,127,121 78,72,77 66,72,100 72,68,92 88,81,93 178,165,142 107,98,81 67,39,30 155,102,75 156,100,74 166,107,79 150,100,67 164,113,74 174,117,75 156,102,66 150,97,74 136,88,59 156,106,75 143,91,61 205,140,101 172,110,70 165,108,68 162,104,69 157,117,81 66,49,41 71,58,51 252,227,197 255,235,201 255,237,204 255,230,200 255,231,198 255,228,194 188,167,144 181,159,141 178,157,134 243,221,183 255,244,194 255,175,132 255,216,172 255,191,157 255,232,201 236,197,165 255,244,202 255,244,205 238,213,183 255,243,219 227,206,181 241,212,179 255,244,205 255,245,207 255,232,200 255,236,213 249,228,215 204,188,175 204,188,182 203,187,181 254,239,219 232,218,200 172,162,152 152,145,157 47,53,83 45,55,89 47,56,95 46,56,101
55,52,56 55,52,58 60,56,67 61,57,66 61,57,70 59,57,79 59,57,81 57,55,79 54,55,78 48,51,71 47,48,69 56,59,81 51,57,85 51,59,89 57,61,92 56,62,94 69,72,90 87,88,107 91,94,114 75,83,111 65,81,119 67,77,113 89,94,120 92,91,122 86,86,125 70,74,116 60,73,128 72,84,137 85,94,137 87,97,142 90,94,138 37,34,38 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27 45,36,32 53,44,40 61,52,48 71,62,58 78,69,63 80,74,67 87,76,69 89,77,67 85,75,65 76,66,56 67,57,47 62,51,44 61,51,41 62,49,42 61,48,41 66,57,49 64,55,49 59,48,45 52,41,36 51,40,33 61,50,43 71,60,53 71,61,51 66,60,55 119,121,137 147,146,190 116,126,142 98,90,96 66,62,73 52,58,75 60,54,79 92,83,96 123,127,156 83,92,144 55,69,133 101,103,157 103,101,152 106,105,149 97,100,149 112,111,157 117,112,153 96,98,143 97,97,150 97,95,146 97,95,146 97,95,144 123,118,159 112,107,148 105,99,143 106,104,153 89,98,150 50,73,140 64,87,154 145,153,199 146,150,183 143,148,185 140,144,177 142,143,177 149,149,186 110,116,148 107,112,147 109,115,155 131,135,177 116,122,166 104,110,150 125,108,151 130,111,145 107,113,157 109,115,147 112,118,158 101,119,159 100,116,164 111,115,167 105,106,156 95,108,152 96,111,154 97,111,152 88,103,137 83,98,132 83,94,134 82,95,139 76,90,131 78,87,130 88,92,136 86,90,130 77,85,117 74,81,106 60,71,109 58,71,115 59,69,114 53,62,103
61,52,63 63,54,67 67,60,70 65,59,66 65,56,67 71,62,73 69,62,74 77,68,83 71,63,71 71,63,69 60,48,53 71,60,67 71,64,74 68,64,75 70,63,66 91,71,51 146,115,76 194,162,116 244,207,163 194,159,121 103,77,56 150,120,105 208,173,137 210,170,134 217,185,151 187,160,126 91,76,67 159,132,114 242,209,184 212,183,152 161,140,115 124,113,98 40,29,24 38,27,24 39,28,25 40,31,27 47,38,34 54,45,41 61,52,48 71,65,58 80,74,67 87,81,74 94,88,81 97,87,77 93,83,71 85,75,63 74,64,52 61,52,44 50,41,35 47,38,30 54,44,34 57,46,39 56,47,41 46,37,33 41,34,34 40,33,33 49,39,40 54,44,45 57,49,55 56,48,54 46,33,43 146,130,128 128,118,94 104,93,86 73,68,86 59,58,75 57,54,71 68,61,71 89,82,85 98,91,94 93,90,105 45,49,78 74,59,69 116,85,73 121,86,71 115,85,68 112,87,68 115,89,68 100,79,66 101,72,68 101,71,70 105,77,75 91,66,67 121,87,83 110,78,64 105,74,64 112,84,82 50,41,52 49,40,53 95,84,93 158,143,134 155,134,123 168,147,136 176,155,140 165,146,130 168,154,140 136,126,116 133,120,113 131,114,106 164,143,132 104,70,52 130,83,60 184,110,87 156,62,41 161,68,45 144,85,57 186,158,129 185,153,123 205,175,147 236,211,183 225,201,175 226,203,172 253,222,185 255,231,191 237,208,173 245,216,185 240,212,183 200,182,152 207,186,159 177,150,107 159,125,80 159,125,84 170,127,82 174,131,82 166,123,67 166,119,67 158,113,65 180,137,81
66,55,62 70,59,68 65,56,67 65,57,63 67,56,63 70,59,68 65,56,69 76,69,83 68,61,71 72,64,72 60,48,53 73,61,66 67,61,66 71,62,73 74,61,71 127,99,59 182,134,80 185,134,79 191,145,90 191,138,93 188,143,81 178,135,77 199,153,96 192,145,84 202,153,88 204,157,94 151,117,58 183,144,85 181,137,84 171,128,83 156,120,71 133,102,83 133,120,115 40,29,24 38,27,22 44,35,31 57,48,44 61,52,48 72,63,59 79,73,66 87,81,74 93,87,80 99,93,86 101,91,81 96,86,76 87,77,65 66,58,47 50,39,46 50,39,46 48,40,46 54,47,61 51,42,57 50,40,44 40,33,33 34,29,28 47,40,43 60,57,63 52,49,55 55,46,57 64,55,66 74,64,68 222,202,156 176,150,140 83,81,79 60,57,63 56,53,57 94,87,85 144,133,116 170,157,136 170,160,136 156,145,128 70,54,50 76,45,26 154,118,87 176,125,90 180,124,86 191,140,103 202,137,98 212,140,101 221,146,101 225,147,99 215,143,93 194,129,88 211,143,98 181,124,82 164,114,81 144,111,84 45,33,21 62,45,35 207,191,174 255,248,219 183,154,123 166,130,97 174,139,103 173,138,102 200,168,138 197,172,155 185,167,148 198,179,156 255,237,207 167,110,79 186,125,89 222,168,130 160,99,65 180,123,79 189,132,88 159,116,69 154,115,72 220,185,147 255,251,232 242,219,204 255,239,219 255,246,217 255,248,222 255,248,221 255,239,213 255,238,215 245,228,202 255,232,213 169,135,101 167,121,66 154,110,59 165,124,75 159,118,69 159,116,69 163,120,73 169,127,85 164,123,78
129,118,115 129,118,115 125,115,114 127,118,114 124,114,113 108,98,99 61,52,63 69,62,74 64,57,67 64,56,64 78,66,71 129,117,119 128,121,119 126,121,118 140,126,126 150,125,81 154,115,72 162,121,74 180,139,90 147,110,68 174,136,90 174,135,94 178,134,92 168,124,82 175,133,95 145,105,71 113,88,60 169,127,87 175,134,89 174,136,86 159,116,67 153,119,87 149,137,125 162,150,138 40,28,18 44,35,31 59,50,46 66,57,53 75,66,62 84,75,69 93,84,78 99,90,84 107,98,92 106,100,93 108,99,93 94,85,77 59,50,42 52,44,50 62,54,60 70,63,66 84,79,78 93,88,90 66,58,64 54,47,59 72,68,77 95,83,85 54,50,63 47,43,56 47,43,52 54,50,59 90,76,81 162,151,136 119,113,108 72,67,69 85,79,74 103,94,88 134,122,112 161,146,126 171,153,134 195,179,162 184,169,149 119,101,96 59,41,36 86,65,54 145,99,71 134,82,52 165,105,64 183,132,95 137,93,65 141,93,64 164,112,80 175,119,83 200,140,97 217,151,103 214,147,104 196,140,106 78,55,40 58,38,31 125,103,85 255,241,217 255,241,211 150,115,79 140,101,60 157,115,73 149,111,65 193,157,124 183,163,143 186,171,151 238,209,185 255,236,207 180,130,97 189,128,94 220,186,143 159,115,75 165,120,74 177,120,76 166,118,73 157,119,73 194,160,119 250,221,188 237,216,191 252,233,210 255,241,221 255,238,217 252,232,212 255,238,217 254,234,214 255,237,214 255,234,210 186,153,114 152,111,64 166,123,74 162,120,78 169,130,87 139,102,58 154,118,71 139,107,73 141,109,77
