64,78,128 56,72,120 55,65,110 51,57,97 171,168,174 156,149,163 59,63,94 60,66,87 54,56,81 53,55,80 54,61,86 61,66,92 75,71,93 93,87,94 176,164,154 117,106,101 95,85,86 109,97,97 161,155,121 103,96,57 110,102,39 115,100,53 98,81,34 90,75,24 81,68,20 80,67,19 89,73,19 85,68,17 93,74,19 100,81,17 103,84,20 96,83,10 84,74,32 94,81,60 96,86,74 82,72,62 52,39,32 47,36,31 47,36,31 91,79,69 107,96,79 109,98,81 118,101,77 116,99,75 112,91,68 89,78,59 59,49,27 62,41,18 87,48,16 85,51,8 79,57,39 59,42,32 136,115,111 168,150,129 225,208,184 255,243,213 230,210,190 154,130,104 140,109,86 155,114,85 151,113,76 126,89,63 128,94,76 160,130,113 193,172,147 255,246,211 236,213,173 251,225,186 255,236,202 255,246,217 255,238,207 255,239,200 186,167,144 175,164,147 105,93,93 204,190,172 144,128,113 237,222,200 164,152,152 117,104,112 171,150,139 224,197,179 249,220,200 132,123,115 129,108,106 157,142,133 208,191,167 249,221,192 152,143,126 173,162,145 241,219,183 253,223,197 234,203,180 251,220,197 247,221,196 233,207,182
46,50,79 41,51,85 42,53,91 44,55,93 68,72,112 73,82,123 34,55,103 36,59,111 45,68,122 42,65,121 40,59,119 46,68,127 48,70,129 65,81,129 82,90,138 66,74,133 51,75,135 58,82,142 86,90,130 61,74,62 79,76,23 78,68,30 79,64,26 86,72,29 78,67,21 74,63,17 77,60,11 83,66,15 88,69,16 98,79,15 99,80,16 91,77,9 81,73,37 78,67,52 79,69,57 72,62,52 46,33,26 44,33,28 45,34,29 83,71,61 103,92,75 104,93,76 116,99,75 118,101,77 110,89,66 90,80,58 63,53,31 57,36,13 62,38,14 64,42,8 67,55,60 78,66,78 157,142,133 158,146,134 192,180,170 147,127,118 115,85,88 114,80,76 128,99,93 133,108,105 110,84,90 109,86,87 110,87,86 123,108,99 128,119,111 232,220,208 225,206,190 221,202,186 214,204,194 213,205,194 209,198,191 205,191,191 153,140,148 148,143,161 73,78,115 61,70,111 133,135,160 175,172,176 127,133,163 61,81,134 67,81,133 139,146,181 146,147,170 117,123,155 66,85,145 60,79,141 126,134,166 125,130,156 102,112,157 94,103,153 115,119,148 95,102,139 66,87,137 60,83,137 53,75,134 55,77,138
54,48,55 52,48,57 56,49,61 58,51,61 58,56,57 84,79,78 168,157,154 63,54,67 51,44,54 54,50,61 65,60,76 61,57,70 65,58,61 172,153,139 170,154,137 96,87,83 60,53,63 128,116,106 213,192,167 95,79,66 61,53,19 60,51,20 65,53,23 69,56,22 89,75,32 77,61,17 74,58,16 79,62,15 84,68,14 85,69,13 86,73,21 83,73,24 76,68,44 68,60,49 66,56,46 50,40,30 46,33,26 45,32,27 47,34,29 76,64,52 105,92,71 106,91,69 114,97,71 116,99,73 104,86,67 84,68,53 79,60,44 62,34,5 60,36,14 65,49,34 67,61,82 71,66,93 112,100,102 111,99,101 79,61,58 84,62,54 93,70,55 98,72,58 113,75,67 118,80,70 91,66,63 99,71,62 92,64,53 132,99,88 91,65,55 85,67,62 165,152,147 166,149,141 173,156,146 185,168,158 187,173,157 185,171,155 142,127,118 149,137,127 114,103,100 110,99,92 172,160,150 207,198,181 218,204,190 132,117,106 157,141,128 212,196,181 223,202,187 205,183,165 198,177,150 192,168,144 220,196,172 226,207,182 220,203,177 169,146,131 237,213,178 214,195,170 51,45,52 51,49,50 53,50,54 51,49,57
57,50,60 56,53,59 56,50,57 58,51,61 64,58,65 75,68,82 72,65,75 68,56,68 62,55,65 69,62,72 68,61,73 64,57,67 75,65,55 200,176,154 181,162,148 75,64,61 65,59,64 186,168,149 205,179,156 164,147,137 43,36,36 44,38,15 51,43,21 61,49,23 68,51,25 79,60,33 64,52,15 71,56,16 73,59,16 75,60,20 72,62,24 71,62,33 62,50,38 59,48,45 46,35,30 46,35,30 47,34,31 45,32,27 43,30,25 71,59,49 104,90,72 105,90,70 108,92,75 109,93,76 92,75,65 77,62,53 67,48,21 71,34,8 58,39,23 73,65,71 68,65,82 71,74,85 169,155,139 162,141,118 127,88,56 142,97,64 143,98,65 142,92,59 168,117,82 154,103,66 149,104,71 147,99,70 138,94,66 159,109,78 152,102,71 114,72,48 158,129,105 255,236,203 255,229,191 255,229,194 255,236,201 255,240,206 185,168,144 184,166,145 212,185,153 255,236,196 207,186,159 255,250,230 255,245,227 255,239,202 255,244,209 255,226,203 255,245,217 247,217,189 255,241,197 255,245,208 236,206,178 255,230,201 254,230,197 178,156,138 255,250,214 231,210,183 55,47,53 53,49,58 52,50,58 54,50,59
60,53,63 60,57,63 63,57,64 65,59,66 67,60,72 82,74,91 67,60,72 64,57,69 63,59,70 69,65,74 68,59,72 66,57,68 110,99,84 199,174,146 174,155,141 74,63,60 63,56,59 202,183,160 180,156,130 158,143,132 65,55,56 45,40,26 37,32,18 36,32,13 51,38,17 58,45,22 66,52,23 64,48,15 63,49,20 65,52,20 60,51,22 55,46,27 54,42,32 48,35,32 43,32,27 45,34,29 49,37,27 47,34,29 43,30,25 70,57,50 97,83,67 101,85,68 100,86,68 93,79,61 85,70,59 90,75,66 76,55,32 68,38,10 58,38,29 72,66,73 66,69,89 99,93,98 175,157,138 111,94,68 145,102,69 151,105,68 153,104,66 152,99,58 170,117,76 159,105,67 128,84,54 143,99,69 137,83,47 165,115,73 156,106,73 130,85,62 95,66,46 255,225,199 255,237,204 255,229,195 255,231,198 255,234,200 182,165,139 172,157,135 215,188,154 255,251,207 215,191,165 255,252,231 255,248,225 255,249,214 255,242,203 255,239,208 255,249,222 252,223,201 255,247,200 255,244,202 245,212,185 255,233,204 255,233,199 165,147,128 245,218,184 213,190,159 82,71,78 53,49,58 54,47,57 52,48,57
61,54,64 62,59,63 64,58,63 65,57,65 72,65,79 80,77,94 67,63,74 63,56,68 68,59,72 75,66,79 76,67,78 68,59,70 136,117,103 216,187,156 175,160,140 71,64,64 140,123,115 218,194,168 218,194,172 158,147,128 95,83,73 184,169,147 54,44,32 30,25,11 33,26,10 43,36,18 47,38,19 47,38,19 51,42,25 50,42,29 49,41,28 44,36,25 45,32,27 45,32,27 44,33,28 45,34,29 48,35,28 45,32,27 43,30,25 61,50,45 88,77,62 92,78,64 90,74,59 78,62,49 76,64,52 92,78,64 76,60,45 89,69,51 67,59,48 76,72,81 72,66,89 148,132,126 188,166,148 89,68,57 156,104,72 154,103,68 153,104,68 156,102,64 174,119,78 165,109,73 128,84,54 147,103,75 146,90,52 174,117,77 160,106,68 158,111,77 76,57,45 226,206,186 255,239,204 255,236,205 255,245,215 255,242,211 179,164,142 171,156,136 215,188,156 255,241,202 240,210,184 255,250,224 255,247,222 255,238,198 255,245,202 255,229,197 255,242,218 254,224,198 255,239,194 255,244,199 246,219,187 255,231,203 255,235,206 173,152,127 255,249,212 222,195,163 144,130,130 57,50,60 56,50,57 52,49,55
57,57,65 57,57,67 65,58,68 64,55,66 65,60,76 77,71,92 67,63,74 68,59,72 67,60,70 72,65,75 76,70,77 69,63,68 105,89,74 211,183,154 171,156,136 72,65,65 145,127,122 216,190,165 204,180,158 167,154,133 104,88,82 255,233,205 94,80,66 54,48,41 35,26,20 38,29,21 40,35,21 44,39,25 44,40,23 44,35,29 44,35,29 49,40,32 57,44,39 59,46,39 55,44,37 58,47,40 54,41,34 45,32,27 53,40,35 68,57,50 83,71,59 78,67,52 67,55,43 68,56,44 81,69,57 89,75,61 97,81,66 194,174,156 144,134,124 64,62,70 75,69,92 140,127,120 187,166,139 76,64,52 153,104,68 168,112,76 166,111,80 162,108,72 181,125,89 157,100,69 135,89,61 153,107,77 170,110,69 170,113,71 159,101,64 168,117,82 69,53,38 182,166,151 255,239,207 255,249,214 255,243,212 255,244,213 182,169,148 178,162,145 207,183,150 255,248,206 250,211,183 255,250,221 255,250,222 255,253,212 255,248,204 243,216,182 255,241,217 255,232,201 255,242,199 255,250,206 249,222,188 255,240,213 255,249,218 171,150,127 255,245,214 218,194,168 170,154,148 57,50,60 52,48,57 53,50,56
51,66,100 55,71,109 69,80,122 68,80,131 64,79,134 54,73,124 59,79,134 58,77,137 60,81,145 59,82,145 56,82,144 65,88,153 75,99,148 100,113,159 99,112,167 65,87,148 98,107,157 121,123,164 129,133,175 103,112,164 80,96,148 153,163,197 162,168,200 27,29,43 43,33,32 42,33,29 43,34,28 43,34,28 44,35,29 52,41,38 68,57,54 73,67,60 83,72,65 85,73,63 76,66,56 68,58,48 64,54,44 59,46,39 57,44,37 67,58,50 71,60,53 60,49,42 59,48,41 68,57,50 73,63,53 74,65,57 186,164,158 205,184,159 123,113,117 63,65,79 61,57,81 98,89,102 165,156,152 59,54,70 142,106,96 145,106,94 144,105,91 157,115,93 179,130,108 141,97,85 122,94,83 145,107,97 172,126,108 155,110,87 143,106,93 143,115,104 55,51,75 172,170,192 222,203,191 238,219,205 242,219,208 245,221,215 167,153,158 167,154,162 174,165,161 223,206,196 215,123,127 244,167,159 212,179,179 255,239,242 234,226,234 203,198,216 229,224,242 213,205,222 225,221,234 214,211,226 179,180,199 186,191,217 175,183,213 118,125,162 170,177,214 141,147,187 107,122,167 57,78,144 53,80,149 50,79,149
58,58,58 62,61,64 66,62,73 67,60,74 69,64,80 75,72,87 68,64,77 65,61,72 67,63,72 68,66,78 63,66,77 61,59,71 116,100,83 197,176,153 174,155,143 83,76,74 143,133,123 191,175,160 187,175,165 126,124,120 118,115,121 195,186,178 168,158,148 144,130,130 39,27,29 38,27,24 40,31,27 45,36,32 57,48,44 68,59,55 80,71,65 90,84,77 96,86,76 94,84,72 82,72,60 69,58,51 53,44,38 54,43,36 60,47,40 58,49,43 47,37,36 45,35,34 51,39,41 60,48,50 58,51,54 48,50,50 89,89,128 87,87,113 77,72,90 57,56,73 51,46,64 75,65,85 62,84,125 46,64,118 60,71,127 70,77,132 73,77,129 79,80,130 71,79,127 61,73,124 66,73,124 60,69,119 73,79,123 66,72,116 66,75,116 46,63,106 46,60,110 91,101,137 107,103,135 107,104,133 108,107,124 110,108,132 89,91,116 91,93,120 97,100,122 66,68,93 100,84,101 91,70,89 97,73,91 136,127,142 138,131,143 142,135,147 164,160,169 167,159,165 180,173,173 177,167,166 182,172,173 187,176,173 191,185,180 129,120,114 155,127,100 144,120,87 148,119,86 144,116,89 131,106,87 135,109,95
66,55,62 68,60,68 65,57,63 67,56,63 68,56,68 78,71,85 68,61,71 74,64,68 72,60,65 67,61,66 73,60,79 102,86,80 182,134,80 191,140,87 179,126,81 188,143,81 185,139,84 190,144,87 202,153,88 195,154,95 184,145,86 181,137,84 165,123,81 160,126,81 133,120,115 38,27,22 42,33,29 57,48,44 65,56,52 80,71,65 87,81,74 98,92,85 102,92,82 96,86,76 76,66,54 58,49,41 50,39,46 54,45,60 52,43,58 50,40,44 26,21,20 44,37,37 60,57,63 52,49,55 59,50,61 74,64,68 218,181,157 118,98,91 60,57,63 74,68,73 135,124,107 170,157,136 165,156,137 90,75,64 76,45,26 171,127,89 179,123,85 191,140,103 206,137,97 221,145,105 225,147,99 209,141,96 215,147,102 181,124,82 160,113,79 60,40,22 62,45,35 255,238,213 244,215,184 166,130,97 174,136,101 170,135,97 197,172,155 179,161,140 242,217,187 167,110,79 176,121,80 171,117,81 180,123,79 160,105,60 155,116,73 220,185,147 255,251,235 255,247,229 255,246,217 255,245,219 255,239,213 255,238,215 253,234,211 169,140,116 167,121,66 154,111,62 158,117,68 159,116,69 167,123,81 162,123,84
136,125,122 126,115,112 128,119,115 124,114,113 57,49,55 58,51,63 56,49,59 65,54,61 132,120,122 133,126,124 133,126,129 140,124,111 153,114,71 168,125,76 121,84,42 157,119,73 159,117,75 168,124,82 165,123,85 138,104,74 162,120,80 178,137,92 164,123,74 159,114,66 141,129,117 134,122,110 43,34,30 59,50,46 71,62,58 82,73,67 92,83,77 102,93,87 105,99,92 108,99,93 81,72,64 54,45,39 65,57,63 84,79,81 90,85,87 61,53,59 65,61,72 92,85,88 54,50,63 47,43,52 63,59,68 98,84,89 144,133,128 71,66,63 94,88,83 117,106,101 143,128,108 161,143,124 178,162,145 157,140,130 62,44,39 119,85,67 133,81,51 163,103,62 138,92,62 130,84,56 149,97,65 153,97,59 198,132,84 208,141,98 132,95,71 57,42,33 149,127,109 255,222,195 211,176,140 147,108,67 149,111,65 152,113,70 183,163,143 205,183,163 255,232,203 177,127,94 199,145,109 154,112,70 150,105,59 172,112,69 159,121,75 196,162,121 235,210,182 239,220,195 255,244,224 255,240,219 255,242,221 255,245,225 255,242,217 224,196,167 148,107,60 167,124,75 156,117,74 147,110,66 149,115,70 126,98,69
146,134,124 143,133,123 144,132,122 152,140,130 126,115,110 122,111,108 118,107,104 124,113,110 154,139,130 148,136,124 151,143,132 159,148,133 172,127,79 185,136,85 114,80,46 156,117,76 155,118,74 167,128,87 145,111,70 127,100,68 131,103,65 144,112,68 172,131,84 160,117,72 157,146,139 138,127,120 77,70,68 56,49,47 69,62,60 78,72,67 87,81,76 99,94,91 106,104,100 110,108,104 101,95,86 82,73,67 88,83,82 84,77,77 70,63,66 40,38,34 91,75,71 84,79,81 47,43,54 49,45,56 41,37,46 98,94,88 76,67,80 99,90,86 112,102,92 149,137,125 138,126,116 148,136,126 174,161,140 187,172,152 111,101,89 65,49,45 103,74,52 156,110,80 138,92,62 128,84,58 151,107,79 134,87,55 158,114,86 84,58,44 57,41,35 77,54,41 150,116,71 162,125,81 149,108,59 147,104,55 150,109,60 154,116,66 167,140,122 208,189,166 233,209,174 156,117,85 148,106,68 141,102,59 148,105,72 155,113,75 143,105,59 141,105,58 149,112,70 157,125,79 255,234,210 250,221,197 231,206,178 249,225,201 251,231,201 237,208,175 157,119,73 168,132,74 167,125,71 168,125,69 171,128,72 135,97,62
128,116,104 127,116,101 136,121,110 137,121,115 134,122,112 130,118,108 125,113,103 126,114,104 130,115,104 130,116,102 131,121,111 145,125,105 206,155,86 188,136,74 132,94,59 180,137,88 184,144,92 175,134,85 172,131,84 150,120,78 156,118,72 155,116,73 171,130,81 170,126,84 147,136,131 158,147,142 91,84,82 42,35,33 64,57,55 73,67,62 85,81,75 96,94,90 105,105,100 109,109,104 111,106,94 86,77,69 47,40,38 50,43,41 47,37,36 116,103,100 117,107,106 49,50,55 46,42,53 46,42,53 31,27,36 34,27,37 65,58,58 130,121,106 144,128,111 147,133,117 142,130,118 144,130,116 169,154,132 169,154,132 163,150,129 104,92,80 64,51,48 56,39,31 76,45,26 126,92,72 96,62,42 80,49,30 50,30,21 46,33,30 64,52,42 124,102,64 155,119,70 151,115,66 156,119,75 142,104,58 139,106,58 158,124,79 151,124,90 185,163,129 200,176,141 151,121,93 142,108,74 149,119,77 145,111,81 145,111,81 156,118,81 152,115,73 154,120,75 156,124,78 214,187,153 221,194,162 221,193,164 233,205,176 228,204,171 207,175,141 159,118,73 170,129,68 151,109,55 179,129,69 183,137,69 173,130,85
132,143,185 128,139,170 132,139,164 130,136,157 136,134,154 135,134,149 133,129,140 139,131,139 135,128,131 129,127,128 133,125,133 136,120,107 160,128,94 164,130,96 138,104,70 181,138,89 179,139,85 185,142,86 186,141,93 156,120,89 170,133,91 179,134,88 172,129,84 158,122,75 135,120,111 120,112,118 140,133,131 120,113,111 56,49,47 69,63,58 80,74,69 97,92,89 104,104,99 107,107,102 112,107,95 119,109,99 157,137,107 153,133,103 149,130,95 153,129,94 152,128,95 135,114,87 101,88,67 55,41,41 49,38,45 32,22,26 109,92,84 143,129,104 143,124,99 126,107,82 127,108,85 127,108,83 140,121,96 143,124,97 121,103,82 105,89,72 88,75,68 71,60,57 61,50,45 61,48,41 61,48,41 60,47,40 60,47,44 69,55,55 83,72,67 88,78,68 102,88,72 136,117,92 165,136,103 159,132,100 157,133,98 155,128,92 155,128,94 153,128,98 153,128,98 153,129,94 158,129,94 155,128,96 154,126,99 155,130,102 150,126,91 151,124,92 150,125,97 144,121,92 148,125,94 148,126,92 157,130,94 160,132,94 163,134,101 171,137,96 157,118,75 162,125,83 165,126,67 190,144,85 179,139,87 155,123,93
99,91,99 92,85,95 91,88,105 94,92,116 77,87,105 86,90,121 114,111,138 97,99,126 79,89,123 91,101,135 90,102,137 84,94,128 89,95,125 87,92,141 80,92,143 83,92,133 83,94,136 77,87,134 75,89,141 71,87,137 106,117,146 111,117,147 142,141,156 138,134,156 130,118,132 104,100,111 129,122,122 147,140,140 134,127,125 65,59,54 79,73,68 92,85,83 104,104,99 104,104,99 109,104,92 111,101,91 92,98,126 96,102,121 103,105,130 107,104,131 102,106,135 112,108,128 118,107,132 101,93,112 73,71,81 83,80,95 112,103,114 124,120,129 115,110,126 118,113,129 122,117,135 121,113,130 126,119,119 122,115,125 123,119,130 117,115,127 119,116,133 111,112,133 114,116,143 111,112,142 107,113,141 105,110,136 106,107,139 110,111,143 111,112,133 112,109,126 108,104,140 98,103,129 108,114,133 108,105,122 114,104,124 107,103,123 98,94,114 96,93,110 105,102,119 103,105,121 102,108,127 105,110,134 95,99,130 94,98,131 89,92,128 84,86,127 79,85,127 73,87,128 76,85,124 83,90,127 91,90,123 95,99,130 88,91,129 89,89,126 95,94,136 90,94,125 107,108,138 93,94,126 78,87,128 69,79,126
126,102,76 119,95,71 117,93,69 122,98,74 127,102,74 127,101,78 184,145,104 165,122,75 167,130,90 167,134,97 163,124,85 175,136,93 170,129,82 159,118,73 117,83,49 170,128,90 179,135,84 152,111,64 132,99,74 121,95,74 115,96,71 117,100,92 121,113,119 118,115,121 139,136,140 139,136,140 99,94,96 116,109,109 130,123,121 94,88,83 77,68,62 87,78,72 99,97,93 107,103,95 110,102,89 110,99,84 89,70,47 89,70,47 93,72,49 98,74,50 101,77,53 102,78,54 109,83,58 107,81,56 106,82,58 105,82,53 101,78,47 108,82,57 113,89,65 111,90,65 115,91,67 115,91,69 113,92,67 106,85,58 98,79,54 97,76,51 98,79,56 96,75,52 97,76,49 93,69,43 94,74,56 99,74,55 95,76,53 94,75,50 93,73,55 87,68,45 82,63,40 87,69,48 90,71,48 111,90,67 117,93,69 119,98,71 105,79,54 115,89,66 108,79,55 111,81,53 109,86,57 108,85,56 116,91,61 117,89,62 111,85,62 102,73,49 93,67,42 93,68,40 94,69,39 104,75,51 128,92,61 166,127,84 165,124,77 157,115,73 168,126,84 151,112,80 172,130,90 158,116,78 162,123,84 154,115,76
91,67,43 89,68,43 91,67,43 88,64,40 86,65,40 91,67,43 174,131,82 180,138,86 152,113,81 145,110,72 160,121,82 167,128,85 163,120,85 155,115,79 80,49,30 150,116,82 175,134,77 153,115,65 113,83,55 91,67,45 116,105,90 131,111,91 118,108,96 107,99,105 94,87,90 96,91,93 110,98,110 108,97,104 119,108,103 103,94,90 76,70,63 84,78,73 96,91,88 111,105,100 109,100,92 108,101,83 97,73,47 97,73,47 97,73,47 108,83,53 114,89,59 117,89,60 117,89,60 117,89,60 117,89,60 118,90,61 122,94,65 115,87,58 117,89,62 122,94,67 122,93,69 123,94,70 124,96,69 114,89,59 102,77,47 99,75,42 99,76,45 99,74,44 97,73,47 94,70,44 94,70,46 96,67,43 94,68,43 91,68,39 93,67,42 92,68,44 86,65,38 81,62,39 83,64,41 93,69,45 93,69,47 94,70,46 99,75,49 108,82,57 111,85,60 123,97,72 130,101,77 124,95,71 130,99,76 123,92,69 119,90,66 110,84,59 100,74,49 99,73,50 106,81,53 118,89,65 144,110,80 177,134,87 178,137,90 180,139,94 182,139,90 149,115,83 160,121,82 162,119,84 162,123,82 145,107,70
93,72,45 84,65,38 86,67,42 91,72,47 88,69,46 91,70,47 202,151,84 200,149,80 168,129,90 169,128,83 180,138,84 182,141,84 191,145,90 173,131,77 134,100,66 172,130,88 186,144,90 159,118,73 116,86,58 93,69,45 94,83,64 140,124,109 141,135,128 115,102,110 104,94,98 105,98,101 95,77,74 113,97,91 130,105,77 124,101,70 76,76,76 94,89,88 90,95,91 112,113,105 113,107,98 111,100,83 112,83,59 109,81,54 110,85,57 116,91,61 122,97,67 130,105,75 131,106,76 130,105,75 129,104,74 129,104,74 127,102,72 119,91,62 125,96,72 131,102,78 130,101,77 129,103,78 129,104,76 122,97,69 114,88,63 108,83,55 105,82,51 97,74,43 94,69,41 93,67,42 92,68,42 93,69,45 86,65,40 90,66,42 92,69,40 92,66,41 88,64,40 87,63,37 89,68,41 92,68,42 94,68,45 95,71,47 105,79,54 110,84,59 117,91,66 128,103,75 132,106,83 138,109,85 134,105,81 128,102,77 125,96,72 117,88,64 112,83,59 110,85,57 111,86,58 118,92,67 137,105,75 178,137,92 181,138,91 200,158,104 198,151,99 165,132,95 187,142,96 184,141,92 181,137,84 170,127,80
83,66,42 86,69,45 86,67,42 89,69,49 87,67,47 89,67,47 183,137,78 186,138,84 174,137,97 177,136,79 185,139,80 195,148,85 198,149,84 190,139,84 148,110,64 192,143,78 195,151,84 166,126,74 111,83,54 92,68,44 89,67,47 115,96,82 99,85,90 100,87,97 88,75,83 81,71,70 127,102,83 167,133,92 177,143,102 136,112,77 82,82,79 102,102,102 105,110,109 106,108,105 115,115,110 109,99,89 121,91,63 123,95,66 126,98,69 133,105,76 133,105,76 137,112,82 138,110,81 137,109,80 134,109,79 137,109,80 139,111,82 139,111,82 134,108,83 130,104,79 132,106,81 128,102,77 130,104,79 122,96,71 114,88,63 105,79,54 100,77,46 99,74,46 101,73,46 99,74,46 99,74,46 95,69,44 92,68,44 91,67,45 89,68,43 90,69,44 92,68,42 93,67,42 94,68,43 98,73,45 98,72,47 97,73,47 102,76,51 113,87,62 124,98,73 131,105,80 134,110,88 137,113,89 131,107,81 127,103,77 125,99,74 123,97,72 118,92,67 113,87,62 115,90,62 124,98,73 143,109,79 170,133,91 175,133,91 185,142,97 192,147,103 173,136,96 185,144,97 182,140,88 185,139,84 181,133,77
144,120,87 147,119,90 144,116,87 137,109,82 133,102,79 130,101,77 180,140,86 173,132,83 143,108,72 151,115,68 155,118,74 181,143,95 185,146,87 173,133,79 126,94,60 176,132,81 172,130,78 154,120,77 72,49,36 52,34,31 60,42,37 131,104,72 172,136,87 128,96,66 102,77,49 104,83,58 153,120,81 174,130,90 186,143,96 141,112,79 83,79,71 102,102,97 109,111,108 107,112,106 113,107,102 115,106,100 119,92,60 121,97,64 123,98,68 132,104,75 134,106,77 136,111,81 138,109,78 138,109,78 139,112,80 141,112,81 145,116,85 146,116,88 138,109,85 135,109,84 127,101,76 128,102,77 130,104,79 121,95,70 119,91,64 105,79,54 101,77,55 88,66,48 86,64,44 84,63,40 83,64,41 86,67,44 87,68,45 86,65,40 89,68,43 86,65,40 87,63,41 89,68,45 87,68,45 95,74,51 92,68,44 104,83,56 129,100,76 126,98,71 131,102,78 129,103,78 132,106,85 132,106,83 132,107,79 132,104,75 129,104,74 127,99,70 122,94,67 117,89,60 110,84,59 117,91,66 124,95,71 154,125,92 155,127,89 164,133,96 157,125,91 146,114,82 160,124,95 162,129,92 168,129,90 164,125,82
157,126,75 156,123,75 150,116,71 144,110,67 144,117,72 151,121,79 156,125,76 151,119,75 150,120,78 151,119,77 150,120,78 146,115,76 152,120,78 153,121,77 151,119,85 158,125,75 156,119,75 144,111,72 150,126,91 143,121,87 141,118,89 141,116,86 147,115,81 148,117,80 154,124,78 156,126,82 156,121,83 164,125,86 166,132,89 159,126,87 93,86,68 107,102,90 108,106,102 113,111,107 114,108,99 109,101,88 157,125,93 160,131,98 162,133,98 162,136,97 160,132,94 164,133,94 163,135,97 163,134,99 162,135,103 165,136,105 167,138,107 165,135,107 165,137,110 156,131,103 163,133,105 166,136,108 164,139,109 162,135,103 165,138,106 161,134,102 154,127,93 150,123,89 148,124,91 151,127,101 150,126,100 148,123,95 145,120,92 146,121,93 145,120,92 148,123,95 145,120,90 146,121,91 150,125,95 151,126,96 151,127,94 145,121,86 151,122,89 158,131,97 152,125,93 152,124,95 148,121,89 148,119,86 152,123,92 154,122,92 160,131,98 157,130,94 158,131,95 158,129,94 152,125,91 151,124,90 147,120,86 152,124,95 150,122,93 148,119,88 151,124,92 153,126,92 156,127,94 154,122,90 165,132,95 166,132,89
149,124,94 145,120,90 148,124,91 148,124,91 149,124,94 147,119,90 146,119,87 146,119,87 144,122,88 146,122,89 149,127,93 153,129,92 148,124,87 149,126,95 159,132,96 160,133,97 160,133,97 159,135,100 157,132,104 161,138,109 158,136,102 158,133,103 161,134,102 160,133,99 165,138,102 164,137,103 163,134,99 165,138,102 167,138,103 156,132,95 151,127,92 158,135,104 129,122,106 113,112,101 117,114,101 108,98,88 153,124,89 161,134,98 160,133,97 157,130,94 158,131,95 160,133,97 160,132,94 160,132,94 160,133,101 162,132,106 160,132,105 158,130,103 152,128,102 151,127,101 153,128,98 155,130,100 161,134,102 162,138,105 163,134,101 160,131,98 157,131,92 158,131,95 155,128,92 152,128,95 150,126,93 150,126,93 150,126,93 146,122,89 153,126,92 155,128,94 152,128,95 155,131,96 157,130,96 156,132,99 162,135,103 163,138,108 158,131,97 156,132,99 149,125,90 145,120,90 142,117,87 147,118,94 146,120,95 146,120,95 149,124,94 157,130,98 160,133,101 159,132,100 158,131,99 152,125,93 150,123,91 151,124,92 142,116,91 143,118,90 152,127,97 155,131,98 155,131,96 165,136,105 159,135,102 155,131,96
147,119,90 150,122,93 149,124,94 151,126,96 150,126,93 149,125,92 145,121,86 144,120,85 150,122,93 147,124,93 152,129,98 150,128,94 151,128,97 149,126,95 147,124,93 147,119,90 148,120,91 146,121,91 149,124,94 145,119,94 151,129,95 151,126,96 148,120,91 156,127,96 151,124,90 155,128,92 153,126,90 157,130,96 157,130,96 152,128,91 148,124,87 193,168,122 180,165,143 143,136,120 117,114,101 108,98,88 146,117,82 153,126,92 154,127,91 153,125,96 154,126,97 155,127,98 155,126,93 158,129,96 153,126,94 150,121,97 150,125,97 148,123,95 145,121,95 143,119,95 145,120,92 150,125,97 155,127,100 156,131,101 160,131,96 158,131,97 156,127,94 159,129,101 152,124,95 152,128,93 146,121,91 146,121,91 142,117,87 142,118,85 143,116,84 146,119,87 144,122,88 151,127,94 154,126,97 162,138,105 159,131,102 159,131,104 157,130,98 155,131,96 151,127,92 146,121,91 139,114,86 142,118,92 141,117,93 144,120,94 145,120,90 148,124,91 151,126,96 158,131,99 157,130,98 153,125,96 148,125,94 149,126,95 148,125,94 150,127,96 157,133,100 153,129,96 151,126,96 156,132,99 150,126,93 149,125,92
148,123,93 149,124,94 151,126,96 146,118,89 149,124,94 148,123,93 146,121,91 146,121,91 144,119,89 145,120,90 142,118,85 144,119,89 143,118,88 143,119,86 149,124,94 144,120,87 146,122,89 149,125,92 148,123,93 146,121,91 145,121,88 152,124,97 153,125,98 156,131,101 153,126,92 153,126,92 150,123,91 154,127,95 153,126,94 154,127,93 149,125,90 182,163,110 178,157,114 157,145,108 126,116,92 106,96,72 146,117,86 150,123,87 153,126,90 151,124,92 151,124,92 151,124,92 152,125,93 155,128,96 155,128,96 151,123,96 148,123,95 137,114,85 134,115,90 134,115,92 134,115,88 144,125,98 158,135,106 157,132,104 158,135,104 158,134,101 159,135,102 157,132,102 154,132,98 150,127,96 154,131,100 152,125,93 153,126,94 153,126,94 152,124,95 150,122,93 150,128,94 149,127,93 153,125,96 152,124,95 147,124,93 148,126,92 149,125,90 150,126,93 144,122,88 148,124,91 148,124,91 146,121,91 145,122,91 143,120,89 148,123,93 150,126,93 146,121,91 150,126,93 149,125,92 153,125,96 150,126,93 148,125,94 149,127,93 149,126,95 152,127,97 155,127,100 153,129,96 156,132,99 152,128,95 151,127,94
