255,238,192 243,218,172 236,211,165 236,211,165 252,225,180 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 159,148,131 148,135,132 133,128,127 72,73,76 111,106,103 78,63,54 93,83,82 86,84,82 69,64,63 47,45,46 95,93,91 255,232,200 255,241,196 255,250,206 255,241,195 255,240,191 255,237,191 255,228,177 255,231,182 255,226,178 255,233,181 255,231,185 255,230,183 255,235,190 255,238,192 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 137,123,107 141,127,113 170,135,110 136,91,70 155,102,75 160,109,85 168,115,88 161,102,74 160,103,74 132,90,66 41,19,11 101,80,76 95,53,42 66,48,29 109,95,77 109,98,79 109,99,77 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 106,92,78 112,102,90 244,235,229 64,57,55 180,174,169 217,211,206 255,253,252 255,253,255 255,254,252 110,110,110 157,161,163 126,134,139 112,111,114 94,93,96 87,86,89 67,71,84 38,38,38 36,38,35 32,34,31 55,55,55
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,233,188 255,232,187 253,226,183 254,227,184 244,221,179 155,144,127 148,135,132 141,136,135 71,70,73 77,72,69 97,86,81 106,93,90 89,77,79 62,62,62 46,54,63 65,63,61 165,147,117 255,242,194 255,233,189 255,234,188 255,239,190 255,234,183 255,234,185 255,228,179 255,237,187 255,227,179 255,239,195 255,237,190 255,240,195 255,238,192 255,247,206 255,240,195 255,239,194 255,235,192 187,168,143 141,126,117 133,121,111 53,41,31 134,80,60 165,109,83 174,118,92 176,123,96 174,115,87 168,110,84 138,94,66 99,71,60 22,21,24 65,53,53 108,94,80 102,93,78 106,95,78 107,96,79 108,94,80 109,95,81 107,93,79 109,95,81 109,95,81 104,90,76 108,93,82 105,90,79 232,222,212 135,126,118 140,136,130 95,93,91 169,160,156 175,168,166 255,251,248 255,254,255 250,249,252 96,97,102 140,145,151 109,117,122 107,106,109 98,97,100 90,89,92 62,66,79 76,75,80 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,242,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 247,224,184 246,219,183 239,213,172 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 146,137,131 138,128,132 140,133,133 112,107,109 55,53,54 94,87,87 91,84,84 72,67,69 46,46,46 66,66,76 54,54,54 57,49,55 255,247,210 255,238,193 255,237,192 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,231,186 255,233,189 255,239,193 255,240,195 255,246,206 237,212,168 221,196,150 253,228,184 192,175,149 144,132,122 128,118,108 68,51,54 162,109,86 130,85,64 158,105,80 162,109,84 85,51,33 157,110,89 168,117,93 108,70,51 25,24,29 35,36,39 98,84,70 106,95,78 106,95,80 104,93,78 106,92,78 107,93,79 107,93,79 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 41,39,35 62,62,59 162,153,149 162,155,153 194,194,189 196,196,196 149,150,153 87,97,101 103,113,121 100,110,116 92,103,114 96,104,109 85,85,93 66,65,80 62,65,74 34,36,36 24,26,26 38,37,40
255,243,195 255,250,203 255,254,205 255,254,205 255,253,204 255,254,204 255,254,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 88,86,84 73,71,72 71,82,93 69,83,93 78,79,84 75,74,77 88,87,90 252,236,205 255,248,203 255,247,203 255,248,209 255,243,199 255,246,202 254,229,183 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,240,196 255,239,194 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 86,78,84 75,51,45 110,75,62 111,81,66 122,79,60 125,78,55 124,86,69 86,59,52 122,77,56 126,83,66 26,19,29 23,21,29 96,86,76 100,89,74 102,91,76 100,89,74 102,90,78 104,93,78 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 108,108,108 39,39,39 45,45,42 152,148,142 130,128,124 129,124,123 114,114,111 110,114,116 90,101,112 100,109,132 89,102,119 89,102,117 88,104,115 86,100,110 69,84,91 78,72,77 83,83,83 31,31,31 40,38,36
255,249,206 255,254,202 255,247,198 255,251,199 255,248,194 255,237,187 255,238,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 137,130,128 149,142,140 100,95,92 70,72,69 66,66,66 66,68,65 64,67,76 86,87,92 128,137,160 107,114,128 185,180,182 197,192,189 180,171,154 252,232,200 255,239,195 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,229,190 252,222,180 255,229,185 254,224,180 248,219,168 254,224,182 176,161,141 138,126,116 44,42,50 234,178,156 255,199,166 186,117,88 247,165,136 132,81,57 151,93,71 147,94,71 139,88,62 124,79,58 36,25,32 21,21,29 68,59,53 93,84,69 100,89,74 97,86,71 97,85,73 98,87,72 102,91,76 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 110,108,106 110,110,110 40,40,40 47,47,44 139,135,129 119,117,113 115,110,109 107,102,99 106,107,110 90,102,108 95,105,123 91,104,123 101,110,121 91,104,119 88,102,114 78,93,100 84,79,76 74,74,74 27,27,27 45,43,41
255,233,184 252,230,181 255,242,190 255,243,196 255,248,202 255,247,200 255,251,204 255,252,206 255,250,203 188,171,147 157,147,146 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 250,224,174 250,225,177 255,238,193 255,235,190 249,227,191 142,136,131 137,130,130 138,128,129 235,225,215 255,251,246 255,254,255 190,192,189 112,117,125 132,139,164 78,88,104 41,42,45 83,91,96 130,132,129 105,113,118 101,109,114 101,100,105 72,74,74 102,100,108 248,221,174 255,224,180 249,219,175 248,216,170 247,215,169 247,215,171 252,220,174 255,224,178 255,221,176 248,219,168 241,211,169 197,173,151 143,128,117 38,38,48 159,118,102 228,147,113 167,105,76 255,205,170 111,70,52 104,58,44 154,96,72 153,95,69 116,76,53 36,29,29 15,20,28 29,24,23 90,80,68 98,86,74 97,85,73 98,86,74 97,85,73 99,87,75 100,88,76 96,86,74 93,85,72 89,81,70 110,105,107 92,87,86 54,52,53 42,40,41 78,78,75 114,109,108 101,96,95 131,113,108 124,111,104 107,107,104 107,107,107 96,102,103 91,101,119 88,98,116 93,104,115 91,102,115 87,99,107 92,83,77 77,80,72 60,62,59 32,32,29
255,246,199 255,245,191 255,240,186 254,233,181 247,222,176 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 143,136,136 147,141,136 148,141,144 151,144,147 223,199,164 255,239,192 255,246,194 255,240,188 242,220,184 144,138,133 150,143,143 247,238,232 175,169,164 239,237,238 255,254,255 192,194,194 112,123,134 97,100,111 85,89,91 43,45,42 53,53,48 128,128,125 104,112,117 96,104,111 91,94,103 74,79,85 74,74,82 235,219,188 255,227,183 252,222,178 252,220,174 255,225,179 255,225,179 255,223,177 255,229,183 255,226,181 245,216,165 252,222,180 186,162,140 141,127,113 26,24,34 75,47,36 178,116,89 179,116,92 130,74,52 107,69,52 136,90,72 157,104,79 160,102,76 107,69,48 26,21,23 16,16,26 27,24,30 87,76,69 94,83,68 96,85,70 97,85,73 97,85,73 96,84,72 95,83,71 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 65,58,56 119,112,110 105,105,102 101,96,95 86,81,80 133,118,109 137,125,113 105,103,99 104,99,96 107,107,104 95,101,118 93,104,117 91,102,115 91,102,115 90,102,110 95,86,80 78,81,73 46,48,45 53,53,50
255,240,189 255,233,185 255,238,190 255,235,182 255,240,189 255,233,187 242,217,171 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 155,143,133 176,161,150 255,233,186 255,246,199 248,228,198 196,190,183 196,190,185 240,231,223 177,175,173 255,255,254 191,195,197 118,127,129 95,103,108 87,87,87 81,81,81 40,40,40 41,39,37 132,130,128 119,124,132 103,112,123 90,102,110 81,86,96 70,70,82 104,93,90 253,226,181 255,229,185 250,218,172 254,222,176 255,224,178 255,230,184 255,234,188 255,230,184 255,231,180 255,229,187 172,152,134 57,52,54 21,21,31 95,74,63 175,115,90 212,152,127 179,132,111 143,98,77 135,95,72 123,89,69 159,103,79 108,71,56 46,37,33 20,24,28 14,17,26 23,22,25 92,82,70 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 86,84,82 105,93,81 108,107,110 110,110,107 83,81,82 80,78,79 101,96,93 108,102,97 107,103,97 86,81,78 108,101,99 96,101,107 101,105,109 105,109,111 95,105,111 92,102,108 95,89,84 84,83,76 46,44,42 58,56,54
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,181 255,231,185 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 138,128,132 145,135,139 233,209,172 237,216,162 118,108,109 91,86,88 155,151,145 179,170,164 146,146,141 197,197,194 123,131,136 100,111,124 95,101,102 76,74,72 83,84,87 37,37,37 34,34,34 114,113,116 100,106,109 102,107,117 91,102,115 87,97,103 77,79,79 85,85,85 255,236,190 252,222,176 255,227,181 255,226,180 255,231,181 255,233,185 255,226,178 255,230,181 255,239,193 255,233,191 149,134,123 37,35,45 19,22,33 120,97,84 158,110,83 106,59,38 140,93,72 172,125,102 103,67,47 109,72,57 147,99,74 101,69,55 60,49,44 18,19,24 14,17,24 18,21,28 47,41,34 96,85,70 94,83,68 89,78,63 89,78,63 89,78,63 86,78,65 85,77,64 83,78,64 84,82,80 60,58,56 117,106,101 114,114,111 96,95,98 69,69,69 69,69,69 88,86,87 108,102,97 109,103,96 95,94,87 102,100,96 107,107,104 110,108,109 109,107,108 102,103,108 95,103,108 94,87,85 83,82,75 46,44,45 65,59,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,169 233,208,162 244,219,173 255,240,195 152,142,141 143,136,139 139,132,135 143,136,139 136,129,132 144,137,140 150,140,141 142,135,138 139,132,135 171,154,146 255,238,196 96,94,95 92,90,88 123,122,115 131,122,116 122,123,115 125,125,122 98,109,122 95,105,121 93,98,104 79,77,75 74,75,78 38,38,38 34,33,36 96,95,98 109,115,118 96,101,111 103,108,118 99,99,109 76,76,76 82,82,82 255,229,183 254,224,178 255,230,181 255,239,190 255,229,179 255,230,182 255,225,177 255,228,179 255,239,193 255,229,187 82,73,69 29,27,37 18,21,32 119,101,96 153,106,83 225,156,123 147,105,83 147,104,85 153,102,76 144,98,72 126,94,78 93,65,52 56,46,45 15,15,23 15,18,25 15,16,21 26,24,22 90,79,64 92,78,64 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 82,77,63 70,68,66 56,54,52 105,94,89 111,109,107 103,102,105 61,61,61 65,65,65 83,81,82 114,105,99 108,102,95 104,103,96 98,96,94 100,95,94 112,105,103 118,111,109 103,104,109 95,103,108 94,87,85 81,80,73 47,45,46 64,58,53
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,232,186 245,220,174 249,224,178 255,245,205 145,135,139 140,135,137 135,130,132 145,140,142 134,132,133 131,129,130 137,130,133 145,140,142 131,126,128 136,127,123 170,155,135 86,86,83 126,124,122 105,103,101 104,102,100 111,106,105 101,96,95 97,106,117 91,104,121 81,91,111 80,81,84 72,71,74 68,67,70 32,33,36 31,32,35 106,111,107 103,107,111 98,103,111 101,102,105 81,79,77 65,62,66 255,232,185 255,231,185 255,226,177 255,225,174 255,238,190 255,236,191 252,219,169 255,231,180 255,238,187 255,223,175 127,121,114 22,22,34 15,18,27 47,35,37 174,126,101 210,140,114 172,124,99 112,76,56 135,97,78 118,84,66 107,82,65 90,64,50 26,20,25 14,14,24 12,15,22 20,20,28 64,58,51 86,76,64 87,77,67 88,76,64 84,76,63 84,76,63 86,78,65 84,76,63 80,72,59 120,112,99 89,84,83 108,102,95 127,120,118 98,102,106 51,51,51 60,60,60 73,66,64 109,99,89 128,105,92 111,105,96 115,109,104 105,99,94 121,115,110 116,110,105 106,104,105 95,103,108 92,85,85 79,78,71 48,46,44 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 246,221,175 247,222,174 237,220,183 144,134,135 140,133,136 135,128,131 141,136,138 127,125,123 131,129,127 134,131,135 134,131,135 123,120,124 118,116,117 95,93,94 57,57,57 99,97,95 97,95,93 92,90,88 102,102,102 110,105,102 100,101,104 84,96,104 81,94,111 71,91,103 67,70,77 72,71,76 45,45,45 27,27,27 66,64,65 94,92,93 82,91,102 74,84,92 72,67,66 66,63,67 255,230,186 242,212,166 255,232,188 255,234,190 255,233,185 255,225,175 255,219,172 255,226,183 255,218,174 255,213,172 183,164,137 146,127,113 113,100,95 121,111,101 122,84,67 201,143,121 157,114,97 136,100,82 107,79,68 90,66,58 83,53,38 104,65,51 116,99,89 76,70,63 66,53,50 92,82,72 80,72,61 79,74,60 80,70,58 74,62,50 72,62,52 71,61,49 66,58,47 67,59,48 67,59,48 111,103,92 89,85,79 121,111,101 128,119,115 90,88,89 50,50,50 54,54,54 67,62,61 95,85,84 117,106,89 111,103,92 114,104,103 105,99,94 113,107,102 121,115,110 105,100,102 96,97,100 89,84,83 74,72,68 54,52,50 64,55,47
255,233,187 254,229,183 255,232,186 254,229,183 255,235,183 255,249,196 255,242,189 250,225,177 230,212,180 146,135,142 146,139,142 134,127,130 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 54,54,54 88,86,84 95,93,91 89,87,85 107,102,99 115,106,100 104,102,100 95,94,97 87,98,111 83,97,107 91,85,92 75,75,72 73,73,73 59,59,59 56,54,55 92,90,91 86,94,110 81,94,109 75,73,81 103,102,95 254,222,178 254,224,178 255,229,185 255,232,188 255,231,182 255,224,176 255,224,181 255,78,52 236,58,39 242,35,23 152,33,17 255,65,36 228,154,79 103,58,23 79,67,37 87,68,54 116,84,70 115,85,70 94,66,57 101,70,58 117,74,55 108,62,46 87,32,19 80,44,24 77,51,37 68,32,22 87,27,17 78,24,15 73,63,51 67,59,46 67,57,47 67,57,45 66,58,47 66,58,47 66,58,47 78,70,59 77,73,67 116,105,98 122,116,111 90,85,84 54,54,54 50,50,50 62,57,59 82,72,71 105,92,85 110,101,93 102,92,91 104,97,95 112,105,103 121,114,112 94,89,91 86,86,86 73,71,69 53,51,52 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 252,228,177 203,192,177 140,135,132 141,134,137 140,133,136 140,133,136 132,126,131 134,129,131 135,130,129 141,134,132 143,138,126 176,164,152 93,88,87 61,61,61 79,77,75 91,89,87 88,86,87 113,107,100 109,103,96 114,105,99 114,105,99 92,96,100 92,97,105 75,83,88 78,78,73 46,46,43 53,53,50 51,51,51 81,79,75 102,103,106 90,97,109 78,81,90 84,86,86 255,226,180 255,226,180 255,230,186 255,227,183 255,225,179 255,220,184 195,124,98 255,228,202 170,54,41 199,36,30 132,10,1 255,36,24 254,59,23 255,200,88 176,115,31 95,34,18 126,33,28 109,60,40 127,40,28 95,35,12 89,43,4 102,56,26 101,23,13 100,23,15 102,17,14 121,82,70 97,83,69 79,39,34 91,30,25 107,91,78 67,56,49 63,54,46 58,52,45 59,53,46 61,52,44 63,54,46 38,36,37 58,53,50 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 96,84,84 108,99,95 84,78,73 83,84,89 72,80,87 65,73,80 72,72,72 56,54,55 61,59,67 76,74,72 77,75,73 53,48,45
255,231,185 252,227,179 230,205,159 249,224,178 244,217,170 237,212,164 253,228,180 251,227,176 182,171,156 142,137,134 148,141,144 136,129,132 135,128,131 139,126,134 220,210,200 255,243,209 255,246,211 255,253,214 255,250,204 72,71,60 78,78,78 73,71,69 82,80,78 88,86,87 107,101,94 111,105,98 121,112,106 122,113,107 99,89,88 122,100,103 82,80,81 72,72,67 43,43,40 59,59,56 227,216,197 69,67,63 113,109,101 100,101,106 91,92,97 78,80,80 255,230,184 255,226,180 255,224,180 255,229,185 255,225,183 210,76,58 199,155,125 136,63,33 187,29,23 167,21,14 124,8,2 255,36,22 254,35,25 234,53,21 241,173,101 125,83,31 119,42,23 104,27,21 126,81,48 115,77,40 97,30,3 111,27,19 112,23,19 109,20,16 117,20,19 104,31,26 153,123,95 120,93,75 109,24,19 120,88,72 69,48,37 57,51,46 56,50,43 56,50,43 60,51,43 115,106,98 70,68,69 40,40,40 40,40,40 35,33,34 59,49,39 65,59,52 193,187,182 244,235,229 255,252,255 255,254,253 193,188,187 151,153,153 116,122,125 104,110,113 105,109,113 102,101,106 89,88,91 71,71,83 62,62,74 67,65,63
255,232,197 255,240,205 234,220,195 217,207,185 234,207,162 239,213,163 239,213,163 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 136,129,132 136,126,127 255,242,198 255,241,197 255,250,212 255,243,205 255,245,200 255,249,207 92,87,86 66,64,62 76,74,72 87,85,83 99,93,86 112,106,99 118,109,103 135,126,120 98,91,89 100,88,88 73,70,74 52,52,52 45,44,35 70,61,53 255,230,186 67,50,42 93,89,83 42,43,48 38,38,38 54,52,62 242,212,168 254,224,178 255,224,182 255,227,185 255,227,185 197,52,35 193,105,85 151,28,13 116,73,54 105,59,41 136,13,9 249,31,23 240,36,28 235,33,24 211,51,26 206,123,38 136,106,105 143,87,22 148,79,43 124,29,20 122,20,16 123,21,17 118,21,20 114,24,18 114,32,26 128,27,20 122,73,53 146,105,78 120,23,17 149,100,89 85,38,29 57,52,49 55,49,44 55,49,44 141,139,137 94,94,94 69,69,69 55,55,55 43,43,43 39,39,34 62,55,53 146,140,135 148,143,142 181,181,178 190,191,194 171,174,181 131,134,141 117,122,128 110,116,119 103,111,116 103,111,116 103,109,112 92,93,98 73,73,85 66,66,76 74,73,76
255,238,199 255,232,193 192,179,156 163,153,141 162,154,141 222,207,171 236,214,169 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,242,190 255,235,190 238,216,169 181,158,116 95,89,84 64,59,58 78,73,72 83,81,79 99,89,88 110,101,97 120,111,105 136,127,121 105,98,96 96,86,90 65,60,62 46,46,46 57,51,42 135,126,111 255,233,189 255,241,194 40,38,36 37,38,41 43,43,43 44,42,43 97,86,81 252,217,179 255,231,189 255,230,188 255,224,179 176,51,30 167,33,28 134,43,24 197,153,125 98,48,31 143,11,6 236,32,22 226,33,26 214,26,17 202,30,22 189,45,26 110,80,79 114,44,0 132,29,16 131,22,18 133,24,16 125,24,17 120,22,21 107,28,21 158,127,104 116,41,21 133,32,21 128,39,26 120,23,19 119,22,21 85,42,34 53,48,45 52,46,41 51,45,40 112,107,109 77,75,73 69,69,69 65,65,65 53,53,53 40,38,36 154,149,151 150,145,142 141,139,140 150,155,154 147,151,153 136,139,146 129,132,139 108,116,121 103,113,119 101,111,115 96,104,111 98,103,109 95,100,108 83,81,93 72,72,80 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,148,135 150,145,131 160,149,134 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 127,112,101 94,88,83 62,57,56 72,67,66 81,79,77 121,111,110 108,99,95 117,108,102 136,127,121 102,95,93 85,75,79 65,60,62 41,41,41 63,66,58 255,231,187 255,236,192 255,232,188 245,231,213 51,53,53 75,75,72 86,83,87 71,71,71 110,104,109 255,233,187 255,233,187 255,224,174 183,131,69 141,39,21 197,132,113 185,127,105 122,26,17 162,12,6 227,33,21 217,36,25 190,28,17 195,29,22 195,29,24 196,35,28 196,31,21 191,30,25 154,19,12 136,23,16 131,22,16 122,22,19 105,21,13 168,127,107 143,90,63 128,34,18 88,37,29 70,44,30 103,33,25 84,42,31 42,38,30 51,45,40 54,48,43 147,142,144 80,78,76 76,76,76 66,66,66 51,51,51 44,42,40 135,130,129 142,137,134 142,137,139 143,133,137 136,133,137 126,129,136 125,128,135 108,118,126 99,109,127 94,105,118 95,105,113 90,98,105 89,97,106 74,82,91 76,74,82 73,73,73
208,182,143 190,164,125 164,143,118 154,143,126 154,145,130 151,141,129 154,145,128 157,148,133 154,149,137 160,154,147 142,135,138 135,128,131 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 153,146,126 154,145,130 148,141,125 97,95,91 123,121,119 67,65,63 77,75,71 93,86,86 105,99,94 113,109,99 124,113,108 93,86,84 88,74,74 54,54,54 43,43,43 94,83,64 255,237,198 255,244,198 255,237,188 253,239,210 89,91,88 83,80,84 122,123,128 72,71,74 85,80,82 255,228,179 255,230,181 255,225,173 138,108,82 198,132,80 131,48,33 140,33,28 115,18,14 153,13,8 222,31,23 197,29,20 194,28,21 192,29,23 192,29,23 194,28,21 189,28,21 187,29,23 179,29,25 143,25,20 133,22,16 124,22,18 106,20,17 126,39,27 119,44,24 102,76,62 37,32,34 40,40,35 80,43,30 77,54,41 55,50,38 41,35,30 48,42,37 147,140,143 74,74,71 72,72,72 60,60,60 44,44,44 45,43,41 157,150,148 144,137,135 134,127,127 136,124,126 124,121,125 131,130,133 130,136,137 115,125,129 98,109,120 92,103,114 93,103,109 95,103,110 90,100,106 88,93,99 80,85,93 78,77,82
153,144,140 159,150,146 156,147,132 154,146,124 152,137,115 157,144,121 157,144,121 162,149,128 159,150,133 158,148,136 141,134,134 135,128,128 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,232,186 255,238,202 241,228,194 47,45,41 37,37,34 60,55,54 78,73,70 74,72,70 89,87,83 61,79,92 57,78,97 60,79,98 61,71,79 60,61,66 74,74,74 114,102,90 255,241,195 255,245,200 255,240,191 229,215,197 91,91,86 79,80,83 99,109,115 75,73,74 79,74,71 255,234,184 255,226,177 250,226,189 88,82,87 36,31,30 168,133,118 132,31,20 89,15,10 159,13,6 215,30,20 201,29,19 193,30,24 187,28,25 187,28,25 187,29,23 185,28,22 180,28,23 168,25,21 143,26,18 128,24,14 125,24,15 106,20,17 107,22,14 148,95,72 74,69,71 85,84,89 47,44,48 46,33,30 71,61,51 59,51,40 58,52,45 37,32,29 113,111,109 94,89,91 69,69,69 51,51,51 41,41,41 36,36,33 140,133,131 139,132,130 145,135,136 136,126,127 136,129,132 128,122,129 112,120,127 107,116,127 99,110,123 94,105,118 91,105,115 90,104,114 85,99,109 88,96,101 80,87,99 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 158,145,124 156,142,124 156,142,124 153,139,123 163,147,132 156,144,132 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,193 255,232,186 255,251,224 91,86,83 60,58,54 39,39,36 153,146,146 147,142,139 193,191,189 156,156,153 108,113,109 105,113,118 88,101,116 79,87,92 70,72,72 68,68,68 86,83,87 132,121,114 255,244,199 255,237,188 185,171,153 89,89,84 148,149,152 88,98,106 64,64,64 75,64,57 255,236,186 255,229,179 125,113,103 43,43,43 35,33,34 35,33,34 140,69,50 69,17,12 164,14,8 217,29,20 197,29,18 191,30,23 185,28,22 183,28,24 182,27,23 181,27,20 170,24,19 156,24,19 138,26,16 131,22,14 123,24,16 104,18,13 109,25,17 113,61,40 124,124,124 129,123,130 103,101,109 72,65,63 71,61,51 59,51,40 52,46,39 50,45,42 101,99,97 106,101,103 83,83,83 52,52,52 34,34,34 124,124,121 136,129,127 139,132,130 134,132,130 126,124,122 119,112,115 116,115,120 104,116,122 99,108,119 97,108,121 97,108,121 91,104,119 88,101,118 84,97,112 84,98,108 78,89,102 78,84,87
255,236,190 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 147,140,140 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,194 255,235,189 182,176,169 69,69,64 62,62,59 132,127,126 129,122,122 122,117,116 117,115,113 110,110,110 105,111,112 105,111,114 88,98,118 80,92,96 43,44,47 71,70,73 79,77,75 107,101,96 255,240,194 255,242,201 171,162,145 134,129,126 119,125,128 79,89,97 49,44,41 241,224,196 255,232,193 170,160,148 97,94,100 33,32,37 35,33,34 48,41,39 240,210,182 75,23,18 163,15,0 218,30,21 192,29,23 179,22,16 179,27,22 181,27,20 175,29,19 175,29,19 167,27,20 151,22,16 136,25,17 131,22,16 113,23,15 163,71,16 255,167,85 171,63,11 142,46,19 101,58,54 55,54,57 54,54,51 71,63,52 61,53,40 49,43,38 45,39,34 88,86,84 104,104,104 95,103,110 92,104,110 90,96,97 145,143,141 129,122,122 128,121,119 124,119,116 120,118,114 120,113,113 106,110,112 102,110,117 101,108,120 96,109,128 93,106,123 87,102,118 81,96,112 82,97,115 82,94,116 78,91,108 76,88,96
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 162,149,128 163,149,124 157,147,135 150,143,143 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,187 255,242,196 76,74,72 72,72,69 97,97,94 127,122,121 122,115,115 114,109,108 106,105,98 105,105,102 98,104,105 100,105,113 88,98,116 79,91,99 75,78,85 66,64,74 74,73,78 82,77,74 255,232,182 255,246,193 98,87,72 133,126,126 97,102,108 72,80,87 74,73,62 255,206,161 208,128,96 92,84,90 58,57,60 37,36,39 37,35,33 213,199,185 255,249,215 88,38,36 195,42,28 217,53,36 175,53,35 167,68,45 180,106,81 235,168,143 255,217,193 176,101,81 156,29,22 148,24,18 140,24,18 131,22,16 121,33,24 252,87,36 177,67,25 175,111,47 152,79,49 132,38,13 47,42,41 51,51,48 68,60,49 63,55,42 50,44,39 50,44,39 48,46,44 102,102,102 93,104,117 92,101,112 91,94,101 147,145,143 134,129,128 119,114,111 112,110,108 114,107,107 120,115,114 105,109,111 100,108,115 100,109,111 100,114,124 98,111,128 96,109,128 85,98,117 86,99,116 85,98,117 84,97,112 76,89,106
255,233,182 255,235,184 189,167,131 168,150,120 165,146,119 168,151,125 166,150,133 168,149,124 167,153,139 142,135,133 141,134,134 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,187 248,226,181 84,82,83 62,62,59 128,128,125 112,107,106 113,108,107 103,101,99 99,97,95 97,95,93 101,101,101 93,104,115 90,103,118 83,94,107 79,82,89 67,67,75 62,62,72 58,56,54 227,206,181 255,255,215 119,109,97 129,127,123 106,110,114 62,58,50 255,229,187 248,146,87 255,221,164 185,146,134 238,219,192 255,255,232 255,255,230 255,250,213 255,249,212 255,253,211 255,249,210 255,247,208 255,238,199 255,233,193 255,243,202 255,250,211 255,250,218 168,149,137 169,145,137 135,39,26 140,25,16 134,22,12 242,30,0 255,76,29 178,55,22 123,37,18 162,103,46 122,45,12 53,43,44 59,53,46 69,59,49 69,59,47 51,45,38 47,41,34 39,34,31 90,88,86 93,96,105 79,89,95 83,81,82 150,145,144 134,129,128 121,116,113 117,108,104 118,107,104 117,112,114 107,106,109 98,106,113 99,104,114 93,106,121 88,101,120 88,101,120 86,99,118 90,103,120 81,96,114 82,95,110 76,89,104
