251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 239,214,166 251,226,178 255,236,188 255,231,185 255,232,188 255,238,194 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,142 156,145,142 143,136,136 133,126,126 59,57,58 105,103,104 118,115,119 90,94,107 89,98,109 83,99,110 78,83,89 76,76,76 74,74,74 82,82,82 89,89,84 255,246,205 255,241,192 255,238,194 255,248,202 255,244,198 255,237,193 255,243,201 255,247,203 255,242,199 255,237,186 255,233,187 255,231,188 255,234,186 255,243,197 255,241,195 255,243,197 255,242,193 255,241,192 255,236,190 255,238,187 255,234,183 255,242,193 255,234,188 252,220,176 155,122,95 122,59,39 119,22,21 122,21,21 120,22,21 119,22,23 118,21,22 120,22,23 122,25,26 120,23,24 119,22,23 115,24,23 116,22,22 115,21,21 115,21,21 113,19,19 110,21,21 109,20,20 103,21,17 97,23,16 90,35,22 101,63,46 126,102,80 117,99,80 117,98,73 120,99,74 119,100,75 120,101,78 120,101,78 117,98,73 117,98,73 118,99,74 112,99,76 113,99,83 114,100,84 112,98,80 109,98,79 111,100,81 112,98,80 113,100,79 114,99,88 112,97,86 105,95,85 143,133,123 194,185,177 223,214,206 202,193,185 170,164,157 146,139,139 88,87,90 53,53,53 58,55,59 88,84,93 67,71,84 116,120,133 113,112,129 55,57,54 96,103,117 107,113,130 95,99,112 134,134,144
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 239,214,170 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,136 151,140,137 144,137,137 72,65,65 71,66,68 111,106,108 89,82,85 95,92,98 72,62,63 88,99,112 61,59,55 81,81,81 73,73,73 76,76,76 79,79,74 255,242,211 255,237,191 255,244,200 255,243,197 255,245,199 255,236,192 255,239,197 255,246,202 255,245,201 255,238,189 255,238,187 255,229,181 255,232,182 255,245,196 255,238,189 255,240,191 255,240,189 255,233,180 255,231,180 255,228,179 255,237,188 255,237,191 255,231,185 255,226,180 158,130,101 146,86,63 118,42,31 118,21,20 120,23,22 121,31,25 122,38,23 145,70,43 163,94,56 170,103,60 159,91,53 153,84,53 132,61,37 108,37,18 106,30,19 110,25,22 109,20,18 106,20,17 104,19,18 92,17,15 89,29,19 87,50,35 117,97,79 120,99,74 117,98,75 116,99,75 114,100,75 115,100,80 112,99,78 115,100,78 114,99,77 109,94,72 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 113,98,87 129,119,109 235,225,215 228,219,211 236,227,219 220,211,203 196,190,183 184,177,177 108,108,108 131,131,131 175,178,185 135,137,151 96,100,113 75,79,92 85,85,95 55,56,61 65,69,73 86,90,92 116,122,125 102,104,104
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,238,191 255,241,194 255,247,201 252,227,181 255,246,200 255,240,194 255,239,195 251,225,184 240,214,173 242,216,175 238,212,171 239,213,174 240,214,175 249,223,182 255,233,192 255,243,193 255,235,185 255,235,192 245,218,175 250,228,183 255,242,202 168,157,140 151,142,136 134,129,128 70,67,71 65,60,62 117,112,109 105,99,92 105,94,91 98,92,87 113,111,112 83,76,74 82,80,78 63,61,62 66,64,65 94,92,88 250,231,204 255,234,190 255,241,197 255,240,194 255,241,197 255,245,201 255,245,201 255,238,194 255,236,192 255,238,192 255,239,190 255,232,182 255,233,181 255,236,186 255,230,182 255,236,190 255,234,185 255,240,192 255,239,189 255,227,176 255,232,181 255,231,174 253,221,166 255,226,176 161,133,106 148,122,108 140,80,59 125,50,34 122,60,31 139,71,33 128,48,16 143,53,31 134,48,27 136,50,31 129,46,26 131,48,28 129,50,27 115,45,19 112,54,19 124,74,43 100,47,24 99,29,19 100,21,14 92,18,13 81,31,18 113,86,68 113,98,76 112,99,76 112,99,76 115,102,81 111,98,77 115,101,83 112,98,80 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,95,75 110,95,75 110,94,77 112,96,81 113,99,85 169,161,150 235,226,220 196,185,180 185,177,166 218,212,203 215,207,196 189,183,174 235,229,222 133,129,123 189,187,183 176,176,186 154,153,168 130,128,140 96,94,102 87,85,93 87,85,93 103,102,107 44,43,48 45,45,45 48,48,48 102,103,106 114,119,125
255,233,187 255,238,192 255,240,194 255,243,197 255,236,190 255,234,187 255,240,193 241,214,169 252,225,180 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,174 250,224,185 251,226,182 255,236,192 255,241,194 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 158,147,130 143,134,128 140,135,134 71,70,75 72,67,69 105,100,97 112,108,100 105,88,80 92,88,82 86,80,85 100,87,84 82,80,78 51,49,50 62,60,61 83,81,77 255,244,217 255,242,199 255,237,193 255,237,191 255,240,195 255,237,193 255,237,193 255,237,188 255,240,191 255,233,187 255,234,185 255,233,183 255,231,179 255,230,178 255,225,175 255,229,183 255,234,188 255,236,190 255,238,189 255,224,173 255,232,181 255,229,177 255,235,183 255,228,183 162,134,107 146,127,115 142,116,102 140,89,61 134,81,54 141,100,84 131,93,74 114,81,56 128,93,68 133,96,72 141,100,80 132,91,73 119,85,63 120,84,66 129,92,79 95,49,35 95,48,27 138,94,68 86,31,20 82,31,21 109,84,65 115,100,80 115,99,82 111,98,77 111,98,77 111,98,77 112,99,78 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,82 111,97,83 137,122,111 255,247,237 69,62,62 221,212,206 221,212,208 255,254,252 254,249,248 255,255,248 219,213,208 245,240,237 231,229,227 174,172,173 140,147,161 119,126,138 105,103,111 88,87,90 88,87,92 83,82,87 91,89,101 41,40,43 39,39,39 38,38,38 38,39,42 100,105,111
255,238,192 254,229,183 255,232,186 237,212,166 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 238,213,167 242,217,169 255,231,183 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 159,148,131 146,137,131 140,135,132 110,105,107 72,73,76 68,68,68 105,101,95 87,72,63 93,83,82 66,56,57 87,87,87 80,78,79 47,45,46 65,65,65 86,81,78 255,234,202 255,241,196 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,177 255,232,181 255,231,182 255,226,177 255,240,190 255,230,178 255,231,185 255,226,180 255,235,190 255,241,196 255,238,192 255,241,195 255,236,186 255,234,184 255,234,189 255,232,187 248,221,176 152,134,102 137,123,107 138,127,112 141,115,94 141,116,99 136,91,70 155,104,76 156,103,78 160,109,85 168,115,88 167,107,82 161,102,74 158,103,74 132,90,66 96,64,48 48,37,32 100,79,75 95,53,42 96,69,53 108,92,75 110,99,80 109,98,79 109,99,77 111,97,79 111,97,79 112,98,80 111,97,79 111,97,79 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 110,99,84 170,160,150 244,235,229 207,196,191 101,97,91 191,185,180 217,211,206 255,253,251 255,252,255 254,252,250 255,254,252 246,244,242 220,222,222 155,159,161 126,134,139 113,118,124 108,107,110 93,92,95 87,86,89 74,77,86 64,69,77 37,37,37 36,38,35 35,37,34 38,38,38 94,94,94
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 254,229,185 255,231,187 231,206,160 242,216,175 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 141,136,133 138,133,135 66,65,68 58,58,58 105,101,95 82,71,66 103,90,87 114,93,91 79,74,76 64,59,58 37,45,54 69,69,69 97,92,89 255,240,210 255,242,194 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,238,189 255,225,176 255,230,181 248,217,168 255,233,183 255,229,181 255,234,190 255,232,186 255,234,189 255,237,192 255,240,194 255,239,198 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,119 137,125,115 133,118,107 75,39,19 160,106,86 160,107,84 170,107,85 176,120,94 171,118,91 174,115,87 174,112,83 158,110,83 136,92,64 119,81,60 40,24,22 32,31,34 93,81,81 98,84,70 109,98,81 105,96,79 107,96,79 106,95,78 109,95,81 111,97,83 111,97,83 102,88,74 108,94,80 107,93,79 112,98,84 108,94,80 107,93,79 108,93,82 106,91,80 108,98,88 251,242,234 207,201,194 152,148,142 82,78,72 100,95,94 172,163,159 178,171,169 240,236,228 255,251,250 253,253,253 248,247,250 234,235,238 154,160,163 148,153,159 109,117,122 104,109,115 103,102,105 100,99,102 90,89,92 71,74,83 59,63,76 38,37,42 34,36,33 25,27,24 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 237,212,168 244,219,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,232,190 250,227,185 250,224,185 247,221,182 246,220,181 255,235,191 245,220,176 251,226,180 243,218,172 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 150,141,135 139,129,130 140,133,133 142,135,135 57,52,54 53,51,52 99,97,98 99,92,92 98,91,91 102,89,84 78,71,71 58,51,54 59,69,85 71,71,71 52,52,52 82,71,68 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,241,195 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,236,190 255,230,184 255,240,193 255,244,197 255,242,195 255,232,192 255,246,201 255,241,196 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 137,126,111 114,107,107 168,125,110 130,89,71 72,36,18 148,112,90 178,122,98 168,117,91 178,124,104 121,86,71 100,62,45 102,56,38 129,86,67 68,47,34 26,25,28 30,30,30 98,87,80 103,92,75 102,91,74 104,93,78 104,93,78 108,94,80 106,92,78 107,93,79 108,94,80 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 111,100,93 122,115,113 127,122,119 126,121,118 34,32,28 47,45,43 95,95,92 162,153,149 163,156,154 210,209,200 255,255,252 255,255,255 196,195,198 166,170,174 127,137,141 109,119,125 108,118,124 100,110,116 93,105,113 93,102,104 89,87,95 75,72,87 61,63,77 76,79,88 34,36,36 25,27,27 34,33,36 39,38,41
255,238,192 251,226,180 255,240,194 255,233,187 251,226,180 255,232,188 255,247,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 237,220,210 229,206,175 237,211,170 247,221,180 255,232,191 252,227,183 255,233,189 252,226,185 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 142,135,135 140,133,133 139,134,136 49,47,48 64,59,61 84,77,77 66,59,62 54,49,51 62,62,70 75,83,92 75,73,74 87,87,87 57,57,57 55,49,44 255,247,207 255,242,197 255,237,192 255,237,190 255,245,198 255,245,198 255,238,192 255,239,193 255,244,197 255,239,192 255,242,198 255,234,191 255,238,194 245,220,176 244,217,174 239,212,169 231,204,161 236,209,166 255,233,190 255,242,199 255,231,185 255,238,192 255,241,195 164,147,121 144,132,122 133,121,109 43,42,45 155,112,95 156,100,76 159,99,74 138,89,67 161,110,84 165,109,85 141,98,83 148,96,77 160,109,85 152,100,79 147,102,81 79,51,38 26,25,30 23,27,31 65,59,54 103,91,79 106,94,82 106,95,80 103,92,77 103,91,79 103,91,79 108,94,80 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 129,127,123 98,98,93 113,111,107 39,37,33 33,33,30 102,102,99 162,153,149 151,144,142 171,170,161 173,173,170 146,153,151 133,139,140 131,139,144 111,121,129 100,109,120 100,112,120 94,105,118 89,103,115 93,103,107 86,89,98 76,79,90 64,67,76 62,66,70 30,32,32 31,33,33 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,253,204 255,253,204 255,250,200 255,254,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 141,134,134 143,136,136 137,135,133 130,128,126 101,99,97 76,74,75 71,82,93 68,83,99 75,85,91 78,77,80 75,74,77 82,80,81 44,39,38 255,244,213 255,248,203 255,254,210 255,239,198 255,240,189 255,243,199 255,242,201 255,240,192 255,234,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,241,199 255,243,199 255,239,194 255,238,195 255,227,183 255,232,188 255,231,180 255,227,178 255,231,187 161,147,120 152,142,130 130,119,114 40,36,47 211,141,112 110,75,62 83,60,49 113,73,50 117,74,55 125,78,55 128,87,67 100,69,59 105,74,64 122,77,56 144,96,78 96,61,48 26,19,29 23,21,29 31,24,24 98,86,74 99,88,73 102,91,76 103,92,77 100,88,76 102,90,78 104,93,78 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 118,118,118 39,39,39 40,40,37 122,122,119 152,148,142 130,128,124 144,137,135 123,121,117 111,111,111 110,114,116 105,111,114 93,105,113 98,107,130 89,102,119 92,105,122 88,102,114 89,103,115 86,100,110 78,93,100 71,76,75 77,71,76 83,83,83 33,33,33 26,26,23 41,36,35
255,251,208 255,252,206 255,251,198 255,242,193 255,252,200 255,251,197 255,254,200 255,245,192 255,255,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 141,136,133 134,129,126 74,69,66 73,79,82 65,82,102 66,74,83 62,67,66 59,61,58 45,47,47 54,53,56 92,93,98 116,117,122 140,136,126 188,170,151 230,211,186 244,228,195 255,237,201 255,236,198 255,242,197 254,230,179 255,239,197 255,238,196 255,239,197 252,229,187 249,223,182 254,228,187 255,235,188 255,237,197 255,226,184 255,231,189 255,226,182 255,231,187 254,225,174 254,225,176 255,227,183 149,135,110 142,132,120 138,127,120 35,31,42 255,214,178 231,171,146 135,94,74 140,88,67 158,102,80 123,76,53 137,89,71 131,81,64 139,91,73 141,92,70 136,89,68 107,70,55 26,20,27 22,22,30 29,24,26 97,85,73 98,87,72 102,91,76 100,89,74 96,84,72 98,86,74 98,87,72 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 92,83,75 118,113,112 117,112,111 108,106,104 71,71,71 40,40,40 44,44,41 137,137,134 141,137,131 129,127,123 129,122,120 121,116,113 108,108,105 107,108,111 93,96,103 84,95,106 97,106,129 89,102,121 91,104,121 91,105,115 87,102,120 89,103,115 82,96,106 79,84,83 83,78,80 75,75,75 54,54,54 26,26,23 68,63,62
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 247,225,176 249,227,178 255,244,198 255,248,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 145,133,133 224,212,212 255,246,242 255,248,242 89,84,83 69,71,71 89,90,95 62,68,71 118,121,139 110,113,120 59,59,67 185,185,193 146,145,148 213,213,221 163,166,175 167,170,190 127,131,144 104,109,119 149,135,121 255,232,190 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 250,222,182 249,219,177 251,219,173 255,226,180 255,227,183 255,227,183 255,232,181 255,226,177 247,217,173 152,136,119 136,125,118 114,110,104 38,31,34 255,181,132 255,174,139 255,164,129 222,138,105 255,169,135 128,81,60 134,82,63 154,96,72 147,94,69 140,87,62 134,86,59 103,67,47 29,19,20 18,21,28 30,27,31 93,83,73 95,85,73 96,87,72 97,88,73 97,85,73 97,85,73 98,87,72 105,94,79 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 86,84,82 104,102,100 110,110,107 57,57,57 40,40,40 44,44,41 150,150,147 126,122,116 109,107,103 106,99,97 115,110,107 105,107,107 106,107,110 93,97,101 78,88,104 91,101,117 90,103,122 90,103,120 101,111,119 91,105,117 88,102,114 84,98,108 87,91,93 84,80,74 74,74,74 62,62,62 68,68,65 49,44,43
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,203 255,249,203 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 186,169,145 157,148,144 157,147,148 149,139,138 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,238,191 255,242,194 255,235,190 255,233,188 255,231,187 220,198,162 147,141,136 133,126,124 141,131,132 128,118,119 209,199,189 255,251,244 255,251,245 224,219,221 137,139,136 195,199,201 149,158,169 106,115,138 72,82,98 57,57,67 59,60,63 117,125,130 113,115,112 114,118,122 103,111,116 104,109,117 103,102,107 89,86,90 72,72,82 107,105,113 254,227,180 251,225,175 255,224,180 247,217,173 247,215,169 247,215,169 249,217,173 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 250,221,170 252,223,174 246,216,172 161,137,115 137,122,111 67,64,68 32,26,31 250,162,124 218,137,103 181,112,81 255,216,188 255,195,160 111,70,52 124,83,67 136,84,65 157,99,73 154,96,70 138,87,63 80,53,37 24,17,17 13,18,26 25,24,29 70,61,53 94,83,68 96,84,72 97,85,73 96,84,72 96,84,72 99,87,75 100,88,76 99,87,75 97,86,71 96,86,74 90,80,68 92,84,71 89,81,70 105,100,102 90,90,87 101,99,97 35,33,34 42,40,41 45,45,42 135,135,132 108,103,102 101,96,95 120,102,97 121,108,101 123,112,105 108,108,105 96,97,100 85,95,101 92,98,99 93,103,121 90,100,120 92,102,118 93,104,115 90,101,114 90,102,110 86,98,106 93,84,78 77,80,72 63,65,62 66,66,63 36,35,38
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,183 245,220,174 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 149,139,140 148,137,144 144,137,140 143,136,136 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,244,205 255,240,189 255,246,194 255,245,193 255,231,187 211,189,153 144,138,133 134,127,125 243,234,230 240,231,227 175,169,164 140,135,132 255,255,255 255,253,255 192,194,194 131,141,149 101,109,127 87,90,99 85,89,91 41,42,45 44,46,43 94,94,89 128,128,125 116,121,127 100,108,115 93,103,109 91,94,103 89,89,99 70,75,83 81,81,89 235,219,188 255,226,180 255,226,182 248,218,174 252,220,174 250,218,172 255,229,183 255,223,177 255,223,177 255,227,181 255,226,181 255,231,186 245,216,165 255,231,182 232,202,158 154,130,108 141,127,113 41,37,46 20,17,23 192,122,91 178,116,89 156,103,76 162,97,74 134,78,56 107,69,52 132,89,74 139,92,71 162,102,77 160,102,76 138,87,61 84,58,46 21,16,18 16,16,26 24,22,34 36,29,29 91,79,67 94,83,68 95,84,69 96,84,72 94,82,70 97,85,73 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 84,77,75 119,112,110 119,119,116 123,123,120 98,93,92 86,81,80 116,99,91 134,122,110 132,117,108 105,103,99 98,96,97 91,97,100 101,101,98 95,101,118 89,102,119 88,99,112 91,102,115 91,102,115 93,105,113 87,99,107 94,85,79 78,81,73 65,67,64 67,67,64 52,51,54
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,193 255,243,192 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 160,146,148 240,217,177 251,224,177 255,245,198 255,240,193 211,191,159 168,162,155 165,159,154 227,218,214 255,250,246 240,238,236 255,255,254 251,249,247 220,224,226 131,137,140 102,113,124 94,98,100 82,82,82 80,80,80 38,38,38 40,40,40 44,42,40 115,113,111 110,113,120 101,111,119 95,106,119 87,99,107 84,96,104 70,73,84 77,77,89 110,100,88 252,225,180 253,223,179 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,231,185 250,218,172 251,219,173 255,230,184 246,217,166 255,227,178 255,226,182 154,132,112 115,106,102 30,28,36 21,18,24 181,119,90 173,109,81 177,115,86 239,161,135 147,100,79 135,94,78 128,90,71 125,91,69 153,102,76 161,103,77 130,86,60 89,62,46 20,13,11 18,17,22 20,18,26 22,21,26 65,56,50 96,85,70 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 92,81,66 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 89,87,85 92,87,86 106,93,88 109,109,106 115,115,112 112,112,109 87,85,86 79,77,78 97,92,89 115,106,100 116,110,101 110,106,100 106,99,97 96,100,102 105,100,99 93,103,111 86,97,108 95,103,110 98,106,115 93,105,113 92,104,112 89,99,105 93,87,82 84,83,76 63,61,57 59,59,56 61,57,49
255,240,189 255,237,186 251,226,180 255,238,190 255,231,187 250,225,177 238,213,165 244,219,175 240,215,171 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 141,134,137 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 146,136,140 181,162,150 255,240,193 255,245,200 255,249,192 217,196,169 133,129,121 157,153,147 174,168,161 252,243,239 117,115,111 251,249,245 229,229,226 152,156,158 109,119,123 102,110,115 89,89,89 73,73,73 81,81,81 38,38,38 37,37,37 41,39,40 106,104,102 107,107,115 105,113,122 88,99,112 93,105,113 90,102,110 78,83,89 69,72,79 102,90,90 255,230,191 255,237,193 255,222,179 254,222,176 255,227,181 255,221,176 255,223,178 255,224,178 255,231,185 255,229,183 255,229,183 255,238,189 255,236,190 255,229,185 150,131,115 40,37,43 23,26,37 23,20,26 186,131,102 165,109,85 174,123,99 169,124,103 150,105,84 131,84,61 126,81,58 130,89,69 121,83,64 160,104,80 132,90,68 91,65,51 31,22,14 18,19,24 13,13,21 15,18,25 22,23,26 84,76,65 94,83,68 94,83,68 90,79,64 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,79 68,63,62 120,108,98 110,109,112 111,111,108 80,80,77 76,74,75 75,73,74 83,81,82 107,102,99 111,105,100 107,103,97 105,99,92 108,108,103 106,100,95 107,106,111 102,103,106 111,110,113 109,109,106 99,102,111 99,102,111 91,99,106 94,87,85 84,83,76 62,60,56 51,51,48 68,65,50
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 253,228,182 255,233,187 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,138 141,134,137 148,138,139 144,137,137 134,127,130 136,129,132 212,192,160 235,209,168 199,178,151 107,97,98 41,39,40 148,147,140 156,152,142 175,170,167 145,146,138 186,187,179 139,139,139 111,121,127 95,106,119 92,103,114 89,89,84 73,71,69 80,81,84 40,40,40 37,37,37 32,31,34 111,110,113 116,122,125 107,112,120 89,98,111 87,98,109 85,96,109 81,86,92 81,79,80 85,85,85 238,218,186 255,225,179 250,220,174 255,225,179 255,226,180 255,223,178 255,225,175 255,234,186 255,230,182 255,225,179 255,231,187 255,239,195 255,237,193 248,220,180 96,83,76 33,31,43 21,26,36 25,22,26 175,127,100 154,107,84 179,121,95 210,129,104 138,78,57 133,91,67 114,78,58 110,72,53 141,98,79 139,97,75 120,84,64 88,65,50 40,31,25 19,18,23 17,17,27 15,15,23 18,18,26 39,35,29 92,83,68 95,84,67 94,83,68 91,80,65 90,79,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,66 83,78,64 70,68,66 52,50,48 81,79,77 109,103,94 109,109,106 107,106,109 72,71,74 67,67,67 69,69,69 75,72,76 100,95,94 106,100,95 111,105,98 108,102,95 106,104,100 101,99,97 108,103,102 106,101,100 118,113,112 110,105,104 105,106,111 99,105,108 89,99,105 93,86,84 83,82,75 56,54,55 55,50,52 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,162 233,208,162 237,212,166 246,221,175 255,236,191 152,142,141 144,137,140 141,134,137 136,129,132 143,136,139 136,129,132 135,128,131 144,137,140 150,140,141 144,137,137 141,134,137 139,132,135 171,154,146 243,221,185 103,87,74 102,100,101 92,90,88 127,126,119 126,122,112 128,123,120 122,123,115 121,122,114 121,121,121 98,109,122 95,105,121 84,95,108 90,90,90 75,73,71 74,75,78 62,62,62 36,36,36 33,32,35 96,95,98 111,115,119 107,112,120 96,106,114 103,108,118 102,107,117 81,81,89 76,76,76 82,82,82 226,203,172 255,224,178 255,224,178 255,230,181 255,235,186 255,228,183 255,229,179 255,230,182 255,222,174 255,224,175 255,234,188 255,239,193 255,231,187 236,206,164 44,35,31 29,27,37 17,22,30 24,22,30 156,120,100 153,106,83 210,148,119 178,117,85 142,100,78 147,104,85 154,106,81 145,97,72 140,97,78 126,94,78 105,75,60 85,62,49 33,23,22 15,15,23 15,15,23 14,14,22 15,16,21 26,24,22 88,78,68 91,80,63 92,78,64 89,78,63 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 84,76,65 82,77,63 70,68,66 48,46,44 83,81,79 105,99,92 111,109,107 110,109,112 59,58,61 61,61,61 65,65,65 73,70,74 105,92,87 111,102,94 108,102,95 107,101,94 92,90,86 103,101,99 100,95,94 100,95,94 111,104,102 119,112,110 103,104,109 97,103,106 87,97,103 92,85,83 81,80,73 53,51,52 55,50,52 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,234,188 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 145,140,142 140,135,137 138,133,135 143,138,140 143,138,140 131,129,130 131,129,130 141,134,137 146,139,142 135,130,132 127,122,124 131,122,118 194,183,168 104,104,101 76,76,73 134,132,130 113,111,109 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 91,104,121 85,94,117 77,87,107 80,77,81 73,72,75 87,86,91 36,36,36 29,30,33 36,37,40 100,105,101 108,112,114 104,108,121 98,103,111 107,107,115 88,87,90 77,75,73 65,62,66 217,190,158 255,232,186 255,230,185 255,228,179 255,228,179 255,226,178 255,234,186 255,231,186 255,223,173 254,223,170 255,230,181 255,239,188 255,225,174 233,201,157 56,50,43 22,22,34 16,19,28 27,24,28 127,99,88 172,124,99 205,143,116 181,111,85 136,88,63 129,93,73 136,98,79 137,99,80 114,83,64 108,83,66 93,67,53 76,57,45 23,17,22 13,13,23 14,14,22 15,15,27 18,18,26 52,46,39 89,79,67 91,79,69 87,77,67 88,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 82,74,61 81,73,60 118,110,97 96,96,96 104,95,89 109,103,98 127,120,118 110,105,102 73,73,70 58,58,58 62,62,62 67,65,66 103,90,85 117,100,90 127,104,91 117,107,95 83,77,72 106,100,95 99,93,88 111,105,100 121,115,110 116,110,105 106,104,105 95,106,107 86,95,95 92,85,85 80,79,72 51,49,50 54,52,48 69,59,47
