255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 156,144,132 144,137,140 65,59,66 62,56,61 107,95,100 107,93,93 77,59,56 71,64,67 52,49,53 79,77,78 125,113,115 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,197 255,245,202 255,241,197 255,233,189 255,232,188 187,166,141 144,123,112 241,157,126 251,176,149 203,154,132 136,94,72 132,91,73 161,109,88 140,95,72 114,80,62 96,68,57 22,14,22 13,13,25 14,14,26 24,23,28 109,101,90 113,99,81 111,97,81 112,98,82 109,95,79 112,98,82 112,98,84 110,99,84 142,132,122 156,146,145 137,130,130 134,128,133 153,151,152 61,61,61 88,86,84 172,165,163 212,206,201 255,255,255 255,253,255 177,178,181 92,95,102 131,136,144 112,117,127 103,102,107 96,93,99 79,79,89 61,65,78 38,37,42 32,32,32 39,39,39 37,38,41
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,144,134 143,136,136 146,140,147 60,54,59 100,90,94 97,84,81 91,78,73 68,66,67 61,60,63 65,63,64 62,57,59 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,239,198 255,245,203 255,241,200 255,240,202 255,231,185 182,167,145 107,90,80 217,147,121 151,92,64 150,101,81 129,80,58 144,99,78 129,86,67 125,89,71 109,77,61 86,63,50 19,11,17 13,13,23 13,13,25 17,15,23 53,49,43 111,97,83 109,95,81 108,93,82 107,92,81 107,92,81 107,92,81 110,98,88 178,169,165 146,142,136 111,109,105 91,89,90 39,39,39 37,39,39 84,82,80 156,149,147 174,168,163 251,249,247 223,225,225 152,157,163 104,109,117 101,108,120 107,114,126 96,104,109 90,93,100 79,79,89 61,65,78 79,78,83 37,37,37 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,182 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 141,130,137 139,131,137 54,51,55 48,46,47 47,46,51 60,68,77 73,82,93 57,62,72 94,89,86 58,51,49 255,244,209 255,247,209 255,238,199 255,233,190 255,245,203 255,244,200 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 219,193,152 251,225,184 168,155,150 44,39,55 201,137,111 211,138,108 142,97,76 150,105,84 143,100,81 127,91,71 105,78,62 99,73,59 87,67,58 21,13,19 13,13,23 13,13,21 15,15,23 21,21,29 86,76,75 100,88,76 105,93,81 108,94,80 107,93,79 108,94,78 108,98,88 122,115,113 111,109,107 99,97,95 50,50,50 38,38,38 45,45,45 95,93,91 150,143,141 149,142,140 158,159,164 132,135,142 110,117,129 104,111,123 97,108,119 98,108,124 91,101,117 93,100,114 83,86,97 71,74,85 73,72,77 35,33,34 42,40,41 53,53,50
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,238,197 255,235,199 138,129,125 141,134,134 143,136,139 125,120,119 93,88,87 76,75,80 65,69,73 66,63,67 54,53,56 62,62,72 143,129,142 113,116,136 103,107,122 195,192,196 203,200,206 195,185,189 255,239,220 255,230,188 238,215,175 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,234,191 255,235,194 243,216,182 47,44,59 48,50,66 226,161,138 255,185,157 226,168,144 199,150,128 153,117,99 108,83,66 94,73,58 93,72,57 84,61,48 26,20,25 14,14,24 14,14,24 13,13,21 18,18,28 33,30,34 98,87,80 102,90,80 104,92,80 106,94,82 99,88,73 100,89,84 117,112,114 97,95,96 105,104,107 34,36,33 39,39,39 53,51,52 110,105,107 137,130,130 125,118,118 118,113,112 109,107,108 98,108,124 100,103,112 95,108,134 94,104,122 94,105,118 88,102,114 84,97,112 75,81,84 74,76,76 77,75,76 58,56,57 97,95,96
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 160,149,146 164,152,157 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,238,196 237,215,179 142,133,129 146,139,139 171,165,160 238,233,230 254,252,253 232,229,233 78,79,82 87,87,95 112,116,131 113,116,134 30,34,38 124,137,154 106,117,128 120,124,137 90,98,107 85,86,89 76,74,86 117,101,88 255,233,190 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,185 255,224,190 250,219,180 254,221,182 237,203,171 43,41,51 31,35,48 177,131,113 147,98,78 128,92,74 105,78,62 94,66,53 94,69,52 94,74,56 77,57,39 96,66,51 28,18,17 13,13,23 13,13,23 13,16,25 26,24,34 32,26,31 98,85,78 97,85,75 98,86,74 105,93,81 100,89,74 93,83,82 101,98,102 104,102,103 103,100,104 57,52,54 106,104,102 81,79,80 136,131,133 122,115,115 113,106,106 121,108,103 116,107,103 103,110,124 102,101,106 88,97,120 92,102,120 93,104,117 93,104,115 85,100,118 86,91,99 82,80,81 69,67,68 41,39,40 98,91,94
248,226,179 248,227,175 255,242,193 255,240,191 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 155,145,149 156,146,147 166,154,156 234,216,197 240,218,173 243,221,176 255,243,199 255,240,202 250,239,232 73,66,64 226,220,215 198,191,189 255,250,249 125,123,124 229,228,231 180,186,189 120,128,144 76,81,89 54,53,58 46,47,52 77,81,85 105,108,117 100,108,124 99,109,129 99,102,113 71,74,85 97,91,98 250,223,191 255,227,185 251,219,175 248,216,172 248,216,174 244,212,168 255,224,180 254,222,180 255,224,183 252,220,176 242,210,164 173,155,134 54,44,43 57,43,45 103,82,71 105,82,71 99,73,59 86,63,48 98,66,50 110,76,58 121,84,60 111,76,61 42,24,21 20,19,34 14,17,26 18,21,32 21,21,33 60,51,47 96,84,74 95,85,73 97,85,75 99,87,75 99,87,75 92,85,83 85,84,87 84,82,83 97,95,96 74,65,61 117,105,107 106,107,112 133,130,134 103,101,99 95,93,91 119,108,105 114,105,101 108,103,105 92,87,89 91,94,105 92,102,122 91,101,119 94,105,118 90,101,112 89,99,107 89,84,83 74,72,73 56,54,55 80,77,81
255,246,199 255,249,197 255,240,191 255,234,185 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,161 255,238,196 255,238,206 170,159,156 135,130,129 182,177,174 255,253,251 255,255,254 198,196,197 255,255,255 158,164,167 104,114,122 94,95,100 72,72,72 38,40,40 38,38,38 32,34,34 106,109,116 97,106,119 88,101,120 92,100,116 80,84,97 69,67,79 173,155,136 255,229,187 254,222,178 255,223,179 255,224,185 255,227,183 255,225,183 255,226,185 255,226,183 249,217,173 244,219,173 183,164,139 138,121,113 135,122,115 126,115,108 80,71,65 114,77,64 124,88,70 128,87,67 127,81,63 143,92,64 114,76,59 75,47,38 14,17,28 17,17,27 22,20,28 63,56,59 93,83,73 97,85,73 95,85,73 98,86,76 95,83,71 92,80,68 90,83,81 75,74,77 81,79,80 72,69,73 86,79,77 114,108,113 100,103,112 116,113,117 87,85,86 81,78,82 109,102,102 118,111,109 109,99,98 89,84,83 92,93,98 98,102,115 100,105,113 97,101,114 95,105,113 93,101,108 92,87,86 74,72,73 54,52,53 51,50,53
255,241,193 255,233,185 255,240,192 255,236,188 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 151,143,151 163,154,150 117,112,111 98,93,95 47,44,48 149,144,143 188,183,180 212,210,211 222,221,224 167,170,177 105,115,131 95,104,117 85,84,87 73,72,77 41,41,41 36,38,38 27,28,31 67,71,75 100,108,115 95,104,115 99,101,115 91,91,101 68,67,72 120,107,100 255,231,187 255,227,183 255,223,179 254,222,178 255,225,179 255,231,189 255,232,188 255,232,191 255,226,184 255,233,191 177,159,138 140,121,109 139,124,113 142,119,104 123,55,37 137,89,64 136,90,62 145,97,70 144,91,64 150,98,68 124,79,58 113,73,50 52,31,29 95,86,80 90,80,68 92,83,75 95,83,71 96,84,72 94,82,70 95,83,71 89,77,65 92,80,68 86,77,69 65,65,65 86,84,94 58,57,60 85,78,78 98,97,100 103,103,111 84,81,85 75,73,74 80,78,79 116,105,100 111,100,93 113,104,100 106,96,95 93,88,90 113,107,112 111,104,104 108,105,111 103,108,116 90,98,105 95,88,88 75,73,71 54,51,55 47,47,47
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 149,142,145 143,136,139 148,141,144 135,129,134 125,123,124 96,94,95 42,40,38 40,38,39 132,130,128 147,145,143 117,116,119 113,111,112 116,121,127 94,104,120 88,97,110 86,84,85 75,72,78 66,65,68 36,36,36 30,29,32 44,43,46 103,106,115 95,102,114 98,98,108 99,99,107 79,79,76 97,88,82 255,239,197 252,222,180 255,227,183 255,227,183 255,230,187 255,233,189 255,229,184 255,228,185 255,237,197 255,235,193 172,142,114 151,128,127 211,174,130 255,85,49 255,207,155 130,81,61 148,88,63 156,96,71 137,89,62 141,93,66 138,86,65 129,81,63 83,43,20 116,100,87 97,80,72 72,63,48 97,82,71 94,79,68 95,84,69 89,78,63 89,78,63 89,78,63 86,76,66 61,59,55 65,62,77 68,67,70 95,88,88 111,106,105 105,104,109 68,65,69 64,63,66 74,68,73 113,100,93 120,105,96 113,104,100 108,98,97 99,94,96 122,117,119 113,106,106 110,104,109 96,102,105 89,97,102 92,88,82 67,67,64 53,52,55 40,40,40
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 148,141,144 142,136,141 119,116,120 94,92,93 51,49,50 81,81,81 112,112,112 101,101,101 99,100,105 99,96,100 101,104,111 83,95,117 83,97,118 79,86,98 71,69,79 87,86,89 39,38,41 32,31,34 98,97,100 116,113,117 112,112,122 100,105,113 87,90,97 69,69,64 91,85,78 255,230,188 255,225,183 255,229,185 255,236,192 255,229,186 255,227,183 255,221,175 255,160,131 248,114,96 255,32,33 255,46,17 255,69,16 255,235,109 245,199,92 97,34,14 113,24,13 124,46,34 134,39,28 97,28,15 91,35,9 98,52,15 88,44,6 90,46,16 95,50,27 79,48,40 91,75,60 90,71,59 93,79,65 90,78,66 89,78,63 89,78,63 88,77,62 88,77,62 84,76,63 74,70,64 47,43,52 111,98,95 129,113,107 106,101,103 60,57,61 57,56,59 69,63,68 104,91,88 124,104,95 129,113,109 109,99,98 110,105,107 115,108,108 120,113,113 108,101,101 99,103,107 91,96,104 86,82,76 63,61,62 56,51,50 52,46,41
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 146,138,144 91,88,92 81,80,83 51,50,53 125,125,125 95,95,95 100,100,100 98,99,104 112,106,101 102,99,105 87,95,111 82,96,119 78,88,106 74,73,88 61,59,69 62,61,64 30,29,32 83,82,85 91,90,95 89,96,108 96,101,109 84,90,91 58,58,58 80,74,67 255,232,190 255,232,190 255,231,183 255,221,177 255,239,196 252,227,183 255,246,224 156,120,98 255,38,30 204,23,25 255,41,15 255,35,18 230,62,19 244,182,85 184,126,44 218,53,41 125,29,20 124,53,27 123,80,35 127,86,41 118,62,24 94,26,4 99,25,18 92,21,18 86,18,14 83,36,25 80,33,22 80,32,26 89,79,69 91,78,71 87,75,63 84,76,63 85,77,64 84,76,63 81,73,62 48,46,47 112,99,94 132,116,112 115,108,108 79,76,80 52,48,57 60,57,61 86,76,75 115,98,90 127,112,101 122,112,102 120,113,113 119,112,112 122,115,115 111,104,104 98,99,102 89,92,99 83,82,75 54,52,53 61,57,51 66,58,47
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 139,133,138 75,69,74 80,77,81 51,48,52 92,90,91 94,92,93 101,99,100 96,97,102 113,107,102 106,99,97 110,105,107 90,100,116 89,98,111 88,97,108 75,75,75 73,71,72 45,43,44 74,72,73 105,103,101 93,100,114 77,81,94 66,67,72 51,46,45 121,107,91 255,226,189 250,215,177 255,233,194 255,233,194 255,229,186 229,135,110 217,108,90 191,40,28 138,47,44 130,21,15 255,32,24 255,40,31 238,35,29 205,49,29 139,103,85 202,138,94 166,122,94 143,105,55 129,53,29 122,30,18 122,22,19 119,21,20 117,23,23 102,20,16 104,19,16 101,28,21 122,100,80 107,92,72 89,28,23 107,93,75 72,63,55 71,61,51 66,58,45 67,59,46 71,63,52 48,41,41 82,72,71 121,114,114 105,97,103 86,80,85 46,45,50 54,53,56 71,66,65 107,96,91 113,100,93 111,102,98 109,102,100 108,101,101 115,108,108 108,101,101 94,92,93 90,88,89 83,78,77 53,51,52 63,57,50 65,57,46
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 130,127,131 74,68,73 46,43,47 69,66,70 80,78,79 91,89,90 95,93,94 105,104,107 113,104,100 113,104,100 121,111,110 99,99,109 89,96,108 84,91,103 76,76,76 61,59,60 61,59,57 68,66,64 111,105,100 94,97,104 90,97,109 69,70,73 255,237,212 247,223,190 255,223,185 255,227,190 255,233,194 255,233,194 255,233,188 224,125,102 196,45,37 181,98,83 123,96,78 122,16,4 247,29,17 212,36,23 173,21,16 185,28,22 154,65,13 99,84,142 229,149,65 124,37,14 124,22,18 127,23,15 125,21,15 124,19,16 121,24,23 118,21,22 123,21,19 120,23,17 100,54,36 185,143,121 103,37,32 111,81,64 67,58,50 67,57,47 66,57,49 65,56,48 68,59,53 90,83,81 51,51,51 41,41,41 39,38,43 48,43,45 55,49,54 51,50,53 64,59,61 88,79,75 109,98,93 108,99,95 89,79,78 106,99,99 106,99,99 105,98,98 90,85,87 83,78,80 71,66,65 52,50,51 58,52,45 60,51,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 134,129,131 79,74,73 51,48,52 72,69,73 73,71,72 82,80,81 90,88,89 113,106,109 112,106,101 113,107,102 129,123,118 107,100,103 103,89,91 99,93,98 77,75,71 44,42,43 55,53,49 58,56,52 109,102,102 120,115,112 96,101,109 76,74,75 212,184,155 255,232,190 255,229,187 255,227,187 255,231,189 255,226,184 255,229,186 164,71,41 148,42,30 196,155,128 130,43,29 137,25,15 192,30,19 210,28,24 152,23,19 176,30,25 174,31,25 144,24,15 162,27,18 169,29,24 144,23,19 139,23,17 130,21,15 131,22,16 118,24,24 117,38,31 108,87,64 118,36,30 150,34,28 173,129,103 116,43,38 91,26,18 71,51,44 64,55,51 60,51,47 60,51,47 144,134,133 92,90,91 71,70,73 54,53,56 40,40,40 37,37,37 62,56,51 45,42,46 57,52,54 78,71,71 107,100,100 99,94,96 74,72,73 89,90,95 78,80,96 75,78,85 69,68,71 67,61,66 69,68,71 72,73,76 56,51,48 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,246,214 255,255,238 39,37,38 79,73,78 68,63,65 79,74,73 89,84,83 91,81,85 112,106,101 118,112,107 135,129,124 106,99,99 107,95,95 83,77,82 59,59,59 44,42,43 62,61,54 52,50,46 87,80,80 130,123,121 102,101,104 76,71,70 255,232,201 255,225,184 255,229,185 248,214,171 255,223,181 255,227,185 255,226,183 255,240,175 130,48,26 177,131,103 143,27,25 158,38,31 236,37,27 147,25,18 176,30,25 185,27,24 179,29,25 178,31,26 174,28,25 161,28,20 145,24,20 143,25,20 128,21,14 134,27,22 109,20,20 128,38,32 179,132,111 178,143,118 146,26,19 109,37,25 115,29,24 101,28,21 82,59,58 60,51,47 60,51,47 58,52,47 99,92,92 76,74,75 68,67,70 58,57,60 45,45,45 39,39,39 68,61,59 180,173,171 212,202,201 255,254,252 246,244,245 242,243,248 144,143,148 121,122,127 104,111,125 100,103,112 100,100,110 88,93,101 71,74,81 63,66,75 79,77,78 60,56,50
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,249,208 255,243,203 255,246,216 85,71,71 58,53,52 77,72,71 84,79,78 79,72,75 115,106,100 121,112,106 134,128,123 109,102,100 87,77,81 75,69,74 52,52,52 44,41,45 71,61,51 255,239,208 79,74,73 69,67,65 40,40,40 37,35,33 255,232,198 255,224,181 255,224,178 255,229,183 255,228,183 255,227,183 220,204,189 73,71,67 190,143,93 137,32,15 132,21,17 202,41,34 165,27,17 189,30,31 182,30,25 184,26,27 180,28,25 176,29,24 175,28,23 166,26,21 159,25,20 147,24,20 139,26,21 118,24,22 92,18,16 128,25,28 112,47,28 192,151,124 140,36,26 122,26,17 97,30,23 110,25,17 75,62,59 56,50,45 56,50,45 55,51,43 64,59,61 73,73,73 64,66,66 59,61,61 42,44,44 39,39,36 135,130,127 150,140,139 145,142,148 150,144,151 138,137,142 125,128,137 112,117,127 108,116,125 92,103,114 95,103,110 97,101,114 93,102,115 85,88,99 74,72,84 69,66,70 65,63,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,193 255,232,192 236,212,177 82,69,66 81,76,78 68,68,65 80,80,77 95,88,91 111,102,96 121,112,106 129,123,118 120,110,109 90,77,74 75,64,71 52,52,52 48,46,47 72,56,43 255,233,198 72,67,64 43,43,40 40,38,36 43,38,37 96,86,76 255,234,198 255,225,181 255,229,187 255,230,184 248,224,191 76,75,78 36,36,33 45,32,29 116,41,14 126,25,16 185,36,25 189,31,23 192,25,25 182,30,27 179,29,25 178,28,26 174,27,22 169,26,22 161,26,19 151,24,17 145,24,20 130,21,15 120,24,18 99,19,19 102,20,18 135,27,16 136,40,27 143,56,33 143,101,61 56,41,30 72,18,11 60,52,41 52,45,43 51,45,38 54,50,42 64,59,61 72,72,72 64,64,64 53,53,53 41,41,41 40,40,40 145,140,142 140,133,133 136,130,137 137,129,137 135,129,136 119,124,132 106,111,121 97,105,114 95,104,115 95,103,110 93,100,114 88,98,116 90,95,105 79,79,91 79,77,78 72,70,71
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,112 156,135,112 151,136,116 45,38,36 33,33,33 65,65,62 83,78,77 95,85,86 89,82,80 112,106,101 128,119,113 114,105,101 102,84,81 71,64,67 47,47,47 62,55,55 255,238,211 255,236,197 255,234,214 45,33,35 40,38,36 42,37,36 83,67,54 116,100,94 243,102,32 202,71,36 124,95,91 75,79,92 34,34,42 38,37,42 38,36,37 48,42,33 118,50,32 164,36,25 214,32,28 195,29,26 179,29,25 175,29,24 166,27,24 157,25,20 153,26,19 149,25,19 145,24,20 142,24,19 122,25,21 121,23,22 104,19,16 80,19,14 124,21,22 124,39,15 65,65,65 53,50,56 52,50,58 78,67,64 67,56,49 50,41,37 49,43,38 51,47,41 108,103,105 69,69,69 59,59,59 47,47,47 41,40,43 99,97,95 139,134,133 136,129,129 137,126,133 135,128,131 133,124,135 114,117,128 103,112,125 98,102,115 96,105,116 94,103,116 91,101,119 83,96,113 88,97,110 78,85,97 76,73,77 72,70,71
210,183,147 195,168,132 167,145,127 156,141,130 157,149,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,143,132 163,147,132 157,149,136 76,74,75 39,41,41 55,55,52 78,73,72 87,76,83 107,100,100 111,104,102 120,111,107 96,86,87 91,77,79 64,59,61 47,47,47 76,71,70 139,54,17 143,47,18 119,36,21 121,39,17 158,70,50 115,58,41 144,81,59 225,88,21 160,68,15 122,67,22 121,38,23 78,59,63 43,43,53 38,30,38 50,43,41 213,186,168 255,241,207 178,48,33 181,30,22 170,30,23 166,28,22 162,27,20 167,27,22 166,25,23 161,27,24 151,27,21 146,25,21 140,24,20 138,25,22 101,22,15 117,20,21 83,12,9 73,12,5 88,44,18 87,83,94 52,57,65 83,74,85 65,64,57 73,58,47 60,49,44 45,36,32 54,47,45 94,92,93 69,69,69 58,56,57 45,43,44 43,42,45 157,155,153 133,128,127 135,128,128 127,120,123 115,115,115 112,110,120 104,109,119 94,105,116 102,107,117 101,110,123 93,104,117 92,103,116 87,98,111 86,95,106 81,90,103 79,79,87 76,75,78
158,145,140 162,149,144 157,142,133 158,144,128 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 246,220,179 255,234,187 94,92,93 69,66,70 56,54,55 127,122,124 122,117,119 143,136,139 95,93,101 79,86,100 66,81,95 58,79,100 67,80,99 73,78,86 57,58,63 66,63,67 114,101,78 255,233,197 163,91,70 214,68,38 95,29,15 97,32,9 86,30,22 83,35,17 91,26,16 146,92,54 110,35,8 90,35,24 32,32,29 66,60,55 255,236,194 255,233,184 255,230,208 196,49,28 174,28,21 163,30,20 162,29,21 163,27,25 160,26,23 159,25,22 149,25,19 148,25,21 145,24,20 139,23,17 128,21,16 121,20,20 100,18,16 83,17,12 57,17,19 100,71,65 157,62,44 255,105,49 255,121,44 179,65,8 74,67,51 54,49,37 64,49,40 39,35,27 91,88,92 115,110,112 93,86,86 103,101,102 74,75,78 148,146,147 128,123,122 127,120,118 122,117,119 117,112,114 112,110,118 102,110,119 97,107,125 99,104,114 92,102,120 91,101,121 86,99,118 86,99,118 83,96,113 82,95,112 81,90,103 78,78,78
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,239,199 254,231,189 73,70,76 65,62,66 125,123,124 124,119,121 122,117,119 118,113,115 107,101,106 107,107,115 101,109,118 91,104,123 72,82,100 73,78,88 69,69,79 73,72,77 132,59,50 85,27,13 117,49,27 109,37,16 97,38,19 139,45,24 175,58,32 70,20,7 62,20,9 126,68,35 113,32,5 91,36,21 60,57,42 255,233,191 255,231,183 255,234,186 116,85,73 175,40,29 174,27,24 166,23,19 160,28,23 155,25,24 155,25,24 149,24,21 149,25,19 147,24,20 146,23,19 139,26,19 126,21,20 120,22,21 106,21,20 96,26,20 56,12,13 75,35,30 241,61,22 219,130,31 255,83,28 252,88,21 255,102,68 255,76,47 249,89,50 211,79,49 86,83,87 119,107,107 114,102,107 103,100,104 101,100,105 139,137,138 127,122,121 125,118,116 120,118,116 115,113,111 109,107,115 98,106,115 94,104,122 94,102,111 93,102,125 91,100,123 90,103,122 83,96,115 85,97,119 84,97,116 81,89,105 80,79,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,239,196 255,237,204 65,67,64 63,61,62 120,115,117 119,114,116 117,112,114 104,102,103 106,104,102 101,102,105 96,104,113 87,102,120 83,96,115 68,83,97 51,49,57 67,64,79 57,59,59 179,163,150 95,59,39 72,22,5 120,51,20 182,62,43 103,42,26 80,23,4 105,30,1 142,81,36 114,56,30 255,234,192 255,236,188 255,239,192 255,236,192 255,243,198 71,34,31 103,24,21 133,22,16 137,30,21 143,26,16 132,34,17 140,34,20 146,32,18 132,19,14 147,22,19 143,23,14 140,25,16 129,20,14 118,21,15 103,21,17 56,8,6 70,14,19 77,29,23 230,117,42 255,72,20 255,85,32 255,73,22 255,82,26 123,33,9 102,42,21 125,53,41 67,65,66 115,108,111 106,106,118 97,102,110 108,106,107 129,124,126 119,114,113 114,109,108 116,106,105 123,113,112 109,108,111 96,104,111 95,110,128 91,96,106 88,101,120 91,104,123 89,102,119 86,99,116 83,96,115 84,97,116 77,90,107 78,82,86
255,241,194 255,234,189 192,167,137 167,147,117 162,146,129 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,237,197 255,234,200 68,68,68 56,54,55 115,113,114 109,107,108 105,103,104 80,80,80 101,99,97 102,102,102 91,99,108 85,98,117 78,93,109 81,87,108 56,56,64 57,56,73 67,64,68 66,56,55 255,239,216 44,32,37 105,42,18 138,44,28 102,71,48 135,75,50 152,91,46 126,50,28 255,249,208 255,247,203 255,243,201 255,244,199 255,245,205 255,245,204 59,28,20 72,36,26 79,63,50 66,52,38 69,36,36 182,121,56 207,161,91 242,197,153 255,229,218 141,98,83 102,33,20 106,33,21 114,28,23 121,25,21 114,17,11 59,9,7 78,18,20 82,27,23 187,112,47 255,60,20 255,77,26 255,77,19 255,97,53 167,45,7 54,44,32 41,37,29 42,40,38 94,87,87 104,103,108 84,84,92 118,116,117 129,124,126 124,119,118 108,101,101 107,95,95 117,104,101 108,106,107 98,103,111 91,106,122 77,82,90 82,94,116 81,94,113 84,97,112 89,102,117 93,106,125 89,102,121 89,102,121 86,93,105
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,238,198 255,235,205 99,94,93 133,131,132 101,99,100 101,99,100 92,90,91 82,82,82 120,118,116 125,123,121 105,112,124 84,97,116 77,92,108 79,86,100 91,82,95 61,59,71 71,69,77 56,54,55 236,209,177 57,50,53 92,85,85 108,99,112 91,75,88 255,255,227 255,249,204 255,251,206 255,248,215 255,250,218 255,249,217 255,251,216 255,249,218 255,248,219 255,246,208 255,250,210 255,244,204 255,243,206 255,240,194 255,240,198 255,245,203 255,249,209 255,247,219 165,152,147 152,148,140 40,39,32 32,29,35 29,28,31 23,23,23 41,16,15 78,18,20 78,22,16 165,61,37 135,38,16 220,99,72 126,33,8 131,37,19 154,47,27 52,46,41 47,41,36 101,96,98 110,100,99 107,97,101 65,60,59 123,121,122 130,128,129 130,128,126 133,126,126 121,110,117 125,110,101 109,107,108 98,103,111 89,103,115 57,62,70 90,100,118 91,101,121 89,102,119 93,104,115 88,101,118 85,98,117 83,96,115 81,94,111
