251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 254,226,188 255,234,196 187,168,143 152,141,138 101,94,94 75,70,72 115,112,118 108,107,112 97,95,103 103,101,109 114,112,122 96,96,104 83,81,82 75,70,72 74,69,71 75,69,76 161,149,139 255,244,199 255,245,199 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,237,191 255,239,194 245,219,178 155,131,107 146,127,115 141,126,115 223,174,154 222,167,138 255,195,161 151,92,64 180,116,90 255,213,180 255,180,147 208,139,110 141,85,61 141,88,65 112,77,62 38,22,18 20,20,28 16,19,28 23,26,33 27,22,21 107,92,83 115,100,89 116,102,86 116,102,86 115,101,83 115,102,81 115,103,77 114,102,76 116,103,82 116,103,80 116,101,79 116,101,79 115,101,76 114,99,79 113,97,82 113,99,85 109,95,81 111,100,85 113,99,83 105,91,75 114,100,82 116,100,87 120,104,91 244,231,224 231,222,218 229,222,220 227,217,216 175,168,168 148,142,147 78,72,79 58,57,62 81,80,83 73,71,79 48,51,62 82,86,101 78,81,101 62,64,78 32,35,46 85,96,109 79,90,103 95,102,114 111,119,126
255,233,189 247,222,178 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 247,219,179 255,247,209 180,159,134 152,141,138 83,78,80 75,75,75 112,110,111 112,107,109 89,79,80 97,92,94 104,97,97 98,95,101 89,84,86 77,72,74 70,65,67 79,73,78 139,126,123 255,247,203 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,238,192 255,233,187 255,231,185 254,227,184 147,128,105 146,137,122 147,116,97 255,215,174 255,186,144 200,137,106 173,121,102 195,132,110 251,155,126 241,149,114 202,124,96 146,88,62 128,82,56 110,74,56 65,43,37 20,16,25 21,21,31 25,28,39 34,33,36 116,104,92 115,101,87 113,99,83 114,100,84 113,100,79 113,100,79 112,99,78 112,99,78 114,101,80 114,101,78 116,101,79 114,99,77 113,98,78 113,100,79 111,97,81 112,101,86 110,98,88 110,97,90 187,174,167 238,227,222 168,157,152 201,188,181 219,206,199 213,202,199 242,232,231 245,235,234 220,210,209 207,197,196 140,133,136 106,100,107 158,157,162 161,160,165 123,122,127 97,100,111 74,76,90 81,86,96 58,61,68 44,44,52 52,53,58 83,88,94 98,106,113 102,110,117
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 172,152,134 146,139,137 108,102,107 69,66,70 98,93,95 111,104,104 78,64,64 93,86,89 90,79,76 88,83,85 77,70,70 60,55,57 62,59,63 64,59,61 179,164,153 255,246,202 255,234,190 255,240,196 255,244,200 255,244,202 255,247,205 255,246,202 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,230,181 255,225,175 248,221,176 161,137,113 148,135,128 172,119,96 255,164,124 140,73,46 136,88,72 91,48,31 130,84,66 209,141,119 197,122,93 160,100,75 138,89,67 119,78,60 105,70,57 69,45,39 19,17,25 21,21,31 22,22,32 25,23,33 101,92,84 114,100,86 114,100,84 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 112,98,82 114,100,86 114,100,84 113,99,83 108,94,76 112,101,84 215,204,189 253,242,235 250,239,236 255,253,253 177,172,171 84,79,78 228,218,222 236,224,224 238,227,224 255,245,244 233,223,222 219,212,210 174,167,167 252,245,248 150,144,149 155,151,160 121,121,129 122,122,132 105,104,109 85,85,93 85,85,93 84,84,94 80,78,86 43,42,45 37,37,37 35,37,37 49,50,55 100,108,115
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 163,147,132 145,135,134 137,129,135 60,54,61 67,61,66 107,97,101 99,81,80 112,98,98 83,65,60 77,67,71 58,51,54 53,48,50 74,71,75 81,76,78 247,231,214 255,244,205 255,241,199 255,241,199 255,238,196 255,237,198 255,237,195 255,235,192 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,236,193 255,237,191 255,222,174 255,234,185 255,232,188 255,232,190 255,225,183 158,134,108 151,123,110 159,101,75 236,147,114 255,204,179 134,89,68 130,89,69 135,89,73 144,98,72 175,116,88 159,101,77 126,83,64 109,77,61 95,65,50 59,37,31 15,13,23 11,14,25 16,14,22 19,17,25 66,59,57 110,99,82 113,99,83 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 109,95,81 113,98,87 114,100,86 113,99,85 121,107,93 251,238,231 255,255,255 255,255,255 255,255,255 255,255,255 76,74,75 92,90,91 187,180,183 199,189,188 255,253,249 255,253,255 255,253,255 253,250,254 183,181,182 215,213,214 153,152,155 129,129,137 119,124,132 115,111,120 99,96,100 91,88,92 82,80,88 72,70,82 74,72,80 39,38,41 31,31,31 38,38,38 38,39,42 97,105,112
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 156,144,132 148,138,137 145,140,142 61,58,62 62,56,61 109,98,105 87,73,73 110,96,96 77,59,56 82,72,73 56,54,55 55,52,56 79,77,78 90,85,84 255,245,229 255,238,198 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,239,194 255,236,192 255,233,189 255,232,187 248,225,183 152,131,106 144,123,112 126,78,51 227,149,121 235,170,147 203,154,132 147,100,77 135,94,74 132,91,73 161,109,88 155,104,80 129,91,70 112,80,64 96,68,57 44,26,23 14,14,26 14,14,26 14,14,26 19,17,25 35,30,29 108,99,84 113,99,81 112,98,82 111,97,81 111,97,81 109,95,79 112,98,82 111,97,83 111,97,83 110,99,84 107,95,83 177,166,161 153,143,142 137,130,130 136,130,135 118,112,117 115,115,115 61,61,61 87,87,84 175,168,168 179,172,170 212,206,201 255,255,254 255,255,255 243,242,245 177,178,181 190,191,196 140,140,148 123,128,136 112,117,127 109,110,115 98,97,102 94,88,95 79,79,89 65,68,79 69,67,77 39,38,43 32,32,32 37,37,37 38,39,42 47,50,57
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 146,141,140 70,64,71 63,57,62 93,85,91 97,85,85 100,87,84 91,78,73 72,65,65 57,56,59 69,66,70 77,75,76 58,56,57 119,108,105 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,240,196 255,239,197 255,243,205 255,233,192 243,220,180 154,139,117 127,110,100 93,55,38 187,121,89 123,74,54 151,102,82 150,101,79 126,84,62 142,97,76 135,92,73 140,99,83 118,84,66 105,78,62 86,63,50 48,30,27 17,15,25 11,11,21 13,13,25 14,14,24 21,19,20 100,89,82 111,97,83 109,95,81 109,94,83 111,96,85 108,93,82 107,92,81 107,92,81 111,96,85 106,94,84 122,111,104 156,146,145 145,141,135 133,131,127 134,132,130 50,50,50 38,40,40 37,39,39 83,83,80 149,142,142 160,153,151 180,174,169 255,254,251 255,255,255 223,224,227 156,161,167 149,154,160 105,110,120 112,119,131 105,112,124 95,105,111 96,104,109 87,90,97 80,80,90 67,70,81 65,63,73 39,38,43 36,36,36 36,36,36 38,39,42 41,41,49
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,239,198 255,240,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,235,194 255,235,193 255,238,200 152,141,134 141,131,130 141,134,137 145,139,144 57,51,56 61,55,60 95,88,88 98,87,84 59,59,59 43,46,53 69,74,82 71,72,77 44,39,38 56,53,57 66,55,50 255,244,206 255,246,206 255,246,207 255,239,195 255,233,189 255,239,195 255,244,198 255,244,198 255,240,194 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,197 255,232,193 255,245,201 255,237,194 255,238,197 250,224,183 226,200,159 140,121,107 48,39,50 98,65,56 255,181,144 174,111,87 143,96,73 147,102,79 153,105,80 150,103,80 133,92,72 120,90,75 105,78,62 101,73,60 87,66,55 51,35,31 16,14,24 11,11,19 11,11,19 13,13,21 14,15,20 32,26,31 98,87,84 103,91,81 105,93,81 104,92,80 107,93,79 107,93,79 106,92,78 108,94,78 106,94,84 158,147,142 108,101,101 115,113,111 105,103,101 98,98,98 37,37,37 39,39,39 43,43,43 79,79,76 142,135,135 151,144,142 161,154,152 188,186,187 192,193,196 152,157,163 126,134,143 114,122,131 84,91,103 100,110,118 100,109,120 99,108,119 95,102,114 91,96,104 79,79,91 72,70,82 66,64,76 82,80,88 37,35,36 32,30,31 40,40,40 42,43,48
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,254,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 253,227,186 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 142,135,133 139,133,138 91,88,92 70,68,69 66,65,70 79,88,99 71,82,95 77,86,97 74,79,85 71,72,77 97,91,82 60,51,43 242,219,188 255,247,208 255,250,212 255,243,206 255,238,194 255,237,193 255,246,204 255,245,201 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 230,203,160 237,210,174 255,231,192 255,241,199 255,240,199 255,239,198 238,219,184 60,53,63 54,51,68 116,83,76 255,181,148 190,127,103 171,119,98 155,106,84 145,99,81 128,90,71 117,86,67 116,85,73 103,76,60 94,68,54 85,65,56 43,30,27 14,14,22 14,14,24 13,13,23 11,11,21 17,17,25 22,22,30 56,49,49 101,90,83 102,90,78 105,93,81 108,94,80 108,94,80 107,93,77 105,91,75 103,90,83 145,136,132 119,114,116 111,109,107 102,100,98 91,91,91 37,37,37 39,39,39 48,48,48 75,75,72 143,136,136 148,141,139 136,129,127 146,144,145 131,132,137 118,121,130 108,115,127 98,105,119 82,89,103 94,104,122 93,103,123 95,106,119 90,100,118 92,101,114 83,92,103 74,82,89 76,74,82 73,72,75 37,35,36 37,35,36 86,84,82 94,94,102
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,204 254,237,198 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 141,134,132 142,135,138 146,139,142 125,120,119 121,116,115 84,82,83 79,78,83 65,69,73 66,65,68 67,64,68 45,46,51 62,62,72 127,115,129 133,130,145 111,114,134 103,107,122 143,142,147 201,200,205 195,192,198 195,185,189 226,212,212 255,240,204 255,236,194 238,215,175 250,226,191 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,233,196 255,233,195 255,235,194 246,218,180 169,148,125 46,43,58 48,50,66 96,63,54 247,172,143 255,187,161 226,168,144 214,163,139 182,137,116 135,99,81 108,83,66 105,82,67 99,76,61 91,68,55 84,61,48 64,44,37 15,15,23 15,15,25 14,14,24 15,15,23 16,16,26 22,22,32 33,30,34 96,86,87 100,88,78 102,90,80 104,92,80 105,93,81 104,93,78 99,88,73 100,89,84 132,125,125 84,81,85 97,95,96 105,104,107 80,81,84 37,37,34 40,38,39 53,51,52 80,78,79 149,144,146 136,129,129 125,118,118 133,128,127 118,113,112 99,102,111 98,108,124 93,97,112 83,93,109 91,104,130 94,104,122 93,104,115 90,104,116 87,98,111 84,97,112 78,89,100 81,79,80 76,78,78 77,75,76 34,32,33 92,87,86 95,96,101
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,204 216,199,164 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 141,132,128 142,135,133 142,135,135 143,136,134 232,227,224 255,251,250 246,241,243 92,89,93 72,72,72 67,66,69 59,58,63 57,62,72 88,91,109 77,70,80 90,92,106 95,105,123 115,124,135 172,175,184 148,152,165 146,148,164 122,117,135 92,82,100 119,101,98 255,233,198 255,234,192 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,195 255,230,188 255,230,188 255,236,196 250,219,180 255,226,189 153,131,111 37,36,51 34,38,53 70,42,33 219,150,121 183,123,100 164,115,93 143,101,79 122,84,65 103,71,55 97,72,55 89,70,54 91,70,55 97,74,61 85,57,46 69,47,39 15,14,19 10,10,20 11,11,19 15,15,23 17,17,27 21,21,31 30,27,31 86,76,75 97,85,75 98,86,76 100,88,76 104,92,80 99,88,73 99,88,73 99,90,86 86,81,83 97,94,98 97,95,96 96,93,97 39,38,41 39,39,36 44,42,43 42,40,41 85,80,82 150,145,147 127,120,120 119,112,112 122,112,111 122,112,111 107,107,115 102,110,126 93,97,110 87,95,111 91,103,127 96,104,122 96,105,118 93,104,117 88,99,112 84,99,115 84,95,106 84,82,83 78,78,78 69,67,68 42,40,41 77,72,71 96,93,97
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,204 198,179,156 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 204,189,178 245,227,185 254,228,187 255,234,193 255,240,196 255,250,210 255,251,211 255,244,204 238,215,173 215,193,157 147,136,133 111,104,102 180,173,171 208,201,199 255,255,255 255,250,249 255,254,255 183,180,184 119,120,125 114,117,124 134,137,155 99,106,129 79,77,97 45,40,56 48,56,65 94,104,120 103,110,124 104,108,121 97,106,119 96,104,113 92,93,98 73,73,81 72,74,88 116,106,107 255,226,183 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 254,221,182 255,223,181 255,229,190 255,227,185 255,229,186 255,225,184 202,174,145 47,37,38 43,43,55 58,42,36 114,78,58 120,83,70 115,84,72 101,75,61 91,68,53 90,67,52 90,68,50 88,67,52 79,58,43 94,62,46 105,70,57 76,50,40 18,15,21 14,14,24 12,15,26 12,15,26 17,17,29 22,22,32 34,29,31 90,79,76 98,86,76 97,85,75 98,86,74 103,91,79 99,88,73 97,86,71 94,87,85 102,99,103 102,99,103 87,85,86 105,99,104 75,68,71 88,78,77 110,105,107 106,104,105 89,84,86 131,126,128 113,106,106 107,100,100 119,108,103 127,111,105 113,107,112 104,108,121 103,101,113 95,100,110 91,97,118 91,104,123 91,104,121 92,103,116 93,103,119 87,102,120 90,100,116 88,87,90 86,81,83 74,72,73 62,60,61 61,54,57 94,89,91
255,242,195 255,255,206 255,248,194 255,240,191 255,253,204 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 150,140,144 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,248,203 255,247,202 255,241,197 255,236,192 255,247,232 243,232,225 75,68,66 250,244,239 187,180,178 132,125,123 255,255,255 143,141,142 255,255,255 210,209,212 148,154,157 124,130,147 87,94,106 74,74,82 50,49,54 52,51,56 41,42,47 62,66,70 122,125,134 118,125,139 104,114,132 101,109,125 101,104,115 92,95,104 83,85,99 90,84,91 252,225,193 255,227,185 255,226,182 250,218,174 245,213,169 251,219,175 248,215,176 254,222,178 254,222,178 255,224,182 255,223,182 255,225,184 252,220,176 255,224,180 241,214,171 144,126,105 93,83,82 62,56,63 68,45,44 88,67,54 83,60,49 79,58,45 87,59,46 95,72,57 109,77,61 106,74,58 116,80,60 124,83,63 112,77,62 89,61,50 20,12,20 21,20,35 21,24,33 20,20,30 16,18,32 29,27,37 81,72,68 93,82,75 97,85,73 94,84,72 98,86,76 99,87,75 99,87,75 99,87,75 93,86,84 109,107,108 79,79,79 88,86,87 97,95,96 63,58,57 107,94,87 109,106,112 103,104,109 94,91,95 102,100,98 97,95,93 94,92,90 109,100,96 122,111,108 109,102,105 106,101,103 110,105,107 107,105,113 99,102,113 92,102,122 95,102,116 92,102,118 93,104,117 91,102,113 91,102,113 89,93,97 89,84,83 75,73,74 55,53,54 52,49,53 90,85,84
255,246,199 255,244,195 255,249,195 255,240,191 255,234,185 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 149,139,140 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,206 255,241,199 255,238,206 188,172,157 157,152,149 71,66,65 182,177,174 219,210,206 255,253,250 255,254,253 198,196,197 255,255,255 229,230,233 147,153,156 104,114,122 90,98,105 85,84,87 64,65,70 38,40,40 38,40,37 38,38,38 37,39,39 106,109,116 102,106,119 94,104,120 86,99,118 92,100,116 87,94,106 68,70,84 76,74,86 173,155,136 255,223,184 255,229,185 252,220,176 255,223,179 252,220,176 255,229,187 255,223,179 255,225,183 255,225,184 255,225,182 255,226,183 249,217,173 255,228,183 231,205,164 151,132,107 138,121,113 136,121,112 137,124,117 118,109,105 80,71,65 71,52,38 108,70,53 125,89,71 128,87,67 123,82,62 140,88,67 138,90,63 114,76,59 104,69,56 34,18,16 12,15,26 17,17,27 25,23,31 32,26,33 77,67,66 93,83,73 96,84,74 97,85,73 94,84,72 98,86,76 95,83,71 95,83,71 92,80,68 90,83,81 61,58,62 79,79,79 91,89,90 72,69,73 62,60,58 123,110,105 107,107,117 100,103,112 103,100,104 95,93,91 83,81,82 81,78,82 106,99,99 114,107,105 116,109,107 109,99,98 109,102,100 110,104,109 99,100,105 98,102,115 100,103,112 98,103,111 97,104,116 95,105,113 94,104,112 93,94,99 92,87,86 74,72,73 49,47,48 47,46,49 71,66,65
240,215,167 240,215,167 251,226,178 255,240,192 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 139,131,137 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 162,152,153 221,213,191 132,127,124 110,108,106 111,109,110 48,45,49 167,160,160 189,180,176 241,236,235 209,207,208 255,255,255 237,238,243 157,160,169 102,113,124 95,104,117 91,91,99 83,80,86 71,69,77 39,39,39 37,39,39 34,36,36 35,36,39 69,73,77 104,109,119 102,111,122 99,109,125 83,91,107 83,90,104 69,73,86 79,77,85 134,119,108 254,222,180 255,226,182 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,229,185 254,222,180 253,219,176 255,224,183 255,223,181 255,233,187 255,227,185 150,131,108 145,123,115 142,125,117 135,124,109 136,121,110 143,118,101 120,84,64 117,75,51 130,90,65 140,94,68 137,89,62 146,93,68 140,92,65 118,75,56 113,72,54 71,38,27 23,18,20 30,25,27 61,54,52 90,79,72 89,79,69 95,83,71 95,83,71 96,84,72 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 85,76,70 62,57,56 74,71,77 83,82,87 64,63,66 63,61,59 111,101,100 97,100,107 103,103,111 106,103,107 87,84,88 77,75,76 81,79,80 107,97,101 114,105,99 111,101,100 113,104,100 113,104,100 113,108,107 101,98,102 108,107,112 104,101,105 106,103,107 106,106,116 100,105,113 96,104,111 90,93,100 93,86,86 75,73,71 47,44,48 48,47,50 62,57,56
255,241,193 255,235,187 250,225,177 255,238,190 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 147,139,145 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 147,142,144 159,153,158 115,110,112 100,95,94 42,40,41 55,53,54 141,136,135 160,155,154 173,168,170 153,152,155 173,172,175 169,170,173 117,125,134 98,108,124 92,101,114 95,96,101 76,73,77 67,67,75 44,46,46 36,38,38 34,34,34 31,32,35 62,61,66 100,103,110 98,103,113 97,106,117 107,107,119 112,108,119 81,82,87 68,68,65 79,70,64 255,226,189 255,237,193 255,223,179 255,223,179 255,227,183 255,225,179 255,225,182 255,224,182 255,233,189 255,231,187 255,233,191 255,233,194 255,233,194 253,225,185 152,131,108 140,121,105 139,125,109 176,113,93 96,37,20 255,161,121 146,87,59 138,86,65 145,94,66 153,97,71 145,89,63 154,102,72 146,95,69 131,84,61 126,81,60 125,77,61 104,73,61 105,93,83 96,86,76 90,80,70 83,73,63 95,83,71 94,82,70 94,82,70 89,77,65 90,78,66 91,79,67 90,78,66 90,78,66 85,77,66 71,65,58 74,72,73 73,71,83 53,52,55 64,59,61 102,92,93 97,101,105 103,103,111 89,88,93 74,71,75 69,67,68 75,73,74 104,91,88 125,113,103 112,101,96 113,104,100 110,100,99 100,90,89 102,95,98 116,109,112 123,113,114 117,107,111 109,108,113 98,103,111 95,103,110 91,92,97 93,86,86 75,73,71 48,45,49 48,48,48 49,44,46
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 147,140,143 141,134,137 148,141,144 144,137,140 136,133,137 110,107,111 94,92,93 87,85,86 41,39,37 90,88,86 131,129,127 123,121,119 136,131,133 100,104,108 111,108,112 121,120,123 101,110,123 92,102,120 85,95,111 83,92,103 79,76,82 72,70,80 72,71,74 39,39,39 37,37,37 29,28,31 50,49,52 107,106,111 105,105,115 93,103,111 93,96,107 105,105,117 83,87,89 74,74,71 93,87,82 255,237,198 255,227,185 255,225,183 255,227,183 255,227,183 255,225,182 255,224,181 255,235,190 255,230,184 255,229,185 255,234,192 255,231,193 255,221,187 255,208,175 152,130,112 175,117,93 238,199,130 255,224,146 255,78,39 255,168,130 200,113,86 121,84,60 145,94,70 143,95,70 135,87,69 138,92,74 137,88,66 141,87,67 141,84,67 106,61,40 98,57,26 114,88,65 100,87,80 90,75,66 68,56,44 93,78,67 96,81,70 96,85,70 94,83,68 92,81,66 89,78,63 88,77,62 89,78,63 86,77,62 87,79,66 81,76,73 68,66,78 73,70,76 71,66,65 109,100,96 112,105,108 109,106,110 86,85,88 66,63,67 64,63,66 74,68,73 97,84,81 113,101,89 122,105,95 115,104,101 111,104,102 92,82,81 94,89,91 123,116,116 116,109,109 118,111,111 105,98,98 97,101,105 94,104,110 89,91,91 89,85,79 68,66,67 46,44,45 60,58,56 46,41,43
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 148,141,144 144,137,140 140,137,141 103,100,104 94,92,93 51,49,50 40,40,40 130,130,130 112,112,112 107,107,107 108,105,109 86,89,96 99,96,100 102,101,104 91,98,110 84,96,118 83,97,118 77,90,107 73,78,88 69,67,77 87,86,89 43,42,45 34,33,36 38,37,40 98,97,100 109,106,110 116,114,122 109,114,122 100,105,113 97,102,112 74,78,80 66,66,61 91,85,78 255,235,196 255,229,187 255,225,183 255,229,185 255,233,189 255,231,188 255,228,185 255,227,183 255,225,185 255,211,176 226,141,113 248,114,96 255,49,37 223,30,32 255,66,37 255,69,16 255,127,28 255,255,136 144,94,34 97,34,14 110,26,13 124,44,30 122,44,32 134,39,28 117,36,25 90,32,10 95,40,11 98,52,15 95,50,15 84,46,9 94,50,20 95,50,27 88,46,35 100,77,66 92,73,61 90,71,59 97,82,71 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,76,64 82,77,63 75,71,65 47,43,52 73,66,66 121,105,101 124,113,110 106,101,103 89,87,88 53,50,54 58,57,60 69,63,68 85,71,76 114,99,90 125,104,93 129,113,109 115,104,101 87,77,76 93,88,90 115,108,108 113,106,106 108,101,101 108,101,101 99,103,107 91,99,106 87,89,89 88,84,78 63,61,62 46,44,45 64,58,53 39,37,38
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 141,133,139 147,139,145 140,134,139 92,89,93 87,86,89 45,44,47 37,37,37 116,116,116 97,97,97 93,93,93 106,103,107 82,85,92 109,103,98 104,97,95 98,100,114 88,96,112 78,92,115 74,86,108 78,84,101 68,65,82 68,66,76 80,81,86 34,33,36 32,31,34 89,88,91 103,97,104 99,104,112 100,105,115 95,100,108 93,98,106 87,87,87 52,52,52 76,70,63 255,239,201 255,233,191 255,232,188 255,230,182 255,228,183 255,228,183 255,236,193 255,233,189 255,207,184 255,229,203 211,101,88 255,43,35 249,41,34 159,24,17 255,47,21 255,38,21 255,49,27 255,140,54 190,152,177 164,106,24 161,55,7 169,24,14 120,24,15 106,35,9 119,67,35 128,86,34 128,80,33 123,67,29 119,57,28 101,30,13 97,23,16 90,19,16 85,17,13 77,23,14 80,33,24 79,32,21 86,35,27 95,64,54 85,75,65 89,76,69 87,75,63 86,76,64 85,77,64 85,77,64 84,76,63 84,76,63 84,76,65 45,43,44 73,66,66 124,106,101 128,116,116 115,108,108 97,92,94 48,45,49 56,52,61 63,60,64 75,68,68 104,91,88 116,99,89 127,112,101 117,106,99 106,97,91 102,95,95 119,112,112 120,113,113 121,114,114 104,97,97 99,100,103 97,101,105 86,86,86 83,82,75 54,52,53 46,44,40 64,55,51 65,59,52
