52,52,52 53,53,53 52,51,54 58,57,60 58,57,60 58,57,60 57,56,59 55,54,59 58,57,62 55,56,61 55,52,56 86,72,58 97,73,49 95,75,45 97,76,49 90,69,42 87,63,39 95,74,47 99,78,51 106,81,53 117,90,58 133,98,62 178,136,82 192,148,81 184,136,82 174,120,72 140,104,57 137,104,65 134,103,66 127,96,59 129,98,59 128,97,58 142,102,68 130,98,66 63,71,91 64,70,87 64,67,85 77,69,58 86,66,46 74,63,44 66,60,53 63,57,50 61,52,48 51,42,38 54,48,43 55,49,44 57,48,44 54,45,37 59,40,26 85,60,43 103,65,44 110,68,44 101,63,42 53,33,24 97,80,72 104,83,70 104,73,52 144,114,88 81,52,30 97,63,43 111,66,45 229,151,103 247,165,118 162,101,56 216,140,84 255,209,122 95,78,68 87,76,57 81,67,42 82,65,41 80,66,39 75,62,39 57,52,38 30,34,19 32,38,29 30,36,27 29,35,26 39,40,32 70,66,58 73,67,62 78,72,67 86,77,71 99,84,75 105,82,67 127,96,77 142,105,81 135,96,68 243,183,142 167,120,86 174,134,100 80,64,49 59,54,42 66,56,44 65,57,46 78,69,54 73,67,60 33,41,48 32,40,49 36,45,56 44,63,71 48,59,72 34,41,55 32,39,51 34,39,47 41,39,47 62,52,42 82,62,42 101,70,49 101,67,47 143,92,66 255,173,131 231,157,119 213,141,91 255,200,140 255,171,130 70,55,46 56,47,43 97,82,62 101,84,58 115,96,71 164,135,111 169,143,120 107,78,58 130,92,73 120,89,66 134,90,62 255,199,165 239,188,149
56,54,55 55,53,54 54,52,53 61,59,60 58,58,58 58,57,60 58,57,60 58,57,62 59,58,63 56,57,62 60,57,61 87,71,58 95,71,47 93,72,45 98,77,50 90,69,42 87,63,39 96,75,48 99,79,49 109,81,52 128,96,64 154,117,77 186,143,87 202,150,88 219,167,94 229,172,101 222,172,112 139,102,58 136,103,66 130,99,62 131,98,59 130,99,60 139,100,70 119,92,60 62,72,92 62,65,83 64,68,83 80,70,58 86,67,42 77,63,45 66,57,49 64,58,51 56,50,45 56,50,45 54,47,45 57,50,48 56,47,41 60,41,27 80,51,29 99,65,43 105,65,42 104,62,38 107,64,45 118,73,52 141,93,64 152,90,50 210,135,88 225,144,92 215,138,87 108,60,33 103,60,45 170,102,57 255,184,120 255,181,108 255,177,110 255,164,91 106,67,37 84,65,40 78,66,38 81,67,42 79,67,39 70,60,38 39,39,25 30,36,25 29,35,26 30,33,25 34,35,25 39,40,32 71,64,62 77,68,64 79,68,63 89,73,67 103,80,67 112,83,63 116,102,77 137,123,96 154,103,79 236,184,152 217,181,148 255,239,202 72,54,33 62,52,40 71,63,52 68,63,51 69,59,47 58,54,48 34,39,45 27,35,42 41,52,63 47,61,71 39,48,59 33,40,52 35,39,52 36,40,53 36,41,49 63,58,60 66,50,35 96,70,49 99,65,45 106,64,42 132,80,50 143,92,64 152,104,59 243,171,121 121,75,49 58,49,30 80,69,62 90,80,58 94,79,57 91,76,54 94,77,51 103,84,61 170,114,92 244,167,132 255,166,129 175,117,84 235,143,111 255,210,159
59,57,58 58,55,59 54,51,55 59,56,60 54,53,56 58,57,60 57,56,59 55,54,57 56,57,60 57,58,61 55,54,57 90,74,59 102,78,52 100,76,52 92,71,46 89,68,43 90,69,44 99,75,49 103,78,50 109,85,52 126,94,60 159,120,79 183,140,82 197,147,85 218,160,94 235,175,105 238,186,115 218,167,100 140,106,65 128,97,60 131,96,60 135,101,67 134,102,68 116,92,68 63,66,84 62,64,78 66,66,78 77,66,49 83,64,37 84,69,49 71,62,47 66,56,46 61,55,50 55,51,45 57,53,47 60,51,45 44,28,15 79,49,32 102,62,39 106,64,42 104,64,41 104,62,40 107,62,39 140,88,56 183,116,73 212,134,83 214,132,78 207,126,74 193,121,75 134,83,57 107,62,41 134,73,39 255,185,124 255,157,88 255,162,94 255,160,89 214,125,76 77,63,38 80,68,38 79,67,39 79,67,37 61,55,46 40,41,31 52,36,32 40,39,42 34,37,27 77,71,62 148,124,89 92,78,64 82,69,62 90,74,61 103,80,65 112,77,62 177,130,107 255,193,162 255,216,181 237,163,129 178,124,88 255,253,206 255,219,170 138,90,63 67,56,49 66,58,45 64,59,47 63,55,44 54,53,46 36,40,44 29,39,45 46,60,70 48,59,70 33,41,50 34,41,53 34,41,53 36,40,53 36,44,51 43,53,59 71,67,61 103,74,54 97,66,45 106,70,50 162,120,98 133,88,83 222,157,120 255,202,148 69,54,34 65,57,35 81,71,59 86,72,54 112,93,66 152,129,87 172,148,122 99,73,52 107,69,52 173,115,89 201,138,105 132,80,50 164,90,65 255,180,135
56,54,55 55,52,56 54,51,55 56,53,57 56,53,57 57,56,59 58,57,60 58,57,60 57,56,59 57,56,59 55,54,59 92,76,61 102,78,52 102,78,54 92,71,46 86,67,44 89,68,43 98,74,50 103,78,50 112,84,55 126,94,60 156,117,76 181,134,82 209,159,99 211,155,88 227,170,99 239,180,107 235,172,98 214,164,102 195,147,89 133,99,58 139,104,68 137,104,65 100,76,52 71,70,85 80,81,86 106,101,100 82,68,52 81,65,48 83,68,48 80,69,52 68,56,44 58,52,47 61,57,51 60,56,48 64,44,35 66,39,23 99,61,40 108,63,40 108,63,40 103,63,38 102,62,37 104,62,38 118,70,41 134,77,46 154,93,57 161,96,57 168,100,60 141,85,49 112,72,47 105,70,43 125,84,53 169,99,41 223,131,65 239,139,80 240,136,76 229,136,79 77,64,43 80,66,39 74,65,36 76,64,38 61,59,55 48,49,41 112,93,77 228,182,141 51,44,26 71,61,51 131,96,58 170,134,105 79,62,54 95,69,55 110,81,61 108,77,56 115,74,54 162,105,76 212,143,107 187,132,103 114,80,60 255,198,148 255,183,126 143,80,47 65,54,47 62,57,45 62,57,45 64,56,45 55,50,47 35,41,44 30,42,48 45,59,69 48,60,68 25,33,42 33,41,50 36,44,53 34,39,49 37,40,47 46,55,57 93,78,69 103,74,54 94,68,43 91,65,44 99,69,43 144,98,68 255,207,159 216,167,127 57,51,42 86,72,54 83,74,59 107,92,70 135,113,77 159,133,92 151,127,101 97,72,55 109,79,62 126,88,69 108,75,50 98,72,51 95,64,41 223,182,121
55,53,54 56,53,57 55,52,56 55,52,56 55,54,57 55,54,57 55,54,57 55,54,57 55,54,57 57,56,59 58,56,57 83,72,57 92,74,53 93,75,54 89,72,48 86,69,45 87,68,45 93,72,47 105,81,55 110,86,53 125,94,57 152,114,68 192,149,91 197,148,83 222,166,101 232,175,106 248,189,116 243,181,107 229,173,97 226,170,92 206,164,101 146,110,63 138,100,63 132,112,94 127,126,119 125,120,119 104,96,102 48,45,49 39,39,47 32,35,44 35,35,45 41,39,47 56,53,57 62,60,56 40,39,30 78,50,37 84,50,30 102,61,41 108,63,40 109,64,41 105,65,40 103,63,38 109,65,39 116,70,44 116,68,39 120,74,44 133,83,50 136,84,52 116,70,42 103,67,47 90,61,37 119,83,54 186,116,58 255,192,125 220,130,67 228,136,74 213,125,69 79,66,43 78,66,40 76,67,38 61,56,44 58,58,55 41,43,38 113,92,77 128,87,56 91,60,23 47,34,29 123,93,65 147,100,66 62,56,47 168,137,116 112,76,54 107,78,58 104,73,54 147,105,81 205,135,104 155,116,86 151,110,92 255,239,184 255,203,139 121,78,43 66,54,44 64,56,43 60,52,39 61,52,37 54,48,39 33,42,44 33,45,49 45,59,69 50,58,65 42,47,53 36,41,49 37,37,49 40,36,47 53,42,49 64,55,51 102,82,62 100,71,51 97,73,49 92,67,48 78,56,36 84,85,62 134,137,125 146,145,134 81,73,60 82,71,54 88,79,64 102,89,68 120,100,68 155,125,83 138,113,85 93,71,53 101,74,58 127,84,65 140,109,86 118,88,60 190,112,59 255,232,172
55,53,54 53,50,54 55,52,56 60,57,61 55,54,57 55,54,57 55,54,57 55,54,57 55,54,57 58,55,59 54,49,48 57,47,37 57,46,31 56,45,30 60,51,36 68,57,40 77,61,44 80,61,45 101,81,61 113,90,61 119,92,58 153,119,76 198,157,98 206,159,96 219,168,101 226,173,105 239,179,109 250,187,118 242,185,114 239,182,111 237,185,114 208,163,99 125,100,72 65,57,46 39,39,39 34,34,42 33,36,47 30,37,51 31,38,50 33,38,48 34,38,51 34,38,51 35,38,47 51,51,48 36,29,29 45,25,18 96,65,44 103,63,38 111,65,39 111,65,39 111,67,41 109,65,37 117,71,41 123,72,44 125,74,46 125,77,48 128,82,52 131,84,52 117,71,43 117,79,58 118,80,61 129,82,50 234,158,93 255,186,123 218,130,69 230,137,78 173,102,58 81,67,42 71,61,39 69,60,41 55,53,49 55,55,55 48,48,43 50,41,33 128,93,66 242,188,154 50,41,33 119,95,71 142,97,62 76,73,60 136,94,70 157,111,85 104,73,52 103,76,58 135,98,74 244,181,148 176,128,101 203,140,120 255,189,139 255,229,169 97,67,41 75,60,49 69,60,45 71,60,45 77,66,49 78,70,57 31,37,38 35,45,51 45,60,67 49,54,60 53,50,56 47,39,47 80,59,76 141,110,128 175,140,155 167,129,133 98,67,48 96,70,49 97,72,53 94,74,56 90,76,58 118,147,135 146,174,170 82,89,82 83,72,53 83,72,55 79,69,57 80,69,54 89,68,43 168,136,102 109,80,56 83,62,47 95,72,57 113,84,64 171,125,97 191,133,98 241,170,128 230,179,122
77,77,87 51,49,57 55,54,57 55,53,54 54,51,55 56,53,57 55,55,55 54,54,54 56,53,59 56,53,57 59,52,52 79,63,48 71,57,39 64,50,32 54,43,24 55,41,23 53,37,20 55,39,22 69,56,35 77,63,38 97,77,47 115,88,52 128,97,58 137,105,61 153,119,76 159,122,78 181,143,95 174,136,86 168,130,82 161,128,80 164,126,80 160,124,73 90,72,51 55,49,44 34,35,40 37,35,45 37,34,49 33,38,48 33,37,50 33,40,52 35,39,54 38,42,55 43,43,55 68,65,82 68,64,54 57,51,42 39,28,21 57,38,26 102,65,41 109,68,39 114,68,42 114,68,40 119,72,40 124,74,43 127,75,43 131,80,52 131,85,57 124,78,50 123,76,53 122,84,63 104,70,52 109,71,54 139,81,57 213,134,90 219,132,73 236,141,80 119,68,29 80,68,40 64,55,38 65,59,50 61,56,58 57,52,51 46,45,38 41,40,33 114,92,72 144,98,70 73,44,24 73,53,35 135,91,63 149,117,101 121,81,56 131,92,64 113,77,55 101,76,57 120,86,66 166,122,94 201,145,119 255,214,172 255,248,186 255,222,173 64,51,30 57,45,33 57,49,36 51,43,30 52,42,30 46,38,27 35,34,27 46,42,34 56,50,45 53,48,45 101,77,86 196,159,175 226,186,205 197,157,174 181,141,160 182,148,157 203,150,134 144,81,46 110,75,48 99,75,53 101,69,39 207,185,167 167,154,151 84,73,56 86,76,66 80,70,58 77,66,51 79,65,49 109,95,70 175,152,121 90,66,44 84,62,44 88,62,48 95,65,48 134,93,77 184,135,99 192,144,101 230,182,137
92,91,106 87,85,97 52,50,58 53,51,52 55,53,54 55,53,54 54,54,54 54,54,54 55,52,56 55,53,54 63,53,52 85,67,46 89,72,46 89,72,44 88,69,44 91,70,45 94,70,46 98,74,50 105,79,56 105,79,54 105,80,52 104,76,47 121,90,53 129,95,52 126,90,43 124,87,43 120,83,39 116,82,37 116,78,32 123,82,35 131,90,41 164,121,63 156,119,64 79,64,44 36,37,42 34,37,48 38,35,50 33,38,48 35,39,52 36,43,55 36,47,60 39,48,59 98,99,122 222,221,224 255,250,236 255,254,238 231,226,214 53,43,31 92,61,40 109,70,42 115,69,43 117,71,43 120,75,42 122,77,44 124,79,46 129,83,53 129,83,55 128,82,56 126,86,63 87,58,38 65,43,25 55,39,22 66,46,26 130,73,33 218,139,77 240,149,89 115,53,24 95,70,51 65,56,48 60,58,59 60,57,61 61,55,60 47,47,47 34,36,33 64,56,43 126,88,69 126,88,67 56,41,21 130,90,67 202,167,131 126,89,63 132,93,65 139,100,72 114,87,69 100,80,60 125,94,73 140,95,74 152,111,80 218,167,132 114,78,47 77,66,49 71,60,41 63,56,38 58,51,35 58,50,37 58,53,41 63,51,39 66,52,38 72,56,43 87,69,64 193,154,165 235,184,202 252,206,219 255,230,247 210,170,187 185,143,160 177,139,160 255,207,194 218,149,109 124,85,53 171,105,48 255,247,190 191,147,167 176,138,159 108,84,88 83,71,59 85,71,57 99,85,69 122,110,82 120,101,74 102,75,59 102,74,61 112,82,67 118,84,66 157,113,85 255,248,180 255,239,171 253,211,146
101,100,115 94,91,106 74,72,84 56,52,61 54,52,53 54,52,53 55,53,54 56,54,55 55,52,58 55,52,56 67,58,52 87,70,46 89,70,43 92,72,42 97,74,43 112,85,51 112,83,50 114,85,52 116,84,54 111,79,49 115,83,51 124,89,53 154,115,72 202,159,101 212,166,100 214,165,98 206,162,93 219,168,99 231,178,110 231,176,104 229,173,97 241,183,103 255,200,121 135,93,39 41,40,45 36,41,51 38,37,52 36,40,55 37,44,56 37,47,63 75,84,109 107,109,150 186,185,188 248,244,223 255,255,241 255,255,247 255,255,255 52,40,28 82,53,33 107,70,44 114,70,44 117,71,43 120,75,42 122,77,44 126,81,48 124,80,50 123,79,51 124,83,56 79,44,17 69,40,18 65,46,19 137,76,60 241,146,130 250,146,97 224,143,80 222,149,90 255,216,199 255,223,210 135,81,74 79,59,52 57,57,57 60,57,61 49,51,48 36,38,35 40,36,30 130,96,78 114,81,54 56,41,19 129,92,66 197,148,99 131,95,66 134,95,67 116,79,53 173,130,97 120,88,56 120,89,66 144,105,77 164,128,97 88,70,38 93,74,47 87,70,44 85,70,48 80,66,48 83,70,49 91,67,32 148,109,48 110,84,32 81,64,25 74,63,46 128,112,108 196,160,170 226,179,198 248,202,218 255,226,242 255,224,239 202,160,177 169,129,146 180,139,150 243,191,186 255,228,181 255,229,154 255,247,187 192,150,157 172,137,154 174,142,156 77,62,53 85,74,59 90,76,60 102,85,48 231,207,145 129,95,61 118,85,60 124,93,70 128,97,74 156,118,81 255,233,159 255,246,168 255,243,163
92,91,108 93,90,107 90,87,102 58,54,65 53,50,54 54,52,53 54,52,53 58,55,59 56,53,59 56,53,57 75,64,57 88,71,47 89,70,43 93,73,41 117,90,56 135,106,71 141,108,71 142,109,72 141,107,73 130,96,62 132,99,62 135,101,60 163,122,75 196,150,93 213,167,99 219,170,103 208,159,90 218,165,97 235,175,105 239,180,105 231,172,97 235,176,101 246,184,103 200,144,77 54,47,57 40,44,57 39,38,53 39,43,58 38,45,57 68,76,96 99,105,135 122,126,159 198,194,186 234,227,209 149,135,121 181,170,153 255,255,245 53,43,31 83,54,32 106,67,39 114,69,46 115,69,41 122,76,46 124,78,48 128,83,50 126,82,52 124,80,52 125,84,55 122,85,59 107,70,46 97,55,31 163,100,78 183,101,74 243,155,99 220,140,85 188,130,79 255,197,182 255,211,197 255,207,188 255,210,200 76,58,57 58,55,59 51,51,48 36,36,31 38,36,32 125,90,75 123,88,63 62,48,19 120,85,60 129,88,57 134,93,64 138,97,68 118,79,51 138,95,62 131,92,60 127,96,73 159,115,87 239,212,167 243,233,162 231,218,143 199,185,119 109,93,51 94,75,50 88,69,44 149,112,68 242,187,115 255,233,154 214,178,116 87,69,48 96,83,78 162,128,135 194,151,166 232,189,204 252,206,219 255,215,228 241,198,210 162,125,143 174,134,151 181,135,148 206,150,142 255,198,148 255,223,184 178,137,151 165,129,149 170,138,154 132,109,106 77,66,51 80,64,47 207,185,140 255,255,187 255,239,181 191,154,112 106,74,40 113,84,60 138,103,65 255,224,153 255,237,159 255,243,165
81,79,99 83,79,99 88,84,104 91,88,103 55,53,65 54,51,57 108,106,107 104,102,103 64,58,63 64,59,61 75,65,53 87,68,45 90,69,42 102,77,47 135,104,67 147,113,70 152,118,73 159,122,78 165,128,86 168,131,87 165,128,84 154,117,73 162,121,72 194,149,87 216,167,98 222,173,104 225,175,103 217,164,96 230,173,102 249,190,113 236,177,102 236,177,100 255,198,117 255,196,118 61,50,43 42,44,44 35,41,42 33,38,34 33,39,28 39,41,36 45,47,44 51,51,51 82,69,64 95,73,67 101,74,67 69,48,35 92,70,52 97,68,48 105,70,45 105,65,40 110,69,42 118,77,48 124,78,50 126,80,52 128,82,52 130,85,52 127,84,51 127,84,51 125,84,53 133,92,61 136,95,66 144,96,67 166,105,58 253,176,116 176,131,85 117,118,81 255,212,191 255,204,187 255,200,184 255,200,185 111,57,37 67,61,66 58,51,54 42,38,32 31,33,30 108,87,62 125,88,64 119,82,58 123,85,64 124,87,61 126,87,59 123,84,54 122,78,48 142,103,75 139,100,72 134,100,78 169,123,86 255,252,199 255,240,188 230,210,135 227,208,115 237,210,124 237,195,132 116,90,51 130,95,57 215,164,97 246,183,107 255,227,149 226,170,107 98,80,75 129,103,109 182,143,157 217,173,191 229,183,199 244,201,216 229,188,197 140,105,122 169,137,151 181,143,164 180,145,160 184,143,167 169,129,148 168,133,150 159,124,141 162,125,143 203,172,178 73,59,43 98,78,58 255,250,184 255,241,164 255,237,163 255,232,161 255,223,164 203,168,130 251,206,142 255,229,149 255,228,151 255,236,160
85,81,101 85,81,101 87,83,103 90,87,104 103,100,115 166,141,138 215,170,149 207,160,128 191,151,128 135,111,89 86,66,48 89,68,43 90,69,42 109,82,50 146,111,73 155,118,76 160,124,77 163,125,79 175,134,87 181,139,87 173,132,85 156,119,75 165,124,77 202,155,94 224,171,105 224,169,99 226,170,96 225,171,96 237,181,107 255,196,124 243,184,107 230,174,98 218,178,126 89,60,38 63,56,54 48,51,41 42,45,35 41,44,36 36,42,33 36,41,35 41,47,38 41,44,36 75,62,59 99,69,68 111,79,74 67,41,27 87,56,35 99,66,41 106,66,43 105,65,42 102,62,37 116,77,49 128,82,52 130,85,52 130,84,54 132,87,54 132,87,54 131,86,53 129,86,53 128,84,54 125,84,55 147,98,58 244,174,112 246,164,108 108,109,72 105,113,88 230,188,164 255,203,188 255,176,162 255,185,168 244,193,169 117,89,62 143,107,85 65,64,55 75,66,49 156,106,62 119,89,61 123,88,61 126,89,63 126,89,63 125,90,63 120,85,60 120,80,55 136,93,58 150,110,74 150,104,76 255,241,186 255,255,186 255,249,170 212,198,114 216,197,113 220,200,114 255,218,121 255,206,112 252,209,151 143,101,77 211,158,101 240,182,116 255,212,136 97,74,75 131,107,113 180,144,157 212,171,180 217,173,191 181,141,158 208,171,187 120,94,103 151,122,127 173,142,150 172,138,150 174,137,153 165,128,144 167,133,145 171,136,151 164,124,141 214,180,192 88,67,52 130,102,75 255,226,156 224,182,117 240,195,131 255,210,142 255,213,145 255,221,149 255,225,151 255,227,149 255,229,158 255,212,137
86,82,102 86,82,104 87,83,103 88,84,104 145,139,160 186,153,126 220,170,124 227,178,142 218,172,144 161,124,98 82,70,40 89,68,41 90,69,42 116,87,56 146,112,71 162,124,78 163,125,75 177,137,85 188,146,94 193,150,94 179,136,87 153,116,74 155,119,72 193,150,92 223,174,107 233,182,113 226,169,98 241,186,114 241,185,111 254,198,124 251,193,127 118,74,34 102,71,59 96,74,66 90,69,65 58,52,43 52,53,41 49,48,37 43,49,40 42,48,39 41,47,36 42,45,35 69,58,53 100,70,69 118,84,80 101,75,63 87,58,34 101,64,40 106,66,43 107,65,43 105,63,41 106,66,41 126,82,54 127,84,51 130,87,52 137,92,57 136,91,56 135,90,55 135,90,55 130,87,52 137,94,59 179,125,77 212,144,85 117,95,57 98,107,77 112,111,86 186,152,130 255,177,163 255,183,166 255,188,170 243,172,153 142,97,76 129,96,69 115,87,60 247,190,130 128,78,36 118,88,62 122,87,62 123,88,63 122,87,62 119,86,61 116,82,60 118,81,55 211,168,110 235,210,112 253,218,133 255,246,174 255,239,154 225,207,118 217,199,110 218,195,106 220,197,108 242,219,130 255,188,99 255,184,86 255,232,151 183,137,69 220,171,104 243,183,113 101,74,69 133,107,113 188,152,165 222,181,192 225,182,194 172,133,130 169,130,141 114,85,92 142,115,127 169,137,151 170,139,147 178,144,156 165,131,143 166,132,144 171,136,151 165,125,144 171,138,138 115,87,58 172,136,87 177,138,95 174,136,88 214,172,118 235,192,134 248,202,145 255,214,141 255,221,147 255,226,147 255,216,147 255,221,145
89,85,98 88,84,104 89,85,107 88,86,106 111,108,112 177,143,121 222,179,134 225,176,136 194,147,115 178,134,104 106,73,48 91,67,43 95,74,49 125,96,63 154,120,79 165,124,77 174,132,78 177,135,81 184,138,83 198,152,93 189,148,89 146,109,69 153,116,72 187,146,87 229,176,108 224,169,99 227,172,100 220,165,93 233,180,98 230,186,146 111,71,62 109,75,71 109,76,76 109,76,76 107,74,74 101,73,71 63,57,48 51,54,42 44,47,37 45,48,38 45,48,40 46,49,41 61,55,46 95,68,63 119,82,79 121,93,82 85,54,33 100,63,39 105,66,38 110,71,43 109,67,43 105,65,40 112,71,44 121,77,47 130,87,52 138,93,60 138,91,57 139,93,56 140,91,55 140,93,59 147,97,64 148,89,61 83,64,37 102,112,88 102,105,81 103,108,84 149,140,111 249,166,153 237,157,143 232,152,134 239,164,148 223,157,143 134,94,69 125,95,69 201,152,132 119,79,56 122,86,64 116,86,60 118,88,60 121,86,59 115,81,59 113,82,59 131,97,65 235,189,130 215,197,110 222,202,114 218,198,110 243,206,123 219,200,116 219,199,113 220,197,110 222,199,110 243,214,124 255,172,91 255,168,82 255,201,96 218,157,76 219,168,92 227,175,104 110,79,60 131,107,113 184,148,158 245,199,210 254,209,217 177,141,154 120,91,98 107,85,90 143,114,124 163,133,146 172,140,154 174,143,154 173,139,151 161,126,141 165,128,146 164,129,146 144,112,109 150,125,81 152,125,89 162,130,100 147,112,76 193,157,106 216,179,124 238,197,140 249,204,140 255,214,144 255,226,149 255,214,140 255,227,153
79,70,66 102,93,104 93,89,109 91,90,107 159,146,141 168,133,120 188,143,108 221,172,132 224,173,138 188,141,107 144,109,82 91,67,41 97,76,49 131,102,67 163,126,82 178,136,84 188,145,87 192,146,87 202,155,94 207,161,95 194,152,87 152,112,76 150,116,75 179,137,85 225,172,104 233,178,106 229,175,100 216,166,104 106,63,57 105,71,69 106,72,68 111,77,75 114,79,80 116,81,82 113,79,77 118,84,82 96,75,71 63,62,51 48,54,43 46,49,39 45,48,38 47,53,42 55,56,46 89,66,63 106,72,70 120,87,80 90,55,40 99,61,40 109,70,42 109,70,40 108,69,41 111,70,43 115,71,45 114,73,46 122,78,52 127,83,57 131,87,59 133,89,59 135,90,55 133,83,52 245,173,154 232,158,149 94,69,52 104,105,84 104,107,85 98,103,81 126,135,105 239,166,152 223,151,139 226,150,137 236,160,147 243,167,154 156,109,88 129,96,69 119,86,61 113,84,60 111,85,60 113,83,57 119,85,63 116,87,63 111,82,60 112,82,56 149,110,80 220,153,103 197,175,101 224,185,112 223,197,115 227,202,115 226,206,116 227,203,123 233,210,123 234,211,122 246,217,127 224,156,68 224,146,68 255,181,95 255,214,113 255,184,88 226,173,109 109,83,71 133,111,114 191,156,161 234,189,186 158,116,123 155,124,130 96,70,76 103,83,93 131,104,116 154,124,137 170,138,154 164,132,146 171,136,151 161,126,143 161,125,145 163,131,145 124,95,89 130,103,69 110,83,51 122,88,66 122,88,56 178,146,100 208,175,125 225,187,141 241,199,145 244,199,137 255,214,146 255,212,143 254,210,143
84,71,48 85,77,66 110,109,126 113,113,125 123,124,129 169,143,133 206,167,139 213,163,132 225,165,124 224,169,128 172,129,96 90,71,36 98,78,46 134,103,66 168,130,84 181,139,87 194,148,89 196,151,89 205,159,93 213,167,99 209,162,101 163,122,77 156,119,77 179,137,83 227,172,102 232,176,100 233,180,112 96,55,39 99,70,66 107,74,74 108,79,75 113,81,78 116,82,78 120,83,80 118,80,74 121,82,81 114,80,78 81,70,63 51,57,46 48,54,43 42,50,38 46,49,39 51,54,44 90,69,65 117,83,81 116,80,74 96,59,44 99,61,40 109,67,43 111,70,43 114,70,44 114,73,46 118,77,50 120,76,50 122,81,52 124,83,52 127,84,51 127,83,53 141,81,31 109,67,29 255,186,170 227,151,140 159,115,103 85,83,65 94,99,79 91,94,72 116,120,93 223,161,148 217,152,140 211,144,133 219,149,139 223,150,141 204,142,129 140,92,74 122,88,66 112,81,58 115,81,59 120,86,64 113,82,61 111,85,62 108,82,59 115,81,59 160,115,80 206,144,88 198,177,105 205,171,101 202,182,103 219,196,97 240,206,118 238,206,124 229,224,126 236,233,150 236,235,170 189,178,171 174,163,186 195,190,206 207,197,217 225,208,228 175,164,157 102,99,105 165,129,119 170,128,104 193,146,137 255,220,230 126,104,107 78,60,59 97,83,88 128,101,96 153,122,130 156,126,139 158,126,140 160,128,144 155,123,137 155,120,135 165,131,140 152,120,106 146,111,86 206,166,143 162,122,97 143,109,79 132,100,66 171,139,97 197,161,114 215,175,123 224,183,126 238,197,136 255,217,147 237,194,134
92,75,47 85,72,49 106,102,111 110,109,126 142,142,152 167,145,139 190,140,123 219,173,136 247,194,151 222,167,124 182,136,99 96,72,39 103,78,48 134,103,66 167,129,83 185,143,91 198,152,93 202,157,93 215,166,99 219,170,103 213,166,103 164,123,76 149,112,70 180,136,83 227,171,104 229,173,106 105,59,43 98,66,61 105,76,72 108,75,75 119,85,83 111,77,75 114,80,78 120,83,80 127,89,83 123,84,81 118,81,80 107,82,79 60,61,51 50,58,46 42,50,38 44,47,37 45,48,38 85,67,62 101,67,65 115,79,73 135,99,89 93,57,37 108,68,43 113,72,45 117,76,49 119,78,51 124,80,52 127,83,53 126,82,52 124,84,50 130,85,52 135,85,54 211,135,75 97,57,21 247,169,159 235,159,148 201,148,136 61,54,38 94,97,77 102,105,83 101,107,80 213,160,148 214,152,141 205,143,132 200,140,126 216,151,139 207,149,137 180,122,108 128,87,67 123,87,65 132,95,71 159,122,96 114,81,56 109,80,56 110,79,56 123,86,62 165,119,78 159,132,100 175,152,94 182,166,112 192,174,103 210,185,137 178,190,181 141,175,212 164,195,238 162,197,245 170,188,242 158,187,244 161,187,235 164,188,237 167,191,238 173,194,244 171,202,255 179,216,255 186,211,255 162,164,164 237,196,196 239,196,206 105,83,86 74,56,55 84,70,75 110,86,92 142,113,123 156,126,139 156,124,138 153,121,135 155,121,130 158,125,127 132,100,97 126,85,69 147,107,82 131,89,67 119,77,55 145,110,85 119,89,61 132,102,74 160,126,92 194,156,108 207,169,119 218,179,122 249,209,143 224,183,122
87,77,55 81,71,49 85,78,60 97,95,107 100,99,114 143,125,120 178,154,130 180,134,104 224,168,121 244,175,135 208,153,108 113,84,53 104,75,44 134,101,64 166,127,84 185,143,91 195,149,92 204,159,97 214,165,98 216,166,94 219,172,109 170,129,82 148,111,71 168,128,76 204,168,108 111,76,40 94,65,59 98,69,63 102,70,67 106,72,70 117,85,80 114,80,78 110,76,74 120,83,82 120,83,80 122,84,78 113,76,73 118,81,80 79,68,61 52,60,48 50,53,43 45,53,41 52,55,45 80,67,60 119,87,82 116,80,74 118,81,78 101,66,53 102,64,43 114,72,50 117,76,49 120,79,52 123,79,53 123,79,51 127,83,53 128,83,50 133,82,47 147,90,48 213,141,75 104,60,32 255,194,180 229,153,142 210,145,135 73,64,49 89,94,74 94,99,77 98,102,75 202,148,139 211,149,140 177,119,107 181,123,109 199,139,127 208,148,134 201,143,131 136,88,70 132,92,69 130,90,65 125,88,62 121,86,61 113,83,57 123,85,64 134,94,69 186,130,83 204,165,137 155,147,111 152,162,196 153,171,211 134,154,196 132,153,199 133,154,200 133,153,195 152,174,215 156,181,223 160,181,227 158,180,223 152,174,217 152,173,219 138,157,204 145,165,209 160,181,218 169,188,237 179,205,249 226,191,194 250,207,217 87,65,68 67,49,48 70,56,61 97,79,88 119,92,104 135,108,120 140,111,121 154,120,132 148,118,117 122,94,85 101,71,54 102,71,50 108,74,52 123,85,64 125,87,66 139,106,81 126,96,68 116,89,57 137,108,73 181,147,102 198,162,113 207,170,115 232,191,132 208,167,108
