55,53,54 56,53,57 55,52,56 55,54,57 55,54,57 57,56,59 55,54,57 57,56,59 75,64,49 92,74,53 90,73,49 87,70,46 87,68,45 100,76,52 108,84,51 125,94,57 169,129,77 196,149,88 222,166,101 239,179,111 244,182,108 229,173,97 228,169,92 145,105,51 138,100,63 128,124,118 129,124,123 104,96,102 44,43,48 32,35,42 35,35,45 47,43,52 59,57,53 40,39,30 82,51,32 93,57,35 108,63,40 105,65,40 102,62,37 109,65,39 117,71,43 117,69,40 133,83,50 140,90,59 105,69,49 90,61,37 143,97,56 255,195,131 220,130,67 236,138,74 78,65,42 78,66,40 71,65,42 57,52,49 41,43,38 125,92,67 197,166,129 47,34,29 135,94,63 80,49,26 168,137,116 114,80,58 104,73,54 147,105,81 197,143,109 134,100,78 255,239,184 255,217,159 67,55,45 64,56,43 61,51,39 58,48,36 33,42,44 39,56,62 50,58,65 42,47,53 34,39,47 37,37,49 53,42,49 83,71,59 100,71,51 97,73,49 84,60,38 81,72,53 134,137,125 74,71,58 83,72,55 88,79,64 111,94,70 133,107,68 138,113,85 96,73,58 122,79,60 140,109,86 121,91,63 255,213,158
55,53,54 54,51,55 59,56,60 55,54,57 55,54,57 55,54,57 55,54,57 60,57,61 57,47,37 55,44,29 54,42,30 52,43,28 65,49,32 77,57,39 99,76,47 124,97,63 174,137,84 206,164,101 232,181,114 246,189,120 255,194,125 244,187,116 242,187,115 247,194,126 121,96,68 40,38,34 35,35,43 34,37,48 30,39,50 34,39,49 34,38,51 35,39,54 51,51,48 36,29,29 81,53,40 102,66,44 110,64,38 109,68,41 111,67,39 117,71,41 126,75,47 127,76,48 128,82,52 121,75,45 117,79,58 119,81,62 224,165,117 255,178,111 217,129,68 246,147,92 83,69,44 70,60,38 59,53,44 56,54,55 48,48,43 101,81,63 153,99,65 53,44,36 135,99,70 202,161,130 133,91,67 160,120,95 103,76,58 123,86,62 219,170,134 153,100,77 235,163,113 235,171,125 75,60,49 69,60,45 71,60,45 63,52,35 29,35,36 42,56,66 50,55,61 53,50,56 93,79,92 152,128,144 173,138,153 144,108,102 98,72,51 98,73,54 92,73,57 126,125,114 147,175,171 86,76,66 82,71,54 78,68,56 76,62,46 149,120,87 105,76,52 86,65,52 104,75,55 188,142,114 239,177,139 255,198,148
93,93,105 53,51,59 56,54,55 55,53,54 55,53,54 53,53,53 55,52,56 55,52,56 86,68,49 90,76,51 84,70,45 76,61,39 72,52,34 68,50,29 69,50,27 76,55,28 93,69,34 113,84,51 121,90,53 125,94,55 127,95,53 126,92,51 128,95,56 125,95,49 113,89,52 33,37,41 35,35,47 37,34,49 33,38,48 34,41,53 38,45,59 40,44,59 113,112,129 232,227,213 127,119,106 59,50,42 106,71,44 113,69,43 117,69,42 119,72,40 125,75,42 129,79,48 129,83,55 121,77,51 111,77,57 127,102,85 108,80,67 110,57,32 216,135,74 245,156,109 79,65,40 63,55,42 64,59,58 63,57,62 48,46,42 37,36,29 133,93,68 140,109,90 129,95,77 205,155,122 125,85,60 146,110,79 99,74,55 109,83,62 156,111,88 189,144,111 255,230,183 79,53,28 66,59,41 61,57,38 53,46,30 56,48,37 50,40,30 57,42,31 66,53,46 173,139,148 248,200,217 255,224,239 190,153,171 176,140,148 255,205,171 126,72,36 103,75,48 255,231,171 170,142,144 93,70,71 80,68,56 81,70,55 104,94,72 151,134,108 97,71,57 96,68,55 106,74,58 132,89,72 227,185,131 235,194,137
101,100,115 94,92,104 55,51,60 54,52,53 55,53,54 55,53,54 55,52,58 57,52,51 87,70,46 89,70,43 93,70,41 113,86,54 112,83,50 115,83,51 111,79,49 115,83,51 128,94,53 195,153,101 212,166,100 211,162,95 217,166,97 231,178,110 228,172,98 237,178,101 255,200,121 68,48,30 35,40,50 38,37,52 38,42,57 37,44,56 75,84,109 128,127,158 241,237,216 255,255,241 255,251,235 59,54,42 82,53,33 112,70,46 117,71,43 120,75,42 124,79,46 128,83,50 123,79,51 118,81,55 70,41,19 65,46,19 206,122,112 241,138,107 224,143,80 255,211,169 255,227,214 135,81,74 63,59,53 59,58,61 49,51,48 30,32,27 128,94,76 114,81,54 119,90,70 143,97,67 131,95,66 152,113,85 133,90,57 120,88,56 131,96,71 170,126,98 88,70,38 90,71,48 86,71,49 80,66,48 82,69,48 112,81,32 110,84,32 73,61,35 100,84,80 196,160,170 245,196,216 255,218,234 255,224,239 176,136,153 176,135,146 243,191,186 255,209,139 255,244,170 192,150,157 171,139,155 91,76,67 85,74,59 108,94,67 243,223,164 129,95,61 113,84,60 128,97,74 156,118,81 255,246,166 255,242,162
85,83,103 88,84,104 93,91,103 52,48,57 47,45,46 65,63,64 58,52,59 63,56,56 87,68,45 90,69,42 109,85,50 140,109,72 145,113,71 152,118,77 156,122,81 159,125,84 159,123,76 190,147,91 211,167,98 211,165,97 219,163,96 229,169,99 236,177,102 233,177,103 255,198,112 143,104,61 40,43,52 35,38,49 33,39,42 34,41,39 51,53,53 157,149,138 90,79,62 94,74,65 81,65,50 76,60,45 111,80,59 101,61,36 114,70,42 123,77,49 126,80,50 129,83,53 124,80,50 124,83,54 135,94,65 135,91,63 146,91,62 208,137,95 209,143,88 197,167,139 255,202,187 255,211,189 255,203,192 84,79,78 53,48,50 32,33,25 91,66,47 126,86,63 118,80,61 121,84,58 136,95,66 163,119,91 135,94,65 137,98,68 139,104,77 255,223,182 242,227,148 248,228,124 251,230,158 96,70,31 96,75,52 207,159,103 255,214,125 239,186,129 90,77,70 146,115,121 208,164,182 241,195,211 255,209,220 160,119,133 158,121,137 180,137,159 194,142,148 200,152,148 168,130,151 159,127,143 203,178,177 76,65,48 117,101,57 255,246,173 255,251,170 242,195,143 121,91,65 166,130,81 255,234,157 255,231,154
83,79,99 82,78,98 90,87,104 98,95,110 177,141,123 202,151,116 173,133,110 91,76,56 89,68,43 90,69,42 129,97,63 152,118,77 159,123,76 168,130,84 179,137,85 172,131,84 156,119,75 190,147,91 215,162,96 223,166,95 221,167,92 233,177,103 246,184,110 245,186,109 236,196,144 67,49,48 48,51,41 41,44,34 39,42,34 35,41,32 41,47,38 54,50,44 98,68,67 112,80,75 77,50,32 96,65,42 106,66,43 104,64,39 113,74,46 125,79,49 130,85,52 130,85,52 132,87,54 128,85,52 130,86,56 125,84,55 210,143,93 255,184,116 114,115,78 129,136,102 255,204,189 255,193,179 255,194,175 110,80,52 169,133,111 39,35,29 198,148,104 118,88,60 125,88,62 126,89,65 124,89,62 116,79,55 131,88,53 136,96,60 178,125,82 255,248,184 255,255,177 215,199,114 222,202,116 255,221,124 255,224,136 126,85,38 223,170,113 255,212,137 109,86,87 133,109,115 203,164,175 215,174,185 198,158,175 169,137,151 144,115,120 176,145,153 173,139,151 173,136,152 169,135,147 161,126,141 229,195,207 88,67,52 245,204,147 251,210,140 244,199,135 255,220,152 255,220,148 255,221,147 255,229,150 255,223,150
86,82,102 86,82,102 88,84,104 145,139,160 211,167,127 227,173,135 218,172,144 93,73,43 88,67,40 90,69,42 128,96,62 159,122,78 163,125,75 178,135,86 189,146,90 179,136,87 151,117,74 164,124,72 223,174,107 238,183,113 248,193,121 241,185,111 249,190,113 139,86,33 102,71,59 95,75,68 66,60,51 52,53,41 46,47,37 41,47,38 41,47,36 51,50,41 99,69,68 118,84,80 73,48,29 98,63,38 106,66,43 107,65,43 106,66,41 126,82,54 131,88,53 137,92,57 136,91,56 135,90,55 129,86,51 137,94,59 205,138,88 153,107,52 98,107,77 111,121,88 251,164,150 255,183,166 255,180,161 221,162,143 129,96,69 160,113,92 195,145,103 118,88,62 123,86,62 123,88,63 119,86,61 114,80,60 182,139,81 235,210,112 255,231,151 255,236,157 225,207,118 217,197,109 219,196,107 242,219,130 255,186,99 255,222,114 183,137,69 231,180,111 130,103,98 133,107,113 214,173,187 228,185,197 172,133,130 146,112,121 136,109,121 169,137,151 173,142,150 169,135,147 166,132,144 169,132,150 193,160,160 115,87,58 186,149,105 175,134,85 214,172,118 248,202,143 255,214,141 255,221,147 255,228,150 255,231,157
86,80,85 89,85,107 89,87,107 118,106,108 194,153,124 225,180,134 197,147,114 173,134,104 91,67,43 97,76,51 146,113,76 167,129,83 185,142,86 195,149,94 204,157,96 192,150,87 146,109,69 167,129,83 220,168,97 230,174,100 220,168,97 219,171,113 107,69,75 109,75,73 109,76,76 111,76,77 105,76,72 73,62,55 48,51,39 49,52,42 44,47,39 48,51,41 91,67,61 121,87,85 82,50,36 94,58,36 106,67,39 110,71,43 108,68,43 112,71,44 120,76,46 131,87,57 140,95,62 139,94,59 143,93,60 170,110,85 176,125,115 97,98,77 102,105,83 96,106,80 236,158,146 223,145,133 213,138,122 242,166,153 121,81,56 118,90,61 116,86,60 118,89,65 115,87,60 121,88,63 110,79,56 113,85,58 222,163,106 209,188,107 220,200,114 216,198,109 222,203,119 221,203,116 222,202,114 238,213,124 255,192,110 255,185,97 255,225,129 231,176,106 144,117,99 138,114,120 230,188,193 255,232,237 165,131,140 89,67,75 130,101,111 156,126,139 162,130,144 176,142,154 161,126,141 168,132,152 149,120,116 139,116,74 113,89,56 125,88,62 179,146,96 222,181,132 244,198,141 255,210,144 255,228,159 255,214,143
78,67,52 105,101,112 107,106,121 136,136,144 180,144,122 206,160,132 220,166,128 202,153,117 89,69,37 97,77,47 147,113,72 176,135,88 189,146,86 202,157,93 207,161,95 203,158,96 140,103,61 161,122,81 220,168,97 229,175,100 201,152,116 104,68,60 110,76,74 110,78,75 117,83,81 109,75,73 117,83,81 110,80,79 58,59,47 43,51,39 43,51,39 48,54,43 91,68,65 102,68,66 137,101,91 95,59,39 110,68,44 111,70,43 115,71,45 119,75,49 120,79,52 122,80,56 125,84,53 132,87,52 144,101,68 254,174,158 227,153,146 69,58,41 99,104,82 90,93,71 229,157,145 227,160,149 227,155,143 201,128,116 225,172,156 131,89,67 110,81,57 112,83,59 118,84,64 114,83,62 111,82,62 123,90,65 204,156,98 188,183,103 204,179,102 209,194,106 234,210,118 240,214,134 250,234,122 255,239,133 237,173,109 252,182,104 255,187,96 254,185,102 123,97,72 177,135,140 183,137,123 214,167,172 134,110,114 76,59,62 122,98,90 152,121,132 159,127,141 162,130,144 157,125,141 159,124,141 146,115,105 147,120,88 110,75,50 173,138,111 137,107,65 194,158,111 227,185,131 232,189,131 254,210,143 240,198,135
92,75,47 93,84,76 109,108,125 142,142,152 174,135,121 208,164,136 247,194,151 201,146,105 96,72,39 103,78,48 147,113,70 179,138,89 198,152,93 211,165,99 220,171,104 213,166,103 145,106,63 157,118,75 227,171,104 209,157,109 98,66,61 105,76,72 115,83,80 113,79,77 114,80,78 116,79,76 125,86,83 118,81,80 78,67,60 51,57,46 42,50,38 43,49,38 78,60,55 101,67,65 134,96,88 91,56,41 108,68,43 118,77,50 120,79,52 124,80,52 128,84,54 122,81,50 130,85,52 150,90,51 136,96,60 247,169,159 228,154,145 84,56,43 94,97,77 97,105,80 219,166,154 214,152,141 197,137,123 222,162,148 207,149,137 133,83,66 124,88,66 132,95,71 130,95,68 110,82,55 110,79,56 139,99,65 173,146,114 175,152,94 194,166,96 201,180,126 178,190,181 147,178,223 164,199,247 170,188,242 159,187,241 161,187,233 167,191,238 172,197,250 177,214,255 186,211,255 186,159,143 244,194,202 105,83,86 74,60,60 105,81,87 142,113,123 155,125,138 153,121,135 155,121,130 155,122,124 116,75,59 147,107,82 120,75,54 147,107,84 119,89,61 140,111,80 190,152,104 207,169,119 227,188,127 227,186,125
84,74,52 78,68,46 93,91,103 91,90,105 141,120,105 176,135,115 225,169,122 243,178,137 142,113,82 104,75,44 149,115,74 178,137,90 195,149,92 212,166,100 219,169,97 222,175,112 149,110,67 152,115,75 212,176,116 98,66,61 98,69,63 111,79,76 112,78,74 113,79,75 123,89,87 118,81,80 128,90,84 122,85,82 109,81,79 55,61,50 49,52,42 47,53,42 69,56,49 102,70,65 133,97,91 136,100,94 102,64,43 116,74,50 120,79,52 122,78,52 124,80,52 124,81,48 133,82,47 188,122,70 115,71,43 250,170,156 231,158,149 119,77,66 100,105,85 97,105,80 194,140,131 195,133,124 168,113,100 178,120,106 197,137,123 200,145,132 132,92,69 131,91,66 125,88,62 116,86,60 128,90,69 155,108,76 173,134,106 161,153,117 141,157,197 117,140,178 119,140,186 129,151,192 131,153,194 137,162,204 149,170,216 152,174,217 149,170,216 125,144,191 150,171,208 161,180,229 205,206,225 249,199,207 83,61,64 64,50,50 85,67,76 114,87,99 136,107,117 148,114,126 139,109,108 102,71,59 98,67,46 116,82,60 110,73,49 137,101,79 126,96,68 107,80,48 172,138,93 198,162,113 209,170,113 207,166,107
94,82,56 85,73,47 68,62,53 88,79,101 98,84,99 113,86,68 210,141,108 232,174,137 197,171,130 127,101,62 152,117,79 175,137,89 196,149,88 216,165,96 219,169,97 216,165,98 143,109,68 139,103,72 95,64,56 100,71,65 101,69,66 112,75,72 109,75,71 123,89,85 118,81,80 128,89,88 127,90,87 119,82,79 112,78,76 64,56,45 47,55,41 52,53,41 63,55,44 104,70,66 121,85,79 122,86,80 108,70,53 111,68,49 120,75,52 121,77,51 123,79,53 128,83,50 146,88,51 215,137,91 214,143,124 254,176,164 211,146,136 155,102,90 95,98,78 88,91,69 185,131,122 192,134,124 162,109,97 176,126,113 171,118,104 192,137,122 185,136,116 140,93,70 141,102,74 137,101,72 142,105,79 161,118,73 242,181,134 255,214,205 136,152,190 129,150,185 117,134,167 106,122,151 97,110,140 93,109,138 104,117,147 115,131,158 120,133,161 127,140,166 98,111,137 95,111,136 207,168,127 204,156,173 127,90,108 246,207,221 218,179,190 255,217,231 253,214,225 255,239,253 124,95,89 94,69,52 91,66,49 101,74,56 95,69,48 101,75,54 118,97,72 101,78,49 153,122,85 193,159,114 217,180,125 216,179,124
91,79,53 85,73,47 109,94,58 77,71,62 87,75,89 116,91,63 159,115,85 211,165,126 168,141,98 131,105,64 146,111,73 179,138,91 205,155,93 221,170,101 219,166,98 231,176,106 138,108,82 88,57,47 95,66,62 98,69,65 110,76,74 114,77,74 111,77,73 112,78,74 119,82,81 120,83,82 122,85,82 122,84,78 122,85,84 82,67,58 53,56,44 54,55,43 61,61,47 107,75,70 116,83,76 112,76,70 130,94,84 106,68,51 111,69,45 119,75,49 120,76,48 127,77,44 181,114,71 221,151,104 255,195,177 224,152,140 197,137,125 165,110,99 110,113,93 91,94,72 171,115,107 176,120,112 153,103,90 161,112,101 162,112,99 184,129,116 193,138,123 175,123,104 145,106,78 140,104,73 148,109,79 149,106,61 227,162,107 230,160,154 251,203,201 81,93,117 76,88,112 72,81,104 51,61,81 51,61,81 58,66,84 60,68,86 64,70,89 67,75,93 67,66,81 175,160,149 255,243,117 248,209,179 230,184,197 222,176,189 199,158,169 186,145,159 179,140,154 159,125,137 124,100,92 88,67,54 94,68,56 98,72,51 101,75,54 99,75,53 93,75,56 105,84,59 138,109,74 173,141,95 206,168,118 209,171,123
121,112,65 209,189,128 255,228,140 177,164,75 97,85,75 89,79,55 113,89,63 154,126,88 160,135,89 111,87,54 153,116,74 193,150,101 217,166,99 233,179,104 232,173,98 243,183,113 99,65,61 100,68,65 103,71,68 105,76,70 109,77,72 110,76,72 120,84,78 118,82,76 119,83,77 123,86,83 119,82,79 114,77,74 118,81,80 100,76,70 53,56,44 48,54,41 56,55,44 115,88,81 109,76,69 114,80,76 103,69,65 125,89,83 120,84,74 104,66,49 109,72,46 179,121,86 216,135,106 255,222,201 219,153,139 207,140,129 194,134,122 208,150,140 102,107,87 89,92,70 174,126,112 173,124,113 131,91,84 136,96,91 152,104,100 168,117,109 174,120,111 177,122,109 162,118,108 128,94,72 147,106,75 141,101,67 153,102,78 214,149,139 226,154,137 255,201,187 69,57,57 62,54,71 56,60,73 56,58,72 49,49,59 46,40,47 52,42,41 66,49,41 108,77,54 210,153,109 255,189,101 209,163,124 129,103,120 116,94,102 109,87,95 104,87,93 104,87,93 106,87,94 98,81,87 93,76,82 97,80,81 92,74,69 94,75,59 85,69,52 90,74,57 106,82,60 98,72,51 91,61,44 114,80,62 110,76,56
138,123,74 193,168,95 238,213,128 243,225,136 90,71,55 86,71,49 108,89,64 132,113,74 138,118,72 113,89,56 162,123,80 209,160,109 237,181,107 255,195,119 255,193,117 167,120,86 100,68,65 105,76,70 113,81,76 108,76,71 117,83,79 107,70,67 118,80,74 122,84,78 114,78,72 121,84,81 125,88,85 119,82,79 113,76,75 109,80,76 53,59,46 49,55,42 50,56,43 105,83,75 119,83,77 113,79,75 108,74,70 106,72,68 104,67,64 120,83,80 129,89,82 255,194,176 252,175,160 204,138,124 217,155,144 197,135,122 212,150,139 210,150,140 109,114,92 91,94,70 149,107,94 129,84,77 117,79,73 121,81,76 132,92,87 142,97,92 149,101,97 157,105,100 154,111,107 99,66,57 132,91,71 155,115,90 160,110,95 170,112,100 198,134,119 233,162,145 255,180,175 55,49,42 38,31,34 61,49,51 101,84,76 113,90,77 136,93,74 157,107,74 255,243,198 156,120,62 189,120,64 121,81,72 97,84,79 97,80,86 85,72,80 66,53,63 80,65,75 125,107,116 61,48,58 77,62,70 74,59,67 79,62,68 83,71,59 81,70,55 88,69,53 72,52,34 75,52,37 81,56,39 84,57,41 94,67,49
88,77,60 135,114,73 197,175,99 180,161,104 75,65,43 77,65,39 94,80,53 110,94,61 138,120,78 116,91,61 172,130,88 207,156,103 244,185,108 255,197,123 174,124,109 116,84,79 104,72,67 107,78,72 113,81,76 116,82,78 115,78,75 121,84,81 117,79,73 121,82,79 124,85,82 118,81,80 122,85,82 116,79,76 118,79,78 108,81,76 56,62,49 51,54,42 53,59,46 92,80,70 111,78,71 110,76,72 119,85,81 126,92,88 114,80,76 112,76,70 115,64,56 203,138,128 227,160,151 210,145,133 197,137,125 196,134,123 221,156,146 209,147,136 110,114,87 91,94,70 120,87,78 122,84,74 119,83,77 122,84,78 125,85,80 130,90,85 133,93,88 141,98,94 147,104,96 119,82,79 127,89,81 134,89,82 135,90,83 156,109,100 174,119,106 198,133,121 251,171,157 255,186,172 111,81,64 106,80,59 112,82,56 138,99,67 246,191,146 255,230,173 191,114,54 129,73,35 68,51,54 63,48,56 60,46,59 60,46,59 59,47,59 59,47,59 68,49,63 128,110,121 45,37,45 53,53,53 84,76,65 79,70,55 80,71,54 89,75,59 66,49,39 59,44,33 55,39,26 69,50,36 79,58,35 86,62,40
75,71,50 109,94,58 169,150,82 89,72,35 73,65,43 80,70,48 92,78,53 108,92,61 129,112,73 70,48,30 93,65,36 119,89,47 160,116,63 164,112,80 138,98,93 107,70,67 101,69,66 115,83,80 113,81,76 114,80,76 118,81,78 119,82,79 121,81,76 123,82,80 120,81,78 116,79,76 120,83,80 118,81,78 119,82,79 96,76,69 56,62,49 52,55,43 53,56,44 72,62,52 108,74,70 114,80,76 118,84,80 116,82,78 114,80,76 120,82,76 212,158,149 197,132,124 212,147,137 200,138,127 191,133,121 191,129,118 186,121,111 207,134,129 112,116,89 100,106,79 68,47,43 63,40,37 62,42,33 67,45,37 106,72,68 121,82,79 127,89,83 131,91,86 135,92,86 129,90,87 114,80,76 125,87,81 126,86,81 130,87,79 149,100,91 176,121,110 203,139,124 222,149,135 109,80,60 94,65,43 122,85,61 166,120,83 178,123,78 238,171,121 195,129,95 82,46,28 79,67,72 86,73,83 80,67,77 77,66,75 64,52,64 61,49,61 59,45,58 110,94,107 74,61,71 67,69,69 91,80,65 80,71,54 79,70,55 54,42,32 51,35,29 47,34,27 54,39,28 65,49,34 73,53,33 88,62,39
74,70,62 94,80,62 122,102,56 82,64,45 73,64,45 76,66,44 83,71,45 101,84,56 87,78,49 57,47,37 55,45,33 69,50,36 153,113,104 152,112,107 111,77,75 105,73,70 109,77,74 109,77,74 110,78,75 119,85,81 120,83,80 115,78,75 121,81,76 125,84,82 122,86,80 115,78,75 121,85,79 118,80,74 113,79,75 76,66,56 53,59,46 52,55,43 51,57,44 62,61,50 119,82,81 108,75,68 116,83,76 118,80,72 121,83,73 153,104,93 218,156,147 188,128,116 202,140,129 180,127,113 184,129,118 194,136,124 198,131,120 225,152,145 108,112,85 98,103,81 52,36,34 54,41,38 60,47,40 63,47,41 85,61,55 175,159,153 109,88,77 123,90,83 125,85,80 118,79,76 108,74,70 122,86,80 126,86,81 121,81,76 138,93,88 154,106,100 160,110,97 186,128,116 106,69,54 101,71,56 105,80,61 100,73,57 125,73,43 255,185,144 236,164,127 101,62,34 57,45,50 59,41,50 58,47,56 59,45,58 56,44,56 58,44,57 55,41,54 80,64,77 100,87,97 93,88,90 210,171,168 209,171,163 141,115,105 57,37,30 45,28,18 48,33,24 45,33,23 58,39,25 98,72,51 189,138,99
68,59,81 71,65,60 82,74,52 67,60,42 65,61,42 68,62,39 69,61,37 76,66,44 55,45,33 54,46,33 59,45,31 145,119,107 145,100,93 125,87,79 104,70,66 105,73,70 109,75,73 103,71,68 110,78,75 117,83,79 121,84,81 121,84,81 121,83,77 127,89,83 115,79,73 121,85,79 119,82,81 116,79,76 103,74,70 58,55,42 55,58,46 53,59,46 50,56,43 66,68,53 123,86,83 114,77,74 132,93,90 132,95,92 135,95,86 198,144,135 190,130,118 203,149,140 135,93,82 117,85,71 115,77,67 173,119,110 224,154,144 183,140,123 107,113,86 101,109,88 50,36,36 57,41,39 59,46,39 65,49,43 94,64,63 181,173,162 185,182,167 138,122,109 121,83,77 121,82,79 97,65,60 120,83,80 124,86,80 117,77,72 121,81,76 126,86,79 145,98,87 162,112,99 108,71,58 108,77,58 142,96,66 197,141,107 129,81,63 255,213,176 255,184,138 235,152,101 54,36,47 126,106,116 102,82,92 64,49,57 61,50,59 55,47,55 57,46,55 59,44,54 139,116,129 141,122,124 110,88,70 155,122,95 162,122,97 62,41,28 100,76,54 99,74,55 58,39,27 101,77,55 115,88,56 152,108,66
59,59,71 69,68,83 71,66,68 61,57,49 62,60,42 58,55,40 56,51,37 55,50,36 54,49,35 54,49,35 142,106,100 137,97,92 117,79,73 109,76,67 100,71,65 105,76,72 102,70,67 100,71,65 102,70,65 109,75,71 119,82,79 125,88,85 121,83,77 124,86,80 115,79,73 112,76,70 105,73,70 91,64,59 82,66,60 51,57,46 53,59,48 49,55,44 52,55,43 55,59,44 73,57,44 110,79,71 126,86,81 123,83,76 192,141,131 183,125,113 162,107,94 129,82,73 133,84,73 119,83,75 111,83,74 101,87,73 91,92,71 93,103,79 106,117,88 114,112,90 84,54,39 76,54,46 60,47,42 63,50,47 105,73,68 179,176,161 202,205,185 191,189,167 75,68,50 97,83,65 116,83,76 113,76,73 121,83,77 121,81,76 123,83,78 120,82,76 130,90,83 147,105,94 96,64,50 127,86,66 211,139,104 242,157,120 152,104,79 159,101,79 255,212,163 240,146,107 54,51,57 57,44,54 65,45,55 103,84,91 136,109,123 66,46,58 59,46,56 61,48,58 131,104,116 145,114,125 156,126,129 157,123,105 182,155,119 83,65,33 73,54,40 92,67,48 96,67,45 98,72,51 98,73,56 104,74,57
60,59,74 69,68,83 76,72,85 79,75,88 65,63,64 56,54,52 54,49,48 52,47,33 55,45,33 129,110,98 142,99,95 126,86,81 122,85,84 104,70,68 102,70,67 98,69,65 94,67,60 90,63,56 96,67,63 105,71,67 118,81,78 120,84,76 114,81,72 101,70,58 65,45,38 62,47,38 69,56,49 78,65,58 55,54,45 49,55,44 54,60,47 52,55,45 49,55,42 51,58,42 50,54,39 60,57,44 65,55,43 112,93,81 155,124,105 147,123,101 69,60,45 67,59,48 63,70,54 50,56,43 51,57,46 48,54,45 50,53,43 100,107,91 98,106,81 114,100,71 240,170,119 255,188,140 255,201,157 210,152,117 119,96,85 189,189,175 195,196,177 78,76,56 64,62,42 65,63,43 57,41,28 108,79,73 121,80,78 117,78,75 120,82,74 116,78,70 112,79,70 94,66,53 92,65,49 107,73,55 173,109,81 227,153,119 109,65,39 105,59,43 222,138,92 192,108,75 68,61,71 80,64,77 83,65,74 94,76,85 126,99,111 154,124,137 129,106,119 65,42,55 151,119,133 168,133,148 155,123,137 160,123,139 164,136,123 66,49,25 42,30,18 79,59,41 93,59,37 98,67,44 156,113,78 197,150,116
62,59,74 71,68,83 75,72,89 75,71,91 76,73,90 72,69,86 55,51,62 51,44,44 92,66,56 139,101,93 138,98,93 135,97,91 101,69,66 100,71,67 99,70,66 98,71,66 89,65,59 82,60,54 86,59,54 96,67,61 104,81,70 64,48,33 69,59,35 83,69,44 33,39,28 46,52,43 51,52,44 51,52,44 50,53,45 51,54,46 49,55,44 53,56,44 55,56,44 49,57,43 53,59,46 53,59,46 49,56,38 87,92,70 116,121,97 106,112,85 87,95,74 82,89,73 83,90,74 51,54,42 50,53,43 50,53,43 48,54,43 86,95,78 84,92,67 109,106,80 176,125,88 218,158,115 243,171,121 255,215,147 204,166,118 181,178,165 69,70,49 67,65,45 64,62,40 66,62,43 44,45,26 31,21,9 95,66,44 127,96,75 118,82,62 97,67,52 86,65,52 86,63,48 93,68,51 101,71,54 133,93,70 132,92,67 105,76,54 147,96,68 255,213,160 127,73,37 98,80,91 109,87,95 115,91,97 115,93,98 121,95,104 137,107,120 157,122,137 164,129,144 162,130,144 169,137,151 154,120,132 160,125,140 167,135,149 72,50,55 38,27,22 63,46,36 90,61,39 95,65,39 103,66,42 188,122,90
58,54,67 68,65,80 76,73,90 78,74,94 75,72,89 69,68,85 47,43,52 58,47,44 139,103,95 147,102,95 145,102,96 103,69,65 95,66,62 95,63,60 92,63,59 86,59,54 80,58,52 79,57,51 80,59,55 71,51,42 57,46,31 58,49,30 66,58,34 84,71,50 35,38,28 46,52,41 46,49,41 50,53,43 50,53,43 47,53,44 51,54,42 49,55,42 53,59,48 51,57,44 55,56,46 50,53,41 92,100,79 87,92,70 99,104,80 93,98,74 92,100,79 53,60,44 49,55,42 50,56,43 50,53,43 50,53,41 48,54,43 82,91,74 90,98,77 91,92,71 118,78,55 165,115,73 146,90,56 154,99,58 225,169,106 76,75,66 65,68,44 63,64,41 62,65,41 63,64,43 65,63,43 65,64,39 148,130,86 225,211,125 231,200,161 103,71,55 85,62,47 84,64,46 86,66,48 98,73,56 110,81,61 115,89,68 108,74,52 255,214,186 255,230,178 232,190,136 69,51,50 76,61,69 89,72,78 99,80,87 102,78,87 125,99,108 135,103,117 150,118,132 164,130,142 164,129,144 149,117,131 148,113,128 156,124,138 92,70,78 36,27,21 52,37,26 82,60,40 93,67,44 88,61,45 142,91,65
55,50,66 70,65,81 74,73,90 78,75,92 74,73,90 70,69,86 51,44,56 124,100,94 172,121,113 161,106,95 144,102,89 77,54,39 72,49,38 85,58,51 79,52,47 81,57,51 83,59,51 80,61,49 59,49,37 54,44,32 55,46,31 52,48,29 69,56,35 80,69,50 39,45,36 42,50,38 47,53,44 46,52,43 53,52,41 61,44,20 119,79,43 203,154,118 77,63,49 54,56,41 55,57,42 83,91,70 97,107,85 84,94,72 84,94,72 85,95,71 55,62,44 49,55,44 51,57,44 69,72,60 50,53,41 47,53,40 50,53,41 74,81,65 104,106,80 117,88,57 127,79,52 255,235,182 90,72,51 161,118,101 222,171,134 62,69,64 68,67,40 65,66,43 67,65,45 65,63,41 63,59,38 73,66,37 104,87,52 127,100,64 121,85,63 114,79,64 88,66,48 83,62,47 82,63,47 88,68,50 98,76,58 107,82,65 152,113,85 255,215,184 255,232,185 215,186,112 232,209,122 226,202,122 69,50,36 62,50,55 76,61,69 99,80,87 119,93,102 135,105,118 153,119,131 160,125,140 162,130,146 160,125,142 162,127,142 153,127,136 42,29,26 46,28,23 76,54,36 94,68,45 93,67,44 140,103,77
