48,42,33 43,37,28 39,35,29 55,49,44 57,43,29 64,48,35 77,58,35 72,53,28 86,60,37 96,68,39 93,72,45 69,52,42 80,64,58 77,46,25 107,57,11 119,69,25 110,62,17 117,67,23 115,66,15 97,54,19 97,62,26 131,110,87 133,112,87 111,92,65 89,68,43 130,106,69 157,137,107 167,147,117 139,120,93 109,90,67 81,62,37 128,103,75 190,166,133 193,170,141 141,117,93 64,42,22 71,47,23 87,59,30 95,60,22 93,61,27 67,45,25 78,57,34 84,59,31 96,65,26 119,81,33 122,84,38 125,89,42 103,71,16 94,60,30 105,72,35 99,62,18 98,59,29 115,78,38 110,80,34 92,62,20 77,53,16 77,52,24 96,72,37 89,62,28 85,56,23 91,57,25 98,59,27 119,80,23 113,74,17 113,77,28 119,86,38 134,101,62 138,105,66 115,85,43 107,76,37 94,60,58 88,66,58 91,63,54 99,71,62 117,87,72 139,113,72 133,99,56 133,96,56 125,87,52 112,82,54 111,91,71 119,109,87 150,125,95 161,134,102 158,132,93 154,128,89 169,143,104 172,146,105 172,146,105 171,145,104 171,147,94 205,181,128 238,211,164 251,224,179 255,228,183 251,224,179
47,41,32 40,34,25 36,32,26 22,16,11 61,47,31 70,54,37 73,54,27 82,61,34 78,57,32 68,46,26 78,61,53 81,64,56 90,74,59 68,49,37 76,41,3 102,59,10 96,58,8 98,62,11 93,58,20 88,64,31 151,122,89 116,90,65 98,74,48 117,98,71 163,139,115 126,97,73 103,84,57 101,84,56 105,86,59 160,141,116 133,112,85 145,120,90 105,81,46 120,97,66 141,117,91 128,107,82 106,85,58 74,49,19 115,84,47 95,72,41 73,49,23 91,67,34 99,70,39 113,79,38 182,142,88 161,123,75 111,75,28 100,68,13 92,58,28 129,96,59 132,95,53 95,56,24 106,72,31 108,74,29 112,80,38 112,83,48 98,71,35 98,70,43 113,86,54 110,82,53 110,84,59 118,77,48 101,68,16 100,69,16 104,70,29 125,90,52 144,111,74 143,109,75 172,139,112 177,145,113 169,139,113 160,141,118 133,111,93 111,88,75 108,82,70 120,93,75 134,107,75 136,108,81 120,96,70 119,97,79 133,107,93 143,121,103 152,124,95 153,126,94 158,130,92 167,139,101 166,138,100 170,142,102 191,163,123 210,182,142 216,190,138 234,208,156 253,227,175 255,231,184 255,235,188 255,240,193
40,36,28 37,33,25 35,34,27 40,39,32 54,40,26 73,56,30 68,49,37 66,50,44 76,62,44 85,64,41 86,58,31 96,70,45 89,70,47 75,61,47 62,38,32 79,45,13 84,50,18 104,72,40 138,110,81 157,132,104 139,120,95 131,107,81 99,78,51 120,100,70 118,97,70 100,79,54 148,124,98 173,150,121 183,163,131 173,153,123 119,96,65 134,107,71 156,132,97 154,131,100 130,107,76 114,93,66 102,81,54 91,65,44 103,71,27 84,54,26 108,79,48 91,62,31 96,64,32 156,122,79 168,131,76 126,91,55 121,90,53 106,78,38 108,76,44 108,75,38 140,103,59 156,121,85 163,131,97 158,127,88 139,107,65 122,90,48 119,88,51 126,98,58 127,96,59 128,96,62 133,101,71 132,103,81 126,97,73 118,92,69 103,75,46 94,67,35 84,59,11 78,51,6 94,62,28 109,80,49 137,107,81 139,110,90 143,114,92 145,116,92 165,137,108 168,140,111 172,144,115 185,154,105 188,154,109 187,153,112 184,151,112 183,150,113 160,127,100 149,117,85 139,111,73 139,106,67 143,111,69 156,129,84 176,149,104 181,154,109 194,167,122 206,179,134 226,199,152 240,213,166 252,225,180 255,238,195
46,42,34 37,33,25 30,29,22 41,37,31 21,14,12 61,53,42 81,62,37 69,48,23 61,42,19 75,54,31 85,62,33 87,61,36 93,69,45 83,64,48 52,36,23 62,42,24 110,86,53 180,156,123 191,168,139 144,119,91 129,105,79 118,97,70 102,83,56 131,112,87 93,74,49 106,87,64 112,92,62 132,112,80 146,126,94 100,77,46 120,96,63 132,103,70 93,68,38 88,64,38 84,61,32 72,51,24 65,44,17 71,48,8 94,62,18 77,45,11 69,40,7 87,60,26 126,99,56 116,85,46 108,75,36 116,85,46 110,83,40 103,74,39 81,52,21 93,62,25 106,73,23 104,70,29 106,74,32 114,82,40 109,73,26 114,73,24 115,82,32 104,76,38 108,76,46 115,84,45 120,89,36 102,75,28 101,72,23 95,70,26 80,54,31 87,63,41 93,68,49 93,68,49 92,67,37 88,61,27 123,94,59 115,88,54 124,97,63 131,105,64 133,106,74 136,109,77 165,138,106 171,139,105 183,150,111 188,154,111 175,141,100 156,124,80 148,117,78 149,116,77 144,111,74 141,109,75 136,104,70 124,97,54 119,90,55 121,92,59 128,100,60 134,106,66 156,129,86 160,133,90 179,153,112 186,160,121
43,39,31 39,35,27 30,29,22 32,31,24 41,36,33 39,30,22 69,50,25 81,60,35 67,48,25 67,48,25 77,56,29 82,56,31 85,61,37 83,66,42 63,48,37 94,83,66 158,139,112 181,161,129 180,160,130 170,147,118 137,112,84 112,91,66 98,79,54 101,82,57 101,83,51 166,149,114 152,132,100 141,121,89 140,120,88 156,132,99 139,112,80 114,85,54 102,77,49 94,70,46 83,59,33 72,51,26 69,48,21 77,54,14 96,64,18 100,69,32 116,87,52 101,74,40 89,62,28 89,60,25 119,88,51 132,105,69 139,113,72 138,109,74 135,106,75 149,121,83 159,127,85 163,129,97 140,108,76 122,91,54 127,90,48 110,72,26 93,60,33 93,58,33 89,58,39 96,65,42 151,117,87 155,126,91 156,125,86 154,127,93 137,108,73 107,75,41 106,73,46 104,66,47 90,67,54 103,79,46 119,90,59 104,77,43 113,87,48 111,85,44 113,86,52 117,90,56 139,112,78 148,118,90 167,136,113 154,125,103 166,142,109 146,122,87 158,125,86 149,114,76 138,103,67 126,94,62 117,88,55 124,96,56 114,85,50 106,77,44 117,88,53 123,95,57 139,111,71 153,125,87 173,147,108 182,156,117
58,47,44 36,30,25 33,29,21 32,28,20 33,32,25 42,38,30 62,48,30 62,44,25 71,54,28 71,54,28 60,41,18 93,60,35 105,76,45 92,67,37 59,40,28 51,31,24 199,182,154 223,207,174 216,191,163 181,156,128 178,153,125 164,139,111 141,116,88 145,122,93 128,103,73 127,99,70 149,127,93 121,98,67 90,69,42 88,65,36 100,74,49 102,75,39 93,69,43 90,69,42 85,61,35 73,50,21 92,68,35 106,72,31 105,73,31 100,73,37 102,73,40 105,78,46 101,73,44 101,73,35 127,96,57 127,99,61 139,108,71 144,117,83 138,114,81 157,133,98 181,150,111 185,154,117 185,158,122 173,144,111 153,124,93 110,77,52 102,69,30 103,69,28 109,72,28 104,67,25 147,112,76 161,130,91 174,146,106 160,132,92 144,112,68 140,110,64 134,107,71 132,106,67 127,101,60 127,98,63 111,82,51 125,100,70 123,99,66 98,74,41 89,62,28 87,60,26 95,71,36 104,86,65 130,108,100 119,94,77 120,96,72 129,105,81 124,96,69 139,98,67 185,137,79 129,89,55 88,53,17 88,52,19 93,52,21 102,68,34 114,82,48 128,97,60 153,113,77 146,116,74 145,118,84 157,130,94
43,32,29 37,31,26 36,32,24 36,32,24 33,32,25 36,32,22 31,18,13 53,42,25 52,35,11 85,68,42 89,62,30 92,61,38 100,73,41 98,69,36 79,57,37 59,42,32 87,73,44 178,161,124 216,191,161 205,180,150 203,178,148 201,176,146 178,153,125 142,121,94 117,94,65 106,82,56 90,67,36 73,50,21 68,47,22 67,46,21 76,52,30 92,68,35 82,61,34 81,60,33 80,56,30 91,68,39 83,53,25 105,73,31 107,75,33 75,50,20 76,49,17 88,64,31 75,47,20 94,66,28 101,70,31 106,77,42 110,81,48 111,84,50 135,111,78 151,127,92 158,130,90 158,130,92 154,128,89 142,113,80 132,103,70 118,87,48 88,56,10 101,67,22 104,67,23 105,69,20 116,78,41 107,67,15 115,75,23 127,86,37 125,94,45 123,96,49 119,93,54 116,90,51 101,75,34 106,74,32 106,72,31 99,70,39 97,68,44 105,76,54 110,91,64 86,62,36 88,59,35 111,80,43 139,108,85 116,89,71 105,79,56 109,83,60 100,80,60 109,81,54 99,71,31 93,59,25 110,76,42 106,70,37 108,69,39 108,74,40 110,74,41 110,77,38 120,83,43 118,88,46 130,103,69 150,123,87
42,33,27 31,21,20 35,31,23 43,39,31 42,36,31 37,31,22 45,39,32 57,45,35 80,56,32 76,52,28 75,49,24 72,46,21 88,60,31 88,59,28 101,72,39 76,60,45 46,33,28 195,175,145 212,188,153 191,167,132 167,143,108 157,133,98 143,119,86 120,97,68 109,86,57 84,63,38 71,50,23 68,47,22 63,42,19 56,36,16 62,41,18 69,47,27 79,56,41 90,67,52 79,61,40 84,64,44 78,52,31 101,72,50 87,58,36 74,50,28 74,50,28 74,49,30 65,49,34 69,50,34 74,55,30 110,85,57 124,96,67 123,99,66 147,120,86 157,130,94 162,136,97 155,129,90 147,122,78 152,125,82 148,118,76 132,100,56 125,92,44 115,79,30 111,75,26 110,74,27 109,73,24 129,85,18 132,91,23 93,52,21 108,74,40 99,67,35 92,61,38 95,64,43 90,61,39 96,66,40 107,74,47 97,61,28 77,48,13 98,70,12 87,55,11 100,68,22 100,68,34 104,68,39 124,89,62 137,108,84 143,114,92 112,83,61 109,88,75 117,96,83 149,113,84 129,97,67 119,87,57 131,97,65 124,89,62 115,82,45 118,80,45 131,97,56 114,81,42 106,79,36 108,81,47 116,89,53
31,24,22 31,24,24 33,24,20 42,36,31 41,37,29 45,39,34 31,25,20 25,16,10 59,45,20 69,50,27 87,58,34 81,52,28 94,65,34 98,69,36 101,72,41 99,79,49 33,24,20 47,34,29 134,114,94 141,118,89 144,119,89 132,105,73 117,89,62 116,88,59 108,83,53 105,81,55 90,66,40 78,54,30 58,37,12 56,37,12 57,39,20 65,50,30 72,58,42 76,62,44 70,55,33 71,53,34 77,54,41 84,58,44 77,54,39 74,54,36 72,52,34 75,53,35 76,57,41 80,60,40 85,64,37 118,93,63 125,97,68 122,98,65 125,96,61 126,98,60 132,104,66 151,123,83 177,150,105 169,139,93 169,139,93 169,137,91 145,114,65 147,114,66 149,111,65 141,102,59 119,85,44 102,66,35 94,60,30 98,59,27 100,66,32 98,65,40 101,68,43 100,65,40 119,89,45 110,76,35 82,48,16 102,64,29 77,45,11 97,63,0 99,67,12 104,70,9 96,60,27 105,66,34 118,82,51 102,67,40 123,92,69 116,87,67 114,88,65 116,87,65 123,89,59 128,94,72 127,95,65 130,96,62 131,97,65 119,84,46 117,80,27 114,75,34 104,72,38 106,78,40 110,81,46 122,95,59
65,48,40 77,60,52 57,46,43 43,34,30 50,46,38 43,37,32 36,30,25 41,42,34 52,36,21 70,51,24 88,60,31 91,63,36 88,59,28 94,65,32 98,74,41 79,55,33 32,20,10 32,21,14 48,36,26 123,104,79 112,89,60 98,75,44 94,68,43 94,66,39 102,77,49 100,76,43 95,67,40 84,59,31 81,58,29 80,56,32 76,52,28 77,56,31 70,51,26 77,55,35 74,52,32 77,55,35 96,72,37 96,72,37 98,71,37 107,79,50 104,81,52 104,84,54 127,100,68 138,111,79 122,98,65 125,99,60 108,80,40 111,83,45 118,88,46 116,86,40 124,92,48 141,109,65 155,123,77 163,132,83 162,130,84 169,137,91 180,148,102 185,153,107 182,153,104 181,150,99 152,119,67 145,107,59 135,96,55 128,92,45 121,88,40 115,82,43 125,89,40 106,67,26 104,70,25 105,69,22 97,59,11 98,58,6 73,39,7 67,39,10 99,67,12 104,68,10 96,58,23 109,69,33 124,84,50 131,90,45 130,93,51 129,95,52 128,92,61 126,87,57 129,88,41 123,91,49 102,69,32 111,77,32 106,72,29 118,77,28 106,69,16 105,67,21 86,54,20 84,56,18 88,59,24 88,61,25
75,54,43 89,68,57 83,62,51 79,62,52 52,46,39 55,49,42 51,45,38 34,28,21 26,17,13 60,43,19 84,56,29 95,67,38 91,62,31 72,51,26 50,33,23 65,46,34 66,48,29 49,33,20 31,20,17 59,44,33 75,56,31 90,71,44 100,76,52 110,81,57 110,82,53 106,81,51 95,66,35 82,57,29 71,50,25 72,46,23 78,52,27 71,47,21 67,46,21 70,46,24 93,68,40 109,84,54 118,89,56 116,89,57 121,92,61 118,89,58 93,65,36 89,64,36 109,80,47 121,92,57 131,103,65 138,112,71 124,97,54 107,75,31 121,88,36 114,82,27 108,75,27 108,72,23 106,70,23 109,75,30 119,85,42 128,96,52 142,110,66 162,130,86 165,132,84 161,128,80 158,125,77 150,109,62 139,101,53 132,94,44 118,85,33 122,89,37 103,71,27 103,68,30 101,65,16 105,67,17 99,59,7 96,61,5 86,53,1 88,54,0 109,67,4 92,55,0 103,64,23 111,69,29 127,86,39 126,85,38 114,76,28 113,77,28 118,82,33 127,89,39 131,89,35 106,69,27 102,67,29 99,63,12 95,63,8 94,59,5 98,62,11 102,66,17 100,66,21 105,73,27 107,77,33 96,68,30
71,52,38 65,46,32 80,61,47 76,57,43 88,75,68 55,44,37 56,50,41 40,36,30 33,26,24 22,17,14 67,57,35 59,45,29 68,46,28 84,60,38 77,48,26 85,61,28 86,58,31 76,47,27 41,28,21 36,25,22 76,64,54 81,60,33 79,60,37 73,56,30 74,51,22 81,58,29 82,55,23 64,40,14 60,39,14 58,34,10 59,33,8 62,38,12 66,40,15 72,47,19 82,55,23 75,46,13 78,44,12 101,72,37 84,56,27 78,48,20 80,52,25 86,61,33 91,62,31 108,76,44 120,89,52 137,106,69 136,105,68 135,102,63 138,102,53 135,97,49 119,86,34 119,83,32 111,74,21 102,67,13 105,69,20 104,68,21 120,84,37 148,111,67 166,132,87 168,134,89 164,130,85 155,117,69 141,103,53 134,93,44 130,94,45 130,99,48 107,75,41 110,76,42 100,61,22 113,72,23 98,59,18 102,66,17 94,58,7 92,56,5 104,63,2 95,54,5 89,52,8 104,68,21 102,66,19 101,65,18 92,60,14 93,60,12 99,61,15 99,63,12 102,64,14 97,61,10 98,62,11 95,63,6 94,64,6 97,65,8 102,66,15 102,66,15 105,68,13 116,77,18 110,78,23 101,68,29
78,59,45 71,52,38 72,53,39 78,59,45 87,73,59 63,51,39 40,34,25 33,32,25 32,27,24 29,24,21 31,17,17 61,46,35 78,54,28 87,59,32 87,59,32 79,54,26 83,53,27 87,54,29 48,32,19 33,21,21 29,20,16 69,55,30 69,51,30 64,46,25 63,44,19 76,52,28 91,67,32 71,47,21 57,36,11 61,35,10 64,38,13 67,41,16 70,44,19 71,46,18 68,41,9 70,43,11 76,47,16 70,43,7 68,38,10 67,37,9 66,38,11 67,42,14 75,46,15 87,55,23 97,66,29 94,63,26 113,82,45 121,90,53 146,113,74 139,107,65 131,97,52 127,90,46 114,77,22 110,76,15 110,76,15 97,63,4 96,61,5 103,68,14 104,72,17 109,77,22 125,93,38 132,94,44 131,93,43 133,92,43 113,78,40 100,67,28 102,70,24 103,72,23 109,74,20 111,73,23 110,72,24 106,70,21 97,60,16 94,57,15 115,75,9 94,52,14 108,71,27 95,62,14 94,58,9 96,60,9 99,67,10 101,66,12 98,62,0 96,60,2 95,59,1 97,61,3 98,64,5 78,47,0 93,64,3 97,66,6 106,72,11 109,75,14 106,70,10 120,80,14 95,61,18 95,62,23
82,61,46 75,54,39 79,58,43 84,63,48 80,64,47 61,52,35 39,35,27 28,27,20 32,28,22 30,26,20 29,24,21 30,23,21 65,51,26 65,48,20 81,59,25 74,48,23 74,50,24 73,49,23 87,58,27 67,47,27 40,31,16 33,23,13 55,36,13 63,42,17 65,41,15 59,35,9 59,35,11 69,45,21 69,48,23 65,41,17 73,45,18 77,49,20 78,53,23 72,47,17 70,45,15 68,43,13 72,47,17 67,42,14 68,42,19 67,41,16 68,43,15 70,45,17 92,63,30 94,62,28 104,73,34 119,87,53 132,100,66 136,104,70 132,101,64 125,94,57 120,90,48 120,90,48 117,85,41 103,69,26 100,66,21 95,62,12 97,65,8 96,67,0 99,66,0 106,72,9 116,75,7 121,77,10 116,74,11 114,73,14 101,65,14 80,47,10 91,58,21 100,69,20 96,63,13 103,66,24 119,82,42 128,96,52 130,97,58 113,80,43 108,75,36 118,79,40 126,89,45 125,91,50 116,83,44 103,71,37 103,69,24 95,58,14 91,52,9 107,66,17 120,73,0 123,75,3 125,80,7 103,67,7 89,58,19 103,66,13 107,66,21 109,71,21 107,74,26 103,69,28 102,67,29 102,68,27
83,61,43 74,52,34 77,56,41 82,61,46 65,46,34 65,49,36 59,43,39 35,31,25 30,28,24 40,36,30 33,28,25 23,17,12 55,41,27 73,54,27 82,57,29 73,47,22 74,50,24 80,57,28 92,63,30 84,59,31 69,50,23 36,23,20 37,21,6 55,36,11 66,35,14 66,35,12 78,52,29 80,56,32 84,60,36 86,62,36 95,71,38 99,76,47 102,77,47 107,82,52 95,70,40 73,48,18 79,51,22 93,65,36 109,81,54 117,92,64 91,66,38 99,74,46 116,86,60 120,90,62 116,87,56 109,80,45 121,92,57 138,109,74 133,101,67 122,90,56 121,91,49 130,100,58 110,77,40 102,67,31 102,67,31 100,64,35 92,57,21 87,54,4 82,45,1 77,45,1 75,42,0 103,64,0 111,70,2 115,69,3 105,67,30 87,51,18 81,47,17 83,52,15 98,66,22 95,64,13 98,67,16 96,62,28 105,72,33 112,79,42 115,77,40 107,76,39 105,74,37 96,62,28 97,65,31 96,62,28 94,60,30 91,57,27 86,46,12 90,51,10 114,73,3 114,73,1 115,76,3 110,76,13 118,82,22 117,76,17 94,53,4 95,56,15 100,67,19 100,67,19 93,61,15 92,65,22
81,51,23 90,60,32 77,56,33 81,60,37 85,61,35 65,44,17 74,57,29 48,34,16 32,30,26 34,32,28 35,31,23 33,29,21 26,19,17 59,45,31 62,43,16 77,53,27 77,51,26 77,52,22 86,58,29 83,56,24 83,56,22 66,48,27 31,21,22 32,20,20 56,37,12 56,35,10 61,35,12 62,38,14 71,45,20 90,62,35 127,102,74 124,104,72 95,70,40 98,73,43 73,48,18 84,56,27 101,72,39 99,70,39 120,95,67 132,107,77 142,117,89 142,117,87 146,121,93 148,123,95 148,123,95 132,107,77 122,97,67 114,89,59 129,102,70 127,100,66 114,87,44 106,78,38 112,83,48 113,81,49 115,84,47 113,80,43 106,73,36 86,54,22 80,47,10 84,53,16 90,62,24 96,62,19 102,66,15 107,69,23 108,71,29 107,74,37 96,64,32 82,53,22 123,94,63 130,101,70 108,79,48 101,72,41 100,68,36 94,64,22 97,62,26 100,69,32 100,67,30 87,55,21 81,47,17 80,45,18 81,45,14 83,44,12 83,49,8 92,53,10 89,53,2 82,49,1 80,48,6 87,55,11 88,54,13 94,61,11 94,60,15 95,61,16 102,70,26 100,69,30 92,65,22 96,70,29
70,47,34 62,40,20 75,54,29 69,48,23 83,59,35 69,48,21 72,53,26 60,45,23 38,29,23 30,29,20 28,27,20 28,27,20 39,35,29 19,14,13 69,48,23 69,48,23 75,49,26 77,52,22 88,61,27 93,69,32 72,46,23 66,49,25 46,33,28 29,19,20 33,22,7 47,33,17 52,28,4 56,35,12 60,37,8 74,46,19 71,45,20 70,44,19 77,49,20 107,79,50 108,80,51 86,58,29 102,75,41 108,81,47 120,100,68 145,125,93 146,121,93 165,140,110 166,143,114 163,140,111 158,135,106 156,133,102 154,131,100 156,133,102 173,149,116 188,164,131 188,162,123 158,131,95 114,85,54 96,69,37 86,54,24 94,60,28 76,44,10 77,45,11 92,61,22 92,61,24 114,83,46 110,77,40 100,67,28 101,67,33 130,95,59 94,59,23 93,57,24 91,59,27 92,63,32 90,61,28 91,59,25 92,60,28 86,52,18 89,57,15 80,47,10 79,45,11 96,61,23 91,58,19 78,46,14 79,47,15 82,50,6 98,67,18 96,54,0 96,58,8 99,64,10 94,60,15 84,53,14 86,55,16 83,53,9 88,56,10 89,59,15 96,66,24 102,69,30 101,74,31 103,77,36 100,75,31
48,32,26 49,35,21 54,40,24 57,43,25 67,50,26 69,50,25 69,45,21 70,49,24 59,45,27 34,24,14 33,33,28 34,34,29 37,32,29 35,29,24 23,19,9 67,49,28 79,53,30 84,64,34 70,50,32 65,44,21 84,59,29 96,67,32 86,60,35 45,37,24 50,37,34 34,22,22 56,36,18 58,32,9 61,35,12 64,34,8 68,36,6 68,39,8 69,39,11 71,38,11 76,46,18 77,49,20 75,48,16 73,46,14 82,53,31 98,70,43 113,85,56 130,103,71 135,110,80 135,110,80 138,113,83 145,121,88 148,124,91 181,157,124 218,196,162 179,156,125 190,166,131 203,179,144 213,191,155 208,184,149 211,184,152 181,157,124 143,116,84 86,59,27 82,54,14 83,56,13 77,50,5 81,54,7 102,71,22 112,75,20 96,62,19 92,59,20 105,71,37 108,75,38 87,56,17 96,65,28 108,76,42 93,59,27 82,48,14 82,49,10 79,46,9 79,45,11 90,55,17 84,50,20 83,44,16 92,51,22 92,59,11 96,63,11 88,52,1 86,53,5 96,60,11 88,54,13 90,59,22 87,60,15 89,58,19 94,60,26 92,60,26 94,62,28 112,79,40 111,80,43 101,73,35 100,74,35
43,36,34 40,29,22 48,36,24 61,47,29 65,46,23 74,50,24 87,58,34 77,53,29 58,43,21 59,48,31 39,38,31 32,31,24 29,25,19 29,25,17 41,37,29 33,23,13 69,49,31 62,46,33 79,58,33 89,64,36 82,53,20 90,63,29 76,52,28 64,46,25 45,29,23 44,32,32 25,20,17 55,34,23 68,39,17 68,39,15 66,39,7 69,40,9 68,36,4 72,38,6 77,45,13 85,53,21 83,52,15 80,49,12 80,49,12 96,64,30 92,63,30 102,73,42 103,75,46 104,76,49 103,78,50 106,84,50 124,100,67 142,120,84 168,145,114 192,169,140 205,182,153 198,173,143 200,181,146 206,187,150 207,188,151 204,182,146 210,186,151 215,191,156 210,187,145 171,148,106 130,107,65 135,106,53 130,98,43 121,83,33 116,82,39 117,85,43 93,63,21 80,53,10 83,57,18 108,80,42 104,72,38 82,48,18 81,47,17 82,49,10 90,55,19 85,49,16 87,48,18 82,46,17 83,47,18 107,70,17 78,51,6 90,61,12 87,56,7 83,56,11 84,55,6 87,59,21 94,68,27 101,74,29 90,62,22 94,66,28 88,60,22 102,74,36 104,76,38 109,81,43 110,82,44 112,86,47
73,57,51 28,25,31 26,21,23 46,41,40 67,47,29 60,41,18 61,41,23 71,50,25 68,49,24 60,41,16 50,36,18 37,33,23 40,31,27 29,22,20 27,22,19 37,32,29 21,17,9 65,51,33 78,55,24 81,56,28 79,52,20 91,64,32 77,49,22 78,53,23 60,46,21 57,43,27 31,24,22 29,24,26 29,22,25 87,71,56 136,115,92 102,75,43 68,39,6 72,41,4 76,45,8 77,44,7 77,44,5 75,42,5 74,41,4 79,46,9 75,44,7 110,79,42 116,89,53 123,95,68 127,99,70 110,82,55 106,80,55 100,74,51 103,77,52 102,76,51 99,74,46 108,83,55 131,108,77 145,123,89 170,148,114 155,131,96 148,126,88 144,122,84 162,141,98 151,130,87 176,155,112 167,140,97 148,116,70 113,77,26 103,70,20 84,51,12 80,48,6 79,45,4 82,46,0 83,46,4 93,57,0 104,69,15 101,64,20 87,52,14 87,53,12 87,51,18 93,61,4 100,69,9 95,64,4 112,71,3 84,54,8 89,60,9 84,53,2 97,67,25 110,76,44 114,83,46 97,69,29 128,96,62 137,109,71 157,131,92 141,115,76 133,107,68 132,106,67 139,113,74 138,112,73 126,100,61
69,53,49 25,24,29 23,21,22 25,23,21 44,36,25 53,36,26 60,42,23 57,42,20 52,39,16 62,49,26 84,56,27 73,55,34 35,26,22 31,24,22 32,27,24 28,23,20 30,25,22 23,17,12 63,48,26 77,56,31 82,54,25 91,64,32 74,44,18 84,56,27 82,57,29 70,46,22 53,43,31 33,27,22 29,24,23 37,31,26 40,24,20 60,35,7 66,39,7 72,41,4 72,41,4 76,45,8 75,43,1 75,43,0 79,47,5 81,46,8 82,49,12 82,50,16 85,51,17 90,57,32 105,75,47 115,83,53 105,75,49 87,58,34 88,60,33 97,69,42 110,80,54 105,75,49 98,73,43 105,83,49 113,91,57 122,97,67 137,113,78 149,125,90 167,144,104 164,141,101 123,100,60 105,79,38 110,78,36 102,67,29 93,58,22 87,54,17 80,48,6 80,46,1 95,58,5 92,55,0 105,68,0 107,70,1 98,62,4 96,60,13 107,72,36 124,90,47 107,74,22 106,74,19 116,81,25 95,63,8 95,60,6 96,60,2 98,57,8 88,51,7 87,51,18 110,77,40 134,103,64 140,109,70 146,118,80 155,129,90 157,131,92 162,136,97 162,136,97 158,132,93 147,121,82 144,118,79
31,28,32 25,22,26 23,20,24 26,20,25 86,71,51 73,57,44 46,30,15 57,41,24 68,51,27 74,57,31 63,46,36 59,44,35 68,50,31 32,24,13 31,32,22 32,31,24 31,29,25 26,24,20 24,15,7 78,64,46 69,46,17 98,73,43 80,55,27 79,53,28 77,53,27 66,42,16 59,39,19 62,43,29 48,34,18 63,50,29 38,26,26 30,20,19 26,19,19 21,16,18 30,23,23 36,23,18 66,42,7 70,43,7 79,45,11 82,45,5 81,46,8 81,49,7 79,47,13 73,44,9 75,46,13 74,46,6 74,45,14 85,50,23 90,63,29 103,76,42 92,59,32 94,61,34 97,69,40 110,80,52 112,83,52 116,88,50 115,87,60 123,94,70 110,85,55 111,86,56 158,134,101 190,163,129 193,166,132 164,137,103 152,123,88 121,92,57 100,67,30 96,63,24 86,54,12 101,68,20 105,67,17 89,53,2 91,55,8 85,51,10 96,60,11 113,79,20 113,78,24 108,76,42 132,106,67 127,99,59 127,100,57 139,112,69 143,112,73 136,105,66 101,73,33 135,107,67 139,111,71 144,116,76 168,142,103 178,152,113 178,152,113 175,149,110 169,143,104 160,137,97 157,134,94 155,132,92
27,24,30 40,37,43 25,22,26 26,20,25 88,70,49 84,64,46 103,83,63 76,58,37 50,34,30 50,37,32 62,43,29 81,58,27 63,50,27 47,36,17 31,25,20 27,26,19 37,36,29 30,29,22 34,30,22 46,36,26 48,32,15 96,71,41 81,56,28 73,47,22 81,55,30 81,55,30 80,55,25 74,51,22 70,49,24 66,42,18 66,47,33 59,45,31 42,30,20 40,27,22 40,28,33 34,21,31 49,35,35 73,55,34 70,44,23 79,45,4 78,44,3 79,45,4 74,47,11 74,46,8 62,48,48 62,45,48 56,48,54 60,48,48 74,48,23 77,48,24 97,69,31 113,81,49 90,61,30 83,50,25 85,54,33 95,65,39 99,74,44 104,75,51 101,73,46 77,49,22 81,53,24 90,63,31 118,91,57 137,108,75 174,147,111 190,166,129 200,177,137 192,168,131 159,136,96 154,126,86 138,105,66 100,70,26 81,46,8 82,48,3 92,56,9 85,51,0 109,75,12 95,62,25 90,62,22 102,74,34 133,103,61 141,111,69 140,113,70 152,125,82 156,128,90 147,119,81 159,131,91 149,121,81 171,145,106 173,150,110 164,138,99 165,139,100 171,145,106 164,141,101 157,134,94 151,128,88
30,27,31 69,65,78 79,74,92 44,41,47 79,60,37 88,66,48 90,68,48 93,72,49 91,71,51 75,55,37 54,40,26 54,39,30 58,43,23 60,46,21 52,40,14 44,34,22 37,33,23 35,34,23 39,35,27 43,34,26 52,44,31 65,44,19 66,45,30 78,52,29 80,51,27 80,55,27 83,54,30 78,52,27 70,45,26 74,48,23 74,49,21 70,47,16 60,39,14 55,37,18 63,48,26 59,44,24 65,46,30 44,27,30 55,52,67 53,50,65 59,49,39 58,47,40 55,46,70 54,48,73 53,49,69 49,47,69 49,47,69 50,48,70 53,47,70 53,47,68 62,44,43 72,51,26 85,60,32 97,70,38 100,69,20 95,62,10 91,59,13 90,54,21 91,57,27 106,71,44 97,68,37 76,49,15 81,52,19 87,55,21 79,47,13 92,60,30 116,84,50 121,92,59 117,93,60 126,97,66 127,97,69 138,109,78 114,83,46 129,100,51 141,110,61 127,95,53 109,78,25 111,81,37 87,60,17 98,68,24 94,62,20 108,74,33 147,108,51 150,114,56 134,107,62 166,139,96 162,134,94 163,135,95 162,136,97 156,133,93 167,144,104 170,147,107 164,138,99 149,126,86 142,119,79 148,125,85
