67,62,78 65,60,76 69,64,80 63,58,74 67,59,76 71,64,78 67,59,76 61,57,70 66,62,75 69,65,78 66,62,75 68,59,70 169,156,135 235,223,164 255,247,193 255,255,200 255,244,187 233,214,159 226,206,160 213,192,151 199,184,148 195,179,148 175,160,138 93,77,62 80,66,50 71,57,41 66,57,42 69,58,43 70,56,38 61,50,35 59,47,35 70,56,42 54,43,28 66,55,40 61,47,33 61,47,33 67,51,34 72,56,39 73,57,42 73,62,47 62,53,38 48,39,24 73,61,49 81,70,55 68,57,42 76,61,52 72,56,50 99,86,79 178,164,137 191,177,150 198,184,157 182,168,143 164,156,134 143,139,122 111,106,108 91,89,99 68,58,62 151,139,139 115,99,95 66,53,46 30,25,27 70,68,64 173,165,154 160,151,143 155,150,147 147,142,141 166,161,160 228,223,225 90,83,81 94,87,87 114,108,101 63,55,42 202,185,146 190,168,134 176,149,117 174,150,117 171,149,115 176,149,117 171,143,114 186,158,129 176,152,119 170,145,115 173,149,116 188,164,127 181,154,120 179,152,120 182,155,123 185,158,124 205,178,142 195,166,131 190,161,126 198,169,134 201,175,136 189,161,123 185,158,122 196,167,132
68,64,77 71,64,78 65,57,74 61,56,72 65,60,76 60,55,71 62,58,71 70,66,79 70,65,81 65,61,72 69,59,77 126,113,121 234,220,175 255,254,196 255,253,195 255,244,188 235,216,163 216,199,148 202,181,138 185,166,127 180,164,133 169,155,128 147,131,114 91,76,65 55,43,31 58,48,36 59,49,37 61,50,35 56,42,28 64,52,40 50,38,26 62,48,34 70,59,44 57,46,31 66,52,38 62,48,34 69,55,37 78,64,48 72,58,42 61,50,35 52,43,28 65,56,41 57,47,35 66,55,40 69,57,45 73,58,49 72,56,50 134,122,110 180,163,135 207,190,162 211,194,166 194,177,151 176,163,140 151,144,126 109,102,102 87,83,92 79,73,78 189,180,176 162,149,142 138,127,122 84,81,87 121,120,125 127,125,126 143,137,128 119,113,104 123,117,110 132,128,120 124,119,116 62,57,54 100,94,87 101,90,83 64,52,42 193,176,129 183,158,128 181,154,122 179,155,122 179,155,122 173,145,116 169,141,112 172,144,115 172,147,117 169,144,114 183,159,126 181,157,122 186,159,125 185,158,126 183,155,126 179,152,120 182,155,123 186,159,125 179,152,120 189,162,128 202,175,141 185,158,126 171,149,115 175,146,111
63,58,74 60,55,71 61,56,72 68,65,80 68,65,80 69,66,81 72,64,81 61,58,73 67,63,76 72,68,79 71,64,62 214,200,157 255,249,195 255,250,196 255,242,191 240,223,174 218,202,158 190,173,134 172,154,122 158,141,113 148,137,118 136,127,112 114,105,97 80,69,64 65,56,50 56,47,41 53,45,32 56,48,35 60,50,38 62,50,38 66,54,42 64,52,40 67,55,43 61,49,37 62,50,38 74,63,48 77,66,47 70,56,40 68,57,42 54,46,33 51,43,32 52,44,33 52,44,33 58,50,39 59,50,42 58,49,43 59,48,41 133,122,107 181,166,128 218,203,165 213,198,162 189,172,144 181,168,145 154,143,136 125,116,108 113,110,97 109,94,58 214,195,113 255,255,255 169,162,165 138,133,149 94,95,100 58,58,55 62,60,56 45,44,37 55,52,39 89,79,57 102,88,70 152,132,102 157,139,109 164,145,120 162,138,114 173,149,123 189,162,130 179,152,118 189,162,126 186,160,121 183,156,120 188,161,129 176,152,119 179,155,122 166,141,111 174,147,115 178,151,119 176,149,117 188,161,127 188,161,127 171,144,112 168,140,111 182,154,125 186,160,121 181,154,118 193,169,136 186,157,124 195,154,123 183,135,106
66,61,77 70,65,81 66,61,79 63,58,74 67,59,76 64,56,73 60,55,71 65,60,78 68,64,77 61,57,68 165,156,129 249,232,183 244,224,174 238,223,176 215,201,158 200,185,145 171,158,126 154,140,115 148,132,115 130,116,102 113,105,94 92,86,79 89,84,86 82,72,76 73,66,64 52,46,39 73,67,58 73,65,54 67,59,46 65,56,48 65,56,50 67,58,52 70,61,57 70,61,57 70,61,57 67,58,52 71,61,51 69,57,45 66,54,42 65,57,46 49,40,34 47,38,30 50,41,33 54,45,37 59,50,44 53,44,38 60,49,42 131,120,105 192,177,139 213,198,160 200,185,149 197,180,152 188,174,149 172,162,140 155,144,125 147,143,126 97,94,70 194,165,75 210,194,63 183,175,139 95,104,106 55,60,54 55,58,27 41,36,24 167,150,124 166,149,121 167,147,117 184,160,127 175,148,112 174,150,115 188,164,131 186,162,127 198,171,135 199,175,140 185,158,126 183,156,124 183,156,124 179,152,120 187,160,128 188,161,129 178,154,121 174,150,117 192,165,133 194,167,135 193,166,132 190,163,127 181,154,120 178,151,119 172,148,115 169,144,114 185,161,128 190,161,128 188,156,122 171,125,88 161,118,69 141,94,60
67,64,79 64,62,74 66,63,78 68,64,77 69,61,78 63,58,74 67,62,78 63,58,76 66,62,75 72,68,81 202,192,143 227,211,153 214,194,144 192,175,147 169,155,128 161,147,122 142,129,108 120,106,90 122,107,98 109,96,91 85,78,76 79,74,76 74,67,77 83,76,79 77,70,70 84,78,71 119,110,91 117,106,89 108,99,84 102,94,83 94,85,77 91,82,74 91,82,78 91,82,78 91,82,78 100,91,85 87,79,68 86,76,66 76,65,58 58,49,45 61,55,48 52,46,41 57,48,42 61,52,46 53,44,40 49,40,34 57,46,39 133,122,107 185,170,132 201,186,148 194,179,143 199,182,154 197,183,156 187,175,147 176,167,138 149,145,128 117,119,93 111,103,69 152,133,49 131,109,44 45,57,48 41,43,38 61,58,43 129,124,112 183,161,125 180,155,125 171,146,118 166,141,111 181,156,128 185,161,128 173,149,116 188,161,129 195,166,133 183,154,121 161,133,104 172,144,117 185,157,128 182,155,123 179,152,120 162,135,103 155,128,96 186,159,127 185,158,126 176,149,117 194,167,133 207,180,146 185,158,124 187,160,128 172,145,113 158,134,101 157,132,102 172,140,110 175,128,96 177,119,82 172,127,81 115,70,37
66,61,77 69,64,80 69,64,80 69,64,80 66,61,79 61,58,73 60,56,69 66,63,80 60,57,72 70,63,66 209,191,149 190,173,136 173,156,130 139,131,109 129,122,104 121,111,99 107,99,86 100,92,81 94,85,81 84,77,77 69,67,75 75,62,81 62,55,67 63,56,66 70,64,69 111,101,91 138,124,97 153,136,110 147,133,108 129,120,101 117,110,94 115,107,96 112,106,97 111,105,96 112,106,97 111,105,96 109,103,94 100,94,85 93,87,78 85,81,73 75,70,67 69,64,63 71,66,68 74,69,71 68,63,65 69,62,62 73,64,60 133,124,109 177,162,126 185,168,133 189,172,137 201,183,153 201,183,153 204,190,163 191,177,152 160,147,126 149,136,113 133,120,97 88,86,66 93,88,56 127,120,81 58,48,36 33,28,27 85,87,82 180,156,121 190,166,131 188,161,127 180,152,123 172,147,119 178,154,121 167,142,114 180,156,123 178,154,119 186,162,127 181,154,122 182,155,123 179,152,120 187,160,126 197,170,136 193,166,130 180,153,119 187,160,126 187,160,128 177,152,122 174,149,119 180,156,123 176,152,119 180,153,121 173,146,114 182,155,123 180,153,121 176,137,107 155,104,69 170,119,80 168,122,81 122,85,59
69,64,80 72,69,84 72,68,81 72,68,81 66,62,75 74,69,85 72,67,83 69,64,82 62,59,74 98,91,91 189,174,127 156,143,109 127,120,104 105,100,88 99,94,82 97,87,75 93,85,74 86,80,73 80,73,71 73,66,69 65,63,73 66,56,76 65,58,70 65,58,70 67,61,68 118,110,99 142,125,99 157,138,111 152,134,113 128,119,102 118,109,94 117,109,98 115,107,96 113,105,94 114,106,95 113,105,94 113,105,94 103,95,84 97,88,80 93,87,78 90,84,79 84,77,75 84,79,81 84,79,81 84,79,81 80,73,76 87,78,74 128,119,104 152,136,103 175,158,123 196,180,138 197,180,143 205,188,151 208,194,167 197,183,158 177,164,141 163,150,127 148,135,112 115,106,89 87,76,71 63,56,36 36,29,29 30,29,34 128,117,102 184,160,125 179,155,120 176,157,120 176,154,120 176,157,122 175,154,127 176,152,119 179,155,122 193,169,134 193,167,128 188,161,129 185,158,126 180,153,121 172,145,113 166,141,111 179,152,118 183,159,124 199,175,140 174,149,119 164,141,110 177,152,122 178,154,121 174,150,117 182,154,125 182,155,123 188,161,129 202,173,140 138,102,69 152,102,69 153,107,70 159,115,77 54,27,9
65,60,76 68,60,77 68,61,75 67,63,76 72,67,83 65,61,72 69,65,76 66,62,75 67,63,76 82,78,91 177,179,81 134,134,75 96,94,76 81,80,69 82,78,68 84,76,65 79,73,66 77,72,69 75,69,76 63,59,70 64,61,76 69,59,77 68,61,73 65,60,76 69,61,78 95,88,88 129,110,83 141,122,87 132,114,84 132,115,87 135,118,90 135,121,92 140,124,93 144,128,97 150,134,103 161,145,114 165,149,118 165,149,118 163,147,116 149,135,106 138,124,99 133,118,96 126,115,100 123,112,97 113,102,87 94,85,79 92,83,77 123,114,99 147,130,102 169,152,115 183,165,135 188,170,138 202,187,149 206,193,159 198,184,159 185,173,147 175,162,139 156,143,120 129,120,103 97,90,88 62,56,49 35,33,29 25,26,29 186,169,141 178,153,123 179,154,124 167,142,112 181,157,124 181,154,120 187,163,130 169,142,108 170,145,117 179,154,124 174,149,121 173,146,114 166,142,109 180,153,121 169,142,108 168,141,107 183,156,124 186,162,127 165,140,110 159,134,104 176,151,121 178,151,119 183,156,124 199,169,141 182,155,123 176,149,117 182,154,125 186,155,134 132,103,83 135,96,68 137,93,63 141,100,71 43,28,19
68,64,77 63,59,72 68,63,79 68,63,79 63,58,74 60,56,69 66,61,77 62,59,74 65,61,74 76,71,73 174,171,50 126,122,60 93,87,62 85,79,56 78,73,59 82,74,61 75,68,78 73,69,82 67,63,76 69,65,78 61,58,73 66,61,79 62,58,71 62,58,71 63,59,72 70,61,72 186,166,118 191,169,124 185,162,120 182,162,116 183,163,115 183,163,115 187,167,117 189,169,119 192,172,122 198,181,130 200,181,126 203,182,130 198,178,128 192,174,132 188,170,128 180,162,120 171,156,118 165,152,118 152,139,107 128,116,90 121,110,95 127,113,95 133,116,92 146,129,103 154,140,111 171,157,128 191,177,150 198,184,155 198,184,157 197,180,154 187,170,146 161,153,131 130,123,105 103,99,93 77,73,67 39,37,35 37,35,36 186,172,145 179,155,122 178,156,122 184,159,129 174,148,125 207,180,146 197,170,138 193,166,134 191,167,134 151,129,95 181,157,124 188,164,131 174,147,115 173,151,117 165,140,110 171,146,116 173,149,116 188,164,131 164,140,107 181,153,124 172,144,115 174,147,115 190,163,129 188,159,128 187,160,128 183,159,124 174,149,119 203,180,167 130,110,101 167,133,111 142,101,70 133,96,70 37,26,21
63,59,72 63,59,72 63,58,74 65,60,76 72,67,83 74,70,83 69,64,80 65,62,77 65,60,76 92,88,82 159,156,35 101,99,37 93,88,45 88,79,48 72,69,45 72,68,49 65,61,74 68,60,79 69,62,76 63,59,72 68,63,79 69,64,80 63,58,74 62,57,73 64,57,67 84,72,62 230,205,148 229,203,149 225,202,144 229,206,146 233,210,150 233,210,150 233,210,152 232,209,149 231,208,148 234,214,153 244,221,161 236,213,153 236,213,153 231,208,148 226,201,155 217,192,144 204,187,138 199,181,137 180,163,124 160,145,107 137,123,98 129,116,93 121,112,97 113,105,92 125,114,97 155,141,123 178,166,140 191,177,150 197,183,156 190,176,151 182,167,147 157,150,130 132,125,107 104,103,96 82,81,74 62,60,58 40,37,41 143,134,128 193,169,134 195,168,134 186,162,129 186,162,127 193,166,134 193,166,134 167,140,108 173,149,116 187,163,130 185,161,126 188,161,129 164,140,107 164,140,107 179,155,122 178,153,123 176,151,121 180,156,123 185,158,126 193,166,134 178,151,117 179,152,118 187,160,126 174,145,110 201,174,140 191,173,141 255,254,254 131,117,119 105,79,67 125,88,64 162,118,90 119,93,79 36,27,23
58,54,67 62,58,71 62,57,73 65,60,76 66,61,79 72,64,83 68,60,77 67,64,79 69,64,80 90,86,78 123,128,38 82,81,29 92,88,42 76,69,40 67,64,51 69,64,63 69,64,80 65,61,74 69,65,78 75,71,84 67,62,78 65,60,78 61,56,72 65,60,78 69,58,83 202,186,155 255,234,170 255,234,170 255,236,172 255,247,182 255,246,181 255,243,178 255,241,177 255,239,174 255,238,173 255,237,174 255,242,177 255,242,177 255,239,174 255,236,172 255,234,172 246,221,162 233,214,161 222,202,152 193,176,129 177,159,115 152,134,104 138,124,97 122,111,104 97,88,80 111,103,90 138,129,114 167,157,135 181,168,145 188,173,151 174,161,140 158,149,130 149,142,124 134,127,109 106,105,98 99,98,91 106,101,98 68,65,71 67,63,72 190,166,129 197,170,134 181,157,122 190,163,131 127,106,83 120,100,82 172,147,117 188,164,131 185,161,128 192,168,133 188,160,131 191,166,136 180,155,125 190,166,133 177,153,120 171,149,115 171,148,117 184,160,127 193,166,134 197,170,136 190,163,127 200,173,139 172,143,108 191,166,138 92,109,142 49,80,152 91,69,61 108,74,52 118,81,55 108,68,43 55,40,31 63,58,57
66,62,75 66,62,75 65,58,72 65,61,74 66,61,77 72,64,81 74,66,83 72,67,83 65,61,74 83,81,79 86,82,65 76,72,55 94,88,63 66,65,68 65,60,76 66,62,75 76,71,87 72,68,81 76,68,85 73,69,82 66,62,73 63,59,70 63,58,74 67,61,82 69,61,67 189,171,129 253,229,163 247,224,155 255,250,180 255,252,182 255,244,174 255,248,178 255,244,178 255,240,174 255,238,173 255,242,177 255,242,177 255,243,178 255,236,171 255,235,171 255,234,171 244,221,163 239,220,163 220,201,148 206,186,138 190,169,128 163,147,116 141,127,109 106,97,91 93,87,82 105,95,85 139,130,113 148,138,116 158,148,126 156,147,128 158,147,130 141,133,120 130,125,113 122,116,109 111,107,99 105,104,97 97,92,89 67,65,66 65,61,72 178,154,128 203,179,146 192,168,133 176,148,119 165,141,108 112,90,82 87,70,76 118,98,89 166,143,114 191,167,134 166,138,109 166,139,107 172,144,115 167,142,112 172,147,119 167,142,112 176,148,119 162,138,105 165,137,108 181,153,124 175,146,111 167,144,102 155,145,121 72,102,154 61,78,121 166,147,135 151,118,93 100,66,46 135,98,74 76,51,32 41,28,23 37,25,25
70,63,77 71,63,80 72,64,81 65,60,76 66,61,77 68,60,77 70,62,79 69,64,80 70,65,83 69,63,84 74,67,81 72,65,79 70,67,73 70,65,83 69,64,80 65,60,76 63,58,76 69,61,80 69,61,78 68,63,79 68,63,79 66,61,77 66,61,79 63,59,72 69,67,68 198,181,146 244,222,157 250,226,160 255,252,179 255,253,180 255,243,175 255,249,179 255,247,181 255,242,177 255,238,173 255,235,170 255,238,173 255,235,170 255,234,169 255,237,173 253,231,168 242,222,163 236,215,159 212,193,140 202,182,134 184,162,124 156,139,111 133,121,109 96,87,81 93,87,82 107,97,87 137,128,111 137,127,105 130,121,104 129,121,108 128,118,108 122,116,107 118,114,108 114,110,102 112,108,100 105,104,97 99,98,89 82,81,72 74,71,77 149,125,99 196,172,137 192,168,131 179,152,118 185,159,120 180,158,124 144,128,115 84,70,72 92,76,70 145,124,97 176,148,119 188,161,127 195,168,136 182,155,123 186,158,129 172,147,117 179,152,120 191,167,134 166,142,109 171,144,110 177,153,120 176,154,116 70,94,180 51,65,127 175,151,125 172,143,110 130,93,67 109,73,51 99,65,47 62,42,33 39,27,27 37,25,25
77,69,86 65,61,74 61,56,72 56,52,65 58,54,63 62,57,73 65,60,76 64,61,76 67,62,80 68,63,79 74,70,83 72,68,81 65,61,74 68,64,77 69,64,80 65,60,76 74,69,85 70,62,79 65,60,76 55,52,67 61,58,73 62,60,72 62,53,66 61,57,70 74,62,62 191,179,138 233,211,146 248,224,158 255,250,180 255,243,173 255,245,175 255,245,176 255,242,177 255,239,174 252,230,167 249,227,164 250,228,165 246,224,161 253,231,168 255,234,170 242,220,157 240,220,161 217,196,144 199,179,129 192,171,128 167,151,118 140,127,104 102,93,87 91,85,80 91,85,80 93,85,74 140,126,110 134,120,106 106,93,86 105,94,89 109,100,92 106,100,95 105,100,97 104,102,98 105,103,99 105,104,97 97,96,89 83,83,67 79,78,69 85,76,68 185,166,129 157,139,120 136,120,105 169,145,121 186,161,133 176,151,121 169,147,111 125,105,96 90,72,67 99,82,83 149,133,120 159,140,113 180,153,121 176,149,115 187,158,125 186,157,122 204,177,141 197,168,135 193,166,132 137,144,179 53,91,165 47,45,53 163,141,107 188,161,127 179,152,118 123,86,62 112,72,49 83,63,56 51,40,37 36,26,25 40,30,29
70,65,81 66,61,77 59,54,70 60,56,69 58,54,63 66,61,77 67,62,78 69,65,78 72,68,79 74,69,87 61,56,72 66,61,77 73,68,84 69,66,81 72,67,83 67,62,80 63,58,74 69,61,78 67,62,78 66,62,75 64,61,76 60,57,72 63,56,68 61,57,68 79,67,67 204,193,147 232,207,148 247,223,157 255,230,162 252,229,160 255,237,169 253,232,162 247,225,160 243,221,158 235,212,152 231,208,148 235,212,152 239,216,156 245,222,162 241,217,155 228,204,149 220,199,145 202,182,132 195,178,131 182,163,128 154,140,113 117,106,89 99,89,88 92,85,83 93,84,80 90,80,70 149,131,112 142,128,103 128,115,110 89,79,78 92,82,81 95,88,88 98,93,95 98,96,92 99,97,93 103,102,95 91,91,77 79,81,55 72,72,56 108,97,90 100,87,80 93,81,83 81,69,71 83,71,71 125,107,77 162,142,110 173,153,121 155,136,113 147,129,108 97,80,81 87,75,75 100,88,76 160,131,98 171,144,108 180,151,116 201,172,137 177,145,111 172,148,124 144,131,99 47,85,157 55,56,79 177,148,113 175,147,118 180,155,125 174,145,114 129,92,68 122,85,61 38,29,23 80,66,52 36,24,24 43,31,31
65,60,76 62,57,73 60,56,69 63,59,72 62,58,71 61,57,70 61,57,70 63,58,76 67,59,76 66,61,77 71,63,80 69,65,78 70,65,83 68,63,79 67,62,78 70,65,81 61,57,68 62,57,73 65,60,78 65,60,76 66,60,81 61,52,74 65,57,76 62,58,67 100,89,82 216,204,149 226,205,149 238,213,154 237,214,154 238,215,155 238,215,155 232,209,149 229,209,150 220,199,145 213,192,138 215,194,142 220,201,146 220,199,143 219,198,144 219,195,140 218,194,143 203,181,132 183,167,123 173,156,119 161,143,113 135,125,103 98,87,82 93,83,84 94,82,82 88,77,72 115,99,84 158,132,107 151,128,97 134,121,98 72,69,73 84,79,76 86,81,80 92,87,86 94,89,86 96,92,86 99,95,87 92,93,54 76,79,28 68,71,49 89,80,76 81,71,75 75,68,71 79,72,72 84,74,75 82,70,70 134,119,99 109,92,82 123,107,94 144,125,113 160,140,110 118,104,88 85,71,73 91,77,79 111,98,95 93,82,75 136,120,87 181,156,126 60,96,168 47,77,138 151,122,98 188,159,126 186,159,127 173,149,116 182,155,123 183,148,121 127,85,63 111,81,66 41,22,8 54,34,25 37,27,26 36,26,25
25,44,91 55,53,77 64,57,71 68,61,73 70,62,79 68,63,79 64,56,73 61,56,72 63,55,72 69,64,80 70,62,79 68,63,79 66,61,77 63,58,74 66,61,77 67,62,78 72,65,77 59,55,68 65,60,76 65,61,74 65,60,76 65,58,70 68,61,75 62,58,69 135,128,101 195,180,129 203,188,127 202,181,125 203,182,126 199,178,124 205,184,130 201,180,124 195,176,123 192,172,122 191,171,121 191,174,125 182,166,122 181,164,115 184,164,114 194,172,123 179,158,117 169,148,105 157,142,106 145,128,100 134,121,98 103,92,75 88,75,68 87,74,69 87,74,67 85,70,59 144,126,94 169,146,115 159,139,107 121,110,91 65,62,68 76,75,68 78,73,70 82,78,72 90,85,73 94,89,75 86,83,59 78,82,24 75,80,17 58,58,53 82,71,78 80,70,74 87,80,80 85,78,78 85,75,76 87,75,77 96,82,84 90,77,85 85,73,78 81,69,69 121,106,86 115,101,83 83,71,76 82,70,75 81,71,75 85,73,85 101,91,79 62,86,146 43,65,124 174,159,150 185,157,128 181,156,126 183,160,129 193,166,134 177,153,120 146,109,83 124,81,62 45,30,21 76,58,37 47,28,16 35,28,31 50,44,37
33,42,92 26,44,100 53,56,78 73,69,80 74,66,83 68,63,79 63,55,72 62,58,69 62,57,73 62,59,74 68,63,79 61,58,73 60,57,72 66,61,77 67,62,80 72,67,83 65,57,74 67,62,78 68,63,81 69,62,76 62,58,71 69,65,78 68,64,77 69,65,78 124,118,95 158,142,111 161,146,110 155,136,99 155,136,99 157,140,103 154,137,102 153,136,101 151,135,102 151,134,99 157,138,103 161,142,107 142,130,91 142,129,97 142,128,99 139,126,105 141,127,111 129,115,99 119,105,89 109,95,77 98,87,70 75,63,51 71,57,43 74,58,41 78,62,45 124,109,89 154,133,106 165,142,113 165,150,130 95,85,84 78,73,75 74,70,62 72,68,58 79,77,59 93,91,60 90,88,55 76,78,25 74,77,26 70,70,38 50,48,60 88,77,84 84,76,82 93,83,84 89,79,80 87,77,81 90,77,85 89,74,82 87,74,82 86,74,79 84,74,78 87,74,82 87,76,83 80,70,74 76,63,71 78,67,74 46,75,120 41,79,160 36,49,93 163,139,106 190,162,124 194,167,133 180,156,123 186,162,129 180,153,121 183,163,145 127,100,84 108,77,65 40,31,27 87,66,51 42,26,20 41,29,31 173,153,135
65,57,76 28,37,80 27,47,102 49,57,75 67,61,82 68,64,77 69,65,76 62,57,73 61,57,70 59,55,68 66,61,77 67,62,78 67,65,77 65,62,77 72,67,83 69,64,82 68,61,75 63,59,72 67,62,78 65,60,76 67,63,76 72,60,76 70,66,79 68,63,79 76,68,74 92,81,74 92,80,70 96,83,62 100,83,57 110,93,67 106,92,63 108,94,69 103,89,62 115,99,68 125,99,58 112,91,66 100,89,84 96,85,80 94,83,76 94,85,77 92,83,75 90,79,72 74,62,50 69,55,39 64,50,32 60,41,18 61,40,15 64,43,18 73,56,30 140,125,103 146,129,101 153,136,110 116,104,92 58,50,58 80,73,73 64,58,49 89,86,60 91,90,52 97,97,38 94,94,35 77,75,26 76,76,31 89,87,85 54,52,62 82,76,81 85,80,79 83,76,79 87,80,83 88,76,76 144,129,118 156,138,119 122,103,89 96,80,76 89,76,73 80,70,74 73,63,67 80,70,74 88,85,89 59,85,161 41,84,156 38,46,64 95,85,86 194,165,134 192,165,129 189,162,126 184,160,127 185,158,126 161,140,115 188,175,170 132,103,81 50,32,27 57,46,41 90,74,61 39,27,27 50,38,38 162,138,114
62,58,71 68,63,81 34,46,79 25,48,102 57,58,88 69,62,72 67,60,72 65,60,78 69,61,78 68,60,77 68,60,77 69,61,78 68,64,77 66,61,77 68,63,79 67,62,78 70,63,77 75,71,84 66,62,75 63,59,70 67,60,74 77,65,81 74,70,83 69,64,80 67,61,82 69,64,80 62,55,65 64,53,46 78,55,24 54,35,12 53,32,17 56,36,16 62,42,22 73,49,16 87,65,20 73,60,68 68,58,78 69,61,80 69,61,78 70,63,75 74,67,79 78,70,76 37,26,19 41,31,9 45,33,7 51,34,8 52,34,15 55,37,16 99,83,70 139,124,113 142,131,114 150,136,118 121,112,104 45,43,44 63,57,50 105,100,86 110,107,63 95,94,42 89,91,34 73,72,34 72,68,51 63,56,59 81,75,80 60,56,65 92,88,97 92,81,88 92,85,88 81,71,75 104,92,80 159,145,120 171,148,117 166,142,116 153,132,109 160,141,118 161,142,119 167,150,126 146,150,163 51,89,159 62,74,107 155,134,109 174,147,115 180,156,121 199,175,138 190,166,129 188,161,127 180,156,130 184,175,169 71,92,158 97,70,63 134,93,75 37,26,21 64,49,38 61,48,41 35,28,28 54,41,34 168,146,112
68,63,79 60,55,71 65,57,74 37,41,83 28,47,98 53,49,83 69,60,84 65,60,76 68,63,79 67,62,78 61,56,72 63,58,74 65,61,74 59,54,70 60,55,71 68,63,79 65,58,68 59,55,64 58,54,67 61,57,68 72,65,79 71,59,75 67,63,76 67,62,80 65,60,78 68,63,81 65,56,67 72,56,50 86,60,19 70,48,14 60,39,14 53,34,7 61,44,7 79,54,10 81,53,51 69,60,75 63,58,74 66,61,77 67,62,78 67,59,76 69,62,74 68,60,68 31,23,12 37,22,11 43,25,4 44,29,9 44,30,16 48,34,18 113,101,89 128,116,104 134,123,108 139,128,113 99,95,89 92,91,84 77,71,62 127,120,104 114,108,72 98,93,52 72,71,35 70,66,47 73,66,64 83,76,79 43,38,37 51,47,58 54,52,60 83,75,81 92,84,90 95,83,88 151,137,112 159,140,105 171,147,114 174,150,117 165,141,106 173,149,114 191,169,135 105,99,94 56,88,155 32,56,87 169,151,109 203,176,140 186,159,123 194,167,133 182,154,116 187,161,120 179,154,124 184,173,140 56,79,160 42,51,90 146,96,79 53,27,17 67,56,51 76,61,50 40,29,26 35,28,28 73,56,48 145,123,89
67,62,80 66,61,77 64,61,76 62,59,76 35,43,89 24,47,101 52,55,77 67,59,76 63,59,72 62,60,72 64,56,73 62,54,71 61,57,70 59,54,70 61,57,68 61,57,70 59,54,70 62,57,73 65,60,76 62,54,71 67,62,78 65,60,76 67,62,78 69,64,80 69,64,80 69,64,80 69,64,82 94,65,41 101,67,22 102,61,4 76,49,13 69,39,13 69,43,4 75,46,11 71,55,70 67,63,76 73,71,83 73,70,87 72,69,86 72,67,83 63,59,70 40,34,41 29,24,12 30,24,15 45,26,1 47,34,11 47,32,21 49,34,12 107,94,87 121,111,101 131,119,109 125,112,105 113,103,107 79,71,79 89,83,88 93,83,84 89,82,66 73,68,56 66,59,62 70,63,63 76,69,72 76,68,74 51,45,40 93,89,81 48,40,48 82,74,80 80,73,76 97,84,79 172,145,109 174,147,113 179,154,124 187,160,128 195,165,139 185,161,126 77,92,147 62,81,130 118,99,76 196,168,128 152,131,90 198,172,131 186,159,123 197,168,135 184,157,114 197,165,131 158,166,175 57,80,143 49,44,32 177,146,123 98,73,56 48,32,19 71,54,44 78,61,51 37,25,25 38,28,29 134,113,98 104,80,72
65,60,78 65,60,76 75,70,86 66,61,77 63,62,77 31,44,90 28,44,96 49,50,73 66,62,75 65,60,76 64,56,73 64,56,73 66,62,75 58,53,69 68,64,75 60,56,69 66,61,79 62,57,73 66,61,77 62,57,73 65,60,76 61,56,72 68,60,77 65,60,76 66,61,77 66,61,77 70,63,75 121,80,53 123,82,25 126,73,9 102,60,18 83,52,13 74,46,6 71,42,9 71,64,74 66,60,81 62,58,71 72,67,85 68,63,81 65,60,76 69,65,76 47,41,48 29,24,12 31,26,14 53,27,4 49,37,11 48,31,21 72,58,33 103,90,85 112,101,94 123,111,101 112,99,92 146,136,137 112,105,105 93,86,84 85,78,78 71,63,69 66,58,64 66,59,59 72,62,61 68,61,61 69,61,67 68,61,59 78,74,68 58,51,61 80,72,80 82,75,75 119,103,90 184,160,127 196,172,139 184,159,131 184,159,131 156,150,127 71,87,153 56,73,118 179,171,158 194,167,135 186,160,119 186,174,146 187,163,128 192,166,127 208,176,142 178,154,117 202,183,158 52,71,131 74,69,71 158,124,92 138,102,71 57,36,34 87,67,58 65,48,38 82,67,56 37,25,25 42,32,31 101,81,74 45,27,22
70,65,83 75,71,84 65,60,76 67,62,80 66,61,77 68,63,81 35,44,83 28,46,102 47,52,76 67,62,78 70,63,77 67,60,74 61,56,72 62,58,71 65,61,74 65,61,74 68,60,77 64,57,71 65,60,76 62,58,69 64,56,73 67,59,76 60,55,71 60,55,71 66,62,75 59,55,68 68,61,71 141,94,33 148,86,7 136,81,0 105,69,20 83,58,14 75,49,8 64,45,29 65,60,76 67,62,80 66,62,75 67,62,80 72,67,85 67,62,78 65,61,72 49,43,50 46,32,7 70,44,19 78,46,0 55,41,14 60,43,17 93,78,69 106,96,95 111,102,98 125,113,103 116,103,96 93,82,79 103,94,88 96,87,81 79,69,68 65,57,65 68,60,68 77,71,64 127,113,95 122,104,85 112,96,92 104,98,91 74,68,75 75,68,80 90,82,90 83,67,61 163,142,117 170,146,111 172,140,110 165,146,119 82,91,130 72,85,131 46,49,58 188,161,127 175,148,114 196,168,130 193,166,130 207,180,146 210,184,145 183,155,117 185,159,120 129,135,156 42,65,132 121,104,76 166,139,105 175,147,120 137,101,79 44,33,28 111,85,64 67,47,38 78,63,54 37,25,27 43,32,29 51,35,33 50,34,30
