66,62,75 67,62,78 65,60,76 66,62,75 69,61,80 69,64,80 69,64,80 66,63,80 66,61,77 61,57,70 67,60,74 65,60,76 66,62,75 68,66,78 65,63,75 62,60,72 73,69,82 68,63,79 68,61,75 81,71,70 157,141,124 199,184,146 255,241,194 255,255,196 255,250,191 254,234,175 249,230,177 241,225,171 223,206,159 208,192,161 172,153,126 104,85,58 75,56,40 87,71,54 91,75,58 72,58,40 102,85,57 95,74,47 97,78,53 84,70,45 70,57,36 84,73,54 82,69,46 85,70,48 92,78,51 75,56,29 96,77,50 96,77,54 93,74,58 74,55,39 80,64,51 59,48,33 81,72,57 72,63,48 70,59,42 69,58,41 74,63,46 74,63,46 71,57,43 76,62,48 73,59,43 75,61,47 67,55,45 85,74,67 136,122,106 172,159,138 184,170,143 163,150,129 143,135,122 130,124,115 112,110,111 105,103,104 113,107,100 146,125,110 167,143,110 197,170,134 163,149,133 193,184,180 175,168,168 154,151,155 123,121,131 91,89,99 59,55,68 196,183,160 197,170,134 188,161,125 187,163,126 176,151,121 177,153,120 166,142,109 174,147,113 203,176,140 191,167,130 195,171,138 174,157,131 174,163,158 121,116,118 74,69,71 170,155,144 171,146,118 144,116,89 144,110,67 187,159,121 190,163,129 197,170,136 195,168,134 187,160,126 187,160,126 181,154,122 176,149,115 182,156,117 189,162,126 183,156,122 188,161,127 195,168,134 197,170,136 175,148,112 196,169,133 207,180,144 188,161,127 193,166,132 175,148,114 174,147,113 198,171,137 195,168,132 188,161,125 197,171,132 211,184,148
69,61,78 66,61,77 68,63,79 70,66,79 68,63,79 66,61,77 65,60,78 62,60,72 62,58,71 63,59,72 68,63,79 68,63,79 69,64,80 75,73,85 71,69,81 66,62,75 66,62,75 65,61,74 84,81,87 155,147,136 202,186,153 243,228,179 255,255,199 255,253,196 255,235,183 241,220,168 248,228,178 240,224,170 214,197,150 201,185,154 172,154,124 104,86,56 88,71,43 73,59,32 92,78,53 72,58,40 96,78,48 95,74,47 94,75,50 79,65,40 71,60,43 65,56,41 76,65,48 71,57,41 73,57,40 83,68,48 85,70,50 95,76,60 72,58,42 72,56,41 76,61,50 74,62,50 71,62,47 66,57,42 68,57,42 69,58,43 75,64,47 64,53,36 77,63,49 76,62,48 75,61,47 78,64,50 70,58,48 86,75,68 147,133,117 176,163,142 180,166,139 157,144,123 146,138,125 135,129,120 119,117,118 113,111,112 118,112,105 131,119,107 182,162,130 193,162,141 69,55,55 97,90,90 116,110,105 81,79,77 98,96,104 98,96,104 65,59,66 181,164,138 187,163,128 200,176,139 193,174,160 191,174,164 181,162,148 171,150,137 168,147,120 196,169,135 182,155,121 193,169,134 182,164,161 139,133,128 89,83,76 101,92,88 164,144,126 172,143,110 188,160,131 179,155,122 183,155,117 182,155,119 188,161,127 189,162,128 187,160,126 186,159,127 189,162,130 190,163,131 198,171,135 201,174,140 195,168,134 194,167,133 198,171,137 186,159,125 172,145,109 183,156,120 200,173,137 195,168,134 186,159,127 194,167,135 188,161,129 174,147,115 192,165,131 187,160,126 181,154,120 194,167,133
61,56,72 66,61,77 67,62,78 67,62,78 70,66,79 67,62,78 68,61,75 66,62,75 68,63,79 65,62,77 72,69,84 71,63,82 63,58,74 67,62,78 64,61,76 68,60,77 67,60,74 97,85,97 165,155,133 206,193,161 247,232,185 255,252,201 255,255,196 255,244,189 248,228,178 244,224,176 241,224,177 222,206,162 207,190,153 198,185,153 175,158,132 99,82,58 87,70,46 85,71,46 85,67,46 82,63,47 95,74,49 96,75,48 89,68,43 75,62,41 68,54,40 62,50,38 70,58,46 67,55,43 61,50,35 73,59,45 72,58,44 74,58,43 69,55,39 73,57,42 69,58,39 68,58,46 60,49,34 69,58,43 75,66,49 66,56,46 56,45,30 83,69,55 66,55,40 78,64,48 85,70,61 80,64,51 69,54,45 84,73,58 159,143,126 184,169,147 177,163,138 170,155,133 165,154,135 147,143,126 134,132,114 119,120,112 115,113,114 128,118,106 174,157,133 154,133,110 42,35,33 64,59,58 104,95,89 75,68,66 47,44,50 35,31,40 72,66,71 197,176,149 199,175,138 185,167,137 255,255,255 255,255,255 238,228,232 230,219,226 157,146,139 183,164,141 184,159,131 164,142,124 159,150,142 107,100,98 101,86,64 180,164,133 196,172,139 200,173,139 178,154,119 194,167,131 197,170,136 173,146,110 205,178,144 179,152,118 187,160,126 173,149,116 179,155,122 178,154,121 186,162,127 181,154,118 189,162,128 189,162,128 188,161,129 194,167,135 194,167,133 195,168,134 198,171,137 184,160,125 180,156,123 173,149,116 202,178,145 179,155,122 198,174,139 188,164,129 187,163,130 188,161,129
65,60,76 62,59,74 62,57,73 68,60,77 73,68,84 77,69,86 75,68,82 66,61,77 66,61,77 69,64,80 66,62,75 68,63,79 66,63,78 65,60,78 66,61,77 71,63,82 114,103,96 180,169,150 216,203,171 244,230,185 255,255,204 255,255,202 255,239,179 244,225,172 237,217,171 230,209,166 223,205,161 207,190,151 197,182,146 188,174,145 174,156,135 92,74,55 83,68,48 84,69,49 73,57,40 78,62,47 81,63,42 83,63,43 75,57,36 73,59,43 62,47,38 60,48,36 68,56,44 51,41,29 62,52,40 66,54,42 70,58,46 64,53,36 66,52,38 64,50,32 66,55,40 69,58,43 74,63,48 75,64,49 67,58,41 51,41,31 80,69,54 66,52,38 78,67,52 77,63,47 80,65,56 77,61,48 71,55,49 105,94,77 175,163,137 187,175,149 182,170,144 189,177,151 174,164,140 158,154,135 145,143,125 130,131,121 110,108,109 106,104,105 95,89,84 156,143,109 154,142,130 75,63,65 80,67,60 80,69,64 46,41,40 63,57,62 37,35,36 184,166,145 168,147,124 184,168,166 184,177,177 188,178,179 214,207,210 255,248,248 178,168,169 107,96,81 111,92,78 163,151,151 118,112,105 61,54,52 190,171,132 178,157,114 179,154,124 173,146,112 164,137,103 171,144,112 183,156,122 179,152,118 179,152,120 181,154,120 180,153,119 170,146,113 169,145,112 185,161,128 193,169,134 200,173,137 182,155,121 189,162,128 176,149,117 181,154,122 201,174,140 189,162,126 198,171,135 188,161,127 185,158,124 187,160,126 195,168,132 201,174,138 189,163,124 198,172,133 188,159,126 192,160,130
67,62,78 63,58,74 67,62,78 67,62,78 63,58,74 64,56,73 68,60,77 69,64,80 67,59,76 62,58,71 65,61,72 66,62,75 69,65,78 69,64,80 67,60,74 73,65,73 169,156,135 212,200,161 245,233,174 255,252,198 255,255,200 255,251,196 250,231,174 230,211,156 226,206,160 215,194,151 207,188,149 196,181,145 195,179,148 187,173,148 154,138,121 85,69,54 80,66,50 71,57,41 69,58,41 66,57,42 69,58,43 71,57,39 69,55,39 57,45,33 59,47,35 62,48,34 68,54,40 57,46,31 66,55,40 51,37,23 68,54,40 65,51,35 67,51,34 63,47,32 74,58,43 66,50,35 73,62,47 74,63,48 55,46,31 59,50,35 73,61,49 64,53,38 75,64,49 76,65,50 76,61,52 72,55,47 73,57,51 123,112,95 178,164,137 191,177,150 192,178,151 198,184,157 182,168,143 168,160,138 158,151,133 138,134,124 111,106,108 97,94,100 94,90,101 96,86,90 151,139,139 109,95,97 99,87,77 64,53,48 30,25,27 54,49,48 69,68,61 174,166,155 160,151,143 146,140,135 151,144,142 156,151,150 166,161,160 171,166,165 252,247,249 89,82,80 94,87,87 133,126,124 102,94,83 58,47,42 202,185,146 207,188,149 179,155,122 181,154,122 174,150,117 165,143,109 167,143,110 178,150,121 171,143,114 173,145,116 186,158,129 176,152,119 170,145,115 166,141,111 173,149,114 190,163,127 181,154,120 174,147,113 178,151,119 181,154,122 185,158,124 200,173,137 192,165,129 197,168,133 190,161,126 199,170,135 205,179,140 201,175,136 189,161,123 179,151,113 195,166,131 199,164,126
69,65,78 71,64,78 67,62,78 65,57,74 65,60,76 66,61,77 63,58,74 61,56,72 65,61,74 65,61,74 70,66,79 73,68,84 67,63,74 69,61,78 73,64,79 145,137,115 220,206,161 251,237,183 255,254,196 255,254,196 255,249,193 254,233,179 231,214,163 219,199,149 208,187,144 195,174,133 187,168,133 184,168,137 173,159,132 166,151,129 136,122,108 82,70,58 59,47,35 63,51,39 60,50,38 61,51,39 61,50,35 59,48,31 54,40,26 66,54,42 48,36,24 71,57,43 62,48,34 71,60,45 59,48,33 62,48,34 64,50,36 64,53,38 66,52,34 80,66,50 76,62,46 71,57,41 66,55,40 57,46,31 52,43,28 66,57,42 51,41,29 75,64,49 61,51,39 71,59,47 72,57,48 73,57,51 78,66,56 142,129,108 179,162,134 195,178,150 209,192,164 209,192,164 194,177,151 182,169,146 169,158,139 141,136,124 111,104,104 97,91,96 84,81,87 74,68,73 189,180,176 185,176,170 140,129,122 118,108,107 83,80,86 49,45,54 85,84,89 154,152,153 149,143,134 131,122,114 132,126,121 128,124,118 138,134,126 138,134,128 148,143,140 65,60,57 92,86,79 106,97,89 69,58,53 102,80,60 197,180,133 186,165,124 178,151,119 183,156,124 171,147,114 173,149,116 167,143,110 171,143,114 166,138,109 174,146,117 168,140,111 178,153,123 178,153,123 180,155,125 183,159,124 192,165,131 183,156,122 182,155,121 179,152,120 175,147,118 178,151,119 181,154,122 190,163,129 190,161,126 194,167,135 200,173,141 189,162,126 195,168,134 172,145,113 176,149,117 176,152,117 169,126,91
68,63,79 68,60,77 62,54,71 65,60,76 67,62,78 68,63,79 66,61,77 72,67,83 74,66,83 73,68,84 60,57,72 62,60,72 59,57,69 65,61,72 100,93,73 209,197,138 255,253,197 255,253,197 255,254,198 255,247,193 255,235,185 236,216,168 215,199,155 202,184,142 187,168,131 180,161,126 166,149,121 162,150,124 146,135,116 138,129,114 114,101,94 78,67,60 53,42,35 60,49,42 57,48,40 56,48,35 55,46,31 52,43,28 68,56,44 61,49,37 69,57,45 62,51,36 69,58,43 67,56,41 57,46,31 66,55,40 61,50,35 75,64,47 74,63,44 76,65,46 71,57,41 67,56,41 54,44,32 59,49,39 55,45,35 52,44,33 54,46,35 56,48,37 63,55,44 60,52,41 64,53,48 62,51,46 86,76,66 144,131,108 181,166,130 208,193,157 217,202,166 213,197,164 193,176,148 183,170,147 170,160,138 145,136,128 116,107,101 105,101,93 96,91,90 145,142,89 180,161,147 255,253,254 255,255,251 161,154,154 147,143,154 130,128,138 93,93,103 66,66,63 84,82,78 76,73,79 54,54,54 98,92,83 103,95,82 102,94,83 100,91,76 57,48,31 100,90,68 111,101,79 62,46,29 171,147,123 157,133,111 173,151,117 185,158,126 178,151,117 186,159,125 194,167,133 185,158,124 183,156,124 173,146,114 169,145,112 181,157,124 167,142,112 169,144,114 168,140,111 175,148,116 190,163,131 190,163,129 179,152,118 185,158,124 182,155,121 175,148,116 175,147,118 179,151,122 190,163,129 194,167,131 180,153,117 181,157,122 187,160,128 179,152,118 178,146,114 177,138,110 172,127,94
68,64,77 69,61,78 66,61,77 69,64,80 72,69,84 75,70,86 71,68,83 68,63,79 65,57,74 60,58,70 64,61,78 61,56,72 60,56,67 71,64,64 161,148,116 248,232,176 255,241,190 255,241,190 255,239,188 240,223,174 227,210,163 213,195,151 192,177,139 177,161,128 165,148,120 158,141,115 139,126,105 132,121,106 123,113,103 114,105,99 96,85,80 79,68,63 66,57,51 53,44,38 54,45,37 54,46,33 59,52,36 59,52,36 65,55,45 66,53,46 63,50,43 62,49,42 70,57,50 66,53,46 64,51,44 64,51,44 64,51,44 69,57,45 77,66,51 69,58,43 71,57,41 59,48,33 59,51,40 55,49,40 49,41,30 46,38,27 50,42,31 53,45,34 57,48,42 54,45,39 54,45,39 58,49,43 86,76,66 147,134,111 190,175,137 211,196,158 220,205,167 204,189,153 196,179,151 187,174,151 174,164,140 150,143,127 132,124,111 121,116,102 107,103,97 147,134,102 227,205,58 201,184,187 249,242,240 161,155,162 133,131,141 112,113,118 78,84,75 57,57,54 49,48,41 40,33,15 119,104,82 156,138,117 132,115,91 146,127,102 165,141,108 187,158,123 185,161,124 182,160,124 180,155,127 193,166,132 176,151,123 184,158,133 183,154,123 196,169,135 194,167,131 190,163,127 190,163,127 189,162,128 187,160,128 187,163,130 173,149,116 172,148,115 169,144,114 180,152,123 183,156,124 179,152,120 186,159,127 188,161,127 174,147,113 179,152,118 179,152,120 174,146,117 175,147,118 183,156,124 185,158,122 189,161,123 193,166,132 179,155,120 200,164,131 186,142,104 174,127,93 186,134,102
66,61,77 72,67,83 72,67,83 66,61,79 63,58,74 66,61,77 65,57,74 65,60,76 60,55,71 65,60,76 68,63,79 66,62,75 61,57,68 95,88,72 197,185,144 251,235,179 244,224,174 238,221,172 230,216,171 210,196,153 200,185,145 190,175,139 164,150,123 149,134,112 148,132,115 138,122,107 121,110,95 111,103,92 92,86,79 89,84,83 87,77,78 80,70,74 73,66,64 63,57,52 73,67,60 73,67,58 73,65,54 67,59,46 67,59,48 64,55,49 65,56,50 67,58,52 70,61,55 70,61,57 70,61,57 72,63,59 67,58,54 68,57,50 71,61,51 68,58,48 67,55,43 67,55,43 65,57,46 44,35,27 52,43,35 46,37,29 50,41,33 51,42,34 54,45,39 56,47,41 53,44,38 57,48,42 83,73,63 146,133,110 192,177,139 209,194,156 209,194,156 199,184,148 197,180,152 192,178,153 183,171,145 166,155,136 155,144,125 150,144,121 120,114,105 102,99,75 194,165,75 255,255,87 191,180,107 154,152,148 95,104,106 56,60,62 44,46,43 96,99,68 41,36,24 157,145,117 147,134,102 165,146,119 167,147,117 186,161,131 175,148,116 178,151,115 174,150,115 187,165,129 185,158,124 200,173,139 198,171,135 200,176,141 189,162,130 185,158,126 183,156,124 189,162,130 185,158,126 178,151,119 187,160,128 190,163,131 196,169,137 169,145,112 174,150,117 187,160,128 193,166,134 193,166,132 193,166,132 194,167,131 183,156,120 183,156,122 178,151,119 178,154,121 171,146,116 170,146,113 185,161,128 194,167,135 181,152,117 195,163,129 171,125,88 170,122,77 175,126,88 128,82,52
69,65,78 63,58,74 69,64,80 65,60,78 63,58,74 67,59,76 66,61,77 65,60,76 66,61,77 67,62,80 65,60,76 63,59,72 63,59,72 137,127,105 231,218,166 237,221,165 228,208,158 220,203,156 201,189,150 187,175,138 184,171,139 164,150,121 144,131,108 130,116,98 129,115,101 129,114,103 111,101,91 93,84,78 85,78,76 83,77,82 84,77,80 83,76,79 79,72,72 66,59,57 97,91,82 104,96,85 98,88,78 97,89,76 95,87,76 79,73,64 73,67,58 73,67,58 72,66,57 72,66,61 72,66,61 77,71,66 79,73,68 81,72,64 78,70,59 77,69,58 71,61,51 71,60,53 52,43,37 56,47,39 56,50,45 45,36,32 52,43,37 54,45,39 54,45,41 52,43,39 46,37,31 47,38,32 85,75,65 146,133,110 192,177,139 207,192,154 204,189,151 197,182,146 197,180,152 197,183,156 192,178,153 181,168,147 172,162,140 161,153,129 129,123,114 96,101,77 146,121,73 169,136,18 162,146,45 77,84,68 37,51,47 38,48,45 40,38,34 55,55,21 136,126,114 181,156,126 160,140,110 176,151,123 172,144,115 178,150,121 180,152,123 194,166,137 176,152,117 189,160,127 161,134,100 211,184,150 203,174,139 179,152,116 180,153,119 176,148,119 192,164,137 190,162,133 188,160,131 186,159,127 187,160,128 179,152,120 174,147,115 173,149,116 176,152,119 186,159,127 194,167,135 174,147,113 195,168,134 202,175,139 196,169,133 193,166,132 192,165,133 180,153,121 174,150,117 173,149,116 166,142,109 181,154,122 191,159,127 161,122,90 196,140,104 175,125,79 182,133,95 128,84,56
65,60,76 66,64,74 66,62,75 67,63,76 67,63,76 71,63,82 65,60,76 62,57,73 61,56,72 62,57,75 65,60,78 61,57,70 62,58,71 164,151,119 219,205,151 214,198,142 198,181,132 185,170,123 172,160,134 156,143,120 148,134,116 134,120,104 119,108,91 107,95,83 109,96,89 103,90,85 89,79,78 78,73,75 78,69,80 66,62,73 70,62,68 77,69,75 72,65,68 76,69,67 112,102,92 125,116,87 137,124,101 131,120,103 130,119,104 110,103,87 104,97,81 103,96,80 102,95,79 102,94,83 102,94,83 102,94,83 102,94,83 103,94,86 101,93,82 102,94,83 92,82,72 83,72,65 73,64,60 72,63,57 57,50,48 63,53,52 63,54,50 64,55,51 64,54,53 57,47,46 58,49,45 58,49,45 88,78,68 147,134,111 178,163,125 196,181,143 196,181,143 190,175,139 200,183,155 200,183,157 195,178,152 191,179,151 189,177,149 170,160,136 142,137,125 132,128,93 105,105,89 113,104,48 127,106,34 68,69,50 54,60,47 59,59,43 61,58,34 37,35,33 86,85,78 183,154,121 185,161,128 190,166,133 165,143,109 170,147,116 176,151,121 174,149,119 178,154,121 166,139,105 172,145,113 171,144,112 176,147,114 188,159,126 176,149,115 180,152,123 178,150,123 172,144,115 185,157,128 182,155,123 173,146,112 171,144,110 188,161,127 185,158,126 181,154,122 188,161,129 190,163,131 179,152,120 180,153,121 183,156,124 181,157,124 190,166,133 182,155,123 181,154,122 182,155,123 190,166,133 176,152,119 171,144,112 175,136,106 191,139,107 184,123,87 178,128,84 178,129,91 123,86,60
65,60,76 67,62,78 67,62,78 68,63,79 67,62,78 67,62,80 67,62,80 60,58,70 62,58,71 67,62,80 64,61,78 60,57,72 80,73,76 188,171,124 200,181,142 180,163,128 163,146,120 143,131,105 130,123,103 127,120,102 117,107,95 107,97,85 100,92,79 95,86,78 91,82,78 85,78,76 81,76,78 72,70,78 73,60,79 59,55,66 60,53,63 64,57,67 70,64,69 97,90,90 129,115,99 143,129,102 156,139,113 150,136,109 144,131,110 128,121,103 120,113,97 118,110,97 118,110,99 115,109,100 114,108,99 115,109,100 114,108,99 113,107,98 112,106,97 107,101,92 101,95,86 94,88,79 90,86,78 86,82,76 71,66,65 71,66,65 72,67,69 74,69,71 74,69,71 72,67,69 73,66,66 71,64,64 100,91,83 138,128,104 175,160,124 186,169,134 183,166,131 193,176,141 201,183,153 201,183,153 202,184,154 205,191,164 192,178,153 174,161,138 158,145,124 150,137,114 139,126,103 105,105,91 84,82,51 94,87,56 90,83,44 73,67,33 35,29,24 33,28,27 77,79,74 174,149,119 188,164,129 186,162,127 192,165,131 195,168,134 172,147,117 174,149,121 174,150,117 158,133,103 175,153,119 190,166,133 174,150,115 185,161,126 185,161,126 180,153,121 180,153,121 174,150,117 185,158,126 179,152,118 188,161,127 193,166,132 174,147,111 173,146,112 203,176,142 205,178,146 193,166,134 169,144,114 178,153,123 171,147,114 185,161,128 184,160,127 189,162,130 183,156,124 186,159,127 179,152,120 179,152,120 186,154,124 159,115,85 165,114,79 160,109,70 166,121,77 165,120,85 107,81,58
69,64,80 68,63,79 72,69,84 72,68,81 72,68,81 63,59,72 65,60,76 75,70,88 72,67,83 69,64,80 67,61,84 64,61,76 98,91,91 171,156,107 175,161,118 152,142,120 127,120,104 117,109,96 102,96,87 99,94,82 97,87,75 97,87,75 89,83,74 84,78,71 80,73,71 75,68,68 69,64,66 64,62,72 66,56,76 63,59,70 65,58,70 64,57,69 67,61,68 100,93,93 131,120,105 145,128,102 157,138,111 156,139,113 144,126,107 125,116,101 118,109,94 117,109,96 117,109,98 114,106,95 113,105,94 113,105,94 113,105,94 113,105,94 113,105,94 111,103,92 103,95,84 96,87,79 93,87,78 92,86,79 87,80,78 84,77,77 84,79,81 85,80,82 84,79,81 82,77,79 80,73,76 82,75,78 103,94,86 133,123,99 152,136,103 167,150,115 182,165,126 200,184,142 197,180,143 197,180,143 210,193,156 208,194,167 197,183,158 183,170,147 170,157,134 160,147,124 148,135,112 125,116,99 98,87,70 78,71,53 63,56,36 42,37,25 28,25,29 31,30,35 128,117,102 184,160,125 176,152,117 185,161,126 176,157,120 174,155,118 164,142,108 170,151,116 175,154,127 177,152,122 178,156,122 177,153,120 193,169,134 196,169,135 188,161,125 187,160,128 185,158,126 183,156,124 185,158,126 168,141,109 166,141,111 172,145,111 175,148,114 188,164,129 199,175,140 179,155,122 167,142,112 165,142,111 177,152,122 167,142,112 177,153,120 170,146,113 182,154,125 174,146,117 183,156,124 192,165,133 202,173,140 186,154,122 145,104,73 154,104,71 153,107,70 143,99,61 149,108,77 49,31,26
66,61,77 63,58,74 68,60,77 70,63,77 69,61,78 68,63,79 73,68,84 67,62,78 73,69,82 76,72,85 65,60,78 66,62,75 89,84,100 181,173,94 167,160,99 129,124,96 107,103,86 96,93,80 86,85,76 86,82,72 87,79,68 87,78,70 82,76,71 78,73,72 76,71,73 72,66,71 68,64,75 62,59,74 70,60,78 66,63,80 65,60,76 63,58,74 65,58,70 87,79,85 109,104,92 143,124,97 146,126,94 143,124,97 131,113,92 123,109,91 121,107,89 119,108,89 119,108,89 115,102,81 119,106,85 123,110,89 132,119,98 143,130,109 146,133,112 144,131,110 140,127,106 136,123,102 130,119,100 113,102,85 106,94,82 104,92,82 100,91,87 99,90,86 95,86,82 91,82,78 85,78,78 87,80,83 104,95,87 127,117,93 151,134,106 167,149,117 181,164,127 191,174,137 190,173,136 201,186,148 209,194,156 208,195,163 197,183,158 186,174,148 178,166,140 169,156,133 153,140,117 135,126,109 111,107,90 77,73,65 52,46,41 44,40,34 27,27,22 27,28,31 175,161,134 188,164,131 177,152,122 165,140,110 179,154,124 166,141,111 184,159,129 186,162,129 181,157,124 183,159,126 170,146,113 180,156,123 183,159,126 183,159,126 190,166,133 179,152,120 167,143,110 178,151,119 183,156,124 180,152,123 169,144,114 168,141,109 181,152,121 179,155,122 162,138,105 164,139,109 166,141,111 171,146,116 174,146,117 182,155,123 187,160,128 179,151,122 176,148,119 171,143,114 175,148,116 186,157,126 194,164,138 175,142,115 135,100,73 155,111,81 142,97,64 144,100,70 143,110,85 35,28,28
67,62,78 74,66,83 65,60,76 75,68,82 70,66,79 74,71,88 63,58,74 59,56,71 65,63,75 63,59,72 65,60,76 66,62,75 77,70,80 163,169,61 149,151,65 113,108,80 93,89,70 82,77,63 79,75,65 79,76,63 84,76,65 84,75,69 77,72,69 76,70,75 71,64,76 70,63,77 65,63,75 65,62,77 68,61,75 62,60,80 63,58,74 65,60,76 70,62,79 75,66,81 92,82,81 157,136,109 163,141,103 162,143,106 160,141,106 156,137,102 157,138,103 157,140,105 160,143,108 163,144,107 167,148,111 170,151,114 169,152,115 181,162,125 182,163,126 182,163,126 181,162,125 178,159,122 168,151,116 166,148,116 160,141,114 157,138,113 150,135,115 147,134,113 136,123,102 123,110,89 111,101,91 101,92,84 105,95,83 125,115,91 142,125,99 159,141,111 165,147,115 173,156,128 184,168,137 194,179,141 202,187,149 201,188,156 198,184,159 194,180,155 190,176,151 179,164,142 161,151,127 144,135,120 116,111,97 93,89,83 70,66,60 49,44,41 28,26,24 41,41,41 187,170,142 181,157,124 180,155,125 167,142,112 173,148,118 186,161,131 178,151,119 178,151,117 190,166,131 178,151,117 165,139,114 178,154,117 183,158,128 176,151,121 167,140,108 183,159,126 193,169,136 173,149,116 178,150,121 172,144,115 171,147,114 173,149,116 188,164,131 183,159,124 164,139,109 167,142,112 181,153,124 174,146,117 183,156,124 179,152,120 173,146,114 177,147,119 179,152,118 181,154,122 181,154,122 183,154,130 181,154,138 131,105,91 203,180,165 146,110,88 140,97,64 142,99,66 107,79,66 36,26,25
68,64,77 65,61,74 65,61,74 68,63,79 67,62,78 60,56,69 62,57,73 63,59,72 67,62,78 63,58,74 64,61,76 65,61,74 84,79,76 167,163,35 151,149,59 105,98,69 92,85,56 89,82,53 80,71,56 78,74,57 81,73,60 75,66,62 74,70,83 75,70,86 68,64,77 66,62,75 70,65,81 63,58,74 63,58,74 65,60,76 61,57,70 62,58,71 63,59,72 60,56,69 92,80,80 195,174,120 202,178,127 195,170,122 193,168,120 191,170,118 195,174,122 196,175,123 196,175,123 198,177,123 198,177,123 200,179,125 199,180,127 207,187,128 207,187,128 209,189,130 207,186,130 207,186,134 202,182,136 200,180,134 195,174,131 189,168,125 179,163,121 174,160,117 167,152,114 157,141,108 136,122,95 128,114,96 127,113,95 128,115,94 130,115,93 133,118,96 143,129,104 151,139,109 168,156,126 182,168,141 193,179,152 197,183,154 198,184,155 199,182,156 193,176,150 185,168,144 159,153,130 144,137,119 119,116,101 97,96,89 79,78,71 62,60,56 27,26,29 42,40,38 177,165,139 177,153,120 179,155,120 175,148,114 187,163,130 173,149,116 189,162,128 204,177,143 172,145,113 181,154,122 184,160,125 184,160,125 172,150,114 178,156,120 192,170,134 189,162,130 183,156,124 169,145,112 169,144,114 180,155,127 170,145,115 179,154,124 184,159,129 190,166,133 162,138,105 175,147,118 178,150,121 173,146,114 178,151,119 174,147,115 188,161,127 198,169,136 190,163,131 184,160,125 173,146,114 164,144,124 254,236,231 140,124,120 172,152,145 136,102,82 147,103,75 132,86,56 60,40,31 34,27,25
63,59,72 62,58,71 63,59,72 66,61,77 65,60,76 70,65,81 74,69,85 75,71,84 69,64,80 65,60,76 65,62,77 65,60,76 92,88,82 168,164,36 131,132,41 98,93,52 93,88,45 97,92,49 80,70,48 72,69,45 72,68,49 68,60,68 65,60,76 68,60,79 69,62,76 65,58,72 67,59,76 68,63,79 69,64,80 65,60,76 63,58,74 62,57,73 64,57,67 71,64,67 197,180,143 232,207,150 229,203,149 225,202,144 225,202,144 233,210,150 233,210,150 233,210,150 233,210,150 233,210,152 232,209,149 238,215,155 234,214,155 237,214,154 244,221,161 236,213,153 238,215,155 235,212,152 231,208,148 229,206,146 218,193,145 215,193,144 204,187,138 202,185,138 189,174,127 174,157,118 160,145,107 146,130,99 134,120,95 128,115,92 121,112,97 116,108,95 115,106,91 128,117,100 155,141,123 170,158,132 183,169,144 194,180,153 197,183,156 194,180,155 186,172,147 178,163,143 157,150,130 145,138,120 119,116,101 101,100,93 82,81,74 70,68,64 53,51,49 51,48,52 143,134,128 193,168,138 183,156,122 196,169,135 186,162,129 184,160,125 190,166,133 201,174,142 193,166,134 193,166,134 180,156,123 167,143,110 187,163,130 184,160,127 181,157,122 187,160,128 164,140,107 167,143,110 170,146,113 159,135,102 178,153,123 183,158,128 166,141,111 178,154,121 185,158,126 179,152,120 194,167,135 183,156,122 179,152,118 179,152,118 198,171,137 176,147,112 201,174,140 194,170,135 182,170,158 249,237,237 131,117,119 102,84,83 117,87,70 119,82,58 162,118,90 142,102,79 38,27,20 33,26,24
54,50,63 54,50,63 61,57,70 62,57,73 63,58,74 65,60,78 67,62,80 70,62,79 71,63,80 67,62,78 67,64,79 67,62,78 90,86,78 141,148,46 107,107,44 80,74,40 92,88,42 95,91,43 71,62,45 68,65,52 69,64,63 69,62,74 68,63,79 65,58,72 72,68,81 68,64,77 66,61,77 61,56,72 65,60,78 67,62,78 62,57,73 66,61,79 66,55,80 76,63,73 226,205,151 255,234,170 252,228,164 255,231,167 255,237,173 255,242,177 255,241,176 255,240,175 255,239,174 255,238,174 255,235,170 255,237,170 255,234,169 255,239,173 255,242,177 255,239,174 255,241,176 254,232,167 254,230,166 253,229,167 245,220,161 237,214,156 228,209,156 223,204,151 209,189,141 189,172,125 174,156,112 163,144,109 145,128,100 133,119,92 121,110,103 101,92,84 99,91,80 115,107,94 142,133,118 160,150,128 177,164,141 190,176,151 190,175,153 183,170,147 175,162,141 160,151,132 149,142,124 145,138,122 120,117,102 103,102,95 92,91,84 91,89,85 96,91,90 63,60,66 72,68,77 195,174,147 191,167,130 185,158,124 184,160,125 190,165,135 171,147,114 139,118,95 140,120,102 175,152,121 181,157,124 192,168,135 185,161,128 187,163,128 188,164,131 186,158,129 185,160,130 179,155,122 183,158,128 194,170,135 183,159,126 173,149,116 162,140,106 179,156,125 191,167,134 198,174,139 196,169,137 207,180,146 200,173,137 200,173,137 187,160,126 189,160,125 199,174,146 186,175,168 74,104,183 57,77,103 66,44,36 124,94,77 112,76,54 117,80,54 120,80,55 69,44,27 29,24,21 35,30,32
