50,50,58 50,50,58 50,50,60 50,50,60 50,49,64 49,48,63 49,49,61 48,48,58 45,45,55 45,45,55 45,45,57 43,45,59 41,44,55 39,40,45 25,29,33 15,18,25 14,19,27 19,24,32 20,25,33 26,31,39 29,34,42 32,37,45 34,39,45 38,46,53 44,52,57 48,52,54 50,54,58 56,59,66 58,59,62 63,66,73 48,47,50 32,30,31 49,47,43 69,65,59 72,68,60 85,81,73 93,89,72 103,94,77 105,96,77 105,96,79 109,98,81 112,98,80 111,101,79 100,90,68 95,85,63 97,87,65 99,86,65 99,85,67 81,77,71 139,130,115 212,199,178 253,235,205 254,234,202 252,232,200 253,233,201 243,227,196 243,228,192 246,230,199 249,229,197 245,228,193 254,234,204 247,227,197 244,224,194 247,229,199 255,236,204 255,240,208 255,241,209 255,235,205 243,230,198 246,230,197 243,228,190 244,229,189 226,212,185 155,149,142 82,79,96 81,78,95 82,78,91 91,87,98 114,115,118 160,158,154 219,208,191 255,244,225 255,240,208 255,242,203 255,241,202 255,240,201 255,241,202 255,239,200 255,237,198 255,239,202 255,237,202 253,234,199 246,227,190 248,229,192 249,230,193 251,232,195
53,52,67 49,52,61 51,51,61 50,50,60 50,50,62 50,50,62 50,49,64 50,50,60 46,46,56 45,45,55 45,45,55 45,45,57 44,44,56 43,43,53 41,41,49 30,33,40 19,22,31 17,22,30 16,24,31 16,24,31 18,25,37 17,24,36 16,24,40 16,27,40 18,27,40 21,25,38 23,31,40 24,32,39 26,34,43 41,44,53 59,58,61 44,43,46 34,29,26 56,50,43 78,73,59 87,82,68 94,87,69 100,91,72 104,94,72 104,94,72 108,93,71 110,92,71 110,100,76 103,93,71 104,94,72 102,89,66 100,87,66 96,87,72 234,225,206 253,236,210 252,232,202 252,233,198 255,235,206 255,237,208 255,237,202 247,229,197 249,231,199 255,236,204 255,239,204 255,239,204 255,241,211 255,244,213 255,240,213 255,238,212 253,233,201 255,235,203 247,227,195 249,229,199 243,229,200 245,233,203 240,227,193 244,229,191 232,215,189 165,156,148 85,82,97 81,78,95 96,92,103 181,176,178 253,242,225 255,245,223 255,241,209 255,237,204 254,232,196 255,236,199 253,234,197 254,235,196 255,237,198 255,239,202 252,233,196 254,235,198 255,239,204 254,235,200 249,231,189 247,228,191 247,228,191 247,228,191
57,55,63 55,53,63 55,53,63 53,51,59 50,50,58 50,50,60 50,50,60 50,50,60 45,45,55 46,46,56 46,46,56 45,45,55 43,43,53 45,44,59 44,44,54 41,41,51 31,31,39 22,22,30 17,17,25 18,21,28 16,24,33 17,24,36 14,25,38 15,26,37 13,26,41 13,26,41 13,26,43 14,27,44 28,27,42 53,54,59 59,59,59 60,62,62 41,36,35 38,27,22 73,64,49 90,81,62 96,86,64 99,89,65 104,92,66 109,91,70 108,91,67 108,91,67 110,93,69 105,88,64 107,92,70 108,91,67 105,91,66 120,106,90 239,224,188 242,227,191 248,232,201 251,232,205 247,228,193 253,231,197 255,239,205 255,241,209 251,231,199 244,224,192 247,228,193 252,232,200 253,233,203 255,238,210 255,238,212 255,240,214 254,234,202 253,233,201 247,229,197 249,231,201 248,231,205 250,241,210 255,243,214 255,243,217 249,235,210 188,178,166 90,87,102 80,77,94 98,93,109 182,176,167 237,227,205 240,226,201 246,229,194 253,234,197 252,233,198 247,228,193 246,227,188 255,240,201 252,233,194 252,234,192 248,229,194 248,229,192 251,232,195 255,237,200 248,229,190 247,229,187 246,227,192 246,227,192
51,51,59 52,52,64 55,53,61 55,53,63 55,53,63 54,52,64 50,50,60 50,50,60 48,48,58 46,46,56 45,45,55 44,44,54 45,45,55 45,45,55 45,45,55 44,44,54 42,42,52 41,41,49 34,34,42 23,23,31 15,20,28 15,20,30 16,23,35 16,23,35 14,25,36 13,27,39 14,24,40 16,27,40 56,56,66 57,58,63 62,63,66 71,73,73 73,71,67 58,49,45 39,29,19 66,55,38 102,87,65 103,90,58 103,89,62 109,92,66 111,93,72 105,88,62 104,85,58 104,87,59 105,91,66 106,92,67 102,93,64 218,209,194 246,227,192 240,221,186 255,239,207 255,243,212 255,237,200 246,227,192 247,228,191 252,232,200 252,232,200 248,228,198 251,229,195 254,234,202 255,238,210 255,253,228 255,252,226 255,238,208 255,236,201 255,239,207 254,236,204 255,243,212 255,248,219 255,249,219 255,246,219 254,234,204 250,231,204 193,177,164 103,99,112 80,76,96 86,81,99 120,114,121 130,124,119 165,155,143 213,196,170 254,235,200 247,227,197 241,221,189 246,227,188 247,229,187 252,233,194 248,229,190 248,229,194 246,227,188 254,235,200 255,240,205 255,237,202 244,225,186 237,218,179 244,225,186
54,52,60 56,52,61 55,53,63 55,53,63 55,53,63 55,53,65 53,51,63 50,50,60 50,50,60 51,51,61 49,49,59 46,46,56 45,45,55 45,45,55 45,45,55 42,45,54 44,44,54 44,44,52 40,43,52 36,39,48 28,32,36 21,24,31 18,23,31 15,23,30 15,22,34 16,25,36 15,26,39 24,33,44 58,58,66 55,59,63 69,71,71 78,80,80 80,79,68 83,78,64 59,49,39 44,30,16 69,53,36 102,88,63 105,88,62 114,93,66 117,96,71 105,84,57 107,91,58 106,92,63 112,95,67 107,93,66 110,95,73 255,234,211 248,228,198 246,226,194 250,227,196 252,234,204 254,232,198 255,236,204 255,237,200 255,235,203 254,234,202 255,235,205 255,235,204 255,244,213 255,246,215 255,242,214 255,238,208 251,234,199 255,240,205 255,242,210 255,241,210 253,242,209 255,241,213 255,243,214 255,239,209 255,239,204 251,231,201 203,184,168 109,105,116 83,79,99 88,82,103 83,78,96 85,78,90 135,128,126 206,192,167 249,231,199 241,221,189 238,218,186 242,223,186 249,230,191 248,229,192 249,230,193 249,230,193 251,232,193 255,242,207 255,237,202 249,230,191 241,222,183 242,223,184 246,227,188
57,55,63 55,53,61 55,53,65 55,53,65 54,52,64 55,51,62 55,51,62 54,52,62 50,50,60 50,50,60 51,49,59 51,49,59 48,48,58 45,45,57 45,45,55 44,44,54 45,45,55 44,44,54 43,43,55 42,42,54 41,41,51 37,35,43 33,32,37 30,31,36 27,27,35 24,24,32 20,25,31 22,25,32 55,56,61 58,62,64 81,81,78 85,85,80 86,83,70 87,78,59 97,86,69 74,63,48 48,32,17 62,46,31 101,86,64 107,90,64 111,93,63 103,86,51 108,85,56 110,90,60 110,93,65 108,92,61 128,128,136 222,208,190 253,233,203 254,231,200 254,231,200 255,240,210 251,233,201 245,227,195 247,230,195 255,243,215 255,243,209 255,230,202 239,222,198 255,234,207 255,240,208 255,239,214 255,236,199 245,226,191 246,227,190 249,232,197 252,235,198 255,249,214 255,247,216 255,244,209 254,234,202 251,232,197 250,227,198 210,192,171 133,125,133 86,81,99 88,84,104 84,82,102 80,75,91 147,140,143 210,199,180 253,236,210 241,221,191 244,223,196 241,225,194 253,236,208 255,241,216 253,233,203 252,233,194 249,230,191 253,234,199 255,237,202 254,235,200 247,228,191 246,227,190 248,229,192
57,55,65 58,56,66 55,53,65 55,53,65 56,52,63 56,49,61 55,51,60 54,52,60 54,52,62 53,51,61 54,50,61 53,49,60 49,49,59 45,45,55 45,45,55 48,48,58 46,46,56 46,46,56 44,44,54 43,43,53 42,42,52 41,41,49 40,38,46 32,32,40 32,33,38 34,35,40 31,32,37 28,29,32 58,57,60 69,69,69 86,84,80 96,92,84 96,89,71 98,88,66 94,79,57 87,76,59 79,64,44 48,32,15 59,43,28 95,80,60 110,91,66 111,91,61 106,86,54 108,88,58 104,87,59 87,73,57 50,64,105 128,133,141 218,202,185 249,225,201 252,232,200 253,233,203 251,234,197 255,239,204 254,237,202 248,235,201 247,224,193 210,197,176 216,205,188 255,239,209 255,243,213 255,238,211 246,227,192 255,236,199 255,241,206 255,241,209 255,239,204 255,237,202 249,230,195 249,230,195 255,236,204 255,235,201 255,235,204 222,203,180 142,132,136 85,82,99 87,83,103 84,82,102 82,79,94 120,114,121 160,152,141 180,171,156 212,198,173 243,229,204 234,225,208 182,171,154 161,148,127 217,198,173 249,230,193 253,234,199 251,232,197 255,237,202 255,236,201 248,229,192 247,228,191 248,229,194
58,56,64 57,55,63 59,57,69 59,57,69 58,54,65 55,53,63 52,52,62 54,52,62 55,53,63 54,52,62 54,52,62 53,51,61 50,50,62 50,50,60 49,49,59 49,49,59 48,48,58 46,46,56 45,45,55 44,44,54 43,43,53 45,45,53 42,42,52 42,42,52 35,36,41 30,31,36 34,33,36 36,37,40 43,38,26 52,42,30 79,70,55 93,85,74 98,87,68 99,87,61 89,76,53 96,83,60 90,75,55 80,61,45 47,33,15 49,35,17 90,75,53 103,85,64 107,90,64 107,90,64 94,87,85 51,73,105 28,54,98 38,64,112 116,126,144 209,200,194 252,231,204 253,233,203 247,229,199 246,229,194 246,228,198 239,232,193 224,230,217 174,210,235 211,207,197 245,225,193 255,234,207 255,239,211 254,235,200 249,230,193 255,239,210 255,235,203 254,235,198 249,227,193 253,233,201 252,232,200 253,233,203 249,229,197 241,218,187 219,200,175 148,141,139 87,84,101 87,83,103 83,81,101 85,81,101 81,78,95 100,93,103 121,114,112 192,181,162 228,211,187 198,185,162 201,187,158 215,202,170 230,213,185 246,228,198 254,235,200 251,232,195 255,239,202 255,240,205 249,230,195 244,225,190 245,226,189
61,57,68 59,57,67 59,57,67 60,58,68 60,58,68 56,52,65 56,52,63 56,52,63 54,52,62 54,52,62 54,52,64 54,52,64 54,52,64 53,51,61 50,50,60 49,49,59 49,49,59 48,48,58 46,46,56 46,46,56 45,45,55 43,43,53 42,42,52 44,44,54 42,42,52 37,37,47 30,30,38 27,31,35 39,31,20 41,27,13 68,38,12 64,43,20 69,54,34 82,72,50 98,84,59 85,73,47 78,65,42 94,79,57 90,77,56 45,34,15 42,28,12 68,54,38 90,72,51 93,79,61 83,91,111 78,89,120 55,77,120 25,56,101 36,61,101 105,115,135 197,188,173 255,237,210 255,242,212 253,234,199 245,229,196 243,231,201 176,211,232 121,168,212 211,201,179 254,234,204 255,239,212 247,233,206 246,229,194 255,234,200 255,240,210 255,242,212 251,233,203 248,228,196 251,228,199 247,228,203 255,238,211 255,239,207 250,227,196 231,212,185 166,156,155 90,87,102 86,82,102 87,83,103 86,82,102 86,80,101 84,76,93 126,121,123 202,193,174 236,222,204 243,226,200 250,233,196 227,210,184 201,187,162 213,196,172 245,225,193 251,232,193 253,234,195 252,233,196 248,229,194 244,225,190 245,226,189
62,58,69 59,57,67 59,57,67 59,57,67 59,57,67 60,58,66 60,58,66 58,56,66 56,52,63 55,51,62 55,51,62 55,51,62 53,51,61 54,52,62 52,50,58 52,50,60 51,49,59 50,48,58 48,46,56 48,46,56 46,46,56 45,45,55 43,43,53 44,44,54 43,43,53 43,43,53 42,42,50 32,35,42 35,26,18 42,29,22 55,35,5 57,35,1 68,32,0 62,32,6 65,41,17 72,54,33 91,76,54 100,83,59 101,84,60 88,73,53 63,49,35 62,48,30 80,77,94 87,92,118 80,84,99 85,88,106 73,87,126 31,57,101 26,58,107 29,58,103 92,108,133 184,179,176 229,212,188 242,224,192 247,229,199 226,234,213 214,229,217 222,215,199 224,207,181 244,225,198 255,241,213 255,247,217 255,241,205 255,237,202 250,232,200 250,232,200 254,230,197 249,224,194 249,226,197 255,237,212 255,240,210 255,235,205 254,232,198 239,219,189 175,164,159 96,92,105 86,82,102 87,83,103 86,82,102 85,81,101 82,77,95 118,111,125 162,156,147 176,167,161 145,134,119 107,96,89 69,63,58 102,91,86 171,160,155 230,213,185 246,229,192 249,232,195 250,233,198 252,233,198 249,230,195 244,225,188
60,57,72 59,57,67 59,57,65 60,58,66 61,57,68 61,57,68 59,57,67 59,57,67 60,56,67 58,54,65 56,52,61 54,50,59 55,51,60 55,51,62 53,51,61 52,50,58 51,49,59 48,46,56 48,46,56 48,46,56 48,46,56 47,45,55 45,43,53 44,44,54 43,43,53 43,43,53 45,43,51 46,43,49 34,23,16 45,30,10 43,32,13 58,33,5 73,36,10 62,34,5 61,42,19 55,39,22 85,72,49 90,76,47 95,81,56 90,75,53 90,78,50 74,63,58 66,65,70 69,72,79 77,80,91 88,91,109 82,96,133 75,93,131 68,85,128 38,64,108 26,59,101 78,95,117 178,170,159 229,212,186 242,225,197 212,213,192 241,233,209 245,228,200 236,222,197 249,233,202 255,242,214 254,242,212 245,228,189 248,226,192 247,229,197 253,234,199 253,231,197 248,225,196 247,224,195 253,232,205 255,232,203 255,238,208 254,234,202 245,227,197 188,176,164 104,97,107 86,82,102 87,83,103 86,82,102 83,79,99 86,83,100 82,77,95 102,99,105 96,91,93 138,126,114 204,189,169 228,213,193 188,179,164 160,151,145 212,200,174 249,232,195 252,233,198 253,233,201 244,225,190 234,215,180 240,221,186
76,73,90 60,57,74 55,51,60 60,56,65 60,58,68 60,58,70 59,57,67 57,55,65 60,56,67 55,51,62 58,51,61 58,54,65 55,51,62 56,52,63 54,52,62 54,52,62 53,49,60 53,49,60 51,49,59 51,49,59 50,48,58 50,48,58 47,45,55 44,44,54 41,46,56 43,43,53 40,32,21 44,30,14 34,25,8 51,32,9 43,32,17 54,33,6 71,38,1 67,40,8 45,31,17 45,26,10 56,41,19 55,42,21 72,48,22 65,48,22 52,53,58 59,58,61 60,59,64 60,61,66 63,66,75 88,94,113 93,104,133 84,95,124 82,89,112 67,84,117 33,64,111 24,57,101 67,84,117 152,159,171 198,187,170 242,227,205 255,238,208 247,233,204 236,223,200 244,230,203 255,242,214 255,241,214 242,227,191 246,226,194 254,231,200 254,232,198 254,229,199 251,228,197 249,227,193 252,232,200 255,233,199 255,236,204 250,227,196 236,218,186 187,173,157 113,107,112 83,80,97 85,81,101 87,83,103 86,82,102 87,83,103 85,81,101 80,75,93 122,116,123 199,186,165 242,226,193 244,225,198 204,187,161 160,148,138 186,177,162 241,222,187 253,231,193 254,232,194 254,235,200 249,230,195 248,229,192
83,80,97 79,76,93 61,57,66 60,56,65 60,56,67 60,58,68 60,58,68 61,59,69 61,57,68 60,56,67 59,55,66 59,55,66 57,55,65 55,53,63 58,56,66 57,55,65 58,54,67 55,51,62 53,51,61 53,51,61 52,50,60 51,49,59 50,48,58 46,46,56 46,45,50 40,34,39 33,25,12 39,29,7 43,28,6 58,32,7 47,36,21 55,35,5 67,40,6 50,30,0 37,23,7 47,29,10 54,33,8 53,33,13 63,38,10 57,46,29 48,49,54 51,51,59 52,53,58 55,55,63 63,63,73 78,81,99 77,86,109 78,85,108 77,80,98 75,84,109 45,69,118 29,60,107 26,55,102 48,71,109 159,160,152 216,206,184 246,230,197 255,238,210 241,228,207 252,235,211 255,245,217 255,244,217 242,229,197 249,229,199 255,235,203 252,232,200 250,227,198 251,231,199 247,228,193 248,229,194 252,233,198 249,229,197 249,229,197 249,231,199 205,195,173 122,115,115 80,77,94 85,81,101 86,82,102 86,82,102 87,83,103 85,81,101 80,77,94 108,101,111 181,171,159 236,223,191 252,234,204 222,205,179 158,146,136 172,164,151 229,211,181 249,229,197 252,232,200 255,236,201 252,233,198 247,228,191
78,75,92 83,80,97 68,64,73 60,56,65 59,55,66 60,58,70 59,57,65 61,59,69 61,59,69 61,59,69 60,56,67 59,55,66 59,57,67 58,56,66 60,56,67 58,56,68 60,56,69 59,55,68 54,52,62 56,52,63 54,50,61 53,51,61 51,49,59 50,48,58 51,44,54 36,25,20 36,28,17 48,29,15 50,32,13 52,33,10 62,33,0 59,35,9 60,41,18 39,23,8 44,27,3 51,32,16 58,34,8 68,37,0 55,40,29 18,28,34 18,27,38 20,31,42 26,35,48 30,39,50 37,44,56 41,49,58 56,64,80 58,64,81 64,68,83 77,86,111 76,91,125 73,90,123 56,77,114 31,60,107 42,71,114 124,137,154 211,201,189 236,225,206 209,197,185 221,206,184 248,232,201 255,244,216 255,248,221 255,239,209 252,234,202 249,231,201 247,227,197 247,227,195 254,235,196 255,239,202 255,236,204 255,235,205 252,232,200 251,233,203 217,205,179 143,137,132 82,77,93 81,78,95 85,81,101 87,83,103 86,82,102 83,79,99 86,82,102 81,78,95 137,130,128 197,188,169 242,224,192 222,205,179 169,157,147 180,172,159 229,211,181 246,226,194 246,226,194 249,230,195 248,229,194 238,219,182
64,61,78 82,79,96 80,76,85 63,59,68 56,52,61 55,53,63 57,55,63 59,55,64 60,58,68 61,59,69 61,59,69 61,57,68 58,56,66 57,57,67 59,57,67 59,55,66 59,57,67 59,57,69 59,55,66 54,52,62 55,51,62 54,52,62 53,51,61 51,49,59 51,44,44 40,26,8 54,33,10 56,32,8 51,32,16 54,37,13 70,42,4 72,48,15 42,31,14 51,32,5 54,33,6 56,35,12 63,43,13 54,32,24 18,21,30 16,24,33 16,25,36 14,25,38 15,25,41 14,27,44 14,27,44 15,28,43 17,30,47 20,30,48 57,65,83 79,88,113 86,97,126 72,81,106 68,79,106 54,73,120 25,58,104 41,68,107 125,128,139 168,167,160 184,175,167 214,197,171 243,227,194 253,241,213 254,242,214 253,234,207 255,243,213 255,245,213 255,246,215 255,244,213 255,237,200 254,235,200 255,238,204 254,231,202 255,235,204 255,235,205 218,204,177 156,145,140 84,79,95 81,77,97 85,81,101 86,82,102 86,82,102 85,81,101 86,82,102 85,81,101 84,80,89 151,140,133 207,195,167 230,213,189 183,171,161 166,158,145 215,196,169 244,225,190 245,226,189 246,227,192 249,230,195 249,230,193
46,53,76 80,78,98 89,87,95 87,85,93 72,68,77 56,52,63 55,53,61 55,51,60 60,56,67 61,57,68 60,56,65 60,56,67 60,58,70 59,57,67 55,52,58 58,55,61 60,57,63 59,55,64 58,56,66 54,50,61 54,50,61 52,52,60 49,43,48 40,30,34 32,24,11 44,29,9 49,28,13 52,32,12 70,43,11 66,46,28 42,32,33 40,28,18 54,33,6 58,38,8 64,46,27 62,49,42 49,47,48 37,36,39 29,30,33 22,26,30 21,26,32 17,27,35 17,27,35 17,26,37 15,25,41 13,26,43 15,28,47 17,30,49 29,39,57 58,68,86 71,83,105 71,79,99 69,77,105 69,85,121 47,69,112 35,61,107 35,64,109 73,93,121 138,133,135 213,199,172 253,235,203 255,249,221 255,250,222 255,250,218 255,251,219 255,246,217 255,238,208 255,236,204 253,233,203 254,231,200 255,240,209 255,245,213 255,244,213 255,241,210 234,217,191 164,153,146 86,81,97 82,79,96 86,83,100 87,83,103 86,82,102 85,81,101 86,82,102 86,82,102 83,78,96 100,91,104 173,162,143 208,195,174 190,179,164 166,156,146 207,187,167 248,226,190 251,229,191 248,229,194 244,224,192 240,221,186
38,50,74 60,68,86 90,88,98 94,92,100 90,87,93 72,68,77 55,54,59 53,49,58 55,51,62 59,55,66 60,56,65 60,56,67 60,56,67 59,55,66 61,54,64 61,54,64 60,56,65 59,55,66 59,56,62 57,55,63 51,51,59 34,33,38 23,16,16 38,27,20 42,26,13 55,30,11 59,34,4 66,41,11 58,44,28 32,26,31 28,18,19 38,29,10 57,33,9 65,43,23 60,50,51 56,50,55 49,47,45 51,48,52 47,44,48 39,38,41 37,36,39 34,39,45 34,39,45 31,36,42 27,32,40 22,29,41 19,28,41 16,26,42 19,29,45 20,33,48 41,51,69 46,54,74 74,85,112 86,103,134 83,95,128 64,82,118 34,65,110 26,55,102 91,100,125 182,176,167 248,234,207 255,248,222 255,242,214 255,240,212 255,239,211 255,240,210 255,240,209 255,239,208 255,239,210 255,235,204 255,237,206 255,236,204 253,230,199 249,226,195 231,214,186 178,168,158 91,87,100 83,80,97 86,82,102 86,82,102 86,82,102 86,82,102 85,81,101 83,79,99 85,81,101 79,74,90 99,92,92 156,147,139 154,144,134 160,151,143 195,176,160 241,222,187 244,225,190 244,225,190 246,227,188 245,226,187
38,51,77 49,59,77 86,83,98 91,89,101 89,86,90 74,71,77 62,61,64 59,55,64 58,54,63 58,54,63 60,57,63 61,57,68 60,56,67 60,56,67 59,55,66 60,56,67 61,57,66 58,56,66 58,54,63 59,55,66 48,42,47 26,21,23 22,15,18 28,22,17 38,29,12 49,34,12 60,47,44 58,54,67 33,28,27 26,19,17 30,18,18 31,21,9 47,28,14 47,41,36 53,49,58 52,49,55 51,49,50 51,48,52 54,51,55 52,52,52 50,50,50 46,46,46 40,40,40 44,44,44 46,46,46 43,47,51 46,46,54 46,46,54 41,45,49 41,44,51 39,44,50 52,57,65 77,85,105 81,92,119 68,74,93 71,80,103 56,76,118 26,57,102 27,58,105 86,103,134 175,171,163 236,223,200 255,246,216 255,245,215 255,243,213 255,242,210 245,226,201 223,206,180 217,200,174 242,222,192 246,226,194 252,234,202 255,233,202 255,235,204 249,230,203 193,179,163 99,95,108 82,79,96 85,81,101 87,83,103 87,83,103 86,82,102 86,82,102 86,82,102 82,78,98 78,75,90 67,60,70 89,82,85 107,99,105 120,110,114 182,168,152 230,214,181 243,226,191 248,229,194 251,232,193 249,230,191
38,55,77 36,52,81 75,77,93 90,88,98 86,83,87 73,72,77 60,59,64 58,54,65 58,54,63 55,51,60 55,51,60 56,52,61 60,56,67 59,55,66 59,55,66 60,56,65 60,56,65 59,57,67 59,57,67 46,42,53 27,25,26 22,17,19 21,15,10 23,18,15 34,23,18 45,32,25 54,48,55 54,52,64 49,43,48 27,20,20 32,20,20 31,19,19 30,23,21 48,44,53 54,50,61 55,51,60 54,51,55 54,52,53 53,50,54 54,51,55 55,52,56 58,56,57 54,51,55 53,47,52 43,44,47 44,45,50 45,46,51 44,45,50 44,48,52 50,50,58 52,52,60 57,60,67 67,71,84 81,87,104 79,81,95 78,83,107 76,87,125 70,84,123 46,70,117 35,61,107 81,91,111 172,166,161 232,214,195 251,232,205 252,231,204 252,232,202 228,211,185 192,176,159 198,182,165 238,219,194 247,228,193 254,234,202 253,233,201 249,229,199 242,222,192 184,173,158 113,106,116 81,78,93 83,79,99 86,82,102 86,82,102 87,83,103 87,83,103 83,79,99 80,76,96 79,76,93 68,64,75 58,52,57 62,58,67 92,86,93 167,155,143 218,202,171 239,222,185 244,225,190 248,229,192 247,228,189
52,55,73 33,49,76 47,55,75 83,82,97 83,80,86 67,63,74 62,58,69 60,56,67 58,51,61 58,51,61 56,53,59 58,54,63 59,55,64 56,52,61 58,54,63 62,55,65 61,57,66 57,57,67 48,42,49 26,20,25 28,18,19 28,18,19 29,19,20 22,17,14 32,29,33 53,47,54 54,50,59 57,50,62 57,50,62 26,20,25 30,20,19 29,19,23 42,37,39 55,52,58 55,51,60 58,55,59 56,53,57 56,53,57 58,55,61 60,57,63 60,57,61 62,59,63 58,55,59 56,53,57 60,57,61 57,56,59 56,53,57 58,55,59 53,52,55 53,50,56 51,48,54 52,51,56 52,52,60 56,59,66 65,68,77 85,87,112 86,97,128 80,89,114 69,82,110 51,73,116 29,58,101 65,78,108 139,130,124 203,189,175 244,229,207 255,243,218 253,238,216 196,186,174 166,154,142 193,178,158 239,219,187 247,227,195 252,232,200 255,240,210 253,232,205 199,185,169 127,121,128 82,79,94 84,79,97 86,83,100 87,83,103 87,83,103 86,82,102 85,81,101 83,79,99 82,78,98 73,70,85 55,51,62 60,56,67 79,75,86 154,143,138 219,200,175 247,228,189 244,222,186 248,226,190 244,225,186
74,74,86 41,53,77 40,54,77 72,71,86 75,72,78 75,64,71 77,67,71 79,66,76 78,66,78 73,65,73 64,58,65 60,56,65 56,52,61 56,52,61 56,52,61 59,55,66 61,57,66 53,51,59 32,27,29 27,20,23 30,19,16 29,15,17 28,18,22 35,30,29 52,49,55 58,52,59 56,52,61 57,50,60 56,49,61 37,31,38 27,20,18 29,19,20 41,36,38 57,50,60 58,55,61 56,53,59 54,51,55 58,55,59 60,57,63 61,58,64 61,58,62 61,58,62 62,60,61 60,58,59 61,58,62 60,59,62 60,57,61 56,53,57 59,57,65 63,59,68 63,59,70 61,59,69 58,59,64 57,58,63 61,59,67 74,76,92 81,86,110 84,87,107 83,89,117 72,86,127 56,76,118 48,69,108 102,100,101 133,123,113 161,151,139 162,151,136 133,123,111 102,93,87 123,113,101 195,180,160 239,216,185 247,224,193 250,227,196 255,236,206 245,225,195 204,186,167 143,133,134 84,79,97 83,78,96 85,82,99 87,83,103 87,83,103 87,83,103 86,82,102 86,82,102 83,79,99 78,75,90 57,55,65 58,54,65 76,72,83 135,130,132 208,192,175 247,225,187 247,225,189 246,224,188 245,226,187
83,79,88 48,55,69 38,51,81 52,62,78 67,61,66 73,59,59 81,67,72 76,63,71 77,60,63 82,68,70 78,68,72 65,56,67 61,57,68 58,54,65 56,52,63 56,53,59 59,57,65 51,43,51 31,21,20 30,20,21 28,21,21 27,21,16 43,34,45 54,47,57 59,55,66 59,55,66 58,54,63 60,53,63 58,54,63 49,41,49 31,21,22 28,21,21 45,41,50 61,58,64 62,58,67 59,56,62 56,53,57 61,58,64 62,59,65 63,60,66 63,59,68 63,60,66 63,60,64 61,58,62 63,60,66 62,59,65 65,62,66 65,62,68 63,59,68 65,62,68 63,60,64 63,60,64 62,60,61 65,62,68 65,62,68 65,62,68 70,66,75 78,77,92 92,98,126 91,102,131 81,89,117 67,78,109 74,76,90 133,127,120 153,146,130 123,114,106 76,74,72 70,65,64 144,133,126 209,194,174 242,217,187 240,216,183 243,220,189 246,226,194 249,228,201 222,202,184 158,148,149 86,81,97 82,77,95 85,81,103 87,83,103 87,83,103 85,81,103 86,82,104 86,82,102 85,81,101 78,75,92 65,63,75 55,53,63 69,67,77 119,117,118 189,175,159 239,219,187 242,222,190 245,226,187 247,228,191
91,84,96 70,69,84 39,55,80 57,60,80 76,70,75 81,67,67 81,67,72 84,67,73 84,67,70 84,70,72 80,67,75 79,68,75 71,59,73 67,64,68 67,64,68 71,63,71 66,62,71 51,43,51 31,21,20 30,20,21 29,22,22 29,23,18 54,47,57 58,54,63 56,52,63 58,54,65 59,55,66 60,53,63 56,52,61 49,41,49 31,21,22 28,21,21 47,44,50 60,57,61 61,58,64 60,57,63 62,59,65 65,61,70 63,59,68 63,59,68 63,59,70 65,61,70 65,62,66 65,62,66 65,61,70 65,62,68 65,62,66 63,60,66 63,60,66 63,60,64 61,58,62 63,60,64 63,60,64 65,61,70 66,62,71 62,59,63 65,59,64 71,69,77 79,85,106 81,88,111 79,85,106 73,79,107 70,73,91 104,102,100 177,168,151 188,177,162 137,128,122 85,76,72 138,125,118 219,204,184 255,234,204 255,238,205 255,241,210 255,245,213 255,242,212 238,220,201 172,162,161 91,87,100 83,80,97 86,82,104 87,83,103 85,81,101 80,77,94 80,77,94 79,76,93 82,78,100 78,75,92 61,59,71 53,51,59 61,59,69 102,100,108 169,163,154 230,212,180 248,228,196 253,234,195 255,237,200
91,87,98 81,79,89 45,57,79 53,60,83 75,66,77 80,67,75 75,62,72 72,58,71 73,60,70 80,67,77 82,70,75 82,71,80 77,70,82 74,70,81 79,69,73 78,67,74 72,65,75 54,48,55 32,22,21 33,23,22 29,22,22 39,33,40 56,52,61 61,57,68 59,55,66 56,52,63 56,52,63 60,53,63 56,52,61 58,50,58 41,29,31 49,39,40 58,55,61 61,58,64 63,60,66 63,60,66 63,60,64 65,61,70 65,61,70 63,59,68 63,59,68 63,59,68 65,61,70 65,62,68 66,63,69 65,62,66 63,60,66 63,60,64 63,60,66 63,60,66 65,62,66 63,60,66 65,61,70 67,64,70 67,63,72 66,63,67 65,59,64 66,62,71 70,68,88 71,73,89 82,85,105 79,86,109 81,84,102 71,69,77 136,127,119 192,179,158 218,204,179 194,181,160 176,164,152 221,205,190 255,235,204 255,235,204 253,233,203 251,232,205 255,235,208 234,217,193 174,168,159 97,95,103 86,83,100 86,82,104 85,81,101 80,76,96 80,76,96 80,77,94 81,78,95 82,78,98 79,76,93 66,64,76 53,52,57 60,58,66 89,87,99 158,157,148 218,201,173 248,229,190 251,232,193 253,234,199
