255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 225,199,158 237,213,162 255,240,187 255,249,196 254,229,181 255,236,188 255,241,197 154,143,136 61,57,51 121,112,104 106,96,97 113,95,90 90,77,74 57,52,49 37,52,68 100,95,92 251,229,191 255,249,211 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,240,195 255,239,194 236,210,187 116,100,83 113,99,83 206,154,124 140,80,55 156,96,71 165,106,78 141,90,64 121,83,64 42,28,28 20,20,28 28,26,27 77,55,47 69,19,17 86,35,27 109,97,87 105,94,79 109,95,77 109,95,77 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 113,100,93 249,250,242 249,247,245 207,198,192 255,255,249 255,254,255 255,254,252 226,224,222 223,225,225 148,152,156 119,124,130 102,102,102 89,89,89 79,77,85 67,75,84 37,41,43 92,104,112 108,111,122 102,110,115
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,234,186 255,233,185 255,233,189 255,232,188 232,214,172 153,141,131 51,51,48 110,106,100 97,92,91 92,85,83 69,57,59 66,54,59 55,68,83 55,50,49 83,74,57 255,255,217 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,239,192 255,242,203 88,70,67 255,219,186 255,229,194 141,88,72 232,155,118 255,181,138 253,151,113 150,93,64 119,76,59 62,44,41 22,21,26 21,21,29 71,58,55 85,57,55 112,97,88 108,97,90 106,95,80 102,88,72 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 211,196,187 240,226,226 117,117,114 144,144,144 179,170,166 223,214,210 255,255,255 255,255,255 209,209,209 135,139,143 130,135,143 106,111,117 103,103,103 94,94,94 80,79,84 58,66,75 32,34,34 85,90,98 103,113,119 103,111,118
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,246,206 253,225,185 250,228,190 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 135,130,129 109,102,102 78,69,65 67,66,69 73,86,103 70,85,92 82,81,84 46,46,58 63,57,48 255,245,208 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,236,190 255,240,205 104,78,68 255,192,150 152,102,69 98,62,44 124,84,59 246,151,115 161,97,71 125,84,64 112,76,56 65,48,38 21,18,22 20,20,28 33,30,36 103,94,88 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 106,92,78 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 108,99,93 119,113,108 114,109,106 106,104,102 125,123,124 158,152,145 182,176,169 208,210,210 202,204,204 133,137,139 122,130,135 104,115,126 100,110,118 93,105,111 90,95,101 76,79,88 60,65,73 67,66,69 40,39,44 102,110,119 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,252,206 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 139,130,124 143,134,130 90,83,81 76,74,70 70,72,69 65,67,64 71,66,65 54,52,60 76,86,102 126,135,176 172,175,186 255,243,205 255,246,211 255,246,204 255,244,201 255,241,200 255,243,196 255,233,186 241,218,176 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,244,201 255,241,205 102,81,70 255,163,127 244,167,134 176,132,106 170,129,111 217,136,107 147,94,71 109,78,59 101,69,53 47,36,29 19,18,23 15,16,21 26,25,30 105,98,96 107,97,96 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 94,88,79 110,108,106 102,100,98 97,92,91 102,100,98 127,125,123 146,141,138 142,137,134 131,131,126 124,124,121 103,106,113 104,113,124 95,105,121 91,101,121 91,101,117 91,102,113 82,91,104 74,73,78 71,72,77 33,33,33 103,111,118 107,117,123
255,251,210 255,253,200 255,248,196 255,251,202 255,254,203 255,237,190 255,233,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 140,134,129 224,215,209 255,250,245 255,254,250 103,103,100 82,86,90 130,134,147 121,125,138 79,90,101 124,137,152 111,121,137 156,165,188 137,137,137 255,240,210 255,247,204 255,239,198 255,235,190 255,238,193 255,233,189 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,182 237,215,177 61,52,44 205,146,118 128,94,74 174,123,95 132,89,70 156,100,74 137,90,69 105,70,57 98,65,54 44,32,32 13,13,23 14,14,22 18,19,24 62,57,59 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 97,85,73 90,84,75 105,103,101 94,92,90 105,100,99 94,92,90 145,143,141 127,122,119 120,115,112 110,110,105 107,107,104 99,103,107 89,97,113 93,103,123 92,102,122 97,108,121 90,100,116 88,97,110 85,84,89 80,78,76 74,69,68 36,37,42 79,83,87
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 253,239,212 204,191,186 248,241,239 155,149,154 255,255,255 222,228,229 125,132,144 83,92,105 67,71,75 78,83,82 97,102,96 100,106,109 88,99,112 90,101,114 75,77,91 107,103,95 252,225,178 255,228,179 255,227,178 255,224,178 250,220,174 244,217,172 252,220,176 250,218,172 252,218,173 252,222,178 139,126,123 65,55,54 227,155,120 162,102,77 159,108,82 145,97,70 131,89,67 114,80,62 97,71,57 87,67,49 54,43,40 15,13,21 13,13,23 13,16,25 23,24,29 104,97,97 112,101,98 111,99,89 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 94,85,81 91,91,88 99,97,98 105,105,105 64,64,64 135,135,135 108,103,102 107,95,97 132,118,123 123,109,109 98,102,106 84,92,99 90,101,112 92,102,120 93,104,115 92,103,114 90,99,110 86,94,99 83,84,76 70,65,62 64,59,56 91,84,82
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 225,212,205 255,248,243 166,161,158 255,255,255 209,213,217 114,120,121 96,101,111 83,82,85 49,47,48 41,39,40 103,101,102 98,104,107 101,110,123 100,108,124 73,81,90 68,66,76 176,144,110 255,224,179 255,226,180 255,227,181 255,230,185 248,216,170 255,221,178 255,223,178 255,226,182 185,165,135 56,52,63 78,68,69 247,165,136 238,181,150 211,157,139 124,88,68 105,74,55 105,78,62 92,69,54 86,66,48 47,38,34 15,15,23 16,16,26 15,15,25 18,21,30 34,31,35 108,99,93 107,96,89 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 86,77,73 91,91,88 91,89,90 107,107,107 42,40,41 117,117,117 94,89,88 107,95,97 124,113,108 116,105,98 105,105,105 88,93,101 90,98,107 93,104,115 91,102,115 91,102,115 93,102,113 89,97,102 90,86,80 74,69,66 62,55,53 95,83,83
255,242,191 255,232,184 255,237,184 255,236,183 253,228,180 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 240,225,203 107,108,111 164,155,149 198,192,187 219,217,215 195,196,199 132,137,143 102,112,120 89,95,98 78,78,78 51,52,55 44,44,44 118,118,115 120,121,124 94,101,115 91,98,112 83,93,99 86,76,77 109,89,71 255,226,182 255,230,186 255,231,188 255,230,188 255,226,180 248,218,172 247,220,175 207,189,168 44,40,51 41,38,55 76,67,78 190,142,115 155,115,92 130,96,78 103,72,60 90,69,56 88,69,55 88,67,52 84,62,44 56,47,41 11,14,23 11,11,21 16,16,24 17,17,27 22,20,30 107,100,98 109,99,89 96,85,66 92,82,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 91,79,67 88,78,66 83,77,70 80,77,81 87,85,83 89,82,85 71,76,75 98,98,98 79,81,78 89,84,83 113,106,104 113,107,102 102,100,96 101,101,101 99,94,96 99,103,105 102,104,99 96,104,109 98,106,113 91,99,106 92,86,81 70,68,69 54,52,53 85,75,76
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 140,136,130 120,124,126 124,122,118 133,133,133 97,112,128 88,102,114 88,97,97 73,72,75 77,78,81 38,36,37 123,116,116 104,104,104 99,104,110 98,109,120 102,102,114 81,76,75 103,91,81 255,229,183 255,233,189 255,232,190 255,237,193 251,217,172 255,225,176 249,219,173 175,154,139 38,36,46 22,24,38 25,24,29 101,71,54 117,90,74 114,87,69 101,81,63 95,74,59 90,68,50 94,69,52 92,67,48 64,49,40 15,15,23 17,17,25 18,18,26 18,21,30 25,23,31 105,98,96 108,99,95 88,77,62 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 67,65,66 114,103,110 93,102,113 72,73,76 69,71,71 72,72,72 105,100,99 110,101,93 109,100,96 110,105,104 104,97,95 109,107,105 117,112,109 105,103,101 100,103,110 91,99,104 93,83,82 66,64,65 54,52,53 55,55,55
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 141,134,137 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 111,109,105 97,101,103 102,100,96 102,102,97 92,107,123 90,103,122 79,89,107 71,75,77 76,77,80 37,35,33 115,108,106 117,107,106 112,100,102 97,112,119 91,92,97 75,73,71 96,83,78 255,230,184 255,234,188 255,237,195 255,229,185 255,226,181 255,225,177 255,233,185 242,211,172 75,67,45 33,38,44 23,24,29 26,23,29 26,21,23 55,38,28 108,74,54 111,80,59 113,79,59 114,76,55 122,85,61 84,56,43 34,17,18 18,14,23 19,17,25 23,19,28 44,36,42 118,107,102 112,101,98 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 76,74,75 98,96,94 116,113,117 88,104,113 55,59,61 61,61,61 69,69,69 96,91,90 112,102,92 111,102,98 104,97,97 106,100,95 109,102,102 117,108,102 115,109,104 99,102,109 89,97,102 92,82,81 62,60,61 54,52,53 44,44,44
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 139,134,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 86,84,85 98,96,97 96,94,92 93,97,101 102,102,99 106,99,97 93,104,117 81,95,116 74,87,104 70,81,92 62,65,72 78,80,77 78,53,50 121,117,109 130,48,26 97,105,114 92,94,94 84,78,69 77,77,61 255,231,183 255,236,190 255,236,196 255,226,177 255,232,188 255,231,181 250,219,170 255,237,189 255,229,182 248,213,177 172,158,133 38,37,42 29,17,29 79,43,37 109,73,53 131,88,69 126,85,65 136,90,64 137,91,65 99,68,49 82,54,43 53,28,29 22,23,28 88,78,77 117,104,101 121,108,103 119,106,101 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 145,140,137 112,107,104 114,113,116 94,105,118 56,60,64 55,55,55 65,65,65 89,77,79 112,102,92 117,106,99 85,79,74 109,102,102 108,101,99 121,115,110 115,109,104 99,105,108 91,95,99 92,83,79 56,53,57 55,53,49 39,41,41
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 93,95,95 107,102,99 108,104,98 106,101,100 92,96,100 84,97,112 83,97,107 75,74,77 72,67,66 194,55,25 176,67,36 113,42,23 76,37,25 67,67,75 68,66,64 86,84,66 254,225,176 255,237,186 255,228,179 255,224,185 250,215,177 255,198,172 245,100,67 245,63,47 245,53,41 162,70,40 230,105,59 133,87,28 101,44,15 156,103,80 137,90,58 146,90,64 151,95,69 151,94,65 143,92,66 113,77,55 100,62,41 89,49,13 86,52,20 100,74,62 128,112,99 125,97,88 126,106,99 101,87,73 98,84,70 83,72,57 83,72,57 76,66,54 77,65,53 75,63,51 68,60,47 67,59,48 67,59,48 67,59,46 130,128,126 110,105,104 112,110,111 101,104,111 88,87,90 52,51,54 55,54,57 78,71,69 112,98,84 120,108,98 106,96,95 104,97,95 107,100,98 122,116,109 115,109,102 98,93,95 94,94,94 87,85,83 53,51,49 62,56,49 43,37,32
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 142,135,138 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 88,86,84 91,89,87 99,101,98 110,106,100 112,107,95 108,101,99 103,101,99 91,99,108 90,98,105 79,78,81 147,81,67 163,45,24 157,42,18 107,39,17 99,33,17 69,69,79 74,75,80 131,108,77 254,228,178 255,230,181 255,231,182 248,227,184 255,182,152 235,203,171 180,139,112 176,55,41 200,25,23 184,20,5 255,56,28 255,207,91 253,87,28 244,167,132 145,98,66 153,96,67 157,99,73 140,92,67 132,85,64 84,39,16 98,58,22 106,62,24 85,28,11 90,25,17 97,30,23 96,30,25 82,23,18 73,42,34 116,102,88 91,80,63 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 111,109,107 105,100,99 113,106,104 108,107,110 96,95,98 48,47,50 54,53,56 69,64,63 106,90,88 110,98,86 107,98,94 105,98,96 108,101,99 114,107,105 107,100,98 93,88,90 81,81,81 72,70,68 51,49,47 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 253,228,182 239,212,165 226,199,152 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 81,79,80 84,82,80 104,102,103 111,102,98 110,101,95 119,113,106 114,108,103 113,97,93 120,103,106 78,78,73 161,78,61 136,43,22 139,45,27 142,49,24 119,37,17 83,86,93 67,70,79 216,182,139 255,238,189 255,232,187 255,230,181 255,214,185 209,160,124 213,58,40 186,37,24 188,33,31 174,24,20 222,34,25 255,40,25 255,159,54 255,213,100 140,46,30 122,35,23 107,58,36 128,45,28 110,39,22 114,65,25 111,68,23 110,53,22 106,22,12 113,23,17 111,18,13 118,21,20 124,83,63 159,121,100 88,49,37 91,31,19 123,107,92 82,68,54 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 89,84,86 110,99,96 125,112,107 114,107,107 95,95,92 59,57,55 49,46,50 58,56,54 79,72,70 107,98,92 104,98,93 111,104,104 93,95,95 92,96,100 79,82,91 61,61,61 59,59,59 65,64,67 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 230,205,159 251,226,180 243,216,169 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 146,139,142 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,244,207 82,74,61 69,67,68 76,74,75 80,78,76 89,87,88 114,105,101 113,104,98 125,119,110 120,114,107 109,98,93 104,91,88 71,71,68 126,72,54 131,34,12 121,33,13 109,33,11 108,29,8 37,42,41 68,65,69 115,94,79 255,232,184 255,230,187 255,228,179 233,172,138 202,55,34 140,60,42 208,147,131 135,57,45 133,22,14 211,24,24 242,37,22 223,54,14 255,176,68 131,88,53 116,39,22 122,27,18 120,36,21 137,90,67 127,90,48 112,36,14 115,22,15 123,23,18 123,21,19 117,21,15 123,26,20 115,26,13 166,127,97 127,101,80 93,46,37 137,102,87 98,82,67 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 60,52,41 78,73,75 111,100,97 122,111,108 108,101,101 89,89,86 61,57,51 75,70,67 152,147,146 255,254,254 254,252,250 253,248,247 148,146,144 143,148,147 110,114,118 106,109,118 105,110,109 91,96,95 85,84,87 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 103,101,102 67,65,66 76,74,72 74,74,74 107,101,96 111,102,96 125,117,106 122,113,105 95,88,88 88,78,79 62,62,62 53,43,42 97,35,26 118,35,18 110,38,21 94,30,13 76,33,18 152,114,79 108,85,74 255,226,183 255,228,185 255,224,178 252,175,122 156,47,29 198,163,136 193,154,126 137,71,57 139,28,22 189,28,19 219,34,22 225,34,26 219,53,30 216,141,40 144,113,163 143,78,37 151,110,63 151,95,46 124,40,27 128,21,16 123,18,15 128,23,20 116,22,20 130,21,17 133,28,25 139,29,16 137,31,19 200,152,127 125,94,71 98,40,28 96,82,64 83,72,55 73,61,49 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 86,81,78 48,48,45 43,43,43 44,44,44 71,71,71 74,65,61 166,157,153 148,146,147 179,177,178 191,192,195 150,154,158 117,121,125 107,115,120 107,112,120 102,110,117 102,110,115 94,102,107 83,86,93 65,65,75 69,70,75 67,65,63
255,237,194 255,233,190 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 151,144,142 141,134,132 142,135,135 135,128,128 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 75,73,71 78,78,75 100,93,91 114,105,99 122,114,103 137,128,120 87,80,80 89,77,79 60,60,60 44,42,43 63,58,55 248,219,184 132,32,18 111,29,7 117,34,17 98,34,17 100,64,42 255,232,193 255,234,190 254,218,171 147,97,53 156,58,41 122,59,35 129,40,27 138,27,23 135,24,18 170,23,16 208,28,21 205,27,26 208,28,21 186,54,26 204,130,55 92,87,186 149,102,52 137,38,28 133,26,19 136,25,17 128,21,14 124,22,18 111,18,13 125,17,15 135,77,63 145,110,85 139,40,32 120,48,31 174,136,115 98,31,20 106,79,63 91,76,65 73,61,49 58,49,43 56,50,45 52,46,39 50,44,37 52,50,46 94,92,88 76,76,73 64,64,64 40,40,40 46,46,46 160,153,151 146,139,137 138,139,142 147,148,151 152,156,160 117,122,128 99,104,110 106,116,122 98,110,116 102,114,122 95,104,106 93,103,109 86,89,98 72,75,82 61,60,63 72,72,69
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 74,72,70 80,80,77 91,84,82 109,100,94 120,111,103 131,122,116 100,93,93 85,73,78 55,55,55 39,36,40 80,74,69 255,236,192 128,55,25 134,28,3 135,37,11 147,84,35 120,58,29 192,159,134 255,229,209 99,89,90 50,36,41 156,120,91 146,26,17 143,22,18 135,24,20 142,21,19 140,24,11 190,27,23 185,27,19 182,28,21 189,31,25 180,29,19 147,59,23 151,41,28 145,23,14 147,24,20 146,25,21 137,24,19 130,20,19 122,21,21 104,18,15 136,35,28 197,153,127 165,120,97 129,30,22 113,29,21 103,29,22 87,78,59 89,77,65 77,65,53 65,57,46 43,37,28 50,44,37 54,48,43 126,124,122 88,86,82 81,81,78 74,74,74 53,53,53 46,46,46 148,141,139 141,134,132 133,134,137 133,134,137 131,135,139 121,126,132 85,90,98 102,109,121 100,108,124 95,104,115 94,102,109 90,99,110 86,94,103 75,78,85 79,78,81 74,74,71
208,184,147 196,172,135 168,147,124 156,143,122 154,145,130 153,142,125 159,148,131 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 137,130,133 141,134,132 152,140,130 156,145,130 159,143,128 83,85,82 123,114,106 77,70,68 69,64,63 78,73,72 110,105,104 105,100,99 114,105,97 113,104,100 81,81,81 79,73,78 54,53,56 58,58,58 255,249,219 255,234,192 155,99,61 152,65,22 167,101,46 153,90,37 146,42,14 69,32,29 75,72,76 41,40,43 39,34,36 47,38,32 137,37,23 135,19,15 134,25,21 151,28,28 116,20,9 192,28,27 190,27,21 186,28,22 188,26,24 189,31,25 183,29,22 185,27,24 142,25,17 144,23,19 147,24,20 142,24,19 125,23,19 118,20,21 76,13,9 137,26,22 116,56,33 176,141,114 132,34,17 109,35,28 85,57,46 90,81,64 86,76,64 83,71,59 67,57,45 58,50,39 48,42,35 54,49,46 71,71,71 89,89,89 83,83,83 72,72,72 46,46,46 113,111,112 146,139,137 143,136,134 130,123,123 141,127,132 130,129,134 107,115,120 71,79,84 110,119,130 112,123,134 101,113,121 91,99,108 90,101,112 92,102,110 80,88,95 74,74,84 78,78,78
155,146,138 158,149,141 153,146,130 158,146,120 149,136,113 156,143,120 158,145,122 161,148,127 160,149,130 155,150,136 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,222,177 86,83,87 128,119,113 92,86,81 78,73,70 112,110,106 138,136,134 111,115,119 73,84,95 66,81,97 72,87,105 75,83,88 62,63,66 66,64,65 77,72,71 245,227,206 245,217,179 128,55,14 158,46,5 149,37,7 114,54,42 36,29,29 34,36,36 32,32,29 40,31,25 39,34,36 144,89,60 136,71,48 154,101,89 79,19,21 81,20,15 172,34,28 192,29,23 192,29,23 189,31,25 184,30,23 179,29,23 179,27,22 168,29,26 142,21,17 144,23,19 138,22,18 124,22,20 124,23,16 83,20,16 82,23,16 137,27,14 135,36,26 130,54,12 138,95,60 48,41,41 93,83,71 92,82,70 79,69,57 72,62,50 59,51,40 55,49,42 124,120,114 81,81,81 90,90,90 79,79,79 60,60,60 45,45,45 126,124,125 157,147,146 132,122,121 132,119,116 130,118,118 130,127,131 112,115,124 83,91,98 101,113,121 97,108,121 92,103,114 90,105,110 90,104,116 86,100,110 84,92,101 78,86,93 83,78,77
186,172,147 204,190,165 180,161,136 167,150,122 158,145,124 155,141,125 158,144,128 154,140,122 160,149,132 160,149,134 136,129,129 139,132,132 146,139,139 140,133,131 168,153,133 255,247,207 255,236,194 68,59,53 87,85,83 126,124,122 131,126,123 129,127,123 117,112,109 114,109,106 107,108,113 103,108,118 81,96,114 78,86,91 71,72,75 70,68,69 76,71,70 124,113,106 255,247,198 82,50,45 117,31,12 109,40,25 53,49,43 41,38,42 40,35,34 35,33,34 49,43,50 130,116,102 255,226,181 255,224,181 93,58,45 80,16,19 76,19,16 148,26,19 194,28,23 189,28,23 185,27,24 180,28,23 176,29,22 174,28,23 166,27,24 149,24,21 147,24,20 147,24,20 120,27,20 109,20,20 103,23,23 65,15,9 137,26,18 140,39,30 112,74,39 43,31,31 39,34,33 77,68,64 90,78,68 80,70,58 72,62,50 61,53,42 54,48,41 160,156,150 85,85,85 83,83,83 67,67,67 50,50,50 48,48,48 144,142,143 137,128,124 136,127,123 151,134,126 138,124,124 116,115,118 108,111,120 75,83,90 95,106,119 97,108,119 93,104,117 90,103,118 88,101,118 83,96,111 81,94,109 75,89,99 81,79,77
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 218,204,190 74,72,73 107,102,101 124,119,118 123,116,116 104,101,105 110,108,104 109,107,105 102,103,106 91,105,115 82,95,110 75,89,99 67,65,73 64,64,72 72,74,71 84,74,73 245,227,195 44,46,46 40,38,36 46,44,42 61,54,52 54,49,48 50,50,50 72,63,55 255,229,190 255,236,192 255,236,186 255,229,184 85,35,29 83,19,18 74,19,15 137,33,27 190,31,30 194,27,27 191,24,26 182,27,25 169,28,26 160,26,23 159,24,24 154,21,21 145,32,27 136,27,21 142,24,19 132,24,24 102,23,18 95,15,15 59,21,13 104,66,47 46,41,43 34,32,33 35,33,34 46,44,42 85,75,65 76,66,56 68,63,51 61,51,39 49,43,38 143,137,132 136,131,130 87,87,87 64,63,66 54,49,48 127,122,121 140,133,136 133,126,126 125,118,116 125,120,117 121,116,113 110,110,107 108,116,121 72,80,85 98,108,124 96,109,124 90,103,118 85,98,117 83,96,115 83,96,113 81,94,111 77,90,107 76,82,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 71,71,68 127,122,121 117,112,111 116,114,112 94,91,95 105,103,99 108,106,104 102,99,103 88,104,113 79,92,111 73,86,101 42,45,52 60,60,72 63,63,71 56,55,46 255,230,188 53,53,53 40,38,36 44,42,40 52,50,48 62,62,62 76,76,76 255,238,202 255,245,199 255,244,198 255,244,198 255,247,210 75,24,16 83,21,19 72,17,13 116,37,30 189,44,32 185,52,40 174,60,46 169,63,51 152,70,50 165,77,59 179,116,94 216,168,141 255,223,197 158,101,82 133,32,21 125,24,17 107,21,20 99,19,19 47,23,15 62,29,22 52,50,51 40,40,40 37,34,38 37,32,34 57,48,42 74,64,52 70,62,51 64,54,42 49,43,38 122,116,111 135,130,127 106,107,110 98,97,100 98,101,108 111,114,123 134,127,130 127,120,120 118,111,109 110,110,107 110,110,107 111,111,108 102,110,115 80,88,93 93,104,117 85,98,115 88,101,120 96,109,128 96,109,128 84,97,112 81,95,105 78,92,102 76,87,98
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 171,152,127 159,150,133 167,150,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,133 250,228,192 231,216,180 77,75,73 69,67,65 114,114,114 107,107,107 103,103,100 95,93,91 104,102,100 126,124,122 119,119,114 92,103,114 81,94,113 73,86,105 86,85,90 69,67,77 56,56,66 71,70,75 80,71,56 88,83,80 42,40,38 46,44,42 68,74,77 97,103,120 80,80,77 255,246,204 255,252,210 255,253,210 255,255,206 252,234,202 226,206,186 255,252,227 255,255,228 255,251,207 255,249,204 255,250,207 255,249,212 255,241,203 255,240,198 255,236,192 255,249,204 255,249,210 255,252,213 163,156,140 166,143,130 117,44,32 116,23,18 106,20,17 65,29,21 65,20,17 61,39,33 47,45,46 38,36,37 35,33,34 38,37,40 70,61,57 70,62,49 67,59,46 54,45,37 93,86,84 147,141,136 106,109,116 94,104,112 86,100,110 119,117,115 128,121,121 119,114,113 131,126,125 131,126,125 115,110,109 112,112,109 106,111,117 76,81,87 103,113,119 95,105,125 92,102,122 90,103,122 89,102,121 85,98,115 85,98,117 81,94,109 78,88,104
