73,69,78 67,63,72 67,63,72 67,63,72 68,64,73 65,61,70 67,63,72 67,64,68 67,64,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 65,61,72 82,78,89 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 79,72,82 77,68,79 74,67,77 70,66,75 74,70,79 69,65,74 83,71,76 110,91,79 137,107,90 171,136,111 186,151,124 176,151,123 160,133,115 143,115,104 129,105,99 127,103,97 130,108,102 125,103,97 111,91,82 103,84,72 98,86,74 87,77,65 94,79,68 98,83,72 92,77,66 92,77,66 90,75,64 87,70,60 205,189,176 234,218,201 233,217,200 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 196,179,155 208,191,167 207,186,163 206,192,167 201,187,162 122,149,188 75,131,201 74,138,219 44,118,205 45,119,208 46,120,209 46,120,209 46,120,207 45,119,206 47,118,206 48,122,211 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 75,68,78 75,68,78 75,68,78 76,67,78 74,67,77 73,69,78 72,68,77 68,67,72 79,67,72 100,83,73 126,96,79 153,116,92 173,138,113 155,129,104 140,115,96 121,95,85 115,91,85 114,90,84 120,98,92 120,98,92 109,89,82 101,84,76 102,85,75 101,87,73 92,77,66 92,77,66 91,76,65 90,75,64 92,77,66 97,80,72 72,57,48 81,72,64 94,85,79 93,82,79 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,77 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 193,179,154 191,182,155 198,185,162 118,145,184 79,133,204 71,134,218 44,120,208 46,120,207 49,120,208 45,119,208 45,119,208 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 84,77,80 195,183,173 218,204,188 215,201,185 216,200,185 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 75,68,78 70,66,75 69,65,74 69,66,70 74,63,70 91,81,80 113,92,77 137,103,81 148,114,94 134,108,85 114,91,76 110,86,80 104,82,74 106,84,76 118,89,83 121,92,86 110,86,80 105,81,75 90,73,63 101,84,74 99,84,73 93,78,67 86,71,60 84,69,58 86,71,60 99,82,72 95,78,68 64,55,49 56,46,45 84,72,84 86,72,85 215,204,187 95,83,88 88,76,81 85,75,76 78,71,74 77,70,73 79,71,77 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 175,156,142 254,233,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 223,204,181 232,213,190 226,207,184 218,201,177 217,204,183 117,145,195 90,135,202 70,138,220 41,117,207 46,120,209 46,120,211 48,119,207 46,117,209 44,120,208 44,118,207 48,122,213 165,197,246 58,104,166 78,70,78 85,75,79 210,199,184 233,219,203 218,204,186 207,193,175 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 69,65,74 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 74,67,77 69,65,74 69,65,74 68,65,69 80,72,78 80,70,69 111,90,75 127,96,73 139,105,85 120,94,71 104,83,68 96,74,68 100,78,70 97,75,67 107,78,72 114,85,79 113,84,80 111,82,78 84,67,57 88,71,61 98,83,72 98,83,72 84,69,58 83,68,57 83,68,57 92,75,65 99,82,72 91,78,71 83,67,65 84,68,66 125,101,93 164,140,116 153,127,104 134,112,104 95,83,83 79,74,76 79,74,76 79,73,78 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 232,211,188 219,200,177 211,201,179 114,146,195 98,139,205 71,139,221 41,116,209 46,120,207 45,119,206 48,119,207 46,117,207 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 86,76,80 199,188,171 224,210,194 221,207,189 219,205,187 231,210,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 81,77,88 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 76,72,83 67,63,72 70,66,75 68,64,73 74,70,79 74,67,77 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 75,71,80 68,64,73 105,91,73 125,96,76 135,101,79 114,88,67 91,70,55 87,72,63 98,75,64 95,73,67 99,72,65 111,79,74 116,79,76 122,85,82 107,75,70 86,66,57 94,79,68 96,81,70 85,70,59 83,68,57 82,67,56 86,71,62 91,76,67 97,82,71 90,75,64 91,74,64 142,117,89 151,126,98 155,130,102 144,118,104 138,115,100 80,73,73 80,73,73 80,73,73 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 226,205,182 232,211,188 229,212,188 220,203,179 216,199,173 108,143,195 102,141,206 65,133,215 47,121,212 46,118,203 48,119,207 48,119,209 45,119,208 44,120,208 43,119,207 51,125,214 155,192,241 60,102,161 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 73,69,78 70,66,75 69,65,74 73,64,75 111,98,77 130,96,74 115,89,68 88,67,52 83,68,59 102,82,75 98,71,64 97,70,63 101,69,64 110,73,70 110,73,70 116,84,79 97,77,68 89,74,63 96,81,70 87,72,61 82,67,56 82,67,56 83,68,59 86,71,62 90,75,64 89,74,63 88,70,65 103,87,72 100,84,71 105,89,76 104,89,78 104,89,78 102,90,80 133,120,113 132,119,112 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 227,210,186 231,214,190 228,211,187 221,204,180 219,200,175 106,142,196 107,147,209 64,132,216 44,120,210 46,120,209 47,118,208 46,117,207 42,116,205 43,119,207 41,117,205 51,122,212 148,188,238 62,102,160 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,55,42 83,66,58 71,65,72 68,64,73 70,66,75 74,70,79 80,76,85 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 70,66,75 77,70,80 76,67,78 79,71,79 82,74,82 114,94,85 113,88,69 99,85,71 78,67,64 88,75,72 124,100,92 121,83,73 103,66,63 105,71,67 105,71,67 101,72,66 105,88,78 97,81,68 101,85,72 99,83,70 85,71,55 84,69,58 82,67,58 83,68,59 84,69,60 89,74,63 83,68,59 92,77,66 96,81,70 98,83,72 96,80,74 90,77,72 96,83,78 148,135,128 220,205,194 219,204,184 232,216,199 138,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 227,206,183 216,195,170 216,202,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,200,177 118,144,188 110,151,215 57,125,207 40,121,214 41,122,215 41,122,215 39,120,213 37,118,211 36,118,209 35,117,208 46,129,213 139,181,238 61,101,147 81,76,78 82,73,84 196,187,168 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,34 62,46,33 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 68,64,73 75,68,78 72,63,74 76,68,76 82,74,82 87,79,87 101,86,75 97,81,75 86,77,71 88,75,72 122,98,90 151,102,82 125,77,63 105,71,67 102,68,64 96,67,61 91,74,64 101,85,72 109,93,80 109,93,80 86,72,56 84,69,58 82,67,58 82,67,58 82,66,62 83,68,59 90,75,64 91,75,69 97,83,69 92,76,70 93,77,73 89,76,73 91,77,77 105,92,87 235,220,211 220,205,183 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 209,188,163 217,196,171 218,199,176 216,202,177 213,198,178 220,206,181 219,209,185 135,150,184 123,165,222 192,215,249 194,211,244 194,208,245 194,208,245 199,213,250 198,212,249 201,218,251 199,217,253 198,220,252 129,169,240 61,99,143 83,76,76 87,78,89 211,202,183 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,86,74 118,99,85 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 69,67,75 72,65,75 69,62,72 71,64,74 78,69,80 76,69,79 78,72,79 76,74,72 82,77,76 97,84,79 121,98,87 144,107,81 166,109,90 142,89,75 107,79,68 95,71,63 91,74,64 109,93,78 119,103,88 115,99,84 95,79,64 88,72,57 80,65,54 80,65,56 82,67,58 84,69,60 91,76,67 91,76,67 94,79,70 94,79,70 93,77,75 89,76,71 90,77,74 94,83,78 206,190,184 223,208,188 236,221,199 146,133,128 81,71,75 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 216,195,170 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 218,205,182 146,150,163 78,119,183 66,116,186 63,118,195 53,113,193 55,113,191 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,108 64,59,61 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 72,65,75 68,61,71 71,64,74 72,65,75 76,69,81 72,69,75 72,70,71 77,71,76 92,79,72 122,99,86 143,108,81 174,120,100 159,106,92 121,88,77 100,76,68 90,73,63 113,97,82 129,113,98 122,106,91 100,84,69 93,77,62 84,69,58 83,68,59 82,67,58 91,76,67 91,76,67 91,76,67 92,77,68 92,77,68 93,77,75 85,72,67 89,76,73 83,72,67 186,170,164 218,203,183 228,213,191 145,132,125 81,71,72 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 219,204,182 213,202,185 220,214,205 193,193,190 78,83,107 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,101,91 59,59,59 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 67,65,73 74,67,77 75,68,78 75,68,78 73,69,78 74,70,83 68,64,73 67,65,73 69,65,76 83,70,67 151,131,113 177,147,119 172,126,100 170,118,97 142,98,86 110,87,76 95,78,68 125,102,89 138,117,104 135,112,99 109,93,78 97,81,66 90,75,64 83,68,59 79,64,55 92,77,68 91,76,67 91,76,67 89,74,65 91,76,67 90,77,72 87,74,69 85,72,67 90,79,72 205,193,181 229,213,198 239,225,207 145,132,127 84,74,78 86,76,80 80,70,74 94,83,80 247,234,202 251,230,205 221,200,175 210,189,164 211,190,165 209,183,160 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 199,192,176 204,190,161 209,194,172 185,174,159 88,76,78 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 94,82,87 211,197,183 233,219,201 207,193,175 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,68,88 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 110,98,100 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 66,61,77 53,49,60 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 59,57,67 54,52,62 60,56,67 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 58,54,65 59,55,66 61,57,68 60,56,67 61,57,68 66,57,68 60,56,67 54,50,61 61,57,66 96,84,74 171,138,113 190,152,117 162,123,95 139,105,83 121,96,79 97,81,68 140,119,106 148,127,112 148,121,105 130,112,93 111,92,76 96,82,68 87,72,61 89,74,63 92,76,70 90,77,72 94,79,70 93,78,69 90,75,66 84,71,66 95,82,77 84,71,66 89,76,69 127,115,105 217,203,189 215,196,180 175,164,161 188,175,172 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 225,211,186 199,184,173 101,89,91 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 211,199,187 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 64,46,43 64,46,43 55,49,56 59,57,67 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 55,53,63 55,53,63 56,52,63 60,56,67 59,55,66 61,57,68 60,56,67 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 61,59,69 62,60,70 65,62,79 70,63,73 113,78,63 189,152,112 184,145,117 158,127,104 134,110,86 119,104,84 217,189,160 169,143,118 144,126,107 139,119,101 126,107,91 111,97,83 96,81,70 96,81,70 86,70,64 88,75,68 93,78,69 92,77,68 87,72,63 87,74,69 78,67,62 79,68,63 80,67,60 96,83,76 170,159,152 165,154,149 166,153,146 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 215,199,186 201,182,168 201,182,168 201,186,175 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 193,179,165 189,174,163 172,162,152 186,177,169 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 61,58,75 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,46,53 53,51,63 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 58,54,63 58,54,63 56,50,57 59,55,64 58,54,63 63,57,64 117,112,114 148,140,129 152,132,112 178,154,121 166,141,113 198,174,141 168,141,107 213,176,132 255,222,177 158,124,102 148,123,104 138,116,98 123,104,90 106,92,78 102,86,80 88,79,71 97,81,75 84,72,62 96,81,70 90,75,66 90,77,72 81,72,66 78,69,63 71,58,53 91,78,71 137,125,115 185,173,163 177,165,153 188,176,164 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 160,152,141 161,151,141 168,156,146 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,123 149,137,125 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 58,48,52 53,51,61 52,50,58 52,50,58 52,50,60 54,52,62 57,55,65 53,52,57 53,52,57 53,49,58 54,50,59 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 62,57,59 64,59,61 70,63,61 130,124,117 159,149,139 157,142,131 177,159,140 184,163,136 255,230,170 201,170,133 187,160,124 190,153,109 226,188,140 151,126,107 148,123,104 136,115,102 113,99,85 102,86,80 95,86,80 89,78,73 90,77,70 90,74,68 86,70,66 82,69,64 82,71,66 85,74,69 71,58,53 89,73,67 104,89,80 203,188,177 201,189,179 201,189,179 209,197,187 202,190,178 192,182,172 193,183,173 187,178,170 192,181,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 208,196,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 167,155,145 166,154,144 164,154,144 170,160,150 168,158,148 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 53,51,61 59,57,67 54,50,61 53,49,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 62,48,48 63,50,43 58,51,51 52,48,57 51,48,54 51,48,54 53,47,54 51,48,54 49,46,52 49,46,52 49,45,54 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 175,161,147 174,160,146 172,158,144 172,158,144 177,163,149 186,170,157 255,233,171 205,173,131 162,130,100 181,150,113 255,243,182 194,153,124 158,128,111 146,124,106 126,110,97 99,86,79 100,89,86 98,86,86 87,74,69 90,75,66 86,70,64 82,69,64 85,72,67 98,85,80 74,63,56 79,68,61 97,85,75 110,88,82 165,155,145 163,153,141 171,161,151 158,148,138 158,150,137 153,145,132 166,158,145 162,154,141 185,175,163 180,168,156 196,184,174 180,168,158 185,173,163 184,172,162 185,173,163 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 64,62,70 69,67,75 70,66,75 66,62,71 67,64,70 68,65,71 66,62,71 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 67,53,55 76,63,58 78,66,68 72,63,74 75,64,71 77,66,75 76,63,71 78,68,72 80,70,71 81,72,66 89,78,71 99,87,75 109,97,85 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 164,143,118 177,163,149 169,154,143 172,155,145 171,155,142 168,157,140 170,160,148 255,218,163 192,158,124 122,108,90 141,121,91 255,229,165 254,210,159 172,140,110 143,121,103 122,106,93 104,89,80 109,96,91 107,94,89 95,82,77 87,74,69 85,72,67 78,65,62 84,69,60 97,82,73 75,64,57 73,62,55 94,77,69 108,86,78 142,130,118 159,147,135 158,146,134 153,140,133 156,146,134 160,150,138 162,151,136 170,159,142 180,170,158 183,171,159 196,184,172 166,154,142 170,158,146 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 59,64,90 56,70,107 52,75,127 55,81,145 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 214,201,209 255,248,241 255,255,255 82,113,198 120,131,171 156,152,172 176,156,138 185,158,126 179,151,122 177,152,133 187,160,144 183,156,138 184,158,137 185,161,137 180,154,129 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 156,144,118 139,126,103 138,128,106 137,127,105 138,122,105 138,122,105 148,122,97 203,170,131 130,117,96 116,102,88 253,217,168 255,248,188 229,184,136 185,151,121 128,105,92 110,97,90 103,90,85 110,97,90 109,96,91 89,76,71 83,70,67 76,63,60 85,70,59 91,76,65 83,72,65 75,62,55 89,74,65 106,90,75 108,92,79 120,104,91 94,78,65 66,51,42 69,57,47 123,111,101 155,143,131 174,163,148 168,159,144 179,168,153 177,166,151 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
