76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 84,80,91 67,63,72 69,65,74 72,68,77 74,67,77 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 75,71,80 85,74,83 123,94,74 135,101,79 102,80,62 91,74,64 98,75,64 95,72,69 109,77,72 116,79,76 122,85,82 92,63,57 94,79,68 92,77,66 83,68,57 82,67,56 89,74,65 96,81,70 90,75,64 121,102,86 148,123,95 155,130,102 142,119,104 98,75,60 80,73,73 81,71,75 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 228,207,184 232,211,188 225,208,184 218,201,175 108,143,195 199,224,255 45,123,217 46,118,203 49,120,210 45,119,208 44,120,208 43,119,207 200,226,255 60,102,161 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 73,69,78 74,67,81 100,87,66 129,95,73 103,81,63 83,66,56 101,81,74 100,72,63 97,65,60 108,71,68 111,74,71 114,85,79 89,74,63 96,81,70 84,69,58 82,67,56 84,69,60 87,72,61 89,74,63 87,68,70 99,83,70 101,85,72 100,85,74 101,86,77 160,147,140 152,140,130 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 221,202,179 222,205,181 221,204,180 219,200,175 108,144,198 196,223,255 40,121,212 46,120,209 46,117,207 42,116,205 43,119,207 42,116,205 199,225,255 62,102,160 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 76,69,79 79,67,79 79,70,81 104,91,86 101,85,72 85,72,67 81,68,65 146,115,105 117,77,70 104,70,66 102,68,64 100,73,66 103,87,74 105,89,76 89,75,59 84,69,58 83,68,59 83,67,61 85,70,59 93,78,67 93,78,67 96,81,70 90,77,72 92,78,78 109,96,89 227,213,188 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 217,196,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 216,206,182 126,147,186 196,224,255 60,121,196 66,122,194 62,118,190 63,119,191 65,124,193 67,120,196 201,225,255 62,100,144 83,75,81 182,173,154 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,69 112,93,79 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 89,85,96 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 72,68,77 72,65,75 67,60,70 73,64,75 76,69,79 75,75,70 83,76,76 97,84,79 137,106,94 170,113,94 142,89,75 102,70,65 95,73,65 109,93,78 120,104,89 100,84,69 88,72,57 80,65,56 82,67,58 84,69,60 91,76,67 93,78,69 94,79,70 89,73,71 89,76,73 94,83,78 228,213,191 234,219,197 146,133,128 78,71,74 78,71,74 85,75,74 252,231,206 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 218,205,182 146,150,163 75,118,186 64,117,193 53,113,193 55,114,185 55,113,187 52,114,187 54,116,189 52,114,187 73,91,127 85,74,83 185,174,157 222,208,190 234,220,202 238,225,202
72,68,77 66,62,71 66,62,71 66,62,71 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,111,105 58,51,51 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 78,71,81 77,73,82 81,74,86 67,66,69 75,69,76 96,83,80 154,125,103 169,120,98 167,115,96 115,84,72 98,76,68 119,98,85 139,118,105 108,92,77 95,79,64 83,68,59 82,67,58 91,76,67 89,74,65 90,75,66 91,76,67 90,77,72 89,76,71 89,78,71 203,190,167 218,204,186 140,127,120 80,73,76 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 215,191,167 212,186,163 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 219,206,183 217,198,184 221,206,186 103,92,85 79,72,72 79,73,78 79,72,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,190
62,59,74 66,63,78 67,63,83 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 146,132,132 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 77,73,86 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 59,57,67 57,55,65 60,56,67 60,58,68 58,56,66 61,57,68 60,56,67 59,55,66 62,58,69 59,55,66 59,55,66 63,59,70 60,56,67 62,58,67 149,123,102 191,153,118 155,116,88 139,108,87 103,87,74 137,116,103 151,126,109 130,112,93 108,89,73 90,75,64 84,70,56 94,78,72 99,83,77 92,77,68 91,76,67 89,76,73 83,70,65 84,71,64 219,204,195 220,201,185 150,139,136 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 221,208,187 104,91,88 85,75,76 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 184,172,160 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 64,46,43 64,46,43 58,54,63 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 55,53,63 56,52,63 60,56,67 61,57,68 59,55,66 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 65,62,79 76,64,64 180,143,103 184,145,117 141,112,90 110,92,73 217,189,160 150,131,108 140,120,102 126,107,91 104,89,78 91,77,63 86,70,64 89,73,67 94,79,70 87,72,63 74,63,58 82,71,66 80,67,60 123,110,103 168,157,152 166,153,146 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 199,184,173 176,164,154 186,177,169 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 64,61,78 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 53,49,58 52,50,58 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 54,50,59 56,52,61 64,59,61 149,143,134 167,153,139 175,156,133 203,180,140 212,182,140 204,173,134 241,200,155 151,126,107 142,120,102 118,104,90 102,86,80 92,83,75 92,79,72 91,76,67 86,70,64 83,72,67 83,72,67 75,62,57 100,88,78 201,189,177 195,183,173 204,192,180 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 159,147,137 167,155,143 188,176,164 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 154,144,134 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 54,52,62 54,50,61 53,49,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,47 63,50,43 54,50,59 53,52,57 53,51,59 53,51,59 52,50,58 52,51,54 53,50,54 53,50,56 55,49,56 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 169,157,145 167,155,143 172,158,144 183,166,156 207,183,150 228,197,137 172,137,101 244,207,152 195,155,132 152,126,105 131,112,98 105,90,81 97,86,83 91,78,75 90,75,66 87,71,65 81,70,65 92,81,76 74,63,58 95,83,73 108,91,81 170,160,150 168,158,148 160,150,140 159,151,138 153,145,132 145,137,126 190,180,170 205,193,183 189,177,167 199,187,177 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 64,62,70 70,66,75 66,62,71 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 67,53,55 78,67,64 72,64,72 75,64,71 77,66,73 78,68,72 80,70,71 87,76,69 96,86,76 109,97,85 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 177,163,149 169,154,143 171,155,142 168,157,140 175,160,140 224,191,143 122,108,90 219,188,135 255,233,182 172,140,110 133,112,97 113,97,84 109,96,91 101,90,85 87,74,69 85,72,67 80,67,62 93,78,69 75,64,57 82,69,62 105,83,75 142,130,118 159,147,135 154,141,134 156,146,134 160,150,138 172,161,144 180,170,158 189,177,165 172,160,148 170,158,146 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 73,81,113 70,93,145 64,90,154 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 206,193,201 255,254,251 104,125,175 105,116,156 162,149,146 188,161,129 180,152,123 187,162,145 187,160,142 186,160,139 182,158,134 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 139,129,107 141,125,108 141,125,108 221,188,149 133,120,99 149,124,96 255,245,185 244,199,151 159,130,110 122,106,93 103,90,85 110,97,92 96,83,78 83,70,67 77,64,57 91,76,65 85,74,67 78,62,56 99,83,68 108,92,79 136,120,107 74,57,47 56,44,34 133,121,111 175,164,149 170,161,146 174,163,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 123,105,86 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 162,118,92 69,47,39 65,49,43 68,55,50 85,73,63 60,66,87 73,106,181 64,114,211 63,122,234 56,121,241 57,120,236 69,120,221 136,151,194 164,153,160 173,149,125 176,148,121 178,149,125 168,145,116 169,145,121 163,139,115 164,141,110 161,143,113 162,142,112 164,141,112 162,142,112 164,143,116 169,145,119 163,142,115 167,146,119 197,157,123 160,129,108 124,108,95 255,218,162 255,215,159 195,160,133 141,115,101 113,96,86 104,92,82 102,89,86 85,72,67 84,69,60 91,76,65 100,86,72 81,69,59 89,77,67 102,87,78 99,83,79 116,100,85 87,76,59 47,34,27 106,91,82 137,123,105 135,121,105 130,120,98 134,124,102 135,125,103 137,126,107 137,126,109 135,125,103 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 140,125,105 141,126,106 133,119,101 140,126,108 140,126,108 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 151,105,79 75,53,45 68,53,44 69,54,45 66,51,42 167,149,130 177,154,125 169,150,125 152,152,152 68,89,126 43,91,182 46,109,208 49,116,231 49,122,244 50,120,247 60,114,231 96,115,162 138,137,140 181,156,128 173,149,123 170,147,118 167,147,117 162,141,114 166,143,114 166,140,115 174,148,123 180,156,130 172,147,119 176,148,121 193,164,129 198,169,136 105,89,83 181,150,101 255,214,156 178,143,116 149,124,107 122,106,93 114,102,92 97,84,81 92,79,74 86,71,62 92,80,68 92,78,64 84,72,62 88,76,66 96,81,72 106,92,78 87,71,65 105,90,81 155,144,125 117,101,84 168,149,122 174,148,125 178,153,125 176,151,123 175,152,123 184,159,129 190,165,135 181,156,128 181,156,128 178,153,125 178,154,130 173,148,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 168,147,120 174,153,126 176,152,128 175,151,127 173,149,125 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 70,50,30 139,99,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,129 179,156,127 177,152,124 177,153,127 177,153,127 176,152,126 175,154,127 180,157,126 164,143,118 63,66,88 70,90,145 52,103,204 49,112,228 42,119,240 42,123,249 45,121,251 51,117,234 94,127,200 138,151,170 168,148,128 173,145,118 166,142,118 172,148,115 176,146,104 176,143,104 152,128,106 112,96,79 176,147,123 255,223,170 213,180,143 147,123,101 122,106,89 121,102,88 111,98,95 90,77,72 87,74,67 85,73,61 92,82,70 91,76,65 91,76,65 94,79,68 100,85,74 84,68,62 92,76,70 95,82,77 115,99,82 163,142,117 170,146,120 178,154,128 174,148,123 172,148,122 174,148,123 174,148,123 174,148,123 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,145,120 171,145,120 166,140,115 170,146,122 175,151,127 179,155,129 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 68,48,28 142,105,81 95,65,48 81,62,50 71,54,46 69,54,45 69,54,45 163,139,115 166,143,114 171,146,118 175,151,125 175,151,125 172,148,122 174,148,123 182,153,129 183,154,134 175,151,125 164,144,114 167,148,125 161,147,131 89,104,136 34,67,131 36,95,191 42,107,212 41,111,223 41,118,241 45,121,249 55,121,241 75,117,203 106,121,164 189,148,117 161,132,99 103,92,77 164,143,120 171,145,122 175,153,115 192,159,122 135,111,89 120,104,87 122,103,89 112,99,96 98,85,80 89,77,77 92,77,68 102,88,72 94,79,68 96,81,70 96,81,70 105,90,79 86,70,64 90,77,72 90,74,68 115,99,84 155,131,107 155,134,107 159,138,111 164,140,114 160,139,112 166,140,115 159,135,109 168,144,118 170,145,117 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 179,154,126 177,152,124 181,156,128 177,153,127 172,148,122 169,145,121 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,101,75 91,69,49 142,107,82 121,78,59 75,55,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 172,147,119 177,152,124 171,146,118 171,146,118 173,148,120 171,145,120 173,147,122 174,148,123 166,142,118 173,153,121 172,146,123 178,161,133 107,97,87 60,73,119 63,96,158 48,103,200 58,115,223 179,133,107 114,91,76 35,66,140 54,122,246 64,119,238 94,136,211 159,154,172 118,110,116 121,110,93 121,105,92 113,95,90 103,86,78 98,86,76 104,94,84 108,91,81 99,88,73 98,83,72 98,87,72 103,87,74 90,73,65 88,77,72 81,68,63 98,83,74 169,148,121 172,148,122 165,141,115 160,139,112 162,143,116 168,147,120 171,150,123 175,151,125 171,150,123 174,148,123 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 185,160,132 181,152,128 181,152,130 177,151,126 178,155,126 171,145,120 178,150,123 183,155,128 169,144,114 173,147,122 172,148,124 163,149,124 160,148,138 156,122,90 97,77,68 25,63,133 47,101,201 49,112,226 54,120,233 55,122,239 57,122,247 73,128,245 54,69,126 102,87,78 101,86,77 101,92,88 115,100,91 116,97,83 103,95,84 110,94,79 102,86,73 105,91,77 93,76,66 87,74,67 83,70,65 90,74,68 169,150,127 175,151,125 176,153,124 174,148,123 170,146,120 167,146,119 168,147,120 169,148,121 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 168,148,118 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 103,72,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,153,128 179,153,128 177,152,124 185,160,132 179,154,126 175,151,125 168,144,120 173,149,123 167,146,121 159,138,113 164,139,111 169,144,114 170,145,115 172,147,119 176,150,125 178,153,125 175,147,120 159,130,97 100,78,58 120,100,82 171,145,122 173,149,125 125,115,105 58,67,78 59,81,122 59,91,160 58,101,200 105,88,78 100,82,79 23,40,73 68,99,182 68,131,245 67,126,238 71,124,229 72,108,190 84,91,126 80,78,100 87,76,73 89,76,73 88,75,70 160,144,111 171,150,123 173,150,119 184,158,133 178,154,128 182,158,132 178,154,128 179,154,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 171,146,116 171,146,116 176,151,123 172,146,121 152,126,101 111,92,76 81,63,58 180,156,132 174,149,121 181,156,126 183,158,130 191,153,118 130,111,88 120,103,106 147,126,103 102,86,80 30,48,72 51,93,168 50,100,195 57,111,213 64,117,222 67,123,231 68,130,236 76,132,240 78,131,238 86,133,233 93,120,191 116,126,146 164,145,122 172,148,115 169,145,123 169,145,119 164,143,118 167,141,118 170,145,115 179,156,127 184,158,133 181,156,128 179,153,128 174,148,123 172,146,123 170,144,121 176,150,125 180,154,129 180,154,129 181,155,130 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 179,153,128 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 172,148,122 172,146,121 171,145,120 142,118,92 114,100,82 69,58,55 98,86,76 171,147,123 181,155,130 192,167,139 187,159,132 204,174,146 135,109,84 202,168,138 119,98,85 128,109,95 128,109,95 127,111,96 121,105,101 75,71,80 53,64,91 56,82,130 63,97,165 65,107,182 68,115,200 70,120,215 77,127,224 80,130,236 80,132,244 82,135,242 82,132,238 81,127,232 107,135,208 132,145,171 158,147,140 173,149,123 178,153,125 180,154,131 181,155,134 184,159,131 183,157,132 179,150,128 178,150,123 172,146,121 177,151,126 177,151,126 174,148,123 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 158,134,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 178,149,125 172,146,121 180,154,129 179,153,128 89,75,61 60,50,49 56,46,50 79,60,46 177,152,124 173,152,125 180,152,125 173,146,114 180,150,122 213,175,140 176,151,132 123,107,92 129,110,96 124,108,93 123,104,90 123,104,90 118,99,85 115,98,88 70,60,59 74,69,68 70,72,86 55,70,113 50,75,128 47,85,159 55,100,185 59,107,196 67,117,214 73,125,223 76,127,230 82,133,234 80,136,240 82,136,236 85,134,236 104,129,198 114,128,167 146,134,134 169,148,123 163,142,117 169,145,119 174,145,125 175,151,127 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 165,141,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 78,61,53 70,56,56 71,60,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 171,150,123 172,148,122 183,159,133 178,152,127 185,159,134 185,159,134 125,107,86 80,71,67 56,47,43 80,62,43 171,145,120 171,150,123 178,157,130 185,160,130 187,164,135 248,204,162 173,144,122 147,131,116 129,110,98 126,110,95 126,107,93 115,100,89 114,97,87 109,97,87 71,65,58 78,67,64 91,78,73 94,80,66 180,161,136 177,156,129 168,144,118 147,134,111 93,87,80 61,65,78 65,82,125 57,90,154 63,108,179 72,110,191 72,119,206 74,125,217 81,128,224 84,132,225 84,135,238 80,137,238 83,139,250 86,133,229 97,131,213 131,145,182 147,149,165 162,147,127 179,150,126 179,149,132 174,148,125 173,149,123 170,149,124
179,154,126 187,162,134 187,161,136 186,160,135 177,151,126 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 129,112,104 113,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,154,129 177,151,126 183,157,132 157,136,113 71,56,45 61,49,39 159,140,117 176,152,126 180,154,129 179,156,127 196,171,143 180,157,126 236,191,145 135,108,90 140,121,109 108,88,79 124,108,93 122,103,89 113,98,87 113,96,86 114,99,88 73,64,60 75,64,59 79,68,63 83,69,55 161,142,119 170,149,124 171,150,123 163,142,115 179,155,129 178,154,132 183,158,128 175,154,129 164,149,138 117,126,137 61,72,99 44,67,123 49,82,146 58,101,173 59,107,189 65,111,201 71,119,210 77,122,219 84,127,224 83,135,231 81,138,237 91,139,246 90,135,243 105,135,214 117,132,187 135,135,143 150,142,131
174,149,121 185,160,132 186,157,133 175,153,119 178,151,117 173,154,138 166,161,190 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 79,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,155,127 179,154,126 183,158,130 181,156,128 180,156,130 178,157,132 132,113,90 123,105,84 181,155,130 194,170,144 161,140,113 159,140,113 170,149,122 174,153,126 255,229,182 198,155,120 145,124,113 85,71,57 123,109,95 116,102,88 107,95,85 112,98,82 148,128,108 110,94,79 73,64,58 75,64,59 91,76,67 163,146,122 162,136,111 159,138,111 147,130,104 161,142,115 175,151,125 176,152,126 190,161,139 185,156,134 173,147,124 173,150,121 168,145,116 163,142,115 173,153,123 164,150,125 117,107,95 63,65,81 59,74,108 63,86,140 66,99,161 73,109,181 71,115,191 74,120,202 80,127,214 86,134,223 87,132,231 87,134,234
