48,113,187 45,117,195 57,134,217 46,92,145 222,193,158 233,206,159 242,217,169 255,235,187 255,238,194 255,235,191 255,233,187 250,225,177 253,228,184 249,223,184 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 135,128,128 136,129,129 109,107,105 91,98,110 88,102,112 87,97,101 82,87,86 73,75,75 76,77,82 99,96,100 227,211,198 255,246,199 255,248,201 255,234,188 255,239,193 255,241,195 255,245,202 255,248,204 255,240,196 255,233,185 255,239,188 255,238,194 255,243,199 255,233,189 255,234,188 255,239,193 255,232,188 255,230,186 255,230,184 255,237,191 255,238,192 255,231,185 242,212,170 145,127,106 143,122,109 179,144,131 48,36,38 255,195,156 205,134,108 201,120,93 199,124,104 158,110,83 150,104,78 139,91,75 128,91,78 109,78,68 103,48,35 97,27,21 88,20,16 120,88,74 121,105,88 118,104,86 118,105,84 118,105,84 119,101,80 119,100,77 122,101,76 122,103,76 118,99,74 126,105,80 119,100,75 118,101,75 114,99,77 109,98,79 113,102,83 109,102,86 39,34,33 40,40,40 74,72,70 71,70,73 82,82,82 79,77,75 62,62,70 64,62,72 108,97,92 110,94,79 94,91,97 101,102,107 106,101,100 105,101,95 124,115,111 104,91,84 105,90,79 102,91,76 105,91,77 104,90,76 105,91,77 102,91,76 104,92,80 114,105,101 115,106,102 115,106,102 116,105,100 119,108,103
47,114,187 47,120,198 53,133,213 52,94,142 252,222,178 255,229,177 247,223,170 255,239,191 245,219,178 249,223,182 238,212,171 251,226,182 249,224,178 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 130,123,123 95,95,92 94,102,109 98,106,111 92,96,100 81,81,81 75,75,75 91,92,97 84,85,90 109,96,89 255,248,204 255,241,192 255,241,197 255,248,204 255,246,202 255,240,196 255,245,201 255,239,195 255,233,185 255,237,188 255,235,186 255,239,190 255,245,196 255,245,199 255,243,197 255,238,189 255,241,192 255,239,190 255,240,191 255,240,194 255,232,188 247,215,173 147,129,108 144,126,121 35,38,49 56,38,37 247,166,134 146,97,77 148,99,79 102,64,43 171,115,89 166,115,89 109,68,41 111,73,52 66,49,41 91,59,45 68,26,15 108,72,64 111,97,81 115,101,87 114,100,82 115,101,83 114,100,82 115,100,78 117,100,76 120,99,74 120,101,78 117,100,74 119,100,75 118,99,74 116,103,80 107,96,77 169,158,143 110,99,82 110,101,86 170,164,157 160,155,152 62,62,74 47,51,55 53,53,61 40,43,52 42,43,48 62,63,68 62,62,70 89,93,106 65,65,77 84,90,109 81,93,115 80,90,110 115,118,129 117,116,121 99,96,102 97,87,91 100,87,80 104,90,76 107,93,79 102,91,74 104,93,78 112,101,96 115,106,102 116,107,103 116,105,100 118,107,100
45,115,189 48,120,201 52,129,212 64,95,130 253,223,181 252,225,180 255,247,197 255,240,187 255,247,199 255,249,205 255,235,191 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,194 255,236,192 255,239,195 251,226,182 252,227,183 255,246,202 190,166,140 150,140,139 141,135,130 141,131,132 137,130,130 136,129,129 133,126,126 153,148,150 61,49,49 66,48,43 69,53,47 104,99,101 110,111,116 79,79,76 75,73,74 81,76,75 99,90,86 255,247,208 255,236,188 255,244,200 255,236,192 255,243,199 255,242,197 255,245,200 255,243,199 255,239,193 255,237,188 255,230,180 255,230,178 255,240,188 255,238,187 255,237,191 255,238,189 255,234,183 255,226,177 255,239,190 255,232,183 255,230,186 252,217,179 147,133,108 56,46,47 34,34,46 140,77,53 255,203,167 163,125,108 178,159,134 135,94,74 163,110,85 136,91,68 135,90,69 156,112,100 66,53,46 117,100,92 109,92,82 103,91,79 113,99,83 113,99,81 114,100,84 113,98,78 114,101,78 113,99,74 116,99,75 114,100,75 114,99,79 116,101,79 123,104,90 114,98,85 255,248,236 225,219,212 62,58,52 80,69,64 210,198,188 250,239,232 255,254,247 255,253,246 183,179,173 120,117,121 65,64,69 79,78,83 52,52,62 78,81,99 66,71,81 42,47,53 75,80,86 95,103,112 96,104,111 100,108,115 100,105,113 86,91,97 78,78,90 80,78,79 97,88,73 106,92,74 104,93,74 100,89,74 117,104,99 116,105,100 117,106,101 117,106,101 120,108,98
42,114,190 46,121,203 52,126,213 87,108,143 255,240,197 251,224,179 255,248,198 250,225,179 245,220,172 247,222,176 232,207,161 255,237,186 255,241,195 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,248,195 255,239,191 255,231,187 235,210,166 233,207,166 253,227,186 178,154,128 143,133,132 142,136,131 137,127,128 134,127,127 139,132,132 139,132,132 162,157,159 153,143,144 151,140,137 95,85,89 93,86,89 91,88,92 55,53,51 84,79,78 63,58,55 106,99,97 255,247,211 255,238,189 255,244,200 255,250,206 255,241,197 255,245,200 255,238,193 255,241,197 255,240,196 255,232,183 255,231,181 255,231,179 255,223,171 255,226,175 255,232,186 255,241,195 255,238,189 255,232,181 255,233,184 255,232,181 255,229,183 247,215,181 144,133,118 43,41,49 29,22,32 255,169,128 255,161,124 227,146,121 189,119,93 148,90,66 157,94,70 112,78,60 185,171,153 106,73,62 43,34,30 100,91,85 107,97,87 106,94,82 107,96,79 112,98,80 113,99,81 114,99,77 112,99,78 112,99,78 113,100,77 113,100,79 111,97,81 132,121,106 255,251,244 255,252,251 255,255,255 55,57,57 58,58,55 245,239,234 232,219,212 198,189,183 191,185,180 157,153,147 103,101,97 174,171,175 134,131,137 112,110,118 91,91,101 79,82,93 81,84,91 45,44,47 39,38,41 43,46,55 97,102,110 97,105,112 99,109,115 95,103,110 91,95,99 83,81,82 95,85,75 103,92,75 102,91,74 111,99,87 117,104,97 118,106,96 117,105,95 116,103,96 121,109,99
43,115,191 47,122,204 54,126,211 99,115,126 228,203,159 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 249,220,171 255,242,193 253,228,182 255,238,192 255,239,193 255,243,199 172,156,141 149,140,134 149,140,136 137,127,128 135,128,128 132,125,125 137,130,130 64,59,61 71,64,67 103,93,92 67,54,51 110,94,81 87,75,77 65,58,56 74,69,68 54,52,48 80,71,67 255,243,207 255,243,199 255,239,196 255,247,202 255,246,201 255,239,195 255,235,186 255,233,182 255,242,191 255,237,188 255,238,187 255,235,184 255,235,184 255,225,182 255,233,190 255,240,198 255,236,190 255,233,184 255,235,184 255,228,175 255,226,180 235,213,179 66,57,53 28,28,40 37,20,21 241,144,109 238,146,118 179,116,92 157,98,81 255,182,147 131,75,49 122,84,67 125,82,63 119,84,69 30,23,21 93,87,82 109,98,91 104,93,78 107,95,83 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 109,98,81 112,102,92 122,118,110 116,110,105 119,117,115 123,123,123 59,59,59 99,97,98 193,187,182 255,255,252 255,251,253 255,253,252 189,189,189 87,88,91 150,151,156 121,122,127 117,116,119 92,90,91 86,85,90 68,71,80 51,52,57 37,37,37 32,36,40 93,98,104 100,108,117 94,104,110 90,100,108 90,95,101 86,86,86 83,76,74 102,91,76 100,89,74 118,103,94 121,106,97 121,106,95 118,106,96 121,106,97 121,108,101
45,116,197 49,124,206 54,126,209 140,149,151 253,228,184 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,246,192 255,234,188 255,239,193 244,218,177 254,228,187 255,231,185 255,233,187 164,148,133 145,136,130 145,136,132 141,131,132 140,133,133 133,126,126 141,134,134 115,110,112 64,59,61 90,83,81 93,83,82 104,91,88 70,57,52 74,64,63 58,53,52 61,59,57 78,71,74 189,168,145 255,244,202 255,244,200 255,238,194 255,238,194 255,236,192 255,240,191 255,237,186 255,238,187 255,226,177 255,231,180 255,227,178 255,235,186 255,234,190 255,232,188 255,242,197 255,241,196 255,237,193 255,236,190 255,240,197 247,224,184 141,127,109 88,85,91 26,24,32 59,26,19 240,149,114 199,126,94 155,97,71 154,96,70 222,174,149 118,77,59 125,82,63 136,84,63 119,80,68 33,26,29 90,85,82 108,99,93 105,94,79 103,91,79 109,95,77 109,95,77 111,97,83 109,95,81 112,98,82 109,95,79 107,96,81 155,146,142 125,120,119 128,123,125 99,97,98 40,40,40 70,68,69 105,100,99 173,169,163 194,188,183 255,255,255 255,255,255 194,195,200 104,107,114 126,129,136 110,114,118 109,108,111 97,95,96 83,82,87 62,66,79 73,73,83 37,37,34 33,37,39 64,70,73 97,105,112 99,109,115 99,109,117 99,104,110 93,93,90 72,67,64 99,87,75 102,91,76 118,103,94 119,104,95 119,104,93 118,106,96 122,106,100 120,108,98
42,117,199 49,128,215 55,127,208 177,176,169 255,234,191 245,220,174 239,214,168 246,220,181 255,234,193 255,235,191 253,228,182 255,233,196 255,234,190 255,231,189 248,227,171 254,227,184 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,224,183 252,226,185 255,238,196 255,236,191 160,146,130 137,131,126 142,135,133 145,135,136 139,132,132 137,130,130 141,134,134 135,130,129 51,43,49 52,44,50 94,84,85 93,82,77 74,62,62 75,65,66 57,52,54 57,56,59 52,49,55 68,58,46 255,245,206 255,245,198 255,237,186 255,236,188 255,240,195 255,238,193 255,239,190 255,230,184 255,239,190 255,233,184 255,232,186 255,231,185 255,226,180 255,241,195 255,241,195 255,241,195 255,247,205 255,241,189 254,234,204 110,99,94 41,41,49 24,24,36 37,29,35 124,82,60 229,155,119 188,121,94 158,98,73 227,162,139 148,104,92 107,70,55 131,85,69 145,94,70 102,74,65 28,25,31 87,80,78 108,99,93 104,94,82 98,88,76 106,95,78 104,90,74 105,91,77 107,93,79 106,92,78 108,94,80 104,90,76 98,93,92 104,102,100 103,98,100 125,123,124 41,41,38 64,64,61 98,96,92 151,145,138 169,165,159 225,225,222 204,205,208 140,145,151 100,105,113 97,106,117 104,115,126 93,102,113 91,96,104 80,80,92 64,66,80 67,65,75 33,32,35 31,33,33 35,39,41 103,108,114 103,111,118 95,105,113 92,97,105 93,88,87 72,70,68 100,89,74 99,88,71 116,104,94 116,104,92 119,107,97 118,105,98 121,109,97 125,110,101
42,122,204 50,129,218 58,127,206 204,195,180 255,227,189 255,235,193 255,245,203 255,243,203 255,242,205 255,249,209 255,251,214 255,254,212 255,255,217 243,232,225 225,204,177 229,208,165 239,218,175 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,185 255,232,188 255,231,190 255,232,191 255,239,197 255,239,197 155,140,131 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 141,134,134 138,133,132 123,115,121 65,55,59 89,82,82 77,71,66 76,69,72 71,65,70 60,57,61 79,75,84 255,251,229 255,241,203 255,245,202 255,240,198 255,236,191 255,237,191 255,247,201 255,241,195 255,242,193 255,239,190 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 245,217,177 237,209,169 240,214,173 254,224,178 132,121,102 41,35,42 22,25,34 22,25,34 40,32,38 140,94,76 211,149,120 160,105,76 155,113,89 142,102,77 118,76,52 122,86,68 105,71,53 139,92,69 64,51,48 24,24,32 84,79,78 105,99,94 101,92,84 96,88,77 104,93,78 106,94,82 107,93,79 104,90,76 107,93,79 108,94,80 108,93,82 108,106,104 99,97,95 104,99,101 102,100,101 41,41,38 72,70,68 104,99,96 142,136,129 149,144,141 136,134,132 126,127,130 112,117,127 103,107,120 92,105,120 91,104,119 90,100,116 92,101,112 82,92,100 74,77,86 70,66,75 62,61,64 32,32,29 59,59,59 104,108,112 108,116,123 103,113,121 100,105,113 101,96,95 69,67,65 97,86,71 99,88,71 113,101,91 117,106,99 112,101,96 120,107,102 123,111,101 126,110,104
42,125,206 53,135,221 57,121,200 240,231,204 255,251,206 255,252,206 255,253,207 255,255,203 255,254,200 255,254,200 255,251,199 255,251,199 255,253,204 160,151,143 164,155,147 236,221,210 254,232,187 255,232,187 250,220,174 254,233,190 247,221,180 252,227,183 240,214,173 239,213,172 240,215,171 247,222,178 255,235,191 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 137,130,130 128,123,122 138,128,127 229,217,207 48,42,47 72,72,80 71,74,85 83,83,91 75,73,74 60,60,60 104,99,98 184,187,198 118,126,154 114,115,134 197,189,195 214,204,205 250,234,221 255,238,208 255,229,183 247,217,175 249,226,186 244,221,181 255,233,196 255,232,195 255,237,198 255,240,201 255,245,205 255,241,202 255,237,191 255,236,194 200,180,162 51,41,45 23,25,39 19,22,31 43,38,40 129,95,75 173,125,111 137,89,64 227,160,135 188,140,115 89,48,30 91,55,37 100,70,55 131,94,81 43,33,32 18,21,28 64,59,58 105,99,94 108,97,92 96,88,75 98,89,74 100,89,74 102,90,78 102,90,78 102,90,78 103,91,79 108,97,90 90,87,91 88,85,89 104,102,103 85,80,79 40,40,40 67,65,66 127,122,121 135,128,126 118,111,109 118,108,109 106,104,105 104,108,121 99,102,109 97,107,125 96,105,118 96,105,118 88,102,114 82,97,111 78,88,94 79,73,78 76,74,75 34,34,31 81,81,78 96,95,98 86,90,103 90,99,112 99,104,114 98,96,92 63,58,57 95,86,69 97,86,71 107,97,87 117,108,102 120,111,107 123,110,105 124,111,104 124,111,106
43,127,208 53,135,221 55,117,190 252,241,208 255,252,203 255,249,198 255,254,203 255,250,201 255,254,202 255,254,202 255,255,205 255,249,197 255,241,194 162,153,149 160,151,147 162,153,149 199,183,168 241,226,188 240,209,170 243,218,174 255,237,196 255,236,192 255,234,193 255,246,205 255,247,203 255,242,198 255,231,187 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 249,235,219 76,74,75 63,67,71 65,66,71 61,65,67 72,70,66 50,49,52 80,80,90 62,69,83 81,95,118 135,142,156 148,150,164 145,147,163 126,125,142 97,90,93 253,232,205 255,238,196 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,229,187 255,226,187 255,229,183 255,234,190 243,221,187 107,91,76 36,34,44 17,17,27 28,25,29 109,82,66 163,115,99 163,112,88 183,120,100 143,98,77 133,87,73 115,77,60 112,77,64 101,73,60 33,26,26 18,21,28 34,32,33 109,103,98 110,97,92 96,87,72 95,86,71 100,88,76 100,88,76 98,86,74 99,87,75 99,87,75 101,90,83 87,84,88 75,74,77 96,96,96 100,93,93 72,70,71 66,64,65 138,133,132 122,115,115 113,106,106 119,107,109 112,107,109 105,109,122 100,103,110 93,103,121 94,104,120 93,104,115 91,105,115 83,96,111 86,96,104 82,80,81 74,72,70 45,45,42 59,59,56 96,94,95 91,95,108 90,98,114 83,86,97 79,77,73 61,56,55 96,87,70 95,84,69 95,85,75 116,107,101 117,108,104 118,107,102 125,112,105 124,111,106
43,126,207 55,134,221 49,111,179 245,230,192 255,240,193 250,225,179 246,221,175 255,242,193 255,255,206 255,255,214 255,254,205 255,255,203 255,232,195 159,149,148 148,138,137 157,146,143 157,147,146 158,147,154 181,168,165 243,219,182 253,227,186 255,234,190 255,240,194 255,254,208 255,253,209 255,248,204 238,213,169 227,205,169 143,131,133 139,129,130 141,134,132 141,134,134 137,130,130 142,135,135 183,176,176 60,55,54 149,142,140 221,210,203 255,250,249 163,156,156 71,71,71 83,87,89 114,117,126 106,112,140 78,81,103 32,35,42 84,92,101 110,115,121 93,105,113 90,105,112 88,97,108 81,79,80 100,94,99 222,204,172 255,225,183 255,227,185 255,228,183 244,217,172 253,223,181 249,219,177 252,220,174 251,220,171 255,228,179 252,220,178 255,224,178 247,222,176 201,183,164 47,39,45 33,32,35 50,35,26 142,104,83 211,151,126 233,169,143 203,161,139 93,63,46 109,77,63 105,75,60 73,59,45 23,18,17 17,17,25 26,25,28 81,76,75 111,98,93 98,84,70 93,83,71 98,86,74 98,86,74 98,86,74 98,86,74 97,85,73 98,87,80 70,68,69 81,80,83 88,88,88 97,92,91 114,113,116 89,87,88 138,133,132 108,98,102 106,99,99 122,110,110 115,108,106 105,103,111 96,95,98 95,98,116 93,103,119 92,102,120 93,104,115 90,101,114 90,100,108 87,85,86 81,76,73 61,61,61 48,50,50 101,99,97 98,96,106 94,103,116 95,103,112 85,85,82 72,68,62 93,84,67 69,58,43 69,59,49 114,105,99 120,111,107 122,111,106 123,110,103 123,111,101
53,121,205 58,129,214 48,105,172 255,247,210 255,250,203 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 233,211,177 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,192 247,223,186 152,142,141 134,127,125 143,133,134 145,135,136 191,184,184 221,214,214 57,50,50 243,237,232 184,175,169 153,143,142 146,139,139 255,255,254 179,180,183 112,114,128 76,88,110 69,76,90 50,51,56 41,42,45 41,41,49 105,110,120 100,109,122 92,103,116 85,98,113 76,83,95 62,65,76 106,95,78 255,229,183 255,224,183 248,218,174 241,211,167 250,218,174 255,234,190 254,223,174 255,226,178 255,220,177 255,219,176 255,224,179 255,223,183 241,209,167 147,126,111 119,108,103 93,66,48 103,70,61 143,105,84 121,85,67 120,86,66 105,78,62 87,68,52 76,57,43 62,56,51 22,21,24 12,15,22 17,18,23 70,68,69 114,101,94 97,85,73 93,83,71 95,83,71 97,85,73 97,85,73 94,84,72 96,86,74 97,87,77 73,71,69 88,82,87 62,57,56 113,106,104 110,113,124 95,96,101 115,113,114 87,85,83 88,86,84 111,110,103 118,114,108 102,100,98 88,88,88 96,99,106 95,103,112 98,106,113 97,105,114 96,104,113 92,102,108 90,88,89 82,81,74 51,51,51 51,49,50 82,80,78 107,100,98 95,100,110 96,105,116 89,93,95 72,68,62 94,82,70 73,61,49 65,56,48 108,99,93 116,105,102 117,104,97 117,106,99 118,106,96
55,121,201 59,128,207 46,99,161 255,232,186 255,231,183 250,225,177 244,219,171 255,236,191 255,251,206 255,241,200 255,253,209 255,237,196 202,178,152 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,238,208 255,244,193 255,243,191 255,249,197 255,237,194 233,209,172 148,138,137 142,135,133 139,129,130 139,132,132 110,105,104 127,122,121 136,131,130 208,201,199 255,251,250 249,238,245 255,255,255 212,213,216 114,119,129 103,110,122 91,99,104 68,67,70 50,51,56 38,40,37 31,32,35 102,107,117 99,108,121 100,108,124 95,105,121 80,90,98 65,65,75 96,85,80 250,219,182 255,229,186 255,223,177 254,224,180 254,222,178 255,227,183 253,219,174 255,229,179 255,226,179 255,234,191 255,222,174 255,221,178 250,220,178 148,127,116 78,43,30 137,88,68 128,85,66 114,84,58 109,80,60 116,86,69 108,78,61 73,52,39 32,21,18 23,24,27 21,21,29 22,23,26 47,45,43 105,98,96 109,96,89 99,83,70 93,83,71 92,80,68 91,79,67 96,84,72 96,84,72 95,83,71 92,82,70 68,64,58 70,64,71 69,64,63 102,95,93 105,108,119 89,90,95 81,83,83 74,76,73 86,84,82 114,108,103 113,104,98 109,103,98 91,86,85 92,90,91 104,103,106 110,105,104 106,107,110 100,108,115 94,104,108 91,89,90 86,82,76 47,45,43 52,50,51 64,57,55 114,103,96 102,99,103 110,115,121 97,101,103 74,72,68 91,79,67 75,63,51 68,59,51 124,115,109 119,108,105 122,111,106 125,112,107 124,111,106
53,123,197 61,126,202 50,97,145 255,241,190 254,230,177 255,241,189 255,246,194 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 216,195,168 255,234,187 255,252,207 255,239,194 234,210,173 145,135,134 142,135,133 141,134,134 112,107,106 101,101,98 38,38,35 153,151,152 164,159,158 227,220,218 200,198,196 214,218,220 144,152,159 109,118,131 98,106,113 86,90,92 72,72,69 67,65,66 38,39,42 31,32,37 104,109,117 95,103,110 95,105,113 98,106,115 101,101,109 76,80,82 82,75,73 255,229,191 255,232,188 252,220,174 248,218,172 255,222,179 255,224,180 253,227,177 255,224,179 255,233,185 255,210,172 255,122,87 255,143,107 255,188,135 255,181,99 146,85,53 149,90,62 144,92,62 152,94,68 139,88,64 127,78,56 123,83,60 113,60,46 66,38,25 102,91,88 85,80,77 95,89,84 112,101,96 111,101,91 108,97,90 97,86,71 92,80,68 92,82,70 94,83,68 97,83,69 95,84,69 94,83,68 92,80,68 74,63,58 64,66,66 72,67,64 100,100,95 106,110,112 89,90,95 72,71,74 65,65,65 84,74,75 118,107,102 114,102,92 109,103,96 101,92,88 101,94,94 114,107,107 119,113,108 115,110,109 101,102,107 91,99,104 94,89,88 86,81,80 48,46,47 61,56,55 54,48,53 102,90,92 108,99,95 124,119,116 101,102,105 84,79,78 84,76,65 72,64,51 71,60,53 126,115,108 119,108,103 124,113,108 125,112,107 125,113,103
59,122,206 59,125,205 49,92,133 255,232,185 248,226,179 252,225,182 234,207,164 247,222,176 244,219,173 236,211,165 249,224,178 255,228,189 173,152,129 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,140 161,149,154 255,242,197 255,247,197 255,240,195 219,197,159 145,135,134 146,139,137 99,92,92 94,89,88 61,61,58 43,43,40 134,132,133 139,134,133 160,155,152 116,118,118 113,117,119 111,120,131 91,101,117 88,97,108 84,87,94 71,71,71 82,80,81 34,35,38 34,35,38 105,104,107 105,109,113 103,108,118 99,108,119 91,94,105 73,71,69 78,71,71 255,238,199 255,229,188 255,221,176 255,226,183 255,224,178 255,226,181 255,231,187 248,228,180 249,89,77 255,55,39 210,29,18 255,60,35 255,148,59 225,126,33 211,69,54 162,85,66 140,93,70 156,97,69 136,78,56 126,79,56 131,74,55 125,61,46 89,39,22 83,53,27 118,95,84 103,100,87 108,98,88 106,101,87 114,101,94 97,82,71 84,72,60 72,62,50 96,85,70 94,80,66 91,80,63 88,77,60 91,78,57 93,79,63 117,116,109 98,91,89 114,105,99 120,113,113 93,95,95 57,57,57 60,60,60 83,71,73 111,100,95 127,106,93 122,107,96 111,100,97 102,92,93 121,111,110 124,115,109 115,105,104 103,100,106 95,100,106 88,86,84 81,76,75 48,46,44 65,61,55 44,37,37 67,64,68 116,107,103 99,94,91 37,38,41 40,35,34 70,62,51 68,60,49 68,57,50 123,112,107 124,113,106 124,114,104 125,113,103 127,115,105
56,124,206 57,121,202 69,100,133 255,246,200 255,240,193 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 159,147,135 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 141,134,134 149,142,142 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 252,225,182 191,172,145 140,133,131 144,134,133 103,98,97 91,86,85 39,39,36 38,38,35 118,118,115 111,109,110 109,107,105 101,102,107 101,99,100 96,105,116 88,101,118 83,98,116 79,87,105 69,74,80 76,76,84 64,64,64 31,31,31 72,70,71 110,107,113 108,111,122 89,103,115 90,99,110 81,76,73 68,61,64 255,237,203 255,224,185 255,224,178 255,225,179 255,230,187 255,230,183 255,222,181 211,127,110 207,93,66 226,41,29 244,31,10 255,43,14 255,58,27 255,251,136 108,62,23 143,24,10 150,41,21 132,38,15 121,47,11 113,63,19 106,57,17 102,54,25 100,41,24 91,26,18 89,23,18 65,27,19 76,36,31 92,47,44 113,96,88 100,90,78 87,76,61 83,72,57 91,80,65 90,79,64 94,80,66 92,78,64 89,78,63 88,77,62 93,88,87 102,91,88 126,110,104 123,113,112 92,90,88 57,56,59 55,54,57 63,61,62 98,86,86 125,105,96 124,107,99 111,102,96 112,105,105 116,109,109 130,120,119 113,103,102 101,95,100 96,97,100 91,86,85 72,70,71 50,45,42 69,63,54 65,56,48 51,46,48 42,40,41 40,40,40 41,41,41 40,40,40 45,43,41 70,65,62 61,55,48 115,106,100 122,111,104 128,115,108 135,120,111 136,121,110
49,130,205 49,122,200 84,109,135 255,230,184 253,228,182 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,243,197 158,145,140 146,139,139 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 146,138,144 238,219,194 255,230,187 190,171,146 146,139,137 144,134,133 90,85,84 90,85,84 39,39,36 39,39,36 100,100,97 98,96,97 105,103,101 100,101,104 106,104,100 92,102,108 91,94,114 78,87,110 73,87,108 71,81,89 58,60,74 75,74,79 31,31,31 65,63,64 105,97,103 98,98,108 75,90,106 75,79,83 66,65,68 76,69,67 255,241,203 255,232,193 255,231,185 255,227,181 255,225,178 255,231,186 227,172,143 201,138,105 198,49,40 157,37,30 255,53,32 255,33,21 255,37,27 255,100,57 244,177,125 235,124,60 182,76,26 244,170,98 238,137,71 148,25,0 121,26,17 118,19,11 112,19,14 107,21,20 98,21,15 113,70,53 103,85,64 83,67,52 88,24,25 102,87,76 99,83,68 85,74,59 85,74,59 89,78,63 93,79,65 90,76,62 89,78,63 87,76,61 89,84,81 95,89,84 121,110,103 118,111,109 90,88,86 61,61,61 51,50,53 59,57,58 87,77,76 115,98,90 120,104,98 119,108,103 120,110,111 108,103,102 113,106,104 113,106,104 97,91,96 93,93,93 80,78,76 68,66,67 56,51,48 65,59,50 66,58,45 60,55,52 40,35,37 40,40,40 39,39,39 38,38,38 34,39,38 81,83,83 61,59,57 103,92,89 126,113,110 132,117,108 134,117,107 135,120,109
51,128,209 47,119,202 114,125,136 255,240,190 255,228,183 235,210,164 255,234,188 255,232,186 235,210,164 247,222,176 253,228,182 255,246,200 151,139,139 149,139,140 143,136,139 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 176,156,138 142,132,131 146,139,137 72,67,66 90,88,86 82,77,76 107,102,101 90,85,84 97,95,96 108,106,107 101,98,102 111,107,101 103,98,97 98,97,100 89,96,108 85,98,117 85,99,111 72,73,78 73,73,70 57,59,59 51,49,50 91,89,87 104,99,98 85,96,107 67,81,91 76,76,84 70,54,39 252,222,180 255,230,184 252,220,176 255,231,188 255,230,187 255,237,194 210,170,134 163,68,52 140,87,62 124,44,26 255,41,31 249,34,23 235,33,22 222,46,31 226,120,56 137,113,131 236,155,53 209,83,42 224,44,28 184,18,13 140,22,17 133,22,18 128,23,20 108,18,10 154,22,19 216,48,37 194,148,120 182,142,117 93,37,29 109,65,55 104,90,74 92,81,64 84,70,56 89,77,65 89,78,63 86,77,62 86,76,66 83,74,59 80,74,67 43,43,40 40,38,36 73,71,72 92,87,86 61,56,53 45,43,41 50,51,54 72,67,66 106,90,86 111,100,95 110,101,97 107,100,98 107,97,96 113,103,102 105,98,98 92,87,89 86,84,85 75,73,74 58,56,54 63,57,50 64,59,47 65,57,46 66,57,51 39,34,33 37,37,37 38,38,38 40,40,40 40,40,40 38,39,42 75,72,76 89,83,78 125,114,109 132,120,108 134,119,108 135,120,109
