43,115,191 55,134,221 72,88,99 228,203,159 252,227,181 251,226,182 253,228,184 255,233,187 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,235,186 255,244,195 253,228,182 255,238,192 255,241,197 172,156,141 150,139,136 136,129,129 135,128,128 132,125,125 91,86,88 71,64,67 103,91,91 99,86,83 87,75,77 71,66,65 46,44,40 80,71,67 255,243,199 255,239,197 255,247,202 255,239,195 255,239,190 255,233,182 255,235,184 255,232,183 255,235,184 255,228,177 255,231,188 255,240,198 255,238,192 255,231,182 255,228,175 254,228,189 118,109,105 28,28,40 123,63,42 255,153,120 179,116,92 190,107,85 179,123,97 122,84,67 130,89,71 74,53,42 93,87,82 104,92,80 103,91,79 112,98,80 115,101,83 111,97,79 111,97,79 109,95,77 108,98,88 122,118,110 112,107,104 106,104,105 59,59,59 184,179,176 255,253,249 255,251,253 244,242,240 204,204,204 150,151,156 123,122,125 95,93,94 86,85,90 62,62,72 39,41,41 32,36,40 99,104,112 95,105,111 90,100,108 88,89,94 77,72,71 102,91,76 105,93,81 121,106,97 121,106,95 118,106,96 121,108,101
45,116,197 55,134,221 87,96,98 255,231,187 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,239,193 255,236,190 249,223,182 255,230,189 250,225,179 159,143,128 150,139,136 141,134,134 141,134,134 139,132,132 139,134,136 65,60,62 92,85,83 102,93,87 67,54,49 58,51,51 59,57,55 64,57,60 255,230,196 255,239,197 255,237,193 255,238,194 255,239,190 255,237,186 255,233,182 255,239,190 254,225,176 255,233,184 255,239,195 255,240,195 255,240,195 255,247,201 255,244,201 201,183,151 66,63,69 32,30,38 187,117,88 222,133,100 157,99,73 120,64,38 134,93,75 118,75,56 129,83,65 56,33,30 90,85,82 107,95,83 103,91,79 108,94,76 108,94,78 109,95,81 112,98,82 111,97,83 150,141,137 127,122,121 101,96,98 53,53,53 67,65,66 155,150,147 170,164,159 255,254,255 200,199,202 176,176,184 122,125,132 110,111,114 99,97,98 86,85,90 60,62,76 35,36,39 32,36,38 96,101,107 96,106,112 96,106,114 95,96,99 76,74,70 99,87,75 103,91,79 121,106,97 120,105,94 119,107,97 121,108,101
43,123,205 54,136,224 116,108,97 246,220,179 255,234,188 255,251,212 255,230,194 255,229,193 254,232,196 255,251,212 250,229,186 248,221,178 244,223,180 238,213,169 240,215,171 240,214,173 247,222,178 255,236,192 252,226,185 255,241,200 255,243,201 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 139,134,133 70,62,68 75,68,71 74,64,63 84,74,75 68,61,64 57,56,59 72,63,59 255,248,204 255,248,199 255,237,193 255,238,193 255,242,197 255,238,193 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,240,196 255,238,196 255,234,193 182,167,145 58,58,68 25,28,37 33,25,33 188,129,101 194,125,94 189,141,116 176,134,112 122,85,72 121,83,66 134,93,77 29,23,28 90,83,81 106,97,89 100,92,79 106,95,80 108,94,80 104,90,76 107,93,79 109,95,81 113,111,109 106,104,102 103,98,100 38,38,35 65,63,61 146,142,136 148,143,140 177,175,173 140,144,148 118,123,131 97,108,121 100,111,122 95,103,112 80,85,95 66,64,76 67,64,68 33,33,30 74,78,80 108,116,123 103,113,121 97,96,101 81,76,73 98,87,72 100,89,74 117,105,95 119,106,99 120,107,100 123,107,101
42,125,206 55,134,223 167,158,131 255,251,206 255,250,204 255,251,199 255,254,200 255,254,198 255,252,200 255,253,204 159,150,142 210,201,193 254,232,187 255,231,180 250,229,186 247,221,180 242,216,175 243,217,176 240,215,171 255,234,193 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 140,133,133 131,126,125 138,128,127 51,41,42 82,80,88 71,74,85 82,81,84 64,64,64 104,99,98 137,145,173 112,115,137 197,189,195 227,214,209 255,237,207 255,229,183 250,224,183 243,222,181 255,233,196 255,239,202 255,240,201 255,245,205 255,244,203 255,236,194 200,180,162 33,31,43 20,23,32 43,38,40 170,125,104 143,96,75 227,160,135 120,77,58 80,44,26 100,70,55 96,73,62 16,19,26 64,59,58 108,99,95 97,89,76 98,89,74 100,89,74 103,91,79 102,90,78 105,93,81 83,80,84 88,85,89 101,94,97 40,38,39 67,65,66 143,136,134 122,115,113 118,108,109 103,106,113 96,99,108 97,107,125 96,106,114 88,102,114 82,97,111 81,80,83 78,72,77 34,34,31 99,97,98 83,87,100 90,99,112 102,101,106 77,75,71 95,86,69 98,86,74 117,108,102 120,111,107 124,111,104 124,111,104
42,126,207 52,128,214 210,200,160 255,251,204 255,249,198 255,249,197 255,236,184 249,227,178 255,237,185 255,238,196 158,149,145 159,150,146 159,149,150 218,199,183 251,225,184 250,224,183 255,233,189 255,248,204 255,253,209 255,245,204 232,210,174 143,131,133 144,132,134 144,134,135 136,129,129 144,137,137 126,121,120 142,133,129 227,221,214 76,75,68 72,72,69 71,71,71 79,86,100 115,123,141 75,88,107 117,127,135 104,107,114 99,104,110 80,78,79 98,87,84 255,238,197 255,230,188 255,231,188 245,218,175 255,229,187 255,225,181 255,236,192 255,224,182 254,226,186 112,94,75 34,32,40 27,28,33 129,93,75 173,122,98 182,117,94 114,75,61 126,87,73 115,80,67 75,62,55 16,20,24 27,27,27 109,100,96 98,87,72 93,84,69 97,85,73 97,85,73 97,85,73 99,87,75 96,93,97 83,82,85 108,101,104 111,104,107 80,78,79 125,118,118 106,99,99 122,110,112 105,106,109 89,89,97 93,101,119 89,103,115 91,105,115 85,99,111 87,88,93 83,76,76 61,61,61 81,81,78 94,97,108 96,103,117 87,86,91 62,60,56 92,83,66 82,70,58 117,108,102 118,109,105 121,110,105 125,112,105
54,122,206 51,123,206 232,215,178 255,242,195 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 235,213,179 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,235,198 150,140,139 139,129,128 149,139,140 135,128,128 214,207,207 231,225,220 189,180,174 251,241,242 147,142,139 159,160,163 108,116,134 73,80,94 59,60,65 38,39,44 105,108,117 96,105,118 88,98,114 82,89,101 71,74,85 255,233,193 255,226,182 248,218,174 243,213,169 252,220,176 254,223,174 255,222,174 255,223,182 255,222,177 253,219,178 148,127,112 80,69,64 110,80,63 153,119,99 136,100,82 110,79,60 82,63,47 83,64,50 33,31,32 15,16,21 18,19,24 107,97,96 100,88,76 93,83,71 96,84,72 97,85,73 94,84,72 95,85,73 63,61,59 81,75,80 89,80,76 110,104,109 95,96,101 95,93,91 89,87,85 113,112,105 111,106,103 97,95,93 94,97,104 96,104,113 96,104,113 95,103,112 92,97,103 84,82,78 53,53,53 51,51,51 105,98,96 97,102,112 90,98,105 73,73,70 94,82,70 66,56,46 113,104,98 110,99,96 109,98,91 112,99,92
55,121,201 52,120,202 252,227,181 255,231,183 244,219,171 247,225,180 255,251,206 255,252,211 255,240,199 202,178,152 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 190,166,144 255,241,196 255,243,191 255,248,196 249,225,188 148,138,137 144,134,133 133,126,126 110,105,104 61,56,55 191,184,182 255,251,250 151,143,149 237,237,237 114,119,129 93,102,113 68,67,70 50,51,56 32,34,31 92,93,98 99,108,121 97,106,119 86,96,104 65,65,75 198,172,147 255,229,185 255,223,177 252,222,178 255,227,183 253,219,174 255,223,176 255,230,187 255,222,174 255,233,192 154,133,122 78,43,30 140,94,68 120,87,62 109,80,60 112,82,65 74,53,40 32,21,18 21,22,27 21,22,27 47,45,43 110,99,96 102,86,73 93,83,71 92,80,68 96,84,72 96,84,72 96,84,72 76,72,66 70,64,71 97,87,86 104,101,105 89,90,95 79,81,78 81,79,77 114,108,103 116,107,101 110,105,102 92,90,91 111,109,110 106,107,110 100,108,115 90,96,99 90,85,82 47,45,43 42,40,41 112,101,94 102,99,103 103,112,114 88,88,85 91,79,67 68,58,48 120,111,105 119,108,105 124,111,106 124,111,106
54,123,202 54,119,193 255,239,188 255,235,186 255,241,194 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,136 160,150,151 255,233,188 255,250,200 255,242,205 151,141,140 140,133,131 107,102,101 72,72,69 79,79,79 146,141,140 189,182,180 126,128,128 142,147,153 99,108,121 93,101,106 71,71,68 79,77,75 32,33,36 63,64,67 100,105,111 94,105,118 104,110,113 83,88,84 111,91,73 255,237,192 255,223,177 255,225,177 255,226,180 255,229,182 252,231,179 255,79,54 241,59,41 255,76,31 255,201,127 251,116,87 144,91,66 160,98,71 133,86,63 130,85,64 122,72,55 78,44,26 116,102,86 111,105,98 112,101,94 110,99,94 100,88,76 89,77,65 91,80,65 91,80,65 91,80,63 89,78,61 90,78,66 70,68,64 104,98,93 112,110,106 94,96,96 65,65,65 80,68,70 115,104,99 120,105,94 112,101,94 99,92,92 123,114,110 116,109,109 103,102,107 92,93,98 89,85,79 47,45,46 58,51,51 68,61,64 110,101,95 115,115,110 73,72,75 79,71,60 65,57,46 110,99,94 123,112,105 123,110,103 125,114,107
54,125,208 52,114,187 250,221,172 255,248,203 255,239,193 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 148,141,141 144,134,135 141,134,137 220,202,158 226,201,155 223,202,175 140,133,131 146,139,139 96,91,90 38,38,35 110,110,107 113,111,109 118,113,112 98,98,98 109,107,115 88,101,118 87,95,111 70,75,74 81,80,83 34,34,31 60,60,57 112,110,118 99,110,121 93,100,112 76,74,70 113,96,86 255,231,185 255,224,178 255,230,186 255,228,183 255,223,182 255,159,140 206,69,45 225,24,10 255,51,20 255,245,128 103,47,25 125,37,19 124,44,28 172,51,35 99,46,23 95,35,10 85,45,20 82,39,20 70,47,34 85,68,60 118,106,96 105,93,81 87,76,61 74,65,50 90,79,64 94,80,64 92,78,62 89,78,63 100,95,92 122,106,100 128,117,114 93,93,90 54,53,56 65,60,62 103,91,91 128,109,97 110,102,91 107,102,101 113,106,104 111,101,100 101,95,100 90,87,91 81,76,75 47,45,43 70,64,55 53,47,52 80,73,76 39,39,39 40,40,40 64,54,53 66,57,49 91,82,76 123,113,103 131,119,107 135,120,111
49,130,205 47,111,174 246,216,170 253,228,182 252,227,181 245,220,174 218,193,147 251,226,180 255,240,194 158,145,140 141,134,134 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 144,137,140 137,130,133 146,138,144 255,226,189 222,203,178 146,139,137 113,106,106 88,83,82 39,39,36 125,123,121 98,96,97 105,103,101 100,93,93 99,101,101 91,94,114 82,94,118 77,87,95 58,60,74 75,74,77 48,48,45 105,97,103 78,88,106 70,74,78 66,65,68 111,90,79 255,233,187 255,231,185 255,229,183 255,230,185 227,172,143 197,55,42 163,28,17 255,53,32 255,33,20 223,63,20 244,177,125 184,63,18 235,158,107 238,137,71 144,39,22 121,22,14 112,19,14 101,22,19 103,24,19 103,85,64 90,40,36 79,64,53 99,83,68 84,73,58 90,79,64 93,79,65 90,76,62 87,76,61 89,84,81 114,103,96 132,123,119 90,88,86 46,45,48 58,56,57 87,77,76 119,102,94 120,107,100 120,110,111 118,111,111 115,108,106 97,91,96 87,85,86 78,73,72 56,51,48 66,58,45 63,58,55 40,35,37 40,40,40 39,39,39 34,39,38 62,62,62 72,61,58 126,113,110 134,119,108 137,122,111
51,128,209 41,100,171 251,225,175 255,228,183 250,225,179 254,229,183 237,212,166 251,226,180 255,245,199 150,138,138 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 141,133,139 136,128,134 130,128,126 244,225,200 211,191,173 145,135,134 113,108,107 88,86,84 86,81,80 94,89,88 96,94,95 108,106,107 99,97,98 106,99,97 104,103,106 83,96,113 88,102,114 73,74,79 72,72,72 53,54,57 89,87,85 93,99,100 71,85,95 81,81,89 217,192,162 255,231,185 251,219,175 255,230,187 255,236,193 218,178,142 139,44,31 120,76,50 255,39,29 237,33,23 212,36,21 191,85,21 106,79,74 153,75,29 212,32,16 179,36,32 132,21,17 126,21,18 130,22,20 219,33,28 170,124,96 103,82,69 81,37,27 102,88,72 92,78,64 90,78,66 90,79,64 83,74,59 81,72,57 89,83,76 40,40,37 41,39,40 71,66,65 65,61,55 50,51,54 70,65,64 113,100,95 111,100,95 104,97,95 115,105,104 105,98,98 90,85,87 79,76,80 56,54,52 64,58,51 65,57,46 64,55,49 40,35,34 38,38,38 39,39,39 41,41,41 78,77,80 57,51,46 125,114,109 132,120,108 134,119,108
50,127,210 43,93,149 255,229,183 254,224,178 240,214,164 230,203,156 240,213,166 245,219,169 254,229,185 147,140,140 144,137,140 136,129,132 137,135,136 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 147,136,133 176,166,142 147,140,140 130,123,123 62,57,56 95,93,94 79,77,75 92,89,93 105,103,101 101,95,90 111,102,98 120,111,107 99,96,100 103,101,109 81,78,82 50,50,50 56,54,52 79,77,75 115,104,101 105,105,113 75,72,78 255,241,203 255,225,180 255,230,186 255,230,188 255,224,180 255,230,185 163,103,82 109,49,24 246,31,20 214,33,24 199,30,19 195,33,22 184,33,23 187,29,21 163,30,22 136,19,20 135,26,22 120,24,18 157,138,111 116,77,47 147,46,35 194,146,128 104,31,26 86,51,38 99,83,68 74,63,48 73,61,49 67,59,46 119,112,110 84,82,83 66,66,66 43,43,43 39,37,38 65,59,54 41,39,37 63,58,60 97,90,88 105,98,96 78,77,80 85,86,89 76,79,86 77,75,76 66,63,67 76,70,75 86,81,83 59,53,48 61,55,50 33,33,33 37,37,37 39,39,36 41,41,38 90,95,101 56,49,47 125,112,107 134,119,108 134,119,108
53,125,210 50,92,142 253,226,181 255,230,186 255,238,186 255,249,195 255,243,189 245,219,169 249,226,186 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 139,129,130 175,163,151 135,128,131 144,134,133 64,57,55 106,101,103 69,64,63 82,80,81 98,93,92 107,101,96 121,112,106 136,125,120 102,92,91 104,96,102 77,75,76 40,40,40 62,57,56 65,59,54 122,111,108 106,101,103 65,62,68 255,229,192 255,228,185 255,229,185 255,224,185 255,230,185 255,228,185 109,42,15 122,42,28 237,30,18 212,30,26 202,29,24 196,30,23 190,32,26 182,28,19 166,28,20 145,23,16 128,21,16 101,19,15 99,55,29 182,143,115 137,25,15 119,31,22 107,26,17 94,38,30 99,85,67 88,77,58 66,54,42 63,54,46 67,65,61 72,72,72 64,64,64 53,53,53 42,39,43 68,63,60 182,176,169 205,199,194 222,220,216 178,180,180 128,131,138 104,109,119 100,108,117 98,103,111 85,90,98 73,71,81 71,69,77 72,67,66 55,49,44 44,43,46 37,37,34 40,40,35 38,37,40 90,98,107 58,54,48 132,119,114 140,125,114 135,120,109
50,122,205 68,99,132 253,227,177 252,222,176 236,209,162 226,199,152 250,223,176 255,235,188 252,233,198 145,135,139 141,134,137 140,133,136 135,128,131 130,128,129 130,130,130 130,128,129 158,148,138 255,254,231 255,253,222 255,250,220 255,248,212 255,241,204 255,239,202 99,80,66 118,108,109 57,52,49 79,77,78 92,87,86 115,105,104 118,109,103 135,124,117 102,92,91 99,89,90 65,63,64 40,40,37 72,63,55 233,209,187 54,52,53 43,43,43 37,39,39 231,205,184 255,231,183 255,230,186 255,230,186 255,228,179 220,199,158 49,26,11 109,39,6 243,30,20 205,31,22 197,28,22 191,30,25 187,28,25 179,29,25 157,28,24 148,24,18 132,24,22 107,21,16 129,22,15 131,35,29 124,55,22 110,81,59 92,43,34 116,80,72 102,86,71 97,81,64 78,67,52 66,56,46 64,64,61 74,74,74 62,62,62 48,50,50 39,41,41 147,145,143 133,128,127 134,127,127 134,132,133 123,124,129 107,114,126 96,106,114 92,102,108 95,105,111 95,103,110 81,84,95 75,74,77 69,67,68 40,38,34 69,68,71 39,36,40 41,41,38 80,90,108 92,104,112 56,54,50 135,122,115 140,125,114 141,127,111
48,119,200 95,118,143 230,206,155 249,223,182 236,210,171 242,217,171 255,231,186 254,227,180 216,199,164 148,138,142 144,137,140 136,129,132 135,128,131 137,130,133 134,132,133 135,130,132 226,206,186 255,248,207 255,246,206 255,246,210 255,246,206 255,246,203 255,239,198 131,110,85 116,106,105 77,70,68 72,70,71 90,85,84 93,83,82 117,108,102 137,126,119 104,94,93 91,81,82 62,57,56 51,46,45 205,185,165 255,234,190 67,55,45 40,40,40 44,43,46 65,61,72 182,165,139 255,231,187 255,229,185 255,229,183 73,64,56 41,39,35 44,42,38 240,33,21 200,28,20 189,28,23 186,28,25 177,30,25 166,27,24 146,25,21 142,24,19 114,29,21 130,28,26 93,15,5 163,72,53 83,68,76 48,50,50 78,51,46 101,92,75 99,85,71 98,82,67 88,77,62 73,63,53 108,108,105 71,71,71 53,53,53 42,44,44 37,39,39 134,132,130 133,126,124 130,128,126 131,129,130 117,118,123 106,115,126 93,104,117 94,103,114 90,101,114 88,98,106 81,88,100 75,74,79 72,70,71 62,60,58 39,39,36 45,44,47 88,83,82 81,94,113 90,101,112 55,53,49 132,120,110 137,123,109 148,134,116
45,116,197 130,139,141 255,254,213 255,247,205 255,239,206 171,158,137 165,158,142 227,218,203 200,184,178 141,136,135 144,137,137 136,129,129 137,130,133 133,128,130 141,136,138 139,134,136 251,229,191 255,242,193 255,246,201 255,242,199 255,238,197 246,220,179 218,192,151 187,166,139 43,38,37 63,61,62 66,64,65 82,80,76 93,86,84 117,108,104 126,113,108 99,89,88 83,80,84 53,51,52 73,64,60 253,228,182 255,238,190 66,56,34 36,38,38 52,49,53 108,111,118 96,92,86 255,230,187 255,225,187 120,113,111 38,38,38 38,36,34 55,51,41 234,41,24 182,28,21 179,29,25 175,29,24 169,28,26 158,24,21 148,25,21 141,24,14 131,21,20 115,14,16 102,26,15 68,41,25 86,84,85 86,83,87 59,59,54 97,85,73 97,86,71 92,80,68 90,79,64 73,63,53 91,86,85 71,65,70 46,48,48 44,46,46 77,75,76 122,117,116 128,121,119 109,107,105 109,110,113 107,115,122 105,113,120 94,103,114 95,105,113 91,102,115 85,96,107 83,94,105 80,88,95 79,77,78 70,68,69 44,42,40 39,36,40 60,55,57 79,88,99 93,100,114 58,52,45 135,123,113 147,131,114 144,128,111
43,114,202 166,166,161 255,241,193 255,235,190 255,232,195 174,156,137 158,150,137 152,145,129 158,145,140 195,186,180 143,133,132 141,131,132 140,133,136 135,128,128 140,133,133 144,137,140 139,125,107 166,146,114 163,141,107 164,141,110 157,137,107 155,134,107 149,134,114 83,78,66 60,58,59 39,37,38 49,47,48 74,72,68 83,81,77 74,77,86 62,75,90 68,83,99 64,68,81 64,65,70 66,59,57 214,195,170 255,240,194 66,57,42 37,39,36 43,42,45 91,98,112 92,81,76 255,232,189 180,154,140 42,43,46 32,31,34 44,37,37 253,225,187 221,46,26 165,27,17 167,24,20 161,23,17 157,24,24 155,28,23 146,24,17 137,25,13 128,20,18 118,21,20 86,18,16 44,28,15 179,121,95 166,109,80 107,107,107 98,87,80 100,86,72 97,82,71 88,78,66 84,72,60 93,86,86 119,108,105 108,103,102 89,90,93 105,103,101 127,122,119 124,120,112 115,114,107 116,114,115 104,109,117 101,108,120 92,102,120 89,102,119 88,101,120 81,96,112 81,96,110 78,89,100 76,78,78 76,76,73 62,57,56 39,34,36 42,37,39 86,89,96 91,94,103 57,51,46 130,118,108 142,127,107 148,132,115
44,115,198 200,192,179 249,223,182 232,203,168 214,188,149 162,143,118 155,144,125 160,145,134 151,142,125 157,148,131 161,150,133 176,167,159 141,134,134 140,133,136 141,134,137 142,135,135 143,132,127 155,140,120 161,145,130 160,146,130 156,145,126 161,148,127 186,180,173 76,74,75 63,61,62 48,45,49 133,131,132 134,129,126 115,115,115 110,116,119 103,113,121 97,105,114 80,89,100 73,72,75 76,75,78 63,58,57 255,235,190 75,63,51 39,41,41 115,119,121 83,94,107 103,83,65 255,231,209 50,44,49 37,35,33 42,37,36 79,63,50 255,231,194 149,77,58 150,106,80 208,173,146 255,232,202 255,255,222 255,255,226 246,229,205 102,63,51 130,28,26 120,19,19 103,16,20 153,64,51 255,158,82 255,72,16 178,103,56 117,77,54 101,87,69 98,83,72 89,79,67 81,71,59 84,77,75 117,106,103 100,104,108 93,96,103 127,125,126 121,116,113 118,112,107 116,105,100 114,110,104 100,104,108 100,107,119 92,102,118 88,100,122 89,102,119 81,96,114 83,98,114 80,90,106 78,79,84 74,74,74 53,53,50 34,32,30 55,49,54 107,101,96 101,94,92 65,60,57 96,86,76 151,134,108 150,135,113
41,112,193 144,138,129 156,145,128 159,147,135 158,145,138 153,144,129 157,145,119 156,141,121 155,140,118 162,146,129 162,151,132 161,149,137 141,134,137 141,134,137 140,133,131 141,134,134 147,132,123 255,239,202 250,221,186 255,238,199 255,240,199 255,240,201 95,89,84 75,75,75 55,53,54 127,125,126 115,113,111 117,112,111 92,90,91 105,106,109 96,110,120 91,101,119 84,95,108 74,75,80 76,75,78 82,80,81 240,222,180 144,130,114 107,98,94 174,163,160 203,204,196 255,225,198 255,254,224 255,255,231 255,251,224 255,247,215 255,249,212 255,245,204 255,237,200 255,237,199 255,231,189 255,239,197 255,230,186 255,246,202 243,224,199 159,146,139 95,84,79 38,22,18 73,16,15 160,61,38 255,62,18 255,76,18 248,77,33 225,65,24 223,83,56 168,76,48 92,83,68 81,74,56 69,68,61 113,106,104 92,97,105 64,65,70 112,110,108 120,118,116 108,101,101 110,99,96 109,99,98 98,101,108 93,99,116 88,98,116 82,95,114 93,106,125 91,104,119 84,97,114 83,96,113 78,86,93 82,80,78 70,68,66 51,49,50 39,37,35 101,96,95 103,98,100 51,51,51 66,57,51 148,133,111 154,140,115
43,112,191 170,159,142 192,169,140 201,176,146 218,196,162 172,153,126 165,148,124 156,143,122 157,141,124 154,138,123 165,150,139 160,147,126 143,133,137 135,128,128 146,139,139 143,136,136 150,134,121 255,252,208 255,237,194 255,228,185 255,231,187 255,234,189 109,102,102 62,62,62 45,45,42 114,114,114 106,104,105 108,106,107 86,84,85 101,101,101 90,99,110 86,96,114 83,93,109 81,86,94 76,74,84 255,255,240 255,247,213 255,246,207 255,251,212 255,242,199 255,246,210 255,243,203 255,249,207 255,247,206 255,241,200 255,234,190 255,235,186 255,236,190 255,234,190 255,226,184 255,234,190 255,240,194 255,236,190 255,242,199 249,231,201 165,149,132 165,151,137 140,127,122 34,28,23 59,25,23 210,55,12 237,77,38 216,54,23 233,66,29 112,93,70 111,93,74 92,82,70 78,71,55 54,50,44 113,104,100 104,99,98 60,55,54 120,115,114 120,115,114 109,99,100 108,96,96 115,106,102 100,105,115 89,96,108 95,104,117 89,101,123 93,103,123 94,105,118 86,99,114 85,98,115 80,88,104 84,79,76 71,66,65 58,56,57 35,33,34 25,23,24 85,84,87 50,50,50 51,45,40 155,142,121 156,143,120
50,107,174 255,234,197 255,235,185 255,237,191 255,231,185 179,151,122 164,145,122 162,147,125 159,144,124 161,145,128 159,148,133 139,129,117 146,139,142 142,135,135 144,137,137 146,139,139 161,145,130 255,235,191 255,239,194 255,232,189 255,226,180 254,224,178 105,97,103 74,72,70 111,111,108 108,108,108 104,102,103 97,97,97 96,94,95 102,100,98 95,100,108 90,99,122 82,95,112 84,91,103 71,69,81 255,244,216 255,240,197 255,243,199 255,247,207 255,239,196 255,245,202 255,241,198 255,241,192 255,237,193 255,239,195 255,237,191 255,231,185 255,239,190 255,229,183 255,238,192 255,238,196 255,245,201 255,235,186 255,241,195 255,248,217 174,153,126 178,157,130 183,164,139 171,161,149 124,102,94 209,164,141 255,224,188 255,245,221 255,249,216 255,247,217 255,243,211 168,156,144 84,77,61 65,59,54 96,84,84 95,88,88 54,49,48 119,114,113 104,97,97 112,100,102 113,99,99 123,112,109 95,103,112 91,96,104 97,102,108 88,98,118 91,101,121 96,105,116 93,104,117 83,96,113 77,90,107 80,80,77 75,73,71 46,46,46 33,33,33 34,34,34 37,39,39 37,35,36 44,38,33 160,147,126 156,143,122
49,102,162 255,233,187 255,234,180 255,235,184 255,237,191 178,154,119 169,150,123 163,146,122 164,151,130 163,148,128 164,148,131 148,141,144 148,141,144 134,127,127 147,140,140 142,135,135 175,154,129 255,234,189 255,232,186 255,239,193 255,237,188 255,230,184 100,92,98 115,105,104 117,115,116 105,103,104 103,101,102 103,101,102 92,90,88 96,98,98 90,101,114 83,98,116 75,89,110 79,89,105 79,77,85 255,250,220 255,239,194 255,238,193 255,238,193 255,240,195 255,245,202 255,241,196 255,237,191 255,239,189 255,236,186 255,233,188 255,234,190 255,228,179 255,237,193 255,235,184 255,228,177 255,244,197 255,241,195 255,232,187 255,234,197 165,148,124 151,140,137 235,217,187 255,233,194 255,234,195 255,234,193 255,233,191 255,238,196 255,244,206 255,242,203 255,250,210 178,162,145 158,149,134 77,73,67 157,152,151 40,38,36 46,46,43 110,108,109 107,100,103 114,102,107 122,106,104 118,106,106 100,100,108 96,97,102 91,90,93 93,100,114 91,104,123 90,104,116 91,105,115 87,97,113 84,94,110 81,85,89 81,79,80 41,40,43 26,25,28 41,42,45 38,39,42 32,32,32 35,33,31 157,141,126 162,146,129
53,96,148 255,232,182 255,233,180 255,240,190 255,239,195 181,157,120 170,153,125 171,150,123 170,152,133 164,149,129 175,154,129 140,134,141 143,136,139 140,133,133 146,139,139 150,143,143 223,202,175 255,228,183 255,234,188 255,236,190 255,239,190 255,245,196 93,83,87 91,91,88 106,104,102 96,94,95 101,99,100 104,98,103 99,94,91 94,95,100 91,98,110 99,108,121 92,101,114 92,97,107 102,100,96 255,247,215 255,245,197 255,239,194 255,227,183 255,240,196 255,240,195 255,240,195 255,234,190 255,235,187 255,237,192 255,232,184 255,239,195 255,237,192 255,236,190 255,238,185 255,233,181 255,237,186 255,231,181 255,240,196 255,232,196 172,148,124 144,134,138 160,147,142 243,219,182 255,238,198 252,226,187 255,225,188 255,232,195 255,243,205 255,241,202 255,242,203 199,178,155 163,148,128 144,138,131 45,43,44 80,78,79 53,48,47 114,107,107 99,92,92 108,98,102 119,106,101 118,104,104 106,103,107 102,100,98 38,36,34 90,93,100 90,99,112 103,110,122 95,102,114 91,98,110 82,87,97 83,83,80 61,56,55 62,57,56 65,60,57 55,51,45 75,69,64 102,93,85 148,137,122 237,217,197 255,237,212
113,123,131 255,229,187 255,226,175 255,238,188 255,240,195 183,159,122 176,153,122 177,157,127 180,160,128 171,151,119 175,154,129 145,140,142 151,144,147 143,136,136 142,135,135 144,137,137 236,214,176 255,234,188 255,236,190 255,240,194 255,236,182 163,140,109 133,122,119 67,62,61 103,101,99 99,97,95 98,96,94 101,95,90 255,250,218 255,248,207 255,253,213 255,254,214 255,249,212 255,249,209 255,252,216 255,251,216 255,244,200 255,248,204 255,240,196 255,241,195 255,239,193 255,237,191 255,228,181 255,230,182 255,228,183 255,237,191 255,236,190 255,234,190 255,232,188 255,227,171 254,219,165 255,237,190 255,227,178 255,234,188 255,238,203 169,144,116 134,125,119 132,125,123 168,154,138 250,222,195 247,218,183 255,233,194 255,237,199 255,231,196 255,240,201 255,241,200 224,200,165 178,158,128 173,153,133 73,64,56 58,56,54 61,54,52 122,113,109 109,100,96 80,73,73 92,87,86 88,89,92 87,85,86 98,93,79 135,126,107 200,184,167 244,226,207 255,254,230 255,255,232 255,255,223 255,254,223 255,245,215 255,238,203 255,244,209 255,243,204 255,249,210 255,245,206 255,239,200 255,227,181 255,236,192 255,231,187
