190,163,127 188,161,125 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 203,174,139 183,159,124 123,106,78 112,98,82 71,60,69 122,99,70 204,177,141 167,141,102 197,170,136 182,168,139 56,54,55 42,40,60 57,49,38 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 201,174,138 200,173,137 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 196,168,130 193,167,128 177,156,129 98,106,136 89,102,130 95,93,101 118,88,60 123,93,65 108,80,53 78,58,49 54,44,45 50,49,52 76,80,40 79,78,24 88,87,31 96,96,35 101,100,35 106,99,31 102,95,25 99,94,23 92,87,16 87,86,19 88,86,26 86,85,29 82,81,27 77,76,24 75,74,22 77,75,28 72,69,27 78,74,16 112,107,25 114,108,15 121,117,10 206,199,13 245,227,28 223,205,175 91,69,49 124,97,79 137,108,84 118,98,80 104,83,70 221,199,163 188,161,125 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,153,117 175,148,112 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,51 154,140,122 162,137,120 200,174,149 171,145,120 36,32,26 49,33,31 38,37,42 41,41,53 181,163,133 185,158,122 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 193,165,127 180,157,117 183,170,163 95,108,136 90,103,131 93,98,124 111,91,73 110,81,57 92,70,50 68,55,52 44,37,37 37,34,38 72,68,58 80,79,25 88,85,30 94,94,33 97,95,35 100,97,30 97,94,29 98,93,24 91,84,16 85,82,15 83,81,21 81,80,24 79,78,24 75,77,22 76,78,25 72,70,23 68,65,25 80,76,18 99,96,13 101,98,6 154,150,34 207,194,19 229,211,22 214,197,162 95,76,60 85,62,47 116,92,70 108,90,71 97,80,70 255,252,220 192,168,133 173,144,109 188,159,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 175,155,123 71,58,66 122,95,77 113,88,69 62,52,42 21,19,20 33,27,32 43,37,42 65,51,37 193,165,127 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,108 165,153,153 147,151,166 94,107,135 91,104,132 88,99,128 78,67,74 87,67,58 85,70,61 51,41,45 50,40,44 36,29,32 66,64,76 75,75,32 86,85,31 89,88,34 96,93,40 98,94,32 94,92,30 92,88,26 85,81,19 83,79,21 79,76,21 78,75,20 73,72,18 71,73,16 71,73,20 68,69,21 61,58,16 65,62,11 78,74,14 93,85,2 159,156,22 204,189,26 165,149,16 200,185,163 123,105,86 158,134,110 117,91,70 121,102,86 133,122,107 255,251,217 255,254,219 183,157,118 188,162,123 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 220,192,152 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 70,48,40 98,81,71 77,64,57 113,102,85 107,82,63 145,122,107 185,161,137 203,176,140 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 208,181,138 111,117,136 114,119,143 90,102,126 78,90,114 85,96,123 84,88,117 61,44,45 69,57,62 48,41,44 44,37,40 44,37,40 42,36,43 63,61,57 84,82,33 87,86,32 89,91,34 93,91,31 92,90,28 92,92,29 85,83,25 81,78,23 69,65,19 67,62,19 63,60,18 62,57,16 61,56,15 59,54,15 56,53,11 66,60,12 78,71,12 103,97,4 161,157,27 179,171,49 129,110,73 96,85,70 75,61,45 137,119,98 138,117,94 120,99,84 219,206,185 200,188,158 255,244,213 198,176,140 198,172,133 189,163,124 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 193,167,128 177,159,117 74,59,69 52,39,34 68,55,52 131,110,97 110,94,79 59,43,37 189,166,137 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 199,175,138 172,144,106 107,111,140 100,108,136 93,101,129 90,98,126 79,90,117 85,93,121 55,42,50 52,45,48 38,31,34 47,40,43 42,35,38 40,33,36 65,61,83 75,74,49 82,81,27 83,85,30 94,92,32 90,88,28 86,86,23 82,81,25 79,78,24 71,68,24 67,62,21 64,59,18 62,57,16 61,56,15 59,54,15 59,56,14 67,61,13 77,70,9 125,116,17 163,155,21 165,153,85 158,144,119 55,42,35 84,68,55 96,76,58 111,89,69 124,106,85 193,180,157 188,179,152 223,209,182 255,255,219 194,168,129 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 201,174,138 197,170,134 73,56,48 79,66,76 93,75,70 94,71,70 65,47,44 85,67,62 182,152,126 200,172,143 184,155,122 182,154,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 178,151,115 131,121,109 101,114,142 97,108,135 89,101,125 84,93,116 87,95,115 81,89,109 44,35,46 46,40,45 43,36,39 45,38,41 42,35,38 56,49,47 75,68,82 67,66,81 79,78,40 82,81,25 91,90,36 88,88,29 89,88,32 82,81,25 80,78,29 71,68,24 65,62,20 61,58,18 61,58,18 60,57,17 58,55,11 61,56,13 67,62,11 79,70,10 137,125,18 157,149,27 142,127,105 155,144,125 111,97,79 111,97,83 121,107,91 112,94,75 62,48,32 160,151,136 153,144,127 193,180,159 237,221,188 198,174,137 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 188,162,123 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 84,67,59 153,138,160 122,98,102 114,88,74 163,129,107 159,128,118 221,181,147 97,81,68 132,103,79 172,140,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 115,115,127 97,110,136 92,106,129 91,100,125 81,90,113 79,85,104 82,85,107 38,34,45 41,35,40 43,36,39 42,35,38 47,40,43 38,31,31 37,31,38 75,76,95 56,55,46 83,84,34 86,85,29 89,88,34 85,84,28 82,81,27 79,77,30 71,68,24 65,62,20 64,61,21 63,60,18 61,58,16 60,57,13 60,55,12 70,62,12 86,76,9 143,132,18 118,110,18 176,163,140 135,124,107 62,46,31 57,42,33 133,118,107 65,49,34 55,44,27 115,105,93 113,105,92 146,135,118 206,192,163 183,159,122 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 78,60,55 98,79,83 231,205,182 171,136,111 159,117,95 201,157,129 222,179,146 132,110,90 109,96,75 145,121,95 195,168,132 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 106,113,136 98,107,132 90,102,124 86,92,113 82,88,107 76,79,97 82,83,102 44,42,52 42,36,41 42,35,38 42,35,38 38,31,34 43,36,39 48,41,41 85,83,95 77,78,97 62,63,66 84,83,31 86,86,27 85,84,28 80,79,25 77,76,24 71,68,24 67,64,20 66,63,21 63,60,16 63,60,16 62,57,14 62,55,12 78,67,3 135,127,23 149,138,33 170,153,129 198,185,162 102,86,71 51,33,28 113,99,85 56,41,30 90,74,59 53,41,29 81,72,66 86,82,74 115,111,101 174,166,142 185,166,129 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 81,68,61 113,97,82 165,138,120 183,151,117 255,233,208 255,242,211 255,243,214 222,193,162 143,126,100 128,106,88 187,160,124 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,101 182,154,116 173,150,110 170,146,113 107,114,139 93,102,125 87,96,119 86,89,111 82,85,107 78,79,98 79,81,97 41,37,46 44,36,44 47,40,43 40,33,36 43,36,39 45,38,38 32,27,29 44,38,43 74,73,90 78,77,94 81,81,47 81,80,28 79,78,22 77,76,20 74,73,21 70,68,21 66,63,19 65,62,18 64,61,19 65,62,20 62,57,16 62,56,10 133,122,17 158,147,16 146,131,68 168,153,131 193,178,156 54,40,26 51,36,25 93,78,67 48,33,24 90,73,65 91,78,71 75,65,64 101,100,91 80,79,70 147,138,121 180,158,124 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 98,84,86 168,147,147 139,116,113 219,188,176 255,243,230 255,235,209 141,122,95 110,90,72 192,164,135 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 193,168,124 148,135,114 103,111,131 94,101,124 84,90,111 81,84,106 82,85,105 71,73,89 76,75,92 41,34,44 35,32,36 41,36,38 38,30,36 43,36,39 41,36,38 36,29,32 46,36,35 59,55,64 90,86,106 74,74,86 76,75,68 79,81,28 77,76,22 72,71,19 68,66,19 66,63,19 66,63,19 64,61,19 65,62,20 62,57,14 97,86,22 155,138,15 161,145,46 164,148,133 185,172,149 151,137,119 79,64,53 46,33,28 75,59,57 80,65,56 98,86,76 94,83,76 62,55,55 79,77,73 75,73,69 140,131,116 173,148,120 182,155,119 180,152,114 181,153,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 80,67,60 67,60,70 63,57,62 116,100,115 66,47,54 132,107,108 178,150,141 234,173,155 151,127,101 154,130,104 161,133,104 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 224,192,148 126,121,107 95,102,125 86,93,116 84,90,111 82,85,107 75,78,98 67,66,83 67,64,79 44,38,45 42,39,43 40,37,41 34,32,33 42,35,38 35,30,32 39,29,33 42,32,33 49,38,45 92,85,99 80,79,94 72,71,88 79,77,57 75,74,20 72,70,21 71,67,21 66,61,18 65,60,17 64,61,19 61,56,15 64,60,14 101,91,24 145,128,32 177,167,129 156,146,124 165,152,131 93,79,63 46,34,22 62,52,42 62,48,48 68,56,44 87,75,65 47,38,34 61,55,60 66,64,65 79,77,78 137,128,113 183,158,128 204,175,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 138,110,83 70,64,71 64,58,63 95,84,107 89,74,96 90,73,79 123,103,96 155,121,101 222,181,161 170,136,114 142,112,84 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,121 107,107,135 100,107,130 84,93,116 79,87,107 81,84,106 71,74,94 62,61,76 50,48,60 39,36,40 43,37,42 38,35,39 35,32,36 42,35,38 34,27,30 37,30,33 38,31,34 42,35,33 38,31,31 85,82,99 78,77,94 66,65,80 58,57,62 77,77,47 68,64,27 62,56,20 63,56,17 64,59,20 60,54,18 59,52,21 77,65,35 190,179,162 146,139,123 142,131,114 108,94,80 94,83,68 89,79,69 38,29,23 56,43,36 89,77,67 48,36,26 70,64,59 59,58,61 63,61,62 73,71,69 144,135,118 194,170,137 187,160,126 195,166,131 188,159,124 176,149,113 171,144,108 187,160,124 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 175,149,108 76,68,74 69,63,68 90,84,107 90,80,100 73,59,72 79,63,59 142,107,94 213,170,151 165,131,109 189,159,133 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 210,184,143 105,110,134 93,102,125 85,94,117 77,85,105 76,79,101 69,70,91 61,58,73 53,49,58 46,41,40 41,35,40 40,37,41 40,34,39 47,40,43 44,37,37 40,33,33 41,36,35 36,29,29 43,36,34 35,32,38 86,84,94 74,72,92 79,76,91 71,69,81 78,74,64 76,72,55 68,61,43 87,84,60 138,132,109 187,177,153 142,133,118 97,88,82 97,93,87 132,121,106 105,89,72 48,33,22 89,76,71 79,68,63 75,62,55 36,23,16 60,48,38 80,73,71 61,60,65 67,65,66 75,73,74 143,134,119 212,190,156 200,173,139 190,161,126 194,165,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 89,79,83 71,63,69 68,59,74 78,63,83 75,61,66 115,94,81 152,111,91 154,123,100 150,126,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 203,177,138 181,155,116 190,164,123 202,176,135 200,170,128 183,159,126 97,110,129 98,107,130 85,94,117 73,83,103 75,80,104 67,68,89 60,59,74 55,53,63 54,49,51 42,34,40 43,36,39 33,26,29 33,26,29 46,36,37 38,28,29 43,36,36 51,41,42 32,22,23 37,30,30 56,50,55 83,80,95 77,76,91 74,73,90 69,67,79 67,65,75 71,69,81 67,64,70 92,90,88 65,62,66 68,65,71 79,73,80 123,114,106 93,76,66 58,44,30 48,33,22 70,59,44 78,67,60 35,22,17 36,23,18 75,62,57 62,55,55 66,62,71 68,67,70 75,72,76 139,131,118 227,204,173 201,174,140 190,161,126 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 173,144,109 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 175,148,112 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 61,53,59 83,74,85 54,41,51 78,63,71 86,66,57 104,73,61 138,112,89 163,129,107 174,138,116 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 196,169,126 115,108,111 104,113,138 97,106,131 84,93,118 78,85,110 73,76,96 65,63,83 59,59,71 57,55,63 56,51,50 37,32,31 43,36,39 37,30,33 40,33,36 36,26,27 33,23,24 36,29,29 35,28,28 31,24,27 30,25,24 33,28,30 54,45,56 49,42,54 76,73,88 69,67,77 69,67,77 67,64,79 65,61,74 72,68,79 68,66,74 71,70,75 94,82,82 87,75,65 58,42,29 85,71,57 64,49,38 94,82,72 82,69,62 55,43,33 107,92,83 67,55,45 55,48,51 69,66,72 73,72,77 78,77,80 131,123,110 245,227,197 201,174,140 180,151,116 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,135,96 186,160,121 172,146,107 131,113,81 90,78,83 68,61,73 86,81,97 97,84,103 78,62,75 71,52,66 144,112,98 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 193,167,128 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,129 187,176,169 101,108,133 99,110,137 93,102,127 85,92,117 78,83,109 71,72,93 65,63,83 59,59,69 58,55,59 54,47,47 47,40,40 43,36,39 47,40,43 36,26,30 43,33,34 43,33,34 40,33,33 41,34,37 37,30,33 42,32,33 49,39,40 38,31,34 52,45,48 43,38,40 74,70,79 73,70,85 74,72,84 72,70,82 73,71,83 75,73,83 78,72,79 75,62,59 71,60,57 43,30,27 41,28,25 47,31,27 64,51,44 49,36,29 43,30,23 69,54,45 56,44,34 69,62,65 72,69,75 74,72,80 80,79,82 136,128,117 250,233,207 206,177,144 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 199,168,129 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 187,160,117 183,156,113 175,149,108 179,153,112 178,152,111 146,126,94 46,42,51 67,63,72 95,89,110 98,92,113 101,88,107 87,72,92 156,130,109 139,118,93 158,132,109 140,109,86 177,148,113 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,173,138 187,159,119 104,106,133 104,113,136 93,105,127 90,98,126 81,88,111 75,78,100 67,68,89 63,62,79 61,60,65 60,58,59 42,35,38 38,31,34 35,28,31 40,33,36 50,43,46 33,23,24 44,37,37 41,34,34 47,40,43 41,34,34 40,33,36 47,40,43 36,31,33 44,38,43 31,28,34 32,29,35 76,76,88 76,76,86 74,72,82 68,66,76 62,58,69 46,40,47 37,32,34 75,73,71 41,34,34 37,27,28 41,30,27 61,50,45 71,59,49 59,44,33 68,54,40 82,68,54 74,68,73 77,73,82 76,74,82 79,78,83 121,112,104 223,209,184 204,177,141 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,162,121 156,136,104 46,42,51 69,65,74 97,91,116 102,96,121 111,102,117 117,106,113 137,113,89 126,107,84 148,122,97 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,109 195,166,135 98,109,136 96,110,133 96,108,132 86,95,120 80,83,105 72,73,96 64,62,82 62,62,74 63,61,62 55,50,49 50,43,46 35,28,31 48,43,45 39,29,33 47,40,43 34,27,27 37,30,30 41,34,37 34,27,30 37,30,33 36,29,32 42,35,38 39,34,36 32,26,31 33,27,32 34,32,42 69,70,75 23,24,29 17,18,23 72,72,80 76,76,86 46,44,52 36,29,29 42,35,33 38,31,31 51,44,44 45,34,31 38,27,22 63,47,41 55,38,30 100,81,67 87,66,51 73,69,78 75,73,81 75,73,83 76,74,82 96,94,95 191,180,161 255,233,198 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 77,61,46 46,44,56 65,61,74 96,92,116 107,103,127 93,81,95 96,85,82 91,75,60 134,118,103 138,114,90 106,82,58 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 210,182,144 103,100,117 92,104,128 92,104,128 90,99,122 79,88,113 74,75,94 66,65,80 62,61,76 60,60,68 62,62,59 49,44,41 46,41,40 42,37,39 46,41,43 42,32,36 42,35,38 33,26,26 42,35,35 42,35,38 37,30,33 33,28,30 39,34,36 29,24,26 44,38,43 48,42,47 30,24,29 83,81,91 25,25,35 70,70,82 43,44,49 77,77,87 77,77,87 75,73,81 41,34,34 46,36,35 49,43,38 42,29,24 75,62,57 46,33,26 82,67,58 83,66,56 79,60,46 104,84,66 71,69,79 73,71,81 73,73,83 78,76,86 90,89,94 149,139,127 255,250,213 205,179,140 207,176,139 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 213,179,145 199,170,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 93,89,113 90,86,110 100,90,108 84,76,84 77,71,62 82,70,60 135,118,92 159,133,108 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 160,152,158 101,109,139 102,113,142 91,102,129 84,93,118 76,79,101 70,68,88 66,63,78 64,63,68 63,60,64 67,66,57 55,48,46 48,42,37 40,35,37 33,31,32 48,43,45 50,43,46 46,36,40 43,36,39 44,37,40 37,30,33 35,30,32 44,42,43 38,35,39 36,31,33 36,31,33 39,35,44 81,81,93 80,79,96 72,71,86 74,74,84 32,32,40 81,80,95 78,78,90 63,53,57 57,46,41 52,45,45 94,81,76 81,68,61 92,79,74 88,76,66 77,61,48 78,62,49 68,59,40 67,70,88 69,73,86 69,73,86 71,74,85 76,76,86 133,127,122 245,229,196 216,193,153 176,148,110 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 200,174,135 216,190,151 224,193,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 74,61,58 63,62,79 60,57,72 87,83,107 93,89,113 105,95,115 76,67,78 55,51,60 69,64,63 100,89,70 136,115,88 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 191,163,125 103,108,132 99,107,137 96,107,134 84,96,120 80,87,110 70,73,93 65,63,83 68,63,79 65,64,67 65,65,60 68,68,54 76,74,75 39,37,33 33,28,27 35,32,36 28,25,29 44,38,43 49,41,47 36,31,33 40,37,41 34,32,33 41,36,38 32,29,33 34,31,35 86,81,97 44,40,53 39,35,46 80,79,96 79,78,95 73,73,85 79,78,93 77,76,91 79,78,93 78,78,90 57,46,53 62,51,46 49,42,45 55,42,37 50,37,30 95,82,77 57,44,37 72,55,47 46,34,24 71,66,65 65,71,90 67,69,85 68,70,86 68,70,84 73,72,87 126,124,122 218,206,178 255,255,219 210,182,144 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 200,169,132 204,173,136 208,174,133
193,166,130 188,161,125 171,144,108 180,153,117 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 60,58,70 79,77,101 91,89,113 94,89,107 82,76,83 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 193,169,134 179,155,120 92,105,135 93,104,133 88,101,127 79,91,115 75,81,102 71,72,93 62,64,78 58,58,68 66,63,67 68,63,60 103,84,49 80,77,81 79,82,93 64,62,74 45,42,48 42,39,43 37,34,38 39,33,40 38,35,41 41,38,42 37,31,36 29,24,26 30,27,31 33,30,34 27,24,30 32,29,33 60,56,67 83,80,95 81,79,91 75,73,83 76,74,84 76,74,86 72,70,82 75,74,79 70,64,69 92,83,79 38,31,29 44,37,35 92,83,79 47,38,32 88,79,64 104,93,76 101,96,82 55,58,76 62,68,87 63,66,84 64,67,85 69,72,90 77,75,95 117,116,121 181,172,153 255,247,214 203,175,137 175,144,107 198,170,132 170,142,104 186,157,122 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,147,111 203,176,140 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 64,61,76 79,77,99 83,81,105 87,82,100 80,76,85 151,132,116 111,102,96 57,55,67 71,62,58 185,158,122 188,162,121 179,153,114 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 198,174,137 126,112,96 92,105,135 90,101,130 86,97,126 76,88,112 76,82,103 72,73,92 69,68,83 62,60,70 67,62,64 70,66,60 179,155,118 81,79,80 80,83,101 85,86,107 80,84,99 86,90,105 72,75,86 53,53,61 74,72,84 78,76,86 66,66,78 40,38,48 44,42,52 37,33,44 30,26,35 37,34,40 69,65,76 71,69,81 71,69,79 66,64,76 67,65,75 66,64,74 65,63,73 67,64,70 66,63,69 41,35,40 66,59,57 75,69,64 79,73,64 91,83,72 98,89,70 104,94,72 117,109,96 57,63,84 60,66,85 61,64,84 67,70,90 69,72,92 74,72,92 96,94,104 152,144,133 242,228,199 207,176,139 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,138 195,169,130 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 47,43,56 46,42,51 59,53,74 66,60,83 80,70,90 139,119,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 204,174,130 91,93,109 90,103,133 89,102,130 78,90,114 75,83,103 76,79,99 74,75,94 70,69,86 65,63,73 67,66,59 79,71,58 169,145,108 89,84,83 74,77,95 79,85,104 78,81,103 78,84,103 80,88,106 76,82,101 69,72,90 70,74,89 71,74,92 73,76,96 72,73,94 70,68,88 67,66,81 66,65,80 69,69,81 71,69,79 69,67,79 68,66,76 65,63,71 61,60,65 66,65,70 67,65,73 65,62,68 59,56,60 73,66,66 83,76,74 82,77,65 94,89,75 105,97,75 119,106,83 128,122,99 58,63,87 61,67,88 60,65,89 66,69,89 69,72,92 75,76,95 94,94,106 130,124,119 213,201,175 228,202,161 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
