185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 68,56,68 69,62,72 62,56,61 80,66,83 104,89,109 67,47,57 106,83,84 146,123,120 163,131,117 203,161,137 155,126,102 157,128,106 125,96,72 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 174,147,111 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 217,190,145 203,176,131 198,171,126 203,176,140 119,116,122 94,100,121 90,98,118 84,89,113 84,87,109 80,83,105 76,79,101 73,71,91 67,64,81 58,56,68 70,66,75 39,39,39 41,38,42 39,36,40 34,31,35 43,35,41 43,36,39 38,28,32 51,41,45 35,25,29 36,26,27 51,41,45 58,51,54 86,82,93 85,84,101 78,76,98 67,67,75 77,76,49 73,73,28 74,72,25 70,68,21 69,62,19 67,60,17 65,60,17 65,60,19 61,58,16 62,57,16 64,59,16 68,62,14 99,88,24 201,188,127 161,151,127 125,114,95 147,134,113 141,127,109 80,66,50 100,86,72 103,92,85 74,63,56 50,36,36 78,63,54 50,38,28 84,68,62 67,58,54 56,51,50 62,59,63 69,67,68 77,75,76 104,100,92 202,185,161 194,165,134 195,166,131 193,165,127 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 81,68,76 70,64,71 65,59,64 85,76,91 104,90,114 88,74,91 86,69,75 100,82,81 123,97,83 172,138,118 227,186,166 167,138,114 187,157,131 145,115,89 183,156,120 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,156,116 176,156,110 107,107,135 96,103,126 88,95,118 80,89,112 78,84,105 81,84,106 75,78,98 64,66,82 57,56,71 51,49,61 51,50,53 37,31,36 44,41,47 38,35,39 38,35,39 38,35,39 40,33,36 35,28,31 48,41,44 43,36,39 38,31,34 36,29,27 43,33,32 40,34,39 83,80,97 78,77,94 72,74,88 67,67,79 77,75,76 76,76,46 77,75,42 66,59,20 59,53,17 62,55,16 62,57,18 62,54,18 62,56,22 68,61,30 77,69,35 192,180,154 169,158,141 104,97,81 135,128,112 151,137,121 55,44,29 94,83,68 39,27,17 47,34,27 36,27,21 100,87,80 68,55,48 98,85,78 69,57,47 55,49,44 58,56,57 62,61,64 69,67,68 73,71,69 97,93,85 197,180,154 197,170,136 192,165,131 195,168,132 173,144,109 187,158,123 196,169,133 192,165,129 200,173,137 186,159,123 184,156,118 188,160,122 203,175,137 188,160,122 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 155,130,113 68,60,66 69,63,68 92,84,101 92,83,105 84,74,92 73,59,72 74,60,65 98,77,66 153,118,105 213,170,151 165,136,112 175,145,119 163,133,107 181,154,118 183,156,120 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 217,190,147 162,142,110 105,110,134 93,102,125 92,101,124 79,88,111 74,80,101 76,79,101 76,79,99 67,65,85 58,55,70 53,49,58 61,56,53 39,34,33 44,38,45 40,37,41 40,37,41 40,34,39 43,36,39 44,37,37 27,20,20 35,28,28 34,29,28 36,29,29 52,45,43 40,33,33 45,42,48 86,84,94 74,73,88 81,77,97 73,71,93 71,69,81 76,73,79 72,64,53 80,76,59 68,61,43 85,81,60 72,68,47 135,127,103 187,177,153 183,173,151 86,75,70 86,77,71 97,93,87 143,133,121 97,83,69 101,87,71 48,33,22 51,36,25 44,33,28 74,63,58 75,62,55 56,43,36 39,26,19 46,34,24 80,73,71 60,57,61 62,61,66 68,66,67 75,73,74 94,90,84 197,180,154 183,156,122 200,173,139 208,181,145 202,173,138 180,151,116 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 192,165,129 197,170,134 198,171,135 211,184,148
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 67,57,61 75,67,73 87,78,93 82,69,90 80,66,81 74,59,69 85,63,68 120,95,78 150,114,96 163,127,105 152,128,102 169,133,111 186,150,128 182,155,119 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 210,182,144 199,171,133 202,174,136 202,174,136 187,161,122 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 177,150,107 119,103,101 100,109,132 99,108,131 93,102,125 80,89,112 74,82,102 76,81,105 68,73,97 65,64,81 58,57,72 56,52,61 57,52,54 39,34,36 43,37,42 42,37,39 39,34,36 36,29,32 37,30,33 44,37,37 28,18,19 33,26,26 41,34,34 47,37,38 40,30,31 40,30,31 42,35,38 48,45,51 83,82,97 79,76,93 76,75,92 74,76,92 71,70,85 63,59,68 83,81,91 70,66,75 62,59,65 86,84,80 98,94,86 70,63,61 69,62,65 76,70,77 83,75,83 107,98,92 115,100,89 94,80,66 42,28,14 58,44,30 99,89,65 67,56,51 47,36,31 50,37,32 49,36,31 60,47,40 64,51,46 76,69,67 65,59,66 66,65,70 70,68,69 77,75,76 92,87,84 202,188,163 210,183,149 207,180,146 206,177,142 184,155,120 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 191,163,125 201,173,135 206,179,136 176,147,112 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 183,156,120 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,139,117 68,58,62 61,53,59 89,81,89 63,51,65 74,60,75 81,67,69 100,80,73 136,110,96 171,135,117 151,125,100 158,129,105 164,128,106 180,144,122 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 198,168,126 184,154,112 204,173,134 107,108,129 101,109,129 97,106,129 88,97,120 77,86,109 73,80,103 72,77,101 69,72,94 64,62,82 58,57,72 55,53,63 56,50,55 36,31,33 42,36,41 40,33,36 50,43,46 51,44,47 35,28,31 46,36,37 47,37,38 40,30,31 45,38,38 45,35,36 49,39,40 31,21,22 35,28,28 44,36,42 48,44,53 69,64,80 76,74,86 73,72,87 73,70,85 71,69,79 71,69,77 64,62,74 68,64,75 63,59,68 73,72,77 66,65,70 64,63,68 75,73,81 86,78,84 109,99,89 107,93,79 81,65,52 97,83,65 55,40,29 57,46,29 105,92,87 52,39,32 91,78,71 85,73,63 59,46,39 47,36,31 76,69,69 67,61,68 66,63,69 71,70,73 77,74,78 97,92,89 201,188,165 192,165,131 200,173,139 196,167,132 201,172,137 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 166,139,103 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,146,107 167,141,102 171,145,106 172,146,107 164,138,99 73,61,63 85,74,71 61,55,60 63,56,66 86,77,92 58,39,53 118,102,117 72,52,64 78,60,57 193,165,154 134,108,85 148,120,93 167,133,103 177,143,113 196,168,130 194,166,128 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 197,169,131 195,167,129 187,159,121 203,175,135 189,161,121 208,177,138 192,161,122 193,162,123 200,176,141 137,131,124 104,111,136 97,109,133 95,107,131 89,101,125 80,89,114 74,79,105 74,75,96 70,68,90 62,61,78 58,58,70 57,55,63 57,52,54 34,27,27 43,36,36 43,36,39 50,43,46 43,36,39 39,29,33 42,32,33 38,28,29 38,31,31 48,41,41 28,21,24 35,28,31 30,23,23 25,20,19 29,24,26 43,36,39 48,40,48 54,45,56 80,76,87 76,74,84 70,70,80 64,64,74 68,66,78 64,64,76 68,66,78 72,70,80 71,69,77 67,65,73 81,76,78 94,81,76 80,65,56 69,54,43 100,85,74 84,70,54 98,83,72 47,35,25 73,60,53 64,52,42 106,94,84 70,55,44 105,91,77 50,39,34 72,65,68 65,62,66 69,67,75 74,73,78 78,77,80 98,93,90 204,191,168 234,210,177 201,172,139 183,156,122 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,143,104 160,134,95 173,147,108 172,146,107 178,152,113 61,48,58 82,70,75 68,61,73 76,71,87 86,81,97 89,74,94 78,62,75 78,62,75 69,46,57 168,136,122 141,115,92 151,123,96 165,130,105 166,131,106 174,146,108 189,161,123 187,159,121 176,150,111 189,163,124 185,159,120 185,159,120 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 202,169,132 187,176,169 111,115,130 100,111,138 97,108,135 93,102,127 88,97,122 82,87,113 76,78,105 71,72,93 67,65,87 60,59,74 58,58,68 58,55,59 61,56,55 37,30,30 49,42,42 43,36,39 37,30,33 43,36,39 31,21,25 43,33,34 42,32,33 44,37,37 33,26,26 41,34,37 41,34,37 41,34,34 44,34,35 49,39,40 50,43,46 45,38,41 42,35,38 43,38,40 44,38,43 70,66,77 74,71,86 74,72,84 71,71,83 72,70,82 73,71,81 75,73,83 67,63,74 81,71,75 82,69,66 71,60,57 75,62,59 49,36,31 55,40,31 47,31,27 73,60,53 75,62,55 74,61,54 43,30,23 45,29,23 63,48,39 53,40,33 69,62,65 68,65,69 72,70,78 75,73,81 80,79,82 92,87,86 192,181,162 255,245,215 206,177,144 187,160,126 201,174,140 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 169,142,106 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 174,147,104 184,157,114 185,159,118 158,132,91 185,159,118 190,164,123 196,170,129 65,58,61 40,36,45 67,63,72 87,82,98 98,92,113 105,96,118 87,74,93 73,60,79 84,65,79 153,127,106 136,115,90 134,110,86 165,134,111 166,135,112 175,146,111 191,162,127 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,144,109 178,146,116 110,112,139 100,111,138 96,108,130 95,107,129 92,100,128 85,94,119 79,85,106 75,78,100 67,68,89 67,65,85 60,60,72 61,60,65 60,58,59 47,42,41 51,41,45 45,38,41 35,28,31 42,35,38 49,42,45 51,44,47 37,27,28 47,37,36 44,37,37 40,33,33 49,42,45 52,45,45 36,29,29 40,33,36 44,37,40 30,25,27 33,27,32 34,28,35 39,36,42 33,30,34 65,61,70 71,71,83 76,76,86 78,78,88 75,73,83 75,73,83 74,70,81 61,57,66 41,35,40 36,31,33 63,61,59 41,36,35 36,29,29 60,48,48 69,58,55 41,30,25 41,30,25 62,50,40 41,26,15 93,76,66 81,65,52 83,71,61 70,64,69 72,69,75 74,72,80 76,74,82 81,80,85 88,83,82 182,171,154 250,232,202 196,169,133 193,167,128 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,150,109 194,168,127 194,168,127 63,56,59 39,35,44 69,65,74 94,89,107 102,96,121 99,93,118 112,103,116 123,111,123 123,105,100 132,106,81 122,101,76 135,111,87 171,145,120 131,105,80 184,155,120 197,168,133 195,166,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,175,140 212,184,146 175,162,157 101,109,139 99,111,133 99,111,135 93,104,131 90,98,126 81,90,115 74,79,103 71,72,93 66,65,82 63,62,77 64,62,70 61,60,65 59,57,55 50,45,47 47,37,41 36,29,32 42,35,38 41,34,37 34,27,30 47,40,43 45,38,38 34,27,27 40,33,36 35,28,31 30,23,26 42,35,38 40,33,36 37,30,33 40,33,36 37,32,34 70,67,71 25,22,28 18,15,21 19,16,20 24,23,28 21,22,27 25,26,31 22,22,30 25,23,31 26,24,32 23,21,31 34,30,41 20,17,23 29,24,26 44,39,38 40,35,34 41,34,34 30,20,19 34,23,20 61,50,47 52,41,36 71,58,51 63,48,37 95,79,66 65,46,30 106,92,78 70,67,73 75,73,81 73,73,81 73,73,83 78,76,84 87,84,88 148,140,127 214,197,169 224,200,163 198,172,133 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 182,155,119
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 174,148,107 186,160,119 185,159,118 63,56,59 45,41,50 67,63,72 88,83,101 103,97,122 102,96,121 115,106,121 99,88,95 85,71,55 115,91,67 120,101,78 148,124,100 149,125,99 124,100,74 174,145,112 182,153,118 187,158,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,142 209,181,143 111,107,116 97,108,135 99,112,131 94,108,131 91,103,127 85,94,119 79,86,109 74,77,99 68,69,90 64,62,82 60,59,76 61,59,67 65,63,64 50,45,44 52,45,48 43,33,37 30,23,26 46,41,43 40,33,36 43,36,39 45,38,41 41,34,34 44,37,37 31,24,27 36,29,32 31,24,27 36,29,32 35,28,31 33,26,29 36,29,32 35,30,32 35,30,32 36,30,35 36,30,35 34,31,35 82,80,90 38,39,44 29,30,35 21,22,27 62,63,68 77,77,87 77,77,87 78,76,86 42,36,41 43,36,36 40,33,31 36,29,29 49,42,42 58,48,47 32,21,18 40,29,24 53,42,37 45,29,23 45,28,20 87,71,58 101,82,66 95,79,64 76,72,81 75,71,80 75,73,81 75,73,83 76,74,82 82,78,87 134,128,119 198,184,157 255,247,212 203,177,138 203,177,138 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 201,174,138
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 44,42,54 65,61,74 84,79,97 103,99,123 107,103,127 93,81,95 79,68,77 92,83,68 102,86,71 134,118,103 133,112,87 154,130,104 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 179,153,114 188,162,123 218,192,151 197,178,166 98,106,134 92,104,128 96,108,130 90,102,124 86,95,118 79,88,113 75,78,98 69,70,89 64,63,78 62,61,76 60,60,72 61,60,63 62,62,59 49,44,41 36,31,30 36,31,33 45,38,41 46,41,43 36,31,33 31,24,27 37,30,33 33,26,26 40,33,33 33,26,29 37,30,33 37,30,33 35,30,32 32,27,29 40,35,37 29,24,26 42,36,41 44,38,43 44,36,42 30,24,29 35,32,38 76,74,86 34,34,44 70,70,82 80,80,90 43,43,51 77,77,89 77,77,87 74,74,86 47,44,50 41,34,34 46,36,35 55,49,44 57,46,43 59,46,41 75,62,57 81,68,61 49,36,29 41,26,17 83,66,56 77,61,48 109,90,74 99,83,66 71,69,79 73,71,81 74,72,82 73,73,83 78,76,86 76,74,86 107,102,99 168,155,132 255,250,213 224,201,161 209,181,143 217,186,149 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 213,179,145 212,183,148 189,163,124 188,162,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,78,96 89,85,109 90,86,110 97,85,101 91,79,93 79,73,64 94,86,73 89,74,63 143,123,103 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 210,184,145 212,186,147 194,167,131 93,96,118 100,111,138 102,114,136 98,107,130 88,100,124 81,90,115 75,80,104 74,75,96 67,64,81 67,65,77 63,63,71 62,61,66 64,64,64 66,65,58 55,49,44 52,45,48 44,39,38 47,40,43 42,40,41 46,44,45 38,31,34 49,42,45 44,34,38 45,35,36 41,34,37 47,37,41 45,35,39 46,41,43 41,36,38 41,36,38 36,30,35 34,29,31 36,31,33 35,29,34 35,29,36 59,55,64 76,79,90 76,76,88 72,71,86 70,70,82 30,31,36 73,73,83 80,80,92 77,77,89 75,71,80 49,42,42 56,47,43 49,42,42 55,42,37 65,49,43 55,42,35 68,55,48 77,64,57 52,37,28 95,78,68 86,70,57 69,53,40 117,105,93 70,72,86 69,71,85 72,74,88 70,75,85 71,74,85 71,74,85 91,89,90 150,141,126 251,234,199 255,255,218 197,169,131 187,159,121 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 207,173,139 204,175,140 214,188,149 216,190,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 182,156,117 179,153,114 62,60,84 57,56,73 60,57,72 71,67,87 94,90,114 96,92,116 101,91,109 92,83,96 65,60,59 56,51,50 83,71,73 99,83,79 113,94,71 152,127,97 143,120,91 145,121,86 196,164,132 204,177,141 189,162,126 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 197,168,133 187,159,121 201,173,135 192,176,159 97,103,131 98,110,134 97,108,137 95,106,135 86,98,122 77,86,109 74,77,97 67,69,85 66,65,82 67,63,74 62,61,64 65,63,64 65,63,59 67,66,55 86,81,80 49,44,46 35,30,29 44,39,41 44,41,45 34,31,35 38,35,39 47,39,45 52,42,46 40,33,36 41,36,38 29,24,26 37,32,34 37,35,36 37,32,34 35,33,34 35,32,36 37,33,42 82,78,89 37,33,42 39,35,46 81,79,91 80,79,96 78,77,94 74,73,88 74,73,88 73,72,87 42,42,54 79,78,93 79,78,93 81,79,87 52,42,46 82,71,66 83,75,81 45,34,31 75,59,53 71,58,51 46,33,28 66,53,48 60,48,38 70,53,43 76,60,47 116,101,90 65,62,66 67,70,88 68,72,87 68,70,86 71,73,87 72,72,84 72,71,86 82,81,86 135,129,120 228,215,183 255,246,209 207,184,144 204,176,138 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 215,184,147 205,174,137 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,63,80 64,61,76 73,69,89 94,90,114 96,92,116 103,94,116 78,70,87 70,64,71 56,53,59 62,58,67 79,72,75 106,92,78 157,139,118 114,91,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 169,142,106 196,168,128 110,110,120 96,107,138 95,107,131 95,107,131 91,103,127 81,93,115 76,82,103 70,71,92 65,63,83 62,61,76 66,64,72 62,63,66 63,65,62 66,67,57 69,66,51 76,75,80 80,79,82 32,30,31 37,34,38 35,32,36 40,34,39 39,33,38 40,35,37 44,38,43 39,33,38 35,32,36 41,36,38 31,29,30 34,32,33 34,32,33 30,27,31 40,39,42 34,30,39 81,77,88 37,34,40 42,38,49 81,79,91 82,79,96 81,78,93 74,72,84 75,73,85 79,77,89 86,84,96 81,79,91 81,79,91 78,76,84 47,36,43 59,48,45 61,54,57 65,53,53 46,33,30 51,40,35 43,32,27 53,42,37 54,44,34 83,68,57 76,66,54 42,36,41 66,69,87 64,70,89 67,70,88 64,66,82 64,68,83 68,72,87 70,72,88 88,88,98 133,129,123 208,196,170 255,248,216 234,212,174 217,189,151 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 198,172,133 201,175,136 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,146,110 180,153,117 175,149,110 168,142,103 172,146,107 185,159,120 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 82,73,99 76,72,96 60,58,70 74,71,88 87,85,109 94,92,116 94,89,107 84,80,93 76,70,77 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 185,161,126 179,155,120 89,100,129 94,107,137 91,104,130 88,101,127 85,97,121 77,89,113 68,74,95 71,72,93 67,65,85 60,63,74 57,57,65 66,63,67 65,63,64 68,68,54 175,156,121 80,77,81 81,83,97 89,89,101 55,53,65 45,42,48 40,37,41 49,46,50 41,38,42 39,33,40 34,31,37 34,31,35 39,34,36 37,31,36 35,30,32 23,21,22 30,27,31 33,30,34 40,37,43 33,30,36 35,29,34 60,56,67 80,77,92 80,77,92 80,78,90 75,73,83 74,72,82 73,71,83 78,76,88 72,70,82 74,72,82 74,73,78 53,47,52 92,83,79 47,38,34 70,63,61 47,37,36 92,83,79 77,68,64 50,41,33 97,88,73 104,93,76 107,97,75 72,70,80 58,64,83 62,68,87 61,67,84 67,70,88 67,70,88 69,72,90 70,71,90 83,83,95 131,126,125 181,172,153 239,225,198 255,248,210 187,159,121 175,144,107 204,173,136 191,163,125 184,156,118 186,157,122 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,156,120 188,161,125 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 104,91,99 77,67,96 77,71,94 63,55,72 76,72,94 68,65,80 68,64,86 81,79,103 87,85,109 87,82,100 82,78,91 81,76,78 124,105,89 71,62,56 63,59,72 52,48,57 115,94,69 183,156,120 187,160,124 180,154,115 192,166,127 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 207,183,146 128,114,98 88,100,133 91,104,134 90,103,129 88,99,128 79,90,117 80,89,114 75,81,102 74,75,94 71,70,87 71,69,81 63,59,68 67,62,64 65,63,61 72,68,49 191,167,130 80,78,79 79,81,97 83,86,108 81,82,101 82,86,101 82,86,99 64,66,82 36,39,50 28,28,36 40,37,52 40,38,48 46,46,58 41,41,53 30,28,38 41,39,49 34,32,42 35,31,42 38,36,46 42,38,47 34,31,37 73,69,80 73,69,82 72,70,82 71,69,79 71,69,81 67,65,75 68,66,76 68,66,76 66,64,74 66,64,72 62,59,63 66,63,69 35,29,34 51,44,47 68,61,59 72,66,61 82,76,67 86,77,69 94,86,73 102,93,74 109,99,77 111,101,77 70,70,82 58,64,83 61,67,86 60,66,85 63,66,84 67,70,90 70,73,93 72,73,94 81,80,95 111,108,114 160,152,141 222,209,188 255,254,219 192,161,124 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 212,184,146 202,174,136
183,157,118 197,171,132 176,150,111 190,164,125 186,160,121 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 140,118,110 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 81,75,100 83,77,100 86,81,99 84,74,92 179,163,132 179,151,122 202,173,140 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 205,173,131 91,91,99 91,104,134 92,103,132 89,102,130 88,99,126 75,87,111 80,85,109 76,79,99 72,73,92 72,71,88 66,66,78 66,62,71 67,62,59 70,66,58 77,62,40 173,146,110 86,85,88 80,83,101 80,86,107 80,86,105 78,81,101 79,85,104 81,87,106 81,87,106 78,84,103 81,82,103 76,78,94 74,77,95 73,76,94 73,76,96 72,73,92 73,71,91 72,69,86 66,65,80 66,64,76 69,67,77 68,66,78 67,65,75 71,69,79 67,65,75 66,64,74 64,62,70 61,59,67 59,58,63 61,60,65 66,65,70 60,57,63 62,59,65 61,58,62 70,65,64 76,69,69 77,71,66 82,76,67 89,84,72 94,89,75 100,93,73 119,106,83 167,158,129 76,76,84 61,64,86 61,67,88 62,67,91 64,67,89 68,71,91 70,73,93 74,75,94 79,78,93 104,102,110 130,124,115 196,185,168 252,236,203 203,175,135 228,198,156 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,133 193,167,128 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 54,50,63 59,55,64 61,56,74 69,63,84 73,67,90 70,58,74 122,101,99 196,172,139 205,184,143 187,163,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 215,188,141 92,95,117 88,100,133 90,101,132 87,100,126 83,95,119 75,84,107 77,78,101 72,73,92 76,75,92 74,73,90 67,65,75 66,64,65 69,68,61 72,68,58 166,145,118 186,160,121 87,78,70 79,78,93 72,79,102 73,82,105 76,82,103 79,87,107 73,83,103 73,83,103 73,83,101 69,75,96 62,68,85 67,73,90 69,72,90 73,76,96 72,73,94 71,72,93 67,68,87 67,69,85 69,71,85 70,69,84 70,70,82 71,71,83 71,71,81 71,71,83 71,71,83 72,70,80 69,67,77 67,65,75 67,65,75 71,69,81 71,69,79 66,63,69 65,63,64 76,71,70 79,72,70 83,77,70 90,85,71 92,88,71 99,95,76 111,101,79 134,120,95 221,209,179 77,74,80 59,65,86 61,67,88 61,67,88 64,70,91 67,70,90 71,74,94 75,76,97 78,77,92 91,91,101 117,112,109 167,159,148 234,221,189 203,180,140 222,188,145 221,182,141 209,174,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
