255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,217,174 230,203,160 237,210,165 255,239,199 255,246,206 255,237,198 253,227,188 253,227,188 251,225,186 247,221,182 239,211,173 254,226,188 255,227,187 255,233,193 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 165,146,134 62,57,59 54,47,50 98,91,94 80,61,65 106,92,92 100,84,82 87,74,71 61,54,54 65,60,59 49,47,48 63,61,57 76,71,68 255,254,239 255,240,203 255,243,201 255,241,199 255,241,199 255,238,196 255,239,200 255,237,195 255,236,193 255,234,190 255,239,195 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,226,181 255,229,183 255,234,190 255,239,195 255,237,191 162,141,118 255,213,176 255,211,179 255,185,153 181,103,75 143,92,68 152,94,72 148,94,74 139,90,68 141,88,65 133,84,62 124,77,56 80,52,43 23,21,29 25,25,33 27,27,37 22,23,28 102,92,91 105,94,91 107,96,93 109,100,96 105,93,83 107,92,81 105,91,77 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 111,97,79 111,97,79 112,98,80 111,97,81 113,99,85 112,98,80 112,98,82 113,99,85 250,239,236 255,255,255 255,255,255 255,251,255 255,251,253 84,82,83 95,93,94 185,178,181 199,187,187 255,250,246 255,253,255 255,253,255 255,255,254 179,177,178 232,230,231 175,174,177 130,128,136 119,124,132 115,111,120 96,93,97 90,87,91 83,82,87 72,70,82 73,71,79 38,37,40 30,30,30 39,39,39 34,40,43 102,107,115
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 252,224,184 255,237,197 255,239,196 255,239,196 255,239,200 250,224,185 250,224,185 247,221,182 247,221,180 251,224,181 236,209,166 238,211,166 255,230,185 251,224,179 255,251,204 255,232,187 255,234,189 255,232,192 255,245,203 158,140,135 108,102,97 60,54,59 97,91,96 100,87,80 91,78,75 93,82,79 84,71,68 71,61,65 60,55,57 48,46,47 63,61,59 73,71,69 128,116,116 255,239,209 255,237,197 255,237,197 255,237,194 255,250,208 255,244,200 255,238,192 255,239,190 255,227,178 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,238,196 255,239,197 116,91,72 255,184,142 255,172,137 255,169,132 149,79,53 144,95,75 148,96,75 149,93,71 148,92,68 148,92,70 130,82,66 113,75,56 84,58,44 27,21,28 24,24,32 24,24,32 27,28,33 76,71,70 104,95,91 107,98,94 108,99,95 103,94,90 105,93,81 102,90,78 111,97,83 112,98,84 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,79 111,97,79 109,98,81 107,97,85 165,156,152 143,136,134 135,128,128 131,126,128 110,104,109 158,158,158 61,61,61 87,87,84 169,162,162 177,170,168 234,228,223 255,254,255 255,255,255 250,249,252 178,179,184 213,213,221 147,147,157 119,122,133 112,117,127 110,110,118 96,95,100 96,90,97 78,78,88 64,67,78 69,67,77 41,40,45 33,33,33 39,39,39 38,39,42 70,70,78
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 248,220,180 255,232,192 255,231,188 252,225,182 222,196,157 243,217,178 246,220,181 247,221,182 247,221,180 244,217,174 245,218,175 255,237,192 255,241,196 255,239,194 255,240,190 250,222,182 250,222,182 251,228,188 255,235,193 155,139,133 147,141,136 53,47,52 72,66,71 92,85,83 66,57,53 96,80,78 62,48,50 72,62,66 49,44,46 51,46,48 49,47,48 56,54,55 48,46,42 255,246,215 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,238,194 255,234,194 255,237,197 255,240,202 255,239,199 81,60,45 250,156,117 188,113,86 255,213,186 147,95,74 157,107,90 119,66,50 158,101,82 158,100,76 155,99,77 119,78,60 108,70,53 78,52,38 29,21,29 22,22,30 27,27,35 24,24,32 33,30,34 104,95,89 106,97,93 106,97,93 106,97,93 105,93,81 102,90,78 109,95,81 108,94,80 111,97,83 108,94,80 109,94,83 112,97,86 108,93,82 107,92,81 108,94,80 107,93,79 109,97,85 138,127,120 147,140,138 139,135,129 117,115,111 133,131,129 85,85,85 35,37,37 37,39,39 79,79,76 141,134,134 162,155,153 164,158,153 252,250,248 253,253,253 218,222,224 146,151,157 159,164,170 112,117,127 116,123,135 103,110,122 97,107,113 95,103,108 87,90,97 79,79,89 65,68,79 64,62,72 32,31,36 34,34,34 37,37,37 38,39,42 37,37,45
248,220,180 253,225,185 250,222,182 254,226,188 253,225,187 236,210,171 233,207,168 254,228,189 255,238,199 253,227,186 253,227,186 255,237,202 255,239,204 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,229,189 246,218,178 255,232,189 241,214,171 226,200,159 246,220,179 253,227,186 255,233,192 255,235,193 255,238,202 153,142,137 139,129,128 108,102,107 56,53,59 93,83,87 89,79,80 98,81,82 77,70,70 66,58,64 60,54,59 53,52,57 91,86,85 242,226,184 255,244,203 255,246,207 255,245,205 255,245,205 255,247,207 255,238,198 255,238,196 255,237,195 255,243,199 255,241,195 255,238,192 255,234,190 255,237,193 255,227,185 254,224,182 255,233,190 255,231,188 255,243,201 255,243,201 255,243,205 247,225,191 64,46,41 204,126,96 212,128,97 151,73,43 118,72,56 130,82,68 139,91,75 154,103,79 167,107,82 157,101,77 116,78,59 105,71,51 78,55,40 25,19,26 13,16,23 16,19,26 18,21,28 24,23,28 99,94,91 104,97,95 107,97,96 107,97,96 102,92,80 100,90,80 104,92,80 105,94,79 105,93,81 102,90,78 105,93,81 105,93,81 108,94,80 108,94,80 107,92,81 106,91,80 105,94,87 170,161,155 108,103,102 115,113,111 106,104,102 103,103,103 37,37,37 38,38,38 40,40,40 76,76,73 140,133,133 150,140,139 160,150,149 198,196,197 195,195,195 157,165,172 126,134,143 116,123,135 89,97,106 95,107,115 101,110,121 97,109,117 94,104,112 89,94,104 79,79,91 70,70,82 67,65,75 81,80,85 38,36,37 30,28,29 39,39,39 42,43,48
255,243,203 253,225,185 255,239,199 254,226,188 253,225,187 255,234,193 255,244,203 255,242,201 255,243,205 255,253,215 255,253,217 255,254,219 255,255,216 236,219,209 218,196,158 230,204,163 255,230,189 255,235,194 250,222,182 255,231,191 247,220,177 250,223,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,140 46,43,49 65,59,64 89,84,86 76,71,73 72,70,66 58,60,60 62,67,73 69,72,83 98,91,91 249,232,195 255,248,209 255,245,206 255,247,207 255,246,206 255,245,205 255,238,198 255,237,195 255,244,202 255,244,200 255,240,194 255,239,193 255,238,194 255,237,193 255,237,194 255,238,195 255,239,200 251,225,186 243,215,177 246,218,180 227,204,164 187,182,170 39,34,36 198,128,102 254,184,158 218,159,131 140,99,79 130,92,73 133,95,76 133,90,71 156,104,83 155,102,79 115,81,63 106,75,56 90,67,54 21,15,20 9,13,17 12,15,22 12,15,22 15,18,25 26,23,27 97,95,96 106,96,95 107,97,96 101,90,83 100,91,74 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 105,93,81 108,94,80 108,94,80 107,92,81 105,90,79 100,91,85 132,126,121 113,111,109 106,104,102 117,115,113 101,101,101 37,37,37 38,38,38 43,43,43 75,75,72 141,134,134 146,136,135 143,133,132 147,145,146 131,131,131 109,117,124 107,115,124 97,104,116 82,89,101 94,104,122 93,103,119 94,105,116 90,100,116 93,102,113 85,94,105 73,81,88 75,73,81 74,73,76 34,32,33 31,29,30 95,93,91 92,93,96
255,240,199 255,241,199 255,251,206 255,247,203 255,250,206 255,248,201 255,253,206 255,246,199 255,253,206 255,253,206 255,253,206 255,253,206 254,237,200 163,152,149 171,160,157 248,233,211 255,232,179 255,229,185 247,221,180 252,227,183 253,225,185 252,224,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 253,231,195 138,129,125 141,134,132 142,134,140 142,136,141 46,44,45 61,59,60 59,57,58 73,84,95 71,80,91 75,79,81 61,65,67 45,45,45 97,95,91 217,217,203 162,165,176 177,177,185 160,158,156 189,187,188 218,217,220 193,192,197 203,196,199 241,229,231 255,235,198 255,226,187 244,216,178 253,224,191 245,221,184 255,234,197 255,234,197 255,238,201 255,237,202 255,239,194 227,213,197 48,49,54 39,36,42 190,127,103 157,113,87 116,74,52 119,82,58 125,83,61 142,97,76 107,64,45 128,90,69 147,102,81 111,77,59 105,75,58 84,61,46 21,16,15 13,13,21 13,13,21 14,14,22 16,16,24 20,20,28 27,27,35 104,97,97 106,99,99 110,97,90 100,88,76 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 105,93,81 105,93,81 102,90,80 100,88,78 111,109,107 122,120,118 89,87,85 95,93,94 105,103,104 105,103,104 37,35,36 40,38,39 49,47,48 79,74,76 147,142,144 134,129,128 119,114,113 129,124,126 110,105,107 100,103,110 99,110,123 93,100,114 81,90,101 92,105,124 93,103,121 94,105,116 91,102,115 90,101,114 85,98,113 79,90,101 80,80,80 78,78,78 76,74,75 33,31,32 86,81,83 99,94,96
255,251,210 255,253,211 255,252,207 255,238,194 255,250,206 255,243,196 255,253,206 255,242,195 255,253,206 255,253,206 255,254,207 255,253,206 216,198,166 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 241,213,173 241,213,173 255,238,198 255,234,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 230,208,172 141,132,128 142,135,133 141,134,137 147,140,140 67,62,64 68,66,67 67,65,66 65,69,73 65,69,73 68,68,65 62,62,62 50,54,56 77,77,89 79,78,83 97,99,124 92,93,112 146,144,154 221,219,229 159,159,171 147,146,161 110,103,115 80,71,82 140,125,114 255,231,195 255,235,194 255,235,196 255,240,201 253,227,188 253,227,188 255,231,192 255,233,195 248,220,180 68,57,52 30,33,42 38,34,45 190,132,106 255,197,170 207,130,111 128,81,60 111,65,47 148,100,75 148,100,75 133,96,72 136,98,79 108,76,60 103,73,56 83,62,49 23,16,16 16,14,26 14,14,22 14,14,22 15,15,23 21,21,29 24,24,32 104,97,97 111,104,104 112,99,92 100,88,76 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 102,90,78 104,92,80 99,87,77 100,88,78 111,109,107 90,88,86 95,93,91 91,89,90 97,95,96 49,47,48 37,35,36 41,39,40 41,39,40 81,76,78 148,143,145 127,122,121 114,109,108 113,106,109 115,108,111 105,106,111 101,110,123 93,100,112 87,94,106 94,104,122 93,103,121 93,104,115 94,105,118 90,101,114 84,99,115 84,95,106 83,83,83 81,79,80 74,69,71 42,40,41 67,62,64 98,93,95
255,251,210 255,253,211 255,251,206 254,229,185 255,236,192 241,219,172 245,223,176 255,249,202 255,251,204 255,255,208 255,247,200 255,253,206 197,179,160 161,150,147 151,139,139 157,145,150 159,146,154 163,151,156 207,190,180 247,226,185 255,227,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 237,216,173 213,194,157 139,128,125 120,113,111 149,142,140 228,222,217 255,253,252 168,166,167 74,72,73 67,71,75 65,69,73 65,69,73 64,66,82 136,143,166 69,68,85 34,38,51 77,86,99 80,90,106 123,128,136 100,107,119 100,107,121 95,103,110 87,89,89 67,72,71 77,80,91 201,190,175 255,225,181 255,232,183 255,229,187 255,240,198 246,216,172 247,217,173 249,223,184 173,149,127 42,33,48 24,29,39 32,28,41 175,125,112 236,161,132 156,100,76 136,90,74 152,104,86 155,101,81 148,100,75 129,91,74 120,85,70 104,74,59 101,71,56 81,60,49 22,15,18 14,14,26 16,16,24 15,15,23 15,15,23 20,20,28 23,23,31 62,55,55 112,105,105 111,98,91 98,86,74 95,83,73 98,86,74 98,86,74 100,88,76 98,86,76 97,85,75 98,86,74 103,91,79 99,87,77 96,84,74 101,99,97 101,99,97 104,102,100 89,87,88 106,104,105 75,72,76 92,87,86 108,106,107 111,109,110 83,81,82 131,129,130 111,106,105 105,100,99 123,110,107 124,111,108 108,106,107 104,109,119 96,99,110 91,94,103 95,103,119 90,103,120 90,103,120 89,103,115 91,105,117 87,102,120 88,98,114 87,88,91 86,79,82 75,73,74 61,59,60 49,44,46 96,91,93
255,241,197 255,254,208 255,247,196 255,239,193 255,252,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 156,146,147 151,141,145 153,143,147 156,146,150 156,146,147 160,150,151 231,213,194 255,236,191 255,248,206 255,247,202 255,235,189 255,241,208 255,249,234 248,235,228 91,82,78 254,245,241 196,189,187 241,234,232 255,253,252 255,255,255 113,110,114 70,75,83 71,77,80 99,101,117 80,88,116 73,78,88 46,43,47 34,39,49 82,87,97 94,95,100 101,109,116 100,110,118 109,119,127 107,116,127 104,107,116 91,94,101 78,81,92 84,81,85 255,225,183 255,226,184 255,226,182 254,222,178 247,217,171 247,217,171 243,216,173 146,128,107 26,25,30 22,21,36 23,21,31 163,122,106 218,148,122 181,121,98 122,86,66 143,100,81 140,97,78 129,91,72 118,83,68 111,83,70 102,74,61 94,68,54 72,52,43 25,13,15 15,13,23 13,13,23 13,13,23 15,15,25 20,20,30 25,25,35 101,94,97 111,101,100 113,100,95 102,87,78 95,83,73 94,84,72 97,85,73 98,86,74 97,85,73 95,85,73 98,86,76 100,88,76 99,87,75 99,87,75 96,91,88 104,99,96 78,73,75 90,88,89 97,95,96 70,68,69 116,105,100 110,109,114 107,106,111 87,86,89 104,104,101 98,96,94 92,90,88 114,103,100 123,112,109 107,102,101 106,104,105 106,104,105 105,105,113 97,100,111 92,102,118 95,102,114 93,102,115 93,104,115 91,102,113 91,102,113 89,92,99 90,85,84 77,72,74 58,56,57 54,51,55 79,72,72
255,245,201 255,243,197 255,248,197 255,239,193 255,232,186 246,221,177 238,213,169 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,249,209 255,243,203 193,174,160 174,165,159 225,211,211 78,74,66 212,206,201 255,252,248 255,255,255 209,204,203 130,128,129 255,255,255 255,255,255 151,152,157 78,91,108 84,90,107 84,82,83 67,67,67 37,39,39 39,37,38 35,33,34 69,70,75 101,109,116 102,111,122 94,103,114 90,103,118 92,101,112 84,92,101 65,68,79 87,86,91 247,226,203 255,229,185 255,229,185 249,217,173 250,220,174 250,220,174 248,226,190 198,179,144 37,36,29 33,32,37 24,21,27 95,62,51 251,180,154 246,176,150 220,156,130 196,147,127 125,87,70 108,78,61 105,77,64 92,69,54 90,68,50 85,63,45 86,60,48 54,39,30 19,15,24 16,16,26 20,18,28 27,25,35 33,31,39 82,80,88 109,102,105 114,102,102 113,100,95 102,87,76 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 99,87,77 95,83,71 95,83,71 95,83,71 92,87,84 76,71,68 81,76,78 84,82,83 56,54,55 80,73,71 125,110,101 107,110,119 103,103,113 88,87,90 93,93,90 84,82,83 80,77,81 107,101,96 113,107,102 114,109,106 108,101,99 108,103,100 106,103,107 96,99,108 99,104,112 101,104,111 100,106,109 96,104,113 96,106,114 94,104,112 91,95,99 92,87,86 78,73,75 49,47,48 53,50,54 59,52,52
241,214,169 241,214,169 253,226,181 255,239,194 254,227,182 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,228,183 157,141,139 146,139,139 144,137,140 141,133,139 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 148,142,135 97,95,96 110,108,109 134,128,133 91,85,90 180,171,167 236,225,222 255,254,253 217,215,216 255,255,255 251,252,255 181,181,189 116,126,132 86,96,102 86,87,92 76,77,80 74,75,80 38,39,44 36,38,38 29,31,31 43,45,45 106,106,114 105,108,119 89,97,113 84,97,112 87,96,107 84,92,101 67,71,84 82,85,94 199,180,166 255,226,183 255,226,182 255,223,179 255,229,185 252,222,178 255,227,185 254,224,182 241,213,175 171,147,121 115,91,69 120,91,69 182,135,114 160,117,98 137,103,83 125,88,73 103,71,57 95,69,55 86,65,50 85,64,41 95,66,44 115,80,55 95,66,46 88,60,49 34,18,16 26,21,20 54,44,45 102,92,93 117,107,108 116,104,106 112,100,102 112,100,102 112,99,92 101,86,75 94,81,74 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 95,83,71 92,80,68 91,79,67 82,73,69 69,64,66 78,73,75 89,89,89 54,53,56 83,76,76 109,103,98 101,104,111 103,106,113 98,97,100 88,87,90 79,77,78 77,75,76 105,98,98 111,105,100 114,104,103 113,104,100 114,105,101 110,108,106 97,96,99 103,104,107 105,103,104 105,104,107 103,106,113 100,105,111 95,103,108 90,94,98 93,86,84 76,74,72 48,45,49 53,51,52 50,43,46
255,240,195 255,234,189 251,224,179 255,237,192 255,230,185 248,221,178 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 144,137,140 148,140,146 142,135,138 147,140,143 149,142,142 150,143,143 142,131,138 144,136,142 146,141,143 119,112,124 108,103,105 98,93,95 39,33,38 107,101,106 147,140,138 170,158,158 219,214,213 160,157,161 204,203,206 180,181,186 130,130,138 97,108,121 93,102,113 84,88,92 76,77,80 64,65,70 37,38,43 36,38,38 28,30,30 38,40,40 101,101,109 108,104,113 103,106,117 103,106,117 115,113,121 110,107,113 82,81,84 66,66,63 88,79,75 255,224,181 255,239,195 252,220,176 255,225,181 255,226,182 255,227,185 255,226,184 255,229,185 255,230,189 255,228,191 255,224,192 114,82,66 115,85,70 113,86,70 107,77,60 92,69,54 87,62,43 108,76,60 117,79,58 136,90,64 139,93,67 113,75,56 111,73,56 97,58,44 95,64,54 109,98,83 113,100,95 118,102,98 119,106,103 114,103,100 110,99,96 109,96,89 100,85,74 92,80,70 85,77,66 94,82,70 94,82,70 94,82,70 90,78,66 90,78,66 91,79,67 90,78,66 90,78,66 85,77,64 62,58,50 69,63,68 69,67,75 58,56,57 83,81,82 101,95,90 105,106,111 100,104,108 83,82,85 73,72,75 67,67,67 75,73,74 101,90,85 117,106,101 110,99,94 111,102,98 111,101,100 98,91,89 101,96,95 112,107,106 122,115,115 116,109,109 109,106,110 99,102,109 95,103,108 89,93,95 93,86,84 76,74,72 48,45,49 56,54,55 49,42,45
255,234,190 255,242,198 255,242,198 255,242,198 255,239,195 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 148,140,146 142,134,140 135,127,133 143,135,141 150,142,148 146,139,142 140,133,136 147,140,143 144,137,140 129,126,130 95,92,96 95,93,94 44,42,43 41,39,37 130,128,126 132,130,128 139,137,135 153,145,151 108,107,112 141,138,142 126,128,128 102,111,124 90,103,118 85,96,109 84,92,99 76,77,82 64,67,76 41,45,49 38,37,40 33,32,35 44,42,43 106,104,105 108,108,108 107,111,115 97,100,109 98,101,110 104,107,116 81,81,89 74,72,70 93,88,90 255,227,181 255,226,184 253,223,181 255,225,181 255,225,181 255,227,183 255,223,179 255,235,190 255,230,185 255,227,183 255,230,191 255,239,204 255,233,195 249,216,189 124,86,67 124,79,56 136,90,64 134,90,60 133,85,60 154,97,66 147,96,70 124,83,65 121,79,57 106,70,52 90,39,15 106,72,42 115,99,82 115,99,93 114,98,94 111,101,100 116,106,105 115,99,97 102,85,75 88,76,64 68,56,44 96,81,70 94,79,68 92,81,66 92,81,66 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 79,74,62 77,72,69 68,66,74 60,57,61 94,89,88 110,101,95 117,112,114 101,103,103 81,78,82 63,60,64 60,61,64 71,65,70 91,78,73 113,100,93 120,108,98 109,98,95 111,101,100 86,80,75 97,90,90 119,112,112 118,111,111 119,112,112 105,100,102 100,101,106 95,103,110 89,91,91 93,84,80 72,70,71 48,46,47 65,59,54 38,36,37
245,220,176 252,227,183 244,219,175 255,232,188 255,231,187 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 135,128,131 147,140,143 147,140,143 144,137,140 126,123,127 91,88,92 81,79,80 44,42,43 42,40,38 125,123,121 116,114,112 109,107,105 111,108,112 86,92,95 102,99,103 110,112,112 95,103,119 86,99,118 81,94,109 78,88,104 76,74,82 62,65,74 70,74,78 37,36,39 36,35,38 45,43,44 112,110,111 120,115,112 117,117,117 110,113,122 100,103,112 96,99,108 76,76,84 67,65,63 96,91,90 255,230,186 255,227,185 254,224,182 255,229,185 255,232,188 255,232,188 255,231,187 255,226,181 255,225,180 255,225,179 255,230,191 255,238,195 255,232,189 88,50,31 136,91,70 138,87,61 140,87,60 160,103,74 159,99,74 162,102,77 155,100,71 137,90,67 128,82,66 114,67,44 102,63,20 102,59,12 103,56,35 86,58,56 119,108,101 121,105,101 121,105,101 113,100,95 104,89,78 91,79,67 85,73,61 84,69,58 96,81,70 92,80,68 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,60 86,77,62 78,73,61 75,73,71 51,55,59 101,96,95 121,112,106 121,111,115 99,94,96 84,81,85 53,50,54 56,57,60 67,61,66 87,73,75 111,99,89 127,116,101 111,100,93 110,101,95 90,84,79 99,92,92 118,111,111 120,113,113 118,111,111 107,102,104 100,101,106 90,98,105 87,89,89 92,83,79 66,64,65 46,44,45 63,57,48 61,59,55
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 250,225,179 255,242,196 251,227,190 148,142,147 148,140,146 143,135,141 140,132,138 146,138,144 146,138,144 133,125,131 133,125,131 141,133,139 147,139,145 76,73,77 88,85,89 58,57,60 45,44,47 41,41,41 110,110,110 100,100,100 100,100,100 104,103,106 82,85,94 105,100,102 107,100,98 94,101,115 82,95,114 77,91,112 76,86,104 73,77,90 61,63,77 76,80,84 48,48,48 33,33,33 63,61,62 97,95,96 107,102,101 115,116,119 108,112,114 98,101,108 97,100,107 88,85,89 52,51,54 81,76,73 255,233,191 255,232,190 255,232,190 255,227,183 255,226,182 255,231,182 255,233,188 255,229,191 252,222,180 255,223,182 255,229,189 255,218,154 122,68,32 108,72,50 140,91,69 148,95,70 147,94,67 150,97,70 155,97,71 165,106,78 158,101,72 141,87,67 91,40,14 112,63,23 109,64,18 115,61,25 86,19,8 83,22,17 83,26,23 86,30,24 89,33,27 85,42,36 97,78,66 99,82,72 88,76,64 84,72,60 91,79,67 89,77,65 89,77,65 88,76,64 86,76,64 84,76,63 84,76,63 84,76,63 84,76,63 84,76,63 61,56,44 61,59,60 111,100,97 124,113,106 128,121,121 99,92,92 86,83,87 51,48,52 55,51,60 62,59,63 73,66,69 103,89,89 122,105,95 112,99,96 110,98,98 107,98,94 108,101,99 116,109,109 115,108,108 121,114,114 105,100,102 101,100,103 100,101,106 89,87,88 86,82,76 60,58,59 46,44,40 63,57,48 66,60,51
247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 143,137,142 139,131,137 141,133,139 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 87,84,88 82,79,83 48,47,50 50,49,52 57,57,57 97,97,97 94,94,94 90,90,90 101,100,103 84,87,96 114,110,104 106,99,97 95,103,110 81,92,105 81,95,116 75,85,103 82,86,99 65,67,81 61,65,69 80,80,80 32,32,32 55,53,54 87,85,86 101,101,101 82,85,92 97,100,111 100,103,110 94,97,104 86,83,87 50,49,52 84,79,76 255,231,189 255,232,190 255,227,185 255,231,187 255,232,188 255,232,189 255,233,194 255,227,183 255,180,134 246,179,136 255,184,137 255,187,110 118,55,22 110,73,49 147,101,71 148,97,69 149,98,70 147,96,68 133,84,62 137,88,66 119,66,43 91,35,11 110,66,24 113,70,21 121,67,29 97,32,13 100,23,17 92,19,14 95,21,19 103,32,29 100,29,26 91,25,22 74,34,25 112,95,85 96,84,74 82,70,58 89,77,65 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 85,77,64 80,72,59 79,71,58 75,67,54 70,65,53 74,72,73 109,98,95 125,114,107 125,118,118 97,90,90 82,79,83 52,49,53 52,48,57 56,53,57 67,62,64 94,84,83 113,100,93 118,105,100 118,105,102 111,102,98 115,108,106 114,107,107 120,113,113 122,115,115 106,101,100 98,98,98 96,97,100 87,85,86 84,80,74 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,166 219,192,147 255,230,185 255,239,194 255,234,188 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 134,126,132 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 49,46,50 60,57,61 105,103,104 90,88,89 92,90,91 94,92,93 103,103,103 91,90,95 113,109,103 105,101,95 104,102,98 98,95,101 88,101,116 87,97,113 94,101,113 74,79,87 75,73,74 72,69,73 67,64,68 38,35,39 79,76,80 103,100,106 100,101,106 96,103,117 80,85,95 62,65,76 68,66,62 78,69,65 114,102,92 253,218,180 255,222,181 255,224,183 255,233,189 255,231,188 254,222,188 255,92,57 255,50,23 240,37,22 213,30,6 255,54,16 255,220,100 255,175,97 255,56,33 227,83,61 126,68,46 122,72,57 118,53,43 113,35,25 103,34,19 133,71,42 125,80,34 132,80,30 104,34,10 111,26,18 118,21,20 113,22,19 102,23,18 108,31,27 141,106,91 158,133,116 90,43,34 103,30,23 79,39,30 141,125,112 86,72,54 78,64,50 77,65,53 72,62,50 71,61,49 69,59,47 69,59,49 68,58,48 66,58,45 66,58,45 67,59,46 66,60,51 39,37,38 46,41,40 112,107,106 114,107,110 94,87,90 80,77,81 65,63,61 47,46,49 51,50,53 56,53,57 82,75,75 107,96,91 112,99,94 116,103,98 110,100,99 115,105,104 107,100,100 119,112,112 107,100,100 106,99,99 94,89,91 93,88,90 89,84,83 81,76,75 53,50,54 58,52,47 64,56,45 64,56,45
255,235,191 252,227,183 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 134,131,135 77,71,76 84,78,83 47,44,48 77,74,78 98,96,97 81,79,80 92,90,91 94,92,93 106,104,105 89,86,92 112,106,101 111,105,100 116,110,105 112,106,101 94,96,112 90,98,107 89,98,109 77,82,90 77,75,76 74,71,75 70,67,71 54,51,55 73,70,74 101,94,97 104,102,103 99,102,113 93,93,103 74,72,80 66,68,68 244,220,187 255,234,198 255,228,189 255,224,183 255,228,187 255,229,192 255,230,191 255,117,98 196,160,129 221,53,42 219,34,26 225,23,14 255,41,17 210,84,0 255,228,105 166,86,27 106,39,12 115,23,13 125,29,25 124,28,24 108,37,16 138,88,55 144,100,58 119,63,25 115,30,20 119,22,21 120,22,21 122,24,23 117,21,17 122,22,19 125,23,21 104,42,31 180,139,121 131,107,85 109,62,53 102,32,24 147,125,107 108,86,68 82,63,49 65,55,43 66,56,44 64,56,43 65,57,44 66,56,46 67,57,47 66,57,49 66,57,49 67,58,50 68,62,53 76,74,75 51,49,47 41,39,37 40,40,40 43,43,43 57,50,50 66,60,53 45,44,47 51,50,53 54,51,55 73,66,66 96,85,80 108,97,92 110,99,96 107,97,96 110,100,99 105,98,98 107,100,100 105,98,98 102,95,95 90,85,87 89,84,86 78,73,72 70,65,64 48,45,49 58,52,47 59,50,44 60,51,45
