255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,238,198 255,242,199 255,239,196 255,235,196 252,226,187 247,221,182 250,222,182 226,199,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,239,197 158,140,135 62,54,60 91,85,90 100,87,80 94,82,82 73,60,57 71,61,65 58,53,55 62,60,58 73,71,69 255,247,238 255,238,198 255,237,197 255,251,208 255,240,198 255,238,192 255,234,185 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,238,196 255,232,203 255,196,168 255,172,137 255,169,138 141,92,72 148,96,75 147,89,67 147,94,71 130,82,66 107,71,53 27,21,28 24,24,32 25,25,33 32,31,34 104,95,91 108,99,95 108,99,95 105,93,81 109,95,81 111,97,83 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,79 109,98,81 166,157,151 148,141,139 135,128,128 127,121,126 157,155,156 61,61,61 89,87,85 170,163,161 234,228,223 255,255,255 255,255,255 178,179,184 91,91,99 129,132,143 112,117,127 103,102,107 95,92,98 78,78,88 62,66,79 36,35,40 33,33,33 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 252,224,184 250,223,180 250,223,180 252,226,187 253,227,188 246,220,181 252,224,184 251,224,181 255,237,192 255,233,190 255,238,191 255,229,189 255,231,191 242,219,177 154,138,132 126,118,126 53,47,52 90,83,81 91,75,71 84,70,72 71,61,65 56,51,53 40,38,39 52,50,51 118,108,96 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,233,189 255,240,200 255,240,202 246,222,196 246,154,126 179,104,77 195,124,100 114,64,47 118,65,49 160,102,80 160,102,78 118,77,59 100,65,50 38,30,38 22,22,30 24,24,32 27,25,33 104,95,89 106,97,93 107,98,94 106,94,82 104,90,76 108,94,80 109,95,81 108,94,80 109,94,83 108,93,82 107,92,81 107,93,79 113,101,89 167,157,156 147,143,137 126,124,120 91,89,90 38,38,38 37,39,39 88,86,84 157,150,148 176,170,165 243,241,239 221,221,221 152,157,163 104,109,117 102,109,121 103,110,122 95,103,108 90,93,100 79,79,89 61,65,78 79,78,83 36,36,36 39,39,39 38,39,42
239,211,171 236,208,168 246,218,180 251,223,185 255,246,207 255,248,209 250,223,187 252,225,191 255,233,201 255,249,218 245,223,176 245,218,182 243,217,176 234,206,166 244,216,176 239,212,169 247,221,180 255,233,192 254,228,187 255,249,208 255,233,199 144,133,128 139,131,137 52,49,55 89,81,87 77,67,71 71,71,71 61,60,63 53,56,65 84,85,88 255,245,203 255,247,208 255,246,206 255,245,205 255,239,199 255,237,198 255,243,201 255,243,199 255,239,193 255,240,191 255,237,193 255,236,192 255,227,187 255,233,193 255,238,199 255,238,200 99,89,88 203,150,127 255,181,145 173,113,90 134,93,77 137,96,80 162,106,84 164,106,80 115,79,59 100,70,53 22,16,21 12,16,20 13,16,23 16,19,26 57,52,54 106,96,95 107,97,96 102,92,82 99,87,75 106,95,80 105,93,81 103,91,79 105,93,81 108,94,80 107,93,79 108,93,82 104,95,89 120,115,112 109,107,105 104,102,100 66,66,66 38,38,38 41,41,41 94,92,90 149,139,138 148,138,137 157,157,157 131,131,131 111,119,128 100,108,117 95,107,115 98,109,120 92,103,114 92,102,110 84,87,98 70,73,84 72,71,76 38,36,37 40,38,39 87,87,82
255,240,199 255,250,206 255,255,211 255,250,206 255,253,206 255,255,208 255,253,206 255,253,206 255,253,206 254,237,200 161,150,147 230,219,216 255,232,179 252,226,185 255,231,187 253,225,185 243,217,176 237,211,170 242,216,175 255,237,196 254,232,196 138,129,125 141,134,137 141,135,140 46,44,45 67,65,66 70,81,92 71,80,91 69,74,70 43,43,51 97,95,91 164,160,171 179,179,187 160,158,156 220,219,222 200,199,202 203,196,199 255,239,219 255,229,190 244,216,178 249,225,188 255,232,195 255,234,197 255,233,196 255,237,192 227,213,197 31,27,40 169,139,124 157,113,87 113,66,43 129,87,65 142,97,76 133,92,72 150,103,82 111,77,59 101,71,54 27,22,21 13,13,21 13,13,21 15,15,23 20,20,28 95,93,91 106,99,99 110,97,90 98,86,76 100,88,76 103,91,79 102,90,78 102,90,80 105,93,81 105,93,81 100,88,78 111,109,107 115,113,111 96,94,95 105,103,104 37,35,36 40,38,39 49,47,48 110,105,107 134,129,128 119,114,113 117,112,114 110,105,107 99,110,123 100,103,114 96,109,128 93,103,121 93,104,117 90,101,114 85,98,113 74,83,85 76,76,76 76,74,75 51,49,50 99,94,96
255,251,210 255,252,208 255,243,199 255,252,208 255,253,206 255,237,190 250,228,181 242,220,173 255,249,202 204,185,160 160,149,146 161,150,147 164,151,159 238,219,192 247,222,174 255,227,187 255,232,191 255,249,208 255,253,212 255,236,194 237,215,179 138,129,125 141,134,134 167,161,156 185,180,179 72,70,71 71,71,68 69,69,66 64,64,64 64,72,81 89,92,114 88,92,107 81,89,109 155,159,174 135,141,158 90,96,113 83,83,93 68,74,91 179,166,143 255,237,194 255,227,187 255,229,189 250,222,182 251,223,183 240,215,187 51,40,47 34,31,46 137,114,113 255,171,134 168,104,87 160,110,93 158,104,84 151,104,83 131,93,74 105,73,57 93,68,51 34,27,27 18,16,28 16,16,24 14,14,22 21,21,29 33,33,33 108,101,101 112,99,92 97,85,75 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 105,93,81 99,87,77 80,78,76 98,96,94 105,103,104 104,102,103 58,56,57 99,97,98 65,63,64 134,129,131 121,116,115 107,102,101 119,107,107 116,104,104 102,109,121 102,100,108 91,101,117 90,103,120 92,106,116 91,105,115 85,100,118 86,94,101 84,79,81 70,68,69 38,36,37 96,91,93
250,225,181 250,225,177 255,241,195 255,239,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 159,149,148 151,141,142 156,146,150 156,146,147 167,157,158 234,216,197 241,218,176 243,220,178 255,242,196 255,238,214 252,239,232 68,59,55 213,204,200 211,204,202 255,251,250 242,240,241 80,85,93 71,77,80 115,122,145 71,80,93 52,49,53 41,46,56 100,101,106 104,112,119 101,111,119 95,105,113 97,100,109 76,80,93 105,102,106 255,227,185 255,226,182 249,217,173 246,216,170 245,215,171 174,156,135 31,30,35 23,22,39 83,69,69 221,151,125 136,94,72 135,92,73 142,99,80 125,89,71 111,83,70 101,73,60 85,62,51 32,20,22 13,11,21 13,13,23 14,14,24 20,20,30 32,29,33 111,101,100 113,100,95 95,83,71 93,83,71 97,85,73 97,85,73 95,85,73 97,85,75 100,88,76 99,87,75 97,92,89 85,80,82 87,85,86 101,99,100 88,75,72 111,104,104 107,106,111 133,132,135 102,100,98 92,90,88 119,108,105 114,104,103 105,103,104 91,89,90 91,94,105 92,102,118 93,101,117 95,104,115 88,99,110 87,98,109 89,84,83 77,72,74 58,56,57 67,64,68
255,245,201 255,247,199 255,239,193 255,232,186 239,214,170 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 227,203,166 255,240,200 193,174,160 203,199,193 85,81,73 212,206,201 255,252,248 255,255,254 130,128,129 250,249,252 177,178,183 78,91,108 88,88,96 61,61,58 37,39,39 39,37,38 39,40,45 101,109,116 97,106,117 94,103,114 92,101,112 75,79,92 79,78,83 247,226,203 255,229,185 254,222,178 250,220,174 254,227,184 220,201,166 37,36,29 24,22,30 37,31,36 251,180,154 234,167,142 199,150,130 125,87,70 103,76,60 93,70,55 90,68,50 91,68,53 73,58,49 19,15,24 18,16,26 26,24,34 33,31,39 111,105,110 114,102,102 113,100,95 97,82,71 91,83,70 91,79,67 97,85,73 95,85,73 99,87,77 95,83,71 95,83,71 92,87,84 77,72,74 81,79,80 56,54,55 126,108,105 110,107,111 103,103,113 117,116,119 87,85,86 80,77,81 109,103,98 116,110,105 108,101,99 87,85,83 90,93,102 99,104,112 100,106,107 95,103,110 96,106,114 94,104,112 92,87,86 78,73,75 53,51,52 47,44,48
255,240,195 255,232,187 255,239,194 255,235,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 146,139,142 148,141,144 146,139,142 148,141,141 149,142,142 153,142,149 150,143,146 146,140,147 106,101,100 111,106,108 64,58,63 165,156,152 239,227,227 229,227,228 253,252,255 178,179,184 103,112,123 90,99,110 83,81,82 69,70,75 38,39,44 36,38,38 39,41,41 101,101,109 105,105,115 100,107,121 108,108,118 88,88,100 65,66,71 158,147,140 255,230,186 255,226,182 253,223,179 253,223,179 255,229,187 255,226,183 255,227,190 255,233,196 130,96,76 119,90,70 117,85,71 99,72,56 84,62,44 95,66,46 119,82,56 128,83,62 103,71,55 69,36,29 105,92,85 114,101,94 117,106,103 115,103,103 112,100,100 111,98,91 98,84,70 91,82,74 95,83,71 94,82,70 95,83,71 95,83,71 89,77,65 90,78,66 89,81,70 72,71,74 90,89,92 57,57,57 112,100,100 103,102,105 103,106,113 87,86,89 76,74,75 79,77,78 116,105,98 110,99,96 111,102,98 105,98,96 90,88,89 110,108,109 111,106,105 107,106,111 102,107,113 91,99,104 95,88,86 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,247,203 245,219,178 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 146,138,144 136,128,134 144,136,142 148,141,144 143,136,139 147,140,143 136,130,135 91,88,92 91,89,90 40,38,39 74,72,73 139,134,133 146,144,142 129,130,133 150,147,151 112,120,127 95,105,121 86,97,110 81,80,83 64,67,78 36,40,44 38,37,40 39,37,38 105,103,104 108,109,114 97,102,110 100,103,112 93,93,101 79,77,75 94,87,87 255,239,197 255,225,183 255,226,182 255,226,182 255,230,186 255,232,187 255,228,186 255,228,187 239,208,187 172,143,119 116,84,68 122,84,65 123,87,67 126,85,65 146,95,67 140,92,67 119,78,60 97,66,47 96,65,46 107,93,79 113,97,93 109,97,97 112,100,102 110,99,96 93,78,67 68,59,44 97,82,71 94,79,68 91,80,65 88,77,62 89,78,63 89,78,63 83,79,62 73,71,69 65,65,73 65,63,64 106,100,95 112,110,111 99,103,105 67,64,68 64,63,66 71,65,70 111,98,91 120,104,98 109,98,95 107,101,96 102,95,95 121,114,114 113,106,106 114,109,108 98,102,106 89,97,102 96,87,83 73,71,72 52,50,51 43,36,34
245,220,176 246,221,177 255,233,189 255,231,187 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 143,136,139 147,140,143 139,136,140 101,98,102 81,79,80 40,38,39 110,108,106 116,114,112 119,117,115 104,101,107 102,99,103 102,110,117 88,101,120 81,94,109 80,80,92 63,66,77 70,74,78 37,36,39 33,31,32 112,110,111 120,115,114 115,116,119 100,103,112 81,81,89 72,70,68 96,91,90 255,232,190 254,224,182 255,229,185 255,238,194 255,229,185 255,226,181 255,223,178 255,229,185 255,238,195 203,170,143 124,79,58 138,87,61 154,97,68 161,99,72 162,102,77 148,92,66 128,82,66 114,67,44 99,58,11 113,64,26 86,58,56 120,104,98 122,106,102 113,100,95 99,84,73 83,74,59 84,69,58 93,78,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,60 86,78,65 79,77,75 51,55,59 115,106,102 123,111,116 99,94,96 56,53,57 53,54,57 67,61,66 102,89,86 125,111,97 111,100,93 107,101,96 114,107,107 118,111,111 120,113,113 112,105,105 100,101,106 89,97,104 91,82,78 66,64,65 54,52,53 68,62,55
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 250,225,179 255,242,205 146,140,145 142,134,140 141,133,139 146,138,144 139,131,137 132,124,130 141,133,139 129,126,130 86,83,87 55,54,57 40,39,42 115,115,115 96,96,96 104,104,104 101,100,103 105,100,102 103,102,107 84,97,116 78,92,113 79,88,101 63,66,77 72,76,80 30,30,30 42,40,41 97,95,96 108,106,107 115,116,121 98,101,108 84,88,90 58,57,60 84,79,76 255,234,192 255,232,190 255,227,183 255,225,181 255,237,192 255,230,192 252,217,179 255,224,183 246,188,124 84,39,18 134,85,63 148,95,70 150,97,70 151,95,69 162,103,75 149,93,67 85,34,8 109,60,20 110,62,17 86,28,4 81,20,15 83,27,21 82,26,20 78,35,29 92,76,63 94,78,65 82,70,58 88,76,64 91,79,67 88,76,64 85,75,63 84,76,63 84,76,63 85,77,64 79,74,62 69,67,68 121,105,99 125,118,118 98,91,91 65,62,66 52,48,57 61,58,62 81,71,72 116,100,96 114,101,98 114,103,98 116,109,107 116,109,109 121,114,114 112,105,105 101,100,103 94,94,102 86,82,76 60,58,59 58,56,52 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,164 231,204,159 244,217,172 255,233,187 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 133,127,132 82,76,81 49,46,50 81,78,82 96,94,95 92,90,91 102,100,101 98,99,102 113,109,103 105,100,97 98,95,101 86,99,114 92,101,114 80,87,99 69,67,68 72,69,73 32,29,33 80,77,81 105,104,107 96,99,110 75,80,90 69,71,71 60,51,47 106,94,84 255,231,190 248,214,173 255,233,189 255,230,196 255,182,147 255,58,31 209,43,40 255,57,19 255,220,100 255,70,33 236,92,70 137,79,57 122,76,60 122,46,35 101,32,17 129,78,39 129,77,27 118,48,24 114,23,20 113,19,17 101,22,17 120,67,55 155,130,113 85,38,29 91,28,22 132,113,97 85,71,53 87,76,61 80,70,58 74,64,52 75,63,51 68,58,48 66,58,45 67,59,46 66,60,51 47,45,46 111,106,105 127,120,123 94,87,90 65,63,64 44,43,46 52,51,54 69,64,66 104,94,93 112,99,94 113,104,100 100,90,89 105,98,98 111,104,104 106,99,99 97,92,94 94,89,91 83,78,77 56,53,57 61,55,48 63,55,44
255,235,191 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 106,100,105 94,88,93 47,44,48 95,92,96 80,78,79 92,90,91 103,101,102 103,105,105 112,106,101 113,107,102 115,109,104 94,96,112 88,95,107 79,88,99 77,75,76 68,65,69 54,51,55 73,70,74 110,105,102 100,98,106 93,93,103 71,69,79 255,232,199 255,234,198 255,224,186 255,226,185 255,229,192 245,176,147 255,220,189 221,53,42 168,33,24 255,32,18 210,84,0 255,234,151 117,50,23 115,23,13 122,29,24 119,32,20 138,88,55 138,90,43 114,29,19 119,22,21 122,21,21 116,22,20 122,22,19 115,29,24 184,143,125 131,107,85 102,29,22 102,59,44 108,86,68 73,59,45 66,56,44 64,56,43 65,57,44 67,57,47 66,57,49 66,57,49 68,62,53 76,74,75 38,36,34 40,40,40 43,43,43 64,57,55 52,51,54 51,50,53 62,57,59 88,78,77 108,97,92 108,99,95 80,70,69 105,98,98 106,99,99 104,97,97 90,85,87 86,81,83 74,69,68 48,45,49 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 145,134,141 142,134,140 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 136,133,137 36,36,33 55,52,56 97,94,98 70,68,69 86,84,85 94,92,93 112,107,106 114,105,101 121,112,108 129,120,116 110,100,104 105,93,98 95,92,98 79,77,75 48,46,47 60,58,56 61,59,57 109,102,102 122,115,115 96,99,106 78,77,80 172,147,119 255,232,193 255,229,187 255,229,187 255,216,202 246,214,182 236,48,41 212,32,25 130,31,23 255,28,17 247,41,20 249,104,58 153,103,70 206,108,44 117,42,13 160,111,102 157,91,59 123,27,16 129,22,15 128,20,18 123,23,20 117,21,17 144,23,21 141,25,21 116,36,22 208,157,131 134,91,74 109,28,19 134,92,79 87,68,54 68,56,44 64,55,49 62,56,49 64,55,51 61,52,46 65,56,50 94,89,88 74,76,73 61,61,61 44,44,44 40,40,40 61,61,56 63,57,50 41,38,44 55,50,52 77,67,66 104,97,97 104,99,98 79,77,75 93,95,95 90,92,106 79,82,89 74,72,73 63,56,59 67,67,67 76,78,75 74,69,68 51,47,41
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,243,217 61,56,55 61,58,62 107,101,106 65,63,64 80,78,79 89,87,88 96,91,90 114,105,101 120,111,107 136,127,123 110,100,104 95,83,88 86,80,87 65,63,61 44,42,43 61,59,55 56,54,52 86,79,79 126,119,119 105,102,106 77,75,71 239,212,180 255,224,185 255,231,189 255,226,184 214,140,115 168,107,75 181,38,30 148,41,34 123,30,25 246,31,18 231,32,22 216,35,14 207,120,36 189,142,110 150,99,62 150,104,67 130,29,18 133,24,16 133,22,16 132,25,20 116,22,20 117,21,17 123,89,67 128,73,58 137,30,23 108,37,20 144,98,82 112,23,21 98,32,27 90,79,64 73,61,49 60,51,45 58,52,45 60,51,47 58,48,47 120,110,109 89,84,83 72,74,71 64,64,64 57,57,57 40,40,40 62,62,62 62,51,44 193,186,186 196,191,193 255,249,249 242,242,242 254,251,255 160,157,163 103,106,113 100,104,119 90,95,103 95,95,103 86,91,97 74,75,80 63,66,75 79,75,86 65,60,57
255,230,198 255,241,209 238,218,198 216,209,182 240,215,169 228,198,152 234,204,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,249,210 255,244,203 72,67,66 113,105,111 65,60,59 78,73,72 85,80,79 79,72,75 114,105,99 122,113,107 137,128,122 113,104,100 103,89,91 77,70,73 53,53,53 44,41,45 67,58,52 255,237,208 74,69,68 97,92,91 40,38,36 37,35,33 255,229,196 255,227,183 255,225,182 255,226,183 180,124,100 188,51,38 132,85,64 196,152,124 135,28,19 211,44,30 192,32,20 189,26,22 175,29,22 152,42,20 185,115,68 137,31,19 141,26,17 145,24,20 145,24,22 140,27,22 128,26,22 102,23,20 113,55,41 199,153,127 112,41,24 139,28,20 128,28,23 109,24,21 99,25,20 98,77,66 84,69,58 75,60,51 60,49,44 56,50,45 55,51,43 175,170,169 80,78,79 75,73,74 68,68,68 52,54,54 38,40,40 55,55,52 119,114,111 133,126,124 124,121,125 134,131,137 132,135,142 123,128,136 112,117,125 103,108,116 93,104,115 95,103,110 97,102,110 93,102,113 87,90,99 71,71,81 75,72,78 66,64,62
255,239,198 255,233,197 192,177,157 161,152,137 158,150,139 233,209,185 241,211,165 255,240,189 153,143,147 142,132,136 143,136,139 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,197 255,231,190 71,64,62 113,103,107 57,52,54 75,70,69 82,77,76 91,84,87 113,104,98 121,112,106 134,125,119 113,104,100 94,80,80 73,66,69 51,51,51 43,43,43 73,72,65 255,232,198 74,62,64 40,38,36 39,39,39 38,38,38 69,67,68 232,212,180 255,231,187 255,229,186 255,225,195 165,37,24 187,150,124 145,101,73 132,24,24 174,48,36 197,26,13 146,26,19 167,27,18 185,27,24 159,31,22 181,34,31 145,25,18 145,24,20 143,25,20 139,23,19 128,24,18 93,16,10 124,28,22 177,125,104 205,149,125 138,26,14 109,41,23 77,53,29 74,34,25 94,79,70 91,76,65 73,61,51 60,48,38 52,46,41 49,45,37 131,126,125 79,77,78 74,72,73 63,61,62 47,47,47 39,39,39 67,67,67 126,124,125 135,130,132 131,128,132 133,130,134 121,124,131 115,123,130 104,112,119 100,108,117 95,104,117 94,104,112 94,104,112 86,100,112 88,96,103 82,85,92 82,75,78 73,73,73
255,231,190 255,231,195 182,167,147 161,152,137 157,147,137 154,141,134 166,149,139 205,190,181 139,129,133 143,133,137 142,135,138 139,132,135 141,134,137 145,135,139 143,127,112 155,136,111 154,135,110 154,135,110 130,120,119 80,70,71 93,88,90 70,65,64 83,78,77 93,86,89 94,85,81 115,106,102 127,118,112 110,101,97 91,77,77 72,65,68 51,51,51 53,51,49 179,153,132 255,236,198 255,240,193 38,40,35 39,39,39 39,39,39 66,65,68 85,85,97 255,231,188 255,231,188 255,235,195 225,145,104 131,48,28 145,32,27 126,18,18 125,23,19 198,36,38 144,23,19 209,31,30 188,30,29 167,24,18 174,27,22 151,29,22 139,23,17 140,24,18 133,24,18 130,23,18 105,19,16 83,13,7 139,28,24 133,32,21 173,98,49 43,36,36 37,32,34 96,86,76 97,81,68 91,76,65 76,64,54 71,59,49 45,39,34 47,43,35 119,114,113 65,63,64 70,68,69 54,52,53 43,43,43 40,40,40 69,69,69 132,127,129 131,126,128 135,123,128 132,120,125 127,120,130 111,119,126 102,112,118 97,102,112 94,104,112 94,103,114 92,102,120 84,96,118 89,98,109 81,89,94 77,75,76 60,60,60
210,183,149 195,168,134 167,146,123 154,143,128 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 142,135,138 142,135,133 158,143,132 158,141,131 158,144,126 83,78,75 36,38,38 42,44,44 58,58,55 76,74,72 90,83,83 102,92,91 114,104,103 113,107,100 102,95,93 97,83,85 72,64,70 51,49,50 67,62,64 253,227,186 255,238,194 255,240,195 44,42,40 39,39,39 39,39,39 40,38,46 76,69,81 255,224,178 255,233,187 254,226,199 76,59,62 96,42,4 125,34,17 114,23,20 89,19,13 174,28,23 196,26,31 169,23,16 176,30,27 178,26,23 177,27,21 168,33,26 148,25,21 147,24,20 144,26,23 100,15,10 128,20,18 97,22,20 111,25,20 129,35,10 64,49,40 35,32,36 34,33,36 45,39,34 97,80,70 88,76,64 85,73,61 68,56,44 59,50,44 42,38,32 105,100,97 101,99,100 70,68,69 48,48,48 39,40,43 59,58,61 86,84,82 134,127,127 133,126,126 129,122,122 128,121,121 122,115,125 109,117,126 98,110,118 96,101,111 88,99,112 89,103,115 92,102,118 88,98,114 84,96,104 81,92,103 78,81,92 75,74,77
160,147,142 162,149,144 157,142,133 158,144,126 149,133,118 156,142,124 157,143,125 162,148,132 162,147,136 157,147,137 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 244,221,179 101,91,79 74,72,70 53,55,55 41,41,41 47,45,46 75,70,72 78,73,72 109,102,105 104,101,107 100,99,104 75,82,94 72,83,96 71,71,81 64,62,70 71,70,73 255,231,205 255,242,195 226,203,163 42,41,34 39,39,39 40,37,41 92,103,116 65,63,71 255,230,185 255,238,194 157,136,136 43,43,38 39,34,36 40,38,36 98,42,18 94,21,14 164,24,17 198,29,23 226,29,23 226,38,31 183,36,31 151,22,18 153,21,18 146,24,17 142,24,19 142,24,21 140,24,20 125,23,19 88,18,12 99,19,19 118,77,61 59,49,48 43,36,36 29,33,35 37,34,38 100,85,76 86,79,63 78,68,56 73,63,51 57,46,41 58,49,43 94,87,87 110,105,107 98,93,95 100,100,100 75,80,86 89,89,89 126,124,125 150,145,144 120,115,114 112,107,106 110,105,104 112,111,116 102,110,115 99,109,125 92,95,102 90,104,116 90,102,124 88,101,120 86,99,118 83,96,115 83,96,115 77,90,109 81,78,82
188,170,151 203,185,166 179,161,142 165,148,122 161,145,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,201 65,58,56 69,67,68 56,54,55 44,42,43 156,151,153 125,120,122 154,149,148 107,111,115 72,80,87 75,85,101 67,86,105 70,82,104 80,80,90 69,67,75 73,72,75 62,55,55 255,249,216 255,243,194 41,39,40 39,39,39 39,36,40 88,99,112 57,56,61 255,231,196 255,239,200 61,55,62 33,32,35 33,33,33 33,33,33 78,24,15 93,22,21 255,36,41 202,16,11 152,19,11 147,24,22 143,21,12 174,24,22 156,25,17 153,26,21 147,24,20 141,23,20 133,22,16 122,20,16 115,21,19 101,19,17 56,20,12 60,48,48 45,47,47 41,35,40 34,32,30 49,47,45 90,80,68 81,71,59 73,63,51 60,49,42 54,45,39 72,65,65 107,100,100 119,103,99 101,100,105 98,103,109 66,66,66 126,124,125 124,119,118 119,114,113 121,116,115 115,110,109 108,107,112 100,108,113 95,105,121 74,79,87 91,103,125 87,101,122 89,102,121 86,99,118 85,98,117 84,97,116 78,91,110 82,79,85
255,239,194 255,234,189 185,160,132 164,146,116 160,147,126 159,143,126 157,143,129 158,144,128 158,145,142 142,132,136 146,139,142 149,142,145 139,132,135 139,129,130 193,172,147 255,235,196 255,238,203 46,48,48 68,66,67 52,50,51 129,127,128 115,110,112 117,112,114 109,107,108 105,103,101 101,100,103 96,101,107 77,90,107 71,83,105 66,84,99 47,50,61 64,64,76 65,70,69 136,126,116 255,241,205 37,39,36 42,40,41 87,86,89 94,101,113 56,56,68 253,234,199 90,85,84 43,43,43 33,33,33 35,33,34 237,211,188 81,21,21 98,18,20 205,24,24 190,33,27 187,35,30 187,37,31 180,34,31 172,31,29 163,30,22 154,25,19 145,25,16 143,23,14 133,26,19 127,20,13 115,21,21 106,20,17 54,15,12 60,39,28 252,94,39 206,91,30 137,47,21 109,37,16 84,79,65 76,66,54 71,63,50 64,54,44 53,44,38 49,42,42 103,98,100 103,102,105 93,102,113 92,98,101 39,37,35 131,126,128 116,114,115 115,113,114 109,102,102 113,106,106 104,104,104 98,103,109 95,110,124 65,73,78 87,101,122 87,102,118 90,103,122 86,99,118 84,97,116 84,97,116 79,92,111 76,88,96
255,241,194 255,234,189 192,167,137 167,147,117 162,147,125 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,233,199 46,48,48 54,52,53 48,46,47 112,110,111 110,105,107 110,105,107 97,95,96 96,94,92 98,97,100 98,102,104 93,101,117 81,93,115 85,88,106 75,80,86 54,56,70 72,66,71 78,71,71 255,234,188 58,57,62 106,104,105 100,99,102 95,102,114 64,64,59 99,96,100 56,58,58 45,46,49 31,32,35 53,41,41 251,218,179 87,20,20 89,23,20 146,24,6 190,55,44 171,55,40 175,61,47 146,54,42 143,63,47 186,115,98 228,174,154 255,237,217 166,97,82 137,30,23 129,22,15 118,24,24 111,21,15 77,17,15 175,81,63 184,86,22 138,61,5 135,92,43 106,39,14 88,67,52 75,65,53 71,61,49 64,54,44 53,44,38 49,42,42 83,78,80 110,109,112 78,83,91 62,66,70 40,38,36 125,120,122 118,116,117 109,107,108 107,100,100 106,99,99 102,102,102 99,104,110 90,105,119 67,74,88 85,98,124 82,96,117 86,99,118 84,97,112 82,95,114 84,97,116 88,101,120 86,99,114
255,237,186 255,236,192 186,162,127 176,151,123 166,147,122 170,153,125 164,150,132 164,151,128 167,156,141 144,137,137 141,134,134 144,137,137 149,142,145 141,131,132 246,227,192 255,232,189 255,238,205 85,85,82 45,43,44 39,39,39 107,107,107 99,97,98 99,97,98 103,103,103 94,92,93 97,95,96 98,99,104 86,96,112 75,89,110 81,88,100 77,76,93 58,58,68 63,59,68 62,60,58 249,226,195 63,58,44 81,76,78 102,99,105 106,102,113 120,115,114 68,60,66 61,55,48 92,84,71 151,141,131 255,243,221 255,251,225 255,255,230 255,248,215 255,246,210 255,251,212 255,248,214 255,246,211 255,238,199 255,236,198 255,245,208 255,251,212 255,249,219 165,149,136 163,153,154 38,31,31 32,30,28 26,26,23 38,28,27 221,115,40 255,69,21 184,48,15 101,33,15 131,78,37 81,39,26 74,62,50 73,61,49 69,59,47 53,44,38 75,68,68 116,106,105 117,107,108 78,71,74 39,37,38 52,50,51 127,125,126 106,104,105 107,100,103 140,128,133 159,145,145 114,113,116 101,109,116 93,104,117 76,84,93 86,100,110 88,101,116 86,99,118 91,102,115 89,102,117 89,102,121 85,98,117 81,94,111
