97,76,63 94,80,55 90,76,60 92,78,62 89,74,65 85,74,57 85,74,59 81,70,55 83,71,59 83,71,59 83,78,94 85,75,79 89,79,67 73,63,51 66,54,44 91,71,51 116,81,54 123,88,61 126,87,55 139,93,63 139,94,59 134,91,58 135,92,59 129,89,55 137,92,59 139,94,61 147,105,67 157,115,73 164,121,76 170,128,88 172,128,88 164,122,84 98,74,50 48,41,39 48,46,44 53,51,49 59,53,48 140,116,92 189,147,105 187,142,96 188,138,92 185,136,87 185,136,85 183,134,83 185,135,89 184,137,87 180,133,83 182,134,87 190,144,103 161,118,83 140,109,86 159,138,115 195,158,116 194,157,113 177,143,102 181,150,111 188,155,118 181,148,111 173,144,109 172,143,110 160,133,101 130,107,78 102,87,67 76,62,48 85,73,63 61,52,46 65,56,52 51,43,51 42,46,61 138,112,102 192,141,88 201,148,93 195,142,87 194,141,86 188,130,75 189,136,79 187,136,81 110,85,55 82,71,66 174,119,74 141,98,65 80,73,57 208,156,106 167,122,76 188,161,118 189,163,124 200,174,133 186,160,121 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
104,83,68 93,77,64 89,75,59 93,79,63 92,78,62 101,87,62 92,77,57 84,73,58 96,81,70 85,70,59 45,41,50 88,82,87 60,54,59 47,37,41 78,64,50 112,88,66 127,92,65 125,90,63 138,99,67 149,103,73 145,100,65 140,97,64 131,88,55 132,92,58 137,92,59 142,97,64 151,109,69 158,114,72 171,125,84 172,128,88 172,128,88 168,122,83 161,123,86 109,85,63 54,49,48 53,51,49 58,56,54 61,59,57 157,124,87 194,149,103 189,139,93 185,136,87 181,132,81 181,132,81 184,134,88 182,134,87 182,134,87 184,136,89 188,143,95 189,144,100 125,96,72 72,62,66 89,70,56 108,84,62 166,138,100 165,134,95 177,144,107 173,140,103 176,148,110 176,147,112 167,140,106 144,119,89 109,91,70 100,84,67 93,78,67 71,62,56 61,51,52 71,62,58 47,44,59 54,47,61 189,142,90 199,146,91 190,137,82 190,137,82 186,128,75 190,135,81 190,137,82 159,120,79 74,65,59 164,121,76 148,105,72 80,72,59 192,144,90 184,136,89 167,135,89 183,156,122 186,160,121 181,155,114 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
97,83,69 102,84,63 91,75,58 97,81,64 95,81,54 96,82,64 95,84,67 83,71,59 86,72,58 91,77,61 83,72,67 62,58,67 34,37,44 40,39,44 53,40,37 119,88,65 128,93,66 134,95,63 145,102,67 147,104,69 143,100,65 136,92,54 130,85,52 135,91,53 143,99,61 153,107,70 164,116,73 173,125,82 170,122,77 168,124,84 167,123,83 170,126,86 172,128,86 177,134,89 128,108,78 56,54,50 61,56,53 65,60,57 69,63,58 144,120,96 184,136,89 180,133,83 181,134,84 180,133,83 174,126,79 184,136,89 184,136,89 188,141,91 191,143,96 210,162,108 189,144,98 89,63,42 65,57,63 65,57,63 85,72,65 161,134,98 168,134,93 174,139,101 159,125,91 154,122,90 153,126,94 137,112,84 121,100,75 98,83,61 97,86,69 88,76,66 61,52,46 64,57,55 47,41,46 44,42,62 75,53,47 196,147,98 188,134,75 188,133,79 184,129,75 182,127,73 195,140,84 189,135,87 75,64,57 143,111,79 155,112,79 120,95,76 222,174,116 205,157,99 190,142,88 192,150,108 179,151,111 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
98,85,78 89,75,61 90,74,59 92,76,59 94,80,53 102,88,63 93,78,56 99,86,63 91,78,57 94,81,60 56,43,38 65,51,37 34,37,44 38,38,46 37,36,39 39,29,30 132,98,68 148,102,63 144,101,66 143,100,65 135,92,59 129,86,51 135,86,46 138,92,51 157,109,66 166,118,75 172,127,81 167,122,74 171,123,76 170,122,77 168,120,75 168,123,79 182,134,89 192,144,97 194,147,97 197,150,98 64,55,51 68,62,55 70,66,60 70,64,59 110,84,59 175,130,86 177,130,80 180,133,83 189,141,94 190,141,92 192,143,94 193,144,93 197,150,98 206,158,102 207,159,105 200,152,98 85,66,52 66,55,62 67,54,62 148,124,100 168,130,93 180,142,105 168,132,99 155,121,87 152,123,90 145,117,88 144,119,89 126,106,76 104,87,63 100,86,68 74,62,50 56,47,41 52,45,43 53,51,52 51,44,47 143,115,106 190,137,80 178,125,68 174,119,63 181,126,70 193,139,80 204,144,90 126,98,69 105,89,76 156,116,80 198,164,123 208,158,98 202,151,94 166,114,64 179,127,79 196,166,124 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
94,84,60 86,73,52 90,74,59 93,77,60 93,79,52 94,78,61 97,81,66 94,80,62 85,74,59 84,72,60 75,59,57 73,58,38 98,85,62 42,37,39 33,31,41 33,31,39 60,41,25 145,102,67 143,100,65 138,95,60 137,94,61 136,93,58 145,96,56 157,109,66 169,119,75 174,124,80 174,126,81 167,119,72 168,118,72 169,121,76 170,122,77 176,131,87 189,141,94 197,150,100 201,155,100 196,152,99 174,142,112 74,62,50 68,63,60 71,65,60 73,64,60 121,91,65 176,129,79 181,134,84 189,141,94 193,144,95 199,150,101 200,151,100 204,156,102 212,161,106 209,159,99 205,154,99 156,122,92 76,55,51 60,50,51 97,74,59 176,138,101 187,147,111 176,137,105 164,128,95 149,117,85 148,116,86 151,122,91 141,116,86 125,104,77 103,85,64 105,91,73 70,58,46 53,44,40 51,45,40 59,53,46 66,59,62 182,134,80 174,121,66 167,112,58 176,121,67 197,142,86 207,144,93 150,122,93 78,62,58 139,109,83 218,175,126 212,162,102 206,156,96 191,140,85 181,129,79 156,117,76 201,173,135 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
93,80,59 95,84,69 91,75,62 92,80,70 91,80,61 87,73,57 92,78,62 92,76,61 92,78,64 88,75,68 78,56,38 96,70,45 116,81,54 119,88,65 40,34,39 33,32,37 35,32,36 71,56,47 138,98,64 137,94,59 138,95,60 148,106,68 162,114,71 170,122,79 177,127,83 176,126,82 172,119,74 171,118,73 159,107,59 165,120,76 174,129,85 190,142,97 190,145,99 195,150,104 202,153,104 198,150,96 198,147,94 169,130,91 71,65,58 71,66,63 69,64,63 68,66,64 132,106,83 179,134,86 196,142,94 201,149,99 204,156,102 204,156,100 206,158,104 206,158,104 206,158,104 197,148,97 187,140,90 163,119,79 96,69,53 66,54,59 177,149,109 197,155,115 194,155,116 181,142,110 162,128,98 154,122,92 145,115,87 151,124,92 146,121,91 132,107,79 110,91,68 102,86,69 71,62,47 50,41,33 60,51,45 72,62,52 63,45,44 171,123,76 174,116,65 191,133,80 198,141,83 204,146,93 185,139,98 73,64,60 132,96,63 211,158,103 197,142,88 215,160,106 217,164,107 181,128,73 192,139,86 173,129,87 197,166,129 181,150,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
94,78,76 85,74,59 92,76,61 89,77,67 91,77,59 91,77,59 95,79,66 108,93,71 89,75,59 52,41,34 81,63,42 110,77,50 117,81,52 128,89,59 109,90,74 37,34,38 36,36,33 39,32,42 94,63,42 133,96,56 143,101,63 156,114,76 173,125,82 174,126,83 178,128,84 177,127,83 176,123,78 170,117,72 167,115,67 169,124,80 181,136,92 194,146,101 195,150,104 197,152,106 198,149,100 197,149,95 197,146,93 192,143,92 147,118,94 72,68,62 72,67,64 72,70,68 78,68,67 151,117,87 194,138,91 199,150,99 203,155,101 205,157,101 205,157,103 202,154,100 196,148,94 192,143,92 181,134,84 173,126,74 176,123,80 95,67,40 115,91,69 201,163,115 199,157,119 187,147,113 170,134,103 154,121,94 154,122,92 153,123,95 154,125,94 145,117,88 128,104,78 103,83,63 89,75,59 83,73,61 62,50,40 84,70,56 88,75,72 64,46,41 184,124,74 190,132,79 193,136,78 202,147,91 185,140,92 75,63,53 197,144,99 198,143,87 195,137,86 212,154,101 197,142,86 205,150,96 189,134,82 192,137,94 187,159,119 195,169,130 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
89,78,63 90,74,61 101,87,69 89,75,59 91,76,56 115,92,63 123,100,69 117,98,71 41,38,44 38,37,40 94,61,36 112,78,48 119,83,52 135,94,63 139,99,65 95,65,39 39,33,38 33,32,37 38,28,32 117,92,75 154,108,71 166,124,86 176,128,85 177,129,84 177,127,81 176,126,80 176,127,78 176,127,78 175,126,77 179,134,86 189,144,96 196,148,101 198,151,101 196,149,99 197,150,100 199,152,102 195,151,98 188,141,89 185,140,94 138,103,67 76,72,66 75,73,71 85,74,69 86,75,70 176,136,100 200,152,98 203,155,101 202,154,98 196,147,96 190,141,90 185,136,85 186,137,86 180,133,81 176,129,77 177,128,77 166,113,70 80,68,58 213,182,143 209,168,123 203,161,121 189,149,113 175,135,101 166,130,99 160,128,98 159,129,101 153,124,93 143,119,86 110,89,64 91,77,61 90,79,62 92,81,62 72,58,44 100,81,67 108,90,71 114,79,54 186,139,78 193,136,78 203,148,96 185,131,83 93,75,54 218,160,105 218,160,105 194,133,86 180,118,78 200,142,87 199,141,88 202,144,93 187,131,82 159,120,79 193,166,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
90,80,68 90,76,62 92,78,62 87,72,52 100,83,59 109,85,61 158,133,105 50,32,11 37,38,41 45,43,51 97,66,43 114,77,51 126,87,55 133,90,57 135,92,59 129,86,53 59,49,39 39,34,36 41,36,38 44,37,37 150,114,83 171,127,85 175,129,88 176,128,83 176,126,80 174,124,78 174,127,77 188,141,91 189,142,92 185,142,95 191,148,101 197,149,102 196,148,101 195,147,100 194,146,99 197,149,102 193,148,102 192,147,99 187,142,94 189,140,89 122,106,91 81,72,66 85,76,70 89,80,74 95,83,73 189,148,103 200,148,98 195,144,89 189,140,89 179,130,79 177,128,79 177,129,75 182,134,78 184,136,82 177,129,75 175,126,75 111,90,63 61,52,48 240,199,150 221,180,135 212,170,132 203,161,121 192,152,116 175,140,104 167,135,103 146,119,85 137,110,78 124,100,74 93,77,60 83,72,57 96,83,60 101,87,62 85,69,52 114,96,75 112,91,68 188,137,82 198,143,87 197,146,91 159,124,88 132,103,68 224,170,111 214,160,101 206,148,95 210,152,97 199,146,91 202,149,92 211,156,102 177,129,75 168,127,80 182,155,112 203,181,134 176,150,111 196,171,125 198,168,124 195,167,127 183,157,116
89,78,63 85,71,53 96,83,62 97,80,52 105,88,64 97,77,57 125,104,81 62,48,34 41,40,43 43,42,47 49,45,56 108,77,56 124,84,50 135,90,55 129,84,49 130,85,50 134,91,56 63,41,23 47,40,40 47,45,46 54,48,43 156,123,96 169,123,82 169,121,76 167,117,71 175,125,79 179,134,88 190,145,99 192,147,99 189,146,99 195,152,105 195,147,100 189,141,94 194,146,99 190,142,95 190,142,95 190,145,99 194,146,99 192,143,94 193,140,87 198,140,87 115,82,57 91,85,78 97,88,80 91,85,78 98,82,76 185,143,101 182,133,84 178,129,80 176,127,76 174,125,76 181,133,79 185,137,81 185,137,83 179,131,77 180,133,81 174,126,79 71,58,51 72,50,53 222,187,160 253,210,154 234,194,140 221,179,137 193,160,121 135,109,84 110,90,70 113,89,65 125,100,72 105,84,61 83,68,48 97,82,60 106,87,60 101,82,57 106,87,64 119,95,73 197,144,91 199,146,91 190,147,89 156,120,87 232,184,141 219,165,106 210,156,97 218,163,107 189,134,78 189,136,81 205,154,99 189,136,83 203,148,92 169,120,69 174,126,79 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
90,78,66 83,72,57 107,89,68 99,75,53 100,86,59 100,81,54 87,67,49 66,48,29 42,37,36 43,43,43 43,42,47 50,39,32 119,80,50 123,80,45 124,81,46 131,88,55 142,98,58 143,99,59 56,43,36 54,49,51 53,51,49 60,50,38 164,125,86 171,121,79 170,122,79 175,127,84 178,133,89 185,140,96 191,148,101 193,148,100 190,145,97 188,143,97 192,147,101 190,145,99 191,143,98 191,143,98 191,143,96 191,143,96 190,143,93 190,142,88 191,139,89 189,144,98 94,83,66 92,87,75 98,92,85 89,80,76 98,78,60 174,128,89 178,127,74 177,126,73 179,126,73 182,129,76 182,134,80 183,135,81 189,141,87 183,135,81 184,135,84 150,116,84 65,56,52 120,91,69 214,168,109 248,202,147 177,144,107 140,111,76 120,99,76 129,100,76 146,122,89 140,113,81 129,103,78 103,84,61 102,82,62 114,90,66 129,110,83 88,70,49 143,119,86 200,145,93 197,146,93 188,143,95 141,90,62 201,148,93 221,169,109 215,162,105 217,164,107 196,143,86 208,158,98 189,141,85 207,154,99 193,140,85 178,127,74 160,105,60 161,121,85 186,165,122 183,158,114 186,161,117 190,163,120 193,167,128
91,85,62 94,78,63 106,82,56 119,96,67 130,102,75 104,85,60 62,46,29 86,57,37 95,66,44 41,41,41 41,38,44 44,41,47 59,42,32 115,79,48 121,78,43 131,88,53 143,94,54 148,102,63 146,106,70 68,58,46 62,60,58 63,58,57 75,59,55 178,131,97 166,124,82 164,122,80 170,128,88 179,138,91 183,138,94 185,140,96 186,141,97 187,146,99 189,144,96 188,143,95 188,144,93 190,144,89 188,141,89 184,135,84 192,144,90 195,143,95 190,141,90 192,143,92 195,148,96 99,75,53 94,90,80 95,86,78 94,88,83 100,88,78 181,133,77 180,127,70 178,125,70 175,122,67 180,129,76 182,136,81 188,142,87 184,136,80 183,136,84 172,128,88 120,86,66 81,71,59 191,143,98 212,161,106 120,92,65 129,96,69 146,117,86 158,126,92 163,131,97 163,131,99 156,127,94 134,107,75 124,99,71 132,104,77 139,114,86 128,107,82 122,95,77 207,154,101 195,150,104 165,121,79 197,149,95 217,166,111 209,157,97 207,155,95 226,176,116 199,148,93 198,147,90 207,157,97 205,151,90 191,140,83 198,143,91 168,111,67 167,114,73 171,132,89 174,151,111 169,143,102 173,145,107 198,167,130
90,83,86 99,85,60 105,87,66 132,112,80 103,84,61 93,77,64 83,68,57 89,58,37 105,72,47 76,56,38 41,38,44 45,41,52 49,42,42 95,71,49 120,77,42 135,91,53 144,99,53 151,105,64 153,109,69 158,120,83 71,59,61 71,64,67 72,67,64 68,58,48 165,123,83 159,117,75 158,116,76 172,131,84 178,133,89 180,135,91 189,144,100 190,144,103 186,141,93 189,141,94 189,142,92 188,142,87 184,136,82 187,136,83 187,136,81 192,141,88 192,143,92 195,146,95 199,146,91 189,144,98 95,87,76 93,87,78 93,87,82 101,97,89 126,90,59 186,128,75 178,125,70 176,123,68 173,122,69 170,123,73 181,134,82 193,145,89 180,131,91 152,107,72 145,109,78 129,99,82 169,124,78 215,162,107 143,114,90 171,139,105 160,128,94 169,136,99 173,140,103 179,146,109 178,145,108 160,128,94 149,120,89 143,118,90 138,114,88 132,111,86 109,83,69 199,150,101 184,142,100 156,114,72 206,156,96 197,144,87 202,150,90 219,167,107 219,169,107 223,172,117 207,156,101 199,151,93 205,151,92 201,147,88 186,133,78 189,128,81 160,106,58 178,130,85 171,144,110 171,144,108 176,148,110 183,152,115
98,91,103 123,114,106 103,92,73 98,84,68 100,85,65 87,73,57 89,75,57 87,61,40 99,70,39 102,73,42 45,35,34 45,43,51 46,45,48 56,49,59 116,82,52 139,95,55 143,97,58 148,102,63 152,106,65 163,115,70 154,122,88 74,64,54 72,67,66 70,67,71 70,58,46 169,130,87 153,114,73 155,116,75 175,133,91 182,138,96 189,145,103 189,145,103 190,141,92 186,137,88 183,132,79 183,132,79 193,140,85 190,137,84 190,142,84 194,143,88 198,147,94 194,143,90 193,142,89 191,143,87 185,139,98 103,92,77 99,90,86 100,94,89 103,98,97 137,110,92 176,123,66 175,122,69 166,114,64 170,123,71 185,138,86 198,150,94 195,148,98 146,101,66 149,109,75 161,118,85 179,135,93 212,158,99 158,128,86 186,152,111 185,154,115 181,150,111 179,147,113 188,155,116 187,152,114 175,138,98 173,136,96 124,95,62 77,63,49 61,49,37 98,86,74 182,144,107 166,127,97 104,78,68 203,162,113 196,148,101 197,144,89 211,159,97 228,178,118 213,163,103 209,163,106 181,137,86 213,166,103 201,146,90 200,142,87 183,130,75 203,143,91 183,132,79 153,114,73 199,170,135 175,147,109 185,159,120
84,80,116 98,94,107 86,83,98 90,86,95 92,81,66 89,75,61 99,88,71 100,91,72 99,64,39 106,72,40 91,64,46 46,43,49 47,46,49 53,51,52 65,50,41 139,95,57 142,93,53 150,101,61 157,109,66 156,106,62 164,118,77 136,104,72 74,70,64 70,65,67 65,63,59 87,73,48 164,125,84 170,128,86 178,136,94 185,141,99 186,142,100 188,144,102 190,138,90 186,134,86 182,129,76 193,140,87 195,140,86 197,142,88 193,142,85 194,143,88 193,142,89 195,144,91 195,142,89 193,140,87 187,136,83 159,126,87 104,97,97 104,100,94 106,104,100 107,101,94 176,126,82 182,130,70 180,128,78 175,128,76 188,141,89 202,154,98 197,148,99 167,121,84 135,97,62 161,120,89 138,100,63 150,111,72 158,124,90 187,154,115 201,164,122 199,156,109 186,143,96 190,149,104 193,150,105 199,147,97 205,153,103 167,124,79 57,42,31 57,45,33 66,55,48 165,129,98 128,100,87 72,66,71 139,100,57 209,162,110 209,158,105 218,166,104 206,156,96 215,165,105 194,153,96 193,149,98 196,149,88 206,153,96 197,142,90 195,144,87 193,135,82 189,135,85 176,128,81 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 83,85,112 88,84,108 87,79,87 94,87,97 96,84,58 105,87,66 93,65,38 99,66,41 102,63,35 87,57,31 50,45,44 57,52,51 57,52,49 58,47,42 126,87,48 142,94,51 149,101,58 154,106,63 162,114,71 174,126,81 108,84,60 77,72,69 69,64,61 73,71,67 112,88,62 177,134,89 185,142,95 186,142,100 190,142,95 192,142,96 194,141,88 189,136,81 198,140,85 199,140,83 207,147,93 198,143,89 198,143,89 193,140,85 194,141,88 187,134,81 187,134,79 187,134,79 181,130,75 183,130,75 131,96,60 99,90,86 106,102,96 104,103,96 104,103,96 181,133,88 193,145,87 190,142,86 195,147,89 209,158,101 217,162,106 190,138,90 151,114,74 130,105,75 133,110,79 132,108,75 134,110,77 144,115,80 195,156,115 190,143,93 178,130,76 192,141,88 204,153,96 208,155,98 209,156,99 203,151,91 110,82,55 123,95,68 77,68,60 148,119,95 153,137,104 85,66,54 80,67,62 165,134,95 211,159,109 204,158,103 209,159,97 209,159,99 197,150,100 214,172,120 182,133,84 198,143,89 200,145,89 191,136,82 188,133,77 188,137,84 166,118,71 138,103,78 164,146,114 187,161,122
74,80,108 80,82,109 78,82,113 83,84,107 96,87,109 89,80,91 97,84,79 98,85,62 141,116,88 85,52,25 97,58,30 96,62,32 63,47,41 55,49,44 56,54,50 63,56,54 96,62,30 138,89,51 142,93,53 153,104,64 165,115,71 174,126,81 174,130,90 98,76,58 82,77,74 74,70,64 85,79,72 144,112,82 189,144,96 196,148,101 195,142,97 192,139,86 198,140,87 206,148,93 205,147,92 206,147,90 204,147,89 200,145,89 194,139,83 191,136,80 189,134,80 186,131,77 181,126,70 181,126,70 179,126,71 182,127,75 191,136,84 105,76,52 108,102,97 107,101,96 105,99,94 111,102,98 191,143,85 199,148,93 203,150,95 211,158,101 212,157,101 214,161,106 169,127,85 108,85,56 139,112,78 182,138,98 182,142,90 166,134,90 167,138,89 180,136,83 189,141,87 195,144,89 208,155,98 212,157,101 216,158,103 212,155,97 204,158,103 172,127,79 74,65,57 146,117,93 153,135,105 138,117,92 73,63,62 84,62,56 209,161,103 190,144,87 207,160,99 199,148,93 193,141,91 203,153,107 211,159,109 201,141,91 213,155,100 196,142,83 202,149,94 186,131,79 159,111,64 139,105,85 130,116,91 180,157,117
82,79,83 82,81,112 82,82,110 91,82,104 82,84,109 83,85,110 100,88,76 97,86,81 132,116,83 113,89,65 96,56,31 104,63,36 104,68,35 65,51,35 53,52,45 63,62,55 65,58,58 112,88,64 145,99,58 156,106,73 164,119,73 174,126,81 175,127,84 175,130,82 103,86,62 94,88,79 86,82,72 95,91,74 174,140,106 196,148,94 197,146,93 200,147,94 204,144,90 210,151,94 211,152,95 210,148,92 200,143,85 189,134,78 188,133,77 188,133,77 184,129,75 181,126,72 179,124,68 175,120,64 179,126,71 184,129,75 182,127,73 186,131,77 99,90,86 111,102,96 102,96,91 106,97,93 152,113,83 201,150,95 201,148,93 202,150,90 209,157,97 214,162,102 206,154,104 136,101,63 170,131,90 190,136,88 200,148,88 203,149,90 197,142,86 197,144,91 207,152,100 216,158,105 214,161,104 211,156,100 212,157,101 214,157,99 205,157,103 182,144,98 67,57,47 150,124,99 146,125,98 145,126,101 87,76,73 71,52,66 135,99,66 174,129,83 192,144,90 200,152,96 184,131,86 170,117,74 226,180,125 198,149,100 204,153,98 205,157,99 201,138,87 183,124,76 171,122,73 131,107,83 195,168,121 183,151,117
75,68,80 83,75,92 121,115,122 121,113,119 88,84,106 86,83,110 84,84,110 98,92,97 102,90,92 98,85,93 89,56,45 106,65,38 108,69,41 113,72,43 58,54,48 60,59,52 64,60,54 72,68,60 145,103,63 163,116,66 168,125,78 179,134,88 182,134,89 182,137,91 189,146,111 108,94,80 97,92,80 92,87,75 111,100,85 199,156,107 209,153,104 212,157,103 207,149,94 209,152,94 211,153,98 209,151,96 197,140,82 191,134,76 188,131,73 184,129,73 184,124,70 178,118,64 176,118,65 179,121,68 180,125,71 184,129,77 186,131,79 187,132,80 178,139,98 113,105,94 101,99,95 98,93,90 107,97,96 182,150,116 198,143,87 200,147,90 197,144,87 200,147,90 202,151,94 193,142,85 196,148,94 203,150,93 201,148,91 200,148,88 203,150,93 204,151,94 209,156,99 215,162,105 217,165,105 209,157,97 211,159,99 211,159,99 205,156,105 155,118,76 120,106,88 150,131,104 146,128,98 101,87,69 68,58,59 65,55,54 78,59,45 166,129,85 196,149,97 196,148,92 189,140,89 199,150,101 203,159,106 212,166,111 218,165,108 204,162,99 194,134,82 179,120,72 155,113,73 195,170,126 193,166,130 188,158,114
75,66,62 93,82,89 100,89,96 145,135,125 148,139,133 84,78,101 86,83,112 90,86,110 95,90,117 96,90,111 97,87,107 104,79,76 104,68,39 114,70,42 116,75,44 65,54,47 62,61,54 71,67,59 81,73,60 162,124,89 181,128,85 184,136,91 187,139,94 187,139,94 188,143,97 184,143,98 107,102,88 107,99,86 98,93,81 105,94,79 211,157,107 208,156,96 211,157,98 207,153,94 203,146,88 203,146,88 196,139,81 190,132,77 188,130,75 189,130,73 185,123,67 180,118,62 177,118,61 183,124,67 188,131,73 183,128,74 194,139,85 197,142,88 197,146,89 183,138,90 98,91,91 107,100,100 102,92,93 104,98,105 198,149,84 195,144,91 187,136,79 194,143,86 194,141,84 194,141,84 202,150,90 206,153,98 197,144,89 200,147,90 206,154,94 211,159,99 215,163,103 216,164,104 216,163,106 216,158,103 207,156,99 206,156,96 175,140,102 117,76,45 145,125,95 150,130,98 155,135,103 90,70,61 64,58,49 76,63,56 73,62,55 86,72,54 195,150,102 193,142,87 197,149,93 195,144,89 189,140,89 206,158,104 199,151,104 194,141,96 193,134,88 159,113,76 185,160,116 182,155,110 201,176,132 169,146,106
66,55,48 69,58,53 76,71,73 92,84,90 127,118,114 148,142,133 102,99,116 88,84,108 91,86,115 95,89,110 98,89,111 94,84,113 101,67,37 105,63,39 108,64,36 110,81,59 65,63,59 77,73,65 82,78,68 85,77,66 185,138,86 188,143,97 191,143,98 183,135,88 180,135,91 180,135,87 175,141,100 113,102,85 110,103,87 109,100,85 112,97,77 205,159,104 208,154,95 204,150,91 199,142,84 199,142,84 197,140,82 195,137,82 189,131,76 189,130,73 189,127,71 185,123,67 182,123,66 187,128,71 188,131,73 194,139,85 196,141,87 202,147,93 203,150,93 207,154,99 125,98,80 104,98,91 107,101,96 110,98,98 121,81,58 194,141,75 186,135,78 184,133,76 194,141,84 197,144,87 204,152,92 203,150,95 199,146,91 197,144,87 207,155,95 216,164,104 217,165,105 218,166,106 215,162,105 209,151,96 206,155,100 189,140,89 149,115,74 155,114,83 115,93,75 152,132,100 155,133,99 138,121,93 72,68,60 120,95,78 130,100,74 117,86,63 133,98,62 197,146,93 188,139,88 193,142,87 194,142,94 182,134,87 192,139,98 198,144,106 164,114,68 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
69,57,57 64,52,52 69,57,57 61,56,55 81,74,84 92,81,106 165,158,140 90,85,103 89,85,107 97,94,109 103,99,110 87,84,111 90,81,96 99,63,41 118,74,48 126,84,46 80,71,54 79,73,68 85,82,69 93,88,76 97,75,41 186,143,108 190,137,94 174,130,79 179,130,81 181,132,81 188,134,84 173,120,77 121,112,97 116,109,93 113,101,91 104,94,84 193,142,89 197,141,92 194,141,84 193,140,85 194,139,83 196,138,83 197,139,84 188,131,73 190,131,74 190,131,74 189,130,73 189,130,73 199,140,83 189,134,78 200,145,89 201,146,90 210,155,99 210,158,98 204,149,93 115,81,49 111,106,103 111,102,98 112,106,99 140,116,94 186,135,80 189,141,83 199,147,87 203,151,91 199,152,91 195,144,89 198,147,92 206,155,98 215,163,101 218,166,104 218,166,104 215,163,101 211,159,97 204,152,92 186,141,93 164,123,78 131,96,69 81,65,52 80,60,53 141,115,92 158,133,105 150,131,104 99,85,67 99,86,65 167,126,95 171,136,98 180,153,119 160,127,88 197,149,93 185,134,81 185,137,83 173,117,70 184,127,87 211,150,114 69,53,66 66,54,70 71,50,65 181,157,120 178,152,113 163,140,98
80,70,60 74,64,54 66,55,50 58,52,45 65,60,57 85,73,87 125,116,112 125,121,113 94,89,116 94,91,108 99,99,111 86,84,106 81,81,109 98,80,77 125,84,53 139,94,61 164,121,76 85,74,67 86,81,69 90,87,74 95,86,71 143,100,65 183,130,87 178,134,83 181,127,79 182,128,78 188,134,84 193,139,89 124,105,78 116,109,93 114,107,91 111,107,86 121,86,50 192,138,88 189,134,78 188,133,79 195,140,84 202,144,89 198,140,85 195,138,80 191,132,75 194,135,78 194,135,78 198,139,82 199,140,83 204,144,90 203,143,89 202,147,91 204,149,93 212,155,97 209,152,92 203,154,105 109,100,92 112,106,99 114,108,103 111,110,101 193,142,89 197,146,89 199,147,87 196,144,84 193,145,89 195,144,89 197,146,91 211,160,103 218,166,104 218,166,104 218,166,104 216,164,102 209,157,97 204,151,94 180,135,87 105,69,47 76,65,48 72,60,65 131,95,75 148,110,73 151,126,96 147,123,97 148,129,94 102,86,69 117,91,70 165,137,108 182,155,119 179,151,113 189,143,86 185,137,94 190,144,89 191,140,87 186,129,89 79,53,32 68,57,80 66,56,76 66,53,72 143,124,108 185,159,118 189,163,122
83,72,57 83,72,57 79,69,59 68,57,50 64,55,47 79,72,72 101,91,90 127,120,102 89,85,109 89,85,109 89,85,109 86,83,110 82,84,111 80,81,115 147,103,73 160,112,69 168,122,85 174,136,90 92,78,62 87,81,72 93,85,74 93,84,69 152,117,92 179,127,79 179,123,74 184,129,77 188,133,81 188,135,82 192,138,88 130,97,72 117,108,93 116,107,88 118,109,94 112,96,81 189,132,74 189,126,73 194,139,85 198,140,85 200,142,87 199,142,84 196,137,80 199,140,83 200,143,85 205,143,87 199,137,81 200,141,84 207,148,91 207,150,92 205,151,90 210,156,95 210,153,95 206,156,96 182,140,100 110,101,95 112,108,102 111,107,101 120,98,80 191,143,87 190,143,82 186,139,78 188,140,84 202,151,94 206,155,98 214,164,104 215,163,101 211,159,97 208,156,94 214,162,102 210,157,100 184,142,90 126,90,59 92,71,48 92,70,50 117,95,75 132,95,69 140,104,75 152,125,93 157,133,100 150,128,94 154,134,102 151,125,100 180,151,118 140,126,101 79,67,72 119,91,64 173,138,102 175,136,97 181,130,77 82,67,75 64,53,76 66,55,78 66,51,73 63,53,73 66,51,73 183,159,122 202,175,132
