251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 242,217,171 255,232,186 255,233,187 251,225,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 186,168,147 153,143,144 129,122,122 76,74,75 91,91,88 108,103,105 55,48,48 92,97,105 77,70,80 89,99,105 83,81,79 80,78,76 73,70,74 68,62,67 107,98,94 255,240,193 255,245,201 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,239,191 255,227,179 88,71,63 164,110,90 167,111,89 173,113,90 183,126,97 181,124,95 179,120,90 184,119,98 178,115,93 156,111,88 109,72,57 84,60,52 21,24,31 20,20,28 24,21,27 104,98,93 108,97,90 105,94,75 108,93,82 115,101,87 115,101,87 116,102,88 115,101,87 119,104,93 115,101,85 114,101,80 115,103,77 114,102,76 116,104,78 116,104,76 116,101,79 116,101,79 115,101,76 114,99,77 114,98,85 113,99,85 114,100,86 113,99,85 113,99,83 105,91,75 115,101,83 116,100,85 119,103,88 248,233,222 238,229,223 226,217,209 216,207,199 187,178,172 161,156,158 149,141,149 153,147,154 122,120,128 102,102,112 114,113,128 90,91,110 78,79,98 83,82,99 44,42,52 89,87,95 85,88,97 80,80,88 107,105,113
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,232,186 253,228,182 255,234,188 232,206,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 130,123,126 64,64,64 75,73,74 108,103,105 75,61,63 93,93,93 81,71,70 92,97,103 75,68,68 80,78,79 58,56,57 77,74,78 107,95,95 255,247,205 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,238,192 255,237,193 255,229,187 107,94,87 175,117,93 180,120,97 180,122,98 186,129,100 181,124,95 172,112,91 164,111,86 100,73,57 149,115,95 131,85,67 100,69,59 26,23,29 20,20,30 28,28,38 66,63,67 108,97,92 105,94,79 106,91,80 112,98,84 114,100,84 113,99,83 113,99,83 113,99,83 113,100,79 113,100,79 112,99,78 113,100,79 114,100,84 114,100,82 116,101,79 114,99,77 113,98,78 112,99,78 113,99,81 111,100,85 110,98,86 114,102,92 126,113,106 232,221,214 133,122,117 245,232,225 191,179,169 202,191,186 250,241,237 255,245,244 255,249,248 255,255,255 105,97,103 156,149,161 181,177,190 152,152,164 140,140,152 110,108,118 87,84,99 87,86,101 79,79,87 50,49,54 36,37,40 88,89,92 96,99,106 102,107,113
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,246,203 255,228,185 255,244,204 255,234,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 172,152,134 148,139,135 142,137,139 64,63,66 67,64,68 107,102,104 92,80,80 94,84,83 71,59,61 86,85,88 61,54,54 77,72,74 53,51,52 58,53,55 102,91,88 255,245,201 255,234,190 255,240,196 255,243,199 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,233,191 190,159,136 127,90,87 78,33,10 158,109,87 176,123,100 176,120,96 173,113,90 91,55,37 139,98,80 159,110,88 138,92,76 145,99,81 128,85,68 46,32,32 23,21,31 29,29,37 33,30,36 105,100,88 106,95,80 105,94,77 105,94,77 113,99,83 113,99,81 114,100,82 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 112,98,82 113,99,83 114,100,86 113,99,85 108,94,76 109,95,77 110,99,84 120,108,98 255,244,239 249,239,238 221,214,214 79,74,73 164,157,160 222,210,210 241,230,225 255,253,249 255,246,245 246,239,237 176,171,170 192,186,191 140,137,143 176,174,184 140,142,158 124,127,138 102,102,110 86,86,94 87,86,89 86,86,94 88,86,96 45,44,47 37,37,37 37,37,37 41,40,45 98,103,109
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 230,203,160 237,210,167 255,239,199 255,246,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 163,147,132 145,135,134 142,137,139 70,67,73 62,59,63 113,108,110 112,98,98 120,105,96 99,70,66 85,80,82 56,46,47 58,53,55 63,61,62 91,86,85 159,147,137 255,244,205 255,240,198 255,241,199 255,238,196 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,233,191 101,77,55 61,47,52 137,90,67 153,105,87 146,105,89 118,73,50 142,95,72 131,90,72 147,102,81 142,96,80 148,106,82 136,87,65 124,81,62 73,52,48 24,21,27 25,25,35 31,29,37 82,75,75 104,94,84 103,91,79 105,93,81 113,99,83 111,97,79 114,100,82 114,100,82 112,98,80 109,95,77 112,98,80 112,98,80 111,97,81 112,98,82 113,99,85 113,99,83 111,97,81 121,109,97 217,206,201 255,254,253 255,254,255 255,255,255 60,58,59 90,88,89 162,155,158 185,175,174 250,241,237 255,251,255 255,252,255 254,251,255 189,189,189 194,193,198 142,142,150 137,136,151 121,125,138 117,114,120 98,98,98 90,90,90 85,83,91 76,73,88 75,73,83 40,39,42 36,36,36 34,34,34 38,39,42 88,93,99
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 252,224,184 255,237,197 255,239,196 255,239,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 156,144,132 148,138,137 145,140,142 59,56,62 69,66,70 90,84,89 102,92,93 111,95,91 103,83,76 83,76,74 64,59,61 50,49,52 77,72,74 91,86,83 249,234,225 255,238,198 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,237,197 255,236,192 255,232,194 77,56,43 53,28,40 97,63,41 109,63,47 133,85,67 127,85,63 138,89,67 137,90,67 150,97,72 156,96,75 144,96,71 145,89,65 128,83,62 75,54,43 21,18,22 23,21,29 20,18,28 25,22,28 99,90,86 102,92,82 102,90,78 111,97,79 113,99,85 113,99,85 112,98,84 111,97,81 111,97,81 109,95,79 111,97,81 112,98,82 112,98,84 112,98,82 112,98,84 115,105,95 138,129,123 136,129,129 139,132,135 132,126,131 144,144,144 50,50,50 88,88,85 170,163,163 176,169,167 186,180,175 255,255,255 255,255,255 253,252,255 190,194,198 168,171,178 119,122,131 134,139,149 116,121,131 107,111,115 102,102,102 95,92,96 84,84,94 68,71,82 62,62,74 34,33,38 34,33,36 34,34,34 38,39,42 37,41,45
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 248,220,180 255,232,192 255,231,188 252,225,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 142,137,136 127,124,130 54,51,55 62,56,61 95,85,86 98,85,78 100,82,79 76,69,67 60,59,62 56,57,60 75,68,71 61,59,57 92,81,78 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,239,200 255,239,197 255,243,203 73,57,42 52,38,43 158,87,66 146,98,73 157,99,73 135,88,67 146,94,73 136,88,70 146,99,76 156,100,74 156,100,74 151,93,67 128,87,69 80,54,42 21,18,22 19,17,27 19,17,29 20,20,30 45,41,50 101,92,86 104,92,82 109,95,79 107,93,79 107,93,79 108,94,80 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 109,95,81 115,101,87 111,96,85 179,168,163 145,141,135 134,132,128 137,135,133 91,91,91 37,39,39 32,34,34 85,85,82 147,140,140 161,154,152 168,162,157 255,253,250 255,255,255 237,241,245 154,159,169 130,135,145 87,95,102 100,108,117 109,117,126 99,109,115 97,102,110 92,92,102 83,83,93 70,73,84 64,64,76 61,60,65 36,35,38 32,32,32 38,39,42 41,42,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,235,193 255,238,202 152,141,134 139,129,128 139,132,132 146,140,145 48,45,49 61,55,60 97,87,88 88,75,72 67,62,59 46,51,57 71,76,86 61,64,71 69,63,70 64,64,64 69,62,72 255,247,215 255,247,207 255,244,205 255,239,193 255,234,190 255,236,192 255,244,200 255,243,197 255,238,192 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,197 255,232,193 255,245,201 255,237,194 250,230,184 76,63,40 44,36,44 232,140,110 167,100,75 158,102,80 122,77,56 133,90,73 118,76,63 121,78,63 141,95,77 156,100,76 155,98,69 125,89,71 90,59,47 54,33,31 18,18,26 17,17,27 20,20,28 24,23,28 43,37,42 95,84,77 106,91,82 105,90,79 106,91,80 105,90,79 105,93,81 104,92,80 107,93,79 107,93,79 106,92,78 107,93,79 107,93,79 105,93,83 143,134,130 122,117,116 116,114,112 109,109,109 43,43,43 37,37,37 38,38,38 80,80,77 139,132,132 157,147,148 160,150,151 202,200,198 169,170,173 142,147,153 124,133,144 106,115,126 86,96,104 97,108,121 98,109,120 95,106,119 90,99,110 91,99,104 80,84,97 75,70,86 67,65,75 79,78,83 37,35,36 32,30,28 36,40,42 36,40,44
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,235,193 254,232,198 143,132,127 141,131,130 142,135,135 139,133,138 130,128,129 81,79,80 75,72,76 73,78,88 75,86,99 77,86,97 77,82,90 65,65,73 89,87,85 44,43,36 69,59,49 255,247,206 255,250,210 255,245,206 255,238,192 255,237,193 255,245,203 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 230,203,160 237,210,174 255,231,192 255,241,199 240,222,190 64,55,49 36,29,43 186,123,103 164,115,79 149,102,81 118,75,67 135,92,75 90,48,35 124,78,64 139,91,73 160,107,84 163,103,78 131,90,74 100,64,54 76,55,51 13,16,23 18,18,28 16,16,26 17,17,25 22,22,30 28,25,31 98,87,80 103,91,79 104,92,80 103,91,79 102,90,78 105,93,81 108,94,80 108,94,80 107,93,79 105,91,77 105,91,77 99,86,79 122,115,115 113,111,109 120,118,116 96,96,96 40,40,40 37,37,37 43,43,43 78,78,75 148,141,141 155,145,146 134,124,125 152,151,154 128,132,134 113,118,126 108,117,128 97,106,119 83,92,103 96,108,130 93,103,121 88,99,112 88,101,118 92,101,114 86,97,110 81,85,98 79,78,83 74,74,74 47,45,43 39,37,35 92,94,94 90,98,114
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 139,130,124 142,135,133 142,135,138 143,136,139 136,131,130 131,126,125 89,87,88 77,74,78 64,68,70 66,66,63 65,65,65 46,51,57 51,51,61 82,80,88 129,129,141 114,117,139 107,110,128 117,115,123 197,195,203 197,198,203 191,186,188 223,213,212 255,243,208 255,235,196 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,233,196 255,233,195 250,233,205 51,44,42 29,27,37 127,100,95 169,99,75 148,103,82 140,95,74 134,93,77 140,99,83 128,88,79 129,94,79 123,85,66 151,103,87 142,101,81 99,72,56 84,60,52 23,16,19 16,16,24 16,16,24 15,16,21 16,16,26 27,24,30 91,78,73 102,90,80 103,91,81 102,90,80 100,88,78 103,91,81 104,92,80 105,93,81 103,91,79 99,87,75 97,85,73 103,92,87 125,120,122 101,99,100 101,99,100 105,102,106 38,36,34 39,39,39 45,43,44 81,79,80 152,147,149 140,133,136 129,124,126 129,124,123 127,118,114 106,106,114 99,112,127 92,101,114 86,95,108 90,107,129 97,105,123 99,109,117 90,101,114 87,98,111 84,97,114 81,90,103 84,82,80 75,75,72 69,71,68 43,38,37 107,98,92 85,95,113
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 148,139,133 141,134,132 142,135,135 143,136,134 233,228,225 251,246,245 255,251,253 144,141,145 73,73,73 71,71,71 70,71,74 47,54,66 84,87,107 79,82,89 67,70,79 140,150,170 94,103,116 189,192,203 147,151,166 143,150,164 138,137,154 102,97,113 107,93,93 254,235,196 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,195 255,230,188 255,230,188 255,236,196 206,191,169 42,37,39 22,22,34 65,44,42 164,106,80 143,97,79 133,91,69 135,95,86 149,107,96 142,106,86 133,95,76 113,78,63 127,81,65 145,107,86 97,71,57 85,62,51 30,25,27 21,21,29 13,16,25 14,14,22 16,16,26 30,27,33 95,82,75 99,87,77 99,87,77 98,86,76 98,86,76 98,86,76 100,88,76 104,92,80 99,87,75 100,88,76 104,92,82 116,107,101 101,98,102 101,99,100 111,109,110 91,88,92 34,32,30 47,45,46 45,43,44 85,80,82 152,147,149 121,116,118 117,112,114 117,107,106 117,104,101 109,108,113 100,111,124 93,102,113 90,97,111 90,104,125 92,102,120 93,104,115 94,105,116 90,101,114 85,98,117 88,97,110 86,84,85 81,79,77 66,68,65 78,73,72 104,93,86 84,91,105
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 204,189,178 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,245,202 238,215,173 213,194,157 143,132,127 172,165,163 160,153,151 222,215,213 255,254,253 255,255,254 255,255,255 202,199,203 116,117,122 132,134,148 124,130,151 103,115,139 86,87,108 48,43,59 44,42,54 89,95,112 107,114,128 98,105,119 99,107,123 94,106,114 90,96,99 74,79,85 69,77,86 104,98,105 253,222,183 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 254,221,182 255,223,181 255,225,186 254,223,184 74,64,63 24,22,32 16,16,28 44,34,38 158,105,80 117,79,62 120,84,66 143,105,84 160,119,99 123,87,67 117,86,63 140,94,80 133,93,68 134,98,80 97,71,57 84,63,52 33,31,29 17,15,25 11,10,25 14,14,26 20,20,30 41,34,37 96,84,74 98,86,74 98,86,76 100,88,78 98,86,76 96,86,76 98,86,74 103,91,79 97,85,73 99,87,75 97,87,77 94,85,81 98,95,99 86,84,85 102,99,103 97,95,96 64,59,58 106,99,99 102,99,103 89,86,90 122,117,119 110,108,109 96,94,95 119,108,105 135,117,112 111,106,108 102,107,115 98,101,110 99,102,113 88,98,114 90,103,122 92,102,118 93,104,115 93,103,119 83,96,113 90,100,116 88,89,92 84,79,76 73,73,70 69,64,63 94,82,84 86,91,99
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 150,140,144 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,247,201 255,246,200 255,235,190 255,238,193 255,247,222 250,238,226 68,61,59 255,249,244 207,197,196 144,134,133 255,249,249 128,123,125 255,255,255 215,214,217 159,163,167 132,139,153 96,103,115 73,73,81 60,59,64 48,47,52 41,42,47 49,50,55 120,125,133 117,124,138 106,116,134 102,112,128 100,105,115 96,101,109 84,89,99 82,80,92 240,217,186 255,226,187 255,226,182 251,219,175 245,213,169 251,219,175 248,215,176 254,222,178 254,222,178 255,224,182 249,218,179 210,189,164 36,34,44 20,20,32 18,18,30 30,24,31 139,97,73 124,86,69 153,100,84 128,80,62 122,79,60 139,99,74 155,106,84 147,100,77 135,92,75 119,87,71 95,72,57 78,61,51 20,20,30 20,17,23 24,20,31 27,25,33 85,80,82 100,90,78 94,82,70 97,85,73 96,84,72 95,83,71 97,85,73 94,84,72 98,86,76 100,88,76 99,88,73 99,88,73 97,87,75 99,90,84 74,71,75 86,84,85 95,93,94 86,81,80 73,62,59 113,100,97 96,105,116 87,87,97 109,107,108 94,92,90 88,86,87 114,102,104 130,114,110 112,110,111 103,101,102 107,107,107 103,103,111 95,103,112 90,102,124 92,102,118 90,103,118 89,103,115 92,101,112 93,102,113 91,92,97 91,86,85 75,73,71 55,53,51 55,52,56 92,93,96
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,204 255,241,197 255,244,203 226,205,178 156,149,152 126,120,127 138,133,132 210,201,197 255,253,251 255,254,254 115,110,112 255,255,255 241,240,243 154,160,163 104,114,122 94,104,112 91,91,91 67,68,73 45,47,47 38,40,37 40,40,40 35,32,36 97,102,108 102,106,119 95,105,121 85,100,118 88,98,114 86,95,106 71,76,86 70,69,86 119,104,95 255,225,183 255,229,185 254,222,178 255,223,179 252,220,176 255,229,187 255,223,179 255,225,183 255,225,184 255,223,180 145,129,114 27,27,39 20,22,36 18,21,32 35,29,36 134,93,73 125,93,77 140,96,70 146,105,85 130,94,72 133,93,70 144,98,80 134,89,68 125,87,70 108,85,70 85,66,54 66,52,36 108,106,104 108,103,100 106,96,95 103,93,92 107,96,91 100,89,70 92,82,70 90,80,68 94,82,70 95,83,71 97,85,73 94,84,72 98,86,76 95,83,71 95,84,69 95,84,69 94,84,72 96,87,81 79,76,80 79,77,78 90,88,89 66,65,68 79,72,70 107,97,96 95,101,118 94,94,104 97,94,98 82,79,83 81,78,82 104,96,102 114,108,103 105,103,99 108,104,98 109,108,101 112,111,114 94,98,102 96,103,117 88,96,103 93,102,113 94,103,114 96,104,113 94,102,111 89,90,95 93,86,86 74,74,71 46,46,43 53,58,52 94,94,91
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 162,150,162 225,215,177 139,130,126 116,113,117 98,98,98 45,42,46 174,167,167 180,171,167 227,220,220 239,234,236 251,248,252 245,244,249 175,178,187 104,115,126 99,110,123 92,95,102 84,81,87 73,71,79 47,46,49 38,40,40 36,38,38 30,31,34 49,53,57 103,108,118 102,111,122 98,111,126 84,94,110 83,92,105 73,77,90 68,73,79 104,88,86 255,227,185 255,227,183 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,229,185 254,222,180 245,212,173 133,118,107 24,24,36 20,22,36 16,18,32 25,23,33 110,83,78 127,97,82 171,123,96 145,103,81 126,88,71 109,77,61 103,73,58 105,74,62 105,77,64 91,70,57 78,52,38 107,72,59 122,105,97 115,104,99 112,98,98 107,95,95 105,94,89 97,86,71 90,80,70 89,79,67 93,83,71 92,82,70 96,84,72 95,83,71 94,82,70 94,82,70 94,83,68 92,81,66 89,79,67 83,72,65 76,73,77 87,84,90 91,89,101 52,52,52 88,78,77 105,103,101 92,103,116 94,93,98 83,83,83 77,75,76 81,79,80 99,97,98 115,106,100 108,101,99 107,102,99 106,101,98 105,103,101 96,95,98 108,109,114 110,109,112 102,103,106 102,107,117 102,107,117 94,102,111 91,94,101 94,87,87 75,73,74 48,45,51 51,49,50 107,95,95
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 148,140,146 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 147,142,139 170,160,164 122,115,118 101,95,100 32,30,31 45,43,44 145,140,139 149,144,143 171,166,168 154,151,157 175,173,174 182,179,183 126,131,141 101,111,127 92,101,114 96,99,106 79,76,80 72,72,80 64,65,68 38,38,38 37,37,37 30,29,32 41,40,45 100,103,110 95,103,112 96,105,116 104,107,118 107,107,117 84,88,92 74,72,73 72,62,61 255,229,191 255,238,194 255,225,181 254,222,178 255,227,183 255,224,179 255,228,185 255,224,182 255,231,187 255,229,188 212,191,164 52,41,38 38,31,34 28,29,48 36,30,35 61,49,39 88,62,48 201,144,113 246,182,154 217,157,134 132,96,78 108,83,66 100,72,59 90,64,50 80,50,33 119,81,62 123,82,64 107,64,47 100,63,48 115,105,93 106,97,91 105,95,85 97,85,73 92,80,70 85,77,66 95,83,71 92,80,68 94,82,70 89,77,65 90,78,66 91,79,67 90,79,64 90,79,64 88,79,64 88,78,68 66,64,62 80,77,83 85,83,93 51,46,45 83,81,77 101,101,96 93,100,114 79,80,85 73,73,73 69,67,68 74,72,73 92,86,81 126,114,104 113,100,93 109,100,96 111,106,103 98,91,91 92,89,93 111,109,110 115,110,109 112,110,111 108,105,109 99,102,111 95,103,112 94,93,96 92,85,83 72,70,71 47,44,50 52,50,51 97,85,85
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 135,127,133 143,135,141 150,142,148 146,139,142 141,134,137 148,141,144 144,137,140 139,136,140 127,124,128 95,93,94 99,97,98 45,43,41 46,44,42 130,128,126 124,122,120 141,134,134 118,116,126 118,116,117 128,123,125 108,116,125 93,101,121 87,95,113 86,93,107 79,77,78 74,72,80 82,81,86 37,37,34 37,37,34 30,27,31 41,38,42 107,106,111 104,107,116 94,102,111 101,104,115 109,109,121 82,86,88 77,75,73 86,84,82 250,224,185 255,227,185 255,225,183 255,225,186 255,226,187 255,229,190 255,235,194 245,236,207 255,235,202 255,228,187 255,238,201 245,217,179 236,208,170 242,210,180 162,127,102 95,59,39 95,56,44 134,88,72 144,107,92 128,83,76 123,87,77 119,83,73 94,72,64 100,66,48 145,94,66 135,90,67 124,81,62 123,83,60 105,55,38 95,60,24 112,88,66 113,98,87 94,86,75 94,75,61 89,68,53 91,80,65 93,83,71 96,85,70 96,82,68 91,80,65 89,78,63 89,78,63 88,77,62 88,77,62 87,78,63 64,58,49 69,66,72 72,70,82 58,56,57 92,85,85 102,95,93 111,108,112 100,99,102 65,64,67 65,62,66 70,67,71 91,78,75 114,102,90 121,105,92 126,111,102 115,104,99 89,79,78 93,88,90 116,109,109 120,113,113 116,109,109 107,100,100 103,104,109 95,103,110 91,91,91 90,83,81 66,64,65 45,42,46 47,44,48 71,64,64
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 144,137,140 139,136,140 118,115,119 87,85,86 66,64,65 41,41,41 109,109,109 115,115,115 107,107,107 108,103,105 98,98,110 98,96,97 100,95,97 97,102,110 85,95,115 85,98,117 79,89,109 77,80,89 71,69,77 85,83,91 53,53,53 37,37,37 32,29,33 94,91,95 105,104,107 108,111,118 106,111,119 100,105,113 100,105,115 77,81,83 69,67,63 88,86,82 255,231,192 255,229,187 255,225,183 255,232,193 255,233,191 255,226,195 217,57,43 239,64,44 229,53,42 223,59,42 230,121,90 255,233,200 255,227,187 224,130,80 106,58,13 98,49,27 119,78,58 144,97,74 101,65,47 109,78,66 119,73,55 132,85,64 145,96,74 149,92,73 150,99,73 143,94,72 137,88,66 145,88,69 107,59,34 103,60,15 94,49,16 78,25,13 77,29,25 84,32,27 85,22,18 89,26,22 79,23,15 104,80,72 66,44,36 89,77,65 89,77,65 89,78,63 88,77,62 88,77,62 88,77,62 82,74,61 72,66,57 80,78,79 49,46,52 103,89,89 123,110,105 116,109,109 102,102,99 52,51,54 59,56,60 67,64,68 82,70,75 114,99,90 122,106,93 131,112,100 122,107,98 94,85,81 98,93,95 111,104,104 116,109,109 116,109,109 106,99,99 103,102,107 98,101,108 90,90,90 90,85,82 61,59,60 46,44,45 38,35,39 56,54,52
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 89,86,90 86,85,88 53,52,55 38,38,38 125,125,125 101,101,101 93,93,93 107,107,107 92,98,101 112,107,104 105,101,95 98,101,110 87,98,111 78,92,115 74,88,109 79,87,103 64,66,80 62,65,72 84,81,85 39,34,36 28,25,29 84,81,85 103,101,102 90,98,107 102,110,119 98,103,111 98,103,111 90,90,90 58,58,58 73,66,64 255,232,192 255,233,191 255,232,188 255,201,178 251,189,149 253,58,40 154,93,77 193,176,166 93,76,66 117,108,91 146,44,42 178,35,11 255,47,26 255,136,62 128,79,28 91,40,14 142,73,58 131,100,77 140,98,74 153,93,68 158,95,71 163,98,77 153,95,73 144,90,70 141,92,72 138,90,74 124,64,39 89,50,7 83,49,8 97,49,20 94,21,16 102,50,45 95,76,60 101,81,63 95,76,60 87,36,28 108,29,26 105,28,22 91,31,19 94,31,25 91,74,66 85,75,65 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 84,78,69 47,44,48 100,87,84 125,112,107 132,125,125 108,106,107 47,46,49 60,56,65 59,56,60 72,64,70 105,94,89 114,99,88 130,115,104 120,108,98 109,100,96 106,101,103 115,108,108 120,113,113 121,114,114 106,99,99 98,100,100 99,103,105 87,87,87 83,81,77 54,52,53 48,46,44 54,49,48 45,42,46
