255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,238,198 255,242,199 255,239,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 156,144,132 144,137,140 106,103,107 69,66,70 106,96,100 93,77,73 103,83,76 76,71,70 55,47,53 77,72,74 87,77,78 255,239,199 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,245,202 255,240,196 255,232,194 37,37,49 110,76,54 109,63,47 145,94,70 150,97,70 137,90,67 158,100,76 146,98,73 145,89,65 109,71,54 39,27,27 23,21,29 20,20,30 96,87,83 102,92,82 111,97,81 109,95,79 113,99,85 111,97,83 112,98,82 109,95,79 111,97,81 111,97,81 112,98,82 111,100,85 144,135,129 136,129,129 143,137,142 165,163,164 50,50,50 91,89,87 172,165,163 186,180,175 255,255,255 255,255,255 190,194,198 124,127,134 133,138,148 116,121,131 101,102,105 97,95,96 84,84,94 63,67,80 47,46,51 34,33,36 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 252,224,184 250,223,180 250,223,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,144,134 143,136,136 139,136,140 54,51,55 101,94,97 97,84,77 98,80,77 69,67,68 55,49,54 72,65,68 68,63,65 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,236,192 255,240,200 255,239,198 255,245,203 255,241,200 255,236,196 47,37,41 190,119,98 150,102,77 155,99,77 147,95,74 136,88,70 149,96,73 153,97,71 152,94,68 103,64,50 41,28,25 20,18,28 17,17,27 26,22,31 100,91,85 99,88,73 107,93,79 109,95,81 107,93,79 108,93,82 107,92,81 107,92,81 108,94,80 112,98,84 105,93,83 146,142,136 131,129,125 104,102,103 38,38,38 34,36,36 81,79,77 157,150,148 171,165,160 247,245,243 207,208,211 149,154,164 119,127,134 103,111,120 105,113,122 97,105,112 92,95,104 81,81,91 63,67,80 80,79,84 36,35,38 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 145,134,129 137,126,133 140,132,138 102,99,103 41,39,40 59,52,52 65,64,69 77,86,97 67,72,82 93,92,95 45,43,51 255,237,201 255,247,207 255,239,197 255,235,190 255,238,196 255,244,200 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 219,197,159 43,32,39 224,145,122 156,97,67 124,78,64 133,87,69 121,79,66 114,71,56 158,102,78 162,103,75 101,66,51 81,55,45 15,18,27 16,16,24 16,17,22 24,22,30 93,84,78 105,93,81 105,93,81 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 105,94,79 111,100,95 112,110,108 105,103,101 107,107,107 36,36,36 41,41,41 90,88,86 156,146,147 150,140,141 152,156,158 141,147,150 110,119,130 114,124,130 98,111,128 93,103,119 88,101,118 94,103,114 84,91,103 73,72,87 71,70,73 33,31,29 36,36,33 41,49,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 139,130,124 141,134,134 143,136,136 136,131,130 125,120,119 79,76,80 64,68,70 66,64,62 58,60,60 51,51,61 214,206,214 117,120,142 107,110,128 180,177,183 201,197,206 191,186,188 250,237,214 254,228,189 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,234,191 250,233,205 27,26,41 60,33,28 169,99,75 138,95,76 132,93,79 140,99,83 128,90,73 130,92,73 151,103,87 122,86,68 88,62,50 23,16,19 17,17,25 14,15,20 16,16,26 35,28,28 103,91,81 103,91,81 102,90,80 102,90,80 104,92,80 106,94,82 99,87,75 97,85,73 142,135,135 98,96,97 101,99,100 44,42,43 38,38,35 45,43,44 111,106,108 139,132,135 129,124,126 124,114,113 114,109,108 99,112,127 105,105,115 89,106,128 97,105,123 94,105,118 88,99,112 84,97,114 81,84,93 78,78,75 69,71,68 93,88,87 93,94,99
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 141,132,126 141,134,134 143,137,132 228,223,220 255,255,255 255,254,255 84,85,88 96,96,106 105,112,126 132,138,159 38,38,38 101,111,131 98,109,122 127,131,146 93,100,112 84,90,91 74,76,92 111,100,83 255,237,197 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,185 255,224,190 253,222,183 145,133,121 21,23,37 47,30,31 158,105,78 122,87,72 138,99,85 116,75,59 154,111,92 80,41,27 128,88,65 116,84,68 89,66,55 35,30,29 15,14,29 16,16,28 18,16,26 65,54,51 98,86,76 98,86,76 97,85,75 97,85,75 98,86,74 103,91,79 100,88,76 96,86,76 105,100,102 102,100,101 95,93,94 39,36,40 89,87,85 102,100,101 138,133,135 122,117,119 107,102,104 120,104,98 122,111,106 103,112,123 98,95,101 85,98,117 90,103,120 91,102,115 93,104,117 85,98,117 86,91,101 83,81,79 71,73,70 80,74,69 94,89,88
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 155,145,149 156,146,147 166,154,156 234,216,197 242,217,171 245,220,174 255,239,194 255,237,196 255,243,231 160,153,151 255,249,244 187,177,176 255,252,252 122,117,119 222,221,224 198,202,206 123,131,149 78,83,91 69,68,73 55,56,61 65,66,71 105,110,118 99,107,123 101,111,131 98,103,113 74,79,85 83,81,93 247,224,193 255,227,185 252,220,176 248,216,172 248,216,174 244,212,168 255,224,180 254,222,180 247,219,181 39,37,47 16,18,32 30,24,31 143,101,77 149,103,89 122,72,55 110,67,48 142,95,72 147,100,77 138,95,78 111,83,70 87,66,53 17,17,27 17,15,27 23,21,29 46,41,43 96,84,74 94,82,70 96,84,72 95,85,73 95,85,73 97,85,75 100,88,76 99,88,73 96,86,74 115,110,109 86,84,85 95,93,94 67,62,61 110,92,91 94,103,114 130,131,136 103,101,99 92,90,91 123,110,105 119,105,105 103,101,102 88,88,88 90,98,107 89,101,123 88,101,118 92,106,116 92,101,112 90,99,110 91,86,85 75,73,71 60,58,56 95,93,94
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,159 255,238,194 255,244,203 183,167,152 170,164,171 138,133,132 250,243,241 255,250,250 115,110,112 255,255,255 170,176,179 104,114,122 92,96,100 76,75,78 45,47,47 39,39,39 32,29,33 97,102,108 97,106,119 89,102,121 88,98,114 84,92,99 66,65,82 119,104,95 255,230,188 255,223,179 255,223,179 255,224,185 255,227,183 255,225,183 255,226,185 200,176,143 27,27,39 21,23,37 28,22,29 134,93,73 134,98,76 145,102,83 130,94,72 142,96,78 135,90,69 125,87,70 93,72,59 77,61,48 108,106,104 110,105,107 108,98,97 107,96,91 92,80,70 92,82,70 94,82,70 97,85,73 95,85,73 98,86,76 95,83,71 94,83,68 94,84,72 61,56,58 80,78,79 90,88,89 62,60,58 110,97,90 95,101,118 119,120,125 84,81,85 81,78,82 107,100,98 113,106,106 108,104,98 93,93,93 85,89,93 96,103,117 90,99,110 94,103,114 96,104,113 88,96,105 94,87,87 74,74,71 53,53,50 89,92,84
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 148,144,136 173,159,161 123,113,114 101,99,100 42,39,43 154,149,148 182,175,173 248,243,245 226,223,227 176,176,184 111,121,137 92,102,118 91,90,93 75,74,79 53,52,55 35,37,37 27,28,31 44,48,52 98,106,113 95,104,115 98,102,115 89,94,102 69,68,73 111,97,99 255,231,187 255,229,185 254,222,178 254,222,178 255,223,177 255,231,189 255,232,188 219,195,162 37,33,42 18,20,36 18,16,26 64,48,42 159,117,95 201,134,109 231,170,152 102,72,57 100,72,59 95,67,56 74,52,34 107,73,55 103,65,55 120,104,100 116,103,100 108,97,90 97,82,71 91,82,74 96,84,72 92,83,68 94,82,70 95,83,71 89,77,65 92,81,66 92,83,68 69,63,56 75,72,76 82,80,90 62,56,61 113,104,96 87,98,111 81,80,85 73,71,72 75,73,74 112,106,99 113,100,93 106,101,98 106,101,98 96,94,95 108,107,110 106,104,102 107,107,115 100,105,115 88,96,105 94,87,87 75,73,74 54,51,57 97,87,88
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 144,136,142 148,141,144 143,136,139 148,141,144 136,134,135 141,136,138 100,95,97 44,42,40 47,45,46 132,130,128 145,140,139 119,117,115 129,127,128 124,123,128 96,104,122 89,95,112 90,89,94 75,73,74 76,75,80 38,38,35 32,31,34 40,39,42 101,104,113 95,104,115 105,105,115 97,100,109 81,80,73 91,86,83 255,239,197 252,222,180 255,229,190 255,226,189 255,225,177 255,227,179 255,229,191 255,228,189 230,198,184 173,151,143 168,148,139 135,116,102 109,71,52 182,134,107 133,92,72 123,87,77 99,76,63 75,54,39 140,94,66 119,81,62 113,77,59 102,53,31 117,100,90 105,93,93 87,78,63 68,59,44 89,79,69 95,83,73 94,82,70 90,79,64 89,78,63 89,78,63 89,78,63 84,76,65 75,71,80 72,70,80 64,59,61 100,93,91 106,106,116 59,58,61 65,62,66 72,69,73 112,99,92 123,111,99 120,108,98 108,98,97 103,98,100 116,109,109 119,112,112 107,100,100 105,106,111 93,98,104 92,85,83 66,66,63 53,52,55 61,58,62
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 140,134,139 133,130,134 87,85,86 53,51,52 41,41,41 115,115,115 103,103,103 103,101,99 98,96,97 106,103,109 87,97,117 85,98,117 81,88,102 73,71,79 85,83,91 36,36,36 31,28,32 94,91,95 111,110,115 106,111,119 100,105,113 90,93,100 73,71,67 88,86,82 255,230,188 255,225,183 255,232,193 166,137,104 220,60,46 239,64,44 238,62,51 227,71,49 255,233,200 185,107,61 117,69,24 98,49,27 129,84,63 117,79,60 109,78,66 130,85,64 141,92,70 149,92,73 145,97,70 136,87,67 145,88,69 97,61,12 96,51,18 78,25,13 80,32,26 84,24,22 89,26,22 122,78,66 90,68,60 89,77,65 90,75,64 88,77,62 88,77,62 88,78,66 72,66,57 80,78,79 66,59,59 119,106,103 116,109,109 67,66,69 59,56,60 67,64,68 100,87,84 122,106,93 131,112,100 115,104,101 115,110,112 111,104,104 127,120,120 108,101,101 103,102,107 92,95,104 90,85,82 61,59,60 55,50,49 47,46,49
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 148,140,146 90,87,91 82,81,84 52,51,54 110,110,110 98,98,98 96,96,96 95,96,99 114,109,106 101,99,100 86,97,110 77,91,114 73,86,105 70,75,85 58,61,68 79,74,76 32,29,33 80,77,81 91,92,95 86,92,109 97,102,110 88,94,95 66,66,66 80,73,71 255,231,189 255,233,191 255,185,162 231,87,63 175,114,98 120,103,93 164,147,137 98,63,48 147,4,0 255,48,11 167,118,67 105,54,28 127,93,71 139,96,77 151,91,66 163,98,75 155,97,75 144,90,70 125,77,59 93,41,20 84,45,2 103,56,22 98,25,20 110,58,53 110,89,74 143,124,108 109,58,50 110,21,21 94,34,22 96,33,27 89,77,67 84,76,63 85,77,64 84,76,63 82,74,61 82,76,67 61,54,54 125,109,105 135,128,128 97,96,99 59,55,64 60,57,61 82,72,73 114,102,90 126,111,100 116,105,98 121,116,118 112,105,105 109,102,102 104,97,97 95,97,97 93,97,101 82,80,76 54,52,53 62,57,54 42,37,39
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 88,82,87 90,87,91 44,41,45 98,96,97 91,89,90 99,97,98 100,95,97 113,107,102 106,99,97 107,102,104 88,99,110 88,97,110 91,95,108 79,74,76 75,73,74 56,54,55 70,67,71 105,103,99 89,98,109 81,88,100 67,66,57 61,47,49 80,71,65 255,227,191 246,211,175 249,59,35 215,36,26 176,127,107 122,57,47 107,30,22 114,26,19 96,22,20 238,31,26 223,60,36 230,157,73 194,69,23 139,36,21 121,33,24 133,67,51 143,31,30 107,22,17 135,82,37 129,86,37 114,34,18 119,24,15 108,22,19 113,24,22 120,30,22 103,42,26 203,134,121 119,23,19 102,25,17 82,31,21 72,64,51 71,61,49 68,59,51 65,59,50 70,62,49 66,58,47 44,39,41 86,76,75 106,101,103 97,91,96 46,45,48 53,52,55 71,66,68 105,94,89 110,99,94 108,99,95 106,96,97 113,106,109 114,107,105 102,95,93 96,94,92 86,84,82 77,75,76 53,48,50 64,55,47 63,54,46
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 133,130,134 72,66,71 44,41,45 56,53,57 82,80,81 89,87,88 92,90,91 102,95,95 113,104,100 113,104,100 122,112,111 97,101,105 88,95,107 85,94,105 74,76,76 67,65,66 63,61,62 61,59,60 111,105,98 96,100,104 94,97,106 98,75,72 201,145,121 194,134,113 255,221,187 195,164,141 104,69,31 199,47,26 143,38,17 138,26,16 133,27,15 128,26,24 100,26,21 210,36,29 223,39,24 195,46,26 206,139,60 149,117,85 119,31,22 126,25,14 118,36,14 152,113,74 158,102,53 114,35,14 133,22,18 132,25,16 120,20,17 128,28,25 127,31,25 133,25,25 139,23,17 117,29,20 59,38,25 123,62,44 57,42,33 63,54,50 66,57,49 64,58,51 65,56,48 67,58,50 77,74,78 46,46,46 41,40,43 36,35,40 60,55,54 50,49,52 63,58,60 91,81,80 109,98,95 108,99,95 92,82,83 104,99,101 105,102,106 97,92,94 88,86,84 77,75,73 69,67,68 55,50,52 61,52,44 58,49,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 122,117,116 45,42,46 67,64,68 72,70,71 80,78,79 89,87,88 96,91,93 113,104,100 114,105,101 129,120,112 108,101,99 120,102,101 104,96,102 79,77,73 49,47,48 53,51,49 52,50,48 101,96,95 118,111,109 179,85,67 231,114,47 186,64,17 237,54,14 181,65,18 136,49,8 183,60,29 142,45,25 123,43,29 158,124,106 129,105,83 99,72,54 116,25,24 154,27,20 198,29,23 187,28,25 183,43,18 187,126,45 194,143,90 175,97,44 138,98,89 148,94,44 128,29,17 161,50,31 166,62,36 175,55,34 198,74,48 146,78,58 135,97,76 183,142,115 137,40,18 239,120,56 184,84,25 173,110,41 142,45,23 91,53,45 55,53,51 61,52,48 64,55,49 146,139,139 76,78,78 67,66,69 53,53,53 40,40,40 58,51,49 49,44,46 90,83,83 203,198,197 255,255,253 224,223,226 165,166,171 121,124,135 89,98,111 74,77,84 70,67,71 78,77,80 79,76,82 69,70,75 83,78,77 65,63,64
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,245,213 255,253,231 37,35,36 73,65,71 64,59,61 79,74,73 88,83,82 84,77,80 116,107,103 118,109,105 137,128,120 110,100,99 95,81,83 85,80,82 62,62,62 45,43,44 61,59,55 58,56,54 88,76,78 129,119,107 171,47,21 189,125,38 219,60,12 255,70,32 255,91,36 255,86,39 233,56,11 86,40,14 120,50,24 175,133,109 137,104,77 95,46,35 117,23,23 132,21,13 194,25,19 140,26,26 149,23,13 147,39,14 180,117,82 124,93,111 168,101,51 132,33,23 141,24,14 143,34,18 132,35,15 155,41,14 244,56,18 226,63,16 191,63,24 198,76,38 247,59,23 200,48,9 146,36,14 162,97,42 148,45,12 135,37,20 43,43,40 55,49,44 58,51,49 76,71,73 70,72,72 66,65,68 59,59,59 45,45,45 43,38,37 185,175,174 200,193,191 198,192,197 160,159,164 128,131,138 125,128,135 115,119,123 97,112,119 97,105,110 101,101,109 97,102,110 88,86,96 66,64,76 76,70,75 59,58,61
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,214 255,245,205 255,246,207 97,80,81 60,55,54 76,71,70 84,79,78 88,83,85 112,106,101 116,110,103 134,128,123 114,107,105 88,78,82 79,73,78 54,54,54 44,41,45 62,51,48 255,243,215 82,82,82 87,85,81 150,43,23 166,108,44 185,52,15 227,63,28 240,70,23 231,63,29 161,51,25 173,53,23 177,66,47 122,35,21 134,27,18 146,22,14 134,25,19 134,25,17 159,26,26 223,39,35 141,23,22 149,26,15 138,39,20 124,39,13 147,24,22 145,24,20 145,25,18 150,31,15 223,78,41 193,69,32 159,49,23 125,39,9 167,49,30 144,43,18 111,39,20 107,35,16 127,37,15 131,38,13 161,92,36 148,43,13 48,43,40 54,49,46 91,86,85 72,70,71 72,72,72 66,68,68 57,59,59 47,47,44 143,138,137 148,138,139 135,138,147 148,153,163 134,137,146 123,131,138 110,120,128 102,111,122 95,105,113 96,104,109 97,102,112 95,102,114 85,85,95 74,72,84 67,67,75 62,61,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,193 255,234,194 240,217,177 86,70,64 101,96,98 66,66,63 80,80,77 94,89,91 101,95,90 118,112,105 128,122,117 123,113,112 94,81,78 78,68,72 54,54,54 44,42,43 73,61,49 255,239,200 76,59,49 36,41,40 102,34,16 145,85,31 118,35,15 159,43,12 204,48,10 191,49,15 133,40,15 140,57,44 148,46,24 149,56,28 87,37,22 75,26,15 132,28,18 130,23,16 140,18,9 139,24,13 139,24,15 140,23,15 174,27,22 155,26,22 148,23,22 144,23,21 148,26,17 172,57,33 146,33,8 211,54,10 148,55,30 133,35,9 138,41,17 141,44,20 118,36,11 115,35,17 116,35,10 125,35,11 164,92,42 135,36,15 53,44,40 52,43,39 106,101,100 80,78,79 73,73,73 64,64,64 50,50,50 60,60,60 152,147,144 142,135,133 147,143,152 133,133,141 132,135,146 118,121,130 112,117,127 98,105,117 95,104,115 96,106,110 94,100,117 90,100,116 86,91,97 75,79,92 73,75,75 72,71,74
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,110 151,136,114 96,85,80 37,37,37 60,60,57 82,77,76 92,85,88 92,87,84 113,109,103 125,116,110 121,112,108 102,86,82 77,67,68 51,51,51 60,55,54 222,199,168 255,238,194 255,237,210 37,42,36 38,39,42 53,40,33 136,63,35 140,81,35 160,52,16 146,45,18 129,42,17 153,51,29 138,47,28 121,46,19 56,24,10 70,18,17 131,20,12 130,27,14 137,26,20 137,29,18 146,24,15 148,23,22 153,26,21 161,25,23 148,27,25 144,23,21 145,24,20 138,27,19 161,48,14 120,34,2 162,58,30 152,46,21 127,33,12 136,42,21 113,31,11 104,29,13 113,32,7 154,88,36 135,38,16 102,42,30 52,43,39 52,42,41 84,79,78 87,85,86 67,67,67 55,55,55 46,45,48 151,149,147 141,139,135 145,140,137 132,126,131 136,123,131 135,133,143 114,117,126 103,111,120 95,102,116 94,103,114 87,99,107 93,101,117 87,96,109 88,96,105 84,91,105 75,78,85 78,79,84
210,183,147 195,168,132 167,145,127 156,141,130 158,148,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,143,132 164,148,133 154,143,128 82,77,74 43,45,45 52,52,49 75,70,69 83,76,79 120,115,112 110,106,100 120,107,102 98,86,86 85,77,83 67,61,66 51,50,53 64,64,64 255,231,187 255,237,198 223,204,169 69,45,39 42,37,39 38,40,35 40,35,37 81,81,81 255,216,182 141,51,27 143,37,25 159,57,35 114,27,4 96,36,24 66,16,22 70,18,17 120,21,13 136,23,18 142,24,21 142,25,17 146,23,21 143,22,18 151,24,19 161,26,19 163,28,21 153,26,19 143,26,18 142,25,17 117,35,13 147,41,16 122,28,3 163,61,39 104,32,15 93,33,19 75,30,23 105,79,67 104,76,49 107,44,20 93,46,35 60,47,44 41,37,27 43,39,33 54,49,48 101,99,100 67,67,67 53,51,52 43,42,45 150,148,146 154,149,148 136,131,130 144,136,142 132,124,130 126,122,133 110,118,127 109,113,126 103,111,120 91,102,113 92,104,112 90,100,116 88,98,116 86,98,106 80,89,100 79,79,89 77,74,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 252,226,187 255,234,189 105,99,92 75,72,76 60,58,59 105,100,102 129,124,126 162,157,156 122,123,128 93,100,112 66,79,94 59,78,99 66,79,96 72,75,84 60,61,64 69,67,68 105,89,74 255,245,204 150,123,116 43,39,31 39,38,41 36,38,38 89,99,107 64,65,68 255,232,190 255,241,197 245,212,164 134,101,62 255,221,178 124,95,64 64,19,16 72,17,17 118,23,14 130,21,13 126,22,14 132,26,14 145,24,20 144,24,17 151,26,23 151,27,19 143,25,20 144,26,21 137,24,17 136,25,19 134,27,20 104,19,14 131,47,32 116,26,20 44,19,16 71,30,28 72,33,30 105,79,67 88,78,68 76,65,58 69,63,54 59,49,37 57,51,46 40,33,33 33,26,26 94,88,93 118,108,107 119,112,112 94,95,98 143,141,142 134,127,127 133,126,126 134,131,135 130,127,131 112,115,124 106,116,122 99,109,127 94,103,116 97,108,119 92,102,118 91,104,121 86,99,116 85,98,115 82,95,114 78,85,97 81,79,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,238,198 255,232,191 61,54,54 68,65,69 130,128,129 121,116,118 121,116,118 117,115,113 106,104,105 106,110,114 103,111,120 93,106,123 79,89,107 74,79,87 62,62,70 73,72,75 62,60,56 255,246,220 117,114,101 41,35,40 38,39,42 41,40,33 82,103,112 65,65,65 255,234,192 255,229,185 255,236,188 255,227,174 255,228,183 90,61,30 64,18,18 72,17,17 95,17,7 133,21,11 135,24,18 137,25,15 147,24,20 146,25,21 146,23,19 163,22,20 158,25,25 148,25,21 142,26,20 131,22,16 125,21,15 118,21,20 98,16,10 104,19,16 68,31,28 70,32,24 69,32,29 106,83,70 89,79,67 79,70,55 71,63,52 63,51,41 52,46,41 49,42,42 37,30,30 93,87,92 125,104,100 114,103,110 110,114,116 135,130,132 132,125,125 129,122,122 120,115,114 124,119,118 112,112,122 97,107,113 96,109,126 96,106,114 91,104,121 91,103,125 90,103,122 88,101,120 83,96,115 83,96,115 82,89,103 81,78,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,236,204 255,234,192 52,54,54 68,67,70 120,115,117 119,114,116 117,112,114 110,108,109 105,103,101 100,101,104 98,105,117 88,103,119 85,95,113 70,85,101 43,41,49 68,65,80 63,65,60 105,93,93 179,168,151 42,40,41 39,44,40 93,97,99 103,101,113 82,78,72 255,238,193 255,238,193 255,236,190 255,244,202 255,235,186 64,40,14 67,21,21 78,17,24 68,18,14 141,21,14 130,24,12 146,29,21 157,26,16 159,25,20 159,27,24 154,30,22 139,16,12 146,25,11 139,26,21 134,25,19 126,24,20 118,21,20 102,23,18 64,16,14 73,32,30 75,34,32 72,33,30 107,88,74 85,73,61 75,66,58 69,59,49 65,55,45 50,44,37 45,39,32 34,32,30 84,82,83 116,109,109 97,103,120 122,123,128 132,127,126 132,127,129 122,117,116 116,110,105 115,109,104 109,108,113 105,110,120 94,104,120 98,101,110 91,103,125 86,98,120 83,96,113 79,91,115 77,90,107 78,91,110 75,88,105 77,80,89
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,234,202 255,233,193 79,79,79 52,51,54 118,116,117 110,108,109 109,107,108 89,89,89 101,99,97 103,103,103 93,100,112 86,99,116 81,94,109 70,83,102 63,68,74 56,55,72 68,65,71 68,63,62 255,241,217 41,39,40 100,93,91 105,97,105 105,98,112 118,102,98 255,242,197 255,245,201 255,245,201 255,246,201 255,243,199 71,47,25 55,23,18 67,18,19 76,28,24 138,47,44 141,48,41 137,56,45 125,50,32 134,62,45 176,115,97 220,166,146 255,232,211 165,104,97 139,26,19 134,25,19 128,24,18 118,21,22 101,19,13 61,11,9 73,30,26 73,34,31 66,32,28 105,84,71 91,80,65 71,66,54 69,59,47 64,54,42 51,45,38 45,39,32 48,42,35 32,30,28 100,93,91 101,99,111 126,123,129 137,127,128 119,114,116 113,108,107 137,127,126 142,131,128 119,118,123 98,106,115 91,102,115 100,103,112 91,101,121 92,102,120 91,101,119 87,97,117 84,97,116 85,98,117 84,97,116 80,89,102
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,237,198 255,232,191 91,89,87 105,105,105 103,101,102 97,95,96 99,97,98 79,78,81 122,120,121 126,124,125 103,107,120 86,96,116 77,92,110 73,82,95 83,76,88 62,62,74 66,64,72 55,53,54 157,132,102 62,55,55 90,83,83 103,102,107 94,92,90 255,248,221 255,250,209 255,250,212 255,250,209 255,250,216 255,247,220 255,255,237 255,255,230 255,245,214 255,245,210 255,246,207 255,247,204 255,244,204 255,242,196 255,239,199 255,244,204 255,253,212 255,247,219 165,152,147 173,149,143 104,46,50 92,35,32 70,32,24 62,30,27 42,12,11 68,23,18 77,33,34 72,33,30 110,89,76 95,83,71 74,64,52 74,63,48 67,59,46 51,45,40 47,41,36 43,36,34 90,83,83 116,105,102 95,93,91 123,122,125 123,116,119 114,107,110 117,107,111 114,105,101 121,110,105 114,108,113 92,106,118 90,100,118 64,66,80 88,98,116 88,102,125 92,102,122 90,100,116 85,95,115 83,96,113 83,96,115 77,90,109
