255,241,195 245,220,174 236,211,165 229,204,158 255,238,192 254,229,185 252,227,183 255,236,192 255,245,201 255,239,195 255,235,191 251,226,182 247,221,180 247,222,178 231,206,162 235,211,160 255,241,189 255,252,200 255,235,192 255,235,192 255,239,199 149,138,131 64,57,60 91,86,83 94,77,78 80,68,70 66,56,55 58,46,51 47,45,41 57,57,67 50,46,36 255,250,216 255,240,195 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,179 255,227,176 142,82,59 170,110,87 181,119,92 184,122,95 183,122,90 184,122,95 171,118,91 136,93,76 93,68,51 29,20,16 17,18,23 22,21,24 135,124,117 133,121,111 133,121,111 124,114,104 124,114,104 115,105,95 108,99,93 103,94,88 106,97,91 108,99,93 108,99,93 105,93,81 111,97,81 112,98,82 112,98,84 111,97,83 111,97,79 111,97,79 109,95,77 111,97,79 112,98,80 128,113,102 120,114,105 113,107,100 113,108,105 149,144,146 72,70,68 87,86,79 178,169,165 234,228,223 254,252,253 254,251,255 185,185,185 91,90,93 136,137,142 110,115,121 103,107,109 95,93,94 77,77,85 63,63,75 31,32,35 34,34,34 38,37,40 36,37,42
245,220,174 255,233,187 244,219,173 252,227,181 247,222,176 255,234,190 255,239,195 247,222,178 242,217,173 240,215,171 252,227,183 251,226,182 249,223,182 249,224,180 250,225,181 255,240,189 255,235,190 255,235,190 255,228,185 255,230,187 240,216,179 152,141,134 57,50,53 53,48,47 87,73,75 68,56,58 65,60,59 61,56,58 45,44,37 233,221,195 255,247,209 255,249,209 255,241,198 255,238,193 255,232,187 255,231,187 255,239,190 255,237,186 255,235,186 255,231,177 167,107,84 179,119,96 183,121,94 189,127,100 189,126,102 176,112,86 113,75,58 142,101,85 110,79,60 59,39,30 16,19,26 20,20,28 43,31,36 129,113,107 130,115,106 123,113,103 123,113,103 114,104,94 107,98,92 103,94,88 106,97,91 106,97,91 107,98,92 105,93,81 106,92,78 107,93,79 108,94,80 109,95,81 109,95,81 108,94,80 108,94,80 108,94,80 109,95,81 177,161,155 133,129,123 134,129,126 115,113,114 40,38,39 39,37,35 89,85,79 156,150,145 175,169,164 238,238,233 236,236,233 151,152,155 98,99,102 114,117,124 103,111,118 94,104,108 90,94,98 79,79,87 64,64,76 72,73,76 34,34,34 38,37,40 38,39,44
237,210,163 240,213,166 246,219,176 250,223,180 255,249,207 255,248,207 250,222,182 255,230,189 255,236,196 255,245,214 250,224,183 249,215,174 241,219,174 235,210,166 244,217,174 231,201,159 247,220,175 255,236,190 252,227,183 255,245,201 255,236,196 149,139,129 142,135,138 53,48,50 75,70,72 65,60,62 65,63,61 56,56,64 64,65,68 109,91,100 255,240,193 255,244,207 255,245,208 255,246,209 255,239,195 255,234,190 255,240,195 255,240,192 255,242,193 255,240,188 113,78,63 78,53,34 169,117,96 159,108,84 151,104,83 106,73,62 93,87,78 121,83,66 141,99,75 102,63,51 25,19,24 15,23,32 25,23,33 116,113,117 130,115,106 127,115,105 123,111,101 118,106,96 107,98,92 104,95,89 106,97,91 106,97,91 107,98,92 101,91,81 100,88,76 105,93,81 105,93,81 103,91,79 107,92,81 107,93,79 107,93,79 105,94,79 103,93,83 114,109,106 110,108,104 101,99,95 110,110,107 40,38,39 35,33,31 96,95,88 146,140,135 143,137,132 154,152,150 136,134,135 109,117,122 96,106,110 96,106,112 95,106,117 91,103,111 91,103,111 82,87,95 73,70,85 69,71,71 34,34,34 43,38,37 91,86,85
255,242,203 255,249,203 255,253,207 255,252,206 255,251,199 255,251,203 255,252,204 255,252,204 255,251,208 245,230,192 160,151,145 227,218,212 255,237,195 252,229,187 252,230,183 244,217,174 239,214,168 238,213,167 242,217,173 255,233,187 255,235,197 145,132,127 142,135,133 117,112,109 47,42,39 64,59,56 71,76,82 71,77,80 63,65,65 59,58,63 129,137,144 113,122,133 103,110,122 164,171,183 179,186,198 159,167,176 123,128,134 225,221,213 254,227,180 237,214,174 33,29,19 118,97,84 142,108,90 131,88,73 129,84,63 152,101,75 162,102,79 155,99,77 143,92,66 96,60,42 34,29,31 17,17,27 23,21,31 27,23,32 122,121,112 127,115,103 124,112,102 119,107,97 111,98,91 104,98,93 107,98,92 107,98,92 108,99,93 110,97,92 99,87,75 100,88,76 103,91,79 102,90,78 102,90,78 105,90,79 109,94,83 102,91,76 99,91,80 114,107,107 92,87,86 108,103,102 38,36,37 40,38,39 38,36,37 112,107,104 136,131,128 115,110,107 112,107,106 106,101,103 99,111,119 95,103,112 93,103,119 93,104,117 95,104,115 86,100,110 84,94,110 74,82,87 78,78,78 76,76,76 55,53,54 103,93,92
255,252,212 255,253,206 255,246,197 255,250,201 255,249,197 255,241,191 248,228,178 250,228,179 255,241,199 204,187,150 157,148,142 160,149,144 166,152,154 232,214,182 251,225,175 252,227,183 255,233,187 255,254,208 255,250,206 255,241,195 241,222,183 147,134,131 141,135,130 204,200,194 79,75,69 76,72,66 71,71,71 69,69,69 59,64,74 128,133,141 50,58,65 80,89,100 87,94,106 119,126,138 98,105,117 93,101,110 71,76,82 70,74,89 254,233,208 251,228,188 36,23,18 152,101,77 160,99,81 146,90,68 129,87,65 145,94,68 160,100,77 153,97,73 145,87,63 91,55,33 37,32,29 17,15,25 17,15,25 19,15,26 28,26,22 120,107,100 121,109,99 118,106,96 110,97,90 105,99,94 109,100,94 109,100,94 109,100,94 111,98,93 95,83,71 97,85,73 98,86,74 97,85,73 97,85,73 101,86,75 102,87,76 99,88,73 94,86,75 98,91,94 100,95,94 104,99,98 32,30,31 44,42,43 45,43,44 129,124,123 119,117,115 103,101,99 108,103,102 108,103,105 96,111,114 96,102,105 90,104,114 93,103,119 95,105,113 95,110,117 86,96,112 83,91,96 81,81,81 68,68,68 39,39,39 109,103,98
254,229,181 250,225,177 255,241,190 255,243,192 255,249,200 255,248,201 255,250,203 255,252,200 255,249,202 177,167,143 159,147,147 146,136,137 152,142,141 157,147,146 163,153,152 231,218,195 249,230,177 243,224,171 255,245,194 255,239,212 245,232,227 247,240,238 166,162,156 251,246,243 255,255,255 99,100,103 68,78,84 67,73,76 93,101,119 72,71,74 43,42,45 65,66,69 103,107,111 111,116,124 111,121,129 103,113,121 80,87,99 69,67,79 78,79,69 249,226,166 41,28,36 151,94,63 160,102,78 126,80,54 130,84,70 118,72,58 142,97,74 161,102,74 148,95,70 88,57,36 70,55,46 19,15,24 13,13,21 14,14,24 17,18,23 30,30,25 119,109,99 120,108,96 115,100,89 110,101,95 112,101,98 111,102,98 111,102,98 109,98,93 96,84,72 95,83,71 97,85,73 98,86,74 96,86,74 97,85,73 100,88,76 98,86,74 92,88,78 103,97,102 83,81,82 98,98,98 74,61,56 114,104,105 108,107,112 133,131,132 99,97,98 90,88,89 138,111,104 123,105,102 110,105,107 91,93,90 90,95,105 93,105,113 91,102,113 92,103,114 91,103,111 87,99,107 90,86,80 74,74,71 57,57,57 68,66,67
255,240,192 255,246,198 255,241,190 254,230,179 236,214,165 252,229,187 255,255,214 255,255,209 255,241,194 160,149,130 144,134,135 146,136,140 144,137,137 151,141,142 152,142,143 157,145,145 226,199,163 255,239,203 181,168,161 210,197,190 97,92,78 218,212,205 255,255,249 176,171,168 255,255,255 255,255,255 104,112,121 78,88,108 75,81,72 76,75,78 40,39,42 35,36,39 77,81,83 104,107,116 97,105,114 96,103,115 90,98,107 73,73,85 89,88,79 229,208,165 27,23,34 157,109,91 160,104,80 121,74,51 133,90,75 116,70,54 137,92,71 166,107,79 152,96,72 106,72,52 87,65,57 32,20,32 13,13,21 13,13,23 15,16,21 26,26,23 121,110,103 121,109,97 119,104,93 111,102,96 118,107,104 113,104,100 111,102,98 109,98,93 95,83,71 95,83,71 95,83,71 97,85,73 95,85,73 98,86,74 97,85,73 95,83,71 90,86,76 78,72,77 83,81,82 73,73,73 107,94,89 106,108,108 102,108,111 121,121,121 89,87,88 81,79,80 123,113,103 118,114,106 108,103,100 88,84,78 95,93,101 97,105,110 101,109,116 96,104,111 93,105,113 91,103,111 93,89,83 74,74,71 53,53,53 54,52,53
255,240,192 254,229,181 255,240,189 255,239,188 255,235,186 255,234,188 246,221,175 237,215,168 232,205,160 155,143,131 148,138,142 144,137,140 142,135,135 148,140,146 148,141,144 150,143,143 149,142,140 120,113,111 97,97,97 90,90,90 123,121,122 167,163,157 231,225,220 179,174,171 213,213,213 141,142,145 99,109,117 83,93,99 74,75,80 73,72,75 39,39,39 33,32,35 41,43,43 105,107,107 104,110,111 103,108,116 94,104,110 78,83,89 64,59,56 63,54,50 28,21,35 59,49,39 164,106,80 144,96,78 139,101,82 137,99,78 130,94,74 125,89,69 166,108,84 114,78,58 87,66,53 40,31,27 13,13,21 13,13,23 11,12,17 41,42,34 123,113,101 124,112,100 117,105,93 111,100,95 116,105,102 114,105,97 109,100,92 110,97,90 96,82,68 93,83,71 95,83,71 94,82,70 94,83,68 96,82,68 92,78,64 90,78,66 86,81,69 72,70,71 84,82,83 54,52,53 124,103,90 100,104,106 101,105,107 79,81,81 76,74,75 76,74,75 104,103,94 111,104,88 111,102,94 99,95,89 89,89,86 110,108,106 115,108,106 107,107,107 102,108,111 87,98,99 93,88,85 77,75,73 53,51,49 44,42,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,231,187 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 150,140,144 146,136,140 148,138,142 140,133,133 89,84,86 89,87,88 39,38,41 132,130,131 133,131,127 134,130,124 99,103,107 138,136,134 104,112,119 92,103,116 85,95,111 74,75,78 68,67,72 40,39,42 36,36,36 40,38,36 106,104,102 106,107,110 104,107,114 104,109,117 84,85,90 65,62,68 25,25,37 21,21,33 37,25,37 152,101,77 124,93,72 125,77,59 113,67,51 130,86,60 132,90,66 133,92,74 106,71,56 86,65,52 44,30,14 27,15,15 28,22,29 86,80,85 128,112,106 129,114,105 129,114,105 122,107,96 106,93,86 108,99,95 111,100,95 112,101,96 110,99,94 89,80,65 73,61,49 90,78,66 94,82,70 92,81,66 92,78,64 92,78,64 89,78,63 87,77,65 64,59,56 66,65,70 59,59,56 119,102,92 114,107,110 102,104,104 71,71,71 65,65,65 71,71,71 124,97,92 150,122,113 109,103,96 110,101,97 101,99,97 119,113,108 114,108,103 112,106,101 98,102,104 89,98,98 93,89,83 75,73,71 53,51,49 44,37,40
247,222,174 249,224,176 255,231,183 255,231,183 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 142,135,138 140,132,138 141,134,137 137,127,131 146,136,140 148,138,142 144,137,137 91,86,88 74,71,75 45,44,47 113,111,112 109,107,105 110,108,104 82,87,93 102,100,101 98,106,115 82,95,110 78,91,106 74,74,82 67,67,75 62,61,64 34,34,31 70,68,66 112,110,108 122,123,115 112,116,118 103,108,116 86,85,88 34,35,38 21,24,33 19,24,32 23,23,31 132,99,74 136,100,78 142,101,81 135,89,73 145,101,75 143,98,77 120,86,66 100,74,60 77,61,46 94,68,56 119,73,34 112,59,18 87,28,11 92,29,23 97,26,23 97,47,34 164,127,103 133,95,74 120,98,90 116,105,98 117,106,101 112,101,96 93,84,69 85,73,61 83,71,59 92,80,68 90,79,64 91,77,63 91,77,63 89,78,63 87,77,67 83,80,65 79,77,75 57,55,63 120,103,93 119,112,112 102,102,99 54,52,53 58,58,58 62,62,62 104,89,78 131,111,102 109,103,96 111,102,98 109,107,105 118,112,107 120,114,109 109,103,98 97,101,103 89,98,98 89,85,79 63,61,59 54,52,50 63,57,50
255,232,184 246,221,173 253,228,180 244,219,171 255,232,184 255,232,186 251,226,180 247,222,174 255,239,195 143,136,139 141,136,138 140,134,139 143,138,140 140,134,139 131,125,130 139,132,135 84,77,77 85,80,82 78,77,80 38,37,40 99,97,98 95,93,94 105,104,107 83,87,91 105,103,104 98,101,108 81,96,114 80,89,112 71,85,95 64,67,76 80,78,79 37,37,34 59,57,55 102,100,98 87,84,90 100,100,108 97,105,110 87,87,87 38,37,40 22,22,30 21,21,29 17,17,25 108,82,61 135,94,74 135,101,79 117,86,67 117,86,67 118,84,66 114,82,66 88,60,47 100,73,57 111,79,65 132,84,39 124,72,24 101,24,16 107,25,21 114,23,20 117,20,19 110,28,22 97,37,25 141,107,89 100,81,69 117,108,102 117,106,101 94,85,70 92,80,68 83,71,59 88,76,64 89,78,63 89,75,61 89,75,61 86,77,62 85,77,64 84,76,63 77,71,62 72,71,76 131,112,98 121,116,115 100,95,94 67,62,64 53,51,52 59,59,59 81,69,69 119,102,94 112,101,96 111,105,100 116,109,109 118,109,105 123,114,110 111,102,98 96,97,100 96,95,98 83,84,76 61,58,62 58,57,50 67,56,49
253,228,182 236,211,165 253,228,182 249,224,178 236,211,163 226,201,153 245,220,172 255,242,195 249,232,193 145,139,144 139,132,135 136,129,132 144,137,140 133,127,132 133,127,132 141,136,138 106,101,100 82,80,78 65,63,64 94,92,93 90,88,86 91,89,87 106,104,102 90,90,90 114,105,101 106,100,93 99,93,98 93,97,110 85,95,103 68,79,90 74,69,68 68,66,64 40,38,39 86,84,85 105,103,101 95,100,108 77,82,92 67,66,71 82,65,39 60,49,44 33,29,23 58,22,14 255,199,179 170,127,112 186,147,115 116,86,69 113,81,65 101,71,56 84,64,44 131,83,56 137,84,59 127,82,59 140,92,45 125,60,21 132,19,16 128,20,18 111,50,34 155,115,92 105,63,41 103,38,26 92,34,20 150,114,94 115,111,103 119,106,101 99,84,73 99,85,71 87,73,59 92,78,64 78,68,56 73,63,51 69,59,47 68,61,45 69,59,47 69,59,49 71,63,52 85,79,84 114,104,103 127,125,123 94,92,93 65,60,62 44,44,44 50,52,52 72,62,63 103,93,92 111,100,97 111,101,100 100,90,89 108,101,99 107,100,98 108,101,99 98,93,92 92,87,86 76,76,73 54,54,51 63,57,50 65,56,48
255,235,189 255,233,187 254,229,183 255,233,187 255,235,187 255,248,200 255,242,194 254,227,180 231,214,177 141,138,142 143,136,139 133,126,129 134,127,130 136,130,135 133,127,132 132,130,131 67,65,63 83,81,79 54,52,53 102,100,101 81,79,77 91,89,87 105,103,101 94,92,93 114,105,99 116,107,101 115,105,104 100,99,104 91,99,106 75,86,97 79,74,71 62,60,58 54,52,53 77,75,76 115,105,106 105,103,111 84,87,96 83,80,84 255,254,227 174,127,95 245,41,42 177,32,20 135,30,29 121,73,46 122,82,73 121,86,73 112,82,65 91,64,46 135,89,63 162,102,77 166,102,74 147,89,63 140,91,40 128,45,7 129,22,15 128,20,18 125,36,25 183,132,106 194,150,122 112,82,54 117,28,24 97,32,22 122,113,107 119,106,101 99,84,73 99,85,71 96,82,68 73,59,45 65,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,58,47 62,60,61 40,38,34 33,33,30 83,81,79 58,54,48 50,50,50 48,50,50 63,56,56 89,79,80 108,97,94 109,99,98 80,70,69 105,100,97 106,101,98 104,99,96 90,85,84 85,80,79 72,72,69 51,51,48 59,53,46 58,49,41
252,227,181 253,228,182 255,234,188 252,227,181 236,211,163 228,203,155 246,221,173 254,227,182 215,199,184 143,136,134 143,136,136 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 121,115,120 68,66,64 63,61,62 104,102,103 70,68,66 87,85,83 97,95,93 117,112,109 114,105,99 121,112,106 125,119,112 104,99,96 118,101,102 80,88,95 75,75,75 42,40,38 58,56,52 63,61,57 106,104,100 123,121,117 98,102,106 220,191,158 239,54,44 205,39,18 195,38,28 158,20,14 148,33,22 132,67,30 94,44,27 146,95,71 165,108,77 148,95,72 155,98,67 161,104,75 158,101,72 109,38,21 155,99,50 129,28,21 129,22,13 124,22,20 143,25,22 141,28,23 116,39,20 207,151,125 104,56,40 106,20,17 119,102,94 119,107,97 101,87,73 101,87,73 99,85,69 82,68,52 67,57,45 61,55,48 61,55,48 63,55,44 61,55,46 57,51,44 152,148,142 76,76,76 64,64,64 39,39,39 38,38,35 63,59,53 62,56,47 50,43,43 54,49,46 71,66,63 99,97,93 103,98,95 81,76,75 90,89,94 95,94,99 81,80,85 75,74,77 65,64,67 66,65,68 75,75,75 72,72,72 51,49,45
251,226,180 250,225,179 229,204,158 250,225,179 244,219,173 239,214,166 253,228,180 252,225,178 193,179,163 143,136,134 147,140,140 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 244,242,222 68,66,62 70,68,69 106,104,105 67,65,63 81,79,77 90,88,86 115,110,107 114,105,99 122,113,107 136,127,121 108,101,99 99,86,83 73,81,88 64,64,64 47,45,43 61,59,55 68,66,62 88,83,80 132,127,124 110,111,103 198,112,91 166,59,43 224,177,156 154,47,31 132,25,18 154,27,20 137,60,27 130,73,44 120,73,52 156,100,76 157,101,77 157,99,73 151,91,66 97,33,16 155,100,59 126,56,23 132,25,18 132,22,11 123,23,20 144,26,23 143,30,27 145,29,23 129,34,21 102,42,30 106,48,36 65,55,45 118,107,100 102,88,74 99,85,71 97,83,67 92,78,62 74,64,52 59,53,46 58,52,45 60,51,47 57,51,46 79,73,68 92,88,82 72,72,72 66,66,66 53,53,53 39,39,39 58,53,55 61,55,50 196,189,189 195,190,187 255,251,248 243,241,239 252,252,249 155,160,159 103,108,114 98,103,109 84,90,93 94,93,96 93,92,95 74,77,84 67,66,71 71,70,75 67,65,61
255,230,194 255,239,203 244,225,202 233,212,189 240,221,164 224,203,147 230,206,155 255,233,178 170,160,161 149,139,140 141,134,134 133,126,126 137,130,133 139,127,141 255,247,205 255,247,205 255,247,205 255,246,204 84,79,76 108,103,100 66,64,62 76,74,72 87,85,83 83,78,75 113,107,102 122,113,107 134,125,119 110,99,96 94,80,80 65,65,65 50,50,50 44,44,41 73,64,58 255,234,191 71,64,62 42,35,33 44,45,37 187,45,32 200,158,118 202,154,127 140,34,22 139,21,18 169,30,27 133,29,23 167,115,67 114,25,14 119,35,20 147,75,58 149,65,48 124,30,14 152,84,48 180,127,82 138,26,14 136,25,19 135,24,18 114,25,21 137,30,21 195,155,132 200,147,122 107,49,25 110,36,29 66,42,18 41,29,31 75,70,69 100,89,72 99,85,69 98,84,70 96,82,68 80,69,54 70,58,46 57,51,46 56,50,45 53,48,45 198,193,190 80,78,76 75,73,71 67,65,66 55,53,54 40,38,39 92,90,91 117,112,111 131,126,123 126,124,125 130,129,132 134,138,142 124,128,132 110,115,121 100,108,115 96,104,111 95,103,110 95,103,110 89,104,109 84,92,99 72,72,82 67,69,69 62,60,58
255,245,197 255,234,198 195,178,152 165,154,135 162,154,141 230,206,180 233,214,157 255,241,187 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 141,129,143 255,255,213 255,242,200 255,235,196 255,225,183 85,79,74 109,102,100 58,56,57 73,71,72 81,79,77 90,85,82 112,106,101 118,109,103 129,120,114 110,101,97 88,76,76 66,64,62 52,50,48 46,44,42 82,63,49 255,237,184 102,74,74 47,37,41 37,42,36 154,59,48 211,163,136 128,44,29 156,23,23 141,23,18 186,28,27 150,21,15 122,64,13 197,128,95 131,43,23 131,32,20 142,25,17 130,43,27 116,94,127 141,62,23 136,26,15 137,24,17 136,23,18 116,23,18 124,14,3 135,37,22 170,137,110 135,110,80 160,120,84 37,34,38 35,33,34 36,31,33 69,59,47 99,85,69 98,84,70 96,82,68 87,76,59 73,62,47 59,49,37 54,48,43 50,45,42 150,145,142 80,80,77 74,74,71 66,66,63 51,51,48 39,39,36 58,58,55 120,118,114 134,132,128 126,126,126 124,125,128 121,127,130 119,125,128 105,113,118 98,106,113 95,105,111 94,104,110 91,102,113 88,98,116 89,99,105 80,85,93 76,76,76 74,72,70
255,231,185 255,231,195 187,170,144 161,152,135 157,147,135 156,145,128 158,147,130 207,190,182 138,126,128 141,131,130 140,133,133 139,132,132 141,134,137 141,131,135 149,132,122 165,140,112 159,136,107 157,136,109 121,115,110 97,93,87 72,70,71 69,67,68 82,80,78 94,89,88 95,89,84 114,105,99 124,115,109 110,101,97 93,81,81 66,64,62 49,47,45 59,59,56 248,226,188 255,238,194 255,239,184 44,37,40 42,37,36 159,82,65 132,31,22 143,32,26 140,101,71 134,30,22 180,18,16 154,22,17 132,33,12 178,108,48 201,146,92 143,77,20 128,56,6 179,132,111 178,100,49 144,27,19 144,24,17 140,24,18 136,23,18 117,21,17 76,20,14 99,21,22 127,35,23 148,35,12 62,51,46 44,39,41 40,34,39 39,34,36 37,35,31 61,55,46 98,84,70 94,80,66 89,78,61 77,66,51 68,58,46 49,43,38 48,43,40 127,122,119 67,67,64 72,72,69 54,54,51 44,44,41 39,39,36 69,69,66 134,132,128 131,129,125 124,124,121 119,120,123 114,122,127 111,119,124 106,116,120 97,105,112 94,104,110 94,104,110 90,101,112 85,95,113 88,98,104 82,87,95 78,78,78 62,60,58
211,184,148 193,166,130 162,143,118 152,145,129 158,147,132 154,143,126 159,148,131 160,149,132 158,150,137 165,156,150 143,136,136 137,130,130 141,134,134 139,132,132 146,137,122 155,145,123 161,145,128 162,149,126 69,69,66 38,38,35 41,39,37 60,58,56 80,78,76 88,83,85 97,90,88 111,102,98 115,106,102 102,90,90 88,76,78 64,64,64 50,50,50 63,68,67 255,235,186 255,238,194 255,244,202 37,35,36 43,37,42 99,58,13 137,25,15 180,109,88 191,157,127 128,32,26 155,17,7 162,27,16 146,25,21 137,31,19 184,120,58 212,169,163 174,120,61 212,153,96 137,41,10 148,24,18 145,25,18 142,24,19 136,23,16 113,22,19 85,17,15 108,17,18 90,42,40 96,23,16 135,119,113 69,58,51 50,43,46 39,37,33 37,37,34 42,44,41 89,84,70 94,83,64 88,76,66 83,73,61 68,58,48 58,49,41 44,38,33 105,100,97 103,101,102 72,70,71 51,51,51 41,41,38 39,39,36 93,93,93 129,124,123 133,126,124 118,116,114 115,113,111 109,115,118 107,115,120 96,105,118 95,103,112 88,100,108 91,103,111 93,104,115 86,97,108 84,96,104 81,92,103 81,81,89 76,76,76
151,142,136 157,148,142 161,145,130 161,144,118 149,134,112 156,141,119 158,143,121 162,148,132 161,149,137 162,150,138 140,133,133 134,127,127 146,139,139 137,130,130 149,138,123 255,236,193 255,229,179 114,107,91 66,66,66 50,49,52 40,40,40 49,47,48 72,70,71 79,77,75 95,93,91 102,100,98 89,94,102 73,82,95 71,82,95 70,76,77 58,57,60 63,65,65 164,149,138 255,240,198 255,243,206 38,36,37 90,90,90 52,50,48 39,37,35 113,41,20 146,36,25 150,34,30 92,19,10 155,28,21 144,24,17 145,25,18 146,26,17 150,40,27 197,119,48 141,36,6 151,27,21 148,26,19 147,24,20 141,25,21 133,24,18 118,20,21 106,20,15 106,20,15 82,33,24 103,21,17 144,128,111 133,122,105 60,55,54 38,35,41 35,36,39 39,39,34 58,54,48 92,82,72 90,78,66 80,70,58 73,63,53 56,50,41 54,50,44 94,89,86 102,100,101 98,91,91 40,40,40 87,89,89 78,80,80 124,124,121 147,142,141 121,116,115 115,105,106 124,104,97 111,110,115 103,111,120 100,110,118 89,96,108 92,102,120 88,98,116 88,101,118 84,97,114 83,96,113 82,95,110 76,89,104 76,77,82
192,168,142 213,189,163 184,163,136 168,147,124 159,144,122 157,141,124 156,140,123 157,143,127 162,150,138 155,143,131 133,126,126 140,133,133 147,140,140 143,136,136 157,148,133 255,243,201 255,241,190 73,65,52 66,66,66 50,50,50 41,41,41 151,149,150 118,116,117 122,120,118 108,112,114 74,79,85 70,78,94 70,84,107 71,81,99 72,83,84 67,66,71 72,72,72 72,67,53 251,226,207 255,250,208 91,88,94 50,50,50 42,40,38 39,37,35 46,41,43 158,53,34 255,221,193 78,18,16 156,22,17 151,24,19 147,25,16 147,25,18 148,24,18 141,28,21 140,28,16 148,24,18 148,24,18 146,21,18 136,25,19 127,20,13 120,19,21 106,20,15 106,20,15 83,33,20 105,19,16 112,90,70 137,122,100 98,45,29 139,45,24 133,41,27 78,46,32 79,70,62 98,84,70 91,79,67 81,71,59 72,62,52 59,53,44 53,49,43 72,67,64 103,101,102 121,111,110 105,105,105 100,101,104 77,79,79 118,118,115 125,120,119 120,115,114 133,120,115 140,117,104 117,112,111 97,106,108 96,104,120 76,83,95 91,101,121 88,98,118 88,101,120 84,97,116 83,96,115 84,97,112 78,91,106 78,79,84
255,235,185 255,239,189 180,158,122 170,146,122 166,147,124 163,145,124 157,143,125 156,145,126 160,151,143 141,132,128 147,140,140 154,147,147 146,139,139 146,131,139 187,170,142 255,238,192 255,241,190 45,45,53 65,65,65 51,51,51 116,114,112 111,106,105 110,105,104 108,106,107 105,103,104 101,99,100 95,101,104 73,86,105 70,85,103 66,84,97 80,85,93 63,63,71 74,74,71 66,61,49 255,234,204 115,119,121 221,103,70 191,61,30 152,51,26 64,51,44 255,236,192 255,235,203 71,16,16 143,30,27 147,25,16 145,25,18 138,28,17 142,25,17 142,27,18 140,28,18 139,29,18 137,24,17 139,23,19 139,21,18 135,19,17 116,18,19 103,21,19 107,21,20 83,28,24 102,20,14 77,35,24 105,76,54 146,90,27 152,94,32 142,72,23 127,42,16 82,44,25 95,86,71 90,78,66 79,69,57 71,61,49 62,52,40 51,45,40 51,45,40 101,99,97 105,103,101 93,102,113 98,99,102 51,51,51 133,131,129 117,115,113 113,111,109 120,110,109 131,114,106 116,109,109 97,105,110 90,105,119 62,69,81 90,103,122 88,102,123 89,102,119 86,100,112 82,95,114 86,96,114 79,89,107 79,87,92
255,241,191 255,235,185 189,167,131 173,149,125 166,149,125 159,141,120 162,148,130 160,151,124 158,149,141 152,143,139 135,128,128 146,139,139 144,137,137 145,133,138 198,179,152 255,232,186 255,232,186 48,49,54 54,54,54 47,47,47 105,103,101 105,100,99 105,100,99 92,90,91 95,93,94 98,96,97 102,102,102 89,97,113 74,89,107 66,86,98 68,76,85 55,58,69 59,58,63 60,55,54 149,138,133 179,84,66 222,87,47 255,158,80 193,125,53 85,45,22 255,249,200 166,131,104 82,20,22 136,37,29 206,27,31 161,22,19 148,26,19 145,24,20 143,25,22 157,41,37 146,47,37 144,48,37 138,51,39 144,64,50 187,115,101 227,175,156 255,248,221 155,101,92 88,34,27 103,21,15 86,27,20 102,64,43 134,38,7 132,40,5 127,71,8 134,84,24 87,38,18 100,89,72 90,78,66 73,63,51 69,59,47 62,52,40 51,45,40 49,43,38 89,87,85 106,104,102 92,95,102 80,79,84 39,39,39 124,122,120 118,116,114 105,103,101 103,101,99 101,101,101 111,99,99 97,105,110 89,104,118 66,70,83 85,98,117 83,95,117 90,100,116 88,99,110 81,94,111 85,96,109 88,99,112 91,99,108
255,238,188 255,238,188 183,161,125 176,152,128 169,150,123 170,153,129 166,151,131 168,149,122 166,154,142 144,137,140 141,134,134 147,140,140 153,146,146 141,135,130 255,232,203 255,231,185 255,229,193 83,85,82 52,52,52 45,45,45 109,107,105 101,96,95 100,95,94 101,99,100 92,90,91 97,95,96 96,100,102 84,94,112 71,89,106 77,90,105 68,76,85 64,67,76 55,53,51 60,58,56 174,101,92 193,67,28 180,69,25 251,93,58 219,75,35 110,50,29 255,255,209 71,51,21 99,85,58 168,144,118 255,231,202 255,255,234 255,255,232 255,251,217 255,251,215 255,252,213 255,243,203 255,246,206 255,245,198 255,244,197 255,248,204 255,248,210 255,248,216 170,151,135 158,142,129 101,29,33 96,26,20 114,81,56 129,30,7 125,38,13 122,37,13 106,44,17 93,65,36 107,94,73 93,84,65 74,64,52 71,61,49 67,59,48 52,46,37 48,41,39 92,87,86 114,110,102 94,90,84 46,43,47 54,52,53 122,122,119 105,103,101 101,99,97 127,125,126 143,141,142 120,113,116 98,107,109 94,103,116 76,79,88 91,102,115 90,100,116 90,100,116 90,101,112 90,101,114 84,98,110 84,96,118 83,93,111
