252,227,181 250,225,179 247,222,176 212,187,141 222,197,151 244,219,173 255,232,186 255,239,191 250,224,183 255,233,189 255,231,187 255,231,190 250,224,183 249,223,182 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,187 255,234,188 255,235,191 255,246,202 250,228,183 255,235,190 174,164,142 89,84,81 82,82,68 82,82,79 70,57,50 74,61,54 100,87,80 65,56,48 110,110,107 68,67,70 68,67,70 94,81,76 255,241,199 255,251,206 255,248,216 255,244,200 255,240,194 255,238,193 255,242,197 255,246,219 127,83,57 87,42,19 111,25,20 106,21,16 99,22,16 98,24,17 105,32,23 106,37,22 145,87,50 154,100,50 159,106,51 150,90,38 136,72,26 125,60,21 108,52,14 100,43,12 96,39,22 93,39,21 93,39,21 112,63,43 160,120,97 133,121,111 135,120,111 131,118,113 131,118,113 133,117,113 132,116,112 127,115,103 121,108,101 119,106,101 107,98,92 103,94,88 104,95,89 104,95,89 107,96,91 106,95,76 107,92,81 113,99,85 116,102,86 116,102,86 116,102,84 116,102,84 116,102,84 118,101,75 118,99,74 119,100,75 118,101,77 118,101,77 119,100,77 119,100,77 116,97,74 113,101,75 113,100,79 111,100,81 109,99,77 110,99,80 110,99,80 106,92,74 114,100,82 112,101,86 125,115,103 238,229,223 231,227,221 214,208,203 203,197,192 120,113,111 61,61,58 83,83,83 79,80,85 60,61,66 72,73,78 89,89,99 84,85,106 75,76,97 49,50,55 36,35,40 82,92,100 81,90,101 120,125,133 103,106,113
255,234,188 247,222,176 251,226,180 255,233,187 251,226,180 255,234,188 254,229,183 255,234,186 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 254,228,187 250,224,183 250,224,183 246,220,179 247,221,180 253,228,184 255,236,192 243,218,174 243,218,174 247,222,176 232,207,161 239,214,170 245,220,176 242,220,175 255,247,202 78,69,52 52,46,41 42,28,14 97,72,55 71,58,51 84,71,64 121,108,101 83,78,80 80,70,71 54,54,54 72,72,72 103,90,85 250,217,180 255,244,203 255,244,213 255,244,198 255,237,191 255,239,193 255,240,194 255,247,205 255,242,199 255,243,206 176,141,116 92,57,32 94,40,22 122,60,33 159,100,43 146,74,24 138,53,16 146,48,22 139,47,37 147,72,56 155,101,83 149,108,92 129,90,78 108,81,74 89,69,62 85,68,60 84,67,59 109,77,74 105,83,77 135,119,113 135,119,113 131,118,113 131,118,113 130,119,114 125,114,109 123,111,99 121,108,101 118,105,100 104,95,89 103,94,88 106,97,91 106,97,91 108,97,94 106,95,80 107,92,81 111,97,83 114,100,84 114,100,84 114,100,82 114,100,82 114,102,76 116,99,75 114,99,77 115,100,78 114,101,80 114,101,80 116,101,81 113,98,78 112,97,77 112,99,78 111,97,81 111,100,83 109,97,85 112,102,92 139,131,120 240,232,221 162,157,145 195,185,173 217,207,195 223,214,206 249,243,236 245,239,234 220,214,209 185,178,176 142,137,136 96,94,95 134,135,140 138,138,146 145,145,155 102,102,112 76,79,90 79,82,93 46,46,54 47,46,51 63,64,69 70,74,78 99,104,110 103,108,114
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,243,197 255,248,202 253,228,182 255,246,200 255,238,192 255,240,196 253,228,184 244,218,177 233,207,166 235,209,168 237,211,170 244,218,177 247,222,176 255,232,186 255,237,190 255,237,190 255,235,190 245,218,173 251,225,184 255,246,204 165,155,145 160,153,156 93,68,69 207,182,183 104,83,81 100,84,80 77,67,71 69,63,58 56,49,52 52,52,52 60,60,60 69,52,53 255,249,199 255,252,220 255,244,205 255,243,197 255,236,190 255,241,194 255,244,197 255,244,201 255,248,206 255,246,204 255,241,197 255,232,190 226,188,153 141,78,47 126,47,26 166,100,86 169,128,110 146,112,92 144,103,83 158,110,92 161,110,86 162,109,84 145,89,65 118,83,68 35,28,28 30,25,24 22,21,26 22,21,24 101,100,103 133,120,113 133,120,113 129,118,111 130,119,112 129,120,112 120,111,103 125,109,103 118,107,100 116,103,96 103,94,86 103,94,88 106,97,91 106,97,91 108,99,95 106,95,80 105,94,79 106,95,80 112,98,80 113,99,81 114,100,82 114,100,82 113,100,79 113,100,79 113,99,81 113,99,81 113,99,81 113,99,81 114,100,84 113,99,85 108,94,80 112,101,86 112,100,88 200,190,180 252,241,236 248,238,237 255,255,255 62,63,55 231,227,221 249,240,234 231,222,216 241,235,228 226,222,216 207,202,199 161,156,155 248,243,242 184,182,183 139,138,141 115,119,123 127,128,133 108,107,112 88,87,92 84,84,94 85,85,97 58,58,70 38,39,42 35,36,39 37,38,41 67,76,78 103,113,117
255,235,189 255,233,187 255,241,195 255,242,196 255,243,197 255,233,185 255,246,198 245,220,174 245,220,174 230,205,159 238,213,167 255,245,199 255,249,203 255,239,195 252,227,183 253,227,186 252,226,185 246,220,179 240,214,173 251,225,184 252,227,181 255,239,193 255,241,194 255,241,194 247,220,175 234,207,162 222,196,155 255,236,194 79,68,61 55,47,53 70,63,61 93,87,82 81,60,58 90,74,70 79,69,73 66,60,55 50,45,47 52,52,52 58,56,57 59,52,55 205,193,165 255,254,221 255,243,199 255,242,199 255,241,198 255,239,196 255,235,192 255,240,196 255,238,196 255,238,196 255,234,190 255,237,193 255,236,193 175,138,114 130,92,75 154,109,88 171,114,85 176,119,90 176,120,98 177,114,94 178,115,93 178,115,93 157,101,77 115,80,65 91,68,55 44,27,19 16,16,24 19,18,21 31,30,33 133,120,113 133,120,113 130,120,110 131,121,111 125,116,108 123,114,106 123,107,101 116,105,98 113,100,93 103,94,86 103,94,88 106,97,91 106,97,91 108,99,95 105,94,79 105,94,79 105,94,79 113,99,81 113,99,81 113,99,81 114,100,82 112,98,82 112,98,82 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 239,229,219 253,242,235 255,245,240 255,249,245 255,248,248 69,67,65 91,93,88 181,176,173 203,194,190 255,250,246 255,252,252 254,251,255 255,255,255 174,172,170 234,234,234 180,180,180 137,136,139 122,126,130 112,113,116 96,96,93 87,87,87 81,81,89 70,70,82 77,77,89 36,37,40 34,35,38 37,38,41 39,43,47 103,108,114
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 250,225,179 249,224,178 255,232,188 252,227,183 252,227,183 255,238,194 255,241,197 255,239,195 255,240,196 250,225,181 249,223,182 247,221,180 253,227,186 247,222,178 240,215,171 235,211,160 255,233,182 254,228,176 255,248,196 255,235,192 255,235,192 255,236,192 255,239,199 149,138,131 63,55,61 63,56,56 95,85,84 94,77,78 77,63,63 80,68,70 68,58,57 58,46,51 53,51,49 59,60,50 47,51,53 50,46,36 215,196,173 255,243,197 255,240,195 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,181 255,227,176 112,87,70 167,107,84 170,110,87 181,119,92 182,120,93 184,123,91 183,122,90 184,122,95 180,115,92 156,115,99 122,84,67 93,68,51 74,48,34 18,18,26 17,18,23 22,21,24 59,53,48 134,119,110 133,121,111 133,121,111 128,118,108 119,109,99 123,113,103 115,105,95 111,100,93 104,93,86 103,94,88 106,97,91 106,97,91 108,99,93 104,95,89 105,93,81 102,90,78 111,97,81 112,98,82 112,98,84 113,99,85 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 112,98,82 142,130,120 119,113,104 113,107,100 112,106,101 108,103,102 170,165,167 72,70,68 86,84,80 157,153,147 184,175,171 234,228,223 255,251,250 254,251,255 241,241,241 185,185,185 223,223,223 150,151,154 131,132,137 110,115,121 108,112,116 95,97,97 95,87,93 77,77,85 65,65,77 74,74,86 31,32,35 34,34,34 38,38,38 36,37,40 74,75,80
245,220,174 255,234,188 255,236,190 255,235,189 255,232,186 247,222,176 243,218,172 255,231,187 254,229,185 250,225,181 255,235,191 255,232,188 255,231,187 225,200,156 243,218,174 247,221,180 249,223,182 249,223,182 249,224,180 246,221,177 255,237,186 255,241,190 255,235,190 255,238,193 250,223,180 255,228,185 251,226,182 255,234,197 152,141,134 84,76,82 54,49,51 81,71,72 87,73,75 62,50,52 75,65,66 57,52,51 60,55,57 48,46,44 75,74,65 123,107,76 255,246,208 255,248,207 255,247,209 255,240,197 255,240,195 255,239,194 255,232,188 255,239,195 255,239,190 255,237,186 255,239,188 255,226,177 254,228,174 66,45,32 172,112,89 179,119,96 182,120,93 188,126,99 190,127,103 188,125,101 186,122,96 117,79,60 128,89,75 123,82,66 103,72,53 90,59,38 25,20,22 16,19,26 20,20,28 33,27,34 126,110,108 129,114,105 132,117,108 130,118,108 124,114,104 122,112,102 114,104,94 110,99,92 104,93,86 103,94,88 106,97,91 106,97,91 107,98,92 107,98,92 105,93,81 103,91,79 109,95,81 108,94,80 109,95,81 109,95,81 108,94,80 109,95,81 108,94,80 108,94,80 108,94,80 109,95,81 109,95,81 111,96,85 153,140,135 133,129,123 114,109,106 125,120,119 111,109,110 39,37,38 40,38,36 84,79,76 150,146,140 161,155,150 176,170,165 255,255,253 252,252,249 228,230,230 150,151,154 170,171,174 117,118,123 120,123,130 103,111,118 96,104,109 93,102,104 92,93,98 78,78,86 66,66,78 64,64,76 29,30,33 34,34,34 37,37,37 37,38,41 37,38,43
252,225,178 252,225,178 248,221,176 255,230,187 255,232,189 229,206,164 236,210,169 255,230,190 255,239,199 255,233,192 253,227,186 255,239,198 255,239,199 255,232,190 247,222,178 250,225,181 247,225,180 244,222,177 250,225,181 245,218,175 255,227,183 240,210,166 230,205,159 243,218,172 254,229,185 254,229,185 255,239,199 255,235,195 150,140,130 133,126,129 50,45,47 57,50,53 78,71,74 76,69,72 68,61,64 65,60,59 57,56,61 48,46,54 73,73,73 255,247,215 255,241,205 255,247,203 255,246,203 255,248,206 255,247,200 255,248,203 255,241,201 255,237,179 255,241,190 255,242,193 255,240,192 255,240,191 255,239,186 56,52,44 141,107,75 174,123,97 180,122,96 184,128,102 176,116,93 172,125,102 105,63,52 104,81,70 127,94,83 132,89,72 140,100,77 115,74,56 44,25,13 23,20,26 20,20,32 26,22,33 42,39,45 125,116,112 130,115,106 128,116,106 126,114,104 123,111,101 119,107,97 110,99,92 102,91,84 102,93,87 106,97,91 106,97,91 106,97,91 107,98,92 102,92,82 101,92,77 105,93,81 107,95,83 103,91,79 104,92,80 106,91,80 108,93,82 108,94,80 108,94,80 106,95,80 106,95,80 99,87,77 178,167,160 107,102,99 109,107,103 102,100,96 104,102,100 39,39,36 40,38,39 34,32,30 79,77,73 142,136,131 149,143,138 158,152,147 190,185,182 202,200,198 160,166,169 128,133,139 116,121,127 91,99,104 97,105,112 98,110,118 94,106,114 91,103,109 83,95,101 81,84,93 74,73,88 67,67,75 72,74,74 34,34,34 36,36,36 39,37,38 38,37,40
255,240,193 248,221,174 255,237,192 255,237,194 251,224,181 254,231,189 255,252,210 255,241,199 255,242,200 255,251,208 255,254,211 255,255,213 255,251,216 244,222,204 221,193,164 231,205,164 250,228,183 255,236,191 252,227,183 253,226,183 255,227,185 255,225,183 253,228,182 253,228,182 252,227,183 255,232,188 255,234,194 255,235,195 146,136,126 144,137,140 141,136,138 62,57,59 63,58,60 76,71,73 63,61,62 57,58,61 48,53,61 77,77,85 69,67,68 98,87,84 255,246,190 255,243,202 255,247,206 255,246,206 255,252,212 255,246,201 255,239,192 255,236,196 255,246,192 255,234,181 255,240,192 255,240,194 255,239,197 55,49,56 144,103,83 119,85,65 100,62,45 124,76,62 180,120,97 129,82,61 134,84,69 108,76,62 145,104,86 156,109,86 145,99,73 128,80,62 67,44,31 24,17,20 17,21,34 24,22,32 28,25,31 120,113,111 129,114,105 128,116,106 126,114,104 124,112,102 116,104,94 111,100,93 104,93,86 102,93,87 106,97,91 106,97,91 106,97,91 107,98,92 102,92,82 100,91,76 100,88,76 104,92,80 105,93,81 105,93,81 105,90,79 106,91,80 107,93,79 109,95,81 104,93,78 104,93,78 103,93,83 141,132,126 115,110,107 108,106,102 124,122,118 102,102,99 36,36,33 40,38,39 37,35,33 78,78,73 146,140,135 143,137,132 143,137,132 143,138,135 127,125,123 114,123,125 103,111,116 91,99,106 81,91,99 96,105,116 94,104,120 93,103,119 90,101,114 90,101,114 86,95,106 77,82,90 73,74,79 71,73,73 34,34,34 30,30,30 98,93,92 94,93,96
255,242,203 255,241,197 255,252,204 255,242,196 255,252,206 255,252,200 255,254,202 255,245,197 255,252,204 255,252,204 255,252,204 255,251,208 245,230,192 160,151,145 170,161,155 251,232,205 255,237,195 255,235,201 248,226,181 248,226,179 244,217,174 250,223,180 237,212,166 235,210,164 242,217,173 255,232,188 255,238,192 254,232,194 145,132,127 139,132,132 140,135,134 50,45,42 47,42,39 57,52,49 63,58,55 73,78,84 71,77,80 67,64,68 52,53,56 73,74,77 129,137,144 133,141,150 101,110,121 103,110,122 164,171,183 199,206,218 174,181,193 170,175,183 123,128,134 123,128,134 243,232,215 253,226,179 237,214,174 46,39,51 113,82,70 123,95,97 142,108,90 140,99,83 148,97,71 124,79,58 152,101,75 161,101,78 162,104,80 149,96,71 143,92,66 123,78,57 69,47,29 28,23,25 17,17,27 22,20,30 23,21,29 30,24,29 122,121,112 128,116,106 125,112,105 123,111,101 119,107,97 113,101,89 104,98,89 104,95,89 107,98,92 107,98,92 107,98,92 108,99,93 110,97,92 99,87,77 99,87,75 100,88,76 103,91,79 103,91,79 102,90,78 102,90,78 105,90,79 109,94,83 103,92,77 102,91,76 99,91,80 134,128,123 116,109,109 94,89,88 108,103,102 98,96,97 39,37,38 40,38,39 38,36,37 77,75,73 145,140,137 136,131,128 115,110,107 121,116,115 107,102,101 99,103,107 99,111,119 89,99,107 83,91,100 93,103,119 93,104,117 94,106,112 93,102,113 86,100,110 84,94,110 80,89,102 80,80,80 76,76,76 76,76,76 31,31,31 85,80,82 98,96,92
255,253,213 255,252,210 255,253,204 255,243,194 255,253,204 255,251,199 255,252,200 255,245,195 255,252,202 255,251,202 255,249,200 255,250,208 223,206,169 160,151,145 160,151,145 169,156,151 214,200,173 233,222,176 243,215,175 241,213,173 255,242,198 255,235,191 255,233,187 255,249,203 255,243,199 255,242,198 254,227,180 238,219,180 148,135,132 150,143,141 147,143,137 140,136,130 71,67,61 63,59,53 74,69,66 72,72,72 69,67,68 68,65,69 46,50,54 74,79,85 68,76,83 82,90,99 82,91,102 73,80,92 161,168,180 151,158,170 97,104,116 95,100,108 71,76,82 71,76,82 118,109,101 255,234,193 252,229,189 48,41,51 142,95,86 141,95,95 146,96,79 153,100,84 146,95,69 125,83,61 152,101,75 161,101,78 159,101,77 149,93,69 144,88,62 121,76,53 74,52,34 27,25,23 15,15,27 17,15,25 19,17,27 24,20,29 47,45,41 128,116,104 124,111,104 121,109,99 118,106,96 113,101,89 104,98,89 107,98,92 107,98,92 107,98,92 107,98,92 108,99,93 110,97,92 99,87,77 98,86,74 98,86,74 100,88,76 102,90,78 99,87,75 99,87,75 102,87,76 102,87,76 100,89,74 99,88,73 97,89,78 95,88,86 98,91,91 97,92,91 118,113,112 103,101,102 39,37,38 41,39,40 40,38,39 84,79,78 145,140,139 124,122,120 117,115,113 111,106,105 106,101,100 102,103,108 96,111,118 89,99,107 83,91,98 91,104,119 93,103,119 94,106,110 97,106,117 88,102,112 85,95,111 86,95,108 83,83,83 78,78,78 71,71,71 33,33,33 68,62,67 104,98,93
255,246,206 255,254,209 255,253,204 250,228,179 255,241,192 237,216,164 248,227,175 255,249,199 255,255,207 255,253,204 255,250,201 255,250,206 193,178,140 160,151,147 152,143,139 153,142,139 158,147,140 163,151,156 205,191,177 251,229,182 255,231,187 255,233,189 255,240,194 255,250,204 255,248,204 255,247,203 243,218,170 207,190,151 125,114,111 134,127,125 217,213,207 232,228,222 232,227,224 159,157,153 74,72,70 67,72,78 67,67,75 64,68,72 131,137,156 90,93,100 43,48,54 43,48,56 81,89,98 100,105,115 103,110,122 98,105,117 97,104,116 93,98,108 80,85,93 68,73,81 83,81,93 241,223,204 247,224,184 49,45,54 136,99,84 154,94,69 160,100,79 157,101,79 141,90,66 124,81,62 137,89,62 161,101,80 158,100,76 157,99,75 146,88,64 121,74,51 80,55,36 36,27,23 18,16,26 17,15,25 17,15,25 18,14,23 21,19,15 40,27,24 122,112,102 121,109,99 119,107,97 116,104,92 102,96,87 110,101,95 109,100,94 109,100,94 110,101,95 109,100,94 111,98,93 98,86,76 95,83,71 97,85,73 97,85,73 99,87,75 98,86,74 96,84,72 100,85,74 105,90,79 99,88,73 98,87,72 87,79,68 106,99,97 98,91,91 83,78,77 106,101,100 95,93,94 87,85,86 112,110,111 97,94,98 83,78,80 135,130,129 109,107,105 99,97,95 106,96,95 113,108,107 105,107,104 96,112,112 93,104,105 90,99,99 91,106,113 93,104,115 91,101,119 94,104,112 91,106,113 87,97,113 89,98,111 90,90,90 83,83,83 72,72,72 66,66,66 37,41,43 109,98,95
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,251,202 255,251,202 255,248,201 255,250,203 255,251,202 255,252,200 255,248,201 176,166,142 159,147,147 157,147,148 151,142,138 150,140,139 152,142,141 155,145,144 158,148,147 231,218,195 255,240,195 255,251,198 255,249,196 255,238,187 255,248,213 255,251,230 124,111,106 255,252,250 204,200,194 209,204,201 255,251,248 255,255,255 171,172,175 76,80,84 66,76,82 73,79,82 104,107,127 74,83,96 76,75,78 41,40,43 35,36,39 70,71,74 98,102,106 119,124,132 108,116,125 95,105,113 93,100,112 91,98,110 72,79,91 73,70,85 91,92,82 249,226,166 46,49,58 100,62,52 158,101,72 160,102,78 147,96,70 124,77,54 123,77,63 124,78,64 105,60,39 161,102,74 161,102,74 148,95,70 117,75,53 83,63,45 66,51,42 19,15,24 14,14,22 13,13,21 13,13,23 16,17,22 18,20,20 89,83,76 119,109,99 120,108,96 120,105,94 107,98,92 112,101,98 112,101,98 112,101,98 111,102,98 110,101,97 109,98,93 101,84,76 96,84,72 95,83,71 97,85,73 96,84,72 96,86,74 96,86,74 97,85,73 100,88,76 98,86,74 97,85,73 92,88,78 104,99,98 77,72,71 86,84,85 97,97,97 89,87,85 114,96,91 114,109,111 107,106,111 83,82,85 105,103,104 95,93,94 91,89,90 122,104,101 145,118,111 113,106,104 110,105,107 106,104,105 105,106,109 93,98,108 93,105,113 91,103,111 91,102,113 92,103,114 92,104,112 91,103,111 89,95,98 90,86,80 74,74,71 58,58,55 58,58,58 83,76,74
255,240,192 255,245,197 255,246,198 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,214 255,255,206 255,255,206 255,241,194 160,149,130 149,139,138 146,136,137 142,135,133 144,137,137 147,140,140 151,141,142 152,142,143 157,145,145 159,149,139 255,248,212 255,242,204 181,168,161 194,181,174 163,171,159 113,108,94 218,212,205 255,255,253 255,255,255 235,230,227 255,255,255 249,250,253 205,206,211 93,101,110 78,88,108 79,91,87 67,68,71 76,75,78 40,39,42 37,38,41 34,35,38 103,107,109 104,107,116 102,107,115 97,104,116 95,102,114 90,98,107 83,90,102 69,66,81 97,96,87 229,208,165 41,44,53 46,18,18 155,107,82 160,104,80 137,89,64 127,78,58 120,77,62 116,70,54 140,95,74 158,99,71 165,107,81 152,96,72 121,76,55 88,66,48 83,61,53 32,20,32 16,16,24 13,13,21 13,13,23 15,16,21 18,19,22 48,42,37 121,110,103 121,109,97 121,106,95 108,99,93 116,105,102 118,107,104 114,103,100 113,104,100 111,102,98 109,98,93 102,85,77 95,83,71 95,83,71 95,83,71 96,84,72 95,85,73 95,85,73 98,86,74 97,85,73 95,83,71 95,83,71 90,86,76 69,64,63 82,77,76 84,82,83 73,73,73 70,68,66 119,101,100 109,111,111 102,108,111 91,90,93 96,96,96 90,88,89 81,79,80 107,103,97 125,115,103 118,109,103 108,103,100 108,103,102 109,107,105 103,101,109 97,105,110 101,109,114 98,106,113 96,104,111 93,105,113 91,103,111 89,95,98 93,89,83 74,74,71 48,48,45 48,48,48 63,56,56
242,217,169 246,221,173 255,232,184 255,242,191 255,233,182 255,243,194 255,244,195 255,245,199 255,234,188 255,233,186 255,234,187 254,227,182 153,141,129 149,139,140 148,138,142 144,134,138 144,137,137 148,141,144 149,141,147 148,141,144 154,147,147 153,146,146 157,150,148 101,96,95 119,119,119 132,132,132 46,44,45 150,148,149 197,193,187 255,249,242 255,251,248 154,149,146 243,243,243 222,223,226 136,140,144 96,106,114 81,91,97 83,84,89 74,75,80 78,78,78 39,39,39 38,37,40 33,32,35 48,50,50 105,107,107 105,109,111 102,107,117 101,109,116 87,97,103 84,92,101 70,70,80 92,87,89 170,157,136 23,30,42 31,20,29 169,98,79 163,103,78 149,96,73 139,92,71 124,81,64 137,96,76 132,94,73 132,96,74 156,103,80 166,108,84 139,92,71 92,67,50 83,62,49 35,26,22 16,16,24 13,13,21 13,13,23 15,16,21 18,19,24 86,79,77 122,112,102 123,111,99 119,107,95 108,99,93 116,105,102 116,105,102 116,105,102 111,102,98 110,101,97 110,97,90 99,87,75 94,79,68 92,83,68 94,82,70 94,82,70 95,84,69 95,84,69 97,83,69 96,82,68 94,82,70 92,80,68 84,78,71 63,56,59 76,74,75 81,79,80 54,52,53 95,76,78 113,104,100 107,111,113 103,107,109 93,95,95 84,86,86 79,77,78 77,75,76 103,103,98 111,106,94 113,104,96 111,102,96 109,103,98 109,107,103 93,93,93 108,108,108 107,107,104 109,107,105 103,107,111 102,108,111 94,103,105 89,96,94 93,88,85 76,74,72 48,46,44 51,51,51 49,42,45
255,240,192 255,235,187 251,226,178 255,241,190 255,233,182 245,223,174 233,211,162 237,212,166 240,215,169 229,207,160 252,230,183 255,234,189 158,146,134 148,138,142 141,134,137 146,138,144 139,132,135 144,137,140 148,140,146 150,143,146 144,137,137 144,137,137 143,136,134 104,99,98 96,96,96 36,36,36 42,40,41 136,134,135 148,144,138 156,150,143 192,187,184 105,100,97 158,158,158 161,162,165 112,117,123 94,103,114 85,95,101 83,87,91 76,75,80 80,79,82 40,40,40 38,37,40 31,30,33 41,41,41 107,107,107 105,107,107 106,111,117 105,110,118 101,109,116 90,98,105 78,80,80 71,67,61 28,22,29 11,33,26 27,20,34 109,63,47 159,108,82 141,96,75 134,91,72 138,102,82 144,98,82 137,91,73 128,85,70 120,89,66 157,99,75 138,92,74 92,65,49 83,62,49 44,33,30 15,15,23 13,13,21 13,13,23 22,23,28 41,44,36 121,113,102 127,115,103 124,112,100 123,111,99 107,98,92 111,100,97 115,104,101 115,104,101 113,105,94 110,102,91 111,98,91 97,85,73 93,78,67 87,78,63 95,83,71 94,82,70 94,83,68 91,80,65 93,79,65 94,80,66 89,77,65 89,77,65 84,79,65 69,63,58 72,71,64 77,74,78 55,53,54 99,82,83 111,102,98 106,110,112 100,104,106 83,85,85 71,73,73 68,66,67 76,74,75 92,87,84 120,105,94 116,104,92 111,103,92 109,103,94 103,99,91 96,96,91 113,108,105 119,115,109 115,109,104 108,108,108 99,105,108 93,102,104 89,96,94 93,88,85 77,75,73 48,46,44 55,55,55 45,38,41
255,233,185 255,242,194 255,246,198 255,246,198 255,239,191 255,240,192 246,221,173 253,228,182 255,233,187 250,225,181 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 146,136,140 145,135,139 149,139,143 149,139,143 90,83,83 93,88,90 81,79,80 41,40,43 41,39,40 123,121,122 127,125,121 139,138,131 133,127,122 104,102,100 131,129,127 109,110,113 90,104,116 86,99,114 82,95,110 78,86,91 74,71,75 79,78,83 37,36,39 37,37,37 31,31,28 44,42,40 110,108,106 115,113,114 105,108,115 109,110,115 97,102,110 86,94,103 80,80,75 52,53,58 21,26,36 20,23,34 18,21,28 51,34,26 149,102,79 122,84,63 122,79,60 114,68,50 120,74,58 137,92,69 142,98,72 145,99,81 131,93,74 130,94,76 95,64,52 81,60,47 52,36,21 53,25,12 52,32,14 62,51,48 128,115,112 132,117,106 130,113,103 131,114,104 121,106,95 121,106,95 116,101,92 114,98,92 115,99,95 116,100,96 115,104,99 117,106,101 110,99,94 96,86,76 89,77,65 73,59,45 89,77,65 94,82,70 94,83,68 94,83,68 94,80,66 92,78,64 89,78,63 89,78,63 87,77,65 86,78,67 78,73,70 67,66,71 54,54,51 101,90,87 111,100,97 113,108,107 102,104,101 80,82,82 64,64,64 64,64,64 68,68,68 98,82,80 141,110,100 145,122,111 109,103,96 111,102,98 89,83,78 94,92,90 119,113,108 115,109,104 114,108,103 109,103,98 98,102,104 95,101,102 91,93,90 91,87,81 72,70,68 48,46,44 61,51,50 42,40,41
247,222,174 251,226,178 243,218,170 251,226,178 255,231,183 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 250,225,179 255,240,197 153,143,144 143,133,137 141,134,137 139,131,137 141,134,137 135,128,128 137,127,131 148,138,142 148,138,142 144,134,138 101,94,94 93,88,90 74,71,75 45,44,47 44,42,43 113,111,112 109,107,105 109,107,103 106,100,95 93,88,90 102,100,101 105,106,111 92,103,114 83,96,111 78,91,106 79,87,96 74,70,79 72,71,76 62,61,64 37,37,37 31,31,28 81,79,77 112,110,108 124,122,118 114,119,118 112,111,114 103,108,116 88,98,106 74,74,71 31,32,35 21,24,33 20,23,32 14,24,28 39,29,19 132,99,74 136,98,77 147,94,78 141,100,80 135,89,73 144,99,78 144,100,74 136,90,72 120,86,66 117,86,67 88,67,54 70,54,39 94,68,56 111,63,38 110,72,26 102,45,28 87,28,11 95,32,26 92,29,23 95,24,21 97,47,34 138,101,75 167,130,106 93,72,61 120,98,90 126,104,98 117,106,101 118,107,102 112,101,96 103,93,83 89,77,65 87,73,59 83,71,59 92,80,68 92,81,66 90,79,64 91,77,63 91,77,63 89,78,63 89,78,63 87,77,67 86,78,67 74,71,56 79,77,75 57,55,63 106,93,90 123,110,107 117,112,111 102,102,99 87,87,87 56,54,55 59,59,59 62,62,62 79,69,68 122,101,88 132,109,98 109,103,96 111,102,98 87,81,76 95,93,91 118,112,107 120,114,109 114,108,103 106,100,95 97,101,103 93,99,100 88,90,87 88,84,78 63,61,59 48,46,44 66,57,49 60,58,54
249,224,176 254,229,181 235,210,162 255,238,190 252,227,179 254,229,181 255,231,183 255,231,185 249,224,178 247,222,174 255,241,193 255,229,185 146,139,142 147,140,143 140,135,137 140,134,139 143,138,140 145,140,139 133,127,132 132,126,131 142,135,138 146,139,142 85,80,82 88,86,87 78,77,80 39,38,41 51,49,50 102,100,101 97,95,96 101,99,100 94,95,100 104,94,98 105,103,104 103,102,105 96,101,109 78,93,111 80,89,112 74,87,104 62,77,84 65,65,73 83,81,82 46,44,42 34,34,31 69,67,65 103,101,99 95,92,96 112,110,118 109,110,115 97,105,110 90,98,105 74,74,74 33,32,35 22,22,30 21,21,29 20,20,28 20,20,28 118,92,71 129,93,71 139,97,75 135,101,79 119,88,69 120,89,70 123,89,71 121,87,69 114,82,66 107,77,62 81,55,41 91,64,48 110,78,64 127,76,48 124,87,32 114,52,23 99,22,14 101,22,17 112,23,21 114,23,20 118,21,20 114,25,21 101,34,25 161,123,104 165,131,113 111,76,61 126,109,99 117,108,102 116,105,100 102,92,82 95,83,71 90,76,62 83,71,59 88,76,64 89,78,63 89,78,63 90,76,62 90,76,62 86,77,62 86,77,62 85,77,64 85,77,64 84,76,63 69,63,54 62,61,66 115,100,89 130,115,104 120,115,114 101,96,95 92,87,89 50,45,47 54,52,53 60,60,60 73,63,64 106,88,85 118,104,90 112,101,96 110,101,97 102,96,91 109,102,102 118,109,105 118,109,105 123,114,110 108,99,95 96,97,100 94,98,100 89,87,85 82,83,75 61,58,62 48,46,42 66,55,48 67,56,49
