192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 173,146,110 179,156,125 78,63,54 142,123,111 162,141,130 114,90,64 189,162,126 196,170,131 189,162,126 175,148,112 190,164,125 197,171,132 186,162,125 190,167,138 62,50,55 61,54,66 82,73,86 68,56,56 181,153,115 193,166,123 209,183,144 183,157,118 175,148,112 185,158,122 189,162,126 182,155,119 192,165,129 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 198,172,133 193,167,128 187,161,122 183,157,116 175,148,112 179,153,114 166,139,103 171,144,108 173,146,114 196,170,131 193,166,130 186,159,125 154,126,97 123,97,74 138,112,89 134,120,91 160,164,54 112,117,41 89,97,31 94,102,36 107,108,31 107,107,33 102,103,37 98,103,42 93,97,39 99,104,39 102,101,36 99,97,23 99,92,22 96,90,24 92,95,33 94,94,35 93,91,33 99,92,31 100,85,24 119,101,41 221,200,130 255,255,202 201,188,156 188,170,165 115,99,86 63,44,19 94,76,3 178,160,31 117,100,6 143,127,42 204,190,47 187,163,128 180,156,123 193,167,128 201,175,136 182,155,119 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 192,165,129 187,160,124 195,168,132 193,164,129 191,162,127 202,173,138 187,158,123 203,174,139 198,169,134 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 175,148,114 74,54,45 116,101,92 90,72,69 167,147,127 162,138,105 185,158,122 171,144,108 189,162,126 190,164,125 198,172,133 186,162,125 76,61,52 70,61,74 50,42,59 66,56,60 145,129,114 203,175,137 184,156,116 186,160,121 176,150,111 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 198,172,133 185,159,120 190,164,123 197,170,134 145,117,88 138,110,83 155,120,93 180,151,116 186,159,123 159,131,104 134,105,83 132,105,87 141,119,101 211,197,172 164,170,64 130,134,47 86,90,34 91,96,31 98,102,33 101,101,27 104,104,30 106,107,41 104,107,45 91,96,35 94,99,34 96,97,31 96,97,31 98,95,30 96,95,30 95,95,32 94,97,35 93,96,36 91,93,36 79,84,37 73,78,33 76,78,36 77,73,36 86,71,35 103,85,14 174,151,64 255,224,146 110,82,12 122,99,14 151,129,10 159,148,32 182,165,58 157,129,100 132,107,79 161,133,104 193,166,130 202,175,139 209,180,145 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 191,162,127 189,160,125 197,168,133 215,186,151 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 174,147,111 182,153,118 163,134,99 183,159,135 66,49,50 114,103,96 72,55,56 157,131,108 189,162,130 199,170,135 201,172,137 194,166,128 159,131,93 173,151,117 56,46,50 37,32,48 62,54,71 71,55,49 209,188,161 193,164,140 178,154,119 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 191,163,125 187,159,121 174,148,107 167,141,100 176,150,109 151,125,86 187,160,128 134,103,80 116,85,66 159,122,98 157,123,91 122,97,69 133,109,85 134,109,90 90,65,48 127,105,87 157,156,63 138,144,47 90,93,31 88,97,39 99,101,30 100,100,28 97,97,23 101,103,28 101,103,32 104,108,41 94,97,37 90,98,32 97,97,34 97,97,34 96,94,32 95,95,32 97,95,33 95,93,31 96,96,35 90,93,31 79,83,29 75,78,27 72,74,28 71,72,24 67,69,25 69,69,26 84,77,20 141,128,10 211,190,18 255,240,55 206,195,35 193,184,41 137,117,42 123,99,75 128,103,86 115,93,73 122,97,69 183,159,126 208,181,145 202,175,139 185,158,122 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 208,179,144 198,169,134 192,165,129 181,154,118 190,161,126 198,169,134 191,162,127 202,173,138
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 185,158,122 188,161,125 188,161,125 189,160,125 176,153,113 63,46,36 130,117,112 57,44,41 167,144,133 166,141,111 210,183,147 202,175,139 163,140,111 83,62,37 83,69,53 59,51,59 39,36,53 53,46,56 189,166,135 197,170,134 207,180,146 174,145,110 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 198,171,135 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,176,135 208,182,141 200,174,135 148,121,85 150,123,91 116,82,60 153,124,102 161,120,93 156,116,91 131,101,75 129,103,80 113,88,69 94,69,50 171,159,122 146,147,38 99,104,30 85,89,33 88,96,34 100,102,31 100,100,26 98,99,22 104,103,26 103,101,27 104,103,36 101,104,44 92,97,34 90,95,34 91,96,35 93,93,34 93,93,34 96,94,34 96,94,36 97,98,32 89,89,26 81,81,22 73,75,22 72,73,23 72,73,25 68,69,21 68,66,19 78,74,14 100,91,6 183,173,4 232,223,28 227,217,36 230,216,50 159,134,88 141,117,95 127,105,85 123,102,87 120,95,76 121,97,75 195,168,136 200,174,135 202,175,139 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 203,175,137 193,165,127 195,167,129 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 188,159,124 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 202,173,138 195,166,131 173,151,117 65,48,49 193,177,171 94,72,64 152,127,108 191,167,134 203,179,144 49,36,31 35,26,22 42,32,33 47,39,47 44,40,53 57,44,37 204,177,141 215,188,152 194,167,131 185,158,122 174,147,111 196,169,133 201,174,138 176,149,113 200,173,137 192,165,129 188,161,125 202,175,139 194,167,131 195,168,132 198,171,135 189,162,126 200,173,137 189,162,126 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 197,169,131 174,146,108 178,157,116 174,150,113 170,141,108 179,157,121 164,137,105 158,120,101 163,128,103 172,128,102 151,111,88 127,94,69 114,93,70 99,77,57 96,69,53 180,172,82 120,121,30 86,88,31 85,89,33 92,95,35 98,98,28 98,98,28 101,101,29 105,103,31 103,101,27 103,101,29 104,104,41 99,99,38 92,92,33 97,96,40 94,93,37 97,96,40 98,95,40 96,94,36 95,96,30 88,86,24 82,79,24 73,72,20 75,73,24 70,71,21 71,69,22 71,67,21 75,71,11 97,89,10 151,144,3 201,190,28 227,211,37 219,200,34 158,134,112 146,120,95 141,117,95 120,98,80 118,96,78 113,88,71 164,139,109 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 198,169,134 181,152,117 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 194,167,133 86,69,45 71,55,49 193,171,153 181,154,136 162,137,109 162,139,110 31,21,22 28,21,24 33,25,31 41,34,37 47,40,40 156,136,106 207,180,144 182,155,119 203,176,140 189,162,126 193,166,130 196,169,133 192,165,129 196,169,133 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,123 179,151,113 171,150,107 194,168,127 196,164,130 202,175,132 171,150,135 162,122,99 162,122,97 166,125,98 128,92,72 134,104,76 102,81,66 86,65,52 146,124,106 169,162,51 104,107,27 81,85,29 87,89,36 92,95,35 96,98,27 99,101,30 104,104,34 107,105,31 106,104,30 104,102,28 105,103,33 102,100,38 97,97,38 95,95,36 94,91,36 93,92,40 92,91,35 96,95,39 92,94,37 89,86,31 85,80,27 81,76,23 78,73,22 73,69,21 71,69,20 67,65,18 79,72,13 94,85,9 129,120,0 172,163,16 216,208,45 185,181,25 72,55,27 122,97,78 131,102,82 120,95,78 129,108,93 106,85,70 126,102,78 202,178,141 185,158,122 188,161,125 192,165,129 197,168,133 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 192,165,129 171,145,106 80,62,41 85,69,52 148,123,106 115,91,69 179,160,137 30,20,21 28,21,21 61,45,41 97,78,66 97,79,60 180,156,121 176,150,111 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 223,197,158 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 169,142,106 166,139,103 185,158,122 185,158,122 195,166,133 195,168,123 203,167,138 173,156,121 214,189,161 138,126,126 95,101,133 159,123,94 156,118,97 151,113,92 118,84,62 134,106,77 86,70,55 90,71,57 155,135,115 148,146,45 82,86,19 79,83,27 85,87,34 94,97,35 97,98,30 102,102,32 106,104,32 106,104,30 104,102,28 106,101,28 101,96,25 95,95,25 99,99,36 96,96,33 96,93,38 93,92,40 90,92,37 88,92,36 89,91,36 88,87,35 90,86,38 85,81,33 88,82,34 87,82,31 80,77,22 92,84,19 92,82,11 103,93,13 128,126,9 174,174,31 175,169,34 255,255,48 224,208,164 124,103,88 133,103,77 128,104,82 117,94,79 120,97,82 115,93,75 195,171,138 179,152,116 183,156,120 181,155,116 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 196,168,130 207,176,139 205,174,137 198,170,132 116,92,66 114,95,81 65,47,46 54,38,34 92,77,66 103,87,74 136,110,96 124,99,80 75,60,51 80,59,48 197,169,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 182,156,117 190,165,121 154,135,112 102,109,132 95,108,134 99,111,144 124,92,76 155,119,97 141,105,83 111,80,57 122,98,76 70,59,44 57,43,27 131,112,87 156,149,92 80,82,29 82,84,31 87,89,36 92,95,35 97,98,32 102,103,37 102,102,32 107,105,33 105,101,25 104,100,22 99,95,19 99,94,23 96,93,26 96,95,30 96,94,36 95,94,40 92,91,35 87,86,32 83,84,34 80,81,33 78,78,33 82,79,35 87,85,38 87,81,35 95,90,35 112,101,28 111,101,21 115,106,19 129,124,24 128,124,21 195,188,49 255,248,45 213,200,98 81,60,49 148,115,90 135,109,86 152,126,101 120,96,72 106,83,70 168,144,120 200,173,137 224,200,163 179,153,114 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 190,162,122 186,160,121 182,163,136 59,45,45 100,87,82 91,73,68 98,76,68 142,119,104 130,109,98 84,67,59 143,122,99 170,141,110 209,180,145 199,171,133 197,169,131 193,165,127 197,169,131 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 212,179,140 190,162,124 182,155,121 175,169,176 99,107,135 100,108,136 86,102,131 126,101,82 138,108,82 137,104,79 122,93,71 103,83,63 58,43,34 75,62,55 108,93,71 78,70,57 78,80,23 82,84,29 88,87,31 93,96,36 94,97,35 97,98,32 103,103,33 106,101,30 104,100,24 100,93,23 101,94,22 94,89,20 91,89,19 92,89,22 92,90,30 87,86,30 87,86,30 84,83,29 79,78,26 75,73,24 75,73,26 78,75,31 78,79,31 73,70,26 78,75,24 101,92,16 123,114,29 117,109,17 112,109,13 118,113,13 211,208,27 248,235,33 191,178,44 65,46,34 128,102,81 115,94,71 139,103,81 134,100,78 104,85,71 126,108,89 209,187,151 189,167,129 202,176,137 202,176,137 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 181,155,116 193,167,128 192,168,133 69,53,51 50,36,36 57,43,43 70,52,51 100,80,71 148,122,108 117,96,85 192,164,137 208,179,144 209,180,145 191,163,125 202,174,136 194,166,128 191,163,125 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 164,132,98 167,138,103 172,153,130 155,154,169 97,108,137 91,102,131 90,103,133 98,77,66 124,94,68 127,96,73 101,75,54 97,79,60 71,58,53 67,56,53 66,55,38 63,56,59 77,79,26 86,85,29 87,86,30 93,92,36 94,97,35 94,94,31 98,97,30 105,100,29 106,102,26 101,94,24 99,92,20 90,85,16 88,86,16 87,84,17 88,86,26 86,83,28 85,82,27 81,80,26 78,77,25 75,73,24 78,76,27 77,75,28 73,74,26 72,69,25 73,71,22 94,87,15 118,109,24 108,102,11 107,104,12 139,136,26 206,200,25 240,226,29 162,149,17 136,117,103 113,91,71 120,88,74 134,105,81 141,107,87 100,81,67 116,100,85 255,251,216 173,149,112 183,157,118 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 196,170,131 203,177,138 197,170,136 84,68,64 66,55,64 90,75,85 139,123,121 94,72,64 150,116,94 83,59,51 90,68,50 224,192,158 219,187,155 217,191,152 188,160,122 183,155,117 198,170,130 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 169,139,111 201,172,139 161,154,164 116,124,144 97,108,137 92,103,132 95,108,138 50,42,50 123,94,70 100,75,56 97,77,59 89,75,59 57,45,45 56,46,45 50,44,37 73,69,80 78,77,39 85,82,29 91,90,34 95,94,38 95,95,34 94,94,33 98,97,30 102,97,26 101,96,23 100,93,25 101,94,26 89,86,21 84,81,16 83,79,17 82,82,21 85,83,25 84,83,27 82,81,25 80,79,25 81,80,26 80,79,27 78,77,25 69,70,20 70,70,25 71,69,22 92,87,16 102,98,11 104,95,10 113,110,18 160,157,32 204,194,27 226,213,22 181,163,63 101,82,68 79,61,42 61,43,24 129,99,82 111,82,62 90,71,57 134,119,108 255,252,220 255,240,204 197,169,131 193,167,128 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 192,165,131 123,105,100 78,65,75 64,52,66 76,58,57 149,126,111 160,122,103 176,132,106 225,181,151 255,225,194 206,170,137 187,160,126 194,170,135 182,156,117 169,144,98 167,144,102 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 172,146,107 159,141,120 137,141,156 101,109,139 97,105,135 99,107,137 91,104,132 86,89,109 114,90,64 78,62,45 79,60,44 79,65,51 57,47,51 47,36,43 40,33,36 58,54,67 68,64,56 82,80,31 89,86,31 92,91,35 92,92,31 95,95,34 96,95,30 102,96,30 99,92,22 100,93,25 97,90,22 90,87,22 88,85,20 85,82,17 79,77,19 74,71,16 74,71,16 74,73,17 75,79,21 77,81,23 79,81,26 76,78,25 76,78,25 69,70,22 64,67,18 81,80,13 85,82,0 93,85,2 126,123,11 160,157,21 191,180,18 193,179,24 216,198,156 70,55,33 146,126,106 165,136,114 134,110,88 85,63,45 91,70,55 161,149,139 255,255,220 255,251,216 195,169,130 190,164,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 186,159,123 128,111,101 74,59,67 102,87,95 221,193,182 184,150,130 165,127,106 159,119,96 190,149,122 248,207,178 238,199,169 105,81,57 116,98,77 125,105,75 150,123,87 167,143,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,145,109 161,142,107 115,110,126 128,136,156 98,106,136 95,101,129 99,105,133 88,99,126 91,96,120 84,69,58 60,50,40 72,55,45 69,56,49 53,43,47 43,33,37 40,32,38 37,34,40 66,62,71 65,63,32 87,87,28 93,92,38 92,91,35 91,94,34 93,93,30 98,93,24 97,91,25 98,91,23 101,93,28 92,89,24 84,80,18 79,77,15 76,73,20 73,69,21 71,68,17 69,65,17 68,65,14 68,65,14 68,67,15 68,69,19 66,64,15 54,51,11 52,51,13 64,63,11 78,72,6 86,83,0 130,125,12 152,146,13 179,169,20 153,137,38 189,177,147 92,78,64 122,106,89 48,29,17 131,101,84 141,117,95 100,74,60 226,215,198 252,234,202 255,240,204 255,255,217 189,163,124 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 189,163,124 127,110,100 74,62,67 134,119,110 179,152,136 177,151,130 171,142,120 253,222,203 255,240,218 255,248,225 255,249,223 115,86,64 98,86,74 104,85,71 125,103,83 150,125,97 157,134,92 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 185,159,120 160,134,95 149,125,103 101,110,135 106,118,142 97,108,135 92,101,126 88,97,122 79,91,115 80,88,116 51,47,56 49,39,40 67,56,53 59,48,45 47,37,41 47,37,41 49,39,43 43,36,34 69,67,77 67,65,63 82,79,35 91,90,34 91,90,34 93,93,34 88,88,25 94,91,24 100,95,26 96,91,22 98,93,24 86,84,22 83,81,21 80,80,19 75,74,20 71,67,21 68,66,19 68,63,20 66,61,18 62,57,16 57,54,14 56,53,13 53,49,12 49,48,12 55,55,14 60,59,5 77,74,9 87,86,7 131,125,19 157,148,20 167,158,30 132,115,66 146,135,116 58,44,30 58,40,21 106,84,64 125,99,78 122,96,75 105,84,69 206,191,171 220,206,179 236,220,189 255,255,218 192,169,129 183,157,118 195,169,130 193,166,130 189,162,126 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 195,169,130 126,111,102 75,64,73 87,79,85 135,119,115 129,111,108 194,171,168 162,135,130 209,178,170 250,218,204 255,239,221 255,216,195 122,101,86 109,93,76 119,103,86 128,107,80 190,167,127 188,162,121 198,170,130 212,184,146 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 120,110,109 98,107,130 97,108,135 96,107,134 90,99,124 83,92,117 78,90,114 82,93,120 70,73,91 53,47,52 63,53,54 48,36,38 49,39,43 52,42,46 44,34,38 45,38,36 64,58,63 80,78,90 61,57,40 85,84,30 89,88,34 86,85,29 87,87,28 92,93,27 94,91,24 91,88,23 92,89,24 85,83,23 83,81,23 80,80,21 75,74,20 70,68,19 67,65,18 66,64,17 65,62,20 59,56,16 57,53,16 56,52,17 53,48,16 53,47,11 59,57,10 67,65,7 77,74,9 81,82,5 131,124,15 148,138,15 158,143,64 180,163,139 102,91,76 95,78,70 66,47,33 112,89,74 99,74,57 129,104,85 129,109,89 194,179,159 183,173,151 209,195,168 255,239,206 184,160,123 186,160,121 190,164,125 198,171,135 190,163,127 192,165,129 187,160,124 189,162,126 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 137,121,117 65,56,67 65,61,74 68,59,70 75,66,79 119,100,116 75,53,58 127,104,105 190,163,156 207,177,162 242,188,168 146,105,87 130,115,93 107,92,72 132,112,94 153,128,98 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,114 173,147,106 174,148,107 175,149,108 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 180,155,111 161,135,96 114,112,122 104,117,143 97,108,135 95,106,133 93,102,127 88,97,120 83,90,113 86,93,118 86,89,107 42,36,43 47,40,43 46,36,40 44,34,35 45,35,36 49,39,40 48,41,41 48,41,39 74,69,85 73,69,80 77,75,53 85,87,34 84,86,31 89,91,34 86,90,23 88,87,20 92,89,24 89,85,23 91,84,23 81,81,22 79,78,22 74,73,19 71,70,18 68,66,19 66,64,17 61,58,14 58,55,13 57,53,16 54,50,13 51,46,14 55,49,13 60,58,11 67,65,7 78,75,10 88,87,8 129,125,20 144,136,42 139,122,94 129,115,97 93,79,63 62,43,27 51,35,20 74,53,40 112,91,76 51,32,16 83,67,52 156,145,130 153,144,127 187,177,153 226,212,183 209,185,148 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 188,161,125 154,135,121 79,65,78 67,63,76 62,58,69 76,67,82 100,84,111 81,65,80 96,79,85 126,106,99 145,119,107 180,139,123 244,201,184 140,121,98 133,113,95 112,96,81 135,111,87 180,153,117 176,150,111 167,141,102 202,176,137 161,135,96 157,131,92 174,148,109 173,147,106 176,150,109 172,146,105 185,159,118 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,165,121 165,143,107 111,114,132 107,113,143 97,109,133 92,104,128 90,99,124 86,93,116 84,90,111 87,93,114 81,82,101 47,40,50 45,38,41 44,37,40 52,42,43 45,35,36 46,36,37 42,35,38 44,37,35 45,36,47 75,72,87 57,57,69 83,83,53 84,85,37 85,87,30 86,88,31 84,87,25 90,87,22 89,85,23 85,81,21 80,79,25 80,79,27 74,72,23 70,68,19 67,65,18 65,62,18 63,60,18 58,55,13 57,54,14 54,51,11 53,46,15 57,52,13 61,60,8 67,67,6 78,74,12 93,88,4 112,103,29 98,88,39 129,116,93 136,127,112 61,47,33 78,66,56 91,79,69 62,46,33 110,89,76 55,36,20 107,93,79 127,119,108 122,117,103 139,130,111 191,182,155 254,232,196 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 174,147,111 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 162,138,112 86,70,68 68,64,75 62,58,67 81,76,92 96,90,115 93,83,101 82,67,77 98,80,75 103,82,71 148,118,103 254,213,195 141,115,94 139,117,97 97,77,59 142,116,95 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,134,95 186,160,121 160,134,95 183,158,114 191,164,119 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 198,171,126 190,158,116 181,158,118 108,113,137 104,113,138 96,108,130 94,103,126 88,95,118 83,89,110 82,85,105 83,86,106 81,79,99 44,40,49 39,33,38 45,37,43 46,36,37 44,34,35 38,31,31 38,31,31 49,42,42 44,37,40 80,78,88 75,76,95 54,54,54 82,80,62 87,89,36 88,87,31 87,87,26 88,86,24 85,83,25 83,81,23 81,80,26 77,76,24 73,72,20 71,69,20 67,65,18 67,63,17 61,58,14 60,57,17 57,53,16 54,50,13 50,49,13 54,51,9 61,60,8 68,65,10 69,65,5 103,95,14 101,89,48 176,167,140 154,141,120 117,106,91 104,93,76 126,112,96 63,51,41 119,103,88 81,63,42 103,85,66 94,83,66 90,84,77 84,80,70 123,119,102 158,152,129 243,218,188 166,139,103 181,155,116 162,135,99 190,163,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
