66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 63,60,64 63,60,64 65,61,70 68,66,76 68,66,76 69,65,76 67,63,74 65,61,70 65,62,68 65,62,68 65,61,70 65,61,70 65,61,70 65,61,70 67,63,72 67,64,70 68,65,71 70,65,67 104,90,103 46,35,20 43,29,13 42,27,18 49,32,22 45,29,16 45,29,16 44,30,16 52,35,11 66,50,48 69,62,72 86,80,87 82,74,80 74,69,71 71,65,72 71,64,74 68,64,73 69,65,74 68,64,73 70,66,77 70,66,77 70,66,77 74,70,81 72,68,79 72,68,77 102,96,89 155,147,136 180,149,130 213,131,111 183,93,71 160,70,46 120,71,60 86,59,71 82,45,42 74,47,40 56,38,35 43,31,33 40,35,34 40,38,39 58,55,59 82,79,85 104,102,110 83,81,89 80,78,88 90,89,94 87,87,87 67,64,68 107,102,101 144,138,133 148,139,131 160,150,140 187,175,163 183,171,159 183,168,157 170,159,144 120,117,102 61,57,66 48,46,58 48,45,60 52,47,65 52,47,65 75,71,82 101,94,94 137,127,128 171,160,157 161,156,158 148,160,182 129,166,213 63,130,205 23,112,209 24,107,209 70,131,213 103,152,213
66,62,71 67,63,72 67,63,74 66,62,73 65,61,70 65,62,66 65,62,66 67,63,72 68,66,76 71,69,79 70,66,77 66,62,73 65,61,70 65,62,68 65,62,68 66,62,71 65,61,70 65,61,70 65,61,70 66,62,71 67,64,70 67,64,70 70,64,71 80,68,80 175,165,155 78,67,52 53,34,18 51,32,7 49,29,11 49,33,16 59,41,36 79,62,63 72,61,70 77,74,80 90,82,90 94,86,92 93,88,90 74,68,73 70,64,71 69,65,74 69,65,74 72,68,77 73,69,82 74,70,81 72,68,77 70,66,75 70,66,75 70,66,75 69,70,75 98,84,84 151,92,85 167,79,61 146,58,40 152,58,40 128,52,30 79,38,38 64,27,26 57,33,27 42,32,31 26,23,27 28,26,27 37,35,36 55,52,56 68,65,71 90,88,98 97,95,105 89,87,99 83,82,87 64,64,64 45,43,44 91,86,85 130,124,119 137,128,122 134,125,119 143,133,123 142,132,122 141,129,119 139,128,121 134,128,123 91,89,90 78,77,82 68,67,72 72,68,79 76,72,81 90,87,91 104,97,100 114,104,105 128,116,118 131,127,140 118,130,163 88,126,184 59,127,209 31,117,213 22,105,209 64,124,209 87,139,204
66,62,71 67,63,72 67,63,72 66,62,71 66,62,71 65,61,70 66,62,71 67,63,72 69,65,76 69,67,77 69,67,77 66,62,73 65,62,68 65,62,68 66,63,69 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 66,62,71 67,63,72 67,63,72 71,63,71 128,116,116 213,202,183 225,214,195 88,77,60 92,80,68 116,108,114 84,76,93 73,69,82 68,64,73 69,63,68 90,79,72 105,94,87 111,99,89 106,101,89 74,69,71 69,65,74 72,68,77 72,68,79 75,70,86 77,72,88 77,73,86 72,68,79 69,65,76 69,65,74 71,65,72 103,65,69 151,66,56 145,61,51 129,51,39 117,40,25 117,40,21 98,35,29 51,26,23 42,24,23 30,25,27 26,21,23 23,17,22 27,22,24 27,21,26 55,49,54 75,72,76 120,117,121 143,140,144 80,77,81 41,39,37 47,45,43 89,84,81 143,134,128 173,165,154 180,171,156 184,172,160 187,175,163 189,175,161 188,176,164 189,177,165 187,175,163 151,139,129 141,129,119 138,125,120 138,125,120 151,138,131 162,149,142 190,177,170 189,179,169 169,164,161 134,144,162 107,139,190 69,131,208 32,118,205 20,108,208 57,126,205 80,141,214
66,62,73 67,63,72 67,63,72 66,62,71 66,62,71 67,63,72 66,62,71 69,65,74 70,66,77 69,67,77 68,66,76 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 69,62,72 82,72,76 160,150,140 227,213,197 220,206,188 175,160,151 113,102,109 88,80,97 79,75,86 74,68,75 82,68,68 102,80,60 105,83,63 114,92,74 111,90,75 98,88,78 68,63,60 73,69,78 73,69,80 80,75,91 81,76,92 77,73,86 75,70,86 70,66,75 70,66,77 87,65,68 131,64,66 133,51,45 113,39,32 98,36,23 86,31,16 85,37,23 79,30,21 38,22,20 34,18,31 31,20,27 28,25,29 36,30,37 33,27,32 49,42,42 106,99,97 72,65,63 102,95,93 147,142,139 55,50,47 43,39,33 54,50,44 115,111,103 153,148,136 198,191,175 199,190,171 204,190,174 203,189,173 207,193,177 205,194,179 203,192,177 208,197,182 206,194,182 196,184,172 188,177,160 188,177,160 196,185,166 209,198,179 201,190,173 191,179,167 195,185,175 187,187,195 140,160,204 78,127,202 39,122,210 14,110,205 49,120,203 77,139,216
66,62,71 66,63,67 66,63,69 66,63,69 66,62,71 66,62,71 66,62,71 68,64,73 70,66,77 69,67,77 68,66,76 66,62,71 65,61,70 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 70,62,70 111,102,96 189,175,159 211,197,179 168,152,146 114,104,108 86,79,93 80,76,87 75,64,71 103,80,77 110,79,60 124,93,72 119,88,67 111,82,62 94,76,57 70,61,55 68,64,73 73,69,80 80,75,91 83,78,94 83,79,92 76,71,87 70,66,75 69,65,76 94,64,67 121,59,57 110,40,30 98,32,18 82,27,16 66,27,13 61,25,19 47,23,15 37,20,21 33,21,35 33,21,33 34,30,39 28,22,29 46,43,47 98,92,87 141,132,126 167,158,152 66,60,53 71,65,58 45,39,34 49,43,38 91,85,80 134,128,121 165,157,144 202,193,176 202,194,172 206,192,174 207,193,175 211,197,179 211,200,183 211,200,183 209,198,181 208,197,182 208,197,182 204,193,178 203,192,177 199,188,171 202,191,174 204,193,178 194,182,170 185,176,168 169,169,177 137,156,203 98,148,214 44,126,214 11,109,201 39,111,196 74,139,213
68,64,73 66,62,71 66,62,71 66,62,71 65,63,71 65,63,71 65,63,71 67,65,73 69,66,81 71,68,83 72,70,82 67,66,71 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 66,62,71 66,62,71 65,61,70 66,62,71 67,63,74 75,68,78 131,123,110 182,172,162 162,149,142 108,100,106 84,80,91 79,72,86 79,66,74 99,80,68 146,105,85 133,93,70 138,96,74 119,81,62 99,75,53 80,63,53 65,62,66 75,71,80 81,76,92 82,77,93 83,80,97 80,75,93 74,71,86 71,64,74 103,58,64 104,49,49 91,32,25 82,26,18 67,27,18 54,25,21 45,25,18 40,28,28 43,32,27 37,27,31 29,22,36 33,26,36 34,27,30 81,76,75 118,114,108 149,143,138 185,177,166 173,165,154 122,113,105 120,111,103 111,102,94 117,108,100 137,128,120 157,149,136 174,165,150 174,163,148 171,164,148 171,164,148 172,165,149 177,168,153 179,170,155 182,171,154 181,170,155 180,169,154 179,168,153 181,170,155 204,192,180 212,201,186 197,186,169 196,186,164 194,183,166 178,173,175 139,163,192 87,132,192 54,126,209 15,107,201 24,109,199 58,129,212
67,63,72 66,62,71 65,61,70 65,61,70 64,62,70 64,62,70 64,62,70 65,63,71 67,64,79 68,65,80 69,67,79 75,74,79 70,66,75 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 65,61,72 68,64,73 87,80,80 131,121,120 157,146,143 106,98,104 82,78,91 77,72,88 78,68,72 99,80,66 126,88,67 152,112,89 139,97,75 132,94,75 101,76,57 83,64,50 70,65,67 72,68,77 81,76,92 82,77,93 83,80,97 83,78,96 76,73,88 75,66,77 103,70,70 88,45,41 76,27,18 72,24,18 59,22,19 46,24,18 43,28,19 45,35,34 44,35,31 33,28,30 27,23,32 32,26,31 84,79,76 114,110,104 141,135,126 172,163,155 190,180,168 199,190,175 179,169,157 163,153,141 151,141,129 151,141,129 159,149,137 181,173,160 196,186,174 204,192,180 200,192,179 200,193,177 200,193,177 202,193,178 202,193,178 203,192,175 203,192,177 201,190,175 199,189,177 199,189,177 194,182,170 223,212,197 234,223,206 227,214,193 229,217,189 184,178,169 152,169,189 116,148,197 54,123,202 15,107,199 23,108,200 50,121,202
54,63,88 54,63,88 52,61,86 51,60,85 54,61,84 55,61,82 55,61,82 59,62,80 60,62,78 61,63,79 63,65,81 63,65,81 80,78,88 81,77,86 68,64,73 66,62,71 67,64,68 66,63,67 67,64,68 67,64,68 66,62,71 67,63,72 66,62,71 66,62,71 67,64,70 68,65,71 70,67,73 100,94,99 133,126,126 113,107,112 98,91,101 86,78,86 82,79,85 97,77,68 122,88,66 135,95,72 152,110,88 122,84,65 97,73,51 91,75,62 70,65,67 72,68,77 77,72,88 84,79,95 86,83,100 86,83,98 95,92,107 124,120,131 145,131,131 112,96,94 87,74,71 54,41,38 50,25,22 43,27,23 51,35,31 43,37,32 39,34,33 33,28,27 25,23,21 77,75,71 121,117,107 142,137,125 167,160,144 189,180,165 199,190,171 196,187,168 194,185,168 180,171,154 167,158,141 170,161,144 171,162,147 192,182,170 187,178,161 186,177,158 190,181,162 196,187,168 194,185,168 193,184,167 192,183,166 192,181,164 190,179,162 184,173,156 185,171,155 187,173,157 206,195,178 229,218,201 236,222,204 250,235,213 246,233,201 218,208,196 176,184,193 119,146,185 60,125,199 25,107,198 17,103,197 49,121,199
34,56,99 40,62,105 44,58,95 43,57,94 43,59,88 45,61,88 46,62,89 48,61,89 51,60,85 52,61,86 53,60,83 54,61,84 65,72,84 84,84,94 83,83,93 69,65,76 69,63,68 68,62,67 65,63,71 65,63,71 68,61,71 68,61,71 68,61,71 63,64,69 63,64,69 68,65,71 83,80,84 129,123,128 167,160,163 149,142,145 148,137,144 155,109,111 100,93,93 96,87,83 113,88,71 126,92,72 134,98,76 111,90,65 88,65,50 82,67,58 72,70,71 73,71,79 77,72,88 84,79,95 86,83,100 102,99,114 124,122,134 131,127,138 157,150,153 109,102,102 89,84,83 70,63,63 56,37,41 52,35,38 43,38,37 43,38,40 38,36,34 31,29,25 41,39,37 96,95,88 149,146,133 179,169,157 212,201,182 225,212,191 228,211,187 229,212,186 223,205,184 225,210,188 217,207,185 218,203,181 219,198,175 220,199,174 223,204,181 221,204,180 222,207,185 227,212,190 233,220,199 230,215,195 230,212,193 228,213,193 228,213,193 226,211,191 223,208,186 223,208,186 231,217,199 248,237,218 255,247,226 255,244,219 255,246,224 241,231,209 202,207,215 147,173,208 66,127,202 26,108,199 18,104,198 47,120,198
33,55,98 30,52,95 31,53,94 33,59,103 35,56,95 43,58,92 44,59,93 47,60,88 45,61,88 45,61,88 47,60,86 49,62,88 55,68,87 66,71,95 75,80,104 73,80,103 65,73,103 64,72,102 65,72,97 64,71,96 66,64,84 65,63,83 65,63,83 63,63,71 63,63,71 72,68,79 92,88,97 119,113,118 157,150,150 214,207,205 208,195,192 232,178,171 178,108,98 130,109,107 96,85,80 112,93,79 122,97,80 116,91,72 88,62,52 87,69,64 75,72,76 72,70,80 78,75,90 83,80,95 99,98,115 114,112,136 122,120,142 124,120,140 129,127,128 104,102,103 91,85,90 86,80,87 77,65,77 47,31,46 43,36,48 41,37,48 48,44,53 39,36,42 48,42,47 88,83,82 165,161,144 219,207,181 243,226,200 244,225,200 239,220,195 228,211,187 227,210,184 223,204,181 210,192,171 205,186,161 204,181,152 197,173,147 242,221,194 232,213,186 230,209,182 234,213,188 238,219,194 247,226,199 247,227,197 242,221,196 240,219,192 239,218,191 239,219,189 240,219,192 248,235,214 255,248,226 255,250,228 255,251,226 255,251,226 249,236,213 211,212,217 153,175,207 74,130,202 30,112,200 16,106,196 46,118,199
67,82,100 56,69,95 43,61,97 28,55,94 28,59,94 34,55,90 38,57,78 45,55,75 45,57,81 45,57,81 44,57,83 53,66,92 66,75,100 68,74,95 72,78,99 74,80,101 67,79,103 61,72,99 60,72,96 61,73,97 63,72,97 61,73,97 60,74,97 60,74,97 60,74,97 72,80,100 94,90,103 125,120,122 161,154,152 179,174,162 195,173,165 209,162,151 227,143,128 183,108,92 127,102,83 120,94,80 119,88,76 117,89,76 111,83,72 93,73,66 99,92,95 82,79,85 79,78,95 89,86,113 106,106,134 113,113,141 108,108,134 108,106,128 94,92,102 90,88,98 86,80,87 83,80,86 59,59,67 40,38,50 40,35,53 54,50,70 64,65,84 74,71,86 60,49,56 87,77,81 147,138,121 217,200,174 224,204,172 223,200,171 217,197,167 220,200,170 209,189,159 172,149,120 156,135,110 160,139,112 188,167,142 208,194,169 208,196,166 232,221,188 252,234,204 244,225,198 249,230,205 253,225,198 255,232,204 251,232,207 251,230,205 252,234,204 249,229,199 248,228,198 255,241,211 255,248,221 255,252,226 255,253,226 255,253,224 253,238,216 215,214,217 161,181,209 79,133,204 35,114,201 14,107,194 48,119,202
86,88,104 83,84,105 74,80,99 63,70,93 41,62,97 39,62,100 34,56,99 35,57,87 53,52,69 56,56,64 57,57,67 66,64,74 76,72,83 82,78,87 81,77,86 80,76,87 72,78,95 62,68,85 56,65,90 58,67,92 62,70,98 61,69,97 61,69,97 62,70,98 64,72,100 70,76,104 94,90,101 127,122,124 153,144,136 161,150,135 191,159,143 195,153,131 188,119,104 209,101,76 190,89,62 162,103,75 134,88,72 130,84,70 125,75,71 105,78,73 114,103,88 120,111,107 107,108,127 99,99,127 107,108,138 101,100,131 98,97,128 80,78,98 75,72,87 75,72,87 81,77,88 61,56,74 39,37,59 35,37,53 34,37,59 70,79,104 80,87,112 87,86,103 88,83,80 98,86,60 128,107,80 180,161,126 182,160,124 155,132,101 158,135,95 173,150,110 194,181,160 210,199,182 224,206,185 227,213,186 225,214,199 189,196,180 185,202,178 213,219,190 243,233,209 252,240,212 254,235,208 251,221,193 246,198,173 227,184,165 231,222,193 246,226,196 253,233,203 246,226,194 249,229,197 255,247,224 255,252,228 255,252,224 255,251,220 255,239,215 218,219,211 174,186,210 88,139,202 45,114,193 14,107,194 42,116,203
89,88,103 91,89,109 87,89,105 87,85,107 78,84,105 63,74,103 49,65,101 36,60,91 49,57,75 50,59,70 57,57,67 66,64,74 76,72,83 87,83,92 91,87,96 89,85,96 83,81,89 79,77,85 66,66,76 63,63,73 58,60,74 60,62,76 61,63,77 63,67,82 68,72,87 96,100,115 108,102,107 113,106,106 130,119,112 160,141,127 177,139,118 172,126,100 161,102,83 180,84,55 187,76,32 152,78,55 160,112,87 154,113,93 126,85,69 115,85,84 124,110,125 148,140,157 146,147,166 128,128,156 92,93,123 72,72,100 74,75,98 70,68,88 67,64,81 66,63,80 59,57,67 48,45,62 35,33,55 33,34,53 45,51,70 68,78,112 85,93,123 99,98,115 129,118,113 132,111,86 141,113,84 164,141,112 206,186,156 216,196,164 204,188,146 193,177,133 196,178,146 208,210,193 239,228,209 253,242,209 244,233,214 201,209,195 142,186,179 132,177,167 214,213,188 239,227,201 255,238,208 255,231,200 254,196,172 218,160,136 182,161,134 211,204,175 232,223,192 248,227,200 248,228,196 255,244,221 255,252,228 255,252,224 255,251,220 255,238,212 220,223,213 177,186,209 92,143,204 47,116,195 14,107,194 38,114,202
93,86,96 92,88,99 94,90,101 95,91,104 87,89,103 83,84,103 76,79,99 55,68,87 50,58,76 51,57,74 57,57,67 66,64,74 76,72,83 86,83,89 90,87,93 91,87,96 83,80,86 79,75,84 73,69,78 67,63,72 65,64,67 64,63,68 67,66,71 108,105,109 115,112,116 91,88,92 141,134,132 125,114,107 129,103,89 148,113,98 162,120,96 171,118,91 169,92,57 170,70,36 148,67,40 114,62,41 112,69,52 142,116,102 148,129,143 140,121,139 125,119,144 116,119,139 118,114,138 103,99,121 80,78,100 60,58,78 60,58,78 66,64,84 63,61,81 51,51,61 39,39,49 36,36,48 33,34,53 29,32,54 54,61,86 67,78,109 77,86,109 94,92,112 112,100,105 108,97,90 126,117,102 160,150,138 209,190,167 237,217,185 233,226,187 203,205,161 194,182,145 227,194,155 227,221,198 255,239,213 243,229,204 195,203,180 144,183,167 98,162,155 171,182,153 219,214,184 255,240,210 255,236,206 255,205,177 228,172,146 188,147,118 189,177,149 217,210,181 255,235,205 255,235,203 255,245,222 255,252,228 255,253,228 255,252,226 255,239,212 224,220,210 180,188,197 96,146,204 50,120,194 12,104,196 30,106,194
90,86,95 89,85,94 91,84,94 94,87,97 93,91,103 91,89,101 93,91,103 71,75,90 61,67,84 53,59,76 58,58,68 66,64,74 77,73,84 86,83,89 89,86,92 90,86,95 88,82,89 78,72,79 74,68,75 69,63,70 68,61,73 68,61,71 72,66,73 111,105,110 181,175,180 146,140,145 102,91,86 146,131,120 146,116,99 129,94,79 138,98,75 155,100,71 159,84,39 176,77,36 122,62,37 102,65,50 91,65,55 108,88,79 132,118,133 134,128,151 120,114,139 91,92,113 87,83,105 72,68,90 68,64,84 58,55,72 44,42,62 60,58,78 63,62,79 45,45,55 41,41,49 35,35,47 33,34,53 42,45,65 57,64,89 61,72,103 75,82,105 83,81,103 94,85,96 89,84,83 115,111,101 180,171,165 225,207,188 250,231,204 234,227,188 210,212,168 179,195,153 204,197,168 243,211,195 255,238,210 255,246,219 218,215,189 152,182,163 117,171,156 176,185,157 217,212,182 255,236,206 255,238,208 253,212,183 225,172,145 209,158,130 194,177,151 204,197,168 245,227,197 253,233,201 255,245,220 255,252,228 255,253,228 255,252,228 255,242,215 228,223,211 182,187,195 101,151,207 53,120,195 13,102,195 23,102,191
85,83,91 89,87,95 91,88,94 90,87,93 91,87,96 89,85,94 86,82,91 78,77,92 67,71,86 57,61,76 62,62,74 68,66,78 82,75,85 88,85,91 91,88,94 90,86,95 83,79,88 77,73,82 68,64,73 66,62,71 66,62,71 69,61,69 68,60,66 103,98,100 185,180,182 213,208,210 151,135,131 101,79,71 153,123,106 136,102,84 109,66,51 112,59,36 139,73,39 151,87,43 132,79,54 107,69,59 63,51,63 48,39,50 105,98,112 130,126,150 119,117,139 93,91,113 66,64,76 73,71,83 74,68,73 72,67,69 56,53,57 29,28,33 57,56,59 57,56,59 37,36,39 37,36,41 41,43,59 44,48,77 54,62,92 60,67,92 72,72,100 78,76,100 78,80,105 74,79,103 79,81,97 124,119,121 194,183,176 225,216,199 231,221,199 215,207,185 195,190,158 193,193,177 216,207,190 249,236,215 253,243,219 255,244,218 232,219,196 177,182,160 188,191,167 220,211,184 255,234,207 255,238,210 255,239,210 254,234,204 220,182,161 215,191,165 217,208,179 228,214,185 242,225,190 255,238,208 255,252,228 255,253,230 255,250,228 255,242,217 234,225,206 186,188,188 120,153,197 54,116,189 17,102,192 19,101,192
86,83,89 83,79,88 87,84,88 90,87,93 89,85,94 88,84,93 81,77,86 75,73,83 66,66,78 59,59,71 59,59,71 71,71,83 79,78,83 84,82,83 90,88,89 90,86,95 83,79,88 74,70,79 67,63,72 65,61,70 63,59,68 63,59,68 84,78,85 132,127,129 136,131,133 178,173,175 197,184,179 138,121,111 104,69,54 135,99,81 125,82,65 127,82,59 117,89,60 128,94,60 114,81,70 92,55,54 43,34,49 53,51,59 47,43,54 76,71,89 98,93,120 81,78,95 67,64,70 65,62,68 68,62,55 67,63,53 62,62,48 30,31,23 47,45,43 44,42,40 37,34,38 44,41,47 52,50,58 39,42,62 48,53,79 63,66,88 65,65,91 73,71,93 75,78,100 75,78,100 64,76,100 108,108,118 143,138,135 200,194,185 214,204,194 213,205,194 193,186,166 178,171,155 179,174,162 206,198,185 216,207,192 226,212,194 249,229,211 220,218,198 203,201,181 220,210,186 249,228,201 253,233,203 255,240,213 255,245,220 255,244,221 252,230,210 245,232,209 251,237,210 246,223,192 254,235,208 255,252,228 255,253,230 255,249,227 255,238,213 237,226,207 196,196,196 126,156,194 53,115,185 20,103,191 17,100,179
72,71,76 79,77,85 76,75,80 80,79,84 86,82,93 80,76,87 79,75,86 71,69,79 63,63,75 59,59,71 62,60,70 73,71,81 81,80,85 89,85,94 88,84,93 88,84,93 82,78,87 76,72,81 70,63,73 67,60,70 65,58,68 65,61,70 74,68,75 102,95,98 185,178,181 135,130,132 172,163,157 170,155,146 135,100,85 138,89,69 137,88,66 126,86,61 114,84,56 129,93,60 112,81,73 84,65,79 51,48,63 53,51,63 54,51,57 59,56,62 67,64,68 65,64,57 62,58,50 62,56,49 63,54,46 56,50,45 53,49,41 37,36,29 28,23,22 44,39,38 39,36,40 51,48,54 47,42,60 39,37,59 44,44,70 63,61,83 66,65,80 74,70,83 82,75,89 74,70,83 69,68,83 71,70,87 101,99,107 127,125,123 165,159,152 174,168,159 170,164,157 165,159,152 147,145,143 147,142,141 150,143,146 170,162,168 176,166,165 186,175,172 185,176,172 191,182,178 204,191,184 210,198,188 218,206,194 234,222,210 244,232,222 246,234,224 244,236,223 241,237,218 236,221,201 230,213,189 253,236,212 255,253,232 255,253,230 255,238,215 236,222,206 196,194,192 132,155,193 55,111,181 19,101,187 17,94,175
68,71,91 68,71,91 66,69,89 66,69,89 70,69,84 77,77,89 69,69,81 69,66,81 60,59,76 57,59,75 58,61,72 65,68,79 82,78,89 89,87,95 89,86,92 89,80,93 83,77,84 78,72,79 80,70,74 84,74,78 98,86,86 102,89,84 106,90,84 98,88,78 120,110,109 133,126,124 138,129,123 145,134,129 116,89,71 138,89,69 129,87,63 116,86,58 122,90,60 132,94,59 125,86,72 84,75,90 83,82,99 78,76,96 69,66,81 48,45,51 73,67,58 64,56,45 63,54,48 63,54,48 66,55,50 65,55,54 47,42,41 41,41,41 24,22,23 26,24,25 51,48,52 54,51,55 39,37,61 39,40,70 52,50,74 65,59,80 67,67,79 76,72,83 77,73,82 73,69,78 75,71,80 75,71,84 75,71,84 97,95,96 113,109,103 145,141,133 154,150,140 149,145,137 139,137,133 124,119,121 93,87,94 78,70,78 120,110,111 138,128,127 134,128,123 137,131,126 142,136,131 151,145,138 172,166,159 175,169,162 188,177,172 201,190,185 198,192,185 197,191,184 190,184,177 178,172,167 182,173,169 225,216,201 252,244,222 255,242,221 242,228,214 197,196,189 139,154,186 56,106,172 18,101,180 18,93,175
58,65,88 66,73,96 65,71,99 68,72,101 73,76,96 76,80,93 76,79,101 54,60,88 48,60,93 47,59,92 48,61,87 51,64,90 65,71,90 80,77,94 94,90,103 107,96,105 108,98,88 107,97,87 109,93,87 111,95,89 109,94,85 110,99,84 120,96,74 145,114,93 137,106,87 98,87,82 92,86,81 96,87,83 114,100,86 97,75,55 111,85,62 115,87,58 121,89,57 123,84,56 133,87,59 90,74,72 88,89,119 99,106,131 82,83,113 56,53,80 84,81,57 70,64,41 38,31,29 38,31,29 59,49,50 71,63,69 68,62,67 45,42,48 35,32,36 48,45,49 49,47,48 52,50,51 39,35,55 46,45,60 59,55,77 66,60,81 70,70,82 77,73,84 77,73,82 74,70,79 74,70,79 74,70,81 74,70,81 76,72,83 76,72,81 81,78,84 96,89,99 99,92,102 99,93,98 96,91,93 91,85,90 81,74,88 112,104,110 174,163,156 189,177,165 188,176,164 181,173,160 181,173,162 185,177,166 189,181,170 195,183,173 199,187,177 199,191,180 199,191,180 196,188,177 181,172,166 183,177,172 168,167,160 180,174,169 215,204,201 211,200,185 187,188,180 147,160,177 72,100,152 40,92,161 24,94,168
66,64,84 71,69,89 78,77,94 83,82,99 91,89,97 82,78,87 110,108,109 101,98,102 55,59,88 60,66,94 75,76,97 89,87,109 100,92,100 107,95,100 108,96,101 111,97,99 115,99,84 114,98,85 123,104,90 158,137,126 148,124,100 152,117,79 144,115,82 135,105,77 119,100,77 101,83,64 72,66,61 118,111,109 160,151,145 131,119,119 100,87,84 79,64,55 73,47,22 98,67,30 124,84,59 97,74,63 64,62,84 85,91,119 96,103,128 81,88,113 59,50,46 99,92,74 66,58,66 57,49,57 75,66,77 77,70,80 77,70,80 58,54,63 47,44,50 42,39,43 54,52,53 46,43,47 39,35,46 54,51,66 59,55,75 69,63,84 72,72,84 79,75,86 79,75,84 76,72,81 76,72,81 76,72,81 75,71,80 76,72,81 76,72,81 76,72,81 79,72,82 79,72,82 79,72,82 81,75,82 81,74,84 81,73,90 88,82,87 167,157,147 222,207,185 232,214,193 235,215,195 237,217,199 247,227,209 250,230,212 247,232,212 246,233,212 247,227,209 247,227,209 246,226,208 237,217,197 230,212,193 232,218,204 225,211,197 212,198,184 204,193,190 168,169,174 145,153,171 92,117,159 79,108,153 80,112,165
77,74,80 74,71,77 81,78,82 90,88,86 104,103,96 115,111,103 104,100,90 93,87,80 96,87,83 92,83,79 104,88,86 111,96,87 112,95,87 124,99,82 162,135,117 159,129,103 146,119,87 136,112,79 127,105,85 124,102,84 113,97,84 111,96,87 107,94,102 102,94,100 99,88,97 85,73,85 75,68,66 121,114,112 157,150,150 170,164,169 138,134,145 114,111,126 91,82,93 86,74,74 108,85,72 116,89,71 57,49,66 61,68,93 93,100,125 75,82,107 77,80,102 86,81,83 83,79,99 79,80,103 81,79,99 83,79,99 79,75,97 69,65,85 38,34,45 28,24,33 37,35,33 56,54,52 54,52,53 52,48,59 70,64,85 69,66,83 74,72,80 79,77,85 77,74,80 77,74,80 77,73,84 77,73,82 76,72,81 77,74,80 77,73,82 77,73,82 79,75,84 79,75,84 79,76,82 80,77,83 80,76,85 79,75,86 77,73,82 98,95,99 192,188,167 247,229,199 255,240,210 255,240,210 255,244,217 255,247,224 255,251,226 255,250,225 255,247,222 255,245,218 255,245,218 255,243,213 255,238,208 255,239,211 255,245,220 255,244,219 245,225,195 247,228,201 225,215,203 160,159,162 123,122,139 171,169,170
89,84,86 88,83,85 96,90,97 100,95,94 105,101,95 111,105,96 120,115,103 106,98,87 88,78,66 112,103,88 139,117,99 129,108,81 146,116,88 138,109,78 130,100,72 119,100,75 114,94,87 111,90,86 111,89,81 103,83,76 91,78,75 79,72,75 75,67,84 69,63,88 69,65,87 68,64,84 72,65,75 90,84,91 144,137,137 171,165,170 181,177,188 158,155,170 131,129,141 115,111,124 100,91,104 100,89,96 80,76,87 46,42,62 69,67,87 53,51,73 58,56,76 77,72,88 68,75,100 69,82,110 74,85,114 77,85,113 71,79,109 66,74,102 47,43,52 21,17,26 35,30,29 70,65,62 62,60,56 60,53,63 67,59,78 82,79,96 79,75,95 79,75,95 79,74,92 80,75,93 80,76,89 79,75,86 76,72,83 77,73,82 79,75,86 79,75,86 80,76,87 80,76,87 80,76,85 81,77,86 81,77,88 80,76,89 79,75,86 80,76,85 138,134,128 225,210,190 255,240,212 255,238,208 255,240,208 255,241,209 255,241,211 255,248,218 255,242,215 255,242,215 255,241,215 255,243,213 255,243,213 255,242,214 255,242,217 255,246,221 255,241,211 255,238,209 255,241,208 227,226,199 196,186,174 190,181,166
86,79,79 91,84,84 96,91,88 109,103,98 116,107,99 102,94,83 108,99,84 117,109,96 119,110,95 84,76,65 99,81,80 102,86,82 109,97,87 115,100,91 112,96,90 99,86,83 84,74,75 78,71,74 76,68,76 72,64,72 70,67,73 68,66,74 68,66,76 68,65,71 79,76,80 67,64,68 66,63,69 69,66,70 107,102,101 157,154,158 176,172,183 158,155,170 135,133,153 128,125,142 129,125,138 125,118,130 82,80,92 37,34,49 47,45,57 46,44,52 48,46,58 83,80,95 75,81,102 73,81,113 75,83,113 73,84,113 68,79,108 63,74,101 50,54,69 23,21,31 33,26,26 68,62,55 70,65,62 63,57,64 60,63,83 70,76,104 66,79,105 65,78,104 66,77,106 66,77,106 66,79,107 66,77,104 64,75,102 64,75,104 68,74,102 68,74,102 72,77,103 71,76,102 74,77,99 78,76,98 78,76,98 80,76,96 80,75,93 77,72,88 87,83,96 151,145,140 204,192,182 226,210,195 226,211,191 235,220,198 252,234,213 223,208,188 215,200,180 216,201,179 220,205,185 251,232,207 255,242,215 255,248,221 255,249,224 255,251,226 255,245,215 255,238,208 255,239,209 254,235,212 226,211,191 208,197,178
