81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 84,81,87 91,81,80 196,202,34 198,201,27 207,206,42 203,203,50 213,211,70 209,205,75 195,190,81 186,180,76 172,165,77 145,141,54 123,118,47 102,99,34 82,84,29 73,74,26 68,68,27 68,68,25 75,74,22 80,83,21 99,93,47 141,127,100 172,164,83 111,99,33 90,72,40 64,48,33 23,95,194 45,105,190 242,225,197 240,220,190 244,224,192 251,231,199 236,219,184 255,237,210 237,219,189 149,134,112 220,209,192 181,178,182 57,140,244 18,116,236 15,115,239 12,116,241 33,114,214 28,84,154 68,68,65 202,192,168 225,209,176 231,212,185 98,86,86 46,96,162 21,79,157 20,75,154 19,77,155 88,141,203 89,87,95 86,84,85 133,133,128 116,107,99 239,215,189 223,205,175 216,202,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 91,88,75 51,52,44 59,57,55 240,228,200 255,233,199 255,239,199 226,202,165 255,247,212 255,239,202 255,238,202 252,229,189
75,72,78 79,77,78 82,79,83 82,80,76 90,88,84 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 96,96,96 101,99,95 206,207,27 218,224,45 225,223,64 222,224,71 217,214,78 209,204,79 200,193,82 189,185,82 172,166,73 147,143,54 125,121,43 108,103,34 86,85,29 73,74,24 66,66,23 69,69,26 75,77,22 81,81,22 96,92,30 59,51,27 52,66,78 41,62,97 32,47,61 38,46,55 16,97,212 52,109,190 237,220,192 251,231,201 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 118,108,96 40,39,32 34,32,40 46,138,254 18,114,235 16,117,238 10,114,239 36,123,229 29,118,232 105,93,95 211,199,171 207,192,154 215,196,169 93,81,81 41,93,160 24,79,156 20,75,154 22,75,151 78,128,194 89,85,96 103,100,104 67,67,67 149,139,138 244,228,197 244,228,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 232,222,198 227,220,202 123,118,104 234,220,191 255,235,201 255,241,201 245,221,184 255,250,215 255,243,208 255,238,202 226,208,166
76,76,84 79,76,82 77,74,80 76,73,79 82,79,85 80,78,88 80,77,81 80,77,81 76,73,79 74,73,76 83,79,71 107,99,63 230,237,41 228,232,53 231,232,72 225,224,74 214,212,71 210,201,75 206,197,82 193,186,77 170,165,67 149,146,54 127,124,39 112,108,30 94,95,27 75,79,21 69,69,26 71,71,26 76,78,21 86,86,27 104,98,34 230,216,189 65,125,212 23,93,185 22,98,204 21,97,201 17,96,207 45,109,201 233,206,188 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 244,230,201 246,229,203 212,212,220 54,144,249 20,114,233 20,113,235 17,115,235 30,123,234 31,123,252 112,101,94 250,239,206 255,235,206 255,238,211 98,91,89 36,88,157 17,78,153 18,76,152 21,76,151 74,122,192 92,94,94 97,97,94 60,57,61 69,63,68 107,100,100 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 234,224,212 242,232,220 155,143,131 173,157,140 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,79,82 81,78,84 86,86,86 80,79,82 82,79,85 83,80,84 82,79,83 94,98,31 237,250,41 234,238,59 233,235,66 230,231,73 226,225,75 216,216,73 216,215,79 205,202,81 187,182,69 172,172,61 151,152,47 140,137,41 123,124,33 105,104,27 88,86,24 70,71,23 75,76,26 81,81,22 88,86,24 110,101,45 214,197,169 62,128,208 48,100,198 34,105,211 26,110,207 30,100,197 37,95,191 246,233,201 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,239,208 236,218,186 191,197,200 53,137,246 19,111,227 18,114,235 18,114,235 33,124,235 23,131,255 114,106,95 234,221,189 239,219,187 238,217,192 93,86,86 32,81,154 13,79,159 13,73,155 13,74,154 52,103,175 81,84,91 92,90,88 101,96,95 171,159,133 94,92,88 89,87,88 89,87,88 91,86,88 96,94,92 243,227,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 231,214,188 143,124,99 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 85,80,79 89,86,90 86,84,85 84,77,77 84,78,83 79,69,68 64,59,58 128,125,11 141,134,21 178,175,50 220,216,86 211,211,70 224,228,72 223,226,77 212,212,71 200,205,72 185,189,63 176,172,56 163,160,48 149,145,38 132,135,34 120,117,32 100,98,26 76,78,25 75,77,24 84,84,23 92,90,28 116,104,49 252,235,207 112,156,205 83,130,203 57,114,195 45,109,201 48,105,186 52,109,210 239,219,187 253,235,203 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 254,236,204 253,235,205 170,165,167 46,130,239 19,111,227 16,112,233 18,114,235 32,125,238 20,120,246 117,106,99 241,228,196 239,222,187 240,219,194 100,88,90 34,85,159 45,94,157 48,97,160 55,101,163 55,99,162 81,86,92 94,92,90 94,90,84 146,127,111 90,91,83 89,87,88 89,87,88 87,85,86 91,89,87 242,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 141,122,97 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
88,81,91 84,78,85 80,76,85 80,77,83 92,86,91 88,82,87 113,93,75 99,77,57 98,77,54 139,111,82 75,62,55 77,69,56 46,34,24 39,28,23 65,60,48 40,29,22 72,58,44 38,29,23 104,91,70 83,70,47 102,88,59 152,140,81 160,157,47 145,142,32 132,127,29 116,114,24 95,96,28 81,81,22 87,87,24 99,94,25 150,136,91 243,226,198 236,220,189 228,211,183 203,196,180 135,135,132 243,224,197 249,228,201 239,219,189 247,229,199 231,210,183 219,199,167 203,184,149 244,225,190 227,208,173 225,206,171 210,191,156 129,128,133 40,130,237 19,111,231 17,115,237 15,118,239 32,126,243 17,121,246 125,113,101 227,210,186 240,220,190 226,202,176 87,84,88 99,96,100 95,92,98 77,74,78 91,89,87 97,95,96 92,87,86 94,89,88 98,93,92 162,147,127 103,101,97 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 145,124,97 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
83,81,82 82,76,83 86,82,91 86,80,75 89,77,77 135,114,91 146,112,82 117,88,57 69,51,32 54,35,21 156,132,110 111,92,65 126,102,76 77,58,33 85,71,53 45,30,21 175,140,102 73,58,36 60,47,40 48,37,30 98,85,64 65,51,37 90,69,44 112,93,38 140,136,33 131,129,30 110,111,32 89,88,21 88,87,22 100,95,24 221,204,169 246,229,203 249,233,202 237,221,190 203,196,180 140,138,136 255,239,212 244,223,196 242,222,192 242,222,192 246,225,198 254,234,202 226,207,172 242,223,188 227,208,173 231,212,177 237,217,185 107,102,101 42,129,235 17,116,233 16,117,238 16,118,242 30,127,243 22,129,255 128,114,100 236,219,195 239,219,189 255,232,206 94,91,95 92,89,93 96,90,95 77,74,80 89,87,88 95,93,91 88,83,82 88,83,82 89,84,83 140,125,105 92,90,86 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 225,204,179 139,118,91 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 87,83,96 94,78,72 116,92,70 84,63,38 80,55,27 174,140,106 116,87,56 138,111,79 164,139,111 82,59,44 174,143,106 99,75,51 113,88,60 150,122,93 133,104,71 80,66,48 113,84,51 118,88,60 113,84,60 128,95,68 104,73,50 119,89,63 121,97,73 69,48,33 122,113,53 104,103,26 91,89,19 105,98,26 232,216,185 255,240,216 255,250,222 227,216,183 243,227,196 244,228,197 169,155,128 247,227,207 236,219,184 224,206,174 223,202,175 233,213,181 213,192,151 240,218,184 230,206,169 223,202,161 225,203,165 109,97,85 43,130,238 14,117,236 15,117,241 17,117,241 31,130,243 19,132,255 124,113,96 227,210,186 230,210,180 228,204,178 89,87,88 90,88,89 120,116,110 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 142,128,110 107,102,99 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 147,127,97 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 252,233,196 228,209,170
92,86,79 94,83,80 140,118,100 154,121,96 146,114,84 101,75,50 117,88,55 130,101,66 100,75,45 187,160,117 89,68,43 111,90,67 121,101,71 66,51,31 100,81,58 141,112,79 162,126,79 112,89,58 107,75,41 105,76,45 107,78,54 133,103,75 133,105,76 125,95,69 106,85,60 105,84,57 95,76,51 75,56,29 98,90,36 105,100,27 245,228,202 228,211,187 235,216,191 243,224,197 235,214,187 243,223,203 242,225,201 227,210,186 228,209,172 239,215,189 252,232,200 228,206,172 221,202,165 225,206,169 218,196,160 211,189,151 235,216,179 126,104,68 42,120,229 12,119,243 15,119,242 15,117,243 29,128,241 23,134,255 133,122,107 248,231,207 241,221,191 246,222,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 247,239,226 141,126,106 106,101,100 90,85,84 108,103,102 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 88,79,52 132,115,64 154,145,114 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 143,118,90 254,231,200 242,221,194 246,228,198 227,207,175 255,240,205 251,231,199 255,247,215 237,215,179
130,94,63 124,95,62 89,68,43 113,84,60 117,78,50 169,135,105 152,116,83 157,123,89 152,117,90 77,47,30 145,117,77 103,71,41 154,120,75 121,85,52 120,92,63 117,88,57 77,56,31 90,71,55 156,121,85 128,99,66 124,94,68 119,89,63 124,95,64 140,113,81 106,82,56 108,87,60 105,86,63 110,93,67 88,70,49 87,71,40 70,66,77 73,71,91 79,74,71 81,76,78 83,78,75 90,84,91 83,83,83 88,79,71 88,89,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,153 213,194,159 138,111,79 163,158,144 29,114,232 16,118,242 14,118,241 30,127,243 28,136,255 130,115,104 225,208,184 241,217,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 97,95,93 98,93,92 104,99,101 112,107,109 123,121,122 128,116,121 156,150,143 91,90,83 115,110,107 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 128,122,127 91,70,87 58,56,64 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 155,130,102 248,225,194 233,212,187 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
152,117,79 159,121,86 131,104,72 155,122,85 174,139,103 144,112,80 166,133,94 150,123,91 88,64,42 134,107,75 146,117,82 131,101,75 173,134,93 173,134,93 143,109,77 174,137,95 170,131,88 116,88,61 77,48,24 125,100,72 140,110,82 119,89,63 142,113,82 123,93,65 120,95,67 117,91,66 113,84,60 108,84,58 109,85,61 105,85,55 100,81,56 71,56,47 76,73,77 85,79,84 81,76,75 83,78,77 83,75,83 82,74,80 77,74,80 171,160,155 242,227,191 255,246,209 227,208,171 242,222,190 223,197,158 244,225,190 236,214,178 129,108,95 130,130,127 48,73,113 14,118,243 14,119,239 30,127,243 24,130,255 122,107,96 152,130,56 170,145,58 158,100,49 90,55,42 100,94,99 115,109,102 96,94,95 96,94,95 101,99,100 96,94,95 102,100,101 142,137,139 107,101,108 187,177,176 94,89,88 118,114,108 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 186,141,66 106,107,112 173,175,175 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 228,182,164 244,230,205 135,118,94 156,145,128 254,241,218 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,233,202
133,101,69 95,69,44 132,102,76 116,89,57 62,44,25 131,114,86 86,68,49 121,103,84 77,56,33 68,48,30 72,58,42 96,78,59 161,126,88 137,108,75 74,56,37 170,137,89 180,139,94 164,123,92 80,56,30 126,98,71 112,83,52 132,100,70 120,92,63 130,97,70 111,85,60 119,90,66 121,96,68 124,99,71 109,83,58 105,80,52 120,93,59 119,90,57 103,78,50 64,55,40 44,37,35 35,30,27 53,48,47 148,143,142 92,90,91 176,167,161 226,209,172 252,233,196 221,202,167 233,211,177 225,209,196 154,152,150 101,99,97 145,125,105 180,168,173 65,89,109 13,116,246 17,116,233 27,124,240 39,136,255 100,90,89 60,60,57 75,76,95 99,96,100 69,67,75 98,95,99 113,109,99 102,95,98 99,101,101 98,96,97 96,93,97 100,94,99 96,94,95 74,70,79 179,179,176 81,80,85 100,96,90 97,90,88 91,89,87 88,86,84 203,183,151 224,204,172 105,96,81 67,56,65 121,106,97 140,130,120 98,91,94 186,184,166 228,209,182 228,209,182 89,90,93 135,128,131 211,202,183 102,100,98 118,116,117 234,223,204 249,232,206 222,205,170 218,198,168 209,196,164 154,162,148 143,148,147
83,60,31 144,120,85 118,91,59 146,114,82 134,105,72 66,51,40 63,47,30 136,115,88 167,135,89 122,90,56 53,37,22 80,66,48 100,72,43 136,107,83 59,45,29 72,54,33 86,62,38 93,69,47 98,69,45 121,91,65 127,95,61 136,104,72 116,88,59 119,89,61 112,88,62 93,72,47 103,82,57 93,74,49 97,76,49 110,84,59 129,94,67 114,83,60 49,34,23 30,25,24 24,26,26 31,29,30 32,30,31 32,30,28 73,70,74 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 121,109,99 99,97,98 62,55,58 171,163,152 151,151,161 147,141,136 96,103,117 131,201,255 124,189,255 20,124,247 106,100,91 116,114,112 96,92,105 137,134,138 78,77,82 97,95,93 115,111,101 98,93,95 93,92,97 86,83,89 103,97,102 159,154,153 200,200,195 140,137,143 159,158,161 64,66,66 117,113,105 102,95,93 92,90,88 88,86,84 208,190,160 139,130,126 101,96,95 90,67,96 97,84,103 88,77,86 74,61,71 82,81,72 230,213,185 225,208,180 115,110,112 194,195,185 251,246,243 86,85,88 87,87,87 245,234,217 236,219,193 255,239,209 253,232,205 167,159,135 109,111,106 95,103,112
83,65,44 59,40,24 119,92,58 128,99,66 79,63,46 117,98,75 136,105,68 148,117,78 143,110,71 143,108,72 70,55,46 121,97,75 158,122,75 161,128,80 116,92,70 159,130,95 162,123,82 154,116,81 107,79,52 119,89,61 134,102,70 126,94,64 122,94,67 118,92,67 92,68,44 105,79,56 92,71,44 121,95,70 123,93,65 143,109,75 128,94,62 62,50,40 48,49,54 46,47,50 48,49,52 49,47,48 32,32,32 26,25,28 98,93,92 137,134,138 222,199,170 231,212,177 223,204,165 225,206,179 223,199,177 131,128,134 113,106,106 46,48,48 55,55,55 124,130,133 70,67,71 65,58,70 96,84,84 151,149,150 117,106,103 200,197,201 117,114,120 117,114,118 144,145,148 90,86,97 103,104,96 58,59,62 71,73,73 91,88,92 158,151,151 82,69,77 222,79,48 199,77,59 101,70,58 80,76,87 86,83,89 111,104,102 91,90,83 94,93,86 176,170,147 122,117,119 60,54,59 81,58,85 178,142,66 165,134,56 153,132,51 89,87,95 215,209,204 212,206,201 95,91,104 103,99,119 140,133,133 165,137,135 122,130,137 206,202,185 236,223,202 232,214,182 208,177,128 208,201,185 119,112,110 106,97,108
143,119,86 92,74,53 108,83,53 75,56,33 124,104,74 140,113,79 120,91,58 126,97,62 151,120,81 137,102,64 82,61,46 134,108,85 142,108,65 129,97,55 90,71,55 95,76,51 91,61,35 126,97,66 94,68,43 103,75,48 124,94,66 124,96,67 109,80,56 114,84,58 150,118,88 150,115,88 121,96,68 140,108,78 139,107,73 108,80,42 81,66,44 55,55,55 53,56,65 55,58,67 57,57,65 63,64,69 77,72,69 68,62,57 173,101,87 80,83,73 82,64,45 225,205,175 192,179,158 101,91,90 142,124,64 103,83,63 92,71,48 88,86,87 89,87,95 100,104,106 68,67,70 66,64,65 122,117,119 76,76,76 85,84,87 92,91,84 108,107,100 74,72,73 67,61,68 55,51,62 96,95,100 79,79,79 69,67,68 81,70,65 136,129,127 72,72,69 142,59,39 127,56,32 61,52,44 81,80,83 52,53,58 176,171,157 174,165,157 167,158,150 90,84,91 68,66,67 61,53,61 105,78,60 163,131,58 150,123,50 133,111,48 91,87,79 148,146,142 181,178,182 72,79,104 129,129,129 92,90,86 107,80,73 157,77,63 137,72,60 77,74,78 157,148,140 125,120,106 193,189,183 141,139,137 131,126,125
69,55,37 133,106,72 126,105,80 101,87,62 135,101,67 147,116,79 155,122,85 130,99,60 119,87,53 129,96,59 80,60,40 95,74,49 79,61,42 72,58,44 62,43,20 162,126,79 103,74,39 62,43,16 164,130,96 124,88,57 137,105,73 107,80,48 124,96,67 120,95,67 125,98,66 109,79,53 117,89,62 126,96,68 126,94,64 120,99,76 59,59,69 57,62,70 60,63,74 58,61,70 66,68,65 138,129,110 202,187,149 193,177,144 157,142,122 50,41,37 155,150,149 171,162,147 126,126,123 56,60,62 103,109,96 52,67,55 40,50,47 59,49,50 61,57,66 100,74,80 68,61,59 88,82,89 112,112,107 69,69,66 50,50,50 129,127,128 116,114,115 80,76,85 58,48,68 60,57,61 110,104,111 87,84,88 96,94,92 80,79,72 97,92,89 66,49,55 87,49,39 118,58,44 53,40,35 67,56,63 56,50,45 194,186,173 180,170,158 170,160,148 177,172,160 109,103,98 65,50,72 124,101,72 155,128,53 140,116,50 133,109,54 86,75,72 141,140,133 105,103,99 47,53,74 109,106,110 70,67,71 127,70,67 99,57,46 100,55,52 74,72,70 154,149,135 109,111,108 82,82,79 123,123,118 121,120,123
114,91,60 114,90,57 43,32,17 117,94,65 141,110,71 151,117,76 157,124,85 160,127,88 135,101,67 124,90,58 72,56,39 135,111,78 131,104,70 100,81,58 121,99,63 119,89,47 144,103,58 136,101,63 86,60,39 120,89,66 133,101,69 113,83,55 109,86,57 99,75,51 128,97,74 99,73,50 113,89,65 108,82,57 118,91,59 57,45,35 67,70,81 63,68,76 60,70,76 64,69,79 150,141,124 200,183,146 213,192,151 183,165,133 165,153,127 140,128,116 87,80,80 207,200,184 182,181,172 55,57,54 49,56,49 55,62,55 56,68,64 73,70,74 63,63,71 104,108,123 79,81,78 156,152,144 76,76,71 54,51,55 49,47,48 96,96,96 96,95,98 65,64,69 67,59,76 64,59,58 89,84,81 157,151,144 132,127,115 162,157,145 118,116,112 77,60,63 88,89,66 79,63,57 53,52,55 91,82,93 66,53,46 161,152,133 161,151,139 163,153,141 166,156,134 165,154,135 57,39,64 110,93,54 136,120,48 132,113,47 109,88,45 115,103,105 128,119,115 118,114,106 159,159,167 109,106,112 100,94,99 97,58,46 97,53,54 62,37,36 85,76,87 92,85,85 74,76,71 68,68,65 106,112,113 105,105,113
124,101,72 90,68,48 102,83,56 125,95,69 141,112,79 127,103,77 124,97,65 135,102,65 120,86,54 115,82,55 76,58,37 115,90,60 123,91,59 109,82,50 74,55,32 103,77,54 104,83,60 57,41,26 134,107,75 143,111,79 119,90,59 103,78,50 94,75,48 99,75,53 104,80,56 108,90,69 86,71,51 140,112,85 110,91,75 70,70,80 66,73,85 64,72,79 69,73,86 117,116,109 211,197,154 200,182,140 186,168,136 177,161,130 163,150,127 161,148,125 129,120,105 159,150,135 141,135,128 76,73,77 85,49,20 140,84,37 74,63,48 48,49,54 102,104,104 97,101,116 96,99,110 161,152,137 163,156,136 164,157,139 87,87,82 82,82,82 78,80,80 49,50,55 131,129,137 80,78,86 167,161,136 167,159,137 167,158,143 172,163,146 130,124,119 95,87,93 135,140,148 99,102,120 98,104,121 128,130,146 103,97,102 157,138,111 157,136,109 156,135,108 163,142,115 167,146,121 123,122,127 216,216,211 110,108,128 106,108,133 106,107,137 105,105,117 166,139,103 156,148,137 140,138,139 167,162,159 96,90,95 234,234,234 153,156,163 101,110,123 162,142,112 171,151,121 139,133,128 39,43,45 147,159,167 83,95,101
86,72,56 90,76,60 86,66,48 77,62,42 57,43,29 87,68,45 103,71,41 129,93,62 121,85,56 92,66,41 81,60,35 124,99,69 126,94,62 131,96,60 67,52,32 142,117,87 100,79,54 109,90,67 76,55,28 102,74,47 109,81,54 118,90,63 124,96,69 104,80,56 77,61,44 97,79,60 77,66,49 95,74,49 67,55,45 67,72,78 67,77,85 67,75,82 77,78,83 170,161,142 228,212,168 207,190,153 190,174,143 174,162,132 150,137,116 151,141,119 132,124,102 124,116,94 143,131,101 143,131,101 115,116,121 157,160,171 98,110,134 89,89,99 167,165,166 75,74,77 89,97,104 145,135,113 135,120,98 144,126,105 100,102,99 166,166,163 90,96,113 90,99,112 140,133,145 91,90,107 145,131,102 148,134,105 151,137,110 150,129,106 141,129,101 106,100,105 178,172,177 97,100,118 106,114,132 117,115,125 98,101,112 160,139,112 165,143,109 158,136,102 163,140,109 138,117,90 87,86,91 155,154,147 136,134,135 97,103,124 100,109,122 77,88,115 176,153,113 132,125,109 139,134,133 157,155,153 88,86,87 217,216,209 161,159,171 101,106,130 164,140,114 162,137,109 148,136,126 112,112,112 98,98,108 74,71,75
93,74,51 114,90,68 49,40,34 29,20,14 74,57,33 160,123,79 131,93,58 110,74,45 132,99,72 102,73,42 107,86,59 103,85,66 82,65,41 96,78,59 72,55,31 89,63,38 63,47,30 92,74,55 98,70,43 116,85,62 105,80,52 114,84,58 106,85,60 85,72,49 86,71,49 83,68,48 76,62,46 81,66,44 53,55,55 61,69,78 66,74,83 74,79,87 109,107,103 199,186,154 199,184,146 203,185,153 183,169,142 163,150,127 153,139,123 137,128,111 123,119,102 107,105,87 168,145,116 149,131,112 118,116,117 159,157,158 98,106,136 86,92,109 46,45,38 72,58,44 53,53,53 184,160,127 178,151,119 152,137,115 101,100,103 165,163,161 82,90,108 98,111,128 66,65,70 44,46,43 164,139,109 167,142,112 173,146,114 174,147,113 168,152,135 104,104,104 196,189,189 123,123,131 104,113,136 72,71,76 112,110,108 162,142,122 163,139,106 165,141,108 165,141,108 97,76,53 104,104,104 186,181,180 134,132,133 97,100,118 88,92,105 83,89,108 160,143,117 154,142,112 142,147,141 63,61,59 92,87,89 219,214,211 163,161,169 115,116,137 95,86,82 168,148,118 150,140,128 102,100,101 68,65,71 82,79,85
58,48,38 41,30,25 101,82,59 76,63,40 130,106,73 148,111,69 118,82,49 132,96,63 128,90,55 126,97,62 99,75,51 161,138,109 150,128,94 55,43,31 124,97,65 112,83,48 69,55,37 73,58,36 91,70,45 102,73,49 92,67,39 122,93,69 85,67,46 97,84,61 83,68,48 85,72,51 85,74,57 62,48,30 57,61,65 65,73,82 68,76,85 69,77,82 126,120,111 182,168,139 194,177,149 197,180,152 168,156,130 149,139,117 136,128,115 130,123,107 103,100,87 101,98,85 143,122,97 98,87,80 122,120,121 171,165,160 89,100,129 85,98,117 83,79,62 161,140,113 58,56,57 165,138,104 168,141,109 99,84,75 111,111,108 173,169,163 88,94,113 95,108,127 74,74,84 50,49,54 168,141,107 174,150,117 172,148,115 171,148,117 163,148,126 75,69,64 56,50,45 55,56,48 55,53,51 56,51,50 57,53,45 178,150,123 171,149,115 178,156,122 178,151,119 129,109,89 68,66,67 94,89,88 76,74,72 67,70,81 83,84,89 92,94,110 137,122,100 161,134,102 83,81,77 94,92,90 61,59,57 76,71,68 57,57,57 52,54,54 157,138,111 164,142,108 164,155,140 110,108,109 59,56,60 77,74,80
42,30,18 95,84,67 104,85,58 69,58,43 139,114,84 115,83,51 130,92,57 124,91,54 115,86,62 76,60,45 47,35,25 117,93,67 102,79,48 112,95,69 63,48,37 71,52,38 52,38,22 82,61,36 88,68,38 113,87,62 104,80,56 83,68,46 94,76,55 101,81,63 91,70,55 90,76,60 84,70,54 77,65,53 68,76,83 71,79,86 62,70,77 71,79,86 137,132,118 176,163,142 177,162,140 179,166,143 158,151,131 140,135,121 128,125,112 111,111,97 101,100,91 94,93,82 109,102,86 150,126,93 70,67,73 74,74,74 60,59,62 49,47,48 151,134,108 158,134,101 83,77,82 166,144,106 171,149,115 173,148,118 66,66,66 60,57,61 55,52,56 54,51,57 105,99,90 58,60,60 175,145,119 169,145,112 172,148,115 169,145,112 169,142,110 83,83,83 76,56,47 53,57,61 55,44,37 69,64,50 104,90,74 155,135,103 159,135,102 157,134,103 156,140,123 137,123,109 148,142,149 83,83,80 69,67,65 51,50,53 51,49,47 158,144,117 165,142,111 165,142,111 105,102,106 162,155,153 82,82,82 81,83,80 77,68,64 52,54,54 156,136,104 169,140,109 160,141,118 127,120,118 73,71,72 72,69,73
38,28,16 96,80,49 89,75,59 36,30,25 48,32,19 92,68,44 132,98,68 113,84,53 94,75,50 60,44,31 54,39,28 100,81,54 90,73,49 80,66,48 68,50,31 113,89,63 115,90,60 56,43,20 117,87,61 117,88,57 94,70,48 71,57,39 96,78,59 80,61,47 77,61,48 63,51,39 97,83,58 56,44,32 68,76,83 68,76,85 68,78,84 71,79,86 133,128,116 151,140,121 157,144,123 165,156,137 147,145,127 126,126,112 122,121,110 103,102,93 96,94,90 89,88,79 104,99,85 167,147,115 74,73,78 91,89,97 53,55,50 46,44,45 172,153,126 173,146,110 173,168,167 157,137,105 163,139,106 157,133,100 81,81,81 54,50,59 120,115,117 53,50,56 155,140,120 146,144,145 175,146,115 171,147,114 167,143,110 166,142,109 164,141,110 83,81,77 168,147,124 61,55,60 120,106,92 158,147,114 141,134,132 154,135,108 169,149,119 153,134,107 156,130,105 166,143,112 125,119,126 68,67,70 81,78,82 52,51,56 60,58,59 158,144,117 166,143,112 168,145,114 205,202,206 129,123,116 168,164,158 82,81,70 154,142,112 60,58,54 167,147,115 175,145,117 163,146,120 135,126,111 158,157,150 71,75,79
83,69,51 70,57,52 31,25,20 41,28,25 147,120,86 103,82,57 65,48,38 90,71,44 116,97,74 65,51,37 54,44,34 68,59,51 73,62,55 63,57,50 101,80,67 72,57,46 45,30,19 40,29,14 97,78,55 78,60,39 68,55,34 66,52,36 85,70,50 90,75,55 77,60,50 72,56,50 76,62,48 54,41,34 67,75,84 68,73,81 68,76,83 75,80,88 119,118,107 151,144,126 157,148,129 150,143,127 129,129,115 126,125,114 111,112,104 94,96,93 88,90,90 88,88,83 92,92,78 149,134,114 73,71,69 78,81,90 118,106,94 62,60,58 163,142,117 171,143,114 106,104,102 168,148,139 167,147,115 151,132,107 87,78,72 88,75,70 125,123,121 51,53,53 156,141,105 111,112,104 163,140,109 154,131,100 153,131,123 128,114,114 150,133,125 94,89,86 161,143,124 84,75,69 123,111,101 162,146,129 119,113,120 90,83,83 119,106,114 93,82,91 103,90,87 132,111,98 118,116,117 108,106,104 91,89,87 72,70,80 85,85,85 92,89,93 76,71,87 79,71,88 164,162,163 107,103,97 217,217,217 92,93,96 72,67,83 91,85,92 64,57,71 88,74,76 159,143,112 158,149,132 77,70,68 91,95,97
