192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 179,149,105 197,169,129 201,172,139 194,166,128 172,148,111 73,59,61 105,87,82 134,110,88 190,166,131 191,163,125 173,146,114 187,161,122 190,167,127 180,157,117 196,168,130 205,177,139 183,156,120 177,155,110 185,159,120 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,172,128 191,163,123 188,159,124 179,150,115 173,146,112 152,125,93 153,124,100 157,122,97 166,124,100 139,108,87 147,113,93 123,99,75 107,105,35 102,100,42 85,80,29 88,83,28 97,95,37 96,93,40 85,79,43 69,54,43 56,47,43 79,77,75 79,77,85 80,64,81 104,90,107 99,82,85 199,171,133 247,216,165 255,222,125 217,187,51 230,211,19 255,250,30 255,252,34 237,226,39 227,218,44 218,208,39 232,221,36 237,222,14 255,255,35 255,255,49 248,245,107 209,188,173 135,111,87 145,119,96 136,110,89 141,117,93 133,109,83 120,98,80 111,88,73 113,87,66 200,173,137 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 199,170,135 192,165,129 189,162,126 201,174,138 186,159,123 202,175,139 197,170,134 192,165,129 209,182,146 185,159,120 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 172,144,106 187,159,119 189,162,126 168,142,103 192,170,136 67,53,55 84,66,63 180,157,146 188,162,123 186,163,123 183,156,120 187,160,124 191,163,125 208,179,146 183,156,120 184,160,125 177,149,111 155,134,107 103,82,71 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,133 195,169,130 187,159,121 194,166,128 203,176,142 140,111,87 155,124,101 167,127,102 139,104,77 134,103,82 106,86,66 85,72,49 111,108,43 99,99,36 85,83,25 99,95,35 95,93,31 89,79,37 59,48,31 93,81,86 81,74,84 105,103,99 205,177,166 255,214,162 231,187,134 175,147,91 106,87,34 94,81,29 128,113,25 159,144,25 192,181,21 215,211,26 240,226,31 229,220,34 206,200,25 211,205,30 228,217,34 207,201,10 255,252,32 255,255,38 255,255,40 200,184,126 86,66,48 137,111,97 148,118,103 140,115,98 132,111,88 124,102,84 109,88,73 106,84,66 138,109,76 202,175,139 205,176,141 201,172,137 186,159,123 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 208,181,145 193,166,130 188,161,125 204,177,141 194,167,131 188,161,125 196,169,133 212,185,149 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 185,161,126 186,162,125 194,166,128 198,169,134 203,171,137 54,47,45 77,63,63 151,131,124 171,144,110 171,149,113 204,177,141 202,178,141 214,187,151 195,168,132 178,151,115 186,158,129 137,116,103 96,82,84 89,72,73 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 200,165,129 186,159,123 172,151,108 159,137,99 179,153,114 158,132,93 150,122,95 139,110,86 143,109,87 154,116,95 124,96,67 103,84,61 89,70,47 94,80,53 110,107,42 96,96,33 92,95,33 103,104,36 83,79,31 76,65,30 76,66,44 96,84,54 112,96,52 102,84,40 88,69,32 71,71,28 71,71,30 68,67,29 68,65,21 71,68,26 75,72,17 99,94,23 145,130,22 166,159,18 196,185,21 209,198,26 199,191,26 198,190,27 194,187,19 199,196,2 250,240,32 255,242,27 255,250,18 255,255,78 230,214,199 119,98,85 146,119,103 123,98,79 146,124,104 105,84,69 122,102,84 108,87,72 143,117,92 196,169,133 210,184,145 205,176,141 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 179,155,118 203,176,140 190,162,124 197,169,131 202,174,136 58,53,52 82,71,66 98,85,82 161,134,102 188,160,122 209,180,147 195,168,132 186,162,127 206,182,145 171,145,106 94,75,59 79,65,78 69,59,79 62,46,44 203,176,140 193,166,130 204,177,141 185,158,122 210,183,147 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,137 199,170,135 207,176,139 210,186,149 201,175,136 152,126,87 116,91,63 133,104,82 134,103,80 129,100,78 111,92,67 79,63,48 116,104,74 131,120,101 98,103,29 106,106,43 97,100,36 102,106,39 97,96,42 93,97,28 95,98,38 91,98,39 84,91,36 83,87,31 77,80,29 74,77,26 73,70,26 71,68,26 70,67,23 68,65,21 67,65,16 75,73,13 98,84,16 118,107,22 161,143,23 193,182,22 190,181,23 187,177,26 163,158,7 202,198,22 232,220,26 242,227,23 245,233,26 255,255,43 230,213,189 90,73,65 130,111,88 118,99,76 129,109,89 124,106,87 105,86,72 94,75,63 155,131,109 218,195,164 205,178,144 200,173,137 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 183,156,120 194,167,131
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 203,175,135 197,166,127 207,181,140 62,55,53 95,82,77 96,79,80 139,113,88 183,154,119 196,169,133 202,175,139 211,184,148 188,169,130 106,92,78 64,57,67 55,50,68 66,57,72 91,69,49 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,169,132 171,145,106 179,153,114 172,149,109 169,142,106 183,161,141 73,62,59 115,90,71 131,100,79 115,93,73 102,83,67 71,60,45 79,80,72 83,80,65 79,82,20 108,108,36 100,104,37 101,104,42 99,100,32 102,97,28 102,96,30 94,95,27 91,91,32 80,83,23 77,79,26 75,78,27 71,71,28 71,71,26 73,69,23 71,69,20 68,65,21 73,72,18 84,75,19 101,89,21 158,142,28 181,170,26 181,171,31 166,158,26 147,139,17 207,194,21 220,208,28 227,209,22 240,223,27 244,237,30 204,189,140 110,90,81 141,120,95 114,93,66 106,85,70 126,106,88 99,83,66 89,70,58 153,136,112 255,253,226 224,204,172 193,166,132 186,157,122 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 206,177,142 196,167,132 202,173,138 185,154,115 190,162,124 198,170,132 209,183,142 195,167,127 195,167,127 58,47,42 149,134,125 111,89,83 124,95,73 199,170,135 191,167,141 131,111,91 119,99,81 164,145,131 49,44,46 30,28,48 50,47,64 52,39,36 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,121 179,150,115 175,147,107 192,166,125 187,172,163 103,104,125 70,66,79 108,87,64 116,89,73 97,81,64 75,60,49 64,55,49 57,57,65 77,76,67 81,80,24 102,102,30 99,103,34 99,103,36 100,102,29 107,102,33 101,96,27 97,95,25 92,89,24 83,86,26 79,81,28 76,78,23 73,74,24 71,72,24 73,69,23 71,69,20 75,73,24 80,75,20 124,111,20 171,160,29 195,178,40 186,172,31 166,157,31 135,128,17 144,134,22 198,185,23 205,193,24 211,195,12 223,207,26 244,230,48 198,180,150 86,64,56 125,99,76 142,118,94 126,105,90 133,112,89 96,77,61 88,72,59 135,122,99 255,250,224 255,255,227 237,220,192 187,160,124 189,162,126 193,166,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 179,156,116 186,160,121 174,151,111 181,153,113 195,169,130 201,178,136 201,175,136 189,166,135 99,83,66 108,97,90 138,112,89 173,142,123 187,162,132 99,88,73 27,22,19 32,30,26 50,45,42 38,35,41 43,40,55 58,47,54 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 194,168,129 190,168,119 196,167,132 171,155,124 102,110,130 102,110,140 83,81,91 108,87,60 88,65,52 76,63,56 51,42,38 52,41,38 42,34,40 55,54,45 78,81,19 88,86,24 100,100,28 101,101,38 98,102,33 98,95,28 98,91,32 88,89,23 87,87,26 85,85,24 86,83,28 82,81,27 78,80,25 83,78,25 83,80,27 86,83,30 92,89,34 139,135,32 210,193,46 218,202,46 194,185,42 162,151,35 129,121,15 112,105,8 152,148,20 181,173,23 190,179,19 202,185,18 209,192,27 225,209,53 197,181,164 75,54,54 101,82,66 133,112,99 105,84,69 119,97,77 104,85,71 77,60,50 137,123,105 255,250,227 255,254,228 255,250,221 222,204,174 178,154,117 175,149,110 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 198,165,126 201,167,133 179,152,116 167,144,104 190,168,134 195,168,134 68,53,44 187,162,145 181,149,133 180,159,132 35,28,26 23,21,22 30,25,24 42,37,39 40,34,41 35,28,31 129,104,74 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 195,169,130 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 172,146,105 185,159,120 196,168,128 133,129,140 94,104,124 94,101,124 89,92,114 102,82,62 59,48,45 64,53,50 48,41,41 47,37,41 34,32,42 69,71,66 81,80,26 83,81,19 97,97,27 98,98,28 98,97,32 97,96,29 99,93,29 95,91,29 91,91,32 93,93,34 93,92,38 87,84,29 88,85,30 86,83,32 86,85,31 85,82,31 92,86,38 128,118,49 155,147,45 175,168,41 159,149,37 128,123,25 108,101,13 107,100,14 145,140,27 163,157,20 174,166,16 183,168,18 191,175,19 186,171,65 193,179,165 107,92,81 124,109,89 138,122,105 148,128,108 116,96,76 100,80,71 59,43,39 185,174,157 255,245,223 255,252,228 255,253,226 255,253,222 235,216,179 172,146,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 187,161,120 190,162,124 187,158,125 196,172,139 194,170,135 176,154,120 140,123,97 144,123,110 137,112,95 201,183,164 40,28,30 30,23,23 35,26,22 45,32,25 47,35,35 126,108,87 194,168,127 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 180,152,114 210,180,138 186,157,122 175,150,104 104,110,142 102,110,130 92,100,120 93,98,124 62,55,55 45,35,39 50,42,48 47,40,38 52,45,45 32,31,34 62,62,62 83,85,39 86,84,24 89,89,17 94,93,26 97,97,27 99,96,29 99,96,29 99,95,33 96,96,37 95,94,38 91,93,38 92,94,39 85,84,30 77,78,28 78,81,30 78,81,30 74,71,27 77,70,27 94,84,31 113,103,21 115,107,24 100,97,16 91,84,12 90,85,5 132,126,22 155,144,28 163,149,23 177,159,17 185,165,45 154,135,82 140,129,114 49,38,21 52,37,28 59,49,39 72,56,50 110,93,85 100,85,76 53,40,37 225,215,203 248,241,223 245,236,217 255,251,226 255,250,222 255,253,221 205,181,144 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 203,173,131 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,155,116 192,166,125 203,174,139 179,152,116 183,156,120 172,148,111 170,148,112 128,107,84 133,110,97 136,117,101 124,106,101 103,86,76 87,71,56 130,111,95 103,84,72 188,164,127 189,161,121 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 162,133,98 169,137,103 161,148,125 105,113,143 103,111,131 94,102,122 98,104,125 46,39,49 44,33,40 47,39,45 47,37,36 45,38,38 30,29,34 63,63,71 85,86,49 86,84,24 87,87,17 97,97,23 97,97,23 98,95,28 97,94,27 98,95,28 97,95,33 96,94,36 90,92,35 86,88,31 84,83,29 73,75,22 78,79,29 78,80,27 73,70,28 72,67,26 85,77,23 100,91,17 100,95,15 91,84,12 78,70,5 84,77,7 122,117,19 143,133,21 152,139,21 165,147,16 158,143,35 188,176,137 74,63,48 91,77,61 94,75,61 140,119,104 99,81,62 80,66,48 94,76,71 53,40,37 221,213,200 227,220,202 241,233,211 246,233,210 255,250,222 255,251,218 255,240,204 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 200,169,130 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 166,139,103 153,129,96 154,129,110 126,105,94 127,104,89 113,98,78 142,120,100 144,120,98 121,97,75 110,89,76 143,119,95 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 158,141,115 212,179,152 134,124,128 102,111,134 99,106,129 97,103,124 96,103,126 67,65,77 49,41,47 42,35,38 47,37,38 47,42,41 34,31,37 85,83,91 59,62,50 85,85,26 85,84,19 92,90,16 97,96,19 97,96,19 95,93,19 97,95,21 94,92,22 89,87,27 84,83,27 79,81,24 78,80,23 72,74,19 77,79,26 75,77,24 68,66,17 69,65,19 80,75,24 90,84,18 78,72,6 66,62,2 64,60,2 69,65,5 108,101,29 130,122,28 141,129,31 147,132,24 134,121,58 156,145,128 89,79,67 128,114,100 99,88,69 68,55,48 115,100,89 133,117,100 86,70,66 53,41,41 196,188,177 189,181,170 217,208,191 217,208,189 254,242,216 255,252,224 255,249,218 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 195,167,129 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 205,177,139 172,146,107 184,160,123 197,168,133 136,111,92 67,52,60 93,85,93 68,56,61 97,75,67 114,92,74 94,73,60 87,70,62 68,54,54 173,149,116 167,145,100 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 106,107,126 102,110,130 100,106,127 95,101,120 96,98,125 64,62,74 47,40,43 45,38,38 47,37,38 46,36,40 41,35,42 92,88,97 60,58,66 87,87,42 84,84,25 86,86,16 99,96,15 96,92,16 98,94,16 96,91,18 93,88,19 85,84,19 86,84,26 82,81,27 80,79,25 78,77,25 73,71,22 68,67,15 65,63,14 61,59,12 60,58,9 59,55,7 61,54,11 62,55,12 65,61,15 66,62,14 89,82,23 116,104,34 125,115,23 114,102,24 126,115,98 103,91,91 89,77,67 36,24,14 76,62,48 129,113,98 90,70,61 73,54,38 93,78,67 59,50,46 176,171,159 174,169,157 181,174,158 203,194,177 238,227,208 255,246,219 255,251,216 233,206,170 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 189,162,126 208,181,145 96,73,58 71,59,73 85,71,95 83,67,82 127,105,97 161,130,111 147,122,121 90,76,89 124,99,82 158,135,104 169,143,104 185,159,118 162,136,97 179,153,114 176,150,111 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,145,111 171,144,110 165,138,104 101,107,126 101,107,128 100,103,125 95,98,120 93,93,121 55,53,63 44,39,41 49,39,43 53,43,47 43,36,39 43,37,42 79,75,84 79,77,87 69,73,46 82,84,31 86,85,20 94,90,14 94,89,16 94,89,16 90,85,14 85,83,13 82,80,18 79,79,20 73,72,16 68,67,13 69,65,17 65,66,16 64,62,13 63,60,16 60,57,13 58,55,15 57,54,10 59,55,9 59,55,9 61,59,12 61,59,10 71,66,15 97,87,34 126,116,38 119,108,73 100,89,84 68,58,48 85,74,67 54,44,34 91,79,67 140,124,111 60,43,33 94,76,57 114,99,88 117,107,108 147,143,135 142,138,132 151,145,136 169,163,154 194,188,179 231,219,191 255,249,213 255,254,219 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 190,164,125 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,122 195,169,128 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 180,154,115 200,174,135 189,164,120 179,150,115 180,151,116 183,154,121 186,159,127 83,63,56 71,56,66 89,66,63 235,199,181 195,153,129 163,126,100 169,129,104 203,156,124 174,133,113 141,115,90 176,149,115 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 172,145,111 161,134,100 106,114,134 96,104,122 97,103,122 93,96,116 96,99,119 39,37,47 48,40,46 49,39,43 46,36,37 44,37,40 53,47,52 53,50,56 86,83,100 61,59,69 83,83,38 82,82,23 92,90,18 94,93,16 95,88,18 91,89,15 88,85,20 80,78,20 73,72,18 71,68,15 71,68,17 66,62,16 70,67,23 65,62,18 67,62,19 61,56,15 59,56,12 58,55,11 58,53,10 60,53,10 59,56,12 57,54,12 60,55,14 98,92,46 118,107,72 120,108,98 99,89,88 80,70,58 46,35,28 46,35,28 43,31,21 54,39,30 74,57,47 86,71,62 101,82,70 106,99,102 124,118,123 113,111,112 125,120,122 150,147,153 171,166,165 198,190,179 238,226,198 255,253,216 183,157,118 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 200,174,135 192,167,123 178,151,115 164,137,101 189,162,130 197,173,149 115,94,90 144,123,108 215,174,158 199,161,140 205,165,140 195,159,139 255,252,234 255,238,219 255,219,193 140,111,91 176,150,125 202,176,137 186,163,123 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 178,151,117 169,142,108 101,107,128 99,102,122 98,101,119 97,99,115 97,98,117 48,44,53 48,40,46 47,40,43 49,42,40 49,42,42 42,35,38 40,35,37 83,82,97 79,77,97 79,82,62 85,89,35 86,90,21 92,90,18 96,86,17 88,86,24 85,83,21 82,82,21 77,76,20 73,70,19 72,68,20 68,66,19 66,64,15 67,63,17 66,61,18 61,56,13 59,54,13 58,55,11 57,52,9 60,53,10 56,53,11 54,51,11 58,53,12 90,83,44 123,116,98 79,69,70 79,67,67 66,56,46 53,42,35 102,91,88 56,44,34 104,89,80 101,84,74 64,52,42 57,37,30 88,81,91 96,94,106 96,96,106 96,94,104 115,112,127 142,140,148 160,155,154 205,198,178 252,237,201 187,160,124 193,167,128 198,171,135 192,165,129 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 173,150,110 184,161,121 187,163,126 105,89,85 133,112,99 180,159,136 165,141,119 211,177,159 197,162,149 197,161,151 251,214,199 255,244,226 255,253,231 161,138,107 183,159,124 185,158,122 181,154,118 193,166,130 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,144,108 129,120,114 100,106,125 98,103,127 100,103,121 96,99,117 93,95,111 45,42,48 50,39,46 51,44,47 47,37,41 47,36,43 43,36,36 37,32,31 85,85,97 83,85,99 57,55,65 82,83,44 87,90,30 86,86,23 90,90,20 92,87,18 89,86,21 81,81,22 79,78,22 76,71,18 73,69,21 72,68,22 70,68,19 68,66,19 67,63,15 62,57,14 59,54,11 59,54,13 57,54,12 56,53,13 56,52,15 54,50,13 54,49,10 69,61,37 131,122,114 74,68,73 74,67,51 47,34,27 51,40,37 45,33,33 79,69,59 69,54,45 126,111,100 61,49,39 80,69,62 71,65,72 67,67,77 72,70,80 76,73,88 101,99,111 105,102,117 118,115,119 172,167,153 237,224,192 207,180,146 187,158,123 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 181,157,124 120,101,76 103,93,97 97,84,81 130,118,108 120,107,102 178,155,152 175,148,143 125,96,90 167,138,132 224,187,172 232,190,168 149,129,99 189,162,130 180,153,119 178,151,115 169,142,106 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 176,145,106 126,119,117 101,107,126 96,101,125 96,99,117 94,96,110 92,96,111 42,39,43 43,35,41 42,35,35 43,35,41 50,39,46 45,38,41 40,33,36 73,71,81 89,88,103 85,84,101 62,61,54 90,93,42 89,93,39 88,89,23 87,86,21 84,84,23 81,81,20 80,80,21 74,73,21 73,72,20 72,70,23 74,70,24 72,68,22 66,67,19 66,63,19 58,55,13 57,54,12 58,53,12 56,53,11 52,48,13 55,48,17 99,90,61 145,134,119 102,95,95 86,84,85 51,42,34 50,38,28 76,66,54 53,42,35 57,45,50 92,79,72 70,58,48 73,61,49 100,85,74 69,62,72 64,64,76 68,65,80 71,68,83 88,88,100 82,79,94 96,96,106 134,129,126 206,192,167 255,245,210 192,165,129 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 197,169,140 79,68,63 86,78,86 76,68,76 65,57,63 64,56,64 138,114,118 169,145,137 137,109,107 136,107,101 168,136,120 191,139,120 122,97,69 174,146,117 167,140,106 166,139,105 165,138,104 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 153,125,85 101,104,113 98,104,125 93,96,116 98,97,114 93,95,111 85,84,99 44,38,43 47,39,45 40,35,37 45,34,41 41,34,37 40,38,36 33,28,30 34,30,39 88,87,102 83,82,99 78,75,92 72,72,42 90,92,39 91,90,36 89,88,32 85,84,28 81,80,26 80,79,25 75,77,24 76,72,24 74,72,23 74,70,24 72,67,24 71,69,22 66,61,20 60,55,14 58,53,14 58,53,12 54,49,10 54,47,16 62,52,28 174,165,146 100,90,89 97,92,94 58,52,45 58,49,41 78,69,63 37,30,30 35,30,29 49,42,42 55,44,39 67,56,53 40,31,27 61,48,43 63,57,64 64,64,74 71,68,83 71,68,83 72,71,86 74,71,86 76,73,88 111,105,112 186,173,150 255,241,203 186,159,123 162,135,99 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
