190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 197,166,127 105,84,59 121,108,103 96,79,80 194,167,133 192,166,127 202,175,139 186,162,129 167,153,139 64,57,67 60,55,73 64,47,48 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,169,132 189,160,127 196,165,128 169,142,106 130,117,127 115,90,71 131,100,79 90,68,50 71,57,41 79,80,72 75,76,37 107,107,35 100,104,37 102,106,37 104,99,30 102,96,30 93,94,28 82,85,25 77,79,26 73,74,26 71,68,26 73,69,23 68,65,21 70,69,15 84,75,19 125,110,18 182,167,29 181,171,31 151,144,15 196,183,10 220,208,28 235,218,24 245,233,28 204,189,140 129,112,88 98,77,50 106,85,70 99,81,62 95,76,62 153,136,112 255,255,229 196,169,135 186,157,122 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 192,166,127 190,164,125 195,166,131 196,167,132 199,168,129 188,160,122 219,191,153 203,175,135 195,170,140 91,76,67 127,105,99 211,184,148 182,155,123 87,67,47 129,109,91 57,52,54 27,25,45 58,51,63 166,146,128 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,163,123 176,148,110 185,154,115 168,153,144 103,106,124 107,86,63 114,87,71 80,65,54 59,49,39 42,42,50 75,77,31 97,97,25 97,101,32 99,103,34 106,101,32 100,95,26 94,92,22 84,87,27 80,82,29 75,77,22 71,72,24 74,70,24 72,70,23 85,80,25 150,137,46 193,181,44 186,171,33 158,149,23 121,114,3 188,175,13 198,186,17 216,197,15 233,218,30 186,168,138 127,108,85 97,73,49 129,108,93 127,107,87 99,83,66 139,126,103 255,255,227 255,252,224 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 177,150,107 174,150,113 203,180,138 204,176,138 61,50,43 148,119,97 134,104,78 110,94,77 26,21,20 30,28,26 41,35,42 44,40,51 145,121,95 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 176,150,111 188,159,124 161,141,109 97,105,125 97,103,131 106,85,62 65,48,40 61,50,47 50,40,39 39,35,48 83,87,33 83,81,21 97,97,25 98,102,35 98,95,28 97,89,26 87,85,23 86,86,27 87,86,32 85,82,27 82,79,26 88,83,28 90,86,38 143,139,34 197,184,52 189,178,45 159,146,28 111,105,10 115,108,20 171,165,21 188,176,23 198,183,20 213,199,33 179,164,144 66,50,33 61,42,30 96,76,58 118,98,78 73,56,48 170,160,138 255,251,228 255,254,227 255,249,219 183,157,118 196,170,131 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 176,152,115 188,161,127 196,172,139 193,170,130 177,160,134 144,123,110 126,104,86 55,39,35 30,23,23 52,39,34 55,43,43 126,108,87 191,163,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 201,173,135 210,180,138 187,159,121 115,107,124 102,110,130 96,103,126 56,49,49 45,35,39 48,40,46 47,40,40 32,31,34 75,76,53 86,84,24 89,89,17 96,98,25 99,96,29 99,96,29 97,95,35 95,94,38 91,93,38 86,88,33 82,79,28 78,81,30 77,75,28 76,69,26 94,84,31 121,113,30 107,100,14 91,84,12 108,101,13 152,141,25 163,149,23 179,163,20 184,163,82 140,129,114 47,32,21 67,57,47 72,56,50 79,62,54 58,43,34 225,215,203 242,233,216 255,249,224 255,250,222 255,250,214 201,175,136 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 176,147,112 173,150,119 118,96,76 139,118,105 138,120,101 129,109,91 133,111,91 115,92,77 199,175,140 145,117,79 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 163,141,107 180,153,117 103,109,137 100,108,128 94,101,126 92,88,101 49,38,45 49,39,43 42,32,33 27,26,31 59,59,59 86,86,27 87,86,19 102,101,22 99,97,23 97,95,23 97,95,25 94,92,32 87,87,28 79,81,24 75,72,19 75,77,24 75,73,26 72,67,26 82,77,24 100,94,17 83,76,4 72,66,2 93,86,16 135,127,23 148,136,27 156,134,17 165,151,106 64,55,40 49,35,19 109,89,71 117,97,77 75,61,47 52,35,36 212,204,191 221,214,196 241,231,209 255,252,224 255,250,220 193,166,130 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 196,168,130 188,162,123 201,172,137 158,133,114 51,38,48 54,46,52 110,88,80 127,104,89 114,97,89 62,48,48 176,153,111 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 161,145,132 107,114,139 101,107,128 97,102,128 98,96,108 49,42,45 47,37,38 43,33,34 37,31,38 74,74,84 85,85,40 84,84,25 95,93,19 100,94,17 97,93,15 96,91,20 87,86,21 86,84,26 80,77,24 75,74,22 73,71,22 67,66,14 65,63,16 66,64,15 64,57,14 64,57,14 67,63,17 73,70,19 113,101,31 127,117,25 102,87,40 154,141,138 57,45,35 58,43,32 128,112,97 90,70,61 89,71,52 60,49,46 183,178,166 187,179,168 194,185,168 241,230,211 255,251,220 255,239,203 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 195,169,130 203,176,140 96,73,58 84,70,96 96,83,102 127,105,97 165,129,111 96,82,95 124,99,82 163,139,102 181,155,114 162,136,97 186,160,121 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 171,144,110 148,133,124 99,109,129 100,103,125 96,96,124 85,83,93 44,39,41 53,43,47 51,41,45 43,37,42 85,83,95 64,68,41 82,84,31 88,86,14 95,88,18 94,89,16 92,87,16 82,80,18 79,79,20 73,72,18 67,66,14 65,66,16 66,64,17 60,57,13 58,55,15 59,55,9 59,55,9 61,59,12 63,61,12 93,83,30 126,116,38 116,108,86 82,71,68 85,74,67 71,58,51 135,119,106 60,43,33 97,79,60 73,61,61 147,143,135 149,143,138 157,151,142 194,188,179 244,231,199 255,252,214 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 190,164,125 195,169,130 187,160,124 189,161,132 210,185,155 92,75,67 118,89,85 213,177,159 212,171,144 154,117,93 222,176,148 203,162,133 159,133,108 198,171,135 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 174,147,113 112,111,128 100,108,128 100,103,123 96,97,116 69,67,75 47,39,45 47,37,38 49,39,40 44,38,43 80,78,90 73,70,85 85,84,48 87,87,24 95,94,17 94,89,16 83,81,19 81,79,21 74,73,19 72,69,18 71,67,19 66,64,17 66,64,17 64,59,18 58,55,13 56,53,11 60,53,12 58,55,11 54,51,11 83,76,33 177,168,141 79,67,67 79,68,61 55,45,35 48,38,28 48,33,22 93,77,64 87,72,63 75,64,61 104,100,111 103,99,108 129,127,135 152,150,151 201,193,180 255,243,213 198,172,133 194,167,131 188,161,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,161,122 185,159,120 177,153,116 115,94,90 163,142,119 198,167,146 201,166,141 216,179,164 255,214,196 255,245,223 141,117,95 186,162,127 181,154,120 193,166,130 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 167,140,104 104,106,131 102,105,125 98,104,121 95,99,114 60,57,63 50,39,46 41,34,34 42,34,40 43,36,36 75,71,80 83,86,97 65,65,62 90,92,39 86,87,21 90,90,18 87,85,13 80,80,19 78,77,21 75,69,21 70,68,21 68,66,17 71,66,15 64,59,16 59,54,11 58,55,13 56,53,11 56,53,13 51,50,14 72,65,38 145,135,123 70,62,68 42,34,23 46,34,39 60,51,43 62,47,38 91,76,65 81,69,59 74,63,60 72,72,82 76,74,86 81,81,93 115,112,127 157,151,142 222,214,190 201,174,138 168,139,104 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 179,152,116 187,168,143 103,93,97 110,97,94 124,112,102 178,155,152 88,59,55 160,131,125 224,187,172 170,136,114 190,165,135 180,153,119 173,146,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 176,145,106 103,109,128 97,103,120 96,99,117 91,95,110 44,41,45 43,35,41 49,42,45 47,40,43 45,38,41 39,36,42 89,88,103 85,84,101 83,83,49 86,92,40 88,89,23 85,84,19 82,82,21 80,80,21 74,73,21 73,71,22 74,70,24 70,68,19 67,64,20 58,55,13 59,54,15 58,53,12 52,48,13 56,47,18 152,141,126 102,95,95 77,70,68 49,37,27 76,66,54 47,35,35 119,106,99 70,58,48 83,68,57 67,57,58 64,64,76 68,65,80 84,84,96 82,79,94 112,109,113 184,177,161 255,245,210 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 166,141,113 136,125,120 80,72,80 68,60,66 63,55,63 125,101,105 144,117,112 141,112,106 159,127,111 251,203,185 156,131,103 176,149,115 150,123,89 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,138,98 100,108,128 96,99,117 98,97,114 90,88,96 47,41,46 49,41,47 43,33,37 44,34,38 42,40,38 40,34,39 95,94,109 87,86,103 68,67,72 85,88,39 92,91,37 93,93,34 82,81,27 80,79,25 77,76,24 75,71,25 74,70,24 72,70,23 68,63,22 60,55,14 59,54,13 57,52,13 54,47,16 141,130,113 103,93,92 98,93,95 45,37,26 49,40,34 31,24,24 39,34,31 60,49,44 48,37,34 50,39,36 68,61,61 64,64,74 67,64,79 74,73,88 74,71,86 88,84,97 160,155,143 255,243,205 200,174,135 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 190,163,129 178,160,139 67,60,72 68,62,69 58,51,61 103,89,104 153,131,136 129,103,89 139,113,90 240,195,174 139,114,86 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 198,171,126 190,164,123 189,163,122 176,148,119 99,107,127 95,100,124 96,97,116 83,86,95 61,58,62 46,43,47 39,37,38 45,38,41 42,37,36 35,28,28 40,34,41 88,85,102 83,78,94 63,59,72 86,87,39 86,85,29 85,84,30 79,77,28 79,75,27 74,72,25 73,71,24 71,69,20 69,64,23 59,56,12 59,54,13 57,52,11 101,94,67 107,100,84 100,95,97 45,39,34 50,39,32 43,34,30 45,37,43 44,37,40 39,29,30 40,30,31 40,29,24 64,57,60 59,59,67 67,65,73 71,68,83 73,70,85 76,71,87 138,134,128 243,225,193 194,167,131 190,161,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 178,159,134 79,67,79 69,61,69 62,56,63 87,74,95 140,114,120 148,120,107 156,122,102 225,180,159 186,158,131 180,153,121 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,184,141 215,189,148 200,174,133 107,96,91 95,100,124 95,98,118 92,93,112 83,86,95 62,59,63 49,46,50 41,39,37 41,33,39 45,38,38 44,37,40 48,40,46 85,77,94 87,87,99 78,78,86 72,74,46 84,86,29 81,80,26 78,76,27 75,71,23 74,72,25 72,70,23 73,71,22 68,63,20 65,62,18 61,56,17 67,61,27 88,84,76 76,76,73 91,85,80 41,30,23 32,21,16 35,28,28 47,40,43 40,35,37 35,28,28 40,30,31 53,41,41 55,48,51 62,62,70 64,62,70 69,67,77 73,70,85 79,77,89 115,110,107 219,206,174 196,167,134 194,165,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 186,157,122 114,100,100 64,53,60 64,56,62 68,60,66 93,79,96 78,60,71 108,83,82 126,103,88 163,130,105 178,141,117 186,157,126 167,144,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 197,166,127 197,171,130 193,162,123 83,91,119 93,99,120 87,96,119 89,91,107 78,80,94 80,77,83 51,43,49 36,31,33 41,36,35 30,23,23 43,36,39 38,31,34 44,38,43 90,88,100 81,84,93 81,78,95 75,72,76 81,77,31 76,71,28 68,63,22 72,69,25 78,74,26 75,74,22 71,66,23 60,55,16 107,101,78 86,80,71 83,76,86 64,65,70 59,54,42 43,31,31 35,25,26 37,30,30 34,29,31 39,34,36 35,30,29 43,38,37 33,23,22 63,56,59 63,63,71 65,63,71 73,70,85 73,71,83 76,74,86 114,108,115 214,202,174 214,190,157 186,162,125 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 168,145,114 75,67,75 64,57,67 59,50,61 73,65,73 107,97,117 97,83,100 75,64,71 109,93,80 150,117,90 181,146,121 194,165,130 188,162,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 182,156,117 189,161,121 202,174,134 196,168,128 179,149,107 159,134,115 77,88,117 80,87,112 76,88,110 79,81,97 77,79,93 72,69,75 48,40,46 41,34,37 37,30,33 42,32,36 40,30,34 45,38,38 33,28,30 46,42,51 93,95,111 85,84,101 76,74,86 75,72,76 66,65,54 71,64,33 77,74,32 81,77,29 77,75,26 72,68,22 141,135,110 82,80,78 74,73,78 67,68,73 66,60,53 31,24,22 33,26,24 28,23,22 29,24,23 40,35,37 41,36,38 37,30,30 29,24,23 40,30,29 71,64,67 64,64,72 67,65,73 71,69,81 72,70,82 74,73,90 103,96,106 202,193,166 255,254,219 194,170,133 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 94,78,61 40,36,47 64,57,69 75,66,79 91,84,98 102,93,108 121,113,121 118,105,100 145,121,95 164,132,102 169,133,111 180,152,114 190,164,125 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 217,189,149 195,164,125 197,166,127 212,184,144 198,180,148 71,89,125 69,82,110 72,80,100 68,76,96 71,72,93 70,72,86 64,67,78 55,42,50 40,35,34 32,22,26 41,34,37 34,27,27 42,37,39 25,20,19 39,34,36 51,44,54 94,92,104 86,84,94 85,85,95 73,73,83 78,75,90 71,69,77 74,72,80 61,59,67 64,62,74 68,66,78 68,66,78 71,70,73 71,60,55 28,22,17 38,27,22 49,43,36 40,33,33 24,22,23 27,25,26 26,21,23 23,16,19 33,28,30 43,33,34 72,68,77 60,64,79 68,70,84 71,70,87 73,71,91 77,76,91 97,92,108 190,180,156 255,245,213 194,170,133 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 176,148,108 91,75,58 39,37,45 65,61,72 86,78,95 100,91,113 93,85,102 80,66,71 148,119,95 141,117,93 166,137,106 166,135,112 184,160,123 189,162,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 201,171,129 109,106,112 69,85,121 63,75,108 64,72,100 64,73,96 64,68,83 62,66,79 65,63,73 41,35,40 47,42,44 56,46,50 37,32,34 42,35,38 45,38,41 40,33,33 28,23,22 36,30,35 51,47,56 86,82,95 85,85,95 89,87,99 75,71,82 76,72,83 72,72,82 67,69,85 63,63,73 73,73,83 76,72,85 48,42,49 45,35,34 43,32,29 33,23,22 30,23,21 70,63,61 33,28,30 33,28,30 43,38,40 33,26,29 37,32,34 73,63,64 60,56,65 61,62,81 66,65,82 69,67,87 71,70,87 74,72,92 83,82,99 175,167,145 243,229,202 255,253,216 182,155,119 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 195,168,134 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 187,164,124 97,89,76 41,39,47 67,63,76 94,90,114 98,95,122 105,95,113 102,85,75 136,112,86 119,100,77 157,131,106 144,118,95 186,161,131 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 174,157,133 82,87,122 70,86,124 65,78,108 64,71,94 64,70,91 62,66,81 60,64,77 65,65,65 51,51,59 42,40,41 44,34,38 38,31,34 40,30,34 38,31,31 43,36,36 40,33,33 49,42,42 36,31,33 37,35,33 37,35,43 79,77,87 85,83,95 82,80,92 80,78,90 74,73,88 71,70,87 60,56,67 44,34,38 42,35,38 41,29,31 40,30,31 40,30,29 56,49,47 30,23,21 31,24,27 34,29,31 30,25,27 38,31,34 33,28,30 36,26,27 45,41,50 55,58,78 62,61,78 71,69,89 71,74,92 77,75,95 83,85,101 156,148,137 223,214,187 255,249,214 196,172,135 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 178,158,108 65,54,49 49,42,52 71,63,80 95,91,115 103,98,125 109,95,112 90,73,65 109,82,64 118,99,83 153,124,102 107,85,65 136,113,82 179,153,114 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 183,155,117 189,161,123 210,183,147 203,180,138 86,88,113 72,79,116 68,84,113 66,82,111 66,74,102 61,67,86 61,62,81 59,59,71 68,67,58 65,68,56 41,36,38 43,31,33 38,28,29 45,35,36 31,24,24 40,33,33 37,30,30 32,27,29 46,43,47 32,30,38 19,16,20 52,48,57 81,81,93 86,86,96 83,82,97 70,70,82 43,41,49 26,23,29 30,24,31 72,68,77 28,23,25 36,29,32 34,28,33 40,30,34 29,22,25 26,24,25 37,35,36 32,27,29 35,30,32 32,27,29 26,21,20 37,30,33 55,56,75 63,61,81 67,65,85 66,72,89 74,73,90 79,78,95 136,126,125 200,191,172 255,248,215 255,255,225 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,156,120 178,151,115 173,147,106 64,55,66 51,43,60 75,70,86 91,86,115 98,93,122 85,72,91 82,71,64 83,72,57 107,96,81 139,113,90 107,85,67 155,134,109 196,167,134 171,144,108 168,141,105 204,177,141 176,149,113 193,166,130 201,172,137 213,185,147 220,187,150 206,182,145 214,187,151 67,85,113 79,90,121 67,83,112 68,81,109 64,75,102 56,68,92 60,62,78 59,60,65 80,73,55 123,105,75 34,32,30 41,34,37 40,33,36 46,41,43 40,35,37 38,31,34 46,36,40 34,27,30 36,28,34 43,36,36 38,34,43 76,73,90 36,34,44 22,21,26 44,43,60 75,77,91 76,75,90 28,24,33 43,37,42 34,31,37 28,22,27 37,30,33 30,25,27 25,20,22 28,23,25 31,24,27 35,28,31 34,27,30 34,27,27 37,32,31 27,22,19 35,26,22 57,55,75 64,63,80 69,68,85 70,72,88 73,72,87 74,73,88 89,85,96 156,150,141 236,222,195 255,250,215 237,210,174 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 186,160,121 183,157,118 182,156,117 165,138,102 187,160,124 182,155,119 67,63,76 58,53,71 67,64,79 97,93,117 96,92,116 101,93,110 76,69,72 70,61,57 70,60,59 110,88,70 151,127,101 108,87,62 177,148,115 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 169,141,103 195,162,125 208,181,134 133,112,99 74,87,117 75,83,113 65,81,108 64,75,102 65,73,103 61,67,88 60,63,74 63,65,62 97,87,63 203,174,150 37,30,33 38,31,29 39,33,38 37,34,38 29,23,28 43,35,41 37,30,33 41,34,37 39,33,38 41,34,37 34,30,41 84,85,106 44,43,60 79,78,95 23,23,35 74,76,92 78,79,98 78,75,92 40,32,38 35,33,34 32,27,26 31,24,27 30,24,29 27,24,28 31,23,29 26,20,25 37,30,33 31,24,27 40,33,33 35,25,26 34,27,25 40,31,25 66,65,80 65,64,79 67,69,83 69,71,87 74,71,86 76,75,92 80,77,92 104,99,98 188,178,156 255,252,222 255,249,212 200,167,128 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,163,126 187,163,128 166,142,107 167,140,106 186,158,120 155,131,123 70,65,83 63,65,90 72,67,83 86,82,104 98,96,120 89,84,100 71,64,74 54,50,61 70,63,75 87,76,71 104,90,74 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 190,162,124 188,158,116 216,189,155 82,89,112 77,88,119 73,84,115 64,76,100 64,73,96 62,68,89 60,64,79 64,64,64 73,68,56 115,95,63 209,181,141 173,161,161 40,38,46 44,39,41 37,35,33 32,30,31 40,35,34 34,32,33 39,33,38 81,77,88 37,35,45 41,38,53 79,86,109 78,84,103 71,70,87 60,55,73 60,57,72 73,76,94 76,77,96 37,34,38 39,37,38 39,37,47 30,27,31 32,27,29 29,24,26 32,32,32 34,29,31 40,33,36 38,28,29 57,50,50 40,33,31 42,35,33 42,33,29 67,65,73 70,70,82 72,75,84 71,75,90 72,74,90 74,76,92 74,76,92 74,72,80 141,133,122 241,232,205 255,247,220 255,249,215 188,159,124 202,173,138 198,170,132 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,164,127 195,168,136 122,98,63 154,138,107 92,80,70 79,73,96 66,62,82 77,78,101 62,58,69 80,78,100 86,86,112 89,84,100 78,72,79 69,58,53 78,69,80 62,56,63 91,77,63 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 193,165,127 198,167,128 146,133,126 77,85,115 74,85,116 70,81,112 63,75,99 65,73,93 61,65,80 61,64,73 69,65,57 90,81,62 171,147,110 180,153,117 197,170,136 84,87,107 75,77,91 56,56,64 43,44,47 23,23,23 21,19,20 33,27,34 42,38,47 34,33,38 52,51,68 76,85,108 75,84,107 76,77,98 76,73,90 75,72,89 73,79,98 76,79,97 51,48,54 32,29,33 52,48,61 40,34,39 33,27,32 32,29,33 30,28,29 33,28,30 34,26,32 36,29,32 35,28,28 37,30,30 40,36,30 70,66,60 81,77,88 74,74,86 76,78,94 79,81,97 76,78,92 74,78,93 76,75,90 77,79,93 122,117,114 210,202,180 255,242,215 255,252,222 195,164,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 188,164,129 162,140,132 82,69,88 64,55,77 72,64,83 65,60,78 67,62,78 54,50,61 48,46,56 58,54,74 80,76,96 87,78,93 160,137,122 209,184,140 188,159,126 56,51,67 89,76,69 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,184,145 207,182,138 206,182,145 82,80,90 79,86,111 66,75,100 63,77,98 65,72,95 61,65,80 62,61,76 65,64,67 80,73,55 130,111,84 176,147,112 186,155,118 218,187,148 80,86,105 73,82,107 75,83,103 72,79,102 75,76,95 56,58,74 28,28,38 26,24,34 42,39,45 74,75,98 74,77,97 73,76,94 70,74,89 69,71,87 71,75,90 70,74,89 68,70,86 68,66,74 33,30,34 37,35,33 38,36,37 33,31,29 24,22,23 31,29,30 32,26,31 28,26,24 34,32,30 34,33,26 54,49,46 63,61,57 72,66,57 180,161,134 79,77,97 78,82,97 75,77,93 75,77,93 71,77,94 75,78,98 79,84,108 104,102,114 185,176,172 242,230,202 255,253,222 252,221,184 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
