190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 199,170,135 186,154,124 154,136,104 98,83,72 67,56,65 129,105,79 204,177,141 167,141,102 197,170,136 181,169,139 55,53,54 41,40,55 50,41,35 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,167,128 190,164,125 192,166,127 175,146,111 141,114,82 150,115,90 163,126,100 141,106,79 139,114,86 110,90,72 114,93,68 124,124,54 83,84,36 87,88,38 90,94,40 97,100,38 100,102,31 106,101,28 110,110,40 100,103,43 92,92,31 79,83,27 97,96,42 90,84,36 69,57,27 48,35,32 47,30,31 49,31,28 48,30,25 49,32,22 48,33,22 57,52,51 85,74,71 145,91,30 255,245,171 195,185,114 143,119,97 115,91,69 113,88,69 105,83,65 152,131,106 191,167,130 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 190,163,127 193,174,137 67,55,55 170,157,136 161,136,119 199,173,148 173,147,122 36,32,26 48,32,30 38,37,42 41,41,49 178,159,134 183,156,120 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 190,163,127 196,169,133 185,159,120 194,168,129 189,163,124 186,160,121 165,138,102 169,143,104 187,161,122 192,166,127 179,153,114 186,160,121 201,173,135 205,176,141 164,128,99 163,122,95 121,88,63 135,105,77 91,70,57 115,99,84 87,85,38 80,81,33 84,85,35 92,93,43 99,99,38 100,100,30 99,97,23 103,101,29 101,101,38 91,94,32 83,87,29 93,95,38 87,84,29 89,84,33 70,59,42 62,50,40 70,60,64 55,41,46 74,62,64 72,62,63 75,71,80 112,96,79 255,218,142 255,228,135 157,142,91 125,103,85 134,108,83 141,110,87 113,93,75 87,67,49 186,164,126 196,164,130 173,144,109 188,159,124 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 176,148,110 190,162,124 193,165,127 176,158,128 73,56,59 125,98,80 112,90,70 69,59,49 20,18,19 28,25,29 41,38,42 67,56,41 189,163,124 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 176,150,111 194,167,131 183,156,120 209,182,146 176,148,110 186,160,119 170,146,109 145,142,148 86,94,124 148,118,90 161,121,96 129,96,71 131,101,73 69,52,44 42,34,40 66,69,45 77,78,30 83,84,36 91,92,42 94,97,35 98,96,34 98,96,24 102,97,28 98,97,32 95,95,32 86,88,31 86,90,32 87,90,30 91,94,34 86,86,23 84,83,31 75,68,48 165,139,114 233,189,161 241,197,167 255,225,190 255,245,206 255,243,161 177,153,46 170,155,76 116,99,75 121,97,73 141,115,94 118,98,78 70,53,45 255,250,216 188,169,132 181,155,116 194,168,129 188,159,124 194,167,131 193,166,130 197,171,132 198,167,130 218,187,148 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 210,179,142 210,179,142 179,153,114 183,160,120 77,56,43 94,76,71 76,63,56 112,101,84 104,82,62 146,118,105 186,160,137 205,171,137 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,159,116 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,139 207,180,146 180,154,115 109,102,100 97,105,135 95,106,135 71,52,40 147,114,89 131,103,76 105,79,54 57,43,43 47,41,46 61,56,58 74,74,40 79,77,28 82,79,26 91,90,34 95,95,36 95,94,29 98,95,30 100,95,26 98,95,28 89,89,28 84,87,25 89,92,30 91,91,30 86,85,29 84,83,31 80,79,27 77,75,28 77,75,26 96,91,48 108,98,60 93,83,34 89,87,0 189,184,42 201,184,145 123,109,91 85,66,50 96,74,54 130,106,84 61,48,43 255,255,226 255,255,219 195,173,135 198,175,135 198,172,133 183,156,120 182,155,119 166,143,103 195,167,127 194,166,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 187,161,122 182,156,117 190,164,125 193,167,128 177,158,119 71,56,66 56,43,38 69,56,51 130,111,97 115,94,81 66,48,43 183,158,130 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 166,142,105 163,146,118 99,107,127 96,107,136 92,103,134 100,92,100 135,102,77 108,82,59 82,62,44 45,35,39 46,41,43 47,40,43 61,60,51 80,78,29 81,78,23 84,84,25 88,87,31 91,91,28 96,94,32 101,96,27 100,95,26 99,96,29 92,92,31 89,89,28 85,85,24 82,81,25 85,84,32 81,80,28 78,77,23 70,72,26 59,64,19 58,55,11 79,77,28 127,119,15 154,154,11 190,176,151 112,98,82 83,65,46 135,108,92 134,108,87 66,55,50 237,221,188 251,238,204 228,206,168 202,176,137 187,161,122 183,156,120 183,156,120 177,154,114 182,154,114 187,159,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
208,180,140 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 197,170,134 73,56,46 73,61,66 88,70,69 90,74,68 62,51,44 81,70,67 172,148,122 200,173,141 184,155,124 182,154,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 177,153,116 184,160,127 159,148,157 95,103,133 98,109,138 86,97,126 87,95,123 113,98,89 82,61,48 61,48,45 44,37,37 45,38,41 45,35,36 73,69,78 72,70,41 77,76,24 81,78,27 87,86,34 91,91,32 91,91,30 88,86,26 94,91,24 102,93,19 98,92,28 91,87,27 90,88,26 82,81,25 82,81,29 78,76,27 78,72,26 68,64,18 64,62,15 75,67,15 110,105,25 172,167,27 124,110,44 161,150,131 98,83,72 91,76,56 117,99,78 156,130,107 94,79,59 218,206,176 223,209,180 255,250,213 195,169,130 171,145,106 171,144,108 183,156,120 176,149,113 180,153,117 175,148,112 188,162,123 181,155,116 182,153,118 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 87,70,60 147,131,156 122,99,98 116,89,73 165,130,105 166,134,120 232,186,168 97,81,66 132,103,81 172,140,110 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 197,171,132 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,149,114 165,143,107 131,131,143 107,114,137 88,99,128 90,101,130 83,90,113 69,65,78 63,47,45 54,40,45 49,42,42 44,37,40 44,37,37 42,37,36 68,66,67 71,69,22 75,73,24 80,78,31 84,83,31 84,83,29 82,79,26 86,79,20 92,82,11 90,87,20 92,89,24 92,88,26 84,83,27 81,80,28 79,77,30 77,71,23 68,66,19 63,61,14 79,73,9 124,116,22 167,160,47 152,135,109 116,104,92 54,38,32 85,69,54 88,68,50 92,77,55 102,85,61 170,160,136 194,181,158 244,231,197 183,159,122 197,171,132 183,156,120 174,147,111 183,156,120 167,140,104 181,154,118 197,171,132 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
195,169,130 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 78,61,53 94,75,77 231,205,182 173,138,111 155,113,91 198,157,130 223,182,151 132,110,92 109,96,73 141,121,91 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 112,110,122 111,121,141 103,115,139 91,102,129 77,88,115 81,90,113 85,92,115 40,34,39 44,39,41 37,30,33 48,41,44 41,34,37 41,34,34 63,59,68 64,59,58 70,67,25 73,70,26 78,76,27 81,78,27 82,77,24 75,74,20 79,69,16 70,64,18 78,76,18 86,84,26 86,85,29 82,81,29 77,75,28 71,68,24 63,63,18 63,60,20 86,76,5 159,150,35 132,115,87 186,172,154 74,62,50 77,61,44 59,45,31 97,81,66 66,52,36 84,70,56 142,135,119 161,152,133 204,190,163 213,194,159 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 201,172,137 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 83,67,61 114,98,85 169,142,124 182,154,116 255,235,210 255,246,216 255,247,217 230,201,170 143,126,100 127,104,89 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,101 182,154,116 173,150,108 172,148,111 107,113,134 102,111,136 95,106,133 89,100,127 90,99,124 80,89,112 84,93,116 41,40,43 47,41,46 40,33,36 44,37,40 44,37,40 37,30,33 49,41,47 72,68,77 71,67,48 68,65,25 71,69,22 74,72,23 82,79,28 72,74,21 70,67,23 64,59,16 57,54,14 53,49,12 59,57,10 68,66,19 66,63,23 53,49,12 47,42,10 53,48,5 127,121,19 139,130,31 164,152,124 171,158,135 63,52,37 125,111,95 76,64,52 89,75,61 108,92,75 88,77,62 105,100,88 127,119,108 167,157,133 235,217,185 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 171,145,106 176,150,111
158,131,95 189,162,126 190,163,127 179,152,116 181,154,118 176,149,113 193,166,130 172,145,109 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 97,83,85 165,147,146 131,108,107 210,179,167 255,237,223 255,230,204 140,121,94 109,91,72 192,164,135 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 193,168,122 161,145,114 102,111,134 100,112,136 97,109,133 91,102,129 82,94,118 79,85,106 83,89,110 68,65,80 40,34,39 43,35,41 47,40,43 40,33,36 40,33,36 44,37,37 45,42,48 67,66,81 73,71,72 63,62,24 63,63,18 72,69,25 73,71,22 67,64,20 63,60,20 57,53,18 54,50,13 52,48,13 52,47,15 51,44,13 48,41,10 51,39,9 111,102,15 164,151,29 171,155,113 173,159,134 150,137,116 117,106,89 51,36,27 45,32,27 84,69,58 76,59,49 75,63,53 106,100,93 85,81,73 133,124,109 228,214,189 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 180,154,115 197,171,132 181,155,116
173,146,110 180,153,117 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 180,153,117 169,142,106 158,131,95 182,155,119 83,70,63 67,60,70 63,57,62 109,93,108 66,47,54 126,101,102 172,146,136 215,156,137 151,127,101 155,131,105 160,132,103 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 199,172,129 198,171,126 224,192,148 159,149,125 105,117,141 98,109,136 95,103,131 87,96,121 78,87,110 76,79,99 75,78,98 73,72,89 35,32,36 43,35,41 47,40,43 43,36,39 41,34,37 42,35,35 44,37,37 75,73,85 68,65,80 70,68,50 68,66,33 66,63,19 65,65,22 62,62,19 59,56,16 57,53,18 54,50,13 53,49,12 51,47,12 52,45,14 50,43,12 94,83,8 184,173,27 173,160,56 175,158,134 197,183,158 95,79,62 57,46,31 110,98,88 92,83,68 51,36,27 93,78,69 69,58,53 72,68,62 71,67,61 109,101,88 218,204,179 204,177,141 200,173,137 176,149,113 205,177,139 207,180,144 198,171,135 167,140,104 187,160,124 174,147,111 196,170,131 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 143,115,88 70,63,73 64,58,65 99,88,113 90,75,97 91,74,80 115,97,92 155,119,99 231,190,170 172,138,116 141,111,85 181,155,116 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,171,131 189,164,120 132,126,131 104,113,136 95,104,127 87,96,119 84,90,111 81,84,106 73,76,96 71,72,91 79,78,93 40,37,43 43,35,41 44,37,40 40,33,36 45,38,41 39,34,36 33,28,30 46,43,47 75,73,83 71,73,87 68,68,68 67,62,30 57,59,15 60,57,17 61,58,18 59,54,15 57,54,14 56,52,17 53,49,14 56,51,19 69,58,25 186,171,10 200,186,18 171,155,140 178,163,143 191,178,157 55,41,25 46,35,30 43,32,27 84,72,60 48,36,26 47,35,25 58,49,43 65,60,57 79,74,71 93,85,74 229,215,190 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,150,111 75,67,75 70,64,71 89,83,106 90,80,100 73,59,72 81,68,65 145,108,95 212,169,150 167,133,111 189,158,135 181,155,116 181,155,116 172,145,109 167,140,104 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,183,143 216,189,155 108,106,118 104,113,136 92,101,124 85,94,117 81,87,108 76,79,101 72,73,92 69,70,89 71,70,85 39,36,42 40,34,39 42,35,38 43,36,39 42,35,38 42,37,39 33,28,30 39,37,33 40,39,44 84,83,100 71,73,87 59,59,59 74,68,43 67,64,22 68,65,23 66,63,21 61,57,20 59,52,21 59,52,21 61,52,23 117,105,37 201,177,12 187,167,117 132,119,96 177,164,143 113,99,81 84,70,54 102,92,82 94,83,76 80,65,56 41,28,21 78,68,58 61,55,50 61,59,57 72,70,68 99,93,86 227,213,186 197,170,136 190,161,126 194,165,130 179,152,116 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 201,174,138 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 66,58,66 78,63,83 75,61,66 119,100,86 154,113,93 155,121,99 150,124,99 178,143,118 179,152,118 167,140,106 197,170,134 162,135,99 185,158,122 203,175,137 201,173,135 204,176,138 207,181,142 180,154,115 190,164,123 201,175,134 200,169,130 198,170,132 106,108,122 103,111,131 92,101,124 85,93,113 78,81,103 73,76,96 69,73,88 61,63,79 65,65,77 33,30,36 40,34,39 40,34,39 34,31,35 40,35,37 38,31,34 36,29,32 35,30,27 44,37,37 66,62,71 79,78,93 73,72,89 62,60,70 82,82,66 68,67,31 72,69,27 63,60,20 59,54,22 58,53,23 70,60,22 150,136,50 196,179,151 152,137,117 173,162,143 175,161,143 48,37,20 40,28,16 40,31,23 52,39,32 67,55,45 102,90,80 41,30,23 63,56,59 66,64,65 69,67,68 83,77,72 218,206,180 201,174,140 190,161,126 191,162,127 178,151,115 175,148,112 183,156,120 197,169,131 187,159,121 174,145,110 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 70,61,74 69,55,70 84,69,79 76,56,47 82,54,41 139,113,90 165,129,107 174,139,114 192,165,131 186,159,125 188,161,125 182,155,119 180,153,117 198,170,132 202,174,136 161,133,95 203,177,138 183,157,118 189,161,121 202,174,134 200,169,130 181,153,113 109,112,132 100,107,130 92,101,124 79,87,107 80,83,105 73,76,96 67,66,83 58,57,72 55,53,61 38,37,40 40,34,39 39,33,38 36,30,35 45,35,39 33,26,29 42,35,38 43,36,39 46,36,40 40,35,37 74,72,84 75,77,93 72,72,84 64,62,72 67,64,68 84,82,64 74,75,52 76,74,56 87,82,68 82,78,61 112,103,86 108,100,89 137,128,109 168,157,138 94,80,64 116,102,86 105,93,81 71,60,53 41,28,21 68,56,46 52,40,30 47,36,29 66,59,62 67,64,68 69,67,68 80,73,71 224,212,186 202,175,141 180,151,116 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 88,80,97 103,95,112 80,64,77 64,45,59 120,98,78 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 192,166,127 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 197,166,127 213,184,149 212,186,147 109,115,136 97,106,129 90,99,122 79,87,107 75,78,100 71,74,94 68,65,82 58,55,70 53,51,52 39,34,33 42,36,41 38,35,39 37,31,36 40,33,36 44,37,37 34,27,27 41,36,38 33,26,29 36,29,29 42,35,38 79,77,87 78,77,92 80,77,92 72,71,86 65,63,71 73,71,79 71,69,79 60,58,66 66,65,70 76,73,77 104,95,87 137,127,115 129,115,99 78,62,49 122,108,92 54,40,26 87,77,67 40,28,18 64,51,44 46,33,26 37,26,23 68,62,69 68,67,70 72,71,74 85,80,82 215,205,183 208,179,146 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 178,152,111 146,126,94 46,42,51 67,63,72 92,86,109 99,93,116 115,103,119 103,88,110 158,132,111 140,116,92 160,131,109 140,109,86 177,148,113 188,159,124 197,171,132 189,163,124 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 189,158,121 193,166,123 196,172,135 104,113,136 100,109,132 91,100,123 81,88,111 74,77,99 70,73,95 69,66,81 60,57,74 60,55,54 37,32,29 39,34,36 43,38,40 40,33,36 36,29,32 49,39,40 39,29,30 34,27,30 40,33,36 41,34,37 27,22,24 47,46,51 48,46,58 79,77,89 74,72,84 69,67,77 72,68,79 68,66,76 67,65,75 75,73,81 77,73,82 107,96,93 104,92,82 64,49,38 92,78,64 96,82,66 86,72,58 67,55,45 53,41,31 91,79,69 92,80,70 41,30,27 70,67,73 73,72,75 74,73,76 83,78,80 206,195,176 221,194,158 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
172,145,109 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,136,104 46,42,51 69,65,74 97,91,114 102,96,119 112,103,118 107,98,92 141,115,90 126,105,80 151,122,100 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,148 200,170,126 180,160,130 102,109,132 99,108,131 90,102,124 80,89,112 73,76,98 70,73,95 65,64,81 62,60,72 58,55,59 41,36,35 42,35,35 39,34,36 36,29,32 31,24,27 36,26,27 37,27,28 30,23,26 37,30,33 35,28,31 35,30,29 30,23,26 51,41,45 50,42,48 65,58,68 74,70,79 73,69,82 72,70,78 73,71,79 73,71,79 75,71,80 92,82,81 63,54,48 56,46,45 38,27,24 46,33,28 45,32,25 66,54,44 40,28,18 74,62,52 56,44,32 70,60,59 74,70,79 75,74,79 75,74,79 85,80,82 188,177,160 255,255,217 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,125 173,146,112 201,174,138
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 204,179,135 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 66,62,75 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,136 123,103,94 102,109,132 95,104,127 93,102,125 81,88,111 77,80,102 70,73,93 69,67,79 62,60,70 59,57,58 35,28,28 41,34,34 34,27,30 40,33,36 35,28,31 38,28,29 37,27,28 40,33,33 43,36,39 38,31,31 36,29,29 41,34,37 37,27,31 45,37,43 42,36,41 49,46,52 74,72,84 73,71,79 76,74,82 75,73,81 62,58,69 41,34,34 48,41,41 78,73,72 28,21,21 42,32,31 48,37,34 41,30,23 59,47,37 109,95,81 72,56,41 85,78,78 73,73,81 75,74,79 75,74,79 79,73,78 152,145,129 242,223,188 201,175,136 207,176,139 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 198,171,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 174,148,109 168,142,103 68,55,52 49,48,65 61,58,73 93,89,113 90,86,110 97,92,108 81,78,84 73,67,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 169,142,106 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,177,141 225,194,155 213,189,152 106,109,129 99,108,131 94,103,128 91,100,123 79,88,111 76,77,96 71,73,89 67,65,77 63,59,68 63,61,62 43,36,39 49,42,45 34,27,30 44,37,40 52,45,48 37,27,31 44,37,40 36,29,32 42,35,35 43,36,36 41,34,37 50,43,46 49,44,46 52,51,56 19,16,22 21,18,22 22,21,24 24,23,26 18,17,20 64,63,68 73,71,79 35,29,34 41,34,34 38,31,29 47,37,36 54,43,40 37,26,23 50,40,30 49,37,27 102,88,72 103,87,70 78,71,81 70,73,84 73,73,85 75,73,85 79,75,86 120,114,109 199,182,158 255,254,217 180,152,114 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 71,58,55 63,62,79 60,57,72 87,83,107 93,89,113 102,97,115 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 176,149,113 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 190,162,124 211,185,146 194,168,127 194,177,151 101,109,137 104,116,140 92,103,132 88,97,120 77,86,109 74,75,94 70,69,84 67,65,75 65,62,66 63,61,59 45,38,41 34,29,31 40,33,36 30,23,26 42,35,38 38,31,34 34,27,30 36,29,32 33,26,29 34,27,30 37,30,33 36,29,32 40,35,37 33,30,34 42,39,43 56,53,57 25,24,29 71,70,75 39,38,43 74,72,80 75,73,81 73,70,74 40,33,33 69,63,58 68,59,55 60,49,46 45,34,31 54,44,34 57,45,35 79,65,49 64,50,34 80,77,92 68,72,85 70,72,86 71,73,87 73,73,83 106,104,102 170,157,134 255,255,219 203,175,137 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,130 206,173,136 207,175,133
193,166,130 188,161,125 171,144,108 180,153,117 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 61,59,71 79,77,101 92,90,114 92,87,105 79,75,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 194,166,128 189,161,123 210,177,140 195,170,126 99,103,118 97,109,133 97,109,133 90,102,126 83,95,117 81,89,109 73,76,94 69,69,81 68,65,71 65,63,64 62,57,56 33,31,32 33,28,30 38,31,34 33,26,29 38,31,34 33,28,30 36,31,33 41,36,38 34,27,30 28,23,25 32,27,29 29,23,28 35,29,34 43,35,41 34,28,33 77,77,89 60,58,70 74,72,82 69,67,77 60,58,66 81,79,89 75,73,81 53,43,47 44,34,33 61,51,50 63,50,43 64,53,48 39,30,24 88,75,68 86,71,60 113,102,87 61,64,84 66,69,87 68,69,90 68,69,90 71,70,87 73,73,83 151,143,130 244,230,201 255,230,191 176,145,108 198,169,134 170,141,106 187,158,123 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,147,111 203,176,140 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 64,61,76 77,75,99 84,82,106 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 191,163,125 195,167,129 162,145,110 189,162,126 101,109,137 93,105,129 96,107,134 84,96,120 83,91,111 80,83,105 76,75,90 67,65,75 68,62,67 66,64,62 68,63,62 39,37,38 37,32,34 36,31,33 30,25,27 50,43,46 38,31,34 41,36,38 39,37,38 35,30,32 29,24,26 39,34,36 33,30,34 37,34,40 35,32,36 38,34,43 78,75,90 78,76,88 72,70,80 80,78,88 69,67,75 78,76,86 76,74,82 45,38,41 74,64,63 60,51,47 50,39,34 48,37,32 43,34,28 67,55,45 52,40,28 59,58,63 58,64,85 61,67,86 63,66,86 66,69,87 70,71,90 81,80,95 127,121,114 221,208,185 255,250,210 206,175,138 187,158,123 208,179,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,135 180,154,115 203,177,138 196,170,131 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 46,42,55 46,42,51 59,53,76 67,61,84 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,121 213,185,145 204,178,137 214,188,149 182,156,117 166,142,105 94,107,133 96,107,138 94,102,132 85,96,123 78,88,108 73,79,98 70,73,84 72,70,82 68,68,68 69,68,59 70,66,60 26,24,22 23,20,24 31,28,32 35,29,34 38,35,41 40,37,41 31,28,32 39,37,38 33,31,32 33,31,32 28,25,29 40,37,41 54,50,59 32,29,35 45,41,50 79,77,89 76,74,86 69,67,75 71,69,79 74,72,82 68,66,74 69,68,71 56,50,55 75,64,59 52,46,41 53,44,38 40,31,23 86,77,62 113,100,79 114,101,80 58,60,74 59,65,84 60,66,85 62,65,83 67,70,92 70,71,90 77,76,93 98,95,99 186,176,164 255,240,204 198,161,121 241,206,168 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
